[(171,6),(202,6),(233,1),(265,4),(232,2),(231,4),(198,1),(230,5),(199,0),(167,6),(198,3),(199,5),(168,1),(200,4),(167,3),(168,7),(201,4),(168,4),(135,5),(104,5),(73,4),(40,4),(7,1),(39,5),(8,7),(41,3),(42,6),(73,3),(74,4),(41,4),(8,1),(40,2),(39,4),(6,7),(39,5),(8,3),(9,6),(40,4),(7,2),(6,6),(37,7),(70,0),(38,6),(69,1),(101,4),(68,6),(99,6),(130,7),(163,4),(130,7),(163,3),(164,7),(197,2),(196,1),(228,3),(229,7),(262,2),(261,2),(260,6),(291,3),(292,1),(324,7),(357,0),(325,6),(356,7),(389,2),(388,2),(387,2),(386,3),(387,6),(418,4),(385,3),(386,6),(417,0),(385,1),(417,0),(385,0),(353,3),(354,0),(322,4),(289,3),(290,0),(258,4),(225,2),(224,1),(256,0),(224,7),(257,7),(290,5),(259,5),(228,6),(259,7),(292,1),(324,7),(357,6),]
[(134,2),(133,2),(132,5),(101,7),(134,5),(103,1),(135,6),(166,5),(135,2),(134,5),(103,7),(136,3),(137,7),(170,7),(203,1),(235,7),(268,4),(235,7),(268,2),(267,2),(266,4),(233,6),(264,5),(233,3),(234,3),(235,5),(204,3),(205,7),(238,1),(270,6),(301,4),(268,4),(235,1),(267,1),(299,3),(300,0),(268,4),(235,2),(234,5),(203,0),(171,4),(138,1),(170,5),(139,2),(138,4),(105,2),(104,1),(136,5),(105,2),(104,5),(73,1),(105,0),(73,4),(40,4),(7,3),(8,7),(41,6),(72,3),(73,4),(40,5),(9,2),(8,6),(39,1),(71,6),(102,2),(101,2),(100,3),(101,3),(102,7),(135,5),(104,5),(73,2),(72,7),(105,6),(136,7),(169,4),(136,1),(168,6),(199,6),(230,7),(263,4),(230,5),(199,3),(200,5),(169,6),(200,5),(169,2),(168,1),(200,4),(167,0),(135,7),(168,5),(137,2),(136,6),(167,4),]
[(162,5),(131,4),(98,2),(97,3),(98,2),(97,1),(129,4),(96,3),(97,0),(65,2),(64,0),(32,3),(33,7),(66,3),(67,1),(99,3),(100,5),(69,1),(101,4),(68,4),(35,0),(3,7),(36,6),(67,4),(34,6),(65,6),(96,3),(97,5),(66,4),(33,0),(1,6),(32,7),(65,6),(96,1),(128,0),(96,5),(65,4),(32,5),(1,6),(32,5),(1,6),(32,5),(1,7),(34,0),(2,7),(35,1),(67,5),(36,4),(3,6),(34,3),(35,5),(4,6),(35,1),(67,4),(34,3),(35,3),(36,4),(3,2),(2,2),(1,6),(32,0),(0,1),(32,1),(64,7),(97,0),(65,6),(96,1),(128,5),(97,0),(65,7),(98,0),(66,1),(98,5),(67,6),(98,3),(99,3),(100,3),(101,5),(70,1),(102,4),(69,4),(36,2),(35,6),(66,6),(97,1),(129,2),(128,3),(129,6),(160,1),(192,3),(193,4),(160,0),(128,5),(97,7),(130,4),]
[(224,0),(192,7),(225,3),(226,5),(195,5),(164,3),(165,0),(133,0),(101,6),(132,5),(101,1),(133,3),(134,6),(165,2),(164,0),(132,4),(99,0),(67,3),(68,0),(36,1),(68,7),(101,1),(133,3),(134,6),(165,1),(197,4),(164,0),(132,0),(100,2),(99,4),(66,7),(99,1),(131,2),(130,7),(163,3),(164,6),(195,7),(228,1),(260,0),(228,6),(259,2),(258,1),(290,1),(322,7),(355,6),(386,2),(385,2),(384,7),(417,4),(384,5),(353,0),(321,2),(320,7),(353,1),(385,7),(418,6),(449,6),(480,7),(513,3),(514,2),(513,5),(482,6),(513,6),(544,0),(512,5),(481,6),(512,0),(480,5),(449,3),(450,0),(418,2),(417,0),(385,2),(384,5),(353,2),(352,3),(353,1),(385,3),(386,1),(418,6),(449,5),(418,3),(419,7),(452,1),(484,5),(453,1),(485,4),(452,5),(421,6),(452,4),(419,4),(386,3),(387,2),(386,7),(419,1),]
[(137,6),(168,6),(199,7),(232,3),(233,3),(234,6),(265,3),(266,4),(233,0),(201,7),(234,0),(202,6),(233,7),(266,3),(267,1),(299,1),(331,2),(330,4),(297,2),(296,1),(328,0),(296,0),(264,2),(263,1),(295,6),(326,5),(295,6),(326,5),(295,5),(264,5),(233,7),(266,3),(267,4),(234,5),(203,4),(170,6),(201,0),(169,6),(200,2),(199,1),(231,7),(264,4),(231,3),(232,7),(265,0),(233,1),(265,0),(233,2),(232,3),(233,4),(200,7),(233,3),(234,7),(267,6),(298,6),(329,4),(296,2),(295,1),(327,3),(328,6),(359,4),(326,6),(357,1),(389,1),(421,4),(388,0),(356,3),(357,7),(390,6),(421,7),(454,4),(421,4),(388,4),(355,6),(386,3),(387,4),(354,5),(323,5),(292,1),(324,4),(291,6),(322,0),(290,4),(257,6),(288,3),(289,4),(256,0),(224,7),(257,3),(258,0),(226,5),(195,4),(162,6),(193,0),(161,6),]
[(139,6),(170,1),(202,2),(201,0),(169,6),(200,0),(168,7),(201,7),(234,3),(235,3),(236,5),(205,4),(172,4),(139,7),(172,1),(204,4),(171,4),(138,0),(106,2),(105,4),(72,1),(104,5),(73,5),(42,2),(41,5),(10,3),(11,1),(43,5),(12,1),(44,3),(45,1),(77,3),(78,7),(111,4),(78,3),(79,5),(48,7),(81,6),(112,1),(144,6),(175,1),(207,7),(240,2),(239,0),(207,1),(239,6),(270,5),(239,6),(270,3),(271,1),(303,7),(336,2),(335,2),(334,5),(303,7),(336,4),(303,5),(272,0),(240,1),(272,7),(305,3),(306,4),(273,6),(304,7),(337,3),(338,6),(369,5),(338,6),(369,1),(401,2),(400,6),(431,5),(400,1),(432,2),(431,7),(464,4),(431,7),(464,0),(432,4),(399,7),(432,3),(433,4),(400,6),(431,0),(399,6),(430,6),(461,6),(492,2),(491,7),(524,5),(493,1),(525,6),(556,6),(587,0),(555,7),]
[(134,2),(133,0),(101,6),(132,7),(165,7),(198,0),(166,3),(167,6),(198,2),(197,7),(230,0),(198,6),(229,4),(196,5),(165,6),(196,1),(228,6),(259,1),(291,1),(323,4),(290,0),(258,1),(290,5),(259,0),(227,2),(226,2),(225,7),(258,7),(291,4),(258,7),(291,6),(322,1),(354,7),(387,0),(355,4),(322,2),(321,4),(288,1),(320,7),(353,1),(385,6),(416,3),(417,5),(386,0),(354,0),(322,3),(323,1),(355,3),(356,1),(388,5),(357,1),(389,2),(388,7),(421,2),(420,3),(421,2),(420,3),(421,3),(422,6),(453,1),(485,6),(516,4),(483,0),(451,7),(484,7),(517,6),(548,2),(547,2),(546,0),(514,6),(545,6),(576,3),(577,7),(610,3),(611,3),(612,2),(611,2),(610,2),(609,0),(577,6),(608,0),(576,1),(608,1),(640,0),(608,5),(577,7),(610,3),(611,5),(580,6),(611,3),(612,4),(579,6),(610,1),(642,5),(611,4),]
[(156,2),(155,5),(124,1),(156,4),(123,3),(124,3),(125,0),(93,7),(126,4),(93,0),(61,2),(60,0),(28,1),(60,2),(59,0),(27,1),(59,7),(92,1),(124,7),(157,0),(125,1),(157,3),(158,2),(157,0),(125,3),(126,3),(127,2),(126,7),(159,6),(190,1),(222,2),(221,1),(253,2),(252,1),(284,3),(285,4),(252,1),(284,3),(285,2),(284,7),(317,5),(286,3),(287,0),(255,1),(287,0),(255,0),(223,0),(191,2),(190,3),(191,6),(222,5),(191,4),(158,0),(126,0),(94,7),(127,4),(94,1),(126,6),(157,3),(158,3),(159,0),(127,0),(95,6),(126,3),(127,1),(159,6),(190,0),(158,3),(159,2),(158,4),(125,3),(126,7),(159,1),(191,1),(223,1),(255,2),(254,6),(285,2),(284,0),(252,2),(251,1),(283,5),(252,6),(283,3),(284,7),(317,5),(286,0),(254,0),(222,4),(189,0),(157,1),(189,7),(222,0),(190,6),(221,3),]
[(137,6),(168,1),(200,5),(169,6),(200,6),(231,4),(198,6),(229,5),(198,0),(166,4),(133,1),(165,3),(166,3),(167,5),(136,2),(135,2),(134,3),(135,1),(167,0),(135,7),(168,0),(136,4),(103,0),(71,7),(104,6),(135,3),(136,5),(105,6),(136,1),(168,4),(135,3),(136,3),(137,6),(168,4),(135,3),(136,1),(168,2),(167,1),(199,4),(166,2),(165,3),(166,1),(198,2),(197,4),(164,0),(132,7),(165,5),(134,5),(103,1),(135,1),(167,5),(136,2),(135,3),(136,1),(168,1),(200,1),(232,5),(201,7),(234,6),(265,7),(298,5),(267,5),(236,4),(203,3),(204,1),(236,3),(237,7),(270,5),(239,2),(238,3),(239,0),(207,7),(240,7),(273,2),(272,4),(239,0),(207,3),(208,3),(209,5),(178,2),(177,1),(209,7),(242,5),(211,5),(180,1),(212,3),(213,2),(212,2),(211,3),(212,4),(179,2),(178,5),(147,3),(148,3),(149,1),]
[(132,5),(101,1),(133,0),(101,0),(69,1),(101,0),(69,0),(37,1),(69,1),(101,5),(70,1),(102,6),(133,4),(100,0),(68,5),(37,3),(38,0),(6,3),(7,2),(6,7),(39,0),(7,7),(40,7),(73,0),(41,0),(9,3),(10,2),(9,3),(10,3),(11,7),(44,7),(77,0),(45,0),(13,2),(12,7),(45,2),(44,4),(11,7),(44,5),(13,2),(12,2),(11,1),(43,5),(12,6),(43,4),(10,3),(11,6),(42,5),(11,2),(10,6),(41,4),(8,1),(40,7),(73,3),(74,6),(105,0),(73,2),(72,7),(105,5),(74,3),(75,4),(42,0),(10,6),(41,6),(72,4),(39,7),(72,2),(71,1),(103,4),(70,0),(38,1),(70,5),(39,1),(71,7),(104,3),(105,7),(138,2),(137,6),(168,5),(137,0),(105,2),(104,6),(135,4),(102,3),(103,2),(102,2),(101,3),(102,3),(103,1),(135,7),(168,4),(135,3),(136,0),(104,6),(135,3),]
[(137,7),(170,6),(201,7),(234,4),(201,7),(234,0),(202,1),(234,4),(201,0),(169,1),(201,5),(170,3),(171,0),(139,3),(140,5),(109,4),(76,2),(75,6),(106,0),(74,6),(105,2),(104,0),(72,3),(73,4),(40,7),(73,0),(41,6),(72,2),(71,3),(72,1),(104,1),(136,7),(169,4),(136,4),(103,2),(102,4),(69,1),(101,5),(70,2),(69,3),(70,0),(38,1),(70,5),(39,1),(71,1),(103,7),(136,7),(169,4),(136,5),(105,2),(104,4),(71,0),(39,4),(6,1),(38,7),(71,4),(38,4),(5,2),(4,6),(35,4),(2,1),(34,2),(33,2),(32,1),(64,5),(33,3),(34,4),(1,6),(32,5),(1,3),(2,6),(33,7),(66,1),(98,7),(131,6),(162,2),(161,7),(194,6),(225,5),(194,0),(162,7),(195,6),(226,1),(258,2),(257,6),(288,1),(320,5),(289,4),(256,0),(224,7),(257,5),(226,6),(257,3),(258,1),(290,6),]
[(135,1),(167,7),(200,3),(201,0),(169,7),(202,6),(233,0),(201,1),(233,6),(264,6),(295,1),(327,5),(296,4),(263,3),(264,7),(297,2),(296,1),(328,4),(295,3),(296,1),(328,0),(296,1),(328,6),(359,4),(326,6),(357,3),(358,0),(326,2),(325,7),(358,6),(389,6),(420,1),(452,5),(421,2),(420,2),(419,5),(388,1),(420,2),(419,7),(452,0),(420,2),(419,5),(388,5),(357,5),(326,6),(357,5),(326,6),(357,0),(325,1),(357,1),(389,6),(420,2),(419,4),(386,6),(417,0),(385,0),(353,1),(385,1),(417,5),(386,1),(418,0),(386,2),(385,2),(384,7),(417,0),(385,7),(418,0),(386,1),(418,2),(417,2),(416,3),(417,7),(450,1),(482,6),(513,0),(481,0),(449,2),(448,1),(480,1),(512,7),(545,5),(514,1),(546,1),(578,3),(579,3),(580,2),(579,0),(547,7),(580,5),(549,1),(581,4),(548,2),(547,1),(579,1),(611,1),]
[(206,1),(238,6),(269,7),(302,5),(271,7),(304,6),(335,3),(336,0),(304,5),(273,1),(305,1),(337,4),(304,3),(305,0),(273,4),(240,7),(273,2),(272,7),(305,6),(336,2),(335,2),(334,6),(365,6),(396,4),(363,4),(330,4),(297,4),(264,0),(232,3),(233,2),(232,3),(233,5),(202,7),(235,6),(266,7),(299,5),(268,1),(300,3),(301,2),(300,2),(299,7),(332,7),(365,5),(334,6),(365,4),(332,6),(363,6),(394,3),(395,6),(426,4),(393,2),(392,1),(424,0),(392,2),(391,3),(392,7),(425,5),(394,5),(363,2),(362,4),(329,1),(361,0),(329,6),(360,0),(328,7),(361,6),(392,2),(391,1),(423,3),(424,3),(425,4),(392,6),(423,7),(456,3),(457,6),(488,2),(487,3),(488,4),(455,2),(454,1),(486,5),(455,3),(456,4),(423,2),(422,0),(390,6),(421,1),(453,1),(485,4),(452,6),(483,6),(514,6),(545,7),(578,1),(610,3),]
[(181,6),(212,0),(180,0),(148,5),(117,0),(85,6),(116,3),(117,7),(150,6),(181,1),(213,2),(212,1),(244,3),(245,6),(276,4),(243,1),(275,2),(274,1),(306,5),(275,3),(276,5),(245,4),(212,5),(181,1),(213,7),(246,5),(215,1),(247,5),(216,0),(184,7),(217,1),(249,6),(280,2),(279,1),(311,4),(278,4),(245,1),(277,0),(245,4),(212,3),(213,2),(212,0),(180,7),(213,2),(212,3),(213,2),(212,5),(181,2),(180,6),(211,0),(179,0),(147,3),(148,4),(115,2),(114,2),(113,3),(114,0),(82,4),(49,7),(82,6),(113,5),(82,0),(50,0),(18,7),(51,2),(50,6),(81,7),(114,4),(81,6),(112,5),(81,6),(112,2),(111,7),(144,4),(111,3),(112,6),(143,0),(111,6),(142,7),(175,6),(206,6),(237,2),(236,3),(237,4),(204,0),(172,7),(205,0),(173,1),(205,4),(172,0),(140,3),(141,1),(173,1),(205,1),(237,3),]
[(136,3),(137,3),(138,4),(105,3),(106,6),(137,7),(170,2),(169,4),(136,3),(137,7),(170,0),(138,4),(105,4),(72,2),(71,4),(38,4),(5,1),(37,0),(5,6),(36,0),(4,1),(36,7),(69,3),(70,5),(39,0),(7,3),(8,1),(40,6),(71,7),(104,5),(73,6),(104,7),(137,6),(168,2),(167,3),(168,0),(136,1),(168,7),(201,5),(170,7),(203,6),(234,5),(203,3),(204,4),(171,7),(204,4),(171,7),(204,0),(172,6),(203,0),(171,1),(203,7),(236,0),(204,5),(173,2),(172,4),(139,4),(106,5),(75,4),(42,2),(41,6),(72,7),(105,2),(104,4),(71,1),(103,2),(102,5),(71,5),(40,2),(39,3),(40,3),(41,1),(73,7),(106,3),(107,0),(75,5),(44,1),(76,2),(75,5),(44,3),(45,4),(12,3),(13,2),(12,6),(43,4),(10,3),(11,3),(12,2),(11,1),(43,0),(11,3),(12,1),(44,4),(11,1),(43,5),]
[(137,3),(138,2),(137,5),(106,4),(73,4),(40,6),(71,7),(104,2),(103,1),(135,0),(103,0),(71,3),(72,2),(71,2),(70,4),(37,3),(38,3),(39,2),(38,7),(71,1),(103,3),(104,6),(135,6),(166,4),(133,0),(101,6),(132,5),(101,4),(68,0),(36,2),(35,6),(66,5),(35,0),(3,2),(2,7),(35,5),(4,6),(35,1),(67,0),(35,4),(2,7),(35,1),(67,1),(99,6),(130,5),(99,7),(132,6),(163,6),(194,2),(193,4),(160,3),(161,2),(160,0),(128,1),(160,5),(129,4),(96,5),(65,2),(64,5),(33,1),(65,7),(98,3),(99,7),(132,2),(131,0),(99,6),(130,1),(162,2),(161,3),(162,6),(193,5),(162,5),(131,0),(99,4),(66,5),(35,7),(68,0),(36,2),(35,4),(2,3),(3,7),(36,4),(3,3),(4,2),(3,3),(4,2),(3,3),(4,2),(3,7),(36,6),(67,1),(99,6),(130,2),(129,4),(96,7),]
[(130,0),(98,4),(65,3),(66,3),(67,7),(100,7),(133,7),(166,4),(133,2),(132,0),(100,2),(99,3),(100,4),(67,3),(68,4),(35,7),(68,1),(100,4),(67,7),(100,1),(132,0),(100,1),(132,1),(164,6),(195,1),(227,3),(228,0),(196,4),(163,1),(195,4),(162,1),(194,1),(226,1),(258,2),(257,1),(289,6),(320,1),(352,1),(384,7),(417,5),(386,2),(385,3),(386,6),(417,0),(385,2),(384,7),(417,0),(385,5),(354,4),(321,7),(354,0),(322,5),(291,6),(322,1),(354,4),(321,5),(290,7),(323,7),(356,2),(355,0),(323,3),(324,5),(293,6),(324,7),(357,1),(389,5),(358,7),(391,4),(358,0),(326,2),(325,0),(293,3),(294,7),(327,6),(358,5),(327,1),(359,7),(392,5),(361,4),(328,4),(295,5),(264,1),(296,1),(328,4),(295,5),(264,0),(232,1),(264,0),(232,7),(265,5),(234,4),(201,3),(202,3),(203,7),(236,0),]
[(206,5),(175,7),(208,4),(175,1),(207,1),(239,4),(206,5),(175,0),(143,2),(142,3),(143,3),(144,2),(143,4),(110,5),(79,3),(80,3),(81,2),(80,2),(79,0),(47,1),(79,2),(78,3),(79,6),(110,3),(111,4),(78,0),(46,4),(13,7),(46,0),(14,1),(46,1),(78,5),(47,4),(14,2),(13,2),(12,2),(11,3),(12,6),(43,0),(11,3),(12,6),(43,3),(44,7),(77,2),(76,7),(109,7),(142,7),(175,1),(207,6),(238,4),(205,5),(174,7),(207,0),(175,7),(208,7),(241,6),(272,7),(305,2),(304,7),(337,4),(304,5),(273,0),(241,1),(273,6),(304,0),(272,6),(303,6),(334,4),(301,5),(270,7),(303,1),(335,3),(336,3),(337,6),(368,2),(367,6),(398,5),(367,2),(366,5),(335,4),(302,1),(334,6),(365,4),(332,3),(333,5),(302,3),(303,6),(334,1),(366,0),(334,5),(303,6),(334,2),(333,7),(366,1),(398,5),]
[(135,1),(167,3),(168,7),(201,6),(232,1),(264,4),(231,1),(263,2),(262,2),(261,7),(294,1),(326,1),(358,2),(357,2),(356,3),(357,6),(388,5),(357,4),(324,1),(356,3),(357,0),(325,0),(293,2),(292,1),(324,7),(357,5),(326,4),(293,2),(292,0),(260,3),(261,5),(230,1),(262,3),(263,0),(231,3),(232,2),(231,6),(262,3),(263,7),(296,5),(265,2),(264,1),(296,7),(329,0),(297,4),(264,3),(265,7),(298,3),(299,0),(267,4),(234,3),(235,4),(202,7),(235,3),(236,3),(237,7),(270,5),(239,4),(206,2),(205,7),(238,6),(269,4),(236,0),(204,1),(236,6),(267,1),(299,6),(330,0),(298,7),(331,6),(362,1),(394,6),(425,0),(393,6),(424,3),(425,6),(456,1),(488,7),(521,1),(553,6),(584,4),(551,7),(584,0),(552,4),(519,7),(552,0),(520,3),(521,5),(490,6),(521,0),(489,0),(457,0),(425,5),(394,6),(425,2),]
[(139,6),(170,2),(169,4),(136,3),(137,1),(169,7),(202,3),(203,1),(235,1),(267,3),(268,0),(236,5),(205,3),(206,3),(207,5),(176,4),(143,3),(144,5),(113,6),(144,0),(112,7),(145,1),(177,1),(209,6),(240,6),(271,2),(270,4),(237,4),(204,7),(237,1),(269,5),(238,3),(239,4),(206,6),(237,3),(238,6),(269,6),(300,3),(301,1),(333,1),(365,0),(333,6),(364,7),(397,0),(365,2),(364,0),(332,1),(364,7),(397,7),(430,0),(398,2),(397,2),(396,3),(397,6),(428,6),(459,3),(460,7),(493,0),(461,6),(492,5),(461,1),(493,4),(460,5),(429,6),(460,4),(427,7),(460,4),(427,0),(395,3),(396,6),(427,1),(459,3),(460,1),(492,6),(523,5),(492,6),(523,6),(554,0),(522,7),(555,6),(586,4),(553,2),(552,1),(584,6),(615,7),(648,3),(649,6),(680,5),(649,5),(618,1),(650,7),(683,7),(716,6),(747,4),(714,4),]
[(181,3),(182,7),(215,2),(214,2),(213,7),(246,6),(277,0),(245,1),(277,4),(244,5),(213,0),(181,0),(149,7),(182,0),(150,6),(181,4),(148,2),(147,5),(116,2),(115,1),(147,6),(178,7),(211,0),(179,2),(178,1),(210,2),(209,6),(240,3),(241,5),(210,0),(178,0),(146,5),(115,2),(114,5),(83,1),(115,2),(114,2),(113,1),(145,5),(114,5),(83,1),(115,7),(148,5),(117,0),(85,7),(118,5),(87,7),(120,3),(121,6),(152,1),(184,7),(217,7),(250,5),(219,2),(218,1),(250,2),(249,3),(250,5),(219,4),(186,5),(155,1),(187,5),(156,0),(124,6),(155,6),(186,6),(217,5),(186,7),(219,6),(250,3),(251,0),(219,3),(220,6),(251,1),(283,1),(315,7),(348,0),(316,0),(284,3),(285,0),(253,2),(252,7),(285,7),(318,4),(285,3),(286,0),(254,5),(223,2),(222,1),(254,6),(285,4),(252,4),(219,0),(187,6),(218,7),]
[(130,4),(97,3),(98,7),(131,0),(99,4),(66,7),(99,3),(100,4),(67,6),(98,1),(130,3),(131,6),(162,1),(194,2),(193,6),(224,5),(193,2),(192,1),(224,7),(257,7),(290,7),(323,4),(290,3),(291,1),(323,3),(324,1),(356,6),(387,1),(419,0),(387,6),(418,1),(450,6),(481,2),(480,1),(512,7),(545,0),(513,4),(480,7),(513,5),(482,0),(450,0),(418,4),(385,3),(386,2),(385,5),(354,3),(355,5),(324,6),(355,1),(387,0),(355,7),(388,6),(419,6),(450,6),(481,3),(482,3),(483,0),(451,3),(452,1),(484,4),(451,1),(483,4),(450,0),(418,5),(387,7),(420,7),(453,2),(452,4),(419,5),(388,0),(356,5),(325,7),(358,6),(389,4),(356,2),(355,5),(324,1),(356,4),(323,2),(322,3),(323,5),(292,2),(291,6),(322,3),(323,1),(355,2),(354,4),(321,2),(320,0),(288,1),(320,3),(321,3),(322,0),(290,1),(322,6),]
[(206,4),(173,1),(205,3),(206,2),(205,5),(174,6),(205,6),(236,5),(205,4),(172,1),(204,6),(235,7),(268,3),(269,5),(238,7),(271,4),(238,6),(269,6),(300,1),(332,3),(333,5),(302,7),(335,2),(334,2),(333,6),(364,4),(331,7),(364,7),(397,6),(428,4),(395,1),(427,0),(395,3),(396,2),(395,3),(396,4),(363,7),(396,2),(395,1),(427,3),(428,6),(459,5),(428,6),(459,1),(491,0),(459,6),(490,7),(523,6),(554,0),(522,6),(553,6),(584,7),(617,4),(584,7),(617,6),(648,4),(615,2),(614,6),(645,2),(644,7),(677,2),(676,7),(709,2),(708,7),(741,3),(742,2),(741,4),(708,6),(739,5),(708,0),(676,7),(709,0),(677,5),(646,7),(679,6),(710,1),(742,0),(710,6),(741,3),(742,5),(711,4),(678,3),(679,5),(648,7),(681,7),(714,4),(681,4),(648,1),(680,7),(713,5),(682,6),(713,3),(714,0),(682,1),(714,3),]
[(137,1),(169,6),(200,0),(168,3),(169,6),(200,2),(199,1),(231,5),(200,1),(232,5),(201,7),(234,3),(235,4),(202,0),(170,6),(201,1),(233,3),(234,0),(202,1),(234,7),(267,6),(298,7),(331,1),(363,7),(396,3),(397,0),(365,3),(366,5),(335,2),(334,2),(333,3),(334,5),(303,7),(336,3),(337,4),(304,5),(273,0),(241,3),(242,0),(210,6),(241,5),(210,2),(209,1),(241,2),(240,4),(207,5),(176,7),(209,4),(176,1),(208,0),(176,2),(175,1),(207,3),(208,7),(241,3),(242,5),(211,0),(179,3),(180,3),(181,3),(182,0),(150,2),(149,4),(116,7),(149,4),(116,2),(115,0),(83,4),(50,2),(49,0),(17,1),(49,1),(81,4),(48,3),(49,5),(18,7),(51,4),(18,3),(19,1),(51,3),(52,5),(21,3),(22,6),(53,6),(84,2),(83,5),(52,2),(51,3),(52,1),(84,4),(51,3),(52,1),(84,3),(85,4),(52,4),]
[(162,5),(131,7),(164,7),(197,4),(164,0),(132,4),(99,3),(100,5),(69,0),(37,6),(68,0),(36,7),(69,6),(100,0),(68,3),(69,4),(36,5),(5,6),(36,7),(69,4),(36,3),(37,3),(38,6),(69,5),(38,0),(6,7),(39,4),(6,6),(37,3),(38,5),(7,3),(8,6),(39,3),(40,3),(41,2),(40,1),(72,0),(40,2),(39,7),(72,6),(103,5),(72,4),(39,4),(6,6),(37,5),(6,1),(38,1),(70,3),(71,2),(70,1),(102,1),(134,0),(102,5),(71,0),(39,2),(38,5),(7,2),(6,3),(7,2),(6,1),(38,5),(7,2),(6,6),(37,7),(70,6),(101,1),(133,0),(101,3),(102,4),(69,4),(36,1),(68,3),(69,5),(38,6),(69,4),(36,0),(4,1),(36,3),(37,5),(6,6),(37,5),(6,3),(7,6),(38,0),(6,1),(38,0),(6,6),(37,3),(38,0),(6,7),(39,3),(40,7),(73,1),(105,7),(138,6),]
[(162,0),(130,2),(129,4),(96,7),(129,5),(98,7),(131,7),(164,0),(132,7),(165,0),(133,1),(165,0),(133,1),(165,7),(198,5),(167,2),(166,2),(165,7),(198,4),(165,1),(197,4),(164,6),(195,7),(228,4),(195,5),(164,0),(132,4),(99,2),(98,7),(131,3),(132,1),(164,0),(132,0),(100,7),(133,2),(132,7),(165,7),(198,7),(231,2),(230,7),(263,4),(230,0),(198,2),(197,6),(228,4),(195,6),(226,7),(259,5),(228,6),(259,2),(258,2),(257,7),(290,7),(323,2),(322,5),(291,0),(259,2),(258,2),(257,4),(224,3),(225,2),(224,7),(257,3),(258,4),(225,7),(258,0),(226,3),(227,2),(226,2),(225,0),(193,6),(224,3),(225,4),(192,7),(225,3),(226,7),(259,5),(228,7),(261,1),(293,4),(260,1),(292,6),(323,3),(324,4),(291,5),(260,6),(291,6),(322,0),(290,1),(322,2),(321,3),(322,6),(353,2),(352,5),(321,7),]
[(181,1),(213,0),(181,1),(213,6),(244,0),(212,5),(181,2),(180,6),(211,0),(179,2),(178,4),(145,7),(178,1),(210,3),(211,3),(212,3),(213,1),(245,5),(214,6),(245,2),(244,3),(245,1),(277,4),(244,7),(277,7),(310,4),(277,4),(244,1),(276,2),(275,3),(276,1),(308,4),(275,3),(276,4),(243,7),(276,3),(277,6),(308,6),(339,3),(340,3),(341,7),(374,0),(342,3),(343,4),(310,1),(342,3),(343,6),(374,3),(375,6),(406,1),(438,0),(406,2),(405,3),(406,5),(375,1),(407,6),(438,2),(437,7),(470,0),(438,7),(471,2),(470,2),(469,4),(436,4),(403,3),(404,4),(371,6),(402,2),(401,4),(368,1),(400,2),(399,3),(400,2),(399,7),(432,0),(400,5),(369,0),(337,7),(370,6),(401,7),(434,1),(466,6),(497,2),(496,5),(465,4),(432,5),(401,2),(400,1),(432,5),(401,5),(370,5),(339,5),(308,0),(276,6),(307,2),]
[(130,2),(129,5),(98,5),(67,2),(66,2),(65,0),(33,2),(32,7),(65,0),(33,4),(0,1),(32,0),(0,1),(32,3),(33,4),(0,7),(33,2),(32,3),(33,3),(34,0),(2,7),(35,4),(2,2),(1,3),(2,2),(1,1),(33,1),(65,2),(64,0),(32,5),(1,6),(32,0),(0,3),(1,3),(2,1),(34,2),(33,2),(32,0),(0,7),(33,3),(34,7),(67,4),(34,1),(66,3),(67,0),(35,6),(66,3),(67,2),(66,3),(67,4),(34,4),(1,7),(34,5),(3,3),(4,6),(35,0),(3,7),(36,2),(35,5),(4,7),(37,4),(4,3),(5,2),(4,6),(35,7),(68,0),(36,0),(4,3),(5,7),(38,3),(39,5),(8,6),(39,0),(7,2),(6,7),(39,1),(71,2),(70,2),(69,5),(38,6),(69,3),(70,3),(71,0),(39,7),(72,5),(41,2),(40,4),(7,1),(39,0),(7,3),(8,2),(7,2),(6,1),(38,6),(69,2),]
[(148,6),(179,3),(180,0),(148,1),(180,4),(147,7),(180,0),(148,5),(117,1),(149,3),(150,2),(149,6),(180,7),(213,1),(245,1),(277,0),(245,7),(278,6),(309,0),(277,5),(246,2),(245,5),(214,1),(246,3),(247,1),(279,0),(247,1),(279,1),(311,3),(312,7),(345,7),(378,6),(409,3),(410,0),(378,1),(410,4),(377,2),(376,1),(408,2),(407,7),(440,5),(409,2),(408,4),(375,6),(406,7),(439,2),(438,6),(469,5),(438,2),(437,7),(470,7),(503,3),(504,5),(473,0),(441,4),(408,7),(441,1),(473,0),(441,6),(472,1),(504,7),(537,0),(505,1),(537,3),(538,4),(505,2),(504,0),(472,1),(504,7),(537,4),(504,0),(472,1),(504,0),(472,7),(505,3),(506,7),(539,1),(571,6),(602,1),(634,6),(665,6),(696,0),(664,2),(663,4),(630,6),(661,0),(629,4),(596,1),(628,0),(596,7),(629,4),(596,7),(629,4),(596,3),(597,7),]
