[(699,0),(667,6),(698,7),(731,0),(699,2),(698,1),(730,7),(763,4),(730,6),(761,2),(760,4),(727,0),(695,7),(728,4),(695,6),(726,3),(727,6),(758,3),(759,2),(758,4),(725,3),(726,7),(759,5),(728,0),(696,2),(695,6),(726,4),(693,4),(660,1),(692,4),(659,3),(660,7),(693,4),(660,7),(693,3),(694,3),(695,1),(727,7),(760,2),(759,4),(726,2),(725,0),(693,2),(692,7),(725,7),(758,2),(757,2),(756,4),(723,0),(691,1),(723,2),(722,3),(723,1),(755,5),(724,3),(725,7),(758,4),(725,6),(756,4),(723,6),(754,0),(722,4),(689,6),(720,4),(687,5),(656,6),(687,4),(654,7),(687,6),(718,3),(719,1),(751,2),(750,4),(717,5),(686,1),(718,3),(719,0),(687,1),(719,6),(750,0),(718,3),(719,1),(751,5),(720,7),(753,0),(721,2),(720,1),(752,5),(721,2),]
[(693,1),(725,2),(724,3),(725,3),(726,0),(694,6),(725,2),(724,6),(755,5),(724,5),(693,2),(692,0),(660,4),(627,0),(595,7),(628,3),(629,1),(661,7),(694,5),(663,3),(664,5),(633,7),(666,2),(665,2),(664,5),(633,3),(634,0),(602,2),(601,2),(600,7),(633,7),(666,6),(697,6),(728,3),(729,3),(730,3),(731,1),(763,2),(762,3),(763,0),(731,1),(763,2),(762,0),(730,2),(729,0),(697,7),(730,7),(763,5),(732,2),(731,0),(699,2),(698,1),(730,0),(698,3),(699,6),(730,1),(762,3),(763,2),(762,5),(731,0),(699,1),(731,5),(700,7),(733,5),(702,5),(671,1),(703,4),(670,7),(703,6),(734,4),(701,2),(700,1),(732,4),(699,4),(666,4),(633,4),(600,4),(567,3),(568,0),(536,1),(568,1),(600,5),(569,4),(536,6),(567,5),(536,2),(535,5),(504,6),(535,7),]
[(693,7),(726,0),(694,4),(661,2),(660,1),(692,2),(691,7),(724,4),(691,6),(722,6),(753,4),(720,7),(753,3),(754,5),(723,4),(690,4),(657,0),(625,2),(624,1),(656,0),(624,4),(591,3),(592,1),(624,5),(593,2),(592,7),(625,1),(657,6),(688,4),(655,4),(622,1),(654,4),(621,5),(590,3),(591,5),(560,4),(527,7),(560,2),(559,5),(528,6),(559,1),(591,3),(592,5),(561,1),(593,7),(626,2),(625,6),(656,2),(655,6),(686,1),(718,2),(717,4),(684,2),(683,6),(714,6),(745,2),(744,5),(713,3),(714,1),(746,2),(745,0),(713,3),(714,5),(683,2),(682,4),(649,6),(680,5),(649,2),(648,2),(647,3),(648,1),(680,5),(649,3),(650,0),(618,0),(586,7),(619,5),(588,6),(619,1),(651,3),(652,0),(620,6),(651,0),(619,2),(618,4),(585,3),(586,2),(585,7),(618,4),]
[(694,2),(693,5),(662,6),(693,4),(660,6),(691,7),(724,4),(691,2),(690,3),(691,3),(692,7),(725,7),(758,2),(757,3),(758,0),(726,7),(759,5),(728,1),(760,2),(759,4),(726,7),(759,2),(758,3),(759,0),(727,3),(728,0),(696,0),(664,0),(632,5),(601,5),(570,7),(603,0),(571,3),(572,6),(603,6),(634,1),(666,6),(697,0),(665,6),(696,1),(728,0),(696,7),(729,6),(760,0),(728,7),(761,2),(760,2),(759,2),(758,5),(727,5),(696,3),(697,5),(666,5),(635,4),(602,1),(634,6),(665,6),(696,6),(727,7),(760,2),(759,0),(727,7),(760,0),(728,0),(696,6),(727,0),(695,3),(696,4),(663,4),(630,3),(631,0),(599,6),(630,6),(661,7),(694,6),(725,7),(758,2),(757,4),(724,4),(691,5),(660,3),(661,6),(692,7),(725,4),(692,2),(691,6),(722,2),(721,5),(690,0),]
[(694,6),(725,6),(756,3),(757,5),(726,7),(759,5),(728,6),(759,5),(728,0),(696,0),(664,6),(695,0),(663,0),(631,6),(662,0),(630,6),(661,0),(629,2),(628,4),(595,2),(594,1),(626,0),(594,4),(561,4),(528,5),(497,5),(466,7),(499,1),(531,0),(499,4),(466,6),(497,1),(529,7),(562,1),(594,1),(626,2),(625,2),(624,5),(593,7),(626,4),(593,1),(625,4),(592,5),(561,1),(593,3),(594,7),(627,1),(659,3),(660,3),(661,6),(692,3),(693,1),(725,0),(693,1),(725,0),(693,7),(726,2),(725,2),(724,4),(691,4),(658,5),(627,2),(626,6),(657,5),(626,6),(657,1),(689,0),(657,7),(690,2),(689,2),(688,3),(689,6),(720,5),(689,6),(720,0),(688,4),(655,5),(624,2),(623,6),(654,4),(621,1),(653,1),(685,3),(686,3),(687,5),(656,3),(657,6),(688,1),(720,0),]
[(701,6),(732,5),(701,5),(670,6),(701,0),(669,2),(668,3),(669,6),(700,2),(699,0),(667,5),(636,2),(635,6),(666,3),(667,5),(636,0),(604,6),(635,3),(636,2),(635,0),(603,6),(634,7),(667,2),(666,1),(698,6),(729,1),(761,3),(762,5),(731,3),(732,3),(733,6),(764,2),(763,2),(762,4),(729,5),(698,7),(731,5),(700,6),(731,4),(698,4),(665,3),(666,3),(667,3),(668,6),(699,3),(700,7),(733,6),(764,5),(733,3),(734,5),(703,2),(702,2),(701,5),(670,0),(638,5),(607,2),(606,6),(637,1),(669,7),(702,1),(734,5),(703,6),(734,6),(765,3),(766,3),(767,2),(766,3),(767,0),(735,6),(766,0),(734,6),(765,2),(764,5),(733,2),(732,5),(701,7),(734,2),(733,4),(700,1),(732,2),(731,3),(732,5),(701,6),(732,4),(699,7),(732,4),(699,1),(731,4),(698,6),]
[(694,3),(695,5),(664,5),(633,6),(664,4),(631,6),(662,7),(695,0),(663,4),(630,2),(629,6),(660,0),(628,6),(659,1),(691,2),(690,4),(657,0),(625,0),(593,7),(626,1),(658,3),(659,6),(690,0),(658,2),(657,4),(624,7),(657,1),(689,3),(690,3),(691,0),(659,6),(690,4),(657,7),(690,0),(658,0),(626,2),(625,6),(656,7),(689,5),(658,7),(691,2),(690,4),(657,7),(690,1),(722,6),(753,3),(754,3),(755,5),(724,0),(692,3),(693,0),(661,3),(662,2),(661,4),(628,4),(595,3),(596,5),(565,6),(596,5),(565,6),(596,3),(597,4),(564,2),(563,6),(594,4),(561,3),(562,2),(561,2),(560,3),(561,5),(530,3),(531,2),(530,6),(561,7),(594,6),(625,1),(657,6),(688,2),(687,1),(719,3),(720,7),(753,5),(722,5),(691,6),(722,0),(690,1),(722,2),(721,7),(754,4),]
[(699,5),(668,4),(635,4),(602,4),(569,4),(536,2),(535,5),(504,3),(505,7),(538,7),(571,7),(604,6),(635,1),(667,4),(634,6),(665,1),(697,0),(665,1),(697,6),(728,6),(759,5),(728,4),(695,1),(727,7),(760,0),(728,2),(727,0),(695,5),(664,1),(696,1),(728,2),(727,2),(726,3),(727,5),(696,5),(665,4),(632,4),(599,2),(598,1),(630,4),(597,1),(629,0),(597,0),(565,5),(534,7),(567,6),(598,0),(566,7),(599,5),(568,6),(599,4),(566,2),(565,4),(532,3),(533,1),(565,7),(598,7),(631,3),(632,3),(633,0),(601,7),(634,7),(667,5),(636,6),(667,1),(699,6),(730,0),(698,6),(729,5),(698,6),(729,7),(762,0),(730,3),(731,0),(699,2),(698,6),(729,6),(760,3),(761,2),(760,4),(727,2),(726,4),(693,0),(661,3),(662,0),(630,2),(629,6),(660,0),(628,2),]
[(694,6),(725,2),(724,3),(725,7),(758,2),(757,4),(724,5),(693,2),(692,3),(693,0),(661,2),(660,3),(661,4),(628,0),(596,6),(627,0),(595,6),(626,5),(595,5),(564,6),(595,6),(626,0),(594,7),(627,7),(660,0),(628,0),(596,6),(627,0),(595,0),(563,7),(596,3),(597,6),(628,1),(660,3),(661,6),(692,1),(724,7),(757,3),(758,4),(725,3),(726,0),(694,5),(663,4),(630,7),(663,7),(696,6),(727,0),(695,7),(728,3),(729,5),(698,5),(667,6),(698,1),(730,5),(699,4),(666,3),(667,1),(699,0),(667,3),(668,2),(667,0),(635,5),(604,2),(603,2),(602,6),(633,1),(665,5),(634,6),(665,7),(698,3),(699,6),(730,7),(763,2),(762,2),(761,2),(760,4),(727,5),(696,7),(729,0),(697,5),(666,0),(634,5),(603,4),(570,3),(571,7),(604,5),(573,2),(572,1),(604,7),]
[(693,6),(724,2),(723,2),(722,5),(691,3),(692,2),(691,0),(659,1),(691,5),(660,7),(693,6),(724,3),(725,7),(758,4),(725,7),(758,4),(725,6),(756,0),(724,0),(692,7),(725,7),(758,5),(727,5),(696,2),(695,5),(664,5),(633,1),(665,6),(696,7),(729,6),(760,0),(728,6),(759,2),(758,3),(759,3),(760,2),(759,5),(728,5),(697,5),(666,3),(667,3),(668,2),(667,2),(666,7),(699,0),(667,3),(668,0),(636,7),(669,4),(636,1),(668,7),(701,2),(700,5),(669,0),(637,3),(638,3),(639,4),(606,1),(638,6),(669,1),(701,5),(670,3),(671,0),(639,2),(638,7),(671,4),(638,6),(669,7),(702,6),(733,2),(732,3),(733,2),(732,7),(765,4),(732,6),(763,0),(731,0),(699,2),(698,0),(666,5),(635,7),(668,2),(667,6),(698,3),(699,4),(666,3),(667,3),(668,3),(669,5),]
[(699,7),(732,3),(733,3),(734,0),(702,2),(701,7),(734,5),(703,1),(735,6),(766,4),(733,6),(764,2),(763,0),(731,6),(762,3),(763,3),(764,2),(763,0),(731,2),(730,2),(729,7),(762,5),(731,3),(732,7),(765,2),(764,0),(732,6),(763,3),(764,0),(732,4),(699,0),(667,2),(666,0),(634,3),(635,4),(602,3),(603,0),(571,1),(603,7),(636,2),(635,0),(603,7),(636,6),(667,1),(699,6),(730,2),(729,5),(698,4),(665,4),(632,7),(665,5),(634,3),(635,5),(604,5),(573,3),(574,3),(575,6),(606,1),(638,5),(607,4),(574,3),(575,4),(542,5),(511,0),(479,6),(510,6),(541,1),(573,7),(606,5),(575,1),(607,2),(606,1),(638,4),(605,5),(574,2),(573,7),(606,4),(573,4),(540,5),(509,5),(478,0),(446,3),(447,6),(478,5),(447,6),(478,2),(477,5),(446,1),(478,5),]
[(694,3),(695,6),(726,4),(693,5),(662,7),(695,2),(694,2),(693,1),(725,2),(724,6),(755,3),(756,2),(755,3),(756,4),(723,5),(692,4),(659,6),(690,2),(689,7),(722,0),(690,6),(721,2),(720,0),(688,4),(655,5),(624,0),(592,5),(561,1),(593,2),(592,7),(625,5),(594,2),(593,6),(624,3),(625,6),(656,5),(625,0),(593,7),(626,0),(594,3),(595,4),(562,3),(563,3),(564,1),(596,7),(629,5),(598,7),(631,1),(663,4),(630,1),(662,6),(693,7),(726,4),(693,3),(694,4),(661,5),(630,0),(598,6),(629,0),(597,2),(596,6),(627,2),(626,0),(594,4),(561,0),(529,6),(560,2),(559,4),(526,4),(493,2),(492,1),(524,2),(523,0),(491,1),(523,5),(492,2),(491,0),(459,0),(427,6),(458,4),(425,1),(457,0),(425,4),(392,0),(360,4),(327,5),(296,7),(329,1),(361,3),]
[(693,5),(662,2),(661,1),(693,7),(726,0),(694,2),(693,4),(660,2),(659,1),(691,2),(690,3),(691,2),(690,7),(723,0),(691,6),(722,5),(691,4),(658,3),(659,1),(691,2),(690,0),(658,4),(625,3),(626,7),(659,6),(690,1),(722,0),(690,5),(659,2),(658,5),(627,2),(626,6),(657,5),(626,6),(657,6),(688,7),(721,1),(753,3),(754,5),(723,2),(722,0),(690,1),(722,3),(723,0),(691,3),(692,2),(691,5),(660,4),(627,2),(626,0),(594,1),(626,4),(593,5),(562,7),(595,3),(596,3),(597,0),(565,5),(534,7),(567,4),(534,7),(567,2),(566,4),(533,5),(502,1),(534,2),(533,3),(534,2),(533,3),(534,7),(567,2),(566,3),(567,6),(598,2),(597,5),(566,6),(597,7),(630,7),(663,0),(631,2),(630,2),(629,1),(661,5),(630,6),(661,1),(693,4),(660,2),(659,1),(691,2),]
[(699,0),(667,1),(699,7),(732,5),(701,0),(669,0),(637,0),(605,5),(574,4),(541,0),(509,1),(541,5),(510,5),(479,0),(447,0),(415,6),(446,3),(447,0),(415,6),(446,5),(415,4),(382,6),(413,0),(381,7),(414,1),(446,6),(477,4),(444,5),(413,1),(445,0),(413,4),(380,1),(412,3),(413,2),(412,0),(380,0),(348,4),(315,4),(282,2),(281,6),(312,1),(344,4),(311,3),(312,4),(279,7),(312,1),(344,5),(313,3),(314,0),(282,0),(250,6),(281,7),(314,3),(315,7),(348,5),(317,1),(349,6),(380,6),(411,0),(379,0),(347,0),(315,4),(282,2),(281,3),(282,5),(251,3),(252,5),(221,2),(220,1),(252,0),(220,1),(252,5),(221,7),(254,2),(253,2),(252,7),(285,6),(316,0),(284,6),(315,6),(346,4),(313,1),(345,6),(376,0),(344,6),(375,3),(376,2),(375,4),(342,2),]
[(693,6),(724,2),(723,6),(754,2),(753,2),(752,3),(753,2),(752,5),(721,7),(754,5),(723,6),(754,5),(723,0),(691,7),(724,4),(691,3),(692,5),(661,2),(660,0),(628,5),(597,2),(596,6),(627,7),(660,1),(692,3),(693,5),(662,6),(693,2),(692,2),(691,2),(690,4),(657,5),(626,7),(659,7),(692,1),(724,2),(723,3),(724,1),(756,4),(723,6),(754,3),(755,4),(722,0),(690,5),(659,2),(658,6),(689,5),(658,6),(689,2),(688,7),(721,0),(689,3),(690,5),(659,2),(658,6),(689,4),(656,1),(688,5),(657,1),(689,6),(720,0),(688,3),(689,4),(656,0),(624,7),(657,6),(688,4),(655,3),(656,3),(657,1),(689,1),(721,4),(688,0),(656,2),(655,6),(686,4),(653,1),(685,4),(652,7),(685,4),(652,2),(651,2),(650,0),(618,1),(650,3),(651,0),(619,0),(587,7),(620,5),]
[(694,4),(661,2),(660,2),(659,7),(692,4),(659,2),(658,1),(690,5),(659,2),(658,7),(691,4),(658,4),(625,3),(626,4),(593,0),(561,2),(560,1),(592,3),(593,3),(594,6),(625,1),(657,2),(656,6),(687,2),(686,6),(717,6),(748,3),(749,2),(748,5),(717,4),(684,7),(717,4),(684,4),(651,1),(683,3),(684,1),(716,4),(683,6),(714,0),(682,3),(683,7),(716,5),(685,4),(652,6),(683,2),(682,7),(715,5),(684,6),(715,2),(714,6),(745,0),(713,1),(745,2),(744,3),(745,0),(713,5),(682,3),(683,0),(651,0),(619,1),(651,6),(682,6),(713,3),(714,2),(713,5),(682,2),(681,6),(712,6),(743,3),(744,0),(712,6),(743,5),(712,7),(745,0),(713,5),(682,1),(714,0),(682,0),(650,0),(618,3),(619,6),(650,1),(682,4),(649,5),(618,1),(650,7),(683,7),(716,5),(685,2),]
[(699,0),(667,1),(699,7),(732,0),(700,6),(731,0),(699,4),(666,6),(697,3),(698,1),(730,6),(761,2),(760,3),(761,4),(728,2),(727,6),(758,0),(726,4),(693,6),(724,1),(756,5),(725,4),(692,3),(693,7),(726,6),(757,2),(756,2),(755,2),(754,4),(721,6),(752,2),(751,5),(720,5),(689,2),(688,2),(687,5),(656,5),(625,0),(593,7),(626,0),(594,1),(626,7),(659,4),(626,6),(657,4),(624,0),(592,6),(623,5),(592,7),(625,0),(593,2),(592,4),(559,7),(592,0),(560,4),(527,6),(558,7),(591,3),(592,5),(561,5),(530,6),(561,1),(593,0),(561,4),(528,4),(495,3),(496,1),(528,2),(527,3),(528,1),(560,5),(529,7),(562,1),(594,1),(626,6),(657,7),(690,3),(691,0),(659,0),(627,6),(658,4),(625,4),(592,7),(625,4),(592,4),(559,3),(560,2),(559,4),(526,4),]
[(693,6),(724,0),(692,2),(691,7),(724,5),(693,1),(725,3),(726,3),(727,4),(694,4),(661,2),(660,2),(659,2),(658,5),(627,5),(596,7),(629,3),(630,6),(661,2),(660,5),(629,4),(596,5),(565,2),(564,4),(531,6),(562,3),(563,1),(595,2),(594,1),(626,7),(659,4),(626,5),(595,2),(594,0),(562,5),(531,1),(563,6),(594,4),(561,7),(594,0),(562,1),(594,6),(625,5),(594,6),(625,2),(624,3),(625,4),(592,4),(559,6),(590,5),(559,1),(591,0),(559,0),(527,7),(560,6),(591,3),(592,6),(623,0),(591,2),(590,1),(622,0),(590,3),(591,0),(559,4),(526,0),(494,1),(526,6),(557,3),(558,0),(526,5),(495,1),(527,1),(559,4),(526,7),(559,5),(528,0),(496,3),(497,2),(496,4),(463,6),(494,4),(461,0),(429,3),(430,6),(461,7),(494,1),(526,6),(557,6),(588,3),]
[(699,5),(668,3),(669,5),(638,1),(670,4),(637,2),(636,3),(637,4),(604,0),(572,3),(573,2),(572,1),(604,7),(637,0),(605,1),(637,1),(669,0),(637,1),(669,4),(636,7),(669,5),(638,2),(637,0),(605,6),(636,1),(668,0),(636,0),(604,3),(605,3),(606,3),(607,4),(574,5),(543,4),(510,3),(511,0),(479,1),(511,6),(542,1),(574,3),(575,6),(606,7),(639,6),(670,6),(701,1),(733,7),(766,5),(735,2),(734,4),(701,4),(668,1),(700,2),(699,6),(730,4),(697,4),(664,4),(631,7),(664,5),(633,1),(665,6),(696,6),(727,7),(760,0),(728,5),(697,3),(698,4),(665,5),(634,7),(667,5),(636,7),(669,6),(700,1),(732,1),(764,4),(731,5),(700,4),(667,1),(699,2),(698,1),(730,6),(761,0),(729,2),(728,1),(760,3),(761,4),(728,0),(696,5),(665,2),(664,7),(697,2),]
[(693,4),(660,3),(661,3),(662,2),(661,4),(628,6),(659,5),(628,3),(629,0),(597,1),(629,3),(630,6),(661,0),(629,4),(596,3),(597,5),(566,6),(597,7),(630,0),(598,4),(565,0),(533,4),(500,3),(501,3),(502,6),(533,1),(565,6),(596,1),(628,0),(596,2),(595,4),(562,5),(531,7),(564,1),(596,6),(627,2),(626,4),(593,7),(626,2),(625,5),(594,1),(626,0),(594,2),(593,6),(624,4),(591,0),(559,4),(526,0),(494,4),(461,5),(430,7),(463,4),(430,6),(461,3),(462,1),(494,0),(462,5),(431,0),(399,2),(398,1),(430,2),(429,5),(398,0),(366,1),(398,2),(397,6),(428,7),(461,1),(493,7),(526,2),(525,2),(524,0),(492,2),(491,0),(459,3),(460,0),(428,0),(396,0),(364,1),(396,6),(427,1),(459,1),(491,7),(524,5),(493,2),(492,1),(524,5),(493,4),(460,6),]
[(694,3),(695,5),(664,6),(695,5),(664,0),(632,7),(665,5),(634,2),(633,1),(665,3),(666,6),(697,4),(664,5),(633,1),(665,6),(696,4),(663,2),(662,0),(630,1),(662,6),(693,7),(726,0),(694,1),(726,5),(695,5),(664,5),(633,2),(632,7),(665,1),(697,7),(730,4),(697,2),(696,5),(665,0),(633,0),(601,6),(632,0),(600,5),(569,6),(600,6),(631,6),(662,6),(693,2),(692,3),(693,5),(662,1),(694,0),(662,0),(630,1),(662,2),(661,3),(662,1),(694,3),(695,1),(727,2),(726,5),(695,0),(663,3),(664,5),(633,6),(664,7),(697,2),(696,5),(665,5),(634,3),(635,7),(668,2),(667,0),(635,0),(603,2),(602,7),(635,7),(668,5),(637,2),(636,3),(637,6),(668,6),(699,0),(667,3),(668,1),(700,5),(669,3),(670,3),(671,0),(639,6),(670,0),(638,2),(637,7),(670,1),]
[(699,6),(730,1),(762,3),(763,0),(731,2),(730,5),(699,5),(668,7),(701,7),(734,1),(766,5),(735,4),(702,1),(734,0),(702,6),(733,1),(765,2),(764,0),(732,3),(733,6),(764,3),(765,0),(733,2),(732,4),(699,7),(732,2),(731,5),(700,1),(732,2),(731,2),(730,3),(731,5),(700,6),(731,4),(698,3),(699,1),(731,1),(763,0),(731,6),(762,0),(730,3),(731,3),(732,2),(731,5),(700,0),(668,5),(637,4),(604,0),(572,2),(571,0),(539,6),(570,0),(538,6),(569,7),(602,5),(571,5),(540,1),(572,3),(573,7),(606,4),(573,0),(541,7),(574,3),(575,6),(606,2),(605,4),(572,4),(539,7),(572,7),(605,7),(638,2),(637,6),(668,3),(669,3),(670,5),(639,1),(671,6),(702,1),(734,1),(766,5),(735,2),(734,5),(703,2),(702,7),(735,0),(703,0),(671,2),(670,2),(669,0),]
[(701,1),(733,0),(701,7),(734,7),(767,2),(766,3),(767,2),(766,4),(733,3),(734,6),(765,3),(766,0),(734,4),(701,3),(702,0),(670,2),(669,5),(638,7),(671,0),(639,0),(607,1),(639,4),(606,1),(638,1),(670,0),(638,2),(637,3),(638,0),(606,7),(639,4),(606,6),(637,0),(605,1),(637,4),(604,2),(603,6),(634,1),(666,0),(634,7),(667,1),(699,0),(667,3),(668,2),(667,4),(634,4),(601,3),(602,5),(571,2),(570,3),(571,6),(602,3),(603,6),(634,4),(601,7),(634,5),(603,5),(572,6),(603,4),(570,2),(569,6),(600,1),(632,4),(599,0),(567,4),(534,2),(533,4),(500,0),(468,7),(501,5),(470,4),(437,1),(469,5),(438,0),(406,4),(373,3),(374,6),(405,0),(373,5),(342,1),(374,1),(406,4),(373,6),(404,3),(405,1),(437,5),(406,6),(437,0),(405,0),(373,2),]
[(693,7),(726,6),(757,2),(756,2),(755,0),(723,6),(754,0),(722,4),(689,7),(722,6),(753,5),(722,0),(690,4),(657,3),(658,6),(689,4),(656,6),(687,0),(655,2),(654,4),(621,1),(653,3),(654,2),(653,1),(685,7),(718,1),(750,0),(718,0),(686,1),(718,4),(685,4),(652,1),(684,4),(651,3),(652,1),(684,5),(653,3),(654,7),(687,2),(686,6),(717,4),(684,5),(653,3),(654,2),(653,5),(622,6),(653,3),(654,0),(622,6),(653,0),(621,5),(590,0),(558,1),(590,0),(558,3),(559,0),(527,2),(526,5),(495,0),(463,5),(432,2),(431,7),(464,4),(431,3),(432,7),(465,6),(496,6),(527,7),(560,5),(529,5),(498,6),(529,2),(528,0),(496,2),(495,6),(526,5),(495,5),(464,2),(463,1),(495,4),(462,3),(463,0),(431,7),(464,7),(497,1),(529,3),(530,7),(563,4),(530,6),]
[(699,6),(730,1),(762,3),(763,2),(762,2),(761,3),(762,2),(761,2),(760,3),(761,3),(762,0),(730,6),(761,0),(729,0),(697,5),(666,3),(667,2),(666,0),(634,2),(633,6),(664,5),(633,0),(601,6),(632,5),(601,7),(634,0),(602,4),(569,2),(568,5),(537,7),(570,3),(571,5),(540,1),(572,4),(539,5),(508,5),(477,4),(444,0),(412,5),(381,4),(348,5),(317,5),(286,0),(254,7),(287,6),(318,2),(317,7),(350,3),(351,2),(350,2),(349,1),(381,1),(413,2),(412,5),(381,2),(380,3),(381,7),(414,3),(415,6),(446,0),(414,7),(447,0),(415,6),(446,6),(477,6),(508,5),(477,0),(445,2),(444,1),(476,1),(508,5),(477,0),(445,7),(478,1),(510,7),(543,2),(542,4),(509,7),(542,7),(575,0),(543,1),(575,0),(543,1),(575,6),(606,2),(605,7),(638,6),(669,1),(701,6),]
[(693,2),(692,7),(725,0),(693,6),(724,4),(691,7),(724,2),(723,5),(692,1),(724,6),(755,2),(754,0),(722,0),(690,2),(689,1),(721,0),(689,6),(720,6),(751,3),(752,2),(751,3),(752,4),(719,4),(686,3),(687,1),(719,3),(720,6),(751,0),(719,5),(688,1),(720,0),(688,4),(655,5),(624,0),(592,0),(560,7),(593,0),(561,5),(530,0),(498,2),(497,3),(498,0),(466,2),(465,4),(432,4),(399,5),(368,5),(337,0),(305,1),(337,6),(368,7),(401,6),(432,4),(399,2),(398,2),(397,7),(430,0),(398,5),(367,0),(335,2),(334,4),(301,0),(269,0),(237,5),(206,6),(237,1),(269,0),(237,6),(268,7),(301,5),(270,5),(239,3),(240,2),(239,6),(270,6),(301,3),(302,4),(269,3),(270,3),(271,1),(303,2),(302,7),(335,5),(304,0),(272,3),(273,4),(240,7),(273,0),(241,2),]
[(693,2),(692,0),(660,1),(692,4),(659,5),(628,4),(595,0),(563,7),(596,7),(629,4),(596,1),(628,1),(660,1),(692,4),(659,5),(628,0),(596,0),(564,1),(596,5),(565,0),(533,4),(500,0),(468,0),(436,6),(467,1),(499,5),(468,7),(501,1),(533,7),(566,1),(598,6),(629,2),(628,6),(659,4),(626,5),(595,4),(562,5),(531,1),(563,5),(532,5),(501,3),(502,7),(535,4),(502,1),(534,3),(535,1),(567,2),(566,3),(567,3),(568,0),(536,5),(505,0),(473,1),(505,7),(538,0),(506,3),(507,5),(476,2),(475,7),(508,3),(509,7),(542,4),(509,4),(476,6),(507,1),(539,6),(570,4),(537,7),(570,1),(602,1),(634,0),(602,1),(634,4),(601,4),(568,4),(535,0),(503,3),(504,3),(505,5),(474,3),(475,1),(507,3),(508,5),(477,3),(478,0),(446,1),(478,4),(445,7),(478,6),]
[(701,7),(734,6),(765,5),(734,2),(733,4),(700,2),(699,2),(698,5),(667,2),(666,5),(635,7),(668,4),(635,7),(668,4),(635,7),(668,4),(635,6),(666,7),(699,4),(666,4),(633,3),(634,7),(667,4),(634,5),(603,3),(604,6),(635,0),(603,1),(635,4),(602,6),(633,4),(600,4),(567,4),(534,7),(567,1),(599,7),(632,2),(631,4),(598,3),(599,6),(630,6),(661,3),(662,4),(629,6),(660,6),(691,3),(692,7),(725,0),(693,6),(724,5),(693,5),(662,1),(694,5),(663,2),(662,0),(630,4),(597,7),(630,4),(597,6),(628,4),(595,2),(594,0),(562,1),(594,4),(561,0),(529,3),(530,3),(531,2),(530,4),(497,4),(464,2),(463,0),(431,4),(398,3),(399,3),(400,0),(368,2),(367,0),(335,0),(303,2),(302,5),(271,7),(304,6),(335,6),(366,6),(397,7),(430,0),(398,6),(429,2),]
[(701,7),(734,3),(735,1),(767,0),(735,0),(703,1),(735,1),(767,0),(735,6),(766,3),(767,0),(735,2),(734,0),(702,7),(735,2),(734,5),(703,6),(734,0),(702,5),(671,6),(702,4),(669,3),(670,2),(669,2),(668,3),(669,1),(701,1),(733,0),(701,5),(670,7),(703,4),(670,0),(638,6),(669,2),(668,4),(635,7),(668,7),(701,0),(669,4),(636,1),(668,0),(636,5),(605,5),(574,1),(606,0),(574,6),(605,7),(638,0),(606,7),(639,2),(638,2),(637,5),(606,5),(575,0),(543,0),(511,4),(478,1),(510,3),(511,1),(543,0),(511,2),(510,3),(511,0),(479,1),(511,6),(542,6),(573,7),(606,2),(605,7),(638,2),(637,4),(604,7),(637,1),(669,6),(700,0),(668,1),(700,6),(731,2),(730,6),(761,4),(728,0),(696,7),(729,2),(728,1),(760,2),(759,3),(760,2),(759,5),(728,4),]
[(694,6),(725,4),(692,6),(723,3),(724,0),(692,7),(725,6),(756,0),(724,1),(756,4),(723,2),(722,7),(755,3),(756,5),(725,6),(756,4),(723,0),(691,0),(659,0),(627,3),(628,7),(661,6),(692,3),(693,6),(724,3),(725,0),(693,2),(692,3),(693,3),(694,0),(662,6),(693,2),(692,6),(723,0),(691,2),(690,3),(691,7),(724,1),(756,3),(757,0),(725,6),(756,0),(724,4),(691,2),(690,7),(723,2),(722,1),(754,0),(722,5),(691,6),(722,5),(691,1),(723,1),(755,5),(724,3),(725,5),(694,6),(725,0),(693,7),(726,3),(727,1),(759,0),(727,7),(760,3),(761,4),(728,6),(759,4),(726,3),(727,3),(728,6),(759,5),(728,3),(729,7),(762,2),(761,0),(729,7),(762,3),(763,2),(762,2),(761,2),(760,5),(729,1),(761,0),(729,3),(730,3),(731,5),(700,7),(733,3),(734,1),]
[(701,2),(700,2),(699,1),(731,6),(762,0),(730,7),(763,0),(731,1),(763,0),(731,1),(763,0),(731,6),(762,2),(761,0),(729,5),(698,4),(665,2),(664,6),(695,2),(694,3),(695,5),(664,7),(697,7),(730,5),(699,0),(667,7),(700,7),(733,7),(766,0),(734,1),(766,3),(767,2),(766,4),(733,2),(732,2),(731,1),(763,5),(732,5),(701,5),(670,6),(701,2),(700,7),(733,1),(765,3),(766,0),(734,0),(702,4),(669,3),(670,7),(703,4),(670,4),(637,0),(605,1),(637,3),(638,7),(671,1),(703,2),(702,1),(734,0),(702,0),(670,4),(637,1),(669,4),(636,1),(668,4),(635,0),(603,1),(635,0),(603,5),(572,3),(573,6),(604,1),(636,3),(637,5),(606,1),(638,0),(606,1),(638,3),(639,0),(607,0),(575,4),(542,7),(575,1),(607,0),(575,1),(607,4),(574,6),(605,3),(606,3),]
