[(702,0),(670,6),(701,4),(668,4),(635,5),(604,4),(571,5),(540,0),(508,3),(509,5),(478,5),(447,2),(446,5),(415,4),(382,2),(381,4),(348,3),(349,1),(381,2),(380,4),(347,7),(380,6),(411,2),(410,4),(377,2),(376,3),(377,6),(408,5),(377,4),(344,4),(311,0),(279,4),(246,4),(213,6),(244,1),(276,4),(243,0),(211,2),(210,4),(177,3),(178,2),(177,2),(176,2),(175,4),(142,5),(111,2),(110,1),(142,1),(174,1),(206,6),(237,4),(204,1),(236,6),(267,2),(266,5),(235,6),(266,0),(234,3),(235,4),(202,5),(171,7),(204,1),(236,7),(269,3),(270,3),(271,4),(238,1),(270,4),(237,4),(204,4),(171,6),(202,3),(203,0),(171,2),(170,7),(203,1),(235,2),(234,6),(265,4),(232,6),(263,4),(230,7),(263,6),(294,3),]
[(718,6),(749,5),(718,4),(685,7),(718,2),(717,1),(749,4),(716,5),(685,2),(684,1),(716,1),(748,5),(717,0),(685,6),(716,7),(749,4),(716,5),(685,2),(684,7),(717,6),(748,3),(749,5),(718,1),(750,5),(719,2),(718,2),(717,3),(718,3),(719,2),(718,3),(719,3),(720,7),(753,3),(754,3),(755,5),(724,5),(693,1),(725,3),(726,3),(727,1),(759,4),(726,5),(695,5),(664,2),(663,0),(631,5),(600,0),(568,7),(601,5),(570,0),(538,4),(505,5),(474,2),(473,7),(506,5),(475,3),(476,7),(509,0),(477,4),(444,5),(413,4),(380,0),(348,0),(316,0),(284,5),(253,7),(286,6),(317,4),(284,0),(252,6),(283,6),(314,2),(313,5),(282,1),(314,6),(345,7),(378,2),(377,3),(378,5),(347,5),(316,0),(284,2),(283,3),(284,0),]
[(718,4),(685,7),(718,7),(751,5),(720,1),(752,4),(719,3),(720,3),(721,2),(720,0),(688,1),(720,6),(751,3),(752,3),(753,3),(754,3),(755,2),(754,3),(755,0),(723,5),(692,1),(724,1),(756,0),(724,5),(693,6),(724,6),(755,0),(723,7),(756,5),(725,0),(693,1),(725,0),(693,3),(694,5),(663,6),(694,1),(726,6),(757,4),(724,7),(757,4),(724,7),(757,4),(724,4),(691,6),(722,1),(754,4),(721,3),(722,5),(691,3),(692,0),(660,4),(627,0),(595,4),(562,0),(530,4),(497,0),(465,2),(464,4),(431,2),(430,6),(461,7),(494,6),(525,0),(493,7),(526,3),(527,6),(558,1),(590,6),(621,5),(590,1),(622,5),(591,0),(559,4),(526,6),(557,0),(525,7),(558,2),(557,0),(525,0),(493,0),(461,5),(430,2),(429,6),(460,3),]
[(680,2),(679,0),(647,0),(615,6),(646,6),(677,0),(645,0),(613,2),(612,0),(580,0),(548,0),(516,3),(517,2),(516,1),(548,4),(515,5),(484,4),(451,7),(484,2),(483,2),(482,4),(449,1),(481,3),(482,1),(514,6),(545,0),(513,3),(514,1),(546,7),(579,4),(546,7),(579,2),(578,4),(545,7),(578,4),(545,1),(577,2),(576,1),(608,1),(640,0),(608,3),(609,6),(640,0),(608,3),(609,1),(641,7),(674,1),(706,7),(739,2),(738,4),(705,2),(704,3),(705,0),(673,7),(706,7),(739,5),(708,2),(707,3),(708,5),(677,1),(709,0),(677,0),(645,7),(678,7),(711,0),(679,4),(646,0),(614,4),(581,2),(580,7),(613,1),(645,0),(613,1),(645,2),(644,5),(613,3),(614,3),(615,7),(648,6),(679,6),(710,4),(677,5),(646,2),(645,5),]
[(702,2),(701,4),(668,0),(636,7),(669,2),(668,3),(669,2),(668,2),(667,6),(698,6),(729,5),(698,2),(697,3),(698,6),(729,2),(728,2),(727,4),(694,3),(695,5),(664,4),(631,4),(598,4),(565,6),(596,4),(563,4),(530,3),(531,2),(530,3),(531,0),(499,1),(531,7),(564,3),(565,0),(533,2),(532,7),(565,3),(566,2),(565,3),(566,2),(565,7),(598,2),(597,5),(566,2),(565,7),(598,0),(566,7),(599,0),(567,7),(600,3),(601,5),(570,6),(601,4),(568,0),(536,6),(567,2),(566,7),(599,2),(598,7),(631,3),(632,3),(633,6),(664,6),(695,4),(662,7),(695,5),(664,4),(631,6),(662,6),(693,1),(725,6),(756,5),(725,4),(692,0),(660,6),(691,5),(660,4),(627,5),(596,4),(563,7),(596,2),(595,0),(563,3),(564,5),(533,1),]
[(702,0),(670,0),(638,4),(605,0),(573,4),(540,0),(508,0),(476,0),(444,1),(476,7),(509,7),(542,4),(509,4),(476,1),(508,6),(539,5),(508,1),(540,3),(541,4),(508,4),(475,5),(444,1),(476,0),(444,7),(477,7),(510,7),(543,0),(511,2),(510,0),(478,1),(510,7),(543,1),(575,0),(543,2),(542,6),(573,2),(572,2),(571,2),(570,2),(569,3),(570,2),(569,3),(570,4),(537,1),(569,3),(570,4),(537,6),(568,6),(599,0),(567,2),(566,2),(565,2),(564,2),(563,4),(530,0),(498,7),(531,2),(530,4),(497,7),(530,2),(529,4),(496,1),(528,5),(497,6),(528,7),(561,5),(530,1),(562,3),(563,1),(595,5),(564,2),(563,4),(530,7),(563,1),(595,1),(627,7),(660,7),(693,1),(725,1),(757,3),(758,2),(757,5),(726,3),(727,1),]
[(684,3),(685,0),(653,5),(622,1),(654,0),(622,7),(655,2),(654,5),(623,5),(592,5),(561,1),(593,3),(594,0),(562,4),(529,1),(561,7),(594,1),(626,7),(659,7),(692,3),(693,1),(725,5),(694,6),(725,2),(724,0),(692,2),(691,2),(690,6),(721,0),(689,5),(658,6),(689,5),(658,7),(691,1),(723,2),(722,2),(721,4),(688,7),(721,5),(690,6),(721,1),(753,3),(754,5),(723,6),(754,4),(721,3),(722,4),(689,3),(690,2),(689,3),(690,3),(691,4),(658,4),(625,1),(657,1),(689,4),(656,7),(689,4),(656,0),(624,7),(657,2),(656,2),(655,5),(624,6),(655,4),(622,4),(589,5),(558,5),(527,5),(496,3),(497,4),(464,0),(432,0),(400,0),(368,0),(336,4),(303,3),(304,5),(273,0),(241,5),(210,4),(177,5),(146,1),(178,2),]
[(688,0),(656,5),(625,5),(594,6),(625,1),(657,4),(624,5),(593,6),(624,1),(656,4),(623,7),(656,0),(624,6),(655,5),(624,7),(657,3),(658,3),(659,3),(660,7),(693,3),(694,3),(695,3),(696,5),(665,6),(696,7),(729,0),(697,0),(665,5),(634,2),(633,3),(634,2),(633,0),(601,5),(570,5),(539,5),(508,3),(509,5),(478,0),(446,5),(415,2),(414,5),(383,6),(414,4),(381,4),(348,3),(349,0),(317,4),(284,2),(283,5),(252,6),(283,0),(251,1),(283,6),(314,1),(346,2),(345,4),(312,2),(311,5),(280,6),(311,7),(344,4),(311,7),(344,0),(312,2),(311,0),(279,3),(280,0),(248,1),(280,1),(312,3),(313,2),(312,0),(280,6),(311,6),(342,1),(374,5),(343,6),(374,0),(342,5),(311,3),(312,7),(345,6),(376,6),(407,1),]
[(718,3),(719,7),(752,0),(720,0),(688,5),(657,6),(688,6),(719,5),(688,0),(656,5),(625,5),(594,4),(561,3),(562,1),(594,6),(625,3),(626,5),(595,3),(596,3),(597,2),(596,6),(627,6),(658,2),(657,0),(625,3),(626,0),(594,7),(627,2),(626,7),(659,1),(691,5),(660,7),(693,4),(660,1),(692,3),(693,0),(661,6),(692,7),(725,7),(758,2),(757,5),(726,4),(693,7),(726,6),(757,2),(756,5),(725,2),(724,5),(693,2),(692,6),(723,5),(692,7),(725,0),(693,0),(661,2),(660,6),(691,4),(658,2),(657,5),(626,4),(593,5),(562,3),(563,3),(564,6),(595,4),(562,3),(563,7),(596,2),(595,6),(626,1),(658,7),(691,4),(658,3),(659,1),(691,2),(690,7),(723,5),(692,3),(693,3),(694,4),(661,3),(662,7),(695,3),(696,3),]
[(684,3),(685,7),(718,1),(750,2),(749,5),(718,6),(749,0),(717,6),(748,4),(715,0),(683,3),(684,5),(653,6),(684,3),(685,4),(652,1),(684,7),(717,6),(748,5),(717,1),(749,2),(748,5),(717,2),(716,7),(749,2),(748,4),(715,6),(746,4),(713,6),(744,2),(743,4),(710,4),(677,0),(645,7),(678,6),(709,1),(741,4),(708,6),(739,4),(706,0),(674,7),(707,4),(674,7),(707,7),(740,0),(708,3),(709,6),(740,0),(708,1),(740,5),(709,6),(740,5),(709,2),(708,6),(739,0),(707,3),(708,4),(675,3),(676,5),(645,7),(678,4),(645,0),(613,1),(645,4),(612,0),(580,4),(547,7),(580,1),(612,2),(611,4),(578,7),(611,2),(610,1),(642,7),(675,3),(676,3),(677,7),(710,6),(741,0),(709,1),(741,4),(708,3),(709,3),(710,4),]
[(702,5),(671,4),(638,6),(669,6),(700,0),(668,7),(701,3),(702,0),(670,5),(639,0),(607,0),(575,6),(606,0),(574,7),(607,2),(606,4),(573,3),(574,7),(607,0),(575,6),(606,0),(574,0),(542,6),(573,4),(540,0),(508,0),(476,4),(443,5),(412,4),(379,5),(348,5),(317,0),(285,0),(253,3),(254,2),(253,4),(220,0),(188,7),(221,5),(190,1),(222,0),(190,7),(223,4),(190,4),(157,7),(190,4),(157,7),(190,6),(221,5),(190,2),(189,6),(220,1),(252,4),(219,4),(186,1),(218,0),(186,7),(219,7),(252,2),(251,1),(283,1),(315,4),(282,7),(315,1),(347,6),(378,7),(411,7),(444,6),(475,7),(508,3),(509,0),(477,2),(476,0),(444,5),(413,0),(381,7),(414,2),(413,7),(446,1),(478,4),(445,2),(444,0),(412,6),(443,1),]
[(702,5),(671,4),(638,4),(605,3),(606,4),(573,6),(604,4),(571,5),(540,5),(509,4),(476,5),(445,4),(412,7),(445,3),(446,0),(414,4),(381,2),(380,2),(379,5),(348,6),(379,5),(348,4),(315,5),(284,4),(251,4),(218,2),(217,0),(185,0),(153,6),(184,3),(185,7),(218,0),(186,5),(155,6),(186,0),(154,4),(121,6),(152,2),(151,0),(119,4),(86,1),(118,1),(150,6),(181,4),(148,6),(179,4),(146,7),(179,6),(210,4),(177,4),(144,7),(177,6),(208,6),(239,2),(238,2),(237,4),(204,1),(236,7),(269,0),(237,7),(270,5),(239,0),(207,0),(175,0),(143,1),(175,6),(206,5),(175,3),(176,1),(208,4),(175,1),(207,6),(238,0),(206,0),(174,5),(143,2),(142,1),(174,5),(143,1),(175,2),(174,1),(206,0),(174,5),(143,1),]
[(688,1),(720,3),(721,6),(752,0),(720,5),(689,5),(658,4),(625,5),(594,7),(627,1),(659,4),(626,5),(595,6),(626,0),(594,3),(595,5),(564,6),(595,0),(563,5),(532,3),(533,6),(564,3),(565,7),(598,2),(597,7),(630,7),(663,2),(662,0),(630,1),(662,4),(629,1),(661,5),(630,4),(597,5),(566,5),(535,6),(566,4),(533,3),(534,5),(503,3),(504,5),(473,5),(442,7),(475,7),(508,6),(539,2),(538,2),(537,6),(568,4),(535,5),(504,1),(536,2),(535,7),(568,6),(599,3),(600,7),(633,6),(664,2),(663,2),(662,4),(629,3),(630,6),(661,1),(693,1),(725,3),(726,0),(694,3),(695,4),(662,0),(630,6),(661,1),(693,7),(726,3),(727,4),(694,5),(663,6),(694,0),(662,1),(694,4),(661,6),(692,4),(659,0),(627,5),(596,3),]
[(718,6),(749,2),(748,5),(717,0),(685,7),(718,4),(685,5),(654,5),(623,6),(654,3),(655,3),(656,3),(657,0),(625,5),(594,1),(626,7),(659,7),(692,6),(723,3),(724,5),(693,3),(694,6),(725,7),(758,5),(727,0),(695,4),(662,7),(695,5),(664,3),(665,0),(633,4),(600,5),(569,0),(537,3),(538,3),(539,7),(572,2),(571,4),(538,1),(570,1),(602,0),(570,5),(539,3),(540,4),(507,7),(540,0),(508,5),(477,5),(446,3),(447,4),(414,0),(382,2),(381,4),(348,7),(381,2),(380,1),(412,4),(379,2),(378,2),(377,0),(345,2),(344,4),(311,7),(344,4),(311,1),(343,5),(312,4),(279,7),(312,0),(280,2),(279,1),(311,5),(280,1),(312,2),(311,0),(279,4),(246,0),(214,2),(213,2),(212,4),(179,6),(210,2),(209,0),(177,6),]
[(684,0),(652,5),(621,4),(588,4),(555,1),(587,7),(620,0),(588,7),(621,5),(590,7),(623,6),(654,0),(622,3),(623,4),(590,4),(557,4),(524,3),(525,2),(524,6),(555,2),(554,4),(521,3),(522,4),(489,3),(490,3),(491,6),(522,6),(553,4),(520,7),(553,1),(585,6),(616,4),(583,3),(584,3),(585,5),(554,1),(586,6),(617,2),(616,0),(584,2),(583,6),(614,7),(647,2),(646,6),(677,0),(645,3),(646,2),(645,5),(614,4),(581,7),(614,1),(646,1),(678,7),(711,6),(742,2),(741,3),(742,5),(711,5),(680,1),(712,4),(679,7),(712,3),(713,6),(744,2),(743,3),(744,4),(711,1),(743,5),(712,5),(681,2),(680,6),(711,2),(710,2),(709,1),(741,3),(742,0),(710,2),(709,7),(742,5),(711,0),(679,2),(678,5),(647,1),(679,2),]
[(684,0),(652,0),(620,5),(589,2),(588,7),(621,3),(622,3),(623,3),(624,3),(625,3),(626,0),(594,0),(562,1),(594,6),(625,5),(594,5),(563,1),(595,6),(626,3),(627,7),(660,7),(693,1),(725,0),(693,6),(724,5),(693,1),(725,5),(694,6),(725,4),(692,6),(723,6),(754,2),(753,2),(752,0),(720,1),(752,4),(719,6),(750,0),(718,4),(685,4),(652,0),(620,0),(588,7),(621,7),(654,3),(655,5),(624,3),(625,4),(592,5),(561,4),(528,1),(560,7),(593,6),(624,3),(625,6),(656,2),(655,5),(624,5),(593,1),(625,6),(656,2),(655,4),(622,4),(589,1),(621,2),(620,3),(621,3),(622,4),(589,0),(557,5),(526,7),(559,1),(591,2),(590,7),(623,4),(590,6),(621,0),(589,0),(557,4),(524,7),(557,4),(524,0),(492,7),(525,4),]
[(702,5),(671,0),(639,1),(671,1),(703,1),(735,4),(702,2),(701,4),(668,7),(701,6),(732,3),(733,6),(764,5),(733,4),(700,0),(668,3),(669,4),(636,1),(668,7),(701,3),(702,3),(703,6),(734,5),(703,4),(670,4),(637,3),(638,3),(639,1),(671,6),(702,0),(670,6),(701,0),(669,0),(637,4),(604,0),(572,3),(573,3),(574,4),(541,4),(508,0),(476,2),(475,5),(444,1),(476,5),(445,0),(413,0),(381,4),(348,5),(317,1),(349,1),(381,6),(412,2),(411,6),(442,3),(443,6),(474,2),(473,3),(474,6),(505,1),(537,0),(505,3),(506,6),(537,6),(568,4),(535,4),(502,6),(533,6),(564,6),(595,4),(562,3),(563,6),(594,0),(562,7),(595,6),(626,2),(625,0),(593,7),(626,7),(659,7),(692,3),(693,1),(725,1),(757,4),(724,3),]
[(702,3),(703,0),(671,6),(702,2),(701,3),(702,2),(701,2),(700,2),(699,6),(730,4),(697,1),(729,6),(760,2),(759,3),(760,5),(729,3),(730,6),(761,2),(760,0),(728,4),(695,6),(726,0),(694,2),(693,5),(662,0),(630,4),(597,2),(596,2),(595,3),(596,3),(597,4),(564,4),(531,0),(499,3),(500,3),(501,5),(470,0),(438,2),(437,4),(404,6),(435,0),(403,7),(436,1),(468,0),(436,3),(437,4),(404,1),(436,2),(435,0),(403,5),(372,5),(341,3),(342,6),(373,0),(341,4),(308,6),(339,6),(370,0),(338,6),(369,2),(368,4),(335,5),(304,2),(303,2),(302,5),(271,4),(238,1),(270,3),(271,0),(239,5),(208,3),(209,0),(177,1),(209,4),(176,2),(175,5),(144,6),(175,1),(207,6),(238,0),(206,1),(238,2),(237,4),(204,2),]
[(684,1),(716,3),(717,0),(685,6),(716,6),(747,4),(714,0),(682,1),(714,4),(681,4),(648,6),(679,6),(710,4),(677,1),(709,3),(710,6),(741,2),(740,2),(739,4),(706,6),(737,2),(736,0),(704,1),(736,0),(704,0),(672,1),(704,0),(672,3),(673,7),(706,1),(738,4),(705,5),(674,7),(707,2),(706,1),(738,5),(707,3),(708,3),(709,3),(710,6),(741,0),(709,2),(708,5),(677,7),(710,4),(677,5),(646,4),(613,5),(582,1),(614,3),(615,3),(616,0),(584,4),(551,1),(583,1),(615,5),(584,3),(585,3),(586,1),(618,2),(617,7),(650,4),(617,5),(586,1),(618,0),(586,2),(585,5),(554,5),(523,3),(524,7),(557,3),(558,4),(525,1),(557,4),(524,2),(523,0),(491,2),(490,1),(522,5),(491,4),(458,7),(491,6),(522,4),(489,2),]
[(718,7),(751,5),(720,5),(689,3),(690,0),(658,0),(626,5),(595,6),(626,3),(627,1),(659,7),(692,3),(693,7),(726,0),(694,3),(695,5),(664,5),(633,0),(601,0),(569,1),(601,5),(570,0),(538,5),(507,5),(476,2),(475,2),(474,7),(507,5),(476,0),(444,2),(443,2),(442,0),(410,5),(379,0),(347,5),(316,2),(315,5),(284,3),(285,1),(317,5),(286,5),(255,1),(287,4),(254,1),(286,2),(285,4),(252,2),(251,4),(218,2),(217,4),(184,3),(185,0),(153,7),(186,1),(218,0),(186,1),(218,5),(187,2),(186,3),(187,2),(186,7),(219,4),(186,4),(153,6),(184,5),(153,6),(184,5),(153,2),(152,6),(183,0),(151,6),(182,4),(149,6),(180,4),(147,6),(178,2),(177,6),(208,6),(239,1),(271,6),(302,2),(301,0),(269,3),(270,4),]
[(688,0),(656,5),(625,5),(594,1),(626,2),(625,3),(626,6),(657,3),(658,0),(626,3),(627,5),(596,3),(597,7),(630,1),(662,1),(694,6),(725,3),(726,3),(727,1),(759,5),(728,1),(760,4),(727,4),(694,0),(662,6),(693,4),(660,1),(692,3),(693,1),(725,2),(724,4),(691,6),(722,6),(753,2),(752,0),(720,5),(689,3),(690,6),(721,0),(689,0),(657,2),(656,4),(623,0),(591,7),(624,2),(623,2),(622,4),(589,2),(588,2),(587,0),(555,4),(522,6),(553,7),(586,2),(585,3),(586,1),(618,4),(585,4),(552,6),(583,6),(614,6),(645,6),(676,1),(708,2),(707,7),(740,2),(739,0),(707,0),(675,6),(706,4),(673,1),(705,7),(738,2),(737,3),(738,4),(705,6),(736,5),(705,3),(706,5),(675,7),(708,0),(676,3),(677,6),(708,0),]
[(718,7),(751,5),(720,3),(721,2),(720,5),(689,5),(658,0),(626,4),(593,0),(561,7),(594,1),(626,0),(594,1),(626,1),(658,3),(659,3),(660,3),(661,7),(694,0),(662,6),(693,5),(662,7),(695,1),(727,4),(694,5),(663,5),(632,6),(663,4),(630,4),(597,2),(596,3),(597,2),(596,6),(627,7),(660,7),(693,3),(694,2),(693,0),(661,5),(630,4),(597,2),(596,5),(565,4),(532,0),(500,7),(533,0),(501,5),(470,7),(503,0),(471,5),(440,1),(472,5),(441,5),(410,7),(443,7),(476,5),(445,4),(412,5),(381,4),(348,6),(379,6),(410,3),(411,5),(380,4),(347,4),(314,4),(281,5),(250,3),(251,7),(284,1),(316,0),(284,4),(251,5),(220,6),(251,7),(284,3),(285,7),(318,3),(319,2),(318,7),(351,6),(382,4),(349,5),(318,3),]
[(718,1),(750,2),(749,2),(748,2),(747,3),(748,4),(715,5),(684,2),(683,3),(684,2),(683,3),(684,5),(653,4),(620,4),(587,2),(586,6),(617,7),(650,2),(649,2),(648,4),(615,3),(616,4),(583,1),(615,2),(614,1),(646,6),(677,3),(678,7),(711,1),(743,4),(710,0),(678,7),(711,0),(679,2),(678,1),(710,3),(711,1),(743,0),(711,0),(679,1),(711,2),(710,5),(679,6),(710,1),(742,3),(743,2),(742,0),(710,7),(743,0),(711,4),(678,4),(645,0),(613,7),(646,1),(678,5),(647,0),(615,7),(648,7),(681,2),(680,6),(711,3),(712,2),(711,5),(680,5),(649,0),(617,0),(585,6),(616,6),(647,1),(679,6),(710,3),(711,5),(680,5),(649,3),(650,7),(683,1),(715,0),(683,4),(650,2),(649,4),(616,7),(649,6),(680,6),(711,1),]
[(688,0),(656,3),(657,0),(625,3),(626,0),(594,7),(627,7),(660,7),(693,2),(692,6),(723,5),(692,4),(659,0),(627,7),(660,7),(693,7),(726,4),(693,3),(694,0),(662,0),(630,0),(598,5),(567,4),(534,1),(566,7),(599,2),(598,4),(565,4),(532,5),(501,3),(502,1),(534,2),(533,3),(534,6),(565,2),(564,3),(565,4),(532,0),(500,4),(467,1),(499,6),(530,2),(529,6),(560,7),(593,7),(626,4),(593,1),(625,4),(592,6),(623,2),(622,6),(653,2),(652,6),(683,2),(682,1),(714,4),(681,2),(680,2),(679,2),(678,1),(710,5),(679,4),(646,5),(615,4),(582,7),(615,0),(583,1),(615,4),(582,0),(550,0),(518,1),(550,6),(581,5),(550,0),(518,2),(517,4),(484,7),(517,0),(485,5),(454,4),(421,1),(453,3),(454,1),(486,2),]
[(684,0),(652,3),(653,0),(621,0),(589,0),(557,6),(588,5),(557,4),(524,2),(523,2),(522,4),(489,1),(521,6),(552,1),(584,2),(583,0),(551,2),(550,7),(583,1),(615,6),(646,6),(677,1),(709,3),(710,0),(678,2),(677,1),(709,5),(678,2),(677,2),(676,6),(707,5),(676,0),(644,3),(645,5),(614,1),(646,3),(647,4),(614,7),(647,0),(615,5),(584,3),(585,5),(554,7),(587,6),(618,0),(586,2),(585,6),(616,3),(617,6),(648,2),(647,4),(614,6),(645,5),(614,1),(646,6),(677,6),(708,5),(677,4),(644,7),(677,4),(644,2),(643,3),(644,1),(676,7),(709,6),(740,4),(707,6),(738,2),(737,4),(704,0),(672,0),(640,5),(609,7),(642,0),(610,4),(577,7),(610,3),(611,7),(644,3),(645,2),(644,3),(645,6),(676,5),(645,6),]
[(684,5),(653,5),(622,7),(655,5),(624,5),(593,5),(562,5),(531,4),(498,6),(529,5),(498,2),(497,4),(464,2),(463,3),(464,6),(495,4),(462,0),(430,2),(429,2),(428,5),(397,4),(364,3),(365,6),(396,5),(365,2),(364,1),(396,4),(363,2),(362,0),(330,0),(298,0),(266,5),(235,5),(204,7),(237,7),(270,3),(271,7),(304,5),(273,5),(242,4),(209,0),(177,4),(144,3),(145,0),(113,6),(144,1),(176,6),(207,3),(208,6),(239,6),(270,2),(269,2),(268,7),(301,1),(333,4),(300,3),(301,5),(270,2),(269,6),(300,6),(331,0),(299,7),(332,1),(364,0),(332,5),(301,6),(332,0),(300,1),(332,6),(363,2),(362,0),(330,2),(329,2),(328,0),(296,4),(263,4),(230,1),(262,7),(295,6),(326,5),(295,6),(326,5),(295,5),(264,7),]
[(680,0),(648,7),(681,6),(712,2),(711,4),(678,1),(710,4),(677,1),(709,4),(676,5),(645,0),(613,3),(614,7),(647,6),(678,2),(677,2),(676,7),(709,7),(742,2),(741,0),(709,4),(676,1),(708,2),(707,3),(708,4),(675,0),(643,3),(644,6),(675,3),(676,7),(709,2),(708,0),(676,5),(645,7),(678,4),(645,0),(613,4),(580,7),(613,7),(646,1),(678,5),(647,2),(646,7),(679,5),(648,5),(617,1),(649,4),(616,0),(584,1),(616,3),(617,0),(585,7),(618,6),(649,4),(616,3),(617,2),(616,7),(649,5),(618,6),(649,6),(680,3),(681,6),(712,0),(680,7),(713,7),(746,5),(715,0),(683,3),(684,5),(653,2),(652,6),(683,3),(684,7),(717,7),(750,4),(717,1),(749,0),(717,2),(716,7),(749,3),(750,0),(718,2),(717,7),(750,3),]
[(702,3),(703,6),(734,2),(733,4),(700,1),(732,1),(764,2),(763,5),(732,2),(731,5),(700,0),(668,5),(637,7),(670,5),(639,2),(638,5),(607,4),(574,2),(573,4),(540,0),(508,1),(540,3),(541,1),(573,5),(542,6),(573,1),(605,1),(637,7),(670,1),(702,5),(671,2),(670,5),(639,4),(606,7),(639,2),(638,2),(637,6),(668,6),(699,7),(732,1),(764,4),(731,2),(730,4),(697,3),(698,1),(730,6),(761,2),(760,2),(759,2),(758,4),(725,0),(693,5),(662,0),(630,5),(599,0),(567,4),(534,4),(501,3),(502,2),(501,2),(500,1),(532,6),(563,6),(594,3),(595,2),(594,6),(625,2),(624,5),(593,6),(624,2),(623,4),(590,4),(557,6),(588,2),(587,6),(618,5),(587,4),(554,5),(523,6),(554,1),(586,0),(554,2),(553,4),(520,6),]
[(684,5),(653,6),(684,3),(685,4),(652,6),(683,2),(682,2),(681,4),(648,6),(679,2),(678,3),(679,0),(647,3),(648,7),(681,3),(682,2),(681,4),(648,0),(616,2),(615,3),(616,6),(647,6),(678,6),(709,4),(676,4),(643,3),(644,4),(611,3),(612,0),(580,2),(579,7),(612,7),(645,2),(644,7),(677,4),(644,1),(676,6),(707,5),(676,3),(677,3),(678,1),(710,5),(679,5),(648,1),(680,0),(648,7),(681,7),(714,5),(683,2),(682,2),(681,6),(712,7),(745,4),(712,4),(679,4),(646,1),(678,0),(646,2),(645,2),(644,6),(675,3),(676,6),(707,4),(674,2),(673,4),(640,7),(673,4),(640,0),(608,0),(576,0),(544,1),(576,7),(609,7),(642,4),(609,1),(641,7),(674,3),(675,1),(707,5),(676,0),(644,4),(611,3),(612,7),(645,6),]
[(688,4),(655,5),(624,1),(656,0),(624,4),(591,1),(623,0),(591,0),(559,3),(560,3),(561,7),(594,7),(627,1),(659,7),(692,1),(724,5),(693,6),(724,5),(693,6),(724,6),(755,0),(723,6),(754,5),(723,6),(754,3),(755,5),(724,2),(723,4),(690,6),(721,6),(752,5),(721,3),(722,5),(691,1),(723,0),(691,2),(690,2),(689,1),(721,2),(720,2),(719,1),(751,2),(750,3),(751,3),(752,2),(751,0),(719,7),(752,4),(719,6),(750,0),(718,2),(717,6),(748,2),(747,2),(746,4),(713,2),(712,6),(743,4),(710,4),(677,0),(645,1),(677,3),(678,0),(646,2),(645,1),(677,1),(709,6),(740,4),(707,4),(674,7),(707,5),(676,7),(709,2),(708,4),(675,6),(706,6),(737,4),(704,0),(672,0),(640,3),(641,6),(672,5),(641,7),(674,6),]
[(684,1),(716,6),(747,2),(746,2),(745,2),(744,3),(745,5),(714,4),(681,4),(648,1),(680,6),(711,0),(679,4),(646,6),(677,4),(644,5),(613,1),(645,3),(646,4),(613,3),(614,6),(645,4),(612,1),(644,0),(612,7),(645,7),(678,7),(711,5),(680,2),(679,4),(646,6),(677,4),(644,3),(645,1),(677,0),(645,4),(612,5),(581,7),(614,5),(583,3),(584,5),(553,5),(522,0),(490,6),(521,2),(520,4),(487,3),(488,7),(521,6),(552,6),(583,6),(614,1),(646,0),(614,1),(646,1),(678,0),(646,4),(613,0),(581,1),(613,3),(614,6),(645,3),(646,4),(613,3),(614,5),(583,6),(614,0),(582,7),(615,1),(647,2),(646,3),(647,2),(646,1),(678,0),(646,2),(645,5),(614,6),(645,0),(613,3),(614,0),(582,3),(583,2),(582,3),(583,0),]
[(680,4),(647,0),(615,6),(646,6),(677,5),(646,2),(645,1),(677,6),(708,3),(709,5),(678,3),(679,2),(678,2),(677,3),(678,7),(711,2),(710,3),(711,1),(743,4),(710,4),(677,6),(708,7),(741,3),(742,2),(741,3),(742,4),(709,7),(742,0),(710,4),(677,0),(645,1),(677,6),(708,1),(740,4),(707,5),(676,0),(644,1),(676,0),(644,7),(677,2),(676,7),(709,6),(740,2),(739,2),(738,2),(737,4),(704,7),(737,2),(736,0),(704,0),(672,3),(673,7),(706,0),(674,4),(641,2),(640,5),(609,1),(641,2),(640,1),(672,3),(673,3),(674,5),(643,2),(642,5),(611,3),(612,1),(644,1),(676,1),(708,2),(707,1),(739,4),(706,1),(738,3),(739,4),(706,5),(675,7),(708,1),(740,3),(741,2),(740,3),(741,5),(710,0),(678,3),(679,1),]
[(684,7),(717,3),(718,3),(719,3),(720,2),(719,1),(751,2),(750,5),(719,5),(688,5),(657,5),(626,5),(595,5),(564,3),(565,1),(597,7),(630,6),(661,1),(693,2),(692,2),(691,2),(690,6),(721,7),(754,3),(755,2),(754,3),(755,2),(754,2),(753,3),(754,0),(722,5),(691,0),(659,1),(691,5),(660,3),(661,7),(694,3),(695,0),(663,4),(630,0),(598,1),(630,6),(661,0),(629,0),(597,3),(598,2),(597,7),(630,2),(629,0),(597,6),(628,7),(661,4),(628,1),(660,7),(693,1),(725,6),(756,2),(755,0),(723,5),(692,7),(725,4),(692,3),(693,0),(661,3),(662,4),(629,5),(598,1),(630,4),(597,1),(629,7),(662,6),(693,1),(725,5),(694,6),(725,6),(756,5),(725,7),(758,5),(727,1),(759,0),(727,0),(695,6),(726,5),(695,3),]
