[(159,6),(190,3),(191,6),(222,4),(189,4),(156,7),(189,6),(220,5),(189,3),(190,3),(191,0),(159,6),(190,5),(159,4),(126,0),(94,2),(93,4),(60,0),(28,7),(61,3),(62,5),(31,1),(63,6),(94,6),(125,4),(92,6),(123,3),(124,4),(91,6),(122,6),(153,0),(121,6),(152,2),(151,2),(150,7),(183,5),(152,2),(151,6),(182,7),(215,7),(248,6),(279,0),(247,2),(246,5),(215,1),(247,3),(248,0),(216,3),(217,5),(186,3),(187,4),(154,7),(187,4),(154,3),(155,6),(186,7),(219,2),(218,6),(249,5),(218,1),(250,1),(282,2),(281,3),(282,4),]
[(158,3),(159,2),(158,7),(191,1),(223,1),(255,6),(286,6),(317,3),(318,2),(317,2),(316,7),(349,2),(348,4),(315,2),(314,1),(346,0),(314,3),(315,0),(283,4),(250,5),(219,2),(218,5),(187,4),(154,2),(153,7),(186,6),(217,5),(186,1),(218,2),(217,2),(216,5),(185,4),(152,7),(185,5),(154,2),(153,6),(184,5),(153,5),(122,1),(154,4),(121,0),(89,5),(58,3),(59,7),(92,5),(61,7),(94,7),(127,6),(158,7),(191,2),(190,0),(158,3),(159,6),(190,6),(221,2),(220,5),(189,1),(221,4),(188,0),(156,5),(125,5),(94,7),(127,1),(159,4),]
[(153,7),(186,2),(185,6),(216,5),(185,7),(218,7),(251,7),(284,5),(253,3),(254,1),(286,0),(254,6),(285,4),(252,7),(285,7),(318,6),(349,0),(317,7),(350,4),(317,7),(350,1),(382,2),(381,4),(348,3),(349,4),(316,2),(315,6),(346,3),(347,5),(316,3),(317,4),(284,5),(253,4),(220,7),(253,0),(221,4),(188,6),(219,2),(218,6),(249,2),(248,7),(281,3),(282,1),(314,2),(313,7),(346,1),(378,7),(411,2),(410,0),(378,4),(345,1),(377,3),(378,5),(347,3),(348,3),(349,6),(380,2),(379,6),(410,1),(442,6),(473,2),(472,3),(473,3),(474,3),]
[(155,3),(156,4),(123,6),(154,4),(121,0),(89,7),(122,2),(121,3),(122,1),(154,3),(155,6),(186,3),(187,6),(218,7),(251,0),(219,4),(186,6),(217,3),(218,1),(250,6),(281,4),(248,0),(216,7),(249,7),(282,2),(281,4),(248,3),(249,7),(282,1),(314,3),(315,7),(348,2),(347,0),(315,7),(348,3),(349,4),(316,5),(285,0),(253,0),(221,2),(220,0),(188,0),(156,7),(189,3),(190,0),(158,0),(126,0),(94,6),(125,0),(93,3),(94,1),(126,6),(157,3),(158,4),(125,7),(158,0),(126,1),(158,6),(189,4),(156,3),(157,1),(189,3),(190,7),(223,2),]
[(153,3),(154,0),(122,4),(89,0),(57,6),(88,5),(57,1),(89,3),(90,4),(57,7),(90,3),(91,6),(122,4),(89,6),(120,7),(153,0),(121,5),(90,4),(57,1),(89,6),(120,3),(121,6),(152,3),(153,2),(152,7),(185,4),(152,5),(121,3),(122,4),(89,5),(58,3),(59,4),(26,2),(25,1),(57,6),(88,6),(119,3),(120,5),(89,1),(121,0),(89,0),(57,2),(56,7),(89,4),(56,7),(89,7),(122,7),(155,0),(123,4),(90,0),(58,6),(89,1),(121,3),(122,1),(154,5),(123,0),(91,3),(92,3),(93,3),(94,4),(61,4),(28,6),(59,7),(92,3),]
[(155,6),(186,3),(187,4),(154,2),(153,1),(185,7),(218,4),(185,4),(152,7),(185,2),(184,3),(185,7),(218,1),(250,5),(219,4),(186,3),(187,2),(186,7),(219,5),(188,7),(221,5),(190,5),(159,6),(190,5),(159,6),(190,4),(157,6),(188,2),(187,2),(186,3),(187,6),(218,7),(251,2),(250,0),(218,1),(250,6),(281,7),(314,6),(345,4),(312,2),(311,2),(310,1),(342,2),(341,4),(308,7),(341,0),(309,6),(340,1),(372,2),(371,3),(372,6),(403,1),(435,4),(402,4),(369,2),(368,2),(367,7),(400,7),(433,6),(464,2),(463,3),(464,1),(496,1),(528,4),]
[(153,3),(154,0),(122,7),(155,2),(154,4),(121,1),(153,7),(186,3),(187,4),(154,5),(123,6),(154,4),(121,3),(122,6),(153,5),(122,2),(121,0),(89,2),(88,4),(55,7),(88,3),(89,0),(57,1),(89,7),(122,3),(123,5),(92,3),(93,7),(126,7),(159,0),(127,4),(94,0),(62,4),(29,3),(30,6),(61,7),(94,7),(127,4),(94,7),(127,0),(95,6),(126,7),(159,6),(190,0),(158,6),(189,0),(157,4),(124,6),(155,4),(122,1),(154,7),(187,1),(219,2),(218,1),(250,1),(282,0),(250,7),(283,5),(252,2),(251,2),(250,2),(249,4),(216,0),(184,0),]
[(159,6),(190,0),(158,0),(126,4),(93,2),(92,5),(61,4),(28,2),(27,1),(59,4),(26,6),(57,1),(89,5),(58,4),(25,3),(26,3),(27,3),(28,6),(59,3),(60,5),(29,2),(28,1),(60,5),(29,6),(60,3),(61,4),(28,1),(60,1),(92,6),(123,6),(154,2),(153,1),(185,7),(218,5),(187,1),(219,2),(218,6),(249,2),(248,6),(279,3),(280,1),(312,4),(279,5),(248,0),(216,5),(185,6),(216,3),(217,4),(184,2),(183,4),(150,3),(151,2),(150,5),(119,5),(88,4),(55,6),(86,7),(119,5),(88,5),(57,5),(26,3),(27,7),(60,0),(28,3),]
[(155,6),(186,0),(154,1),(186,2),(185,3),(186,7),(219,1),(251,0),(219,1),(251,6),(282,1),(314,3),(315,2),(314,0),(282,2),(281,0),(249,3),(250,6),(281,7),(314,4),(281,2),(280,7),(313,4),(280,1),(312,0),(280,6),(311,2),(310,6),(341,7),(374,0),(342,2),(341,7),(374,0),(342,6),(373,2),(372,0),(340,5),(309,5),(278,6),(309,7),(342,3),(343,3),(344,6),(375,2),(374,1),(406,7),(439,4),(406,7),(439,6),(470,3),(471,4),(438,7),(471,3),(472,1),(504,4),(471,0),(439,1),(471,5),(440,3),(441,0),(409,1),(441,0),(409,0),(377,2),]
[(159,0),(127,4),(94,3),(95,1),(127,2),(126,3),(127,6),(158,4),(125,3),(126,2),(125,6),(156,6),(187,0),(155,5),(124,4),(91,1),(123,1),(155,3),(156,5),(125,5),(94,1),(126,2),(125,7),(158,2),(157,0),(125,0),(93,6),(124,6),(155,0),(123,1),(155,4),(122,5),(91,0),(59,6),(90,0),(58,3),(59,2),(58,4),(25,1),(57,7),(90,3),(91,0),(59,6),(90,5),(59,7),(92,7),(125,0),(93,4),(60,3),(61,1),(93,1),(125,2),(124,6),(155,1),(187,3),(188,3),(189,6),(220,6),(251,6),(282,6),(313,5),(282,0),(250,5),(219,1),]
[(158,7),(191,6),(222,7),(255,2),(254,2),(253,1),(285,2),(284,4),(251,3),(252,4),(219,3),(220,3),(221,6),(252,1),(284,5),(253,1),(285,4),(252,0),(220,3),(221,7),(254,1),(286,5),(255,4),(222,5),(191,0),(159,4),(126,3),(127,4),(94,6),(125,5),(94,4),(61,4),(28,7),(61,3),(62,0),(30,7),(63,6),(94,4),(61,2),(60,3),(61,7),(94,7),(127,4),(94,5),(63,1),(95,1),(127,6),(158,6),(189,3),(190,0),(158,5),(127,4),(94,7),(127,2),(126,6),(157,2),(156,0),(124,6),(155,1),(187,3),(188,5),(157,0),(125,1),(157,7),]
[(155,2),(154,7),(187,0),(155,4),(122,1),(154,1),(186,5),(155,1),(187,7),(220,6),(251,3),(252,4),(219,7),(252,6),(283,1),(315,0),(283,4),(250,2),(249,7),(282,0),(250,2),(249,3),(250,1),(282,7),(315,1),(347,5),(316,0),(284,2),(283,2),(282,0),(250,4),(217,4),(184,2),(183,7),(216,5),(185,6),(216,0),(184,3),(185,0),(153,0),(121,2),(120,0),(88,4),(55,6),(86,3),(87,3),(88,6),(119,1),(151,2),(150,7),(183,1),(215,3),(216,6),(247,4),(214,6),(245,5),(214,6),(245,0),(213,0),(181,2),(180,1),(212,7),(245,3),(246,5),]
[(155,6),(186,4),(153,7),(186,6),(217,5),(186,7),(219,5),(188,7),(221,4),(188,4),(155,3),(156,6),(187,4),(154,5),(123,7),(156,2),(155,4),(122,7),(155,7),(188,5),(157,5),(126,5),(95,4),(62,7),(95,1),(127,1),(159,0),(127,1),(159,6),(190,1),(222,2),(221,5),(190,3),(191,2),(190,4),(157,5),(126,2),(125,3),(126,5),(95,1),(127,1),(159,4),(126,3),(127,2),(126,7),(159,6),(190,4),(157,0),(125,7),(158,2),(157,1),(189,3),(190,4),(157,4),(124,3),(125,3),(126,6),(157,0),(125,1),(157,5),(126,2),(125,7),(158,0),(126,2),]
[(153,6),(184,1),(216,7),(249,2),(248,2),(247,1),(279,7),(312,0),(280,1),(312,7),(345,0),(313,1),(345,2),(344,4),(311,4),(278,3),(279,0),(247,1),(279,4),(246,5),(215,1),(247,1),(279,4),(246,2),(245,3),(246,6),(277,7),(310,6),(341,3),(342,1),(374,1),(406,3),(407,3),(408,1),(440,0),(408,0),(376,3),(377,2),(376,4),(343,7),(376,1),(408,7),(441,0),(409,6),(440,3),(441,6),(472,6),(503,3),(504,0),(472,0),(440,4),(407,2),(406,6),(437,1),(469,6),(500,1),(532,5),(501,4),(468,1),(500,7),(533,0),(501,4),(468,3),(469,5),]
[(153,1),(185,1),(217,3),(218,4),(185,0),(153,6),(184,0),(152,7),(185,0),(153,0),(121,3),(122,7),(155,6),(186,3),(187,0),(155,7),(188,1),(220,3),(221,4),(188,5),(157,6),(188,0),(156,3),(157,0),(125,6),(156,7),(189,1),(221,0),(189,0),(157,2),(156,2),(155,1),(187,6),(218,3),(219,0),(187,6),(218,6),(249,1),(281,7),(314,1),(346,1),(378,6),(409,1),(441,0),(409,3),(410,6),(441,0),(409,1),(441,2),(440,6),(471,7),(504,5),(473,6),(504,7),(537,7),(570,6),(601,2),(600,4),(567,7),(600,0),(568,0),(536,2),(535,6),(566,3),]
[(159,1),(191,2),(190,5),(159,4),(126,3),(127,0),(95,2),(94,1),(126,7),(159,2),(158,7),(191,6),(222,5),(191,0),(159,1),(191,2),(190,4),(157,0),(125,6),(156,4),(123,2),(122,4),(89,5),(58,0),(26,1),(58,1),(90,1),(122,3),(123,5),(92,7),(125,7),(158,4),(125,6),(156,5),(125,6),(156,1),(188,1),(220,6),(251,5),(220,1),(252,7),(285,0),(253,1),(285,3),(286,6),(317,2),(316,3),(317,0),(285,5),(254,2),(253,5),(222,0),(190,5),(159,0),(127,1),(159,1),(191,1),(223,4),(190,2),(189,2),(188,3),(189,1),(221,5),(190,2),]
[(155,3),(156,7),(189,1),(221,5),(190,3),(191,2),(190,0),(158,5),(127,6),(158,1),(190,2),(189,6),(220,7),(253,3),(254,2),(253,6),(284,7),(317,5),(286,4),(253,7),(286,4),(253,0),(221,1),(253,1),(285,2),(284,6),(315,7),(348,4),(315,3),(316,6),(347,5),(316,2),(315,4),(282,7),(315,6),(346,1),(378,0),(346,0),(314,2),(313,7),(346,6),(377,7),(410,7),(443,6),(474,3),(475,6),(506,0),(474,3),(475,4),(442,7),(475,6),(506,5),(475,2),(474,0),(442,0),(410,7),(443,3),(444,2),(443,3),(444,2),(443,6),(474,4),(441,0),(409,0),]
[(158,7),(191,1),(223,4),(190,7),(223,4),(190,0),(158,6),(189,5),(158,7),(191,0),(159,6),(190,6),(221,7),(254,6),(285,2),(284,5),(253,6),(284,6),(315,0),(283,3),(284,7),(317,0),(285,2),(284,1),(316,3),(317,0),(285,5),(254,6),(285,0),(253,1),(285,2),(284,0),(252,0),(220,4),(187,4),(154,7),(187,6),(218,7),(251,1),(283,5),(252,4),(219,0),(187,4),(154,4),(121,3),(122,0),(90,1),(122,1),(154,3),(155,3),(156,5),(125,6),(156,3),(157,4),(124,5),(93,5),(62,4),(29,2),(28,1),(60,6),(91,0),(59,3),(60,7),(93,1),]
[(155,2),(154,4),(121,5),(90,3),(91,3),(92,6),(123,4),(90,5),(59,2),(58,7),(91,4),(58,5),(27,7),(60,7),(93,4),(60,2),(59,3),(60,0),(28,1),(60,6),(91,1),(123,5),(92,7),(125,1),(157,2),(156,5),(125,2),(124,2),(123,3),(124,5),(93,7),(126,4),(93,2),(92,0),(60,0),(28,3),(29,3),(30,7),(63,0),(31,1),(63,4),(30,2),(29,2),(28,1),(60,5),(29,6),(60,2),(59,7),(92,1),(124,3),(125,4),(92,4),(59,5),(28,6),(59,3),(60,4),(27,3),(28,2),(27,6),(58,4),(25,1),(57,5),(26,6),(57,5),]
[(155,7),(188,4),(155,7),(188,5),(157,7),(190,4),(157,3),(158,5),(127,4),(94,0),(62,0),(30,2),(29,6),(60,0),(28,7),(61,4),(28,6),(59,0),(27,2),(26,2),(25,1),(57,5),(26,3),(27,2),(26,3),(27,1),(59,3),(60,5),(29,7),(62,6),(93,1),(125,4),(92,2),(91,1),(123,2),(122,7),(155,7),(188,0),(156,1),(188,0),(156,0),(124,2),(123,0),(91,5),(60,3),(61,6),(92,2),(91,5),(60,7),(93,6),(124,5),(93,7),(126,3),(127,0),(95,2),(94,3),(95,4),(62,0),(30,7),(63,0),(31,2),(30,3),(31,2),(30,2),]
[(159,1),(191,1),(223,1),(255,6),(286,5),(255,6),(286,4),(253,0),(221,2),(220,2),(219,5),(188,2),(187,7),(220,3),(221,1),(253,5),(222,6),(253,1),(285,1),(317,0),(285,5),(254,2),(253,7),(286,7),(319,4),(286,2),(285,1),(317,7),(350,6),(381,4),(348,1),(380,5),(349,0),(317,3),(318,0),(286,5),(255,0),(223,0),(191,6),(222,3),(223,4),(190,4),(157,7),(190,3),(191,1),(223,1),(255,1),(287,0),(255,4),(222,0),(190,4),(157,6),(188,2),(187,3),(188,6),(219,6),(250,7),(283,3),(284,7),(317,6),(348,4),(315,0),(283,3),(284,6),]
[(153,1),(185,3),(186,1),(218,3),(219,0),(187,7),(220,4),(187,6),(218,7),(251,4),(218,0),(186,4),(153,4),(120,0),(88,1),(120,5),(89,6),(120,1),(152,1),(184,1),(216,3),(217,1),(249,6),(280,5),(249,0),(217,1),(249,2),(248,6),(279,1),(311,1),(343,3),(344,0),(312,5),(281,7),(314,0),(282,2),(281,5),(250,5),(219,5),(188,5),(157,2),(156,7),(189,6),(220,0),(188,4),(155,5),(124,7),(157,2),(156,0),(124,6),(155,4),(122,1),(154,3),(155,0),(123,7),(156,1),(188,6),(219,6),(250,3),(251,3),(252,0),(220,2),(219,1),(251,7),]
[(158,1),(190,2),(189,1),(221,0),(189,6),(220,2),(219,5),(188,4),(155,7),(188,7),(221,5),(190,0),(158,5),(127,0),(95,1),(127,4),(94,7),(127,2),(126,4),(93,2),(92,3),(93,6),(124,1),(156,6),(187,6),(218,7),(251,3),(252,7),(285,4),(252,0),(220,3),(221,3),(222,2),(221,1),(253,0),(221,5),(190,4),(157,5),(126,6),(157,3),(158,3),(159,4),(126,5),(95,6),(126,1),(158,4),(125,2),(124,1),(156,0),(124,1),(156,5),(125,0),(93,0),(61,0),(29,3),(30,3),(31,2),(30,6),(61,3),(62,5),(31,1),(63,2),(62,5),(31,1),]
[(155,7),(188,2),(187,0),(155,3),(156,2),(155,1),(187,4),(154,0),(122,7),(155,3),(156,2),(155,4),(122,0),(90,5),(59,5),(28,7),(61,7),(94,7),(127,2),(126,0),(94,0),(62,4),(29,6),(60,5),(29,7),(62,6),(93,3),(94,7),(127,0),(95,1),(127,0),(95,6),(126,5),(95,4),(62,0),(30,1),(62,7),(95,4),(62,4),(29,2),(28,7),(61,3),(62,3),(63,6),(94,5),(63,1),(95,4),(62,5),(31,6),(62,1),(94,7),(127,2),(126,6),(157,3),(158,7),(191,0),(159,1),(191,1),(223,0),(191,0),(159,0),(127,4),(94,2),(93,5),]
[(155,2),(154,1),(186,3),(187,4),(154,3),(155,7),(188,2),(187,4),(154,0),(122,2),(121,3),(122,3),(123,0),(91,6),(122,3),(123,2),(122,5),(91,3),(92,1),(124,4),(91,6),(122,3),(123,0),(91,4),(58,3),(59,0),(27,7),(60,1),(92,3),(93,2),(92,1),(124,4),(91,7),(124,5),(93,7),(126,6),(157,1),(189,6),(220,2),(219,2),(218,7),(251,3),(252,4),(219,0),(187,6),(218,0),(186,3),(187,2),(186,0),(154,1),(186,0),(154,3),(155,7),(188,1),(220,0),(188,6),(219,6),(250,3),(251,1),(283,3),(284,2),(283,2),(282,0),(250,2),]
[(159,0),(127,6),(158,5),(127,2),(126,2),(125,1),(157,7),(190,2),(189,7),(222,2),(221,5),(190,7),(223,6),(254,0),(222,4),(189,6),(220,1),(252,0),(220,4),(187,3),(188,1),(220,0),(188,3),(189,1),(221,2),(220,2),(219,4),(186,0),(154,4),(121,5),(90,6),(121,5),(90,0),(58,4),(25,2),(24,3),(25,2),(24,6),(55,3),(56,5),(25,1),(57,4),(24,1),(56,4),(23,6),(54,6),(85,7),(118,4),(85,6),(116,4),(83,0),(51,0),(19,2),(18,7),(51,6),(82,3),(83,6),(114,4),(81,3),(82,0),(50,3),(51,1),(83,2),(82,3),]
[(158,1),(190,0),(158,7),(191,6),(222,0),(190,1),(222,4),(189,5),(158,2),(157,1),(189,3),(190,5),(159,1),(191,1),(223,2),(222,0),(190,3),(191,1),(223,6),(254,5),(223,4),(190,6),(221,3),(222,2),(221,2),(220,0),(188,7),(221,5),(190,2),(189,3),(190,7),(223,4),(190,0),(158,1),(190,5),(159,1),(191,4),(158,6),(189,4),(156,0),(124,3),(125,1),(157,1),(189,7),(222,3),(223,6),(254,7),(287,2),(286,4),(253,7),(286,4),(253,2),(252,6),(283,5),(252,7),(285,1),(317,1),(349,7),(382,0),(350,7),(383,6),(414,2),(413,4),(380,4),]
[(159,1),(191,0),(159,2),(158,0),(126,4),(93,2),(92,5),(61,0),(29,7),(62,0),(30,3),(31,1),(63,0),(31,1),(63,2),(62,2),(61,5),(30,2),(29,7),(62,0),(30,2),(29,3),(30,7),(63,4),(30,3),(31,6),(62,0),(30,1),(62,7),(95,6),(126,7),(159,6),(190,7),(223,1),(255,0),(223,2),(222,7),(255,6),(286,3),(287,4),(254,4),(221,4),(188,7),(221,5),(190,5),(159,2),(158,0),(126,3),(127,1),(159,2),(158,0),(126,4),(93,2),(92,3),(93,6),(124,0),(92,1),(124,3),(125,4),(92,6),(123,6),(154,5),(123,1),(155,5),]
[(155,6),(186,6),(217,2),(216,5),(185,1),(217,4),(184,1),(216,3),(217,4),(184,0),(152,1),(184,3),(185,0),(153,5),(122,2),(121,3),(122,7),(155,5),(124,0),(92,6),(123,4),(90,4),(57,1),(89,0),(57,2),(56,5),(25,1),(57,0),(25,2),(24,6),(55,4),(22,6),(53,4),(20,1),(52,3),(53,3),(54,6),(85,7),(118,3),(119,7),(152,7),(185,4),(152,0),(120,4),(87,2),(86,4),(53,4),(20,7),(53,1),(85,7),(118,1),(150,7),(183,4),(150,2),(149,0),(117,3),(118,4),(85,0),(53,5),(22,6),(53,2),(52,1),(84,6),(115,5),]
[(159,2),(158,5),(127,0),(95,1),(127,0),(95,0),(63,6),(94,5),(63,1),(95,2),(94,6),(125,7),(158,5),(127,0),(95,0),(63,2),(62,6),(93,4),(60,4),(27,2),(26,7),(59,1),(91,2),(90,0),(58,2),(57,4),(24,3),(25,6),(56,0),(24,7),(57,0),(25,6),(56,7),(89,1),(121,3),(122,2),(121,3),(122,6),(153,6),(184,5),(153,2),(152,4),(119,0),(87,0),(55,6),(86,6),(117,0),(85,0),(53,2),(52,6),(83,2),(82,7),(115,0),(83,3),(84,7),(117,4),(84,6),(115,2),(114,1),(146,3),(147,5),(116,3),(117,5),(86,0),]
[(155,6),(186,2),(185,0),(153,6),(184,1),(216,1),(248,5),(217,3),(218,3),(219,5),(188,1),(220,3),(221,2),(220,3),(221,7),(254,1),(286,0),(254,7),(287,6),(318,5),(287,4),(254,3),(255,2),(254,4),(221,7),(254,4),(221,1),(253,0),(221,1),(253,1),(285,0),(253,1),(285,5),(254,4),(221,0),(189,4),(156,3),(157,1),(189,1),(221,3),(222,4),(189,5),(158,2),(157,1),(189,4),(156,2),(155,4),(122,4),(89,1),(121,3),(122,6),(153,7),(186,4),(153,2),(152,5),(121,3),(122,5),(91,2),(90,3),(91,4),(58,4),(25,7),(58,7),(91,3),]
[(159,6),(190,1),(222,6),(253,1),(285,3),(286,2),(285,0),(253,4),(220,3),(221,1),(253,7),(286,0),(254,6),(285,5),(254,2),(253,2),(252,4),(219,6),(250,0),(218,0),(186,4),(153,3),(154,7),(187,3),(188,5),(157,2),(156,4),(123,7),(156,1),(188,1),(220,7),(253,6),(284,4),(251,6),(282,0),(250,4),(217,1),(249,5),(218,7),(251,1),(283,2),(282,2),(281,2),(280,7),(313,0),(281,6),(312,1),(344,5),(313,6),(344,1),(376,7),(409,6),(440,2),(439,5),(408,6),(439,1),(471,6),(502,0),(470,6),(501,0),(469,6),(500,0),(468,6),(499,2),]
[(155,2),(154,5),(123,6),(154,7),(187,5),(156,3),(157,1),(189,1),(221,2),(220,1),(252,1),(284,5),(253,2),(252,0),(220,2),(219,7),(252,0),(220,2),(219,2),(218,1),(250,1),(282,4),(249,4),(216,3),(217,6),(248,5),(217,6),(248,7),(281,4),(248,7),(281,2),(280,1),(312,5),(281,1),(313,0),(281,3),(282,7),(315,2),(314,1),(346,2),(345,4),(312,4),(279,1),(311,1),(343,5),(312,7),(345,1),(377,5),(346,6),(377,4),(344,0),(312,3),(313,5),(282,5),(251,3),(252,3),(253,3),(254,2),(253,0),(221,0),(189,2),(188,3),(189,3),(190,1),]
[(153,3),(154,2),(153,5),(122,2),(121,6),(152,0),(120,5),(89,7),(122,6),(153,0),(121,5),(90,5),(59,1),(91,0),(59,4),(26,2),(25,1),(57,0),(25,7),(58,2),(57,1),(89,2),(88,0),(56,6),(87,2),(86,4),(53,2),(52,4),(19,7),(52,6),(83,2),(82,5),(51,1),(83,6),(114,1),(146,3),(147,0),(115,4),(82,7),(115,7),(148,4),(115,0),(83,4),(50,7),(83,1),(115,5),(84,2),(83,6),(114,2),(113,4),(80,7),(113,6),(144,3),(145,7),(178,6),(209,4),(176,4),(143,5),(112,7),(145,7),(178,3),(179,2),(178,5),(147,5),]
[(153,2),(152,5),(121,1),(153,0),(121,4),(88,5),(57,4),(24,7),(57,3),(58,5),(27,3),(28,2),(27,7),(60,2),(59,6),(90,7),(123,2),(122,1),(154,0),(122,6),(153,0),(121,6),(152,4),(119,5),(88,4),(55,2),(54,6),(85,0),(53,6),(84,3),(85,7),(118,5),(87,1),(119,1),(151,7),(184,0),(152,2),(151,3),(152,0),(120,4),(87,7),(120,5),(89,3),(90,4),(57,4),(24,7),(57,4),(24,1),(56,5),(25,7),(58,0),(26,6),(57,4),(24,2),(23,3),(24,2),(23,2),(22,7),(55,0),(23,6),(54,2),(53,2),(52,7),(85,6),]
[(155,1),(187,6),(218,3),(219,2),(218,0),(186,0),(154,2),(153,1),(185,3),(186,3),(187,6),(218,2),(217,6),(248,0),(216,0),(184,0),(152,6),(183,5),(152,5),(121,0),(89,6),(120,5),(89,2),(88,4),(55,1),(87,6),(118,3),(119,7),(152,6),(183,2),(182,5),(151,0),(119,2),(118,4),(85,4),(52,2),(51,7),(84,3),(85,4),(52,7),(85,4),(52,4),(19,7),(52,7),(85,6),(116,1),(148,4),(115,3),(116,0),(84,1),(116,1),(148,7),(181,4),(148,6),(179,4),(146,6),(177,0),(145,6),(176,6),(207,2),(206,5),(175,5),(144,0),(112,4),]
[(159,1),(191,1),(223,1),(255,2),(254,3),(255,4),(222,0),(190,4),(157,0),(125,4),(92,7),(125,1),(157,1),(189,3),(190,3),(191,4),(158,7),(191,0),(159,4),(126,5),(95,1),(127,4),(94,2),(93,0),(61,4),(28,3),(29,3),(30,7),(63,2),(62,1),(94,5),(63,2),(62,2),(61,4),(28,2),(27,3),(28,6),(59,4),(26,6),(57,1),(89,2),(88,5),(57,4),(24,1),(56,7),(89,6),(120,7),(153,5),(122,3),(123,1),(155,0),(123,1),(155,7),(188,4),(155,3),(156,5),(125,3),(126,2),(125,2),(124,5),(93,6),(124,1),(156,4),(123,5),]
[(159,4),(126,1),(158,5),(127,1),(159,2),(158,0),(126,4),(93,1),(125,7),(158,7),(191,0),(159,1),(191,6),(222,6),(253,1),(285,4),(252,3),(253,3),(254,4),(221,0),(189,4),(156,6),(187,1),(219,3),(220,7),(253,7),(286,1),(318,1),(350,4),(317,4),(284,5),(253,1),(285,0),(253,7),(286,5),(255,2),(254,4),(221,3),(222,5),(191,2),(190,3),(191,2),(190,1),(222,7),(255,6),(286,4),(253,3),(254,7),(287,1),(319,1),(351,0),(319,6),(350,0),(318,1),(350,0),(318,0),(286,6),(317,3),(318,1),(350,0),(318,0),(286,2),(285,3),(286,0),]
[(153,6),(184,5),(153,3),(154,1),(186,0),(154,4),(121,2),(120,3),(121,3),(122,6),(153,0),(121,6),(152,7),(185,7),(218,0),(186,4),(153,4),(120,2),(119,6),(150,0),(118,3),(119,6),(150,3),(151,2),(150,0),(118,3),(119,5),(88,2),(87,5),(56,2),(55,3),(56,3),(57,1),(89,5),(58,7),(91,1),(123,1),(155,3),(156,2),(155,2),(154,1),(186,2),(185,1),(217,1),(249,3),(250,1),(282,7),(315,0),(283,7),(316,5),(285,1),(317,3),(318,3),(319,4),(286,4),(253,1),(285,7),(318,6),(349,0),(317,3),(318,7),(351,4),(318,4),(285,0),]
[(155,2),(154,3),(155,6),(186,7),(219,0),(187,5),(156,1),(188,3),(189,0),(157,3),(158,4),(125,3),(126,0),(94,6),(125,3),(126,7),(159,2),(158,3),(159,2),(158,5),(127,0),(95,4),(62,3),(63,0),(31,2),(30,1),(62,7),(95,0),(63,4),(30,1),(62,7),(95,1),(127,1),(159,4),(126,6),(157,6),(188,3),(189,0),(157,3),(158,5),(127,4),(94,0),(62,5),(31,2),(30,2),(29,6),(60,6),(91,0),(59,4),(26,7),(59,5),(28,2),(27,1),(59,6),(90,0),(58,2),(57,7),(90,4),(57,2),(56,3),(57,5),(26,7),(59,1),(91,2),]
[(159,0),(127,6),(158,0),(126,1),(158,7),(191,1),(223,0),(191,6),(222,0),(190,3),(191,2),(190,6),(221,3),(222,2),(221,4),(188,7),(221,1),(253,2),(252,2),(251,3),(252,3),(253,6),(284,7),(317,4),(284,1),(316,3),(317,2),(316,5),(285,5),(254,3),(255,1),(287,6),(318,2),(317,3),(318,6),(349,1),(381,7),(414,7),(447,6),(478,0),(446,0),(414,1),(446,7),(479,4),(446,7),(479,2),(478,3),(479,1),(511,6),(542,4),(509,7),(542,0),(510,7),(543,4),(510,6),(541,6),(572,6),(603,1),(635,4),(602,5),(571,1),(603,0),(571,0),(539,4),]
[(159,2),(158,7),(191,0),(159,2),(158,6),(189,5),(158,0),(126,1),(158,3),(159,6),(190,1),(222,4),(189,7),(222,2),(221,3),(222,2),(221,6),(252,1),(284,3),(285,5),(254,3),(255,6),(286,3),(287,6),(318,3),(319,4),(286,0),(254,0),(222,6),(253,7),(286,6),(317,1),(349,7),(382,7),(415,2),(414,5),(383,4),(350,3),(351,6),(382,6),(413,3),(414,0),(382,2),(381,6),(412,5),(381,0),(349,7),(382,3),(383,1),(415,2),(414,4),(381,2),(380,7),(413,1),(445,6),(476,7),(509,3),(510,0),(478,4),(445,6),(476,0),(444,7),(477,1),(509,7),]
[(158,5),(127,4),(94,5),(63,1),(95,2),(94,2),(93,1),(125,1),(157,7),(190,1),(222,2),(221,7),(254,6),(285,7),(318,7),(351,1),(383,0),(351,2),(350,6),(381,6),(412,2),(411,4),(378,7),(411,3),(412,2),(411,6),(442,5),(411,2),(410,1),(442,0),(410,2),(409,0),(377,5),(346,0),(314,0),(282,7),(315,3),(316,6),(347,0),(315,2),(314,5),(283,4),(250,3),(251,3),(252,4),(219,3),(220,7),(253,1),(285,2),(284,5),(253,5),(222,3),(223,2),(222,5),(191,2),(190,7),(223,4),(190,4),(157,7),(190,6),(221,6),(252,6),(283,0),(251,3),]
