[(146,2),(145,3),(146,2),(145,5),(114,0),(82,3),(83,6),(114,1),(146,1),(178,2),(177,6),(208,5),(177,5),(146,2),(145,5),(114,6),(145,0),(113,3),(114,4),(81,4),(48,6),(79,4),(46,1),(78,7),(111,3),(112,4),(79,1),(111,4),(78,0),(46,4),(13,7),(46,3),(47,0),(15,3),(16,2),(15,7),(48,7),(81,6),(112,4),(79,6),(110,5),(79,2),(78,7),(111,3),(112,3),(113,1),(145,1),(177,0),(145,7),(178,6),(209,5),(178,5),(147,4),(114,3),(115,5),(84,1),(116,6),(147,0),(115,7),(148,7),(181,4),(148,5),(117,3),(118,6),(149,1),(181,3),(182,1),(214,0),(182,6),(213,2),(212,7),(245,2),(244,3),(245,7),(278,3),(279,2),(278,6),(309,2),(308,2),(307,5),(276,1),(308,1),(340,3),(341,3),(342,1),(374,5),(343,1),(375,1),(407,2),]
[(138,5),(107,0),(75,7),(108,4),(75,0),(43,0),(11,6),(42,7),(75,7),(108,0),(76,5),(45,7),(78,0),(46,5),(15,7),(48,5),(17,7),(50,0),(18,1),(50,5),(19,2),(18,7),(51,4),(18,1),(50,6),(81,6),(112,2),(111,4),(78,5),(47,6),(78,7),(111,2),(110,3),(111,5),(80,1),(112,0),(80,2),(79,3),(80,0),(48,2),(47,0),(15,3),(16,7),(49,6),(80,1),(112,5),(81,2),(80,3),(81,2),(80,0),(48,7),(81,6),(112,3),(113,2),(112,3),(113,2),(112,2),(111,6),(142,0),(110,4),(77,5),(46,2),(45,4),(12,7),(45,6),(76,6),(107,0),(75,7),(108,6),(139,0),(107,1),(139,0),(107,3),(108,5),(77,6),(108,5),(77,7),(110,1),(142,2),(141,5),(110,2),(109,5),(78,5),(47,7),(80,6),(111,4),(78,3),(79,5),(48,3),]
[(138,1),(170,1),(202,4),(169,0),(137,4),(104,0),(72,7),(105,4),(72,2),(71,7),(104,7),(137,6),(168,0),(136,7),(169,3),(170,1),(202,6),(233,1),(265,4),(232,1),(264,5),(233,0),(201,4),(168,6),(199,0),(167,7),(200,2),(199,0),(167,0),(135,0),(103,1),(135,3),(136,7),(169,3),(170,2),(169,2),(168,0),(136,0),(104,5),(73,4),(40,0),(8,1),(40,2),(39,0),(7,1),(39,0),(7,3),(8,3),(9,7),(42,4),(9,6),(40,4),(7,2),(6,2),(5,2),(4,1),(36,1),(68,3),(69,1),(101,6),(132,0),(100,3),(101,1),(133,7),(166,4),(133,7),(166,2),(165,4),(132,7),(165,4),(132,1),(164,2),(163,6),(194,6),(225,4),(192,3),(193,6),(224,0),(192,3),(193,1),(225,7),(258,1),(290,7),(323,7),(356,4),(323,2),(322,2),(321,0),(289,7),]
[(133,6),(164,7),(197,3),(198,5),(167,1),(199,0),(167,0),(135,7),(168,7),(201,0),(169,4),(136,0),(104,4),(71,2),(70,6),(101,1),(133,0),(101,1),(133,2),(132,5),(101,3),(102,3),(103,7),(136,6),(167,6),(198,4),(165,5),(134,2),(133,5),(102,1),(134,2),(133,4),(100,4),(67,7),(100,2),(99,3),(100,2),(99,2),(98,6),(129,6),(160,5),(129,2),(128,3),(129,6),(160,3),(161,3),(162,5),(131,3),(132,1),(164,4),(131,4),(98,5),(67,5),(36,5),(5,6),(36,3),(37,2),(36,3),(37,0),(5,7),(38,7),(71,3),(72,0),(40,2),(39,7),(72,3),(73,2),(72,2),(71,2),(70,7),(103,2),(102,1),(134,2),(133,7),(166,0),(134,7),(167,0),(135,7),(168,3),(169,1),(201,2),(200,4),(167,0),(135,6),(166,2),(165,7),(198,2),(197,7),(230,3),]
[(133,6),(164,6),(195,4),(162,6),(193,1),(225,4),(192,1),(224,1),(256,1),(288,7),(321,6),(352,0),(320,0),(288,5),(257,5),(226,0),(194,1),(226,5),(195,7),(228,2),(227,0),(195,3),(196,5),(165,1),(197,1),(229,0),(197,0),(165,4),(132,4),(99,1),(131,6),(162,0),(130,0),(98,7),(131,7),(164,2),(163,5),(132,4),(99,7),(132,7),(165,4),(132,6),(163,3),(164,5),(133,5),(102,6),(133,7),(166,0),(134,2),(133,2),(132,7),(165,4),(132,3),(133,0),(101,6),(132,2),(131,1),(163,0),(131,3),(132,7),(165,2),(164,2),(163,7),(196,2),(195,3),(196,2),(195,3),(196,4),(163,5),(132,3),(133,4),(100,6),(131,6),(162,0),(130,2),(129,2),(128,3),(129,2),(128,0),(96,0),(64,7),(97,2),(96,5),(65,7),(98,2),(97,4),(64,5),(33,5),(2,2),]
[(146,5),(115,1),(147,3),(148,1),(180,4),(147,2),(146,4),(113,7),(146,5),(115,6),(146,6),(177,6),(208,6),(239,5),(208,3),(209,7),(242,6),(273,3),(274,1),(306,7),(339,3),(340,0),(308,6),(339,5),(308,0),(276,7),(309,7),(342,1),(374,5),(343,5),(312,4),(279,7),(312,0),(280,0),(248,1),(280,7),(313,5),(282,6),(313,5),(282,3),(283,1),(315,4),(282,6),(313,2),(312,0),(280,2),(279,2),(278,6),(309,0),(277,5),(246,6),(277,5),(246,7),(279,1),(311,2),(310,2),(309,4),(276,2),(275,5),(244,6),(275,1),(307,2),(306,1),(338,1),(370,0),(338,3),(339,4),(306,3),(307,2),(306,3),(307,3),(308,4),(275,4),(242,1),(274,1),(306,4),(273,7),(306,4),(273,0),(241,7),(274,2),(273,7),(306,5),(275,6),(306,4),(273,0),(241,5),(210,5),(179,5),]
[(132,4),(99,4),(66,4),(33,0),(1,1),(33,1),(65,3),(66,5),(35,1),(67,2),(66,4),(33,7),(66,1),(98,7),(131,1),(163,4),(130,5),(99,0),(67,1),(99,1),(131,4),(98,5),(67,6),(98,6),(129,4),(96,7),(129,0),(97,6),(128,5),(97,7),(130,3),(131,3),(132,3),(133,0),(101,3),(102,3),(103,3),(104,5),(73,6),(104,7),(137,0),(105,4),(72,5),(41,2),(40,3),(41,2),(40,0),(8,7),(41,5),(10,3),(11,3),(12,7),(45,0),(13,7),(46,3),(47,7),(80,6),(111,5),(80,4),(47,3),(48,0),(16,1),(48,2),(47,5),(16,7),(49,0),(17,6),(48,1),(80,5),(49,2),(48,4),(15,3),(16,6),(47,1),(79,7),(112,4),(79,7),(112,0),(80,2),(79,0),(47,3),(48,0),(16,7),(49,1),(81,3),(82,2),(81,0),(49,1),(81,6),]
[(133,5),(102,6),(133,0),(101,6),(132,3),(133,7),(166,6),(197,6),(228,1),(260,2),(259,2),(258,7),(291,0),(259,4),(226,6),(257,2),(256,7),(289,4),(256,0),(224,1),(256,1),(288,0),(256,3),(257,1),(289,1),(321,3),(322,4),(289,3),(290,2),(289,2),(288,1),(320,1),(352,7),(385,0),(353,3),(354,0),(322,7),(355,3),(356,7),(389,4),(356,4),(323,1),(355,4),(322,5),(291,3),(292,0),(260,5),(229,2),(228,6),(259,7),(292,6),(323,4),(290,7),(323,6),(354,7),(387,6),(418,2),(417,5),(386,2),(385,6),(416,5),(385,7),(418,0),(386,0),(354,7),(387,1),(419,4),(386,2),(385,5),(354,4),(321,5),(290,3),(291,3),(292,6),(323,4),(290,3),(291,7),(324,7),(357,7),(390,5),(359,2),(358,1),(390,3),(391,1),(423,2),(422,7),(455,5),(424,3),(425,3),]
[(132,3),(133,7),(166,3),(167,3),(168,7),(201,3),(202,2),(201,4),(168,7),(201,1),(233,5),(202,0),(170,5),(139,4),(106,0),(74,3),(75,5),(44,2),(43,3),(44,5),(13,7),(46,7),(79,6),(110,1),(142,4),(109,7),(142,5),(111,2),(110,7),(143,2),(142,4),(109,1),(141,5),(110,1),(142,3),(143,5),(112,1),(144,0),(112,7),(145,6),(176,1),(208,1),(240,7),(273,4),(240,0),(208,7),(241,4),(208,7),(241,2),(240,0),(208,3),(209,6),(240,0),(208,6),(239,5),(208,6),(239,5),(208,3),(209,6),(240,0),(208,3),(209,4),(176,3),(177,5),(146,7),(179,4),(146,0),(114,1),(146,4),(113,0),(81,5),(50,7),(83,5),(52,2),(51,4),(18,2),(17,3),(18,7),(51,7),(84,3),(85,3),(86,6),(117,6),(148,0),(116,1),(148,5),(117,3),(118,2),(117,4),]
[(138,5),(107,5),(76,7),(109,7),(142,0),(110,7),(143,3),(144,0),(112,1),(144,0),(112,0),(80,7),(113,4),(80,2),(79,3),(80,1),(112,3),(113,2),(112,4),(79,7),(112,0),(80,0),(48,7),(81,6),(112,1),(144,4),(111,4),(78,1),(110,1),(142,4),(109,5),(78,0),(46,4),(13,3),(14,2),(13,1),(45,0),(13,2),(12,6),(43,1),(75,0),(43,7),(76,4),(43,4),(10,7),(43,4),(10,2),(9,7),(42,5),(11,2),(10,7),(43,1),(75,4),(42,4),(9,7),(42,0),(10,2),(9,2),(8,3),(9,7),(42,5),(11,1),(43,6),(74,1),(106,6),(137,7),(170,6),(201,1),(233,6),(264,3),(265,0),(233,6),(264,0),(232,5),(201,0),(169,7),(202,2),(201,6),(232,1),(264,4),(231,2),(230,0),(198,6),(229,5),(198,6),(229,5),(198,6),(229,5),(198,3),]
[(133,2),(132,5),(101,6),(132,7),(165,4),(132,1),(164,1),(196,2),(195,3),(196,0),(164,4),(131,3),(132,3),(133,4),(100,6),(131,5),(100,4),(67,5),(36,5),(5,1),(37,2),(36,4),(3,1),(35,1),(67,3),(68,7),(101,4),(68,1),(100,5),(69,0),(37,4),(4,7),(37,2),(36,0),(4,6),(35,5),(4,7),(37,6),(68,4),(35,5),(4,1),(36,7),(69,7),(102,5),(71,5),(40,6),(71,6),(102,6),(133,3),(134,3),(135,6),(166,4),(133,1),(165,0),(133,7),(166,5),(135,0),(103,4),(70,0),(38,1),(70,6),(101,4),(68,3),(69,1),(101,4),(68,1),(100,7),(133,0),(101,0),(69,4),(36,7),(69,1),(101,5),(70,1),(102,2),(101,6),(132,0),(100,1),(132,1),(164,5),(133,6),(164,3),(165,6),(196,0),(164,5),(133,6),(164,5),(133,1),(165,7),]
[(146,4),(113,4),(80,6),(111,0),(79,3),(80,4),(47,1),(79,0),(47,4),(14,3),(15,7),(48,3),(49,2),(48,2),(47,7),(80,3),(81,2),(80,0),(48,7),(81,4),(48,1),(80,5),(49,4),(16,6),(47,5),(16,7),(49,4),(16,3),(17,6),(48,3),(49,5),(18,6),(49,1),(81,5),(50,7),(83,2),(82,2),(81,6),(112,4),(79,1),(111,1),(143,2),(142,2),(141,1),(173,7),(206,7),(239,6),(270,6),(301,2),(300,4),(267,3),(268,6),(299,6),(330,1),(362,3),(363,0),(331,3),(332,4),(299,0),(267,6),(298,1),(330,7),(363,3),(364,4),(331,5),(300,6),(331,0),(299,6),(330,4),(297,6),(328,5),(297,0),(265,1),(297,3),(298,3),(299,1),(331,7),(364,6),(395,0),(363,2),(362,0),(330,1),(362,1),(394,1),(426,2),(425,7),(458,3),(459,0),(427,5),]
[(138,6),(169,7),(202,4),(169,3),(170,4),(137,3),(138,1),(170,6),(201,1),(233,0),(201,4),(168,7),(201,5),(170,2),(169,0),(137,5),(106,4),(73,0),(41,2),(40,7),(73,3),(74,3),(75,1),(107,5),(76,7),(109,4),(76,1),(108,3),(109,7),(142,2),(141,4),(108,5),(77,1),(109,3),(110,4),(77,0),(45,3),(46,0),(14,2),(13,2),(12,7),(45,4),(12,3),(13,3),(14,1),(46,3),(47,4),(14,2),(13,6),(44,1),(76,5),(45,4),(12,2),(11,1),(43,3),(44,1),(76,5),(45,5),(14,2),(13,1),(45,0),(13,1),(45,7),(78,3),(79,5),(48,5),(17,3),(18,6),(49,2),(48,3),(49,0),(17,6),(48,4),(15,6),(46,1),(78,6),(109,0),(77,7),(110,5),(79,7),(112,6),(143,0),(111,3),(112,4),(79,4),(46,4),(13,3),(14,3),(15,7),]
[(133,4),(100,3),(101,4),(68,3),(69,3),(70,1),(102,7),(135,4),(102,7),(135,1),(167,1),(199,0),(167,3),(168,3),(169,5),(138,5),(107,1),(139,6),(170,0),(138,2),(137,1),(169,3),(170,2),(169,7),(202,0),(170,3),(171,2),(170,5),(139,4),(106,7),(139,5),(108,5),(77,7),(110,6),(141,6),(172,3),(173,5),(142,4),(109,1),(141,4),(108,7),(141,3),(142,6),(173,6),(204,2),(203,4),(170,1),(202,5),(171,5),(140,2),(139,6),(170,2),(169,2),(168,1),(200,3),(201,4),(168,2),(167,7),(200,6),(231,0),(199,2),(198,5),(167,1),(199,2),(198,3),(199,0),(167,0),(135,5),(104,2),(103,6),(134,2),(133,2),(132,2),(131,2),(130,2),(129,0),(97,0),(65,5),(34,1),(66,1),(98,4),(65,1),(97,6),(128,3),(129,3),(130,1),(162,1),(194,0),(162,6),]
[(133,1),(165,5),(134,6),(165,4),(132,6),(163,1),(195,6),(226,7),(259,4),(226,5),(195,4),(162,5),(131,4),(98,0),(66,4),(33,0),(1,1),(33,6),(64,7),(97,2),(96,5),(65,3),(66,4),(33,5),(2,1),(34,1),(66,7),(99,6),(130,3),(131,6),(162,3),(163,5),(132,5),(101,1),(133,6),(164,2),(163,5),(132,4),(99,1),(131,2),(130,2),(129,3),(130,4),(97,0),(65,5),(34,7),(67,1),(99,2),(98,7),(131,4),(98,6),(129,0),(97,0),(65,4),(32,7),(65,4),(32,0),(0,3),(1,1),(33,3),(34,5),(3,1),(35,7),(68,7),(101,1),(133,4),(100,2),(99,4),(66,7),(99,6),(130,3),(131,6),(162,6),(193,4),(160,0),(128,3),(129,5),(98,1),(130,7),(163,3),(164,3),(165,7),(198,5),(167,1),(199,5),(168,3),(169,3),(170,6),(201,2),]
[(133,7),(166,0),(134,0),(102,5),(71,0),(39,3),(40,3),(41,4),(8,7),(41,0),(9,3),(10,7),(43,7),(76,1),(108,0),(76,0),(44,2),(43,5),(12,7),(45,1),(77,7),(110,2),(109,1),(141,3),(142,6),(173,6),(204,3),(205,7),(238,1),(270,0),(238,3),(239,6),(270,1),(302,0),(270,4),(237,6),(268,1),(300,6),(331,4),(298,3),(299,7),(332,0),(300,2),(299,7),(332,2),(331,4),(298,7),(331,6),(362,1),(394,6),(425,1),(457,6),(488,4),(455,3),(456,6),(487,3),(488,0),(456,2),(455,2),(454,3),(455,2),(454,2),(453,2),(452,6),(483,5),(452,1),(484,6),(515,7),(548,3),(549,7),(582,3),(583,6),(614,7),(647,0),(615,0),(583,6),(614,5),(583,2),(582,5),(551,0),(519,4),(486,7),(519,5),(488,3),(489,3),(490,4),(457,5),(426,0),(394,3),]
[(132,5),(101,0),(69,2),(68,4),(35,6),(66,0),(34,6),(65,1),(97,0),(65,3),(66,4),(33,1),(65,2),(64,0),(32,1),(64,5),(33,3),(34,7),(67,0),(35,5),(4,2),(3,7),(36,0),(4,7),(37,2),(36,1),(68,7),(101,3),(102,2),(101,6),(132,5),(101,4),(68,3),(69,0),(37,7),(70,3),(71,1),(103,7),(136,1),(168,3),(169,7),(202,7),(235,5),(204,7),(237,0),(205,1),(237,2),(236,0),(204,3),(205,1),(237,5),(206,3),(207,0),(175,7),(208,1),(240,4),(207,0),(175,1),(207,4),(174,5),(143,1),(175,1),(207,1),(239,5),(208,3),(209,6),(240,2),(239,2),(238,5),(207,6),(238,6),(269,5),(238,1),(270,0),(238,0),(206,6),(237,4),(204,3),(205,7),(238,5),(207,5),(176,5),(145,7),(178,2),(177,1),(209,1),(241,3),(242,3),(243,3),]
[(133,4),(100,2),(99,5),(68,7),(101,4),(68,5),(37,4),(4,6),(35,5),(4,3),(5,3),(6,1),(38,4),(5,6),(36,1),(68,5),(37,3),(38,3),(39,6),(70,3),(71,7),(104,5),(73,5),(42,1),(74,0),(42,7),(75,5),(44,5),(13,3),(14,2),(13,3),(14,1),(46,1),(78,4),(45,2),(44,0),(12,3),(13,7),(46,5),(15,1),(47,7),(80,6),(111,4),(78,2),(77,0),(45,6),(76,1),(108,5),(77,3),(78,0),(46,5),(15,2),(14,2),(13,3),(14,7),(47,7),(80,3),(81,7),(114,0),(82,3),(83,5),(52,5),(21,1),(53,0),(21,7),(54,5),(23,1),(55,5),(24,1),(56,2),(55,2),(54,7),(87,1),(119,0),(87,3),(88,2),(87,0),(55,1),(87,4),(54,5),(23,2),(22,7),(55,3),(56,1),(88,5),(57,5),(26,7),(59,5),(28,6),]
[(133,5),(102,7),(135,4),(102,2),(101,4),(68,3),(69,0),(37,7),(70,6),(101,4),(68,6),(99,1),(131,2),(130,3),(131,2),(130,7),(163,4),(130,4),(97,1),(129,5),(98,6),(129,5),(98,7),(131,1),(163,0),(131,1),(163,4),(130,6),(161,0),(129,6),(160,7),(193,2),(192,7),(225,4),(192,1),(224,3),(225,4),(192,3),(193,6),(224,3),(225,0),(193,1),(225,6),(256,5),(225,7),(258,2),(257,1),(289,2),(288,0),(256,3),(257,4),(224,3),(225,6),(256,5),(225,1),(257,6),(288,3),(289,3),(290,1),(322,1),(354,1),(386,4),(353,4),(320,0),(288,1),(320,0),(288,5),(257,3),(258,1),(290,2),(289,4),(256,1),(288,1),(320,7),(353,4),(320,5),(289,3),(290,6),(321,0),(289,0),(257,2),(256,5),(225,0),(193,7),(226,2),(225,2),(224,5),(193,2),(192,7),]
[(133,4),(100,6),(131,7),(164,7),(197,3),(198,1),(230,4),(197,4),(164,1),(196,6),(227,5),(196,6),(227,1),(259,2),(258,7),(291,7),(324,0),(292,0),(260,1),(292,0),(260,5),(229,2),(228,2),(227,2),(226,5),(195,6),(226,7),(259,3),(260,5),(229,2),(228,0),(196,3),(197,6),(228,0),(196,7),(229,6),(260,1),(292,2),(291,2),(290,5),(259,6),(290,0),(258,4),(225,0),(193,5),(162,5),(131,0),(99,1),(131,5),(100,3),(101,3),(102,7),(135,6),(166,0),(134,6),(165,5),(134,6),(165,6),(196,4),(163,5),(132,4),(99,7),(132,4),(99,4),(66,7),(99,3),(100,2),(99,6),(130,2),(129,6),(160,3),(161,2),(160,0),(128,0),(96,0),(64,7),(97,1),(129,4),(96,0),(64,7),(97,0),(65,5),(34,7),(67,0),(35,5),(4,6),(35,5),(4,6),(35,2),]
[(133,6),(164,5),(133,6),(164,7),(197,6),(228,6),(259,3),(260,4),(227,4),(194,4),(161,4),(128,5),(97,3),(98,6),(129,1),(161,0),(129,4),(96,5),(65,6),(96,7),(129,3),(130,7),(163,3),(164,3),(165,7),(198,7),(231,4),(198,5),(167,3),(168,0),(136,4),(103,2),(102,2),(101,7),(134,2),(133,5),(102,5),(71,2),(70,3),(71,2),(70,3),(71,4),(38,4),(5,6),(36,7),(69,7),(102,7),(135,3),(136,2),(135,4),(102,3),(103,0),(71,4),(38,3),(39,0),(7,6),(38,3),(39,7),(72,6),(103,5),(72,0),(40,7),(73,0),(41,2),(40,1),(72,3),(73,1),(105,0),(73,0),(41,1),(73,2),(72,5),(41,7),(74,1),(106,3),(107,2),(106,0),(74,7),(107,0),(75,5),(44,4),(11,1),(43,7),(76,1),(108,5),(77,0),(45,7),(78,7),(111,2),]
[(133,3),(134,2),(133,4),(100,5),(69,0),(37,0),(5,7),(38,6),(69,1),(101,6),(132,3),(133,5),(102,5),(71,3),(72,7),(105,5),(74,0),(42,0),(10,3),(11,1),(43,7),(76,6),(107,1),(139,5),(108,3),(109,4),(76,3),(77,0),(45,3),(46,0),(14,7),(47,2),(46,5),(15,3),(16,7),(49,5),(18,6),(49,0),(17,2),(16,2),(15,2),(14,1),(46,3),(47,0),(15,1),(47,0),(15,6),(46,4),(13,7),(46,7),(79,7),(112,4),(79,4),(46,5),(15,3),(16,7),(49,2),(48,3),(49,6),(80,2),(79,3),(80,0),(48,0),(16,6),(47,5),(16,7),(49,2),(48,6),(79,7),(112,7),(145,4),(112,5),(81,4),(48,6),(79,2),(78,6),(109,3),(110,1),(142,2),(141,5),(110,4),(77,3),(78,3),(79,7),(112,6),(143,4),(110,4),(77,5),(46,4),]
[(133,0),(101,1),(133,4),(100,0),(68,0),(36,1),(68,7),(101,4),(68,0),(36,7),(69,4),(36,7),(69,4),(36,5),(5,1),(37,5),(6,3),(7,7),(40,2),(39,4),(6,1),(38,3),(39,0),(7,1),(39,0),(7,7),(40,5),(9,1),(41,2),(40,2),(39,4),(6,6),(37,7),(70,1),(102,2),(101,0),(69,2),(68,2),(67,5),(36,5),(5,7),(38,1),(70,3),(71,0),(39,2),(38,1),(70,5),(39,2),(38,2),(37,6),(68,5),(37,0),(5,3),(6,6),(37,1),(69,3),(70,4),(37,7),(70,0),(38,5),(7,3),(8,6),(39,7),(72,6),(103,0),(71,2),(70,6),(101,3),(102,6),(133,2),(132,4),(99,6),(130,5),(99,1),(131,6),(162,6),(193,5),(162,4),(129,7),(162,4),(129,2),(128,3),(129,1),(161,7),(194,6),(225,5),(194,6),(225,2),(224,5),]
[(133,0),(101,4),(68,7),(101,0),(69,4),(36,7),(69,3),(70,7),(103,3),(104,2),(103,3),(104,6),(135,5),(104,6),(135,3),(136,4),(103,6),(134,7),(167,1),(199,4),(166,0),(134,5),(103,4),(70,6),(101,5),(70,2),(69,4),(36,2),(35,3),(36,6),(67,4),(34,0),(2,2),(1,3),(2,7),(35,5),(4,3),(5,2),(4,6),(35,2),(34,6),(65,5),(34,7),(67,4),(34,4),(1,1),(33,1),(65,7),(98,7),(131,5),(100,3),(101,7),(134,6),(165,1),(197,7),(230,4),(197,7),(230,3),(231,0),(199,6),(230,5),(199,6),(230,3),(231,1),(263,3),(264,2),(263,3),(264,2),(263,5),(232,4),(199,3),(200,5),(169,2),(168,7),(201,1),(233,0),(201,6),(232,1),(264,0),(232,5),(201,6),(232,0),(200,1),(232,6),(263,3),(264,0),(232,2),(231,2),(230,0),]
[(133,5),(102,2),(101,2),(100,7),(133,5),(102,7),(135,1),(167,6),(198,7),(231,3),(232,0),(200,7),(233,1),(265,7),(298,5),(267,1),(299,5),(268,1),(300,4),(267,5),(236,0),(204,3),(205,2),(204,7),(237,2),(236,2),(235,6),(266,7),(299,7),(332,0),(300,4),(267,1),(299,2),(298,3),(299,4),(266,4),(233,3),(234,6),(265,3),(266,7),(299,2),(298,0),(266,5),(235,7),(268,4),(235,0),(203,4),(170,7),(203,2),(202,1),(234,5),(203,2),(202,7),(235,5),(204,1),(236,1),(268,4),(235,0),(203,6),(234,3),(235,0),(203,7),(236,7),(269,4),(236,3),(237,2),(236,7),(269,5),(238,2),(237,7),(270,2),(269,6),(300,0),(268,7),(301,7),(334,6),(365,0),(333,3),(334,4),(301,2),(300,7),(333,3),(334,7),(367,7),(400,1),(432,5),(401,5),(370,6),(401,6),]
[(132,0),(100,7),(133,7),(166,2),(165,4),(132,3),(133,7),(166,2),(165,5),(134,1),(166,1),(198,6),(229,5),(198,2),(197,5),(166,0),(134,1),(166,7),(199,5),(168,3),(169,6),(200,5),(169,3),(170,1),(202,0),(170,1),(202,2),(201,1),(233,5),(202,7),(235,5),(204,7),(237,7),(270,5),(239,5),(208,3),(209,1),(241,5),(210,2),(209,3),(210,2),(209,7),(242,6),(273,7),(306,5),(275,4),(242,2),(241,4),(208,3),(209,6),(240,7),(273,3),(274,2),(273,3),(274,5),(243,4),(210,5),(179,4),(146,7),(179,0),(147,4),(114,4),(81,3),(82,2),(81,3),(82,5),(51,7),(84,6),(115,3),(116,2),(115,6),(146,2),(145,5),(114,6),(145,3),(146,4),(113,0),(81,6),(112,2),(111,1),(143,5),(112,4),(79,5),(48,6),(79,1),(111,0),(79,2),(78,4),(45,6),]
[(132,4),(99,7),(132,3),(133,4),(100,6),(131,2),(130,2),(129,4),(96,1),(128,7),(161,3),(162,0),(130,3),(131,7),(164,3),(165,2),(164,4),(131,0),(99,2),(98,3),(99,6),(130,6),(161,6),(192,0),(160,0),(128,3),(129,4),(96,3),(97,0),(65,2),(64,7),(97,7),(130,2),(129,7),(162,4),(129,1),(161,6),(192,5),(161,3),(162,3),(163,1),(195,5),(164,1),(196,1),(228,0),(196,7),(229,6),(260,4),(227,2),(226,2),(225,6),(256,7),(289,5),(258,4),(225,4),(192,1),(224,0),(192,7),(225,2),(224,1),(256,3),(257,6),(288,5),(257,2),(256,5),(225,2),(224,0),(192,0),(160,0),(128,0),(96,1),(128,7),(161,7),(194,4),(161,1),(193,7),(226,3),(227,1),(259,5),(228,0),(196,4),(163,3),(164,7),(197,6),(228,0),(196,5),(165,5),(134,1),(166,0),]
[(138,5),(107,0),(75,0),(43,3),(44,2),(43,6),(74,7),(107,5),(76,7),(109,4),(76,7),(109,5),(78,5),(47,1),(79,6),(110,0),(78,6),(109,1),(141,1),(173,7),(206,6),(237,2),(236,4),(203,7),(236,7),(269,6),(300,3),(301,5),(270,5),(239,0),(207,2),(206,2),(205,1),(237,2),(236,7),(269,4),(236,7),(269,2),(268,2),(267,7),(300,0),(268,6),(299,5),(268,5),(237,0),(205,2),(204,1),(236,6),(267,6),(298,5),(267,3),(268,6),(299,6),(330,1),(362,0),(330,1),(362,3),(363,0),(331,2),(330,1),(362,1),(394,6),(425,5),(394,4),(361,2),(360,5),(329,7),(362,2),(361,0),(329,6),(360,7),(393,4),(360,4),(327,4),(294,3),(295,7),(328,5),(297,7),(330,6),(361,5),(330,1),(362,1),(394,2),(393,2),(392,2),(391,3),(392,5),(361,4),(328,5),]
[(133,7),(166,0),(134,5),(103,4),(70,4),(37,5),(6,7),(39,3),(40,4),(7,3),(8,7),(41,4),(8,7),(41,0),(9,2),(8,2),(7,2),(6,6),(37,2),(36,4),(3,2),(2,1),(34,3),(35,1),(67,0),(35,4),(2,6),(33,6),(64,5),(33,3),(34,5),(3,6),(34,0),(2,2),(1,3),(2,6),(33,3),(34,7),(67,6),(98,6),(129,6),(160,1),(192,0),(160,1),(192,1),(224,0),(192,0),(160,0),(128,5),(97,3),(98,6),(129,3),(130,4),(97,3),(98,5),(67,6),(98,0),(66,7),(99,1),(131,2),(130,3),(131,2),(130,1),(162,0),(130,2),(129,5),(98,6),(129,0),(97,3),(98,0),(66,3),(67,2),(66,3),(67,0),(35,5),(4,6),(35,0),(3,7),(36,2),(35,5),(4,3),(5,6),(36,6),(67,3),(68,5),(37,3),(38,2),(37,2),(36,3),]
[(133,3),(134,3),(135,1),(167,1),(199,4),(166,6),(197,7),(230,3),(231,7),(264,3),(265,4),(232,7),(265,0),(233,4),(200,0),(168,1),(200,6),(231,5),(200,5),(169,5),(138,0),(106,1),(138,0),(106,7),(139,6),(170,6),(201,1),(233,1),(265,7),(298,2),(297,4),(264,7),(297,2),(296,0),(264,0),(232,3),(233,6),(264,0),(232,4),(199,2),(198,1),(230,5),(199,2),(198,6),(229,3),(230,3),(231,5),(200,2),(199,5),(168,3),(169,1),(201,5),(170,1),(202,2),(201,5),(170,4),(137,1),(169,3),(170,4),(137,5),(106,7),(139,5),(108,3),(109,2),(108,3),(109,5),(78,0),(46,3),(47,6),(78,4),(45,2),(44,3),(45,3),(46,3),(47,2),(46,5),(15,3),(16,7),(49,4),(16,7),(49,6),(80,6),(111,4),(78,3),(79,1),(111,6),(142,5),(111,4),(78,2),]
[(133,3),(134,6),(165,7),(198,2),(197,7),(230,3),(231,7),(264,2),(263,3),(264,4),(231,5),(200,0),(168,1),(200,5),(169,3),(170,1),(202,3),(203,0),(171,0),(139,0),(107,6),(138,6),(169,0),(137,0),(105,3),(106,2),(105,7),(138,3),(139,0),(107,1),(139,6),(170,4),(137,1),(169,7),(202,5),(171,6),(202,7),(235,0),(203,4),(170,7),(203,4),(170,3),(171,0),(139,2),(138,4),(105,5),(74,6),(105,4),(72,1),(104,7),(137,6),(168,1),(200,5),(169,6),(200,6),(231,6),(262,2),(261,6),(292,1),(324,0),(292,4),(259,6),(290,5),(259,3),(260,5),(229,7),(262,6),(293,2),(292,7),(325,0),(293,2),(292,5),(261,0),(229,5),(198,4),(165,7),(198,7),(231,2),(230,3),(231,6),(262,5),(231,2),(230,3),(231,0),(199,2),(198,2),(197,3),(198,1),(230,1),]
