[(665,7),(698,4),(665,6),(696,4),(663,4),(630,1),(662,3),(663,4),(630,7),(663,4),(630,1),(662,0),(630,5),(599,5),(568,0),(536,1),(568,2),(567,5),(536,4),(503,6),(534,0),(502,5),(471,5),(440,7),(473,3),(474,2),(473,1),(505,2),(504,1),(536,3),(537,6),(568,0),(536,0),(504,5),(473,6),(504,0),(472,4),(439,7),(472,6),(503,0),(471,7),(504,1),(536,1),(568,5),(537,3),(538,2),(537,3),(538,4),(505,5),(474,6),(505,7),(538,3),(539,3),(540,5),(509,1),(541,2),(540,2),]
[(671,6),(702,4),(669,4),(636,6),(667,7),(700,7),(733,4),(700,5),(669,0),(637,1),(669,5),(638,3),(639,2),(638,1),(670,1),(702,7),(735,0),(703,1),(735,4),(702,5),(671,2),(670,3),(671,6),(702,6),(733,7),(766,3),(767,0),(735,1),(767,2),(766,3),(767,0),(735,2),(734,1),(766,4),(733,2),(732,1),(764,4),(731,5),(700,4),(667,1),(699,2),(698,6),(729,7),(762,3),(763,3),(764,0),(732,6),(763,5),(732,7),(765,0),(733,7),(766,5),(735,0),(703,1),(735,4),(702,2),(701,2),]
[(666,7),(699,6),(730,7),(763,3),(764,3),(765,0),(733,1),(765,2),(764,3),(765,2),(764,0),(732,4),(699,1),(731,4),(698,7),(731,0),(699,0),(667,0),(635,4),(602,0),(570,1),(602,4),(569,4),(536,1),(568,0),(536,1),(568,5),(537,1),(569,6),(600,4),(567,4),(534,5),(503,2),(502,3),(503,6),(534,7),(567,5),(536,3),(537,7),(570,1),(602,3),(603,0),(571,6),(602,7),(635,4),(602,7),(635,7),(668,7),(701,7),(734,4),(701,2),(700,1),(732,1),(764,4),(731,3),(732,2),(731,7),]
[(666,4),(633,7),(666,1),(698,1),(730,5),(699,1),(731,5),(700,2),(699,1),(731,2),(730,0),(698,4),(665,6),(696,5),(665,7),(698,4),(665,3),(666,4),(633,3),(634,2),(633,3),(634,3),(635,3),(636,3),(637,1),(669,7),(702,7),(735,6),(766,5),(735,1),(767,0),(735,2),(734,1),(766,2),(765,2),(764,3),(765,5),(734,1),(766,2),(765,3),(766,4),(733,0),(701,6),(732,3),(733,1),(765,0),(733,6),(764,4),(731,4),(698,1),(730,1),(762,5),(731,1),(763,2),(762,2),(761,4),(728,1),]
[(665,3),(666,4),(633,4),(600,6),(631,5),(600,7),(633,7),(666,5),(635,2),(634,0),(602,3),(603,2),(602,0),(570,4),(537,3),(538,7),(571,1),(603,7),(636,3),(637,5),(606,0),(574,6),(605,2),(604,6),(635,3),(636,6),(667,4),(634,0),(602,4),(569,3),(570,2),(569,1),(601,6),(632,3),(633,3),(634,4),(601,3),(602,1),(634,1),(666,0),(634,6),(665,5),(634,3),(635,3),(636,2),(635,4),(602,2),(601,7),(634,2),(633,2),(632,3),(633,4),(600,5),(569,0),(537,2),(536,6),(567,7),]
[(666,7),(699,2),(698,7),(731,7),(764,5),(733,5),(702,0),(670,1),(702,1),(734,5),(703,2),(702,5),(671,4),(638,2),(637,6),(668,5),(637,7),(670,1),(702,2),(701,1),(733,0),(701,7),(734,6),(765,3),(766,3),(767,0),(735,0),(703,0),(671,6),(702,0),(670,2),(669,2),(668,5),(637,1),(669,2),(668,2),(667,4),(634,3),(635,6),(666,3),(667,4),(634,6),(665,0),(633,1),(665,6),(696,0),(664,5),(633,5),(602,6),(633,3),(634,0),(602,3),(603,6),(634,6),(665,2),(664,7),(697,0),]
[(671,2),(670,2),(669,7),(702,7),(735,2),(734,3),(735,1),(767,2),(766,0),(734,3),(735,0),(703,6),(734,3),(735,0),(703,1),(735,4),(702,7),(735,0),(703,1),(735,2),(734,4),(701,4),(668,7),(701,6),(732,0),(700,7),(733,1),(765,4),(732,1),(764,5),(733,2),(732,5),(701,7),(734,6),(765,5),(734,3),(735,2),(734,3),(735,6),(766,4),(733,5),(702,0),(670,3),(671,1),(703,4),(670,7),(703,2),(702,3),(703,6),(734,7),(767,0),(735,4),(702,4),(669,4),(636,3),(637,5),(606,4),]
[(678,3),(679,1),(711,4),(678,2),(677,1),(709,3),(710,6),(741,2),(740,3),(741,2),(740,0),(708,3),(709,3),(710,7),(743,0),(711,4),(678,5),(647,5),(616,3),(617,0),(585,7),(618,6),(649,0),(617,3),(618,4),(585,1),(617,0),(585,6),(616,2),(615,4),(582,4),(549,2),(548,4),(515,1),(547,2),(546,1),(578,7),(611,7),(644,6),(675,6),(706,1),(738,3),(739,3),(740,4),(707,6),(738,3),(739,5),(708,7),(741,5),(710,1),(742,0),(710,0),(678,6),(709,1),(741,0),(709,3),(710,7),]
[(666,6),(697,3),(698,0),(666,0),(634,4),(601,4),(568,2),(567,2),(566,7),(599,6),(630,5),(599,6),(630,0),(598,4),(565,1),(597,5),(566,6),(597,5),(566,5),(535,1),(567,4),(534,4),(501,1),(533,7),(566,6),(597,0),(565,4),(532,3),(533,0),(501,1),(533,1),(565,2),(564,1),(596,5),(565,3),(566,6),(597,2),(596,6),(627,1),(659,7),(692,7),(725,6),(756,4),(723,2),(722,2),(721,1),(753,5),(722,1),(754,2),(753,3),(754,0),(722,1),(754,5),(723,1),(755,4),(722,5),(691,1),]
[(678,4),(645,2),(644,0),(612,3),(613,6),(644,6),(675,7),(708,7),(741,2),(740,3),(741,3),(742,5),(711,7),(744,2),(743,3),(744,4),(711,6),(742,3),(743,3),(744,2),(743,2),(742,3),(743,2),(742,3),(743,2),(742,5),(711,0),(679,2),(678,5),(647,3),(648,6),(679,1),(711,1),(743,3),(744,3),(745,2),(744,3),(745,2),(744,3),(745,2),(744,3),(745,3),(746,0),(714,6),(745,3),(746,2),(745,5),(714,7),(747,5),(716,1),(748,5),(717,0),(685,4),(652,0),(620,4),(587,2),(586,7),]
[(666,2),(665,0),(633,7),(666,1),(698,3),(699,6),(730,7),(763,2),(762,4),(729,7),(762,5),(731,5),(700,4),(667,4),(634,6),(665,1),(697,5),(666,0),(634,0),(602,6),(633,5),(602,3),(603,7),(636,2),(635,3),(636,1),(668,3),(669,4),(636,0),(604,2),(603,3),(604,4),(571,2),(570,3),(571,6),(602,2),(601,1),(633,7),(666,2),(665,0),(633,5),(602,5),(571,1),(603,6),(634,2),(633,3),(634,1),(666,3),(667,5),(636,7),(669,2),(668,3),(669,6),(700,1),(732,7),(765,3),(766,3),]
[(671,1),(703,4),(670,2),(669,2),(668,6),(699,7),(732,2),(731,6),(762,3),(763,4),(730,4),(697,7),(730,1),(762,3),(763,4),(730,4),(697,7),(730,0),(698,1),(730,0),(698,1),(730,0),(698,4),(665,5),(634,0),(602,5),(571,0),(539,2),(538,4),(505,4),(472,0),(440,3),(441,2),(440,3),(441,2),(440,2),(439,2),(438,7),(471,6),(502,3),(503,5),(472,2),(471,1),(503,0),(471,1),(503,2),(502,1),(534,4),(501,4),(468,0),(436,6),(467,7),(500,0),(468,4),(435,0),(403,0),(371,1),]
[(666,4),(633,3),(634,3),(635,5),(604,4),(571,4),(538,1),(570,3),(571,3),(572,5),(541,2),(540,7),(573,6),(604,0),(572,7),(605,0),(573,0),(541,6),(572,2),(571,7),(604,4),(571,5),(540,7),(573,5),(542,4),(509,2),(508,1),(540,7),(573,4),(540,1),(572,0),(540,2),(539,6),(570,1),(602,0),(570,6),(601,7),(634,6),(665,6),(696,3),(697,5),(666,5),(635,6),(666,3),(667,2),(666,6),(697,5),(666,2),(665,5),(634,1),(666,3),(667,2),(666,2),(665,7),(698,0),(666,3),(667,7),]
[(666,6),(697,5),(666,5),(635,0),(603,3),(604,7),(637,2),(636,5),(605,5),(574,1),(606,5),(575,4),(542,2),(541,3),(542,3),(543,4),(510,4),(477,7),(510,5),(479,1),(511,2),(510,6),(541,3),(542,2),(541,7),(574,0),(542,2),(541,2),(540,0),(508,1),(540,2),(539,3),(540,0),(508,0),(476,5),(445,1),(477,4),(444,4),(411,7),(444,6),(475,0),(443,1),(475,0),(443,3),(444,5),(413,1),(445,6),(476,1),(508,4),(475,3),(476,3),(477,1),(509,2),(508,4),(475,5),(444,6),(475,5),]
[(666,2),(665,6),(696,5),(665,6),(696,3),(697,1),(729,3),(730,7),(763,2),(762,0),(730,2),(729,2),(728,3),(729,4),(696,0),(664,5),(633,6),(664,1),(696,1),(728,3),(729,4),(696,0),(664,1),(696,5),(665,6),(696,5),(665,7),(698,5),(667,1),(699,5),(668,4),(635,0),(603,5),(572,1),(604,7),(637,4),(604,3),(605,7),(638,2),(637,0),(605,2),(604,0),(572,2),(571,7),(604,5),(573,3),(574,4),(541,0),(509,7),(542,0),(510,1),(542,2),(541,4),(508,6),(539,7),(572,0),(540,6),]
[(665,7),(698,2),(697,3),(698,2),(697,3),(698,4),(665,1),(697,3),(698,1),(730,6),(761,5),(730,6),(761,2),(760,2),(759,2),(758,5),(727,2),(726,5),(695,2),(694,3),(695,2),(694,6),(725,0),(693,5),(662,7),(695,7),(728,4),(695,1),(727,0),(695,6),(726,3),(727,2),(726,7),(759,3),(760,3),(761,2),(760,4),(727,7),(760,5),(729,0),(697,5),(666,1),(698,7),(731,4),(698,4),(665,7),(698,7),(731,3),(732,1),(764,3),(765,4),(732,4),(699,2),(698,7),(731,7),(764,5),(733,5),]
[(671,0),(639,6),(670,7),(703,0),(671,2),(670,1),(702,5),(671,2),(670,1),(702,7),(735,6),(766,4),(733,2),(732,0),(700,0),(668,2),(667,5),(636,5),(605,6),(636,1),(668,6),(699,5),(668,6),(699,2),(698,2),(697,1),(729,2),(728,6),(759,3),(760,5),(729,5),(698,0),(666,5),(635,5),(604,6),(635,4),(602,5),(571,2),(570,5),(539,3),(540,3),(541,0),(509,6),(540,7),(573,1),(605,6),(636,3),(637,0),(605,4),(572,1),(604,1),(636,7),(669,4),(636,1),(668,2),(667,0),(635,2),]
[(671,6),(702,0),(670,7),(703,4),(670,1),(702,3),(703,6),(734,3),(735,1),(767,0),(735,0),(703,0),(671,2),(670,0),(638,4),(605,1),(637,0),(605,3),(606,0),(574,3),(575,0),(543,4),(510,2),(509,2),(508,5),(477,3),(478,5),(447,6),(478,0),(446,0),(414,7),(447,0),(415,0),(383,6),(414,5),(383,1),(415,1),(447,4),(414,7),(447,4),(414,5),(383,2),(382,1),(414,5),(383,4),(350,3),(351,6),(382,5),(351,2),(350,4),(317,4),(284,3),(285,2),(284,3),(285,2),(284,4),(251,5),]
[(666,0),(634,6),(665,6),(696,4),(663,7),(696,1),(728,2),(727,0),(695,5),(664,2),(663,6),(694,1),(726,4),(693,2),(692,1),(724,3),(725,3),(726,1),(758,3),(759,0),(727,0),(695,2),(694,5),(663,1),(695,2),(694,3),(695,7),(728,0),(696,1),(728,3),(729,0),(697,3),(698,2),(697,7),(730,0),(698,4),(665,6),(696,5),(665,1),(697,4),(664,5),(633,3),(634,7),(667,6),(698,7),(731,4),(698,1),(730,3),(731,0),(699,7),(732,3),(733,1),(765,5),(734,4),(701,2),(700,7),(733,1),]
[(666,7),(699,3),(700,2),(699,2),(698,5),(667,6),(698,2),(697,1),(729,0),(697,7),(730,0),(698,7),(731,4),(698,1),(730,7),(763,0),(731,0),(699,1),(731,7),(764,3),(765,4),(732,0),(700,7),(733,7),(766,5),(735,0),(703,4),(670,5),(639,6),(670,7),(703,1),(735,2),(734,0),(702,4),(669,6),(700,5),(669,0),(637,7),(670,0),(638,4),(605,7),(638,4),(605,5),(574,2),(573,7),(606,3),(607,4),(574,0),(542,7),(575,0),(543,0),(511,1),(543,0),(511,0),(479,0),(447,6),(478,6),]
[(678,7),(711,6),(742,2),(741,4),(708,1),(740,4),(707,1),(739,4),(706,2),(705,3),(706,0),(674,3),(675,1),(707,0),(675,0),(643,7),(676,4),(643,4),(610,0),(578,7),(611,4),(578,7),(611,0),(579,5),(548,6),(579,6),(610,5),(579,6),(610,5),(579,2),(578,5),(547,0),(515,7),(548,2),(547,1),(579,5),(548,1),(580,4),(547,7),(580,5),(549,5),(518,0),(486,4),(453,6),(484,4),(451,2),(450,6),(481,2),(480,3),(481,6),(512,1),(544,0),(512,5),(481,3),(482,2),(481,2),(480,7),]
[(671,6),(702,3),(703,1),(735,0),(703,1),(735,4),(702,4),(669,4),(636,6),(667,1),(699,7),(732,6),(763,2),(762,0),(730,7),(763,5),(732,3),(733,4),(700,4),(667,6),(698,0),(666,0),(634,1),(666,3),(667,6),(698,2),(697,3),(698,7),(731,3),(732,6),(763,0),(731,0),(699,2),(698,6),(729,6),(760,4),(727,5),(696,2),(695,2),(694,2),(693,5),(662,3),(663,6),(694,1),(726,0),(694,6),(725,7),(758,0),(726,7),(759,4),(726,3),(727,2),(726,5),(695,1),(727,2),(726,4),(693,7),]
[(678,3),(679,2),(678,5),(647,3),(648,3),(649,6),(680,2),(679,2),(678,5),(647,0),(615,1),(647,0),(615,4),(582,0),(550,3),(551,0),(519,1),(551,5),(520,6),(551,1),(583,7),(616,7),(649,7),(682,1),(714,6),(745,4),(712,5),(681,7),(714,3),(715,2),(714,2),(713,2),(712,0),(680,1),(712,0),(680,3),(681,0),(649,4),(616,0),(584,4),(551,7),(584,7),(617,7),(650,3),(651,2),(650,3),(651,1),(683,6),(714,5),(683,5),(652,5),(621,5),(590,0),(558,0),(526,5),(495,3),(496,7),]
[(666,6),(697,7),(730,2),(729,7),(762,5),(731,2),(730,4),(697,2),(696,0),(664,7),(697,0),(665,5),(634,2),(633,7),(666,4),(633,7),(666,0),(634,6),(665,2),(664,7),(697,3),(698,5),(667,2),(666,6),(697,7),(730,3),(731,6),(762,3),(763,3),(764,4),(731,1),(763,2),(762,3),(763,5),(732,2),(731,2),(730,5),(699,3),(700,6),(731,2),(730,2),(729,3),(730,0),(698,6),(729,7),(762,4),(729,1),(761,2),(760,2),(759,5),(728,7),(761,3),(762,3),(763,5),(732,6),(763,5),(732,7),]
[(665,7),(698,3),(699,4),(666,6),(697,7),(730,6),(761,0),(729,1),(761,4),(728,6),(759,2),(758,0),(726,1),(758,4),(725,4),(692,2),(691,1),(723,5),(692,1),(724,0),(692,6),(723,1),(755,5),(724,0),(692,1),(724,2),(723,2),(722,5),(691,7),(724,6),(755,2),(754,4),(721,6),(752,0),(720,3),(721,6),(752,2),(751,4),(718,1),(750,4),(717,0),(685,4),(652,7),(685,7),(718,3),(719,5),(688,6),(719,6),(750,2),(749,0),(717,2),(716,6),(747,5),(716,2),(715,1),(747,0),(715,6),]
[(665,5),(634,6),(665,6),(696,5),(665,5),(634,6),(665,6),(696,0),(664,1),(696,1),(728,7),(761,5),(730,3),(731,2),(730,0),(698,2),(697,7),(730,0),(698,4),(665,5),(634,2),(633,3),(634,6),(665,3),(666,4),(633,1),(665,7),(698,3),(699,5),(668,1),(700,3),(701,7),(734,5),(703,1),(735,4),(702,1),(734,3),(735,2),(734,2),(733,4),(700,6),(731,1),(763,0),(731,1),(763,4),(730,0),(698,6),(729,3),(730,1),(762,3),(763,5),(732,1),(764,2),(763,0),(731,7),(764,4),(731,5),]
[(666,6),(697,7),(730,1),(762,5),(731,1),(763,2),(762,0),(730,2),(729,4),(696,3),(697,0),(665,3),(666,6),(697,3),(698,1),(730,6),(761,2),(760,0),(728,3),(729,5),(698,4),(665,7),(698,4),(665,7),(698,1),(730,2),(729,2),(728,5),(697,1),(729,4),(696,4),(663,3),(664,1),(696,6),(727,6),(758,2),(757,5),(726,2),(725,2),(724,3),(725,2),(724,2),(723,3),(724,7),(757,0),(725,2),(724,6),(755,3),(756,4),(723,2),(722,5),(691,6),(722,6),(753,4),(720,6),(751,4),(718,7),]
[(671,6),(702,3),(703,4),(670,3),(671,4),(638,1),(670,6),(701,2),(700,0),(668,5),(637,7),(670,4),(637,5),(606,2),(605,1),(637,6),(668,2),(667,6),(698,5),(667,1),(699,5),(668,7),(701,4),(668,2),(667,1),(699,3),(700,4),(667,3),(668,1),(700,0),(668,3),(669,4),(636,1),(668,4),(635,0),(603,2),(602,7),(635,3),(636,3),(637,0),(605,5),(574,3),(575,4),(542,6),(573,2),(572,7),(605,4),(572,0),(540,6),(571,2),(570,2),(569,2),(568,2),(567,3),(568,7),(601,7),(634,0),]
[(666,3),(667,6),(698,5),(667,2),(666,0),(634,2),(633,3),(634,7),(667,2),(666,7),(699,1),(731,2),(730,7),(763,0),(731,2),(730,1),(762,0),(730,3),(731,0),(699,6),(730,3),(731,0),(699,5),(668,7),(701,2),(700,6),(731,3),(732,3),(733,1),(765,5),(734,1),(766,4),(733,5),(702,2),(701,4),(668,1),(700,3),(701,6),(732,5),(701,2),(700,6),(731,0),(699,3),(700,6),(731,4),(698,7),(731,3),(732,5),(701,3),(702,1),(734,0),(702,5),(671,1),(703,2),(702,0),(670,7),(703,4),]
[(678,7),(711,0),(679,2),(678,7),(711,1),(743,2),(742,5),(711,0),(679,0),(647,6),(678,3),(679,1),(711,6),(742,2),(741,2),(740,2),(739,0),(707,4),(674,7),(707,0),(675,2),(674,7),(707,2),(706,3),(707,3),(708,5),(677,7),(710,5),(679,3),(680,5),(649,0),(617,2),(616,1),(648,0),(616,4),(583,5),(552,6),(583,2),(582,5),(551,7),(584,7),(617,2),(616,6),(647,5),(616,5),(585,4),(552,1),(584,1),(616,7),(649,3),(650,2),(649,1),(681,3),(682,6),(713,7),(746,3),(747,4),]
[(665,6),(696,4),(663,4),(630,1),(662,6),(693,6),(724,2),(723,7),(756,4),(723,5),(692,2),(691,0),(659,4),(626,7),(659,7),(692,3),(693,2),(692,4),(659,4),(626,7),(659,7),(692,3),(693,6),(724,7),(757,2),(756,5),(725,7),(758,4),(725,2),(724,0),(692,4),(659,5),(628,7),(661,0),(629,4),(596,0),(564,2),(563,0),(531,5),(500,0),(468,7),(501,6),(532,4),(499,0),(467,2),(466,3),(467,3),(468,0),(436,5),(405,1),(437,5),(406,4),(373,7),(406,1),(438,4),(405,1),(437,2),]
[(671,0),(639,6),(670,5),(639,0),(607,0),(575,4),(542,6),(573,6),(604,7),(637,6),(668,0),(636,1),(668,0),(636,3),(637,2),(636,5),(605,3),(606,3),(607,1),(639,4),(606,5),(575,2),(574,3),(575,2),(574,1),(606,7),(639,1),(671,6),(702,1),(734,1),(766,3),(767,2),(766,4),(733,1),(765,0),(733,2),(732,4),(699,0),(667,7),(700,3),(701,6),(732,2),(731,7),(764,3),(765,2),(764,5),(733,4),(700,3),(701,2),(700,3),(701,5),(670,4),(637,4),(604,4),(571,4),(538,2),(537,4),]
[(666,6),(697,0),(665,5),(634,2),(633,3),(634,2),(633,1),(665,1),(697,6),(728,2),(727,1),(759,4),(726,4),(693,1),(725,0),(693,3),(694,5),(663,4),(630,7),(663,7),(696,0),(664,7),(697,7),(730,5),(699,4),(666,5),(635,3),(636,3),(637,3),(638,6),(669,7),(702,6),(733,7),(766,0),(734,5),(703,2),(702,3),(703,2),(702,5),(671,2),(670,4),(637,3),(638,0),(606,5),(575,4),(542,1),(574,5),(543,2),(542,1),(574,1),(606,7),(639,1),(671,4),(638,7),(671,4),(638,6),(669,0),]
[(666,2),(665,5),(634,1),(666,2),(665,0),(633,4),(600,3),(601,7),(634,6),(665,4),(632,2),(631,6),(662,0),(630,1),(662,3),(663,5),(632,7),(665,5),(634,3),(635,5),(604,6),(635,1),(667,7),(700,4),(667,3),(668,0),(636,5),(605,6),(636,3),(637,7),(670,0),(638,0),(606,5),(575,1),(607,2),(606,1),(638,7),(671,0),(639,4),(606,0),(574,1),(606,1),(638,4),(605,2),(604,2),(603,0),(571,1),(603,3),(604,2),(603,5),(572,4),(539,1),(571,4),(538,1),(570,2),(569,1),(601,7),]
[(671,2),(670,6),(701,6),(732,1),(764,3),(765,3),(766,3),(767,2),(766,2),(765,0),(733,3),(734,3),(735,1),(767,4),(734,2),(733,0),(701,2),(700,3),(701,1),(733,6),(764,3),(765,4),(732,5),(701,0),(669,3),(670,1),(702,5),(671,0),(639,2),(638,3),(639,2),(638,4),(605,2),(604,1),(636,7),(669,2),(668,7),(701,3),(702,3),(703,4),(670,0),(638,2),(637,6),(668,3),(669,3),(670,5),(639,4),(606,7),(639,6),(670,2),(669,5),(638,1),(670,5),(639,6),(670,6),(701,5),(670,0),]
[(666,7),(699,5),(668,1),(700,7),(733,6),(764,5),(733,6),(764,5),(733,7),(766,0),(734,6),(765,2),(764,3),(765,3),(766,3),(767,4),(734,4),(701,2),(700,0),(668,1),(700,2),(699,7),(732,4),(699,4),(666,4),(633,3),(634,1),(666,0),(634,7),(667,4),(634,7),(667,5),(636,2),(635,5),(604,5),(573,7),(606,4),(573,2),(572,5),(541,3),(542,1),(574,4),(541,3),(542,4),(509,0),(477,3),(478,6),(509,6),(540,0),(508,0),(476,3),(477,2),(476,0),(444,6),(475,0),(443,6),(474,5),]
[(666,0),(634,3),(635,2),(634,6),(665,6),(696,3),(697,4),(664,3),(665,7),(698,1),(730,7),(763,3),(764,5),(733,0),(701,0),(669,1),(701,5),(670,1),(702,6),(733,4),(700,0),(668,7),(701,6),(732,5),(701,2),(700,6),(731,4),(698,5),(667,4),(634,7),(667,2),(666,4),(633,3),(634,3),(635,0),(603,1),(635,3),(636,5),(605,5),(574,6),(605,4),(572,5),(541,3),(542,3),(543,4),(510,3),(511,6),(542,3),(543,2),(542,4),(509,6),(540,5),(509,4),(476,0),(444,3),(445,0),(413,7),]
[(666,5),(635,5),(604,2),(603,6),(634,6),(665,7),(698,1),(730,3),(731,4),(698,5),(667,6),(698,7),(731,3),(732,7),(765,0),(733,2),(732,3),(733,1),(765,4),(732,6),(763,2),(762,4),(729,2),(728,5),(697,7),(730,1),(762,2),(761,5),(730,2),(729,5),(698,0),(666,4),(633,3),(634,2),(633,7),(666,2),(665,3),(666,4),(633,7),(666,5),(635,3),(636,7),(669,0),(637,2),(636,2),(635,1),(667,0),(635,2),(634,5),(603,7),(636,1),(668,3),(669,0),(637,6),(668,6),(699,3),(700,3),]
[(665,3),(666,2),(665,3),(666,3),(667,1),(699,3),(700,7),(733,1),(765,0),(733,3),(734,3),(735,6),(766,2),(765,3),(766,2),(765,2),(764,0),(732,6),(763,4),(730,1),(762,4),(729,1),(761,0),(729,7),(762,2),(761,0),(729,7),(762,4),(729,1),(761,2),(760,3),(761,4),(728,2),(727,0),(695,0),(663,4),(630,7),(663,4),(630,7),(663,1),(695,0),(663,2),(662,0),(630,7),(663,4),(630,5),(599,6),(630,1),(662,7),(695,1),(727,3),(728,1),(760,0),(728,0),(696,4),(663,3),(664,6),]
[(666,6),(697,3),(698,2),(697,7),(730,6),(761,2),(760,2),(759,2),(758,0),(726,4),(693,2),(692,6),(723,1),(755,4),(722,6),(753,3),(754,3),(755,3),(756,0),(724,0),(692,6),(723,3),(724,1),(756,2),(755,4),(722,3),(723,7),(756,3),(757,0),(725,6),(756,0),(724,0),(692,2),(691,1),(723,2),(722,1),(754,4),(721,7),(754,4),(721,6),(752,3),(753,0),(721,3),(722,6),(753,4),(720,7),(753,4),(720,7),(753,3),(754,4),(721,4),(688,6),(719,7),(752,5),(721,1),(753,4),(720,2),]
[(678,7),(711,7),(744,3),(745,5),(714,0),(682,2),(681,4),(648,2),(647,1),(679,1),(711,6),(742,3),(743,0),(711,6),(742,5),(711,5),(680,4),(647,2),(646,5),(615,2),(614,1),(646,4),(613,6),(644,3),(645,7),(678,0),(646,1),(678,3),(679,2),(678,7),(711,4),(678,2),(677,6),(708,5),(677,2),(676,7),(709,4),(676,0),(644,2),(643,3),(644,2),(643,3),(644,7),(677,0),(645,7),(678,4),(645,7),(678,0),(646,3),(647,0),(615,3),(616,2),(615,6),(646,1),(678,7),(711,7),(744,3),]
[(671,2),(670,4),(637,0),(605,4),(572,3),(573,6),(604,7),(637,2),(636,6),(667,3),(668,4),(635,2),(634,5),(603,3),(604,7),(637,3),(638,5),(607,4),(574,0),(542,0),(510,1),(542,0),(510,6),(541,7),(574,5),(543,0),(511,1),(543,0),(511,4),(478,1),(510,6),(541,4),(508,6),(539,7),(572,5),(541,3),(542,6),(573,6),(604,7),(637,4),(604,2),(603,2),(602,3),(603,0),(571,4),(538,2),(537,0),(505,1),(537,4),(504,1),(536,3),(537,0),(505,2),(504,2),(503,7),(536,4),(503,1),]
[(666,4),(633,7),(666,3),(667,0),(635,7),(668,3),(669,6),(700,1),(732,2),(731,0),(699,3),(700,2),(699,6),(730,2),(729,0),(697,2),(696,3),(697,4),(664,2),(663,7),(696,3),(697,3),(698,4),(665,5),(634,3),(635,0),(603,0),(571,0),(539,7),(572,1),(604,6),(635,0),(603,5),(572,3),(573,0),(541,5),(510,2),(509,0),(477,2),(476,0),(444,1),(476,0),(444,5),(413,0),(381,5),(350,5),(319,2),(318,5),(287,1),(319,6),(350,3),(351,2),(350,3),(351,0),(319,1),(351,4),(318,1),]
[(666,1),(698,0),(666,5),(635,5),(604,0),(572,3),(573,4),(540,6),(571,4),(538,4),(505,1),(537,3),(538,7),(571,3),(572,1),(604,2),(603,0),(571,7),(604,4),(571,5),(540,1),(572,0),(540,5),(509,5),(478,4),(445,6),(476,2),(475,2),(474,3),(475,5),(444,6),(475,2),(474,2),(473,0),(441,3),(442,5),(411,0),(379,4),(346,7),(379,4),(346,7),(379,4),(346,6),(377,4),(344,4),(311,3),(312,1),(344,1),(376,1),(408,7),(441,1),(473,0),(441,1),(473,2),(472,2),(471,1),(503,1),]
[(666,6),(697,1),(729,4),(696,0),(664,3),(665,3),(666,4),(633,1),(665,3),(666,4),(633,6),(664,3),(665,2),(664,1),(696,4),(663,6),(694,2),(693,2),(692,7),(725,5),(694,7),(727,1),(759,2),(758,3),(759,3),(760,3),(761,3),(762,2),(761,5),(730,1),(762,4),(729,3),(730,0),(698,1),(730,1),(762,5),(731,7),(764,3),(765,2),(764,2),(763,0),(731,7),(764,2),(763,0),(731,2),(730,4),(697,2),(696,0),(664,1),(696,1),(728,5),(697,3),(698,2),(697,3),(698,0),(666,0),(634,1),]
[(678,2),(677,2),(676,2),(675,5),(644,0),(612,2),(611,2),(610,2),(609,7),(642,2),(641,7),(674,2),(673,6),(704,0),(672,1),(704,1),(736,0),(704,7),(737,0),(705,3),(706,7),(739,4),(706,1),(738,0),(706,5),(675,6),(706,5),(675,5),(644,2),(643,3),(644,7),(677,7),(710,6),(741,5),(710,2),(709,3),(710,1),(742,3),(743,2),(742,5),(711,7),(744,2),(743,4),(710,7),(743,4),(710,2),(709,6),(740,0),(708,6),(739,2),(738,0),(706,5),(675,0),(643,7),(676,7),(709,7),(742,2),]
[(671,4),(638,1),(670,5),(639,0),(607,4),(574,4),(541,6),(572,1),(604,1),(636,0),(604,1),(636,5),(605,3),(606,7),(639,0),(607,4),(574,7),(607,2),(606,1),(638,5),(607,2),(606,3),(607,0),(575,4),(542,6),(573,1),(605,5),(574,6),(605,0),(573,5),(542,5),(511,2),(510,2),(509,3),(510,3),(511,1),(543,0),(511,1),(543,0),(511,0),(479,2),(478,3),(479,6),(510,2),(509,7),(542,7),(575,0),(543,4),(510,3),(511,2),(510,3),(511,4),(478,2),(477,0),(445,1),(477,7),(510,2),]
[(678,7),(711,4),(678,7),(711,7),(744,4),(711,1),(743,3),(744,3),(745,5),(714,4),(681,5),(650,1),(682,4),(649,5),(618,1),(650,3),(651,6),(682,5),(651,3),(652,3),(653,0),(621,4),(588,2),(587,0),(555,1),(587,3),(588,1),(620,5),(589,6),(620,5),(589,1),(621,4),(588,6),(619,5),(588,1),(620,3),(621,3),(622,5),(591,3),(592,5),(561,6),(592,2),(591,3),(592,5),(561,1),(593,6),(624,5),(593,0),(561,0),(529,2),(528,0),(496,5),(465,5),(434,2),(433,1),(465,2),(464,2),]
