[(349,2),(348,6),(379,2),(378,7),(411,4),(378,6),(409,7),(442,4),(409,0),(377,5),(346,1),(378,0),(346,3),(347,7),(380,6),(411,7),(444,6),(475,1),(507,0),(475,6),(506,6),(537,3),(538,1),(570,6),(601,6),(632,0),(600,4),(567,1),(599,7),(632,3),(633,3),(634,1),(666,4),(633,3),(634,6),(665,7),(698,1),(730,7),(763,0),(731,6),(762,0),(730,7),(763,2),(762,5),(731,7),(764,5),(733,0),(701,4),(668,4),(635,4),(602,4),(569,6),(600,1),(632,1),(664,1),(696,5),(665,3),(666,2),(665,3),(666,0),(634,4),(601,2),(600,2),(599,2),(598,0),(566,5),(535,2),(534,0),(502,1),(534,0),(502,3),(503,6),]
[(430,3),(431,3),(432,3),(433,7),(466,0),(434,5),(403,7),(436,6),(467,6),(498,7),(531,0),(499,1),(531,7),(564,7),(597,7),(630,3),(631,3),(632,1),(664,3),(665,3),(666,5),(635,1),(667,5),(636,4),(603,1),(635,5),(604,6),(635,0),(603,4),(570,4),(537,0),(505,5),(474,4),(441,0),(409,5),(378,3),(379,5),(348,4),(315,5),(284,0),(252,4),(219,2),(218,4),(185,4),(152,6),(183,1),(215,2),(214,6),(245,2),(244,2),(243,2),(242,7),(275,2),(274,5),(243,3),(244,2),(243,3),(244,6),(275,2),(274,1),(306,0),(274,4),(241,0),(209,5),(178,1),(210,1),(242,5),(211,5),(180,4),(147,4),(114,1),(146,2),]
[(662,5),(631,3),(632,2),(631,4),(598,5),(567,3),(568,5),(537,4),(504,5),(473,0),(441,0),(409,3),(410,5),(379,3),(380,3),(381,6),(412,0),(380,2),(379,7),(412,5),(381,4),(348,6),(379,4),(346,4),(313,4),(280,1),(312,1),(344,5),(313,4),(280,5),(249,0),(217,4),(184,4),(151,4),(118,4),(85,4),(52,2),(51,3),(52,1),(84,7),(117,6),(148,6),(179,7),(212,6),(243,2),(242,0),(210,7),(243,3),(244,4),(211,2),(210,7),(243,2),(242,6),(273,4),(240,0),(208,0),(176,6),(207,2),(206,0),(174,4),(141,2),(140,5),(109,1),(141,6),(172,6),(203,5),(172,7),(205,2),(204,6),(235,4),(202,6),(233,0),]
[(333,7),(366,1),(398,7),(431,3),(432,7),(465,5),(434,4),(401,5),(370,0),(338,3),(339,0),(307,5),(276,5),(245,4),(212,7),(245,0),(213,1),(245,3),(246,3),(247,1),(279,0),(247,5),(216,5),(185,4),(152,0),(120,6),(151,4),(118,7),(151,1),(183,5),(152,7),(185,3),(186,7),(219,2),(218,3),(219,6),(250,1),(282,7),(315,7),(348,6),(379,2),(378,2),(377,5),(346,4),(313,1),(345,7),(378,1),(410,2),(409,7),(442,6),(473,2),(472,1),(504,5),(473,6),(504,6),(535,7),(568,6),(599,7),(632,4),(599,7),(632,0),(600,3),(601,7),(634,3),(635,0),(603,3),(604,5),(573,1),(605,1),(637,1),(669,2),(668,4),]
[(349,0),(317,7),(350,0),(318,2),(317,1),(349,4),(316,6),(347,6),(378,4),(345,2),(344,7),(377,0),(345,1),(377,5),(346,1),(378,1),(410,7),(443,1),(475,6),(506,2),(505,1),(537,2),(536,4),(503,4),(470,7),(503,6),(534,7),(567,1),(599,7),(632,0),(600,2),(599,6),(630,6),(661,4),(628,7),(661,3),(662,1),(694,2),(693,0),(661,0),(629,6),(660,3),(661,4),(628,1),(660,6),(691,2),(690,0),(658,5),(627,5),(596,0),(564,5),(533,1),(565,4),(532,4),(499,4),(466,2),(465,6),(496,1),(528,4),(495,4),(462,1),(494,6),(525,4),(492,6),(523,2),(522,4),(489,2),(488,6),(519,3),(520,2),(519,2),(518,3),]
[(690,5),(659,7),(692,2),(691,1),(723,0),(691,4),(658,2),(657,5),(626,0),(594,4),(561,0),(529,2),(528,3),(529,0),(497,5),(466,6),(497,7),(530,4),(497,4),(464,6),(495,4),(462,0),(430,2),(429,6),(460,6),(491,6),(522,2),(521,5),(490,4),(457,3),(458,1),(490,3),(491,2),(490,4),(457,0),(425,4),(392,2),(391,1),(423,7),(456,0),(424,7),(457,7),(490,5),(459,0),(427,1),(459,1),(491,3),(492,0),(460,2),(459,6),(490,0),(458,4),(425,2),(424,2),(423,0),(391,1),(423,4),(390,1),(422,3),(423,3),(424,5),(393,6),(424,0),(392,1),(424,1),(456,1),(488,2),(487,5),(456,2),(455,2),(454,2),(453,3),]
[(678,5),(647,0),(615,3),(616,0),(584,2),(583,5),(552,7),(585,5),(554,7),(587,5),(556,5),(525,5),(494,6),(525,0),(493,0),(461,5),(430,1),(462,5),(431,3),(432,0),(400,7),(433,7),(466,3),(467,3),(468,4),(435,4),(402,0),(370,3),(371,4),(338,0),(306,3),(307,7),(340,4),(307,0),(275,3),(276,5),(245,3),(246,6),(277,0),(245,6),(276,0),(244,2),(243,6),(274,4),(241,0),(209,6),(240,1),(272,5),(241,4),(208,5),(177,2),(176,2),(175,0),(143,4),(110,0),(78,6),(109,6),(140,4),(107,2),(106,6),(137,6),(168,3),(169,1),(201,3),(202,0),(170,1),(202,6),(233,1),(265,6),(296,3),(297,2),(296,7),]
[(671,2),(670,4),(637,0),(605,3),(606,0),(574,3),(575,4),(542,2),(541,4),(508,4),(475,0),(443,4),(410,0),(378,3),(379,5),(348,7),(381,7),(414,1),(446,6),(477,2),(476,0),(444,2),(443,1),(475,6),(506,6),(537,6),(568,1),(600,1),(632,3),(633,5),(602,7),(635,2),(634,1),(666,2),(665,2),(664,2),(663,0),(631,0),(599,6),(630,6),(661,4),(628,7),(661,3),(662,2),(661,6),(692,7),(725,3),(726,6),(757,0),(725,1),(757,3),(758,0),(726,5),(695,4),(662,2),(661,3),(662,2),(661,5),(630,6),(661,2),(660,6),(691,5),(660,6),(691,5),(660,1),(692,5),(661,4),(628,3),(629,2),(628,2),(627,1),(659,0),]
[(645,3),(646,0),(614,3),(615,5),(584,0),(552,5),(521,3),(522,7),(555,1),(587,0),(555,5),(524,7),(557,4),(524,5),(493,3),(494,3),(495,5),(464,3),(465,3),(466,3),(467,7),(500,1),(532,1),(564,0),(532,7),(565,7),(598,3),(599,7),(632,5),(601,0),(569,5),(538,5),(507,5),(476,5),(445,0),(413,4),(380,0),(348,6),(379,7),(412,5),(381,2),(380,6),(411,1),(443,0),(411,4),(378,5),(347,0),(315,2),(314,4),(281,3),(282,6),(313,2),(312,4),(279,4),(246,5),(215,4),(182,1),(214,5),(183,5),(152,0),(120,7),(153,5),(122,7),(155,5),(124,3),(125,0),(93,0),(61,7),(94,7),(127,2),(126,1),(158,1),]
[(375,3),(376,6),(407,5),(376,6),(407,3),(408,5),(377,0),(345,5),(314,1),(346,3),(347,3),(348,0),(316,1),(348,5),(317,1),(349,3),(350,1),(382,7),(415,2),(414,2),(413,6),(444,1),(476,4),(443,0),(411,7),(444,1),(476,2),(475,6),(506,6),(537,1),(569,1),(601,6),(632,0),(600,6),(631,4),(598,4),(565,0),(533,4),(500,4),(467,6),(498,6),(529,1),(561,4),(528,4),(495,0),(463,0),(431,4),(398,2),(397,5),(366,1),(398,4),(365,4),(332,3),(333,4),(300,0),(268,5),(237,1),(269,0),(237,4),(204,0),(172,4),(139,3),(140,5),(109,7),(142,7),(175,3),(176,1),(208,0),(176,5),(145,3),(146,1),(178,3),]
[(333,3),(334,6),(365,1),(397,7),(430,2),(429,4),(396,6),(427,1),(459,1),(491,6),(522,5),(491,7),(524,4),(491,2),(490,5),(459,2),(458,4),(425,4),(392,4),(359,1),(391,3),(392,6),(423,1),(455,3),(456,0),(424,6),(455,6),(486,5),(455,5),(424,2),(423,5),(392,6),(423,4),(390,6),(421,3),(422,0),(390,7),(423,2),(422,5),(391,4),(358,3),(359,3),(360,3),(361,3),(362,2),(361,2),(360,0),(328,6),(359,0),(327,1),(359,1),(391,5),(360,0),(328,5),(297,6),(328,1),(360,3),(361,4),(328,2),(327,6),(358,5),(327,6),(358,4),(325,6),(356,4),(323,1),(355,3),(356,4),(323,7),(356,7),(389,1),(421,6),]
[(662,5),(631,3),(632,2),(631,5),(600,3),(601,4),(568,3),(569,2),(568,4),(535,6),(566,2),(565,4),(532,4),(499,4),(466,2),(465,2),(464,6),(495,4),(462,0),(430,4),(397,3),(398,7),(431,6),(462,2),(461,2),(460,1),(492,6),(523,2),(522,3),(523,4),(490,4),(457,4),(424,0),(392,4),(359,1),(391,6),(422,6),(453,2),(452,5),(421,4),(388,6),(419,6),(450,7),(483,4),(450,5),(419,3),(420,0),(388,4),(355,7),(388,4),(355,7),(388,6),(419,5),(388,7),(421,7),(454,3),(455,3),(456,4),(423,6),(454,3),(455,2),(454,3),(455,2),(454,1),(486,0),(454,7),(487,3),(488,0),(456,1),(488,7),(521,4),(488,5),]
[(493,5),(462,6),(493,1),(525,6),(556,2),(555,2),(554,4),(521,0),(489,6),(520,4),(487,4),(454,4),(421,3),(422,5),(391,0),(359,1),(391,7),(424,6),(455,7),(488,7),(521,2),(520,0),(488,0),(456,1),(488,1),(520,1),(552,5),(521,6),(552,0),(520,7),(553,4),(520,7),(553,6),(584,3),(585,5),(554,1),(586,3),(587,3),(588,3),(589,1),(621,4),(588,5),(557,5),(526,7),(559,0),(527,5),(496,5),(465,3),(466,3),(467,3),(468,7),(501,0),(469,6),(500,0),(468,6),(499,3),(500,7),(533,3),(534,1),(566,3),(567,2),(566,3),(567,7),(600,1),(632,2),(631,4),(598,5),(567,0),(535,5),(504,1),(536,1),(568,2),]
[(400,6),(431,6),(462,2),(461,6),(492,4),(459,7),(492,2),(491,6),(522,2),(521,2),(520,2),(519,3),(520,7),(553,0),(521,2),(520,5),(489,5),(458,0),(426,1),(458,2),(457,6),(488,0),(456,0),(424,4),(391,0),(359,0),(327,0),(295,6),(326,0),(294,3),(295,3),(296,4),(263,3),(264,7),(297,0),(265,5),(234,3),(235,0),(203,5),(172,5),(141,5),(110,0),(78,0),(46,4),(13,1),(45,3),(46,2),(45,0),(13,7),(46,6),(77,3),(78,4),(45,2),(44,3),(45,3),(46,4),(13,3),(14,3),(15,2),(14,3),(15,6),(46,3),(47,6),(78,4),(45,0),(13,1),(45,6),(76,0),(44,5),(13,7),(46,2),(45,0),]
[(400,6),(431,6),(462,3),(463,5),(432,7),(465,3),(466,6),(497,0),(465,2),(464,0),(432,4),(399,0),(367,3),(368,5),(337,5),(306,5),(275,5),(244,3),(245,6),(276,5),(245,5),(214,5),(183,5),(152,7),(185,6),(216,2),(215,1),(247,1),(279,0),(247,1),(279,0),(247,1),(279,4),(246,3),(247,2),(246,7),(279,3),(280,7),(313,3),(314,5),(283,1),(315,1),(347,6),(378,6),(409,7),(442,6),(473,7),(506,6),(537,1),(569,1),(601,6),(632,0),(600,5),(569,3),(570,0),(538,3),(539,2),(538,5),(507,4),(474,4),(441,4),(408,5),(377,1),(409,5),(378,6),(409,7),(442,2),(441,6),(472,1),(504,0),(472,7),(505,3),]
[(690,5),(659,6),(690,4),(657,4),(624,1),(656,3),(657,2),(656,4),(623,0),(591,2),(590,6),(621,0),(589,2),(588,2),(587,3),(588,4),(555,4),(522,4),(489,2),(488,2),(487,3),(488,0),(456,4),(423,3),(424,0),(392,4),(359,7),(392,5),(361,5),(330,7),(363,2),(362,3),(363,7),(396,7),(429,0),(397,0),(365,5),(334,2),(333,1),(365,1),(397,0),(365,1),(397,6),(428,0),(396,5),(365,2),(364,0),(332,3),(333,5),(302,2),(301,0),(269,5),(238,4),(205,2),(204,5),(173,4),(140,5),(109,5),(78,4),(45,3),(46,3),(47,3),(48,2),(47,1),(79,6),(110,3),(111,6),(142,2),(141,0),(109,5),(78,6),(109,4),]
[(459,1),(491,6),(522,0),(490,4),(457,4),(424,0),(392,4),(359,1),(391,1),(423,0),(391,0),(359,7),(392,0),(360,7),(393,5),(362,1),(394,4),(361,5),(330,7),(363,0),(331,7),(364,0),(332,3),(333,6),(364,2),(363,0),(331,2),(330,6),(361,7),(394,0),(362,4),(329,0),(297,6),(328,1),(360,5),(329,0),(297,7),(330,4),(297,3),(298,1),(330,7),(363,3),(364,1),(396,7),(429,3),(430,7),(463,5),(432,0),(400,1),(432,3),(433,7),(466,2),(465,5),(434,4),(401,5),(370,5),(339,4),(306,5),(275,0),(243,3),(244,2),(243,1),(275,5),(244,3),(245,5),(214,0),(182,5),(151,7),(184,6),(215,1),(247,3),(248,5),]
[(573,1),(605,4),(572,6),(603,4),(570,4),(537,7),(570,7),(603,2),(602,0),(570,6),(601,6),(632,7),(665,5),(634,0),(602,0),(570,0),(538,0),(506,4),(473,5),(442,7),(475,6),(506,6),(537,0),(505,0),(473,0),(441,5),(410,5),(379,5),(348,2),(347,2),(346,1),(378,6),(409,5),(378,0),(346,4),(313,4),(280,3),(281,4),(248,4),(215,6),(246,0),(214,5),(183,0),(151,5),(120,7),(153,1),(185,6),(216,3),(217,2),(216,1),(248,2),(247,3),(248,1),(280,1),(312,0),(280,3),(281,2),(280,4),(247,7),(280,0),(248,1),(280,6),(311,6),(342,7),(375,2),(374,2),(373,0),(341,3),(342,6),(373,4),(340,7),(373,6),]
[(333,7),(366,1),(398,6),(429,5),(398,5),(367,7),(400,7),(433,7),(466,1),(498,6),(529,4),(496,4),(463,6),(494,6),(525,1),(557,0),(525,6),(556,4),(523,2),(522,4),(489,5),(458,0),(426,5),(395,6),(426,4),(393,4),(360,4),(327,6),(358,3),(359,2),(358,7),(391,3),(392,0),(360,4),(327,5),(296,7),(329,4),(296,6),(327,1),(359,7),(392,0),(360,0),(328,4),(295,0),(263,7),(296,6),(327,0),(295,4),(262,0),(230,1),(262,7),(295,2),(294,3),(295,0),(263,5),(232,5),(201,2),(200,7),(233,5),(202,0),(170,3),(171,3),(172,5),(141,1),(173,5),(142,5),(111,4),(78,3),(79,7),(112,4),(79,3),(80,3),]
[(690,4),(657,5),(626,7),(659,2),(658,5),(627,5),(596,5),(565,4),(532,3),(533,3),(534,1),(566,7),(599,7),(632,7),(665,5),(634,5),(603,4),(570,4),(537,5),(506,5),(475,0),(443,0),(411,4),(378,3),(379,3),(380,5),(349,5),(318,4),(285,6),(316,7),(349,5),(318,7),(351,0),(319,1),(351,2),(350,2),(349,2),(348,5),(317,3),(318,4),(285,7),(318,2),(317,3),(318,1),(350,6),(381,1),(413,0),(381,0),(349,5),(318,1),(350,6),(381,6),(412,0),(380,0),(348,7),(381,0),(349,6),(380,0),(348,1),(380,4),(347,4),(314,4),(281,4),(248,4),(215,6),(246,2),(245,3),(246,2),(245,3),(246,4),(213,0),(181,7),]
[(625,4),(592,4),(559,3),(560,1),(592,4),(559,0),(527,4),(494,2),(493,6),(524,0),(492,2),(491,2),(490,6),(521,4),(488,3),(489,0),(457,2),(456,5),(425,4),(392,4),(359,3),(360,3),(361,4),(328,7),(361,4),(328,0),(296,0),(264,6),(295,5),(264,1),(296,3),(297,6),(328,3),(329,2),(328,2),(327,7),(360,2),(359,4),(326,7),(359,2),(358,7),(391,3),(392,0),(360,7),(393,4),(360,0),(328,4),(295,0),(263,7),(296,3),(297,5),(266,3),(267,7),(300,0),(268,5),(237,0),(205,0),(173,4),(140,5),(109,7),(142,7),(175,2),(174,1),(206,3),(207,7),(240,6),(271,6),(302,1),(334,5),(303,6),(334,7),(367,2),]
[(331,7),(364,3),(365,7),(398,1),(430,1),(462,4),(429,1),(461,4),(428,0),(396,4),(363,2),(362,0),(330,4),(297,6),(328,6),(359,2),(358,5),(327,5),(296,2),(295,3),(296,0),(264,3),(265,1),(297,6),(328,3),(329,5),(298,2),(297,5),(266,3),(267,0),(235,0),(203,3),(204,3),(205,0),(173,4),(140,5),(109,5),(78,1),(110,5),(79,2),(78,2),(77,6),(108,5),(77,3),(78,3),(79,2),(78,4),(45,0),(13,1),(45,5),(14,1),(46,4),(13,6),(44,3),(45,4),(12,6),(43,5),(12,1),(44,0),(12,7),(45,6),(76,1),(108,6),(139,6),(170,2),(169,0),(137,0),(105,5),(74,2),(73,7),(106,6),(137,7),]
[(678,2),(677,3),(678,5),(647,5),(616,0),(584,3),(585,0),(553,5),(522,0),(490,6),(521,0),(489,4),(456,5),(425,4),(392,4),(359,4),(326,5),(295,5),(264,7),(297,3),(298,0),(266,5),(235,5),(204,0),(172,0),(140,5),(109,5),(78,4),(45,3),(46,3),(47,2),(46,4),(13,3),(14,2),(13,1),(45,1),(77,6),(108,4),(75,4),(42,3),(43,4),(10,1),(42,5),(11,3),(12,2),(11,6),(42,0),(10,6),(41,3),(42,7),(75,5),(44,0),(12,6),(43,0),(11,2),(10,1),(42,1),(74,0),(42,7),(75,7),(108,1),(140,6),(171,3),(172,7),(205,6),(236,0),(204,0),(172,0),(140,7),(173,5),(142,5),(111,2),]
[(607,6),(638,0),(606,0),(574,4),(541,0),(509,5),(478,0),(446,0),(414,0),(382,6),(413,1),(445,0),(413,4),(380,3),(381,2),(380,2),(379,2),(378,6),(409,1),(441,6),(472,2),(471,0),(439,0),(407,1),(439,5),(408,6),(439,1),(471,7),(504,7),(537,5),(506,5),(475,2),(474,6),(505,6),(536,5),(505,6),(536,1),(568,6),(599,7),(632,4),(599,4),(566,2),(565,6),(596,6),(627,0),(595,6),(626,1),(658,2),(657,7),(690,5),(659,7),(692,3),(693,2),(692,0),(660,4),(627,4),(594,5),(563,5),(532,2),(531,4),(498,3),(499,0),(467,6),(498,6),(529,3),(530,6),(561,4),(528,4),(495,4),(462,1),(494,3),(495,1),]
[(332,2),(331,6),(362,3),(363,3),(364,7),(397,1),(429,7),(462,3),(463,3),(464,3),(465,3),(466,0),(434,0),(402,4),(369,3),(370,0),(338,4),(305,7),(338,5),(307,5),(276,5),(245,5),(214,5),(183,5),(152,3),(153,5),(122,6),(153,7),(186,1),(218,2),(217,6),(248,0),(216,1),(248,6),(279,1),(311,3),(312,7),(345,7),(378,0),(346,3),(347,0),(315,0),(283,5),(252,1),(284,5),(253,4),(220,2),(219,2),(218,4),(185,6),(216,1),(248,1),(280,0),(248,5),(217,7),(250,0),(218,6),(249,1),(281,2),(280,0),(248,5),(217,6),(248,1),(280,3),(281,1),(313,7),(346,4),(313,0),(281,2),(280,4),(247,4),(214,4),]
[(332,6),(363,7),(396,4),(363,7),(396,7),(429,3),(430,3),(431,6),(462,6),(493,6),(524,6),(555,4),(522,2),(521,5),(490,7),(523,0),(491,6),(522,2),(521,7),(554,4),(521,4),(488,6),(519,0),(487,4),(454,0),(422,0),(390,5),(359,6),(390,6),(421,2),(420,0),(388,0),(356,6),(387,4),(354,4),(321,1),(353,5),(322,5),(291,3),(292,2),(291,3),(292,1),(324,7),(357,3),(358,5),(327,2),(326,3),(327,5),(296,7),(329,7),(362,0),(330,4),(297,7),(330,0),(298,6),(329,2),(328,1),(360,4),(327,1),(359,0),(327,0),(295,3),(296,4),(263,3),(264,0),(232,5),(201,2),(200,7),(233,3),(234,5),(203,5),(172,0),]
[(459,6),(490,5),(459,4),(426,4),(393,3),(394,6),(425,2),(424,0),(392,4),(359,6),(390,2),(389,3),(390,1),(422,3),(423,1),(455,2),(454,2),(453,1),(485,4),(452,7),(485,7),(518,4),(485,0),(453,5),(422,3),(423,7),(456,7),(489,0),(457,4),(424,7),(457,3),(458,7),(491,3),(492,5),(461,0),(429,0),(397,5),(366,1),(398,4),(365,0),(333,4),(300,4),(267,0),(235,5),(204,0),(172,0),(140,5),(109,3),(110,3),(111,3),(112,3),(113,0),(81,6),(112,3),(113,7),(146,7),(179,3),(180,1),(212,1),(244,5),(213,0),(181,3),(182,5),(151,5),(120,7),(153,7),(186,1),(218,2),(217,1),(249,6),(280,3),(281,6),]
[(375,4),(342,0),(310,5),(279,7),(312,7),(345,7),(378,3),(379,5),(348,7),(381,4),(348,4),(315,0),(283,0),(251,4),(218,0),(186,6),(217,4),(184,0),(152,3),(153,1),(185,2),(184,0),(152,6),(183,2),(182,1),(214,6),(245,0),(213,0),(181,7),(214,2),(213,0),(181,0),(149,2),(148,6),(179,2),(178,2),(177,2),(176,0),(144,2),(143,4),(110,0),(78,6),(109,6),(140,2),(139,7),(172,4),(139,1),(171,4),(138,2),(137,7),(170,3),(171,7),(204,7),(237,5),(206,1),(238,1),(270,0),(238,2),(237,6),(268,7),(301,7),(334,7),(367,1),(399,6),(430,1),(462,4),(429,6),(460,6),(491,6),(522,7),(555,4),(522,0),]
[(400,6),(431,6),(462,3),(463,7),(496,3),(497,5),(466,7),(499,6),(530,3),(531,5),(500,5),(469,1),(501,4),(468,7),(501,1),(533,1),(565,7),(598,7),(631,0),(599,5),(568,5),(537,0),(505,0),(473,0),(441,6),(472,0),(440,5),(409,5),(378,3),(379,3),(380,0),(348,4),(315,0),(283,0),(251,0),(219,0),(187,6),(218,1),(250,3),(251,4),(218,4),(185,4),(152,0),(120,2),(119,1),(151,2),(150,1),(182,3),(183,6),(214,1),(246,7),(279,4),(246,5),(215,4),(182,6),(213,6),(244,1),(276,1),(308,6),(339,5),(308,5),(277,3),(278,3),(279,3),(280,5),(249,1),(281,5),(250,2),(249,1),(281,4),(248,6),(279,2),]
[(329,2),(328,6),(359,5),(328,6),(359,3),(360,6),(391,1),(423,1),(455,7),(488,7),(521,5),(490,7),(523,1),(555,0),(523,5),(492,0),(460,7),(493,4),(460,3),(461,3),(462,0),(430,0),(398,5),(367,7),(400,7),(433,7),(466,5),(435,3),(436,0),(404,1),(436,2),(435,4),(402,4),(369,5),(338,0),(306,1),(338,4),(305,1),(337,5),(306,7),(339,1),(371,5),(340,5),(309,4),(276,5),(245,0),(213,3),(214,5),(183,5),(152,6),(183,1),(215,6),(246,0),(214,3),(215,7),(248,6),(279,7),(312,2),(311,3),(312,7),(345,7),(378,3),(379,3),(380,2),(379,6),(410,0),(378,7),(411,7),(444,2),(443,3),(444,6),(475,7),]
[(678,5),(647,4),(614,0),(582,3),(583,5),(552,5),(521,6),(552,4),(519,0),(487,0),(455,4),(422,5),(391,4),(358,0),(326,4),(293,3),(294,2),(293,4),(260,5),(229,0),(197,6),(228,6),(259,6),(290,6),(321,4),(288,5),(257,2),(256,0),(224,0),(192,7),(225,7),(258,1),(290,5),(259,2),(258,6),(289,3),(290,7),(323,3),(324,0),(292,4),(259,0),(227,2),(226,7),(259,4),(226,2),(225,4),(192,5),(161,3),(162,1),(194,2),(193,5),(162,5),(131,5),(100,3),(101,3),(102,2),(101,6),(132,0),(100,5),(69,6),(100,3),(101,0),(69,5),(38,5),(7,6),(38,3),(39,4),(6,3),(7,6),(38,7),(71,5),(40,7),]
[(526,0),(494,6),(525,6),(556,2),(555,0),(523,2),(522,6),(553,4),(520,4),(487,2),(486,5),(455,4),(422,0),(390,5),(359,3),(360,0),(328,4),(295,6),(326,1),(358,4),(325,4),(292,7),(325,1),(357,6),(388,5),(357,2),(356,7),(389,5),(358,5),(327,5),(296,3),(297,3),(298,5),(267,2),(266,5),(235,3),(236,0),(204,0),(172,0),(140,5),(109,5),(78,4),(45,2),(44,5),(13,1),(45,0),(13,2),(12,1),(44,6),(75,4),(42,7),(75,4),(42,5),(11,6),(42,7),(75,3),(76,5),(45,7),(78,4),(45,7),(78,1),(110,6),(141,6),(172,3),(173,1),(205,6),(236,3),(237,6),(268,3),(269,0),(237,5),(206,5),]
[(493,5),(462,3),(463,7),(496,5),(465,4),(432,2),(431,5),(400,5),(369,5),(338,5),(307,3),(308,0),(276,5),(245,3),(246,5),(215,0),(183,5),(152,5),(121,7),(154,3),(155,1),(187,6),(218,6),(249,3),(250,7),(283,1),(315,7),(348,2),(347,6),(378,1),(410,6),(441,3),(442,1),(474,0),(442,1),(474,7),(507,4),(474,6),(505,1),(537,6),(568,7),(601,6),(632,0),(600,3),(601,5),(570,7),(603,4),(570,0),(538,4),(505,0),(473,0),(441,6),(472,6),(503,3),(504,6),(535,2),(534,4),(501,7),(534,3),(535,4),(502,6),(533,5),(502,6),(533,4),(500,7),(533,4),(500,0),(468,4),(435,4),(402,0),(370,4),(337,7),]
[(690,5),(659,7),(692,4),(659,3),(660,5),(629,5),(598,7),(631,3),(632,5),(601,0),(569,0),(537,1),(569,0),(537,3),(538,0),(506,7),(539,3),(540,7),(573,4),(540,1),(572,4),(539,2),(538,6),(569,5),(538,3),(539,3),(540,6),(571,5),(540,0),(508,7),(541,3),(542,4),(509,2),(508,4),(475,5),(444,3),(445,0),(413,0),(381,4),(348,2),(347,6),(378,7),(411,5),(380,7),(413,0),(381,3),(382,7),(415,0),(383,6),(414,0),(382,3),(383,2),(382,4),(349,7),(382,7),(415,0),(383,2),(382,5),(351,1),(383,0),(351,1),(383,2),(382,7),(415,4),(382,4),(349,7),(382,6),(413,5),(382,2),(381,4),(348,0),(316,1),]
[(573,2),(572,4),(539,1),(571,0),(539,2),(538,2),(537,7),(570,6),(601,6),(632,6),(663,1),(695,2),(694,6),(725,0),(693,2),(692,3),(693,6),(724,4),(691,2),(690,5),(659,3),(660,0),(628,3),(629,6),(660,6),(691,4),(658,2),(657,0),(625,6),(656,7),(689,5),(658,2),(657,4),(624,0),(592,2),(591,0),(559,4),(526,5),(495,5),(464,7),(497,5),(466,2),(465,6),(496,5),(465,2),(464,2),(463,4),(430,7),(463,0),(431,1),(463,0),(431,5),(400,1),(432,0),(400,5),(369,5),(338,6),(369,4),(336,6),(367,7),(400,5),(369,5),(338,3),(339,5),(308,1),(340,2),(339,0),(307,0),(275,3),(276,7),(309,1),(341,1),]
[(329,5),(298,0),(266,4),(233,5),(202,6),(233,7),(266,5),(235,0),(203,0),(171,5),(140,0),(108,5),(77,7),(110,1),(142,5),(111,3),(112,1),(144,1),(176,0),(144,3),(145,1),(177,7),(210,2),(209,7),(242,7),(275,3),(276,5),(245,3),(246,6),(277,4),(244,5),(213,5),(182,7),(215,0),(183,5),(152,4),(119,1),(151,2),(150,3),(151,6),(182,2),(181,5),(150,4),(117,1),(149,0),(117,1),(149,5),(118,2),(117,2),(116,1),(148,7),(181,4),(148,5),(117,6),(148,0),(116,5),(85,7),(118,1),(150,7),(183,1),(215,0),(183,2),(182,3),(183,7),(216,6),(247,6),(278,1),(310,3),(311,7),(344,3),(345,7),(378,3),]
[(430,1),(462,5),(431,3),(432,7),(465,3),(466,0),(434,5),(403,4),(370,2),(369,3),(370,5),(339,1),(371,0),(339,2),(338,5),(307,5),(276,5),(245,0),(213,3),(214,5),(183,0),(151,5),(120,3),(121,3),(122,4),(89,4),(56,3),(57,7),(90,1),(122,7),(155,7),(188,1),(220,1),(252,3),(253,2),(252,1),(284,1),(316,1),(348,6),(379,6),(410,1),(442,5),(411,3),(412,1),(444,1),(476,6),(507,5),(476,2),(475,6),(506,2),(505,6),(536,3),(537,6),(568,2),(567,1),(599,7),(632,0),(600,4),(567,7),(600,2),(599,4),(566,5),(535,0),(503,2),(502,6),(533,3),(534,3),(535,3),(536,6),(567,4),(534,4),(501,2),]
[(333,6),(364,1),(396,3),(397,1),(429,7),(462,0),(430,0),(398,1),(430,7),(463,0),(431,5),(400,7),(433,7),(466,0),(434,1),(466,2),(465,2),(464,5),(433,5),(402,5),(371,7),(404,0),(372,4),(339,0),(307,0),(275,5),(244,3),(245,3),(246,3),(247,2),(246,4),(213,1),(245,0),(213,5),(182,1),(214,7),(247,6),(278,1),(310,4),(277,5),(246,3),(247,5),(216,4),(183,5),(152,7),(185,2),(184,7),(217,2),(216,7),(249,6),(280,1),(312,7),(345,7),(378,6),(409,0),(377,3),(378,5),(347,3),(348,6),(379,5),(348,7),(381,1),(413,6),(444,4),(411,0),(379,6),(410,3),(411,7),(444,6),(475,6),(506,6),(537,1),]
