[(144,7),(177,2),(176,1),(208,0),(176,3),(177,6),(208,5),(177,3),(178,3),(179,4),(146,2),(145,5),(114,7),(147,3),(148,4),(115,0),(83,7),(116,4),(83,1),(115,0),(83,3),(84,1),(116,6),(147,1),(179,2),(178,1),(210,4),(177,3),(178,6),(209,2),(208,2),(207,7),(240,7),(273,7),(306,0),(274,6),(305,6),(336,5),(305,2),(304,6),(335,3),(336,6),(367,4),(334,6),(365,3),(366,1),(398,0),(366,6),(397,3),(398,1),(430,3),(431,2),(430,5),(399,2),(398,5),(367,6),(398,6),(429,2),(428,2),(427,4),(394,6),(425,7),(458,2),(457,4),(424,7),(457,5),(426,0),(394,5),(363,0),(331,2),(330,5),(299,3),(300,1),(332,1),(364,3),(365,5),(334,2),(333,3),(334,4),(301,0),(269,1),(301,4),(268,3),(269,0),(237,5),(206,6),]
[(155,2),(154,5),(123,1),(155,5),(124,2),(123,6),(154,4),(121,0),(89,6),(120,3),(121,0),(89,2),(88,3),(89,5),(58,0),(26,3),(27,2),(26,7),(59,2),(58,1),(90,6),(121,7),(154,0),(122,7),(155,1),(187,1),(219,3),(220,3),(221,2),(220,1),(252,6),(283,7),(316,2),(315,1),(347,0),(315,3),(316,5),(285,7),(318,5),(287,2),(286,6),(317,1),(349,3),(350,2),(349,0),(317,3),(318,7),(351,2),(350,2),(349,2),(348,7),(381,7),(414,6),(445,0),(413,2),(412,5),(381,6),(412,7),(445,5),(414,5),(383,1),(415,4),(382,5),(351,4),(318,0),(286,2),(285,6),(316,5),(285,1),(317,3),(318,1),(350,5),(319,6),(350,1),(382,6),(413,2),(412,2),(411,4),(378,0),(346,6),(377,4),(344,7),(377,7),(410,0),(378,2),(377,1),]
[(144,6),(175,0),(143,4),(110,0),(78,7),(111,6),(142,7),(175,5),(144,6),(175,6),(206,3),(207,4),(174,5),(143,2),(142,0),(110,3),(111,6),(142,3),(143,1),(175,1),(207,2),(206,0),(174,1),(206,7),(239,4),(206,6),(237,5),(206,6),(237,7),(270,2),(269,1),(301,5),(270,3),(271,7),(304,6),(335,3),(336,6),(367,2),(366,4),(333,0),(301,5),(270,1),(302,7),(335,3),(336,4),(303,0),(271,2),(270,0),(238,3),(239,5),(208,1),(240,7),(273,5),(242,5),(211,6),(242,3),(243,4),(210,4),(177,2),(176,4),(143,3),(144,5),(113,2),(112,4),(79,3),(80,6),(111,0),(79,1),(111,2),(110,6),(141,2),(140,0),(108,3),(109,2),(108,0),(76,6),(107,3),(108,5),(77,7),(110,3),(111,6),(142,1),(174,0),(142,5),(111,0),(79,2),]
[(155,4),(122,3),(123,5),(92,2),(91,3),(92,7),(125,7),(158,1),(190,3),(191,1),(223,2),(222,2),(221,5),(190,1),(222,3),(223,1),(255,6),(286,2),(285,3),(286,5),(255,0),(223,4),(190,3),(191,4),(158,4),(125,5),(94,1),(126,2),(125,2),(124,6),(155,5),(124,0),(92,6),(123,7),(156,2),(155,2),(154,7),(187,2),(186,7),(219,0),(187,1),(219,1),(251,2),(250,2),(249,2),(248,2),(247,7),(280,6),(311,3),(312,3),(313,2),(312,0),(280,4),(247,0),(215,1),(247,7),(280,2),(279,4),(246,6),(277,6),(308,7),(341,3),(342,3),(343,7),(376,3),(377,4),(344,2),(343,0),(311,3),(312,1),(344,0),(312,7),(345,3),(346,2),(345,6),(376,2),(375,0),(343,6),(374,7),(407,0),(375,1),(407,2),(406,0),(374,0),(342,5),(311,2),]
[(139,0),(107,0),(75,5),(44,3),(45,0),(13,7),(46,3),(47,7),(80,1),(112,4),(79,3),(80,3),(81,1),(113,5),(82,3),(83,4),(50,5),(19,6),(50,0),(18,7),(51,5),(20,7),(53,1),(85,7),(118,1),(150,5),(119,7),(152,1),(184,3),(185,3),(186,4),(153,0),(121,3),(122,2),(121,0),(89,5),(58,5),(27,6),(58,1),(90,4),(57,1),(89,5),(58,0),(26,6),(57,7),(90,1),(122,2),(121,5),(90,7),(123,2),(122,0),(90,5),(59,2),(58,6),(89,5),(58,4),(25,6),(56,0),(24,1),(56,4),(23,6),(54,4),(21,7),(54,5),(23,6),(54,6),(85,3),(86,7),(119,3),(120,1),(152,2),(151,7),(184,4),(151,3),(152,5),(121,2),(120,7),(153,4),(120,6),(151,7),(184,0),(152,6),(183,5),(152,4),(119,6),(150,6),]
[(144,7),(177,0),(145,2),(144,5),(113,5),(82,1),(114,2),(113,3),(114,2),(113,1),(145,3),(146,1),(178,7),(211,2),(210,5),(179,1),(211,3),(212,6),(243,0),(211,7),(244,4),(211,5),(180,6),(211,4),(178,5),(147,4),(114,1),(146,3),(147,7),(180,0),(148,7),(181,2),(180,4),(147,6),(178,4),(145,2),(144,0),(112,0),(80,2),(79,2),(78,2),(77,2),(76,7),(109,5),(78,2),(77,1),(109,4),(76,2),(75,3),(76,5),(45,2),(44,6),(75,6),(106,1),(138,7),(171,4),(138,3),(139,6),(170,0),(138,7),(171,7),(204,2),(203,3),(204,4),(171,2),(170,0),(138,0),(106,2),(105,0),(73,2),(72,0),(40,2),(39,3),(40,2),(39,7),(72,2),(71,4),(38,2),(37,6),(68,1),(100,0),(68,1),(100,1),(132,0),(100,4),(67,0),]
[(138,4),(105,0),(73,7),(106,5),(75,2),(74,6),(105,4),(72,5),(41,5),(10,6),(41,5),(10,7),(43,7),(76,1),(108,7),(141,2),(140,2),(139,2),(138,6),(169,6),(200,3),(201,7),(234,6),(265,5),(234,4),(201,4),(168,2),(167,4),(134,5),(103,4),(70,7),(103,3),(104,7),(137,1),(169,4),(136,1),(168,5),(137,5),(106,7),(139,0),(107,3),(108,5),(77,0),(45,3),(46,2),(45,7),(78,4),(45,7),(78,1),(110,0),(78,6),(109,7),(142,2),(141,1),(173,1),(205,5),(174,0),(142,6),(173,6),(204,2),(203,0),(171,7),(204,7),(237,7),(270,0),(238,3),(239,1),(271,2),(270,7),(303,1),(335,2),(334,3),(335,2),(334,4),(301,3),(302,0),(270,2),(269,6),(300,0),(268,6),(299,6),(330,3),(331,7),(364,2),(363,1),(395,0),]
[(138,7),(171,7),(204,7),(237,6),(268,7),(301,7),(334,5),(303,2),(302,7),(335,6),(366,4),(333,2),(332,4),(299,7),(332,0),(300,4),(267,6),(298,4),(265,1),(297,3),(298,0),(266,3),(267,0),(235,0),(203,6),(234,3),(235,7),(268,7),(301,7),(334,0),(302,2),(301,6),(332,7),(365,2),(364,0),(332,7),(365,1),(397,2),(396,7),(429,4),(396,5),(365,3),(366,5),(335,3),(336,7),(369,5),(338,0),(306,7),(339,1),(371,3),(372,3),(373,3),(374,5),(343,3),(344,3),(345,5),(314,5),(283,3),(284,3),(285,1),(317,0),(285,2),(284,5),(253,0),(221,7),(254,5),(223,6),(254,4),(221,1),(253,1),(285,7),(318,2),(317,7),(350,3),(351,6),(382,2),(381,5),(350,4),(317,7),(350,4),(317,6),(348,7),(381,0),(349,2),(348,0),(316,0),]
[(151,5),(120,0),(88,0),(56,0),(24,7),(57,3),(58,5),(27,7),(60,3),(61,0),(29,7),(62,5),(31,6),(62,5),(31,1),(63,6),(94,0),(62,5),(31,2),(30,3),(31,2),(30,3),(31,2),(30,1),(62,1),(94,6),(125,4),(92,6),(123,7),(156,7),(189,7),(222,5),(191,0),(159,6),(190,2),(189,6),(220,3),(221,0),(189,1),(221,0),(189,1),(221,0),(189,1),(221,3),(222,5),(191,1),(223,2),(222,7),(255,0),(223,6),(254,6),(285,4),(252,2),(251,2),(250,7),(283,4),(250,1),(282,4),(249,2),(248,1),(280,3),(281,7),(314,0),(282,0),(250,7),(283,2),(282,0),(250,6),(281,3),(282,1),(314,7),(347,1),(379,6),(410,6),(441,7),(474,4),(441,1),(473,7),(506,3),(507,6),(538,7),(571,2),(570,0),(538,6),(569,6),(600,0),]
[(155,1),(187,5),(156,4),(123,2),(122,4),(89,0),(57,3),(58,7),(91,7),(124,2),(123,0),(91,7),(124,0),(92,6),(123,2),(122,2),(121,1),(153,1),(185,3),(186,3),(187,2),(186,3),(187,2),(186,1),(218,6),(249,3),(250,2),(249,0),(217,6),(248,3),(249,6),(280,5),(249,4),(216,2),(215,4),(182,2),(181,2),(180,1),(212,2),(211,6),(242,6),(273,3),(274,5),(243,7),(276,2),(275,0),(243,3),(244,6),(275,2),(274,2),(273,1),(305,7),(338,4),(305,6),(336,1),(368,2),(367,3),(368,5),(337,4),(304,6),(335,4),(302,2),(301,4),(268,2),(267,0),(235,1),(267,6),(298,3),(299,4),(266,2),(265,2),(264,7),(297,7),(330,0),(298,2),(297,2),(296,6),(327,7),(360,4),(327,5),(296,3),(297,0),(265,5),(234,0),(202,0),(170,2),]
[(151,3),(152,0),(120,2),(119,7),(152,6),(183,3),(184,3),(185,5),(154,3),(155,6),(186,5),(155,2),(154,2),(153,0),(121,3),(122,6),(153,0),(121,1),(153,1),(185,3),(186,3),(187,1),(219,6),(250,7),(283,2),(282,0),(250,5),(219,4),(186,0),(154,0),(122,1),(154,5),(123,4),(90,6),(121,0),(89,0),(57,2),(56,5),(25,6),(56,2),(55,3),(56,0),(24,3),(25,2),(24,7),(57,2),(56,7),(89,6),(120,4),(87,1),(119,2),(118,6),(149,3),(150,2),(149,1),(181,7),(214,2),(213,2),(212,4),(179,0),(147,3),(148,3),(149,7),(182,1),(214,1),(246,0),(214,6),(245,4),(212,1),(244,5),(213,5),(182,5),(151,5),(120,4),(87,1),(119,0),(87,1),(119,0),(87,7),(120,0),(88,1),(120,2),(119,2),(118,7),(151,3),(152,5),]
[(155,7),(188,6),(219,3),(220,4),(187,2),(186,2),(185,4),(152,5),(121,6),(152,5),(121,4),(88,0),(56,7),(89,1),(121,1),(153,1),(185,0),(153,3),(154,2),(153,4),(120,2),(119,4),(86,0),(54,2),(53,7),(86,3),(87,3),(88,7),(121,2),(120,7),(153,1),(185,2),(184,4),(151,5),(120,5),(89,1),(121,1),(153,6),(184,0),(152,3),(153,5),(122,4),(89,0),(57,0),(25,3),(26,2),(25,6),(56,5),(25,2),(24,7),(57,1),(89,3),(90,7),(123,3),(124,7),(157,7),(190,4),(157,7),(190,5),(159,0),(127,6),(158,2),(157,5),(126,3),(127,1),(159,0),(127,6),(158,4),(125,3),(126,7),(159,0),(127,4),(94,3),(95,1),(127,6),(158,5),(127,6),(158,5),(127,6),(158,2),(157,2),(156,1),(188,7),(221,2),(220,1),(252,7),]
[(139,6),(170,5),(139,4),(106,4),(73,5),(42,5),(11,2),(10,6),(41,2),(40,4),(7,3),(8,6),(39,4),(6,1),(38,5),(7,2),(6,6),(37,4),(4,7),(37,6),(68,2),(67,2),(66,6),(97,6),(128,0),(96,0),(64,1),(96,3),(97,1),(129,4),(96,1),(128,1),(160,3),(161,3),(162,7),(195,5),(164,1),(196,2),(195,2),(194,1),(226,3),(227,2),(226,7),(259,0),(227,4),(194,0),(162,5),(131,1),(163,7),(196,7),(229,0),(197,2),(196,2),(195,3),(196,7),(229,2),(228,3),(229,5),(198,0),(166,2),(165,6),(196,1),(228,5),(197,2),(196,2),(195,5),(164,0),(132,4),(99,0),(67,3),(68,6),(99,0),(67,0),(35,5),(4,7),(37,4),(4,3),(5,2),(4,7),(37,2),(36,2),(35,3),(36,6),(67,0),(35,2),(34,7),]
[(139,4),(106,5),(75,5),(44,3),(45,4),(12,1),(44,6),(75,0),(43,3),(44,5),(13,1),(45,4),(12,6),(43,5),(12,2),(11,3),(12,6),(43,1),(75,7),(108,1),(140,5),(109,2),(108,1),(140,0),(108,6),(139,5),(108,0),(76,6),(107,6),(138,7),(171,4),(138,2),(137,0),(105,1),(137,0),(105,6),(136,6),(167,7),(200,7),(233,6),(264,5),(233,0),(201,7),(234,0),(202,5),(171,2),(170,2),(169,7),(202,5),(171,3),(172,1),(204,3),(205,7),(238,4),(205,5),(174,5),(143,3),(144,5),(113,4),(80,6),(111,1),(143,1),(175,7),(208,2),(207,4),(174,7),(207,1),(239,2),(238,2),(237,0),(205,1),(237,0),(205,0),(173,6),(204,4),(171,2),(170,7),(203,5),(172,1),(204,5),(173,4),(140,5),(109,5),(78,3),(79,2),(78,6),]
[(139,7),(172,5),(141,4),(108,7),(141,2),(140,3),(141,1),(173,6),(204,4),(171,0),(139,0),(107,0),(75,4),(42,1),(74,2),(73,5),(42,3),(43,7),(76,1),(108,7),(141,5),(110,2),(109,6),(140,0),(108,0),(76,4),(43,5),(12,6),(43,3),(44,5),(13,3),(14,3),(15,7),(48,0),(16,3),(17,2),(16,3),(17,6),(48,5),(17,1),(49,2),(48,7),(81,6),(112,5),(81,6),(112,5),(81,7),(114,1),(146,5),(115,1),(147,1),(179,7),(212,4),(179,0),(147,0),(115,7),(148,4),(115,1),(147,3),(148,0),(116,0),(84,4),(51,5),(20,1),(52,5),(21,1),(53,7),(86,7),(119,2),(118,1),(150,0),(118,3),(119,1),(151,6),(182,5),(151,3),(152,5),(121,5),(90,7),(123,1),(155,7),(188,4),(155,7),(188,5),(157,5),(126,2),]
[(155,1),(187,1),(219,6),(250,2),(249,3),(250,2),(249,1),(281,3),(282,1),(314,0),(282,0),(250,1),(282,4),(249,1),(281,6),(312,0),(280,3),(281,1),(313,7),(346,5),(315,7),(348,3),(349,3),(350,7),(383,0),(351,4),(318,7),(351,4),(318,1),(350,6),(381,7),(414,4),(381,1),(413,5),(382,5),(351,4),(318,4),(285,2),(284,5),(253,3),(254,4),(221,7),(254,1),(286,5),(255,4),(222,3),(223,2),(222,1),(254,1),(286,6),(317,7),(350,6),(381,2),(380,7),(413,7),(446,2),(445,3),(446,1),(478,6),(509,2),(508,3),(509,4),(476,3),(477,7),(510,2),(509,5),(478,0),(446,5),(415,1),(447,6),(478,4),(445,7),(478,1),(510,7),(543,0),(511,2),(510,3),(511,4),(478,1),(510,1),(542,4),(509,6),(540,1),(572,3),(573,5),(542,0),]
[(138,1),(170,6),(201,0),(169,5),(138,2),(137,6),(168,7),(201,2),(200,1),(232,5),(201,2),(200,7),(233,4),(200,3),(201,3),(202,3),(203,7),(236,3),(237,5),(206,0),(174,3),(175,6),(206,1),(238,7),(271,2),(270,0),(238,0),(206,0),(174,7),(207,6),(238,7),(271,6),(302,5),(271,7),(304,4),(271,0),(239,7),(272,3),(273,3),(274,0),(242,6),(273,0),(241,2),(240,2),(239,5),(208,0),(176,0),(144,1),(176,0),(144,7),(177,1),(209,3),(210,5),(179,4),(146,7),(179,1),(211,7),(244,0),(212,2),(211,5),(180,3),(181,1),(213,5),(182,5),(151,6),(182,6),(213,2),(212,4),(179,2),(178,0),(146,7),(179,1),(211,4),(178,1),(210,1),(242,3),(243,6),(274,2),(273,5),(242,3),(243,6),(274,0),(242,3),(243,4),(210,5),(179,3),]
[(155,0),(123,5),(92,2),(91,7),(124,5),(93,6),(124,3),(125,0),(93,4),(60,6),(91,2),(90,7),(123,7),(156,2),(155,7),(188,0),(156,1),(188,4),(155,3),(156,7),(189,4),(156,7),(189,5),(158,1),(190,7),(223,1),(255,6),(286,2),(285,2),(284,7),(317,1),(349,0),(317,5),(286,4),(253,4),(220,0),(188,2),(187,0),(155,1),(187,5),(156,3),(157,4),(124,5),(93,7),(126,1),(158,0),(126,0),(94,2),(93,7),(126,3),(127,1),(159,0),(127,0),(95,0),(63,1),(95,6),(126,6),(157,5),(126,6),(157,7),(190,4),(157,5),(126,4),(93,3),(94,3),(95,4),(62,5),(31,1),(63,1),(95,6),(126,6),(157,2),(156,2),(155,5),(124,1),(156,5),(125,7),(158,6),(189,1),(221,5),(190,3),(191,4),(158,2),(157,5),(126,1),(158,2),]
[(155,1),(187,5),(156,3),(157,4),(124,3),(125,5),(94,5),(63,2),(62,6),(93,3),(94,6),(125,6),(156,1),(188,4),(155,6),(186,6),(217,0),(185,2),(184,0),(152,7),(185,1),(217,3),(218,1),(250,4),(217,4),(184,0),(152,3),(153,1),(185,3),(186,0),(154,3),(155,5),(124,2),(123,2),(122,2),(121,2),(120,6),(151,4),(118,0),(86,0),(54,1),(86,6),(117,3),(118,4),(85,7),(118,1),(150,2),(149,0),(117,4),(84,2),(83,4),(50,0),(18,1),(50,6),(81,4),(48,6),(79,3),(80,6),(111,0),(79,3),(80,7),(113,3),(114,4),(81,1),(113,0),(81,0),(49,7),(82,3),(83,6),(114,7),(147,5),(116,0),(84,4),(51,5),(20,6),(51,5),(20,1),(52,4),(19,7),(52,7),(85,5),(54,6),(85,7),(118,7),(151,1),(183,3),]
[(144,7),(177,3),(178,1),(210,7),(243,6),(274,2),(273,5),(242,1),(274,3),(275,2),(274,1),(306,2),(305,7),(338,0),(306,4),(273,2),(272,7),(305,2),(304,1),(336,3),(337,3),(338,3),(339,2),(338,6),(369,6),(400,7),(433,7),(466,1),(498,6),(529,7),(562,2),(561,1),(593,6),(624,2),(623,1),(655,1),(687,6),(718,4),(685,4),(652,1),(684,3),(685,3),(686,7),(719,7),(752,5),(721,4),(688,2),(687,0),(655,0),(623,7),(656,1),(688,5),(657,7),(690,6),(721,2),(720,6),(751,4),(718,3),(719,5),(688,4),(655,3),(656,1),(688,3),(689,2),(688,4),(655,2),(654,4),(621,2),(620,3),(621,2),(620,7),(653,2),(652,4),(619,5),(588,2),(587,6),(618,1),(650,7),(683,7),(716,1),(748,4),(715,1),(747,0),(715,5),(684,5),(653,5),]
[(155,3),(156,4),(123,2),(122,4),(89,0),(57,5),(26,7),(59,2),(58,3),(59,4),(26,7),(59,7),(92,4),(59,6),(90,7),(123,5),(92,2),(91,0),(59,4),(26,6),(57,2),(56,4),(23,6),(54,7),(87,2),(86,2),(85,2),(84,4),(51,6),(82,4),(49,2),(48,1),(80,1),(112,7),(145,6),(176,2),(175,3),(176,0),(144,7),(177,4),(144,5),(113,0),(81,3),(82,2),(81,7),(114,7),(147,4),(114,6),(145,0),(113,5),(82,4),(49,3),(50,6),(81,6),(112,3),(113,1),(145,7),(178,2),(177,3),(178,4),(145,5),(114,7),(147,7),(180,6),(211,5),(180,7),(213,1),(245,6),(276,2),(275,1),(307,2),(306,5),(275,6),(306,0),(274,4),(241,6),(272,4),(239,5),(208,6),(239,6),(270,0),(238,7),(271,2),(270,7),(303,7),(336,2),]
[(151,5),(120,7),(153,5),(122,7),(155,4),(122,5),(91,7),(124,2),(123,0),(91,1),(123,7),(156,3),(157,6),(188,4),(155,4),(122,3),(123,0),(91,5),(60,1),(92,4),(59,2),(58,4),(25,2),(24,6),(55,5),(24,2),(23,1),(55,5),(24,7),(57,0),(25,2),(24,3),(25,1),(57,1),(89,2),(88,5),(57,4),(24,7),(57,6),(88,4),(55,3),(56,6),(87,0),(55,1),(87,2),(86,5),(55,7),(88,4),(55,2),(54,6),(85,1),(117,7),(150,2),(149,0),(117,5),(86,1),(118,4),(85,6),(116,7),(149,7),(182,3),(183,2),(182,1),(214,5),(183,6),(214,5),(183,6),(214,7),(247,4),(214,1),(246,2),(245,0),(213,0),(181,5),(150,2),(149,4),(116,3),(117,3),(118,1),(150,2),(149,1),(181,4),(148,2),(147,6),(178,6),(209,0),]
[(151,2),(150,7),(183,0),(151,1),(183,3),(184,5),(153,3),(154,4),(121,2),(120,6),(151,0),(119,6),(150,7),(183,6),(214,1),(246,4),(213,3),(214,4),(181,5),(150,0),(118,0),(86,6),(117,2),(116,5),(85,1),(117,5),(86,0),(54,3),(55,2),(54,4),(21,6),(52,6),(83,4),(50,7),(83,0),(51,4),(18,3),(19,6),(50,7),(83,2),(82,4),(49,2),(48,2),(47,4),(14,2),(13,7),(46,7),(79,6),(110,2),(109,0),(77,3),(78,4),(45,0),(13,1),(45,1),(77,1),(109,5),(78,3),(79,7),(112,4),(79,0),(47,3),(48,0),(16,2),(15,1),(47,1),(79,4),(46,1),(78,7),(111,3),(112,5),(81,4),(48,7),(81,0),(49,1),(81,7),(114,7),(147,0),(115,4),(82,7),(115,1),(147,1),(179,3),(180,2),(179,1),(211,1),]
[(139,0),(107,5),(76,3),(77,6),(108,2),(107,5),(76,7),(109,3),(110,6),(141,4),(108,0),(76,0),(44,4),(11,6),(42,5),(11,7),(44,5),(13,2),(12,1),(44,3),(45,7),(78,6),(109,1),(141,2),(140,1),(172,2),(171,2),(170,4),(137,6),(168,6),(199,1),(231,0),(199,4),(166,2),(165,6),(196,1),(228,0),(196,7),(229,5),(198,7),(231,2),(230,7),(263,2),(262,1),(294,5),(263,1),(295,2),(294,6),(325,6),(356,3),(357,1),(389,7),(422,6),(453,4),(420,1),(452,5),(421,0),(389,6),(420,6),(451,0),(419,1),(451,0),(419,0),(387,7),(420,0),(388,0),(356,1),(388,1),(420,7),(453,0),(421,4),(388,2),(387,0),(355,5),(324,4),(291,5),(260,4),(227,5),(196,3),(197,0),(165,7),(198,2),(197,0),(165,6),(196,0),(164,3),]
[(139,5),(108,6),(139,5),(108,1),(140,1),(172,7),(205,2),(204,1),(236,2),(235,5),(204,3),(205,5),(174,5),(143,5),(112,2),(111,0),(79,5),(48,1),(80,6),(111,7),(144,3),(145,5),(114,7),(147,5),(116,3),(117,7),(150,1),(182,2),(181,2),(180,1),(212,6),(243,4),(210,5),(179,5),(148,3),(149,7),(182,3),(183,4),(150,4),(117,4),(84,7),(117,1),(149,1),(181,3),(182,7),(215,7),(248,5),(217,0),(185,0),(153,2),(152,2),(151,1),(183,1),(215,7),(248,2),(247,5),(216,1),(248,5),(217,1),(249,6),(280,2),(279,0),(247,4),(214,1),(246,5),(215,1),(247,0),(215,7),(248,7),(281,6),(312,2),(311,5),(280,3),(281,6),(312,6),(343,7),(376,4),(343,3),(344,0),(312,7),(345,0),(313,4),(280,4),(247,1),(279,3),(280,0),]
[(151,2),(150,7),(183,7),(216,7),(249,2),(248,0),(216,2),(215,5),(184,7),(217,5),(186,5),(155,7),(188,4),(155,5),(124,1),(156,3),(157,5),(126,0),(94,6),(125,5),(94,6),(125,2),(124,5),(93,5),(62,2),(61,6),(92,2),(91,7),(124,2),(123,4),(90,4),(57,3),(58,2),(57,4),(24,2),(23,2),(22,7),(55,1),(87,3),(88,4),(55,0),(23,2),(22,3),(23,6),(54,3),(55,7),(88,7),(121,6),(152,0),(120,5),(89,2),(88,7),(121,0),(89,4),(56,1),(88,5),(57,0),(25,1),(57,5),(26,3),(27,6),(58,6),(89,4),(56,6),(87,4),(54,2),(53,4),(20,2),(19,7),(52,4),(19,6),(50,7),(83,4),(50,5),(19,6),(50,1),(82,5),(51,0),(19,1),(51,1),(83,7),(116,3),(117,6),(148,0),(116,1),(148,3),]
[(139,2),(138,1),(170,0),(138,0),(106,0),(74,0),(42,4),(9,2),(8,7),(41,3),(42,2),(41,5),(10,7),(43,1),(75,7),(108,6),(139,6),(170,4),(137,4),(104,0),(72,6),(103,6),(134,1),(166,1),(198,6),(229,5),(198,3),(199,0),(167,0),(135,2),(134,7),(167,3),(168,6),(199,4),(166,0),(134,7),(167,6),(198,4),(165,5),(134,0),(102,6),(133,6),(164,5),(133,1),(165,3),(166,5),(135,5),(104,2),(103,3),(104,3),(105,4),(72,2),(71,6),(102,7),(135,4),(102,6),(133,1),(165,0),(133,6),(164,2),(163,4),(130,6),(161,2),(160,0),(128,7),(161,4),(128,7),(161,6),(192,7),(225,1),(257,7),(290,7),(323,4),(290,1),(322,0),(290,6),(321,7),(354,2),(353,5),(322,3),(323,7),(356,3),(357,2),(356,6),(387,0),(355,1),]
[(151,1),(183,6),(214,6),(245,5),(214,0),(182,6),(213,6),(244,5),(213,5),(182,3),(183,5),(152,3),(153,0),(121,0),(89,3),(90,7),(123,4),(90,5),(59,4),(26,3),(27,6),(58,5),(27,7),(60,1),(92,3),(93,1),(125,6),(156,6),(187,1),(219,0),(187,3),(188,4),(155,3),(156,6),(187,2),(186,1),(218,1),(250,7),(283,6),(314,2),(313,7),(346,5),(315,0),(283,0),(251,5),(220,5),(189,2),(188,0),(156,7),(189,5),(158,2),(157,1),(189,6),(220,5),(189,4),(156,3),(157,4),(124,2),(123,1),(155,6),(186,4),(153,1),(185,4),(152,0),(120,5),(89,0),(57,1),(89,7),(122,7),(155,1),(187,2),(186,5),(155,0),(123,5),(92,2),(91,2),(90,6),(121,3),(122,2),(121,7),(154,5),(123,7),(156,0),(124,4),(91,1),(123,7),]
[(138,1),(170,2),(169,3),(170,4),(137,3),(138,7),(171,5),(140,1),(172,5),(141,6),(172,4),(139,1),(171,5),(140,7),(173,6),(204,0),(172,0),(140,2),(139,2),(138,2),(137,2),(136,7),(169,7),(202,6),(233,5),(202,5),(171,3),(172,6),(203,7),(236,7),(269,3),(270,4),(237,2),(236,3),(237,2),(236,7),(269,3),(270,1),(302,0),(270,4),(237,0),(205,5),(174,7),(207,2),(206,5),(175,4),(142,2),(141,1),(173,1),(205,6),(236,6),(267,5),(236,5),(205,5),(174,0),(142,6),(173,7),(206,1),(238,1),(270,2),(269,1),(301,1),(333,1),(365,4),(332,7),(365,6),(396,3),(397,6),(428,3),(429,1),(461,2),(460,1),(492,0),(460,7),(493,4),(460,7),(493,3),(494,0),(462,4),(429,7),(462,0),(430,7),(463,3),(464,7),(497,1),(529,1),]
[(155,1),(187,2),(186,0),(154,4),(121,7),(154,6),(185,3),(186,2),(185,4),(152,6),(183,0),(151,2),(150,2),(149,1),(181,3),(182,5),(151,3),(152,6),(183,2),(182,7),(215,1),(247,5),(216,2),(215,4),(182,5),(151,2),(150,1),(182,5),(151,5),(120,4),(87,0),(55,7),(88,1),(120,0),(88,5),(57,0),(25,2),(24,6),(55,2),(54,4),(21,1),(53,3),(54,5),(23,3),(24,2),(23,1),(55,6),(86,7),(119,7),(152,2),(151,5),(120,4),(87,0),(55,1),(87,7),(120,2),(119,7),(152,1),(184,4),(151,3),(152,3),(153,4),(120,3),(121,1),(153,6),(184,6),(215,1),(247,5),(216,4),(183,7),(216,2),(215,1),(247,3),(248,4),(215,5),(184,7),(217,5),(186,5),(155,2),(154,0),(122,0),(90,1),(122,7),(155,4),(122,2),(121,7),]
[(151,1),(183,1),(215,2),(214,7),(247,1),(279,3),(280,0),(248,4),(215,6),(246,7),(279,3),(280,4),(247,2),(246,6),(277,5),(246,6),(277,2),(276,1),(308,3),(309,3),(310,4),(277,7),(310,7),(343,4),(310,7),(343,4),(310,4),(277,5),(246,1),(278,4),(245,6),(276,4),(243,7),(276,7),(309,3),(310,1),(342,6),(373,5),(342,7),(375,1),(407,0),(375,6),(406,3),(407,5),(376,6),(407,5),(376,2),(375,1),(407,0),(375,4),(342,7),(375,4),(342,2),(341,2),(340,2),(339,6),(370,3),(371,5),(340,4),(307,7),(340,6),(371,7),(404,3),(405,6),(436,5),(405,2),(404,0),(372,5),(341,6),(372,0),(340,4),(307,7),(340,3),(341,1),(373,5),(342,1),(374,0),(342,1),(374,4),(341,4),(308,7),(341,3),(342,2),(341,2),(340,7),(373,3),]
[(144,3),(145,5),(114,2),(113,3),(114,4),(81,3),(82,2),(81,7),(114,7),(147,0),(115,7),(148,5),(117,7),(150,0),(118,1),(150,7),(183,0),(151,5),(120,5),(89,6),(120,5),(89,2),(88,4),(55,3),(56,2),(55,1),(87,7),(120,6),(151,1),(183,7),(216,7),(249,2),(248,5),(217,6),(248,2),(247,1),(279,1),(311,3),(312,0),(280,1),(312,1),(344,4),(311,2),(310,4),(277,4),(244,7),(277,4),(244,5),(213,3),(214,6),(245,4),(212,6),(243,7),(276,7),(309,6),(340,5),(309,0),(277,7),(310,1),(342,6),(373,7),(406,0),(374,7),(407,3),(408,6),(439,1),(471,5),(440,1),(472,2),(471,1),(503,3),(504,4),(471,3),(472,0),(440,5),(409,1),(441,7),(474,3),(475,4),(442,3),(443,5),(412,5),(381,6),(412,1),(444,0),(412,1),]
