[(695,6),(726,4),(693,6),(724,0),(692,1),(724,0),(692,3),(693,1),(725,4),(692,4),(659,4),(626,3),(627,7),(660,1),(692,6),(723,7),(756,0),(724,1),(756,5),(725,2),(724,6),(755,0),(723,0),(691,0),(659,1),(691,2),(690,6),(721,4),(688,1),(720,1),(752,5),(721,5),(690,7),(723,5),(692,1),(724,6),(755,5),(724,7),(757,3),(758,5),(727,2),(726,6),(757,3),(758,3),(759,4),(726,1),(758,3),(759,5),(728,4),(695,5),(664,6),(695,4),(662,1),(694,6),(725,4),(692,5),(661,1),(693,4),(660,2),(659,4),(626,7),(659,5),(628,1),(660,7),(693,3),(694,4),(661,6),(692,1),(724,2),(723,6),(754,4),(721,0),(689,1),(721,6),(752,3),(753,0),(721,5),(690,7),(723,3),(724,6),(755,4),(722,1),(754,0),(722,2),(721,5),(690,7),(723,1),(755,0),(723,2),(722,5),(691,5),(660,2),(659,3),]
[(695,6),(726,4),(693,1),(725,0),(693,6),(724,6),(755,3),(756,4),(723,6),(754,2),(753,2),(752,2),(751,4),(718,1),(750,2),(749,0),(717,5),(686,0),(654,2),(653,1),(685,5),(654,6),(685,0),(653,0),(621,7),(654,3),(655,7),(688,1),(720,2),(719,3),(720,6),(751,2),(750,0),(718,5),(687,4),(654,0),(622,3),(623,1),(655,5),(624,3),(625,4),(592,1),(624,7),(657,2),(656,4),(623,2),(622,2),(621,6),(652,5),(621,0),(589,3),(590,3),(591,7),(624,0),(592,3),(593,7),(626,1),(658,7),(691,6),(722,5),(691,3),(692,4),(659,5),(628,0),(596,6),(627,6),(658,0),(626,2),(625,5),(594,7),(627,2),(626,3),(627,1),(659,2),(658,7),(691,7),(724,7),(757,3),(758,0),(726,5),(695,3),(696,6),(727,5),(696,7),(729,6),(760,4),(727,7),(760,0),(728,5),(697,4),(664,7),(697,4),(664,7),]
[(695,7),(728,6),(759,4),(726,0),(694,1),(726,7),(759,0),(727,4),(694,6),(725,7),(758,0),(726,5),(695,7),(728,0),(696,6),(727,4),(694,1),(726,6),(757,2),(756,2),(755,5),(724,5),(693,5),(662,5),(631,7),(664,6),(695,6),(726,7),(759,4),(726,4),(693,0),(661,4),(628,4),(595,1),(627,5),(596,6),(627,5),(596,2),(595,4),(562,3),(563,1),(595,6),(626,6),(657,1),(689,6),(720,0),(688,7),(721,5),(690,0),(658,5),(627,5),(596,6),(627,0),(595,7),(628,2),(627,0),(595,6),(626,7),(659,4),(626,4),(593,5),(562,4),(529,5),(498,6),(529,3),(530,3),(531,4),(498,5),(467,7),(500,7),(533,6),(564,6),(595,4),(562,4),(529,3),(530,0),(498,7),(531,3),(532,7),(565,7),(598,5),(567,0),(535,5),(504,6),(535,0),(503,6),(534,7),(567,7),(600,6),(631,4),(598,4),(565,3),(566,1),]
[(695,1),(727,2),(726,2),(725,3),(726,4),(693,6),(724,3),(725,0),(693,0),(661,4),(628,7),(661,1),(693,4),(660,5),(629,5),(598,5),(567,5),(536,6),(567,5),(536,3),(537,7),(570,1),(602,1),(634,7),(667,1),(699,1),(731,3),(732,3),(733,1),(765,2),(764,3),(765,4),(732,6),(763,2),(762,5),(731,3),(732,5),(701,6),(732,0),(700,7),(733,7),(766,2),(765,0),(733,5),(702,5),(671,1),(703,1),(735,6),(766,5),(735,4),(702,7),(735,0),(703,2),(702,1),(734,4),(701,7),(734,3),(735,0),(703,6),(734,7),(767,0),(735,1),(767,2),(766,2),(765,0),(733,1),(765,2),(764,3),(765,4),(732,0),(700,6),(731,0),(699,2),(698,7),(731,7),(764,0),(732,6),(763,4),(730,2),(729,3),(730,2),(729,2),(728,1),(760,2),(759,2),(758,3),(759,5),(728,3),(729,0),(697,4),(664,7),(697,6),(728,0),]
[(695,4),(662,6),(693,5),(662,4),(629,5),(598,7),(631,4),(598,4),(565,4),(532,3),(533,3),(534,2),(533,6),(564,7),(597,5),(566,7),(599,0),(567,4),(534,6),(565,3),(566,5),(535,6),(566,2),(565,7),(598,6),(629,5),(598,4),(565,4),(532,2),(531,4),(498,4),(465,3),(466,2),(465,2),(464,0),(432,1),(464,3),(465,6),(496,7),(529,1),(561,6),(592,3),(593,4),(560,4),(527,7),(560,3),(561,4),(528,2),(527,1),(559,7),(592,7),(625,7),(658,7),(691,3),(692,2),(691,5),(660,4),(627,3),(628,2),(627,3),(628,6),(659,5),(628,4),(595,2),(594,6),(625,7),(658,5),(627,6),(658,5),(627,3),(628,3),(629,5),(598,5),(567,1),(599,7),(632,3),(633,2),(632,3),(633,4),(600,4),(567,3),(568,4),(535,4),(502,7),(535,0),(503,5),(472,5),(441,6),(472,7),(505,4),(472,3),(473,4),(440,2),]
[(695,5),(664,1),(696,4),(663,3),(664,5),(633,2),(632,5),(601,6),(632,0),(600,6),(631,1),(663,2),(662,3),(663,4),(630,7),(663,0),(631,7),(664,0),(632,6),(663,4),(630,7),(663,0),(631,6),(662,0),(630,7),(663,4),(630,6),(661,6),(692,2),(691,1),(723,0),(691,0),(659,4),(626,7),(659,1),(691,2),(690,1),(722,7),(755,4),(722,6),(753,4),(720,2),(719,7),(752,0),(720,5),(689,7),(722,6),(753,0),(721,2),(720,4),(687,6),(718,2),(717,4),(684,4),(651,5),(620,4),(587,7),(620,2),(619,4),(586,1),(618,6),(649,6),(680,2),(679,0),(647,4),(614,4),(581,2),(580,7),(613,3),(614,6),(645,6),(676,6),(707,7),(740,5),(709,0),(677,0),(645,6),(676,6),(707,1),(739,2),(738,2),(737,3),(738,2),(737,4),(704,0),(672,3),(673,1),(705,0),(673,0),(641,3),(642,1),(674,3),(675,6),]
[(699,5),(668,7),(701,3),(702,6),(733,2),(732,4),(699,0),(667,7),(700,7),(733,2),(732,4),(699,7),(732,4),(699,4),(666,6),(697,6),(728,2),(727,5),(696,6),(727,1),(759,3),(760,0),(728,7),(761,2),(760,0),(728,0),(696,7),(729,3),(730,3),(731,4),(698,6),(729,6),(760,4),(727,1),(759,0),(727,0),(695,3),(696,4),(663,3),(664,6),(695,1),(727,6),(758,2),(757,5),(726,7),(759,4),(726,4),(693,6),(724,3),(725,0),(693,5),(662,4),(629,1),(661,0),(629,2),(628,3),(629,0),(597,1),(629,2),(628,5),(597,3),(598,2),(597,3),(598,4),(565,6),(596,0),(564,6),(595,6),(626,7),(659,6),(690,1),(722,0),(690,0),(658,1),(690,6),(721,7),(754,2),(753,0),(721,5),(690,3),(691,6),(722,3),(723,0),(691,0),(659,3),(660,3),(661,3),(662,5),(631,7),(664,0),(632,0),(600,7),(633,2),]
[(693,5),(662,1),(694,5),(663,2),(662,5),(631,5),(600,1),(632,2),(631,1),(663,6),(694,5),(663,5),(632,5),(601,5),(570,6),(601,3),(602,5),(571,1),(603,2),(602,7),(635,5),(604,4),(571,6),(602,7),(635,2),(634,7),(667,0),(635,2),(634,2),(633,5),(602,4),(569,0),(537,7),(570,3),(571,3),(572,1),(604,5),(573,5),(542,4),(509,3),(510,2),(509,2),(508,7),(541,1),(573,4),(540,6),(571,7),(604,2),(603,3),(604,3),(605,1),(637,6),(668,1),(700,1),(732,5),(701,4),(668,0),(636,5),(605,0),(573,2),(572,7),(605,7),(638,3),(639,6),(670,3),(671,0),(639,0),(607,1),(639,1),(671,6),(702,1),(734,7),(767,2),(766,5),(735,1),(767,4),(734,0),(702,4),(669,5),(638,3),(639,1),(671,0),(639,1),(671,2),(670,6),(701,4),(668,0),(636,0),(604,2),(603,6),(634,2),(633,2),(632,4),]
[(699,3),(700,0),(668,4),(635,1),(667,2),(666,0),(634,4),(601,7),(634,7),(667,4),(634,4),(601,4),(568,2),(567,5),(536,7),(569,1),(601,6),(632,4),(599,6),(630,1),(662,3),(663,1),(695,0),(663,0),(631,1),(663,3),(664,6),(695,7),(728,7),(761,0),(729,2),(728,7),(761,5),(730,5),(699,4),(666,5),(635,5),(604,2),(603,3),(604,1),(636,5),(605,4),(572,6),(603,1),(635,2),(634,5),(603,4),(570,7),(603,1),(635,2),(634,4),(601,2),(600,6),(631,4),(598,2),(597,0),(565,1),(597,7),(630,2),(629,6),(660,0),(628,3),(629,5),(598,6),(629,4),(596,2),(595,4),(562,3),(563,3),(564,4),(531,5),(500,7),(533,7),(566,3),(567,6),(598,2),(597,6),(628,7),(661,6),(692,5),(661,3),(662,4),(629,0),(597,1),(629,1),(661,4),(628,6),(659,4),(626,5),(595,5),(564,2),(563,1),(595,6),]
[(695,3),(696,2),(695,5),(664,0),(632,0),(600,7),(633,6),(664,1),(696,5),(665,5),(634,7),(667,2),(666,0),(634,6),(665,3),(666,0),(634,3),(635,2),(634,4),(601,5),(570,1),(602,3),(603,3),(604,5),(573,4),(540,5),(509,6),(540,3),(541,7),(574,6),(605,5),(574,3),(575,4),(542,3),(543,1),(575,1),(607,6),(638,0),(606,5),(575,4),(542,7),(575,2),(574,4),(541,0),(509,6),(540,1),(572,4),(539,2),(538,5),(507,5),(476,6),(507,7),(540,5),(509,1),(541,3),(542,2),(541,0),(509,3),(510,7),(543,0),(511,1),(543,0),(511,0),(479,0),(447,0),(415,6),(446,0),(414,0),(382,4),(349,7),(382,5),(351,6),(382,7),(415,2),(414,3),(415,1),(447,4),(414,1),(446,7),(479,6),(510,0),(478,4),(445,7),(478,5),(447,0),(415,2),(414,1),(446,1),(478,4),(445,4),(412,1),(444,3),(445,4),]
[(695,4),(662,7),(695,6),(726,6),(757,2),(756,2),(755,0),(723,1),(755,3),(756,0),(724,5),(693,4),(660,7),(693,0),(661,6),(692,2),(691,2),(690,6),(721,5),(690,2),(689,5),(658,1),(690,7),(723,7),(756,3),(757,4),(724,5),(693,6),(724,4),(691,2),(690,1),(722,7),(755,5),(724,1),(756,4),(723,6),(754,5),(723,2),(722,5),(691,5),(660,3),(661,7),(694,6),(725,0),(693,7),(726,1),(758,2),(757,3),(758,0),(726,4),(693,3),(694,7),(727,3),(728,0),(696,2),(695,0),(663,5),(632,0),(600,7),(633,1),(665,2),(664,1),(696,4),(663,7),(696,2),(695,2),(694,5),(663,5),(632,6),(663,6),(694,0),(662,3),(663,7),(696,6),(727,3),(728,7),(761,3),(762,0),(730,3),(731,5),(700,5),(669,2),(668,0),(636,6),(667,4),(634,2),(633,6),(664,6),(695,4),(662,6),(693,1),(725,0),(693,0),]
[(687,7),(720,5),(689,2),(688,5),(657,3),(658,1),(690,3),(691,0),(659,5),(628,3),(629,3),(630,6),(661,6),(692,3),(693,7),(726,6),(757,2),(756,4),(723,7),(756,2),(755,3),(756,3),(757,3),(758,2),(757,3),(758,0),(726,1),(758,4),(725,1),(757,3),(758,0),(726,4),(693,6),(724,3),(725,1),(757,5),(726,7),(759,2),(758,5),(727,0),(695,7),(728,6),(759,2),(758,2),(757,3),(758,2),(757,5),(726,6),(757,0),(725,4),(692,7),(725,5),(694,1),(726,3),(727,0),(695,5),(664,5),(633,3),(634,3),(635,2),(634,0),(602,0),(570,5),(539,6),(570,0),(538,0),(506,0),(474,2),(473,4),(440,0),(408,0),(376,4),(343,3),(344,4),(311,2),(310,2),(309,2),(308,4),(275,7),(308,3),(309,2),(308,2),(307,5),(276,6),(307,7),(340,7),(373,5),(342,1),(374,6),(405,4),(372,6),(403,0),(371,5),]
[(693,7),(726,7),(759,4),(726,4),(693,7),(726,1),(758,5),(727,2),(726,6),(757,5),(726,3),(727,7),(760,2),(759,4),(726,5),(695,7),(728,4),(695,1),(727,6),(758,3),(759,0),(727,6),(758,5),(727,7),(760,4),(727,6),(758,3),(759,3),(760,3),(761,5),(730,0),(698,6),(729,0),(697,6),(728,0),(696,4),(663,1),(695,7),(728,0),(696,5),(665,1),(697,1),(729,3),(730,0),(698,3),(699,6),(730,4),(697,4),(664,0),(632,7),(665,5),(634,5),(603,6),(634,4),(601,0),(569,3),(570,0),(538,4),(505,2),(504,0),(472,7),(505,4),(472,0),(440,0),(408,4),(375,4),(342,4),(309,1),(341,4),(308,6),(339,2),(338,3),(339,5),(308,0),(276,0),(244,5),(213,7),(246,4),(213,2),(212,2),(211,4),(178,1),(210,6),(241,7),(274,7),(307,6),(338,7),(371,2),(370,0),(338,3),(339,4),(306,7),(339,1),]
[(695,4),(662,6),(693,7),(726,7),(759,0),(727,2),(726,7),(759,4),(726,2),(725,0),(693,5),(662,4),(629,2),(628,1),(660,7),(693,3),(694,4),(661,4),(628,2),(627,0),(595,3),(596,6),(627,7),(660,0),(628,7),(661,2),(660,3),(661,3),(662,2),(661,7),(694,4),(661,3),(662,5),(631,3),(632,0),(600,1),(632,4),(599,2),(598,0),(566,5),(535,4),(502,5),(471,2),(470,5),(439,2),(438,2),(437,4),(404,1),(436,0),(404,0),(372,3),(373,1),(405,2),(404,3),(405,1),(437,3),(438,7),(471,7),(504,2),(503,2),(502,1),(534,1),(566,4),(533,0),(501,7),(534,4),(501,1),(533,4),(500,5),(469,2),(468,1),(500,6),(531,4),(498,7),(531,2),(530,5),(499,6),(530,1),(562,4),(529,3),(530,2),(529,0),(497,5),(466,7),(499,3),(500,0),(468,3),(469,3),(470,0),(438,2),(437,4),(404,2),(403,6),]
[(693,3),(694,4),(661,3),(662,2),(661,7),(694,4),(661,6),(692,1),(724,2),(723,0),(691,4),(658,3),(659,2),(658,0),(626,5),(595,3),(596,3),(597,4),(564,5),(533,6),(564,4),(531,6),(562,0),(530,0),(498,3),(499,0),(467,4),(434,0),(402,5),(371,0),(339,2),(338,6),(369,5),(338,0),(306,5),(275,5),(244,5),(213,5),(182,2),(181,5),(150,5),(119,5),(88,5),(57,6),(88,5),(57,0),(25,3),(26,7),(59,6),(90,4),(57,4),(24,2),(23,1),(55,4),(22,1),(54,0),(22,2),(21,7),(54,6),(85,5),(54,6),(85,7),(118,3),(119,4),(86,7),(119,7),(152,2),(151,5),(120,3),(121,7),(154,7),(187,7),(220,3),(221,5),(190,4),(157,7),(190,2),(189,0),(157,4),(124,5),(93,6),(124,1),(156,0),(124,0),(92,3),(93,6),(124,1),(156,3),(157,5),(126,3),(127,6),(158,3),(159,6),]
[(695,1),(727,2),(726,7),(759,4),(726,0),(694,7),(727,5),(696,4),(663,7),(696,5),(665,2),(664,4),(631,3),(632,7),(665,6),(696,6),(727,3),(728,1),(760,4),(727,5),(696,1),(728,5),(697,2),(696,3),(697,7),(730,4),(697,5),(666,5),(635,1),(667,5),(636,5),(605,5),(574,0),(542,3),(543,0),(511,0),(479,2),(478,1),(510,5),(479,6),(510,0),(478,6),(509,4),(476,0),(444,4),(411,7),(444,0),(412,1),(444,4),(411,1),(443,7),(476,6),(507,7),(540,3),(541,2),(540,7),(573,6),(604,0),(572,1),(604,0),(572,7),(605,0),(573,7),(606,2),(605,0),(573,7),(606,5),(575,1),(607,0),(575,2),(574,1),(606,4),(573,1),(605,6),(636,7),(669,6),(700,5),(669,7),(702,3),(703,6),(734,0),(702,0),(670,7),(703,4),(670,3),(671,1),(703,4),(670,1),(702,3),(703,0),(671,2),(670,7),(703,0),]
[(695,2),(694,6),(725,7),(758,0),(726,0),(694,2),(693,3),(694,1),(726,5),(695,1),(727,5),(696,5),(665,5),(634,6),(665,1),(697,7),(730,7),(763,5),(732,7),(765,4),(732,0),(700,0),(668,3),(669,2),(668,3),(669,4),(636,2),(635,0),(603,3),(604,0),(572,7),(605,7),(638,7),(671,4),(638,4),(605,0),(573,1),(605,4),(572,1),(604,0),(572,3),(573,7),(606,1),(638,6),(669,7),(702,2),(701,4),(668,5),(637,7),(670,4),(637,0),(605,4),(572,6),(603,5),(572,3),(573,1),(605,1),(637,4),(604,6),(635,1),(667,4),(634,6),(665,1),(697,4),(664,4),(631,7),(664,4),(631,3),(632,4),(599,3),(600,3),(601,4),(568,0),(536,1),(568,7),(601,7),(634,6),(665,4),(632,5),(601,5),(570,1),(602,5),(571,1),(603,0),(571,6),(602,7),(635,3),(636,1),(668,3),(669,2),(668,2),(667,1),(699,2),]
[(687,3),(688,3),(689,7),(722,0),(690,5),(659,2),(658,1),(690,5),(659,3),(660,1),(692,0),(660,0),(628,0),(596,6),(627,6),(658,7),(691,4),(658,0),(626,1),(658,0),(626,6),(657,5),(626,2),(625,2),(624,7),(657,0),(625,7),(658,2),(657,2),(656,2),(655,1),(687,7),(720,0),(688,0),(656,4),(623,1),(655,5),(624,6),(655,3),(656,7),(689,3),(690,0),(658,0),(626,1),(658,6),(689,7),(722,0),(690,4),(657,4),(624,2),(623,5),(592,7),(625,4),(592,0),(560,2),(559,3),(560,1),(592,2),(591,0),(559,4),(526,6),(557,6),(588,3),(589,7),(622,0),(590,4),(557,1),(589,2),(588,2),(587,1),(619,1),(651,2),(650,1),(682,6),(713,4),(680,1),(712,4),(679,7),(712,6),(743,4),(710,1),(742,3),(743,4),(710,0),(678,5),(647,0),(615,3),(616,7),(649,3),(650,0),(618,3),(619,2),(618,3),]
[(699,2),(698,5),(667,1),(699,5),(668,4),(635,7),(668,0),(636,6),(667,1),(699,2),(698,1),(730,3),(731,4),(698,7),(731,3),(732,4),(699,0),(667,2),(666,5),(635,7),(668,2),(667,3),(668,2),(667,7),(700,3),(701,0),(669,0),(637,5),(606,5),(575,4),(542,6),(573,0),(541,2),(540,1),(572,7),(605,5),(574,0),(542,2),(541,2),(540,2),(539,6),(570,5),(539,4),(506,0),(474,5),(443,0),(411,6),(442,7),(475,4),(442,5),(411,1),(443,0),(411,6),(442,6),(473,0),(441,6),(472,3),(473,4),(440,2),(439,4),(406,3),(407,7),(440,7),(473,7),(506,0),(474,2),(473,3),(474,6),(505,3),(506,0),(474,7),(507,2),(506,2),(505,2),(504,4),(471,0),(439,5),(408,2),(407,7),(440,6),(471,1),(503,1),(535,6),(566,3),(567,0),(535,7),(568,2),(567,5),(536,4),(503,0),(471,6),(502,0),(470,7),]
[(687,0),(655,4),(622,1),(654,3),(655,0),(623,7),(656,1),(688,2),(687,6),(718,4),(685,3),(686,7),(719,4),(686,5),(655,3),(656,5),(625,4),(592,5),(561,2),(560,0),(528,7),(561,4),(528,4),(495,3),(496,6),(527,5),(496,3),(497,6),(528,7),(561,0),(529,4),(496,2),(495,6),(526,0),(494,0),(462,7),(495,0),(463,6),(494,2),(493,6),(524,0),(492,2),(491,5),(460,7),(493,1),(525,4),(492,0),(460,6),(491,3),(492,4),(459,0),(427,0),(395,1),(427,4),(394,3),(395,5),(364,2),(363,3),(364,3),(365,6),(396,5),(365,1),(397,2),(396,3),(397,2),(396,3),(397,3),(398,3),(399,2),(398,7),(431,6),(462,4),(429,1),(461,4),(428,3),(429,4),(396,2),(395,5),(364,0),(332,2),(331,6),(362,4),(329,2),(328,5),(297,5),(266,0),(234,7),(267,4),(234,5),(203,2),(202,4),(169,6),(200,5),]
[(687,2),(686,6),(717,4),(684,7),(717,1),(749,3),(750,5),(719,5),(688,4),(655,4),(622,3),(623,1),(655,2),(654,7),(687,2),(686,3),(687,1),(719,7),(752,0),(720,6),(751,3),(752,2),(751,0),(719,3),(720,5),(689,5),(658,2),(657,1),(689,4),(656,1),(688,7),(721,0),(689,3),(690,2),(689,7),(722,2),(721,0),(689,6),(720,0),(688,6),(719,0),(687,0),(655,0),(623,3),(624,0),(592,2),(591,2),(590,3),(591,1),(623,5),(592,3),(593,7),(626,1),(658,3),(659,7),(692,7),(725,5),(694,1),(726,1),(758,3),(759,4),(726,0),(694,3),(695,4),(662,4),(629,6),(660,3),(661,5),(630,1),(662,1),(694,3),(695,6),(726,2),(725,5),(694,1),(726,3),(727,1),(759,2),(758,3),(759,4),(726,3),(727,7),(760,0),(728,5),(697,0),(665,0),(633,5),(602,7),(635,2),(634,4),(601,1),(633,0),(601,4),]
[(699,4),(666,2),(665,5),(634,6),(665,4),(632,2),(631,3),(632,1),(664,5),(633,4),(600,7),(633,4),(600,1),(632,6),(663,2),(662,4),(629,2),(628,0),(596,5),(565,3),(566,1),(598,7),(631,5),(600,0),(568,1),(600,0),(568,4),(535,2),(534,0),(502,2),(501,1),(533,5),(502,7),(535,2),(534,4),(501,4),(468,3),(469,0),(437,3),(438,7),(471,6),(502,6),(533,2),(532,3),(533,4),(500,0),(468,6),(499,5),(468,4),(435,4),(402,6),(433,3),(434,3),(435,2),(434,0),(402,4),(369,3),(370,7),(403,1),(435,3),(436,2),(435,3),(436,6),(467,1),(499,0),(467,0),(435,3),(436,1),(468,4),(435,2),(434,0),(402,4),(369,2),(368,5),(337,4),(304,5),(273,1),(305,7),(338,7),(371,3),(372,3),(373,4),(340,3),(341,2),(340,0),(308,5),(277,1),(309,5),(278,3),(279,2),(278,7),(311,2),(310,0),]
[(693,6),(724,1),(756,2),(755,3),(756,3),(757,4),(724,7),(757,3),(758,4),(725,6),(756,5),(725,6),(756,0),(724,3),(725,6),(756,3),(757,4),(724,2),(723,1),(755,0),(723,0),(691,3),(692,2),(691,2),(690,4),(657,7),(690,7),(723,4),(690,2),(689,0),(657,2),(656,2),(655,1),(687,1),(719,7),(752,4),(719,7),(752,2),(751,2),(750,0),(718,7),(751,0),(719,3),(720,2),(719,1),(751,3),(752,0),(720,0),(688,0),(656,1),(688,4),(655,0),(623,1),(655,3),(656,3),(657,3),(658,0),(626,2),(625,4),(592,4),(559,5),(528,0),(496,0),(464,7),(497,2),(496,0),(464,1),(496,1),(528,4),(495,5),(464,2),(463,2),(462,3),(463,0),(431,6),(462,7),(495,4),(462,7),(495,7),(528,5),(497,0),(465,3),(466,7),(499,2),(498,4),(465,6),(496,4),(463,4),(430,2),(429,1),(461,2),(460,0),(428,7),]
[(699,0),(667,6),(698,6),(729,1),(761,4),(728,7),(761,3),(762,4),(729,6),(760,2),(759,2),(758,0),(726,1),(758,3),(759,0),(727,4),(694,6),(725,7),(758,5),(727,4),(694,2),(693,3),(694,0),(662,0),(630,6),(661,2),(660,2),(659,5),(628,4),(595,6),(626,1),(658,5),(627,1),(659,3),(660,4),(627,2),(626,7),(659,1),(691,1),(723,6),(754,5),(723,1),(755,0),(723,3),(724,5),(693,5),(662,1),(694,4),(661,3),(662,4),(629,1),(661,4),(628,4),(595,1),(627,4),(594,7),(627,7),(660,3),(661,5),(630,5),(599,3),(600,7),(633,3),(634,5),(603,0),(571,4),(538,1),(570,0),(538,6),(569,5),(538,7),(571,0),(539,7),(572,2),(571,5),(540,5),(509,0),(477,0),(445,6),(476,1),(508,7),(541,3),(542,6),(573,2),(572,2),(571,4),(538,2),(537,2),(536,4),(503,0),(471,0),(439,5),(408,4),]
[(687,7),(720,4),(687,6),(718,6),(749,4),(716,4),(683,2),(682,5),(651,6),(682,1),(714,0),(682,4),(649,2),(648,6),(679,6),(710,7),(743,3),(744,4),(711,3),(712,2),(711,5),(680,0),(648,5),(617,4),(584,2),(583,1),(615,7),(648,5),(617,2),(616,2),(615,2),(614,2),(613,5),(582,1),(614,1),(646,3),(647,3),(648,4),(615,4),(582,2),(581,3),(582,4),(549,3),(550,0),(518,7),(551,6),(582,2),(581,0),(549,0),(517,7),(550,4),(517,1),(549,7),(582,6),(613,0),(581,3),(582,5),(551,7),(584,6),(615,6),(646,3),(647,5),(616,2),(615,5),(584,0),(552,4),(519,4),(486,0),(454,7),(487,7),(520,4),(487,0),(455,3),(456,6),(487,0),(455,0),(423,0),(391,2),(390,1),(422,6),(453,3),(454,3),(455,0),(423,3),(424,6),(455,0),(423,4),(390,4),(357,4),(324,2),(323,2),(322,0),(290,4),]
[(695,7),(728,5),(697,0),(665,4),(632,7),(665,7),(698,3),(699,5),(668,7),(701,4),(668,2),(667,4),(634,7),(667,5),(636,0),(604,0),(572,2),(571,5),(540,1),(572,3),(573,5),(542,2),(541,5),(510,2),(509,0),(477,6),(508,7),(541,4),(508,3),(509,4),(476,7),(509,7),(542,3),(543,6),(574,3),(575,1),(607,2),(606,4),(573,4),(540,3),(541,1),(573,0),(541,0),(509,1),(541,5),(510,6),(541,2),(540,0),(508,2),(507,4),(474,1),(506,1),(538,0),(506,7),(539,5),(508,6),(539,5),(508,5),(477,0),(445,4),(412,6),(443,2),(442,4),(409,1),(441,3),(442,1),(474,1),(506,0),(474,7),(507,7),(540,0),(508,1),(540,7),(573,6),(604,2),(603,3),(604,0),(572,7),(605,1),(637,4),(604,3),(605,2),(604,3),(605,5),(574,6),(605,5),(574,4),(541,0),(509,3),(510,4),(477,7),(510,6),(541,5),]
[(693,0),(661,7),(694,7),(727,2),(726,2),(725,5),(694,1),(726,2),(725,0),(693,1),(725,7),(758,3),(759,4),(726,7),(759,3),(760,0),(728,4),(695,4),(662,3),(663,4),(630,6),(661,7),(694,6),(725,0),(693,2),(692,2),(691,7),(724,6),(755,5),(724,0),(692,2),(691,2),(690,7),(723,1),(755,2),(754,5),(723,0),(691,0),(659,6),(690,4),(657,6),(688,7),(721,0),(689,5),(658,5),(627,0),(595,1),(627,6),(658,5),(627,7),(660,2),(659,5),(628,1),(660,7),(693,7),(726,4),(693,2),(692,5),(661,4),(628,4),(595,1),(627,3),(628,0),(596,1),(628,7),(661,0),(629,4),(596,2),(595,6),(626,4),(593,3),(594,0),(562,2),(561,1),(593,7),(626,0),(594,1),(626,1),(658,0),(626,4),(593,1),(625,4),(592,2),(591,3),(592,4),(559,6),(590,1),(622,0),(590,4),(557,6),(588,6),(619,3),(620,2),]
[(693,1),(725,3),(726,0),(694,3),(695,7),(728,6),(759,0),(727,6),(758,0),(726,3),(727,3),(728,7),(761,4),(728,2),(727,6),(758,4),(725,1),(757,0),(725,3),(726,6),(757,4),(724,1),(756,5),(725,2),(724,1),(756,2),(755,3),(756,0),(724,7),(757,0),(725,0),(693,1),(725,3),(726,0),(694,1),(726,6),(757,2),(756,5),(725,6),(756,2),(755,5),(724,2),(723,2),(722,4),(689,0),(657,7),(690,6),(721,2),(720,4),(687,2),(686,5),(655,1),(687,5),(656,4),(623,7),(656,0),(624,2),(623,2),(622,1),(654,2),(653,2),(652,1),(684,7),(717,4),(684,3),(685,0),(653,7),(686,3),(687,3),(688,6),(719,3),(720,7),(753,2),(752,2),(751,3),(752,2),(751,2),(750,3),(751,3),(752,3),(753,2),(752,2),(751,2),(750,4),(717,7),(750,5),(719,1),(751,3),(752,4),(719,2),(718,2),(717,6),(748,2),]
[(695,7),(728,6),(759,0),(727,7),(760,3),(761,0),(729,5),(698,2),(697,4),(664,1),(696,3),(697,0),(665,4),(632,7),(665,3),(666,1),(698,7),(731,3),(732,0),(700,1),(732,7),(765,3),(766,4),(733,1),(765,0),(733,3),(734,4),(701,4),(668,1),(700,5),(669,3),(670,0),(638,4),(605,4),(572,2),(571,0),(539,6),(570,6),(601,3),(602,2),(601,3),(602,2),(601,2),(600,6),(631,3),(632,4),(599,0),(567,3),(568,1),(600,1),(632,7),(665,4),(632,7),(665,3),(666,6),(697,7),(730,4),(697,4),(664,3),(665,7),(698,7),(731,5),(700,2),(699,3),(700,1),(732,3),(733,0),(701,0),(669,2),(668,5),(637,4),(604,2),(603,6),(634,3),(635,7),(668,2),(667,1),(699,7),(732,2),(731,5),(700,4),(667,1),(699,1),(731,4),(698,2),(697,5),(666,3),(667,0),(635,2),(634,4),(601,0),(569,6),(600,6),]
