[(650,4),(617,4),(584,2),(583,6),(614,4),(581,4),(548,0),(516,7),(549,3),(550,5),(519,5),(488,4),(455,4),(422,5),(391,0),(359,0),(327,5),(296,4),(263,3),(264,3),(265,2),(264,3),(265,3),(266,4),(233,4),(200,0),(168,5),(137,2),(136,6),(167,3),(168,0),(136,7),(169,4),(136,0),(104,0),(72,2),(71,6),(102,5),(71,3),(72,7),(105,3),(106,5),(75,3),(76,0),(44,6),(75,5),(44,6),(75,3),(76,5),(45,7),(78,0),(46,1),(78,3),(79,0),(47,6),(78,0),(46,4),(13,3),(14,1),(46,3),(47,2),(46,4),(13,7),(46,4),]
[(618,0),(586,0),(554,0),(522,4),(489,5),(458,2),(457,7),(490,3),(491,0),(459,4),(426,1),(458,5),(427,2),(426,1),(458,0),(426,2),(425,7),(458,1),(490,2),(489,4),(456,4),(423,1),(455,6),(486,6),(517,1),(549,6),(580,7),(613,6),(644,4),(611,2),(610,5),(579,4),(546,4),(513,2),(512,3),(513,1),(545,0),(513,0),(481,1),(513,1),(545,5),(514,0),(482,0),(450,1),(482,2),(481,4),(448,5),(417,3),(418,2),(417,6),(448,5),(417,1),(449,7),(482,3),(483,7),(516,0),(484,1),(516,4),(483,0),(451,6),(482,5),(451,7),(484,4),(451,1),]
[(586,4),(553,3),(554,2),(553,4),(520,6),(551,4),(518,2),(517,3),(518,6),(549,1),(581,7),(614,7),(647,0),(615,3),(616,2),(615,1),(647,5),(616,0),(584,4),(551,4),(518,0),(486,1),(518,7),(551,6),(582,6),(613,7),(646,4),(613,5),(582,4),(549,7),(582,0),(550,7),(583,7),(616,0),(584,5),(553,1),(585,5),(554,1),(586,1),(618,4),(585,4),(552,6),(583,3),(584,4),(551,2),(550,0),(518,0),(486,0),(454,5),(423,6),(454,6),(485,3),(486,0),(454,7),(487,2),(486,0),(454,7),(487,0),(455,6),(486,3),(487,2),(486,7),(519,7),(552,2),]
[(555,0),(523,4),(490,2),(489,6),(520,4),(487,0),(455,6),(486,6),(517,1),(549,1),(581,7),(614,5),(583,5),(552,0),(520,2),(519,0),(487,7),(520,7),(553,4),(520,2),(519,1),(551,6),(582,1),(614,6),(645,4),(612,1),(644,7),(677,5),(646,6),(677,6),(708,1),(740,5),(709,5),(678,4),(645,1),(677,1),(709,5),(678,1),(710,6),(741,5),(710,0),(678,1),(710,2),(709,5),(678,2),(677,3),(678,2),(677,3),(678,0),(646,3),(647,7),(680,1),(712,3),(713,6),(744,5),(713,0),(681,0),(649,1),(681,1),(713,6),(744,4),(711,2),(710,1),(742,2),]
[(555,4),(522,4),(489,6),(520,6),(551,4),(518,1),(550,4),(517,7),(550,6),(581,1),(613,7),(646,5),(615,3),(616,6),(647,1),(679,4),(646,7),(679,4),(646,4),(613,4),(580,0),(548,7),(581,6),(612,6),(643,5),(612,1),(644,3),(645,6),(676,3),(677,3),(678,2),(677,1),(709,5),(678,1),(710,1),(742,2),(741,2),(740,0),(708,2),(707,1),(739,2),(738,3),(739,3),(740,3),(741,2),(740,4),(707,7),(740,4),(707,2),(706,4),(673,3),(674,3),(675,2),(674,1),(706,1),(738,5),(707,3),(708,7),(741,0),(709,4),(676,6),(707,3),(708,7),(741,3),]
[(518,5),(487,3),(488,2),(487,6),(518,4),(485,5),(454,6),(485,5),(454,0),(422,6),(453,0),(421,2),(420,0),(388,1),(420,3),(421,6),(452,3),(453,2),(452,6),(483,1),(515,7),(548,1),(580,7),(613,4),(580,6),(611,5),(580,2),(579,3),(580,5),(549,0),(517,7),(550,1),(582,5),(551,3),(552,1),(584,2),(583,4),(550,0),(518,0),(486,7),(519,3),(520,1),(552,2),(551,6),(582,6),(613,7),(646,5),(615,1),(647,6),(678,0),(646,4),(613,1),(645,6),(676,5),(645,7),(678,4),(645,6),(676,2),(675,4),(642,3),(643,5),(612,4),(579,2),(578,0),]
[(618,1),(650,4),(617,6),(648,3),(649,7),(682,7),(715,3),(716,4),(683,6),(714,3),(715,0),(683,6),(714,4),(681,3),(682,1),(714,6),(745,5),(714,0),(682,4),(649,2),(648,4),(615,2),(614,4),(581,4),(548,0),(516,7),(549,7),(582,5),(551,5),(520,0),(488,3),(489,5),(458,5),(427,6),(458,5),(427,0),(395,4),(362,4),(329,4),(296,5),(265,7),(298,6),(329,3),(330,4),(297,6),(328,5),(297,3),(298,0),(266,1),(298,1),(330,2),(329,7),(362,1),(394,7),(427,5),(396,7),(429,1),(461,3),(462,6),(493,5),(462,6),(493,1),(525,7),(558,3),]
[(618,5),(587,4),(554,4),(521,4),(488,5),(457,6),(488,2),(487,0),(455,2),(454,1),(486,2),(485,5),(454,1),(486,1),(518,4),(485,0),(453,5),(422,3),(423,1),(455,0),(423,0),(391,0),(359,5),(328,0),(296,3),(297,5),(266,3),(267,4),(234,4),(201,4),(168,0),(136,0),(104,7),(137,6),(168,5),(137,4),(104,4),(71,6),(102,0),(70,0),(38,0),(6,7),(39,5),(8,2),(7,3),(8,2),(7,2),(6,6),(37,2),(36,6),(67,7),(100,3),(101,3),(102,2),(101,2),(100,2),(99,1),(131,2),(130,1),(162,2),(161,5),(130,6),(161,0),(129,0),]
[(586,4),(553,0),(521,6),(552,4),(519,7),(552,7),(585,4),(552,4),(519,6),(550,2),(549,2),(548,0),(516,0),(484,6),(515,1),(547,7),(580,7),(613,7),(646,1),(678,5),(647,1),(679,1),(711,7),(744,4),(711,0),(679,4),(646,6),(677,0),(645,4),(612,7),(645,1),(677,2),(676,4),(643,5),(612,0),(580,3),(581,0),(549,5),(518,0),(486,3),(487,4),(454,4),(421,6),(452,6),(483,4),(450,2),(449,4),(416,7),(449,6),(480,0),(448,1),(480,0),(448,7),(481,7),(514,7),(547,2),(546,3),(547,5),(516,4),(483,1),(515,5),(484,3),(485,5),(454,2),]
[(586,4),(553,5),(522,6),(553,5),(522,4),(489,3),(490,5),(459,5),(428,5),(397,2),(396,3),(397,5),(366,0),(334,4),(301,7),(334,4),(301,4),(268,2),(267,4),(234,6),(265,2),(264,5),(233,2),(232,6),(263,1),(295,5),(264,2),(263,1),(295,6),(326,0),(294,0),(262,3),(263,2),(262,2),(261,7),(294,3),(295,2),(294,3),(295,2),(294,6),(325,2),(324,2),(323,3),(324,5),(293,2),(292,2),(291,7),(324,5),(293,0),(261,2),(260,4),(227,5),(196,0),(164,0),(132,3),(133,1),(165,1),(197,4),(164,5),(133,0),(101,4),(68,5),(37,3),(38,0),]
[(618,1),(650,0),(618,5),(587,2),(586,0),(554,0),(522,0),(490,2),(489,1),(521,1),(553,7),(586,6),(617,1),(649,5),(618,0),(586,4),(553,6),(584,6),(615,6),(646,7),(679,4),(646,4),(613,5),(582,4),(549,4),(516,1),(548,7),(581,1),(613,2),(612,4),(579,4),(546,2),(545,6),(576,7),(609,7),(642,2),(641,5),(610,0),(578,7),(611,0),(579,2),(578,5),(547,7),(580,4),(547,0),(515,7),(548,1),(580,7),(613,0),(581,0),(549,2),(548,1),(580,7),(613,5),(582,5),(551,6),(582,0),(550,1),(582,0),(550,3),(551,6),(582,4),(549,7),(582,4),]
[(618,6),(649,3),(650,3),(651,2),(650,6),(681,0),(649,2),(648,5),(617,6),(648,0),(616,6),(647,2),(646,2),(645,5),(614,7),(647,4),(614,1),(646,1),(678,0),(646,4),(613,3),(614,2),(613,2),(612,4),(579,3),(580,5),(549,0),(517,7),(550,2),(549,1),(581,5),(550,3),(551,5),(520,6),(551,3),(552,1),(584,3),(585,2),(584,0),(552,6),(583,2),(582,3),(583,7),(616,3),(617,2),(616,1),(648,5),(617,6),(648,1),(680,5),(649,4),(616,1),(648,4),(615,0),(583,0),(551,1),(583,2),(582,1),(614,5),(583,3),(584,5),(553,6),(584,0),(552,0),]
[(618,0),(586,2),(585,5),(554,7),(587,3),(588,5),(557,0),(525,2),(524,4),(491,3),(492,7),(525,7),(558,5),(527,7),(560,5),(529,3),(530,7),(563,7),(596,5),(565,2),(564,6),(595,3),(596,0),(564,0),(532,4),(499,5),(468,3),(469,4),(436,5),(405,4),(372,3),(373,6),(404,5),(373,5),(342,0),(310,1),(342,0),(310,0),(278,2),(277,4),(244,0),(212,7),(245,5),(214,7),(247,5),(216,2),(215,6),(246,1),(278,7),(311,0),(279,5),(248,5),(217,0),(185,7),(218,5),(187,2),(186,3),(187,0),(155,0),(123,7),(156,3),(157,1),(189,7),(222,1),]
[(618,6),(649,3),(650,4),(617,6),(648,0),(616,6),(647,4),(614,6),(645,0),(613,0),(581,4),(548,5),(517,7),(550,3),(551,5),(520,0),(488,1),(520,0),(488,1),(520,1),(552,2),(551,5),(520,2),(519,3),(520,2),(519,7),(552,0),(520,0),(488,6),(519,1),(551,1),(583,5),(552,2),(551,3),(552,0),(520,2),(519,2),(518,5),(487,3),(488,2),(487,1),(519,5),(488,7),(521,1),(553,1),(585,4),(552,6),(583,5),(552,7),(585,6),(616,2),(615,1),(647,3),(648,7),(681,2),(680,7),(713,7),(746,3),(747,4),(714,1),(746,4),(713,3),(714,7),(747,5),]
[(650,0),(618,4),(585,1),(617,2),(616,6),(647,5),(616,5),(585,4),(552,0),(520,4),(487,2),(486,6),(517,1),(549,6),(580,7),(613,7),(646,5),(615,5),(584,6),(615,1),(647,0),(615,6),(646,4),(613,2),(612,0),(580,6),(611,6),(642,0),(610,6),(641,0),(609,5),(578,0),(546,2),(545,3),(546,2),(545,5),(514,2),(513,4),(480,7),(513,5),(482,5),(451,2),(450,4),(417,3),(418,1),(450,0),(418,7),(451,0),(419,7),(452,4),(419,6),(450,7),(483,4),(450,4),(417,3),(418,1),(450,0),(418,3),(419,2),(418,2),(417,3),(418,1),(450,7),(483,0),]
[(518,2),(517,6),(548,6),(579,4),(546,7),(579,5),(548,2),(547,6),(578,2),(577,2),(576,0),(544,3),(545,1),(577,5),(546,3),(547,4),(514,5),(483,3),(484,1),(516,1),(548,1),(580,5),(549,6),(580,1),(612,1),(644,5),(613,1),(645,6),(676,4),(643,6),(674,4),(641,4),(608,1),(640,0),(608,5),(577,3),(578,4),(545,6),(576,7),(609,0),(577,5),(546,2),(545,4),(512,0),(480,1),(512,1),(544,5),(513,7),(546,1),(578,3),(579,4),(546,7),(579,1),(611,7),(644,3),(645,6),(676,4),(643,1),(675,1),(707,3),(708,5),(677,0),(645,0),(613,2),]
[(555,2),(554,0),(522,4),(489,5),(458,2),(457,3),(458,0),(426,0),(394,5),(363,4),(330,4),(297,3),(298,4),(265,2),(264,2),(263,7),(296,7),(329,7),(362,0),(330,7),(363,2),(362,3),(363,3),(364,7),(397,1),(429,5),(398,3),(399,6),(430,1),(462,4),(429,5),(398,5),(367,5),(336,3),(337,3),(338,1),(370,5),(339,2),(338,2),(337,1),(369,0),(337,7),(370,7),(403,5),(372,1),(404,1),(436,7),(469,2),(468,7),(501,1),(533,6),(564,7),(597,4),(564,2),(563,1),(595,3),(596,6),(627,1),(659,7),(692,3),(693,3),(694,0),(662,6),(693,6),]
[(518,2),(517,7),(550,7),(583,6),(614,2),(613,3),(614,0),(582,5),(551,5),(520,4),(487,7),(520,6),(551,5),(520,3),(521,7),(554,6),(585,3),(586,1),(618,0),(586,3),(587,4),(554,5),(523,1),(555,3),(556,0),(524,2),(523,7),(556,0),(524,7),(557,3),(558,5),(527,6),(558,0),(526,4),(493,4),(460,4),(427,5),(396,4),(363,2),(362,4),(329,4),(296,5),(265,2),(264,5),(233,2),(232,2),(231,4),(198,7),(231,5),(200,6),(231,6),(262,3),(263,3),(264,1),(296,2),(295,0),(263,6),(294,1),(326,6),(357,4),(324,2),(323,5),(292,7),(325,4),]
[(650,0),(618,5),(587,4),(554,5),(523,4),(490,2),(489,6),(520,4),(487,7),(520,4),(487,2),(486,6),(517,7),(550,3),(551,1),(583,6),(614,3),(615,0),(583,5),(552,5),(521,2),(520,7),(553,4),(520,6),(551,5),(520,1),(552,5),(521,1),(553,1),(585,3),(586,4),(553,1),(585,1),(617,2),(616,4),(583,0),(551,4),(518,2),(517,1),(549,2),(548,5),(517,2),(516,7),(549,0),(517,7),(550,2),(549,2),(548,7),(581,5),(550,6),(581,3),(582,4),(549,5),(518,6),(549,4),(516,3),(517,0),(485,3),(486,2),(485,1),(517,2),(516,5),(485,5),(454,1),]
[(518,2),(517,6),(548,1),(580,7),(613,0),(581,6),(612,0),(580,3),(581,6),(612,1),(644,6),(675,1),(707,5),(676,1),(708,0),(676,2),(675,6),(706,5),(675,6),(706,4),(673,2),(672,1),(704,7),(737,2),(736,0),(704,1),(736,5),(705,7),(738,2),(737,0),(705,2),(704,7),(737,0),(705,6),(736,5),(705,1),(737,5),(706,2),(705,5),(674,4),(641,5),(610,5),(579,3),(580,0),(548,3),(549,0),(517,5),(486,3),(487,3),(488,3),(489,1),(521,6),(552,1),(584,1),(616,5),(585,0),(553,2),(552,4),(519,7),(552,0),(520,4),(487,3),(488,7),(521,6),]
[(518,2),(517,0),(485,2),(484,5),(453,1),(485,3),(486,3),(487,5),(456,1),(488,1),(520,1),(552,1),(584,2),(583,6),(614,5),(583,6),(614,4),(581,3),(582,5),(551,3),(552,6),(583,5),(552,4),(519,7),(552,1),(584,4),(551,5),(520,7),(553,4),(520,2),(519,3),(520,7),(553,3),(554,7),(587,5),(556,7),(589,3),(590,7),(623,4),(590,0),(558,3),(559,7),(592,3),(593,3),(594,7),(627,5),(596,3),(597,7),(630,1),(662,7),(695,7),(728,3),(729,6),(760,3),(761,2),(760,4),(727,5),(696,5),(665,1),(697,6),(728,4),(695,5),(664,7),(697,1),]
[(618,4),(585,5),(554,4),(521,2),(520,6),(551,7),(584,2),(583,6),(614,4),(581,5),(550,3),(551,2),(550,4),(517,0),(485,4),(452,4),(419,0),(387,5),(356,4),(323,5),(292,5),(261,7),(294,5),(263,3),(264,3),(265,6),(296,3),(297,6),(328,6),(359,7),(392,2),(391,7),(424,5),(393,0),(361,7),(394,2),(393,7),(426,7),(459,7),(492,1),(524,5),(493,7),(526,5),(495,7),(528,7),(561,7),(594,5),(563,7),(596,0),(564,7),(597,5),(566,5),(535,0),(503,4),(470,5),(439,1),(471,2),(470,5),(439,4),(406,7),(439,1),(471,4),(438,6),(469,2),]
[(586,5),(555,3),(556,5),(525,5),(494,7),(527,3),(528,3),(529,7),(562,7),(595,0),(563,7),(596,0),(564,7),(597,7),(630,5),(599,4),(566,3),(567,1),(599,6),(630,1),(662,1),(694,5),(663,6),(694,2),(693,7),(726,4),(693,6),(724,2),(723,5),(692,7),(725,1),(757,2),(756,5),(725,4),(692,4),(659,4),(626,0),(594,5),(563,0),(531,5),(500,5),(469,6),(500,3),(501,7),(534,6),(565,5),(534,4),(501,1),(533,5),(502,3),(503,0),(471,2),(470,4),(437,3),(438,6),(469,4),(436,1),(468,4),(435,0),(403,2),(402,2),(401,3),(402,6),(433,7),]
[(618,3),(619,0),(587,5),(556,6),(587,0),(555,4),(522,3),(523,0),(491,1),(523,0),(491,6),(522,6),(553,0),(521,6),(552,4),(519,4),(486,6),(517,3),(518,1),(550,3),(551,2),(550,7),(583,6),(614,6),(645,4),(612,5),(581,7),(614,0),(582,4),(549,5),(518,6),(549,1),(581,1),(613,0),(581,0),(549,3),(550,6),(581,0),(549,5),(518,5),(487,0),(455,0),(423,0),(391,4),(358,5),(327,5),(296,1),(328,5),(297,5),(266,5),(235,6),(266,6),(297,0),(265,1),(297,4),(264,5),(233,7),(266,3),(267,2),(266,4),(233,7),(266,5),(235,7),(268,5),]
[(518,2),(517,7),(550,5),(519,5),(488,0),(456,6),(487,6),(518,4),(485,0),(453,4),(420,0),(388,5),(357,3),(358,3),(359,0),(327,5),(296,3),(297,0),(265,7),(298,5),(267,7),(300,5),(269,1),(301,2),(300,0),(268,7),(301,1),(333,1),(365,7),(398,1),(430,6),(461,2),(460,4),(427,4),(394,0),(362,4),(329,2),(328,6),(359,1),(391,0),(359,2),(358,2),(357,2),(356,0),(324,0),(292,6),(323,2),(322,4),(289,6),(320,7),(353,5),(322,6),(353,0),(321,4),(288,1),(320,5),(289,4),(256,5),(225,3),(226,3),(227,2),(226,5),(195,7),(228,3),]
[(586,0),(554,0),(522,7),(555,7),(588,2),(587,4),(554,3),(555,3),(556,1),(588,0),(556,0),(524,2),(523,2),(522,4),(489,2),(488,6),(519,4),(486,6),(517,0),(485,1),(517,1),(549,1),(581,7),(614,3),(615,6),(646,2),(645,7),(678,5),(647,6),(678,3),(679,5),(648,7),(681,5),(650,1),(682,1),(714,6),(745,3),(746,2),(745,5),(714,0),(682,7),(715,0),(683,1),(715,3),(716,3),(717,4),(684,3),(685,0),(653,2),(652,0),(620,1),(652,6),(683,6),(714,5),(683,1),(715,4),(682,5),(651,6),(682,3),(683,3),(684,6),(715,5),(684,2),(683,5),]
[(618,1),(650,0),(618,2),(617,6),(648,4),(615,6),(646,7),(679,5),(648,2),(647,7),(680,5),(649,5),(618,0),(586,4),(553,5),(522,0),(490,6),(521,4),(488,0),(456,7),(489,2),(488,6),(519,2),(518,2),(517,1),(549,4),(516,6),(547,0),(515,0),(483,3),(484,4),(451,3),(452,3),(453,0),(421,7),(454,5),(423,2),(422,5),(391,6),(422,5),(391,0),(359,5),(328,0),(296,5),(265,0),(233,4),(200,2),(199,1),(231,2),(230,2),(229,1),(261,3),(262,5),(231,5),(200,6),(231,4),(198,6),(229,0),(197,5),(166,7),(199,5),(168,1),(200,2),(199,7),]
[(650,5),(619,0),(587,3),(588,0),(556,5),(525,3),(526,3),(527,0),(495,2),(494,5),(463,6),(494,5),(463,0),(431,5),(400,0),(368,4),(335,2),(334,3),(335,7),(368,3),(369,3),(370,7),(403,7),(436,7),(469,1),(501,6),(532,7),(565,6),(596,2),(595,5),(564,2),(563,0),(531,2),(530,2),(529,1),(561,4),(528,2),(527,5),(496,4),(463,6),(494,6),(525,6),(556,2),(555,2),(554,2),(553,0),(521,6),(552,6),(583,1),(615,6),(646,2),(645,0),(613,0),(581,4),(548,5),(517,2),(516,2),(515,1),(547,1),(579,1),(611,4),(578,7),(611,2),(610,3),]
[(555,4),(522,4),(489,4),(456,6),(487,6),(518,4),(485,6),(516,1),(548,1),(580,7),(613,1),(645,6),(676,4),(643,5),(612,2),(611,7),(644,4),(611,5),(580,4),(547,6),(578,4),(545,0),(513,2),(512,0),(480,3),(481,6),(512,5),(481,6),(512,1),(544,1),(576,0),(544,0),(512,7),(545,7),(578,2),(577,5),(546,7),(579,7),(612,3),(613,0),(581,1),(613,7),(646,6),(677,7),(710,0),(678,7),(711,7),(744,4),(711,1),(743,0),(711,4),(678,3),(679,1),(711,5),(680,3),(681,5),(650,3),(651,6),(682,4),(649,2),(648,4),(615,7),(648,3),(649,4),]
[(518,4),(485,3),(486,6),(517,7),(550,4),(517,2),(516,6),(547,2),(546,2),(545,6),(576,5),(545,6),(576,5),(545,1),(577,3),(578,2),(577,0),(545,5),(514,7),(547,7),(580,6),(611,3),(612,0),(580,1),(612,3),(613,2),(612,5),(581,5),(550,0),(518,3),(519,3),(520,4),(487,4),(454,5),(423,0),(391,0),(359,0),(327,5),(296,0),(264,3),(265,5),(234,4),(201,2),(200,0),(168,0),(136,0),(104,0),(72,5),(41,5),(10,2),(9,1),(41,3),(42,0),(10,6),(41,0),(9,2),(8,1),(40,2),(39,4),(6,7),(39,4),(6,1),(38,7),(71,5),]
[(555,4),(522,4),(489,4),(456,2),(455,2),(454,6),(485,6),(516,6),(547,7),(580,3),(581,7),(614,4),(581,0),(549,5),(518,1),(550,2),(549,6),(580,2),(579,2),(578,2),(577,3),(578,7),(611,4),(578,0),(546,3),(547,0),(515,4),(482,1),(514,2),(513,6),(544,1),(576,3),(577,1),(609,6),(640,5),(609,1),(641,1),(673,4),(640,5),(609,0),(577,0),(545,3),(546,4),(513,0),(481,6),(512,0),(480,5),(449,4),(416,5),(385,1),(417,1),(449,4),(416,1),(448,3),(449,7),(482,5),(451,0),(419,3),(420,4),(387,5),(356,3),(357,5),(326,5),(295,5),]
[(555,2),(554,4),(521,0),(489,2),(488,2),(487,6),(518,2),(517,3),(518,4),(485,1),(517,7),(550,1),(582,2),(581,1),(613,1),(645,4),(612,1),(644,0),(612,0),(580,2),(579,0),(547,2),(546,2),(545,5),(514,0),(482,3),(483,4),(450,2),(449,1),(481,4),(448,1),(480,1),(512,7),(545,1),(577,1),(609,1),(641,3),(642,0),(610,2),(609,0),(577,1),(609,1),(641,7),(674,7),(707,3),(708,1),(740,4),(707,1),(739,3),(740,4),(707,4),(674,3),(675,4),(642,5),(611,4),(578,4),(545,6),(576,7),(609,0),(577,0),(545,3),(546,1),(578,3),(579,0),]
[(586,6),(617,2),(616,4),(583,6),(614,5),(583,1),(615,5),(584,4),(551,5),(520,4),(487,1),(519,4),(486,2),(485,3),(486,0),(454,5),(423,1),(455,5),(424,2),(423,2),(422,7),(455,0),(423,1),(455,7),(488,1),(520,2),(519,0),(487,4),(454,7),(487,0),(455,5),(424,5),(393,3),(394,0),(362,4),(329,4),(296,5),(265,4),(232,6),(263,3),(264,2),(263,2),(262,5),(231,2),(230,2),(229,2),(228,5),(197,6),(228,4),(195,4),(162,5),(131,0),(99,6),(130,0),(98,5),(67,5),(36,5),(5,6),(36,6),(67,1),(99,2),(98,6),(129,4),(96,0),]
[(518,2),(517,0),(485,5),(454,0),(422,7),(455,7),(488,2),(487,2),(486,2),(485,7),(518,3),(519,3),(520,1),(552,6),(583,1),(615,2),(614,4),(581,6),(612,6),(643,5),(612,4),(579,3),(580,3),(581,6),(612,3),(613,5),(582,2),(581,1),(613,6),(644,0),(612,1),(644,5),(613,1),(645,0),(613,7),(646,1),(678,7),(711,1),(743,0),(711,5),(680,7),(713,6),(744,5),(713,5),(682,0),(650,3),(651,4),(618,6),(649,2),(648,3),(649,4),(616,0),(584,2),(583,4),(550,3),(551,2),(550,1),(582,2),(581,6),(612,0),(580,4),(547,5),(516,5),(485,6),]
[(650,0),(618,0),(586,4),(553,3),(554,4),(521,2),(520,3),(521,4),(488,6),(519,6),(550,4),(517,7),(550,2),(549,6),(580,7),(613,2),(612,7),(645,3),(646,0),(614,2),(613,4),(580,4),(547,5),(516,3),(517,7),(550,5),(519,4),(486,3),(487,0),(455,0),(423,7),(456,4),(423,0),(391,7),(424,1),(456,0),(424,4),(391,4),(358,5),(327,5),(296,4),(263,7),(296,1),(328,5),(297,0),(265,4),(232,4),(199,7),(232,1),(264,6),(295,6),(326,6),(357,2),(356,4),(323,3),(324,5),(293,7),(326,1),(358,2),(357,2),(356,1),(388,1),(420,1),(452,0),]
[(650,4),(617,6),(648,2),(647,2),(646,4),(613,4),(580,0),(548,5),(517,0),(485,7),(518,5),(487,3),(488,0),(456,3),(457,5),(426,1),(458,3),(459,3),(460,4),(427,0),(395,3),(396,6),(427,4),(394,7),(427,4),(394,5),(363,4),(330,0),(298,0),(266,2),(265,2),(264,1),(296,5),(265,6),(296,1),(328,6),(359,2),(358,7),(391,6),(422,6),(453,6),(484,3),(485,5),(454,7),(487,5),(456,2),(455,5),(424,6),(455,0),(423,7),(456,0),(424,6),(455,6),(486,7),(519,4),(486,5),(455,0),(423,3),(424,1),(456,6),(487,7),(520,0),(488,3),(489,0),]
[(518,2),(517,3),(518,3),(519,5),(488,7),(521,1),(553,0),(521,0),(489,0),(457,6),(488,5),(457,4),(424,3),(425,0),(393,4),(360,5),(329,4),(296,0),(264,3),(265,2),(264,6),(295,0),(263,5),(232,6),(263,5),(232,3),(233,6),(264,1),(296,3),(297,6),(328,0),(296,2),(295,6),(326,0),(294,4),(261,6),(292,2),(291,1),(323,7),(356,4),(323,3),(324,4),(291,1),(323,0),(291,7),(324,3),(325,5),(294,2),(293,0),(261,0),(229,0),(197,0),(165,0),(133,5),(102,5),(71,2),(70,6),(101,0),(69,5),(38,3),(39,3),(40,7),(73,6),(104,7),]
[(518,2),(517,1),(549,1),(581,7),(614,4),(581,5),(550,2),(549,3),(550,0),(518,3),(519,5),(488,0),(456,6),(487,6),(518,5),(487,7),(520,7),(553,1),(585,4),(552,5),(521,5),(490,0),(458,0),(426,5),(395,5),(364,3),(365,2),(364,2),(363,3),(364,2),(363,4),(330,4),(297,4),(264,5),(233,2),(232,7),(265,6),(296,6),(327,1),(359,1),(391,7),(424,5),(393,3),(394,1),(426,3),(427,1),(459,6),(490,3),(491,4),(458,4),(425,5),(394,1),(426,4),(393,6),(424,4),(391,4),(358,3),(359,3),(360,4),(327,4),(294,3),(295,5),(264,1),(296,5),]
[(618,4),(585,2),(584,6),(615,5),(584,7),(617,4),(584,3),(585,4),(552,5),(521,6),(552,4),(519,2),(518,2),(517,6),(548,6),(579,7),(612,4),(579,3),(580,4),(547,7),(580,7),(613,6),(644,3),(645,3),(646,2),(645,4),(612,2),(611,0),(579,6),(610,1),(642,0),(610,4),(577,5),(546,6),(577,5),(546,1),(578,0),(546,5),(515,4),(482,7),(515,0),(483,5),(452,3),(453,1),(485,4),(452,5),(421,6),(452,4),(419,2),(418,6),(449,3),(450,7),(483,0),(451,4),(418,7),(451,0),(419,5),(388,6),(419,6),(450,3),(451,4),(418,7),(451,0),(419,3),]
[(518,2),(517,2),(516,7),(549,4),(516,3),(517,7),(550,5),(519,5),(488,7),(521,0),(489,2),(488,6),(519,6),(550,5),(519,1),(551,3),(552,6),(583,3),(584,6),(615,2),(614,3),(615,6),(646,3),(647,0),(615,1),(647,4),(614,5),(583,0),(551,7),(584,7),(617,7),(650,1),(682,5),(651,2),(650,6),(681,2),(680,5),(649,0),(617,5),(586,1),(618,4),(585,4),(552,3),(553,7),(586,7),(619,4),(586,3),(587,3),(588,6),(619,7),(652,3),(653,1),(685,1),(717,1),(749,3),(750,0),(718,7),(751,5),(720,6),(751,0),(719,5),(688,0),(656,0),(624,5),]
[(518,2),(517,3),(518,1),(550,7),(583,6),(614,2),(613,3),(614,0),(582,7),(615,3),(616,2),(615,4),(582,4),(549,4),(516,0),(484,5),(453,1),(485,3),(486,3),(487,3),(488,4),(455,4),(422,5),(391,1),(423,7),(456,7),(489,1),(521,0),(489,2),(488,0),(456,4),(423,2),(422,5),(391,4),(358,5),(327,5),(296,3),(297,5),(266,0),(234,3),(235,4),(202,5),(171,4),(138,6),(169,2),(168,7),(201,7),(234,5),(203,3),(204,3),(205,3),(206,4),(173,0),(141,6),(172,5),(141,5),(110,6),(141,3),(142,5),(111,1),(143,4),(110,1),(142,5),(111,6),]
[(618,0),(586,4),(553,4),(520,3),(521,3),(522,7),(555,6),(586,5),(555,3),(556,3),(557,0),(525,3),(526,3),(527,1),(559,3),(560,1),(592,5),(561,0),(529,7),(562,7),(595,5),(564,3),(565,6),(596,5),(565,0),(533,4),(500,5),(469,3),(470,0),(438,7),(471,5),(440,0),(408,0),(376,0),(344,4),(311,4),(278,2),(277,3),(278,2),(277,0),(245,4),(212,3),(213,0),(181,6),(212,7),(245,3),(246,7),(279,5),(248,5),(217,1),(249,6),(280,3),(281,6),(312,4),(279,1),(311,7),(344,7),(377,3),(378,3),(379,7),(412,7),(445,5),(414,4),(381,4),]
[(518,0),(486,6),(517,5),(486,3),(487,3),(488,7),(521,6),(552,2),(551,7),(584,0),(552,6),(583,0),(551,4),(518,3),(519,1),(551,7),(584,2),(583,6),(614,5),(583,0),(551,0),(519,5),(488,0),(456,0),(424,4),(391,0),(359,0),(327,5),(296,6),(327,5),(296,1),(328,5),(297,0),(265,5),(234,0),(202,0),(170,0),(138,7),(171,5),(140,4),(107,7),(140,3),(141,5),(110,5),(79,4),(46,5),(15,1),(47,0),(15,3),(16,3),(17,7),(50,3),(51,6),(82,1),(114,1),(146,4),(113,0),(81,5),(50,5),(19,2),(18,2),(17,1),(49,1),(81,0),]
