[(121,6),(152,1),(184,3),(185,6),(216,6),(247,0),(215,3),(216,3),(217,5),(186,4),(153,1),(185,6),(216,4),(183,4),(150,2),(149,2),(148,3),(149,3),(150,4),(117,6),(148,7),(181,3),(182,2),(181,4),(148,7),(181,1),(213,5),(182,2),(181,0),(149,0),(117,3),(118,0),(86,2),(85,4),(52,7),(85,1),(117,5),(86,6),(117,7),(150,3),(151,7),(184,4),(151,2),(150,3),(151,1),(183,7),(216,0),(184,7),(217,3),(218,7),(251,4),(218,3),(219,6),(250,5),(219,6),(250,6),(281,2),(280,4),(247,1),(279,3),(280,6),(311,1),(343,3),(344,1),(376,6),(407,6),(438,2),(437,4),(404,1),(436,6),(467,4),(434,4),]
[(131,0),(99,1),(131,3),(132,0),(100,3),(101,3),(102,5),(71,6),(102,4),(69,5),(38,6),(69,6),(100,4),(67,4),(34,7),(67,5),(36,6),(67,7),(100,3),(101,1),(133,3),(134,5),(103,3),(104,6),(135,6),(166,6),(197,1),(229,1),(261,0),(229,7),(262,3),(263,1),(295,1),(327,2),(326,1),(358,1),(390,2),(389,2),(388,5),(357,5),(326,1),(358,2),(357,4),(324,6),(355,5),(324,3),(325,3),(326,3),(327,7),(360,4),(327,5),(296,7),(329,3),(330,7),(363,6),(394,1),(426,4),(393,0),(361,2),(360,5),(329,0),(297,0),(265,2),(264,1),(296,3),(297,6),(328,4),(295,0),(263,7),(296,6),(327,1),(359,0),]
[(121,0),(89,0),(57,0),(25,3),(26,6),(57,5),(26,2),(25,7),(58,7),(91,1),(123,5),(92,2),(91,6),(122,0),(90,5),(59,3),(60,5),(29,2),(28,3),(29,6),(60,2),(59,7),(92,5),(61,5),(30,6),(61,7),(94,1),(126,4),(93,1),(125,6),(156,2),(155,1),(187,3),(188,4),(155,1),(187,4),(154,6),(185,1),(217,7),(250,7),(283,1),(315,5),(284,1),(316,3),(317,1),(349,7),(382,4),(349,7),(382,2),(381,1),(413,1),(445,3),(446,4),(413,7),(446,6),(477,1),(509,7),(542,0),(510,3),(511,0),(479,2),(478,2),(477,7),(510,2),(509,0),(477,1),(509,3),(510,3),(511,2),(510,3),(511,6),(542,7),]
[(131,1),(163,7),(196,0),(164,1),(196,4),(163,0),(131,6),(162,7),(195,1),(227,1),(259,4),(226,1),(258,1),(290,0),(258,4),(225,1),(257,0),(225,7),(258,5),(227,2),(226,7),(259,1),(291,4),(258,4),(225,5),(194,6),(225,1),(257,7),(290,4),(257,0),(225,4),(192,3),(193,0),(161,6),(192,7),(225,5),(194,6),(225,5),(194,5),(163,1),(195,4),(162,6),(193,4),(160,1),(192,7),(225,7),(258,0),(226,7),(259,1),(291,7),(324,2),(323,1),(355,4),(322,0),(290,3),(291,3),(292,7),(325,1),(357,6),(388,4),(355,2),(354,0),(322,6),(353,5),(322,7),(355,5),(324,3),(325,7),(358,3),(359,4),(326,1),(358,4),]
[(124,6),(155,7),(188,7),(221,5),(190,4),(157,1),(189,0),(157,2),(156,5),(125,1),(157,5),(126,7),(159,6),(190,4),(157,2),(156,4),(123,0),(91,5),(60,5),(29,6),(60,3),(61,3),(62,5),(31,6),(62,3),(63,4),(30,7),(63,1),(95,6),(126,3),(127,4),(94,5),(63,0),(31,1),(63,2),(62,4),(29,2),(28,6),(59,1),(91,0),(59,0),(27,2),(26,1),(58,2),(57,5),(26,3),(27,6),(58,2),(57,6),(88,0),(56,0),(24,2),(23,3),(24,2),(23,6),(54,3),(55,3),(56,0),(24,6),(55,7),(88,0),(56,0),(24,6),(55,4),(22,6),(53,6),(84,7),(117,0),(85,3),(86,0),(54,1),(86,0),]
[(121,6),(152,4),(119,3),(120,2),(119,6),(150,7),(183,5),(152,6),(183,0),(151,0),(119,6),(150,2),(149,7),(182,2),(181,0),(149,2),(148,4),(115,7),(148,5),(117,6),(148,5),(117,1),(149,3),(150,3),(151,4),(118,0),(86,3),(87,6),(118,3),(119,4),(86,2),(85,1),(117,1),(149,0),(117,4),(84,5),(53,2),(52,2),(51,3),(52,2),(51,4),(18,3),(19,3),(20,3),(21,2),(20,1),(52,0),(20,6),(51,0),(19,6),(50,2),(49,1),(81,0),(49,7),(82,2),(81,4),(48,4),(15,1),(47,4),(14,1),(46,5),(15,3),(16,3),(17,1),(49,0),(17,6),(48,1),(80,4),(47,4),(14,2),(13,6),(44,2),]
[(124,7),(157,7),(190,5),(159,0),(127,0),(95,1),(127,0),(95,1),(127,4),(94,0),(62,6),(93,1),(125,2),(124,4),(91,2),(90,2),(89,1),(121,3),(122,1),(154,7),(187,7),(220,3),(221,0),(189,0),(157,1),(189,4),(156,6),(187,0),(155,3),(156,5),(125,7),(158,7),(191,1),(223,4),(190,7),(223,1),(255,2),(254,3),(255,0),(223,1),(255,4),(222,0),(190,5),(159,1),(191,4),(158,4),(125,7),(158,7),(191,4),(158,4),(125,5),(94,1),(126,1),(158,1),(190,2),(189,2),(188,3),(189,7),(222,5),(191,2),(190,0),(158,0),(126,6),(157,2),(156,1),(188,7),(221,5),(190,6),(221,6),(252,2),(251,1),(283,4),]
[(143,0),(111,7),(144,1),(176,5),(145,5),(114,5),(83,0),(51,3),(52,0),(20,7),(53,5),(22,3),(23,2),(22,7),(55,2),(54,5),(23,3),(24,1),(56,1),(88,4),(55,3),(56,6),(87,3),(88,7),(121,3),(122,6),(153,6),(184,3),(185,1),(217,2),(216,4),(183,6),(214,6),(245,3),(246,5),(215,4),(182,7),(215,5),(184,6),(215,7),(248,4),(215,2),(214,6),(245,2),(244,7),(277,7),(310,4),(277,6),(308,0),(276,3),(277,7),(310,4),(277,1),(309,7),(342,2),(341,7),(374,6),(405,5),(374,7),(407,1),(439,1),(471,4),(438,3),(439,5),(408,1),(440,4),(407,3),(408,0),(376,3),(377,1),(409,0),(377,0),]
[(143,6),(174,3),(175,1),(207,7),(240,0),(208,3),(209,2),(208,0),(176,0),(144,3),(145,1),(177,7),(210,0),(178,4),(145,7),(178,7),(211,4),(178,3),(179,6),(210,7),(243,4),(210,3),(211,1),(243,1),(275,3),(276,6),(307,4),(274,5),(243,6),(274,7),(307,5),(276,6),(307,6),(338,2),(337,4),(304,0),(272,0),(240,1),(272,0),(240,4),(207,7),(240,2),(239,5),(208,0),(176,5),(145,4),(112,2),(111,6),(142,4),(109,5),(78,6),(109,1),(141,7),(174,0),(142,4),(109,6),(140,3),(141,2),(140,5),(109,6),(140,6),(171,7),(204,1),(236,4),(203,2),(202,0),(170,4),(137,3),(138,1),(170,6),(201,1),(233,0),]
[(121,7),(154,4),(121,2),(120,3),(121,5),(90,7),(123,1),(155,0),(123,7),(156,4),(123,2),(122,7),(155,1),(187,2),(186,7),(219,4),(186,0),(154,6),(185,0),(153,0),(121,0),(89,6),(120,4),(87,0),(55,2),(54,0),(22,3),(23,2),(22,7),(55,0),(23,1),(55,6),(86,6),(117,5),(86,2),(85,5),(54,1),(86,7),(119,1),(151,0),(119,3),(120,6),(151,4),(118,7),(151,1),(183,0),(151,5),(120,2),(119,7),(152,1),(184,2),(183,0),(151,0),(119,0),(87,4),(54,4),(21,7),(54,0),(22,3),(23,6),(54,1),(86,1),(118,4),(85,1),(117,4),(84,1),(116,4),(83,6),(114,0),(82,6),(113,0),(81,0),]
[(122,0),(90,0),(58,3),(59,4),(26,7),(59,0),(27,6),(58,3),(59,4),(26,6),(57,4),(24,7),(57,1),(89,1),(121,0),(89,2),(88,6),(119,7),(152,7),(185,0),(153,3),(154,0),(122,6),(153,1),(185,4),(152,1),(184,2),(183,4),(150,1),(182,4),(149,0),(117,3),(118,5),(87,1),(119,6),(150,2),(149,1),(181,7),(214,0),(182,7),(215,0),(183,7),(216,4),(183,2),(182,0),(150,6),(181,3),(182,3),(183,5),(152,6),(183,5),(152,6),(183,0),(151,2),(150,5),(119,7),(152,5),(121,4),(88,4),(55,0),(23,2),(22,6),(53,3),(54,0),(22,2),(21,7),(54,5),(23,1),(55,6),(86,7),(119,0),(87,3),]
[(143,4),(110,7),(143,7),(176,5),(145,3),(146,6),(177,3),(178,6),(209,0),(177,2),(176,3),(177,4),(144,0),(112,7),(145,6),(176,6),(207,2),(206,6),(237,7),(270,1),(302,3),(303,2),(302,1),(334,2),(333,1),(365,3),(366,1),(398,0),(366,0),(334,5),(303,5),(272,7),(305,1),(337,0),(305,0),(273,1),(305,0),(273,4),(240,5),(209,0),(177,0),(145,5),(114,5),(83,6),(114,3),(115,4),(82,0),(50,4),(17,1),(49,4),(16,3),(17,1),(49,3),(50,1),(82,5),(51,5),(20,6),(51,7),(84,7),(117,2),(116,5),(85,1),(117,6),(148,7),(181,1),(213,3),(214,1),(246,1),(278,4),(245,2),(244,3),(245,4),]
[(121,4),(88,7),(121,2),(120,2),(119,4),(86,5),(55,3),(56,5),(25,6),(56,0),(24,7),(57,7),(90,7),(123,4),(90,1),(122,5),(91,3),(92,4),(59,0),(27,7),(60,2),(59,4),(26,1),(58,0),(26,2),(25,1),(57,4),(24,3),(25,3),(26,2),(25,6),(56,1),(88,1),(120,4),(87,4),(54,3),(55,6),(86,1),(118,6),(149,2),(148,3),(149,4),(116,3),(117,6),(148,2),(147,7),(180,3),(181,4),(148,1),(180,5),(149,3),(150,6),(181,1),(213,1),(245,6),(276,0),(244,1),(276,7),(309,5),(278,7),(311,1),(343,6),(374,6),(405,0),(373,2),(372,0),(340,3),(341,2),(340,6),(371,3),(372,3),(373,1),]
[(143,4),(110,3),(111,5),(80,0),(48,4),(15,7),(48,1),(80,6),(111,7),(144,0),(112,3),(113,0),(81,3),(82,1),(114,3),(115,6),(146,7),(179,7),(212,5),(181,7),(214,4),(181,1),(213,2),(212,4),(179,7),(212,6),(243,7),(276,7),(309,6),(340,6),(371,0),(339,4),(306,6),(337,5),(306,7),(339,0),(307,4),(274,6),(305,7),(338,4),(305,3),(306,3),(307,5),(276,2),(275,7),(308,4),(275,1),(307,1),(339,4),(306,7),(339,1),(371,5),(340,1),(372,4),(339,3),(340,4),(307,2),(306,0),(274,4),(241,2),(240,6),(271,5),(240,0),(208,1),(240,3),(241,7),(274,6),(305,1),(337,6),(368,6),(399,6),(430,1),]
[(121,4),(88,4),(55,6),(86,5),(55,3),(56,5),(25,7),(58,7),(91,6),(122,4),(89,1),(121,3),(122,1),(154,7),(187,2),(186,2),(185,7),(218,3),(219,7),(252,5),(221,5),(190,6),(221,5),(190,1),(222,4),(189,2),(188,3),(189,0),(157,7),(190,5),(159,2),(158,3),(159,1),(191,2),(190,7),(223,1),(255,4),(222,4),(189,6),(220,0),(188,7),(221,0),(189,5),(158,6),(189,0),(157,6),(188,7),(221,0),(189,6),(220,1),(252,1),(284,3),(285,3),(286,0),(254,7),(287,1),(319,4),(286,6),(317,6),(348,3),(349,3),(350,2),(349,5),(318,3),(319,6),(350,3),(351,1),(383,1),(415,1),(447,1),(479,6),(510,6),]
[(122,4),(89,0),(57,4),(24,2),(23,2),(22,6),(53,7),(86,1),(118,0),(86,3),(87,1),(119,6),(150,6),(181,4),(148,7),(181,0),(149,0),(117,0),(85,1),(117,4),(84,5),(53,5),(22,1),(54,6),(85,0),(53,2),(52,0),(20,3),(21,7),(54,6),(85,7),(118,7),(151,3),(152,3),(153,2),(152,0),(120,6),(151,2),(150,1),(182,6),(213,7),(246,4),(213,1),(245,1),(277,2),(276,5),(245,6),(276,2),(275,7),(308,5),(277,0),(245,1),(277,6),(308,1),(340,0),(308,0),(276,4),(243,1),(275,3),(276,2),(275,0),(243,3),(244,2),(243,0),(211,2),(210,6),(241,0),(209,5),(178,1),(210,2),(209,5),(178,5),]
[(121,2),(120,3),(121,5),(90,5),(59,2),(58,4),(25,1),(57,4),(24,2),(23,3),(24,1),(56,0),(24,6),(55,6),(86,5),(55,2),(54,1),(86,0),(54,2),(53,2),(52,4),(19,1),(51,6),(82,2),(81,6),(112,5),(81,6),(112,2),(111,7),(144,5),(113,4),(80,7),(113,4),(80,6),(111,0),(79,0),(47,0),(15,7),(48,6),(79,7),(112,2),(111,7),(144,7),(177,0),(145,4),(112,0),(80,4),(47,0),(15,7),(48,0),(16,3),(17,2),(16,2),(15,2),(14,3),(15,7),(48,0),(16,3),(17,6),(48,0),(16,1),(48,6),(79,0),(47,7),(80,6),(111,1),(143,7),(176,6),(207,0),(175,6),(206,6),(237,0),]
[(121,5),(90,4),(57,2),(56,7),(89,2),(88,4),(55,6),(86,2),(85,3),(86,6),(117,2),(116,0),(84,3),(85,5),(54,6),(85,7),(118,0),(86,6),(117,4),(84,0),(52,7),(85,3),(86,6),(117,6),(148,3),(149,1),(181,6),(212,1),(244,0),(212,3),(213,0),(181,7),(214,6),(245,0),(213,1),(245,5),(214,4),(181,3),(182,6),(213,6),(244,3),(245,5),(214,3),(215,2),(214,0),(182,6),(213,3),(214,0),(182,0),(150,4),(117,1),(149,0),(117,1),(149,0),(117,6),(148,7),(181,2),(180,1),(212,1),(244,4),(211,1),(243,2),(242,2),(241,5),(210,3),(211,5),(180,6),(211,6),(242,7),(275,4),(242,1),(274,6),]
[(143,5),(112,2),(111,2),(110,3),(111,7),(144,5),(113,5),(82,4),(49,2),(48,2),(47,6),(78,4),(45,5),(14,7),(47,3),(48,4),(15,1),(47,0),(15,3),(16,6),(47,5),(16,6),(47,6),(78,7),(111,3),(112,0),(80,6),(111,1),(143,2),(142,6),(173,4),(140,4),(107,5),(76,0),(44,1),(76,5),(45,7),(78,7),(111,6),(142,1),(174,1),(206,1),(238,3),(239,4),(206,0),(174,4),(141,7),(174,6),(205,7),(238,7),(271,7),(304,0),(272,5),(241,4),(208,3),(209,6),(240,7),(273,3),(274,3),(275,1),(307,1),(339,0),(307,3),(308,4),(275,1),(307,1),(339,1),(371,4),(338,1),(370,0),(338,3),(339,5),]
[(131,2),(130,2),(129,3),(130,1),(162,6),(193,2),(192,0),(160,1),(192,1),(224,1),(256,3),(257,4),(224,1),(256,5),(225,4),(192,5),(161,7),(194,3),(195,4),(162,2),(161,3),(162,5),(131,4),(98,7),(131,4),(98,7),(131,1),(163,6),(194,3),(195,2),(194,1),(226,2),(225,6),(256,3),(257,6),(288,1),(320,7),(353,7),(386,0),(354,6),(385,0),(353,3),(354,7),(387,2),(386,7),(419,4),(386,6),(417,5),(386,4),(353,7),(386,1),(418,1),(450,5),(419,0),(387,1),(419,6),(450,7),(483,2),(482,0),(450,7),(483,3),(484,6),(515,3),(516,3),(517,1),(549,1),(581,1),(613,0),(581,1),(613,6),(644,3),(645,3),]
[(131,0),(99,7),(132,2),(131,5),(100,4),(67,1),(99,1),(131,5),(100,3),(101,4),(68,7),(101,3),(102,7),(135,4),(102,0),(70,3),(71,7),(104,0),(72,2),(71,4),(38,0),(6,3),(7,3),(8,3),(9,2),(8,6),(39,7),(72,1),(104,5),(73,6),(104,7),(137,5),(106,6),(137,2),(136,7),(169,4),(136,5),(105,1),(137,2),(136,6),(167,7),(200,6),(231,2),(230,1),(262,0),(230,2),(229,5),(198,7),(231,3),(232,1),(264,5),(233,5),(202,6),(233,5),(202,6),(233,7),(266,3),(267,4),(234,0),(202,5),(171,4),(138,0),(106,0),(74,4),(41,3),(42,7),(75,5),(44,4),(11,7),(44,5),(13,2),(12,6),]
[(143,1),(175,3),(176,4),(143,7),(176,6),(207,4),(174,7),(207,1),(239,6),(270,1),(302,0),(270,4),(237,3),(238,0),(206,0),(174,6),(205,4),(172,2),(171,0),(139,5),(108,2),(107,4),(74,4),(41,2),(40,3),(41,7),(74,5),(43,6),(74,5),(43,3),(44,7),(77,4),(44,4),(11,6),(42,3),(43,4),(10,7),(43,3),(44,6),(75,5),(44,7),(77,3),(78,1),(110,0),(78,0),(46,3),(47,6),(78,6),(109,0),(77,0),(45,4),(12,3),(13,6),(44,7),(77,0),(45,4),(12,6),(43,7),(76,2),(75,0),(43,6),(74,2),(73,4),(40,4),(7,1),(39,1),(71,5),(40,2),(39,2),(38,5),(7,1),(39,6),]
[(121,3),(122,7),(155,7),(188,5),(157,6),(188,4),(155,5),(124,7),(157,7),(190,1),(222,4),(189,1),(221,2),(220,1),(252,7),(285,6),(316,7),(349,7),(382,4),(349,2),(348,5),(317,7),(350,3),(351,6),(382,0),(350,0),(318,6),(349,5),(318,7),(351,1),(383,2),(382,3),(383,0),(351,1),(383,4),(350,0),(318,0),(286,3),(287,6),(318,2),(317,2),(316,5),(285,4),(252,7),(285,4),(252,5),(221,4),(188,2),(187,3),(188,7),(221,3),(222,7),(255,4),(222,4),(189,1),(221,1),(253,5),(222,5),(191,0),(159,0),(127,2),(126,0),(94,3),(95,2),(94,6),(125,6),(156,1),(188,0),(156,6),(187,6),(218,3),(219,5),]
[(122,6),(153,4),(120,0),(88,4),(55,1),(87,4),(54,4),(21,1),(53,4),(20,2),(19,3),(20,6),(51,1),(83,5),(52,7),(85,2),(84,1),(116,0),(84,7),(117,2),(116,1),(148,3),(149,2),(148,0),(116,1),(148,3),(149,3),(150,5),(119,4),(86,6),(117,4),(84,0),(52,3),(53,4),(20,1),(52,7),(85,7),(118,5),(87,4),(54,2),(53,1),(85,4),(52,6),(83,5),(52,2),(51,5),(20,1),(52,7),(85,7),(118,0),(86,1),(118,6),(149,1),(181,5),(150,6),(181,4),(148,4),(115,2),(114,1),(146,2),(145,1),(177,3),(178,2),(177,7),(210,0),(178,0),(146,5),(115,4),(82,7),(115,3),(116,0),(84,0),]
[(131,7),(164,7),(197,5),(166,5),(135,4),(102,3),(103,5),(72,6),(103,1),(135,3),(136,0),(104,0),(72,2),(71,6),(102,7),(135,7),(168,1),(200,1),(232,1),(264,5),(233,4),(200,0),(168,2),(167,5),(136,2),(135,0),(103,3),(104,7),(137,0),(105,1),(137,4),(104,3),(105,0),(73,1),(105,5),(74,6),(105,7),(138,3),(139,4),(106,4),(73,2),(72,6),(103,6),(134,7),(167,4),(134,4),(101,5),(70,6),(101,0),(69,7),(102,2),(101,5),(70,4),(37,7),(70,3),(71,3),(72,7),(105,2),(104,0),(72,0),(40,6),(71,6),(102,0),(70,0),(38,0),(6,2),(5,2),(4,2),(3,2),(2,6),(33,5),(2,3),]
[(131,4),(98,6),(129,3),(130,1),(162,4),(129,1),(161,1),(193,5),(162,7),(195,0),(163,2),(162,5),(131,3),(132,0),(100,1),(132,4),(99,4),(66,6),(97,4),(64,7),(97,3),(98,4),(65,4),(32,7),(65,4),(32,3),(33,2),(32,5),(1,7),(34,7),(67,4),(34,7),(67,6),(98,1),(130,1),(162,4),(129,4),(96,5),(65,2),(64,3),(65,7),(98,6),(129,7),(162,6),(193,7),(226,0),(194,4),(161,4),(128,1),(160,5),(129,3),(130,6),(161,2),(160,1),(192,7),(225,5),(194,2),(193,2),(192,0),(160,5),(129,2),(128,5),(97,5),(66,7),(99,0),(67,4),(34,2),(33,5),(2,6),(33,0),(1,1),(33,0),]
[(122,2),(121,0),(89,7),(122,2),(121,4),(88,5),(57,2),(56,2),(55,4),(22,2),(21,2),(20,2),(19,2),(18,6),(49,1),(81,1),(113,5),(82,0),(50,5),(19,3),(20,3),(21,6),(52,3),(53,3),(54,6),(85,4),(52,5),(21,7),(54,2),(53,7),(86,6),(117,6),(148,0),(116,6),(147,2),(146,4),(113,2),(112,3),(113,5),(82,1),(114,0),(82,5),(51,6),(82,2),(81,6),(112,3),(113,7),(146,3),(147,1),(179,5),(148,3),(149,5),(118,7),(151,4),(118,4),(85,4),(52,2),(51,3),(52,2),(51,7),(84,3),(85,7),(118,6),(149,3),(150,4),(117,7),(150,6),(181,1),(213,0),(181,5),(150,2),(149,0),]
[(131,1),(163,3),(164,4),(131,7),(164,3),(165,6),(196,6),(227,5),(196,2),(195,2),(194,3),(195,1),(227,5),(196,1),(228,5),(197,6),(228,6),(259,3),(260,6),(291,5),(260,2),(259,2),(258,3),(259,3),(260,2),(259,5),(228,3),(229,0),(197,6),(228,0),(196,7),(229,3),(230,5),(199,5),(168,3),(169,5),(138,2),(137,1),(169,2),(168,3),(169,5),(138,2),(137,1),(169,3),(170,6),(201,7),(234,7),(267,4),(234,3),(235,0),(203,3),(204,0),(172,1),(204,2),(203,3),(204,4),(171,1),(203,3),(204,4),(171,0),(139,3),(140,3),(141,4),(108,4),(75,6),(106,4),(73,2),(72,7),(105,7),(138,7),(171,7),(204,3),]
[(131,0),(99,3),(100,1),(132,4),(99,3),(100,0),(68,1),(100,5),(69,3),(70,6),(101,7),(134,0),(102,1),(134,2),(133,6),(164,5),(133,1),(165,3),(166,6),(197,7),(230,4),(197,2),(196,4),(163,1),(195,0),(163,3),(164,0),(132,7),(165,0),(133,1),(165,3),(166,1),(198,7),(231,1),(263,7),(296,6),(327,2),(326,0),(294,3),(295,2),(294,3),(295,0),(263,3),(264,1),(296,4),(263,3),(264,0),(232,6),(263,2),(262,7),(295,6),(326,1),(358,3),(359,4),(326,2),(325,3),(326,4),(293,2),(292,0),(260,6),(291,6),(322,3),(323,3),(324,5),(293,7),(326,7),(359,5),(328,6),(359,0),(327,6),(358,5),(327,5),]
[(143,6),(174,2),(173,2),(172,2),(171,3),(172,7),(205,0),(173,0),(141,7),(174,1),(206,3),(207,3),(208,4),(175,3),(176,1),(208,1),(240,5),(209,3),(210,5),(179,5),(148,2),(147,7),(180,3),(181,2),(180,3),(181,1),(213,5),(182,1),(214,4),(181,7),(214,1),(246,2),(245,1),(277,6),(308,3),(309,7),(342,6),(373,3),(374,7),(407,5),(376,5),(345,0),(313,5),(282,3),(283,5),(252,6),(283,5),(252,6),(283,1),(315,0),(283,7),(316,7),(349,7),(382,0),(350,6),(381,0),(349,1),(381,2),(380,2),(379,3),(380,1),(412,7),(445,0),(413,5),(382,4),(349,0),(317,1),(349,2),(348,3),(349,1),(381,0),(349,7),]
[(143,1),(175,7),(208,7),(241,0),(209,5),(178,7),(211,3),(212,1),(244,7),(277,2),(276,1),(308,7),(341,1),(373,1),(405,6),(436,6),(467,7),(500,6),(531,5),(500,5),(469,3),(470,6),(501,1),(533,3),(534,1),(566,7),(599,3),(600,2),(599,7),(632,7),(665,7),(698,4),(665,7),(698,2),(697,7),(730,0),(698,5),(667,3),(668,1),(700,0),(668,0),(636,4),(603,0),(571,6),(602,7),(635,3),(636,1),(668,7),(701,2),(700,2),(699,0),(667,2),(666,2),(665,3),(666,2),(665,4),(632,6),(663,0),(631,1),(663,4),(630,0),(598,4),(565,7),(598,2),(597,3),(598,7),(631,4),(598,6),(629,3),(630,6),(661,0),(629,0),]
[(122,0),(90,3),(91,2),(90,0),(58,7),(91,6),(122,5),(91,1),(123,3),(124,0),(92,7),(125,3),(126,3),(127,4),(94,1),(126,3),(127,6),(158,3),(159,1),(191,0),(159,0),(127,4),(94,5),(63,0),(31,6),(62,3),(63,0),(31,1),(63,0),(31,6),(62,1),(94,1),(126,2),(125,7),(158,3),(159,1),(191,1),(223,4),(190,5),(159,1),(191,4),(158,3),(159,1),(191,6),(222,4),(189,4),(156,6),(187,4),(154,0),(122,5),(91,5),(60,1),(92,6),(123,7),(156,6),(187,5),(156,7),(189,3),(190,7),(223,0),(191,1),(223,1),(255,1),(287,6),(318,4),(285,1),(317,4),(284,7),(317,2),(316,6),(347,6),(378,1),]
[(121,3),(122,0),(90,4),(57,1),(89,0),(57,7),(90,3),(91,5),(60,0),(28,7),(61,3),(62,0),(30,3),(31,6),(62,7),(95,2),(94,1),(126,2),(125,2),(124,3),(125,7),(158,2),(157,1),(189,4),(156,0),(124,1),(156,5),(125,0),(93,0),(61,7),(94,5),(63,4),(30,1),(62,7),(95,6),(126,4),(93,1),(125,7),(158,6),(189,1),(221,4),(188,3),(189,1),(221,1),(253,7),(286,6),(317,2),(316,1),(348,7),(381,6),(412,5),(381,1),(413,2),(412,0),(380,3),(381,2),(380,6),(411,6),(442,4),(409,7),(442,7),(475,2),(474,2),(473,7),(506,6),(537,7),(570,1),(602,0),(570,7),(603,3),(604,1),(636,4),]
[(122,5),(91,6),(122,3),(123,3),(124,1),(156,5),(125,3),(126,1),(158,3),(159,4),(126,4),(93,0),(61,7),(94,5),(63,1),(95,1),(127,2),(126,1),(158,4),(125,2),(124,5),(93,1),(125,5),(94,5),(63,2),(62,5),(31,6),(62,2),(61,4),(28,2),(27,7),(60,1),(92,7),(125,5),(94,7),(127,1),(159,2),(158,7),(191,2),(190,5),(159,1),(191,1),(223,4),(190,1),(222,4),(189,5),(158,0),(126,1),(158,4),(125,6),(156,6),(187,1),(219,0),(187,3),(188,4),(155,2),(154,7),(187,7),(220,0),(188,4),(155,7),(188,1),(220,0),(188,1),(220,4),(187,0),(155,0),(123,0),(91,0),(59,5),(28,6),(59,6),]
[(124,4),(91,5),(60,6),(91,7),(124,7),(157,0),(125,2),(124,5),(93,7),(126,7),(159,4),(126,3),(127,4),(94,6),(125,3),(126,5),(95,1),(127,1),(159,2),(158,5),(127,1),(159,2),(158,6),(189,6),(220,2),(219,3),(220,7),(253,6),(284,7),(317,6),(348,6),(379,2),(378,4),(345,4),(312,3),(313,3),(314,7),(347,0),(315,7),(348,6),(379,0),(347,5),(316,3),(317,5),(286,3),(287,2),(286,6),(317,2),(316,7),(349,3),(350,4),(317,4),(284,2),(283,7),(316,0),(284,3),(285,7),(318,0),(286,1),(318,1),(350,3),(351,1),(383,1),(415,0),(383,2),(382,2),(381,1),(413,3),(414,2),(413,0),(381,6),(412,3),]
[(121,1),(153,4),(120,7),(153,7),(186,4),(153,6),(184,5),(153,1),(185,0),(153,2),(152,4),(119,4),(86,2),(85,6),(116,3),(117,2),(116,5),(85,6),(116,2),(115,2),(114,6),(145,5),(114,0),(82,5),(51,7),(84,0),(52,1),(84,4),(51,6),(82,5),(51,3),(52,1),(84,3),(85,7),(118,0),(86,1),(118,6),(149,7),(182,3),(183,7),(216,1),(248,1),(280,3),(281,5),(250,1),(282,4),(249,1),(281,7),(314,0),(282,7),(315,2),(314,3),(315,5),(284,2),(283,6),(314,0),(282,4),(249,0),(217,6),(248,4),(215,2),(214,6),(245,6),(276,2),(275,5),(244,3),(245,6),(276,4),(243,6),(274,6),(305,4),(272,5),]
[(143,1),(175,3),(176,3),(177,0),(145,1),(177,6),(208,1),(240,1),(272,2),(271,1),(303,7),(336,0),(304,0),(272,4),(239,4),(206,6),(237,7),(270,1),(302,5),(271,5),(240,5),(209,1),(241,2),(240,6),(271,0),(239,0),(207,1),(239,7),(272,7),(305,2),(304,1),(336,4),(303,7),(336,5),(305,4),(272,6),(303,5),(272,0),(240,3),(241,0),(209,6),(240,7),(273,0),(241,3),(242,2),(241,5),(210,6),(241,3),(242,0),(210,4),(177,4),(144,7),(177,7),(210,3),(211,5),(180,7),(213,1),(245,7),(278,7),(311,0),(279,2),(278,4),(245,6),(276,6),(307,6),(338,0),(306,0),(274,2),(273,4),(240,5),(209,2),(208,0),]
[(121,5),(90,0),(58,5),(27,1),(59,3),(60,4),(27,7),(60,1),(92,7),(125,4),(92,4),(59,7),(92,2),(91,4),(58,5),(27,3),(28,3),(29,2),(28,2),(27,7),(60,5),(29,7),(62,2),(61,7),(94,6),(125,3),(126,3),(127,2),(126,4),(93,3),(94,1),(126,6),(157,5),(126,3),(127,2),(126,6),(157,1),(189,5),(158,1),(190,1),(222,6),(253,6),(284,0),(252,1),(284,4),(251,2),(250,7),(283,0),(251,6),(282,5),(251,1),(283,4),(250,2),(249,7),(282,3),(283,2),(282,0),(250,2),(249,0),(217,4),(184,0),(152,2),(151,0),(119,2),(118,4),(85,3),(86,7),(119,7),(152,5),(121,4),(88,4),(55,5),]
