[(707,7),(740,2),(739,4),(706,0),(674,6),(705,2),(704,7),(737,3),(738,5),(707,6),(738,3),(739,0),(707,6),(738,5),(707,2),(706,7),(739,0),(707,4),(674,5),(643,2),(642,5),(611,5),(580,2),(579,4),(546,6),(577,1),(609,5),(578,7),(611,6),(642,7),(675,3),(676,6),(707,2),(706,7),(739,2),(738,2),(737,3),(738,4),(705,7),(738,5),(707,5),(676,6),(707,3),(708,2),(707,5),(676,4),(643,2),(642,1),(674,5),(643,0),(611,6),(642,6),(673,1),(705,7),(738,0),(706,5),(675,6),(706,2),(705,3),(706,1),(738,5),(707,4),(674,0),(642,7),(675,4),(642,7),(675,1),(707,1),(739,4),(706,1),(738,3),(739,2),(738,3),(739,3),(740,2),(739,2),(738,0),(706,6),(737,0),(705,2),(704,7),(737,0),(705,1),(737,5),(706,2),(705,3),(706,2),(705,5),(674,7),]
[(707,7),(740,5),(709,5),(678,2),(677,4),(644,3),(645,7),(678,0),(646,5),(615,0),(583,1),(615,5),(584,7),(617,2),(616,6),(647,6),(678,1),(710,7),(743,5),(712,3),(713,6),(744,5),(713,3),(714,1),(746,3),(747,2),(746,4),(713,0),(681,1),(713,1),(745,0),(713,1),(745,3),(746,2),(745,4),(712,6),(743,3),(744,3),(745,5),(714,5),(683,0),(651,0),(619,3),(620,0),(588,3),(589,1),(621,3),(622,7),(655,7),(688,1),(720,6),(751,5),(720,5),(689,1),(721,5),(690,6),(721,7),(754,5),(723,7),(756,0),(724,1),(756,0),(724,1),(756,4),(723,4),(690,0),(658,2),(657,4),(624,5),(593,2),(592,2),(591,7),(624,4),(591,0),(559,2),(558,1),(590,3),(591,2),(590,4),(557,1),(589,7),(622,2),(621,5),(590,5),(559,5),(528,6),(559,3),(560,5),(529,6),]
[(693,6),(724,4),(691,1),(723,1),(755,5),(724,7),(757,5),(726,2),(725,4),(692,4),(659,3),(660,5),(629,3),(630,0),(598,1),(630,0),(598,6),(629,5),(598,3),(599,7),(632,4),(599,3),(600,1),(632,2),(631,4),(598,0),(566,2),(565,6),(596,5),(565,5),(534,6),(565,3),(566,3),(567,5),(536,1),(568,1),(600,3),(601,4),(568,6),(599,1),(631,1),(663,1),(695,2),(694,7),(727,3),(728,4),(695,7),(728,1),(760,3),(761,3),(762,4),(729,1),(761,4),(728,2),(727,4),(694,1),(726,4),(693,0),(661,1),(693,2),(692,7),(725,4),(692,4),(659,6),(690,1),(722,3),(723,5),(692,2),(691,4),(658,5),(627,4),(594,3),(595,7),(628,1),(660,6),(691,3),(692,3),(693,7),(726,1),(758,3),(759,2),(758,0),(726,5),(695,3),(696,3),(697,3),(698,7),(731,1),(763,3),]
[(703,4),(670,3),(671,6),(702,1),(734,1),(766,4),(733,5),(702,2),(701,5),(670,3),(671,0),(639,1),(671,4),(638,5),(607,4),(574,4),(541,7),(574,5),(543,2),(542,5),(511,1),(543,1),(575,4),(542,4),(509,7),(542,7),(575,0),(543,6),(574,0),(542,1),(574,4),(541,5),(510,5),(479,2),(478,0),(446,2),(445,6),(476,2),(475,3),(476,2),(475,7),(508,1),(540,7),(573,3),(574,0),(542,0),(510,0),(478,6),(509,1),(541,2),(540,2),(539,5),(508,7),(541,6),(572,6),(603,7),(636,4),(603,7),(636,1),(668,5),(637,0),(605,7),(638,3),(639,6),(670,6),(701,1),(733,6),(764,5),(733,5),(702,2),(701,5),(670,3),(671,4),(638,0),(606,5),(575,6),(606,0),(574,7),(607,6),(638,2),(637,3),(638,6),(669,4),(636,3),(637,4),(604,7),(637,6),(668,7),(701,2),]
[(704,0),(672,0),(640,0),(608,5),(577,3),(578,0),(546,2),(545,1),(577,6),(608,0),(576,7),(609,2),(608,5),(577,5),(546,2),(545,0),(513,0),(481,4),(448,7),(481,7),(514,0),(482,7),(515,6),(546,4),(513,3),(514,0),(482,3),(483,6),(514,2),(513,7),(546,3),(547,4),(514,4),(481,0),(449,6),(480,0),(448,0),(416,7),(449,3),(450,7),(483,0),(451,6),(482,2),(481,1),(513,2),(512,3),(513,2),(512,5),(481,0),(449,3),(450,3),(451,0),(419,3),(420,3),(421,4),(388,2),(387,0),(355,1),(387,5),(356,2),(355,1),(387,5),(356,0),(324,7),(357,2),(356,3),(357,2),(356,3),(357,6),(388,7),(421,3),(422,7),(455,1),(487,0),(455,6),(486,7),(519,3),(520,2),(519,0),(487,3),(488,7),(521,1),(553,0),(521,6),(552,5),(521,7),(554,1),(586,5),(555,4),]
[(704,0),(672,0),(640,1),(672,1),(704,7),(737,4),(704,1),(736,3),(737,5),(706,1),(738,3),(739,2),(738,5),(707,1),(739,2),(738,0),(706,5),(675,7),(708,2),(707,7),(740,2),(739,5),(708,0),(676,0),(644,1),(676,5),(645,4),(612,2),(611,7),(644,1),(676,7),(709,4),(676,1),(708,1),(740,0),(708,6),(739,2),(738,3),(739,5),(708,6),(739,4),(706,1),(738,4),(705,2),(704,5),(673,3),(674,4),(641,2),(640,3),(641,4),(608,1),(640,3),(641,0),(609,6),(640,1),(672,1),(704,3),(705,6),(736,5),(705,3),(706,3),(707,5),(676,6),(707,2),(706,2),(705,6),(736,5),(705,3),(706,6),(737,0),(705,1),(737,4),(704,3),(705,3),(706,3),(707,1),(739,3),(740,5),(709,5),(678,4),(645,7),(678,2),(677,4),(644,2),(643,7),(676,3),(677,5),(646,3),(647,1),]
[(704,3),(705,2),(704,5),(673,7),(706,3),(707,6),(738,4),(705,7),(738,4),(705,2),(704,0),(672,0),(640,0),(608,3),(609,0),(577,5),(546,1),(578,1),(610,2),(609,0),(577,6),(608,3),(609,2),(608,0),(576,0),(544,3),(545,4),(512,7),(545,7),(578,7),(611,6),(642,3),(643,3),(644,2),(643,6),(674,2),(673,2),(672,5),(641,6),(672,0),(640,0),(608,7),(641,7),(674,1),(706,3),(707,7),(740,0),(708,7),(741,0),(709,3),(710,7),(743,0),(711,4),(678,2),(677,6),(708,5),(677,6),(708,0),(676,3),(677,7),(710,4),(677,6),(708,3),(709,0),(677,2),(676,2),(675,3),(676,6),(707,0),(675,2),(674,0),(642,0),(610,5),(579,7),(612,3),(613,7),(646,2),(645,0),(613,5),(582,5),(551,1),(583,3),(584,7),(617,7),(650,2),(649,5),(618,4),(585,7),(618,2),]
[(704,1),(736,3),(737,3),(738,2),(737,3),(738,0),(706,6),(737,4),(704,0),(672,1),(704,3),(705,1),(737,2),(736,3),(737,5),(706,3),(707,5),(676,5),(645,2),(644,6),(675,3),(676,5),(645,3),(646,6),(677,5),(646,7),(679,3),(680,6),(711,7),(744,0),(712,3),(713,1),(745,3),(746,4),(713,4),(680,4),(647,2),(646,7),(679,2),(678,4),(645,4),(612,0),(580,7),(613,4),(580,2),(579,4),(546,0),(514,4),(481,2),(480,0),(448,0),(416,7),(449,7),(482,3),(483,5),(452,3),(453,2),(452,7),(485,2),(484,7),(517,7),(550,2),(549,4),(516,3),(517,1),(549,5),(518,6),(549,7),(582,0),(550,5),(519,2),(518,6),(549,5),(518,6),(549,2),(548,4),(515,0),(483,3),(484,6),(515,4),(482,3),(483,3),(484,3),(485,7),(518,3),(519,7),(552,3),(553,4),(520,7),]
[(703,4),(670,7),(703,2),(702,1),(734,6),(765,4),(732,4),(699,4),(666,0),(634,7),(667,7),(700,3),(701,4),(668,0),(636,2),(635,0),(603,6),(634,4),(601,1),(633,1),(665,1),(697,7),(730,6),(761,2),(760,2),(759,3),(760,2),(759,2),(758,0),(726,1),(758,4),(725,1),(757,0),(725,6),(756,4),(723,3),(724,3),(725,2),(724,1),(756,4),(723,5),(692,0),(660,7),(693,3),(694,6),(725,2),(724,5),(693,0),(661,3),(662,7),(695,3),(696,7),(729,1),(761,5),(730,7),(763,0),(731,5),(700,1),(732,2),(731,7),(764,0),(732,6),(763,5),(732,4),(699,4),(666,0),(634,1),(666,6),(697,2),(696,4),(663,5),(632,4),(599,7),(632,3),(633,0),(601,4),(568,0),(536,2),(535,7),(568,5),(537,6),(568,6),(599,3),(600,5),(569,0),(537,7),(570,1),(602,2),(601,6),]
[(699,2),(698,7),(731,6),(762,2),(761,4),(728,4),(695,7),(728,4),(695,7),(728,1),(760,4),(727,3),(728,3),(729,0),(697,4),(664,0),(632,4),(599,4),(566,4),(533,2),(532,1),(564,7),(597,2),(596,2),(595,3),(596,4),(563,3),(564,2),(563,5),(532,1),(564,2),(563,6),(594,4),(561,1),(593,4),(560,2),(559,1),(591,2),(590,3),(591,0),(559,5),(528,5),(497,5),(466,4),(433,5),(402,6),(433,6),(464,2),(463,0),(431,2),(430,0),(398,6),(429,2),(428,2),(427,6),(458,0),(426,5),(395,6),(426,3),(427,7),(460,0),(428,7),(461,4),(428,6),(459,1),(491,5),(460,2),(459,3),(460,6),(491,7),(524,1),(556,4),(523,5),(492,2),(491,2),(490,0),(458,7),(491,1),(523,3),(524,0),(492,6),(523,5),(492,2),(491,7),(524,1),(556,6),(587,2),(586,7),(619,0),]
[(703,6),(734,1),(766,0),(734,2),(733,5),(702,6),(733,6),(764,0),(732,6),(763,5),(732,4),(699,1),(731,7),(764,5),(733,6),(764,5),(733,3),(734,4),(701,4),(668,2),(667,6),(698,0),(666,1),(698,1),(730,2),(729,2),(728,3),(729,3),(730,3),(731,1),(763,3),(764,5),(733,2),(732,0),(700,2),(699,6),(730,7),(763,2),(762,0),(730,7),(763,0),(731,6),(762,3),(763,0),(731,0),(699,6),(730,6),(761,5),(730,0),(698,0),(666,7),(699,6),(730,4),(697,0),(665,0),(633,4),(600,5),(569,5),(538,0),(506,4),(473,7),(506,1),(538,0),(506,3),(507,2),(506,2),(505,1),(537,3),(538,2),(537,2),(536,3),(537,3),(538,5),(507,3),(508,0),(476,2),(475,2),(474,3),(475,5),(444,5),(413,3),(414,3),(415,0),(383,1),(415,2),(414,4),(381,7),(414,6),(445,3),]
[(703,6),(734,6),(765,3),(766,3),(767,2),(766,2),(765,0),(733,7),(766,0),(734,3),(735,1),(767,2),(766,4),(733,4),(700,5),(669,5),(638,0),(606,0),(574,6),(605,5),(574,4),(541,6),(572,7),(605,5),(574,4),(541,3),(542,2),(541,3),(542,6),(573,2),(572,5),(541,7),(574,7),(607,4),(574,6),(605,6),(636,5),(605,3),(606,6),(637,1),(669,3),(670,0),(638,1),(670,4),(637,5),(606,7),(639,2),(638,7),(671,0),(639,6),(670,1),(702,7),(735,0),(703,0),(671,4),(638,7),(671,4),(638,6),(669,6),(700,4),(667,7),(700,5),(669,3),(670,1),(702,6),(733,2),(732,5),(701,5),(670,2),(669,3),(670,0),(638,0),(606,1),(638,6),(669,5),(638,0),(606,6),(637,1),(669,4),(636,0),(604,4),(571,6),(602,7),(635,7),(668,3),(669,0),(637,5),(606,5),(575,1),]
[(707,1),(739,4),(706,6),(737,2),(736,3),(737,5),(706,6),(737,2),(736,3),(737,5),(706,3),(707,3),(708,6),(739,4),(706,3),(707,0),(675,7),(708,2),(707,3),(708,2),(707,3),(708,1),(740,2),(739,3),(740,0),(708,7),(741,4),(708,7),(741,4),(708,2),(707,0),(675,2),(674,1),(706,0),(674,3),(675,7),(708,6),(739,5),(708,1),(740,2),(739,4),(706,5),(675,0),(643,2),(642,3),(643,5),(612,4),(579,0),(547,4),(514,6),(545,5),(514,1),(546,3),(547,0),(515,5),(484,2),(483,2),(482,6),(513,7),(546,4),(513,2),(512,0),(480,5),(449,6),(480,0),(448,5),(417,5),(386,3),(387,0),(355,0),(323,7),(356,1),(388,7),(421,4),(388,4),(355,0),(323,1),(355,7),(388,1),(420,3),(421,5),(390,2),(389,1),(421,4),(388,3),(389,0),(357,1),(389,0),(357,3),]
[(704,5),(673,7),(706,6),(737,3),(738,2),(737,0),(705,6),(736,0),(704,0),(672,7),(705,7),(738,0),(706,0),(674,5),(643,6),(674,6),(705,7),(738,0),(706,7),(739,4),(706,1),(738,3),(739,0),(707,4),(674,1),(706,3),(707,4),(674,3),(675,3),(676,4),(643,2),(642,6),(673,5),(642,7),(675,2),(674,4),(641,7),(674,5),(643,1),(675,0),(643,5),(612,0),(580,6),(611,7),(644,2),(643,4),(610,6),(641,6),(672,7),(705,4),(672,7),(705,1),(737,5),(706,2),(705,6),(736,3),(737,0),(705,4),(672,0),(640,5),(609,5),(578,4),(545,4),(512,3),(513,3),(514,0),(482,6),(513,7),(546,7),(579,5),(548,0),(516,1),(548,1),(580,3),(581,0),(549,6),(580,4),(547,3),(548,0),(516,0),(484,4),(451,4),(418,3),(419,6),(450,4),(417,1),(449,2),(448,7),(481,6),]
[(693,3),(694,4),(661,1),(693,6),(724,6),(755,4),(722,3),(723,3),(724,5),(693,0),(661,5),(630,7),(663,5),(632,0),(600,7),(633,7),(666,2),(665,4),(632,7),(665,5),(634,1),(666,4),(633,1),(665,4),(632,2),(631,7),(664,3),(665,3),(666,5),(635,6),(666,6),(697,6),(728,0),(696,3),(697,4),(664,6),(695,7),(728,1),(760,3),(761,4),(728,6),(759,2),(758,0),(726,4),(693,3),(694,7),(727,0),(695,3),(696,3),(697,0),(665,4),(632,6),(663,5),(632,6),(663,0),(631,6),(662,6),(693,0),(661,2),(660,4),(627,3),(628,5),(597,4),(564,0),(532,7),(565,7),(598,3),(599,5),(568,4),(535,3),(536,3),(537,7),(570,3),(571,3),(572,3),(573,3),(574,7),(607,4),(574,2),(573,3),(574,1),(606,5),(575,1),(607,6),(638,4),(605,7),(638,5),(607,2),(606,0),]
[(693,1),(725,3),(726,2),(725,6),(756,4),(723,6),(754,4),(721,1),(753,4),(720,6),(751,2),(750,0),(718,7),(751,5),(720,4),(687,6),(718,2),(717,5),(686,3),(687,6),(718,6),(749,4),(716,5),(685,0),(653,1),(685,6),(716,4),(683,4),(650,7),(683,4),(650,7),(683,4),(650,6),(681,6),(712,4),(679,3),(680,1),(712,1),(744,2),(743,2),(742,4),(709,5),(678,2),(677,3),(678,4),(645,5),(614,2),(613,0),(581,3),(582,7),(615,7),(648,1),(680,1),(712,5),(681,3),(682,5),(651,2),(650,5),(619,2),(618,6),(649,3),(650,1),(682,7),(715,1),(747,4),(714,4),(681,2),(680,7),(713,7),(746,5),(715,7),(748,4),(715,7),(748,3),(749,4),(716,3),(717,4),(684,1),(716,5),(685,1),(717,4),(684,5),(653,4),(620,3),(621,7),(654,1),(686,6),(717,1),(749,3),]
[(703,0),(671,6),(702,4),(669,0),(637,7),(670,1),(702,4),(669,1),(701,1),(733,4),(700,2),(699,4),(666,6),(697,3),(698,0),(666,4),(633,4),(600,7),(633,6),(664,6),(695,1),(727,4),(694,3),(695,7),(728,1),(760,0),(728,6),(759,0),(727,1),(759,5),(728,1),(760,3),(761,5),(730,3),(731,4),(698,4),(665,5),(634,2),(633,3),(634,2),(633,5),(602,0),(570,5),(539,3),(540,1),(572,2),(571,1),(603,7),(636,1),(668,0),(636,7),(669,5),(638,6),(669,3),(670,5),(639,0),(607,2),(606,3),(607,0),(575,2),(574,5),(543,2),(542,7),(575,4),(542,2),(541,4),(508,1),(540,6),(571,0),(539,7),(572,7),(605,1),(637,2),(636,1),(668,7),(701,4),(668,4),(635,0),(603,4),(570,3),(571,1),(603,4),(570,4),(537,3),(538,4),(505,6),(536,0),(504,1),(536,6),]
[(703,4),(670,4),(637,2),(636,5),(605,1),(637,3),(638,2),(637,0),(605,2),(604,4),(571,2),(570,2),(569,7),(602,2),(601,4),(568,7),(601,1),(633,5),(602,0),(570,6),(601,5),(570,6),(601,0),(569,3),(570,3),(571,4),(538,2),(537,5),(506,0),(474,5),(443,0),(411,1),(443,3),(444,4),(411,3),(412,5),(381,6),(412,2),(411,2),(410,1),(442,3),(443,3),(444,4),(411,0),(379,2),(378,5),(347,0),(315,6),(346,0),(314,4),(281,0),(249,7),(282,0),(250,1),(282,3),(283,5),(252,7),(285,2),(284,3),(285,7),(318,4),(285,0),(253,1),(285,1),(317,5),(286,7),(319,6),(350,2),(349,2),(348,3),(349,1),(381,2),(380,2),(379,3),(380,4),(347,6),(378,7),(411,4),(378,0),(346,7),(379,7),(412,1),(444,7),(477,0),(445,3),(446,7),(479,1),(511,2),(510,1),]
[(703,0),(671,0),(639,6),(670,2),(669,1),(701,1),(733,1),(765,5),(734,6),(765,2),(764,5),(733,0),(701,5),(670,4),(637,1),(669,2),(668,7),(701,3),(702,1),(734,4),(701,7),(734,1),(766,3),(767,4),(734,6),(765,4),(732,0),(700,5),(669,6),(700,3),(701,3),(702,7),(735,2),(734,0),(702,2),(701,1),(733,2),(732,7),(765,3),(766,4),(733,5),(702,5),(671,6),(702,3),(703,1),(735,0),(703,0),(671,1),(703,0),(671,1),(703,0),(671,0),(639,4),(606,0),(574,2),(573,4),(540,7),(573,4),(540,6),(571,4),(538,4),(505,3),(506,4),(473,0),(441,5),(410,0),(378,1),(410,0),(378,0),(346,7),(379,2),(378,5),(347,0),(315,6),(346,5),(315,3),(316,3),(317,1),(349,1),(381,4),(348,1),(380,3),(381,4),(348,2),(347,3),(348,5),(317,0),(285,3),(286,6),]
[(703,0),(671,6),(702,4),(669,5),(638,0),(606,2),(605,6),(636,3),(637,3),(638,7),(671,6),(702,0),(670,3),(671,6),(702,6),(733,6),(764,3),(765,3),(766,4),(733,7),(766,0),(734,0),(702,7),(735,6),(766,4),(733,3),(734,0),(702,4),(669,2),(668,3),(669,6),(700,3),(701,3),(702,0),(670,6),(701,0),(669,2),(668,4),(635,3),(636,4),(603,4),(570,3),(571,4),(538,1),(570,3),(571,4),(538,3),(539,3),(540,0),(508,7),(541,7),(574,1),(606,2),(605,5),(574,0),(542,0),(510,5),(479,1),(511,6),(542,1),(574,5),(543,1),(575,2),(574,7),(607,1),(639,4),(606,0),(574,1),(606,3),(607,1),(639,2),(638,0),(606,1),(638,4),(605,3),(606,1),(638,7),(671,4),(638,7),(671,6),(702,2),(701,5),(670,1),(702,3),(703,2),(702,6),(733,5),(702,6),(733,1),]
[(703,0),(671,0),(639,6),(670,3),(671,2),(670,5),(639,6),(670,3),(671,0),(639,1),(671,6),(702,3),(703,2),(702,0),(670,1),(702,2),(701,2),(700,0),(668,0),(636,7),(669,0),(637,5),(606,4),(573,6),(604,5),(573,1),(605,6),(636,3),(637,0),(605,3),(606,5),(575,0),(543,0),(511,0),(479,4),(446,4),(413,7),(446,3),(447,1),(479,0),(447,2),(446,4),(413,5),(382,2),(381,6),(412,2),(411,0),(379,1),(411,4),(378,5),(347,5),(316,5),(285,7),(318,1),(350,5),(319,4),(286,3),(287,6),(318,7),(351,1),(383,6),(414,3),(415,2),(414,4),(381,1),(413,5),(382,7),(415,1),(447,1),(479,0),(447,1),(479,1),(511,6),(542,3),(543,6),(574,5),(543,0),(511,2),(510,0),(478,4),(445,1),(477,5),(446,2),(445,1),(477,4),(444,0),(412,4),(379,6),(410,3),]
[(707,3),(708,3),(709,4),(676,2),(675,1),(707,6),(738,5),(707,4),(674,5),(643,0),(611,7),(644,3),(645,1),(677,7),(710,4),(677,1),(709,5),(678,6),(709,1),(741,4),(708,2),(707,4),(674,7),(707,3),(708,7),(741,4),(708,0),(676,4),(643,2),(642,5),(611,0),(579,2),(578,7),(611,5),(580,3),(581,4),(548,4),(515,6),(546,7),(579,1),(611,6),(642,2),(641,7),(674,5),(643,1),(675,5),(644,4),(611,2),(610,2),(609,7),(642,6),(673,3),(674,4),(641,6),(672,3),(673,3),(674,3),(675,1),(707,4),(674,7),(707,7),(740,2),(739,3),(740,5),(709,2),(708,2),(707,3),(708,0),(676,7),(709,0),(677,2),(676,6),(707,2),(706,6),(737,3),(738,5),(707,2),(706,0),(674,7),(707,7),(740,0),(708,6),(739,3),(740,4),(707,4),(674,2),(673,6),(704,0),(672,5),]
[(693,4),(660,5),(629,7),(662,5),(631,2),(630,3),(631,6),(662,0),(630,3),(631,5),(600,0),(568,4),(535,2),(534,4),(501,7),(534,4),(501,4),(468,3),(469,6),(500,3),(501,3),(502,7),(535,2),(534,3),(535,1),(567,0),(535,7),(568,3),(569,1),(601,5),(570,1),(602,6),(633,7),(666,4),(633,3),(634,2),(633,0),(601,6),(632,2),(631,5),(600,4),(567,5),(536,1),(568,0),(536,2),(535,6),(566,4),(533,3),(534,6),(565,4),(532,4),(499,1),(531,2),(530,0),(498,7),(531,4),(498,0),(466,1),(498,6),(529,1),(561,0),(529,0),(497,1),(529,4),(496,6),(527,7),(560,3),(561,3),(562,6),(593,0),(561,5),(530,2),(529,7),(562,4),(529,4),(496,6),(527,0),(495,7),(528,1),(560,6),(591,3),(592,7),(625,1),(657,2),(656,3),(657,0),(625,5),(594,0),(562,2),]
[(704,3),(705,3),(706,5),(675,4),(642,0),(610,4),(577,5),(546,5),(515,4),(482,3),(483,1),(515,7),(548,7),(581,1),(613,3),(614,3),(615,3),(616,3),(617,6),(648,1),(680,3),(681,6),(712,1),(744,4),(711,6),(742,5),(711,5),(680,5),(649,1),(681,6),(712,6),(743,5),(712,6),(743,4),(710,4),(677,3),(678,5),(647,1),(679,5),(648,2),(647,5),(616,4),(583,6),(614,0),(582,6),(613,1),(645,4),(612,6),(643,7),(676,4),(643,5),(612,6),(643,7),(676,2),(675,5),(644,7),(677,6),(708,3),(709,3),(710,5),(679,6),(710,3),(711,3),(712,1),(744,0),(712,0),(680,1),(712,2),(711,1),(743,0),(711,7),(744,0),(712,6),(743,0),(711,6),(742,5),(711,3),(712,2),(711,4),(678,7),(711,3),(712,2),(711,6),(742,0),(710,3),(711,2),(710,0),(678,1),(710,2),]
[(693,7),(726,5),(695,1),(727,7),(760,3),(761,5),(730,0),(698,6),(729,7),(762,3),(763,2),(762,4),(729,0),(697,5),(666,2),(665,7),(698,2),(697,2),(696,7),(729,5),(698,2),(697,7),(730,6),(761,4),(728,4),(695,6),(726,4),(693,5),(662,1),(694,1),(726,5),(695,4),(662,2),(661,7),(694,4),(661,3),(662,6),(693,7),(726,1),(758,5),(727,6),(758,5),(727,5),(696,7),(729,4),(696,0),(664,7),(697,1),(729,4),(696,1),(728,4),(695,0),(663,1),(695,7),(728,7),(761,2),(760,5),(729,3),(730,3),(731,3),(732,5),(701,6),(732,1),(764,5),(733,7),(766,2),(765,4),(732,4),(699,5),(668,4),(635,5),(604,5),(573,2),(572,1),(604,5),(573,5),(542,6),(573,3),(574,2),(573,4),(540,7),(573,3),(574,4),(541,4),(508,3),(509,5),(478,2),(477,6),(508,4),]
[(704,3),(705,3),(706,5),(675,7),(708,7),(741,3),(742,4),(709,1),(741,5),(710,0),(678,7),(711,7),(744,2),(743,3),(744,0),(712,3),(713,4),(680,4),(647,4),(614,5),(583,5),(552,3),(553,4),(520,2),(519,0),(487,7),(520,0),(488,3),(489,0),(457,7),(490,6),(521,5),(490,3),(491,5),(460,3),(461,0),(429,6),(460,7),(493,6),(524,4),(491,0),(459,6),(490,2),(489,7),(522,1),(554,1),(586,3),(587,3),(588,1),(620,4),(587,4),(554,0),(522,0),(490,2),(489,5),(458,4),(425,1),(457,5),(426,5),(395,2),(394,1),(426,5),(395,1),(427,7),(460,6),(491,1),(523,7),(556,4),(523,1),(555,4),(522,7),(555,1),(587,2),(586,2),(585,6),(616,6),(647,4),(614,6),(645,1),(677,0),(645,7),(678,0),(646,4),(613,0),(581,4),(548,1),(580,6),(611,1),(643,4),]
[(703,6),(734,3),(735,4),(702,0),(670,6),(701,4),(668,1),(700,5),(669,7),(702,2),(701,3),(702,5),(671,6),(702,0),(670,4),(637,1),(669,6),(700,5),(669,0),(637,1),(669,7),(702,2),(701,2),(700,3),(701,4),(668,3),(669,7),(702,7),(735,1),(767,2),(766,2),(765,4),(732,0),(700,5),(669,1),(701,7),(734,1),(766,4),(733,5),(702,1),(734,1),(766,4),(733,7),(766,0),(734,5),(703,4),(670,1),(702,5),(671,1),(703,1),(735,0),(703,6),(734,7),(767,2),(766,5),(735,2),(734,2),(733,7),(766,5),(735,1),(767,2),(766,5),(735,2),(734,3),(735,2),(734,5),(703,2),(702,6),(733,3),(734,5),(703,0),(671,4),(638,3),(639,0),(607,1),(639,1),(671,4),(638,5),(607,2),(606,5),(575,0),(543,2),(542,0),(510,0),(478,2),(477,3),(478,5),(447,2),(446,6),]
[(693,1),(725,1),(757,2),(756,2),(755,2),(754,3),(755,5),(724,6),(755,3),(756,4),(723,3),(724,3),(725,7),(758,2),(757,5),(726,6),(757,4),(724,2),(723,2),(722,7),(755,0),(723,5),(692,6),(723,4),(690,1),(722,7),(755,0),(723,7),(756,2),(755,0),(723,4),(690,1),(722,1),(754,0),(722,4),(689,0),(657,5),(626,0),(594,7),(627,5),(596,1),(628,3),(629,6),(660,1),(692,0),(660,3),(661,0),(629,1),(661,2),(660,5),(629,0),(597,5),(566,6),(597,3),(598,2),(597,5),(566,3),(567,4),(534,5),(503,3),(504,5),(473,6),(504,1),(536,7),(569,3),(570,3),(571,4),(538,5),(507,3),(508,5),(477,3),(478,7),(511,4),(478,1),(510,4),(477,5),(446,2),(445,7),(478,4),(445,3),(446,3),(447,1),(479,4),(446,2),(445,2),(444,1),(476,6),(507,2),(506,7),]
[(704,7),(737,3),(738,3),(739,5),(708,0),(676,4),(643,7),(676,4),(643,2),(642,0),(610,3),(611,2),(610,2),(609,4),(576,7),(609,1),(641,2),(640,1),(672,0),(640,5),(609,2),(608,5),(577,2),(576,0),(544,1),(576,7),(609,2),(608,0),(576,7),(609,1),(641,5),(610,2),(609,1),(641,1),(673,4),(640,1),(672,7),(705,5),(674,0),(642,1),(674,1),(706,3),(707,6),(738,4),(705,0),(673,4),(640,0),(608,5),(577,3),(578,1),(610,6),(641,2),(640,3),(641,2),(640,0),(608,1),(640,7),(673,0),(641,2),(640,1),(672,1),(704,1),(736,5),(705,3),(706,3),(707,4),(674,7),(707,3),(708,1),(740,2),(739,2),(738,3),(739,5),(708,4),(675,1),(707,3),(708,2),(707,1),(739,5),(708,2),(707,3),(708,4),(675,3),(676,4),(643,5),(612,0),(580,3),(581,0),(549,0),]
[(707,2),(706,3),(707,5),(676,1),(708,4),(675,6),(706,6),(737,2),(736,5),(705,0),(673,2),(672,1),(704,5),(673,2),(672,7),(705,2),(704,7),(737,3),(738,5),(707,5),(676,6),(707,3),(708,2),(707,1),(739,4),(706,1),(738,3),(739,4),(706,1),(738,4),(705,0),(673,5),(642,5),(611,7),(644,0),(612,1),(644,4),(611,7),(644,6),(675,3),(676,0),(644,7),(677,1),(709,1),(741,5),(710,1),(742,5),(711,4),(678,5),(647,1),(679,3),(680,4),(647,5),(616,0),(584,0),(552,7),(585,6),(616,3),(617,1),(649,1),(681,5),(650,2),(649,0),(617,3),(618,6),(649,4),(616,7),(649,0),(617,2),(616,5),(585,1),(617,3),(618,3),(619,4),(586,2),(585,1),(617,7),(650,5),(619,3),(620,5),(589,7),(622,4),(589,2),(588,1),(620,7),(653,4),(620,6),(651,4),(618,6),]
[(707,3),(708,3),(709,4),(676,3),(677,4),(644,7),(677,6),(708,3),(709,4),(676,7),(709,6),(740,2),(739,2),(738,3),(739,3),(740,3),(741,2),(740,3),(741,5),(710,7),(743,5),(712,4),(679,4),(646,2),(645,0),(613,3),(614,0),(582,3),(583,1),(615,6),(646,4),(613,1),(645,3),(646,5),(615,7),(648,0),(616,1),(648,5),(617,0),(585,3),(586,0),(554,0),(522,6),(553,0),(521,3),(522,2),(521,5),(490,6),(521,0),(489,2),(488,6),(519,3),(520,5),(489,2),(488,7),(521,5),(490,2),(489,0),(457,6),(488,4),(455,7),(488,7),(521,6),(552,6),(583,1),(615,7),(648,0),(616,4),(583,5),(552,6),(583,4),(550,5),(519,6),(550,4),(517,2),(516,1),(548,3),(549,3),(550,5),(519,1),(551,7),(584,3),(585,5),(554,0),(522,2),(521,1),(553,7),(586,3),(587,6),]
