[(185,3),(186,6),(217,1),(249,3),(250,4),(217,6),(248,1),(280,0),(248,0),(216,7),(249,2),(248,7),(281,0),(249,3),(250,7),(283,3),(284,3),(285,2),(284,5),(253,7),(286,1),(318,2),(317,7),(350,5),(319,2),(318,6),(349,1),(381,5),(350,0),(318,6),(349,6),(380,1),(412,4),(379,3),(380,1),(412,5),(381,7),(414,5),(383,1),(415,2),(414,5),(383,6),(414,6),(445,1),(477,7),(510,7),(543,2),(542,0),(510,2),(509,4),(476,7),(509,6),(540,3),(541,7),(574,3),(575,4),(542,4),(509,2),(508,1),(540,5),(509,5),(478,5),(447,6),(478,2),(477,4),(444,1),(476,5),(445,5),(414,0),(382,0),(350,0),(318,5),(287,0),(255,2),(254,2),(253,7),(286,3),(287,2),(286,4),(253,0),(221,0),(189,5),(158,7),(191,1),]
[(237,0),(205,7),(238,4),(205,4),(172,4),(139,7),(172,6),(203,1),(235,3),(236,7),(269,3),(270,5),(239,3),(240,4),(207,7),(240,5),(209,6),(240,3),(241,5),(210,2),(209,0),(177,6),(208,3),(209,0),(177,7),(210,4),(177,0),(145,6),(176,5),(145,6),(176,2),(175,1),(207,6),(238,5),(207,5),(176,5),(145,0),(113,4),(80,1),(112,5),(81,2),(80,7),(113,3),(114,0),(82,4),(49,7),(82,5),(51,2),(50,7),(83,0),(51,2),(50,7),(83,6),(114,2),(113,0),(81,4),(48,4),(15,2),(14,6),(45,1),(77,1),(109,5),(78,6),(109,0),(77,2),(76,5),(45,4),(12,1),(44,2),(43,3),(44,6),(75,0),(43,0),(11,7),(44,1),(76,4),(43,4),(10,1),(42,6),(73,2),(72,4),(39,5),(8,3),(9,2),]
[(198,4),(165,5),(134,7),(167,2),(166,7),(199,0),(167,5),(136,0),(104,0),(72,6),(103,5),(72,7),(105,4),(72,1),(104,6),(135,1),(167,2),(166,3),(167,1),(199,1),(231,1),(263,2),(262,3),(263,6),(294,5),(263,7),(296,7),(329,0),(297,3),(298,2),(297,1),(329,5),(298,0),(266,5),(235,5),(204,0),(172,7),(205,7),(238,6),(269,6),(300,7),(333,4),(300,5),(269,4),(236,7),(269,4),(236,7),(269,7),(302,0),(270,5),(239,1),(271,5),(240,6),(271,1),(303,4),(270,4),(237,6),(268,3),(269,4),(236,2),(235,0),(203,0),(171,0),(139,1),(171,1),(203,7),(236,3),(237,0),(205,7),(238,2),(237,0),(205,7),(238,0),(206,6),(237,3),(238,2),(237,7),(270,7),(303,7),(336,4),(303,0),(271,5),(240,6),(271,1),]
[(223,0),(191,6),(222,7),(255,4),(222,4),(189,7),(222,5),(191,4),(158,0),(126,2),(125,0),(93,7),(126,7),(159,4),(126,2),(125,5),(94,6),(125,5),(94,6),(125,4),(92,6),(123,6),(154,5),(123,1),(155,6),(186,1),(218,1),(250,4),(217,4),(184,1),(216,1),(248,4),(215,5),(184,6),(215,1),(247,0),(215,5),(184,2),(183,5),(152,2),(151,3),(152,2),(151,3),(152,0),(120,3),(121,7),(154,6),(185,3),(186,1),(218,5),(187,0),(155,0),(123,5),(92,5),(61,6),(92,5),(61,2),(60,1),(92,7),(125,0),(93,4),(60,1),(92,7),(125,1),(157,5),(126,4),(93,6),(124,2),(123,1),(155,4),(122,7),(155,1),(187,3),(188,7),(221,5),(190,5),(159,6),(190,5),(159,4),(126,4),(93,0),(61,7),(94,6),(125,6),]
[(198,1),(230,3),(231,1),(263,3),(264,3),(265,3),(266,6),(297,1),(329,6),(360,1),(392,7),(425,7),(458,0),(426,2),(425,1),(457,7),(490,2),(489,3),(490,3),(491,7),(524,4),(491,6),(522,5),(491,2),(490,4),(457,3),(458,3),(459,2),(458,1),(490,5),(459,1),(491,3),(492,6),(523,0),(491,4),(458,6),(489,3),(490,7),(523,3),(524,6),(555,4),(522,3),(523,2),(522,6),(553,0),(521,5),(490,6),(521,5),(490,0),(458,6),(489,0),(457,7),(490,4),(457,7),(490,3),(491,5),(460,2),(459,2),(458,7),(491,1),(523,6),(554,4),(521,7),(554,5),(523,7),(556,4),(523,2),(522,3),(523,5),(492,0),(460,7),(493,7),(526,5),(495,3),(496,1),(528,2),(527,4),(494,0),(462,0),(430,7),(463,3),(464,1),(496,2),(495,6),]
[(185,7),(218,5),(187,6),(218,1),(250,0),(218,4),(185,6),(216,6),(247,4),(214,7),(247,4),(214,1),(246,3),(247,0),(215,3),(216,4),(183,5),(152,2),(151,0),(119,0),(87,7),(120,5),(89,7),(122,3),(123,6),(154,7),(187,3),(188,4),(155,6),(186,3),(187,0),(155,6),(186,5),(155,2),(154,6),(185,7),(218,4),(185,0),(153,4),(120,2),(119,0),(87,2),(86,1),(118,5),(87,5),(56,7),(89,7),(122,1),(154,1),(186,4),(153,3),(154,1),(186,5),(155,7),(188,7),(221,0),(189,6),(220,2),(219,7),(252,5),(221,7),(254,7),(287,2),(286,5),(255,1),(287,1),(319,2),(318,0),(286,1),(318,6),(349,3),(350,6),(381,5),(350,7),(383,4),(350,6),(381,1),(413,3),(414,1),(446,5),(415,1),(447,1),(479,6),(510,2),]
[(198,1),(230,4),(197,4),(164,4),(131,5),(100,6),(131,3),(132,0),(100,2),(99,4),(66,3),(67,5),(36,6),(67,1),(99,0),(67,0),(35,5),(4,3),(5,7),(38,0),(6,6),(37,1),(69,3),(70,6),(101,2),(100,6),(131,3),(132,5),(101,4),(68,4),(35,4),(2,1),(34,2),(33,1),(65,5),(34,0),(2,6),(33,6),(64,0),(32,0),(0,1),(32,1),(64,5),(33,7),(66,2),(65,2),(64,7),(97,4),(64,7),(97,6),(128,7),(161,3),(162,3),(163,3),(164,2),(163,2),(162,1),(194,2),(193,1),(225,3),(226,5),(195,6),(226,0),(194,0),(162,5),(131,5),(100,4),(67,6),(98,4),(65,7),(98,7),(131,5),(100,0),(68,1),(100,3),(101,3),(102,5),(71,0),(39,6),(70,5),(39,6),(70,6),(101,7),(134,1),]
[(223,1),(255,6),(286,2),(285,1),(317,0),(285,5),(254,6),(285,0),(253,5),(222,7),(255,4),(222,2),(221,4),(188,6),(219,0),(187,3),(188,4),(155,1),(187,0),(155,2),(154,5),(123,5),(92,6),(123,6),(154,4),(121,2),(120,4),(87,7),(120,6),(151,0),(119,1),(151,0),(119,6),(150,7),(183,7),(216,2),(215,3),(216,5),(185,4),(152,1),(184,5),(153,3),(154,5),(123,2),(122,5),(91,5),(60,2),(59,7),(92,7),(125,0),(93,3),(94,5),(63,1),(95,1),(127,2),(126,3),(127,4),(94,0),(62,0),(30,3),(31,1),(63,1),(95,2),(94,0),(62,6),(93,3),(94,4),(61,2),(60,6),(91,1),(123,4),(90,2),(89,1),(121,6),(152,0),(120,0),(88,3),(89,2),(88,2),(87,7),(120,3),(121,2),(120,3),(121,2),]
[(223,2),(222,7),(255,2),(254,5),(223,6),(254,2),(253,7),(286,5),(255,0),(223,2),(222,5),(191,4),(158,0),(126,0),(94,3),(95,1),(127,4),(94,4),(61,5),(30,1),(62,4),(29,6),(60,3),(61,0),(29,7),(62,6),(93,0),(61,6),(92,3),(93,4),(60,4),(27,1),(59,3),(60,1),(92,5),(61,7),(94,6),(125,5),(94,5),(63,0),(31,1),(63,6),(94,1),(126,5),(95,6),(126,5),(95,4),(62,1),(94,6),(125,3),(126,1),(158,7),(191,1),(223,2),(222,4),(189,1),(221,7),(254,6),(285,2),(284,2),(283,2),(282,4),(249,0),(217,7),(250,0),(218,6),(249,5),(218,6),(249,4),(216,0),(184,7),(217,1),(249,7),(282,0),(250,0),(218,2),(217,1),(249,7),(282,4),(249,5),(218,1),(250,0),(218,5),(187,0),]
[(198,6),(229,4),(196,7),(229,4),(196,5),(165,7),(198,3),(199,2),(198,7),(231,6),(262,0),(230,3),(231,1),(263,7),(296,0),(264,6),(295,7),(328,3),(329,6),(360,2),(359,5),(328,7),(361,7),(394,0),(362,1),(394,3),(395,3),(396,2),(395,5),(364,3),(365,6),(396,5),(365,1),(397,2),(396,1),(428,4),(395,2),(394,1),(426,6),(457,3),(458,1),(490,3),(491,2),(490,0),(458,7),(491,2),(490,3),(491,7),(524,2),(523,2),(522,6),(553,5),(522,6),(553,1),(585,1),(617,5),(586,1),(618,5),(587,0),(555,0),(523,6),(554,2),(553,1),(585,1),(617,3),(618,1),(650,6),(681,0),(649,0),(617,6),(648,0),(616,2),(615,1),(647,2),(646,3),(647,1),(679,0),(647,2),(646,4),(613,3),(614,7),(647,7),(680,5),(649,6),]
[(209,3),(210,3),(211,3),(212,4),(179,3),(180,5),(149,3),(150,0),(118,0),(86,1),(118,1),(150,1),(182,1),(214,1),(246,1),(278,3),(279,2),(278,4),(245,5),(214,7),(247,6),(278,4),(245,0),(213,7),(246,5),(215,0),(183,7),(216,5),(185,7),(218,4),(185,2),(184,6),(215,1),(247,6),(278,0),(246,5),(215,5),(184,0),(152,7),(185,1),(217,2),(216,3),(217,0),(185,0),(153,2),(152,2),(151,5),(120,7),(153,1),(185,0),(153,7),(186,3),(187,0),(155,7),(188,4),(155,1),(187,0),(155,7),(188,4),(155,0),(123,5),(92,3),(93,7),(126,2),(125,5),(94,0),(62,1),(94,0),(62,6),(93,1),(125,3),(126,5),(95,2),(94,3),(95,6),(126,7),(159,0),(127,0),(95,6),(126,1),(158,1),(190,5),(159,2),(158,3),]
[(223,2),(222,2),(221,5),(190,3),(191,2),(190,6),(221,4),(188,2),(187,6),(218,1),(250,4),(217,7),(250,5),(219,7),(252,6),(283,2),(282,1),(314,2),(313,7),(346,7),(379,7),(412,7),(445,2),(444,4),(411,1),(443,1),(475,3),(476,7),(509,6),(540,3),(541,0),(509,5),(478,7),(511,2),(510,6),(541,1),(573,4),(540,4),(507,4),(474,4),(441,2),(440,2),(439,4),(406,1),(438,5),(407,7),(440,1),(472,1),(504,6),(535,6),(566,0),(534,7),(567,4),(534,3),(535,4),(502,7),(535,7),(568,0),(536,6),(567,0),(535,5),(504,0),(472,2),(471,3),(472,2),(471,1),(503,2),(502,4),(469,7),(502,1),(534,1),(566,2),(565,4),(532,3),(533,1),(565,0),(533,7),(566,4),(533,7),(566,5),(535,6),(566,7),(599,5),(568,4),]
[(209,1),(241,0),(209,3),(210,2),(209,2),(208,3),(209,1),(241,6),(272,0),(240,7),(273,6),(304,1),(336,1),(368,0),(336,1),(368,4),(335,2),(334,6),(365,6),(396,2),(395,0),(363,2),(362,5),(331,5),(300,2),(299,0),(267,5),(236,3),(237,1),(269,1),(301,5),(270,0),(238,6),(269,4),(236,4),(203,5),(172,6),(203,6),(234,1),(266,7),(299,5),(268,5),(237,1),(269,0),(237,5),(206,3),(207,4),(174,6),(205,7),(238,0),(206,5),(175,2),(174,4),(141,0),(109,1),(141,1),(173,4),(140,7),(173,1),(205,3),(206,4),(173,7),(206,1),(238,7),(271,3),(272,6),(303,4),(270,1),(302,1),(334,3),(335,5),(304,0),(272,4),(239,2),(238,1),(270,2),(269,4),(236,7),(269,5),(238,2),(237,3),(238,0),(206,0),(174,6),]
[(223,1),(255,2),(254,7),(287,1),(319,6),(350,7),(383,6),(414,6),(445,0),(413,7),(446,2),(445,3),(446,3),(447,1),(479,1),(511,4),(478,3),(479,1),(511,4),(478,0),(446,5),(415,4),(382,5),(351,2),(350,3),(351,1),(383,4),(350,3),(351,6),(382,4),(349,0),(317,6),(348,1),(380,0),(348,4),(315,4),(282,2),(281,3),(282,7),(315,4),(282,7),(315,2),(314,0),(282,3),(283,6),(314,3),(315,6),(346,6),(377,2),(376,3),(377,2),(376,0),(344,6),(375,5),(344,4),(311,5),(280,7),(313,2),(312,7),(345,2),(344,3),(345,0),(313,1),(345,5),(314,4),(281,7),(314,6),(345,5),(314,3),(315,7),(348,6),(379,3),(380,1),(412,0),(380,3),(381,4),(348,5),(317,1),(349,2),(348,0),(316,2),(315,6),(346,0),(314,6),]
[(209,1),(241,5),(210,4),(177,0),(145,0),(113,4),(80,1),(112,5),(81,2),(80,2),(79,2),(78,1),(110,2),(109,4),(76,2),(75,2),(74,4),(41,7),(74,1),(106,7),(139,1),(171,3),(172,3),(173,6),(204,2),(203,0),(171,6),(202,1),(234,6),(265,1),(297,7),(330,5),(299,7),(332,4),(299,7),(332,0),(300,1),(332,4),(299,7),(332,1),(364,1),(396,6),(427,4),(394,6),(425,4),(392,3),(393,1),(425,2),(424,3),(425,4),(392,5),(361,3),(362,0),(330,5),(299,5),(268,3),(269,2),(268,5),(237,7),(270,5),(239,1),(271,5),(240,6),(271,5),(240,3),(241,4),(208,6),(239,5),(208,2),(207,4),(174,0),(142,4),(109,7),(142,1),(174,2),(173,1),(205,2),(204,7),(237,0),(205,7),(238,2),(237,2),(236,7),(269,5),]
[(185,3),(186,4),(153,5),(122,6),(153,4),(120,3),(121,0),(89,3),(90,2),(89,1),(121,2),(120,1),(152,1),(184,6),(215,0),(183,6),(214,7),(247,1),(279,7),(312,4),(279,6),(310,0),(278,3),(279,7),(312,6),(343,7),(376,1),(408,1),(440,7),(473,0),(441,2),(440,7),(473,1),(505,6),(536,5),(505,2),(504,6),(535,7),(568,7),(601,5),(570,6),(601,6),(632,7),(665,7),(698,0),(666,2),(665,1),(697,0),(665,1),(697,1),(729,6),(760,5),(729,2),(728,1),(760,0),(728,1),(760,5),(729,3),(730,0),(698,3),(699,0),(667,5),(636,3),(637,7),(670,3),(671,1),(703,1),(735,1),(767,4),(734,5),(703,0),(671,2),(670,4),(637,7),(670,0),(638,4),(605,3),(606,7),(639,1),(671,2),(670,1),(702,0),(670,7),(703,4),]
[(237,3),(238,3),(239,0),(207,4),(174,1),(206,1),(238,5),(207,7),(240,7),(273,4),(240,6),(271,4),(238,3),(239,5),(208,3),(209,6),(240,5),(209,4),(176,2),(175,6),(206,4),(173,1),(205,7),(238,4),(205,2),(204,3),(205,7),(238,3),(239,6),(270,4),(237,7),(270,3),(271,1),(303,0),(271,0),(239,3),(240,6),(271,6),(302,6),(333,6),(364,4),(331,6),(362,7),(395,1),(427,2),(426,7),(459,3),(460,6),(491,2),(490,7),(523,5),(492,1),(524,4),(491,1),(523,6),(554,4),(521,5),(490,6),(521,1),(553,3),(554,5),(523,1),(555,4),(522,2),(521,6),(552,7),(585,7),(618,1),(650,1),(682,6),(713,3),(714,2),(713,0),(681,0),(649,4),(616,4),(583,0),(551,4),(518,5),(487,4),(454,4),(421,6),(452,6),(483,1),]
[(209,6),(240,3),(241,5),(210,7),(243,2),(242,2),(241,2),(240,4),(207,0),(175,7),(208,2),(207,7),(240,7),(273,7),(306,1),(338,5),(307,7),(340,5),(309,7),(342,7),(375,6),(406,5),(375,0),(343,0),(311,5),(280,4),(247,1),(279,4),(246,4),(213,5),(182,6),(213,2),(212,1),(244,0),(212,2),(211,6),(242,4),(209,7),(242,2),(241,5),(210,7),(243,3),(244,5),(213,5),(182,6),(213,2),(212,3),(213,6),(244,4),(211,0),(179,6),(210,0),(178,5),(147,7),(180,0),(148,4),(115,3),(116,7),(149,1),(181,4),(148,0),(116,5),(85,1),(117,7),(150,7),(183,4),(150,5),(119,2),(118,4),(85,6),(116,6),(147,2),(146,1),(178,4),(145,0),(113,1),(145,0),(113,5),(82,0),(50,6),(81,5),(50,6),(81,3),(82,7),]
[(209,1),(241,0),(209,6),(240,5),(209,3),(210,4),(177,7),(210,4),(177,2),(176,7),(209,4),(176,7),(209,4),(176,5),(145,1),(177,2),(176,3),(177,6),(208,7),(241,0),(209,3),(210,4),(177,6),(208,7),(241,0),(209,1),(241,2),(240,0),(208,1),(240,0),(208,7),(241,6),(272,4),(239,6),(270,0),(238,0),(206,7),(239,3),(240,5),(209,3),(210,3),(211,3),(212,1),(244,1),(276,5),(245,5),(214,7),(247,0),(215,0),(183,1),(215,6),(246,1),(278,6),(309,0),(277,0),(245,3),(246,6),(277,0),(245,1),(277,5),(246,0),(214,0),(182,0),(150,6),(181,6),(212,7),(245,7),(278,6),(309,6),(340,5),(309,7),(342,7),(375,0),(343,1),(375,4),(342,5),(311,6),(342,3),(343,7),(376,5),(345,6),(376,5),(345,6),(376,1),]
[(237,2),(236,2),(235,1),(267,5),(236,0),(204,6),(235,7),(268,0),(236,0),(204,5),(173,0),(141,6),(172,3),(173,3),(174,1),(206,6),(237,3),(238,0),(206,7),(239,5),(208,7),(241,4),(208,1),(240,3),(241,0),(209,2),(208,6),(239,1),(271,6),(302,5),(271,1),(303,7),(336,4),(303,4),(270,0),(238,4),(205,2),(204,7),(237,7),(270,4),(237,3),(238,2),(237,7),(270,4),(237,0),(205,6),(236,7),(269,0),(237,6),(268,2),(267,1),(299,6),(330,4),(297,4),(264,7),(297,4),(264,4),(231,4),(198,3),(199,2),(198,2),(197,5),(166,2),(165,3),(166,7),(199,0),(167,0),(135,2),(134,2),(133,3),(134,5),(103,3),(104,3),(105,1),(137,0),(105,0),(73,3),(74,2),(73,1),(105,2),(104,6),(135,4),(102,5),(71,0),]
[(237,4),(204,5),(173,7),(206,3),(207,6),(238,2),(237,7),(270,5),(239,6),(270,3),(271,5),(240,7),(273,1),(305,6),(336,2),(335,2),(334,2),(333,6),(364,0),(332,4),(299,2),(298,0),(266,6),(297,3),(298,2),(297,5),(266,3),(267,0),(235,3),(236,0),(204,1),(236,6),(267,6),(298,1),(330,6),(361,4),(328,1),(360,6),(391,3),(392,3),(393,6),(424,5),(393,3),(394,1),(426,0),(394,7),(427,0),(395,3),(396,6),(427,0),(395,1),(427,7),(460,6),(491,2),(490,7),(523,1),(555,1),(587,0),(555,1),(587,7),(620,0),(588,1),(620,5),(589,4),(556,6),(587,7),(620,6),(651,3),(652,7),(685,1),(717,4),(684,6),(715,0),(683,0),(651,2),(650,4),(617,3),(618,3),(619,0),(587,6),(618,1),(650,2),(649,5),(618,3),]
[(185,1),(217,7),(250,1),(282,1),(314,0),(282,4),(249,2),(248,5),(217,2),(216,2),(215,5),(184,2),(183,1),(215,1),(247,6),(278,4),(245,6),(276,0),(244,4),(211,7),(244,5),(213,1),(245,2),(244,7),(277,2),(276,1),(308,0),(276,3),(277,0),(245,1),(277,3),(278,2),(277,0),(245,2),(244,4),(211,7),(244,5),(213,0),(181,4),(148,0),(116,4),(83,7),(116,3),(117,1),(149,3),(150,3),(151,7),(184,6),(215,5),(184,5),(153,1),(185,7),(218,6),(249,5),(218,5),(187,3),(188,4),(155,7),(188,2),(187,6),(218,0),(186,2),(185,5),(154,4),(121,6),(152,6),(183,7),(216,2),(215,3),(216,3),(217,5),(186,1),(218,1),(250,4),(217,1),(249,2),(248,4),(215,4),(182,1),(214,2),(213,2),(212,2),(211,7),(244,1),]
[(237,4),(204,7),(237,2),(236,3),(237,1),(269,5),(238,0),(206,4),(173,7),(206,6),(237,0),(205,6),(236,5),(205,5),(174,2),(173,6),(204,6),(235,1),(267,1),(299,2),(298,7),(331,4),(298,1),(330,5),(299,6),(330,4),(297,0),(265,2),(264,4),(231,2),(230,6),(261,4),(228,6),(259,1),(291,6),(322,0),(290,4),(257,7),(290,7),(323,2),(322,5),(291,7),(324,7),(357,3),(358,0),(326,6),(357,6),(388,6),(419,7),(452,0),(420,7),(453,2),(452,4),(419,1),(451,0),(419,4),(386,3),(387,1),(419,5),(388,3),(389,5),(358,3),(359,7),(392,5),(361,2),(360,4),(327,2),(326,3),(327,1),(359,5),(328,0),(296,3),(297,1),(329,7),(362,0),(330,2),(329,6),(360,2),(359,2),(358,6),(389,4),(356,1),(388,1),(420,1),]
[(237,2),(236,0),(204,5),(173,7),(206,7),(239,4),(206,3),(207,0),(175,5),(144,6),(175,2),(174,1),(206,5),(175,0),(143,3),(144,3),(145,0),(113,4),(80,1),(112,4),(79,4),(46,4),(13,2),(12,1),(44,3),(45,5),(14,6),(45,2),(44,0),(12,1),(44,4),(11,1),(43,1),(75,5),(44,7),(77,4),(44,3),(45,0),(13,6),(44,0),(12,7),(45,0),(13,3),(14,6),(45,6),(76,4),(43,4),(10,2),(9,6),(40,6),(71,5),(40,6),(71,4),(38,3),(39,3),(40,6),(71,6),(102,6),(133,7),(166,3),(167,1),(199,0),(167,0),(135,5),(104,1),(136,7),(169,7),(202,2),(201,2),(200,2),(199,3),(200,7),(233,5),(202,4),(169,3),(170,5),(139,4),(106,1),(138,2),(137,6),(168,1),(200,3),(201,1),(233,6),]
[(223,1),(255,1),(287,0),(255,4),(222,0),(190,0),(158,3),(159,4),(126,0),(94,6),(125,0),(93,4),(60,4),(27,6),(58,5),(27,6),(58,4),(25,7),(58,3),(59,7),(92,5),(61,0),(29,3),(30,6),(61,4),(28,3),(29,2),(28,7),(61,7),(94,5),(63,6),(94,1),(126,0),(94,3),(95,6),(126,1),(158,5),(127,2),(126,0),(94,5),(63,6),(94,4),(61,3),(62,4),(29,7),(62,5),(31,6),(62,0),(30,1),(62,2),(61,0),(29,2),(28,2),(27,6),(58,0),(26,3),(27,1),(59,2),(58,1),(90,4),(57,1),(89,6),(120,7),(153,6),(184,1),(216,1),(248,3),(249,0),(217,2),(216,0),(184,1),(216,5),(185,7),(218,6),(249,2),(248,1),(280,5),(249,5),(218,2),(217,5),(186,4),(153,3),(154,4),(121,5),]
[(209,4),(176,7),(209,2),(208,0),(176,5),(145,2),(144,1),(176,3),(177,0),(145,4),(112,7),(145,6),(176,5),(145,6),(176,6),(207,7),(240,6),(271,5),(240,1),(272,5),(241,4),(208,5),(177,2),(176,3),(177,0),(145,5),(114,5),(83,1),(115,3),(116,2),(115,7),(148,0),(116,1),(148,7),(181,6),(212,3),(213,0),(181,5),(150,7),(183,4),(150,6),(181,1),(213,3),(214,4),(181,7),(214,3),(215,5),(184,4),(151,6),(182,3),(183,2),(182,2),(181,5),(150,2),(149,7),(182,7),(215,5),(184,6),(215,4),(182,0),(150,1),(182,4),(149,6),(180,0),(148,4),(115,5),(84,5),(53,1),(85,6),(116,5),(85,2),(84,6),(115,4),(82,4),(49,0),(17,3),(18,1),(50,4),(17,1),(49,7),(82,4),(49,2),(48,2),(47,2),]
[(185,3),(186,3),(187,4),(154,6),(185,4),(152,7),(185,4),(152,6),(183,7),(216,1),(248,4),(215,3),(216,3),(217,6),(248,3),(249,5),(218,2),(217,1),(249,6),(280,0),(248,1),(280,5),(249,1),(281,0),(249,7),(282,1),(314,6),(345,6),(376,4),(343,1),(375,7),(408,6),(439,1),(471,5),(440,0),(408,2),(407,5),(376,6),(407,2),(406,3),(407,4),(374,0),(342,2),(341,4),(308,3),(309,2),(308,6),(339,2),(338,6),(369,0),(337,5),(306,1),(338,5),(307,7),(340,5),(309,0),(277,0),(245,5),(214,3),(215,7),(248,2),(247,3),(248,4),(215,6),(246,6),(277,6),(308,7),(341,3),(342,1),(374,6),(405,2),(404,7),(437,2),(436,0),(404,2),(403,4),(370,4),(337,1),(369,3),(370,7),(403,5),(372,4),(339,3),(340,0),]
[(198,7),(231,4),(198,4),(165,3),(166,6),(197,4),(164,0),(132,6),(163,7),(196,6),(227,0),(195,6),(226,7),(259,5),(228,0),(196,4),(163,4),(130,7),(163,1),(195,6),(226,6),(257,6),(288,7),(321,5),(290,3),(291,5),(260,7),(293,1),(325,7),(358,3),(359,7),(392,5),(361,1),(393,0),(361,5),(330,5),(299,6),(330,2),(329,7),(362,5),(331,1),(363,4),(330,2),(329,0),(297,6),(328,5),(297,7),(330,0),(298,3),(299,1),(331,7),(364,3),(365,2),(364,1),(396,4),(363,3),(364,7),(397,4),(364,2),(363,5),(332,6),(363,5),(332,0),(300,4),(267,2),(266,1),(298,1),(330,5),(299,6),(330,1),(362,6),(393,3),(394,7),(427,7),(460,1),(492,6),(523,3),(524,5),(493,7),(526,4),(493,2),(492,4),(459,6),(490,0),]
[(237,0),(205,1),(237,6),(268,6),(299,4),(266,1),(298,4),(265,3),(266,1),(298,6),(329,7),(362,0),(330,3),(331,0),(299,7),(332,6),(363,3),(364,3),(365,1),(397,7),(430,4),(397,0),(365,0),(333,4),(300,6),(331,5),(300,4),(267,3),(268,0),(236,5),(205,2),(204,4),(171,0),(139,7),(172,3),(173,7),(206,0),(174,1),(206,6),(237,5),(206,3),(207,6),(238,1),(270,3),(271,1),(303,0),(271,6),(302,1),(334,0),(302,4),(269,6),(300,7),(333,5),(302,6),(333,4),(300,3),(301,4),(268,5),(237,4),(204,7),(237,3),(238,5),(207,2),(206,0),(174,0),(142,0),(110,0),(78,0),(46,5),(15,7),(48,2),(47,7),(80,0),(48,5),(17,3),(18,3),(19,2),(18,2),(17,3),(18,1),(50,3),(51,1),(83,4),(50,6),]
[(209,5),(178,2),(177,2),(176,0),(144,3),(145,1),(177,0),(145,7),(178,7),(211,5),(180,7),(213,7),(246,1),(278,4),(245,5),(214,5),(183,0),(151,0),(119,1),(151,7),(184,3),(185,7),(218,6),(249,3),(250,6),(281,0),(249,4),(216,1),(248,5),(217,2),(216,7),(249,6),(280,6),(311,1),(343,6),(374,2),(373,5),(342,3),(343,1),(375,3),(376,1),(408,6),(439,3),(440,4),(407,4),(374,5),(343,1),(375,4),(342,6),(373,5),(342,4),(309,3),(310,3),(311,4),(278,4),(245,3),(246,5),(215,1),(247,5),(216,6),(247,4),(214,3),(215,6),(246,4),(213,7),(246,4),(213,3),(214,5),(183,6),(214,1),(246,4),(213,3),(214,1),(246,1),(278,1),(310,6),(341,0),(309,3),(310,0),(278,7),(311,1),(343,6),(374,3),(375,3),]
[(209,0),(177,2),(176,5),(145,1),(177,6),(208,0),(176,5),(145,5),(114,6),(145,4),(112,1),(144,4),(111,5),(80,4),(47,7),(80,0),(48,5),(17,3),(18,7),(51,4),(18,7),(51,1),(83,5),(52,2),(51,1),(83,3),(84,7),(117,0),(85,4),(52,6),(83,4),(50,5),(19,2),(18,7),(51,3),(52,5),(21,7),(54,4),(21,3),(22,7),(55,1),(87,2),(86,7),(119,0),(87,3),(88,7),(121,4),(88,7),(121,7),(154,0),(122,2),(121,6),(152,6),(183,0),(151,1),(183,3),(184,1),(216,3),(217,1),(249,6),(280,3),(281,1),(313,3),(314,0),(282,6),(313,5),(282,1),(314,0),(282,2),(281,7),(314,6),(345,6),(376,6),(407,7),(440,6),(471,7),(504,1),(536,4),(503,1),(535,6),(566,5),(535,5),(504,3),(505,6),]
[(185,4),(152,3),(153,3),(154,6),(185,6),(216,3),(217,2),(216,6),(247,4),(214,3),(215,0),(183,6),(214,7),(247,1),(279,4),(246,1),(278,0),(246,0),(214,4),(181,0),(149,7),(182,3),(183,1),(215,2),(214,7),(247,2),(246,3),(247,4),(214,7),(247,3),(248,2),(247,5),(216,5),(185,4),(152,0),(120,5),(89,1),(121,3),(122,2),(121,7),(154,4),(121,4),(88,4),(55,2),(54,7),(87,2),(86,6),(117,0),(85,2),(84,0),(52,4),(19,3),(20,6),(51,7),(84,6),(115,3),(116,3),(117,2),(116,0),(84,3),(85,4),(52,5),(21,6),(52,1),(84,2),(83,7),(116,7),(149,4),(116,3),(117,2),(116,3),(117,0),(85,0),(53,1),(85,5),(54,4),(21,7),(54,2),(53,5),(22,6),(53,5),(22,7),(55,4),(22,7),]
[(198,0),(166,6),(197,4),(164,3),(165,3),(166,7),(199,1),(231,4),(198,3),(199,2),(198,0),(166,3),(167,2),(166,5),(135,3),(136,4),(103,5),(72,0),(40,7),(73,4),(40,5),(9,3),(10,2),(9,7),(42,0),(10,7),(43,4),(10,3),(11,1),(43,7),(76,5),(45,4),(12,6),(43,4),(10,7),(43,4),(10,3),(11,3),(12,3),(13,1),(45,4),(12,3),(13,1),(45,6),(76,7),(109,3),(110,1),(142,4),(109,4),(76,5),(45,6),(76,3),(77,1),(109,4),(76,6),(107,1),(139,7),(172,3),(173,3),(174,2),(173,7),(206,5),(175,1),(207,4),(174,6),(205,0),(173,2),(172,1),(204,3),(205,7),(238,7),(271,1),(303,2),(302,7),(335,0),(303,6),(334,0),(302,0),(270,3),(271,4),(238,2),(237,2),(236,4),(203,1),]
