[(173,1),(205,2),(204,5),(173,2),(172,2),(171,7),(204,6),(235,2),(234,4),(201,2),(200,2),(199,1),(231,7),(264,0),(232,1),(264,2),(263,6),(294,6),(325,2),(324,7),(357,1),(389,2),(388,1),(420,2),(419,6),(450,3),(451,3),(452,7),(485,7),(518,7),(551,0),(519,5),(488,6),(519,6),(550,6),(581,1),(613,1),(645,7),(678,2),(677,0),(645,3),(646,6),(677,4),(644,7),(677,3),(678,7),(711,5),(680,6),(711,3),(712,1),(744,0),(712,7),(745,4),(712,7),(745,3),(746,5),(715,5),(684,4),(651,5),(620,4),(587,5),(556,5),(525,3),(526,7),(559,4),(526,7),(559,7),(592,0),(560,7),(593,6),(624,1),(656,7),(689,5),(658,7),(691,5),(660,5),(629,4),(596,0),(564,0),(532,5),(501,0),(469,0),(437,2),(436,4),(403,6),(434,6),(465,4),(432,7),]
[(173,6),(204,1),(236,3),(237,6),(268,4),(235,4),(202,0),(170,4),(137,6),(168,1),(200,2),(199,1),(231,2),(230,7),(263,4),(230,3),(231,5),(200,6),(231,7),(264,1),(296,0),(264,7),(297,0),(265,2),(264,1),(296,6),(327,4),(294,6),(325,3),(326,5),(295,7),(328,6),(359,7),(392,7),(425,1),(457,5),(426,5),(395,5),(364,5),(333,3),(334,3),(335,7),(368,7),(401,3),(402,1),(434,6),(465,3),(466,5),(435,5),(404,3),(405,3),(406,6),(437,6),(468,1),(500,6),(531,1),(563,3),(564,0),(532,6),(563,1),(595,5),(564,6),(595,3),(596,4),(563,6),(594,4),(561,4),(528,7),(561,2),(560,4),(527,7),(560,3),(561,6),(592,4),(559,3),(560,0),(528,2),(527,5),(496,0),(464,0),(432,0),(400,0),(368,2),(367,0),(335,2),(334,2),(333,2),(332,3),]
[(176,5),(145,0),(113,0),(81,0),(49,0),(17,6),(48,1),(80,5),(49,2),(48,7),(81,4),(48,4),(15,6),(46,0),(14,6),(45,2),(44,5),(13,6),(44,7),(77,6),(108,6),(139,2),(138,2),(137,2),(136,3),(137,1),(169,2),(168,1),(200,3),(201,2),(200,6),(231,6),(262,3),(263,6),(294,6),(325,3),(326,5),(295,1),(327,7),(360,1),(392,3),(393,5),(362,7),(395,1),(427,6),(458,2),(457,1),(489,4),(456,6),(487,0),(455,1),(487,1),(519,4),(486,2),(485,3),(486,5),(455,1),(487,2),(486,2),(485,5),(454,3),(455,6),(486,4),(453,2),(452,0),(420,7),(453,4),(420,1),(452,0),(420,5),(389,6),(420,3),(421,5),(390,6),(421,6),(452,5),(421,5),(390,3),(391,1),(423,7),(456,5),(425,6),(456,3),(457,1),(489,7),(522,1),(554,7),(587,7),]
[(171,2),(170,2),(169,6),(200,6),(231,0),(199,7),(232,3),(233,0),(201,5),(170,6),(201,6),(232,1),(264,4),(231,7),(264,3),(265,2),(264,7),(297,5),(266,1),(298,2),(297,4),(264,6),(295,4),(262,3),(263,6),(294,6),(325,5),(294,0),(262,3),(263,7),(296,2),(295,5),(264,2),(263,5),(232,7),(265,5),(234,5),(203,3),(204,7),(237,2),(236,1),(268,0),(236,0),(204,3),(205,0),(173,5),(142,3),(143,7),(176,3),(177,5),(146,3),(147,0),(115,7),(148,0),(116,1),(148,1),(180,1),(212,1),(244,7),(277,7),(310,6),(341,1),(373,1),(405,6),(436,2),(435,6),(466,2),(465,5),(434,2),(433,6),(464,1),(496,1),(528,3),(529,7),(562,5),(531,6),(562,3),(563,0),(531,6),(562,2),(561,7),(594,5),(563,7),(596,4),(563,5),(532,5),(501,0),(469,3),]
[(172,6),(203,6),(234,1),(266,4),(233,0),(201,2),(200,1),(232,3),(233,2),(232,2),(231,7),(264,7),(297,3),(298,5),(267,3),(268,6),(299,7),(332,1),(364,7),(397,6),(428,2),(427,6),(458,6),(489,0),(457,0),(425,3),(426,2),(425,0),(393,6),(424,4),(391,2),(390,3),(391,6),(422,1),(454,6),(485,0),(453,0),(421,7),(454,0),(422,4),(389,2),(388,0),(356,3),(357,0),(325,7),(358,4),(325,5),(294,4),(261,7),(294,3),(295,4),(262,7),(295,0),(263,3),(264,0),(232,1),(264,4),(231,3),(232,1),(264,6),(295,0),(263,5),(232,3),(233,0),(201,3),(202,5),(171,4),(138,3),(139,1),(171,4),(138,5),(107,6),(138,7),(171,6),(202,6),(233,5),(202,7),(235,7),(268,2),(267,7),(300,0),(268,0),(236,5),(205,0),(173,3),(174,1),(206,6),(237,4),]
[(171,1),(203,7),(236,4),(203,3),(204,6),(235,4),(202,2),(201,6),(232,1),(264,4),(231,7),(264,3),(265,2),(264,0),(232,3),(233,5),(202,0),(170,4),(137,6),(168,0),(136,1),(168,3),(169,4),(136,1),(168,7),(201,5),(170,1),(202,6),(233,0),(201,6),(232,5),(201,7),(234,7),(267,7),(300,7),(333,6),(364,7),(397,2),(396,6),(427,6),(458,4),(425,1),(457,6),(488,2),(487,2),(486,6),(517,1),(549,4),(516,0),(484,4),(451,5),(420,5),(389,0),(357,0),(325,1),(357,4),(324,4),(291,6),(322,7),(355,6),(386,4),(353,5),(322,5),(291,4),(258,3),(259,5),(228,6),(259,0),(227,5),(196,5),(165,7),(198,2),(197,0),(165,6),(196,7),(229,2),(228,1),(260,6),(291,0),(259,2),(258,2),(257,7),(290,1),(322,5),(291,1),(323,7),(356,1),(388,3),]
[(176,7),(209,1),(241,7),(274,3),(275,4),(242,3),(243,3),(244,7),(277,7),(310,3),(311,5),(280,4),(247,0),(215,3),(216,0),(184,4),(151,3),(152,1),(184,3),(185,6),(216,2),(215,7),(248,7),(281,5),(250,5),(219,3),(220,1),(252,2),(251,2),(250,5),(219,6),(250,7),(283,3),(284,4),(251,7),(284,0),(252,1),(284,6),(315,7),(348,4),(315,3),(316,3),(317,5),(286,5),(255,2),(254,2),(253,3),(254,4),(221,7),(254,4),(221,2),(220,1),(252,3),(253,1),(285,0),(253,1),(285,7),(318,7),(351,4),(318,6),(349,2),(348,0),(316,3),(317,2),(316,5),(285,7),(318,4),(285,0),(253,6),(284,3),(285,5),(254,2),(253,5),(222,0),(190,4),(157,1),(189,5),(158,1),(190,7),(223,2),(222,7),(255,2),(254,6),(285,7),(318,4),(285,3),(286,1),(318,3),]
[(176,4),(143,7),(176,7),(209,4),(176,5),(145,7),(178,2),(177,3),(178,2),(177,3),(178,2),(177,5),(146,5),(115,0),(83,1),(115,7),(148,7),(181,3),(182,7),(215,0),(183,0),(151,6),(182,7),(215,3),(216,6),(247,6),(278,6),(309,5),(278,4),(245,6),(276,4),(243,7),(276,6),(307,3),(308,7),(341,7),(374,6),(405,6),(436,2),(435,6),(466,4),(433,7),(466,3),(467,4),(434,4),(401,1),(433,7),(466,7),(499,3),(500,6),(531,4),(498,2),(497,6),(528,7),(561,7),(594,3),(595,3),(596,4),(563,5),(532,4),(499,0),(467,3),(468,3),(469,3),(470,2),(469,0),(437,7),(470,1),(502,0),(470,6),(501,5),(470,3),(471,6),(502,5),(471,3),(472,7),(505,0),(473,3),(474,2),(473,3),(474,2),(473,2),(472,0),(440,6),(471,3),(472,4),(439,3),(440,0),]
[(173,7),(206,1),(238,4),(205,6),(236,6),(267,4),(234,5),(203,0),(171,2),(170,4),(137,5),(106,7),(139,1),(171,3),(172,5),(141,0),(109,1),(141,5),(110,4),(77,4),(44,5),(13,6),(44,5),(13,6),(44,2),(43,5),(12,7),(45,0),(13,6),(44,7),(77,7),(110,4),(77,4),(44,0),(12,3),(13,6),(44,2),(43,6),(74,4),(41,6),(72,7),(105,1),(137,7),(170,6),(201,6),(232,1),(264,6),(295,2),(294,0),(262,0),(230,6),(261,7),(294,6),(325,1),(357,0),(325,7),(358,7),(391,6),(422,2),(421,6),(452,7),(485,2),(484,5),(453,3),(454,5),(423,7),(456,5),(425,5),(394,6),(425,7),(458,3),(459,3),(460,4),(427,7),(460,7),(493,0),(461,3),(462,7),(495,1),(527,5),(496,7),(529,5),(498,5),(467,7),(500,5),(469,0),(437,6),(468,4),]
[(176,2),(175,0),(143,1),(175,6),(206,2),(205,1),(237,5),(206,2),(205,7),(238,7),(271,3),(272,7),(305,3),(306,1),(338,2),(337,2),(336,5),(305,1),(337,1),(369,1),(401,7),(434,3),(435,5),(404,7),(437,4),(404,4),(371,1),(403,5),(372,0),(340,4),(307,1),(339,2),(338,6),(369,0),(337,2),(336,2),(335,2),(334,4),(301,1),(333,6),(364,2),(363,7),(396,6),(427,6),(458,0),(426,1),(458,4),(425,6),(456,2),(455,6),(486,2),(485,5),(454,2),(453,3),(454,2),(453,5),(422,5),(391,4),(358,4),(325,7),(358,3),(359,0),(327,5),(296,3),(297,5),(266,1),(298,4),(265,0),(233,2),(232,7),(265,2),(264,0),(232,3),(233,1),(265,1),(297,3),(298,4),(265,6),(296,2),(295,4),(262,3),(263,7),(296,7),(329,4),(296,7),(329,1),(361,7),(394,4),]
[(173,3),(174,0),(142,4),(109,1),(141,2),(140,4),(107,2),(106,1),(138,1),(170,4),(137,5),(106,1),(138,3),(139,6),(170,5),(139,7),(172,2),(171,6),(202,2),(201,6),(232,7),(265,4),(232,2),(231,1),(263,4),(230,1),(262,1),(294,6),(325,3),(326,3),(327,7),(360,1),(392,0),(360,3),(361,3),(362,7),(395,3),(396,6),(427,5),(396,6),(427,6),(458,1),(490,3),(491,4),(458,3),(459,6),(490,4),(457,4),(424,0),(392,6),(423,3),(424,0),(392,6),(423,6),(454,6),(485,7),(518,5),(487,2),(486,6),(517,7),(550,7),(583,5),(552,3),(553,0),(521,4),(488,4),(455,2),(454,1),(486,2),(485,5),(454,5),(423,3),(424,0),(392,6),(423,0),(391,0),(359,4),(326,7),(359,6),(390,6),(421,0),(389,6),(420,7),(453,3),(454,7),(487,5),(456,7),(489,3),]
[(171,6),(202,7),(235,4),(202,2),(201,2),(200,5),(169,5),(138,3),(139,0),(107,4),(74,0),(42,6),(73,5),(42,3),(43,2),(42,5),(11,6),(42,4),(9,7),(42,3),(43,2),(42,5),(11,3),(12,6),(43,3),(44,3),(45,3),(46,4),(13,3),(14,6),(45,2),(44,7),(77,7),(110,1),(142,7),(175,6),(206,1),(238,5),(207,2),(206,2),(205,7),(238,3),(239,1),(271,0),(239,2),(238,7),(271,7),(304,6),(335,3),(336,7),(369,7),(402,3),(403,3),(404,7),(437,7),(470,4),(437,2),(436,6),(467,1),(499,1),(531,1),(563,7),(596,6),(627,4),(594,3),(595,4),(562,0),(530,6),(561,2),(560,2),(559,5),(528,1),(560,2),(559,4),(526,4),(493,4),(460,4),(427,2),(426,6),(457,3),(458,4),(425,1),(457,4),(424,6),(455,6),(486,2),(485,2),(484,1),]
[(171,6),(202,7),(235,4),(202,6),(233,4),(200,7),(233,6),(264,2),(263,6),(294,6),(325,2),(324,3),(325,5),(294,7),(327,5),(296,7),(329,2),(328,5),(297,7),(330,7),(363,1),(395,0),(363,1),(395,6),(426,1),(458,7),(491,7),(524,5),(493,2),(492,7),(525,4),(492,2),(491,5),(460,7),(493,7),(526,3),(527,5),(496,3),(497,5),(466,0),(434,3),(435,7),(468,5),(437,3),(438,5),(407,1),(439,2),(438,4),(405,4),(372,5),(341,5),(310,5),(279,6),(310,6),(341,4),(308,0),(276,6),(307,3),(308,2),(307,1),(339,6),(370,3),(371,4),(338,4),(305,7),(338,6),(369,5),(338,1),(370,3),(371,3),(372,6),(403,2),(402,3),(403,0),(371,4),(338,7),(371,7),(404,0),(372,5),(341,3),(342,6),(373,6),(404,7),(437,6),(468,6),(499,3),(500,4),(467,0),]
[(173,2),(172,2),(171,1),(203,5),(172,4),(139,7),(172,5),(141,0),(109,0),(77,6),(108,6),(139,5),(108,1),(140,6),(171,5),(140,6),(171,7),(204,1),(236,6),(267,2),(266,6),(297,2),(296,7),(329,4),(296,1),(328,7),(361,3),(362,2),(361,7),(394,5),(363,6),(394,3),(395,1),(427,6),(458,0),(426,1),(458,6),(489,4),(456,2),(455,2),(454,1),(486,2),(485,4),(452,5),(421,0),(389,4),(356,5),(325,1),(357,7),(390,2),(389,5),(358,7),(391,7),(424,1),(456,4),(423,6),(454,0),(422,4),(389,2),(388,0),(356,6),(387,5),(356,5),(325,3),(326,0),(294,5),(263,5),(232,0),(200,3),(201,6),(232,3),(233,4),(200,6),(231,5),(200,3),(201,7),(234,0),(202,4),(169,3),(170,0),(138,1),(170,7),(203,2),(202,1),(234,4),(201,5),(170,0),(138,1),]
[(173,5),(142,7),(175,0),(143,6),(174,0),(142,5),(111,6),(142,2),(141,3),(142,4),(109,2),(108,6),(139,6),(170,1),(202,1),(234,7),(267,4),(234,2),(233,0),(201,7),(234,4),(201,6),(232,6),(263,2),(262,7),(295,2),(294,1),(326,2),(325,6),(356,2),(355,2),(354,6),(385,3),(386,4),(353,7),(386,7),(419,7),(452,7),(485,0),(453,5),(422,3),(423,5),(392,5),(361,6),(392,6),(423,6),(454,1),(486,3),(487,5),(456,3),(457,0),(425,2),(424,1),(456,6),(487,0),(455,1),(487,2),(486,0),(454,1),(486,6),(517,4),(484,1),(516,1),(548,0),(516,6),(547,0),(515,5),(484,0),(452,7),(485,5),(454,5),(423,3),(424,2),(423,6),(454,7),(487,5),(456,3),(457,1),(489,1),(521,1),(553,1),(585,3),(586,7),(619,4),(586,2),(585,6),(616,3),(617,3),]
[(172,1),(204,6),(235,4),(202,4),(169,1),(201,6),(232,2),(231,1),(263,1),(295,2),(294,6),(325,3),(326,6),(357,7),(390,7),(423,0),(391,1),(423,1),(455,6),(486,2),(485,3),(486,0),(454,6),(485,4),(452,7),(485,0),(453,0),(421,6),(452,0),(420,0),(388,6),(419,2),(418,3),(419,4),(386,3),(387,4),(354,7),(387,2),(386,3),(387,5),(356,3),(357,2),(356,5),(325,7),(358,6),(389,3),(390,3),(391,4),(358,5),(327,0),(295,5),(264,6),(295,6),(326,2),(325,7),(358,1),(390,4),(357,0),(325,3),(326,5),(295,0),(263,2),(262,5),(231,3),(232,3),(233,5),(202,6),(233,0),(201,1),(233,6),(264,1),(296,1),(328,5),(297,7),(330,1),(362,0),(330,3),(331,0),(299,4),(266,4),(233,1),(265,1),(297,0),(265,3),(266,6),(297,0),(265,1),(297,7),]
[(176,7),(209,5),(178,7),(211,7),(244,7),(277,7),(310,7),(343,6),(374,6),(405,2),(404,6),(435,4),(402,7),(435,7),(468,6),(499,7),(532,6),(563,3),(564,6),(595,2),(594,0),(562,0),(530,0),(498,2),(497,0),(465,1),(497,6),(528,1),(560,0),(528,7),(561,6),(592,7),(625,3),(626,1),(658,1),(690,3),(691,5),(660,6),(691,4),(658,0),(626,2),(625,5),(594,5),(563,1),(595,7),(628,4),(595,0),(563,4),(530,4),(497,3),(498,2),(497,6),(528,3),(529,5),(498,5),(467,5),(436,6),(467,5),(436,2),(435,6),(466,0),(434,7),(467,6),(498,0),(466,0),(434,1),(466,5),(435,1),(467,0),(435,6),(466,2),(465,2),(464,4),(431,4),(398,7),(431,3),(432,1),(464,0),(432,4),(399,3),(400,0),(368,1),(400,6),(431,4),(398,3),(399,4),(366,7),(399,6),]
[(176,6),(207,1),(239,2),(238,4),(205,6),(236,6),(267,4),(234,2),(233,2),(232,3),(233,4),(200,7),(233,2),(232,0),(200,3),(201,1),(233,0),(201,2),(200,5),(169,4),(136,1),(168,0),(136,7),(169,4),(136,3),(137,3),(138,6),(169,1),(201,6),(232,0),(200,1),(232,0),(200,2),(199,1),(231,6),(262,1),(294,6),(325,5),(294,1),(326,7),(359,1),(391,7),(424,7),(457,6),(488,3),(489,5),(458,2),(457,0),(425,7),(458,5),(427,7),(460,5),(429,6),(460,4),(427,2),(426,7),(459,0),(427,5),(396,6),(427,3),(428,6),(459,3),(460,1),(492,3),(493,7),(526,3),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,2),(436,7),(469,4),(436,7),(469,1),(501,1),(533,1),(565,5),(534,7),(567,2),(566,6),(597,1),(629,2),(628,2),(627,4),(594,5),]
[(173,3),(174,5),(143,2),(142,4),(109,7),(142,2),(141,7),(174,2),(173,6),(204,1),(236,0),(204,6),(235,6),(266,7),(299,1),(331,6),(362,1),(394,7),(427,3),(428,2),(427,6),(458,5),(427,7),(460,1),(492,1),(524,1),(556,6),(587,7),(620,3),(621,3),(622,2),(621,3),(622,7),(655,0),(623,5),(592,5),(561,1),(593,0),(561,4),(528,3),(529,5),(498,5),(467,4),(434,3),(435,7),(468,5),(437,0),(405,3),(406,5),(375,4),(342,0),(310,4),(277,4),(244,0),(212,0),(180,3),(181,1),(213,6),(244,4),(211,6),(242,0),(210,5),(179,2),(178,0),(146,1),(178,4),(145,6),(176,2),(175,2),(174,4),(141,7),(174,1),(206,3),(207,1),(239,4),(206,0),(174,0),(142,1),(174,5),(143,6),(174,4),(141,1),(173,4),(140,5),(109,7),(142,6),(173,4),(140,6),]
[(171,7),(204,4),(171,7),(204,6),(235,4),(202,0),(170,2),(169,7),(202,6),(233,0),(201,2),(200,1),(232,2),(231,6),(262,1),(294,6),(325,2),(324,7),(357,7),(390,1),(422,1),(454,6),(485,2),(484,7),(517,3),(518,4),(485,7),(518,3),(519,6),(550,4),(517,6),(548,7),(581,6),(612,5),(581,0),(549,2),(548,5),(517,5),(486,3),(487,5),(456,7),(489,5),(458,2),(457,1),(489,5),(458,5),(427,6),(458,0),(426,1),(458,5),(427,7),(460,7),(493,6),(524,1),(556,6),(587,7),(620,3),(621,5),(590,5),(559,3),(560,7),(593,0),(561,3),(562,1),(594,5),(563,3),(564,4),(531,6),(562,5),(531,5),(500,5),(469,0),(437,2),(436,5),(405,2),(404,2),(403,6),(434,5),(403,4),(370,2),(369,0),(337,4),(304,1),(336,1),(368,3),(369,5),(338,0),(306,4),]
[(173,6),(204,0),(172,7),(205,6),(236,2),(235,4),(202,2),(201,1),(233,2),(232,3),(233,3),(234,7),(267,1),(299,1),(331,1),(363,5),(332,6),(363,6),(394,6),(425,4),(392,7),(425,6),(456,4),(423,1),(455,1),(487,2),(486,1),(518,5),(487,3),(488,5),(457,7),(490,5),(459,1),(491,1),(523,2),(522,6),(553,4),(520,0),(488,4),(455,1),(487,4),(454,6),(485,0),(453,0),(421,0),(389,5),(358,4),(325,2),(324,1),(356,7),(389,4),(356,1),(388,0),(356,6),(387,2),(386,4),(353,1),(385,3),(386,0),(354,5),(323,7),(356,7),(389,0),(357,5),(326,7),(359,0),(327,5),(296,4),(263,1),(295,6),(326,6),(357,7),(390,1),(422,3),(423,7),(456,7),(489,6),(520,4),(487,7),(520,5),(489,3),(490,0),(458,6),(489,5),(458,7),(491,5),(460,6),(491,4),]
[(173,2),(172,3),(173,6),(204,2),(203,0),(171,2),(170,2),(169,6),(200,5),(169,0),(137,5),(106,0),(74,1),(106,7),(139,1),(171,7),(204,7),(237,6),(268,6),(299,3),(300,4),(267,0),(235,4),(202,7),(235,2),(234,2),(233,6),(264,7),(297,6),(328,0),(296,2),(295,6),(326,2),(325,7),(358,7),(391,7),(424,7),(457,6),(488,0),(456,2),(455,6),(486,6),(517,5),(486,1),(518,6),(549,0),(517,0),(485,5),(454,2),(453,2),(452,7),(485,5),(454,3),(455,4),(422,5),(391,0),(359,3),(360,2),(359,0),(327,6),(358,4),(325,3),(326,5),(295,6),(326,6),(357,4),(324,1),(356,4),(323,7),(356,7),(389,6),(420,6),(451,0),(419,2),(418,3),(419,7),(452,3),(453,1),(485,4),(452,7),(485,4),(452,4),(419,1),(451,6),(482,4),(449,6),(480,1),(512,1),]
[(171,6),(202,6),(233,4),(200,2),(199,5),(168,0),(136,7),(169,1),(201,7),(234,1),(266,1),(298,4),(265,2),(264,5),(233,6),(264,3),(265,4),(232,6),(263,5),(232,3),(233,0),(201,4),(168,5),(137,7),(170,1),(202,7),(235,4),(202,5),(171,6),(202,2),(201,3),(202,1),(234,4),(201,6),(232,4),(199,7),(232,6),(263,4),(230,5),(199,4),(166,4),(133,7),(166,7),(199,6),(230,3),(231,0),(199,7),(232,6),(263,2),(262,3),(263,6),(294,6),(325,5),(294,3),(295,7),(328,2),(327,3),(328,3),(329,6),(360,6),(391,7),(424,7),(457,4),(424,1),(456,1),(488,5),(457,3),(458,1),(490,2),(489,5),(458,6),(489,6),(520,4),(487,6),(518,0),(486,6),(517,7),(550,2),(549,3),(550,1),(582,0),(550,7),(583,7),(616,6),(647,3),(648,2),(647,5),(616,3),]
[(172,2),(171,7),(204,6),(235,6),(266,2),(265,0),(233,2),(232,6),(263,6),(294,6),(325,2),(324,3),(325,7),(358,1),(390,6),(421,1),(453,1),(485,7),(518,3),(519,5),(488,3),(489,5),(458,5),(427,0),(395,2),(394,3),(395,3),(396,7),(429,2),(428,3),(429,6),(460,7),(493,2),(492,5),(461,7),(494,5),(463,7),(496,1),(528,1),(560,5),(529,5),(498,0),(466,4),(433,7),(466,3),(467,0),(435,3),(436,5),(405,7),(438,1),(470,3),(471,4),(438,3),(439,1),(471,4),(438,4),(405,2),(404,5),(373,2),(372,7),(405,1),(437,6),(468,6),(499,6),(530,1),(562,1),(594,7),(627,4),(594,5),(563,7),(596,1),(628,0),(596,5),(565,7),(598,0),(566,5),(535,7),(568,3),(569,3),(570,3),(571,1),(603,7),(636,5),(605,5),(574,7),(607,2),(606,2),(605,2),]
[(172,0),(140,7),(173,1),(205,6),(236,6),(267,2),(266,4),(233,4),(200,2),(199,1),(231,2),(230,2),(229,7),(262,3),(263,6),(294,6),(325,3),(326,5),(295,2),(294,4),(261,5),(230,5),(199,6),(230,7),(263,7),(296,5),(265,6),(296,6),(327,0),(295,1),(327,4),(294,0),(262,5),(231,7),(264,4),(231,5),(200,6),(231,1),(263,1),(295,7),(328,3),(329,1),(361,2),(360,3),(361,7),(394,7),(427,6),(458,2),(457,0),(425,2),(424,3),(425,1),(457,4),(424,6),(455,6),(486,3),(487,4),(454,6),(485,3),(486,4),(453,1),(485,5),(454,7),(487,0),(455,0),(423,7),(456,5),(425,3),(426,1),(458,0),(426,3),(427,5),(396,2),(395,7),(428,5),(397,1),(429,2),(428,5),(397,4),(364,7),(397,1),(429,6),(460,6),(491,3),(492,6),(523,7),(556,7),(589,6),]
[(171,0),(139,3),(140,3),(141,1),(173,6),(204,4),(171,6),(202,1),(234,7),(267,2),(266,2),(265,7),(298,7),(331,1),(363,2),(362,7),(395,6),(426,1),(458,6),(489,3),(490,3),(491,1),(523,6),(554,7),(587,6),(618,6),(649,3),(650,0),(618,7),(651,5),(620,3),(621,3),(622,6),(653,3),(654,5),(623,1),(655,4),(622,3),(623,2),(622,5),(591,0),(559,3),(560,7),(593,2),(592,4),(559,5),(528,5),(497,4),(464,3),(465,5),(434,3),(435,3),(436,3),(437,1),(469,7),(502,0),(470,1),(502,2),(501,6),(532,3),(533,6),(564,5),(533,3),(534,5),(503,4),(470,1),(502,2),(501,3),(502,2),(501,3),(502,7),(535,2),(534,5),(503,4),(470,3),(471,2),(470,2),(469,6),(500,4),(467,0),(435,0),(403,0),(371,5),(340,3),(341,5),(310,3),(311,5),(280,3),]
[(173,2),(172,2),(171,6),(202,5),(171,4),(138,5),(107,2),(106,3),(107,6),(138,0),(106,7),(139,7),(172,7),(205,2),(204,3),(205,4),(172,2),(171,4),(138,0),(106,7),(139,1),(171,6),(202,3),(203,7),(236,2),(235,2),(234,5),(203,4),(170,5),(139,5),(108,1),(140,5),(109,6),(140,4),(107,6),(138,6),(169,1),(201,1),(233,6),(264,5),(233,4),(200,6),(231,1),(263,1),(295,2),(294,6),(325,6),(356,4),(323,7),(356,2),(355,3),(356,1),(388,1),(420,2),(419,5),(388,6),(419,0),(387,6),(418,7),(451,7),(484,0),(452,1),(484,3),(485,1),(517,1),(549,1),(581,5),(550,7),(583,0),(551,4),(518,7),(551,4),(518,5),(487,5),(456,3),(457,0),(425,3),(426,1),(458,5),(427,3),(428,4),(395,1),(427,7),(460,7),(493,7),(526,7),(559,5),(528,6),]
[(171,1),(203,1),(235,4),(202,6),(233,7),(266,3),(267,0),(235,3),(236,5),(205,0),(173,3),(174,6),(205,2),(204,6),(235,2),(234,0),(202,6),(233,4),(200,1),(232,2),(231,7),(264,7),(297,5),(266,6),(297,7),(330,4),(297,5),(266,3),(267,7),(300,1),(332,1),(364,4),(331,3),(332,1),(364,0),(332,1),(364,6),(395,0),(363,6),(394,5),(363,4),(330,7),(363,0),(331,5),(300,5),(269,4),(236,7),(269,2),(268,1),(300,5),(269,6),(300,1),(332,3),(333,3),(334,7),(367,7),(400,7),(433,3),(434,3),(435,0),(403,5),(372,7),(405,4),(372,4),(339,0),(307,5),(276,3),(277,7),(310,6),(341,7),(374,1),(406,3),(407,6),(438,6),(469,4),(436,2),(435,2),(434,4),(401,3),(402,6),(433,1),(465,2),(464,3),(465,1),(497,7),(530,7),(563,6),(594,5),]
[(173,6),(204,1),(236,6),(267,4),(234,2),(233,2),(232,6),(263,1),(295,2),(294,6),(325,1),(357,6),(388,1),(420,1),(452,3),(453,7),(486,2),(485,4),(452,7),(485,7),(518,0),(486,5),(455,6),(486,3),(487,7),(520,0),(488,0),(456,3),(457,1),(489,5),(458,5),(427,1),(459,2),(458,6),(489,7),(522,3),(523,1),(555,7),(588,1),(620,1),(652,5),(621,6),(652,3),(653,6),(684,3),(685,3),(686,7),(719,2),(718,1),(750,3),(751,3),(752,5),(721,4),(688,5),(657,3),(658,0),(626,6),(657,5),(626,3),(627,5),(596,6),(627,6),(658,2),(657,2),(656,1),(688,2),(687,2),(686,3),(687,5),(656,5),(625,4),(592,4),(559,4),(526,3),(527,5),(496,5),(465,5),(434,5),(403,7),(436,3),(437,3),(438,4),(405,5),(374,1),(406,6),(437,5),(406,0),(374,5),]
[(176,4),(143,0),(111,2),(110,4),(77,4),(44,0),(12,2),(11,6),(42,3),(43,3),(44,2),(43,2),(42,2),(41,1),(73,0),(41,6),(72,7),(105,7),(138,6),(169,2),(168,1),(200,1),(232,5),(201,7),(234,5),(203,1),(235,2),(234,6),(265,5),(234,1),(266,7),(299,7),(332,2),(331,3),(332,2),(331,0),(299,0),(267,2),(266,1),(298,1),(330,7),(363,6),(394,1),(426,6),(457,3),(458,5),(427,0),(395,3),(396,7),(429,0),(397,4),(364,0),(332,6),(363,6),(394,2),(393,7),(426,2),(425,0),(393,6),(424,6),(455,6),(486,2),(485,4),(452,7),(485,6),(516,1),(548,3),(549,7),(582,5),(551,7),(584,3),(585,5),(554,7),(587,7),(620,2),(619,2),(618,0),(586,4),(553,7),(586,7),(619,6),(650,4),(617,7),(650,4),(617,2),(616,3),(617,5),(586,7),]
[(176,3),(177,5),(146,0),(114,6),(145,3),(146,0),(114,6),(145,7),(178,0),(146,5),(115,3),(116,4),(83,6),(114,5),(83,0),(51,3),(52,1),(84,2),(83,5),(52,3),(53,2),(52,5),(21,7),(54,0),(22,1),(54,7),(87,7),(120,5),(89,2),(88,2),(87,6),(118,4),(85,5),(54,6),(85,7),(118,4),(85,7),(118,7),(151,2),(150,4),(117,2),(116,0),(84,6),(115,7),(148,6),(179,7),(212,3),(213,3),(214,1),(246,5),(215,5),(184,6),(215,6),(246,7),(279,6),(310,7),(343,6),(374,6),(405,6),(436,6),(467,4),(434,3),(435,3),(436,1),(468,3),(469,0),(437,7),(470,3),(471,6),(502,2),(501,0),(469,6),(500,2),(499,7),(532,1),(564,6),(595,1),(627,4),(594,7),(627,2),(626,2),(625,3),(626,5),(595,7),(628,3),(629,5),(598,1),(630,6),]
