[(163,4),(130,6),(161,2),(160,3),(161,5),(130,3),(131,2),(130,2),(129,6),(160,7),(193,1),(225,7),(258,7),(291,3),(292,3),(293,5),(262,0),(230,6),(261,4),(228,1),(260,3),(261,3),(262,0),(230,1),(262,6),(293,0),(261,2),(260,4),(227,3),(228,6),(259,0),(227,4),(194,6),(225,4),(192,1),(224,3),(225,0),(193,1),(225,3),(226,6),(257,4),(224,5),(193,7),(226,4),(193,7),(226,6),(257,6),(288,5),(257,6),(288,3),(289,7),(322,2),(321,4),(288,7),(321,5),(290,7),(323,4),(290,5),(259,5),(228,1),]
[(160,7),(193,0),(161,1),(193,5),(162,3),(163,7),(196,1),(228,7),(261,6),(292,1),(324,2),(323,1),(355,5),(324,5),(293,0),(261,3),(262,3),(263,5),(232,6),(263,0),(231,1),(263,2),(262,4),(229,1),(261,3),(262,4),(229,3),(230,5),(199,3),(200,6),(231,7),(264,2),(263,3),(264,1),(296,5),(265,2),(264,0),(232,2),(231,1),(263,0),(231,6),(262,7),(295,1),(327,3),(328,0),(296,6),(327,4),(294,5),(263,5),(232,4),(199,2),(198,7),(231,3),(232,5),(201,4),(168,4),(135,6),(166,0),(134,6),(165,3),]
[(163,4),(130,3),(131,7),(164,7),(197,1),(229,2),(228,0),(196,6),(227,7),(260,4),(227,4),(194,7),(227,6),(258,1),(290,0),(258,6),(289,0),(257,7),(290,2),(289,6),(320,1),(352,1),(384,1),(416,0),(384,3),(385,7),(418,7),(451,0),(419,6),(450,3),(451,5),(420,0),(388,2),(387,1),(419,2),(418,5),(387,7),(420,4),(387,2),(386,7),(419,5),(388,5),(357,1),(389,5),(358,4),(325,2),(324,4),(291,4),(258,3),(259,3),(260,2),(259,2),(258,7),(291,6),(322,2),(321,6),(352,7),(385,2),(384,3),(385,4),]
[(168,6),(199,1),(231,6),(262,0),(230,1),(262,4),(229,2),(228,3),(229,0),(197,6),(228,5),(197,2),(196,5),(165,2),(164,3),(165,6),(196,0),(164,6),(195,1),(227,5),(196,5),(165,7),(198,3),(199,1),(231,1),(263,3),(264,3),(265,5),(234,4),(201,1),(233,1),(265,3),(266,0),(234,1),(266,3),(267,3),(268,7),(301,4),(268,3),(269,0),(237,3),(238,6),(269,2),(268,7),(301,2),(300,0),(268,5),(237,3),(238,6),(269,3),(270,4),(237,0),(205,7),(238,6),(269,1),(301,1),(333,1),(365,7),(398,7),(431,0),]
[(160,0),(128,3),(129,6),(160,3),(161,5),(130,1),(162,1),(194,1),(226,7),(259,1),(291,7),(324,4),(291,6),(322,5),(291,3),(292,6),(323,2),(322,4),(289,1),(321,7),(354,7),(387,6),(418,6),(449,1),(481,1),(513,0),(481,3),(482,1),(514,0),(482,3),(483,2),(482,6),(513,4),(480,1),(512,1),(544,1),(576,5),(545,3),(546,4),(513,3),(514,2),(513,2),(512,1),(544,5),(513,6),(544,7),(577,5),(546,5),(515,4),(482,2),(481,5),(450,3),(451,7),(484,3),(485,5),(454,1),(486,4),(453,7),(486,3),(487,5),]
[(163,2),(162,3),(163,0),(131,6),(162,2),(161,3),(162,2),(161,7),(194,0),(162,0),(130,1),(162,5),(131,2),(130,4),(97,2),(96,3),(97,1),(129,0),(97,4),(64,1),(96,7),(129,1),(161,7),(194,0),(162,0),(130,4),(97,1),(129,2),(128,0),(96,0),(64,0),(32,0),(0,1),(32,1),(64,7),(97,5),(66,1),(98,2),(97,3),(98,2),(97,3),(98,2),(97,0),(65,0),(33,5),(2,3),(3,1),(35,2),(34,5),(3,1),(35,7),(68,1),(100,6),(131,1),(163,6),(194,0),(162,6),(193,5),(162,4),(129,3),]
[(161,4),(128,0),(96,3),(97,0),(65,2),(64,5),(33,2),(32,0),(0,1),(32,1),(64,3),(65,1),(97,7),(130,1),(162,7),(195,2),(194,1),(226,2),(225,6),(256,7),(289,6),(320,5),(289,6),(320,5),(289,2),(288,1),(320,5),(289,0),(257,0),(225,5),(194,6),(225,4),(192,7),(225,3),(226,6),(257,3),(258,4),(225,1),(257,3),(258,2),(257,3),(258,5),(227,4),(194,3),(195,7),(228,3),(229,0),(197,0),(165,0),(133,7),(166,0),(134,0),(102,5),(71,3),(72,1),(104,0),(72,2),(71,0),(39,6),(70,3),]
[(163,6),(194,4),(161,1),(193,5),(162,2),(161,1),(193,6),(224,0),(192,7),(225,5),(194,1),(226,0),(194,2),(193,5),(162,7),(195,7),(228,2),(227,4),(194,2),(193,2),(192,5),(161,3),(162,0),(130,4),(97,7),(130,6),(161,0),(129,2),(128,0),(96,3),(97,1),(129,6),(160,1),(192,5),(161,3),(162,6),(193,3),(194,2),(193,0),(161,7),(194,1),(226,6),(257,0),(225,4),(192,5),(161,4),(128,3),(129,0),(97,5),(66,4),(33,4),(0,7),(33,1),(65,5),(34,0),(2,7),(35,2),(34,1),(66,6),(97,4),]
[(161,5),(130,0),(98,4),(65,6),(96,5),(65,0),(33,3),(34,0),(2,6),(33,0),(1,7),(34,4),(1,1),(33,7),(66,2),(65,5),(34,3),(35,4),(2,2),(1,7),(34,1),(66,1),(98,4),(65,0),(33,6),(64,7),(97,5),(66,3),(67,1),(99,5),(68,7),(101,3),(102,6),(133,0),(101,5),(70,2),(69,4),(36,7),(69,4),(36,7),(69,2),(68,0),(36,3),(37,2),(36,0),(4,1),(36,6),(67,5),(36,4),(3,1),(35,2),(34,0),(2,3),(3,6),(34,0),(2,3),(3,6),(34,1),(66,0),(34,2),]
[(163,0),(131,6),(162,7),(195,4),(162,5),(131,2),(130,7),(163,0),(131,1),(163,1),(195,4),(162,6),(193,7),(226,0),(194,3),(195,7),(228,2),(227,4),(194,4),(161,3),(162,5),(131,4),(98,5),(67,6),(98,7),(131,0),(99,4),(66,0),(34,4),(1,1),(33,7),(66,5),(35,3),(36,7),(69,2),(68,5),(37,7),(70,1),(102,2),(101,5),(70,2),(69,3),(70,5),(39,1),(71,4),(38,4),(5,1),(37,0),(5,7),(38,7),(71,1),(103,2),(102,3),(103,0),(71,2),(70,0),(38,4),(5,1),(37,6),(68,7),]
[(163,4),(130,3),(131,1),(163,3),(164,2),(163,0),(131,2),(130,4),(97,2),(96,5),(65,5),(34,0),(2,2),(1,3),(2,2),(1,3),(2,6),(33,4),(0,3),(1,1),(33,6),(64,3),(65,1),(97,6),(128,0),(96,1),(128,0),(96,5),(65,3),(66,2),(65,0),(33,1),(65,2),(64,1),(96,5),(65,2),(64,7),(97,4),(64,5),(33,2),(32,1),(64,7),(97,5),(66,7),(99,2),(98,3),(99,2),(98,6),(129,0),(97,7),(130,0),(98,7),(131,2),(130,2),(129,6),(160,3),(161,4),(128,7),(161,4),(128,1),]
[(161,6),(192,5),(161,3),(162,0),(130,7),(163,2),(162,0),(130,5),(99,1),(131,2),(130,5),(99,1),(131,4),(98,3),(99,2),(98,6),(129,2),(128,1),(160,7),(193,2),(192,1),(224,7),(257,7),(290,4),(257,6),(288,7),(321,2),(320,7),(353,4),(320,7),(353,1),(385,2),(384,0),(352,1),(384,5),(353,4),(320,7),(353,1),(385,1),(417,4),(384,7),(417,7),(450,4),(417,5),(386,6),(417,0),(385,2),(384,7),(417,1),(449,2),(448,3),(449,5),(418,1),(450,6),(481,3),(482,0),(450,6),(481,0),(449,7),(482,4),]
[(163,4),(130,5),(99,4),(66,0),(34,7),(67,5),(36,7),(69,1),(101,0),(69,4),(36,1),(68,3),(69,1),(101,0),(69,2),(68,6),(99,4),(66,3),(67,5),(36,0),(4,3),(5,3),(6,7),(39,2),(38,2),(37,3),(38,5),(7,3),(8,3),(9,3),(10,3),(11,1),(43,4),(10,7),(43,6),(74,2),(73,4),(40,4),(7,2),(6,6),(37,1),(69,1),(101,4),(68,4),(35,6),(66,1),(98,0),(66,2),(65,1),(97,5),(66,4),(33,4),(0,1),(32,3),(33,0),(1,1),(33,3),(34,7),(67,5),(36,2),]
[(163,4),(130,5),(99,6),(130,2),(129,4),(96,3),(97,0),(65,1),(97,3),(98,7),(131,4),(98,1),(130,5),(99,5),(68,3),(69,2),(68,6),(99,0),(67,4),(34,4),(1,6),(32,7),(65,6),(96,7),(129,0),(97,3),(98,6),(129,2),(128,7),(161,7),(194,7),(227,5),(196,5),(165,7),(198,6),(229,6),(260,7),(293,6),(324,4),(291,3),(292,6),(323,1),(355,5),(324,2),(323,4),(290,7),(323,6),(354,0),(322,0),(290,0),(258,5),(227,7),(260,2),(259,4),(226,1),(258,5),(227,6),(258,3),(259,1),(291,4),]
[(163,0),(131,1),(163,4),(130,2),(129,4),(96,0),(64,7),(97,3),(98,5),(67,6),(98,1),(130,0),(98,5),(67,6),(98,5),(67,5),(36,5),(5,3),(6,7),(39,2),(38,4),(5,1),(37,3),(38,2),(37,6),(68,4),(35,5),(4,3),(5,2),(4,3),(5,2),(4,2),(3,2),(2,6),(33,3),(34,2),(33,2),(32,0),(0,3),(1,1),(33,0),(1,2),(0,7),(33,2),(32,5),(1,1),(33,0),(1,3),(2,1),(34,6),(65,7),(98,7),(131,7),(164,4),(131,1),(163,7),(196,5),(165,0),(133,1),(165,2),]
[(160,7),(193,0),(161,5),(130,5),(99,5),(68,4),(35,4),(2,2),(1,6),(32,7),(65,2),(64,5),(33,5),(2,7),(35,3),(36,7),(69,7),(102,3),(103,3),(104,6),(135,0),(103,3),(104,7),(137,0),(105,5),(74,5),(43,1),(75,2),(74,4),(41,2),(40,1),(72,4),(39,4),(6,2),(5,3),(6,3),(7,3),(8,1),(40,7),(73,6),(104,0),(72,2),(71,3),(72,1),(104,7),(137,2),(136,1),(168,1),(200,4),(167,7),(200,5),(169,5),(138,6),(169,0),(137,2),(136,5),(105,2),(104,6),(135,1),(167,3),]
[(163,3),(164,6),(195,2),(194,7),(227,1),(259,4),(226,3),(227,2),(226,2),(225,6),(256,3),(257,6),(288,7),(321,7),(354,5),(323,3),(324,1),(356,4),(323,6),(354,4),(321,2),(320,0),(288,0),(256,3),(257,3),(258,2),(257,7),(290,1),(322,4),(289,3),(290,0),(258,4),(225,2),(224,5),(193,4),(160,5),(129,1),(161,4),(128,0),(96,7),(129,0),(97,2),(96,1),(128,0),(96,3),(97,3),(98,1),(130,5),(99,5),(68,0),(36,1),(68,5),(37,4),(4,3),(5,7),(38,1),(70,7),(103,7),(136,4),(103,3),]
[(160,7),(193,1),(225,2),(224,0),(192,1),(224,3),(225,3),(226,0),(194,0),(162,6),(193,0),(161,4),(128,0),(96,1),(128,0),(96,1),(128,0),(96,7),(129,4),(96,0),(64,5),(33,2),(32,7),(65,6),(96,7),(129,0),(97,4),(64,5),(33,5),(2,7),(35,4),(2,1),(34,3),(35,3),(36,6),(67,1),(99,2),(98,7),(131,2),(130,5),(99,1),(131,0),(99,2),(98,7),(131,2),(130,3),(131,6),(162,0),(130,0),(98,0),(66,1),(98,5),(67,4),(34,0),(2,1),(34,0),(2,7),(35,5),(4,6),(35,4),]
[(161,6),(192,7),(225,4),(192,3),(193,6),(224,0),(192,0),(160,5),(129,3),(130,1),(162,3),(163,1),(195,7),(228,3),(229,5),(198,7),(231,2),(230,1),(262,7),(295,3),(296,4),(263,5),(232,4),(199,2),(198,2),(197,4),(164,7),(197,4),(164,3),(165,2),(164,1),(196,1),(228,3),(229,6),(260,6),(291,1),(323,6),(354,7),(387,7),(420,6),(451,1),(483,0),(451,3),(452,0),(420,3),(421,5),(390,3),(391,2),(390,0),(358,0),(326,2),(325,7),(358,7),(391,1),(423,5),(392,6),(423,6),(454,2),(453,7),(486,6),]
[(160,1),(192,5),(161,0),(129,0),(97,4),(64,1),(96,7),(129,2),(128,1),(160,1),(192,5),(161,6),(192,1),(224,7),(257,6),(288,0),(256,7),(289,2),(288,1),(320,7),(353,3),(354,0),(322,5),(291,4),(258,2),(257,4),(224,0),(192,0),(160,3),(161,3),(162,7),(195,1),(227,6),(258,0),(226,2),(225,2),(224,3),(225,2),(224,7),(257,1),(289,5),(258,4),(225,5),(194,7),(227,3),(228,4),(195,0),(163,3),(164,4),(131,7),(164,3),(165,2),(164,5),(133,0),(101,0),(69,0),(37,1),(69,7),(102,6),(133,1),]
[(160,0),(128,1),(160,0),(128,1),(160,1),(192,3),(193,1),(225,5),(194,2),(193,2),(192,1),(224,1),(256,0),(224,1),(256,7),(289,2),(288,7),(321,6),(352,7),(385,2),(384,1),(416,7),(449,0),(417,0),(385,4),(352,1),(384,7),(417,7),(450,3),(451,2),(450,7),(483,6),(514,6),(545,0),(513,0),(481,4),(448,5),(417,2),(416,1),(448,0),(416,7),(449,0),(417,3),(418,5),(387,7),(420,3),(421,0),(389,6),(420,6),(451,4),(418,1),(450,5),(419,5),(388,2),(387,7),(420,2),(419,4),(386,2),(385,1),(417,6),]
[(161,1),(193,1),(225,6),(256,1),(288,3),(289,7),(322,3),(323,7),(356,6),(387,1),(419,2),(418,6),(449,1),(481,1),(513,6),(544,5),(513,6),(544,1),(576,5),(545,0),(513,4),(480,3),(481,5),(450,0),(418,3),(419,0),(387,6),(418,2),(417,3),(418,1),(450,7),(483,1),(515,3),(516,6),(547,5),(516,0),(484,7),(517,4),(484,2),(483,4),(450,7),(483,0),(451,0),(419,1),(451,1),(483,3),(484,4),(451,5),(420,1),(452,1),(484,1),(516,0),(484,2),(483,2),(482,1),(514,7),(547,4),(514,0),(482,2),(481,4),]
[(160,3),(161,3),(162,2),(161,6),(192,5),(161,3),(162,6),(193,3),(194,0),(162,2),(161,7),(194,4),(161,4),(128,1),(160,7),(193,4),(160,7),(193,3),(194,0),(162,4),(129,2),(128,0),(96,5),(65,3),(66,3),(67,5),(36,4),(3,3),(4,6),(35,2),(34,2),(33,1),(65,2),(64,1),(96,5),(65,1),(97,2),(96,3),(97,1),(129,3),(130,7),(163,1),(195,1),(227,5),(196,2),(195,3),(196,6),(227,6),(258,5),(227,6),(258,0),(226,0),(194,0),(162,5),(131,0),(99,2),(98,7),(131,6),(162,4),(129,4),]
[(163,1),(195,7),(228,6),(259,4),(226,0),(194,0),(162,3),(163,1),(195,2),(194,4),(161,1),(193,4),(160,1),(192,7),(225,0),(193,3),(194,5),(163,3),(164,7),(197,4),(164,3),(165,0),(133,1),(165,6),(196,0),(164,6),(195,6),(226,3),(227,0),(195,0),(163,1),(195,5),(164,2),(163,4),(130,2),(129,4),(96,7),(129,2),(128,3),(129,1),(161,5),(130,5),(99,2),(98,5),(67,0),(35,5),(4,6),(35,7),(68,4),(35,4),(2,6),(33,1),(65,4),(32,3),(33,5),(2,7),(35,5),(4,3),(5,7),(38,7),]
[(160,5),(129,5),(98,4),(65,6),(96,5),(65,7),(98,4),(65,0),(33,6),(64,0),(32,7),(65,5),(34,3),(35,0),(3,2),(2,6),(33,6),(64,1),(96,3),(97,7),(130,7),(163,1),(195,3),(196,6),(227,7),(260,1),(292,5),(261,3),(262,0),(230,5),(199,3),(200,2),(199,2),(198,6),(229,5),(198,3),(199,6),(230,3),(231,5),(200,0),(168,5),(137,3),(138,2),(137,7),(170,5),(139,5),(108,3),(109,3),(110,3),(111,4),(78,7),(111,0),(79,3),(80,3),(81,3),(82,7),(115,1),(147,7),(180,2),(179,2),]
[(163,4),(130,6),(161,7),(194,7),(227,5),(196,6),(227,4),(194,6),(225,2),(224,7),(257,5),(226,4),(193,5),(162,3),(163,6),(194,2),(193,5),(162,1),(194,0),(162,6),(193,1),(225,1),(257,1),(289,1),(321,1),(353,1),(385,2),(384,0),(352,1),(384,3),(385,3),(386,7),(419,3),(420,6),(451,1),(483,6),(514,1),(546,3),(547,4),(514,7),(547,3),(548,4),(515,2),(514,4),(481,2),(480,5),(449,1),(481,0),(449,4),(416,3),(417,6),(448,7),(481,5),(450,1),(482,0),(450,7),(483,2),(482,4),(449,7),(482,5),]
[(163,3),(164,3),(165,6),(196,3),(197,7),(230,0),(198,1),(230,3),(231,6),(262,3),(263,3),(264,5),(233,2),(232,1),(264,0),(232,6),(263,4),(230,4),(197,7),(230,0),(198,4),(165,7),(198,1),(230,6),(261,0),(229,1),(261,2),(260,4),(227,1),(259,0),(227,7),(260,1),(292,5),(261,1),(293,4),(260,1),(292,2),(291,7),(324,7),(357,1),(389,3),(390,7),(423,0),(391,4),(358,6),(389,4),(356,7),(389,7),(422,2),(421,7),(454,4),(421,4),(388,1),(420,6),(451,0),(419,1),(451,3),(452,2),(451,3),(452,7),]
[(160,3),(161,4),(128,3),(129,1),(161,1),(193,5),(162,5),(131,1),(163,6),(194,0),(162,2),(161,1),(193,4),(160,3),(161,3),(162,2),(161,7),(194,3),(195,6),(226,7),(259,4),(226,4),(193,1),(225,0),(193,5),(162,2),(161,5),(130,1),(162,4),(129,0),(97,7),(130,4),(97,6),(128,7),(161,0),(129,5),(98,1),(130,7),(163,2),(162,2),(161,4),(128,7),(161,6),(192,5),(161,0),(129,1),(161,4),(128,0),(96,3),(97,0),(65,2),(64,5),(33,6),(64,5),(33,5),(2,3),(3,7),(36,3),(37,5),(6,3),]
[(168,1),(200,6),(231,2),(230,1),(262,6),(293,4),(260,4),(227,6),(258,1),(290,5),(259,7),(292,1),(324,3),(325,1),(357,1),(389,1),(421,3),(422,1),(454,6),(485,5),(454,1),(486,3),(487,3),(488,4),(455,6),(486,0),(454,6),(485,3),(486,2),(485,6),(516,4),(483,4),(450,0),(418,1),(450,7),(483,3),(484,6),(515,2),(514,3),(515,5),(484,4),(451,3),(452,2),(451,6),(482,2),(481,6),(512,3),(513,2),(512,5),(481,3),(482,6),(513,2),(512,3),(513,1),(545,0),(513,2),(512,1),(544,3),(545,2),(544,5),]
[(163,3),(164,2),(163,3),(164,1),(196,2),(195,5),(164,1),(196,7),(229,6),(260,7),(293,4),(260,6),(291,2),(290,7),(323,7),(356,5),(325,0),(293,5),(262,6),(293,0),(261,3),(262,3),(263,4),(230,7),(263,3),(264,0),(232,7),(265,4),(232,5),(201,5),(170,0),(138,6),(169,4),(136,5),(105,3),(106,3),(107,6),(138,2),(137,3),(138,6),(169,2),(168,6),(199,6),(230,6),(261,6),(292,4),(259,3),(260,7),(293,2),(292,3),(293,2),(292,5),(261,2),(260,6),(291,3),(292,3),(293,0),(261,6),(292,4),(259,5),]
[(163,4),(130,3),(131,1),(163,7),(196,5),(165,6),(196,7),(229,5),(198,2),(197,7),(230,0),(198,1),(230,0),(198,2),(197,3),(198,1),(230,0),(198,3),(199,7),(232,5),(201,4),(168,2),(167,0),(135,2),(134,4),(101,0),(69,4),(36,4),(3,7),(36,3),(37,1),(69,2),(68,2),(67,3),(68,2),(67,1),(99,6),(130,1),(162,2),(161,6),(192,0),(160,5),(129,2),(128,1),(160,3),(161,0),(129,4),(96,5),(65,3),(66,2),(65,7),(98,1),(130,6),(161,0),(129,6),(160,3),(161,1),(193,2),(192,3),(193,0),]
[(161,1),(193,2),(192,3),(193,2),(192,3),(193,7),(226,6),(257,7),(290,1),(322,5),(291,0),(259,7),(292,4),(259,7),(292,3),(293,1),(325,7),(358,7),(391,1),(423,3),(424,2),(423,4),(390,6),(421,7),(454,7),(487,2),(486,0),(454,2),(453,0),(421,4),(388,6),(419,2),(418,5),(387,2),(386,7),(419,4),(386,1),(418,6),(449,3),(450,4),(417,2),(416,3),(417,4),(384,5),(353,3),(354,1),(386,3),(387,4),(354,4),(321,7),(354,0),(322,2),(321,2),(320,3),(321,2),(320,3),(321,7),(354,3),(355,2),(354,0),]
[(160,7),(193,3),(194,2),(193,1),(225,3),(226,5),(195,2),(194,1),(226,4),(193,0),(161,7),(194,6),(225,6),(256,5),(225,2),(224,0),(192,5),(161,0),(129,4),(96,5),(65,4),(32,5),(1,7),(34,0),(2,6),(33,1),(65,4),(32,1),(64,5),(33,4),(0,1),(32,5),(1,1),(33,0),(1,2),(0,7),(33,1),(65,3),(66,4),(33,3),(34,5),(3,6),(34,2),(33,3),(34,6),(65,7),(98,3),(99,4),(66,7),(99,1),(131,1),(163,4),(130,5),(99,4),(66,7),(99,5),(68,7),(101,3),(102,5),(71,5),]
[(163,2),(162,3),(163,3),(164,2),(163,7),(196,5),(165,1),(197,7),(230,6),(261,4),(228,0),(196,2),(195,5),(164,3),(165,7),(198,4),(165,1),(197,3),(198,4),(165,2),(164,2),(163,1),(195,0),(163,0),(131,1),(163,3),(164,4),(131,4),(98,7),(131,7),(164,7),(197,1),(229,7),(262,6),(293,4),(260,7),(293,4),(260,2),(259,1),(291,4),(258,0),(226,2),(225,5),(194,5),(163,4),(130,0),(98,7),(131,1),(163,3),(164,2),(163,7),(196,0),(164,6),(195,4),(162,0),(130,2),(129,1),(161,6),(192,5),(161,0),]
[(163,1),(195,2),(194,4),(161,4),(128,3),(129,3),(130,5),(99,6),(130,7),(163,2),(162,4),(129,6),(160,0),(128,3),(129,7),(162,4),(129,6),(160,1),(192,1),(224,7),(257,6),(288,1),(320,7),(353,4),(320,3),(321,2),(320,1),(352,1),(384,1),(416,3),(417,0),(385,2),(384,7),(417,5),(386,5),(355,0),(323,6),(354,7),(387,4),(354,5),(323,2),(322,7),(355,2),(354,3),(355,6),(386,3),(387,1),(419,6),(450,2),(449,2),(448,5),(417,2),(416,7),(449,5),(418,3),(419,6),(450,4),(417,2),(416,1),(448,7),]
[(163,6),(194,3),(195,3),(196,4),(163,4),(130,5),(99,6),(130,5),(99,1),(131,0),(99,0),(67,4),(34,2),(33,0),(1,6),(32,0),(0,7),(33,7),(66,3),(67,6),(98,1),(130,7),(163,1),(195,2),(194,3),(195,5),(164,1),(196,7),(229,2),(228,0),(196,3),(197,4),(164,3),(165,7),(198,2),(197,4),(164,6),(195,1),(227,3),(228,5),(197,6),(228,0),(196,3),(197,7),(230,0),(198,4),(165,7),(198,3),(199,1),(231,0),(199,7),(232,7),(265,0),(233,5),(202,2),(201,0),(169,7),(202,0),(170,6),(201,2),]
[(161,3),(162,1),(194,3),(195,0),(163,4),(130,6),(161,6),(192,7),(225,1),(257,3),(258,6),(289,1),(321,4),(288,5),(257,3),(258,5),(227,5),(196,4),(163,3),(164,2),(163,0),(131,6),(162,2),(161,1),(193,2),(192,5),(161,6),(192,5),(161,5),(130,5),(99,6),(130,5),(99,6),(130,0),(98,1),(130,3),(131,6),(162,3),(163,7),(196,3),(197,4),(164,6),(195,2),(194,1),(226,7),(259,0),(227,0),(195,1),(227,4),(194,3),(195,4),(162,5),(131,2),(130,1),(162,2),(161,7),(194,7),(227,5),(196,5),(165,1),]
[(161,0),(129,7),(162,2),(161,4),(128,1),(160,7),(193,0),(161,2),(160,7),(193,5),(162,3),(163,4),(130,0),(98,7),(131,4),(98,4),(65,2),(64,7),(97,7),(130,4),(97,4),(64,0),(32,0),(0,3),(1,6),(32,0),(0,3),(1,3),(2,7),(35,0),(3,3),(4,3),(5,1),(37,7),(70,1),(102,6),(133,6),(164,6),(195,5),(164,6),(195,2),(194,5),(163,0),(131,4),(98,5),(67,6),(98,2),(97,1),(129,5),(98,1),(130,7),(163,3),(164,6),(195,0),(163,7),(196,0),(164,5),(133,1),(165,2),(164,2),]
[(168,5),(137,7),(170,1),(202,2),(201,4),(168,0),(136,7),(169,0),(137,1),(169,6),(200,2),(199,3),(200,6),(231,0),(199,2),(198,7),(231,2),(230,4),(197,2),(196,7),(229,2),(228,0),(196,6),(227,5),(196,0),(164,7),(197,6),(228,6),(259,3),(260,5),(229,4),(196,4),(163,6),(194,4),(161,0),(129,0),(97,5),(66,4),(33,0),(1,1),(33,0),(1,6),(32,1),(64,3),(65,7),(98,1),(130,6),(161,3),(162,7),(195,7),(228,6),(259,2),(258,2),(257,0),(225,0),(193,2),(192,0),(160,7),(193,1),(225,3),]
[(160,0),(128,0),(96,0),(64,5),(33,6),(64,1),(96,3),(97,0),(65,3),(66,5),(35,4),(2,6),(33,0),(1,1),(33,5),(2,7),(35,7),(68,4),(35,4),(2,7),(35,2),(34,5),(3,6),(34,4),(1,2),(0,7),(33,4),(0,3),(1,3),(2,1),(34,6),(65,2),(64,7),(97,7),(130,1),(162,6),(193,6),(224,5),(193,7),(226,6),(257,3),(258,2),(257,0),(225,0),(193,0),(161,1),(193,6),(224,0),(192,1),(224,0),(192,1),(224,7),(257,7),(290,4),(257,4),(224,1),(256,1),(288,1),(320,5),(289,7),]
[(163,2),(162,3),(163,3),(164,3),(165,1),(197,6),(228,2),(227,0),(195,1),(227,5),(196,3),(197,1),(229,1),(261,3),(262,2),(261,4),(228,6),(259,4),(226,4),(193,3),(194,7),(227,2),(226,7),(259,4),(226,0),(194,6),(225,0),(193,3),(194,2),(193,2),(192,5),(161,0),(129,7),(162,4),(129,5),(98,0),(66,3),(67,1),(99,5),(68,5),(37,2),(36,1),(68,0),(36,7),(69,5),(38,0),(6,6),(37,5),(6,6),(37,5),(6,7),(39,5),(8,1),(40,4),(7,7),(40,6),(71,2),(70,7),(103,2),(102,3),]
[(163,0),(131,1),(163,6),(194,4),(161,3),(162,3),(163,4),(130,1),(162,1),(194,3),(195,4),(162,2),(161,3),(162,4),(129,6),(160,0),(128,1),(160,3),(161,7),(194,2),(193,1),(225,3),(226,5),(195,0),(163,6),(194,5),(163,4),(130,6),(161,0),(129,4),(96,5),(65,4),(32,3),(33,2),(32,7),(65,2),(64,0),(32,5),(1,6),(32,7),(65,0),(33,3),(34,1),(66,1),(98,0),(66,5),(35,2),(34,3),(35,4),(2,7),(35,0),(3,3),(4,7),(37,5),(6,1),(38,5),(7,7),(40,6),(71,4),(38,0),]
[(163,6),(194,4),(161,6),(192,7),(225,3),(226,7),(259,3),(260,4),(227,0),(195,3),(196,6),(227,3),(228,5),(197,0),(165,1),(197,0),(165,7),(198,1),(230,5),(199,7),(232,7),(265,6),(296,3),(297,0),(265,3),(266,7),(299,3),(300,6),(331,2),(330,0),(298,1),(330,5),(299,6),(330,5),(299,1),(331,2),(330,0),(298,1),(330,5),(299,0),(267,1),(299,0),(267,1),(299,3),(300,5),(269,7),(302,0),(270,6),(301,5),(270,7),(303,0),(271,3),(272,5),(241,1),(273,5),(242,2),(241,0),(209,7),(242,4),(209,2),]
[(168,0),(136,4),(103,7),(136,5),(105,7),(138,1),(170,5),(139,5),(108,3),(109,2),(108,2),(107,4),(74,4),(41,0),(9,2),(8,1),(40,1),(72,1),(104,2),(103,4),(70,6),(101,3),(102,3),(103,3),(104,6),(135,6),(166,0),(134,5),(103,0),(71,5),(40,7),(73,0),(41,6),(72,5),(41,1),(73,6),(104,4),(71,5),(40,0),(8,1),(40,1),(72,4),(39,5),(8,2),(7,2),(6,6),(37,4),(4,1),(36,2),(35,0),(3,2),(2,2),(1,6),(32,1),(64,7),(97,2),(96,5),(65,0),(33,1),(65,1),]
[(160,0),(128,1),(160,5),(129,2),(128,1),(160,5),(129,0),(97,0),(65,5),(34,1),(66,6),(97,2),(96,3),(97,6),(128,3),(129,6),(160,7),(193,3),(194,2),(193,2),(192,1),(224,1),(256,5),(225,1),(257,6),(288,1),(320,3),(321,7),(354,0),(322,5),(291,1),(323,6),(354,4),(321,0),(289,7),(322,6),(353,5),(322,2),(321,3),(322,6),(353,5),(322,6),(353,2),(352,1),(384,0),(352,1),(384,5),(353,0),(321,2),(320,0),(288,3),(289,2),(288,7),(321,6),(352,5),(321,4),(288,0),(256,0),(224,5),(193,6),]
[(163,7),(196,0),(164,6),(195,7),(228,2),(227,6),(258,1),(290,3),(291,6),(322,5),(291,6),(322,0),(290,0),(258,1),(290,1),(322,0),(290,2),(289,1),(321,5),(290,3),(291,6),(322,0),(290,3),(291,4),(258,5),(227,6),(258,7),(291,5),(260,2),(259,4),(226,7),(259,2),(258,6),(289,6),(320,3),(321,2),(320,1),(352,5),(321,7),(354,0),(322,7),(355,7),(388,1),(420,0),(388,0),(356,4),(323,4),(290,2),(289,6),(320,1),(352,0),(320,1),(352,1),(384,5),(353,0),(321,2),(320,3),(321,7),(354,1),(386,7),]
