[(667,0),(635,5),(604,4),(571,7),(604,4),(571,7),(604,1),(636,6),(667,6),(698,5),(667,0),(635,1),(667,7),(700,4),(667,4),(634,6),(665,7),(698,0),(666,5),(635,7),(668,0),(636,6),(667,4),(634,1),(666,6),(697,7),(730,7),(763,5),(732,5),(701,5),(670,5),(639,6),(670,6),(701,6),(732,7),(765,4),(732,4),(699,0),(667,4),(634,4),(601,1),(633,5),(602,6),(633,5),(602,2),(601,4),(568,3),(569,1),(601,6),(632,6),(663,1),(695,6),(726,0),(694,7),(727,5),(696,0),(664,5),(633,5),(602,6),(633,0),(601,7),(634,2),(633,0),(601,6),(632,7),(665,4),(632,4),(599,5),(568,5),(537,5),(506,6),(537,3),(538,3),(539,4),(506,5),(475,7),(508,7),(541,6),(572,6),(603,4),(570,4),(537,3),(538,0),(506,7),(539,3),(540,7),]
[(680,1),(712,0),(680,5),(649,7),(682,0),(650,6),(681,7),(714,7),(747,2),(746,4),(713,4),(680,3),(681,1),(713,6),(744,5),(713,2),(712,2),(711,3),(712,4),(679,6),(710,3),(711,0),(679,0),(647,4),(614,7),(647,1),(679,4),(646,5),(615,5),(584,5),(553,5),(522,7),(555,5),(524,3),(525,7),(558,5),(527,6),(558,7),(591,5),(560,1),(592,3),(593,3),(594,1),(626,7),(659,2),(658,4),(625,6),(656,7),(689,6),(720,3),(721,5),(690,6),(721,0),(689,7),(722,7),(755,2),(754,0),(722,5),(691,5),(660,6),(691,6),(722,7),(755,5),(724,4),(691,7),(724,0),(692,3),(693,1),(725,4),(692,7),(725,3),(726,0),(694,7),(727,7),(760,0),(728,6),(759,3),(760,2),(759,0),(727,1),(759,2),(758,3),(759,4),(726,0),(694,6),(725,0),]
[(667,7),(700,7),(733,4),(700,6),(731,4),(698,2),(697,3),(698,2),(697,2),(696,1),(728,2),(727,7),(760,3),(761,5),(730,3),(731,0),(699,4),(666,7),(699,6),(730,0),(698,3),(699,4),(666,6),(697,5),(666,4),(633,1),(665,7),(698,4),(665,4),(632,0),(600,3),(601,3),(602,2),(601,6),(632,7),(665,5),(634,7),(667,0),(635,4),(602,6),(633,3),(634,5),(603,6),(634,2),(633,7),(666,6),(697,5),(666,4),(633,4),(600,2),(599,5),(568,4),(535,3),(536,2),(535,2),(534,0),(502,1),(534,3),(535,6),(566,7),(599,1),(631,6),(662,3),(663,4),(630,4),(597,7),(630,3),(631,4),(598,2),(597,1),(629,7),(662,7),(695,7),(728,7),(761,3),(762,2),(761,4),(728,4),(695,3),(696,2),(695,3),(696,6),(727,5),(696,4),(663,2),(662,6),]
[(679,5),(648,1),(680,5),(649,3),(650,3),(651,4),(618,5),(587,1),(619,7),(652,3),(653,7),(686,3),(687,4),(654,4),(621,3),(622,4),(589,4),(556,7),(589,0),(557,5),(526,5),(495,7),(528,7),(561,4),(528,3),(529,4),(496,2),(495,4),(462,1),(494,1),(526,4),(493,3),(494,5),(463,2),(462,5),(431,6),(462,0),(430,6),(461,1),(493,2),(492,3),(493,4),(460,7),(493,0),(461,7),(494,0),(462,6),(493,4),(460,7),(493,0),(461,6),(492,0),(460,7),(493,4),(460,6),(491,6),(522,2),(521,1),(553,0),(521,0),(489,4),(456,6),(487,5),(456,2),(455,1),(487,7),(520,5),(489,6),(520,4),(487,2),(486,7),(519,4),(486,5),(455,7),(488,6),(519,0),(487,2),(486,4),(453,6),(484,2),(483,4),(450,0),(418,5),(387,4),(354,7),(387,2),]
[(679,1),(711,6),(742,5),(711,2),(710,0),(678,5),(647,4),(614,2),(613,7),(646,3),(647,6),(678,6),(709,6),(740,2),(739,5),(708,0),(676,0),(644,6),(675,6),(706,1),(738,2),(737,2),(736,3),(737,2),(736,0),(704,0),(672,3),(673,1),(705,0),(673,0),(641,3),(642,1),(674,3),(675,6),(706,7),(739,4),(706,7),(739,3),(740,5),(709,2),(708,4),(675,0),(643,7),(676,7),(709,2),(708,4),(675,7),(708,4),(675,4),(642,6),(673,6),(704,3),(705,5),(674,6),(705,1),(737,3),(738,0),(706,7),(739,2),(738,0),(706,0),(674,7),(707,3),(708,3),(709,4),(676,6),(707,6),(738,4),(705,1),(737,0),(705,0),(673,3),(674,4),(641,3),(642,6),(673,1),(705,6),(736,5),(705,6),(736,5),(705,4),(672,0),(640,1),(672,3),(673,0),(641,5),]
[(680,6),(711,0),(679,2),(678,3),(679,0),(647,1),(679,2),(678,5),(647,3),(648,2),(647,3),(648,4),(615,6),(646,0),(614,6),(645,6),(676,7),(709,6),(740,5),(709,0),(677,0),(645,1),(677,6),(708,7),(741,2),(740,0),(708,5),(677,3),(678,6),(709,3),(710,0),(678,0),(646,3),(647,3),(648,3),(649,5),(618,7),(651,0),(619,0),(587,7),(620,2),(619,5),(588,5),(557,1),(589,5),(558,2),(557,5),(526,5),(495,1),(527,2),(526,1),(558,6),(589,5),(558,5),(527,5),(496,5),(465,1),(497,3),(498,4),(465,5),(434,2),(433,7),(466,5),(435,0),(403,7),(436,7),(469,2),(468,7),(501,0),(469,2),(468,2),(467,5),(436,4),(403,0),(371,7),(404,3),(405,3),(406,1),(438,5),(407,5),(376,4),(343,3),(344,2),(343,2),(342,7),(375,1),]
[(679,6),(710,7),(743,3),(744,3),(745,3),(746,5),(715,6),(746,4),(713,1),(745,4),(712,4),(679,0),(647,5),(616,0),(584,2),(583,7),(616,7),(649,3),(650,7),(683,3),(684,4),(651,4),(618,1),(650,1),(682,2),(681,1),(713,7),(746,3),(747,5),(716,1),(748,5),(717,0),(685,4),(652,5),(621,3),(622,1),(654,4),(621,6),(652,2),(651,6),(682,4),(649,0),(617,0),(585,2),(584,6),(615,2),(614,3),(615,4),(582,0),(550,3),(551,0),(519,4),(486,6),(517,2),(516,0),(484,4),(451,7),(484,7),(517,4),(484,4),(451,4),(418,7),(451,5),(420,7),(453,1),(485,6),(516,4),(483,6),(514,1),(546,3),(547,1),(579,0),(547,0),(515,1),(547,3),(548,6),(579,7),(612,7),(645,0),(613,2),(612,7),(645,1),(677,5),(646,4),(613,5),(582,5),]
[(679,3),(680,1),(712,5),(681,4),(648,6),(679,1),(711,2),(710,5),(679,4),(646,7),(679,1),(711,2),(710,4),(677,2),(676,6),(707,4),(674,2),(673,0),(641,1),(673,7),(706,2),(705,6),(736,0),(704,3),(705,5),(674,6),(705,4),(672,3),(673,4),(640,3),(641,3),(642,4),(609,5),(578,7),(611,7),(644,3),(645,6),(676,2),(675,6),(706,7),(739,5),(708,5),(677,3),(678,4),(645,0),(613,1),(645,1),(677,4),(644,6),(675,4),(642,5),(611,5),(580,2),(579,1),(611,6),(642,0),(610,3),(611,2),(610,5),(579,0),(547,0),(515,7),(548,6),(579,1),(611,5),(580,5),(549,7),(582,2),(581,0),(549,6),(580,3),(581,0),(549,3),(550,2),(549,4),(516,5),(485,5),(454,2),(453,3),(454,5),(423,4),(390,4),(357,6),(388,3),(389,7),(422,6),]
[(667,3),(668,1),(700,3),(701,1),(733,1),(765,2),(764,0),(732,5),(701,5),(670,7),(703,2),(702,4),(669,0),(637,6),(668,1),(700,4),(667,2),(666,5),(635,5),(604,6),(635,7),(668,5),(637,1),(669,3),(670,2),(669,0),(637,3),(638,7),(671,0),(639,1),(671,0),(639,0),(607,0),(575,0),(543,6),(574,0),(542,0),(510,4),(477,6),(508,5),(477,2),(476,7),(509,3),(510,3),(511,1),(543,4),(510,1),(542,7),(575,6),(606,0),(574,4),(541,7),(574,5),(543,0),(511,2),(510,1),(542,1),(574,4),(541,4),(508,1),(540,3),(541,4),(508,2),(507,4),(474,7),(507,6),(538,6),(569,7),(602,7),(635,4),(602,1),(634,3),(635,4),(602,5),(571,4),(538,7),(571,0),(539,6),(570,2),(569,7),(602,6),(633,5),(602,2),(601,5),(570,1),(602,7),]
[(687,2),(686,4),(653,5),(622,6),(653,4),(620,2),(619,1),(651,7),(684,1),(716,1),(748,4),(715,6),(746,5),(715,2),(714,5),(683,1),(715,3),(716,7),(749,5),(718,0),(686,7),(719,1),(751,2),(750,3),(751,0),(719,4),(686,3),(687,7),(720,3),(721,0),(689,2),(688,0),(656,5),(625,0),(593,7),(626,6),(657,2),(656,1),(688,4),(655,7),(688,2),(687,2),(686,5),(655,5),(624,6),(655,6),(686,0),(654,3),(655,7),(688,6),(719,3),(720,7),(753,3),(754,0),(722,3),(723,5),(692,5),(661,3),(662,0),(630,6),(661,4),(628,2),(627,6),(658,6),(689,4),(656,6),(687,1),(719,0),(687,0),(655,6),(686,7),(719,5),(688,2),(687,5),(656,3),(657,1),(689,3),(690,0),(658,5),(627,3),(628,3),(629,7),(662,6),(693,3),(694,7),(727,6),]
[(679,1),(711,7),(744,2),(743,3),(744,3),(745,3),(746,2),(745,3),(746,0),(714,1),(746,4),(713,1),(745,3),(746,0),(714,4),(681,6),(712,3),(713,1),(745,5),(714,7),(747,2),(746,5),(715,0),(683,7),(716,6),(747,2),(746,2),(745,3),(746,2),(745,5),(714,6),(745,0),(713,4),(680,7),(713,5),(682,1),(714,3),(715,0),(683,5),(652,1),(684,3),(685,3),(686,2),(685,0),(653,0),(621,5),(590,6),(621,0),(589,0),(557,0),(525,7),(558,4),(525,0),(493,0),(461,4),(428,3),(429,4),(396,2),(395,2),(394,3),(395,4),(362,2),(361,3),(362,2),(361,2),(360,5),(329,7),(362,7),(395,7),(428,5),(397,1),(429,6),(460,4),(427,6),(458,0),(426,5),(395,4),(362,7),(395,7),(428,4),(395,4),(362,7),(395,1),(427,6),(458,2),(457,6),]
[(680,3),(681,7),(714,6),(745,4),(712,5),(681,7),(714,4),(681,1),(713,6),(744,3),(745,0),(713,6),(744,5),(713,7),(746,4),(713,6),(744,3),(745,3),(746,3),(747,5),(716,0),(684,7),(717,0),(685,6),(716,0),(684,4),(651,1),(683,7),(716,0),(684,5),(653,6),(684,1),(716,3),(717,0),(685,3),(686,7),(719,4),(686,4),(653,0),(621,7),(654,5),(623,1),(655,6),(686,4),(653,0),(621,3),(622,0),(590,4),(557,2),(556,0),(524,7),(557,4),(524,0),(492,0),(460,4),(427,4),(394,4),(361,6),(392,0),(360,7),(393,2),(392,3),(393,5),(362,0),(330,0),(298,5),(267,7),(300,4),(267,2),(266,2),(265,4),(232,1),(264,6),(295,7),(328,7),(361,6),(392,7),(425,2),(424,0),(392,3),(393,4),(360,7),(393,1),(425,5),(394,4),(361,6),]
[(680,2),(679,0),(647,2),(646,7),(679,4),(646,2),(645,0),(613,5),(582,4),(549,2),(548,1),(580,7),(613,3),(614,4),(581,4),(548,2),(547,0),(515,3),(516,6),(547,7),(580,0),(548,7),(581,2),(580,3),(581,3),(582,2),(581,7),(614,4),(581,3),(582,5),(551,3),(552,0),(520,1),(552,4),(519,2),(518,0),(486,1),(518,4),(485,5),(454,2),(453,5),(422,2),(421,2),(420,4),(387,1),(419,0),(387,0),(355,3),(356,1),(388,2),(387,3),(388,1),(420,3),(421,7),(454,7),(487,2),(486,2),(485,1),(517,1),(549,4),(516,0),(484,7),(517,4),(484,1),(516,4),(483,5),(452,2),(451,1),(483,6),(514,4),(481,7),(514,2),(513,5),(482,6),(513,1),(545,4),(512,3),(513,2),(512,0),(480,5),(449,7),(482,3),(483,0),(451,3),(452,3),(453,0),]
[(667,4),(634,3),(635,6),(666,5),(635,3),(636,4),(603,3),(604,7),(637,7),(670,4),(637,6),(668,1),(700,2),(699,0),(667,4),(634,3),(635,2),(634,0),(602,1),(634,3),(635,3),(636,4),(603,5),(572,7),(605,4),(572,7),(605,0),(573,0),(541,3),(542,0),(510,5),(479,0),(447,4),(414,0),(382,2),(381,6),(412,4),(379,0),(347,5),(316,5),(285,5),(254,5),(223,2),(222,5),(191,4),(158,5),(127,4),(94,6),(125,1),(157,0),(125,2),(124,6),(155,6),(186,4),(153,4),(120,7),(153,4),(120,4),(87,4),(54,0),(22,2),(21,7),(54,6),(85,5),(54,6),(85,7),(118,3),(119,4),(86,7),(119,7),(152,2),(151,5),(120,3),(121,7),(154,7),(187,7),(220,3),(221,1),(253,4),(220,7),(253,2),(252,0),(220,4),(187,5),(156,6),(187,1),]
[(687,0),(655,3),(656,6),(687,1),(719,3),(720,5),(689,3),(690,7),(723,3),(724,7),(757,2),(756,5),(725,2),(724,7),(757,4),(724,0),(692,7),(725,5),(694,4),(661,7),(694,5),(663,3),(664,4),(631,3),(632,7),(665,6),(696,6),(727,3),(728,1),(760,4),(727,5),(696,1),(728,5),(697,2),(696,3),(697,7),(730,4),(697,5),(666,5),(635,6),(666,5),(635,5),(604,5),(573,0),(541,3),(542,0),(510,0),(478,3),(479,4),(446,5),(415,6),(446,0),(414,6),(445,4),(412,0),(380,4),(347,7),(380,0),(348,1),(380,4),(347,1),(379,7),(412,6),(443,7),(476,3),(477,2),(476,7),(509,6),(540,0),(508,1),(540,0),(508,7),(541,0),(509,7),(542,2),(541,0),(509,7),(542,5),(511,1),(543,0),(511,2),(510,1),(542,4),(509,1),(541,6),(572,7),]
[(687,5),(656,7),(689,3),(690,2),(689,0),(657,0),(625,7),(658,4),(625,3),(626,6),(657,5),(626,1),(658,3),(659,0),(627,2),(626,7),(659,4),(626,6),(657,2),(656,6),(687,7),(720,0),(688,0),(656,2),(655,3),(656,1),(688,5),(657,1),(689,5),(658,5),(627,5),(596,6),(627,1),(659,7),(692,7),(725,6),(756,2),(755,4),(722,0),(690,0),(658,3),(659,2),(658,3),(659,4),(626,2),(625,0),(593,3),(594,0),(562,7),(595,2),(594,7),(627,5),(596,4),(563,0),(531,1),(563,4),(530,1),(562,0),(530,3),(531,7),(564,1),(596,6),(627,7),(660,2),(659,4),(626,5),(595,7),(628,4),(595,0),(563,4),(530,6),(561,5),(530,3),(531,1),(563,1),(595,4),(562,6),(593,1),(625,4),(592,6),(623,1),(655,4),(622,5),(591,7),(624,4),(591,3),]
[(680,3),(681,3),(682,0),(650,0),(618,1),(650,7),(683,7),(716,6),(747,4),(714,5),(683,5),(652,6),(683,5),(652,1),(684,0),(652,6),(683,7),(716,3),(717,1),(749,3),(750,3),(751,2),(750,5),(719,2),(718,6),(749,3),(750,3),(751,2),(750,0),(718,5),(687,2),(686,1),(718,5),(687,3),(688,1),(720,0),(688,0),(656,0),(624,7),(657,6),(688,7),(721,4),(688,0),(656,1),(688,0),(656,6),(687,5),(656,2),(655,2),(654,7),(687,0),(655,7),(688,2),(687,2),(686,2),(685,1),(717,7),(750,0),(718,4),(685,4),(652,1),(684,5),(653,6),(684,3),(685,7),(718,3),(719,0),(687,0),(655,1),(687,6),(718,7),(751,0),(719,4),(686,4),(653,2),(652,5),(621,7),(654,4),(621,0),(589,2),(588,3),(589,1),(621,2),(620,0),(588,5),(557,6),]
[(667,3),(668,7),(701,0),(669,4),(636,1),(668,2),(667,2),(666,1),(698,1),(730,2),(729,1),(761,5),(730,4),(697,1),(729,4),(696,7),(729,6),(760,4),(727,1),(759,3),(760,4),(727,0),(695,5),(664,4),(631,3),(632,7),(665,3),(666,0),(634,3),(635,2),(634,3),(635,5),(604,2),(603,1),(635,1),(667,5),(636,4),(603,7),(636,0),(604,6),(635,1),(667,2),(666,1),(698,3),(699,4),(666,7),(699,3),(700,4),(667,0),(635,2),(634,5),(603,7),(636,2),(635,3),(636,2),(635,7),(668,3),(669,0),(637,0),(605,5),(574,5),(543,4),(510,6),(541,0),(509,2),(508,5),(477,7),(510,5),(479,0),(447,6),(478,2),(477,2),(476,6),(507,5),(476,4),(443,4),(410,5),(379,0),(347,6),(378,7),(411,4),(378,5),(347,1),(379,0),(347,6),(378,6),]
[(667,6),(698,3),(699,4),(666,2),(665,5),(634,3),(635,7),(668,7),(701,7),(734,0),(702,2),(701,3),(702,6),(733,3),(734,0),(702,7),(735,6),(766,2),(765,3),(766,4),(733,0),(701,5),(670,2),(669,7),(702,6),(733,1),(765,5),(734,6),(765,3),(766,0),(734,7),(767,2),(766,4),(733,4),(700,0),(668,6),(699,0),(667,7),(700,7),(733,0),(701,4),(668,1),(700,3),(701,0),(669,7),(702,1),(734,2),(733,6),(764,0),(732,3),(733,7),(766,4),(733,5),(702,3),(703,4),(670,4),(637,5),(606,2),(605,0),(573,7),(606,4),(573,4),(540,3),(541,6),(572,5),(541,3),(542,6),(573,7),(606,0),(574,4),(541,2),(540,6),(571,0),(539,4),(506,7),(539,0),(507,6),(538,2),(537,6),(568,0),(536,2),(535,5),(504,7),(537,1),(569,5),(538,0),]
[(667,3),(668,4),(635,0),(603,0),(571,1),(603,4),(570,3),(571,5),(540,2),(539,3),(540,3),(541,6),(572,5),(541,1),(573,2),(572,3),(573,2),(572,3),(573,3),(574,3),(575,2),(574,7),(607,1),(639,4),(606,1),(638,4),(605,3),(606,4),(573,2),(572,5),(541,0),(509,2),(508,6),(539,4),(506,2),(505,5),(474,1),(506,0),(474,7),(507,4),(474,5),(443,2),(442,4),(409,6),(440,5),(409,3),(410,2),(409,6),(440,4),(407,7),(440,1),(472,3),(473,1),(505,5),(474,4),(441,4),(408,3),(409,1),(441,2),(440,7),(473,2),(472,3),(473,1),(505,7),(538,0),(506,6),(537,3),(538,2),(537,0),(505,3),(506,5),(475,5),(444,2),(443,1),(475,4),(442,1),(474,7),(507,0),(475,3),(476,2),(475,7),(508,2),(507,0),(475,6),(506,0),(474,6),]
[(680,0),(648,0),(616,3),(617,0),(585,2),(584,2),(583,3),(584,1),(616,5),(585,3),(586,2),(585,1),(617,3),(618,6),(649,7),(682,5),(651,1),(683,1),(715,2),(714,4),(681,0),(649,3),(650,4),(617,4),(584,6),(615,3),(616,5),(585,1),(617,1),(649,3),(650,6),(681,2),(680,5),(649,1),(681,3),(682,1),(714,7),(747,3),(748,4),(715,3),(716,7),(749,0),(717,5),(686,0),(654,0),(622,1),(654,7),(687,2),(686,4),(653,1),(685,0),(653,4),(620,5),(589,4),(556,2),(555,5),(524,6),(555,4),(522,2),(521,3),(522,1),(554,5),(523,4),(490,7),(523,4),(490,1),(522,6),(553,2),(552,5),(521,2),(520,0),(488,1),(520,3),(521,1),(553,7),(586,5),(555,0),(523,5),(492,0),(460,4),(427,2),(426,0),(394,2),(393,6),(424,5),(393,7),]
[(676,4),(643,4),(610,3),(611,0),(579,3),(580,7),(613,6),(644,6),(675,3),(676,3),(677,4),(644,0),(612,6),(643,5),(612,4),(579,4),(546,6),(577,3),(578,3),(579,2),(578,0),(546,4),(513,3),(514,7),(547,1),(579,3),(580,2),(579,3),(580,6),(611,1),(643,0),(611,0),(579,3),(580,1),(612,4),(579,2),(578,0),(546,4),(513,2),(512,5),(481,4),(448,5),(417,5),(386,7),(419,7),(452,3),(453,2),(452,5),(421,3),(422,2),(421,0),(389,5),(358,1),(390,5),(359,3),(360,2),(359,7),(392,2),(391,0),(359,6),(390,6),(421,1),(453,7),(486,3),(487,2),(486,4),(453,7),(486,3),(487,5),(456,6),(487,6),(518,6),(549,4),(516,3),(517,6),(548,2),(547,4),(514,2),(513,1),(545,0),(513,0),(481,3),(482,2),(481,2),(480,5),(449,7),]
[(680,5),(649,2),(648,0),(616,2),(615,2),(614,1),(646,1),(678,7),(711,5),(680,7),(713,2),(712,6),(743,0),(711,7),(744,0),(712,3),(713,2),(712,1),(744,3),(745,0),(713,0),(681,0),(649,1),(681,4),(648,0),(616,1),(648,3),(649,3),(650,3),(651,0),(619,2),(618,4),(585,4),(552,5),(521,0),(489,0),(457,7),(490,2),(489,0),(457,1),(489,1),(521,4),(488,1),(520,2),(519,7),(552,3),(553,0),(521,6),(552,7),(585,4),(552,7),(585,7),(618,5),(587,4),(554,3),(555,7),(588,2),(587,4),(554,6),(585,4),(552,4),(519,2),(518,1),(550,2),(549,0),(517,7),(550,4),(517,0),(485,6),(516,6),(547,1),(579,1),(611,7),(644,2),(643,4),(610,6),(641,7),(674,7),(707,4),(674,1),(706,3),(707,4),(674,4),(641,6),(672,7),(705,1),]
[(667,2),(666,3),(667,0),(635,0),(603,6),(634,3),(635,2),(634,5),(603,4),(570,6),(601,1),(633,5),(602,1),(634,3),(635,4),(602,2),(601,7),(634,1),(666,1),(698,6),(729,1),(761,5),(730,4),(697,3),(698,5),(667,5),(636,1),(668,4),(635,3),(636,4),(603,1),(635,4),(602,4),(569,1),(601,4),(568,7),(601,7),(634,3),(635,5),(604,5),(573,3),(574,7),(607,2),(606,5),(575,0),(543,0),(511,1),(543,0),(511,1),(543,4),(510,7),(543,0),(511,6),(542,2),(541,5),(510,5),(479,0),(447,0),(415,1),(447,1),(479,6),(510,3),(511,1),(543,2),(542,2),(541,4),(508,2),(507,2),(506,4),(473,0),(441,0),(409,1),(441,4),(408,0),(376,7),(409,4),(376,7),(409,6),(440,4),(407,4),(374,7),(407,4),(374,6),(405,1),(437,0),(405,4),]
[(679,6),(710,6),(741,2),(740,3),(741,4),(708,3),(709,2),(708,5),(677,4),(644,5),(613,4),(580,2),(579,1),(611,7),(644,5),(613,2),(612,2),(611,2),(610,2),(609,5),(578,1),(610,1),(642,3),(643,3),(644,4),(611,4),(578,2),(577,3),(578,4),(545,3),(546,0),(514,7),(547,6),(578,2),(577,0),(545,0),(513,7),(546,4),(513,1),(545,7),(578,6),(609,0),(577,3),(578,5),(547,7),(580,6),(611,6),(642,3),(643,5),(612,2),(611,5),(580,0),(548,4),(515,4),(482,0),(450,7),(483,7),(516,4),(483,0),(451,3),(452,6),(483,0),(451,0),(419,0),(387,2),(386,1),(418,6),(449,3),(450,3),(451,0),(419,3),(420,6),(451,0),(419,4),(386,4),(353,4),(320,3),(321,2),(320,0),(288,0),(256,1),(288,7),(321,5),(290,4),(257,4),(224,7),]
[(687,3),(688,4),(655,2),(654,5),(623,2),(622,4),(589,7),(622,5),(591,0),(559,0),(527,2),(526,5),(495,1),(527,3),(528,4),(495,2),(494,5),(463,3),(464,0),(432,6),(463,7),(496,4),(463,3),(464,4),(431,7),(464,7),(497,3),(498,2),(497,3),(498,6),(529,2),(528,4),(495,4),(462,3),(463,1),(495,0),(463,0),(431,1),(463,5),(432,6),(463,2),(462,0),(430,2),(429,4),(396,1),(428,1),(460,0),(428,7),(461,5),(430,6),(461,5),(430,5),(399,4),(366,4),(333,6),(364,2),(363,4),(330,6),(361,3),(362,1),(394,1),(426,0),(394,7),(427,7),(460,0),(428,1),(460,7),(493,6),(524,2),(523,3),(524,0),(492,7),(525,1),(557,4),(524,3),(525,2),(524,3),(525,5),(494,6),(525,5),(494,4),(461,0),(429,3),(430,4),(397,7),(430,6),]
[(687,3),(688,0),(656,7),(689,7),(722,2),(721,2),(720,5),(689,1),(721,2),(720,0),(688,1),(720,7),(753,3),(754,4),(721,7),(754,3),(755,0),(723,4),(690,4),(657,3),(658,4),(625,6),(656,7),(689,6),(720,0),(688,2),(687,2),(686,7),(719,6),(750,5),(719,0),(687,2),(686,2),(685,7),(718,1),(750,2),(749,5),(718,0),(686,0),(654,7),(687,4),(654,6),(685,6),(716,0),(684,5),(653,5),(622,0),(590,1),(622,6),(653,5),(622,7),(655,2),(654,5),(623,1),(655,7),(688,7),(721,4),(688,2),(687,5),(656,4),(623,4),(590,1),(622,3),(623,0),(591,1),(623,7),(656,0),(624,4),(591,2),(590,6),(621,4),(588,3),(589,0),(557,2),(556,1),(588,7),(621,0),(589,6),(620,1),(652,0),(620,4),(587,6),(618,4),(585,2),(584,3),(585,4),]
[(679,6),(710,0),(678,5),(647,6),(678,6),(709,3),(710,2),(709,7),(742,5),(711,3),(712,0),(680,3),(681,7),(714,6),(745,0),(713,6),(744,0),(712,3),(713,3),(714,7),(747,4),(714,2),(713,6),(744,4),(711,1),(743,0),(711,3),(712,6),(743,4),(710,1),(742,5),(711,2),(710,1),(742,2),(741,3),(742,0),(710,7),(743,0),(711,0),(679,1),(711,3),(712,0),(680,1),(712,6),(743,2),(742,5),(711,6),(742,2),(741,5),(710,2),(709,2),(708,4),(675,0),(643,7),(676,6),(707,2),(706,4),(673,2),(672,5),(641,1),(673,5),(642,4),(609,7),(642,0),(610,2),(609,2),(608,1),(640,3),(641,2),(640,1),(672,7),(705,4),(672,3),(673,0),(641,7),(674,3),(675,3),(676,6),(707,3),(708,7),(741,2),(740,2),(739,3),(740,2),(739,2),(738,3),]
[(667,3),(668,7),(701,6),(732,2),(731,5),(700,7),(733,1),(765,4),(732,3),(733,5),(702,2),(701,2),(700,6),(731,7),(764,2),(763,2),(762,5),(731,4),(698,7),(731,3),(732,0),(700,5),(669,2),(668,4),(635,1),(667,3),(668,0),(636,4),(603,7),(636,3),(637,1),(669,7),(702,3),(703,0),(671,1),(703,6),(734,2),(733,5),(702,1),(734,0),(702,3),(703,4),(670,4),(637,1),(669,5),(638,3),(639,0),(607,4),(574,4),(541,2),(540,0),(508,7),(541,6),(572,3),(573,2),(572,3),(573,2),(572,2),(571,6),(602,3),(603,4),(570,0),(538,3),(539,1),(571,1),(603,7),(636,4),(603,7),(636,3),(637,6),(668,7),(701,4),(668,4),(635,3),(636,7),(669,7),(702,5),(671,6),(702,3),(703,1),(735,2),(734,0),(702,0),(670,2),(669,5),(638,4),]
[(680,6),(711,3),(712,7),(745,3),(746,5),(715,7),(748,2),(747,4),(714,4),(681,1),(713,1),(745,0),(713,2),(712,5),(681,3),(682,0),(650,2),(649,4),(616,0),(584,6),(615,1),(647,4),(614,1),(646,5),(615,6),(646,3),(647,7),(680,1),(712,6),(743,3),(744,0),(712,4),(679,4),(646,2),(645,0),(613,7),(646,3),(647,0),(615,5),(584,1),(616,6),(647,4),(614,6),(645,7),(678,1),(710,2),(709,4),(676,7),(709,0),(677,6),(708,5),(677,3),(678,7),(711,4),(678,5),(647,4),(614,1),(646,0),(614,6),(645,0),(613,3),(614,4),(581,4),(548,1),(580,5),(549,6),(580,6),(611,7),(644,7),(677,3),(678,0),(646,7),(679,0),(647,0),(615,5),(584,3),(585,4),(552,2),(551,6),(582,4),(549,1),(581,4),(548,6),(579,0),(547,5),(516,2),]
[(676,7),(709,2),(708,5),(677,2),(676,0),(644,2),(643,5),(612,3),(613,4),(580,3),(581,1),(613,4),(580,6),(611,5),(580,5),(549,4),(516,7),(549,6),(580,3),(581,7),(614,2),(613,4),(580,4),(547,1),(579,6),(610,2),(609,3),(610,3),(611,0),(579,0),(547,7),(580,4),(547,4),(514,5),(483,5),(452,5),(421,1),(453,7),(486,1),(518,7),(551,3),(552,3),(553,3),(554,2),(553,6),(584,6),(615,0),(583,5),(552,1),(584,5),(553,3),(554,6),(585,1),(617,6),(648,3),(649,3),(650,4),(617,4),(584,5),(553,7),(586,5),(555,5),(524,4),(491,1),(523,7),(556,1),(588,0),(556,4),(523,1),(555,6),(586,5),(555,7),(588,2),(587,6),(618,6),(649,5),(618,1),(650,6),(681,7),(714,2),(713,4),(680,3),(681,2),(680,7),(713,5),(682,4),]
[(667,3),(668,1),(700,5),(669,6),(700,0),(668,0),(636,2),(635,2),(634,7),(667,6),(698,3),(699,4),(666,0),(634,2),(633,3),(634,7),(667,7),(700,1),(732,7),(765,0),(733,4),(700,4),(667,0),(635,5),(604,2),(603,3),(604,4),(571,6),(602,5),(571,5),(540,3),(541,6),(572,0),(540,6),(571,4),(538,0),(506,6),(537,4),(504,5),(473,5),(442,2),(441,7),(474,3),(475,4),(442,1),(474,2),(473,5),(442,1),(474,6),(505,3),(506,2),(505,0),(473,6),(504,2),(503,1),(535,7),(568,0),(536,6),(567,4),(534,7),(567,4),(534,1),(566,5),(535,5),(504,0),(472,1),(504,2),(503,6),(534,3),(535,0),(503,5),(472,4),(439,7),(472,4),(439,7),(472,6),(503,5),(472,0),(440,3),(441,4),(408,1),(440,4),(407,4),(374,4),(341,0),(309,3),]
