[(344,0),(312,7),(345,3),(346,4),(313,5),(282,7),(315,3),(316,0),(284,7),(317,1),(349,7),(382,1),(414,7),(447,6),(478,5),(447,4),(414,6),(445,0),(413,1),(445,1),(477,5),(446,5),(415,6),(446,1),(478,7),(511,0),(479,6),(510,6),(541,4),(508,6),(539,5),(508,5),(477,5),(446,6),(477,2),(476,3),(477,1),(509,0),(477,0),(445,0),(413,6),(444,7),(477,6),(508,6),(539,7),(572,2),(571,5),(540,5),(509,4),(476,2),(475,0),(443,3),(444,1),(476,3),(477,1),(509,6),(540,0),(508,1),(540,0),(508,6),]
[(344,7),(377,4),(344,4),(311,1),(343,3),(344,4),(311,2),(310,5),(279,6),(310,3),(311,3),(312,7),(345,2),(344,2),(343,2),(342,3),(343,4),(310,5),(279,1),(311,1),(343,6),(374,1),(406,2),(405,1),(437,4),(404,6),(435,2),(434,1),(466,7),(499,2),(498,7),(531,3),(532,1),(564,0),(532,6),(563,1),(595,7),(628,7),(661,2),(660,5),(629,3),(630,0),(598,5),(567,7),(600,2),(599,4),(566,3),(567,0),(535,7),(568,1),(600,5),(569,4),(536,4),(503,6),(534,0),(502,2),(501,4),(468,5),(437,1),(469,5),]
[(302,4),(269,1),(301,1),(333,1),(365,0),(333,4),(300,1),(332,7),(365,4),(332,0),(300,7),(333,1),(365,5),(334,2),(333,4),(300,2),(299,2),(298,2),(297,2),(296,6),(327,6),(358,5),(327,0),(295,1),(327,1),(359,3),(360,3),(361,7),(394,7),(427,5),(396,0),(364,5),(333,0),(301,2),(300,0),(268,5),(237,1),(269,1),(301,5),(270,2),(269,1),(301,2),(300,1),(332,4),(299,0),(267,5),(236,3),(237,2),(236,7),(269,0),(237,7),(270,6),(301,1),(333,0),(301,0),(269,3),(270,5),(239,0),(207,2),(206,1),]
[(237,5),(206,7),(239,7),(272,7),(305,0),(273,1),(305,0),(273,6),(304,6),(335,5),(304,5),(273,3),(274,7),(307,1),(339,0),(307,7),(340,2),(339,4),(306,2),(305,3),(306,4),(273,3),(274,7),(307,1),(339,3),(340,0),(308,2),(307,5),(276,2),(275,4),(242,5),(211,6),(242,5),(211,1),(243,5),(212,5),(181,2),(180,7),(213,4),(180,2),(179,4),(146,6),(177,2),(176,3),(177,5),(146,4),(113,3),(114,0),(82,1),(114,0),(82,5),(51,7),(84,3),(85,1),(117,5),(86,5),(55,1),(87,4),(54,3),(55,5),]
[(267,1),(299,1),(331,3),(332,0),(300,3),(301,5),(270,0),(238,6),(269,1),(301,2),(300,2),(299,6),(330,0),(298,4),(265,7),(298,5),(267,1),(299,4),(266,3),(267,6),(298,3),(299,3),(300,2),(299,5),(268,5),(237,0),(205,2),(204,5),(173,5),(142,1),(174,1),(206,3),(207,6),(238,1),(270,3),(271,2),(270,0),(238,1),(270,2),(269,0),(237,7),(270,6),(301,1),(333,2),(332,3),(333,6),(364,4),(331,6),(362,7),(395,4),(362,5),(331,3),(332,1),(364,0),(332,4),(299,7),(332,1),(364,0),(332,0),(300,2),]
[(237,6),(268,5),(237,7),(270,5),(239,0),(207,5),(176,3),(177,7),(210,4),(177,3),(178,4),(145,0),(113,7),(146,5),(115,5),(84,4),(51,2),(50,3),(51,5),(20,6),(51,5),(20,6),(51,2),(50,1),(82,2),(81,1),(113,4),(80,3),(81,3),(82,4),(49,2),(48,3),(49,5),(18,7),(51,5),(20,2),(19,6),(50,6),(81,7),(114,7),(147,6),(178,5),(147,7),(180,6),(211,3),(212,0),(180,4),(147,7),(180,0),(148,1),(180,0),(148,6),(179,0),(147,4),(114,0),(82,3),(83,7),(116,5),(85,4),(52,3),]
[(344,5),(313,2),(312,6),(343,4),(310,7),(343,7),(376,7),(409,4),(376,2),(375,1),(407,0),(375,0),(343,4),(310,7),(343,5),(312,6),(343,2),(342,0),(310,3),(311,7),(344,1),(376,6),(407,7),(440,0),(408,0),(376,0),(344,7),(377,2),(376,6),(407,0),(375,7),(408,4),(375,5),(344,6),(375,1),(407,2),(406,7),(439,0),(407,1),(439,1),(471,3),(472,1),(504,3),(505,0),(473,6),(504,4),(471,0),(439,5),(408,6),(439,3),(440,3),(441,4),(408,6),(439,0),(407,4),(374,6),(405,5),(374,5),(343,5),(312,5),]
[(344,5),(313,1),(345,3),(346,5),(315,5),(284,0),(252,0),(220,7),(253,1),(285,2),(284,7),(317,5),(286,2),(285,3),(286,2),(285,3),(286,3),(287,0),(255,6),(286,5),(255,4),(222,0),(190,3),(191,6),(222,7),(255,2),(254,0),(222,5),(191,1),(223,4),(190,5),(159,4),(126,4),(93,5),(62,6),(93,1),(125,5),(94,3),(95,1),(127,4),(94,2),(93,0),(61,6),(92,3),(93,1),(125,7),(158,2),(157,5),(126,0),(94,2),(93,7),(126,1),(158,5),(127,2),(126,1),(158,5),(127,0),(95,1),(127,6),(158,0),]
[(344,5),(313,4),(280,1),(312,6),(343,4),(310,1),(342,5),(311,0),(279,7),(312,6),(343,5),(312,3),(313,5),(282,4),(249,5),(218,0),(186,1),(218,0),(186,0),(154,4),(121,4),(88,2),(87,2),(86,1),(118,4),(85,4),(52,7),(85,0),(53,4),(20,2),(19,6),(50,1),(82,5),(51,4),(18,7),(51,1),(83,1),(115,7),(148,3),(149,4),(116,7),(149,4),(116,1),(148,0),(116,5),(85,4),(52,6),(83,7),(116,6),(147,6),(178,5),(147,4),(114,2),(113,5),(82,7),(115,1),(147,6),(178,6),(209,1),(241,0),]
[(213,4),(180,6),(211,3),(212,5),(181,5),(150,5),(119,0),(87,4),(54,7),(87,7),(120,2),(119,3),(120,6),(151,4),(118,7),(151,0),(119,7),(152,2),(151,7),(184,4),(151,3),(152,4),(119,1),(151,2),(150,2),(149,2),(148,1),(180,1),(212,7),(245,6),(276,1),(308,3),(309,6),(340,5),(309,6),(340,3),(341,0),(309,0),(277,1),(309,2),(308,0),(276,6),(307,7),(340,6),(371,2),(370,5),(339,3),(340,1),(372,1),(404,3),(405,4),(372,1),(404,0),(372,3),(373,4),(340,3),(341,2),(340,0),(308,7),(341,2),]
[(237,0),(205,4),(172,2),(171,2),(170,7),(203,0),(171,2),(170,4),(137,6),(168,0),(136,1),(168,5),(137,5),(106,4),(73,0),(41,2),(40,4),(7,3),(8,6),(39,4),(6,3),(7,2),(6,2),(5,3),(6,6),(37,7),(70,0),(38,7),(71,6),(102,3),(103,2),(102,4),(69,0),(37,7),(70,3),(71,4),(38,0),(6,6),(37,7),(70,2),(69,4),(36,5),(5,1),(37,5),(6,7),(39,0),(7,1),(39,4),(6,6),(37,1),(69,7),(102,6),(133,1),(165,5),(134,6),(165,4),(132,1),(164,0),(132,4),(99,4),]
[(213,4),(180,7),(213,2),(212,2),(211,7),(244,5),(213,2),(212,3),(213,0),(181,6),(212,1),(244,5),(213,0),(181,2),(180,5),(149,1),(181,5),(150,1),(182,6),(213,0),(181,6),(212,5),(181,3),(182,0),(150,4),(117,0),(85,1),(117,5),(86,5),(55,0),(23,3),(24,2),(23,2),(22,2),(21,7),(54,2),(53,1),(85,2),(84,7),(117,6),(148,2),(147,6),(178,5),(147,2),(146,7),(179,3),(180,4),(147,3),(148,2),(147,5),(116,1),(148,1),(180,7),(213,4),(180,1),(212,3),(213,6),(244,5),(213,5),(182,0),]
[(302,2),(301,2),(300,1),(332,6),(363,2),(362,4),(329,0),(297,3),(298,5),(267,3),(268,0),(236,6),(267,7),(300,4),(267,6),(298,6),(329,2),(328,7),(361,1),(393,0),(361,0),(329,5),(298,2),(297,1),(329,0),(297,0),(265,4),(232,1),(264,3),(265,7),(298,4),(265,2),(264,2),(263,3),(264,2),(263,0),(231,0),(199,1),(231,1),(263,6),(294,4),(261,7),(294,6),(325,1),(357,6),(388,3),(389,2),(388,5),(357,3),(358,6),(389,2),(388,1),(420,3),(421,3),(422,4),(389,3),(390,3),(391,7),(424,2),(423,4),]
[(302,5),(271,0),(239,6),(270,4),(237,2),(236,3),(237,6),(268,6),(299,1),(331,4),(298,4),(265,2),(264,7),(297,4),(264,2),(263,0),(231,1),(263,6),(294,5),(263,0),(231,1),(263,2),(262,5),(231,5),(200,3),(201,1),(233,1),(265,7),(298,4),(265,7),(298,2),(297,1),(329,4),(296,1),(328,3),(329,3),(330,2),(329,1),(361,1),(393,5),(362,3),(363,2),(362,1),(394,0),(362,0),(330,6),(361,1),(393,1),(425,0),(393,2),(392,3),(393,2),(392,7),(425,4),(392,5),(361,3),(362,1),(394,3),(395,3),(396,3),]
[(302,7),(335,2),(334,4),(301,1),(333,6),(364,4),(331,5),(300,3),(301,2),(300,0),(268,1),(300,2),(299,2),(298,1),(330,4),(297,1),(329,2),(328,7),(361,6),(392,7),(425,6),(456,2),(455,6),(486,2),(485,0),(453,7),(486,1),(518,2),(517,0),(485,1),(517,0),(485,2),(484,0),(452,4),(419,7),(452,2),(451,7),(484,5),(453,2),(452,0),(420,1),(452,1),(484,4),(451,4),(418,2),(417,1),(449,2),(448,7),(481,1),(513,1),(545,6),(576,1),(608,1),(640,1),(672,1),(704,1),(736,0),(704,0),(672,1),(704,5),]
[(237,2),(236,5),(205,4),(172,5),(141,5),(110,4),(77,5),(46,2),(45,4),(12,7),(45,5),(14,2),(13,1),(45,3),(46,6),(77,7),(110,2),(109,7),(142,5),(111,1),(143,6),(174,0),(142,2),(141,3),(142,7),(175,1),(207,1),(239,0),(207,4),(174,7),(207,2),(206,5),(175,1),(207,5),(176,2),(175,4),(142,6),(173,4),(140,2),(139,0),(107,4),(74,1),(106,3),(107,7),(140,1),(172,2),(171,5),(140,4),(107,2),(106,7),(139,6),(170,5),(139,4),(106,7),(139,6),(170,7),(203,4),(170,0),(138,5),(107,2),]
[(213,6),(244,0),(212,6),(243,3),(244,0),(212,4),(179,2),(178,7),(211,0),(179,3),(180,7),(213,2),(212,0),(180,5),(149,6),(180,4),(147,0),(115,3),(116,5),(85,0),(53,2),(52,2),(51,5),(20,3),(21,7),(54,1),(86,4),(53,6),(84,7),(117,2),(116,7),(149,0),(117,4),(84,2),(83,1),(115,1),(147,3),(148,4),(115,0),(83,5),(52,1),(84,4),(51,7),(84,2),(83,3),(84,1),(116,1),(148,3),(149,6),(180,6),(211,0),(179,2),(178,6),(209,4),(176,3),(177,5),(146,4),(113,3),(114,2),(113,7),]
[(344,3),(345,5),(314,2),(313,7),(346,7),(379,4),(346,0),(314,5),(283,1),(315,7),(348,7),(381,1),(413,1),(445,3),(446,5),(415,6),(446,5),(415,6),(446,1),(478,5),(447,6),(478,5),(447,4),(414,5),(383,0),(351,1),(383,1),(415,1),(447,6),(478,6),(509,0),(477,7),(510,3),(511,2),(510,2),(509,0),(477,0),(445,2),(444,5),(413,7),(446,6),(477,1),(509,1),(541,4),(508,7),(541,2),(540,0),(508,0),(476,1),(508,1),(540,7),(573,5),(542,4),(509,3),(510,4),(477,5),(446,2),(445,6),(476,4),(443,6),]
[(267,1),(299,7),(332,2),(331,0),(299,6),(330,2),(329,1),(361,6),(392,4),(359,1),(391,1),(423,3),(424,3),(425,7),(458,6),(489,7),(522,7),(555,3),(556,1),(588,6),(619,7),(652,1),(684,7),(717,3),(718,6),(749,4),(716,2),(715,1),(747,5),(716,7),(749,3),(750,0),(718,6),(749,2),(748,5),(717,4),(684,0),(652,2),(651,7),(684,6),(715,5),(684,1),(716,1),(748,5),(717,0),(685,1),(717,5),(686,0),(654,5),(623,1),(655,0),(623,6),(654,3),(655,2),(654,5),(623,6),(654,1),(686,5),(655,4),(622,6),]
[(213,6),(244,5),(213,2),(212,5),(181,0),(149,5),(118,5),(87,5),(56,3),(57,3),(58,0),(26,2),(25,2),(24,7),(57,2),(56,4),(23,6),(54,5),(23,3),(24,3),(25,6),(56,4),(23,2),(22,7),(55,3),(56,6),(87,2),(86,7),(119,4),(86,4),(53,5),(22,2),(21,1),(53,1),(85,0),(53,5),(22,3),(23,2),(22,2),(21,1),(53,0),(21,1),(53,3),(54,7),(87,6),(118,4),(85,4),(52,4),(19,7),(52,0),(20,6),(51,2),(50,7),(83,0),(51,6),(82,6),(113,0),(81,2),(80,4),(47,0),]
[(302,1),(334,3),(335,7),(368,5),(337,4),(304,6),(335,5),(304,5),(273,7),(306,5),(275,5),(244,6),(275,6),(306,1),(338,7),(371,2),(370,3),(371,4),(338,6),(369,3),(370,6),(401,7),(434,7),(467,0),(435,5),(404,6),(435,0),(403,0),(371,2),(370,6),(401,5),(370,7),(403,7),(436,0),(404,4),(371,5),(340,2),(339,5),(308,7),(341,1),(373,0),(341,5),(310,7),(343,3),(344,0),(312,4),(279,7),(312,0),(280,1),(312,7),(345,1),(377,5),(346,1),(378,0),(346,5),(315,2),(314,3),(315,7),(348,5),(317,2),]
[(237,7),(270,3),(271,3),(272,2),(271,0),(239,4),(206,3),(207,6),(238,5),(207,6),(238,0),(206,6),(237,5),(206,0),(174,7),(207,6),(238,4),(205,2),(204,1),(236,7),(269,4),(236,7),(269,4),(236,6),(267,5),(236,5),(205,3),(206,2),(205,7),(238,7),(271,6),(302,7),(335,3),(336,7),(369,1),(401,3),(402,5),(371,2),(370,0),(338,6),(369,6),(400,5),(369,6),(400,0),(368,2),(367,4),(334,0),(302,3),(303,1),(335,3),(336,4),(303,3),(304,7),(337,7),(370,3),(371,4),(338,4),(305,2),(304,1),(336,4),]
[(213,4),(180,2),(179,3),(180,2),(179,2),(178,4),(145,6),(176,7),(209,4),(176,4),(143,1),(175,0),(143,6),(174,7),(207,2),(206,4),(173,0),(141,4),(108,7),(141,3),(142,5),(111,6),(142,0),(110,6),(141,3),(142,6),(173,6),(204,2),(203,5),(172,0),(140,7),(173,1),(205,3),(206,6),(237,7),(270,2),(269,4),(236,4),(203,5),(172,7),(205,7),(238,2),(237,7),(270,6),(301,7),(334,2),(333,3),(334,3),(335,2),(334,3),(335,5),(304,5),(273,2),(272,7),(305,2),(304,7),(337,4),(304,6),(335,2),(334,3),]
[(267,1),(299,2),(298,7),(331,4),(298,2),(297,7),(330,7),(363,5),(332,3),(333,6),(364,0),(332,0),(300,6),(331,0),(299,3),(300,0),(268,3),(269,4),(236,4),(203,7),(236,2),(235,7),(268,6),(299,1),(331,7),(364,6),(395,3),(396,1),(428,4),(395,2),(394,1),(426,2),(425,1),(457,0),(425,5),(394,7),(427,2),(426,0),(394,0),(362,4),(329,3),(330,0),(298,7),(331,1),(363,0),(331,3),(332,1),(364,5),(333,0),(301,0),(269,5),(238,2),(237,0),(205,5),(174,6),(205,2),(204,0),(172,1),(204,4),(171,5),]
[(302,6),(333,6),(364,4),(331,4),(298,2),(297,3),(298,1),(330,5),(299,3),(300,2),(299,5),(268,1),(300,6),(331,7),(364,7),(397,6),(428,1),(460,5),(429,3),(430,0),(398,2),(397,2),(396,0),(364,4),(331,5),(300,3),(301,4),(268,5),(237,1),(269,2),(268,6),(299,6),(330,4),(297,3),(298,3),(299,1),(331,4),(298,1),(330,7),(363,1),(395,4),(362,5),(331,4),(298,3),(299,3),(300,3),(301,1),(333,2),(332,5),(301,5),(270,2),(269,1),(301,1),(333,4),(300,6),(331,4),(298,6),(329,2),(328,5),(297,3),]
[(267,5),(236,7),(269,0),(237,0),(205,7),(238,6),(269,6),(300,1),(332,4),(299,0),(267,3),(268,6),(299,4),(266,3),(267,2),(266,6),(297,7),(330,3),(331,0),(299,3),(300,0),(268,6),(299,2),(298,5),(267,5),(236,3),(237,2),(236,5),(205,5),(174,0),(142,4),(109,2),(108,1),(140,5),(109,1),(141,5),(110,4),(77,7),(110,2),(109,2),(108,1),(140,3),(141,6),(172,2),(171,7),(204,5),(173,5),(142,5),(111,6),(142,1),(174,7),(207,6),(238,5),(207,1),(239,4),(206,1),(238,2),(237,1),(269,0),(237,1),]
[(213,4),(180,5),(149,4),(116,2),(115,6),(146,6),(177,1),(209,7),(242,6),(273,0),(241,0),(209,5),(178,7),(211,3),(212,6),(243,1),(275,6),(306,5),(275,3),(276,1),(308,1),(340,0),(308,7),(341,2),(340,7),(373,0),(341,3),(342,4),(309,6),(340,1),(372,4),(339,7),(372,0),(340,7),(373,2),(372,3),(373,6),(404,4),(371,2),(370,4),(337,7),(370,4),(337,7),(370,5),(339,6),(370,6),(401,4),(368,0),(336,2),(335,5),(304,7),(337,4),(304,1),(336,1),(368,5),(337,4),(304,7),(337,7),(370,2),(369,5),]
[(267,1),(299,1),(331,6),(362,3),(363,1),(395,6),(426,6),(457,2),(456,2),(455,0),(423,1),(455,5),(424,0),(392,4),(359,4),(326,7),(359,1),(391,6),(422,2),(421,3),(422,1),(454,3),(455,2),(454,3),(455,7),(488,5),(457,2),(456,5),(425,4),(392,1),(424,2),(423,1),(455,7),(488,2),(487,2),(486,4),(453,7),(486,5),(455,4),(422,7),(455,2),(454,0),(422,0),(390,3),(391,5),(360,1),(392,6),(423,0),(391,0),(359,5),(328,5),(297,6),(328,7),(361,4),(328,2),(327,7),(360,7),(393,3),(394,0),(362,4),]
[(237,5),(206,0),(174,3),(175,0),(143,7),(176,6),(207,0),(175,1),(207,6),(238,2),(237,5),(206,2),(205,2),(204,4),(171,1),(203,7),(236,0),(204,1),(236,2),(235,1),(267,4),(234,7),(267,6),(298,7),(331,1),(363,5),(332,2),(331,5),(300,7),(333,3),(334,2),(333,4),(300,3),(301,2),(300,5),(269,2),(268,1),(300,7),(333,6),(364,4),(331,6),(362,2),(361,5),(330,7),(363,0),(331,7),(364,5),(333,6),(364,1),(396,0),(364,2),(363,6),(394,2),(393,1),(425,6),(456,7),(489,0),(457,6),(488,4),(455,7),]
[(267,3),(268,0),(236,6),(267,1),(299,7),(332,2),(331,7),(364,1),(396,1),(428,4),(395,5),(364,1),(396,1),(428,0),(396,7),(429,1),(461,1),(493,1),(525,2),(524,3),(525,4),(492,2),(491,0),(459,4),(426,6),(457,7),(490,6),(521,3),(522,3),(523,7),(556,6),(587,4),(554,7),(587,5),(556,7),(589,2),(588,1),(620,5),(589,6),(620,7),(653,0),(621,4),(588,1),(620,2),(619,5),(588,1),(620,4),(587,2),(586,7),(619,1),(651,4),(618,1),(650,5),(619,5),(588,3),(589,4),(556,2),(555,1),(587,1),(619,4),]
[(344,0),(312,2),(311,5),(280,2),(279,6),(310,3),(311,1),(343,1),(375,2),(374,1),(406,1),(438,0),(406,2),(405,6),(436,7),(469,1),(501,2),(500,6),(531,6),(562,7),(595,0),(563,3),(564,4),(531,5),(500,3),(501,1),(533,5),(502,5),(471,4),(438,3),(439,1),(471,5),(440,7),(473,3),(474,6),(505,4),(472,4),(439,4),(406,2),(405,3),(406,7),(439,6),(470,5),(439,2),(438,4),(405,0),(373,7),(406,1),(438,0),(406,5),(375,3),(376,0),(344,6),(375,4),(342,1),(374,6),(405,3),(406,0),(374,4),(341,0),]
[(237,0),(205,7),(238,0),(206,3),(207,1),(239,7),(272,4),(239,0),(207,1),(239,1),(271,2),(270,0),(238,4),(205,3),(206,7),(239,7),(272,7),(305,0),(273,7),(306,5),(275,1),(307,4),(274,3),(275,0),(243,3),(244,2),(243,3),(244,5),(213,0),(181,1),(213,6),(244,0),(212,1),(244,4),(211,5),(180,1),(212,3),(213,5),(182,5),(151,1),(183,5),(152,6),(183,3),(184,6),(215,1),(247,3),(248,5),(217,1),(249,0),(217,5),(186,4),(153,6),(184,6),(215,4),(182,3),(183,2),(182,0),(150,5),(119,5),(88,1),]
[(237,1),(269,1),(301,6),(332,6),(363,2),(362,1),(394,1),(426,7),(459,3),(460,4),(427,4),(394,3),(395,6),(426,7),(459,2),(458,6),(489,5),(458,5),(427,3),(428,7),(461,3),(462,3),(463,6),(494,4),(461,2),(460,1),(492,6),(523,4),(490,0),(458,3),(459,4),(426,1),(458,2),(457,5),(426,1),(458,7),(491,6),(522,4),(489,2),(488,2),(487,6),(518,4),(485,7),(518,5),(487,5),(456,7),(489,3),(490,7),(523,4),(490,3),(491,1),(523,4),(490,4),(457,3),(458,7),(491,3),(492,7),(525,4),(492,4),(459,7),]
[(237,7),(270,6),(301,0),(269,2),(268,3),(269,0),(237,7),(270,4),(237,4),(204,1),(236,0),(204,5),(173,7),(206,1),(238,7),(271,7),(304,7),(337,7),(370,2),(369,3),(370,0),(338,5),(307,0),(275,1),(307,5),(276,1),(308,0),(276,6),(307,6),(338,4),(305,4),(272,7),(305,7),(338,6),(369,1),(401,7),(434,3),(435,4),(402,4),(369,0),(337,0),(305,6),(336,3),(337,7),(370,1),(402,3),(403,4),(370,1),(402,7),(435,5),(404,1),(436,4),(403,3),(404,3),(405,6),(436,5),(405,1),(437,0),(405,2),(404,5),]
[(237,1),(269,0),(237,5),(206,3),(207,2),(206,3),(207,4),(174,0),(142,6),(173,7),(206,0),(174,6),(205,6),(236,4),(203,5),(172,6),(203,1),(235,2),(234,6),(265,0),(233,6),(264,7),(297,3),(298,6),(329,6),(360,4),(327,5),(296,6),(327,1),(359,7),(392,0),(360,4),(327,0),(295,1),(327,1),(359,2),(358,7),(391,7),(424,4),(391,7),(424,1),(456,7),(489,4),(456,1),(488,3),(489,1),(521,3),(522,7),(555,6),(586,7),(619,0),(587,4),(554,1),(586,5),(555,7),(588,3),(589,2),(588,1),(620,2),(619,1),]
[(237,3),(238,3),(239,1),(271,2),(270,5),(239,6),(270,5),(239,6),(270,4),(237,1),(269,3),(270,4),(237,3),(238,7),(271,7),(304,5),(273,3),(274,0),(242,5),(211,7),(244,1),(276,6),(307,4),(274,3),(275,7),(308,6),(339,2),(338,0),(306,5),(275,7),(308,1),(340,7),(373,6),(404,4),(371,2),(370,5),(339,4),(306,6),(337,3),(338,1),(370,3),(371,4),(338,7),(371,3),(372,3),(373,4),(340,7),(373,3),(374,6),(405,0),(373,7),(406,4),(373,7),(406,4),(373,5),(342,5),(311,7),(344,4),(311,7),(344,5),]
[(213,0),(181,3),(182,2),(181,4),(148,0),(116,6),(147,1),(179,6),(210,1),(242,4),(209,1),(241,0),(209,2),(208,6),(239,1),(271,4),(238,7),(271,5),(240,5),(209,2),(208,5),(177,1),(209,1),(241,6),(272,0),(240,0),(208,1),(240,5),(209,7),(242,2),(241,6),(272,0),(240,4),(207,7),(240,7),(273,4),(240,4),(207,1),(239,2),(238,0),(206,7),(239,2),(238,4),(205,2),(204,7),(237,3),(238,4),(205,1),(237,5),(206,1),(238,4),(205,3),(206,4),(173,3),(174,2),(173,7),(206,5),(175,1),(207,0),(175,1),]
[(213,2),(212,1),(244,2),(243,0),(211,4),(178,1),(210,7),(243,3),(244,6),(275,7),(308,7),(341,1),(373,4),(340,1),(372,4),(339,0),(307,0),(275,3),(276,7),(309,2),(308,6),(339,0),(307,1),(339,7),(372,2),(371,0),(339,0),(307,6),(338,6),(369,2),(368,5),(337,2),(336,5),(305,5),(274,3),(275,2),(274,2),(273,3),(274,2),(273,1),(305,3),(306,2),(305,4),(272,1),(304,4),(271,2),(270,6),(301,6),(332,6),(363,7),(396,2),(395,1),(427,7),(460,4),(427,4),(394,3),(395,7),(428,6),(459,2),(458,4),]
[(302,1),(334,4),(301,2),(300,7),(333,4),(300,2),(299,2),(298,5),(267,3),(268,7),(301,1),(333,2),(332,2),(331,3),(332,4),(299,3),(300,3),(301,4),(268,3),(269,1),(301,2),(300,1),(332,6),(363,0),(331,7),(364,2),(363,0),(331,6),(362,7),(395,5),(364,3),(365,4),(332,7),(365,3),(366,5),(335,3),(336,0),(304,1),(336,6),(367,3),(368,0),(336,3),(337,6),(368,5),(337,2),(336,5),(305,4),(272,2),(271,4),(238,4),(205,7),(238,5),(207,3),(208,5),(177,2),(176,3),(177,6),(208,3),(209,6),(240,5),]
[(237,3),(238,2),(237,4),(204,3),(205,0),(173,4),(140,3),(141,3),(142,0),(110,1),(142,0),(110,1),(142,4),(109,7),(142,1),(174,1),(206,2),(205,6),(236,7),(269,5),(238,4),(205,1),(237,1),(269,2),(268,7),(301,7),(334,6),(365,1),(397,5),(366,3),(367,0),(335,1),(367,2),(366,6),(397,6),(428,4),(395,2),(394,2),(393,4),(360,0),(328,4),(295,6),(326,1),(358,7),(391,4),(358,3),(359,4),(326,1),(358,1),(390,5),(359,2),(358,3),(359,4),(326,7),(359,7),(392,2),(391,5),(360,1),(392,7),(425,0),]
[(267,3),(268,7),(301,1),(333,6),(364,4),(331,4),(298,7),(331,0),(299,7),(332,2),(331,6),(362,4),(329,6),(360,4),(327,2),(326,2),(325,2),(324,1),(356,1),(388,0),(356,5),(325,6),(356,6),(387,5),(356,6),(387,5),(356,0),(324,3),(325,3),(326,0),(294,7),(327,3),(328,7),(361,7),(394,3),(395,5),(364,7),(397,6),(428,6),(459,2),(458,1),(490,4),(457,0),(425,5),(394,2),(393,4),(360,0),(328,6),(359,5),(328,7),(361,3),(362,0),(330,1),(362,6),(393,5),(362,0),(330,3),(331,1),(363,1),(395,5),]
[(213,4),(180,6),(211,6),(242,4),(209,1),(241,5),(210,3),(211,4),(178,2),(177,2),(176,3),(177,1),(209,4),(176,5),(145,0),(113,5),(82,5),(51,7),(84,0),(52,5),(21,7),(54,4),(21,3),(22,1),(54,2),(53,2),(52,1),(84,4),(51,6),(82,7),(115,0),(83,0),(51,7),(84,3),(85,4),(52,4),(19,1),(51,6),(82,5),(51,5),(20,6),(51,6),(82,7),(115,2),(114,7),(147,2),(146,6),(177,1),(209,7),(242,6),(273,7),(306,1),(338,0),(306,1),(338,3),(339,3),(340,7),(373,5),(342,6),(373,7),]
[(267,3),(268,2),(267,3),(268,2),(267,3),(268,6),(299,5),(268,6),(299,7),(332,3),(333,0),(301,6),(332,0),(300,2),(299,5),(268,2),(267,2),(266,2),(265,0),(233,5),(202,2),(201,2),(200,2),(199,4),(166,7),(199,4),(166,4),(133,5),(102,6),(133,2),(132,3),(133,2),(132,3),(133,2),(132,7),(165,4),(132,5),(101,5),(70,7),(103,5),(72,5),(41,4),(8,3),(9,2),(8,6),(39,7),(72,6),(103,0),(71,5),(40,3),(41,2),(40,0),(8,2),(7,3),(8,7),(41,7),(74,2),(73,4),(40,5),(9,2),]
[(213,4),(180,6),(211,5),(180,1),(212,6),(243,3),(244,4),(211,5),(180,7),(213,2),(212,3),(213,4),(180,2),(179,6),(210,6),(241,3),(242,1),(274,0),(242,6),(273,1),(305,2),(304,3),(305,5),(274,6),(305,3),(306,0),(274,2),(273,0),(241,1),(273,3),(274,2),(273,7),(306,6),(337,1),(369,1),(401,5),(370,5),(339,7),(372,4),(339,1),(371,7),(404,0),(372,7),(405,2),(404,7),(437,6),(468,2),(467,6),(498,7),(531,5),(500,3),(501,7),(534,1),(566,7),(599,6),(630,4),(597,7),(630,3),(631,2),(630,5),]
[(344,2),(343,5),(312,2),(311,5),(280,2),(279,5),(248,7),(281,1),(313,6),(344,1),(376,0),(344,2),(343,6),(374,4),(341,3),(342,4),(309,3),(310,6),(341,0),(309,2),(308,2),(307,4),(274,0),(242,7),(275,3),(276,7),(309,6),(340,3),(341,7),(374,0),(342,4),(309,7),(342,1),(374,3),(375,2),(374,4),(341,6),(372,2),(371,0),(339,1),(371,2),(370,5),(339,5),(308,4),(275,7),(308,7),(341,7),(374,6),(405,1),(437,4),(404,6),(435,6),(466,1),(498,0),(466,5),(435,2),(434,7),(467,0),(435,0),(403,2),]
[(344,4),(311,1),(343,6),(374,0),(342,6),(373,4),(340,0),(308,2),(307,6),(338,1),(370,5),(339,3),(340,0),(308,0),(276,2),(275,7),(308,2),(307,6),(338,1),(370,0),(338,4),(305,3),(306,2),(305,7),(338,4),(305,6),(336,1),(368,4),(335,3),(336,7),(369,6),(400,0),(368,5),(337,6),(368,6),(399,5),(368,2),(367,7),(400,5),(369,6),(400,1),(432,3),(433,2),(432,6),(463,4),(430,7),(463,1),(495,0),(463,5),(432,3),(433,7),(466,0),(434,3),(435,5),(404,7),(437,1),(469,4),(436,6),(467,0),(435,4),]
