[(623,0),(591,4),(558,5),(527,2),(526,1),(558,5),(527,6),(558,0),(526,1),(558,1),(590,6),(621,5),(590,0),(558,5),(527,2),(526,4),(493,4),(460,4),(427,3),(428,0),(396,6),(427,0),(395,7),(428,7),(461,6),(492,1),(524,1),(556,4),(523,4),(490,4),(457,7),(490,7),(523,7),(556,3),(557,2),(556,1),(588,7),(621,7),(654,6),(685,4),(652,0),(620,4),(587,2),(586,4),(553,1),(585,3),(586,7),(619,0),(587,4),(554,7),(587,0),(555,0),(523,4),(490,2),(489,2),(488,7),(521,6),(552,5),(521,4),(488,0),(456,1),(488,2),(487,7),(520,6),(551,4),(518,3),(519,0),(487,2),(486,6),(517,6),(548,5),(517,3),(518,0),(486,4),(453,0),(421,6),(452,0),(420,4),(387,3),(388,6),(419,4),(386,0),(354,6),(385,5),(354,4),(321,1),]
[(622,0),(590,6),(621,4),(588,4),(555,6),(586,5),(555,4),(522,0),(490,3),(491,1),(523,0),(491,2),(490,0),(458,3),(459,1),(491,3),(492,0),(460,7),(493,1),(525,3),(526,0),(494,7),(527,2),(526,7),(559,4),(526,4),(493,5),(462,6),(493,7),(526,0),(494,3),(495,2),(494,7),(527,6),(558,5),(527,4),(494,5),(463,3),(464,7),(497,4),(464,5),(433,7),(466,3),(467,1),(499,0),(467,2),(466,7),(499,0),(467,1),(499,4),(466,0),(434,2),(433,4),(400,4),(367,2),(366,7),(399,2),(398,1),(430,5),(399,6),(430,1),(462,6),(493,7),(526,4),(493,0),(461,0),(429,7),(462,5),(431,5),(400,5),(369,1),(401,7),(434,1),(466,2),(465,1),(497,1),(529,6),(560,4),(527,3),(528,5),(497,7),(530,5),(499,6),(530,4),(497,1),(529,5),]
[(630,6),(661,2),(660,6),(691,4),(658,5),(627,4),(594,5),(563,2),(562,4),(529,7),(562,1),(594,3),(595,0),(563,4),(530,2),(529,7),(562,6),(593,6),(624,1),(656,5),(625,6),(656,7),(689,5),(658,5),(627,7),(660,6),(691,2),(690,3),(691,1),(723,4),(690,2),(689,0),(657,3),(658,5),(627,6),(658,6),(689,2),(688,3),(689,5),(658,0),(626,6),(657,2),(656,5),(625,7),(658,0),(626,4),(593,7),(626,3),(627,4),(594,5),(563,1),(595,7),(628,5),(597,7),(630,3),(631,0),(599,7),(632,2),(631,5),(600,0),(568,0),(536,0),(504,0),(472,5),(441,2),(440,0),(408,3),(409,0),(377,3),(378,5),(347,6),(378,6),(409,6),(440,2),(439,6),(470,6),(501,0),(469,7),(502,3),(503,4),(470,3),(471,5),(440,4),(407,6),(438,1),(470,4),]
[(622,0),(590,4),(557,4),(524,6),(555,7),(588,7),(621,3),(622,0),(590,3),(591,3),(592,5),(561,3),(562,3),(563,0),(531,1),(563,2),(562,6),(593,5),(562,5),(531,6),(562,7),(595,5),(564,1),(596,4),(563,7),(596,4),(563,1),(595,4),(562,6),(593,3),(594,4),(561,0),(529,5),(498,1),(530,3),(531,3),(532,1),(564,3),(565,5),(534,5),(503,3),(504,0),(472,5),(441,2),(440,0),(408,2),(407,3),(408,7),(441,1),(473,7),(506,1),(538,4),(505,0),(473,5),(442,5),(411,7),(444,1),(476,2),(475,3),(476,1),(508,0),(476,1),(508,2),(507,5),(476,4),(443,2),(442,7),(475,7),(508,7),(541,1),(573,0),(541,3),(542,1),(574,7),(607,0),(575,6),(606,1),(638,0),(606,7),(639,2),(638,2),(637,6),(668,1),(700,2),(699,3),(700,2),]
[(620,7),(653,3),(654,4),(621,4),(588,3),(589,6),(620,0),(588,7),(621,4),(588,4),(555,5),(524,5),(493,2),(492,7),(525,5),(494,0),(462,6),(493,5),(462,4),(429,6),(460,2),(459,4),(426,6),(457,0),(425,3),(426,4),(393,1),(425,4),(392,1),(424,6),(455,1),(487,4),(454,2),(453,7),(486,1),(518,2),(517,7),(550,2),(549,1),(581,3),(582,3),(583,4),(550,6),(581,4),(548,5),(517,2),(516,4),(483,2),(482,6),(513,5),(482,1),(514,1),(546,3),(547,5),(516,2),(515,5),(484,1),(516,7),(549,1),(581,5),(550,6),(581,2),(580,1),(612,1),(644,2),(643,3),(644,5),(613,1),(645,0),(613,4),(580,2),(579,1),(611,7),(644,5),(613,3),(614,3),(615,1),(647,4),(614,4),(581,0),(549,2),(548,3),(549,2),(548,4),(515,4),(482,0),]
[(620,0),(588,7),(621,4),(588,5),(557,5),(526,1),(558,2),(557,4),(524,5),(493,0),(461,1),(493,4),(460,4),(427,3),(428,4),(395,7),(428,6),(459,3),(460,6),(491,3),(492,1),(524,0),(492,0),(460,2),(459,5),(428,3),(429,0),(397,1),(429,4),(396,1),(428,2),(427,6),(458,6),(489,0),(457,2),(456,2),(455,6),(486,7),(519,5),(488,4),(455,7),(488,4),(455,5),(424,4),(391,0),(359,6),(390,4),(357,3),(358,1),(390,4),(357,3),(358,4),(325,7),(358,5),(327,1),(359,2),(358,5),(327,1),(359,7),(392,2),(391,4),(358,6),(389,5),(358,2),(357,3),(358,4),(325,7),(358,2),(357,4),(324,5),(293,0),(261,4),(228,1),(260,7),(293,2),(292,6),(323,4),(290,4),(257,3),(258,3),(259,6),(290,2),(289,6),(320,0),(288,1),(320,3),]
[(622,6),(653,7),(686,0),(654,5),(623,3),(624,2),(623,0),(591,7),(624,4),(591,5),(560,2),(559,0),(527,2),(526,4),(493,1),(525,0),(493,7),(526,0),(494,3),(495,6),(526,6),(557,3),(558,1),(590,6),(621,6),(652,6),(683,0),(651,0),(619,0),(587,5),(556,1),(588,0),(556,0),(524,1),(556,2),(555,0),(523,7),(556,3),(557,4),(524,3),(525,5),(494,3),(495,3),(496,0),(464,1),(496,5),(465,1),(497,0),(465,1),(497,5),(466,0),(434,0),(402,7),(435,3),(436,3),(437,7),(470,7),(503,0),(471,7),(504,3),(505,2),(504,4),(471,3),(472,2),(471,3),(472,2),(471,4),(438,7),(471,0),(439,5),(408,6),(439,5),(408,6),(439,3),(440,2),(439,0),(407,4),(374,4),(341,5),(310,3),(311,0),(279,6),(310,4),(277,6),(308,1),(340,5),]
[(623,4),(590,6),(621,5),(590,6),(621,1),(653,2),(652,2),(651,5),(620,4),(587,3),(588,2),(587,4),(554,0),(522,4),(489,4),(456,7),(489,4),(456,0),(424,1),(456,4),(423,6),(454,4),(421,0),(389,6),(420,4),(387,3),(388,5),(357,4),(324,1),(356,6),(387,2),(386,0),(354,7),(387,6),(418,3),(419,0),(387,2),(386,2),(385,2),(384,5),(353,7),(386,6),(417,6),(448,0),(416,0),(384,7),(417,2),(416,5),(385,0),(353,7),(386,2),(385,7),(418,2),(417,2),(416,7),(449,5),(418,2),(417,3),(418,2),(417,6),(448,3),(449,0),(417,3),(418,6),(449,7),(482,3),(483,7),(516,2),(515,0),(483,2),(482,0),(450,4),(417,1),(449,6),(480,5),(449,2),(448,1),(480,1),(512,0),(480,7),(513,4),(480,3),(481,5),(450,5),(419,0),(387,5),]
[(630,4),(597,4),(564,1),(596,7),(629,0),(597,1),(629,6),(660,0),(628,1),(660,3),(661,7),(694,4),(661,3),(662,1),(694,7),(727,1),(759,4),(726,4),(693,7),(726,0),(694,2),(693,4),(660,6),(691,1),(723,7),(756,2),(755,0),(723,3),(724,2),(723,5),(692,6),(723,3),(724,2),(723,5),(692,0),(660,5),(629,4),(596,3),(597,5),(566,0),(534,5),(503,1),(535,7),(568,6),(599,4),(566,5),(535,3),(536,1),(568,6),(599,7),(632,2),(631,7),(664,5),(633,5),(602,6),(633,3),(634,1),(666,2),(665,3),(666,6),(697,6),(728,2),(727,3),(728,1),(760,5),(729,3),(730,7),(763,2),(762,4),(729,1),(761,0),(729,6),(760,2),(759,2),(758,0),(726,3),(727,0),(695,0),(663,7),(696,3),(697,0),(665,3),(666,3),(667,7),(700,6),(731,5),]
[(620,0),(588,1),(620,3),(621,6),(652,0),(620,7),(653,6),(684,1),(716,4),(683,2),(682,6),(713,5),(682,4),(649,3),(650,7),(683,0),(651,2),(650,1),(682,0),(650,0),(618,2),(617,1),(649,2),(648,7),(681,3),(682,7),(715,3),(716,6),(747,4),(714,5),(683,6),(714,6),(745,4),(712,6),(743,4),(710,5),(679,6),(710,4),(677,2),(676,4),(643,3),(644,1),(676,2),(675,4),(642,7),(675,1),(707,4),(674,6),(705,3),(706,6),(737,2),(736,0),(704,5),(673,2),(672,0),(640,0),(608,3),(609,0),(577,2),(576,1),(608,7),(641,5),(610,0),(578,3),(579,4),(546,7),(579,5),(548,2),(547,2),(546,6),(577,3),(578,2),(577,5),(546,7),(579,5),(548,0),(516,4),(483,2),(482,3),(483,1),(515,7),(548,2),(547,3),(548,3),(549,6),(580,0),]
[(630,7),(663,0),(631,6),(662,6),(693,2),(692,3),(693,7),(726,0),(694,6),(725,7),(758,5),(727,5),(696,1),(728,3),(729,4),(696,6),(727,4),(694,5),(663,2),(662,6),(693,2),(692,3),(693,1),(725,7),(758,5),(727,5),(696,6),(727,3),(728,5),(697,6),(728,5),(697,1),(729,3),(730,3),(731,0),(699,4),(666,4),(633,0),(601,4),(568,7),(601,7),(634,7),(667,1),(699,0),(667,3),(668,0),(636,6),(667,6),(698,5),(667,2),(666,4),(633,1),(665,0),(633,0),(601,4),(568,7),(601,7),(634,7),(667,3),(668,0),(636,7),(669,5),(638,2),(637,7),(670,6),(701,2),(700,2),(699,2),(698,3),(699,1),(731,3),(732,6),(763,0),(731,5),(700,3),(701,1),(733,5),(702,3),(703,0),(671,2),(670,0),(638,6),(669,1),(701,4),(668,6),(699,7),]
[(623,4),(590,7),(623,4),(590,6),(621,5),(590,2),(589,1),(621,1),(653,1),(685,6),(716,6),(747,5),(716,1),(748,3),(749,5),(718,5),(687,5),(656,2),(655,7),(688,2),(687,1),(719,6),(750,0),(718,1),(750,0),(718,7),(751,3),(752,4),(719,6),(750,3),(751,5),(720,2),(719,7),(752,3),(753,2),(752,0),(720,7),(753,0),(721,2),(720,0),(688,2),(687,5),(656,0),(624,6),(655,6),(686,6),(717,5),(686,3),(687,7),(720,0),(688,7),(721,0),(689,7),(722,4),(689,3),(690,0),(658,2),(657,4),(624,5),(593,1),(625,0),(593,0),(561,6),(592,2),(591,3),(592,5),(561,4),(528,0),(496,2),(495,3),(496,6),(527,3),(528,7),(561,6),(592,3),(593,4),(560,1),(592,4),(559,4),(526,0),(494,5),(463,4),(430,6),(461,4),(428,5),(397,2),]
[(630,1),(662,3),(663,3),(664,4),(631,0),(599,3),(600,2),(599,2),(598,4),(565,1),(597,3),(598,7),(631,6),(662,5),(631,4),(598,1),(630,3),(631,0),(599,5),(568,4),(535,5),(504,0),(472,7),(505,3),(506,5),(475,3),(476,1),(508,3),(509,6),(540,6),(571,4),(538,0),(506,6),(537,6),(568,5),(537,6),(568,2),(567,1),(599,7),(632,1),(664,3),(665,7),(698,0),(666,1),(698,1),(730,7),(763,4),(730,5),(699,2),(698,4),(665,3),(666,7),(699,4),(666,6),(697,6),(728,6),(759,3),(760,5),(729,2),(728,1),(760,3),(761,5),(730,2),(729,1),(761,3),(762,0),(730,0),(698,2),(697,6),(728,2),(727,4),(694,2),(693,2),(692,5),(661,5),(630,6),(661,5),(630,7),(663,5),(632,0),(600,3),(601,4),(568,7),(601,6),(632,4),(599,7),]
[(622,4),(589,0),(557,5),(526,7),(559,0),(527,7),(560,6),(591,3),(592,7),(625,3),(626,5),(595,2),(594,3),(595,1),(627,3),(628,7),(661,6),(692,6),(723,0),(691,0),(659,3),(660,0),(628,5),(597,5),(566,5),(535,3),(536,1),(568,4),(535,1),(567,0),(535,6),(566,7),(599,0),(567,3),(568,2),(567,6),(598,6),(629,5),(598,1),(630,6),(661,7),(694,0),(662,1),(694,6),(725,1),(757,2),(756,4),(723,0),(691,5),(660,7),(693,1),(725,7),(758,0),(726,4),(693,3),(694,2),(693,4),(660,1),(692,3),(693,3),(694,1),(726,6),(757,2),(756,3),(757,5),(726,1),(758,5),(727,5),(696,4),(663,4),(630,3),(631,4),(598,7),(631,7),(664,7),(697,0),(665,1),(697,0),(665,1),(697,4),(664,0),(632,3),(633,2),(632,0),(600,4),(567,4),]
[(623,7),(656,3),(657,4),(624,6),(655,7),(688,7),(721,6),(752,2),(751,5),(720,0),(688,6),(719,2),(718,1),(750,0),(718,4),(685,7),(718,2),(717,3),(718,7),(751,4),(718,5),(687,0),(655,0),(623,1),(655,0),(623,0),(591,7),(624,6),(655,6),(686,3),(687,2),(686,7),(719,2),(718,3),(719,6),(750,3),(751,2),(750,0),(718,6),(749,5),(718,6),(749,5),(718,4),(685,0),(653,3),(654,5),(623,0),(591,7),(624,5),(593,2),(592,5),(561,3),(562,2),(561,1),(593,3),(594,5),(563,2),(562,7),(595,3),(596,2),(595,3),(596,7),(629,1),(661,0),(629,6),(660,0),(628,3),(629,6),(660,5),(629,2),(628,0),(596,4),(563,5),(532,6),(563,6),(594,4),(561,5),(530,7),(563,5),(532,3),(533,2),(532,3),(533,3),(534,3),(535,5),(504,2),]
[(630,0),(598,2),(597,6),(628,4),(595,7),(628,4),(595,7),(628,2),(627,4),(594,4),(561,7),(594,4),(561,2),(560,2),(559,6),(590,3),(591,4),(558,0),(526,6),(557,7),(590,2),(589,4),(556,5),(525,7),(558,5),(527,5),(496,3),(497,4),(464,3),(465,2),(464,2),(463,1),(495,0),(463,1),(495,7),(528,2),(527,0),(495,5),(464,2),(463,6),(494,2),(493,3),(494,7),(527,6),(558,2),(557,6),(588,6),(619,4),(586,0),(554,0),(522,5),(491,2),(490,6),(521,7),(554,1),(586,4),(553,5),(522,1),(554,2),(553,5),(522,7),(555,7),(588,7),(621,7),(654,1),(686,7),(719,2),(718,2),(717,0),(685,7),(718,1),(750,3),(751,3),(752,5),(721,3),(722,7),(755,0),(723,1),(755,3),(756,0),(724,2),(723,7),(756,3),(757,5),(726,5),(695,7),]
[(630,6),(661,4),(628,2),(627,5),(596,4),(563,6),(594,5),(563,3),(564,5),(533,0),(501,0),(469,4),(436,1),(468,2),(467,6),(498,2),(497,0),(465,1),(497,7),(530,2),(529,1),(561,0),(529,0),(497,6),(528,5),(497,7),(530,2),(529,2),(528,1),(560,6),(591,2),(590,1),(622,2),(621,7),(654,0),(622,3),(623,6),(654,1),(686,5),(655,5),(624,1),(656,1),(688,1),(720,5),(689,6),(720,5),(689,0),(657,6),(688,7),(721,7),(754,2),(753,0),(721,0),(689,4),(656,0),(624,5),(593,4),(560,2),(559,1),(591,7),(624,1),(656,7),(689,1),(721,1),(753,2),(752,5),(721,2),(720,7),(753,3),(754,5),(723,3),(724,7),(757,0),(725,1),(757,0),(725,7),(758,0),(726,0),(694,7),(727,2),(726,0),(694,7),(727,1),(759,5),(728,2),(727,1),]
[(623,0),(591,6),(622,2),(621,0),(589,5),(558,2),(557,1),(589,4),(556,2),(555,3),(556,0),(524,6),(555,4),(522,2),(521,1),(553,3),(554,0),(522,4),(489,3),(490,7),(523,5),(492,1),(524,7),(557,1),(589,3),(590,1),(622,3),(623,1),(655,6),(686,7),(719,7),(752,5),(721,7),(754,3),(755,2),(754,0),(722,0),(690,1),(722,5),(691,2),(690,5),(659,2),(658,5),(627,6),(658,6),(689,2),(688,6),(719,7),(752,4),(719,3),(720,2),(719,6),(750,2),(749,3),(750,0),(718,6),(749,4),(716,5),(685,1),(717,2),(716,3),(717,6),(748,2),(747,2),(746,2),(745,2),(744,0),(712,7),(745,0),(713,1),(745,5),(714,1),(746,5),(715,5),(684,1),(716,4),(683,1),(715,5),(684,4),(651,7),(684,7),(717,5),(686,5),(655,5),(624,4),(591,7),]
[(630,7),(663,0),(631,7),(664,3),(665,5),(634,6),(665,7),(698,0),(666,5),(635,7),(668,6),(699,0),(667,2),(666,1),(698,3),(699,7),(732,3),(733,5),(702,0),(670,6),(701,7),(734,1),(766,2),(765,2),(764,5),(733,1),(765,4),(732,2),(731,6),(762,0),(730,1),(762,2),(761,5),(730,0),(698,6),(729,2),(728,3),(729,6),(760,4),(727,5),(696,5),(665,2),(664,5),(633,0),(601,4),(568,6),(599,0),(567,4),(534,3),(535,4),(502,0),(470,3),(471,0),(439,4),(406,6),(437,1),(469,6),(500,3),(501,6),(532,6),(563,5),(532,3),(533,4),(500,2),(499,5),(468,0),(436,6),(467,5),(436,7),(469,4),(436,6),(467,3),(468,3),(469,4),(436,1),(468,4),(435,4),(402,3),(403,7),(436,0),(404,0),(372,7),(405,5),(374,5),(343,3),(344,4),]
[(620,3),(621,1),(653,0),(621,5),(590,3),(591,0),(559,3),(560,0),(528,7),(561,0),(529,3),(530,0),(498,0),(466,4),(433,3),(434,1),(466,1),(498,6),(529,3),(530,7),(563,2),(562,0),(530,7),(563,4),(530,6),(561,2),(560,3),(561,0),(529,0),(497,5),(466,6),(497,3),(498,4),(465,7),(498,7),(531,6),(562,2),(561,6),(592,6),(623,6),(654,0),(622,3),(623,3),(624,0),(592,0),(560,4),(527,6),(558,6),(589,2),(588,2),(587,6),(618,3),(619,3),(620,6),(651,6),(682,1),(714,5),(683,1),(715,2),(714,1),(746,0),(714,1),(746,2),(745,4),(712,6),(743,2),(742,3),(743,4),(710,7),(743,2),(742,0),(710,7),(743,2),(742,5),(711,2),(710,4),(677,0),(645,7),(678,0),(646,4),(613,1),(645,3),(646,0),(614,2),(613,6),(644,3),]
[(623,4),(590,4),(557,1),(589,6),(620,3),(621,5),(590,7),(623,4),(590,2),(589,5),(558,1),(590,1),(622,3),(623,6),(654,3),(655,6),(686,6),(717,1),(749,2),(748,0),(716,1),(748,2),(747,0),(715,6),(746,5),(715,1),(747,0),(715,5),(684,5),(653,3),(654,3),(655,6),(686,2),(685,2),(684,1),(716,7),(749,0),(717,0),(685,4),(652,2),(651,1),(683,3),(684,5),(653,2),(652,6),(683,5),(652,7),(685,1),(717,0),(685,2),(684,6),(715,1),(747,5),(716,0),(684,5),(653,1),(685,6),(716,7),(749,0),(717,2),(716,7),(749,0),(717,5),(686,2),(685,5),(654,2),(653,1),(685,5),(654,5),(623,0),(591,4),(558,0),(526,0),(494,2),(493,3),(494,3),(495,4),(462,6),(493,1),(525,4),(492,7),(525,3),(526,3),(527,6),(558,1),(590,7),]
[(623,3),(624,4),(591,4),(558,0),(526,1),(558,7),(591,2),(590,4),(557,3),(558,6),(589,7),(622,6),(653,5),(622,0),(590,2),(589,1),(621,1),(653,3),(654,6),(685,5),(654,1),(686,4),(653,0),(621,3),(622,4),(589,1),(621,3),(622,2),(621,2),(620,3),(621,2),(620,7),(653,5),(622,5),(591,0),(559,7),(592,3),(593,3),(594,2),(593,4),(560,1),(592,2),(591,7),(624,0),(592,5),(561,2),(560,1),(592,7),(625,2),(624,0),(592,1),(624,5),(593,6),(624,1),(656,5),(625,2),(624,3),(625,6),(656,3),(657,0),(625,1),(657,0),(625,7),(658,0),(626,5),(595,2),(594,0),(562,6),(593,0),(561,5),(530,7),(563,3),(564,0),(532,2),(531,0),(499,5),(468,7),(501,6),(532,1),(564,2),(563,3),(564,2),(563,0),(531,3),(532,5),(501,7),]
[(622,5),(591,4),(558,0),(526,6),(557,4),(524,4),(491,7),(524,6),(555,7),(588,2),(587,7),(620,5),(589,2),(588,3),(589,5),(558,7),(591,1),(623,4),(590,2),(589,4),(556,0),(524,7),(557,3),(558,3),(559,3),(560,7),(593,5),(562,3),(563,3),(564,0),(532,0),(500,2),(499,7),(532,1),(564,5),(533,5),(502,6),(533,3),(534,3),(535,1),(567,0),(535,3),(536,4),(503,3),(504,4),(471,3),(472,7),(505,3),(506,5),(475,2),(474,0),(442,6),(473,1),(505,5),(474,1),(506,1),(538,0),(506,0),(474,7),(507,5),(476,4),(443,2),(442,4),(409,3),(410,4),(377,3),(378,6),(409,3),(410,3),(411,5),(380,3),(381,1),(413,6),(444,0),(412,5),(381,2),(380,3),(381,5),(350,2),(349,5),(318,4),(285,4),(252,4),(219,0),(187,6),(218,3),]
[(623,3),(624,0),(592,6),(623,4),(590,0),(558,7),(591,3),(592,6),(623,4),(590,2),(589,0),(557,4),(524,4),(491,2),(490,0),(458,6),(489,2),(488,6),(519,2),(518,6),(549,2),(548,4),(515,7),(548,1),(580,7),(613,4),(580,7),(613,7),(646,4),(613,6),(644,6),(675,4),(642,3),(643,1),(675,1),(707,4),(674,4),(641,1),(673,4),(640,5),(609,5),(578,6),(609,3),(610,2),(609,7),(642,1),(674,5),(643,1),(675,3),(676,4),(643,0),(611,7),(644,7),(677,0),(645,6),(676,1),(708,5),(677,4),(644,0),(612,1),(644,0),(612,3),(613,3),(614,0),(582,1),(614,1),(646,7),(679,3),(680,4),(647,4),(614,5),(583,2),(582,7),(615,5),(584,6),(615,1),(647,0),(615,4),(582,5),(551,3),(552,5),(521,7),(554,3),(555,1),(587,2),(586,6),]
[(620,5),(589,0),(557,4),(524,3),(525,1),(557,4),(524,2),(523,6),(554,3),(555,7),(588,6),(619,3),(620,4),(587,7),(620,7),(653,5),(622,2),(621,5),(590,3),(591,7),(624,5),(593,6),(624,3),(625,7),(658,3),(659,6),(690,7),(723,7),(756,2),(755,5),(724,1),(756,0),(724,3),(725,6),(756,3),(757,4),(724,4),(691,0),(659,5),(628,4),(595,0),(563,4),(530,1),(562,5),(531,3),(532,0),(500,7),(533,4),(500,1),(532,3),(533,2),(532,2),(531,1),(563,0),(531,1),(563,7),(596,3),(597,5),(566,5),(535,6),(566,5),(535,0),(503,7),(536,6),(567,0),(535,3),(536,3),(537,4),(504,0),(472,6),(503,7),(536,6),(567,7),(600,4),(567,2),(566,0),(534,4),(501,7),(534,6),(565,0),(533,3),(534,5),(503,2),(502,2),(501,7),(534,6),]
[(630,7),(663,5),(632,1),(664,1),(696,6),(727,1),(759,0),(727,0),(695,6),(726,0),(694,5),(663,0),(631,6),(662,4),(629,0),(597,0),(565,3),(566,4),(533,5),(502,5),(471,2),(470,5),(439,2),(438,4),(405,5),(374,1),(406,5),(375,5),(344,4),(311,2),(310,4),(277,3),(278,0),(246,6),(277,7),(310,0),(278,1),(310,4),(277,0),(245,5),(214,5),(183,2),(182,1),(214,4),(181,3),(182,2),(181,5),(150,4),(117,1),(149,3),(150,6),(181,6),(212,4),(179,2),(178,2),(177,3),(178,5),(147,0),(115,1),(147,3),(148,5),(117,6),(148,4),(115,7),(148,6),(179,3),(180,7),(213,5),(182,4),(149,4),(116,7),(149,2),(148,3),(149,1),(181,0),(149,5),(118,5),(87,1),(119,1),(151,7),(184,5),(153,0),(121,5),(90,3),(91,4),(58,1),]
[(615,1),(647,6),(678,4),(645,5),(614,2),(613,0),(581,6),(612,2),(611,3),(612,2),(611,6),(642,5),(611,3),(612,2),(611,0),(579,2),(578,0),(546,6),(577,3),(578,5),(547,3),(548,7),(581,2),(580,3),(581,5),(550,4),(517,5),(486,5),(455,5),(424,7),(457,4),(424,4),(391,6),(422,7),(455,2),(454,7),(487,2),(486,7),(519,6),(550,2),(549,6),(580,4),(547,1),(579,3),(580,5),(549,6),(580,7),(613,5),(582,1),(614,3),(615,0),(583,5),(552,3),(553,2),(552,7),(585,7),(618,5),(587,5),(556,5),(525,5),(494,5),(463,2),(462,5),(431,3),(432,6),(463,6),(494,3),(495,7),(528,4),(495,1),(527,2),(526,2),(525,3),(526,5),(495,7),(528,6),(559,2),(558,2),(557,3),(558,5),(527,4),(494,5),(463,0),(431,6),(462,6),(493,0),]
[(622,3),(623,5),(592,6),(623,5),(592,7),(625,5),(594,0),(562,3),(563,5),(532,7),(565,2),(564,3),(565,2),(564,7),(597,7),(630,0),(598,6),(629,5),(598,0),(566,0),(534,5),(503,5),(472,1),(504,3),(505,2),(504,7),(537,5),(506,5),(475,6),(506,2),(505,3),(506,2),(505,4),(472,2),(471,5),(440,5),(409,4),(376,5),(345,4),(312,2),(311,0),(279,0),(247,7),(280,4),(247,7),(280,7),(313,4),(280,7),(313,0),(281,7),(314,2),(313,7),(346,3),(347,6),(378,0),(346,2),(345,6),(376,7),(409,1),(441,4),(408,6),(439,5),(408,0),(376,2),(375,4),(342,4),(309,0),(277,6),(308,0),(276,4),(243,5),(212,4),(179,7),(212,1),(244,2),(243,7),(276,1),(308,5),(277,5),(246,6),(277,0),(245,1),(277,7),(310,1),(342,1),(374,7),]
[(623,0),(591,4),(558,0),(526,6),(557,3),(558,1),(590,3),(591,0),(559,3),(560,5),(529,0),(497,6),(528,2),(527,6),(558,5),(527,5),(496,6),(527,0),(495,0),(463,4),(430,6),(461,1),(493,3),(494,6),(525,6),(556,7),(589,4),(556,3),(557,6),(588,2),(587,1),(619,1),(651,6),(682,3),(683,1),(715,6),(746,2),(745,5),(714,6),(745,2),(744,0),(712,3),(713,6),(744,3),(745,5),(714,4),(681,5),(650,1),(682,5),(651,1),(683,0),(651,5),(620,3),(621,3),(622,2),(621,2),(620,0),(588,0),(556,0),(524,6),(555,4),(522,3),(523,1),(555,2),(554,2),(553,3),(554,7),(587,1),(619,7),(652,5),(621,1),(653,2),(652,6),(683,5),(652,7),(685,6),(716,6),(747,4),(714,3),(715,5),(684,2),(683,0),(651,6),(682,0),(650,5),(619,2),]
[(623,5),(592,4),(559,5),(528,5),(497,1),(529,6),(560,2),(559,6),(590,5),(559,0),(527,5),(496,4),(463,7),(496,3),(497,3),(498,1),(530,6),(561,5),(530,6),(561,0),(529,4),(496,3),(497,0),(465,3),(466,0),(434,1),(466,2),(465,1),(497,7),(530,6),(561,6),(592,6),(623,2),(622,2),(621,4),(588,6),(619,5),(588,3),(589,4),(556,0),(524,1),(556,2),(555,6),(586,5),(555,2),(554,6),(585,4),(552,5),(521,4),(488,7),(521,1),(553,2),(552,2),(551,2),(550,7),(583,4),(550,4),(517,1),(549,7),(582,5),(551,0),(519,5),(488,2),(487,4),(454,6),(485,3),(486,0),(454,5),(423,5),(392,6),(423,7),(456,3),(457,1),(489,5),(458,5),(427,6),(458,4),(425,2),(424,3),(425,2),(424,2),(423,6),(454,6),(485,7),(518,7),(551,5),]
[(622,4),(589,7),(622,3),(623,6),(654,4),(621,4),(588,7),(621,7),(654,0),(622,3),(623,4),(590,5),(559,6),(590,7),(623,0),(591,6),(622,1),(654,1),(686,4),(653,0),(621,3),(622,0),(590,5),(559,2),(558,2),(557,3),(558,5),(527,2),(526,3),(527,3),(528,0),(496,4),(463,0),(431,0),(399,2),(398,6),(429,7),(462,2),(461,5),(430,7),(463,2),(462,2),(461,0),(429,2),(428,1),(460,0),(428,5),(397,3),(398,2),(397,3),(398,5),(367,4),(334,5),(303,6),(334,3),(335,6),(366,1),(398,6),(429,5),(398,1),(430,6),(461,2),(460,7),(493,7),(526,2),(525,3),(526,4),(493,1),(525,7),(558,3),(559,6),(590,2),(589,7),(622,6),(653,6),(684,6),(715,3),(716,5),(685,2),(684,4),(651,6),(682,4),(649,5),(618,3),(619,2),(618,6),]
[(620,5),(589,0),(557,4),(524,4),(491,2),(490,0),(458,5),(427,2),(426,4),(393,1),(425,1),(457,0),(425,4),(392,7),(425,6),(456,5),(425,7),(458,1),(490,3),(491,4),(458,2),(457,6),(488,5),(457,5),(426,4),(393,1),(425,6),(456,0),(424,5),(393,4),(360,2),(359,3),(360,7),(393,5),(362,1),(394,2),(393,1),(425,0),(393,0),(361,0),(329,1),(361,1),(393,0),(361,0),(329,5),(298,3),(299,5),(268,0),(236,2),(235,5),(204,6),(235,1),(267,3),(268,3),(269,2),(268,5),(237,7),(270,2),(269,1),(301,0),(269,4),(236,7),(269,5),(238,3),(239,0),(207,2),(206,2),(205,2),(204,2),(203,4),(170,2),(169,7),(202,6),(233,5),(202,2),(201,5),(170,4),(137,4),(104,5),(73,0),(41,3),(42,1),(74,6),(105,4),(72,6),(103,7),]
