arguments: 28 30 3 -0.0487298 0.111747 -0.216112 -0.144048
loading features...

[(263,4),(234,2),(233,7),(262,4),(233,1),(261,1),(289,2),(288,7),(317,5),(290,4),(261,6),(288,2),(287,6),(314,2),(313,3),(314,6),(341,5),(314,6),(341,1),(369,1),(397,4),(368,7),(397,7),(426,2),(425,2),(424,5),(397,1),(425,0),(397,3),(398,6),(425,1),(453,4),(424,1),(452,0),(424,7),(453,5),(426,6),(453,3),(454,3),(455,4),(426,1),(454,2),(453,0),(425,5),(398,6),(425,5),(398,3),(399,5),(372,3),(373,7),(402,2),(401,0),(373,5),(346,2),(345,2),(344,6),(371,0),(343,6),(370,6),(397,1),(425,4),(396,5),(369,3),(370,3),(371,5),(344,7),(373,6),(400,5),(373,6),(400,1),(428,2),(427,0),(399,7),(428,3),(429,7),(458,6),(485,5),(458,6),(485,3),(486,1),(514,6),(541,7),(570,6),(597,3),(598,5),(571,7),(600,3),(601,0),(573,7),(602,3),(603,3),(604,0),(576,4),(547,2),(546,4),(517,6),]
[(465,7),(494,0),(466,2),(465,6),(492,3),(493,2),(492,6),(519,4),(490,1),(518,4),(489,1),(517,5),(490,4),(461,3),(462,4),(433,4),(404,2),(403,4),(374,0),(346,3),(347,0),(319,0),(291,6),(318,2),(317,3),(318,2),(317,3),(318,0),(290,5),(263,2),(262,3),(263,0),(235,5),(208,7),(237,3),(238,5),(211,2),(210,6),(237,1),(265,6),(292,0),(264,5),(237,4),(208,6),(235,7),(264,1),(292,2),(291,2),(290,6),(317,2),(316,2),(315,3),(316,5),(289,1),(317,4),(288,7),(317,6),(344,1),(372,7),(401,3),(402,7),(431,6),(458,5),(431,3),(432,5),(405,5),(378,6),(405,1),(433,4),(404,1),(432,3),(433,4),(404,0),(376,4),(347,4),(318,7),(347,7),(376,3),(377,6),(404,7),(433,4),(404,2),(403,3),(404,1),(432,6),(459,1),(487,0),(459,0),(431,3),(432,4),(403,0),(375,3),(376,2),(375,5),(348,5),(321,1),]
[(256,3),(257,2),(256,6),(283,7),(312,4),(283,0),(255,2),(254,1),(282,4),(253,6),(280,0),(252,0),(224,1),(252,0),(224,5),(197,6),(224,0),(196,0),(168,0),(140,1),(168,1),(196,5),(169,3),(170,7),(199,6),(226,2),(225,3),(226,5),(199,0),(171,7),(200,5),(173,5),(146,2),(145,2),(144,0),(116,0),(88,3),(89,2),(88,1),(116,4),(87,7),(116,3),(117,7),(146,4),(117,0),(89,4),(60,2),(59,4),(30,7),(59,5),(32,0),(4,1),(32,2),(31,3),(32,5),(5,7),(34,2),(33,6),(60,2),(59,5),(32,6),(59,0),(31,3),(32,5),(5,6),(32,0),(4,2),(3,7),(32,4),(3,2),(2,1),(30,3),(31,6),(58,7),(87,1),(115,3),(116,5),(89,6),(116,1),(144,3),(145,2),(144,1),(172,1),(200,7),(229,2),(228,4),(199,1),(227,3),(228,7),(257,4),(228,4),(199,6),(226,7),(255,4),(226,3),(227,5),]
[(539,0),(511,3),(512,7),(541,7),(570,3),(571,6),(598,5),(571,0),(543,0),(515,2),(514,5),(487,3),(488,4),(459,6),(486,2),(485,0),(457,1),(485,2),(484,3),(485,6),(512,5),(485,2),(484,6),(511,6),(538,5),(511,0),(483,5),(456,2),(455,5),(428,7),(457,7),(486,5),(459,3),(460,5),(433,5),(406,2),(405,5),(378,2),(377,4),(348,7),(377,7),(406,2),(405,7),(434,4),(405,7),(434,6),(461,7),(490,4),(461,1),(489,6),(516,7),(545,7),(574,7),(603,4),(574,7),(603,4),(574,5),(547,5),(520,6),(547,6),(574,5),(547,4),(518,5),(491,4),(462,3),(463,6),(490,1),(518,4),(489,7),(518,3),(519,5),(492,7),(521,2),(520,3),(521,3),(522,6),(549,2),(548,7),(577,7),(606,2),(605,5),(578,7),(607,2),(606,5),(579,3),(580,7),(609,4),(580,6),(607,0),(579,4),(550,6),(577,5),(550,1),(578,2),(577,3),(578,7),]
[(467,7),(496,3),(497,6),(524,6),(551,6),(578,6),(605,4),(576,6),(603,3),(604,0),(576,2),(575,3),(576,4),(547,2),(546,1),(574,3),(575,1),(603,5),(576,3),(577,4),(548,0),(520,1),(548,7),(577,5),(550,1),(578,5),(551,0),(523,5),(496,5),(469,2),(468,1),(496,3),(497,0),(469,3),(470,1),(498,6),(525,2),(524,4),(495,6),(522,2),(521,7),(550,5),(523,7),(552,3),(553,0),(525,6),(552,2),(551,2),(550,3),(551,0),(523,1),(551,5),(524,3),(525,0),(497,7),(526,5),(499,7),(528,7),(557,3),(558,0),(530,1),(558,5),(531,4),(502,2),(501,4),(472,0),(444,1),(472,0),(444,5),(417,0),(389,4),(360,3),(361,5),(334,2),(333,4),(304,7),(333,1),(361,0),(333,3),(334,7),(363,1),(391,4),(362,0),(334,5),(307,6),(334,7),(363,2),(362,1),(390,7),(419,2),(418,2),(417,6),(444,4),(415,0),(387,1),(415,7),]
[(519,2),(518,4),(489,2),(488,4),(459,5),(432,4),(403,3),(404,4),(375,1),(403,6),(430,6),(457,2),(456,2),(455,4),(426,6),(453,6),(480,6),(507,4),(478,6),(505,6),(532,0),(504,0),(476,5),(449,3),(450,4),(421,4),(392,1),(420,7),(449,3),(450,6),(477,4),(448,0),(420,7),(449,0),(421,5),(394,1),(422,6),(449,4),(420,1),(448,5),(421,4),(392,1),(420,1),(448,0),(420,0),(392,3),(393,2),(392,7),(421,1),(449,1),(477,5),(450,6),(477,1),(505,3),(506,2),(505,0),(477,4),(448,7),(477,7),(506,1),(534,5),(507,3),(508,6),(535,0),(507,1),(535,5),(508,1),(536,3),(537,6),(564,1),(592,2),(591,0),(563,3),(564,1),(592,0),(564,5),(537,5),(510,3),(511,1),(539,2),(538,7),(567,7),(596,2),(595,4),(566,0),(538,2),(537,7),(566,6),(593,2),(592,4),(563,3),(564,3),(565,7),(594,5),(567,0),(539,0),]
[(211,2),(210,1),(238,7),(267,4),(238,1),(266,7),(295,1),(323,2),(322,4),(293,4),(264,1),(292,1),(320,7),(349,6),(376,4),(347,5),(320,5),(293,7),(322,1),(350,4),(321,1),(349,5),(322,0),(294,0),(266,4),(237,0),(209,2),(208,0),(180,1),(208,4),(179,4),(150,4),(121,7),(150,4),(121,2),(120,5),(93,5),(66,5),(39,4),(10,6),(37,6),(64,7),(93,4),(64,4),(35,5),(8,2),(7,3),(8,3),(9,2),(8,7),(37,5),(10,1),(38,3),(39,1),(67,6),(94,1),(122,1),(150,2),(149,6),(176,2),(175,3),(176,0),(148,0),(120,3),(121,5),(94,2),(93,5),(66,3),(67,6),(94,2),(93,5),(66,1),(94,1),(122,2),(121,3),(122,0),(94,6),(121,2),(120,3),(121,5),(94,7),(123,4),(94,2),(93,6),(120,7),(149,7),(178,1),(206,0),(178,1),(206,4),(177,5),(150,2),(149,5),(122,7),(151,2),(150,3),]
[(542,1),(570,2),(569,5),(542,5),(515,1),(543,2),(542,4),(513,6),(540,3),(541,4),(512,0),(484,7),(513,4),(484,7),(513,2),(512,7),(541,2),(540,2),(539,5),(512,3),(513,4),(484,2),(483,5),(456,1),(484,0),(456,6),(483,0),(455,7),(484,7),(513,5),(486,6),(513,0),(485,0),(457,5),(430,7),(459,2),(458,1),(486,2),(485,1),(513,5),(486,1),(514,3),(515,1),(543,3),(544,3),(545,5),(518,7),(547,4),(518,1),(546,5),(519,0),(491,6),(518,6),(545,2),(544,5),(517,3),(518,5),(491,5),(464,3),(465,3),(466,7),(495,3),(496,5),(469,0),(441,4),(412,1),(440,3),(441,3),(442,7),(471,7),(500,5),(473,0),(445,7),(474,0),(446,3),(447,6),(474,2),(473,3),(474,0),(446,4),(417,5),(390,4),(361,0),(333,4),(304,3),(305,1),(333,0),(305,6),(332,0),(304,0),(276,6),(303,2),(302,3),(303,5),(276,4),(247,4),]
[(492,4),(463,0),(435,5),(408,5),(381,7),(410,2),(409,3),(410,4),(381,2),(380,2),(379,3),(380,0),(352,3),(353,0),(325,7),(354,4),(325,4),(296,3),(297,1),(325,3),(326,0),(298,0),(270,0),(242,0),(214,0),(186,4),(157,1),(185,5),(158,1),(186,3),(187,3),(188,3),(189,3),(190,7),(219,4),(190,0),(162,1),(190,1),(218,4),(189,6),(216,5),(189,4),(160,7),(189,7),(218,7),(247,2),(246,4),(217,4),(188,7),(217,7),(246,4),(217,0),(189,0),(161,7),(190,4),(161,0),(133,3),(134,3),(135,7),(164,5),(137,2),(136,7),(165,5),(138,4),(109,2),(108,3),(109,4),(80,5),(53,5),(26,2),(25,3),(26,2),(25,3),(26,3),(27,6),(54,3),(55,6),(82,2),(81,1),(109,2),(108,2),(107,3),(108,3),(109,3),(110,7),(139,1),(167,4),(138,6),(165,5),(138,0),(110,4),(81,4),(52,4),(23,7),(52,1),(80,3),]
[(197,3),(198,4),(169,0),(141,2),(140,5),(113,2),(112,0),(84,7),(113,2),(112,5),(85,7),(114,6),(141,2),(140,1),(168,1),(196,7),(225,7),(254,5),(227,2),(226,4),(197,7),(226,5),(199,3),(200,2),(199,1),(227,1),(255,5),(228,5),(201,4),(172,4),(143,0),(115,4),(86,7),(115,6),(142,5),(115,1),(143,5),(116,1),(144,0),(116,1),(144,7),(173,0),(145,0),(117,6),(144,3),(145,1),(173,7),(202,7),(231,4),(202,1),(230,4),(201,4),(172,0),(144,0),(116,1),(144,2),(143,3),(144,7),(173,1),(201,4),(172,2),(171,6),(198,7),(227,3),(228,0),(200,0),(172,5),(145,2),(144,6),(171,7),(200,4),(171,6),(198,2),(197,6),(224,1),(252,3),(253,1),(281,0),(253,2),(252,7),(281,2),(280,0),(252,3),(253,2),(252,1),(280,7),(309,7),(338,1),(366,5),(339,6),(366,3),(367,6),(394,0),(366,6),(393,1),(421,6),]
[(492,2),(491,7),(520,6),(547,6),(574,4),(545,4),(516,5),(489,4),(460,7),(489,6),(516,7),(545,4),(516,1),(544,5),(517,0),(489,2),(488,6),(515,4),(486,5),(459,4),(430,5),(403,0),(375,6),(402,2),(401,3),(402,0),(374,4),(345,6),(372,6),(399,4),(370,6),(397,7),(426,4),(397,4),(368,4),(339,2),(338,1),(366,3),(367,0),(339,1),(367,2),(366,7),(395,3),(396,4),(367,5),(340,5),(313,5),(286,3),(287,2),(286,0),(258,1),(286,0),(258,0),(230,5),(203,4),(174,5),(147,2),(146,1),(174,4),(145,7),(174,0),(146,2),(145,5),(118,4),(89,5),(62,3),(63,0),(35,0),(7,3),(8,1),(36,2),(35,7),(64,0),(36,7),(65,4),(36,1),(64,3),(65,6),(92,7),(121,2),(120,3),(121,4),(92,5),(65,0),(37,2),(36,1),(64,7),(93,6),(120,5),(93,4),(64,5),(37,5),(10,3),(11,2),(10,7),(39,7),]
[(211,3),(212,7),(241,2),(240,3),(241,1),(269,2),(268,5),(241,4),(212,0),(184,0),(156,1),(184,3),(185,2),(184,6),(211,3),(212,4),(183,4),(154,5),(127,1),(155,7),(184,5),(157,0),(129,0),(101,6),(128,5),(101,5),(74,2),(73,5),(46,5),(19,7),(48,5),(21,1),(49,4),(20,1),(48,1),(76,3),(77,4),(48,2),(47,0),(19,6),(46,5),(19,3),(20,7),(49,1),(77,3),(78,1),(106,7),(135,4),(106,4),(77,0),(49,5),(22,7),(51,1),(79,7),(108,3),(109,4),(80,5),(53,2),(52,1),(80,7),(109,7),(138,0),(110,4),(81,2),(80,6),(107,6),(134,2),(133,7),(162,2),(161,4),(132,3),(133,0),(105,6),(132,3),(133,2),(132,1),(160,7),(189,1),(217,3),(218,2),(217,2),(216,4),(187,7),(216,6),(243,2),(242,6),(269,7),(298,4),(269,2),(268,6),(295,4),(266,1),(294,7),(323,5),(296,6),(323,4),]
[(492,7),(521,3),(522,1),(550,3),(551,5),(524,2),(523,2),(522,6),(549,6),(576,6),(603,4),(574,0),(546,6),(573,4),(544,4),(515,0),(487,4),(458,0),(430,5),(403,0),(375,2),(374,1),(402,3),(403,1),(431,0),(403,7),(432,1),(460,7),(489,6),(516,3),(517,0),(489,5),(462,3),(463,1),(491,6),(518,6),(545,5),(518,7),(547,1),(575,3),(576,5),(549,7),(578,5),(551,4),(522,4),(493,2),(492,5),(465,5),(438,3),(439,6),(466,1),(494,0),(466,5),(439,6),(466,2),(465,5),(438,7),(467,5),(440,0),(412,6),(439,4),(410,1),(438,3),(439,1),(467,3),(468,3),(469,5),(442,6),(469,3),(470,7),(499,2),(498,5),(471,1),(499,0),(471,6),(498,3),(499,4),(470,2),(469,6),(496,1),(524,7),(553,3),(554,1),(582,3),(583,2),(582,5),(555,7),(584,6),(611,5),(584,0),(556,0),(528,2),(527,6),(554,1),(582,7),(611,2),]
[(413,0),(385,5),(358,6),(385,2),(384,5),(357,5),(330,6),(357,7),(386,0),(358,2),(357,2),(356,4),(327,5),(300,5),(273,2),(272,4),(243,7),(272,2),(271,1),(299,1),(327,1),(355,5),(328,3),(329,6),(356,2),(355,4),(326,1),(354,4),(325,3),(326,4),(297,0),(269,5),(242,2),(241,0),(213,1),(241,4),(212,7),(241,0),(213,2),(212,2),(211,4),(182,0),(154,0),(126,1),(154,5),(127,3),(128,0),(100,1),(128,0),(100,1),(128,2),(127,3),(128,2),(127,4),(98,2),(97,3),(98,7),(127,5),(100,0),(72,3),(73,2),(72,1),(100,4),(71,3),(72,3),(73,7),(102,0),(74,6),(101,0),(73,5),(46,7),(75,4),(46,7),(75,2),(74,0),(46,1),(74,0),(46,4),(17,1),(45,1),(73,3),(74,5),(47,1),(75,4),(46,1),(74,5),(47,0),(19,7),(48,3),(49,1),(77,1),(105,7),(134,5),(107,0),(79,7),(108,6),]
[(358,0),(330,4),(301,0),(273,7),(302,4),(273,7),(302,7),(331,0),(303,0),(275,4),(246,1),(274,6),(301,5),(274,2),(273,3),(274,6),(301,5),(274,0),(246,1),(274,2),(273,1),(301,3),(302,4),(273,4),(244,2),(243,4),(214,1),(242,2),(241,4),(212,0),(184,3),(185,6),(212,6),(239,5),(212,5),(185,7),(214,1),(242,0),(214,0),(186,6),(213,1),(241,2),(240,0),(212,2),(211,7),(240,0),(212,2),(211,5),(184,1),(212,6),(239,1),(267,4),(238,3),(239,6),(266,1),(294,7),(323,4),(294,5),(267,2),(266,1),(294,7),(323,0),(295,3),(296,6),(323,2),(322,6),(349,7),(378,4),(349,3),(350,0),(322,0),(294,1),(322,3),(323,4),(294,6),(321,3),(322,7),(351,7),(380,6),(407,1),(435,5),(408,1),(436,7),(465,4),(436,5),(409,1),(437,5),(410,6),(437,2),(436,1),(464,3),(465,2),(464,6),(491,3),(492,5),(465,1),]
[(236,5),(209,7),(238,1),(266,1),(294,2),(293,5),(266,7),(295,5),(268,2),(267,7),(296,5),(269,6),(296,6),(323,2),(322,5),(295,3),(296,2),(295,2),(294,5),(267,5),(240,0),(212,4),(183,1),(211,6),(238,0),(210,6),(237,1),(265,5),(238,3),(239,3),(240,4),(211,7),(240,3),(241,3),(242,4),(213,0),(185,4),(156,4),(127,7),(156,1),(184,4),(155,0),(127,5),(100,7),(129,4),(100,3),(101,3),(102,5),(75,2),(74,6),(101,3),(102,3),(103,2),(102,7),(131,2),(130,4),(101,5),(74,5),(47,6),(74,7),(103,4),(74,3),(75,1),(103,1),(131,5),(104,3),(105,2),(104,2),(103,0),(75,6),(102,5),(75,5),(48,3),(49,3),(50,0),(22,7),(51,3),(52,5),(25,3),(26,1),(54,3),(55,0),(27,1),(55,6),(82,2),(81,4),(52,4),(23,6),(50,6),(77,0),(49,3),(50,4),(21,1),(49,7),(78,3),(79,1),]
[(255,2),(254,4),(225,7),(254,1),(282,2),(281,3),(282,7),(311,4),(282,5),(255,4),(226,1),(254,7),(283,1),(311,7),(340,7),(369,2),(368,0),(340,7),(369,7),(398,7),(427,3),(428,5),(401,4),(372,0),(344,6),(371,7),(400,4),(371,5),(344,7),(373,2),(372,2),(371,1),(399,1),(427,6),(454,4),(425,6),(452,3),(453,5),(426,2),(425,5),(398,3),(399,7),(428,3),(429,7),(458,6),(485,3),(486,1),(514,0),(486,6),(513,6),(540,7),(569,6),(596,3),(597,4),(568,6),(595,5),(568,3),(569,0),(541,7),(570,3),(571,5),(544,3),(545,2),(544,7),(573,1),(601,5),(574,5),(547,5),(520,7),(549,6),(576,3),(577,6),(604,5),(577,3),(578,6),(605,0),(577,2),(576,0),(548,1),(576,1),(604,3),(605,0),(577,5),(550,2),(549,1),(577,5),(550,6),(577,2),(576,1),(604,2),(603,2),(602,2),(601,5),(574,6),(601,2),(600,4),]
[(412,6),(439,3),(440,0),(412,5),(385,3),(386,0),(358,2),(357,4),(328,7),(357,5),(330,0),(302,0),(274,2),(273,2),(272,0),(244,5),(217,1),(245,4),(216,0),(188,2),(187,2),(186,3),(187,1),(215,2),(214,0),(186,6),(213,6),(240,3),(241,5),(214,3),(215,5),(188,4),(159,5),(132,1),(160,6),(187,6),(214,2),(213,7),(242,2),(241,6),(268,0),(240,0),(212,6),(239,4),(210,4),(181,7),(210,1),(238,7),(267,3),(268,3),(269,1),(297,0),(269,2),(268,5),(241,2),(240,4),(211,3),(212,1),(240,4),(211,4),(182,7),(211,3),(212,1),(240,5),(213,2),(212,5),(185,3),(186,7),(215,3),(216,0),(188,4),(159,5),(132,4),(103,2),(102,1),(130,1),(158,2),(157,5),(130,1),(158,0),(130,4),(101,5),(74,4),(45,1),(73,7),(102,5),(75,3),(76,6),(103,2),(102,6),(129,0),(101,3),(102,6),(129,1),(157,7),(186,5),]
[(542,3),(543,3),(544,0),(516,3),(517,1),(545,1),(573,0),(545,4),(516,5),(489,2),(488,5),(461,3),(462,7),(491,1),(519,4),(490,3),(491,6),(518,3),(519,7),(548,3),(549,3),(550,6),(577,0),(549,2),(548,6),(575,5),(548,5),(521,1),(549,5),(522,3),(523,6),(550,5),(523,2),(522,3),(523,4),(494,4),(465,1),(493,7),(522,7),(551,0),(523,3),(524,1),(552,0),(524,6),(551,2),(550,6),(577,3),(578,7),(607,5),(580,6),(607,5),(580,2),(579,0),(551,3),(552,6),(579,7),(608,2),(607,4),(578,1),(606,0),(578,4),(549,0),(521,5),(494,1),(522,0),(494,3),(495,3),(496,2),(495,3),(496,7),(525,3),(526,2),(525,4),(496,0),(468,7),(497,5),(470,3),(471,7),(500,3),(501,6),(528,6),(555,6),(582,7),(611,2),(610,3),(611,2),(610,2),(609,5),(582,5),(555,0),(527,6),(554,6),(581,1),(609,4),(580,3),(581,1),]
[(215,5),(188,5),(161,0),(133,3),(134,6),(161,4),(132,1),(160,3),(161,3),(162,2),(161,3),(162,3),(163,2),(162,2),(161,6),(188,7),(217,2),(216,1),(244,3),(245,6),(272,6),(299,1),(327,2),(326,6),(353,1),(381,7),(410,1),(438,0),(410,3),(411,5),(384,6),(411,5),(384,6),(411,3),(412,6),(439,6),(466,4),(437,0),(409,6),(436,1),(464,4),(435,2),(434,1),(462,3),(463,7),(492,3),(493,3),(494,6),(521,2),(520,3),(521,1),(549,5),(522,7),(551,4),(522,5),(495,6),(522,5),(495,7),(524,6),(551,5),(524,0),(496,0),(468,2),(467,3),(468,0),(440,1),(468,3),(469,6),(496,3),(497,1),(525,0),(497,0),(469,7),(498,2),(497,1),(525,5),(498,0),(470,1),(498,5),(471,3),(472,6),(499,7),(528,6),(555,7),(584,4),(555,2),(554,4),(525,6),(552,6),(579,4),(550,0),(522,3),(523,5),(496,5),(469,3),(470,7),]
[(492,2),(491,6),(518,7),(547,6),(574,3),(575,4),(546,5),(519,7),(548,6),(575,3),(576,4),(547,5),(520,4),(491,1),(519,5),(492,3),(493,3),(494,0),(466,6),(493,2),(492,6),(519,1),(547,7),(576,0),(548,6),(575,6),(602,4),(573,4),(544,2),(543,1),(571,0),(543,3),(544,3),(545,0),(517,3),(518,3),(519,6),(546,6),(573,0),(545,4),(516,6),(543,6),(570,3),(571,2),(570,3),(571,4),(542,0),(514,3),(515,6),(542,3),(543,7),(572,6),(599,4),(570,2),(569,6),(596,0),(568,5),(541,5),(514,5),(487,6),(514,0),(486,7),(515,6),(542,0),(514,2),(513,2),(512,5),(485,1),(513,1),(541,7),(570,3),(571,3),(572,4),(543,2),(542,0),(514,4),(485,1),(513,1),(541,1),(569,5),(542,1),(570,6),(597,3),(598,0),(570,5),(543,2),(542,4),(513,0),(485,4),(456,6),(483,6),(510,4),(481,5),(454,1),(482,6),(509,1),]
[(517,4),(488,4),(459,7),(488,4),(459,0),(431,0),(403,1),(431,5),(404,1),(432,3),(433,2),(432,3),(433,1),(461,1),(489,7),(518,3),(519,5),(492,7),(521,5),(494,4),(465,3),(466,5),(439,7),(468,2),(467,4),(438,4),(409,0),(381,0),(353,0),(325,1),(353,5),(326,5),(299,7),(328,1),(356,6),(383,0),(355,2),(354,5),(327,1),(355,5),(328,4),(299,6),(326,4),(297,7),(326,0),(298,5),(271,3),(272,2),(271,0),(243,6),(270,5),(243,5),(216,4),(187,5),(160,4),(131,1),(159,6),(186,6),(213,1),(241,7),(270,0),(242,4),(213,5),(186,0),(158,3),(159,2),(158,6),(185,7),(214,4),(185,5),(158,3),(159,7),(188,3),(189,6),(216,7),(245,5),(218,2),(217,7),(246,1),(274,4),(245,6),(272,7),(301,1),(329,2),(328,1),(356,6),(383,5),(356,3),(357,1),(385,0),(357,3),(358,3),(359,6),(386,5),(359,3),(360,6),]
[(519,3),(520,5),(493,7),(522,4),(493,4),(464,2),(463,1),(491,0),(463,6),(490,0),(462,2),(461,6),(488,1),(516,3),(517,4),(488,6),(515,2),(514,3),(515,3),(516,7),(545,7),(574,5),(547,4),(518,0),(490,5),(463,0),(435,7),(464,3),(465,1),(493,5),(466,6),(493,5),(466,6),(493,6),(520,3),(521,0),(493,1),(521,5),(494,4),(465,5),(438,5),(411,1),(439,2),(438,2),(437,2),(436,1),(464,7),(493,6),(520,1),(548,7),(577,6),(604,4),(575,3),(576,2),(575,1),(603,5),(576,4),(547,6),(574,6),(601,2),(600,3),(601,0),(573,1),(601,2),(600,5),(573,5),(546,4),(517,5),(490,6),(517,7),(546,7),(575,3),(576,1),(604,5),(577,4),(548,4),(519,3),(520,3),(521,0),(493,6),(520,3),(521,7),(550,5),(523,3),(524,1),(552,4),(523,2),(522,0),(494,7),(523,5),(496,7),(525,2),(524,5),(497,4),(468,6),(495,4),]
[(519,0),(491,6),(518,1),(546,2),(545,4),(516,2),(515,6),(542,0),(514,3),(515,2),(514,5),(487,4),(458,2),(457,5),(430,0),(402,3),(403,6),(430,5),(403,7),(432,7),(461,4),(432,7),(461,1),(489,1),(517,1),(545,5),(518,0),(490,3),(491,4),(462,5),(435,1),(463,6),(490,5),(463,2),(462,7),(491,2),(490,6),(517,4),(488,3),(489,3),(490,0),(462,6),(489,0),(461,4),(432,2),(431,6),(458,0),(430,1),(458,2),(457,4),(428,1),(456,5),(429,2),(428,4),(399,4),(370,7),(399,2),(398,4),(369,6),(396,0),(368,3),(369,0),(341,6),(368,4),(339,4),(310,6),(337,3),(338,4),(309,2),(308,5),(281,0),(253,4),(224,3),(225,1),(253,5),(226,6),(253,5),(226,2),(225,5),(198,6),(225,5),(198,4),(169,3),(170,4),(141,1),(169,0),(141,2),(140,5),(113,7),(142,2),(141,7),(170,6),(197,4),(168,1),(196,0),(168,1),]
[(413,1),(441,3),(442,3),(443,7),(472,1),(500,0),(472,2),(471,2),(470,2),(469,2),(468,6),(495,0),(467,1),(495,4),(466,5),(439,7),(468,6),(495,6),(522,1),(550,3),(551,7),(580,7),(609,5),(582,6),(609,2),(608,5),(581,7),(610,4),(581,2),(580,6),(607,4),(578,5),(551,1),(579,7),(608,4),(579,2),(578,0),(550,1),(578,0),(550,3),(551,4),(522,0),(494,3),(495,7),(524,5),(497,6),(524,7),(553,2),(552,1),(580,0),(552,7),(581,4),(552,4),(523,6),(550,0),(522,3),(523,0),(495,4),(466,4),(437,5),(410,7),(439,2),(438,6),(465,6),(492,6),(519,4),(490,2),(489,6),(516,6),(543,4),(514,2),(513,0),(485,5),(458,0),(430,0),(402,6),(429,7),(458,2),(457,7),(486,0),(458,4),(429,7),(458,7),(487,1),(515,5),(488,0),(460,5),(433,7),(462,5),(435,2),(434,0),(406,5),(379,7),(408,3),(409,3),(410,4),]
[(285,7),(314,4),(285,0),(257,2),(256,3),(257,4),(228,0),(200,5),(173,7),(202,3),(203,3),(204,1),(232,7),(261,1),(289,0),(261,5),(234,0),(206,1),(234,3),(235,6),(262,2),(261,7),(290,2),(289,3),(290,2),(289,4),(260,6),(287,2),(286,6),(313,4),(284,5),(257,6),(284,5),(257,7),(286,7),(315,6),(342,4),(313,4),(284,3),(285,3),(286,4),(257,5),(230,7),(259,4),(230,7),(259,2),(258,3),(259,4),(230,4),(201,2),(200,7),(229,5),(202,6),(229,3),(230,5),(203,7),(232,6),(259,4),(230,2),(229,3),(230,5),(203,0),(175,2),(174,3),(175,2),(174,6),(201,6),(228,0),(200,2),(199,3),(200,3),(201,1),(229,6),(256,0),(228,3),(229,6),(256,2),(255,2),(254,2),(253,1),(281,0),(253,2),(252,0),(224,0),(196,0),(168,7),(197,2),(196,7),(225,3),(226,3),(227,3),(228,5),(201,0),(173,2),(172,7),(201,4),]
[(214,4),(185,4),(156,3),(157,1),(185,6),(212,5),(185,5),(158,6),(185,7),(214,3),(215,7),(244,6),(271,0),(243,1),(271,3),(272,5),(245,6),(272,3),(273,5),(246,5),(219,0),(191,5),(164,6),(191,0),(163,4),(134,2),(133,6),(160,1),(188,1),(216,7),(245,4),(216,0),(188,5),(161,4),(132,2),(131,0),(103,2),(102,4),(73,0),(45,6),(72,4),(43,7),(72,1),(100,6),(127,4),(98,1),(126,2),(125,0),(97,7),(126,4),(97,5),(70,2),(69,1),(97,3),(98,5),(71,0),(43,0),(15,3),(16,2),(15,3),(16,3),(17,1),(45,5),(18,1),(46,6),(73,6),(100,4),(71,7),(100,0),(72,4),(43,5),(16,2),(15,6),(42,0),(14,6),(41,2),(40,1),(68,0),(40,3),(41,6),(68,5),(41,6),(68,7),(97,0),(69,2),(68,0),(40,6),(67,3),(68,4),(39,5),(12,1),(40,0),(12,2),(11,3),(12,7),(41,6),]
[(517,7),(546,5),(519,2),(518,5),(491,3),(492,2),(491,6),(518,3),(519,0),(491,5),(464,7),(493,4),(464,6),(491,4),(462,2),(461,4),(432,3),(433,4),(404,3),(405,5),(378,7),(407,4),(378,2),(377,0),(349,2),(348,2),(347,4),(318,7),(347,7),(376,7),(405,2),(404,7),(433,3),(434,6),(461,3),(462,2),(461,1),(489,2),(488,7),(517,3),(518,6),(545,1),(573,0),(545,0),(517,0),(489,4),(460,4),(431,5),(404,5),(377,4),(348,6),(375,1),(403,1),(431,1),(459,6),(486,4),(457,6),(484,0),(456,4),(427,6),(454,7),(483,3),(484,5),(457,7),(486,3),(487,4),(458,2),(457,7),(486,1),(514,3),(515,6),(542,3),(543,1),(571,0),(543,5),(516,7),(545,1),(573,6),(600,0),(572,2),(571,4),(542,7),(571,5),(544,3),(545,1),(573,4),(544,1),(572,5),(545,1),(573,0),(545,3),(546,4),(517,0),(489,4),(460,4),(431,5),]
