arguments: 38 16 1 -0.149691 0.247611 -0.280249 -0.131999
loading features...

[(13,3),(14,3),(15,2),(14,1),(42,3),(43,2),(42,3),(43,2),(42,4),(13,1),(41,2),(40,1),(68,3),(69,6),(96,5),(69,5),(42,1),(70,4),(41,4),(12,3),(13,6),(40,2),(39,6),(66,3),(67,6),(94,3),(95,4),(66,3),(67,7),(96,1),(124,6),(151,6),(178,7),(207,6),(234,7),(263,6),(290,5),(263,3),(264,1),(292,3),(293,3),(294,6),(321,1),(349,4),(320,4),(291,2),(290,3),(291,3),(292,5),(265,4),(236,4),(207,1),(235,0),(207,2),(206,5),(179,3),(180,7),(209,2),(208,2),]
[(522,7),(551,2),(550,5),(523,1),(551,1),(579,5),(552,1),(580,0),(552,6),(579,4),(550,0),(522,3),(523,2),(522,1),(550,6),(577,5),(550,1),(578,1),(606,4),(577,2),(576,6),(603,5),(576,6),(603,3),(604,2),(603,4),(574,3),(575,7),(604,5),(577,0),(549,1),(577,4),(548,3),(549,4),(520,3),(521,7),(550,1),(578,5),(551,2),(550,1),(578,6),(605,0),(577,5),(550,5),(523,6),(550,3),(551,7),(580,5),(553,7),(582,5),(555,1),(583,7),(612,0),(584,0),(556,7),(585,2),(584,2),(583,3),(584,3),]
[(233,5),(206,7),(235,2),(234,7),(263,2),(262,2),(261,5),(234,7),(263,0),(235,0),(207,4),(178,7),(207,6),(234,3),(235,5),(208,0),(180,4),(151,1),(179,2),(178,2),(177,2),(176,5),(149,6),(176,5),(149,7),(178,6),(205,1),(233,1),(261,2),(260,1),(288,0),(260,6),(287,0),(259,3),(260,4),(231,5),(204,7),(233,1),(261,0),(233,2),(232,2),(231,4),(202,2),(201,1),(229,1),(257,6),(284,2),(283,7),(312,3),(313,6),(340,2),(339,0),(311,2),(310,2),(309,7),(338,3),(339,7),(368,4),(339,1),]
[(231,3),(232,1),(260,0),(232,0),(204,2),(203,4),(174,1),(202,1),(230,3),(231,2),(230,6),(257,4),(228,0),(200,5),(173,6),(200,3),(201,4),(172,2),(171,6),(198,4),(169,5),(142,1),(170,7),(199,6),(226,6),(253,1),(281,6),(308,0),(280,3),(281,5),(254,7),(283,3),(284,0),(256,3),(257,1),(285,2),(284,6),(311,4),(282,5),(255,6),(282,0),(254,5),(227,0),(199,1),(227,7),(256,0),(228,1),(256,4),(227,2),(226,5),(199,1),(227,4),(198,0),(170,1),(198,4),(169,6),(196,0),(168,0),(140,7),]
[(11,6),(38,7),(67,0),(39,1),(67,7),(96,2),(95,5),(68,6),(95,0),(67,3),(68,1),(96,1),(124,4),(95,6),(122,5),(95,4),(66,6),(93,7),(122,5),(95,1),(123,0),(95,4),(66,3),(67,1),(95,6),(122,1),(150,3),(151,7),(180,1),(208,7),(237,4),(208,7),(237,7),(266,7),(295,0),(267,5),(240,6),(267,7),(296,5),(269,3),(270,7),(299,7),(328,2),(327,4),(298,4),(269,0),(241,5),(214,2),(213,2),(212,0),(184,6),(211,4),(182,4),(153,1),(181,6),(208,4),(179,4),(150,2),(149,4),]
[(58,2),(57,1),(85,1),(113,6),(140,1),(168,3),(169,5),(142,0),(114,6),(141,6),(168,5),(141,6),(168,5),(141,4),(112,0),(84,1),(112,5),(85,7),(114,6),(141,1),(169,2),(168,1),(196,3),(197,3),(198,5),(171,3),(172,1),(200,1),(228,2),(227,7),(256,4),(227,7),(256,1),(284,6),(311,6),(338,3),(339,2),(338,2),(337,1),(365,5),(338,5),(311,2),(310,5),(283,3),(284,0),(256,5),(229,2),(228,7),(257,0),(229,7),(258,1),(286,4),(257,4),(228,1),(256,6),(283,1),(311,1),(339,3),(340,3),]
[(9,1),(37,4),(8,1),(36,6),(63,0),(35,7),(64,1),(92,2),(91,2),(90,3),(91,6),(118,1),(146,0),(118,2),(117,1),(145,1),(173,6),(200,4),(171,0),(143,0),(115,3),(116,6),(143,5),(116,1),(144,1),(172,4),(143,2),(142,2),(141,4),(112,3),(113,5),(86,4),(57,5),(30,2),(29,0),(1,6),(28,3),(29,2),(28,1),(56,7),(85,7),(114,0),(86,4),(57,0),(29,5),(2,3),(3,7),(32,3),(33,6),(60,3),(61,4),(32,7),(61,2),(60,2),(59,4),(30,4),(1,3),(2,1),(30,0),]
[(141,4),(112,7),(141,7),(170,6),(197,7),(226,3),(227,4),(198,6),(225,2),(224,7),(253,7),(282,6),(309,4),(280,0),(252,0),(224,1),(252,0),(224,1),(252,7),(281,0),(253,1),(281,0),(253,2),(252,5),(225,2),(224,3),(225,1),(253,2),(252,5),(225,3),(226,5),(199,6),(226,3),(227,5),(200,1),(228,3),(229,5),(202,3),(203,6),(230,0),(202,0),(174,6),(201,0),(173,5),(146,7),(175,0),(147,2),(146,4),(117,6),(144,3),(145,4),(116,5),(89,3),(90,0),(62,6),(89,4),(60,1),(88,1),(116,5),]
[(520,6),(547,0),(519,5),(492,3),(493,5),(466,4),(437,3),(438,3),(439,4),(410,2),(409,0),(381,4),(352,5),(325,1),(353,6),(380,1),(408,1),(436,7),(465,7),(494,5),(467,0),(439,2),(438,7),(467,0),(439,5),(412,6),(439,6),(466,7),(495,5),(468,2),(467,1),(495,5),(468,3),(469,0),(441,5),(414,6),(441,4),(412,6),(439,6),(466,7),(495,1),(523,3),(524,5),(497,4),(468,1),(496,4),(467,6),(494,3),(495,5),(468,4),(439,7),(468,5),(441,1),(469,7),(498,7),(527,7),(556,7),(585,4),(556,5),]
[(22,7),(51,7),(80,7),(109,7),(138,4),(109,5),(82,4),(53,2),(52,5),(25,1),(53,1),(81,7),(110,4),(81,2),(80,3),(81,6),(108,5),(81,3),(82,2),(81,7),(110,1),(138,2),(137,0),(109,3),(110,6),(137,7),(166,3),(167,1),(195,2),(194,5),(167,2),(166,2),(165,1),(193,3),(194,1),(222,3),(223,1),(251,0),(223,6),(250,2),(249,6),(276,4),(247,3),(248,7),(277,5),(250,4),(221,6),(248,7),(277,0),(249,1),(277,7),(306,3),(307,6),(334,2),(333,2),(332,6),(359,6),(386,4),(357,0),]
[(328,2),(327,5),(300,6),(327,6),(354,5),(327,5),(300,1),(328,2),(327,7),(356,4),(327,0),(299,5),(272,7),(301,3),(302,3),(303,1),(331,4),(302,6),(329,1),(357,6),(384,5),(357,4),(328,1),(356,5),(329,3),(330,5),(303,2),(302,2),(301,7),(330,3),(331,6),(358,6),(385,5),(358,6),(385,4),(356,3),(357,4),(328,3),(329,0),(301,3),(302,4),(273,0),(245,4),(216,5),(189,0),(161,4),(132,7),(161,6),(188,0),(160,1),(188,4),(159,7),(188,7),(217,6),(244,3),(245,3),(246,4),(217,2),(216,0),]
[(471,0),(443,6),(470,2),(469,5),(442,1),(470,0),(442,6),(469,7),(498,5),(471,7),(500,7),(529,6),(556,2),(555,2),(554,4),(525,4),(496,5),(469,4),(440,7),(469,1),(497,7),(526,3),(527,1),(555,7),(584,2),(583,5),(556,3),(557,0),(529,1),(557,3),(558,5),(531,1),(559,2),(558,4),(529,4),(500,7),(529,6),(556,7),(585,1),(613,3),(614,4),(585,1),(613,3),(614,5),(587,4),(558,0),(530,7),(559,2),(558,4),(529,2),(528,7),(557,5),(530,0),(502,0),(474,5),(447,2),(446,2),(445,4),(416,3),]
[(264,1),(292,5),(265,0),(237,1),(265,2),(264,6),(291,0),(263,1),(291,5),(264,2),(263,5),(236,0),(208,5),(181,4),(152,6),(179,2),(178,4),(149,6),(176,2),(175,2),(174,1),(202,1),(230,0),(202,7),(231,3),(232,1),(260,6),(287,7),(316,3),(317,2),(316,3),(317,1),(345,1),(373,5),(346,4),(317,5),(290,3),(291,5),(264,7),(293,5),(266,6),(293,1),(321,7),(350,2),(349,6),(376,6),(403,3),(404,4),(375,4),(346,2),(345,3),(346,3),(347,7),(376,1),(404,7),(433,6),(460,4),(431,6),(458,5),]
[(85,1),(113,6),(140,3),(141,5),(114,3),(115,0),(87,6),(114,3),(115,2),(114,6),(141,1),(169,5),(142,5),(115,1),(143,1),(171,3),(172,0),(144,1),(172,1),(200,6),(227,6),(254,1),(282,1),(310,1),(338,4),(309,1),(337,1),(365,5),(338,5),(311,7),(340,2),(339,4),(310,7),(339,2),(338,1),(366,7),(395,2),(394,5),(367,3),(368,3),(369,4),(340,2),(339,5),(312,6),(339,4),(310,0),(282,2),(281,5),(254,2),(253,4),(224,3),(225,7),(254,3),(255,6),(282,0),(254,0),(226,5),(199,6),(226,2),]
[(297,7),(326,6),(353,4),(324,5),(297,7),(326,7),(355,1),(383,3),(384,5),(357,7),(386,3),(387,6),(414,1),(442,6),(469,0),(441,0),(413,6),(440,2),(439,5),(412,7),(441,5),(414,1),(442,5),(415,4),(386,5),(359,2),(358,7),(387,7),(416,7),(445,1),(473,2),(472,7),(501,0),(473,0),(445,1),(473,0),(445,0),(417,4),(388,0),(360,1),(388,2),(387,0),(359,3),(360,6),(387,6),(414,1),(442,6),(469,6),(496,6),(523,4),(494,5),(467,3),(468,7),(497,3),(498,1),(526,1),(554,4),(525,4),(496,4),]
[(85,6),(112,5),(85,3),(86,3),(87,7),(116,1),(144,0),(116,7),(145,6),(172,0),(144,0),(116,2),(115,6),(142,1),(170,2),(169,0),(141,0),(113,1),(141,0),(113,7),(142,6),(169,7),(198,3),(199,7),(228,0),(200,2),(199,0),(171,4),(142,3),(143,6),(170,2),(169,2),(168,0),(140,7),(169,7),(198,2),(197,6),(224,0),(196,1),(224,1),(252,1),(280,3),(281,7),(310,0),(282,7),(311,1),(339,6),(366,2),(365,2),(364,1),(392,3),(393,7),(422,7),(451,4),(422,7),(451,7),(480,3),(481,4),(452,4),]
[(170,0),(142,3),(143,7),(172,4),(143,0),(115,7),(144,5),(117,6),(144,2),(143,4),(114,0),(86,1),(114,6),(141,0),(113,6),(140,5),(113,1),(141,1),(169,4),(140,0),(112,0),(84,1),(112,5),(85,7),(114,6),(141,1),(169,7),(198,6),(225,6),(252,3),(253,2),(252,3),(253,3),(254,1),(282,1),(310,3),(311,4),(282,4),(253,3),(254,5),(227,5),(200,5),(173,2),(172,3),(173,5),(146,6),(173,6),(200,7),(229,0),(201,0),(173,4),(144,5),(117,1),(145,3),(146,5),(119,3),(120,5),(93,0),(65,6),]
[(233,3),(234,5),(207,1),(235,4),(206,0),(178,3),(179,1),(207,6),(234,0),(206,5),(179,3),(180,7),(209,3),(210,0),(182,7),(211,5),(184,0),(156,4),(127,5),(100,0),(72,6),(99,6),(126,2),(125,3),(126,1),(154,0),(126,3),(127,0),(99,4),(70,2),(69,5),(42,1),(70,6),(97,0),(69,3),(70,3),(71,3),(72,1),(100,6),(127,5),(100,4),(71,3),(72,0),(44,4),(15,3),(16,2),(15,3),(16,6),(43,4),(14,1),(42,7),(71,2),(70,7),(99,1),(127,0),(99,6),(126,6),(153,0),(125,7),]
[(295,5),(268,5),(241,3),(242,2),(241,1),(269,3),(270,2),(269,7),(298,5),(271,7),(300,0),(272,6),(299,7),(328,0),(300,0),(272,3),(273,0),(245,3),(246,5),(219,6),(246,0),(218,1),(246,7),(275,4),(246,2),(245,2),(244,7),(273,2),(272,5),(245,1),(273,5),(246,6),(273,0),(245,4),(216,2),(215,6),(242,0),(214,3),(215,5),(188,1),(216,7),(245,5),(218,1),(246,7),(275,7),(304,2),(303,0),(275,7),(304,7),(333,7),(362,5),(335,0),(307,0),(279,0),(251,4),(222,5),(195,2),(194,3),(195,1),]
[(328,2),(327,7),(356,0),(328,3),(329,3),(330,2),(329,2),(328,0),(300,2),(299,5),(272,3),(273,3),(274,7),(303,7),(332,3),(333,7),(362,1),(390,0),(362,1),(390,6),(417,0),(389,7),(418,7),(447,0),(419,0),(391,4),(362,2),(361,5),(334,4),(305,4),(276,1),(304,3),(305,3),(306,1),(334,4),(305,3),(306,7),(335,2),(334,1),(362,2),(361,5),(334,7),(363,6),(390,5),(363,6),(390,0),(362,3),(363,0),(335,1),(363,4),(334,3),(335,1),(363,1),(391,2),(390,0),(362,1),(390,4),(361,2),(360,2),]
[(20,1),(48,6),(75,2),(74,0),(46,5),(19,1),(47,1),(75,3),(76,5),(49,0),(21,1),(49,7),(78,4),(49,5),(22,6),(49,2),(48,5),(21,6),(48,3),(49,2),(48,0),(20,6),(47,1),(75,2),(74,4),(45,1),(73,7),(102,1),(130,4),(101,7),(130,3),(131,7),(160,4),(131,0),(103,0),(75,2),(74,0),(46,2),(45,4),(16,2),(15,3),(16,6),(43,1),(71,0),(43,6),(70,4),(41,3),(42,3),(43,3),(44,4),(15,1),(43,3),(44,1),(72,2),(71,4),(42,0),(14,1),(42,2),(41,6),]
[(518,6),(545,1),(573,2),(572,4),(543,2),(542,3),(543,3),(544,3),(545,2),(544,4),(515,7),(544,4),(515,2),(514,1),(542,5),(515,7),(544,0),(516,6),(543,3),(544,3),(545,0),(517,3),(518,5),(491,3),(492,7),(521,1),(549,3),(550,5),(523,4),(494,1),(522,0),(494,4),(465,5),(438,3),(439,5),(412,0),(384,5),(357,6),(384,5),(357,0),(329,0),(301,5),(274,5),(247,3),(248,2),(247,3),(248,6),(275,2),(274,2),(273,6),(300,0),(272,3),(273,2),(272,5),(245,2),(244,6),(271,2),(270,2),(269,2),]
[(497,7),(526,5),(499,6),(526,3),(527,6),(554,4),(525,5),(498,2),(497,2),(496,6),(523,5),(496,2),(495,3),(496,6),(523,4),(494,0),(466,2),(465,0),(437,4),(408,6),(435,7),(464,5),(437,6),(464,2),(463,7),(492,7),(521,1),(549,1),(577,2),(576,7),(605,3),(606,5),(579,3),(580,2),(579,7),(608,3),(609,3),(610,0),(582,7),(611,0),(583,7),(612,3),(613,3),(614,3),(615,2),(614,5),(587,2),(586,3),(587,1),(615,0),(587,1),(615,4),(586,2),(585,1),(613,5),(586,1),(614,5),(587,4),(558,5),]
[(52,2),(51,6),(78,4),(49,4),(20,6),(47,3),(48,0),(20,7),(49,0),(21,1),(49,7),(78,0),(50,1),(78,3),(79,3),(80,4),(51,5),(24,6),(51,4),(22,3),(23,2),(22,1),(50,2),(49,6),(76,6),(103,4),(74,1),(102,0),(74,5),(47,7),(76,2),(75,6),(102,4),(73,0),(45,4),(16,3),(17,1),(45,4),(16,2),(15,7),(44,4),(15,7),(44,2),(43,3),(44,1),(72,0),(44,4),(15,2),(14,2),(13,2),(12,3),(13,7),(42,4),(13,2),(12,7),(41,7),(70,4),(41,2),(40,4),]
[(496,2),(495,0),(467,6),(494,1),(522,6),(549,7),(578,5),(551,3),(552,4),(523,0),(495,7),(524,7),(553,3),(554,6),(581,7),(610,2),(609,3),(610,0),(582,5),(555,7),(584,4),(555,6),(582,4),(553,5),(526,7),(555,6),(582,1),(610,3),(611,2),(610,2),(609,3),(610,2),(609,0),(581,2),(580,0),(552,6),(579,2),(578,7),(607,3),(608,4),(579,0),(551,6),(578,3),(579,3),(580,0),(552,3),(553,6),(580,0),(552,0),(524,5),(497,2),(496,7),(525,3),(526,5),(499,0),(471,6),(498,5),(471,1),(499,2),]
[(388,6),(415,0),(387,7),(416,6),(443,4),(414,7),(443,6),(470,5),(443,5),(416,1),(444,6),(471,2),(470,0),(442,3),(443,2),(442,1),(470,2),(469,5),(442,3),(443,5),(416,3),(417,0),(389,3),(390,4),(361,5),(334,5),(307,0),(279,6),(306,4),(277,3),(278,0),(250,7),(279,4),(250,7),(279,6),(306,1),(334,2),(333,4),(304,2),(303,6),(330,3),(331,7),(360,5),(333,5),(306,6),(333,1),(361,2),(360,2),(359,0),(331,0),(303,1),(331,0),(303,4),(274,7),(303,4),(274,6),(301,0),(273,4),(244,1),]
[(496,1),(524,6),(551,4),(522,2),(521,5),(494,2),(493,6),(520,1),(548,5),(521,2),(520,3),(521,5),(494,1),(522,6),(549,6),(576,1),(604,0),(576,7),(605,4),(576,4),(547,2),(546,3),(547,1),(575,3),(576,7),(605,2),(604,3),(605,0),(577,4),(548,5),(521,7),(550,7),(579,2),(578,2),(577,2),(576,1),(604,2),(603,5),(576,5),(549,0),(521,6),(548,4),(519,7),(548,0),(520,4),(491,4),(462,1),(490,6),(517,5),(490,0),(462,7),(491,6),(518,5),(491,4),(462,2),(461,0),(433,4),(404,0),(376,1),]
[(52,1),(80,0),(52,1),(80,6),(107,3),(108,6),(135,1),(163,7),(192,5),(165,7),(194,0),(166,2),(165,5),(138,7),(167,2),(166,1),(194,5),(167,6),(194,0),(166,7),(195,0),(167,0),(139,1),(167,1),(195,6),(222,7),(251,2),(250,2),(249,2),(248,5),(221,6),(248,6),(275,1),(303,3),(304,4),(275,1),(303,6),(330,3),(331,1),(359,4),(330,7),(359,6),(386,0),(358,5),(331,5),(304,5),(277,0),(249,6),(276,5),(249,1),(277,6),(304,1),(332,6),(359,1),(387,4),(358,4),(329,4),(300,0),(272,5),]
[(170,1),(198,3),(199,3),(200,4),(171,2),(170,5),(143,0),(115,7),(144,5),(117,6),(144,5),(117,1),(145,1),(173,5),(146,7),(175,0),(147,0),(119,2),(118,7),(147,5),(120,5),(93,7),(122,4),(93,4),(64,1),(92,5),(65,2),(64,0),(36,2),(35,0),(7,6),(34,6),(61,3),(62,4),(33,2),(32,4),(3,3),(4,3),(5,6),(32,7),(61,7),(90,6),(117,0),(89,4),(60,5),(33,0),(5,7),(34,5),(7,6),(34,6),(61,7),(90,3),(91,4),(62,4),(33,4),(4,1),(32,1),(60,5),(33,0),]
[(330,1),(358,1),(386,4),(357,2),(356,3),(357,1),(385,3),(386,4),(357,6),(384,7),(413,3),(414,7),(443,6),(470,5),(443,4),(414,2),(413,2),(412,7),(441,6),(468,0),(440,5),(413,6),(440,0),(412,3),(413,7),(442,6),(469,3),(470,1),(498,5),(471,0),(443,4),(414,2),(413,7),(442,2),(441,6),(468,0),(440,4),(411,3),(412,6),(439,0),(411,3),(412,1),(440,2),(439,1),(467,4),(438,3),(439,7),(468,3),(469,6),(496,4),(467,3),(468,3),(469,7),(498,5),(471,2),(470,5),(443,5),(416,0),(388,4),]
[(85,1),(113,7),(142,2),(141,6),(168,1),(196,5),(169,6),(196,3),(197,6),(224,0),(196,0),(168,1),(196,0),(168,3),(169,5),(142,4),(113,2),(112,0),(84,1),(112,7),(141,5),(114,5),(87,0),(59,5),(32,0),(4,1),(32,0),(4,2),(3,6),(30,4),(1,6),(28,0),(0,3),(1,1),(29,6),(56,7),(85,7),(114,1),(142,7),(171,7),(200,3),(201,2),(200,6),(227,3),(228,0),(200,3),(201,1),(229,4),(200,5),(173,3),(174,3),(175,3),(176,6),(203,5),(176,7),(205,3),(206,1),(234,2),(233,7),]
[(299,5),(272,3),(273,0),(245,7),(274,1),(302,6),(329,1),(357,1),(385,0),(357,4),(328,4),(299,3),(300,5),(273,2),(272,5),(245,1),(273,0),(245,2),(244,6),(271,2),(270,0),(242,3),(243,2),(242,3),(243,4),(214,6),(241,3),(242,7),(271,6),(298,6),(325,7),(354,3),(355,2),(354,0),(326,7),(355,5),(328,6),(355,0),(327,7),(356,3),(357,6),(384,5),(357,3),(358,3),(359,1),(387,5),(360,5),(333,2),(332,1),(360,5),(333,7),(362,3),(363,0),(335,2),(334,2),(333,7),(362,7),(391,6),(418,5),]
[(264,5),(237,5),(210,7),(239,4),(210,1),(238,7),(267,2),(266,5),(239,0),(211,3),(212,5),(185,7),(214,4),(185,6),(212,3),(213,3),(214,2),(213,7),(242,2),(241,7),(270,3),(271,3),(272,6),(299,1),(327,7),(356,1),(384,0),(356,2),(355,6),(382,2),(381,1),(409,3),(410,1),(438,1),(466,1),(494,4),(465,1),(493,7),(522,6),(549,6),(576,6),(603,0),(575,7),(604,0),(576,7),(605,3),(606,0),(578,3),(579,7),(608,3),(609,3),(610,3),(611,3),(612,5),(585,5),(558,3),(559,4),(530,7),(559,0),]
[(199,1),(227,1),(255,4),(226,3),(227,5),(200,7),(229,1),(257,7),(286,5),(259,3),(260,5),(233,5),(206,1),(234,5),(207,1),(235,6),(262,5),(235,1),(263,1),(291,3),(292,2),(291,1),(319,4),(290,3),(291,5),(264,3),(265,2),(264,0),(236,6),(263,2),(262,3),(263,1),(291,7),(320,4),(291,7),(320,3),(321,4),(292,4),(263,7),(292,3),(293,1),(321,5),(294,4),(265,3),(266,7),(295,6),(322,1),(350,3),(351,1),(379,4),(350,5),(323,4),(294,0),(266,3),(267,4),(238,7),(267,2),(266,5),(239,7),]
[(7,7),(36,3),(37,4),(8,6),(35,1),(63,2),(62,6),(89,7),(118,5),(91,4),(62,3),(63,2),(62,3),(63,4),(34,0),(6,7),(35,0),(7,3),(8,3),(9,7),(38,1),(66,6),(93,0),(65,1),(93,6),(120,6),(147,6),(174,7),(203,3),(204,4),(175,1),(203,3),(204,4),(175,6),(202,4),(173,7),(202,1),(230,0),(202,7),(231,0),(203,7),(232,7),(261,2),(260,6),(287,4),(258,4),(229,6),(256,5),(229,0),(201,2),(200,4),(171,6),(198,2),(197,6),(224,5),(197,5),(170,4),(141,2),(140,5),]
[(444,1),(472,2),(471,1),(499,7),(528,5),(501,3),(502,7),(531,0),(503,0),(475,6),(502,0),(474,4),(445,7),(474,5),(447,6),(474,2),(473,6),(500,7),(529,1),(557,3),(558,6),(585,6),(612,3),(613,4),(584,6),(611,4),(582,0),(554,7),(583,1),(611,5),(584,6),(611,3),(612,4),(583,0),(555,2),(554,3),(555,5),(528,2),(527,3),(528,2),(527,6),(554,1),(582,3),(583,4),(554,7),(583,0),(555,1),(583,5),(556,2),(555,3),(556,6),(583,1),(611,3),(612,5),(585,0),(557,1),(585,7),(614,5),(587,1),]
[(496,5),(469,0),(441,5),(414,2),(413,1),(441,0),(413,2),(412,4),(383,3),(384,0),(356,0),(328,2),(327,1),(355,5),(328,5),(301,4),(272,1),(300,2),(299,2),(298,5),(271,0),(243,1),(271,0),(243,4),(214,5),(187,1),(215,6),(242,3),(243,0),(215,1),(243,1),(271,5),(244,6),(271,0),(243,4),(214,1),(242,4),(213,5),(186,7),(215,6),(242,5),(215,0),(187,5),(160,2),(159,1),(187,7),(216,0),(188,2),(187,2),(186,4),(157,6),(184,2),(183,0),(155,6),(182,1),(210,1),(238,0),(210,0),(182,7),]
[(515,1),(543,4),(514,0),(486,1),(514,5),(487,7),(516,4),(487,2),(486,3),(487,2),(486,1),(514,5),(487,2),(486,7),(515,6),(542,5),(515,2),(514,3),(515,1),(543,3),(544,4),(515,3),(516,4),(487,4),(458,6),(485,6),(512,3),(513,3),(514,3),(515,7),(544,7),(573,1),(601,4),(572,7),(601,0),(573,1),(601,5),(574,5),(547,7),(576,7),(605,5),(578,0),(550,1),(578,2),(577,4),(548,0),(520,1),(548,5),(521,3),(522,2),(521,5),(494,6),(521,2),(520,1),(548,0),(520,7),(549,3),(550,0),(522,3),]
[(113,2),(112,7),(141,6),(168,3),(169,7),(198,0),(170,2),(169,1),(197,2),(196,1),(224,1),(252,7),(281,3),(282,3),(283,1),(311,6),(338,0),(310,2),(309,2),(308,5),(281,0),(253,1),(281,4),(252,3),(253,4),(224,5),(197,3),(198,4),(169,5),(142,4),(113,5),(86,6),(113,2),(112,5),(85,1),(113,2),(112,7),(141,7),(170,5),(143,1),(171,6),(198,2),(197,4),(168,1),(196,5),(169,0),(141,1),(169,6),(196,3),(197,7),(226,2),(225,5),(198,0),(170,0),(142,6),(169,5),(142,7),(171,1),(199,2),]
[(46,7),(75,6),(102,6),(129,3),(130,4),(101,5),(74,0),(46,2),(45,0),(17,2),(16,2),(15,2),(14,7),(43,4),(14,7),(43,4),(14,1),(42,5),(15,2),(14,7),(43,3),(44,3),(45,7),(74,1),(102,3),(103,5),(76,7),(105,6),(132,4),(103,3),(104,3),(105,4),(76,2),(75,2),(74,1),(102,3),(103,4),(74,6),(101,4),(72,7),(101,5),(74,2),(73,6),(100,5),(73,0),(45,1),(73,1),(101,6),(128,2),(127,4),(98,0),(70,7),(99,0),(71,0),(43,1),(71,5),(44,2),(43,6),(70,4),]
[(522,6),(549,4),(520,1),(548,7),(577,1),(605,3),(606,2),(605,0),(577,6),(604,3),(605,0),(577,3),(578,0),(550,6),(577,7),(606,0),(578,1),(606,0),(578,7),(607,0),(579,6),(606,0),(578,5),(551,3),(552,4),(523,7),(552,4),(523,5),(496,5),(469,1),(497,4),(468,4),(439,3),(440,7),(469,3),(470,2),(469,7),(498,3),(499,2),(498,7),(527,3),(528,2),(527,3),(528,3),(529,7),(558,7),(587,1),(615,0),(587,0),(559,1),(587,6),(614,2),(613,2),(612,3),(613,2),(612,0),(584,0),(556,3),(557,1),]
[(517,7),(546,0),(518,3),(519,0),(491,4),(462,3),(463,2),(462,4),(433,3),(434,3),(435,2),(434,0),(406,2),(405,4),(376,1),(404,2),(403,3),(404,3),(405,3),(406,0),(378,7),(407,7),(436,4),(407,7),(436,0),(408,2),(407,4),(378,0),(350,4),(321,7),(350,2),(349,4),(320,4),(291,2),(290,5),(263,5),(236,0),(208,6),(235,3),(236,5),(209,6),(236,7),(265,7),(294,7),(323,3),(324,4),(295,1),(323,4),(294,1),(322,2),(321,6),(348,4),(319,1),(347,7),(376,5),(349,2),(348,6),(375,1),(403,3),]
[(233,6),(260,4),(231,5),(204,0),(176,5),(149,0),(121,5),(94,7),(123,6),(150,4),(121,3),(122,1),(150,5),(123,7),(152,0),(124,7),(153,5),(126,3),(127,4),(98,7),(127,7),(156,2),(155,5),(128,6),(155,6),(182,3),(183,1),(211,1),(239,5),(212,7),(241,6),(268,5),(241,3),(242,4),(213,5),(186,6),(213,4),(184,0),(156,4),(127,4),(98,7),(127,4),(98,6),(125,0),(97,5),(70,0),(42,0),(14,7),(43,3),(44,4),(15,2),(14,1),(42,1),(70,5),(43,3),(44,5),(17,7),(46,1),(74,2),]
[(522,1),(550,7),(579,6),(606,4),(577,2),(576,2),(575,2),(574,1),(602,3),(603,5),(576,6),(603,5),(576,7),(605,4),(576,3),(577,5),(550,7),(579,5),(552,5),(525,3),(526,3),(527,5),(500,3),(501,5),(474,6),(501,3),(502,6),(529,4),(500,6),(527,7),(556,1),(584,0),(556,1),(584,5),(557,7),(586,7),(615,0),(587,2),(586,0),(558,1),(586,5),(559,6),(586,5),(559,4),(530,5),(503,1),(531,6),(558,3),(559,2),(558,3),(559,2),(558,7),(587,4),(558,4),(529,1),(557,4),(528,1),(556,1),(584,7),]
[(23,1),(51,1),(79,1),(107,3),(108,7),(137,1),(165,6),(192,4),(163,5),(136,3),(137,3),(138,0),(110,7),(139,4),(110,1),(138,5),(111,2),(110,1),(138,5),(111,0),(83,4),(54,6),(81,0),(53,3),(54,7),(83,2),(82,1),(110,0),(82,5),(55,0),(27,6),(54,1),(82,2),(81,4),(52,5),(25,3),(26,7),(55,0),(27,1),(55,4),(26,1),(54,0),(26,6),(53,4),(24,7),(53,4),(24,7),(53,2),(52,7),(81,4),(52,2),(51,1),(79,7),(108,4),(79,5),(52,7),(81,4),(52,0),(24,2),]
[(43,6),(70,6),(97,4),(68,1),(96,7),(125,2),(124,5),(97,5),(70,5),(43,2),(42,7),(71,1),(99,2),(98,1),(126,3),(127,1),(155,7),(184,3),(185,4),(156,5),(129,0),(101,5),(74,7),(103,0),(75,6),(102,5),(75,2),(74,0),(46,2),(45,3),(46,2),(45,5),(18,7),(47,3),(48,7),(77,4),(48,7),(77,5),(50,3),(51,3),(52,0),(24,3),(25,2),(24,1),(52,5),(25,1),(53,6),(80,5),(53,5),(26,1),(54,6),(81,7),(110,7),(139,6),(166,2),(165,6),(192,5),(165,3),(166,6),]
