[(701,7),(734,5),(703,0),(671,0),(639,4),(606,5),(575,6),(606,3),(607,2),(606,6),(637,7),(670,1),(702,2),(701,7),(734,2),(733,1),(765,2),(764,5),(733,4),(700,0),(668,0),(636,0),(604,0),(572,7),(605,0),(573,7),(606,3),(607,4),(574,3),(575,1),(607,4),(574,3),(575,0),(543,6),(574,4),(541,7),(574,2),(573,5),(542,7),(575,2),(574,7),(607,6),(638,7),(671,1),(703,6),(734,6),(765,0),(733,1),(765,3),(766,5),(735,1),(767,2),(766,0),(734,6),(765,0),(733,6),(764,2),(763,3),(764,2),(763,2),]
[(700,4),(667,7),(700,2),(699,0),(667,5),(636,7),(669,5),(638,1),(670,1),(702,4),(669,4),(636,6),(667,3),(668,0),(636,5),(605,2),(604,1),(636,7),(669,7),(702,3),(703,1),(735,2),(734,0),(702,0),(670,0),(638,3),(639,6),(670,1),(702,7),(735,6),(766,0),(734,1),(766,0),(734,0),(702,2),(701,6),(732,2),(731,0),(699,0),(667,2),(666,7),(699,6),(730,4),(697,7),(730,6),(761,3),(762,2),(761,3),(762,0),(730,7),(763,4),(730,7),(763,3),(764,2),(763,0),(731,1),(763,2),(762,0),(730,2),(729,2),]
[(700,0),(668,0),(636,5),(605,0),(573,5),(542,3),(543,4),(510,2),(509,3),(510,3),(511,4),(478,2),(477,6),(508,1),(540,4),(507,3),(508,6),(539,1),(571,0),(539,4),(506,4),(473,4),(440,6),(471,3),(472,5),(441,3),(442,7),(475,1),(507,2),(506,1),(538,1),(570,4),(537,3),(538,2),(537,1),(569,5),(538,2),(537,7),(570,0),(538,0),(506,0),(474,2),(473,3),(474,0),(442,5),(411,7),(444,0),(412,3),(413,1),(445,0),(413,6),(444,6),(475,4),(442,1),(474,6),(505,2),(504,1),(536,4),(503,5),(472,7),]
[(698,0),(666,2),(665,0),(633,2),(632,1),(664,4),(631,3),(632,1),(664,2),(663,5),(632,6),(663,6),(694,1),(726,2),(725,5),(694,5),(663,0),(631,4),(598,3),(599,7),(632,0),(600,6),(631,4),(598,6),(629,6),(660,3),(661,5),(630,0),(598,1),(630,3),(631,0),(599,1),(631,4),(598,0),(566,1),(598,6),(629,2),(628,2),(627,1),(659,2),(658,5),(627,1),(659,5),(628,4),(595,0),(563,1),(595,6),(626,6),(657,4),(624,2),(623,4),(590,7),(623,7),(656,4),(623,4),(590,4),(557,5),(526,6),(557,4),(524,2),]
[(698,1),(730,6),(761,0),(729,7),(762,4),(729,3),(730,7),(763,0),(731,5),(700,2),(699,3),(700,7),(733,5),(702,4),(669,0),(637,5),(606,3),(607,6),(638,3),(639,6),(670,7),(703,6),(734,6),(765,3),(766,4),(733,0),(701,1),(733,4),(700,6),(731,7),(764,0),(732,4),(699,4),(666,4),(633,0),(601,2),(600,1),(632,0),(600,4),(567,7),(600,3),(601,2),(600,6),(631,6),(662,4),(629,2),(628,3),(629,5),(598,7),(631,0),(599,5),(568,5),(537,7),(570,4),(537,6),(568,5),(537,5),(506,5),(475,6),(506,3),]
[(701,6),(732,1),(764,5),(733,3),(734,1),(766,5),(735,4),(702,6),(733,2),(732,1),(764,5),(733,4),(700,3),(701,0),(669,1),(701,0),(669,4),(636,0),(604,7),(637,2),(636,1),(668,5),(637,3),(638,7),(671,0),(639,4),(606,1),(638,1),(670,7),(703,1),(735,1),(767,0),(735,2),(734,1),(766,5),(735,6),(766,3),(767,0),(735,4),(702,7),(735,1),(767,0),(735,2),(734,2),(733,0),(701,5),(670,2),(669,7),(702,5),(671,2),(670,2),(669,0),(637,0),(605,7),(638,4),(605,1),(637,3),(638,1),(670,4),(637,6),]
[(698,6),(729,0),(697,1),(729,0),(697,1),(729,6),(760,4),(727,2),(726,2),(725,0),(693,7),(726,0),(694,2),(693,1),(725,6),(756,5),(725,7),(758,4),(725,5),(694,5),(663,0),(631,5),(600,4),(567,0),(535,3),(536,1),(568,0),(536,2),(535,1),(567,6),(598,5),(567,1),(599,0),(567,5),(536,3),(537,0),(505,7),(538,4),(505,4),(472,2),(471,6),(502,3),(503,3),(504,1),(536,7),(569,5),(538,5),(507,1),(539,0),(507,6),(538,3),(539,1),(571,5),(540,5),(509,6),(540,4),(507,7),(540,0),(508,0),(476,1),]
[(701,7),(734,4),(701,0),(669,2),(668,1),(700,0),(668,7),(701,6),(732,5),(701,7),(734,4),(701,1),(733,6),(764,3),(765,4),(732,1),(764,4),(731,6),(762,5),(731,3),(732,3),(733,5),(702,5),(671,4),(638,4),(605,3),(606,1),(638,4),(605,3),(606,4),(573,4),(540,5),(509,5),(478,4),(445,1),(477,7),(510,5),(479,4),(446,7),(479,2),(478,0),(446,4),(413,1),(445,6),(476,4),(443,6),(474,5),(443,2),(442,6),(473,7),(506,2),(505,3),(506,5),(475,1),(507,0),(475,7),(508,5),(477,7),(510,3),(511,6),]
[(699,4),(666,4),(633,1),(665,2),(664,3),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,1),(507,2),(506,5),(475,6),(506,7),(539,6),(570,5),(539,5),(508,6),(539,6),(570,6),(601,0),(569,5),(538,0),(506,0),(474,3),(475,2),(474,3),(475,6),(506,3),(507,1),(539,0),(507,1),(539,4),(506,0),(474,2),(473,6),(504,2),(503,0),(471,3),(472,0),(440,6),(471,0),(439,6),(470,1),(502,4),(469,0),(437,4),(404,3),(405,2),(404,0),(372,1),(404,0),(372,7),(405,1),(437,0),(405,7),(438,5),(407,1),]
[(701,7),(734,4),(701,7),(734,3),(735,6),(766,0),(734,4),(701,1),(733,2),(732,5),(701,7),(734,4),(701,4),(668,0),(636,6),(667,3),(668,5),(637,3),(638,4),(605,4),(572,0),(540,5),(509,6),(540,4),(507,5),(476,0),(444,0),(412,0),(380,7),(413,1),(445,3),(446,6),(477,3),(478,6),(509,2),(508,2),(507,3),(508,3),(509,0),(477,7),(510,4),(477,0),(445,4),(412,6),(443,4),(410,0),(378,1),(410,2),(409,5),(378,0),(346,0),(314,7),(347,7),(380,3),(381,4),(348,0),(316,5),(285,5),(254,1),(286,0),]
[(700,4),(667,3),(668,1),(700,0),(668,2),(667,5),(636,0),(604,7),(637,6),(668,5),(637,4),(604,7),(637,5),(606,2),(605,4),(572,7),(605,2),(604,0),(572,0),(540,1),(572,5),(541,0),(509,2),(508,5),(477,5),(446,4),(413,2),(412,3),(413,6),(444,4),(411,1),(443,4),(410,0),(378,7),(411,7),(444,2),(443,2),(442,4),(409,6),(440,5),(409,7),(442,4),(409,1),(441,1),(473,5),(442,7),(475,4),(442,0),(410,0),(378,6),(409,4),(376,1),(408,7),(441,3),(442,3),(443,5),(412,0),(380,2),(379,6),(410,3),]
[(699,2),(698,4),(665,5),(634,6),(665,4),(632,5),(601,7),(634,4),(601,0),(569,1),(601,3),(602,1),(634,0),(602,6),(633,7),(666,3),(667,2),(666,0),(634,3),(635,1),(667,4),(634,2),(633,1),(665,4),(632,2),(631,7),(664,5),(633,3),(634,7),(667,7),(700,4),(667,1),(699,4),(666,3),(667,1),(699,5),(668,4),(635,1),(667,6),(698,7),(731,2),(730,3),(731,5),(700,2),(699,6),(730,3),(731,2),(730,1),(762,0),(730,0),(698,4),(665,7),(698,3),(699,7),(732,2),(731,0),(699,2),(698,6),(729,1),(761,5),]
[(701,3),(702,1),(734,7),(767,2),(766,0),(734,0),(702,1),(734,6),(765,0),(733,5),(702,2),(701,1),(733,7),(766,3),(767,2),(766,3),(767,2),(766,4),(733,5),(702,5),(671,6),(702,3),(703,1),(735,2),(734,4),(701,2),(700,0),(668,7),(701,4),(668,2),(667,6),(698,3),(699,5),(668,0),(636,0),(604,7),(637,1),(669,2),(668,5),(637,1),(669,4),(636,3),(637,0),(605,2),(604,3),(605,2),(604,3),(605,2),(604,1),(636,0),(604,0),(572,5),(541,1),(573,3),(574,7),(607,1),(639,6),(670,2),(669,5),(638,7),]
[(699,3),(700,0),(668,1),(700,4),(667,5),(636,0),(604,3),(605,3),(606,2),(605,6),(636,1),(668,2),(667,2),(666,1),(698,3),(699,2),(698,1),(730,0),(698,5),(667,7),(700,7),(733,0),(701,3),(702,7),(735,6),(766,3),(767,0),(735,1),(767,0),(735,2),(734,7),(767,4),(734,5),(703,1),(735,2),(734,2),(733,3),(734,3),(735,2),(734,7),(767,2),(766,4),(733,2),(732,2),(731,3),(732,0),(700,7),(733,5),(702,5),(671,0),(639,0),(607,2),(606,6),(637,6),(668,1),(700,1),(732,6),(763,3),(764,5),(733,4),]
[(698,0),(666,2),(665,1),(697,7),(730,2),(729,1),(761,3),(762,4),(729,6),(760,3),(761,0),(729,0),(697,6),(728,5),(697,0),(665,3),(666,6),(697,2),(696,5),(665,2),(664,0),(632,5),(601,0),(569,0),(537,3),(538,6),(569,1),(601,5),(570,3),(571,7),(604,4),(571,5),(540,6),(571,3),(572,7),(605,2),(604,4),(571,7),(604,4),(571,4),(538,6),(569,6),(600,6),(631,2),(630,4),(597,6),(628,0),(596,6),(627,7),(660,5),(629,4),(596,2),(595,0),(563,6),(594,2),(593,0),(561,6),(592,7),(625,4),(592,3),]
[(701,0),(669,7),(702,6),(733,0),(701,1),(733,6),(764,2),(763,5),(732,2),(731,3),(732,5),(701,6),(732,1),(764,0),(732,0),(700,5),(669,6),(700,6),(731,3),(732,3),(733,4),(700,4),(667,5),(636,0),(604,5),(573,5),(542,0),(510,0),(478,3),(479,4),(446,4),(413,0),(381,3),(382,2),(381,0),(349,7),(382,5),(351,0),(319,0),(287,1),(319,0),(287,6),(318,5),(287,6),(318,5),(287,4),(254,0),(222,7),(255,4),(222,1),(254,2),(253,1),(285,6),(316,2),(315,2),(314,4),(281,6),(312,2),(311,7),(344,6),]
[(699,3),(700,1),(732,1),(764,3),(765,3),(766,3),(767,0),(735,2),(734,1),(766,0),(734,1),(766,0),(734,5),(703,0),(671,1),(703,6),(734,6),(765,4),(732,2),(731,0),(699,5),(668,6),(699,3),(700,4),(667,6),(698,4),(665,2),(664,4),(631,4),(598,7),(631,6),(662,0),(630,6),(661,3),(662,5),(631,5),(600,3),(601,6),(632,2),(631,5),(600,5),(569,0),(537,3),(538,1),(570,2),(569,5),(538,1),(570,4),(537,3),(538,7),(571,4),(538,5),(507,0),(475,6),(506,2),(505,2),(504,2),(503,2),(502,5),(471,5),]
[(698,0),(666,2),(665,3),(666,3),(667,5),(636,6),(667,7),(700,4),(667,3),(668,0),(636,5),(605,4),(572,3),(573,4),(540,3),(541,7),(574,6),(605,4),(572,1),(604,1),(636,3),(637,4),(604,7),(637,1),(669,0),(637,2),(636,6),(667,5),(636,5),(605,4),(572,3),(573,6),(604,0),(572,3),(573,3),(574,4),(541,3),(542,4),(509,3),(510,7),(543,6),(574,5),(543,4),(510,6),(541,6),(572,5),(541,4),(508,5),(477,2),(476,4),(443,3),(444,4),(411,2),(410,0),(378,3),(379,4),(346,2),(345,1),(377,5),(346,5),]
[(701,1),(733,0),(701,4),(668,7),(701,1),(733,1),(765,5),(734,6),(765,4),(732,6),(763,4),(730,4),(697,7),(730,4),(697,7),(730,6),(761,3),(762,4),(729,2),(728,5),(697,5),(666,3),(667,5),(636,6),(667,2),(666,6),(697,2),(696,1),(728,2),(727,5),(696,7),(729,1),(761,2),(760,3),(761,0),(729,0),(697,6),(728,2),(727,3),(728,5),(697,7),(730,7),(763,5),(732,3),(733,4),(700,5),(669,1),(701,0),(669,2),(668,5),(637,1),(669,1),(701,5),(670,0),(638,6),(669,1),(701,1),(733,6),(764,0),(732,6),]
[(701,2),(700,0),(668,0),(636,1),(668,1),(700,1),(732,5),(701,1),(733,2),(732,7),(765,0),(733,7),(766,5),(735,2),(734,3),(735,2),(734,2),(733,3),(734,3),(735,4),(702,2),(701,2),(700,6),(731,2),(730,5),(699,4),(666,7),(699,5),(668,6),(699,6),(730,6),(761,4),(728,1),(760,0),(728,3),(729,3),(730,2),(729,1),(761,5),(730,3),(731,6),(762,5),(731,7),(764,3),(765,3),(766,2),(765,0),(733,7),(766,5),(735,1),(767,0),(735,1),(767,4),(734,0),(702,7),(735,4),(702,5),(671,1),(703,6),(734,7),]
[(701,2),(700,4),(667,3),(668,0),(636,1),(668,5),(637,3),(638,1),(670,2),(669,3),(670,3),(671,2),(670,6),(701,5),(670,7),(703,1),(735,2),(734,1),(766,5),(735,6),(766,3),(767,0),(735,4),(702,2),(701,7),(734,3),(735,4),(702,7),(735,0),(703,1),(735,6),(766,2),(765,0),(733,7),(766,3),(767,2),(766,3),(767,0),(735,0),(703,0),(671,4),(638,1),(670,0),(638,0),(606,5),(575,6),(606,7),(639,0),(607,6),(638,0),(606,4),(573,2),(572,5),(541,4),(508,3),(509,1),(541,4),(508,2),(507,0),(475,5),]
[(700,7),(733,1),(765,2),(764,3),(765,2),(764,5),(733,4),(700,7),(733,3),(734,1),(766,0),(734,2),(733,2),(732,6),(763,3),(764,2),(763,5),(732,1),(764,5),(733,2),(732,1),(764,4),(731,4),(698,3),(699,6),(730,0),(698,6),(729,1),(761,0),(729,5),(698,3),(699,5),(668,7),(701,7),(734,6),(765,4),(732,1),(764,0),(732,1),(764,2),(763,5),(732,6),(763,5),(732,5),(701,1),(733,2),(732,5),(701,2),(700,0),(668,0),(636,3),(637,1),(669,2),(668,6),(699,2),(698,1),(730,1),(762,4),(729,2),(728,3),]
[(700,0),(668,7),(701,2),(700,7),(733,1),(765,0),(733,6),(764,2),(763,3),(764,4),(731,1),(763,3),(764,0),(732,2),(731,4),(698,3),(699,1),(731,5),(700,1),(732,6),(763,4),(730,4),(697,5),(666,4),(633,2),(632,5),(601,6),(632,1),(664,5),(633,2),(632,1),(664,7),(697,7),(730,4),(697,6),(728,4),(695,6),(726,7),(759,3),(760,5),(729,4),(696,4),(663,1),(695,1),(727,6),(758,0),(726,2),(725,5),(694,5),(663,4),(630,3),(631,3),(632,5),(601,2),(600,3),(601,0),(569,5),(538,3),(539,0),(507,2),]
[(701,1),(733,7),(766,5),(735,1),(767,4),(734,0),(702,5),(671,0),(639,1),(671,0),(639,4),(606,2),(605,6),(636,0),(604,1),(636,1),(668,0),(636,7),(669,5),(638,6),(669,4),(636,5),(605,1),(637,5),(606,7),(639,0),(607,6),(638,1),(670,0),(638,2),(637,0),(605,2),(604,1),(636,3),(637,4),(604,0),(572,3),(573,7),(606,1),(638,4),(605,2),(604,0),(572,0),(540,1),(572,5),(541,7),(574,6),(605,2),(604,3),(605,3),(606,7),(639,0),(607,1),(639,0),(607,4),(574,0),(542,0),(510,5),(479,2),(478,0),]
[(698,2),(697,6),(728,2),(727,4),(694,5),(663,5),(632,6),(663,5),(632,2),(631,2),(630,6),(661,5),(630,1),(662,4),(629,2),(628,0),(596,2),(595,3),(596,4),(563,0),(531,7),(564,4),(531,3),(532,0),(500,3),(501,5),(470,0),(438,6),(469,0),(437,5),(406,0),(374,5),(343,6),(374,5),(343,6),(374,3),(375,6),(406,4),(373,7),(406,2),(405,5),(374,4),(341,4),(308,4),(275,2),(274,4),(241,0),(209,1),(241,5),(210,6),(241,3),(242,4),(209,2),(208,2),(207,4),(174,0),(142,1),(174,7),(207,7),(240,6),]
[(700,0),(668,2),(667,2),(666,6),(697,5),(666,3),(667,7),(700,0),(668,7),(701,4),(668,2),(667,2),(666,6),(697,7),(730,6),(761,2),(760,4),(727,1),(759,4),(726,3),(727,6),(758,3),(759,0),(727,7),(760,4),(727,4),(694,0),(662,3),(663,0),(631,6),(662,0),(630,7),(663,5),(632,0),(600,5),(569,5),(538,0),(506,2),(505,2),(504,3),(505,3),(506,3),(507,7),(540,6),(571,2),(570,5),(539,7),(572,5),(541,4),(508,5),(477,6),(508,2),(507,4),(474,6),(505,2),(504,3),(505,0),(473,3),(474,4),(441,7),]
[(701,1),(733,5),(702,7),(735,6),(766,2),(765,4),(732,7),(765,5),(734,0),(702,5),(671,6),(702,3),(703,6),(734,1),(766,0),(734,6),(765,0),(733,2),(732,0),(700,1),(732,1),(764,3),(765,0),(733,5),(702,4),(669,3),(670,1),(702,4),(669,4),(636,1),(668,0),(636,7),(669,0),(637,0),(605,3),(606,2),(605,1),(637,0),(605,7),(638,7),(671,0),(639,4),(606,4),(573,4),(540,0),(508,0),(476,2),(475,5),(444,3),(445,2),(444,4),(411,7),(444,0),(412,1),(444,0),(412,0),(380,5),(349,2),(348,7),(381,2),]
[(699,0),(667,5),(636,5),(605,4),(572,0),(540,5),(509,1),(541,5),(510,4),(477,6),(508,5),(477,2),(476,6),(507,7),(540,0),(508,2),(507,7),(540,1),(572,0),(540,1),(572,7),(605,0),(573,3),(574,5),(543,0),(511,1),(543,0),(511,2),(510,0),(478,5),(447,6),(478,4),(445,7),(478,1),(510,2),(509,3),(510,5),(479,1),(511,4),(478,2),(477,4),(444,0),(412,7),(445,2),(444,6),(475,0),(443,1),(475,4),(442,7),(475,2),(474,0),(442,2),(441,3),(442,1),(474,0),(442,1),(474,2),(473,1),(505,7),(538,5),]
[(699,4),(666,3),(667,2),(666,4),(633,6),(664,2),(663,4),(630,5),(599,1),(631,0),(599,6),(630,1),(662,0),(630,4),(597,3),(598,4),(565,0),(533,1),(565,4),(532,4),(499,3),(500,3),(501,5),(470,5),(439,1),(471,6),(502,1),(534,2),(533,4),(500,2),(499,3),(500,3),(501,7),(534,6),(565,4),(532,6),(563,7),(596,6),(627,5),(596,3),(597,0),(565,6),(596,5),(565,6),(596,0),(564,6),(595,0),(563,5),(532,0),(500,5),(469,7),(502,5),(471,1),(503,3),(504,7),(537,2),(536,7),(569,0),(537,0),(505,5),]
[(698,5),(667,5),(636,0),(604,5),(573,2),(572,0),(540,0),(508,4),(475,1),(507,0),(475,7),(508,3),(509,2),(508,7),(541,1),(573,5),(542,6),(573,2),(572,7),(605,0),(573,6),(604,5),(573,6),(604,7),(637,0),(605,6),(636,1),(668,7),(701,3),(702,4),(669,4),(636,1),(668,7),(701,5),(670,2),(669,1),(701,1),(733,2),(732,0),(700,3),(701,5),(670,2),(669,4),(636,1),(668,1),(700,1),(732,0),(700,5),(669,2),(668,0),(636,1),(668,5),(637,6),(668,0),(636,1),(668,7),(701,3),(702,4),(669,6),(700,3),]
[(698,6),(729,1),(761,0),(729,1),(761,0),(729,6),(760,4),(727,4),(694,5),(663,5),(632,3),(633,6),(664,3),(665,4),(632,5),(601,2),(600,1),(632,7),(665,1),(697,7),(730,6),(761,4),(728,5),(697,6),(728,6),(759,4),(726,6),(757,4),(724,2),(723,3),(724,7),(757,3),(758,5),(727,6),(758,5),(727,2),(726,5),(695,0),(663,0),(631,4),(598,6),(629,1),(661,2),(660,6),(691,1),(723,6),(754,5),(723,1),(755,5),(724,6),(755,0),(723,0),(691,1),(723,3),(724,2),(723,7),(756,0),(724,2),(723,2),(722,1),]
[(700,7),(733,6),(764,5),(733,4),(700,0),(668,0),(636,3),(637,1),(669,6),(700,0),(668,5),(637,3),(638,4),(605,3),(606,2),(605,0),(573,7),(606,1),(638,6),(669,0),(637,3),(638,7),(671,0),(639,6),(670,2),(669,0),(637,3),(638,3),(639,2),(638,5),(607,2),(606,2),(605,3),(606,6),(637,1),(669,5),(638,7),(671,4),(638,4),(605,5),(574,2),(573,1),(605,6),(636,3),(637,7),(670,5),(639,4),(606,1),(638,2),(637,3),(638,3),(639,6),(670,3),(671,2),(670,7),(703,6),(734,0),(702,7),(735,0),(703,0),]
[(698,4),(665,0),(633,7),(666,2),(665,1),(697,4),(664,2),(663,4),(630,7),(663,5),(632,3),(633,0),(601,0),(569,0),(537,4),(504,2),(503,6),(534,2),(533,2),(532,5),(501,7),(534,2),(533,5),(502,6),(533,7),(566,1),(598,0),(566,4),(533,6),(564,6),(595,0),(563,6),(594,3),(595,7),(628,7),(661,5),(630,4),(597,1),(629,3),(630,4),(597,3),(598,3),(599,2),(598,3),(599,7),(632,0),(600,7),(633,0),(601,2),(600,2),(599,3),(600,3),(601,6),(632,7),(665,3),(666,4),(633,0),(601,2),(600,6),(631,0),]
[(701,2),(700,0),(668,2),(667,2),(666,2),(665,1),(697,0),(665,4),(632,6),(663,4),(630,4),(597,2),(596,0),(564,1),(596,5),(565,4),(532,1),(564,1),(596,5),(565,5),(534,6),(565,4),(532,3),(533,5),(502,4),(469,0),(437,5),(406,1),(438,3),(439,2),(438,5),(407,2),(406,2),(405,0),(373,7),(406,6),(437,3),(438,2),(437,0),(405,5),(374,0),(342,6),(373,1),(405,1),(437,0),(405,2),(404,7),(437,3),(438,1),(470,3),(471,0),(439,4),(406,6),(437,5),(406,1),(438,7),(471,2),(470,4),(437,0),(405,4),]
[(698,7),(731,3),(732,2),(731,4),(698,0),(666,2),(665,3),(666,2),(665,2),(664,2),(663,4),(630,6),(661,0),(629,4),(596,3),(597,3),(598,7),(631,7),(664,2),(663,0),(631,4),(598,4),(565,7),(598,7),(631,6),(662,2),(661,5),(630,4),(597,5),(566,6),(597,4),(564,0),(532,3),(533,1),(565,4),(532,5),(501,0),(469,0),(437,5),(406,5),(375,2),(374,7),(407,4),(374,5),(343,0),(311,0),(279,6),(310,3),(311,0),(279,5),(248,5),(217,7),(250,1),(282,5),(251,4),(218,1),(250,0),(218,0),(186,7),(219,4),]
[(698,4),(665,4),(632,3),(633,6),(664,2),(663,4),(630,0),(598,3),(599,4),(566,7),(599,4),(566,0),(534,2),(533,2),(532,4),(499,1),(531,4),(498,0),(466,6),(497,7),(530,2),(529,4),(496,6),(527,0),(495,7),(528,2),(527,0),(495,3),(496,2),(495,6),(526,3),(527,3),(528,3),(529,4),(496,3),(497,2),(496,3),(497,1),(529,0),(497,3),(498,3),(499,7),(532,0),(500,1),(532,4),(499,1),(531,5),(500,7),(533,2),(532,0),(500,6),(531,1),(563,4),(530,2),(529,6),(560,4),(527,7),(560,1),(592,1),(624,7),]
[(701,4),(668,3),(669,6),(700,5),(669,2),(668,2),(667,5),(636,1),(668,0),(636,0),(604,3),(605,7),(638,1),(670,0),(638,5),(607,2),(606,2),(605,4),(572,1),(604,3),(605,2),(604,0),(572,1),(604,7),(637,4),(604,3),(605,6),(636,5),(605,6),(636,5),(605,7),(638,7),(671,4),(638,6),(669,1),(701,1),(733,5),(702,7),(735,4),(702,1),(734,0),(702,4),(669,1),(701,6),(732,5),(701,7),(734,2),(733,3),(734,0),(702,1),(734,4),(701,0),(669,3),(670,7),(703,0),(671,4),(638,3),(639,6),(670,2),(669,1),]
[(701,2),(700,4),(667,2),(666,6),(697,7),(730,6),(761,0),(729,3),(730,2),(729,6),(760,0),(728,0),(696,4),(663,0),(631,6),(662,5),(631,2),(630,3),(631,5),(600,6),(631,0),(599,3),(600,3),(601,0),(569,6),(600,6),(631,4),(598,3),(599,1),(631,0),(599,3),(600,5),(569,1),(601,0),(569,5),(538,6),(569,6),(600,6),(631,6),(662,1),(694,4),(661,3),(662,3),(663,2),(662,5),(631,2),(630,0),(598,0),(566,7),(599,2),(598,0),(566,7),(599,7),(632,3),(633,4),(600,6),(631,7),(664,3),(665,4),(632,3),]
[(700,6),(731,0),(699,1),(731,7),(764,2),(763,4),(730,7),(763,5),(732,4),(699,5),(668,0),(636,0),(604,1),(636,7),(669,1),(701,1),(733,3),(734,3),(735,0),(703,6),(734,0),(702,5),(671,4),(638,4),(605,7),(638,4),(605,3),(606,3),(607,2),(606,1),(638,2),(637,5),(606,1),(638,6),(669,1),(701,1),(733,5),(702,4),(669,3),(670,1),(702,2),(701,3),(702,6),(733,5),(702,4),(669,1),(701,0),(669,4),(636,1),(668,5),(637,4),(604,3),(605,3),(606,7),(639,1),(671,2),(670,0),(638,2),(637,2),(636,3),]
[(699,0),(667,2),(666,2),(665,3),(666,6),(697,0),(665,4),(632,6),(663,5),(632,0),(600,2),(599,2),(598,0),(566,0),(534,3),(535,6),(566,4),(533,5),(502,1),(534,2),(533,2),(532,4),(499,2),(498,2),(497,3),(498,7),(531,2),(530,2),(529,2),(528,0),(496,1),(528,2),(527,3),(528,3),(529,2),(528,5),(497,5),(466,1),(498,1),(530,3),(531,1),(563,2),(562,6),(593,6),(624,1),(656,3),(657,0),(625,3),(626,5),(595,1),(627,7),(660,0),(628,3),(629,2),(628,2),(627,3),(628,1),(660,3),(661,0),(629,5),]
[(701,1),(733,5),(702,1),(734,4),(701,4),(668,2),(667,2),(666,2),(665,4),(632,2),(631,1),(663,5),(632,1),(664,0),(632,3),(633,6),(664,5),(633,2),(632,0),(600,3),(601,2),(600,6),(631,4),(598,7),(631,6),(662,5),(631,5),(600,6),(631,6),(662,1),(694,0),(662,4),(629,1),(661,5),(630,2),(629,6),(660,6),(691,6),(722,1),(754,3),(755,5),(724,3),(725,7),(758,4),(725,5),(694,6),(725,0),(693,2),(692,2),(691,0),(659,0),(627,0),(595,6),(626,1),(658,2),(657,1),(689,0),(657,4),(624,1),(656,7),]
[(701,6),(732,5),(701,6),(732,0),(700,3),(701,1),(733,2),(732,7),(765,0),(733,6),(764,5),(733,5),(702,7),(735,2),(734,6),(765,0),(733,3),(734,5),(703,1),(735,4),(702,2),(701,6),(732,5),(701,1),(733,6),(764,2),(763,5),(732,7),(765,0),(733,6),(764,0),(732,6),(763,2),(762,3),(763,2),(762,0),(730,6),(761,5),(730,7),(763,5),(732,1),(764,0),(732,3),(733,5),(702,6),(733,1),(765,5),(734,5),(703,0),(671,0),(639,4),(606,6),(637,3),(638,4),(605,7),(638,1),(670,3),(671,0),(639,1),(671,4),]
[(701,2),(700,0),(668,7),(701,0),(669,2),(668,2),(667,2),(666,6),(697,4),(664,0),(632,5),(601,2),(600,0),(568,6),(599,1),(631,2),(630,1),(662,3),(663,5),(632,3),(633,2),(632,7),(665,3),(666,4),(633,4),(600,5),(569,5),(538,2),(537,3),(538,2),(537,1),(569,3),(570,3),(571,0),(539,3),(540,0),(508,4),(475,6),(506,3),(507,2),(506,7),(539,6),(570,2),(569,0),(537,4),(504,1),(536,4),(503,3),(504,2),(503,6),(534,2),(533,2),(532,6),(563,2),(562,5),(531,4),(498,1),(530,7),(563,0),(531,1),]
[(701,6),(732,2),(731,4),(698,3),(699,2),(698,4),(665,1),(697,6),(728,1),(760,4),(727,7),(760,0),(728,0),(696,7),(729,4),(696,3),(697,4),(664,7),(697,7),(730,4),(697,1),(729,5),(698,2),(697,5),(666,4),(633,0),(601,0),(569,6),(600,6),(631,3),(632,0),(600,6),(631,7),(664,4),(631,7),(664,6),(695,2),(694,4),(661,4),(628,1),(660,6),(691,7),(724,7),(757,2),(756,3),(757,4),(724,4),(691,4),(658,4),(625,2),(624,6),(655,7),(688,1),(720,2),(719,6),(750,2),(749,0),(717,2),(716,2),(715,7),]
[(699,3),(700,0),(668,5),(637,0),(605,2),(604,0),(572,0),(540,0),(508,2),(507,7),(540,1),(572,0),(540,5),(509,2),(508,5),(477,4),(444,2),(443,7),(476,1),(508,3),(509,1),(541,1),(573,2),(572,1),(604,0),(572,1),(604,7),(637,2),(636,5),(605,7),(638,2),(637,6),(668,0),(636,6),(667,3),(668,0),(636,0),(604,5),(573,1),(605,2),(604,5),(573,6),(604,5),(573,4),(540,4),(507,7),(540,5),(509,6),(540,1),(572,0),(540,7),(573,1),(605,6),(636,6),(667,3),(668,0),(636,1),(668,3),(669,4),(636,0),]
[(701,6),(732,6),(763,4),(730,2),(729,3),(730,4),(697,7),(730,4),(697,0),(665,0),(633,2),(632,6),(663,5),(632,0),(600,5),(569,3),(570,3),(571,0),(539,1),(571,3),(572,4),(539,3),(540,2),(539,3),(540,4),(507,3),(508,7),(541,6),(572,1),(604,7),(637,7),(670,3),(671,6),(702,2),(701,2),(700,6),(731,1),(763,0),(731,4),(698,1),(730,5),(699,0),(667,6),(698,7),(731,1),(763,3),(764,3),(765,0),(733,3),(734,2),(733,4),(700,4),(667,3),(668,6),(699,1),(731,6),(762,2),(761,0),(729,0),(697,4),]
