[(223,1),(255,0),(223,4),(190,2),(189,3),(190,6),(221,6),(252,2),(251,2),(250,2),(249,2),(248,5),(217,4),(184,5),(153,2),(152,7),(185,1),(217,6),(248,6),(279,2),(278,7),(311,2),(310,7),(343,0),(311,1),(343,2),(342,0),(310,1),(342,6),(373,1),(405,2),(404,5),(373,1),(405,6),(436,6),(467,7),(500,0),(468,0),(436,3),(437,4),(404,2),(403,7),(436,1),(468,5),(437,5),(406,4),(373,3),(374,0),(342,0),(310,6),(341,3),(342,2),(341,2),(340,0),(308,4),(275,4),(242,2),(241,5),]
[(262,3),(263,0),(231,2),(230,4),(197,2),(196,5),(165,7),(198,3),(199,2),(198,4),(165,2),(164,3),(165,0),(133,2),(132,7),(165,7),(198,4),(165,5),(134,7),(167,4),(134,2),(133,7),(166,1),(198,6),(229,1),(261,6),(292,4),(259,6),(290,1),(322,2),(321,7),(354,4),(321,3),(322,1),(354,2),(353,7),(386,4),(353,6),(384,7),(417,5),(386,0),(354,1),(386,5),(355,4),(322,6),(353,1),(385,4),(352,7),(385,7),(418,3),(419,3),(420,6),(451,6),(482,2),(481,1),(513,1),(545,5),(514,3),]
[(188,7),(221,2),(220,0),(188,4),(155,7),(188,2),(187,0),(155,1),(187,1),(219,3),(220,5),(189,2),(188,1),(220,4),(187,1),(219,3),(220,7),(253,3),(254,0),(222,1),(254,3),(255,0),(223,6),(254,2),(253,0),(221,6),(252,7),(285,1),(317,0),(285,7),(318,2),(317,4),(284,1),(316,4),(283,1),(315,6),(346,5),(315,2),(314,5),(283,2),(282,0),(250,7),(283,6),(314,6),(345,2),(344,0),(312,5),(281,3),(282,5),(251,1),(283,7),(316,7),(349,3),(350,2),(349,6),(380,3),(381,7),(414,4),]
[(262,2),(261,4),(228,3),(229,3),(230,2),(229,5),(198,7),(231,7),(264,2),(263,1),(295,3),(296,6),(327,3),(328,6),(359,6),(390,1),(422,2),(421,0),(389,4),(356,7),(389,1),(421,7),(454,2),(453,1),(485,3),(486,6),(517,5),(486,2),(485,5),(454,3),(455,3),(456,1),(488,4),(455,4),(422,1),(454,5),(423,6),(454,4),(421,3),(422,1),(454,3),(455,3),(456,5),(425,5),(394,3),(395,3),(396,2),(395,0),(363,0),(331,5),(300,0),(268,2),(267,5),(236,2),(235,6),(266,4),(233,2),(232,2),]
[(223,1),(255,6),(286,7),(319,2),(318,5),(287,2),(286,5),(255,6),(286,2),(285,2),(284,3),(285,4),(252,0),(220,4),(187,3),(188,1),(220,1),(252,2),(251,1),(283,1),(315,4),(282,2),(281,2),(280,5),(249,1),(281,7),(314,3),(315,7),(348,2),(347,2),(346,4),(313,4),(280,3),(281,2),(280,0),(248,5),(217,0),(185,7),(218,4),(185,3),(186,2),(185,0),(153,1),(185,3),(186,7),(219,5),(188,7),(221,0),(189,6),(220,1),(252,2),(251,2),(250,6),(281,7),(314,1),(346,0),(314,7),(347,1),]
[(262,6),(293,4),(260,6),(291,7),(324,1),(356,2),(355,7),(388,7),(421,3),(422,1),(454,2),(453,2),(452,4),(419,5),(388,4),(355,1),(387,5),(356,3),(357,1),(389,5),(358,1),(390,5),(359,4),(326,6),(357,2),(356,4),(323,0),(291,5),(260,2),(259,6),(290,5),(259,5),(228,0),(196,3),(197,0),(165,5),(134,2),(133,7),(166,1),(198,0),(166,1),(198,6),(229,2),(228,0),(196,4),(163,1),(195,2),(194,1),(226,5),(195,5),(164,4),(131,4),(98,6),(129,6),(160,3),(161,2),(160,7),(193,5),]
[(303,6),(334,4),(301,2),(300,5),(269,4),(236,2),(235,1),(267,0),(235,3),(236,1),(268,2),(267,3),(268,5),(237,2),(236,4),(203,5),(172,3),(173,3),(174,4),(141,6),(172,5),(141,2),(140,6),(171,3),(172,7),(205,4),(172,7),(205,1),(237,5),(206,5),(175,2),(174,0),(142,6),(173,6),(204,1),(236,7),(269,7),(302,0),(270,0),(238,3),(239,3),(240,3),(241,3),(242,4),(209,7),(242,5),(211,5),(180,3),(181,5),(150,0),(118,2),(117,0),(85,2),(84,2),(83,3),(84,1),(116,5),(85,0),]
[(223,6),(254,1),(286,3),(287,0),(255,2),(254,1),(286,1),(318,3),(319,1),(351,2),(350,1),(382,5),(351,2),(350,7),(383,1),(415,0),(383,6),(414,3),(415,2),(414,7),(447,6),(478,3),(479,1),(511,6),(542,0),(510,4),(477,7),(510,6),(541,6),(572,0),(540,0),(508,4),(475,6),(506,3),(507,5),(476,7),(509,1),(541,4),(508,7),(541,2),(540,1),(572,4),(539,6),(570,7),(603,2),(602,4),(569,2),(568,1),(600,1),(632,0),(600,1),(632,4),(599,1),(631,2),(630,3),(631,6),(662,1),(694,0),]
[(303,5),(272,4),(239,1),(271,3),(272,0),(240,5),(209,6),(240,2),(239,0),(207,7),(240,1),(272,5),(241,1),(273,0),(241,4),(208,4),(175,4),(142,5),(111,5),(80,7),(113,2),(112,1),(144,1),(176,0),(144,4),(111,5),(80,1),(112,2),(111,4),(78,1),(110,6),(141,1),(173,3),(174,5),(143,5),(112,3),(113,7),(146,2),(145,0),(113,0),(81,3),(82,6),(113,2),(112,7),(145,3),(146,3),(147,3),(148,4),(115,7),(148,6),(179,4),(146,6),(177,3),(178,6),(209,3),(210,4),(177,5),(146,5),]
[(303,7),(336,0),(304,4),(271,4),(238,1),(270,6),(301,2),(300,7),(333,6),(364,0),(332,2),(331,3),(332,5),(301,2),(300,7),(333,0),(301,7),(334,0),(302,5),(271,4),(238,2),(237,3),(238,7),(271,5),(240,5),(209,6),(240,7),(273,2),(272,4),(239,5),(208,4),(175,3),(176,2),(175,7),(208,6),(239,4),(206,4),(173,2),(172,3),(173,7),(206,2),(205,0),(173,7),(206,1),(238,2),(237,7),(270,1),(302,3),(303,2),(302,4),(269,1),(301,6),(332,0),(300,4),(267,5),(236,4),(203,7),(236,3),]
[(188,1),(220,7),(253,6),(284,5),(253,1),(285,4),(252,4),(219,6),(250,7),(283,3),(284,3),(285,1),(317,0),(285,3),(286,1),(318,2),(317,4),(284,4),(251,5),(220,0),(188,5),(157,2),(156,6),(187,3),(188,2),(187,0),(155,6),(186,1),(218,4),(185,2),(184,2),(183,6),(214,1),(246,7),(279,4),(246,2),(245,4),(212,4),(179,2),(178,3),(179,6),(210,2),(209,7),(242,0),(210,0),(178,0),(146,2),(145,5),(114,6),(145,1),(177,7),(210,3),(211,5),(180,5),(149,0),(117,1),(149,5),(118,3),]
[(188,2),(187,2),(186,0),(154,5),(123,6),(154,7),(187,6),(218,6),(249,3),(250,4),(217,7),(250,4),(217,4),(184,2),(183,2),(182,4),(149,2),(148,1),(180,3),(181,6),(212,5),(181,2),(180,4),(147,4),(114,0),(82,1),(114,7),(147,3),(148,0),(116,7),(149,2),(148,3),(149,2),(148,2),(147,7),(180,1),(212,2),(211,4),(178,5),(147,0),(115,7),(148,0),(116,4),(83,2),(82,2),(81,1),(113,3),(114,4),(81,2),(80,5),(49,7),(82,1),(114,1),(146,2),(145,3),(146,3),(147,7),(180,6),]
[(223,6),(254,6),(285,0),(253,0),(221,5),(190,4),(157,7),(190,7),(223,2),(222,4),(189,0),(157,3),(158,4),(125,1),(157,6),(188,3),(189,5),(158,0),(126,5),(95,6),(126,0),(94,3),(95,1),(127,1),(159,1),(191,4),(158,1),(190,1),(222,2),(221,5),(190,5),(159,2),(158,2),(157,5),(126,3),(127,0),(95,1),(127,2),(126,4),(93,7),(126,1),(158,6),(189,7),(222,7),(255,2),(254,5),(223,6),(254,6),(285,7),(318,5),(287,4),(254,2),(253,4),(220,7),(253,5),(222,7),(255,4),(222,0),]
[(344,4),(311,5),(280,7),(313,6),(344,0),(312,5),(281,6),(312,6),(343,4),(310,2),(309,0),(277,2),(276,5),(245,7),(278,3),(279,5),(248,0),(216,6),(247,5),(216,6),(247,4),(214,6),(245,4),(212,3),(213,2),(212,1),(244,6),(275,2),(274,7),(307,3),(308,5),(277,5),(246,5),(215,5),(184,2),(183,2),(182,6),(213,7),(246,7),(279,0),(247,2),(246,2),(245,3),(246,6),(277,2),(276,2),(275,3),(276,3),(277,2),(276,5),(245,2),(244,0),(212,2),(211,0),(179,5),(148,0),(116,2),(115,5),]
[(223,2),(222,5),(191,0),(159,0),(127,2),(126,5),(95,4),(62,7),(95,4),(62,5),(31,2),(30,6),(61,4),(28,3),(29,2),(28,2),(27,2),(26,3),(27,3),(28,2),(27,2),(26,7),(59,1),(91,7),(124,1),(156,3),(157,1),(189,7),(222,7),(255,6),(286,6),(317,6),(348,3),(349,3),(350,0),(318,2),(317,5),(286,5),(255,2),(254,3),(255,6),(286,6),(317,5),(286,4),(253,1),(285,0),(253,4),(220,6),(251,3),(252,4),(219,4),(186,6),(217,7),(250,7),(283,7),(316,1),(348,6),(379,0),]
[(303,6),(334,2),(333,4),(300,4),(267,7),(300,4),(267,5),(236,3),(237,1),(269,3),(270,4),(237,2),(236,0),(204,2),(203,4),(170,4),(137,6),(168,6),(199,7),(232,1),(264,1),(296,3),(297,7),(330,1),(362,0),(330,7),(363,1),(395,3),(396,5),(365,1),(397,1),(429,3),(430,7),(463,7),(496,1),(528,7),(561,2),(560,2),(559,6),(590,7),(623,2),(622,2),(621,1),(653,2),(652,3),(653,3),(654,5),(623,3),(624,6),(655,3),(656,1),(688,5),(657,5),(626,6),(657,0),(625,7),(658,4),(625,1),]
[(223,2),(222,4),(189,1),(221,4),(188,4),(155,5),(124,6),(155,2),(154,4),(121,7),(154,2),(153,4),(120,1),(152,3),(153,3),(154,6),(185,5),(154,3),(155,4),(122,4),(89,2),(88,4),(55,3),(56,1),(88,2),(87,1),(119,6),(150,2),(149,3),(150,5),(119,7),(152,2),(151,2),(150,0),(118,3),(119,0),(87,1),(119,3),(120,5),(89,3),(90,7),(123,0),(91,0),(59,0),(27,1),(59,1),(91,0),(59,1),(91,5),(60,5),(29,3),(30,7),(63,6),(94,4),(61,0),(29,3),(30,3),(31,2),]
[(344,2),(343,6),(374,1),(406,0),(374,1),(406,2),(405,5),(374,2),(373,5),(342,5),(311,0),(279,1),(311,3),(312,4),(279,2),(278,5),(247,7),(280,4),(247,1),(279,5),(248,6),(279,0),(247,6),(278,1),(310,4),(277,0),(245,1),(277,1),(309,0),(277,1),(309,5),(278,4),(245,3),(246,0),(214,6),(245,7),(278,3),(279,3),(280,6),(311,1),(343,5),(312,3),(313,5),(282,4),(249,1),(281,4),(248,6),(279,0),(247,1),(279,5),(248,2),(247,1),(279,5),(248,2),(247,3),(248,3),(249,3),(250,2),]
[(223,4),(190,6),(221,0),(189,6),(220,6),(251,4),(218,6),(249,6),(280,1),(312,1),(344,1),(376,5),(345,2),(344,1),(376,6),(407,3),(408,2),(407,7),(440,2),(439,5),(408,6),(439,4),(406,4),(373,2),(372,3),(373,3),(374,4),(341,3),(342,4),(309,3),(310,7),(343,1),(375,6),(406,2),(405,1),(437,1),(469,4),(436,3),(437,1),(469,7),(502,1),(534,2),(533,5),(502,6),(533,4),(500,2),(499,2),(498,0),(466,3),(467,7),(500,1),(532,1),(564,4),(531,3),(532,7),(565,4),(532,4),(499,4),]
[(344,1),(376,4),(343,0),(311,5),(280,0),(248,5),(217,7),(250,2),(249,1),(281,3),(282,5),(251,1),(283,6),(314,0),(282,2),(281,4),(248,7),(281,3),(282,3),(283,0),(251,2),(250,6),(281,2),(280,7),(313,7),(346,2),(345,7),(378,4),(345,5),(314,2),(313,7),(346,2),(345,3),(346,0),(314,0),(282,5),(251,5),(220,0),(188,4),(155,4),(122,3),(123,1),(155,6),(186,3),(187,3),(188,7),(221,0),(189,3),(190,7),(223,2),(222,3),(223,2),(222,2),(221,2),(220,3),(221,3),(222,3),(223,1),]
[(344,5),(313,1),(345,4),(312,1),(344,5),(313,5),(282,2),(281,0),(249,3),(250,3),(251,5),(220,0),(188,4),(155,0),(123,0),(91,4),(58,5),(27,3),(28,7),(61,5),(30,3),(31,6),(62,6),(93,0),(61,2),(60,1),(92,3),(93,0),(61,2),(60,6),(91,7),(124,0),(92,5),(61,2),(60,1),(92,7),(125,1),(157,7),(190,0),(158,1),(190,3),(191,4),(158,3),(159,0),(127,2),(126,0),(94,6),(125,4),(92,4),(59,6),(90,1),(122,1),(154,1),(186,0),(154,1),(186,4),(153,2),(152,2),]
[(223,6),(254,1),(286,4),(253,0),(221,7),(254,1),(286,2),(285,7),(318,3),(319,1),(351,2),(350,2),(349,5),(318,6),(349,7),(382,2),(381,1),(413,0),(381,7),(414,3),(415,4),(382,4),(349,1),(381,7),(414,7),(447,2),(446,4),(413,4),(380,0),(348,0),(316,2),(315,0),(283,2),(282,0),(250,0),(218,2),(217,1),(249,4),(216,3),(217,7),(250,0),(218,4),(185,1),(217,1),(249,0),(217,6),(248,6),(279,2),(278,7),(311,6),(342,2),(341,3),(342,2),(341,6),(372,0),(340,3),(341,5),(310,7),]
[(188,2),(187,0),(155,4),(122,2),(121,3),(122,6),(153,4),(120,0),(88,1),(120,5),(89,1),(121,6),(152,5),(121,3),(122,5),(91,0),(59,3),(60,3),(61,3),(62,2),(61,6),(92,7),(125,6),(156,3),(157,2),(156,0),(124,5),(93,0),(61,2),(60,0),(28,7),(61,6),(92,0),(60,0),(28,2),(27,6),(58,0),(26,2),(25,7),(58,1),(90,0),(58,5),(27,6),(58,2),(57,4),(24,2),(23,3),(24,7),(57,6),(88,3),(89,1),(121,6),(152,6),(183,5),(152,2),(151,2),(150,2),(149,5),]
[(262,7),(295,4),(262,1),(294,6),(325,5),(294,1),(326,4),(293,7),(326,6),(357,5),(326,6),(357,5),(326,1),(358,5),(327,7),(360,4),(327,2),(326,5),(295,6),(326,1),(358,5),(327,1),(359,4),(326,4),(293,5),(262,6),(293,0),(261,4),(228,7),(261,7),(294,0),(262,6),(293,2),(292,2),(291,1),(323,6),(354,7),(387,7),(420,7),(453,4),(420,3),(421,7),(454,3),(455,2),(454,3),(455,3),(456,5),(425,2),(424,7),(457,3),(458,6),(489,0),(457,7),(490,2),(489,5),(458,1),(490,7),(523,7),]
[(223,4),(190,1),(222,0),(190,5),(159,6),(190,4),(157,2),(156,4),(123,3),(124,1),(156,5),(125,1),(157,7),(190,2),(189,1),(221,2),(220,4),(187,7),(220,4),(187,3),(188,1),(220,1),(252,2),(251,1),(283,6),(314,6),(345,4),(312,3),(313,6),(344,2),(343,3),(344,3),(345,6),(376,5),(345,6),(376,4),(343,6),(374,5),(343,7),(376,2),(375,0),(343,3),(344,5),(313,2),(312,2),(311,0),(279,0),(247,3),(248,2),(247,6),(278,4),(245,4),(212,0),(180,0),(148,0),(116,3),(117,0),(85,4),]
[(303,6),(334,1),(366,4),(333,3),(334,0),(302,3),(303,1),(335,6),(366,6),(397,2),(396,5),(365,5),(334,2),(333,5),(302,0),(270,0),(238,4),(205,0),(173,0),(141,6),(172,2),(171,7),(204,7),(237,0),(205,0),(173,0),(141,4),(108,3),(109,4),(76,7),(109,4),(76,2),(75,4),(42,7),(75,7),(108,6),(139,7),(172,0),(140,4),(107,4),(74,2),(73,1),(105,2),(104,0),(72,0),(40,4),(7,1),(39,5),(8,6),(39,6),(70,0),(38,4),(5,7),(38,7),(71,5),(40,6),(71,2),(70,2),]
[(188,1),(220,6),(251,1),(283,4),(250,0),(218,4),(185,2),(184,6),(215,2),(214,4),(181,0),(149,5),(118,4),(85,3),(86,6),(117,4),(84,3),(85,7),(118,7),(151,6),(182,0),(150,4),(117,7),(150,6),(181,7),(214,2),(213,0),(181,7),(214,3),(215,3),(216,3),(217,5),(186,7),(219,5),(188,1),(220,2),(219,2),(218,6),(249,7),(282,0),(250,3),(251,4),(218,1),(250,1),(282,0),(250,5),(219,6),(250,5),(219,5),(188,6),(219,3),(220,5),(189,2),(188,6),(219,4),(186,3),(187,7),(220,5),]
[(223,6),(254,4),(221,2),(220,0),(188,5),(157,6),(188,6),(219,0),(187,1),(219,0),(187,4),(154,2),(153,0),(121,5),(90,6),(121,1),(153,7),(186,2),(185,5),(154,0),(122,4),(89,3),(90,3),(91,2),(90,4),(57,3),(58,0),(26,1),(58,7),(91,2),(90,3),(91,1),(123,3),(124,4),(91,1),(123,7),(156,7),(189,5),(158,0),(126,1),(158,2),(157,4),(124,4),(91,2),(90,3),(91,2),(90,6),(121,6),(152,3),(153,4),(120,6),(151,1),(183,6),(214,2),(213,1),(245,0),(213,4),(180,0),]
[(262,3),(263,2),(262,5),(231,7),(264,4),(231,3),(232,1),(264,2),(263,6),(294,2),(293,3),(294,5),(263,6),(294,1),(326,3),(327,7),(360,5),(329,0),(297,6),(328,5),(297,3),(298,4),(265,4),(232,7),(265,2),(264,0),(232,5),(201,2),(200,5),(169,7),(202,6),(233,6),(264,1),(296,5),(265,5),(234,6),(265,4),(232,2),(231,2),(230,0),(198,3),(199,7),(232,1),(264,3),(265,4),(232,1),(264,6),(295,2),(294,1),(326,6),(357,4),(324,7),(357,2),(356,5),(325,1),(357,3),(358,7),(391,0),]
[(262,1),(294,2),(293,7),(326,0),(294,6),(325,3),(326,7),(359,6),(390,4),(357,2),(356,5),(325,5),(294,2),(293,3),(294,2),(293,7),(326,1),(358,6),(389,6),(420,5),(389,3),(390,4),(357,2),(356,7),(389,5),(358,4),(325,1),(357,5),(326,4),(293,3),(294,5),(263,7),(296,0),(264,0),(232,7),(265,6),(296,3),(297,7),(330,4),(297,6),(328,1),(360,1),(392,2),(391,4),(358,2),(357,3),(358,4),(325,5),(294,1),(326,2),(325,0),(293,1),(325,1),(357,2),(356,6),(387,2),(386,5),(355,5),]
[(344,6),(375,5),(344,7),(377,5),(346,5),(315,7),(348,4),(315,5),(284,0),(252,3),(253,1),(285,6),(316,1),(348,5),(317,2),(316,3),(317,1),(349,7),(382,4),(349,0),(317,4),(284,1),(316,0),(284,0),(252,2),(251,5),(220,3),(221,6),(252,7),(285,5),(254,3),(255,4),(222,3),(223,6),(254,3),(255,4),(222,1),(254,4),(221,2),(220,2),(219,1),(251,6),(282,2),(281,2),(280,3),(281,6),(312,4),(279,7),(312,5),(281,2),(280,2),(279,2),(278,4),(245,2),(244,4),(211,3),(212,4),(179,4),]
[(188,4),(155,2),(154,2),(153,1),(185,7),(218,1),(250,5),(219,4),(186,4),(153,2),(152,0),(120,0),(88,5),(57,7),(90,2),(89,6),(120,3),(121,2),(120,7),(153,6),(184,0),(152,6),(183,1),(215,5),(184,0),(152,6),(183,6),(214,3),(215,4),(182,0),(150,2),(149,1),(181,2),(180,7),(213,4),(180,2),(179,1),(211,1),(243,0),(211,7),(244,6),(275,0),(243,0),(211,3),(212,4),(179,3),(180,2),(179,0),(147,7),(180,1),(212,7),(245,4),(212,5),(181,1),(213,2),(212,5),(181,0),(149,7),]
[(223,4),(190,0),(158,6),(189,3),(190,5),(159,1),(191,0),(159,0),(127,2),(126,2),(125,4),(92,3),(93,1),(125,6),(156,0),(124,7),(157,7),(190,5),(159,1),(191,6),(222,1),(254,5),(223,2),(222,3),(223,1),(255,4),(222,7),(255,4),(222,5),(191,2),(190,3),(191,2),(190,3),(191,2),(190,7),(223,4),(190,7),(223,0),(191,6),(222,3),(223,2),(222,2),(221,4),(188,5),(157,2),(156,4),(123,5),(92,2),(91,3),(92,2),(91,6),(122,1),(154,0),(122,2),(121,5),(90,3),(91,0),(59,1),]
[(188,7),(221,4),(188,3),(189,2),(188,1),(220,0),(188,3),(189,0),(157,0),(125,0),(93,7),(126,3),(127,2),(126,2),(125,4),(92,6),(123,6),(154,2),(153,3),(154,1),(186,7),(219,0),(187,1),(219,0),(187,1),(219,6),(250,7),(283,7),(316,6),(347,1),(379,5),(348,6),(379,7),(412,6),(443,2),(442,6),(473,6),(504,7),(537,6),(568,7),(601,7),(634,6),(665,3),(666,0),(634,1),(666,1),(698,6),(729,5),(698,5),(667,3),(668,4),(635,5),(604,5),(573,6),(604,7),(637,7),(670,0),(638,1),]
[(303,2),(302,3),(303,0),(271,3),(272,0),(240,0),(208,7),(241,3),(242,0),(210,5),(179,3),(180,2),(179,1),(211,1),(243,0),(211,1),(243,5),(212,6),(243,1),(275,6),(306,4),(273,5),(242,0),(210,2),(209,3),(210,3),(211,6),(242,7),(275,1),(307,1),(339,1),(371,1),(403,7),(436,3),(437,6),(468,2),(467,5),(436,4),(403,0),(371,5),(340,3),(341,2),(340,1),(372,7),(405,5),(374,1),(406,0),(374,3),(375,5),(344,6),(375,6),(406,2),(405,4),(372,3),(373,7),(406,4),(373,3),(374,6),]
[(223,4),(190,3),(191,2),(190,0),(158,7),(191,2),(190,7),(223,2),(222,4),(189,5),(158,2),(157,2),(156,1),(188,7),(221,5),(190,4),(157,5),(126,0),(94,5),(63,4),(30,2),(29,1),(61,0),(29,2),(28,2),(27,1),(59,7),(92,3),(93,1),(125,5),(94,1),(126,2),(125,5),(94,1),(126,2),(125,5),(94,5),(63,1),(95,0),(63,2),(62,0),(30,6),(61,0),(29,7),(62,5),(31,6),(62,7),(95,0),(63,6),(94,5),(63,6),(94,1),(126,6),(157,4),(124,0),(92,5),(61,6),(92,7),]
[(188,0),(156,1),(188,3),(189,2),(188,3),(189,1),(221,7),(254,5),(223,0),(191,1),(223,6),(254,1),(286,3),(287,1),(319,1),(351,1),(383,2),(382,4),(349,4),(316,4),(283,3),(284,6),(315,3),(316,5),(285,1),(317,0),(285,1),(317,7),(350,7),(383,1),(415,4),(382,0),(350,4),(317,6),(348,3),(349,4),(316,0),(284,3),(285,2),(284,4),(251,2),(250,6),(281,3),(282,7),(315,5),(284,5),(253,4),(220,4),(187,6),(218,2),(217,1),(249,1),(281,7),(314,7),(347,0),(315,4),(282,2),(281,6),]
[(262,3),(263,1),(295,3),(296,0),(264,3),(265,1),(297,3),(298,4),(265,1),(297,4),(264,3),(265,0),(233,3),(234,2),(233,5),(202,6),(233,4),(200,6),(231,4),(198,7),(231,1),(263,3),(264,6),(295,5),(264,7),(297,5),(266,5),(235,4),(202,0),(170,5),(139,6),(170,1),(202,0),(170,1),(202,1),(234,0),(202,4),(169,6),(200,4),(167,0),(135,2),(134,6),(165,1),(197,0),(165,7),(198,7),(231,3),(232,5),(201,7),(234,4),(201,0),(169,4),(136,0),(104,6),(135,2),(134,4),(101,2),(100,4),]
[(262,5),(231,2),(230,4),(197,7),(230,3),(231,0),(199,0),(167,5),(136,5),(105,0),(73,2),(72,1),(104,4),(71,1),(103,2),(102,5),(71,1),(103,3),(104,4),(71,7),(104,7),(137,5),(106,2),(105,5),(74,2),(73,7),(106,0),(74,5),(43,3),(44,7),(77,0),(45,5),(14,7),(47,7),(80,0),(48,7),(81,0),(49,1),(81,0),(49,7),(82,3),(83,2),(82,0),(50,0),(18,7),(51,5),(20,6),(51,0),(19,6),(50,3),(51,0),(19,6),(50,4),(17,3),(18,7),(51,1),(83,3),(84,6),]
[(344,3),(345,6),(376,0),(344,5),(313,1),(345,0),(313,7),(346,4),(313,0),(281,1),(313,6),(344,2),(343,1),(375,7),(408,4),(375,1),(407,5),(376,2),(375,4),(342,6),(373,1),(405,0),(373,7),(406,7),(439,7),(472,3),(473,6),(504,5),(473,3),(474,6),(505,5),(474,5),(443,4),(410,2),(409,3),(410,6),(441,2),(440,6),(471,0),(439,4),(406,1),(438,6),(469,5),(438,2),(437,4),(404,2),(403,6),(434,3),(435,0),(403,4),(370,6),(401,1),(433,6),(464,7),(497,1),(529,4),(496,3),(497,5),]
[(344,5),(313,2),(312,4),(279,6),(310,5),(279,0),(247,6),(278,2),(277,4),(244,5),(213,3),(214,2),(213,2),(212,2),(211,1),(243,6),(274,0),(242,7),(275,6),(306,0),(274,7),(307,7),(340,3),(341,6),(372,5),(341,6),(372,1),(404,2),(403,3),(404,7),(437,7),(470,4),(437,3),(438,3),(439,2),(438,4),(405,1),(437,5),(406,0),(374,3),(375,0),(343,5),(312,7),(345,3),(346,4),(313,1),(345,3),(346,7),(379,4),(346,1),(378,7),(411,3),(412,6),(443,0),(411,1),(443,4),(410,3),(411,2),]
[(223,2),(222,2),(221,0),(189,0),(157,7),(190,0),(158,2),(157,3),(158,2),(157,6),(188,5),(157,2),(156,3),(157,3),(158,2),(157,3),(158,4),(125,5),(94,2),(93,2),(92,1),(124,7),(157,2),(156,5),(125,4),(92,2),(91,4),(58,1),(90,4),(57,5),(26,3),(27,3),(28,1),(60,3),(61,0),(29,2),(28,7),(61,5),(30,1),(62,4),(29,1),(61,7),(94,0),(62,4),(29,2),(28,2),(27,7),(60,2),(59,1),(91,4),(58,3),(59,2),(58,3),(59,0),(27,6),(58,1),(90,3),(91,7),]
[(188,0),(156,3),(157,0),(125,1),(157,0),(125,5),(94,2),(93,4),(60,7),(93,4),(60,6),(91,5),(60,7),(93,4),(60,5),(29,1),(61,2),(60,1),(92,6),(123,7),(156,3),(157,2),(156,3),(157,0),(125,0),(93,3),(94,5),(63,1),(95,4),(62,0),(30,2),(29,2),(28,7),(61,4),(28,1),(60,1),(92,6),(123,3),(124,0),(92,6),(123,1),(155,7),(188,3),(189,1),(221,3),(222,7),(255,6),(286,7),(319,1),(351,4),(318,7),(351,6),(382,6),(413,7),(446,3),(447,1),(479,2),(478,6),]
[(262,5),(231,3),(232,6),(263,4),(230,5),(199,4),(166,4),(133,2),(132,7),(165,7),(198,3),(199,7),(232,1),(264,6),(295,7),(328,3),(329,2),(328,7),(361,7),(394,6),(425,4),(392,5),(361,5),(330,3),(331,2),(330,4),(297,2),(296,2),(295,4),(262,7),(295,4),(262,7),(295,7),(328,4),(295,3),(296,0),(264,1),(296,7),(329,3),(330,1),(362,7),(395,5),(364,0),(332,4),(299,4),(266,0),(234,1),(266,3),(267,7),(300,1),(332,3),(333,5),(302,7),(335,6),(366,4),(333,3),(334,7),(367,5),]
[(344,5),(313,0),(281,4),(248,3),(249,2),(248,1),(280,5),(249,3),(250,4),(217,3),(218,4),(185,7),(218,3),(219,2),(218,2),(217,1),(249,3),(250,2),(249,2),(248,5),(217,3),(218,5),(187,6),(218,4),(185,1),(217,0),(185,2),(184,4),(151,5),(120,0),(88,2),(87,1),(119,6),(150,6),(181,2),(180,1),(212,3),(213,0),(181,6),(212,6),(243,5),(212,4),(179,4),(146,5),(115,3),(116,5),(85,7),(118,5),(87,6),(118,3),(119,3),(120,1),(152,4),(119,6),(150,7),(183,6),(214,3),(215,2),]
[(223,0),(191,2),(190,0),(158,6),(189,2),(188,3),(189,1),(221,1),(253,4),(220,2),(219,0),(187,7),(220,4),(187,6),(218,2),(217,2),(216,1),(248,4),(215,2),(214,4),(181,2),(180,2),(179,0),(147,1),(179,1),(211,0),(179,4),(146,5),(115,3),(116,5),(85,6),(116,4),(83,4),(50,3),(51,4),(18,6),(49,3),(50,6),(81,2),(80,0),(48,5),(17,6),(48,2),(47,2),(46,7),(79,3),(80,7),(113,4),(80,0),(48,2),(47,5),(16,1),(48,7),(81,2),(80,6),(111,5),(80,2),(79,0),]
[(188,4),(155,1),(187,4),(154,5),(123,3),(124,6),(155,1),(187,5),(156,1),(188,5),(157,0),(125,3),(126,0),(94,5),(63,6),(94,3),(95,0),(63,6),(94,3),(95,1),(127,0),(95,6),(126,5),(95,0),(63,6),(94,0),(62,0),(30,1),(62,5),(31,1),(63,0),(31,6),(62,6),(93,2),(92,0),(60,1),(92,5),(61,6),(92,0),(60,4),(27,3),(28,1),(60,0),(28,6),(59,2),(58,7),(91,4),(58,4),(25,2),(24,6),(55,7),(88,4),(55,6),(86,3),(87,1),(119,6),(150,1),(182,6),]
