[(209,0),(177,7),(210,5),(179,4),(146,3),(147,0),(115,5),(84,1),(116,0),(84,0),(52,2),(51,5),(20,2),(19,7),(52,2),(51,4),(18,3),(19,1),(51,5),(20,6),(51,7),(84,6),(115,7),(148,3),(149,6),(180,6),(211,2),(210,4),(177,2),(176,4),(143,6),(174,3),(175,4),(142,2),(141,1),(173,0),(141,4),(108,7),(141,6),(172,5),(141,2),(140,7),(173,3),(174,3),(175,6),(206,4),(173,1),(205,2),(204,7),(237,4),(204,4),(171,5),(140,2),(139,2),(138,7),(171,2),(170,5),(139,2),(138,3),(139,6),(170,1),(202,2),(201,1),(233,6),(264,3),(265,2),(264,0),(232,6),(263,6),(294,3),(295,2),(294,7),]
[(270,7),(303,3),(304,4),(271,3),(272,1),(304,0),(272,7),(305,3),(306,6),(337,5),(306,4),(273,7),(306,3),(307,3),(308,1),(340,0),(308,4),(275,3),(276,6),(307,3),(308,1),(340,1),(372,5),(341,4),(308,1),(340,2),(339,0),(307,1),(339,7),(372,7),(405,0),(373,2),(372,7),(405,6),(436,4),(403,5),(372,0),(340,4),(307,5),(276,3),(277,6),(308,1),(340,7),(373,2),(372,7),(405,0),(373,5),(342,2),(341,0),(309,2),(308,4),(275,6),(306,7),(339,1),(371,0),(339,4),(306,6),(337,4),(304,6),(335,7),(368,5),(337,3),(338,1),(370,5),(339,2),(338,0),(306,0),(274,2),(273,5),(242,2),(241,2),(240,4),]
[(218,2),(217,0),(185,5),(154,3),(155,1),(187,4),(154,1),(186,6),(217,2),(216,5),(185,4),(152,4),(119,1),(151,7),(184,4),(151,3),(152,4),(119,2),(118,4),(85,1),(117,7),(150,6),(181,5),(150,7),(183,3),(184,6),(215,5),(184,7),(217,7),(250,1),(282,5),(251,1),(283,3),(284,7),(317,2),(316,6),(347,5),(316,4),(283,1),(315,0),(283,1),(315,6),(346,6),(377,2),(376,5),(345,2),(344,0),(312,2),(311,6),(342,5),(311,5),(280,6),(311,0),(279,6),(310,5),(279,0),(247,1),(279,7),(312,7),(345,4),(312,6),(343,3),(344,6),(375,1),(407,3),(408,1),(440,0),(408,4),(375,6),(406,1),(438,5),(407,5),]
[(207,3),(208,0),(176,0),(144,7),(177,4),(144,3),(145,7),(178,2),(177,6),(208,4),(175,3),(176,1),(208,3),(209,4),(176,3),(177,0),(145,3),(146,0),(114,6),(145,5),(114,0),(82,0),(50,5),(19,2),(18,7),(51,6),(82,7),(115,4),(82,4),(49,3),(50,7),(83,0),(51,0),(19,1),(51,0),(19,7),(52,5),(21,1),(53,6),(84,3),(85,5),(54,6),(85,5),(54,6),(85,4),(52,7),(85,6),(116,1),(148,7),(181,4),(148,7),(181,0),(149,4),(116,5),(85,3),(86,3),(87,3),(88,6),(119,4),(86,1),(118,6),(149,4),(116,1),(148,3),(149,5),(118,3),(119,1),(151,2),(150,3),(151,4),(118,3),(119,4),]
[(207,5),(176,4),(143,6),(174,3),(175,2),(174,0),(142,3),(143,3),(144,0),(112,1),(144,1),(176,1),(208,5),(177,5),(146,2),(145,5),(114,2),(113,4),(80,2),(79,0),(47,7),(80,0),(48,2),(47,3),(48,6),(79,2),(78,2),(77,0),(45,2),(44,1),(76,1),(108,1),(140,6),(171,0),(139,7),(172,5),(141,1),(173,0),(141,4),(108,1),(140,6),(171,7),(204,3),(205,2),(204,5),(173,7),(206,1),(238,4),(205,4),(172,5),(141,7),(174,4),(141,5),(110,1),(142,0),(110,4),(77,5),(46,3),(47,7),(80,5),(49,5),(18,7),(51,2),(50,4),(17,3),(18,7),(51,6),(82,4),(49,6),(80,2),(79,0),(47,1),]
[(218,0),(186,5),(155,0),(123,0),(91,4),(58,7),(91,7),(124,1),(156,1),(188,3),(189,0),(157,4),(124,0),(92,7),(125,2),(124,5),(93,5),(62,4),(29,3),(30,1),(62,5),(31,1),(63,2),(62,4),(29,2),(28,7),(61,0),(29,3),(30,7),(63,1),(95,2),(94,3),(95,0),(63,1),(95,4),(62,5),(31,1),(63,0),(31,2),(30,3),(31,2),(30,1),(62,0),(30,6),(61,2),(60,2),(59,7),(92,6),(123,5),(92,0),(60,0),(28,2),(27,1),(59,3),(60,2),(59,5),(28,3),(29,3),(30,7),(63,6),(94,7),(127,1),(159,1),(191,2),(190,4),(157,3),(158,0),(126,1),(158,3),(159,0),(127,6),(158,5),]
[(241,7),(274,7),(307,1),(339,3),(340,7),(373,1),(405,6),(436,7),(469,1),(501,4),(468,3),(469,7),(502,5),(471,6),(502,3),(503,6),(534,0),(502,6),(533,4),(500,1),(532,1),(564,1),(596,7),(629,5),(598,1),(630,1),(662,7),(695,3),(696,0),(664,0),(632,6),(663,4),(630,0),(598,5),(567,5),(536,2),(535,7),(568,3),(569,6),(600,1),(632,6),(663,2),(662,4),(629,5),(598,1),(630,0),(598,4),(565,1),(597,3),(598,2),(597,5),(566,1),(598,4),(565,3),(566,2),(565,3),(566,2),(565,2),(564,3),(565,4),(532,4),(499,2),(498,2),(497,5),(466,4),(433,6),(464,0),(432,4),(399,1),(431,3),(432,7),(465,1),]
[(209,4),(176,0),(144,5),(113,6),(144,4),(111,7),(144,6),(175,3),(176,0),(144,3),(145,6),(176,5),(145,0),(113,1),(145,1),(177,5),(146,7),(179,2),(178,1),(210,2),(209,1),(241,2),(240,5),(209,5),(178,4),(145,6),(176,2),(175,4),(142,1),(174,6),(205,0),(173,3),(174,6),(205,6),(236,3),(237,0),(205,5),(174,1),(206,0),(174,7),(207,2),(206,3),(207,1),(239,4),(206,1),(238,3),(239,2),(238,6),(269,7),(302,4),(269,5),(238,1),(270,5),(239,0),(207,2),(206,2),(205,6),(236,3),(237,0),(205,1),(237,6),(268,1),(300,7),(333,1),(365,0),(333,7),(366,6),(397,7),(430,1),(462,3),(463,2),(462,4),]
[(209,4),(176,2),(175,7),(208,0),(176,6),(207,6),(238,0),(206,4),(173,5),(142,6),(173,3),(174,5),(143,7),(176,2),(175,2),(174,7),(207,4),(174,6),(205,6),(236,6),(267,5),(236,1),(268,3),(269,1),(301,5),(270,0),(238,2),(237,4),(204,0),(172,1),(204,1),(236,5),(205,5),(174,6),(205,7),(238,4),(205,0),(173,7),(206,1),(238,5),(207,4),(174,5),(143,6),(174,3),(175,4),(142,2),(141,3),(142,7),(175,1),(207,6),(238,6),(269,4),(236,3),(237,6),(268,3),(269,4),(236,3),(237,2),(236,2),(235,0),(203,5),(172,7),(205,7),(238,2),(237,4),(204,5),(173,0),(141,4),(108,3),(109,2),(108,1),(140,6),]
[(241,1),(273,2),(272,7),(305,5),(274,7),(307,1),(339,0),(307,7),(340,0),(308,6),(339,3),(340,3),(341,1),(373,0),(341,4),(308,4),(275,5),(244,6),(275,2),(274,3),(275,6),(306,7),(339,0),(307,3),(308,7),(341,6),(372,4),(339,6),(370,1),(402,0),(370,4),(337,2),(336,3),(337,5),(306,4),(273,7),(306,0),(274,6),(305,5),(274,6),(305,0),(273,4),(240,2),(239,3),(240,7),(273,0),(241,4),(208,5),(177,3),(178,5),(147,5),(116,6),(147,3),(148,6),(179,2),(178,0),(146,4),(113,0),(81,0),(49,6),(80,4),(47,5),(16,3),(17,1),(49,3),(50,3),(51,4),(18,1),(50,2),(49,2),(48,6),(79,3),]
[(209,5),(178,2),(177,0),(145,2),(144,1),(176,1),(208,7),(241,7),(274,3),(275,7),(308,0),(276,6),(307,6),(338,0),(306,0),(274,7),(307,4),(274,3),(275,5),(244,2),(243,2),(242,2),(241,0),(209,0),(177,5),(146,0),(114,3),(115,4),(82,0),(50,4),(17,2),(16,2),(15,7),(48,7),(81,2),(80,0),(48,6),(79,6),(110,0),(78,2),(77,4),(44,0),(12,2),(11,3),(12,6),(43,2),(42,3),(43,7),(76,0),(44,6),(75,2),(74,3),(75,5),(44,3),(45,5),(14,2),(13,1),(45,4),(12,1),(44,1),(76,2),(75,2),(74,4),(41,6),(72,3),(73,3),(74,6),(105,2),(104,3),(105,7),(138,6),(169,1),]
[(218,5),(187,7),(220,1),(252,1),(284,3),(285,4),(252,1),(284,1),(316,3),(317,7),(350,0),(318,5),(287,0),(255,0),(223,4),(190,6),(221,5),(190,0),(158,1),(190,4),(157,6),(188,3),(189,1),(221,3),(222,2),(221,4),(188,2),(187,6),(218,0),(186,7),(219,2),(218,5),(187,5),(156,6),(187,7),(220,5),(189,0),(157,6),(188,0),(156,0),(124,5),(93,4),(60,7),(93,5),(62,5),(31,2),(30,3),(31,1),(63,4),(30,2),(29,7),(62,3),(63,2),(62,3),(63,2),(62,7),(95,1),(127,2),(126,7),(159,1),(191,1),(223,2),(222,4),(189,3),(190,1),(222,5),(191,1),(223,1),(255,2),(254,7),(287,2),(286,0),]
[(209,6),(240,2),(239,7),(272,3),(273,7),(306,0),(274,5),(243,7),(276,7),(309,6),(340,6),(371,3),(372,1),(404,7),(437,7),(470,1),(502,2),(501,1),(533,3),(534,3),(535,6),(566,5),(535,1),(567,3),(568,3),(569,5),(538,4),(505,6),(536,6),(567,6),(598,3),(599,6),(630,5),(599,3),(600,6),(631,1),(663,5),(632,4),(599,4),(566,0),(534,3),(535,4),(502,5),(471,7),(504,2),(503,5),(472,1),(504,3),(505,2),(504,2),(503,3),(504,1),(536,1),(568,2),(567,2),(566,5),(535,0),(503,4),(470,5),(439,0),(407,2),(406,6),(437,7),(470,0),(438,2),(437,4),(404,3),(405,5),(374,2),(373,0),(341,7),(374,0),]
[(270,3),(271,0),(239,2),(238,5),(207,6),(238,2),(237,1),(269,7),(302,4),(269,5),(238,4),(205,3),(206,0),(174,2),(173,5),(142,6),(173,0),(141,1),(173,5),(142,3),(143,0),(111,2),(110,2),(109,6),(140,7),(173,0),(141,7),(174,4),(141,7),(174,7),(207,2),(206,0),(174,4),(141,7),(174,7),(207,0),(175,2),(174,0),(142,2),(141,3),(142,7),(175,3),(176,3),(177,7),(210,0),(178,5),(147,6),(178,4),(145,7),(178,3),(179,1),(211,0),(179,0),(147,5),(116,7),(149,7),(182,2),(181,1),(213,5),(182,2),(181,1),(213,0),(181,5),(150,7),(183,0),(151,3),(152,7),(185,3),(186,5),(155,6),(186,3),(187,3),]
[(241,4),(208,3),(209,0),(177,1),(209,6),(240,6),(271,1),(303,2),(302,0),(270,6),(301,2),(300,1),(332,6),(363,3),(364,1),(396,4),(363,7),(396,1),(428,7),(461,0),(429,7),(462,1),(494,4),(461,3),(462,1),(494,1),(526,6),(557,5),(526,7),(559,2),(558,1),(590,3),(591,2),(590,6),(621,7),(654,7),(687,0),(655,6),(686,3),(687,4),(654,1),(686,0),(654,3),(655,3),(656,1),(688,1),(720,4),(687,0),(655,4),(622,5),(591,4),(558,4),(525,0),(493,2),(492,0),(460,6),(491,4),(458,6),(489,4),(456,5),(425,1),(457,6),(488,4),(455,6),(486,6),(517,4),(484,7),(517,7),(550,2),(549,3),(550,4),(517,4),]
[(270,1),(302,1),(334,6),(365,5),(334,0),(302,3),(303,6),(334,5),(303,4),(270,7),(303,7),(336,5),(305,4),(272,6),(303,6),(334,7),(367,2),(366,4),(333,6),(364,1),(396,1),(428,4),(395,5),(364,0),(332,4),(299,3),(300,4),(267,4),(234,1),(266,5),(235,6),(266,3),(267,4),(234,1),(266,7),(299,4),(266,1),(298,4),(265,3),(266,0),(234,4),(201,6),(232,5),(201,5),(170,5),(139,3),(140,1),(172,1),(204,1),(236,3),(237,4),(204,3),(205,1),(237,1),(269,5),(238,0),(206,7),(239,1),(271,4),(238,4),(205,4),(172,4),(139,1),(171,1),(203,7),(236,4),(203,3),(204,4),(171,7),(204,4),(171,4),(138,5),]
[(207,6),(238,6),(269,7),(302,2),(301,1),(333,4),(300,5),(269,1),(301,5),(270,6),(301,4),(268,4),(235,2),(234,5),(203,3),(204,7),(237,3),(238,1),(270,2),(269,0),(237,5),(206,6),(237,7),(270,1),(302,3),(303,4),(270,1),(302,1),(334,1),(366,7),(399,7),(432,5),(401,4),(368,7),(401,0),(369,6),(400,3),(401,7),(434,5),(403,6),(434,6),(465,3),(466,0),(434,5),(403,6),(434,3),(435,5),(404,1),(436,2),(435,6),(466,3),(467,0),(435,6),(466,3),(467,2),(466,1),(498,4),(465,5),(434,3),(435,3),(436,3),(437,3),(438,6),(469,1),(501,7),(534,3),(535,5),(504,3),(505,6),(536,0),(504,2),(503,0),]
[(270,3),(271,7),(304,6),(335,4),(302,1),(334,1),(366,0),(334,0),(302,5),(271,4),(238,6),(269,6),(300,3),(301,5),(270,2),(269,6),(300,4),(267,0),(235,1),(267,6),(298,6),(329,5),(298,6),(329,3),(330,7),(363,5),(332,1),(364,7),(397,4),(364,3),(365,0),(333,6),(364,0),(332,7),(365,2),(364,6),(395,0),(363,2),(362,6),(393,7),(426,5),(395,1),(427,5),(396,7),(429,7),(462,1),(494,4),(461,5),(430,6),(461,0),(429,2),(428,1),(460,5),(429,5),(398,1),(430,5),(399,0),(367,4),(334,1),(366,7),(399,6),(430,6),(461,4),(428,6),(459,4),(426,3),(427,0),(395,6),(426,4),(393,3),(394,5),(363,2),]
[(270,6),(301,2),(300,1),(332,0),(300,1),(332,7),(365,3),(366,1),(398,6),(429,7),(462,4),(429,5),(398,1),(430,2),(429,1),(461,7),(494,5),(463,0),(431,4),(398,4),(365,5),(334,0),(302,2),(301,7),(334,6),(365,1),(397,2),(396,2),(395,0),(363,3),(364,6),(395,7),(428,7),(461,3),(462,0),(430,4),(397,7),(430,3),(431,3),(432,5),(401,0),(369,1),(401,6),(432,6),(463,5),(432,3),(433,4),(400,3),(401,1),(433,2),(432,6),(463,2),(462,4),(429,5),(398,1),(430,2),(429,0),(397,6),(428,6),(459,0),(427,2),(426,0),(394,0),(362,6),(393,1),(425,4),(392,0),(360,0),(328,6),(359,5),(328,5),(297,1),]
[(207,5),(176,0),(144,6),(175,7),(208,6),(239,2),(238,0),(206,5),(175,5),(144,4),(111,3),(112,6),(143,6),(174,7),(207,3),(208,6),(239,6),(270,3),(271,1),(303,0),(271,0),(239,5),(208,1),(240,4),(207,2),(206,3),(207,7),(240,4),(207,7),(240,1),(272,5),(241,3),(242,6),(273,4),(240,3),(241,0),(209,3),(210,3),(211,2),(210,6),(241,4),(208,7),(241,1),(273,4),(240,7),(273,1),(305,7),(338,7),(371,5),(340,1),(372,0),(340,1),(372,2),(371,6),(402,3),(403,6),(434,2),(433,3),(434,0),(402,1),(434,1),(466,1),(498,5),(467,3),(468,7),(501,5),(470,5),(439,3),(440,6),(471,1),(503,1),(535,0),]
[(241,3),(242,5),(211,4),(178,1),(210,5),(179,3),(180,0),(148,7),(181,1),(213,1),(245,2),(244,4),(211,2),(210,7),(243,0),(211,7),(244,2),(243,1),(275,4),(242,6),(273,2),(272,1),(304,6),(335,1),(367,0),(335,6),(366,0),(334,6),(365,0),(333,6),(364,4),(331,1),(363,2),(362,7),(395,2),(394,0),(362,0),(330,5),(299,0),(267,5),(236,7),(269,4),(236,6),(267,1),(299,3),(300,7),(333,6),(364,0),(332,4),(299,7),(332,3),(333,5),(302,1),(334,6),(365,4),(332,3),(333,0),(301,5),(270,6),(301,1),(333,4),(300,3),(301,2),(300,0),(268,0),(236,0),(204,6),(235,0),(203,4),(170,3),(171,2),(170,5),]
[(218,1),(250,0),(218,1),(250,1),(282,7),(315,2),(314,3),(315,7),(348,2),(347,5),(316,6),(347,2),(346,1),(378,1),(410,4),(377,4),(344,5),(313,7),(346,1),(378,7),(411,3),(412,2),(411,7),(444,3),(445,5),(414,4),(381,1),(413,7),(446,3),(447,6),(478,3),(479,6),(510,4),(477,7),(510,0),(478,3),(479,2),(478,0),(446,7),(479,0),(447,6),(478,6),(509,3),(510,4),(477,3),(478,0),(446,7),(479,4),(446,4),(413,0),(381,3),(382,0),(350,4),(317,3),(318,5),(287,2),(286,4),(253,0),(221,6),(252,0),(220,2),(219,2),(218,2),(217,0),(185,6),(216,5),(185,5),(154,6),(185,7),(218,5),(187,7),(220,5),]
[(241,3),(242,2),(241,2),(240,1),(272,1),(304,5),(273,6),(304,2),(303,7),(336,3),(337,1),(369,6),(400,6),(431,5),(400,2),(399,7),(432,2),(431,4),(398,3),(399,7),(432,5),(401,4),(368,6),(399,3),(400,6),(431,1),(463,7),(496,3),(497,6),(528,3),(529,0),(497,1),(529,0),(497,2),(496,3),(497,6),(528,6),(559,3),(560,7),(593,5),(562,4),(529,0),(497,2),(496,2),(495,1),(527,3),(528,1),(560,6),(591,6),(622,7),(655,4),(622,3),(623,3),(624,4),(591,3),(592,6),(623,6),(654,3),(655,2),(654,0),(622,4),(589,2),(588,6),(619,4),(586,0),(554,3),(555,4),(522,7),(555,0),(523,4),(490,5),(459,5),]
[(218,6),(249,0),(217,0),(185,2),(184,3),(185,7),(218,1),(250,1),(282,5),(251,7),(284,2),(283,1),(315,3),(316,7),(349,1),(381,2),(380,5),(349,6),(380,5),(349,6),(380,1),(412,6),(443,0),(411,5),(380,2),(379,0),(347,2),(346,5),(315,5),(284,0),(252,7),(285,4),(252,1),(284,4),(251,0),(219,5),(188,4),(155,2),(154,4),(121,2),(120,1),(152,3),(153,5),(122,7),(155,6),(186,0),(154,3),(155,5),(124,6),(155,4),(122,4),(89,5),(58,2),(57,6),(88,0),(56,3),(57,6),(88,2),(87,5),(56,5),(25,3),(26,6),(57,2),(56,5),(25,3),(26,3),(27,3),(28,1),(60,0),(28,7),(61,3),(62,1),]
[(218,6),(249,6),(280,7),(313,7),(346,1),(378,4),(345,6),(376,7),(409,6),(440,3),(441,3),(442,1),(474,3),(475,4),(442,0),(410,2),(409,2),(408,7),(441,0),(409,6),(440,6),(471,2),(470,1),(502,2),(501,0),(469,2),(468,2),(467,6),(498,2),(497,7),(530,7),(563,2),(562,5),(531,5),(500,1),(532,7),(565,3),(566,2),(565,2),(564,2),(563,5),(532,0),(500,4),(467,5),(436,6),(467,5),(436,0),(404,7),(437,5),(406,6),(437,5),(406,3),(407,5),(376,0),(344,7),(377,1),(409,3),(410,6),(441,5),(410,0),(378,7),(411,3),(412,2),(411,3),(412,6),(443,4),(410,0),(378,6),(409,6),(440,4),(407,5),(376,2),]
[(218,6),(249,1),(281,0),(249,4),(216,3),(217,2),(216,6),(247,5),(216,0),(184,6),(215,7),(248,4),(215,6),(246,5),(215,1),(247,6),(278,7),(311,6),(342,4),(309,6),(340,5),(309,6),(340,4),(307,1),(339,6),(370,0),(338,5),(307,7),(340,1),(372,6),(403,5),(372,3),(373,3),(374,1),(406,4),(373,7),(406,5),(375,0),(343,0),(311,1),(343,3),(344,0),(312,3),(313,1),(345,1),(377,5),(346,1),(378,1),(410,2),(409,3),(410,0),(378,1),(410,1),(442,6),(473,4),(440,5),(409,2),(408,7),(441,0),(409,6),(440,4),(407,5),(376,3),(377,1),(409,2),(408,1),(440,4),(407,1),(439,6),(470,6),(501,4),(468,1),]
[(218,0),(186,5),(155,2),(154,7),(187,6),(218,5),(187,2),(186,3),(187,7),(220,5),(189,5),(158,5),(127,1),(159,6),(190,1),(222,4),(189,0),(157,5),(126,7),(159,6),(190,5),(159,1),(191,2),(190,7),(223,2),(222,5),(191,4),(158,6),(189,1),(221,7),(254,0),(222,2),(221,5),(190,2),(189,6),(220,5),(189,1),(221,5),(190,4),(157,4),(124,3),(125,6),(156,2),(155,1),(187,6),(218,7),(251,3),(252,3),(253,0),(221,0),(189,7),(222,5),(191,1),(223,6),(254,1),(286,1),(318,3),(319,6),(350,1),(382,1),(414,7),(447,2),(446,6),(477,5),(446,7),(479,0),(447,6),(478,6),(509,2),(508,3),(509,7),(542,0),]
[(209,3),(210,6),(241,7),(274,6),(305,3),(306,6),(337,3),(338,3),(339,5),(308,7),(341,2),(340,3),(341,0),(309,5),(278,3),(279,0),(247,4),(214,2),(213,0),(181,0),(149,5),(118,1),(150,0),(118,2),(117,0),(85,7),(118,0),(86,5),(55,7),(88,4),(55,0),(23,2),(22,1),(54,7),(87,6),(118,0),(86,4),(53,6),(84,3),(85,6),(116,4),(83,2),(82,2),(81,6),(112,1),(144,0),(112,3),(113,7),(146,2),(145,3),(146,7),(179,6),(210,7),(243,2),(242,7),(275,0),(243,7),(276,7),(309,1),(341,1),(373,4),(340,2),(339,0),(307,5),(276,1),(308,7),(341,5),(310,3),(311,4),(278,7),(311,2),(310,2),]
[(209,3),(210,7),(243,5),(212,0),(180,6),(211,5),(180,3),(181,3),(182,0),(150,2),(149,7),(182,4),(149,6),(180,7),(213,3),(214,6),(245,1),(277,5),(246,4),(213,4),(180,2),(179,1),(211,3),(212,1),(244,0),(212,5),(181,0),(149,0),(117,0),(85,4),(52,3),(53,0),(21,3),(22,7),(55,0),(23,3),(24,3),(25,6),(56,2),(55,5),(24,7),(57,1),(89,1),(121,1),(153,1),(185,2),(184,0),(152,5),(121,1),(153,6),(184,6),(215,4),(182,5),(151,3),(152,0),(120,1),(152,4),(119,6),(150,6),(181,7),(214,7),(247,2),(246,0),(214,3),(215,5),(184,6),(215,2),(214,5),(183,5),(152,6),(183,6),(214,2),]
[(218,1),(250,4),(217,0),(185,6),(216,7),(249,1),(281,3),(282,4),(249,1),(281,6),(312,1),(344,5),(313,7),(346,5),(315,3),(316,4),(283,3),(284,6),(315,3),(316,0),(284,3),(285,4),(252,1),(284,1),(316,0),(284,7),(317,7),(350,3),(351,6),(382,6),(413,6),(444,0),(412,0),(380,0),(348,3),(349,7),(382,3),(383,2),(382,5),(351,1),(383,1),(415,2),(414,0),(382,4),(349,6),(380,5),(349,7),(382,2),(381,3),(382,3),(383,6),(414,2),(413,4),(380,4),(347,6),(378,6),(409,4),(376,5),(345,1),(377,4),(344,4),(311,1),(343,7),(376,5),(345,6),(376,7),(409,1),(441,6),(472,6),(503,6),(534,4),(501,0),]
[(270,7),(303,7),(336,1),(368,0),(336,7),(369,4),(336,5),(305,7),(338,5),(307,6),(338,2),(337,1),(369,1),(401,5),(370,0),(338,2),(337,4),(304,5),(273,1),(305,7),(338,3),(339,7),(372,6),(403,6),(434,0),(402,1),(434,4),(401,0),(369,0),(337,7),(370,3),(371,2),(370,6),(401,7),(434,4),(401,5),(370,4),(337,3),(338,3),(339,6),(370,2),(369,4),(336,3),(337,5),(306,2),(305,1),(337,1),(369,0),(337,7),(370,2),(369,0),(337,7),(370,6),(401,3),(402,5),(371,3),(372,1),(404,2),(403,5),(372,1),(404,2),(403,7),(436,6),(467,2),(466,5),(435,4),(402,0),(370,6),(401,1),(433,1),(465,0),(433,4),]
[(209,1),(241,1),(273,7),(306,2),(305,3),(306,4),(273,2),(272,2),(271,4),(238,1),(270,7),(303,6),(334,0),(302,3),(303,3),(304,5),(273,5),(242,2),(241,0),(209,3),(210,7),(243,4),(210,5),(179,5),(148,5),(117,4),(84,7),(117,0),(85,7),(118,3),(119,3),(120,1),(152,2),(151,3),(152,7),(185,0),(153,0),(121,6),(152,5),(121,7),(154,1),(186,3),(187,4),(154,6),(185,3),(186,6),(217,4),(184,7),(217,7),(250,6),(281,6),(312,2),(311,2),(310,5),(279,3),(280,0),(248,3),(249,7),(282,1),(314,3),(315,3),(316,7),(349,1),(381,7),(414,7),(447,0),(415,0),(383,6),(414,0),(382,1),(414,2),(413,1),]
[(209,0),(177,5),(146,7),(179,3),(180,1),(212,7),(245,6),(276,0),(244,6),(275,5),(244,2),(243,3),(244,7),(277,5),(246,4),(213,5),(182,2),(181,4),(148,6),(179,6),(210,3),(211,6),(242,6),(273,0),(241,7),(274,5),(243,1),(275,0),(243,0),(211,2),(210,2),(209,1),(241,4),(208,3),(209,5),(178,6),(209,6),(240,5),(209,7),(242,0),(210,7),(243,3),(244,5),(213,5),(182,4),(149,6),(180,0),(148,5),(117,0),(85,7),(118,2),(117,3),(118,6),(149,2),(148,1),(180,5),(149,0),(117,2),(116,2),(115,1),(147,0),(115,6),(146,4),(113,6),(144,6),(175,6),(206,4),(173,1),(205,4),(172,4),(139,1),(171,4),]
[(241,4),(208,6),(239,6),(270,0),(238,3),(239,3),(240,0),(208,3),(209,4),(176,5),(145,6),(176,3),(177,2),(176,0),(144,5),(113,3),(114,2),(113,7),(146,5),(115,6),(146,5),(115,2),(114,5),(83,4),(50,5),(19,2),(18,6),(49,2),(48,6),(79,1),(111,4),(78,2),(77,5),(46,2),(45,2),(44,6),(75,7),(108,4),(75,6),(106,5),(75,6),(106,5),(75,4),(42,7),(75,1),(107,6),(138,0),(106,5),(75,7),(108,5),(77,4),(44,3),(45,4),(12,3),(13,7),(46,2),(45,0),(13,2),(12,2),(11,3),(12,7),(45,3),(46,0),(14,3),(15,2),(14,6),(45,6),(76,2),(75,1),(107,1),(139,0),(107,1),]
[(270,4),(237,4),(204,4),(171,0),(139,6),(170,3),(171,0),(139,2),(138,6),(169,1),(201,5),(170,7),(203,2),(202,4),(169,0),(137,6),(168,3),(169,0),(137,1),(169,2),(168,0),(136,5),(105,3),(106,5),(75,4),(42,7),(75,4),(42,6),(73,7),(106,6),(137,5),(106,5),(75,0),(43,3),(44,1),(76,6),(107,4),(74,6),(105,1),(137,0),(105,5),(74,0),(42,0),(10,1),(42,5),(11,6),(42,3),(43,6),(74,5),(43,1),(75,2),(74,7),(107,0),(75,6),(106,0),(74,5),(43,4),(10,6),(41,5),(10,3),(11,1),(43,6),(74,6),(105,4),(72,3),(73,3),(74,2),(73,1),(105,3),(106,6),(137,2),(136,4),]
[(209,3),(210,6),(241,7),(274,4),(241,6),(272,4),(239,2),(238,5),(207,3),(208,1),(240,1),(272,6),(303,3),(304,7),(337,4),(304,0),(272,3),(273,1),(305,6),(336,3),(337,0),(305,2),(304,4),(271,5),(240,3),(241,3),(242,6),(273,2),(272,2),(271,0),(239,0),(207,2),(206,7),(239,7),(272,5),(241,4),(208,5),(177,0),(145,6),(176,7),(209,6),(240,5),(209,4),(176,1),(208,5),(177,2),(176,2),(175,5),(144,5),(113,2),(112,6),(143,5),(112,6),(143,0),(111,7),(144,2),(143,0),(111,7),(144,3),(145,5),(114,7),(147,0),(115,0),(83,1),(115,4),(82,7),(115,0),(83,6),(114,7),(147,3),(148,4),(115,6),]
[(241,2),(240,0),(208,1),(240,6),(271,4),(238,0),(206,4),(173,0),(141,0),(109,6),(140,3),(141,0),(109,6),(140,4),(107,1),(139,4),(106,5),(75,2),(74,4),(41,7),(74,4),(41,7),(74,2),(73,2),(72,0),(40,7),(73,3),(74,3),(75,3),(76,6),(107,1),(139,0),(107,3),(108,3),(109,3),(110,4),(77,1),(109,0),(77,6),(108,1),(140,6),(171,3),(172,2),(171,1),(203,0),(171,1),(203,3),(204,6),(235,6),(266,4),(233,6),(264,7),(297,4),(264,2),(263,3),(264,4),(231,1),(263,3),(264,4),(231,7),(264,1),(296,6),(327,7),(360,1),(392,3),(393,6),(424,3),(425,5),(394,7),(427,3),(428,0),(396,7),]
[(218,3),(219,1),(251,2),(250,7),(283,1),(315,2),(314,5),(283,3),(284,5),(253,0),(221,4),(188,4),(155,3),(156,7),(189,3),(190,5),(159,0),(127,6),(158,2),(157,4),(124,7),(157,6),(188,0),(156,5),(125,6),(156,7),(189,5),(158,1),(190,2),(189,1),(221,6),(252,0),(220,3),(221,7),(254,2),(253,7),(286,6),(317,0),(285,7),(318,5),(287,1),(319,0),(287,6),(318,2),(317,4),(284,7),(317,0),(285,1),(317,5),(286,4),(253,6),(284,3),(285,2),(284,3),(285,7),(318,5),(287,2),(286,5),(255,0),(223,0),(191,6),(222,3),(223,4),(190,7),(223,6),(254,1),(286,7),(319,6),(350,3),(351,4),(318,3),(319,1),]
