[(703,1),(735,4),(702,6),(733,0),(701,5),(670,0),(638,2),(637,3),(638,3),(639,6),(670,6),(701,3),(702,4),(669,3),(670,7),(703,1),(735,6),(766,5),(735,4),(702,5),(671,6),(702,7),(735,6),(766,3),(767,0),(735,1),(767,0),(735,6),(766,5),(735,2),(734,4),(701,1),(733,1),(765,2),(764,3),(765,0),(733,4),(700,7),(733,0),(701,4),(668,7),(701,0),(669,1),(701,2),(700,3),(701,0),(669,4),(636,0),(604,3),(605,2),(604,7),(637,0),(605,6),(636,1),(668,3),(669,4),(636,4),(603,3),(604,2),(603,0),(571,4),(538,3),(539,1),(571,0),(539,0),(507,4),(474,4),(441,5),(410,4),(377,7),(410,2),(409,2),(408,7),(441,6),(472,7),(505,3),(506,0),(474,4),(441,3),(442,3),(443,0),(411,7),(444,3),(445,3),(446,1),(478,4),(445,0),(413,6),(444,6),(475,2),(474,6),(505,2),(504,4),(471,5),(440,2),]
[(703,1),(735,1),(767,2),(766,3),(767,0),(735,6),(766,0),(734,7),(767,0),(735,6),(766,2),(765,4),(732,4),(699,0),(667,6),(698,5),(667,7),(700,6),(731,4),(698,1),(730,4),(697,7),(730,3),(731,7),(764,5),(733,2),(732,6),(763,0),(731,4),(698,7),(731,5),(700,0),(668,0),(636,5),(605,4),(572,4),(539,1),(571,5),(540,4),(507,0),(475,5),(444,5),(413,1),(445,6),(476,5),(445,0),(413,4),(380,0),(348,3),(349,7),(382,1),(414,4),(381,5),(350,2),(349,4),(316,4),(283,0),(251,0),(219,4),(186,6),(217,2),(216,3),(217,6),(248,4),(215,6),(246,4),(213,7),(246,3),(247,2),(246,3),(247,0),(215,1),(247,4),(214,2),(213,5),(182,3),(183,4),(150,1),(182,5),(151,6),(182,6),(213,4),(180,7),(213,2),(212,3),(213,2),(212,1),(244,5),(213,3),(214,7),(247,2),(246,0),(214,3),(215,2),(214,6),]
[(699,5),(668,5),(637,2),(636,0),(604,6),(635,2),(634,6),(665,7),(698,3),(699,4),(666,3),(667,6),(698,0),(666,4),(633,0),(601,6),(632,5),(601,3),(602,1),(634,7),(667,4),(634,2),(633,0),(601,1),(633,2),(632,2),(631,1),(663,7),(696,0),(664,0),(632,1),(664,5),(633,5),(602,5),(571,1),(603,4),(570,1),(602,5),(571,3),(572,1),(604,3),(605,4),(572,3),(573,3),(574,1),(606,5),(575,1),(607,2),(606,5),(575,0),(543,2),(542,1),(574,5),(543,2),(542,3),(543,1),(575,0),(543,1),(575,4),(542,1),(574,2),(573,7),(606,2),(605,6),(636,0),(604,7),(637,2),(636,2),(635,5),(604,0),(572,4),(539,5),(508,5),(477,1),(509,4),(476,4),(443,2),(442,7),(475,0),(443,0),(411,4),(378,4),(345,6),(376,6),(407,4),(374,1),(406,0),(374,6),(405,4),(372,7),(405,0),(373,1),(405,7),(438,2),(437,3),]
[(668,2),(667,0),(635,6),(666,4),(633,4),(600,0),(568,1),(600,2),(599,3),(600,6),(631,0),(599,0),(567,6),(598,5),(567,0),(535,2),(534,6),(565,3),(566,5),(535,0),(503,7),(536,7),(569,7),(602,5),(571,5),(540,0),(508,7),(541,0),(509,4),(476,0),(444,0),(412,0),(380,4),(347,3),(348,4),(315,7),(348,1),(380,7),(413,6),(444,5),(413,6),(444,3),(445,1),(477,4),(444,5),(413,2),(412,0),(380,4),(347,2),(346,7),(379,5),(348,3),(349,1),(381,5),(350,4),(317,0),(285,5),(254,5),(223,0),(191,2),(190,5),(159,4),(126,3),(127,1),(159,1),(191,1),(223,0),(191,2),(190,6),(221,0),(189,4),(156,4),(123,3),(124,3),(125,7),(158,4),(125,2),(124,0),(92,1),(124,0),(92,7),(125,0),(93,3),(94,4),(61,1),(93,6),(124,5),(93,4),(60,2),(59,2),(58,0),(26,1),(58,5),(27,7),(60,3),]
[(693,1),(725,1),(757,2),(756,3),(757,5),(726,5),(695,1),(727,1),(759,4),(726,0),(694,3),(695,1),(727,4),(694,7),(727,2),(726,3),(727,2),(726,4),(693,1),(725,7),(758,2),(757,0),(725,4),(692,3),(693,4),(660,7),(693,5),(662,1),(694,0),(662,5),(631,5),(600,1),(632,4),(599,1),(631,7),(664,7),(697,4),(664,4),(631,5),(600,1),(632,4),(599,7),(632,5),(601,2),(600,1),(632,0),(600,0),(568,7),(601,4),(568,2),(567,7),(600,5),(569,4),(536,2),(535,1),(567,1),(599,6),(630,3),(631,4),(598,3),(599,6),(630,6),(661,2),(660,2),(659,5),(628,6),(659,2),(658,6),(689,7),(722,4),(689,5),(658,5),(627,2),(626,3),(627,1),(659,7),(692,0),(660,1),(692,7),(725,7),(758,2),(757,2),(756,4),(723,3),(724,6),(755,3),(756,4),(723,1),(755,2),(754,2),(753,5),(722,7),(755,5),(724,4),(691,1),]
[(693,4),(660,4),(627,2),(626,2),(625,1),(657,1),(689,6),(720,6),(751,4),(718,3),(719,6),(750,2),(749,3),(750,2),(749,2),(748,5),(717,5),(686,0),(654,1),(686,4),(653,4),(620,4),(587,0),(555,3),(556,4),(523,2),(522,7),(555,0),(523,1),(555,1),(587,5),(556,6),(587,7),(620,1),(652,2),(651,6),(682,4),(649,5),(618,1),(650,6),(681,7),(714,1),(746,2),(745,5),(714,0),(682,1),(714,0),(682,2),(681,2),(680,3),(681,1),(713,0),(681,1),(713,1),(745,3),(746,5),(715,5),(684,3),(685,3),(686,7),(719,1),(751,4),(718,5),(687,1),(719,0),(687,4),(654,0),(622,5),(591,3),(592,2),(591,2),(590,6),(621,5),(590,3),(591,1),(623,2),(622,5),(591,3),(592,3),(593,4),(560,2),(559,5),(528,4),(495,6),(526,2),(525,1),(557,4),(524,0),(492,2),(491,0),(459,4),(426,6),(457,7),(490,6),(521,0),]
[(668,0),(636,1),(668,1),(700,5),(669,4),(636,7),(669,2),(668,3),(669,6),(700,5),(669,7),(702,5),(671,4),(638,6),(669,1),(701,5),(670,4),(637,3),(638,3),(639,2),(638,2),(637,1),(669,1),(701,3),(702,2),(701,6),(732,1),(764,3),(765,5),(734,2),(733,0),(701,2),(700,4),(667,6),(698,0),(666,2),(665,4),(632,5),(601,0),(569,2),(568,7),(601,7),(634,5),(603,4),(570,6),(601,4),(568,3),(569,2),(568,1),(600,2),(599,4),(566,5),(535,1),(567,6),(598,7),(631,1),(663,6),(694,0),(662,5),(631,1),(663,5),(632,1),(664,4),(631,6),(662,5),(631,5),(600,7),(633,1),(665,7),(698,2),(697,6),(728,7),(761,3),(762,3),(763,4),(730,2),(729,0),(697,5),(666,0),(634,6),(665,1),(697,4),(664,5),(633,3),(634,4),(601,3),(602,7),(635,4),(602,5),(571,1),(603,6),(634,7),(667,0),(635,7),(668,6),]
[(695,1),(727,6),(758,0),(726,1),(758,4),(725,7),(758,5),(727,6),(758,0),(726,3),(727,1),(759,5),(728,6),(759,5),(728,5),(697,3),(698,0),(666,0),(634,5),(603,4),(570,5),(539,3),(540,5),(509,6),(540,7),(573,4),(540,7),(573,2),(572,5),(541,4),(508,4),(475,2),(474,4),(441,1),(473,7),(506,6),(537,6),(568,6),(599,1),(631,2),(630,1),(662,2),(661,7),(694,5),(663,7),(696,0),(664,7),(697,7),(730,1),(762,3),(763,4),(730,7),(763,4),(730,3),(731,7),(764,3),(765,4),(732,7),(765,3),(766,5),(735,0),(703,4),(670,7),(703,4),(670,4),(637,7),(670,2),(669,7),(702,5),(671,6),(702,2),(701,0),(669,6),(700,6),(731,1),(763,5),(732,3),(733,0),(701,6),(732,5),(701,5),(670,2),(669,5),(638,6),(669,4),(636,1),(668,3),(669,2),(668,0),(636,0),(604,7),(637,4),(604,1),(636,1),(668,6),]
[(693,6),(724,7),(757,2),(756,3),(757,4),(724,6),(755,3),(756,4),(723,1),(755,4),(722,7),(755,4),(722,2),(721,5),(690,0),(658,4),(625,6),(656,1),(688,0),(656,7),(689,2),(688,5),(657,1),(689,4),(656,1),(688,6),(719,5),(688,5),(657,0),(625,4),(592,3),(593,6),(624,3),(625,3),(626,7),(659,6),(690,1),(722,7),(755,3),(756,3),(757,4),(724,3),(725,6),(756,0),(724,4),(691,6),(722,7),(755,0),(723,3),(724,0),(692,4),(659,0),(627,6),(658,0),(626,5),(595,4),(562,6),(593,3),(594,6),(625,3),(626,4),(593,1),(625,6),(656,0),(624,7),(657,5),(626,7),(659,4),(626,5),(595,3),(596,5),(565,7),(598,2),(597,3),(598,4),(565,5),(534,1),(566,4),(533,2),(532,2),(531,7),(564,3),(565,5),(534,1),(566,3),(567,3),(568,2),(567,6),(598,3),(599,5),(568,2),(567,1),(599,4),(566,1),(598,6),]
[(693,0),(661,7),(694,5),(663,7),(696,2),(695,7),(728,5),(697,3),(698,3),(699,3),(700,5),(669,2),(668,1),(700,1),(732,3),(733,4),(700,1),(732,6),(763,2),(762,2),(761,5),(730,1),(762,2),(761,2),(760,0),(728,6),(759,0),(727,5),(696,5),(665,0),(633,4),(600,5),(569,0),(537,3),(538,0),(506,2),(505,3),(506,7),(539,2),(538,3),(539,3),(540,6),(571,0),(539,1),(571,0),(539,3),(540,6),(571,2),(570,1),(602,6),(633,6),(664,4),(631,0),(599,6),(630,3),(631,4),(598,0),(566,0),(534,3),(535,5),(504,0),(472,6),(503,0),(471,0),(439,1),(471,1),(503,5),(472,1),(504,1),(536,4),(503,7),(536,1),(568,0),(536,7),(569,2),(568,4),(535,0),(503,7),(536,5),(505,1),(537,5),(506,3),(507,0),(475,7),(508,6),(539,3),(540,4),(507,3),(508,5),(477,4),(444,7),(477,1),(509,7),(542,2),(541,2),]
[(668,4),(635,4),(602,6),(633,0),(601,7),(634,4),(601,1),(633,2),(632,5),(601,7),(634,5),(603,5),(572,5),(541,7),(574,4),(541,3),(542,3),(543,4),(510,7),(543,2),(542,6),(573,4),(540,2),(539,3),(540,1),(572,6),(603,5),(572,0),(540,7),(573,6),(604,6),(635,4),(602,2),(601,1),(633,5),(602,2),(601,3),(602,4),(569,6),(600,4),(567,2),(566,3),(567,1),(599,6),(630,3),(631,0),(599,3),(600,4),(567,4),(534,1),(566,3),(567,2),(566,0),(534,0),(502,7),(535,6),(566,3),(567,1),(599,3),(600,7),(633,0),(601,6),(632,5),(601,4),(568,3),(569,6),(600,3),(601,2),(600,0),(568,3),(569,1),(601,3),(602,4),(569,3),(570,1),(602,0),(570,5),(539,5),(508,4),(475,6),(506,4),(473,6),(504,7),(537,5),(506,7),(539,5),(508,4),(475,7),(508,4),(475,4),(442,7),(475,6),(506,0),(474,5),(443,7),]
[(699,2),(698,0),(666,4),(633,3),(634,3),(635,3),(636,4),(603,0),(571,2),(570,3),(571,1),(603,0),(571,7),(604,0),(572,3),(573,4),(540,6),(571,7),(604,2),(603,6),(634,5),(603,0),(571,6),(602,2),(601,6),(632,4),(599,1),(631,7),(664,2),(663,1),(695,3),(696,7),(729,2),(728,1),(760,3),(761,0),(729,5),(698,1),(730,6),(761,5),(730,1),(762,0),(730,3),(731,1),(763,5),(732,3),(733,6),(764,3),(765,3),(766,5),(735,2),(734,7),(767,2),(766,5),(735,1),(767,4),(734,0),(702,5),(671,0),(639,2),(638,4),(605,1),(637,0),(605,3),(606,2),(605,5),(574,0),(542,4),(509,2),(508,7),(541,7),(574,7),(607,0),(575,6),(606,0),(574,1),(606,3),(607,6),(638,2),(637,3),(638,1),(670,2),(669,6),(700,5),(669,7),(702,6),(733,0),(701,7),(734,2),(733,4),(700,0),(668,5),(637,3),(638,4),(605,5),]
[(703,2),(702,2),(701,5),(670,7),(703,1),(735,2),(734,5),(703,2),(702,3),(703,6),(734,7),(767,2),(766,2),(765,5),(734,4),(701,4),(668,6),(699,0),(667,1),(699,6),(730,6),(761,3),(762,4),(729,2),(728,4),(695,2),(694,4),(661,6),(692,4),(659,2),(658,4),(625,0),(593,7),(626,1),(658,2),(657,1),(689,2),(688,6),(719,6),(750,2),(749,2),(748,4),(715,2),(714,5),(683,0),(651,0),(619,1),(651,7),(684,0),(652,1),(684,5),(653,0),(621,5),(590,3),(591,5),(560,3),(561,0),(529,2),(528,5),(497,5),(466,7),(499,3),(500,1),(532,7),(565,2),(564,7),(597,1),(629,6),(660,6),(691,0),(659,6),(690,4),(657,5),(626,1),(658,6),(689,1),(721,2),(720,4),(687,6),(718,3),(719,3),(720,4),(687,5),(656,5),(625,6),(656,3),(657,6),(688,0),(656,2),(655,3),(656,5),(625,2),(624,4),(591,4),(558,2),]
[(699,2),(698,4),(665,6),(696,1),(728,5),(697,1),(729,3),(730,3),(731,3),(732,6),(763,2),(762,2),(761,0),(729,7),(762,3),(763,3),(764,4),(731,7),(764,5),(733,4),(700,7),(733,1),(765,0),(733,2),(732,5),(701,6),(732,6),(763,3),(764,2),(763,4),(730,3),(731,3),(732,6),(763,3),(764,4),(731,4),(698,5),(667,6),(698,6),(729,6),(760,0),(728,5),(697,6),(728,1),(760,0),(728,3),(729,2),(728,7),(761,5),(730,1),(762,3),(763,5),(732,3),(733,0),(701,1),(733,6),(764,5),(733,0),(701,6),(732,7),(765,2),(764,2),(763,5),(732,7),(765,5),(734,4),(701,5),(670,4),(637,2),(636,3),(637,0),(605,5),(574,5),(543,6),(574,2),(573,7),(606,6),(637,7),(670,7),(703,0),(671,4),(638,6),(669,7),(702,6),(733,6),(764,5),(733,6),(764,5),(733,1),(765,5),(734,0),(702,6),(733,4),(700,0),(668,5),]
[(695,4),(662,0),(630,7),(663,1),(695,3),(696,2),(695,7),(728,6),(759,5),(728,3),(729,6),(760,4),(727,6),(758,4),(725,6),(756,4),(723,2),(722,6),(753,3),(754,4),(721,1),(753,2),(752,4),(719,5),(688,4),(655,5),(624,3),(625,2),(624,7),(657,6),(688,3),(689,3),(690,7),(723,3),(724,7),(757,3),(758,2),(757,2),(756,5),(725,6),(756,2),(755,5),(724,0),(692,6),(723,2),(722,3),(723,4),(690,7),(723,2),(722,0),(690,5),(659,5),(628,5),(597,6),(628,6),(659,1),(691,4),(658,6),(689,6),(720,3),(721,6),(752,3),(753,0),(721,4),(688,2),(687,3),(688,6),(719,6),(750,0),(718,0),(686,4),(653,7),(686,6),(717,6),(748,2),(747,2),(746,5),(715,2),(714,2),(713,5),(682,4),(649,1),(681,6),(712,1),(744,0),(712,4),(679,5),(648,7),(681,0),(649,2),(648,6),(679,6),(710,7),(743,0),(711,4),]
[(693,1),(725,0),(693,1),(725,1),(757,0),(725,3),(726,6),(757,0),(725,6),(756,0),(724,5),(693,5),(662,1),(694,0),(662,7),(695,7),(728,6),(759,2),(758,5),(727,3),(728,4),(695,2),(694,7),(727,5),(696,3),(697,7),(730,5),(699,6),(730,2),(729,2),(728,1),(760,4),(727,2),(726,4),(693,0),(661,5),(630,4),(597,1),(629,2),(628,0),(596,0),(564,5),(533,5),(502,5),(471,1),(503,1),(535,1),(567,0),(535,0),(503,3),(504,5),(473,6),(504,3),(505,0),(473,5),(442,3),(443,0),(411,3),(412,3),(413,4),(380,7),(413,7),(446,7),(479,2),(478,5),(447,6),(478,6),(509,6),(540,6),(571,7),(604,3),(605,7),(638,0),(606,7),(639,4),(606,3),(607,0),(575,2),(574,5),(543,1),(575,0),(543,6),(574,4),(541,0),(509,3),(510,1),(542,5),(511,0),(479,1),(511,6),(542,4),(509,1),(541,7),(574,3),(575,6),]
[(695,6),(726,4),(693,2),(692,6),(723,4),(690,2),(689,4),(656,7),(689,6),(720,3),(721,6),(752,0),(720,2),(719,2),(718,6),(749,0),(717,1),(749,3),(750,5),(719,1),(751,4),(718,3),(719,2),(718,0),(686,2),(685,0),(653,1),(685,3),(686,4),(653,4),(620,2),(619,4),(586,7),(619,7),(652,2),(651,3),(652,3),(653,5),(622,7),(655,2),(654,5),(623,6),(654,2),(653,0),(621,1),(653,1),(685,4),(652,3),(653,6),(684,2),(683,2),(682,4),(649,0),(617,7),(650,5),(619,4),(586,0),(554,2),(553,0),(521,5),(490,5),(459,5),(428,6),(459,0),(427,1),(459,7),(492,1),(524,5),(493,0),(461,5),(430,0),(398,1),(430,0),(398,5),(367,2),(366,6),(397,7),(430,1),(462,3),(463,6),(494,6),(525,7),(558,2),(557,6),(588,7),(621,4),(588,0),(556,2),(555,5),(524,4),(491,0),(459,7),(492,3),(493,3),(494,2),]
[(668,7),(701,6),(732,2),(731,7),(764,3),(765,4),(732,1),(764,5),(733,1),(765,4),(732,3),(733,1),(765,2),(764,0),(732,0),(700,4),(667,4),(634,3),(635,0),(603,3),(604,1),(636,6),(667,7),(700,2),(699,0),(667,4),(634,1),(666,0),(634,1),(666,6),(697,1),(729,0),(697,0),(665,6),(696,4),(663,1),(695,4),(662,0),(630,3),(631,3),(632,5),(601,4),(568,1),(600,5),(569,1),(601,3),(602,2),(601,6),(632,4),(599,3),(600,6),(631,7),(664,1),(696,7),(729,2),(728,6),(759,0),(727,4),(694,7),(727,6),(758,0),(726,1),(758,0),(726,6),(757,0),(725,6),(756,0),(724,4),(691,6),(722,5),(691,6),(722,2),(721,1),(753,0),(721,4),(688,4),(655,5),(624,0),(592,2),(591,3),(592,5),(561,2),(560,3),(561,0),(529,2),(528,2),(527,3),(528,3),(529,5),(498,3),(499,2),(498,1),(530,1),(562,3),(563,0),]
[(699,1),(731,6),(762,4),(729,0),(697,2),(696,3),(697,4),(664,6),(695,5),(664,2),(663,2),(662,7),(695,0),(663,3),(664,0),(632,5),(601,0),(569,0),(537,2),(536,3),(537,2),(536,7),(569,4),(536,4),(503,7),(536,0),(504,0),(472,0),(440,5),(409,1),(441,4),(408,7),(441,3),(442,6),(473,0),(441,0),(409,6),(440,5),(409,7),(442,3),(443,4),(410,6),(441,0),(409,5),(378,2),(377,4),(344,3),(345,3),(346,6),(377,2),(376,3),(377,5),(346,1),(378,1),(410,2),(409,1),(441,1),(473,4),(440,6),(471,0),(439,7),(472,0),(440,2),(439,7),(472,7),(505,3),(506,4),(473,7),(506,6),(537,2),(536,6),(567,7),(600,2),(599,0),(567,5),(536,7),(569,6),(600,7),(633,3),(634,0),(602,2),(601,2),(600,2),(599,5),(568,6),(599,0),(567,2),(566,1),(598,4),(565,6),(596,1),(628,3),(629,0),(597,4),(564,3),]
[(703,1),(735,0),(703,1),(735,0),(703,0),(671,4),(638,4),(605,4),(572,2),(571,2),(570,0),(538,5),(507,3),(508,0),(476,2),(475,7),(508,5),(477,6),(508,1),(540,3),(541,6),(572,6),(603,5),(572,2),(571,4),(538,7),(571,0),(539,6),(570,5),(539,0),(507,5),(476,4),(443,4),(410,0),(378,6),(409,6),(440,1),(472,0),(440,2),(439,6),(470,5),(439,3),(440,3),(441,4),(408,5),(377,7),(410,3),(411,6),(442,6),(473,5),(442,1),(474,1),(506,2),(505,0),(473,5),(442,5),(411,4),(378,7),(411,2),(410,2),(409,2),(408,6),(439,3),(440,0),(408,7),(441,3),(442,0),(410,1),(442,3),(443,2),(442,0),(410,4),(377,0),(345,3),(346,1),(378,1),(410,0),(378,7),(411,3),(412,3),(413,3),(414,2),(413,1),(445,0),(413,5),(382,0),(350,5),(319,1),(351,2),(350,6),(381,7),(414,7),(447,0),(415,6),(446,0),]
[(693,6),(724,4),(691,5),(660,3),(661,5),(630,5),(599,1),(631,2),(630,7),(663,2),(662,4),(629,7),(662,2),(661,1),(693,6),(724,7),(757,2),(756,5),(725,4),(692,3),(693,1),(725,1),(757,3),(758,2),(757,0),(725,6),(756,4),(723,6),(754,2),(753,2),(752,4),(719,6),(750,4),(717,6),(748,5),(717,6),(748,4),(715,3),(716,5),(685,2),(684,0),(652,2),(651,2),(650,4),(617,7),(650,2),(649,3),(650,5),(619,4),(586,5),(555,5),(524,0),(492,3),(493,6),(524,2),(523,5),(492,4),(459,1),(491,2),(490,4),(457,5),(426,6),(457,7),(490,3),(491,0),(459,6),(490,6),(521,7),(554,2),(553,5),(522,1),(554,4),(521,6),(552,1),(584,1),(616,4),(583,6),(614,7),(647,6),(678,3),(679,0),(647,5),(616,5),(585,3),(586,3),(587,4),(554,7),(587,1),(619,7),(652,2),(651,6),(682,5),(651,5),(620,7),(653,6),]
[(668,4),(635,4),(602,1),(634,5),(603,2),(602,5),(571,6),(602,5),(571,0),(539,3),(540,6),(571,7),(604,6),(635,1),(667,6),(698,7),(731,2),(730,4),(697,0),(665,4),(632,1),(664,0),(632,3),(633,1),(665,2),(664,3),(665,0),(633,6),(664,6),(695,7),(728,1),(760,0),(728,4),(695,4),(662,6),(693,3),(694,1),(726,0),(694,6),(725,6),(756,3),(757,0),(725,4),(692,3),(693,6),(724,0),(692,6),(723,2),(722,5),(691,3),(692,3),(693,0),(661,3),(662,4),(629,1),(661,4),(628,4),(595,3),(596,2),(595,7),(628,6),(659,4),(626,3),(627,0),(595,5),(564,2),(563,0),(531,4),(498,2),(497,3),(498,2),(497,4),(464,5),(433,3),(434,1),(466,5),(435,5),(404,1),(436,0),(404,6),(435,1),(467,5),(436,6),(467,7),(500,6),(531,5),(500,3),(501,7),(534,5),(503,0),(471,2),(470,4),(437,7),(470,0),(438,5),]
[(693,3),(694,7),(727,7),(760,0),(728,7),(761,5),(730,7),(763,0),(731,7),(764,0),(732,2),(731,0),(699,6),(730,3),(731,3),(732,5),(701,7),(734,2),(733,0),(701,5),(670,6),(701,5),(670,5),(639,2),(638,1),(670,4),(637,1),(669,0),(637,4),(604,2),(603,6),(634,1),(666,2),(665,4),(632,6),(663,6),(694,6),(725,4),(692,0),(660,7),(693,7),(726,3),(727,7),(760,4),(727,5),(696,0),(664,6),(695,5),(664,4),(631,3),(632,3),(633,2),(632,5),(601,5),(570,7),(603,2),(602,2),(601,1),(633,4),(600,1),(632,4),(599,7),(632,3),(633,0),(601,4),(568,2),(567,0),(535,4),(502,5),(471,1),(503,3),(504,4),(471,2),(470,3),(471,2),(470,1),(502,5),(471,7),(504,2),(503,6),(534,7),(567,2),(566,5),(535,3),(536,4),(503,1),(535,0),(503,5),(472,3),(473,5),(442,7),(475,6),(506,5),(475,6),(506,3),]
[(695,7),(728,3),(729,4),(696,4),(663,2),(662,1),(694,5),(663,7),(696,1),(728,1),(760,0),(728,2),(727,0),(695,3),(696,5),(665,2),(664,2),(663,7),(696,0),(664,4),(631,1),(663,4),(630,6),(661,1),(693,2),(692,4),(659,3),(660,1),(692,4),(659,3),(660,1),(692,3),(693,5),(662,0),(630,5),(599,0),(567,1),(599,0),(567,2),(566,3),(567,1),(599,4),(566,0),(534,1),(566,4),(533,7),(566,5),(535,5),(504,2),(503,5),(472,7),(505,5),(474,2),(473,6),(504,7),(537,7),(570,4),(537,3),(538,6),(569,5),(538,3),(539,3),(540,6),(571,4),(538,1),(570,3),(571,7),(604,2),(603,3),(604,7),(637,4),(604,1),(636,3),(637,4),(604,3),(605,6),(636,2),(635,6),(666,3),(667,3),(668,5),(637,3),(638,4),(605,4),(572,2),(571,3),(572,4),(539,3),(540,5),(509,7),(542,4),(509,4),(476,0),(444,0),(412,7),]
[(699,0),(667,5),(636,5),(605,5),(574,0),(542,1),(574,2),(573,1),(605,3),(606,0),(574,0),(542,4),(509,0),(477,5),(446,0),(414,5),(383,1),(415,4),(382,6),(413,1),(445,6),(476,0),(444,7),(477,2),(476,2),(475,4),(442,1),(474,4),(441,5),(410,1),(442,3),(443,7),(476,4),(443,6),(474,0),(442,4),(409,1),(441,4),(408,3),(409,5),(378,4),(345,5),(314,2),(313,5),(282,7),(315,3),(316,3),(317,6),(348,7),(381,1),(413,5),(382,6),(413,2),(412,3),(413,1),(445,3),(446,4),(413,4),(380,0),(348,2),(347,7),(380,1),(412,6),(443,2),(442,0),(410,7),(443,5),(412,1),(444,2),(443,5),(412,0),(380,1),(412,0),(380,3),(381,0),(349,7),(382,5),(351,2),(350,6),(381,3),(382,5),(351,2),(350,6),(381,4),(348,4),(315,5),(284,6),(315,7),(348,6),(379,7),(412,3),(413,6),(444,0),(412,6),(443,5),]
[(699,6),(730,0),(698,2),(697,5),(666,7),(699,5),(668,0),(636,2),(635,4),(602,0),(570,2),(569,1),(601,0),(569,1),(601,5),(570,7),(603,6),(634,4),(601,5),(570,4),(537,6),(568,2),(567,4),(534,0),(502,1),(534,4),(501,0),(469,2),(468,6),(499,7),(532,4),(499,0),(467,2),(466,5),(435,2),(434,2),(433,7),(466,2),(465,6),(496,4),(463,3),(464,7),(497,0),(465,3),(466,1),(498,2),(497,7),(530,1),(562,0),(530,5),(499,6),(530,6),(561,4),(528,4),(495,0),(463,6),(494,5),(463,0),(431,2),(430,5),(399,4),(366,1),(398,7),(431,3),(432,4),(399,6),(430,2),(429,5),(398,7),(431,2),(430,1),(462,0),(430,6),(461,6),(492,1),(524,0),(492,5),(461,4),(428,3),(429,7),(462,6),(493,6),(524,6),(555,0),(523,0),(491,7),(524,0),(492,5),(461,4),(428,3),(429,3),(430,1),(462,7),(495,7),(528,2),]
[(703,1),(735,2),(734,4),(701,5),(670,2),(669,7),(702,7),(735,6),(766,5),(735,0),(703,0),(671,4),(638,6),(669,3),(670,2),(669,1),(701,2),(700,2),(699,6),(730,2),(729,3),(730,6),(761,5),(730,4),(697,1),(729,1),(761,3),(762,0),(730,1),(762,0),(730,1),(762,3),(763,0),(731,7),(764,5),(733,5),(702,7),(735,4),(702,5),(671,4),(638,1),(670,1),(702,2),(701,5),(670,2),(669,0),(637,2),(636,6),(667,2),(666,5),(635,2),(634,2),(633,2),(632,4),(599,5),(568,7),(601,0),(569,7),(602,4),(569,2),(568,2),(567,7),(600,7),(633,5),(602,5),(571,7),(604,3),(605,3),(606,5),(575,4),(542,6),(573,0),(541,7),(574,1),(606,5),(575,1),(607,1),(639,0),(607,1),(639,4),(606,1),(638,4),(605,1),(637,7),(670,2),(669,2),(668,7),(701,4),(668,1),(700,3),(701,3),(702,7),(735,2),(734,7),(767,2),]
[(668,7),(701,3),(702,6),(733,3),(734,5),(703,1),(735,0),(703,4),(670,3),(671,6),(702,4),(669,7),(702,2),(701,7),(734,3),(735,6),(766,4),(733,5),(702,7),(735,4),(702,1),(734,5),(703,1),(735,2),(734,6),(765,5),(734,6),(765,5),(734,6),(765,3),(766,0),(734,4),(701,2),(700,7),(733,6),(764,5),(733,6),(764,5),(733,4),(700,1),(732,6),(763,4),(730,0),(698,1),(730,5),(699,1),(731,1),(763,5),(732,0),(700,0),(668,3),(669,6),(700,2),(699,2),(698,3),(699,1),(731,5),(700,2),(699,3),(700,2),(699,7),(732,0),(700,0),(668,1),(700,4),(667,6),(698,5),(667,2),(666,1),(698,1),(730,6),(761,0),(729,2),(728,7),(761,3),(762,5),(731,1),(763,5),(732,1),(764,3),(765,0),(733,2),(732,6),(763,3),(764,2),(763,2),(762,4),(729,3),(730,6),(761,5),(730,2),(729,4),(696,7),(729,4),(696,0),]
[(668,4),(635,1),(667,0),(635,3),(636,4),(603,6),(634,5),(603,5),(572,7),(605,1),(637,3),(638,1),(670,0),(638,1),(670,1),(702,0),(670,6),(701,5),(670,3),(671,0),(639,0),(607,1),(639,1),(671,0),(639,0),(607,6),(638,5),(607,2),(606,3),(607,6),(638,0),(606,1),(638,0),(606,1),(638,5),(607,6),(638,1),(670,3),(671,2),(670,0),(638,1),(670,2),(669,6),(700,1),(732,6),(763,4),(730,6),(761,0),(729,6),(760,3),(761,2),(760,0),(728,5),(697,4),(664,0),(632,6),(663,2),(662,7),(695,7),(728,0),(696,5),(665,4),(632,2),(631,2),(630,0),(598,0),(566,5),(535,5),(504,0),(472,1),(504,1),(536,1),(568,6),(599,5),(568,4),(535,6),(566,0),(534,7),(567,0),(535,6),(566,3),(567,7),(600,0),(568,5),(537,4),(504,0),(472,4),(439,1),(471,4),(438,3),(439,1),(471,6),(502,1),(534,4),(501,5),]
