[(152,0),(120,6),(151,1),(183,6),(214,6),(245,6),(276,7),(309,0),(277,7),(310,0),(278,0),(246,7),(279,7),(312,6),(343,6),(374,6),(405,1),(437,6),(468,6),(499,6),(530,6),(561,2),(560,6),(591,0),(559,6),(590,6),(621,6),(652,5),(621,0),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,1),(199,3),(200,2),(199,1),(231,6),(262,6),(293,4),(260,1),(292,7),(325,1),(357,1),]
[(192,0),(160,0),(128,0),(96,0),(64,3),(65,7),(98,7),(131,5),(100,7),(133,0),(101,0),(69,0),(37,5),(6,7),(39,7),(72,7),(105,7),(138,6),(169,1),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,7),(363,1),(395,0),(363,6),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,0),(620,0),(588,5),(557,5),(526,4),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,7),(246,7),(279,7),(312,1),(344,0),(312,6),(343,2),(342,3),(343,0),(311,3),]
[(152,0),(120,0),(88,6),(119,6),(150,7),(183,6),(214,6),(245,6),(276,0),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,6),(343,1),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,1),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),(652,0),(620,0),(588,0),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,4),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,4),(106,0),(74,6),(105,6),(136,6),(167,7),(200,7),(233,0),(201,4),(168,3),(169,4),(136,3),(137,2),]
[(147,5),(116,7),(149,7),(182,1),(214,6),(245,6),(276,0),(244,7),(277,7),(310,5),(279,7),(312,6),(343,1),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,0),(559,6),(590,6),(621,6),(652,4),(619,5),(588,4),(555,4),(522,0),(490,4),(457,4),(424,4),(391,0),(359,4),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,4),(106,6),(137,6),(168,2),(167,7),(200,7),(233,1),(265,4),(232,2),(231,5),(200,4),(167,6),(198,2),(197,2),(196,3),(197,5),(166,6),(197,6),(228,3),]
[(192,3),(193,5),(162,0),(130,0),(98,7),(131,0),(99,7),(132,0),(100,7),(133,0),(101,0),(69,5),(38,7),(71,0),(39,7),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,0),(620,0),(588,4),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,7),(246,1),(278,1),(310,0),(278,7),(311,3),(312,5),(281,4),(248,4),(215,4),(182,1),(214,5),(183,3),(184,0),]
[(165,3),(166,5),(135,5),(104,0),(72,7),(105,7),(138,6),(169,1),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,1),(362,0),(330,7),(363,7),(396,7),(429,6),(460,7),(493,7),(526,7),(559,1),(591,6),(622,6),(653,4),(620,0),(588,0),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,1),(245,1),(277,7),(310,5),(279,7),(312,6),(343,4),(310,3),(311,5),(280,4),(247,1),(279,5),(248,0),(216,1),(248,2),(247,3),(248,0),(216,1),(248,0),(216,5),(185,3),]
[(147,0),(115,7),(148,0),(116,7),(149,1),(181,7),(214,6),(245,6),(276,7),(309,0),(277,7),(310,0),(278,0),(246,7),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,0),(559,6),(590,6),(621,6),(652,5),(621,0),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,4),(74,6),(105,6),(136,6),(167,6),(198,2),(197,3),(198,7),(231,3),(232,4),(199,6),(230,0),(198,7),(231,1),]
[(152,0),(120,6),(151,6),(182,1),(214,6),(245,6),(276,7),(309,0),(277,7),(310,5),(279,7),(312,6),(343,6),(374,6),(405,1),(437,6),(468,6),(499,6),(530,0),(498,6),(529,6),(560,6),(591,6),(622,0),(590,6),(621,6),(652,4),(619,5),(588,0),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,4),(74,6),(105,6),(136,6),(167,5),(136,5),(105,3),(106,0),(74,5),(43,7),(76,6),(107,5),(76,5),(45,7),(78,5),(47,1),(79,0),(47,1),]
[(222,6),(253,6),(284,6),(315,6),(346,0),(314,4),(281,4),(248,4),(215,4),(182,6),(213,1),(245,6),(276,4),(243,6),(274,4),(241,0),(209,0),(177,0),(145,4),(112,4),(79,6),(110,6),(141,6),(172,4),(139,4),(106,6),(137,6),(168,2),(167,6),(198,7),(231,6),(262,7),(295,7),(328,0),(296,7),(329,7),(362,0),(330,6),(361,7),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),(652,6),(683,4),(650,4),(617,7),(650,1),(682,6),(713,0),(681,6),(712,0),(680,5),]
[(165,3),(166,0),(134,0),(102,0),(70,0),(38,7),(71,7),(104,7),(137,3),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,1),(362,0),(330,1),(362,0),(330,7),(363,7),(396,7),(429,7),(462,6),(493,7),(526,7),(559,6),(590,6),(621,6),(652,0),(620,0),(588,0),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,7),(246,6),(277,7),(310,5),(279,7),(312,1),(344,4),(311,6),(342,4),(309,0),(277,5),(246,3),(247,5),(216,4),(183,6),(214,3),]
[(165,3),(166,0),(134,5),(103,0),(71,7),(104,0),(72,7),(105,7),(138,6),(169,6),(200,1),(232,6),(263,7),(296,7),(329,7),(362,0),(330,6),(361,7),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,5),(621,4),(588,4),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,7),(246,6),(277,7),(310,0),(278,7),(311,3),(312,2),(311,5),(280,4),(247,7),(280,2),(279,5),(248,0),(216,7),(249,2),(248,2),(247,3),(248,7),(281,4),(248,1),(280,7),]
[(165,3),(166,0),(134,0),(102,0),(70,5),(39,7),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,4),(619,0),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,1),(344,4),(311,7),(344,6),(375,6),(406,5),(375,0),(343,4),(310,3),(311,6),(342,3),(343,6),(374,4),(341,3),(342,3),(343,5),]
[(147,5),(116,7),(149,1),(181,7),(214,6),(245,6),(276,7),(309,0),(277,7),(310,0),(278,0),(246,7),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,0),(498,6),(529,6),(560,6),(591,0),(559,6),(590,6),(621,6),(652,0),(620,0),(588,0),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,4),(74,6),(105,6),(136,6),(167,5),(136,4),(103,3),(104,2),(103,2),(102,7),(135,0),(103,4),(70,3),(71,3),(72,2),(71,4),]
[(192,3),(193,5),(162,0),(130,7),(163,0),(131,0),(99,7),(132,0),(100,7),(133,0),(101,0),(69,5),(38,7),(71,7),(104,7),(137,3),(138,6),(169,6),(200,1),(232,6),(263,7),(296,7),(329,7),(362,0),(330,6),(361,7),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,0),(559,6),(590,6),(621,6),(652,0),(620,4),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,1),(245,1),(277,7),(310,5),(279,7),(312,3),(313,2),(312,4),(279,2),(278,5),(247,1),]
[(192,3),(193,5),(162,0),(130,0),(98,7),(131,0),(99,0),(67,7),(100,7),(133,5),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,7),(138,6),(169,1),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,0),(620,0),(588,0),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,0),(278,7),(311,3),(312,6),(343,7),(376,3),(377,7),(410,5),(379,4),(346,4),(313,3),]
[(222,6),(253,6),(284,6),(315,6),(346,0),(314,4),(281,4),(248,4),(215,4),(182,1),(214,6),(245,6),(276,0),(244,4),(211,0),(179,4),(146,4),(113,4),(80,0),(48,6),(79,6),(110,6),(141,6),(172,4),(139,0),(107,4),(74,6),(105,6),(136,6),(167,6),(198,6),(229,0),(197,7),(230,7),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,6),(622,6),(653,7),(686,6),(717,3),(718,2),(717,1),(749,4),(716,2),(715,2),(714,2),(713,4),(680,3),(681,6),(712,0),(680,6),(711,1),]
[(147,0),(115,0),(83,7),(116,7),(149,7),(182,6),(213,1),(245,6),(276,7),(309,7),(342,0),(310,0),(278,0),(246,7),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,0),(559,6),(590,6),(621,6),(652,4),(619,0),(587,4),(554,0),(522,0),(490,4),(457,4),(424,4),(391,0),(359,4),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,0),(75,6),(106,6),(137,6),(168,2),(167,4),(134,2),(133,6),(164,1),(196,7),(229,2),(228,0),(196,1),(228,7),]
[(192,3),(193,0),(161,0),(129,5),(98,7),(131,5),(100,7),(133,0),(101,0),(69,5),(38,7),(71,0),(39,7),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,4),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,5),(370,5),(339,0),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,3),(313,6),(344,3),(345,6),(376,0),(344,1),(376,1),(408,3),(409,3),]
[(192,3),(193,0),(161,0),(129,0),(97,0),(65,7),(98,7),(131,0),(99,0),(67,7),(100,7),(133,5),(102,0),(70,5),(39,7),(72,7),(105,7),(138,6),(169,1),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,0),(559,6),(590,6),(621,6),(652,4),(619,4),(586,5),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,1),(245,0),(213,1),(245,0),(213,6),(244,7),(277,7),(310,0),(278,7),(311,3),(312,4),(279,3),]
[(147,5),(116,7),(149,6),(180,1),(212,6),(243,7),(276,0),(244,7),(277,7),(310,0),(278,7),(311,3),(312,6),(343,6),(374,1),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,0),(621,4),(588,0),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,4),(138,0),(106,0),(74,6),(105,6),(136,6),(167,6),(198,5),(167,4),(134,7),(167,7),(200,7),(233,0),(201,3),(202,2),(201,3),(202,4),(169,3),(170,5),(139,1),(171,7),]
[(147,0),(115,7),(148,0),(116,7),(149,1),(181,6),(212,6),(243,7),(276,7),(309,0),(277,7),(310,5),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,5),(622,4),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,5),(328,0),(296,0),(264,5),(233,5),(202,5),(171,0),(139,0),(107,0),(75,6),(106,6),(137,6),(168,2),(167,5),(136,2),(135,1),(167,0),(135,5),(104,4),(71,0),(39,7),(72,3),(73,3),(74,7),(107,7),(140,5),]
[(152,0),(120,0),(88,6),(119,6),(150,1),(182,1),(214,6),(245,6),(276,0),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,1),(592,0),(560,6),(591,6),(622,0),(590,6),(621,6),(652,5),(621,0),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,5),(328,0),(296,0),(264,5),(233,5),(202,5),(171,4),(138,4),(105,6),(136,6),(167,7),(200,6),(231,5),(200,0),(168,2),(167,7),(200,1),(232,4),(199,0),(167,4),]
[(192,0),(160,5),(129,0),(97,0),(65,7),(98,7),(131,5),(100,7),(133,0),(101,0),(69,0),(37,0),(5,7),(38,7),(71,0),(39,7),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,7),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,0),(620,0),(588,5),(557,4),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,1),(245,0),(213,7),(246,7),(279,7),(312,4),(279,6),(310,6),(341,5),(310,4),(277,3),]
[(152,0),(120,0),(88,6),(119,6),(150,6),(181,1),(213,1),(245,6),(276,0),(244,7),(277,7),(310,5),(279,7),(312,6),(343,1),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,6),(621,6),(652,5),(621,4),(588,0),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,4),(74,6),(105,6),(136,6),(167,5),(136,3),(137,1),(169,1),(201,7),(234,0),(202,2),(201,5),(170,1),(202,2),(201,1),(233,1),]
[(152,0),(120,6),(151,6),(182,1),(214,6),(245,6),(276,0),(244,7),(277,7),(310,5),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,5),(622,4),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,4),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,4),(106,0),(74,6),(105,6),(136,6),(167,3),(168,3),(169,2),(168,2),(167,1),(199,6),(230,0),(198,4),(165,0),(133,1),(165,5),(134,2),(133,7),(166,7),(199,5),(168,0),]
[(165,3),(166,0),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,7),(138,6),(169,1),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,0),(559,6),(590,6),(621,6),(652,5),(621,5),(590,0),(558,0),(526,0),(494,0),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,1),(245,1),(277,7),(310,0),(278,0),(246,7),(279,7),(312,1),(344,4),(311,4),(278,3),(279,6),(310,2),(309,3),(310,7),(343,4),(310,6),(341,1),(373,3),]
[(152,4),(119,6),(150,1),(182,6),(213,6),(244,1),(276,7),(309,7),(342,0),(310,5),(279,7),(312,6),(343,1),(375,6),(406,6),(437,6),(468,6),(499,6),(530,0),(498,6),(529,6),(560,6),(591,0),(559,6),(590,6),(621,6),(652,0),(620,4),(587,5),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,0),(327,0),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,4),(134,5),(103,5),(72,2),(71,1),(103,0),(71,7),(104,1),(136,1),(168,6),(199,0),(167,3),]
[(152,4),(119,6),(150,1),(182,1),(214,6),(245,6),(276,0),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,6),(621,6),(652,0),(620,0),(588,4),(555,0),(523,4),(490,4),(457,4),(424,4),(391,0),(359,5),(328,0),(296,0),(264,5),(233,5),(202,5),(171,0),(139,0),(107,0),(75,6),(106,6),(137,6),(168,2),(167,4),(134,6),(165,0),(133,5),(102,4),(69,0),(37,7),(70,1),(102,3),(103,0),(71,3),]
[(165,3),(166,5),(135,0),(103,0),(71,0),(39,7),(72,7),(105,7),(138,6),(169,1),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,6),(622,0),(590,6),(621,6),(652,0),(620,5),(589,5),(558,4),(525,0),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,7),(246,1),(278,1),(310,5),(279,7),(312,1),(344,7),(377,1),(409,4),(376,7),(409,2),(408,3),(409,2),(408,2),(407,2),(406,6),(437,2),(436,1),(468,5),(437,3),(438,0),]
[(152,0),(120,6),(151,1),(183,6),(214,6),(245,6),(276,7),(309,0),(277,7),(310,5),(279,7),(312,6),(343,6),(374,1),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,6),(621,6),(652,0),(620,5),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,4),(138,0),(106,6),(137,0),(105,6),(136,6),(167,0),(135,3),(136,2),(135,3),(136,3),(137,6),(168,0),(136,2),(135,2),(134,0),(102,4),(69,0),(37,4),(4,2),]
[(152,0),(120,0),(88,6),(119,6),(150,1),(182,1),(214,6),(245,6),(276,0),(244,7),(277,7),(310,0),(278,7),(311,3),(312,6),(343,6),(374,1),(406,6),(437,6),(468,6),(499,6),(530,6),(561,2),(560,1),(592,4),(559,6),(590,6),(621,6),(652,4),(619,4),(586,0),(554,0),(522,0),(490,4),(457,4),(424,4),(391,0),(359,0),(327,0),(295,5),(264,5),(233,5),(202,5),(171,0),(139,4),(106,0),(74,6),(105,6),(136,6),(167,2),(166,5),(135,2),(134,0),(102,1),(134,0),(102,6),(133,7),(166,2),(165,3),(166,5),(135,2),]
[(152,0),(120,6),(151,6),(182,6),(213,1),(245,6),(276,7),(309,7),(342,7),(375,5),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,6),(561,2),(560,1),(592,4),(559,6),(590,6),(621,6),(652,5),(621,0),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,5),(328,0),(296,0),(264,5),(233,5),(202,5),(171,0),(139,0),(107,4),(74,6),(105,6),(136,6),(167,6),(198,5),(167,2),(166,3),(167,2),(166,1),(198,1),(230,4),(197,4),(164,3),(165,5),(134,6),(165,3),(166,3),(167,1),(199,4),(166,7),]
[(152,0),(120,6),(151,6),(182,1),(214,6),(245,6),(276,0),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,1),(468,6),(499,6),(530,0),(498,6),(529,6),(560,6),(591,6),(622,0),(590,6),(621,6),(652,0),(620,5),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,4),(106,6),(137,0),(105,6),(136,6),(167,5),(136,0),(104,2),(103,3),(104,0),(72,0),(40,6),(71,0),(39,5),(8,7),(41,1),(73,7),]
[(165,3),(166,0),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,7),(363,6),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,0),(620,0),(588,5),(557,4),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,1),(245,0),(213,1),(245,0),(213,1),(245,1),(277,7),(310,5),(279,7),(312,1),(344,4),(311,6),(342,3),(343,4),(310,4),(277,1),(309,0),(277,4),(244,2),]
[(165,3),(166,5),(135,5),(104,7),(137,3),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,6),(361,7),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,4),(619,5),(588,5),(557,0),(525,0),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,7),(246,1),(278,1),(310,0),(278,0),(246,7),(279,7),(312,2),(311,7),(344,0),(312,3),(313,2),(312,4),(279,7),(312,7),(345,3),(346,5),(315,1),(347,7),(380,0),(348,3),(349,0),(317,7),(350,5),]
Total actions tested : 61
Correct actions (%) : 24.59016
Avg angular diffs   : 66.39344
