arguments: 43 38 2 -0.396822 -0.276848 -0.236612 -0.0897178
loading features...

[(474,5),(447,1),(475,1),(503,6),(530,5),(503,2),(502,0),(474,0),(446,7),(475,2),(474,0),(446,5),(419,4),(390,1),(418,1),(446,3),(447,2),(446,5),(419,0),(391,2),(390,0),(362,3),(363,2),(362,7),(391,1),(419,6),(446,7),(475,2),(474,4),(445,3),(446,3),(447,1),(475,6),(502,7),(531,1),(559,2),(558,3),(559,1),(587,1),(615,2),(614,2),(613,3),(614,5),(587,1),(615,4),(586,2),(585,7),(614,5),(587,1),(615,2),(614,5),(587,2),(586,0),(558,7),(587,2),(586,3),(587,4),(558,3),(559,2),(558,6),(585,2),(584,0),(556,5),(529,2),(528,2),(527,2),]
[(13,2),(12,7),(41,4),(12,7),(41,5),(14,7),(43,3),(44,0),(16,1),(44,0),(16,2),(15,2),(14,7),(43,1),(71,1),(99,1),(127,2),(126,4),(97,7),(126,2),(125,6),(152,6),(179,0),(151,1),(179,5),(152,0),(124,2),(123,4),(94,4),(65,2),(64,5),(37,5),(10,7),(39,3),(40,4),(11,1),(39,5),(12,6),(39,4),(10,6),(37,1),(65,3),(66,0),(38,5),(11,2),(10,7),(39,0),(11,2),(10,1),(38,7),(67,2),(66,6),(93,5),(66,2),(65,1),(93,3),(94,4),(65,4),(36,6),(63,1),(91,5),(64,2),(63,4),(34,2),(33,0),(5,6),]
[(302,1),(330,2),(329,1),(357,4),(328,6),(355,7),(384,6),(411,2),(410,1),(438,6),(465,5),(438,1),(466,6),(493,0),(465,4),(436,4),(407,7),(436,1),(464,3),(465,7),(494,7),(523,1),(551,4),(522,1),(550,7),(579,1),(607,5),(580,6),(607,5),(580,5),(553,2),(552,5),(525,1),(553,5),(526,6),(553,3),(554,1),(582,0),(554,4),(525,3),(526,7),(555,6),(582,7),(611,5),(584,3),(585,5),(558,0),(530,6),(557,7),(586,3),(587,1),(615,4),(586,5),(559,6),(586,4),(557,0),(529,6),(556,0),(528,0),(500,1),(528,1),(556,4),(527,7),(556,2),(555,3),(556,1),]
[(288,5),(261,3),(262,5),(235,4),(206,3),(207,2),(206,4),(177,6),(204,7),(233,6),(260,6),(287,7),(316,4),(287,6),(314,4),(285,3),(286,5),(259,5),(232,0),(204,1),(232,2),(231,0),(203,2),(202,6),(229,2),(228,0),(200,4),(171,3),(172,3),(173,0),(145,0),(117,4),(88,0),(60,5),(33,7),(62,0),(34,4),(5,6),(32,2),(31,4),(2,2),(1,7),(30,4),(1,6),(28,5),(1,7),(30,5),(3,2),(2,2),(1,2),(0,7),(29,3),(30,4),(1,1),(29,1),(57,3),(58,4),(29,0),(1,3),(2,7),(31,0),(3,3),(4,3),(5,7),(34,7),(63,3),]
[(418,4),(389,4),(360,5),(333,7),(362,5),(335,0),(307,2),(306,7),(335,1),(363,4),(334,0),(306,4),(277,1),(305,7),(334,6),(361,1),(389,4),(360,4),(331,4),(302,4),(273,7),(302,5),(275,1),(303,0),(275,5),(248,2),(247,1),(275,2),(274,1),(302,2),(301,7),(330,7),(359,0),(331,5),(304,1),(332,1),(360,2),(359,7),(388,0),(360,1),(388,0),(360,1),(388,3),(389,6),(416,6),(443,3),(444,5),(417,7),(446,0),(418,6),(445,2),(444,7),(473,4),(444,7),(473,4),(444,6),(471,1),(499,0),(471,2),(470,5),(443,2),(442,2),(441,5),(414,4),(385,1),(413,7),]
[(334,5),(307,1),(335,2),(334,7),(363,2),(362,1),(390,0),(362,2),(361,5),(334,3),(335,1),(363,0),(335,4),(306,0),(278,3),(279,0),(251,4),(222,3),(223,6),(250,4),(221,1),(249,7),(278,5),(251,0),(223,2),(222,1),(250,5),(223,2),(222,3),(223,1),(251,2),(250,5),(223,4),(194,2),(193,1),(221,0),(193,7),(222,2),(221,4),(192,0),(164,2),(163,7),(192,1),(220,4),(191,0),(163,7),(192,7),(221,7),(250,6),(277,2),(276,4),(247,5),(220,2),(219,6),(246,5),(219,7),(248,5),(221,7),(250,7),(279,4),(250,4),(221,3),(222,3),(223,4),(194,0),(166,1),]
[(514,4),(485,4),(456,3),(457,1),(485,5),(458,3),(459,2),(458,3),(459,0),(431,1),(459,6),(486,0),(458,0),(430,5),(403,5),(376,7),(405,4),(376,4),(347,0),(319,4),(290,6),(317,4),(288,4),(259,4),(230,5),(203,4),(174,4),(145,0),(117,5),(90,3),(91,3),(92,1),(120,4),(91,4),(62,3),(63,2),(62,4),(33,7),(62,7),(91,6),(118,6),(145,6),(172,7),(201,7),(230,5),(203,5),(176,7),(205,2),(204,2),(203,2),(202,3),(203,5),(176,3),(177,4),(148,6),(175,7),(204,5),(177,0),(149,7),(178,3),(179,3),(180,3),(181,5),(154,4),(125,4),(96,6),]
[(329,1),(357,7),(386,0),(358,1),(386,4),(357,0),(329,1),(357,4),(328,5),(301,7),(330,3),(331,0),(303,1),(331,0),(303,3),(304,0),(276,0),(248,4),(219,3),(220,7),(249,2),(248,0),(220,2),(219,7),(248,0),(220,2),(219,5),(192,6),(219,5),(192,4),(163,2),(162,0),(134,2),(133,4),(104,1),(132,0),(104,4),(75,2),(74,7),(103,1),(131,2),(130,3),(131,6),(158,5),(131,0),(103,2),(102,7),(131,1),(159,1),(187,7),(216,4),(187,4),(158,0),(130,5),(103,4),(74,1),(102,1),(130,3),(131,3),(132,7),(161,0),(133,0),(105,2),(104,3),(105,7),(134,5),]
[(361,4),(332,1),(360,1),(388,0),(360,5),(333,5),(306,3),(307,2),(306,1),(334,2),(333,0),(305,2),(304,4),(275,0),(247,5),(220,7),(249,0),(221,0),(193,3),(194,6),(221,1),(249,2),(248,2),(247,0),(219,3),(220,4),(191,3),(192,5),(165,4),(136,6),(163,3),(164,1),(192,0),(164,5),(137,1),(165,7),(194,7),(223,1),(251,0),(223,1),(251,4),(222,0),(194,5),(167,2),(166,4),(137,0),(109,6),(136,6),(163,0),(135,3),(136,1),(164,1),(192,4),(163,4),(134,6),(161,1),(189,2),(188,2),(187,7),(216,3),(217,2),(216,7),(245,5),(218,4),(189,1),(217,4),]
[(377,4),(348,7),(377,4),(348,6),(375,1),(403,5),(376,5),(349,5),(322,2),(321,5),(294,4),(265,5),(238,7),(267,4),(238,4),(209,4),(180,7),(209,1),(237,0),(209,4),(180,6),(207,5),(180,4),(151,1),(179,0),(151,5),(124,4),(95,4),(66,7),(95,7),(124,5),(97,4),(68,1),(96,6),(123,2),(122,4),(93,4),(64,1),(92,2),(91,5),(64,4),(35,0),(7,1),(35,3),(36,6),(63,5),(36,1),(64,5),(37,3),(38,1),(66,2),(65,6),(92,0),(64,0),(36,5),(9,1),(37,1),(65,2),(64,7),(93,1),(121,6),(148,0),(120,7),(149,1),(177,3),(178,6),]
[(474,1),(502,1),(530,5),(503,6),(530,6),(557,7),(586,2),(585,1),(613,2),(612,0),(584,2),(583,5),(556,0),(528,7),(557,4),(528,3),(529,2),(528,5),(501,5),(474,5),(447,0),(419,1),(447,2),(446,1),(474,0),(446,5),(419,0),(391,1),(419,1),(447,0),(419,4),(390,0),(362,2),(361,0),(333,4),(304,1),(332,2),(331,5),(304,4),(275,6),(302,1),(330,5),(303,3),(304,3),(305,3),(306,1),(334,4),(305,0),(277,0),(249,2),(248,1),(276,0),(248,5),(221,5),(194,3),(195,6),(222,3),(223,1),(251,4),(222,6),(249,3),(250,3),(251,1),(279,6),(306,0),(278,7),]
[(529,5),(502,1),(530,7),(559,2),(558,3),(559,2),(558,0),(530,4),(501,3),(502,6),(529,7),(558,1),(586,6),(613,5),(586,2),(585,3),(586,4),(557,1),(585,4),(556,3),(557,1),(585,7),(614,5),(587,2),(586,3),(587,1),(615,2),(614,2),(613,3),(614,3),(615,0),(587,4),(558,1),(586,0),(558,0),(530,7),(559,0),(531,1),(559,2),(558,5),(531,1),(559,2),(558,7),(587,2),(586,1),(614,5),(587,4),(558,6),(585,5),(558,6),(585,6),(612,2),(611,5),(584,1),(612,2),(611,5),(584,3),(585,2),(584,1),(612,3),(613,2),(612,3),(613,4),(584,4),(555,3),(556,7),]
[(39,3),(40,4),(11,3),(12,6),(39,7),(68,2),(67,5),(40,3),(41,6),(68,4),(39,5),(12,7),(41,1),(69,4),(40,0),(12,1),(40,0),(12,7),(41,4),(12,2),(11,3),(12,1),(40,4),(11,6),(38,2),(37,5),(10,7),(39,5),(12,6),(39,6),(66,0),(38,6),(65,2),(64,1),(92,4),(63,2),(62,4),(33,1),(61,4),(32,4),(3,2),(2,2),(1,2),(0,7),(29,3),(30,4),(1,3),(2,6),(29,0),(1,7),(30,0),(2,1),(30,1),(58,6),(85,4),(56,7),(85,3),(86,0),(58,5),(31,4),(2,7),(31,1),(59,0),(31,7),(60,2),(59,4),]
[(380,5),(353,7),(382,0),(354,6),(381,7),(410,2),(409,6),(436,1),(464,0),(436,7),(465,1),(493,1),(521,2),(520,2),(519,1),(547,2),(546,7),(575,0),(547,1),(575,7),(604,4),(575,2),(574,3),(575,3),(576,1),(604,2),(603,3),(604,5),(577,2),(576,4),(547,5),(520,1),(548,4),(519,1),(547,5),(520,5),(493,4),(464,3),(465,7),(494,5),(467,6),(494,1),(522,7),(551,1),(579,5),(552,6),(579,6),(606,4),(577,3),(578,5),(551,4),(522,4),(493,0),(465,4),(436,0),(408,2),(407,4),(378,0),(350,5),(323,3),(324,5),(297,7),(326,2),(325,3),(326,0),(298,4),]
[(40,5),(13,1),(41,2),(40,3),(41,7),(70,5),(43,7),(72,1),(100,2),(99,6),(126,3),(127,1),(155,1),(183,6),(210,7),(239,7),(268,7),(297,4),(268,4),(239,1),(267,1),(295,4),(266,4),(237,7),(266,3),(267,2),(266,6),(293,2),(292,5),(265,7),(294,3),(295,6),(322,7),(351,4),(322,3),(323,7),(352,7),(381,3),(382,0),(354,6),(381,6),(408,5),(381,1),(409,3),(410,3),(411,4),(382,0),(354,3),(355,1),(383,4),(354,7),(383,2),(382,2),(381,3),(382,3),(383,0),(355,0),(327,1),(355,2),(354,1),(382,4),(353,0),(325,5),(298,3),(299,6),(326,5),]
[(390,5),(363,4),(334,0),(306,5),(279,6),(306,1),(334,7),(363,0),(335,6),(362,5),(335,1),(363,6),(390,7),(419,1),(447,6),(474,3),(475,6),(502,6),(529,2),(528,7),(557,0),(529,5),(502,3),(503,1),(531,2),(530,5),(503,2),(502,0),(474,3),(475,1),(503,0),(475,1),(503,6),(530,4),(501,4),(472,2),(471,3),(472,3),(473,3),(474,0),(446,6),(473,5),(446,7),(475,4),(446,4),(417,7),(446,6),(473,5),(446,7),(475,1),(503,2),(502,2),(501,4),(472,4),(443,6),(470,3),(471,6),(498,1),(526,0),(498,1),(526,4),(497,1),(525,1),(553,3),(554,3),(555,7),]
[(548,3),(549,3),(550,5),(523,3),(524,6),(551,6),(578,3),(579,2),(578,4),(549,0),(521,1),(549,1),(577,7),(606,4),(577,2),(576,6),(603,2),(602,0),(574,0),(546,0),(518,7),(547,2),(546,1),(574,1),(602,5),(575,3),(576,3),(577,7),(606,3),(607,5),(580,2),(579,4),(550,6),(577,4),(548,1),(576,0),(548,0),(520,7),(549,5),(522,5),(495,7),(524,4),(495,4),(466,1),(494,7),(523,3),(524,5),(497,1),(525,0),(497,2),(496,1),(524,7),(553,3),(554,2),(553,6),(580,5),(553,4),(524,1),(552,0),(524,0),(496,5),(469,2),(468,6),(495,3),(496,3),(497,3),]
[(304,0),(276,7),(305,0),(277,7),(306,2),(305,4),(276,3),(277,5),(250,4),(221,2),(220,3),(221,7),(250,4),(221,7),(250,1),(278,4),(249,7),(278,5),(251,6),(278,0),(250,2),(249,4),(220,0),(192,2),(191,1),(219,3),(220,1),(248,7),(277,4),(248,7),(277,1),(305,7),(334,1),(362,6),(389,2),(388,4),(359,0),(331,7),(360,2),(359,5),(332,2),(331,2),(330,3),(331,5),(304,1),(332,7),(361,6),(388,6),(415,5),(388,5),(361,6),(388,4),(359,2),(358,3),(359,0),(331,7),(360,4),(331,7),(360,7),(389,2),(388,1),(416,4),(387,1),(415,4),(386,7),(415,4),]
[(13,1),(41,4),(12,7),(41,1),(69,1),(97,5),(70,2),(69,2),(68,4),(39,1),(67,5),(40,7),(69,2),(68,0),(40,6),(67,0),(39,2),(38,3),(39,1),(67,6),(94,4),(65,6),(92,5),(65,3),(66,3),(67,2),(66,2),(65,6),(92,3),(93,1),(121,3),(122,0),(94,6),(121,2),(120,6),(147,0),(119,4),(90,7),(119,2),(118,7),(147,4),(118,6),(145,2),(144,5),(117,6),(144,2),(143,7),(172,1),(200,7),(229,6),(256,5),(229,5),(202,0),(174,3),(175,5),(148,5),(121,7),(150,1),(178,2),(177,3),(178,2),(177,4),(148,0),(120,2),(119,5),(92,3),]
[(514,6),(541,3),(542,3),(543,6),(570,0),(542,1),(570,1),(598,2),(597,4),(568,6),(595,3),(596,2),(595,4),(566,5),(539,5),(512,6),(539,7),(568,6),(595,0),(567,1),(595,4),(566,6),(593,4),(564,7),(593,2),(592,2),(591,2),(590,5),(563,0),(535,3),(536,7),(565,3),(566,3),(567,3),(568,3),(569,5),(542,2),(541,7),(570,1),(598,0),(570,5),(543,5),(516,4),(487,6),(514,7),(543,3),(544,1),(572,2),(571,6),(598,2),(597,4),(568,4),(539,6),(566,2),(565,2),(564,7),(593,2),(592,3),(593,5),(566,0),(538,4),(509,7),(538,1),(566,0),(538,7),(567,5),]
[(334,2),(333,0),(305,5),(278,4),(249,5),(222,3),(223,6),(250,5),(223,0),(195,6),(222,7),(251,2),(250,4),(221,7),(250,0),(222,5),(195,4),(166,3),(167,1),(195,4),(166,3),(167,4),(138,3),(139,4),(110,6),(137,6),(164,2),(163,0),(135,6),(162,6),(189,4),(160,5),(133,3),(134,2),(133,6),(160,7),(189,2),(188,7),(217,3),(218,2),(217,1),(245,3),(246,7),(275,3),(276,7),(305,4),(276,5),(249,1),(277,0),(249,4),(220,7),(249,5),(222,1),(250,7),(279,6),(306,1),(334,6),(361,2),(360,2),(359,4),(330,7),(359,3),(360,6),(387,7),(416,2),(415,1),]
[(381,3),(382,1),(410,3),(411,2),(410,2),(409,2),(408,2),(407,2),(406,3),(407,3),(408,1),(436,5),(409,1),(437,6),(464,0),(436,7),(465,1),(493,0),(465,2),(464,4),(435,7),(464,7),(493,3),(494,2),(493,7),(522,4),(493,7),(522,1),(550,5),(523,6),(550,5),(523,4),(494,3),(495,4),(466,1),(494,4),(465,0),(437,4),(408,3),(409,0),(381,6),(408,1),(436,7),(465,0),(437,5),(410,7),(439,0),(411,7),(440,4),(411,3),(412,2),(411,2),(410,3),(411,0),(383,3),(384,7),(413,4),(384,3),(385,1),(413,6),(440,6),(467,2),(466,7),(495,2),(494,0),(466,1),]
[(580,1),(608,2),(607,4),(578,2),(577,5),(550,4),(521,6),(548,5),(521,1),(549,6),(576,1),(604,5),(577,7),(606,2),(605,4),(576,2),(575,7),(604,2),(603,2),(602,2),(601,3),(602,0),(574,4),(545,2),(544,3),(545,5),(518,2),(517,2),(516,7),(545,5),(518,4),(489,0),(461,0),(433,6),(460,5),(433,7),(462,2),(461,2),(460,4),(431,4),(402,1),(430,3),(431,0),(403,6),(430,0),(402,5),(375,1),(403,7),(432,3),(433,6),(460,1),(488,4),(459,7),(488,3),(489,3),(490,0),(462,4),(433,2),(432,2),(431,2),(430,0),(402,1),(430,5),(403,6),(430,0),(402,6),]
[(548,4),(519,1),(547,2),(546,2),(545,5),(518,0),(490,2),(489,2),(488,0),(460,0),(432,7),(461,2),(460,5),(433,4),(404,7),(433,2),(432,4),(403,6),(430,2),(429,5),(402,4),(373,3),(374,1),(402,0),(374,1),(402,3),(403,7),(432,3),(433,5),(406,5),(379,5),(352,6),(379,0),(351,0),(323,5),(296,7),(325,0),(297,0),(269,3),(270,6),(297,1),(325,6),(352,1),(380,0),(352,4),(323,1),(351,5),(324,7),(353,1),(381,1),(409,5),(382,6),(409,1),(437,4),(408,3),(409,2),(408,1),(436,6),(463,4),(434,7),(463,4),(434,1),(462,6),(489,4),(460,2),(459,4),]
[(361,4),(332,6),(359,5),(332,2),(331,0),(303,4),(274,6),(301,6),(328,5),(301,3),(302,2),(301,1),(329,7),(358,5),(331,2),(330,4),(301,0),(273,3),(274,0),(246,5),(219,5),(192,6),(219,1),(247,5),(220,0),(192,2),(191,3),(192,5),(165,3),(166,4),(137,0),(109,0),(81,2),(80,5),(53,5),(26,1),(54,2),(53,2),(52,0),(24,7),(53,0),(25,3),(26,3),(27,2),(26,7),(55,6),(82,5),(55,0),(27,1),(55,4),(26,6),(53,5),(26,6),(53,7),(82,0),(54,1),(82,2),(81,0),(53,4),(24,1),(52,6),(79,6),(106,4),(77,7),(106,4),(77,2),]
[(418,3),(419,2),(418,5),(391,1),(419,4),(390,6),(417,6),(444,0),(416,1),(444,7),(473,2),(472,6),(499,7),(528,6),(555,2),(554,5),(527,3),(528,2),(527,1),(555,7),(584,6),(611,2),(610,0),(582,7),(611,2),(610,2),(609,0),(581,5),(554,4),(525,5),(498,2),(497,4),(468,4),(439,1),(467,7),(496,1),(524,0),(496,6),(523,3),(524,2),(523,4),(494,2),(493,5),(466,4),(437,5),(410,6),(437,6),(464,6),(491,5),(464,5),(437,6),(464,5),(437,5),(410,0),(382,5),(355,3),(356,2),(355,1),(383,6),(410,5),(383,0),(355,1),(383,1),(411,4),(382,3),(383,1),]
[(334,5),(307,0),(279,0),(251,0),(223,4),(194,2),(193,3),(194,1),(222,1),(250,1),(278,1),(306,3),(307,6),(334,0),(306,2),(305,1),(333,5),(306,3),(307,6),(334,7),(363,0),(335,1),(363,4),(334,5),(307,6),(334,0),(306,7),(335,2),(334,5),(307,4),(278,3),(279,2),(278,6),(305,5),(278,4),(249,2),(248,4),(219,1),(247,7),(276,3),(277,2),(276,1),(304,4),(275,3),(276,2),(275,0),(247,5),(220,4),(191,3),(192,0),(164,2),(163,3),(164,7),(193,1),(221,5),(194,7),(223,2),(222,1),(250,3),(251,4),(222,3),(223,2),(222,4),(193,6),(220,4),(191,7),]
[(377,7),(406,0),(378,2),(377,6),(404,4),(375,6),(402,2),(401,4),(372,5),(345,4),(316,2),(315,1),(343,0),(315,5),(288,7),(317,1),(345,5),(318,1),(346,0),(318,3),(319,5),(292,2),(291,3),(292,2),(291,7),(320,0),(292,0),(264,6),(291,7),(320,0),(292,5),(265,2),(264,6),(291,1),(319,7),(348,0),(320,3),(321,1),(349,6),(376,5),(349,0),(321,1),(349,7),(378,0),(350,7),(379,7),(408,3),(409,5),(382,4),(353,3),(354,5),(327,2),(326,2),(325,6),(352,7),(381,3),(382,7),(411,0),(383,6),(410,7),(439,0),(411,4),(382,1),(410,3),(411,7),(440,4),]
[(345,7),(374,0),(346,7),(375,3),(376,0),(348,1),(376,0),(348,4),(319,6),(346,2),(345,1),(373,3),(374,5),(347,1),(375,4),(346,1),(374,6),(401,7),(430,0),(402,1),(430,2),(429,0),(401,3),(402,1),(430,6),(457,4),(428,3),(429,3),(430,2),(429,0),(401,3),(402,1),(430,0),(402,3),(403,2),(402,1),(430,1),(458,3),(459,3),(460,3),(461,0),(433,5),(406,2),(405,7),(434,7),(463,1),(491,0),(463,4),(434,6),(461,6),(488,7),(517,5),(490,6),(517,3),(518,0),(490,6),(517,0),(489,0),(461,1),(489,4),(460,1),(488,7),(517,0),(489,3),(490,0),(462,3),]
[(305,6),(332,2),(331,5),(304,2),(303,2),(302,7),(331,0),(303,3),(304,2),(303,1),(331,3),(332,3),(333,5),(306,6),(333,3),(334,6),(361,1),(389,3),(390,0),(362,5),(335,4),(306,0),(278,7),(307,2),(306,3),(307,6),(334,2),(333,3),(334,2),(333,7),(362,7),(391,6),(418,6),(445,1),(473,1),(501,7),(530,0),(502,3),(503,1),(531,2),(530,1),(558,3),(559,4),(530,2),(529,2),(528,6),(555,7),(584,4),(555,2),(554,2),(553,6),(580,1),(608,4),(579,6),(606,4),(577,6),(604,4),(575,0),(547,1),(575,1),(603,3),(604,5),(577,0),(549,7),(578,2),(577,3),]
[(317,5),(290,2),(289,5),(262,6),(289,7),(318,6),(345,7),(374,7),(403,5),(376,7),(405,1),(433,6),(460,1),(488,7),(517,6),(544,2),(543,3),(544,0),(516,0),(488,1),(516,2),(515,1),(543,4),(514,7),(543,5),(516,0),(488,2),(487,3),(488,2),(487,0),(459,7),(488,6),(515,3),(516,1),(544,0),(516,3),(517,5),(490,4),(461,7),(490,7),(519,2),(518,1),(546,6),(573,4),(544,0),(516,4),(487,1),(515,5),(488,6),(515,2),(514,4),(485,1),(513,5),(486,7),(515,0),(487,7),(516,7),(545,4),(516,3),(517,3),(518,4),(489,0),(461,1),(489,1),(517,2),(516,2),]
[(549,0),(521,3),(522,0),(494,2),(493,7),(522,6),(549,1),(577,5),(550,0),(522,2),(521,0),(493,1),(521,1),(549,3),(550,6),(577,4),(548,5),(521,6),(548,7),(577,5),(550,5),(523,2),(522,7),(551,6),(578,5),(551,0),(523,1),(551,2),(550,2),(549,4),(520,6),(547,5),(520,4),(491,7),(520,1),(548,5),(521,6),(548,4),(519,3),(520,6),(547,0),(519,0),(491,5),(464,6),(491,0),(463,5),(436,7),(465,7),(494,2),(493,1),(521,3),(522,6),(549,6),(576,7),(605,0),(577,2),(576,7),(605,5),(578,0),(550,2),(549,4),(520,3),(521,4),(492,7),(521,3),(522,3),]
[(328,6),(355,0),(327,0),(299,6),(326,4),(297,0),(269,3),(270,7),(299,1),(327,6),(354,2),(353,4),(324,5),(297,6),(324,4),(295,3),(296,5),(269,4),(240,1),(268,6),(295,4),(266,3),(267,7),(296,5),(269,1),(297,3),(298,3),(299,4),(270,3),(271,2),(270,6),(297,6),(324,3),(325,6),(352,1),(380,0),(352,0),(324,7),(353,4),(324,6),(351,4),(322,5),(295,0),(267,6),(294,2),(293,4),(264,2),(263,4),(234,2),(233,5),(206,2),(205,5),(178,6),(205,2),(204,7),(233,0),(205,2),(204,6),(231,7),(260,4),(231,5),(204,5),(177,0),(149,5),(122,5),(95,6),]
[(546,5),(519,6),(546,2),(545,4),(516,2),(515,0),(487,5),(460,2),(459,4),(430,2),(429,6),(456,2),(455,3),(456,4),(427,3),(428,5),(401,2),(400,0),(372,3),(373,4),(344,3),(345,1),(373,3),(374,1),(402,0),(374,4),(345,1),(373,7),(402,1),(430,3),(431,1),(459,0),(431,3),(432,5),(405,7),(434,7),(463,7),(492,3),(493,2),(492,5),(465,4),(436,1),(464,0),(436,0),(408,7),(437,0),(409,5),(382,2),(381,0),(353,6),(380,0),(352,5),(325,5),(298,3),(299,7),(328,1),(356,1),(384,4),(355,4),(326,3),(327,6),(354,7),(383,1),(411,2),(410,4),(381,0),]
[(353,5),(326,5),(299,5),(272,6),(299,2),(298,4),(269,7),(298,2),(297,4),(268,0),(240,6),(267,0),(239,4),(210,1),(238,1),(266,3),(267,2),(266,1),(294,6),(321,7),(350,3),(351,4),(322,4),(293,4),(264,0),(236,2),(235,3),(236,2),(235,1),(263,3),(264,7),(293,0),(265,6),(292,1),(320,7),(349,5),(322,7),(351,2),(350,6),(377,4),(348,2),(347,1),(375,6),(402,1),(430,5),(403,0),(375,5),(348,4),(319,2),(318,4),(289,2),(288,3),(289,2),(288,1),(316,4),(287,4),(258,6),(285,0),(257,0),(229,0),(201,5),(174,0),(146,4),(117,5),(90,6),(117,5),]
[(418,6),(445,1),(473,3),(474,2),(473,5),(446,1),(474,7),(503,2),(502,7),(531,6),(558,6),(585,5),(558,2),(557,2),(556,1),(584,2),(583,3),(584,3),(585,0),(557,0),(529,6),(556,1),(584,6),(611,3),(612,0),(584,7),(613,5),(586,2),(585,4),(556,0),(528,2),(527,4),(498,6),(525,2),(524,3),(525,2),(524,6),(551,0),(523,0),(495,7),(524,2),(523,7),(552,3),(553,6),(580,6),(607,2),(606,3),(607,3),(608,2),(607,0),(579,3),(580,6),(607,2),(606,5),(579,1),(607,0),(579,0),(551,5),(524,3),(525,7),(554,1),(582,2),(581,2),(580,3),(581,0),(553,0),]
[(418,6),(445,0),(417,4),(388,5),(361,4),(332,2),(331,6),(358,4),(329,7),(358,5),(331,3),(332,6),(359,1),(387,4),(358,6),(385,3),(386,4),(357,5),(330,7),(359,5),(332,1),(360,3),(361,5),(334,4),(305,5),(278,6),(305,5),(278,5),(251,1),(279,4),(250,5),(223,1),(251,1),(279,6),(306,7),(335,6),(362,6),(389,5),(362,2),(361,7),(390,3),(391,2),(390,7),(419,4),(390,3),(391,0),(363,6),(390,1),(418,3),(419,4),(390,2),(389,1),(417,5),(390,1),(418,2),(417,0),(389,3),(390,4),(361,5),(334,2),(333,1),(361,3),(362,4),(333,5),(306,7),(335,4),]
[(334,7),(363,2),(362,4),(333,1),(361,2),(360,3),(361,0),(333,6),(360,5),(333,6),(360,4),(331,7),(360,1),(388,6),(415,2),(414,4),(385,4),(356,4),(327,1),(355,4),(326,6),(353,6),(380,6),(407,5),(380,1),(408,2),(407,6),(434,7),(463,6),(490,4),(461,0),(433,4),(404,0),(376,4),(347,3),(348,2),(347,6),(374,5),(347,1),(375,4),(346,3),(347,6),(374,4),(345,2),(344,1),(372,1),(400,3),(401,7),(430,7),(459,2),(458,3),(459,4),(430,5),(403,1),(431,2),(430,4),(401,5),(374,7),(403,4),(374,5),(347,2),(346,7),(375,2),(374,2),(373,4),(344,2),]
[(447,6),(474,4),(445,1),(473,4),(444,1),(472,1),(500,2),(499,6),(526,2),(525,4),(496,6),(523,6),(550,4),(521,5),(494,1),(522,7),(551,3),(552,5),(525,1),(553,1),(581,3),(582,4),(553,0),(525,6),(552,3),(553,7),(582,1),(610,0),(582,3),(583,7),(612,0),(584,0),(556,4),(527,3),(528,7),(557,0),(529,5),(502,2),(501,7),(530,6),(557,3),(558,6),(585,0),(557,4),(528,2),(527,2),(526,2),(525,4),(496,1),(524,7),(553,0),(525,7),(554,2),(553,0),(525,5),(498,4),(469,0),(441,7),(470,6),(497,1),(525,7),(554,7),(583,1),(611,3),(612,2),(611,4),]
[(447,4),(418,4),(389,3),(390,2),(389,1),(417,1),(445,4),(416,3),(417,7),(446,5),(419,0),(391,2),(390,2),(389,2),(388,4),(359,6),(386,0),(358,6),(385,4),(356,6),(383,7),(412,5),(385,0),(357,4),(328,0),(300,4),(271,3),(272,5),(245,0),(217,5),(190,6),(217,1),(245,2),(244,6),(271,6),(298,5),(271,0),(243,7),(272,5),(245,0),(217,0),(189,1),(217,2),(216,4),(187,5),(160,1),(188,7),(217,7),(246,3),(247,3),(248,4),(219,7),(248,4),(219,7),(248,4),(219,6),(246,2),(245,4),(216,2),(215,3),(216,2),(215,2),(214,7),(243,7),(272,7),(301,4),]
[(40,0),(12,3),(13,7),(42,0),(14,6),(41,5),(14,6),(41,1),(69,7),(98,6),(125,0),(97,7),(126,6),(153,5),(126,2),(125,7),(154,3),(155,6),(182,3),(183,2),(182,7),(211,5),(184,6),(211,6),(238,4),(209,2),(208,5),(181,4),(152,1),(180,1),(208,1),(236,6),(263,7),(292,0),(264,6),(291,3),(292,1),(320,2),(319,5),(292,1),(320,2),(319,2),(318,0),(290,1),(318,6),(345,5),(318,1),(346,1),(374,4),(345,5),(318,4),(289,2),(288,7),(317,4),(288,1),(316,4),(287,5),(260,4),(231,5),(204,7),(233,3),(234,2),(233,6),(260,3),(261,4),(232,4),]
