[(150,6),(181,6),(212,1),(244,6),(275,1),(307,7),(340,6),(371,7),(404,0),(372,7),(405,6),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,4),(628,5),(597,0),(565,4),(532,0),(500,5),(469,0),(437,0),(405,3),(406,4),(373,2),(372,6),(403,0),(371,6),(402,0),(370,0),(338,6),(369,0),(337,4),(304,0),(272,0),(240,0),(208,0),(176,0),(144,0),(112,0),(80,0),(48,0),(16,6),(47,4),(14,1),(46,0),(14,1),(46,0),(14,6),(45,0),(13,1),]
[(147,1),(179,7),(212,1),(244,6),(275,0),(243,1),(275,0),(243,6),(274,7),(307,7),(340,1),(372,1),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,1),(693,0),(661,4),(628,7),(661,5),(630,7),(663,0),(631,0),(599,6),(630,3),(631,6),(662,0),(630,4),(597,7),(630,3),(631,4),(598,5),(567,4),(534,1),(566,1),(598,4),(565,0),(533,1),(565,6),(596,4),(563,0),(531,0),(499,4),(466,0),(434,0),(402,0),(370,6),(401,0),(369,0),(337,4),]
[(150,6),(181,0),(149,6),(180,6),(211,7),(244,1),(276,6),(307,7),(340,6),(371,7),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,5),(598,3),(599,7),(632,7),(665,0),(633,3),(634,0),(602,5),(571,1),(603,4),(570,5),(539,3),(540,7),(573,0),(541,2),(540,4),(507,6),(538,4),(505,0),(473,5),(442,7),(475,7),(508,0),(476,0),(444,6),(475,0),(443,2),(442,7),(475,6),(506,7),(539,6),(570,4),(537,6),(568,7),]
[(147,0),(115,6),(146,7),(179,7),(212,6),(243,6),(274,7),(307,7),(340,1),(372,7),(405,1),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,6),(661,0),(629,3),(630,4),(597,3),(598,4),(565,0),(533,7),(566,1),(598,5),(567,6),(598,7),(631,6),(662,2),(661,4),(628,2),(627,4),(594,4),(561,4),(528,4),(495,0),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,2),(165,0),(133,2),(132,0),(100,7),(133,4),(100,6),]
[(147,0),(115,7),(148,7),(181,6),(212,7),(245,7),(278,1),(310,1),(342,6),(373,6),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,0),(597,2),(596,3),(597,4),(564,3),(565,2),(564,1),(596,6),(627,3),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,7),(199,7),(232,5),(201,2),(200,5),(169,3),(170,6),(201,0),(169,0),(137,2),(136,5),(105,5),(74,2),(73,4),]
[(147,0),(115,6),(146,7),(179,7),(212,6),(243,7),(276,7),(309,1),(341,1),(373,6),(404,0),(372,1),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,6),(660,0),(628,5),(597,5),(566,2),(565,2),(564,5),(533,2),(532,4),(499,0),(467,0),(435,0),(403,0),(371,6),(402,6),(433,4),(400,4),(367,0),(335,0),(303,0),(271,0),(239,0),(207,0),(175,0),(143,0),(111,4),(78,0),(46,0),(14,1),(46,0),(14,1),(46,4),(13,1),(45,4),(12,1),]
[(148,7),(181,6),(212,7),(245,1),(277,1),(309,6),(340,1),(372,1),(404,0),(372,7),(405,6),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,6),(595,7),(628,7),(661,5),(630,0),(598,2),(597,6),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,6),(197,5),(166,0),(134,0),(102,3),(103,0),(71,7),(104,7),(137,4),(104,7),(137,4),(104,0),(72,7),(105,7),(138,5),(107,1),]
[(162,0),(130,0),(98,0),(66,7),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,7),(467,5),(436,7),(469,1),(501,1),(533,1),(565,1),(597,1),(629,4),(596,4),(563,5),(532,4),(499,4),(466,4),(433,0),(401,5),(370,0),(338,5),(307,5),(276,5),(245,0),(213,4),(180,6),(211,1),(243,5),(212,7),(245,2),(244,6),(275,7),(308,4),(275,7),(308,0),(276,2),(275,0),(243,7),(276,2),(275,0),]
[(147,0),(115,6),(146,7),(179,7),(212,6),(243,6),(274,7),(307,7),(340,6),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,4),(596,4),(563,0),(531,4),(498,4),(465,4),(432,4),(399,4),(366,0),(334,0),(302,0),(270,0),(238,0),(206,0),(174,6),(205,6),(236,6),(267,0),(235,4),(202,4),(169,0),(137,0),(105,6),(136,6),(167,2),(166,4),(133,7),(166,3),(167,7),(200,2),(199,4),(166,3),(167,5),(136,1),(168,1),(200,2),]
[(147,0),(115,7),(148,6),(179,7),(212,1),(244,6),(275,0),(243,7),(276,1),(308,0),(276,6),(307,7),(340,1),(372,1),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,0),(564,6),(595,7),(628,7),(661,0),(629,5),(598,2),(597,0),(565,3),(566,3),(567,5),(536,0),(504,3),(505,0),(473,0),(441,0),(409,0),(377,3),(378,6),(409,0),(377,3),(378,7),(411,4),(378,6),(409,0),(377,4),(344,0),(312,3),(313,2),(312,3),(313,2),]
[(147,0),(115,6),(146,7),(179,7),(212,1),(244,7),(277,7),(310,1),(342,1),(374,6),(405,2),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,6),(595,7),(628,7),(661,5),(630,1),(662,2),(661,1),(693,5),(662,2),(661,0),(629,1),(661,6),(692,6),(723,2),(722,1),(754,0),(722,0),(690,3),(691,6),(722,6),(753,2),(752,2),(751,0),(719,1),(751,3),(752,5),(721,5),(690,3),(691,3),(692,0),(660,6),(691,6),(722,6),(753,5),(722,5),(691,5),]
[(147,0),(115,7),(148,6),(179,7),(212,6),(243,1),(275,0),(243,6),(274,7),(307,7),(340,6),(371,7),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,6),(660,0),(628,7),(661,0),(629,4),(596,4),(563,4),(530,4),(497,4),(464,0),(432,0),(400,4),(367,4),(334,0),(302,0),(270,4),(237,4),(204,0),(172,0),(140,4),(107,4),(74,0),(42,6),(73,6),(104,6),(135,6),(166,3),(167,0),(135,2),(134,4),(101,0),]
[(147,1),(179,7),(212,6),(243,7),(276,7),(309,7),(342,6),(373,6),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,6),(595,7),(628,7),(661,0),(629,0),(597,0),(565,0),(533,6),(564,4),(531,0),(499,0),(467,0),(435,0),(403,0),(371,0),(339,4),(306,4),(273,4),(240,4),(207,0),(175,0),(143,0),(111,4),(78,0),(46,0),(14,1),(46,4),(13,1),(45,4),(12,6),(43,0),(11,6),(42,6),(73,6),(104,6),(135,6),(166,7),]
[(147,1),(179,7),(212,6),(243,1),(275,0),(243,1),(275,0),(243,7),(276,7),(309,7),(342,1),(374,6),(405,2),(404,0),(372,7),(405,6),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,6),(595,7),(628,7),(661,5),(630,2),(629,2),(628,6),(659,5),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,0),(134,7),(167,7),(200,0),(168,4),(135,4),(102,6),(133,1),(165,1),(197,0),(165,6),]
[(148,7),(181,6),(212,1),(244,6),(275,1),(307,7),(340,1),(372,7),(405,1),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,3),(630,1),(662,4),(629,1),(661,0),(629,3),(630,2),(629,1),(661,5),(630,3),(631,4),(598,0),(566,0),(534,3),(535,0),(503,3),(504,0),(472,1),(504,4),(471,1),(503,1),(535,6),(566,7),(599,7),(632,1),(664,4),(631,7),(664,0),(632,5),(601,0),(569,5),(538,6),(569,2),(568,2),(567,3),(568,4),(535,2),(534,0),]
[(147,1),(179,7),(212,1),(244,6),(275,0),(243,6),(274,7),(307,7),(340,6),(371,7),(404,0),(372,1),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,1),(693,4),(660,2),(659,7),(692,0),(660,5),(629,6),(660,6),(691,3),(692,6),(723,4),(690,2),(689,1),(721,4),(688,3),(689,5),(658,0),(626,6),(657,6),(688,6),(719,0),(687,2),(686,2),(685,0),(653,0),(621,0),(589,0),(557,4),(524,0),(492,4),(459,4),(426,4),(393,0),(361,4),(328,0),]
[(147,0),(115,6),(146,7),(179,7),(212,6),(243,7),(276,1),(308,0),(276,1),(308,1),(340,1),(372,7),(405,7),(438,0),(406,0),(374,6),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,1),(628,7),(661,0),(629,4),(596,0),(564,0),(532,3),(533,6),(564,5),(533,1),(565,5),(534,5),(503,4),(470,3),(471,6),(502,5),(471,0),(439,7),(472,5),(441,6),(472,5),(441,1),(473,2),(472,3),(473,7),(506,1),(538,3),(539,5),(508,7),(541,7),(574,6),(605,5),(574,0),]
[(148,7),(181,6),(212,7),(245,7),(278,7),(311,1),(343,6),(374,6),(405,2),(404,0),(372,7),(405,6),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,0),(564,7),(597,1),(629,1),(661,0),(629,0),(597,0),(565,5),(534,4),(501,3),(502,6),(533,4),(500,5),(469,4),(436,6),(467,0),(435,0),(403,4),(370,6),(401,0),(369,0),(337,0),(305,0),(273,4),(240,0),(208,0),(176,0),(144,0),(112,4),(79,4),(46,0),(14,6),(45,0),(13,6),(44,0),]
[(147,1),(179,7),(212,7),(245,7),(278,7),(311,6),(342,1),(374,6),(405,2),(404,0),(372,7),(405,1),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,6),(661,4),(628,7),(661,0),(629,1),(661,0),(629,1),(661,0),(629,7),(662,5),(631,0),(599,7),(632,4),(599,3),(600,0),(568,7),(601,3),(602,0),(570,3),(571,5),(540,7),(573,6),(604,4),(571,7),(604,4),(571,6),(602,4),(569,7),(602,3),(603,4),(570,6),(601,1),(633,7),(666,4),(633,1),(665,0),]
[(147,1),(179,7),(212,1),(244,6),(275,0),(243,7),(276,1),(308,0),(276,7),(309,1),(341,0),(309,6),(340,1),(372,1),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,7),(662,0),(630,5),(599,6),(630,5),(599,5),(568,6),(599,6),(630,7),(663,5),(632,3),(633,2),(632,6),(663,4),(630,4),(597,7),(630,6),(661,0),(629,6),(660,0),(628,3),(629,4),(596,1),(628,1),(660,0),(628,1),(660,3),(661,0),(629,0),(597,0),]
[(148,1),(180,6),(211,0),(179,7),(212,1),(244,1),(276,6),(307,7),(340,6),(371,7),(404,0),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,2),(628,2),(627,2),(626,4),(593,5),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,5),(135,0),(103,2),(102,2),(101,1),(133,4),(100,1),(132,3),(133,0),(101,4),(68,3),(69,1),(101,4),(68,0),(36,7),(69,0),(37,4),]
[(147,1),(179,7),(212,6),(243,1),(275,0),(243,1),(275,1),(307,7),(340,6),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,0),(564,1),(596,0),(564,7),(597,1),(629,4),(596,3),(597,2),(596,6),(627,3),(628,7),(661,0),(629,4),(596,3),(597,2),(596,3),(597,3),(598,1),(630,0),(598,1),(630,6),(661,4),(628,3),(629,6),(660,0),(628,3),(629,5),(598,3),(599,4),(566,3),(567,6),(598,2),(597,5),(566,5),(535,6),(566,5),]
[(162,0),(130,0),(98,7),(131,0),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,0),(402,5),(371,7),(404,0),(372,7),(405,1),(437,4),(404,0),(372,0),(340,4),(307,5),(276,5),(245,4),(212,4),(179,2),(178,6),(209,2),(208,6),(239,7),(272,1),(304,7),(337,6),(368,6),(399,0),(367,7),(400,7),(433,7),(466,6),(497,7),(530,7),(563,7),(596,0),(564,1),(596,0),(564,6),(595,7),(628,7),]
[(148,6),(179,7),(212,7),(245,6),(276,1),(308,0),(276,6),(307,7),(340,1),(372,1),(404,0),(372,1),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,6),(661,1),(693,0),(661,0),(629,3),(630,2),(629,1),(661,5),(630,7),(663,1),(695,1),(727,1),(759,2),(758,3),(759,0),(727,6),(758,2),(757,0),(725,3),(726,6),(757,4),(724,7),(757,0),(725,0),(693,4),(660,3),(661,4),(628,4),(595,4),(562,4),(529,4),]
[(147,0),(115,6),(146,7),(179,7),(212,6),(243,1),(275,0),(243,1),(275,1),(307,7),(340,1),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,0),(564,7),(597,6),(628,7),(661,5),(630,2),(629,7),(662,6),(693,5),(662,4),(629,4),(596,1),(628,2),(627,5),(596,7),(629,1),(661,0),(629,1),(661,0),(629,7),(662,5),(631,5),(600,0),(568,1),(600,0),(568,6),(599,2),(598,6),(629,0),(597,6),(628,2),(627,0),(595,4),(562,4),(529,4),(496,4),]
[(147,1),(179,7),(212,1),(244,6),(275,0),(243,6),(274,7),(307,7),(340,1),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,6),(595,7),(628,7),(661,1),(693,0),(661,3),(662,3),(663,5),(632,5),(601,5),(570,6),(601,7),(634,1),(666,1),(698,5),(667,5),(636,3),(637,6),(668,3),(669,7),(702,5),(671,2),(670,1),(702,6),(733,7),(766,5),(735,0),(703,6),(734,1),(766,4),(733,0),(701,4),(668,0),(636,5),(605,7),(638,4),(605,4),(572,0),]
[(162,0),(130,0),(98,7),(131,0),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,0),(299,0),(267,0),(235,0),(203,0),(171,7),(204,7),(237,0),(205,7),(238,0),(206,7),(239,0),(207,5),(176,0),(144,7),(177,7),(210,5),(179,7),(212,1),(244,1),(276,7),(309,7),(342,1),(374,6),(405,2),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,1),(628,7),(661,1),(693,0),(661,6),(692,1),]
[(147,1),(179,7),(212,7),(245,7),(278,1),(310,1),(342,6),(373,6),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,1),(662,4),(629,1),(661,0),(629,4),(596,0),(564,7),(597,1),(629,2),(628,7),(661,0),(629,7),(662,3),(663,6),(694,0),(662,1),(694,0),(662,1),(694,0),(662,6),(693,0),(661,2),(660,6),(691,4),(658,4),(625,2),(624,4),(591,4),(558,4),(525,4),(492,4),(459,4),(426,4),(393,5),(362,4),(329,4),]
[(148,1),(180,6),(211,7),(244,7),(277,1),(309,1),(341,1),(373,6),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,7),(663,0),(631,7),(664,0),(632,2),(631,5),(600,6),(631,0),(599,5),(568,5),(537,0),(505,0),(473,0),(441,6),(472,5),(441,0),(409,0),(377,5),(346,4),(313,7),(346,0),(314,0),(282,6),(313,2),(312,1),(344,5),(313,1),(345,2),(344,2),(343,4),(310,2),(309,6),(340,7),(373,5),(342,0),(310,2),(309,3),(310,0),]
[(148,1),(180,6),(211,0),(179,7),(212,1),(244,1),(276,1),(308,0),(276,1),(308,1),(340,1),(372,1),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,6),(628,7),(661,0),(629,3),(630,4),(597,1),(629,2),(628,2),(627,0),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,6),(197,6),(228,3),(229,2),(228,7),(261,4),(228,7),(261,6),(292,4),(259,4),(226,2),(225,4),(192,1),]
[(162,0),(130,0),(98,7),(131,7),(164,0),(132,0),(100,7),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,0),(496,0),(464,5),(433,3),(434,0),(402,0),(370,7),(403,7),(436,7),(469,7),(502,7),(535,7),(568,6),(599,6),(630,5),(599,0),(567,4),(534,5),(503,5),(472,4),(439,0),(407,5),(376,4),(343,4),(310,4),(277,0),(245,0),(213,4),(180,6),(211,3),(212,0),(180,0),(148,3),(149,1),(181,7),(214,4),(181,3),(182,4),]
Total actions tested : 52
Correct actions (%) : 21.15385
Avg angular diffs   : 68.36539
