[(675,0),(643,0),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,1),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,1),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),]
[(675,0),(643,0),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),]
[(675,0),(643,0),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,7),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,6),]
[(672,5),(641,5),(610,0),(578,7),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),]
[(675,0),(643,0),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,6),(611,0),]
[(672,3),(673,0),(641,0),(609,5),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,7),(580,6),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),]
[(675,0),(643,0),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,1),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),]
[(675,0),(643,0),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),]
[(674,5),(643,0),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),]
[(672,3),(673,5),(642,5),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),]
[(675,0),(643,0),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,1),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),]
[(672,3),(673,5),(642,0),(610,7),(643,0),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),]
[(675,0),(643,0),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,1),(579,0),(547,1),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),]
[(672,3),(673,0),(641,0),(609,0),(577,0),(545,7),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),]
[(667,0),(635,0),(603,7),(636,0),(604,0),(572,0),(540,0),(508,0),(476,7),(509,0),(477,1),(509,0),(477,0),(445,7),(478,6),(509,0),(477,1),(509,0),(477,1),(509,0),(477,0),(445,6),(476,7),(509,0),(477,1),(509,0),(477,1),(509,0),(477,0),(445,7),(478,1),(510,7),(543,6),(574,6),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,1),(573,1),(605,0),(573,0),(541,6),(572,7),(605,0),(573,0),(541,7),(574,7),(607,0),(575,6),(606,6),(637,0),(605,6),(636,0),(604,6),(635,0),(603,6),(634,0),(602,2),(601,0),(569,6),(600,6),(631,0),(599,0),(567,0),(535,0),(503,6),(534,0),(502,6),]
[(674,0),(642,0),(610,7),(643,0),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,0),(547,1),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),]
[(672,5),(641,0),(609,0),(577,7),(610,7),(643,0),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),]
[(667,0),(635,0),(603,7),(636,0),(604,0),(572,0),(540,0),(508,0),(476,7),(509,0),(477,1),(509,0),(477,0),(445,7),(478,7),(511,0),(479,1),(511,0),(479,1),(511,0),(479,6),(510,7),(543,1),(575,6),(606,6),(637,0),(605,6),(636,0),(604,1),(636,0),(604,7),(637,0),(605,6),(636,0),(604,7),(637,0),(605,6),(636,0),(604,7),(637,0),(605,6),(636,0),(604,1),(636,0),(604,6),(635,0),(603,6),(634,0),(602,2),(601,0),(569,6),(600,6),(631,0),(599,4),(566,6),(597,6),(628,0),(596,4),(563,6),(594,6),(625,0),(593,0),(561,0),(529,0),(497,6),(528,0),(496,6),(527,0),(495,6),(526,0),(494,6),]
[(667,0),(635,0),(603,7),(636,0),(604,0),(572,0),(540,0),(508,0),(476,7),(509,0),(477,0),(445,6),(476,7),(509,0),(477,0),(445,1),(477,1),(509,0),(477,1),(509,0),(477,0),(445,1),(477,1),(509,0),(477,1),(509,0),(477,1),(509,0),(477,0),(445,7),(478,1),(510,1),(542,1),(574,7),(607,0),(575,1),(607,0),(575,6),(606,6),(637,0),(605,1),(637,0),(605,6),(636,0),(604,7),(637,0),(605,6),(636,0),(604,6),(635,0),(603,6),(634,0),(602,2),(601,0),(569,6),(600,6),(631,0),(599,4),(566,6),(597,6),(628,0),(596,4),(563,6),(594,6),(625,0),(593,4),(560,1),(592,6),(623,0),(591,6),(622,0),]
[(674,0),(642,0),(610,7),(643,0),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,1),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),]
[(674,5),(643,0),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),]
[(674,0),(642,5),(611,0),(579,0),(547,1),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),]
[(674,5),(643,0),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),]
[(667,0),(635,0),(603,7),(636,0),(604,0),(572,0),(540,0),(508,0),(476,7),(509,0),(477,0),(445,7),(478,1),(510,7),(543,6),(574,1),(606,6),(637,0),(605,6),(636,0),(604,6),(635,0),(603,6),(634,0),(602,2),(601,0),(569,6),(600,6),(631,0),(599,0),(567,0),(535,0),(503,6),(534,0),(502,6),(533,0),(501,0),(469,6),(500,6),(531,0),(499,6),(530,0),(498,0),(466,6),(497,6),(528,0),(496,6),(527,4),(494,6),(525,4),(492,0),(460,6),(491,4),(458,4),(425,0),(393,4),(360,0),(328,4),(295,0),(263,4),(230,5),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,5),]
[(667,0),(635,0),(603,7),(636,0),(604,0),(572,0),(540,0),(508,0),(476,7),(509,0),(477,1),(509,0),(477,0),(445,7),(478,1),(510,6),(541,6),(572,7),(605,0),(573,0),(541,7),(574,6),(605,0),(573,0),(541,1),(573,0),(541,7),(574,7),(607,0),(575,1),(607,0),(575,1),(607,0),(575,6),(606,6),(637,0),(605,6),(636,0),(604,6),(635,0),(603,6),(634,0),(602,2),(601,0),(569,6),(600,6),(631,0),(599,4),(566,6),(597,6),(628,0),(596,0),(564,0),(532,6),(563,6),(594,6),(625,0),(593,4),(560,1),(592,6),(623,0),(591,6),(622,0),(590,4),(557,4),(524,0),(492,0),(460,0),(428,6),(459,0),(427,4),]
[(675,0),(643,0),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),]
[(667,0),(635,0),(603,7),(636,0),(604,0),(572,0),(540,0),(508,0),(476,7),(509,0),(477,1),(509,0),(477,1),(509,0),(477,1),(509,0),(477,0),(445,6),(476,7),(509,0),(477,1),(509,0),(477,0),(445,6),(476,7),(509,0),(477,1),(509,0),(477,1),(509,0),(477,0),(445,6),(476,7),(509,0),(477,0),(445,6),(476,7),(509,0),(477,0),(445,7),(478,1),(510,1),(542,6),(573,1),(605,0),(573,1),(605,0),(573,0),(541,7),(574,7),(607,0),(575,1),(607,0),(575,6),(606,6),(637,0),(605,1),(637,0),(605,1),(637,0),(605,6),(636,0),(604,7),(637,0),(605,1),(637,0),(605,6),(636,0),(604,1),(636,0),(604,6),]
[(672,3),(673,0),(641,0),(609,0),(577,7),(610,0),(578,7),(611,0),(579,0),(547,1),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),]
[(667,0),(635,0),(603,7),(636,0),(604,0),(572,0),(540,0),(508,0),(476,7),(509,0),(477,1),(509,0),(477,0),(445,1),(477,0),(445,1),(477,1),(509,0),(477,0),(445,6),(476,7),(509,0),(477,1),(509,0),(477,0),(445,6),(476,7),(509,0),(477,0),(445,1),(477,1),(509,0),(477,0),(445,1),(477,1),(509,0),(477,0),(445,7),(478,7),(511,0),(479,6),(510,6),(541,1),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,7),(574,6),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,1),(573,1),(605,0),(573,0),(541,1),(573,0),(541,7),]
[(667,0),(635,0),(603,7),(636,0),(604,0),(572,0),(540,0),(508,0),(476,7),(509,0),(477,0),(445,7),(478,6),(509,0),(477,0),(445,1),(477,0),(445,6),(476,7),(509,0),(477,0),(445,6),(476,7),(509,0),(477,0),(445,1),(477,0),(445,1),(477,1),(509,0),(477,1),(509,0),(477,0),(445,1),(477,0),(445,7),(478,7),(511,0),(479,1),(511,0),(479,6),(510,6),(541,6),(572,7),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,1),(573,0),(541,7),(574,7),(607,0),(575,1),(607,0),(575,6),(606,6),(637,0),(605,6),(636,0),(604,7),(637,0),(605,6),(636,0),(604,6),(635,0),(603,6),(634,0),(602,2),]
[(667,0),(635,0),(603,7),(636,0),(604,0),(572,0),(540,0),(508,0),(476,7),(509,0),(477,0),(445,6),(476,7),(509,0),(477,1),(509,0),(477,0),(445,6),(476,7),(509,0),(477,0),(445,7),(478,6),(509,0),(477,1),(509,0),(477,1),(509,0),(477,0),(445,1),(477,0),(445,7),(478,6),(509,0),(477,1),(509,0),(477,0),(445,7),(478,7),(511,0),(479,6),(510,7),(543,1),(575,1),(607,0),(575,6),(606,6),(637,0),(605,1),(637,0),(605,1),(637,0),(605,1),(637,0),(605,1),(637,0),(605,1),(637,0),(605,1),(637,0),(605,6),(636,0),(604,7),(637,0),(605,6),(636,0),(604,6),(635,0),(603,6),(634,0),(602,2),]
[(675,0),(643,0),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),]
[(674,0),(642,0),(610,0),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),]
[(667,0),(635,0),(603,7),(636,0),(604,0),(572,0),(540,0),(508,0),(476,7),(509,0),(477,1),(509,0),(477,0),(445,7),(478,7),(511,0),(479,1),(511,0),(479,6),(510,7),(543,6),(574,7),(607,0),(575,6),(606,6),(637,0),(605,1),(637,0),(605,6),(636,0),(604,6),(635,0),(603,6),(634,0),(602,2),(601,0),(569,6),(600,6),(631,0),(599,0),(567,4),(534,0),(502,6),(533,4),(500,6),(531,0),(499,6),(530,4),(497,6),(528,0),(496,6),(527,4),(494,6),(525,0),(493,4),(460,6),(491,4),(458,4),(425,4),(392,0),(360,0),(328,4),(295,0),(263,0),(231,0),(199,5),(168,5),(137,0),(105,0),(73,0),(41,0),]
[(675,0),(643,0),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),]
[(675,0),(643,0),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),]
[(667,0),(635,0),(603,7),(636,0),(604,0),(572,0),(540,0),(508,0),(476,7),(509,0),(477,1),(509,0),(477,1),(509,0),(477,0),(445,6),(476,7),(509,0),(477,0),(445,1),(477,0),(445,1),(477,1),(509,0),(477,1),(509,0),(477,0),(445,7),(478,7),(511,0),(479,1),(511,0),(479,6),(510,7),(543,6),(574,7),(607,0),(575,1),(607,0),(575,6),(606,6),(637,0),(605,6),(636,0),(604,6),(635,0),(603,6),(634,0),(602,2),(601,0),(569,6),(600,6),(631,0),(599,0),(567,0),(535,6),(566,6),(597,6),(628,0),(596,0),(564,0),(532,0),(500,6),(531,0),(499,1),(531,0),(499,1),(531,0),(499,6),(530,0),(498,6),]
[(675,0),(643,0),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),]
[(674,0),(642,5),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),]
