[(408,0),(376,0),(344,0),(312,4),(279,4),(246,6),(277,0),(245,5),(214,1),(246,0),(214,2),(213,5),(182,4),(149,3),(150,0),(118,7),(151,4),(118,7),(151,3),(152,5),(121,7),(154,2),(153,7),(186,7),(219,2),(218,6),(249,2),(248,6),(279,0),(247,6),(278,2),(277,6),(308,6),(339,3),(340,0),(308,6),(339,4),(306,6),(337,7),(370,3),(371,2),(370,6),(401,1),(433,4),(400,1),(432,3),(433,0),(401,0),(369,2),(368,4),(335,2),(334,4),(301,4),(268,4),(235,4),(202,1),(234,0),(202,4),(169,2),(168,6),(199,6),(230,2),(229,3),(230,7),(263,3),(264,4),]
[(448,0),(416,3),(417,7),(450,5),(419,2),(418,7),(451,4),(418,1),(450,4),(417,0),(385,2),(384,1),(416,3),(417,0),(385,0),(353,7),(386,1),(418,7),(451,5),(420,3),(421,7),(454,3),(455,7),(488,3),(489,4),(456,7),(489,1),(521,7),(554,3),(555,2),(554,1),(586,1),(618,6),(649,6),(680,2),(679,2),(678,3),(679,0),(647,4),(614,1),(646,0),(614,5),(583,2),(582,4),(549,2),(548,3),(549,3),(550,1),(582,2),(581,6),(612,6),(643,5),(612,3),(613,6),(644,5),(613,0),(581,4),(548,0),(516,0),(484,6),(515,3),(516,4),(483,3),(484,7),(517,1),(549,2),]
[(408,4),(375,0),(343,3),(344,6),(375,5),(344,4),(311,4),(278,4),(245,0),(213,4),(180,5),(149,3),(150,3),(151,0),(119,5),(88,7),(121,0),(89,3),(90,6),(121,0),(89,6),(120,6),(151,4),(118,1),(150,1),(182,2),(181,1),(213,4),(180,5),(149,7),(182,0),(150,0),(118,2),(117,0),(85,2),(84,5),(53,5),(22,3),(23,7),(56,2),(55,5),(24,2),(23,7),(56,7),(89,7),(122,4),(89,1),(121,0),(89,4),(56,3),(57,6),(88,0),(56,6),(87,4),(54,6),(85,1),(117,3),(118,5),(87,0),(55,5),(24,3),(25,1),(57,5),(26,1),(58,0),(26,7),]
[(364,7),(397,7),(430,7),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,4),(149,2),(148,0),(116,7),(149,7),(182,4),(149,4),(116,4),(83,4),(50,6),(81,4),(48,3),(49,3),(50,6),(81,1),(113,0),(81,7),(114,5),(83,3),(84,7),(117,0),(85,5),(54,2),(53,3),(54,7),(87,5),(56,0),(24,1),(56,5),(25,3),(26,7),(59,3),(60,2),(59,7),(92,6),(123,6),(154,2),(153,4),(120,0),(88,1),(120,4),(87,6),(118,7),(151,0),(119,4),(86,4),(53,0),(21,1),(53,3),(54,5),(23,1),(55,0),(23,2),(22,3),]
[(536,7),(569,7),(602,5),(571,7),(604,3),(605,5),(574,6),(605,4),(572,5),(541,5),(510,2),(509,4),(476,6),(507,4),(474,5),(443,5),(412,1),(444,2),(443,0),(411,5),(380,5),(349,6),(380,3),(381,1),(413,1),(445,5),(414,6),(445,2),(444,5),(413,1),(445,4),(412,3),(413,0),(381,1),(413,0),(381,4),(348,0),(316,7),(349,2),(348,1),(380,5),(349,2),(348,7),(381,4),(348,4),(315,4),(282,6),(313,6),(344,4),(311,4),(278,0),(246,3),(247,4),(214,0),(182,6),(213,3),(214,4),(181,5),(150,2),(149,6),(180,0),(148,2),(147,2),(146,0),(114,5),(83,2),]
[(489,4),(456,4),(423,2),(422,4),(389,0),(357,7),(390,4),(357,4),(324,3),(325,6),(356,0),(324,6),(355,5),(324,7),(357,0),(325,2),(324,4),(291,5),(260,0),(228,1),(260,3),(261,7),(294,0),(262,1),(294,0),(262,3),(263,5),(232,5),(201,4),(168,7),(201,7),(234,4),(201,6),(232,0),(200,1),(232,0),(200,0),(168,3),(169,5),(138,0),(106,7),(139,1),(171,6),(202,4),(169,1),(201,0),(169,5),(138,3),(139,0),(107,2),(106,0),(74,4),(41,2),(40,6),(71,2),(70,3),(71,1),(103,7),(136,1),(168,1),(200,1),(232,0),(200,7),(233,3),(234,6),(265,5),]
[(489,4),(456,4),(423,6),(454,0),(422,0),(390,5),(359,1),(391,6),(422,4),(389,0),(357,2),(356,5),(325,5),(294,4),(261,4),(228,1),(260,2),(259,4),(226,1),(258,6),(289,3),(290,4),(257,5),(226,5),(195,7),(228,6),(259,3),(260,3),(261,5),(230,5),(199,5),(168,6),(199,3),(200,1),(232,5),(201,3),(202,1),(234,4),(201,6),(232,5),(201,5),(170,1),(202,7),(235,5),(204,5),(173,7),(206,3),(207,0),(175,4),(142,1),(174,6),(205,4),(172,6),(203,5),(172,2),(171,6),(202,7),(235,2),(234,3),(235,5),(204,1),(236,4),(203,7),(236,5),(205,7),(238,3),]
[(536,2),(535,5),(504,5),(473,6),(504,2),(503,3),(504,5),(473,0),(441,4),(408,4),(375,4),(342,0),(310,4),(277,5),(246,0),(214,0),(182,6),(213,6),(244,1),(276,1),(308,6),(339,6),(370,6),(401,0),(369,1),(401,1),(433,0),(401,2),(400,7),(433,3),(434,7),(467,3),(468,1),(500,0),(468,1),(500,4),(467,4),(434,2),(433,7),(466,7),(499,0),(467,3),(468,0),(436,6),(467,4),(434,7),(467,6),(498,5),(467,4),(434,4),(401,2),(400,7),(433,0),(401,5),(370,0),(338,7),(371,5),(340,4),(307,7),(340,5),(309,1),(341,6),(372,1),(404,4),(371,7),(404,3),]
[(536,0),(504,4),(471,5),(440,7),(473,4),(440,6),(471,4),(438,0),(406,0),(374,1),(406,3),(407,4),(374,3),(375,0),(343,0),(311,0),(279,4),(246,6),(277,5),(246,0),(214,0),(182,0),(150,0),(118,7),(151,6),(182,2),(181,6),(212,3),(213,6),(244,2),(243,7),(276,3),(277,3),(278,0),(246,7),(279,4),(246,0),(214,4),(181,6),(212,5),(181,0),(149,6),(180,2),(179,5),(148,0),(116,0),(84,7),(117,7),(150,3),(151,4),(118,0),(86,5),(55,4),(22,6),(53,0),(21,1),(53,5),(22,3),(23,6),(54,4),(21,2),(20,1),(52,0),(20,2),(19,7),(52,4),]
[(536,7),(569,7),(602,3),(603,7),(636,2),(635,7),(668,0),(636,0),(604,2),(603,1),(635,0),(603,2),(602,5),(571,1),(603,4),(570,2),(569,3),(570,7),(603,4),(570,1),(602,0),(570,4),(537,7),(570,7),(603,2),(602,2),(601,0),(569,6),(600,5),(569,7),(602,4),(569,5),(538,1),(570,5),(539,6),(570,4),(537,0),(505,0),(473,6),(504,4),(471,1),(503,6),(534,3),(535,3),(536,5),(505,0),(473,2),(472,6),(503,3),(504,5),(473,2),(472,0),(440,5),(409,5),(378,4),(345,4),(312,1),(344,4),(311,4),(278,0),(246,3),(247,4),(214,0),(182,5),(151,7),(184,3),]
[(536,0),(504,3),(505,1),(537,1),(569,3),(570,7),(603,7),(636,2),(635,7),(668,5),(637,3),(638,7),(671,6),(702,4),(669,6),(700,4),(667,3),(668,1),(700,5),(669,4),(636,1),(668,6),(699,7),(732,2),(731,3),(732,5),(701,2),(700,6),(731,3),(732,2),(731,1),(763,0),(731,0),(699,5),(668,6),(699,3),(700,7),(733,2),(732,0),(700,2),(699,6),(730,5),(699,1),(731,4),(698,3),(699,5),(668,7),(701,2),(700,0),(668,0),(636,5),(605,6),(636,0),(604,5),(573,7),(606,4),(573,7),(606,2),(605,2),(604,3),(605,3),(606,5),(575,4),(542,0),(510,3),(511,2),]
[(364,2),(363,4),(330,6),(361,1),(393,6),(424,0),(392,3),(393,4),(360,3),(361,4),(328,0),(296,4),(263,2),(262,4),(229,3),(230,5),(199,5),(168,1),(200,3),(201,4),(168,7),(201,7),(234,3),(235,2),(234,2),(233,1),(265,0),(233,4),(200,1),(232,1),(264,3),(265,7),(298,7),(331,7),(364,7),(397,1),(429,3),(430,3),(431,3),(432,0),(400,1),(432,5),(401,4),(368,4),(335,3),(336,3),(337,2),(336,7),(369,1),(401,6),(432,6),(463,4),(430,3),(431,3),(432,5),(401,0),(369,5),(338,6),(369,6),(400,0),(368,3),(369,1),(401,6),(432,3),(433,0),(401,1),]
[(408,3),(409,1),(441,1),(473,5),(442,1),(474,3),(475,2),(474,3),(475,3),(476,2),(475,7),(508,2),(507,1),(539,7),(572,7),(605,3),(606,0),(574,7),(607,4),(574,4),(541,5),(510,5),(479,2),(478,5),(447,6),(478,5),(447,1),(479,1),(511,2),(510,1),(542,4),(509,4),(476,4),(443,7),(476,6),(507,3),(508,3),(509,5),(478,3),(479,4),(446,6),(477,3),(478,4),(445,4),(412,2),(411,5),(380,0),(348,3),(349,1),(381,2),(380,1),(412,7),(445,0),(413,4),(380,0),(348,0),(316,3),(317,6),(348,6),(379,5),(348,3),(349,7),(382,1),(414,1),(446,7),(479,2),]
[(489,4),(456,4),(423,6),(454,5),(423,4),(390,6),(421,2),(420,1),(452,2),(451,0),(419,6),(450,0),(418,6),(449,7),(482,1),(514,4),(481,2),(480,0),(448,7),(481,2),(480,0),(448,1),(480,7),(513,5),(482,2),(481,2),(480,0),(448,7),(481,6),(512,0),(480,1),(512,1),(544,7),(577,1),(609,2),(608,3),(609,5),(578,1),(610,1),(642,4),(609,0),(577,5),(546,1),(578,1),(610,3),(611,3),(612,4),(579,4),(546,0),(514,4),(481,5),(450,5),(419,4),(386,0),(354,3),(355,4),(322,0),(290,0),(258,3),(259,5),(228,0),(196,6),(227,5),(196,0),(164,0),(132,1),]
[(536,2),(535,1),(567,2),(566,4),(533,4),(500,0),(468,2),(467,4),(434,2),(433,2),(432,5),(401,5),(370,2),(369,3),(370,5),(339,5),(308,5),(277,5),(246,4),(213,0),(181,3),(182,1),(214,1),(246,3),(247,3),(248,3),(249,4),(216,3),(217,5),(186,0),(154,5),(123,4),(90,5),(59,4),(26,7),(59,7),(92,6),(123,4),(90,2),(89,0),(57,5),(26,7),(59,3),(60,4),(27,6),(58,4),(25,2),(24,6),(55,4),(22,7),(55,7),(88,0),(56,1),(88,3),(89,1),(121,1),(153,3),(154,6),(185,2),(184,5),(153,0),(121,4),(88,3),(89,1),(121,7),(154,5),]
[(536,5),(505,3),(506,7),(539,1),(571,7),(604,0),(572,6),(603,2),(602,2),(601,2),(600,2),(599,5),(568,5),(537,1),(569,0),(537,2),(536,3),(537,3),(538,4),(505,7),(538,5),(507,5),(476,2),(475,0),(443,5),(412,5),(381,3),(382,4),(349,3),(350,7),(383,1),(415,4),(382,6),(413,6),(444,2),(443,4),(410,6),(441,5),(410,0),(378,2),(377,1),(409,4),(376,4),(343,4),(310,2),(309,0),(277,0),(245,2),(244,3),(245,0),(213,6),(244,5),(213,7),(246,4),(213,5),(182,5),(151,5),(120,7),(153,6),(184,4),(151,5),(120,1),(152,3),(153,4),(120,3),(121,0),]
[(536,0),(504,3),(505,4),(472,2),(471,1),(503,1),(535,1),(567,2),(566,5),(535,0),(503,4),(470,6),(501,5),(470,1),(502,6),(533,6),(564,4),(531,4),(498,0),(466,0),(434,2),(433,0),(401,2),(400,1),(432,3),(433,4),(400,7),(433,4),(400,1),(432,3),(433,0),(401,6),(432,2),(431,1),(463,7),(496,7),(529,7),(562,1),(594,7),(627,1),(659,2),(658,2),(657,0),(625,0),(593,7),(626,2),(625,3),(626,1),(658,7),(691,7),(724,5),(693,3),(694,4),(661,5),(630,1),(662,0),(630,2),(629,4),(596,1),(628,6),(659,5),(628,0),(596,6),(627,1),(659,1),(691,7),]
[(448,1),(480,5),(449,7),(482,0),(450,0),(418,7),(451,5),(420,6),(451,5),(420,5),(389,3),(390,7),(423,0),(391,7),(424,1),(456,3),(457,3),(458,2),(457,2),(456,3),(457,3),(458,1),(490,7),(523,2),(522,6),(553,2),(552,6),(583,5),(552,6),(583,1),(615,6),(646,7),(679,7),(712,5),(681,6),(712,0),(680,3),(681,3),(682,2),(681,6),(712,6),(743,3),(744,5),(713,6),(744,2),(743,3),(744,3),(745,5),(714,4),(681,7),(714,1),(746,5),(715,0),(683,6),(714,6),(745,0),(713,7),(746,4),(713,4),(680,6),(711,7),(744,2),(743,0),(711,7),(744,4),(711,3),]
[(408,5),(377,4),(344,2),(343,4),(310,4),(277,1),(309,3),(310,5),(279,4),(246,0),(214,0),(182,1),(214,2),(213,1),(245,1),(277,7),(310,2),(309,0),(277,5),(246,3),(247,7),(280,3),(281,1),(313,6),(344,0),(312,1),(344,7),(377,2),(376,4),(343,7),(376,2),(375,7),(408,3),(409,0),(377,4),(344,4),(311,1),(343,6),(374,0),(342,0),(310,4),(277,2),(276,6),(307,0),(275,6),(306,0),(274,0),(242,2),(241,1),(273,1),(305,3),(306,6),(337,1),(369,6),(400,1),(432,5),(401,1),(433,3),(434,1),(466,7),(499,3),(500,7),(533,1),(565,4),(532,7),(565,3),]
[(489,0),(457,4),(424,2),(423,1),(455,3),(456,6),(487,6),(518,5),(487,7),(520,7),(553,5),(522,1),(554,5),(523,3),(524,7),(557,0),(525,6),(556,1),(588,0),(556,1),(588,3),(589,4),(556,7),(589,6),(620,1),(652,1),(684,1),(716,4),(683,6),(714,2),(713,4),(680,6),(711,1),(743,4),(710,5),(679,2),(678,5),(647,2),(646,0),(614,4),(581,3),(582,1),(614,2),(613,1),(645,2),(644,6),(675,1),(707,1),(739,3),(740,3),(741,2),(740,0),(708,6),(739,2),(738,3),(739,5),(708,4),(675,6),(706,6),(737,3),(738,4),(705,1),(737,3),(738,0),(706,2),(705,4),]
[(489,4),(456,4),(423,1),(455,7),(488,5),(457,4),(424,1),(456,0),(424,3),(425,4),(392,1),(424,5),(393,5),(362,2),(361,5),(330,5),(299,1),(331,0),(299,5),(268,4),(235,4),(202,4),(169,2),(168,6),(199,1),(231,6),(262,4),(229,6),(260,6),(291,0),(259,2),(258,5),(227,5),(196,4),(163,3),(164,3),(165,1),(197,2),(196,3),(197,5),(166,1),(198,3),(199,0),(167,2),(166,7),(199,5),(168,7),(201,1),(233,1),(265,5),(234,0),(202,4),(169,0),(137,3),(138,0),(106,1),(138,7),(171,6),(202,4),(169,1),(201,6),(232,0),(200,2),(199,5),(168,6),(199,4),]
[(364,4),(331,4),(298,5),(267,0),(235,4),(202,4),(169,0),(137,2),(136,4),(103,7),(136,1),(168,3),(169,4),(136,4),(103,2),(102,6),(133,6),(164,1),(196,7),(229,1),(261,4),(228,7),(261,1),(293,7),(326,7),(359,7),(392,6),(423,3),(424,7),(457,0),(425,6),(456,0),(424,1),(456,0),(424,0),(392,1),(424,2),(423,0),(391,1),(423,3),(424,2),(423,2),(422,5),(391,5),(360,5),(329,6),(360,1),(392,2),(391,2),(390,6),(421,1),(453,5),(422,4),(389,2),(388,0),(356,2),(355,3),(356,4),(323,0),(291,6),(322,4),(289,2),(288,0),(256,3),(257,5),(226,0),]
[(364,0),(332,4),(299,0),(267,0),(235,4),(202,4),(169,7),(202,3),(203,7),(236,4),(203,7),(236,2),(235,1),(267,4),(234,4),(201,0),(169,7),(202,5),(171,0),(139,6),(170,4),(137,7),(170,3),(171,4),(138,2),(137,2),(136,4),(103,0),(71,1),(103,6),(134,6),(165,6),(196,0),(164,0),(132,3),(133,7),(166,1),(198,6),(229,3),(230,1),(262,0),(230,6),(261,4),(228,2),(227,7),(260,5),(229,2),(228,1),(260,2),(259,5),(228,1),(260,5),(229,2),(228,6),(259,2),(258,0),(226,7),(259,1),(291,4),(258,0),(226,3),(227,4),(194,6),(225,0),(193,7),(226,1),]
[(408,0),(376,4),(343,0),(311,4),(278,4),(245,3),(246,3),(247,2),(246,4),(213,5),(182,6),(213,6),(244,7),(277,1),(309,4),(276,1),(308,6),(339,7),(372,4),(339,6),(370,6),(401,6),(432,0),(400,3),(401,4),(368,1),(400,7),(433,4),(400,5),(369,6),(400,7),(433,2),(432,5),(401,7),(434,1),(466,0),(434,4),(401,7),(434,3),(435,7),(468,1),(500,0),(468,6),(499,4),(466,7),(499,0),(467,1),(499,5),(468,2),(467,0),(435,5),(404,0),(372,3),(373,1),(405,5),(374,4),(341,1),(373,0),(341,2),(340,0),(308,0),(276,3),(277,2),(276,5),(245,0),(213,6),]
[(408,0),(376,4),(343,0),(311,4),(278,0),(246,0),(214,0),(182,4),(149,3),(150,3),(151,4),(118,7),(151,0),(119,1),(151,0),(119,0),(87,1),(119,2),(118,7),(151,3),(152,5),(121,4),(88,0),(56,1),(88,4),(55,5),(24,7),(57,1),(89,5),(58,4),(25,7),(58,1),(90,2),(89,6),(120,6),(151,0),(119,7),(152,7),(185,7),(218,0),(186,6),(217,2),(216,0),(184,3),(185,5),(154,0),(122,5),(91,0),(59,3),(60,0),(28,6),(59,6),(90,5),(59,7),(92,1),(124,2),(123,3),(124,4),(91,6),(122,4),(89,2),(88,4),(55,0),(23,2),(22,2),(21,7),]
[(536,6),(567,4),(534,7),(567,3),(568,0),(536,2),(535,3),(536,1),(568,0),(536,1),(568,3),(569,7),(602,7),(635,5),(604,7),(637,5),(606,2),(605,7),(638,0),(606,7),(639,6),(670,5),(639,4),(606,5),(575,0),(543,4),(510,5),(479,0),(447,0),(415,2),(414,4),(381,0),(349,1),(381,4),(348,4),(315,3),(316,3),(317,4),(284,1),(316,1),(348,6),(379,6),(410,2),(409,4),(376,6),(407,3),(408,2),(407,1),(439,7),(472,4),(439,1),(471,7),(504,6),(535,4),(502,3),(503,0),(471,6),(502,5),(471,1),(503,0),(471,6),(502,0),(470,1),(502,0),(470,4),(437,7),]
[(448,1),(480,3),(481,7),(514,3),(515,2),(514,4),(481,0),(449,5),(418,4),(385,5),(354,0),(322,0),(290,5),(259,5),(228,4),(195,0),(163,5),(132,1),(164,0),(132,2),(131,3),(132,2),(131,7),(164,5),(133,5),(102,2),(101,3),(102,3),(103,5),(72,6),(103,7),(136,7),(169,7),(202,1),(234,6),(265,1),(297,6),(328,3),(329,5),(298,5),(267,1),(299,6),(330,1),(362,7),(395,1),(427,6),(458,2),(457,4),(424,2),(423,5),(392,2),(391,4),(358,1),(390,1),(422,6),(453,0),(421,1),(453,2),(452,4),(419,6),(450,5),(419,6),(450,0),(418,1),(450,6),(481,3),]
[(364,1),(396,3),(397,1),(429,2),(428,4),(395,0),(363,5),(332,0),(300,4),(267,0),(235,4),(202,4),(169,1),(201,2),(200,7),(233,2),(232,4),(199,1),(231,2),(230,6),(261,4),(228,7),(261,3),(262,7),(295,1),(327,6),(358,7),(391,7),(424,1),(456,7),(489,5),(458,2),(457,2),(456,6),(487,3),(488,1),(520,7),(553,7),(586,7),(619,1),(651,0),(619,0),(587,4),(554,1),(586,1),(618,6),(649,6),(680,6),(711,1),(743,5),(712,5),(681,6),(712,1),(744,0),(712,0),(680,6),(711,2),(710,2),(709,6),(740,4),(707,7),(740,3),(741,5),(710,3),(711,7),(744,5),]
[(489,0),(457,4),(424,4),(391,3),(392,1),(424,6),(455,0),(423,4),(390,2),(389,4),(356,3),(357,2),(356,0),(324,2),(323,4),(290,5),(259,4),(226,3),(227,3),(228,0),(196,7),(229,3),(230,0),(198,3),(199,3),(200,5),(169,1),(201,7),(234,3),(235,3),(236,6),(267,1),(299,1),(331,7),(364,1),(396,5),(365,5),(334,3),(335,7),(368,7),(401,7),(434,2),(433,4),(400,5),(369,1),(401,6),(432,3),(433,3),(434,7),(467,3),(468,3),(469,6),(500,2),(499,0),(467,7),(500,0),(468,0),(436,5),(405,0),(373,0),(341,5),(310,4),(277,5),(246,4),(213,5),(182,4),]
[(364,5),(333,3),(334,4),(301,0),(269,4),(236,2),(235,4),(202,4),(169,2),(168,7),(201,1),(233,6),(264,2),(263,5),(232,7),(265,6),(296,6),(327,0),(295,4),(262,4),(229,7),(262,0),(230,7),(263,3),(264,7),(297,7),(330,6),(361,1),(393,6),(424,3),(425,5),(394,3),(395,3),(396,2),(395,3),(396,7),(429,0),(397,7),(430,6),(461,3),(462,3),(463,1),(495,3),(496,7),(529,5),(498,3),(499,4),(466,4),(433,3),(434,1),(466,0),(434,2),(433,3),(434,0),(402,7),(435,1),(467,7),(500,1),(532,0),(500,4),(467,1),(499,4),(466,0),(434,2),(433,0),(401,5),]
[(489,0),(457,4),(424,1),(456,1),(488,5),(457,7),(490,1),(522,3),(523,1),(555,4),(522,5),(491,1),(523,6),(554,3),(555,2),(554,6),(585,7),(618,7),(651,0),(619,2),(618,6),(649,6),(680,2),(679,0),(647,5),(616,0),(584,7),(617,1),(649,1),(681,0),(649,7),(682,7),(715,2),(714,1),(746,3),(747,0),(715,4),(682,6),(713,5),(682,1),(714,7),(747,3),(748,4),(715,4),(682,4),(649,0),(617,2),(616,3),(617,2),(616,4),(583,0),(551,2),(550,3),(551,2),(550,2),(549,7),(582,4),(549,1),(581,0),(549,0),(517,3),(518,2),(517,7),(550,2),(549,7),(582,0),]
[(489,0),(457,4),(424,6),(455,7),(488,7),(521,6),(552,7),(585,1),(617,6),(648,1),(680,0),(648,3),(649,1),(681,4),(648,5),(617,0),(585,4),(552,6),(583,5),(552,2),(551,2),(550,0),(518,5),(487,0),(455,0),(423,1),(455,2),(454,0),(422,4),(389,4),(356,1),(388,5),(357,4),(324,4),(291,4),(258,0),(226,0),(194,7),(227,5),(196,2),(195,4),(162,5),(131,3),(132,7),(165,3),(166,1),(198,0),(166,3),(167,5),(136,7),(169,1),(201,7),(234,2),(233,2),(232,5),(201,4),(168,5),(137,5),(106,7),(139,6),(170,2),(169,5),(138,1),(170,0),(138,6),(169,2),]
[(489,3),(490,7),(523,4),(490,2),(489,3),(490,2),(489,0),(457,2),(456,4),(423,2),(422,5),(391,0),(359,2),(358,3),(359,5),(328,0),(296,5),(265,5),(234,0),(202,4),(169,6),(200,2),(199,4),(166,2),(165,6),(196,1),(228,2),(227,7),(260,4),(227,6),(258,7),(291,4),(258,7),(291,5),(260,4),(227,3),(228,7),(261,5),(230,3),(231,7),(264,4),(231,6),(262,0),(230,0),(198,2),(197,7),(230,1),(262,0),(230,5),(199,2),(198,2),(197,5),(166,7),(199,2),(198,2),(197,4),(164,6),(195,6),(226,4),(193,3),(194,6),(225,5),(194,1),(226,4),(193,6),(224,7),]
[(448,1),(480,1),(512,1),(544,5),(513,7),(546,5),(515,1),(547,0),(515,4),(482,1),(514,7),(547,4),(514,7),(547,2),(546,3),(547,0),(515,5),(484,5),(453,5),(422,3),(423,7),(456,0),(424,4),(391,3),(392,6),(423,2),(422,1),(454,4),(421,2),(420,5),(389,7),(422,5),(391,3),(392,1),(424,0),(392,3),(393,2),(392,5),(361,0),(329,0),(297,0),(265,0),(233,3),(234,0),(202,4),(169,3),(170,5),(139,6),(170,0),(138,2),(137,3),(138,5),(107,3),(108,6),(139,4),(106,7),(139,5),(108,0),(76,3),(77,0),(45,1),(77,0),(45,5),(14,7),(47,7),(80,5),]
[(536,7),(569,1),(601,3),(602,3),(603,3),(604,5),(573,2),(572,0),(540,4),(507,7),(540,2),(539,0),(507,2),(506,6),(537,3),(538,5),(507,1),(539,7),(572,3),(573,5),(542,3),(543,2),(542,6),(573,0),(541,1),(573,7),(606,2),(605,5),(574,7),(607,1),(639,0),(607,4),(574,0),(542,4),(509,6),(540,2),(539,1),(571,1),(603,3),(604,3),(605,4),(572,2),(571,0),(539,5),(508,5),(477,4),(444,7),(477,4),(444,3),(445,3),(446,2),(445,5),(414,2),(413,5),(382,5),(351,6),(382,1),(414,1),(446,5),(415,0),(383,2),(382,1),(414,2),(413,3),(414,6),(445,5),]
[(364,5),(333,0),(301,4),(268,4),(235,4),(202,4),(169,2),(168,3),(169,6),(200,6),(231,2),(230,1),(262,2),(261,5),(230,2),(229,4),(196,0),(164,6),(195,7),(228,3),(229,6),(260,4),(227,5),(196,6),(227,1),(259,0),(227,7),(260,2),(259,0),(227,0),(195,3),(196,1),(228,4),(195,1),(227,1),(259,2),(258,7),(291,4),(258,7),(291,7),(324,3),(325,7),(358,7),(391,2),(390,2),(389,0),(357,4),(324,2),(323,3),(324,3),(325,2),(324,1),(356,0),(324,6),(355,4),(322,2),(321,6),(352,3),(353,6),(384,1),(416,1),(448,3),(449,0),(417,3),(418,1),(450,1),]
[(408,0),(376,3),(377,2),(376,6),(407,3),(408,4),(375,2),(374,0),(342,0),(310,4),(277,5),(246,0),(214,0),(182,4),(149,4),(116,3),(117,7),(150,6),(181,4),(148,2),(147,1),(179,6),(210,1),(242,0),(210,3),(211,7),(244,6),(275,2),(274,0),(242,3),(243,3),(244,6),(275,5),(244,7),(277,6),(308,6),(339,6),(370,6),(401,1),(433,7),(466,0),(434,4),(401,4),(368,4),(335,2),(334,4),(301,4),(268,4),(235,4),(202,4),(169,6),(200,2),(199,6),(230,6),(261,4),(228,7),(261,0),(229,2),(228,2),(227,0),(195,0),(163,0),(131,6),(162,5),(131,2),(130,1),]
[(536,4),(503,1),(535,7),(568,0),(536,6),(567,4),(534,1),(566,4),(533,3),(534,5),(503,7),(536,7),(569,0),(537,7),(570,7),(603,3),(604,6),(635,3),(636,6),(667,4),(634,3),(635,5),(604,5),(573,5),(542,2),(541,1),(573,4),(540,5),(509,6),(540,7),(573,1),(605,7),(638,0),(606,6),(637,4),(604,1),(636,7),(669,3),(670,7),(703,0),(671,1),(703,1),(735,6),(766,5),(735,4),(702,4),(669,3),(670,5),(639,1),(671,1),(703,1),(735,4),(702,4),(669,4),(636,7),(669,5),(638,3),(639,4),(606,7),(639,1),(671,2),(670,0),(638,6),(669,5),(638,6),(669,7),]
[(448,7),(481,0),(449,2),(448,7),(481,6),(512,1),(544,5),(513,4),(480,5),(449,3),(450,0),(418,7),(451,5),(420,3),(421,1),(453,3),(454,5),(423,3),(424,3),(425,7),(458,2),(457,5),(426,5),(395,5),(364,5),(333,2),(332,2),(331,7),(364,5),(333,3),(334,3),(335,5),(304,3),(305,0),(273,5),(242,7),(275,3),(276,3),(277,5),(246,4),(213,5),(182,0),(150,4),(117,1),(149,4),(116,3),(117,2),(116,6),(147,2),(146,7),(179,6),(210,3),(211,5),(180,5),(149,5),(118,7),(151,0),(119,6),(150,3),(151,6),(182,6),(213,4),(180,3),(181,2),(180,4),(147,6),]
[(536,7),(569,7),(602,3),(603,7),(636,4),(603,7),(636,5),(605,3),(606,5),(575,1),(607,6),(638,4),(605,1),(637,1),(669,2),(668,1),(700,0),(668,0),(636,0),(604,2),(603,6),(634,3),(635,0),(603,1),(635,7),(668,4),(635,7),(668,6),(699,2),(698,4),(665,5),(634,1),(666,6),(697,3),(698,6),(729,2),(728,3),(729,5),(698,0),(666,5),(635,4),(602,7),(635,1),(667,6),(698,6),(729,7),(762,4),(729,7),(762,0),(730,7),(763,3),(764,2),(763,2),(762,3),(763,0),(731,5),(700,0),(668,2),(667,4),(634,5),(603,0),(571,2),(570,7),(603,7),(636,0),(604,6),]
[(489,4),(456,0),(424,2),(423,7),(456,1),(488,3),(489,6),(520,1),(552,2),(551,6),(582,5),(551,6),(582,7),(615,7),(648,1),(680,7),(713,2),(712,1),(744,0),(712,5),(681,3),(682,0),(650,0),(618,4),(585,1),(617,2),(616,5),(585,6),(616,4),(583,4),(550,5),(519,6),(550,1),(582,6),(613,6),(644,4),(611,2),(610,1),(642,6),(673,7),(706,3),(707,0),(675,1),(707,3),(708,4),(675,0),(643,0),(611,1),(643,6),(674,4),(641,3),(642,3),(643,4),(610,3),(611,4),(578,0),(546,4),(513,2),(512,1),(544,5),(513,0),(481,4),(448,3),(449,2),(448,0),(416,1),]
[(408,4),(375,3),(376,2),(375,2),(374,4),(341,2),(340,5),(309,0),(277,5),(246,6),(277,5),(246,3),(247,6),(278,2),(277,7),(310,6),(341,1),(373,4),(340,5),(309,5),(278,4),(245,0),(213,5),(182,6),(213,1),(245,3),(246,3),(247,5),(216,3),(217,2),(216,5),(185,4),(152,2),(151,6),(182,1),(214,6),(245,7),(278,4),(245,4),(212,5),(181,5),(150,2),(149,4),(116,0),(84,3),(85,1),(117,0),(85,1),(117,3),(118,5),(87,4),(54,4),(21,2),(20,7),(53,4),(20,1),(52,2),(51,4),(18,6),(49,2),(48,0),(16,3),(17,6),(48,4),(15,6),(46,4),]
