[(179,1),(211,7),(244,6),(275,5),(244,2),(243,0),(211,1),(243,5),(212,1),(244,5),(213,7),(246,3),(247,6),(278,5),(247,6),(278,4),(245,3),(246,4),(213,4),(180,2),(179,4),(146,5),(115,7),(148,6),(179,6),(210,1),(242,7),(275,7),(308,3),(309,6),(340,5),(309,1),(341,7),(374,2),(373,7),(406,6),(437,4),(404,0),(372,4),(339,7),(372,2),(371,3),(372,0),(340,7),(373,5),(342,3),(343,5),(312,6),(343,0),(311,1),(343,2),(342,5),(311,3),(312,6),(343,4),(310,2),(309,5),(278,2),(277,2),(276,5),(245,2),(244,4),(211,0),(179,1),(211,5),(180,7),(213,3),(214,6),(245,4),(212,4),(179,7),(212,5),(181,6),(212,0),(180,0),(148,2),(147,3),(148,5),(117,2),(116,0),(84,0),]
[(151,6),(182,5),(151,6),(182,4),(149,4),(116,5),(85,0),(53,3),(54,6),(85,3),(86,1),(118,3),(119,6),(150,4),(117,0),(85,7),(118,4),(85,4),(52,4),(19,2),(18,7),(51,2),(50,4),(17,3),(18,3),(19,1),(51,6),(82,2),(81,1),(113,2),(112,2),(111,1),(143,4),(110,7),(143,7),(176,7),(209,3),(210,0),(178,4),(145,3),(146,1),(178,3),(179,3),(180,0),(148,4),(115,3),(116,0),(84,5),(53,1),(85,5),(54,1),(86,1),(118,0),(86,3),(87,5),(56,1),(88,0),(56,4),(23,6),(54,2),(53,4),(20,6),(51,6),(82,2),(81,0),(49,5),(18,1),(50,5),(19,2),(18,1),(50,4),(17,3),(18,7),(51,1),(83,5),(52,7),(85,2),(84,1),(116,5),(85,4),(52,7),]
[(154,6),(185,5),(154,3),(155,4),(122,6),(153,5),(122,1),(154,0),(122,4),(89,0),(57,1),(89,7),(122,2),(121,2),(120,5),(89,3),(90,4),(57,0),(25,6),(56,1),(88,1),(120,3),(121,4),(88,2),(87,2),(86,3),(87,4),(54,6),(85,6),(116,5),(85,3),(86,4),(53,1),(85,3),(86,2),(85,3),(86,4),(53,7),(86,0),(54,7),(87,7),(120,3),(121,2),(120,6),(151,7),(184,5),(153,7),(186,3),(187,6),(218,0),(186,7),(219,3),(220,5),(189,3),(190,0),(158,6),(189,5),(158,5),(127,1),(159,2),(158,6),(189,1),(221,5),(190,0),(158,6),(189,5),(158,5),(127,2),(126,2),(125,3),(126,3),(127,6),(158,7),(191,6),(222,4),(189,6),(220,3),(221,5),(190,1),(222,2),(221,2),]
[(179,4),(146,6),(177,5),(146,5),(115,1),(147,6),(178,6),(209,2),(208,1),(240,7),(273,1),(305,2),(304,3),(305,0),(273,4),(240,5),(209,5),(178,5),(147,6),(178,4),(145,0),(113,5),(82,2),(81,6),(112,4),(79,0),(47,0),(15,2),(14,3),(15,1),(47,0),(15,3),(16,2),(15,2),(14,2),(13,1),(45,4),(12,1),(44,0),(12,3),(13,2),(12,7),(45,3),(46,0),(14,1),(46,1),(78,7),(111,5),(80,2),(79,5),(48,6),(79,4),(46,3),(47,5),(16,6),(47,4),(14,2),(13,2),(12,6),(43,3),(44,2),(43,5),(12,6),(43,6),(74,5),(43,3),(44,0),(12,7),(45,4),(12,6),(43,2),(42,4),(9,3),(10,1),(42,5),(11,6),(42,6),(73,5),(42,7),(75,7),(108,7),]
[(179,5),(148,7),(181,3),(182,6),(213,2),(212,7),(245,6),(276,0),(244,7),(277,5),(246,7),(279,1),(311,4),(278,5),(247,5),(216,4),(183,4),(150,1),(182,6),(213,0),(181,0),(149,2),(148,4),(115,6),(146,5),(115,7),(148,0),(116,3),(117,2),(116,7),(149,1),(181,4),(148,7),(181,5),(150,7),(183,3),(184,1),(216,4),(183,1),(215,1),(247,3),(248,5),(217,2),(216,1),(248,7),(281,4),(248,7),(281,3),(282,3),(283,6),(314,0),(282,0),(250,2),(249,6),(280,4),(247,1),(279,7),(312,4),(279,5),(248,6),(279,4),(246,0),(214,7),(247,5),(216,1),(248,1),(280,4),(247,7),(280,0),(248,3),(249,6),(280,5),(249,5),(218,5),(187,6),(218,3),(219,1),(251,6),(282,3),(283,1),(315,4),]
[(150,2),(149,4),(116,3),(117,3),(118,3),(119,6),(150,6),(181,5),(150,4),(117,4),(84,5),(53,3),(54,2),(53,0),(21,2),(20,1),(52,4),(19,1),(51,5),(20,2),(19,2),(18,7),(51,5),(20,7),(53,1),(85,2),(84,4),(51,2),(50,6),(81,3),(82,0),(50,2),(49,1),(81,5),(50,2),(49,1),(81,3),(82,7),(115,6),(146,6),(177,4),(144,5),(113,7),(146,3),(147,2),(146,2),(145,1),(177,4),(144,4),(111,6),(142,4),(109,3),(110,1),(142,6),(173,4),(140,3),(141,4),(108,2),(107,0),(75,4),(42,7),(75,0),(43,3),(44,4),(11,7),(44,0),(12,2),(11,2),(10,2),(9,2),(8,7),(41,5),(10,7),(43,5),(12,7),(45,4),(12,7),(45,3),(46,7),(79,7),(112,2),]
[(179,6),(210,4),(177,1),(209,5),(178,1),(210,0),(178,0),(146,6),(177,5),(146,2),(145,3),(146,5),(115,0),(83,5),(52,7),(85,0),(53,1),(85,2),(84,2),(83,3),(84,4),(51,4),(18,7),(51,7),(84,7),(117,3),(118,3),(119,6),(150,3),(151,0),(119,6),(150,2),(149,6),(180,1),(212,0),(180,0),(148,1),(180,4),(147,6),(178,0),(146,1),(178,1),(210,7),(243,1),(275,4),(242,5),(211,2),(210,3),(211,4),(178,7),(211,4),(178,7),(211,4),(178,0),(146,2),(145,0),(113,5),(82,2),(81,2),(80,5),(49,4),(16,3),(17,1),(49,2),(48,4),(15,6),(46,3),(47,0),(15,2),(14,2),(13,7),(46,4),(13,7),(46,0),(14,3),(15,1),(47,1),(79,2),(78,5),(47,0),(15,3),]
[(160,7),(193,5),(162,2),(161,6),(192,1),(224,0),(192,7),(225,7),(258,1),(290,3),(291,2),(290,3),(291,4),(258,1),(290,4),(257,1),(289,2),(288,5),(257,4),(224,5),(193,1),(225,4),(192,5),(161,2),(160,1),(192,0),(160,7),(193,2),(192,5),(161,6),(192,7),(225,1),(257,2),(256,1),(288,5),(257,7),(290,7),(323,4),(290,7),(323,1),(355,1),(387,1),(419,1),(451,7),(484,5),(453,3),(454,1),(486,0),(454,4),(421,5),(390,5),(359,3),(360,4),(327,7),(360,2),(359,0),(327,5),(296,2),(295,5),(264,3),(265,7),(298,5),(267,7),(300,3),(301,2),(300,0),(268,7),(301,2),(300,6),(331,7),(364,7),(397,0),(365,6),(396,5),(365,0),(333,3),(334,1),(366,6),(397,0),(365,3),(366,3),]
[(154,3),(155,0),(123,1),(155,6),(186,6),(217,4),(184,3),(185,3),(186,0),(154,6),(185,5),(154,2),(153,1),(185,1),(217,4),(184,6),(215,1),(247,7),(280,4),(247,0),(215,0),(183,2),(182,6),(213,1),(245,7),(278,5),(247,5),(216,0),(184,5),(153,4),(120,3),(121,0),(89,7),(122,2),(121,0),(89,5),(58,0),(26,3),(27,7),(60,1),(92,6),(123,0),(91,5),(60,1),(92,1),(124,5),(93,2),(92,4),(59,6),(90,3),(91,7),(124,6),(155,0),(123,6),(154,0),(122,0),(90,3),(91,7),(124,4),(91,0),(59,3),(60,0),(28,7),(61,7),(94,3),(95,2),(94,1),(126,4),(93,2),(92,3),(93,7),(126,2),(125,0),(93,5),(62,6),(93,3),(94,2),(93,5),(62,4),(29,2),(28,2),]
[(151,4),(118,4),(85,1),(117,6),(148,5),(117,7),(150,5),(119,2),(118,7),(151,6),(182,3),(183,6),(214,7),(247,4),(214,1),(246,0),(214,1),(246,7),(279,1),(311,0),(279,2),(278,6),(309,1),(341,5),(310,2),(309,6),(340,0),(308,3),(309,1),(341,0),(309,0),(277,0),(245,4),(212,3),(213,7),(246,1),(278,7),(311,5),(280,5),(249,5),(218,5),(187,1),(219,4),(186,3),(187,0),(155,6),(186,0),(154,1),(186,7),(219,3),(220,3),(221,3),(222,2),(221,2),(220,4),(187,6),(218,6),(249,6),(280,3),(281,0),(249,6),(280,0),(248,0),(216,4),(183,3),(184,4),(151,6),(182,6),(213,7),(246,5),(215,5),(184,3),(185,5),(154,6),(185,1),(217,5),(186,6),(217,2),(216,0),(184,7),(217,7),]
[(179,1),(211,1),(243,5),(212,3),(213,0),(181,4),(148,1),(180,5),(149,7),(182,1),(214,5),(183,0),(151,6),(182,6),(213,0),(181,7),(214,6),(245,4),(212,5),(181,4),(148,1),(180,6),(211,0),(179,2),(178,5),(147,7),(180,3),(181,7),(214,7),(247,6),(278,0),(246,4),(213,1),(245,7),(278,1),(310,2),(309,3),(310,3),(311,0),(279,6),(310,7),(343,1),(375,7),(408,5),(377,1),(409,0),(377,3),(378,2),(377,6),(408,5),(377,0),(345,0),(313,5),(282,4),(249,4),(216,6),(247,4),(214,0),(182,4),(149,4),(116,0),(84,6),(115,5),(84,1),(116,5),(85,2),(84,4),(51,7),(84,0),(52,5),(21,6),(52,7),(85,4),(52,4),(19,6),(50,2),(49,5),(18,2),(17,2),(16,3),(17,6),]
[(160,5),(129,6),(160,7),(193,1),(225,1),(257,4),(224,3),(225,7),(258,1),(290,3),(291,7),(324,2),(323,7),(356,5),(325,3),(326,3),(327,3),(328,5),(297,2),(296,4),(263,1),(295,2),(294,7),(327,2),(326,0),(294,0),(262,1),(294,2),(293,5),(262,2),(261,1),(293,6),(324,7),(357,0),(325,3),(326,4),(293,6),(324,5),(293,4),(260,0),(228,4),(195,2),(194,4),(161,3),(162,6),(193,0),(161,5),(130,1),(162,2),(161,3),(162,0),(130,4),(97,0),(65,7),(98,5),(67,0),(35,2),(34,2),(33,4),(0,7),(33,3),(34,2),(33,3),(34,7),(67,3),(68,4),(35,4),(2,7),(35,6),(66,1),(98,2),(97,0),(65,6),(96,0),(64,3),(65,1),(97,1),(129,6),(160,3),(161,4),(128,3),]
[(179,2),(178,5),(147,2),(146,4),(113,7),(146,3),(147,3),(148,3),(149,5),(118,4),(85,2),(84,6),(115,4),(82,0),(50,2),(49,5),(18,3),(19,6),(50,0),(18,2),(17,6),(48,0),(16,1),(48,7),(81,1),(113,1),(145,7),(178,2),(177,2),(176,1),(208,2),(207,3),(208,2),(207,3),(208,3),(209,6),(240,0),(208,5),(177,2),(176,7),(209,1),(241,3),(242,5),(211,3),(212,5),(181,0),(149,7),(182,6),(213,7),(246,7),(279,6),(310,5),(279,4),(246,7),(279,3),(280,0),(248,5),(217,6),(248,2),(247,1),(279,1),(311,0),(279,5),(248,4),(215,5),(184,1),(216,0),(184,6),(215,3),(216,4),(183,6),(214,5),(183,6),(214,2),(213,7),(246,4),(213,4),(180,5),(149,7),(182,2),(181,0),]
[(154,0),(122,6),(153,0),(121,1),(153,1),(185,7),(218,1),(250,6),(281,1),(313,2),(312,2),(311,2),(310,1),(342,1),(374,1),(406,3),(407,2),(406,5),(375,1),(407,7),(440,3),(441,3),(442,2),(441,6),(472,1),(504,0),(472,2),(471,4),(438,4),(405,5),(374,2),(373,7),(406,2),(405,3),(406,1),(438,7),(471,3),(472,2),(471,5),(440,1),(472,0),(440,1),(472,1),(504,2),(503,2),(502,3),(503,2),(502,0),(470,6),(501,6),(532,2),(531,2),(530,6),(561,7),(594,5),(563,0),(531,0),(499,7),(532,6),(563,4),(530,4),(497,1),(529,4),(496,0),(464,7),(497,6),(528,3),(529,0),(497,1),(529,7),(562,1),(594,2),(593,6),(624,3),(625,7),(658,1),(690,4),(657,2),(656,2),(655,0),(623,1),]
[(150,3),(151,5),(120,6),(151,5),(120,2),(119,3),(120,5),(89,1),(121,0),(89,6),(120,4),(87,6),(118,3),(119,3),(120,4),(87,3),(88,3),(89,0),(57,3),(58,2),(57,3),(58,1),(90,0),(58,0),(26,1),(58,5),(27,3),(28,3),(29,6),(60,5),(29,3),(30,7),(63,6),(94,5),(63,2),(62,1),(94,6),(125,7),(158,0),(126,7),(159,0),(127,4),(94,6),(125,0),(93,7),(126,2),(125,5),(94,3),(95,0),(63,6),(94,2),(93,1),(125,0),(93,4),(60,1),(92,5),(61,1),(93,5),(62,5),(31,1),(63,2),(62,1),(94,7),(127,1),(159,2),(158,3),(159,4),(126,5),(95,1),(127,6),(158,5),(127,2),(126,0),(94,5),(63,0),(31,1),(63,0),(31,2),(30,1),(62,6),(93,5),]
[(154,0),(122,1),(154,1),(186,6),(217,4),(184,5),(153,4),(120,2),(119,6),(150,0),(118,5),(87,5),(56,0),(24,7),(57,6),(88,7),(121,4),(88,1),(120,5),(89,3),(90,1),(122,2),(121,4),(88,2),(87,3),(88,7),(121,2),(120,5),(89,5),(58,4),(25,3),(26,6),(57,0),(25,6),(56,2),(55,6),(86,2),(85,5),(54,1),(86,1),(118,1),(150,3),(151,0),(119,2),(118,1),(150,0),(118,1),(150,3),(151,1),(183,3),(184,2),(183,4),(150,0),(118,1),(150,0),(118,5),(87,0),(55,3),(56,7),(89,5),(58,1),(90,3),(91,3),(92,1),(124,6),(155,0),(123,0),(91,5),(60,1),(92,2),(91,0),(59,5),(28,3),(29,6),(60,0),(28,7),(61,7),(94,6),(125,7),(158,4),(125,2),]
[(154,2),(153,7),(186,0),(154,2),(153,0),(121,0),(89,0),(57,4),(24,2),(23,3),(24,1),(56,0),(24,2),(23,2),(22,1),(54,4),(21,3),(22,2),(21,3),(22,1),(54,4),(21,1),(53,7),(86,5),(55,7),(88,5),(57,2),(56,6),(87,2),(86,3),(87,5),(56,7),(89,7),(122,2),(121,2),(120,2),(119,3),(120,4),(87,0),(55,3),(56,4),(23,1),(55,0),(23,3),(24,1),(56,6),(87,5),(56,0),(24,7),(57,5),(26,7),(59,7),(92,2),(91,1),(123,0),(91,1),(123,0),(91,4),(58,1),(90,3),(91,4),(58,7),(91,3),(92,3),(93,1),(125,0),(93,0),(61,7),(94,1),(126,1),(158,3),(159,2),(158,3),(159,4),(126,4),(93,3),(94,2),(93,6),(124,5),(93,5),(62,4),]
[(150,1),(182,3),(183,7),(216,1),(248,2),(247,7),(280,0),(248,4),(215,0),(183,4),(150,4),(117,5),(86,1),(118,7),(151,1),(183,3),(184,7),(217,5),(186,1),(218,0),(186,4),(153,5),(122,5),(91,7),(124,7),(157,6),(188,4),(155,0),(123,5),(92,2),(91,4),(58,7),(91,7),(124,4),(91,4),(58,6),(89,2),(88,5),(57,0),(25,6),(56,3),(57,5),(26,2),(25,2),(24,6),(55,1),(87,7),(120,5),(89,2),(88,0),(56,5),(25,6),(56,2),(55,0),(23,1),(55,1),(87,6),(118,6),(149,6),(180,3),(181,5),(150,0),(118,6),(149,1),(181,4),(148,4),(115,5),(84,0),(52,2),(51,1),(83,7),(116,7),(149,0),(117,7),(150,6),(181,5),(150,4),(117,6),(148,7),(181,3),(182,7),]
[(150,7),(183,6),(214,1),(246,7),(279,3),(280,1),(312,5),(281,2),(280,5),(249,0),(217,2),(216,5),(185,2),(184,4),(151,1),(183,4),(150,1),(182,4),(149,3),(150,6),(181,5),(150,3),(151,4),(118,4),(85,7),(118,7),(151,7),(184,1),(216,0),(184,2),(183,0),(151,7),(184,7),(217,6),(248,1),(280,2),(279,5),(248,4),(215,7),(248,7),(281,6),(312,2),(311,3),(312,5),(281,2),(280,7),(313,6),(344,7),(377,5),(346,5),(315,4),(282,2),(281,1),(313,7),(346,1),(378,0),(346,5),(315,1),(347,2),(346,6),(377,1),(409,4),(376,5),(345,3),(346,4),(313,0),(281,2),(280,1),(312,4),(279,2),(278,0),(246,2),(245,6),(276,1),(308,0),(276,2),(275,1),(307,0),(275,2),(274,7),(307,1),]
[(179,0),(147,5),(116,0),(84,6),(115,6),(146,7),(179,4),(146,2),(145,6),(176,1),(208,3),(209,2),(208,3),(209,4),(176,7),(209,7),(242,7),(275,0),(243,2),(242,0),(210,4),(177,1),(209,2),(208,7),(241,7),(274,4),(241,7),(274,1),(306,5),(275,0),(243,2),(242,5),(211,7),(244,3),(245,2),(244,4),(211,3),(212,5),(181,3),(182,1),(214,3),(215,5),(184,6),(215,2),(214,1),(246,5),(215,2),(214,1),(246,7),(279,7),(312,6),(343,4),(310,6),(341,1),(373,2),(372,4),(339,3),(340,1),(372,0),(340,5),(309,3),(310,3),(311,3),(312,6),(343,4),(310,4),(277,4),(244,1),(276,1),(308,4),(275,4),(242,7),(275,2),(274,7),(307,2),(306,5),(275,5),(244,7),(277,0),(245,0),(213,1),]
[(151,4),(118,5),(87,1),(119,1),(151,1),(183,2),(182,3),(183,6),(214,1),(246,4),(213,2),(212,5),(181,2),(180,5),(149,1),(181,3),(182,2),(181,5),(150,1),(182,5),(151,0),(119,4),(86,0),(54,3),(55,3),(56,5),(25,3),(26,1),(58,2),(57,2),(56,0),(24,7),(57,0),(25,3),(26,3),(27,7),(60,3),(61,4),(28,7),(61,5),(30,7),(63,6),(94,7),(127,0),(95,4),(62,1),(94,1),(126,1),(158,7),(191,0),(159,2),(158,3),(159,6),(190,2),(189,5),(158,3),(159,1),(191,0),(159,4),(126,5),(95,2),(94,7),(127,6),(158,5),(127,1),(159,6),(190,3),(191,1),(223,2),(222,2),(221,2),(220,5),(189,7),(222,2),(221,2),(220,4),(187,4),(154,4),(121,1),(153,1),(185,7),]
[(160,7),(193,1),(225,6),(256,3),(257,5),(226,0),(194,5),(163,7),(196,1),(228,6),(259,1),(291,4),(258,3),(259,5),(228,4),(195,4),(162,4),(129,0),(97,3),(98,5),(67,7),(100,3),(101,0),(69,1),(101,3),(102,7),(135,3),(136,2),(135,4),(102,6),(133,1),(165,2),(164,5),(133,3),(134,3),(135,7),(168,0),(136,4),(103,2),(102,2),(101,2),(100,6),(131,1),(163,7),(196,4),(163,6),(194,2),(193,5),(162,0),(130,4),(97,3),(98,7),(131,0),(99,1),(131,1),(163,1),(195,0),(163,5),(132,6),(163,6),(194,5),(163,0),(131,5),(100,7),(133,3),(134,5),(103,2),(102,5),(71,3),(72,3),(73,6),(104,7),(137,1),(169,3),(170,7),(203,7),(236,6),(267,3),(268,1),(300,6),(331,0),]
[(160,1),(192,1),(224,7),(257,3),(258,5),(227,4),(194,5),(163,2),(162,2),(161,3),(162,4),(129,0),(97,7),(130,6),(161,2),(160,7),(193,4),(160,3),(161,7),(194,2),(193,0),(161,4),(128,0),(96,3),(97,4),(64,1),(96,0),(64,7),(97,1),(129,4),(96,0),(64,5),(33,4),(0,1),(32,5),(1,2),(0,1),(32,3),(33,3),(34,0),(2,3),(3,1),(35,6),(66,3),(67,0),(35,7),(68,7),(101,5),(70,7),(103,1),(135,0),(103,0),(71,6),(102,0),(70,2),(69,4),(36,3),(37,5),(6,3),(7,2),(6,7),(39,4),(6,3),(7,1),(39,5),(8,7),(41,4),(8,1),(40,1),(72,4),(39,1),(71,7),(104,2),(103,0),(71,7),(104,2),(103,0),(71,5),(40,0),(8,1),(40,4),]
[(179,0),(147,0),(115,7),(148,5),(117,5),(86,7),(119,6),(150,4),(117,7),(150,6),(181,2),(180,0),(148,0),(116,1),(148,6),(179,5),(148,6),(179,1),(211,2),(210,0),(178,4),(145,3),(146,6),(177,4),(144,7),(177,2),(176,3),(177,0),(145,3),(146,4),(113,7),(146,1),(178,1),(210,6),(241,7),(274,2),(273,6),(304,2),(303,5),(272,5),(241,5),(210,4),(177,1),(209,7),(242,7),(275,5),(244,5),(213,6),(244,2),(243,4),(210,3),(211,5),(180,0),(148,7),(181,1),(213,0),(181,6),(212,7),(245,1),(277,1),(309,0),(277,5),(246,4),(213,6),(244,2),(243,3),(244,5),(213,1),(245,0),(213,7),(246,4),(213,7),(246,4),(213,3),(214,1),(246,4),(213,5),(182,2),(181,7),(214,0),(182,5),]
[(151,6),(182,7),(215,7),(248,1),(280,4),(247,4),(214,0),(182,7),(215,0),(183,0),(151,2),(150,4),(117,7),(150,4),(117,6),(148,5),(117,3),(118,3),(119,5),(88,4),(55,6),(86,6),(117,0),(85,0),(53,7),(86,5),(55,4),(22,2),(21,2),(20,7),(53,3),(54,5),(23,1),(55,6),(86,2),(85,5),(54,0),(22,6),(53,5),(22,7),(55,1),(87,5),(56,0),(24,6),(55,2),(54,7),(87,7),(120,2),(119,1),(151,0),(119,4),(86,1),(118,3),(119,5),(88,1),(120,3),(121,0),(89,0),(57,3),(58,0),(26,7),(59,2),(58,1),(90,0),(58,7),(91,6),(122,1),(154,2),(153,7),(186,2),(185,7),(218,6),(249,1),(281,2),(280,3),(281,6),(312,2),(311,0),(279,5),(248,7),(281,1),]
[(160,0),(128,5),(97,5),(66,0),(34,4),(1,6),(32,0),(0,1),(32,1),(64,1),(96,5),(65,4),(32,3),(33,0),(1,1),(33,7),(66,4),(33,3),(34,2),(33,3),(34,6),(65,4),(32,0),(0,3),(1,2),(0,3),(1,3),(2,6),(33,3),(34,5),(3,6),(34,0),(2,3),(3,2),(2,7),(35,4),(2,6),(33,1),(65,7),(98,2),(97,5),(66,3),(67,5),(36,6),(67,5),(36,6),(67,5),(36,6),(67,1),(99,0),(67,2),(66,1),(98,4),(65,3),(66,6),(97,4),(64,0),(32,3),(33,3),(34,1),(66,0),(34,5),(3,3),(4,1),(36,3),(37,1),(69,7),(102,5),(71,5),(40,7),(73,1),(105,3),(106,7),(139,0),(107,6),(138,3),(139,6),(170,7),(203,2),(202,6),(233,7),]
[(154,5),(123,5),(92,2),(91,2),(90,3),(91,5),(60,7),(93,3),(94,2),(93,4),(60,5),(29,2),(28,7),(61,6),(92,6),(123,4),(90,5),(59,2),(58,2),(57,0),(25,2),(24,3),(25,6),(56,5),(25,1),(57,2),(56,6),(87,3),(88,5),(57,1),(89,2),(88,7),(121,2),(120,0),(88,2),(87,2),(86,2),(85,6),(116,0),(84,6),(115,0),(83,2),(82,2),(81,6),(112,5),(81,4),(48,4),(15,3),(16,6),(47,1),(79,0),(47,0),(15,2),(14,6),(45,2),(44,7),(77,1),(109,5),(78,3),(79,4),(46,0),(14,1),(46,4),(13,3),(14,1),(46,3),(47,3),(48,5),(17,3),(18,1),(50,4),(17,3),(18,3),(19,3),(20,3),(21,7),(54,6),(85,4),(52,1),(84,3),(85,3),]
[(150,1),(182,6),(213,0),(181,6),(212,6),(243,6),(274,2),(273,1),(305,0),(273,3),(274,7),(307,4),(274,0),(242,4),(209,4),(176,0),(144,1),(176,5),(145,6),(176,6),(207,1),(239,6),(270,2),(269,7),(302,0),(270,2),(269,4),(236,3),(237,2),(236,0),(204,2),(203,1),(235,3),(236,4),(203,0),(171,1),(203,0),(171,3),(172,3),(173,4),(140,4),(107,3),(108,1),(140,5),(109,4),(76,3),(77,7),(110,3),(111,5),(80,6),(111,3),(112,0),(80,0),(48,3),(49,7),(82,7),(115,7),(148,7),(181,3),(182,3),(183,0),(151,6),(182,6),(213,3),(214,5),(183,7),(216,1),(248,1),(280,3),(281,2),(280,6),(311,1),(343,2),(342,5),(311,4),(278,5),(247,5),(216,2),(215,7),(248,3),(249,7),]
[(179,3),(180,2),(179,3),(180,3),(181,2),(180,7),(213,7),(246,7),(279,0),(247,4),(214,7),(247,6),(278,4),(245,5),(214,6),(245,0),(213,2),(212,2),(211,2),(210,2),(209,5),(178,0),(146,6),(177,1),(209,7),(242,7),(275,6),(306,5),(275,0),(243,4),(210,3),(211,0),(179,1),(211,2),(210,1),(242,4),(209,2),(208,6),(239,0),(207,3),(208,7),(241,4),(208,2),(207,3),(208,6),(239,6),(270,2),(269,7),(302,1),(334,0),(302,1),(334,3),(335,4),(302,4),(269,7),(302,7),(335,1),(367,4),(334,6),(365,1),(397,3),(398,5),(367,2),(366,5),(335,1),(367,4),(334,2),(333,7),(366,7),(399,5),(368,3),(369,5),(338,2),(337,6),(368,6),(399,7),(432,6),(463,1),(495,5),(464,4),(431,3),]
[(154,6),(185,3),(186,6),(217,5),(186,4),(153,3),(154,3),(155,1),(187,6),(218,7),(251,4),(218,6),(249,5),(218,2),(217,2),(216,1),(248,3),(249,2),(248,0),(216,2),(215,4),(182,3),(183,2),(182,4),(149,7),(182,5),(151,2),(150,1),(182,2),(181,2),(180,7),(213,5),(182,4),(149,7),(182,6),(213,5),(182,3),(183,2),(182,3),(183,7),(216,3),(217,6),(248,4),(215,5),(184,2),(183,1),(215,4),(182,7),(215,4),(182,5),(151,7),(184,2),(183,4),(150,6),(181,3),(182,4),(149,4),(116,4),(83,0),(51,3),(52,0),(20,3),(21,2),(20,1),(52,2),(51,7),(84,1),(116,2),(115,1),(147,2),(146,6),(177,1),(209,5),(178,0),(146,4),(113,1),(145,1),(177,5),(146,5),(115,3),(116,3),]
[(150,0),(118,0),(86,2),(85,5),(54,7),(87,5),(56,1),(88,7),(121,5),(90,1),(122,2),(121,5),(90,0),(58,7),(91,0),(59,3),(60,2),(59,6),(90,7),(123,6),(154,5),(123,5),(92,6),(123,1),(155,4),(122,1),(154,4),(121,5),(90,7),(123,0),(91,7),(124,2),(123,5),(92,2),(91,1),(123,0),(91,4),(58,3),(59,0),(27,3),(28,3),(29,6),(60,4),(27,1),(59,5),(28,6),(59,0),(27,1),(59,2),(58,0),(26,1),(58,6),(89,2),(88,3),(89,0),(57,3),(58,1),(90,4),(57,6),(88,4),(55,1),(87,4),(54,5),(23,3),(24,7),(57,4),(24,6),(55,6),(86,4),(53,2),(52,1),(84,5),(53,0),(21,2),(20,7),(53,1),(85,3),(86,6),(117,2),(116,0),(84,3),]
[(151,1),(183,2),(182,2),(181,3),(182,7),(215,6),(246,0),(214,5),(183,0),(151,7),(184,3),(185,2),(184,2),(183,1),(215,3),(216,1),(248,3),(249,1),(281,4),(248,1),(280,7),(313,5),(282,5),(251,1),(283,3),(284,5),(253,1),(285,4),(252,7),(285,1),(317,0),(285,4),(252,4),(219,4),(186,0),(154,4),(121,2),(120,5),(89,6),(120,5),(89,4),(56,2),(55,0),(23,6),(54,0),(22,3),(23,2),(22,6),(53,1),(85,3),(86,4),(53,1),(85,6),(116,6),(147,3),(148,3),(149,4),(116,1),(148,0),(116,4),(83,4),(50,4),(17,6),(48,5),(17,2),(16,2),(15,3),(16,3),(17,7),(50,2),(49,5),(18,1),(50,6),(81,6),(112,1),(144,0),(112,0),(80,6),(111,7),(144,2),(143,3),]
[(151,4),(118,2),(117,2),(116,6),(147,7),(180,5),(149,5),(118,2),(117,1),(149,1),(181,5),(150,0),(118,4),(85,0),(53,4),(20,1),(52,5),(21,2),(20,3),(21,3),(22,1),(54,2),(53,7),(86,2),(85,2),(84,7),(117,5),(86,6),(117,2),(116,6),(147,2),(146,4),(113,5),(82,6),(113,1),(145,0),(113,4),(80,0),(48,2),(47,3),(48,6),(79,6),(110,0),(78,7),(111,3),(112,6),(143,0),(111,5),(80,6),(111,0),(79,5),(48,6),(79,4),(46,5),(15,6),(46,0),(14,6),(45,0),(13,3),(14,1),(46,6),(77,2),(76,6),(107,3),(108,7),(141,5),(110,5),(79,5),(48,6),(79,6),(110,4),(77,0),(45,0),(13,6),(44,4),(11,1),(43,5),(12,6),(43,7),(76,2),(75,2),]
[(160,5),(129,0),(97,0),(65,0),(33,1),(65,1),(97,4),(64,5),(33,3),(34,4),(1,7),(34,1),(66,0),(34,6),(65,3),(66,1),(98,2),(97,1),(129,3),(130,0),(98,3),(99,1),(131,2),(130,4),(97,7),(130,0),(98,2),(97,1),(129,2),(128,7),(161,0),(129,6),(160,3),(161,0),(129,7),(162,7),(195,2),(194,4),(161,4),(128,7),(161,5),(130,0),(98,5),(67,2),(66,6),(97,6),(128,0),(96,3),(97,1),(129,6),(160,3),(161,5),(130,3),(131,0),(99,2),(98,7),(131,0),(99,7),(132,1),(164,4),(131,7),(164,6),(195,2),(194,6),(225,3),(226,2),(225,5),(194,2),(193,1),(225,2),(224,7),(257,7),(290,4),(257,5),(226,6),(257,4),(224,0),(192,0),(160,3),(161,6),(192,3),]
