[(652,0),(620,5),(589,6),(620,7),(653,5),(622,3),(623,2),(622,6),(653,3),(654,4),(621,4),(588,3),(589,2),(588,5),(557,6),(588,1),(620,3),(621,4),(588,5),(557,6),(588,3),(589,7),(622,7),(655,3),(656,1),(688,2),(687,5),(656,4),(623,7),(656,3),(657,2),(656,6),(687,4),(654,6),(685,6),(716,0),(684,1),(716,2),(715,3),(716,7),(749,5),(718,0),(686,2),(685,5),(654,5),(623,7),(656,0),(624,5),(593,2),(592,1),(624,1),(656,0),(624,1),(656,3),(657,4),(624,2),(623,1),(655,6),(686,4),(653,3),(654,2),(653,4),(620,3),(621,0),(589,2),(588,1),(620,0),(588,1),(620,5),(589,3),(590,6),(621,4),(588,1),(620,1),(652,6),(683,0),(651,3),(652,6),(683,7),(716,0),(684,5),(653,0),]
[(646,7),(679,5),(648,2),(647,5),(616,7),(649,2),(648,3),(649,3),(650,6),(681,4),(648,4),(615,3),(616,5),(585,6),(616,1),(648,0),(616,5),(585,6),(616,7),(649,6),(680,4),(647,0),(615,3),(616,7),(649,1),(681,2),(680,5),(649,2),(648,0),(616,7),(649,5),(618,2),(617,0),(585,0),(553,1),(585,4),(552,7),(585,1),(617,6),(648,7),(681,3),(682,6),(713,6),(744,4),(711,1),(743,4),(710,7),(743,0),(711,0),(679,1),(711,6),(742,4),(709,2),(708,2),(707,5),(676,6),(707,0),(675,6),(706,5),(675,0),(643,5),(612,6),(643,4),(610,2),(609,3),(610,7),(643,5),(612,7),(645,6),(676,2),(675,7),(708,2),(707,1),(739,2),(738,4),(705,4),(672,0),(640,0),(608,0),(576,0),(544,7),(577,0),]
[(646,3),(647,4),(614,3),(615,1),(647,4),(614,3),(615,0),(583,7),(616,4),(583,7),(616,2),(615,5),(584,7),(617,2),(616,7),(649,2),(648,2),(647,1),(679,6),(710,6),(741,0),(709,1),(741,3),(742,5),(711,1),(743,3),(744,0),(712,6),(743,0),(711,6),(742,2),(741,3),(742,2),(741,5),(710,2),(709,5),(678,1),(710,2),(709,0),(677,0),(645,2),(644,5),(613,1),(645,6),(676,4),(643,4),(610,6),(641,3),(642,0),(610,5),(579,2),(578,1),(610,2),(609,7),(642,3),(643,6),(674,3),(675,0),(643,0),(611,0),(579,3),(580,7),(613,1),(645,7),(678,7),(711,4),(678,1),(710,4),(677,0),(645,2),(644,6),(675,2),(674,0),(642,0),(610,7),(643,6),(674,6),(705,5),(674,2),(673,6),(704,3),(705,7),]
[(652,0),(620,6),(651,6),(682,6),(713,3),(714,2),(713,5),(682,5),(651,2),(650,4),(617,2),(616,2),(615,3),(616,0),(584,4),(551,1),(583,0),(551,5),(520,3),(521,4),(488,7),(521,3),(522,3),(523,5),(492,2),(491,6),(522,6),(553,5),(522,3),(523,6),(554,5),(523,0),(491,4),(458,0),(426,5),(395,6),(426,3),(427,5),(396,3),(397,6),(428,1),(460,2),(459,1),(491,5),(460,4),(427,3),(428,2),(427,6),(458,5),(427,2),(426,2),(425,0),(393,0),(361,4),(328,7),(361,3),(362,0),(330,1),(362,7),(395,0),(363,3),(364,6),(395,0),(363,6),(394,7),(427,4),(394,1),(426,6),(457,2),(456,1),(488,4),(455,5),(424,7),(457,0),(425,0),(393,2),(392,0),(360,2),(359,5),(328,1),(360,3),(361,6),]
[(650,1),(682,1),(714,7),(747,2),(746,2),(745,4),(712,1),(744,0),(712,4),(679,3),(680,6),(711,0),(679,6),(710,5),(679,6),(710,6),(741,3),(742,4),(709,0),(677,1),(709,3),(710,0),(678,1),(710,4),(677,0),(645,6),(676,6),(707,7),(740,2),(739,4),(706,2),(705,1),(737,4),(704,1),(736,0),(704,0),(672,7),(705,6),(736,5),(705,5),(674,2),(673,0),(641,7),(674,7),(707,4),(674,4),(641,4),(608,5),(577,6),(608,0),(576,3),(577,3),(578,6),(609,6),(640,0),(608,1),(640,5),(609,3),(610,7),(643,0),(611,5),(580,2),(579,3),(580,6),(611,5),(580,0),(548,0),(516,5),(485,3),(486,6),(517,3),(518,2),(517,7),(550,6),(581,1),(613,3),(614,4),(581,0),(549,1),(581,4),(548,6),(579,7),]
[(646,4),(613,4),(580,0),(548,0),(516,3),(517,5),(486,0),(454,0),(422,7),(455,3),(456,3),(457,6),(488,6),(519,5),(488,7),(521,3),(522,4),(489,7),(522,0),(490,5),(459,5),(428,2),(427,5),(396,6),(427,1),(459,5),(428,5),(397,1),(429,2),(428,0),(396,6),(427,1),(459,6),(490,3),(491,5),(460,1),(492,5),(461,6),(492,3),(493,1),(525,5),(494,4),(461,2),(460,0),(428,1),(460,0),(428,5),(397,0),(365,7),(398,2),(397,1),(429,4),(396,3),(397,6),(428,4),(395,4),(362,6),(393,6),(424,7),(457,6),(488,6),(519,4),(486,3),(487,1),(519,6),(550,7),(583,3),(584,4),(551,5),(520,7),(553,1),(585,0),(553,3),(554,2),(553,0),(521,5),(490,2),(489,7),(522,5),(491,2),(490,2),(489,4),]
[(652,2),(651,5),(620,5),(589,2),(588,1),(620,0),(588,7),(621,1),(653,6),(684,0),(652,7),(685,0),(653,6),(684,1),(716,5),(685,7),(718,7),(751,0),(719,7),(752,0),(720,3),(721,6),(752,5),(721,7),(754,2),(753,4),(720,4),(687,6),(718,0),(686,1),(718,0),(686,0),(654,3),(655,5),(624,0),(592,7),(625,6),(656,6),(687,4),(654,1),(686,0),(654,5),(623,3),(624,0),(592,7),(625,4),(592,4),(559,2),(558,6),(589,3),(590,3),(591,1),(623,7),(656,1),(688,5),(657,5),(626,4),(593,7),(626,3),(627,6),(658,5),(627,5),(596,6),(627,5),(596,6),(627,0),(595,4),(562,1),(594,6),(625,6),(656,4),(623,0),(591,2),(590,1),(622,0),(590,6),(621,6),(652,5),(621,7),(654,4),(621,1),(653,6),]
[(650,4),(617,1),(649,4),(616,6),(647,5),(616,3),(617,2),(616,5),(585,4),(552,5),(521,1),(553,3),(554,4),(521,1),(553,3),(554,0),(522,4),(489,6),(520,5),(489,5),(458,1),(490,2),(489,5),(458,5),(427,7),(460,3),(461,0),(429,4),(396,1),(428,6),(459,4),(426,7),(459,5),(428,2),(427,7),(460,7),(493,2),(492,3),(493,1),(525,5),(494,4),(461,6),(492,5),(461,7),(494,3),(495,7),(528,2),(527,0),(495,5),(464,6),(495,2),(494,3),(495,5),(464,1),(496,5),(465,4),(432,5),(401,5),(370,1),(402,2),(401,4),(368,6),(399,2),(398,6),(429,5),(398,4),(365,7),(398,6),(429,1),(461,0),(429,4),(396,0),(364,0),(332,3),(333,2),(332,3),(333,6),(364,3),(365,1),(397,0),(365,5),(334,4),]
[(650,3),(651,2),(650,2),(649,0),(617,3),(618,4),(585,1),(617,0),(585,6),(616,1),(648,4),(615,4),(582,4),(549,2),(548,2),(547,0),(515,1),(547,4),(514,7),(547,1),(579,4),(546,7),(579,5),(548,1),(580,6),(611,6),(642,4),(609,7),(642,3),(643,7),(676,0),(644,0),(612,5),(581,2),(580,4),(547,7),(580,4),(547,0),(515,0),(483,2),(482,3),(483,5),(452,3),(453,4),(420,4),(387,0),(355,7),(388,6),(419,6),(450,5),(419,0),(387,0),(355,0),(323,6),(354,1),(386,3),(387,6),(418,3),(419,6),(450,2),(449,7),(482,3),(483,3),(484,0),(452,7),(485,4),(452,0),(420,4),(387,6),(418,4),(385,0),(353,6),(384,3),(385,5),(354,0),(322,0),(290,7),(323,6),(354,3),(355,4),(322,0),(290,5),]
[(650,1),(682,0),(650,0),(618,1),(650,3),(651,5),(620,5),(589,7),(622,4),(589,0),(557,6),(588,6),(619,5),(588,5),(557,6),(588,1),(620,2),(619,1),(651,2),(650,2),(649,0),(617,0),(585,7),(618,6),(649,0),(617,2),(616,1),(648,4),(615,0),(583,2),(582,3),(583,1),(615,4),(582,5),(551,4),(518,0),(486,7),(519,7),(552,2),(551,2),(550,4),(517,6),(548,5),(517,7),(550,4),(517,5),(486,1),(518,5),(487,6),(518,4),(485,0),(453,0),(421,6),(452,4),(419,6),(450,7),(483,3),(484,3),(485,5),(454,0),(422,2),(421,6),(452,3),(453,5),(422,2),(421,4),(388,1),(420,6),(451,4),(418,4),(385,7),(418,5),(387,4),(354,5),(323,2),(322,5),(291,0),(259,5),(228,7),(261,3),(262,3),(263,0),]
[(646,1),(678,5),(647,3),(648,5),(617,4),(584,2),(583,2),(582,5),(551,3),(552,7),(585,6),(616,4),(583,1),(615,4),(582,3),(583,1),(615,5),(584,4),(551,1),(583,7),(616,7),(649,2),(648,3),(649,4),(616,2),(615,1),(647,3),(648,2),(647,1),(679,0),(647,0),(615,4),(582,7),(615,3),(616,7),(649,3),(650,0),(618,2),(617,6),(648,5),(617,6),(648,4),(615,3),(616,5),(585,7),(618,2),(617,0),(585,0),(553,5),(522,1),(554,0),(522,5),(491,7),(524,4),(491,7),(524,2),(523,2),(522,3),(523,3),(524,5),(493,1),(525,0),(493,3),(494,3),(495,1),(527,3),(528,0),(496,2),(495,0),(463,7),(496,0),(464,3),(465,5),(434,3),(435,5),(404,0),(372,4),(339,7),(372,1),(404,2),(403,5),(372,1),]
[(643,3),(644,0),(612,2),(611,2),(610,2),(609,2),(608,3),(609,1),(641,0),(609,4),(576,5),(545,1),(577,3),(578,7),(611,6),(642,7),(675,2),(674,5),(643,7),(676,7),(709,3),(710,0),(678,1),(710,5),(679,0),(647,0),(615,7),(648,3),(649,2),(648,6),(679,1),(711,2),(710,6),(741,4),(708,3),(709,2),(708,1),(740,0),(708,5),(677,6),(708,7),(741,0),(709,3),(710,6),(741,2),(740,3),(741,4),(708,6),(739,4),(706,3),(707,7),(740,5),(709,5),(678,6),(709,3),(710,2),(709,3),(710,3),(711,2),(710,7),(743,3),(744,4),(711,2),(710,2),(709,3),(710,0),(678,7),(711,1),(743,0),(711,1),(743,4),(710,2),(709,5),(678,7),(711,1),(743,5),(712,6),(743,3),(744,5),(713,4),(680,4),(647,0),]
[(652,7),(685,7),(718,3),(719,1),(751,3),(752,4),(719,6),(750,3),(751,0),(719,4),(686,2),(685,5),(654,0),(622,3),(623,6),(654,2),(653,1),(685,7),(718,0),(686,4),(653,0),(621,0),(589,3),(590,6),(621,6),(652,5),(621,3),(622,7),(655,1),(687,1),(719,7),(752,3),(753,2),(752,2),(751,4),(718,7),(751,4),(718,5),(687,6),(718,2),(717,1),(749,2),(748,0),(716,7),(749,0),(717,6),(748,2),(747,5),(716,1),(748,3),(749,0),(717,7),(750,3),(751,0),(719,6),(750,2),(749,4),(716,3),(717,2),(716,4),(683,7),(716,6),(747,0),(715,1),(747,5),(716,7),(749,4),(716,2),(715,3),(716,5),(685,6),(716,1),(748,0),(716,0),(684,5),(653,6),(684,6),(715,3),(716,3),(717,4),(684,4),(651,4),]
[(652,5),(621,1),(653,0),(621,0),(589,3),(590,4),(557,5),(526,0),(494,3),(495,2),(494,4),(461,7),(494,5),(463,1),(495,0),(463,6),(494,4),(461,7),(494,5),(463,3),(464,1),(496,5),(465,0),(433,2),(432,4),(399,5),(368,2),(367,5),(336,6),(367,2),(366,2),(365,4),(332,6),(363,2),(362,2),(361,6),(392,0),(360,3),(361,6),(392,5),(361,3),(362,3),(363,3),(364,5),(333,3),(334,1),(366,0),(334,1),(366,4),(333,5),(302,4),(269,1),(301,6),(332,7),(365,4),(332,2),(331,0),(299,5),(268,6),(299,3),(300,4),(267,5),(236,4),(203,7),(236,4),(203,4),(170,7),(203,7),(236,0),(204,1),(236,3),(237,1),(269,1),(301,3),(302,7),(335,2),(334,1),(366,0),(334,4),(301,3),(302,1),(334,7),]
[(652,1),(684,5),(653,3),(654,6),(685,5),(654,4),(621,0),(589,7),(622,2),(621,2),(620,7),(653,2),(652,1),(684,5),(653,5),(622,0),(590,2),(589,3),(590,3),(591,4),(558,7),(591,5),(560,5),(529,2),(528,0),(496,1),(528,5),(497,3),(498,4),(465,3),(466,7),(499,7),(532,4),(499,7),(532,5),(501,2),(500,4),(467,7),(500,1),(532,0),(500,2),(499,7),(532,0),(500,4),(467,5),(436,3),(437,6),(468,0),(436,3),(437,3),(438,5),(407,3),(408,5),(377,3),(378,7),(411,7),(444,5),(413,5),(382,7),(415,1),(447,4),(414,5),(383,1),(415,2),(414,4),(381,3),(382,0),(350,2),(349,0),(317,3),(318,4),(285,2),(284,1),(316,5),(285,1),(317,2),(316,5),(285,0),(253,4),(220,6),(251,5),(220,1),]
[(646,7),(679,5),(648,6),(679,5),(648,0),(616,2),(615,4),(582,3),(583,1),(615,3),(616,1),(648,2),(647,5),(616,1),(648,2),(647,4),(614,2),(613,7),(646,5),(615,3),(616,6),(647,2),(646,5),(615,7),(648,5),(617,7),(650,3),(651,4),(618,4),(585,6),(616,2),(615,3),(616,1),(648,2),(647,1),(679,5),(648,3),(649,0),(617,1),(649,5),(618,0),(586,2),(585,4),(552,1),(584,6),(615,5),(584,0),(552,6),(583,1),(615,1),(647,1),(679,0),(647,1),(679,4),(646,2),(645,0),(613,0),(581,6),(612,1),(644,1),(676,4),(643,5),(612,2),(611,7),(644,0),(612,7),(645,5),(614,3),(615,3),(616,2),(615,2),(614,3),(615,3),(616,5),(585,7),(618,2),(617,7),(650,2),(649,5),(618,4),(585,6),(616,5),]
[(646,7),(679,6),(710,1),(742,5),(711,0),(679,7),(712,3),(713,2),(712,6),(743,5),(712,3),(713,6),(744,2),(743,2),(742,3),(743,3),(744,2),(743,0),(711,7),(744,5),(713,1),(745,0),(713,6),(744,2),(743,0),(711,7),(744,4),(711,5),(680,6),(711,7),(744,2),(743,0),(711,7),(744,4),(711,3),(712,0),(680,6),(711,5),(680,3),(681,1),(713,2),(712,3),(713,3),(714,2),(713,7),(746,4),(713,2),(712,6),(743,3),(744,5),(713,1),(745,2),(744,3),(745,0),(713,5),(682,2),(681,7),(714,3),(715,1),(747,2),(746,0),(714,1),(746,2),(745,2),(744,0),(712,7),(745,3),(746,2),(745,3),(746,0),(714,4),(681,4),(648,5),(617,6),(648,0),(616,0),(584,4),(551,2),(550,6),(581,0),(549,6),(580,0),]
[(646,2),(645,1),(677,5),(646,3),(647,1),(679,4),(646,2),(645,0),(613,5),(582,6),(613,2),(612,1),(644,7),(677,3),(678,6),(709,1),(741,4),(708,7),(741,3),(742,5),(711,0),(679,7),(712,2),(711,1),(743,3),(744,5),(713,1),(745,4),(712,6),(743,2),(742,4),(709,5),(678,4),(645,3),(646,7),(679,0),(647,6),(678,1),(710,0),(678,5),(647,3),(648,5),(617,7),(650,2),(649,6),(680,5),(649,1),(681,0),(649,1),(681,7),(714,6),(745,5),(714,6),(745,4),(712,5),(681,2),(680,5),(649,2),(648,0),(616,4),(583,3),(584,1),(616,2),(615,1),(647,2),(646,1),(678,1),(710,1),(742,3),(743,3),(744,2),(743,0),(711,6),(742,2),(741,3),(742,5),(711,4),(678,6),(709,6),(740,3),(741,4),(708,1),]
[(646,4),(613,2),(612,4),(579,3),(580,1),(612,5),(581,1),(613,6),(644,4),(611,4),(578,1),(610,0),(578,3),(579,4),(546,6),(577,5),(546,1),(578,2),(577,5),(546,6),(577,2),(576,0),(544,7),(577,5),(546,7),(579,7),(612,2),(611,6),(642,5),(611,5),(580,1),(612,1),(644,1),(676,0),(644,2),(643,5),(612,5),(581,4),(548,3),(549,3),(550,1),(582,2),(581,3),(582,5),(551,5),(520,2),(519,0),(487,2),(486,7),(519,5),(488,6),(519,1),(551,1),(583,5),(552,0),(520,4),(487,0),(455,3),(456,0),(424,1),(456,6),(487,6),(518,4),(485,1),(517,6),(548,0),(516,2),(515,5),(484,6),(515,4),(482,4),(449,5),(418,5),(387,6),(418,0),(386,7),(419,1),(451,0),(419,2),(418,0),(386,7),(419,1),]
[(643,4),(610,0),(578,3),(579,7),(612,1),(644,4),(611,2),(610,4),(577,4),(544,7),(577,1),(609,7),(642,6),(673,2),(672,3),(673,3),(674,7),(707,0),(675,1),(707,0),(675,5),(644,0),(612,0),(580,5),(549,2),(548,0),(516,1),(548,3),(549,2),(548,2),(547,4),(514,5),(483,5),(452,6),(483,1),(515,2),(514,2),(513,6),(544,5),(513,5),(482,4),(449,2),(448,0),(416,7),(449,3),(450,4),(417,0),(385,6),(416,5),(385,2),(384,0),(352,3),(353,5),(322,0),(290,6),(321,0),(289,1),(321,0),(289,1),(321,6),(352,5),(321,7),(354,3),(355,7),(388,4),(355,7),(388,2),(387,5),(356,5),(325,4),(292,0),(260,7),(293,5),(262,0),(230,6),(261,4),(228,6),(259,3),(260,4),(227,2),(226,2),(225,4),]
[(646,5),(615,6),(646,2),(645,1),(677,0),(645,0),(613,3),(614,7),(647,5),(616,6),(647,3),(648,5),(617,0),(585,1),(617,4),(584,2),(583,7),(616,5),(585,2),(584,1),(616,7),(649,4),(616,5),(585,4),(552,2),(551,6),(582,2),(581,0),(549,7),(582,1),(614,4),(581,0),(549,3),(550,4),(517,6),(548,0),(516,7),(549,1),(581,0),(549,0),(517,5),(486,0),(454,2),(453,2),(452,3),(453,3),(454,3),(455,7),(488,7),(521,2),(520,6),(551,7),(584,5),(553,4),(520,5),(489,6),(520,2),(519,4),(486,6),(517,2),(516,3),(517,0),(485,3),(486,4),(453,7),(486,2),(485,5),(454,5),(423,6),(454,2),(453,7),(486,5),(455,2),(454,1),(486,0),(454,0),(422,2),(421,3),(422,7),(455,1),(487,0),(455,6),]
[(650,3),(651,5),(620,1),(652,1),(684,2),(683,0),(651,1),(683,0),(651,3),(652,6),(683,5),(652,0),(620,1),(652,0),(620,7),(653,0),(621,0),(589,2),(588,3),(589,1),(621,0),(589,7),(622,2),(621,0),(589,1),(621,0),(589,0),(557,0),(525,0),(493,2),(492,4),(459,3),(460,2),(459,0),(427,7),(460,0),(428,1),(460,0),(428,0),(396,1),(428,2),(427,2),(426,3),(427,1),(459,0),(427,0),(395,5),(364,4),(331,1),(363,7),(396,1),(428,5),(397,4),(364,6),(395,5),(364,2),(363,7),(396,6),(427,0),(395,7),(428,7),(461,6),(492,0),(460,6),(491,7),(524,0),(492,3),(493,5),(462,0),(430,5),(399,0),(367,3),(368,0),(336,5),(305,6),(336,5),(305,7),(338,5),(307,2),(306,3),(307,5),(276,6),]
[(643,2),(642,4),(609,0),(577,7),(610,2),(609,6),(640,0),(608,1),(640,5),(609,7),(642,3),(643,0),(611,2),(610,3),(611,1),(643,0),(611,1),(643,2),(642,1),(674,7),(707,5),(676,6),(707,5),(676,2),(675,7),(708,0),(676,6),(707,7),(740,4),(707,4),(674,5),(643,0),(611,1),(643,5),(612,0),(580,4),(547,3),(548,4),(515,0),(483,1),(515,4),(482,4),(449,3),(450,3),(451,4),(418,5),(387,1),(419,6),(450,1),(482,2),(481,4),(448,7),(481,3),(482,2),(481,6),(512,7),(545,4),(512,7),(545,7),(578,6),(609,4),(576,3),(577,0),(545,6),(576,5),(545,6),(576,0),(544,1),(576,0),(544,1),(576,0),(544,0),(512,7),(545,5),(514,1),(546,2),(545,7),(578,3),(579,7),(612,4),(579,0),(547,5),]
[(646,5),(615,4),(582,4),(549,1),(581,2),(580,4),(547,0),(515,5),(484,5),(453,0),(421,7),(454,3),(455,2),(454,6),(485,1),(517,5),(486,6),(517,2),(516,7),(549,4),(516,6),(547,1),(579,6),(610,7),(643,0),(611,1),(643,1),(675,6),(706,3),(707,4),(674,4),(641,5),(610,7),(643,5),(612,7),(645,5),(614,1),(646,3),(647,0),(615,2),(614,5),(583,2),(582,4),(549,1),(581,1),(613,6),(644,0),(612,5),(581,2),(580,4),(547,1),(579,5),(548,6),(579,0),(547,1),(579,6),(610,3),(611,4),(578,6),(609,3),(610,5),(579,7),(612,5),(581,0),(549,5),(518,0),(486,1),(518,4),(485,4),(452,1),(484,1),(516,3),(517,7),(550,3),(551,5),(520,1),(552,2),(551,5),(520,7),(553,6),(584,2),(583,6),]
[(646,5),(615,7),(648,6),(679,5),(648,6),(679,4),(646,3),(647,3),(648,6),(679,7),(712,1),(744,5),(713,6),(744,3),(745,4),(712,0),(680,0),(648,4),(615,1),(647,5),(616,2),(615,7),(648,6),(679,1),(711,6),(742,4),(709,6),(740,4),(707,0),(675,0),(643,6),(674,2),(673,2),(672,1),(704,5),(673,7),(706,2),(705,1),(737,3),(738,2),(737,5),(706,5),(675,4),(642,0),(610,4),(577,3),(578,1),(610,6),(641,0),(609,4),(576,3),(577,4),(544,3),(545,2),(544,0),(512,7),(545,1),(577,6),(608,0),(576,3),(577,7),(610,0),(578,7),(611,2),(610,0),(578,3),(579,3),(580,2),(579,5),(548,2),(547,2),(546,3),(547,6),(578,1),(610,1),(642,7),(675,5),(644,4),(611,5),(580,2),(579,1),(611,6),]
[(646,2),(645,5),(614,5),(583,1),(615,2),(614,3),(615,3),(616,7),(649,3),(650,3),(651,2),(650,2),(649,0),(617,7),(650,0),(618,4),(585,5),(554,0),(522,0),(490,7),(523,7),(556,1),(588,1),(620,2),(619,1),(651,2),(650,5),(619,3),(620,5),(589,0),(557,4),(524,5),(493,7),(526,6),(557,7),(590,2),(589,1),(621,7),(654,2),(653,5),(622,7),(655,7),(688,1),(720,0),(688,4),(655,6),(686,6),(717,0),(685,6),(716,3),(717,7),(750,2),(749,5),(718,4),(685,1),(717,3),(718,4),(685,3),(686,3),(687,2),(686,3),(687,6),(718,0),(686,7),(719,0),(687,2),(686,2),(685,3),(686,3),(687,7),(720,7),(753,3),(754,4),(721,4),(688,2),(687,1),(719,0),(687,2),(686,2),(685,0),(653,2),(652,7),]
[(646,7),(679,0),(647,4),(614,1),(646,4),(613,4),(580,2),(579,0),(547,1),(579,5),(548,4),(515,1),(547,1),(579,5),(548,5),(517,7),(550,4),(517,3),(518,5),(487,4),(454,4),(421,1),(453,1),(485,3),(486,2),(485,5),(454,2),(453,2),(452,0),(420,7),(453,6),(484,2),(483,2),(482,0),(450,5),(419,0),(387,6),(418,1),(450,1),(482,0),(450,7),(483,7),(516,2),(515,1),(547,3),(548,0),(516,4),(483,6),(514,1),(546,1),(578,7),(611,2),(610,4),(577,4),(544,0),(512,0),(480,7),(513,3),(514,2),(513,4),(480,0),(448,7),(481,3),(482,2),(481,2),(480,7),(513,4),(480,1),(512,0),(480,0),(448,3),(449,2),(448,7),(481,7),(514,7),(547,0),(515,4),(482,4),(449,7),(482,6),(513,7),(546,7),]
[(643,4),(610,5),(579,6),(610,4),(577,0),(545,3),(546,1),(578,4),(545,5),(514,0),(482,4),(449,1),(481,5),(450,2),(449,7),(482,4),(449,5),(418,4),(385,0),(353,6),(384,3),(385,0),(353,4),(320,5),(289,7),(322,1),(354,5),(323,4),(290,1),(322,0),(290,0),(258,7),(291,4),(258,3),(259,4),(226,5),(195,3),(196,6),(227,2),(226,4),(193,0),(161,3),(162,0),(130,7),(163,4),(130,4),(97,2),(96,7),(129,5),(98,4),(65,5),(34,4),(1,2),(0,7),(33,2),(32,5),(1,6),(32,0),(0,7),(33,2),(32,0),(0,3),(1,2),(0,1),(32,3),(33,3),(34,3),(35,4),(2,3),(3,2),(2,3),(3,6),(34,0),(2,3),(3,3),(4,7),(37,0),(5,1),(37,5),(6,6),(37,1),(69,6),]
[(650,0),(618,6),(649,7),(682,5),(651,2),(650,1),(682,4),(649,7),(682,6),(713,1),(745,2),(744,4),(711,4),(678,3),(679,6),(710,1),(742,3),(743,2),(742,4),(709,6),(740,0),(708,0),(676,2),(675,7),(708,1),(740,0),(708,5),(677,2),(676,2),(675,5),(644,7),(677,2),(676,2),(675,4),(642,6),(673,6),(704,5),(673,3),(674,6),(705,5),(674,1),(706,4),(673,6),(704,7),(737,4),(704,1),(736,5),(705,1),(737,4),(704,7),(737,4),(704,1),(736,0),(704,0),(672,1),(704,1),(736,0),(704,7),(737,2),(736,3),(737,0),(705,1),(737,0),(705,0),(673,3),(674,2),(673,0),(641,4),(608,3),(609,6),(640,3),(641,1),(673,4),(640,7),(673,4),(640,7),(673,5),(642,3),(643,6),(674,0),(642,3),(643,2),]
[(643,0),(611,0),(579,4),(546,0),(514,6),(545,5),(514,2),(513,3),(514,5),(483,6),(514,0),(482,2),(481,3),(482,4),(449,2),(448,1),(480,0),(448,3),(449,5),(418,0),(386,3),(387,0),(355,6),(386,0),(354,1),(386,6),(417,7),(450,1),(482,6),(513,6),(544,5),(513,3),(514,3),(515,2),(514,5),(483,2),(482,0),(450,4),(417,2),(416,7),(449,0),(417,2),(416,1),(448,3),(449,5),(418,1),(450,7),(483,3),(484,5),(453,3),(454,3),(455,6),(486,0),(454,1),(486,7),(519,2),(518,5),(487,7),(520,6),(551,4),(518,5),(487,0),(455,4),(422,6),(453,2),(452,1),(484,1),(516,3),(517,3),(518,4),(485,2),(484,0),(452,5),(421,5),(390,5),(359,7),(392,4),(359,3),(360,3),(361,2),(360,4),(327,2),]
[(650,1),(682,1),(714,6),(745,5),(714,1),(746,0),(714,3),(715,1),(747,3),(748,3),(749,2),(748,4),(715,4),(682,1),(714,0),(682,4),(649,6),(680,4),(647,5),(616,2),(615,3),(616,6),(647,1),(679,3),(680,0),(648,2),(647,3),(648,2),(647,0),(615,0),(583,6),(614,7),(647,3),(648,1),(680,4),(647,4),(614,6),(645,5),(614,0),(582,7),(615,2),(614,0),(582,0),(550,3),(551,6),(582,4),(549,1),(581,5),(550,2),(549,7),(582,4),(549,7),(582,7),(615,3),(616,6),(647,2),(646,2),(645,2),(644,0),(612,4),(579,2),(578,3),(579,3),(580,2),(579,5),(548,0),(516,1),(548,5),(517,2),(516,6),(547,3),(548,6),(579,6),(610,1),(642,3),(643,0),(611,3),(612,5),(581,1),(613,7),(646,0),(614,3),]
[(643,2),(642,3),(643,5),(612,3),(613,0),(581,4),(548,5),(517,5),(486,5),(455,4),(422,4),(389,4),(356,3),(357,7),(390,6),(421,4),(388,2),(387,1),(419,6),(450,1),(482,0),(450,3),(451,7),(484,1),(516,2),(515,0),(483,3),(484,3),(485,1),(517,4),(484,7),(517,6),(548,6),(579,1),(611,1),(643,6),(674,6),(705,0),(673,4),(640,5),(609,5),(578,7),(611,1),(643,7),(676,6),(707,1),(739,3),(740,5),(709,3),(710,7),(743,4),(710,5),(679,6),(710,0),(678,2),(677,2),(676,0),(644,0),(612,0),(580,6),(611,5),(580,2),(579,1),(611,0),(579,4),(546,5),(515,7),(548,0),(516,1),(548,4),(515,1),(547,4),(514,3),(515,4),(482,2),(481,7),(514,0),(482,6),(513,6),(544,5),(513,6),(544,3),]
[(646,4),(613,3),(614,5),(583,5),(552,5),(521,2),(520,1),(552,4),(519,5),(488,6),(519,7),(552,1),(584,7),(617,0),(585,1),(617,4),(584,1),(616,7),(649,3),(650,2),(649,0),(617,6),(648,5),(617,7),(650,2),(649,4),(616,4),(583,3),(584,5),(553,1),(585,1),(617,1),(649,4),(616,4),(583,4),(550,7),(583,5),(552,3),(553,4),(520,7),(553,1),(585,2),(584,0),(552,6),(583,5),(552,6),(583,7),(616,4),(583,7),(616,0),(584,2),(583,7),(616,6),(647,1),(679,5),(648,0),(616,5),(585,2),(584,0),(552,6),(583,5),(552,2),(551,1),(583,3),(584,1),(616,3),(617,3),(618,2),(617,2),(616,4),(583,5),(552,5),(521,6),(552,2),(551,2),(550,2),(549,1),(581,3),(582,3),(583,0),(551,3),(552,0),]
