[(675,7),(708,0),(676,5),(645,7),(678,0),(646,7),(679,0),(647,5),(616,0),(584,7),(617,7),(650,7),(683,0),(651,5),(620,7),(653,5),(622,0),(590,7),(623,7),(656,5),(625,5),(594,7),(627,7),(660,0),(628,5),(597,0),(565,7),(598,7),(631,0),(599,5),(568,7),(601,0),(569,5),(538,5),(507,0),(475,4),(442,0),(410,4),(377,4),(344,0),(312,4),(279,6),(310,0),(278,4),(245,6),(276,0),(244,6),(275,6),(306,0),(274,6),(305,6),(336,4),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,6),(360,6),(391,0),(359,0),(327,0),(295,4),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),(104,3),(105,0),]
[(663,5),(632,0),(600,0),(568,0),(536,7),(569,7),(602,5),(571,4),(538,4),(505,5),(474,4),(441,4),(408,0),(376,4),(343,0),(311,0),(279,6),(310,4),(277,0),(245,6),(276,0),(244,6),(275,6),(306,0),(274,0),(242,6),(273,6),(304,4),(271,6),(302,0),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,4),(328,6),(359,6),(390,4),(357,4),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,7),(78,7),(111,0),(79,7),(112,5),(81,0),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,5),(54,0),(22,7),(55,7),(88,0),]
[(671,0),(639,2),(638,0),(606,0),(574,4),(541,6),(572,6),(603,5),(572,0),(540,0),(508,4),(475,4),(442,0),(410,0),(378,0),(346,0),(314,6),(345,0),(313,6),(344,4),(311,6),(342,0),(310,0),(278,0),(246,0),(214,6),(245,0),(213,6),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,6),(331,6),(362,0),(330,0),(298,6),(329,0),(297,6),(328,6),(359,6),(390,0),(358,0),(326,4),(293,6),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),(104,3),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,5),(77,0),(45,7),(78,7),(111,7),(144,0),(112,0),(80,5),(49,7),(82,0),(50,5),]
[(674,0),(642,0),(610,7),(643,7),(676,5),(645,7),(678,7),(711,5),(680,5),(649,0),(617,7),(650,7),(683,0),(651,5),(620,0),(588,7),(621,7),(654,5),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,0),(597,0),(565,7),(598,7),(631,0),(599,5),(568,0),(536,7),(569,7),(602,5),(571,4),(538,0),(506,0),(474,0),(442,0),(410,0),(378,4),(345,6),(376,0),(344,4),(311,0),(279,6),(310,0),(278,0),(246,0),(214,6),(245,6),(276,0),(244,6),(275,6),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,0),(329,6),(360,0),(328,6),(359,6),(390,0),(358,0),(326,0),(294,6),(325,6),(356,2),(355,4),]
[(675,7),(708,0),(676,5),(645,7),(678,0),(646,7),(679,0),(647,5),(616,0),(584,7),(617,7),(650,7),(683,0),(651,0),(619,0),(587,7),(620,0),(588,7),(621,7),(654,5),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,0),(628,5),(597,0),(565,7),(598,7),(631,0),(599,0),(567,5),(536,7),(569,7),(602,0),(570,0),(538,5),(507,0),(475,4),(442,0),(410,4),(377,0),(345,6),(376,0),(344,0),(312,4),(279,6),(310,0),(278,0),(246,0),(214,6),(245,0),(213,6),(244,6),(275,6),(306,0),(274,6),(305,0),(273,6),(304,0),(272,0),(240,6),(271,6),(302,0),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),(358,0),(326,4),]
[(671,2),(670,0),(638,4),(605,0),(573,6),(604,0),(572,4),(539,6),(570,6),(601,6),(632,6),(663,6),(694,4),(661,4),(628,0),(596,6),(627,6),(658,4),(625,6),(656,0),(624,0),(592,6),(623,0),(591,6),(622,6),(653,6),(684,0),(652,0),(620,6),(651,6),(682,6),(713,4),(680,0),(648,6),(679,6),(710,4),(677,4),(644,4),(611,4),(578,4),(545,0),(513,5),(482,5),(451,5),(420,4),(387,5),(356,4),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,7),(104,3),(105,0),(73,5),(42,7),(75,7),(108,0),(76,5),(45,7),(78,7),(111,7),(144,7),(177,5),(146,0),(114,5),(83,0),(51,0),(19,7),(52,7),(85,0),(53,0),(21,7),(54,7),(87,0),(55,7),]
[(674,0),(642,7),(675,0),(643,7),(676,0),(644,5),(613,7),(646,7),(679,5),(648,0),(616,7),(649,0),(617,7),(650,7),(683,0),(651,5),(620,7),(653,0),(621,5),(590,0),(558,7),(591,7),(624,7),(657,5),(626,7),(659,0),(627,7),(660,0),(628,0),(596,5),(565,7),(598,7),(631,0),(599,0),(567,5),(536,7),(569,7),(602,5),(571,5),(540,0),(508,4),(475,4),(442,4),(409,4),(376,4),(343,0),(311,0),(279,6),(310,4),(277,4),(244,6),(275,6),(306,4),(273,6),(304,4),(271,6),(302,6),(333,4),(300,6),(331,6),(362,0),(330,0),(298,0),(266,6),(297,6),(328,6),(359,6),(390,4),(357,0),(325,0),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),]
[(663,5),(632,0),(600,5),(569,7),(602,0),(570,0),(538,5),(507,0),(475,4),(442,0),(410,0),(378,0),(346,0),(314,6),(345,6),(376,0),(344,0),(312,0),(280,0),(248,6),(279,6),(310,4),(277,4),(244,6),(275,6),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,0),(271,6),(302,6),(333,0),(301,4),(268,6),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),(358,0),(326,0),(294,0),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,7),(110,0),(78,0),(46,7),(79,7),(112,0),(80,0),(48,7),(81,7),(114,0),(82,0),(50,0),(18,7),(51,0),(19,7),]
[(671,4),(638,4),(605,0),(573,0),(541,6),(572,6),(603,5),(572,0),(540,0),(508,4),(475,4),(442,4),(409,4),(376,4),(343,0),(311,6),(342,0),(310,0),(278,0),(246,0),(214,0),(182,6),(213,6),(244,6),(275,6),(306,0),(274,6),(305,6),(336,4),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,6),(360,6),(391,4),(358,0),(326,0),(294,0),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,0),(44,7),(77,7),(110,0),(78,7),(111,7),(144,7),(177,5),(146,0),(114,5),(83,0),(51,7),(84,7),(117,0),(85,0),(53,0),(21,1),]
[(671,2),(670,0),(638,0),(606,0),(574,0),(542,6),(573,6),(604,5),(573,4),(540,4),(507,4),(474,4),(441,4),(408,4),(375,0),(343,0),(311,6),(342,0),(310,0),(278,0),(246,0),(214,0),(182,6),(213,6),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,0),(297,6),(328,6),(359,6),(390,0),(358,0),(326,4),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,0),(39,7),(72,7),(105,5),(74,7),(107,3),(108,5),(77,0),(45,7),(78,7),(111,7),(144,0),(112,0),(80,5),(49,7),(82,0),(50,0),(18,7),(51,7),(84,0),(52,7),(85,5),(54,7),]
[(675,0),(643,7),(676,0),(644,5),(613,7),(646,7),(679,5),(648,5),(617,7),(650,7),(683,0),(651,0),(619,0),(587,7),(620,0),(588,7),(621,7),(654,0),(622,0),(590,7),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,0),(628,0),(596,5),(565,7),(598,7),(631,5),(600,5),(569,7),(602,4),(569,5),(538,5),(507,4),(474,4),(441,4),(408,4),(375,0),(343,4),(310,4),(277,4),(244,6),(275,6),(306,0),(274,0),(242,6),(273,6),(304,0),(272,0),(240,6),(271,0),(239,6),(270,6),(301,6),(332,0),(300,6),(331,6),(362,0),(330,0),(298,0),(266,6),(297,6),(328,6),(359,6),(390,4),(357,0),(325,6),(356,2),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),]
[(663,5),(632,5),(601,0),(569,5),(538,0),(506,0),(474,0),(442,4),(409,4),(376,4),(343,0),(311,6),(342,0),(310,0),(278,0),(246,0),(214,0),(182,6),(213,6),(244,6),(275,6),(306,0),(274,6),(305,0),(273,0),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),(358,0),(326,4),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,0),(39,7),(72,7),(105,5),(74,0),(42,7),(75,7),(108,5),(77,7),(110,5),(79,7),(112,0),(80,0),(48,7),(81,7),(114,0),(82,5),(51,0),(19,7),(52,7),(85,0),(53,0),(21,7),(54,7),(87,7),(120,0),]
[(671,0),(639,4),(606,0),(574,4),(541,6),(572,6),(603,4),(570,0),(538,6),(569,6),(600,6),(631,6),(662,6),(693,0),(661,4),(628,6),(659,0),(627,0),(595,0),(563,0),(531,6),(562,6),(593,6),(624,6),(655,4),(622,6),(653,6),(684,0),(652,0),(620,6),(651,6),(682,6),(713,0),(681,0),(649,0),(617,6),(648,6),(679,6),(710,0),(678,0),(646,5),(615,4),(582,5),(551,5),(520,4),(487,0),(455,4),(422,5),(391,5),(360,5),(329,0),(297,0),(265,7),(298,5),(267,5),(236,7),(269,7),(302,0),(270,7),(303,0),(271,7),(304,5),(273,0),(241,7),(274,7),(307,7),(340,0),(308,7),(341,7),(374,0),(342,0),(310,7),(343,7),(376,4),(343,4),(310,4),(277,4),(244,4),(211,4),(178,4),]
[(671,2),(670,0),(638,0),(606,0),(574,0),(542,6),(573,0),(541,6),(572,6),(603,0),(571,5),(540,0),(508,4),(475,4),(442,0),(410,0),(378,0),(346,0),(314,6),(345,0),(313,6),(344,4),(311,0),(279,6),(310,0),(278,0),(246,4),(213,6),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,4),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),(358,0),(326,4),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,0),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,5),(77,0),(45,7),(78,7),(111,7),(144,0),(112,0),(80,0),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,1),]
[(671,0),(639,4),(606,4),(573,6),(604,5),(573,4),(540,4),(507,4),(474,0),(442,4),(409,4),(376,4),(343,4),(310,4),(277,4),(244,6),(275,6),(306,4),(273,6),(304,4),(271,0),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),(358,0),(326,4),(293,6),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,7),(77,7),(110,5),(79,7),(112,0),(80,0),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),]
[(675,0),(643,7),(676,0),(644,5),(613,7),(646,7),(679,5),(648,0),(616,7),(649,0),(617,7),(650,7),(683,0),(651,5),(620,0),(588,7),(621,7),(654,5),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,0),(597,0),(565,7),(598,7),(631,0),(599,0),(567,5),(536,7),(569,7),(602,4),(569,5),(538,0),(506,5),(475,4),(442,0),(410,0),(378,4),(345,6),(376,0),(344,0),(312,0),(280,6),(311,6),(342,4),(309,0),(277,0),(245,0),(213,6),(244,6),(275,6),(306,0),(274,6),(305,0),(273,0),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,6),(360,6),(391,0),(359,0),(327,0),(295,4),(262,4),(229,4),(196,6),]
[(675,7),(708,0),(676,0),(644,5),(613,7),(646,7),(679,0),(647,0),(615,0),(583,7),(616,0),(584,7),(617,7),(650,7),(683,5),(652,0),(620,7),(653,0),(621,0),(589,0),(557,0),(525,7),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,0),(628,0),(596,5),(565,7),(598,7),(631,0),(599,5),(568,0),(536,7),(569,7),(602,4),(569,5),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,4),(313,6),(344,0),(312,4),(279,6),(310,0),(278,0),(246,4),(213,6),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,0),(271,6),(302,0),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,0),(297,6),(328,6),(359,6),(390,0),(358,0),(326,4),]
[(674,0),(642,7),(675,0),(643,7),(676,0),(644,0),(612,7),(645,7),(678,0),(646,7),(679,0),(647,0),(615,0),(583,7),(616,7),(649,0),(617,7),(650,7),(683,0),(651,0),(619,5),(588,7),(621,7),(654,5),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,0),(628,0),(596,0),(564,7),(597,7),(630,0),(598,5),(567,0),(535,0),(503,0),(471,5),(440,4),(407,4),(374,4),(341,0),(309,0),(277,0),(245,0),(213,6),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,0),(271,6),(302,6),(333,4),(300,0),(268,6),(299,6),(330,6),(361,0),(329,0),(297,6),(328,6),(359,6),(390,4),(357,0),(325,0),(293,6),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),]
[(671,0),(639,2),(638,0),(606,0),(574,0),(542,0),(510,6),(541,6),(572,6),(603,5),(572,4),(539,6),(570,6),(601,6),(632,6),(663,6),(694,4),(661,4),(628,6),(659,0),(627,0),(595,0),(563,6),(594,0),(562,6),(593,6),(624,6),(655,4),(622,6),(653,6),(684,0),(652,6),(683,0),(651,6),(682,6),(713,4),(680,6),(711,4),(678,5),(647,4),(614,5),(583,5),(552,4),(519,0),(487,0),(455,4),(422,5),(391,5),(360,0),(328,5),(297,0),(265,7),(298,5),(267,5),(236,7),(269,7),(302,0),(270,0),(238,7),(271,0),(239,7),(272,7),(305,0),(273,7),(306,0),(274,7),(307,7),(340,0),(308,7),(341,7),(374,5),(343,7),(376,4),(343,4),(310,4),(277,4),(244,4),(211,4),(178,4),(145,5),]
[(671,2),(670,0),(638,4),(605,0),(573,6),(604,4),(571,4),(538,6),(569,6),(600,6),(631,6),(662,6),(693,0),(661,0),(629,0),(597,6),(628,0),(596,6),(627,6),(658,4),(625,0),(593,6),(624,6),(655,0),(623,6),(654,0),(622,6),(653,6),(684,6),(715,4),(682,6),(713,0),(681,0),(649,6),(680,0),(648,6),(679,6),(710,4),(677,0),(645,4),(612,0),(580,0),(548,0),(516,4),(483,0),(451,5),(420,4),(387,4),(354,0),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,7),(104,3),(105,5),(74,7),(107,3),(108,0),(76,0),(44,7),(77,7),(110,0),(78,7),(111,7),(144,7),(177,5),(146,0),(114,0),(82,0),(50,5),(19,7),(52,7),(85,0),(53,0),(21,1),]
[(671,2),(670,0),(638,0),(606,0),(574,4),(541,6),(572,6),(603,4),(570,0),(538,6),(569,6),(600,6),(631,6),(662,0),(630,0),(598,0),(566,0),(534,0),(502,5),(471,5),(440,4),(407,4),(374,4),(341,4),(308,0),(276,6),(307,0),(275,4),(242,6),(273,6),(304,4),(271,0),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,6),(360,0),(328,6),(359,6),(390,0),(358,0),(326,0),(294,6),(325,0),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,5),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,0),(45,7),(78,7),(111,0),(79,7),(112,0),(80,0),(48,0),(16,7),]
[(663,5),(632,5),(601,0),(569,5),(538,4),(505,0),(473,5),(442,4),(409,4),(376,0),(344,0),(312,0),(280,0),(248,6),(279,6),(310,0),(278,0),(246,0),(214,0),(182,6),(213,6),(244,6),(275,6),(306,0),(274,0),(242,6),(273,6),(304,0),(272,0),(240,0),(208,4),(175,4),(142,5),(111,0),(79,7),(112,5),(81,0),(49,7),(82,0),(50,5),(19,7),(52,7),(85,5),(54,7),(87,0),(55,7),(88,0),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,7),(57,7),(90,7),(123,0),(91,7),(124,7),(157,6),(188,1),(220,1),(252,7),(285,6),(316,1),(348,7),(381,1),(413,6),(444,6),(475,6),(506,6),(537,6),(568,6),(599,6),(630,4),(597,6),(628,6),(659,0),(627,4),]
[(671,4),(638,0),(606,4),(573,6),(604,0),(572,4),(539,6),(570,6),(601,6),(632,6),(663,6),(694,4),(661,4),(628,0),(596,6),(627,6),(658,4),(625,0),(593,6),(624,6),(655,4),(622,6),(653,6),(684,6),(715,4),(682,6),(713,0),(681,0),(649,0),(617,6),(648,6),(679,6),(710,0),(678,0),(646,5),(615,5),(584,0),(552,4),(519,5),(488,4),(455,4),(422,5),(391,5),(360,0),(328,5),(297,0),(265,7),(298,5),(267,5),(236,7),(269,7),(302,0),(270,7),(303,0),(271,7),(304,0),(272,0),(240,0),(208,4),(175,4),(142,5),(111,0),(79,7),(112,0),(80,5),(49,7),(82,5),(51,0),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,5),(57,0),(25,7),(58,7),(91,1),(123,6),]
[(671,0),(639,4),(606,0),(574,0),(542,0),(510,6),(541,6),(572,6),(603,0),(571,0),(539,6),(570,6),(601,6),(632,6),(663,6),(694,4),(661,4),(628,6),(659,0),(627,0),(595,0),(563,0),(531,6),(562,6),(593,6),(624,6),(655,0),(623,6),(654,6),(685,0),(653,6),(684,6),(715,4),(682,6),(713,0),(681,4),(648,6),(679,6),(710,5),(679,5),(648,0),(616,0),(584,0),(552,5),(521,4),(488,4),(455,4),(422,5),(391,5),(360,0),(328,0),(296,0),(264,7),(297,0),(265,7),(298,5),(267,5),(236,7),(269,7),(302,0),(270,7),(303,7),(336,5),(305,0),(273,0),(241,7),(274,7),(307,7),(340,0),(308,7),(341,7),(374,0),(342,0),(310,7),(343,7),(376,4),(343,4),(310,4),(277,4),(244,4),]
[(663,5),(632,5),(601,0),(569,5),(538,0),(506,5),(475,4),(442,0),(410,4),(377,0),(345,6),(376,0),(344,4),(311,6),(342,0),(310,4),(277,0),(245,6),(276,6),(307,4),(274,0),(242,6),(273,6),(304,0),(272,0),(240,0),(208,4),(175,4),(142,0),(110,0),(78,7),(111,0),(79,7),(112,5),(81,7),(114,0),(82,5),(51,0),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,6),(122,7),(155,7),(188,7),(221,7),(254,6),(285,6),(316,7),(349,6),(380,1),(412,6),(443,6),(474,6),(505,6),(536,6),(567,6),(598,6),(629,4),(596,6),(627,6),(658,0),(626,0),(594,0),(562,6),(593,6),(624,6),(655,4),(622,6),(653,6),(684,6),(715,4),(682,6),]
[(675,7),(708,0),(676,5),(645,7),(678,7),(711,0),(679,0),(647,0),(615,0),(583,0),(551,7),(584,7),(617,7),(650,7),(683,0),(651,0),(619,5),(588,7),(621,7),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,0),(628,0),(596,0),(564,7),(597,0),(565,7),(598,7),(631,5),(600,0),(568,0),(536,7),(569,7),(602,4),(569,5),(538,0),(506,0),(474,0),(442,4),(409,0),(377,0),(345,0),(313,6),(344,0),(312,0),(280,6),(311,6),(342,0),(310,4),(277,4),(244,6),(275,6),(306,4),(273,6),(304,0),(272,0),(240,6),(271,0),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,0),(297,6),(328,6),(359,6),(390,4),]
[(663,5),(632,5),(601,0),(569,5),(538,4),(505,5),(474,4),(441,4),(408,4),(375,4),(342,0),(310,0),(278,4),(245,6),(276,0),(244,6),(275,6),(306,4),(273,6),(304,0),(272,0),(240,6),(271,6),(302,0),(270,6),(301,6),(332,4),(299,6),(330,6),(361,0),(329,0),(297,6),(328,6),(359,6),(390,0),(358,0),(326,0),(294,0),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,0),(70,5),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,7),(110,5),(79,7),(112,0),(80,0),(48,0),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,5),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,1),(123,0),(91,6),(122,7),]
[(674,0),(642,7),(675,0),(643,7),(676,0),(644,5),(613,7),(646,7),(679,0),(647,5),(616,0),(584,7),(617,7),(650,7),(683,0),(651,0),(619,0),(587,0),(555,7),(588,7),(621,7),(654,0),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,0),(597,7),(630,0),(598,0),(566,0),(534,0),(502,5),(471,5),(440,4),(407,4),(374,4),(341,0),(309,0),(277,4),(244,6),(275,6),(306,0),(274,6),(305,0),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,6),(331,6),(362,0),(330,0),(298,6),(329,0),(297,6),(328,6),(359,6),(390,4),(357,0),(325,6),(356,2),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,7),(104,3),]
[(674,0),(642,7),(675,0),(643,7),(676,0),(644,0),(612,0),(580,7),(613,7),(646,7),(679,0),(647,5),(616,7),(649,7),(682,7),(715,5),(684,0),(652,0),(620,0),(588,7),(621,7),(654,5),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,0),(628,0),(596,0),(564,7),(597,0),(565,7),(598,7),(631,5),(600,0),(568,7),(601,0),(569,5),(538,0),(506,4),(473,0),(441,4),(408,0),(376,0),(344,0),(312,0),(280,0),(248,6),(279,6),(310,4),(277,0),(245,6),(276,0),(244,6),(275,6),(306,4),(273,6),(304,0),(272,0),(240,6),(271,0),(239,6),(270,6),(301,6),(332,4),(299,6),(330,6),(361,0),(329,0),(297,6),(328,6),(359,6),(390,0),(358,0),(326,0),(294,6),(325,6),]
[(663,5),(632,0),(600,0),(568,0),(536,7),(569,7),(602,4),(569,5),(538,4),(505,4),(472,0),(440,4),(407,4),(374,4),(341,0),(309,0),(277,4),(244,6),(275,6),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,0),(271,6),(302,6),(333,4),(300,6),(331,0),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),(358,4),(325,0),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,0),(39,7),(72,7),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,0),(44,7),(77,0),(45,7),(78,7),(111,7),(144,0),(112,0),(80,0),(48,7),(81,7),(114,0),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,0),(21,7),]
[(663,5),(632,5),(601,0),(569,5),(538,0),(506,5),(475,4),(442,4),(409,4),(376,0),(344,0),(312,0),(280,0),(248,6),(279,6),(310,4),(277,0),(245,0),(213,6),(244,6),(275,6),(306,4),(273,6),(304,4),(271,0),(239,6),(270,6),(301,6),(332,4),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),(358,4),(325,0),(293,6),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,7),(78,7),(111,0),(79,7),(112,0),(80,0),(48,0),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,0),(21,7),]
[(671,4),(638,4),(605,0),(573,0),(541,6),(572,6),(603,0),(571,0),(539,6),(570,6),(601,6),(632,6),(663,6),(694,4),(661,0),(629,4),(596,6),(627,6),(658,0),(626,0),(594,0),(562,6),(593,6),(624,6),(655,4),(622,6),(653,6),(684,6),(715,4),(682,6),(713,4),(680,6),(711,4),(678,5),(647,0),(615,4),(582,4),(549,4),(516,4),(483,0),(451,5),(420,4),(387,5),(356,4),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,7),(78,7),(111,7),(144,7),(177,5),(146,0),(114,0),(82,0),(50,5),(19,7),(52,7),(85,0),(53,0),(21,1),(53,5),(22,7),]
[(671,4),(638,0),(606,4),(573,6),(604,5),(573,4),(540,4),(507,0),(475,4),(442,4),(409,4),(376,0),(344,0),(312,0),(280,0),(248,6),(279,6),(310,0),(278,0),(246,4),(213,6),(244,6),(275,6),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,0),(271,6),(302,0),(270,6),(301,6),(332,4),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),(358,4),(325,6),(356,2),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,7),(104,3),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,7),(78,7),(111,0),(79,7),(112,0),(80,0),(48,0),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,0),(53,0),(21,7),(54,0),]
[(671,0),(639,2),(638,0),(606,0),(574,4),(541,6),(572,6),(603,0),(571,5),(540,0),(508,4),(475,4),(442,4),(409,0),(377,0),(345,6),(376,0),(344,0),(312,0),(280,6),(311,0),(279,6),(310,4),(277,4),(244,6),(275,6),(306,4),(273,6),(304,0),(272,4),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,0),(297,6),(328,6),(359,6),(390,0),(358,0),(326,4),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,5),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,5),(77,0),(45,7),(78,7),(111,0),(79,7),(112,5),(81,0),(49,7),(82,0),(50,0),(18,1),(50,0),(18,7),(51,7),(84,0),]
