[(56,4),(23,1),(55,4),(22,7),(55,4),(22,2),(21,2),(20,3),(21,2),(20,3),(21,7),(54,3),(55,3),(56,5),(25,7),(58,6),(89,6),(120,6),(151,2),(150,1),(182,5),(151,6),(182,0),(150,3),(151,6),(182,7),(215,0),(183,5),(152,6),(183,5),(152,4),(119,7),(152,6),(183,1),(215,6),(246,7),(279,6),(310,2),(309,7),(342,6),(373,6),(404,6),(435,7),(468,3),(469,4),(436,6),(467,5),(436,7),(469,0),(437,6),(468,4),(435,2),(434,4),(401,6),(432,0),(400,0),(368,4),(335,4),(302,1),(334,7),(367,1),(399,3),(400,2),(399,3),(400,1),(432,2),(431,0),(399,5),(368,6),(399,0),(367,3),(368,4),(335,2),(334,2),(333,1),(365,5),(334,1),(366,4),(333,1),(365,2),]
[(56,3),(57,3),(58,5),(27,7),(60,0),(28,6),(59,7),(92,4),(59,4),(26,2),(25,3),(26,1),(58,3),(59,5),(28,3),(29,2),(28,6),(59,4),(26,6),(57,7),(90,1),(122,2),(121,6),(152,7),(185,4),(152,2),(151,5),(120,1),(152,5),(121,4),(88,7),(121,4),(88,1),(120,3),(121,3),(122,1),(154,4),(121,6),(152,3),(153,1),(185,6),(216,3),(217,3),(218,6),(249,4),(216,2),(215,5),(184,3),(185,5),(154,2),(153,0),(121,7),(154,6),(185,6),(216,5),(185,1),(217,2),(216,7),(249,4),(216,5),(185,4),(152,2),(151,2),(150,6),(181,4),(148,2),(147,5),(116,1),(148,2),(147,4),(114,5),(83,1),(115,6),(146,6),(177,5),(146,4),(113,5),(82,7),(115,4),(82,6),]
[(56,6),(87,6),(118,0),(86,1),(118,3),(119,1),(151,4),(118,3),(119,0),(87,3),(88,6),(119,3),(120,2),(119,0),(87,0),(55,3),(56,2),(55,2),(54,7),(87,0),(55,1),(87,4),(54,0),(22,3),(23,3),(24,6),(55,7),(88,7),(121,2),(120,4),(87,3),(88,5),(57,4),(24,1),(56,2),(55,1),(87,6),(118,5),(87,1),(119,3),(120,5),(89,3),(90,2),(89,1),(121,1),(153,4),(120,5),(89,4),(56,1),(88,0),(56,7),(89,4),(56,7),(89,2),(88,4),(55,7),(88,5),(57,4),(24,2),(23,1),(55,2),(54,6),(85,6),(116,3),(117,6),(148,7),(181,1),(213,1),(245,3),(246,5),(215,5),(184,4),(151,5),(120,6),(151,7),(184,0),(152,0),(120,0),(88,7),(121,1),]
[(56,7),(89,7),(122,4),(89,2),(88,4),(55,4),(22,1),(54,5),(23,2),(22,6),(53,1),(85,7),(118,4),(85,1),(117,5),(86,3),(87,2),(86,4),(53,2),(52,4),(19,3),(20,7),(53,2),(52,1),(84,1),(116,4),(83,1),(115,2),(114,2),(113,4),(80,5),(49,6),(80,2),(79,2),(78,1),(110,1),(142,3),(143,1),(175,0),(143,0),(111,5),(80,6),(111,2),(110,6),(141,3),(142,5),(111,1),(143,0),(111,6),(142,7),(175,1),(207,6),(238,4),(205,2),(204,4),(171,3),(172,3),(173,7),(206,7),(239,2),(238,4),(205,1),(237,2),(236,0),(204,4),(171,6),(202,2),(201,1),(233,6),(264,3),(265,3),(266,3),(267,6),(298,7),(331,1),(363,2),(362,1),(394,5),(363,5),(332,1),]
[(56,0),(24,6),(55,1),(87,2),(86,1),(118,5),(87,4),(54,1),(86,1),(118,1),(150,7),(183,4),(150,4),(117,4),(84,7),(117,0),(85,0),(53,4),(20,2),(19,6),(50,1),(82,3),(83,4),(50,4),(17,2),(16,6),(47,0),(15,3),(16,2),(15,7),(48,5),(17,1),(49,7),(82,0),(50,5),(19,6),(50,7),(83,1),(115,0),(83,4),(50,2),(49,7),(82,7),(115,5),(84,5),(53,1),(85,1),(117,5),(86,6),(117,1),(149,3),(150,0),(118,5),(87,4),(54,6),(85,0),(53,6),(84,3),(85,1),(117,5),(86,5),(55,3),(56,7),(89,0),(57,0),(25,3),(26,2),(25,2),(24,7),(57,7),(90,5),(59,6),(90,2),(89,3),(90,3),(91,0),(59,1),(91,2),(90,7),(123,4),]
[(58,7),(91,2),(90,0),(58,2),(57,7),(90,1),(122,2),(121,6),(152,2),(151,3),(152,5),(121,2),(120,7),(153,7),(186,4),(153,0),(121,1),(153,3),(154,7),(187,1),(219,6),(250,1),(282,7),(315,3),(316,7),(349,6),(380,7),(413,2),(412,7),(445,1),(477,1),(509,5),(478,4),(445,2),(444,6),(475,4),(442,5),(411,5),(380,7),(413,1),(445,6),(476,5),(445,6),(476,7),(509,0),(477,2),(476,7),(509,2),(508,0),(476,1),(508,6),(539,7),(572,4),(539,4),(506,3),(507,3),(508,4),(475,6),(506,4),(473,2),(472,3),(473,7),(506,4),(473,1),(505,1),(537,7),(570,1),(602,0),(570,2),(569,7),(602,6),(633,6),(664,1),(696,4),(663,5),(632,1),(664,3),(665,4),(632,5),(601,3),]
[(55,3),(56,3),(57,3),(58,1),(90,4),(57,4),(24,7),(57,2),(56,7),(89,1),(121,0),(89,5),(58,6),(89,3),(90,4),(57,6),(88,6),(119,5),(88,6),(119,6),(150,3),(151,1),(183,3),(184,1),(216,3),(217,2),(216,5),(185,4),(152,0),(120,7),(153,5),(122,5),(91,6),(122,6),(153,7),(186,4),(153,0),(121,5),(90,0),(58,2),(57,0),(25,7),(58,4),(25,7),(58,1),(90,2),(89,6),(120,5),(89,0),(57,0),(25,6),(56,1),(88,2),(87,4),(54,2),(53,2),(52,5),(21,2),(20,6),(51,5),(20,6),(51,0),(19,3),(20,6),(51,6),(82,0),(50,6),(81,7),(114,7),(147,0),(115,6),(146,2),(145,5),(114,0),(82,7),(115,3),(116,4),(83,4),(50,6),(81,5),]
[(55,2),(54,0),(22,2),(21,6),(52,3),(53,3),(54,6),(85,1),(117,5),(86,5),(55,4),(22,6),(53,4),(20,7),(53,4),(20,2),(19,1),(51,3),(52,5),(21,7),(54,7),(87,1),(119,0),(87,4),(54,6),(85,1),(117,5),(86,7),(119,0),(87,3),(88,6),(119,2),(118,5),(87,5),(56,6),(87,4),(54,4),(21,1),(53,0),(21,3),(22,6),(53,4),(20,1),(52,3),(53,0),(21,2),(20,7),(53,4),(20,3),(21,6),(52,2),(51,7),(84,2),(83,4),(50,4),(17,6),(48,3),(49,2),(48,5),(17,3),(18,1),(50,3),(51,4),(18,6),(49,6),(80,7),(113,3),(114,2),(113,2),(112,3),(113,7),(146,5),(115,1),(147,0),(115,5),(84,6),(115,2),(114,3),(115,0),(83,7),]
[(55,4),(22,2),(21,6),(52,1),(84,4),(51,6),(82,1),(114,0),(82,4),(49,7),(82,6),(113,0),(81,4),(48,3),(49,3),(50,4),(17,3),(18,2),(17,6),(48,7),(81,7),(114,2),(113,1),(145,0),(113,0),(81,0),(49,5),(18,6),(49,4),(16,6),(47,6),(78,7),(111,5),(80,2),(79,6),(110,7),(143,1),(175,4),(142,0),(110,3),(111,0),(79,6),(110,1),(142,7),(175,1),(207,1),(239,3),(240,7),(273,5),(242,4),(209,2),(208,7),(241,3),(242,5),(211,2),(210,1),(242,4),(209,0),(177,7),(210,2),(209,2),(208,1),(240,3),(241,4),(208,6),(239,6),(270,3),(271,7),(304,7),(337,5),(306,3),(307,2),(306,3),(307,7),(340,3),(341,2),(340,5),(309,2),(308,6),(339,3),]
[(55,6),(86,2),(85,7),(118,3),(119,6),(150,4),(117,6),(148,0),(116,3),(117,7),(150,4),(117,6),(148,7),(181,5),(150,6),(181,4),(148,7),(181,4),(148,3),(149,3),(150,1),(182,4),(149,4),(116,4),(83,0),(51,0),(19,7),(52,4),(19,3),(20,3),(21,7),(54,6),(85,7),(118,4),(85,2),(84,6),(115,7),(148,5),(117,0),(85,7),(118,1),(150,4),(117,6),(148,0),(116,6),(147,0),(115,5),(84,4),(51,7),(84,6),(115,1),(147,0),(115,7),(148,7),(181,6),(212,0),(180,6),(211,6),(242,7),(275,3),(276,5),(245,4),(212,2),(211,1),(243,2),(242,6),(273,5),(242,6),(273,5),(242,5),(211,6),(242,2),(241,3),(242,4),(209,1),(241,1),(273,6),(304,2),(303,3),(304,6),]
[(55,1),(87,0),(55,1),(87,1),(119,7),(152,3),(153,0),(121,6),(152,6),(183,1),(215,4),(182,0),(150,4),(117,6),(148,4),(115,0),(83,3),(84,7),(117,2),(116,6),(147,7),(180,2),(179,1),(211,0),(179,0),(147,5),(116,7),(149,3),(150,6),(181,5),(150,6),(181,5),(150,5),(119,0),(87,7),(120,1),(152,5),(121,4),(88,3),(89,2),(88,6),(119,5),(88,5),(57,0),(25,6),(56,1),(88,6),(119,6),(150,4),(117,7),(150,1),(182,0),(150,6),(181,3),(182,4),(149,3),(150,6),(181,2),(180,2),(179,6),(210,1),(242,2),(241,3),(242,0),(210,4),(177,3),(178,1),(210,6),(241,4),(208,2),(207,2),(206,0),(174,1),(206,3),(207,7),(240,7),(273,5),(242,6),(273,5),(242,0),]
[(55,3),(56,4),(23,2),(22,6),(53,5),(22,2),(21,3),(22,7),(55,3),(56,2),(55,2),(54,7),(87,7),(120,5),(89,5),(58,0),(26,1),(58,2),(57,5),(26,3),(27,7),(60,2),(59,7),(92,3),(93,5),(62,5),(31,6),(62,3),(63,0),(31,6),(62,1),(94,4),(61,6),(92,4),(59,1),(91,4),(58,5),(27,2),(26,2),(25,1),(57,6),(88,2),(87,5),(56,7),(89,0),(57,6),(88,7),(121,0),(89,7),(122,5),(91,5),(60,7),(93,0),(61,0),(29,7),(62,2),(61,7),(94,2),(93,0),(61,2),(60,6),(91,1),(123,4),(90,0),(58,0),(26,3),(27,2),(26,6),(57,6),(88,5),(57,6),(88,1),(120,0),(88,4),(55,0),(23,7),(56,2),(55,2),(54,3),(55,2),]
[(55,5),(24,7),(57,7),(90,7),(123,4),(90,3),(91,6),(122,1),(154,5),(123,5),(92,0),(60,2),(59,3),(60,6),(91,3),(92,0),(60,4),(27,6),(58,3),(59,1),(91,4),(58,1),(90,2),(89,5),(58,2),(57,7),(90,1),(122,0),(90,6),(121,5),(90,6),(121,4),(88,0),(56,7),(89,2),(88,2),(87,6),(118,1),(150,5),(119,3),(120,5),(89,1),(121,0),(89,6),(120,0),(88,1),(120,7),(153,6),(184,3),(185,6),(216,5),(185,0),(153,5),(122,4),(89,2),(88,4),(55,4),(22,2),(21,6),(52,2),(51,5),(20,3),(21,3),(22,6),(53,1),(85,0),(53,6),(84,1),(116,1),(148,2),(147,2),(146,4),(113,5),(82,2),(81,2),(80,7),(113,4),(80,1),(112,7),(145,4),]
[(55,3),(56,7),(89,2),(88,6),(119,3),(120,5),(89,2),(88,6),(119,1),(151,6),(182,2),(181,7),(214,2),(213,1),(245,6),(276,3),(277,0),(245,3),(246,7),(279,2),(278,7),(311,3),(312,6),(343,6),(374,6),(405,6),(436,0),(404,6),(435,0),(403,7),(436,3),(437,0),(405,5),(374,0),(342,3),(343,4),(310,1),(342,2),(341,0),(309,4),(276,7),(309,2),(308,3),(309,6),(340,7),(373,1),(405,2),(404,7),(437,7),(470,6),(501,3),(502,1),(534,7),(567,2),(566,4),(533,5),(502,5),(471,4),(438,4),(405,7),(438,4),(405,6),(436,4),(403,6),(434,2),(433,0),(401,0),(369,5),(338,5),(307,1),(339,0),(307,5),(276,1),(308,3),(309,0),(277,0),(245,7),(278,3),(279,4),(246,1),]
[(56,0),(24,1),(56,1),(88,2),(87,1),(119,0),(87,6),(118,0),(86,5),(55,5),(24,6),(55,2),(54,1),(86,5),(55,3),(56,3),(57,2),(56,7),(89,5),(58,3),(59,7),(92,5),(61,2),(60,3),(61,7),(94,3),(95,0),(63,0),(31,1),(63,2),(62,3),(63,1),(95,2),(94,5),(63,6),(94,2),(93,5),(62,5),(31,2),(30,1),(62,3),(63,1),(95,2),(94,7),(127,0),(95,0),(63,1),(95,2),(94,4),(61,2),(60,5),(29,6),(60,6),(91,0),(59,4),(26,2),(25,3),(26,7),(59,6),(90,5),(59,1),(91,1),(123,4),(90,1),(122,2),(121,3),(122,1),(154,1),(186,4),(153,5),(122,6),(153,0),(121,4),(88,2),(87,0),(55,1),(87,0),(55,7),(88,5),(57,6),]
[(56,6),(87,2),(86,2),(85,3),(86,3),(87,1),(119,3),(120,3),(121,0),(89,6),(120,5),(89,6),(120,2),(119,0),(87,7),(120,2),(119,6),(150,4),(117,5),(86,5),(55,2),(54,7),(87,6),(118,7),(151,2),(150,5),(119,0),(87,3),(88,3),(89,6),(120,2),(119,2),(118,1),(150,6),(181,2),(180,7),(213,3),(214,0),(182,0),(150,5),(119,6),(150,5),(119,2),(118,2),(117,5),(86,6),(117,3),(118,5),(87,0),(55,4),(22,7),(55,5),(24,6),(55,1),(87,5),(56,4),(23,2),(22,6),(53,0),(21,7),(54,5),(23,1),(55,7),(88,0),(56,7),(89,1),(121,0),(89,0),(57,6),(88,0),(56,5),(25,7),(58,2),(57,6),(88,6),(119,1),(151,1),(183,1),(215,2),(214,1),]
[(58,5),(27,2),(26,6),(57,7),(90,3),(91,2),(90,5),(59,7),(92,4),(59,4),(26,6),(57,5),(26,3),(27,6),(58,1),(90,2),(89,7),(122,2),(121,6),(152,4),(119,1),(151,1),(183,3),(184,0),(152,0),(120,1),(152,7),(185,3),(186,4),(153,4),(120,3),(121,2),(120,5),(89,7),(122,1),(154,6),(185,2),(184,0),(152,5),(121,0),(89,7),(122,3),(123,6),(154,2),(153,6),(184,6),(215,7),(248,4),(215,5),(184,7),(217,1),(249,2),(248,4),(215,2),(214,4),(181,4),(148,4),(115,3),(116,0),(84,2),(83,1),(115,1),(147,7),(180,7),(213,0),(181,1),(213,1),(245,2),(244,7),(277,0),(245,5),(214,7),(247,3),(248,5),(217,6),(248,1),(280,3),(281,7),(314,0),(282,5),]
[(56,3),(57,1),(89,6),(120,7),(153,6),(184,0),(152,5),(121,3),(122,1),(154,5),(123,5),(92,3),(93,0),(61,4),(28,6),(59,2),(58,3),(59,6),(90,2),(89,5),(58,2),(57,1),(89,4),(56,4),(23,6),(54,0),(22,7),(55,1),(87,6),(118,7),(151,2),(150,1),(182,6),(213,7),(246,1),(278,1),(310,7),(343,0),(311,1),(343,4),(310,1),(342,4),(309,6),(340,2),(339,2),(338,3),(339,0),(307,7),(340,5),(309,2),(308,3),(309,6),(340,4),(307,6),(338,0),(306,3),(307,3),(308,1),(340,5),(309,1),(341,6),(372,1),(404,5),(373,1),(405,4),(372,3),(373,3),(374,4),(341,3),(342,6),(373,2),(372,7),(405,2),(404,5),(373,3),(374,1),(406,1),(438,3),(439,6),(470,4),]
[(55,7),(88,7),(121,5),(90,6),(121,2),(120,5),(89,1),(121,6),(152,0),(120,4),(87,4),(54,6),(85,1),(117,6),(148,2),(147,2),(146,2),(145,4),(112,7),(145,4),(112,0),(80,2),(79,6),(110,2),(109,7),(142,5),(111,4),(78,6),(109,2),(108,1),(140,6),(171,3),(172,0),(140,0),(108,1),(140,4),(107,7),(140,3),(141,4),(108,7),(141,5),(110,5),(79,7),(112,4),(79,4),(46,2),(45,3),(46,3),(47,0),(15,3),(16,2),(15,7),(48,0),(16,6),(47,5),(16,2),(15,3),(16,7),(49,7),(82,0),(50,0),(18,7),(51,3),(52,6),(83,2),(82,1),(114,4),(81,2),(80,6),(111,5),(80,3),(81,1),(113,3),(114,6),(145,1),(177,0),(145,4),(112,3),(113,1),(145,1),]
[(55,4),(22,6),(53,2),(52,7),(85,7),(118,3),(119,3),(120,5),(89,0),(57,0),(25,2),(24,3),(25,1),(57,6),(88,6),(119,2),(118,3),(119,2),(118,2),(117,5),(86,7),(119,4),(86,7),(119,4),(86,4),(53,4),(20,3),(21,1),(53,7),(86,6),(117,4),(84,0),(52,3),(53,1),(85,4),(52,3),(53,5),(22,1),(54,6),(85,1),(117,5),(86,4),(53,6),(84,7),(117,0),(85,4),(52,3),(53,0),(21,6),(52,0),(20,2),(19,3),(20,6),(51,1),(83,1),(115,3),(116,6),(147,7),(180,3),(181,6),(212,7),(245,4),(212,7),(245,6),(276,6),(307,3),(308,2),(307,1),(339,5),(308,1),(340,0),(308,3),(309,3),(310,6),(341,0),(309,0),(277,0),(245,3),(246,1),(278,5),]
[(56,4),(23,7),(56,2),(55,7),(88,5),(57,7),(90,6),(121,0),(89,0),(57,0),(25,2),(24,2),(23,1),(55,1),(87,6),(118,3),(119,5),(88,2),(87,7),(120,0),(88,4),(55,6),(86,0),(54,2),(53,7),(86,1),(118,2),(117,3),(118,3),(119,6),(150,0),(118,4),(85,0),(53,4),(20,1),(52,1),(84,5),(53,7),(86,2),(85,5),(54,4),(21,7),(54,5),(23,6),(54,5),(23,3),(24,2),(23,2),(22,1),(54,5),(23,2),(22,6),(53,3),(54,0),(22,1),(54,3),(55,6),(86,5),(55,3),(56,6),(87,2),(86,3),(87,0),(55,3),(56,6),(87,4),(54,7),(87,2),(86,4),(53,6),(84,6),(115,2),(114,5),(83,3),(84,0),(52,7),(85,2),(84,7),(117,6),(148,3),]
[(55,5),(24,7),(57,7),(90,2),(89,7),(122,6),(153,5),(122,3),(123,1),(155,4),(122,7),(155,2),(154,7),(187,3),(188,6),(219,7),(252,0),(220,7),(253,5),(222,6),(253,4),(220,4),(187,4),(154,6),(185,1),(217,3),(218,7),(251,7),(284,6),(315,3),(316,0),(284,4),(251,1),(283,0),(251,3),(252,4),(219,7),(252,7),(285,1),(317,5),(286,5),(255,1),(287,1),(319,2),(318,1),(350,5),(319,0),(287,2),(286,3),(287,6),(318,1),(350,6),(381,2),(380,2),(379,1),(411,2),(410,0),(378,0),(346,6),(377,2),(376,0),(344,2),(343,4),(310,3),(311,3),(312,6),(343,5),(312,2),(311,1),(343,2),(342,1),(374,2),(373,6),(404,0),(372,7),(405,1),(437,5),(406,0),(374,4),(341,7),]
[(56,4),(23,6),(54,0),(22,6),(53,7),(86,2),(85,1),(117,0),(85,7),(118,6),(149,1),(181,2),(180,7),(213,5),(182,3),(183,1),(215,0),(183,3),(184,0),(152,4),(119,1),(151,5),(120,2),(119,2),(118,1),(150,5),(119,4),(86,7),(119,6),(150,4),(117,2),(116,2),(115,1),(147,3),(148,0),(116,1),(148,4),(115,3),(116,3),(117,4),(84,1),(116,5),(85,5),(54,5),(23,1),(55,5),(24,1),(56,4),(23,7),(56,6),(87,5),(56,3),(57,2),(56,6),(87,4),(54,5),(23,3),(24,2),(23,3),(24,2),(23,3),(24,3),(25,3),(26,2),(25,1),(57,3),(58,6),(89,7),(122,4),(89,1),(121,3),(122,2),(121,4),(88,4),(55,5),(24,6),(55,1),(87,1),(119,2),(118,3),]
[(58,1),(90,5),(59,4),(26,1),(58,2),(57,6),(88,4),(55,6),(86,2),(85,3),(86,1),(118,0),(86,2),(85,5),(54,4),(21,1),(53,2),(52,5),(21,6),(52,7),(85,4),(52,1),(84,3),(85,7),(118,2),(117,4),(84,4),(51,6),(82,3),(83,1),(115,3),(116,1),(148,0),(116,1),(148,2),(147,3),(148,3),(149,0),(117,2),(116,0),(84,3),(85,5),(54,4),(21,1),(53,3),(54,7),(87,4),(54,4),(21,1),(53,2),(52,2),(51,6),(82,5),(51,0),(19,6),(50,1),(82,5),(51,7),(84,5),(53,6),(84,6),(115,4),(82,1),(114,7),(147,7),(180,4),(147,3),(148,2),(147,4),(114,7),(147,3),(148,1),(180,5),(149,1),(181,6),(212,7),(245,4),(212,0),(180,7),(213,6),]
[(55,3),(56,4),(23,3),(24,1),(56,5),(25,6),(56,7),(89,1),(121,7),(154,4),(121,3),(122,4),(89,0),(57,7),(90,4),(57,6),(88,3),(89,3),(90,4),(57,3),(58,5),(27,2),(26,2),(25,2),(24,2),(23,6),(54,5),(23,6),(54,1),(86,4),(53,6),(84,5),(53,7),(86,2),(85,1),(117,1),(149,1),(181,1),(213,2),(212,1),(244,0),(212,2),(211,7),(244,0),(212,2),(211,5),(180,6),(211,0),(179,0),(147,4),(114,3),(115,7),(148,1),(180,3),(181,7),(214,0),(182,5),(151,5),(120,7),(153,7),(186,1),(218,6),(249,5),(218,6),(249,5),(218,0),(186,2),(185,2),(184,6),(215,2),(214,4),(181,6),(212,3),(213,4),(180,3),(181,7),(214,5),(183,3),(184,7),(217,7),]
[(56,0),(24,6),(55,6),(86,0),(54,1),(86,0),(54,7),(87,2),(86,7),(119,5),(88,7),(121,5),(90,0),(58,4),(25,3),(26,1),(58,1),(90,2),(89,0),(57,6),(88,5),(57,6),(88,1),(120,2),(119,1),(151,4),(118,4),(85,2),(84,4),(51,4),(18,3),(19,6),(50,6),(81,2),(80,5),(49,1),(81,2),(80,3),(81,4),(48,1),(80,6),(111,4),(78,0),(46,7),(79,2),(78,1),(110,4),(77,5),(46,6),(77,5),(46,2),(45,2),(44,4),(11,6),(42,0),(10,1),(42,7),(75,4),(42,2),(41,3),(42,1),(74,0),(42,6),(73,5),(42,2),(41,2),(40,7),(73,7),(106,0),(74,5),(43,6),(74,0),(42,2),(41,3),(42,0),(10,2),(9,6),(40,6),(71,3),(72,3),]
[(55,2),(54,0),(22,6),(53,5),(22,1),(54,1),(86,0),(54,2),(53,6),(84,0),(52,6),(83,7),(116,3),(117,2),(116,6),(147,2),(146,3),(147,1),(179,4),(146,1),(178,0),(146,6),(177,1),(209,5),(178,6),(209,0),(177,7),(210,0),(178,5),(147,3),(148,5),(117,0),(85,0),(53,7),(86,2),(85,7),(118,1),(150,3),(151,1),(183,0),(151,5),(120,5),(89,0),(57,4),(24,7),(57,3),(58,4),(25,2),(24,7),(57,7),(90,4),(57,2),(56,4),(23,3),(24,1),(56,4),(23,6),(54,4),(21,7),(54,3),(55,4),(22,3),(23,7),(56,6),(87,3),(88,4),(55,6),(86,7),(119,4),(86,5),(55,4),(22,2),(21,2),(20,6),(51,3),(52,0),(20,7),(53,6),(84,7),(117,3),]
[(55,5),(24,2),(23,7),(56,6),(87,4),(54,3),(55,4),(22,6),(53,6),(84,4),(51,6),(82,2),(81,6),(112,6),(143,0),(111,2),(110,0),(78,2),(77,5),(46,1),(78,3),(79,0),(47,0),(15,7),(48,3),(49,4),(16,1),(48,2),(47,5),(16,6),(47,0),(15,7),(48,0),(16,3),(17,7),(50,7),(83,3),(84,6),(115,0),(83,1),(115,7),(148,7),(181,5),(150,5),(119,0),(87,5),(56,0),(24,6),(55,6),(86,1),(118,0),(86,2),(85,2),(84,4),(51,2),(50,4),(17,6),(48,2),(47,3),(48,3),(49,6),(80,0),(48,1),(80,3),(81,0),(49,2),(48,6),(79,5),(48,7),(81,6),(112,2),(111,1),(143,5),(112,6),(143,0),(111,0),(79,4),(46,4),(13,2),(12,1),]
[(58,7),(91,3),(92,0),(60,2),(59,7),(92,4),(59,1),(91,3),(92,4),(59,5),(28,6),(59,4),(26,1),(58,5),(27,2),(26,6),(57,3),(58,3),(59,0),(27,3),(28,1),(60,6),(91,1),(123,5),(92,7),(125,5),(94,0),(62,0),(30,1),(62,0),(30,6),(61,7),(94,1),(126,1),(158,1),(190,0),(158,6),(189,1),(221,3),(222,4),(189,7),(222,7),(255,1),(287,2),(286,0),(254,1),(286,1),(318,5),(287,4),(254,6),(285,4),(252,1),(284,0),(252,7),(285,5),(254,0),(222,1),(254,7),(287,1),(319,1),(351,2),(350,2),(349,6),(380,4),(347,7),(380,1),(412,6),(443,7),(476,2),(475,3),(476,2),(475,1),(507,7),(540,6),(571,7),(604,0),(572,3),(573,4),(540,5),(509,5),]
[(55,3),(56,0),(24,1),(56,3),(57,7),(90,1),(122,5),(91,1),(123,2),(122,4),(89,4),(56,2),(55,2),(54,2),(53,1),(85,5),(54,1),(86,6),(117,0),(85,5),(54,5),(23,3),(24,6),(55,3),(56,3),(57,5),(26,3),(27,1),(59,7),(92,6),(123,0),(91,6),(122,3),(123,5),(92,6),(123,6),(154,3),(155,0),(123,0),(91,3),(92,5),(61,7),(94,7),(127,0),(95,1),(127,1),(159,6),(190,5),(159,0),(127,2),(126,3),(127,6),(158,0),(126,4),(93,7),(126,3),(127,1),(159,2),(158,3),(159,6),(190,2),(189,1),(221,6),(252,7),(285,3),(286,1),(318,5),(287,2),(286,6),(317,1),(349,2),(348,4),(315,1),(347,2),(346,1),(378,4),(345,2),(344,1),(376,5),(345,1),]
[(58,7),(91,0),(59,5),(28,6),(59,0),(27,2),(26,6),(57,5),(26,7),(59,2),(58,4),(25,6),(56,2),(55,4),(22,6),(53,4),(20,7),(53,0),(21,1),(53,5),(22,1),(54,5),(23,1),(55,1),(87,3),(88,1),(120,4),(87,1),(119,2),(118,2),(117,0),(85,3),(86,4),(53,1),(85,4),(52,4),(19,6),(50,1),(82,3),(83,3),(84,7),(117,1),(149,5),(118,2),(117,6),(148,2),(147,3),(148,1),(180,4),(147,5),(116,4),(83,2),(82,6),(113,5),(82,4),(49,6),(80,7),(113,2),(112,5),(81,3),(82,6),(113,1),(145,3),(146,2),(145,4),(112,0),(80,5),(49,6),(80,3),(81,6),(112,6),(143,2),(142,3),(143,0),(111,2),(110,6),(141,5),(110,0),(78,0),(46,6),]
[(56,4),(23,6),(54,0),(22,7),(55,3),(56,0),(24,2),(23,2),(22,7),(55,6),(86,4),(53,3),(54,1),(86,4),(53,0),(21,3),(22,3),(23,2),(22,1),(54,1),(86,6),(117,4),(84,1),(116,0),(84,3),(85,5),(54,1),(86,1),(118,7),(151,1),(183,3),(184,4),(151,2),(150,3),(151,4),(118,2),(117,5),(86,2),(85,2),(84,2),(83,1),(115,3),(116,0),(84,4),(51,6),(82,0),(50,4),(17,2),(16,1),(48,5),(17,7),(50,0),(18,3),(19,6),(50,4),(17,1),(49,6),(80,0),(48,6),(79,6),(110,6),(141,5),(110,3),(111,5),(80,2),(79,0),(47,1),(79,0),(47,5),(16,6),(47,4),(14,2),(13,7),(46,4),(13,3),(14,7),(47,7),(80,1),(112,4),(79,2),]
[(55,2),(54,3),(55,0),(23,7),(56,6),(87,4),(54,3),(55,7),(88,7),(121,6),(152,4),(119,6),(150,2),(149,2),(148,5),(117,3),(118,6),(149,1),(181,4),(148,2),(147,7),(180,4),(147,2),(146,2),(145,1),(177,0),(145,3),(146,0),(114,7),(147,7),(180,6),(211,2),(210,3),(211,6),(242,4),(209,6),(240,0),(208,6),(239,6),(270,2),(269,6),(300,7),(333,1),(365,5),(334,2),(333,0),(301,6),(332,1),(364,5),(333,0),(301,7),(334,5),(303,7),(336,1),(368,6),(399,5),(368,2),(367,5),(336,7),(369,2),(368,1),(400,5),(369,4),(336,1),(368,4),(335,7),(368,4),(335,5),(304,4),(271,2),(270,6),(301,0),(269,2),(268,1),(300,7),(333,0),(301,5),(270,4),(237,3),(238,0),]
[(55,1),(87,1),(119,1),(151,4),(118,3),(119,0),(87,1),(119,5),(88,0),(56,7),(89,6),(120,7),(153,2),(152,5),(121,3),(122,1),(154,2),(153,6),(184,0),(152,7),(185,0),(153,0),(121,2),(120,7),(153,2),(152,4),(119,0),(87,5),(56,0),(24,1),(56,1),(88,3),(89,3),(90,2),(89,0),(57,2),(56,4),(23,3),(24,7),(57,7),(90,6),(121,1),(153,1),(185,5),(154,6),(185,2),(184,4),(151,6),(182,5),(151,4),(118,7),(151,2),(150,7),(183,2),(182,6),(213,1),(245,0),(213,3),(214,4),(181,1),(213,0),(181,6),(212,1),(244,4),(211,2),(210,1),(242,0),(210,5),(179,1),(211,2),(210,0),(178,5),(147,4),(114,2),(113,2),(112,5),(81,6),(112,4),(79,5),(48,4),]
