[(141,3),(142,0),(110,7),(143,1),(175,6),(206,4),(173,0),(141,3),(142,4),(109,7),(142,6),(173,1),(205,3),(206,6),(237,7),(270,2),(269,5),(238,5),(207,2),(206,2),(205,3),(206,7),(239,4),(206,2),(205,3),(206,2),(205,1),(237,3),(238,3),(239,7),(272,3),(273,5),(242,2),(241,3),(242,0),(210,1),(242,1),(274,4),(241,5),(210,7),(243,5),(212,2),(211,6),(242,6),(273,2),(272,4),(239,1),(271,1),(303,2),(302,6),(333,5),(302,7),(335,5),(304,2),(303,2),(302,6),(333,7),(366,5),(335,1),(367,6),(398,0),(366,7),(399,4),(366,5),(335,6),(366,4),(333,7),(366,5),(335,1),(367,5),(336,0),(304,0),(272,6),(303,6),(334,7),(367,1),(399,0),(367,1),(399,4),(366,3),(367,3),(368,6),(399,3),(400,6),(431,1),(463,2),(462,0),(430,0),(398,6),(429,6),(460,3),(461,6),(492,6),(523,0),(491,4),(458,4),]
[(143,2),(142,2),(141,1),(173,6),(204,3),(205,6),(236,1),(268,2),(267,6),(298,4),(265,5),(234,3),(235,1),(267,6),(298,3),(299,3),(300,6),(331,1),(363,7),(396,5),(365,3),(366,0),(334,2),(333,1),(365,5),(334,2),(333,0),(301,7),(334,3),(335,6),(366,5),(335,4),(302,1),(334,2),(333,0),(301,7),(334,7),(367,6),(398,2),(397,5),(366,7),(399,0),(367,4),(334,0),(302,3),(303,6),(334,1),(366,1),(398,5),(367,1),(399,4),(366,5),(335,2),(334,5),(303,0),(271,4),(238,1),(270,6),(301,2),(300,2),(299,1),(331,6),(362,3),(363,4),(330,7),(363,1),(395,2),(394,1),(426,0),(394,3),(395,0),(363,0),(331,5),(300,6),(331,6),(362,5),(331,0),(299,5),(268,2),(267,7),(300,7),(333,5),(302,0),(270,6),(301,6),(332,1),(364,0),(332,0),(300,3),(301,3),(302,2),(301,1),(333,2),(332,0),(300,6),(331,1),]
[(142,6),(173,5),(142,3),(143,6),(174,5),(143,1),(175,3),(176,4),(143,3),(144,6),(175,6),(206,6),(237,7),(270,5),(239,5),(208,0),(176,7),(209,5),(178,1),(210,4),(177,5),(146,3),(147,4),(114,6),(145,0),(113,3),(114,5),(83,4),(50,6),(81,4),(48,4),(15,6),(46,1),(78,1),(110,4),(77,0),(45,4),(12,7),(45,6),(76,6),(107,0),(75,4),(42,4),(9,3),(10,3),(11,3),(12,3),(13,2),(12,1),(44,2),(43,2),(42,6),(73,7),(106,1),(138,1),(170,2),(169,1),(201,7),(234,5),(203,5),(172,4),(139,2),(138,6),(169,3),(170,5),(139,0),(107,5),(76,3),(77,1),(109,3),(110,1),(142,6),(173,1),(205,6),(236,5),(205,5),(174,6),(205,1),(237,3),(238,0),(206,5),(175,4),(142,6),(173,3),(174,3),(175,3),(176,4),(143,7),(176,0),(144,6),(175,0),(143,7),(176,1),(208,2),(207,6),(238,0),]
[(143,4),(110,3),(111,5),(80,4),(47,5),(16,6),(47,3),(48,5),(17,7),(50,5),(19,1),(51,0),(19,2),(18,6),(49,7),(82,0),(50,4),(17,3),(18,1),(50,6),(81,0),(49,2),(48,3),(49,3),(50,2),(49,6),(80,5),(49,0),(17,7),(50,2),(49,3),(50,2),(49,7),(82,6),(113,5),(82,1),(114,2),(113,5),(82,0),(50,7),(83,3),(84,5),(53,4),(20,7),(53,2),(52,2),(51,7),(84,0),(52,2),(51,0),(19,7),(52,3),(53,2),(52,6),(83,3),(84,0),(52,1),(84,6),(115,5),(84,3),(85,5),(54,4),(21,1),(53,1),(85,4),(52,2),(51,2),(50,0),(18,1),(50,2),(49,7),(82,5),(51,1),(83,4),(50,3),(51,5),(20,1),(52,3),(53,1),(85,4),(52,3),(53,5),(22,1),(54,4),(21,3),(22,6),(53,6),(84,7),(117,4),(84,5),(53,0),(21,7),(54,3),(55,1),(87,5),(56,0),]
[(141,0),(109,1),(141,7),(174,1),(206,4),(173,0),(141,2),(140,7),(173,5),(142,4),(109,2),(108,5),(77,6),(108,3),(109,6),(140,3),(141,5),(110,4),(77,4),(44,3),(45,0),(13,6),(44,4),(11,6),(42,4),(9,1),(41,5),(10,2),(9,7),(42,1),(74,5),(43,3),(44,4),(11,1),(43,5),(12,6),(43,0),(11,1),(43,6),(74,2),(73,5),(42,5),(11,6),(42,4),(9,2),(8,3),(9,7),(42,5),(11,7),(44,7),(77,5),(46,6),(77,3),(78,2),(77,5),(46,6),(77,3),(78,3),(79,6),(110,1),(142,7),(175,3),(176,7),(209,3),(210,4),(177,0),(145,7),(178,7),(211,4),(178,4),(145,1),(177,2),(176,3),(177,2),(176,0),(144,6),(175,4),(142,6),(173,2),(172,7),(205,6),(236,6),(267,7),(300,2),(299,1),(331,5),(300,7),(333,5),(302,5),(271,4),(238,4),(205,1),(237,6),(268,2),(267,5),(236,0),]
[(141,3),(142,7),(175,1),(207,6),(238,6),(269,4),(236,1),(268,1),(300,6),(331,3),(332,3),(333,1),(365,4),(332,3),(333,0),(301,7),(334,6),(365,4),(332,0),(300,5),(269,3),(270,2),(269,3),(270,6),(301,3),(302,5),(271,5),(240,4),(207,7),(240,6),(271,5),(240,3),(241,7),(274,0),(242,6),(273,4),(240,4),(207,3),(208,0),(176,4),(143,5),(112,5),(81,6),(112,1),(144,5),(113,3),(114,6),(145,4),(112,0),(80,7),(113,6),(144,1),(176,2),(175,2),(174,5),(143,0),(111,0),(79,7),(112,4),(79,0),(47,6),(78,3),(79,0),(47,4),(14,3),(15,7),(48,2),(47,6),(78,3),(79,4),(46,7),(79,4),(46,1),(78,6),(109,0),(77,4),(44,6),(75,6),(106,5),(75,3),(76,6),(107,4),(74,7),(107,7),(140,0),(108,3),(109,7),(142,1),(174,7),(207,5),(176,6),(207,4),(174,4),(141,6),(172,7),(205,6),]
[(143,7),(176,0),(144,2),(143,5),(112,2),(111,5),(80,4),(47,2),(46,7),(79,5),(48,7),(81,6),(112,0),(80,7),(113,1),(145,6),(176,5),(145,4),(112,3),(113,5),(82,2),(81,1),(113,5),(82,1),(114,5),(83,3),(84,0),(52,2),(51,3),(52,6),(83,7),(116,4),(83,6),(114,2),(113,1),(145,2),(144,4),(111,6),(142,6),(173,2),(172,5),(141,5),(110,1),(142,6),(173,4),(140,3),(141,4),(108,3),(109,1),(141,0),(109,6),(140,6),(171,3),(172,3),(173,0),(141,4),(108,4),(75,0),(43,5),(12,1),(44,6),(75,1),(107,5),(76,6),(107,5),(76,4),(43,5),(12,2),(11,1),(43,4),(10,3),(11,6),(42,1),(74,7),(107,3),(108,3),(109,3),(110,1),(142,3),(143,5),(112,3),(113,1),(145,3),(146,2),(145,2),(144,1),(176,5),(145,3),(146,1),(178,0),(146,6),(177,1),(209,1),(241,4),(208,0),(176,0),]
[(141,5),(110,3),(111,2),(110,3),(111,4),(78,4),(45,1),(77,3),(78,1),(110,7),(143,5),(112,3),(113,6),(144,7),(177,2),(176,1),(208,3),(209,0),(177,4),(144,1),(176,7),(209,6),(240,3),(241,2),(240,0),(208,5),(177,5),(146,6),(177,7),(210,7),(243,5),(212,4),(179,3),(180,4),(147,5),(116,4),(83,7),(116,0),(84,1),(116,4),(83,2),(82,7),(115,1),(147,1),(179,7),(212,7),(245,2),(244,7),(277,0),(245,5),(214,0),(182,2),(181,3),(182,5),(151,6),(182,5),(151,3),(152,4),(119,3),(120,7),(153,2),(152,5),(121,0),(89,2),(88,2),(87,5),(56,1),(88,6),(119,1),(151,2),(150,0),(118,4),(85,3),(86,1),(118,3),(119,7),(152,0),(120,4),(87,1),(119,4),(86,6),(117,2),(116,3),(117,1),(149,4),(116,2),(115,4),(82,4),(49,3),(50,4),(17,1),(49,4),(16,3),(17,6),(48,5),(17,1),]
[(143,7),(176,6),(207,0),(175,3),(176,7),(209,6),(240,4),(207,0),(175,6),(206,3),(207,6),(238,7),(271,6),(302,7),(335,6),(366,6),(397,3),(398,3),(399,0),(367,0),(335,0),(303,6),(334,0),(302,6),(333,7),(366,1),(398,2),(397,3),(398,2),(397,2),(396,2),(395,3),(396,1),(428,2),(427,4),(394,5),(363,2),(362,1),(394,2),(393,5),(362,5),(331,1),(363,3),(364,5),(333,1),(365,1),(397,4),(364,1),(396,2),(395,6),(426,1),(458,4),(425,0),(393,2),(392,4),(359,4),(326,1),(358,3),(359,0),(327,1),(359,7),(392,4),(359,5),(328,1),(360,1),(392,6),(423,2),(422,4),(389,5),(358,3),(359,1),(391,3),(392,5),(361,2),(360,4),(327,2),(326,6),(357,1),(389,4),(356,2),(355,3),(356,3),(357,5),(326,1),(358,2),(357,6),(388,6),(419,1),(451,2),(450,3),(451,5),(420,2),(419,4),(386,7),(419,6),(450,6),]
[(141,7),(174,4),(141,4),(108,2),(107,7),(140,0),(108,0),(76,2),(75,5),(44,3),(45,1),(77,0),(45,1),(77,4),(44,1),(76,1),(108,2),(107,2),(106,6),(137,5),(106,7),(139,1),(171,0),(139,3),(140,7),(173,5),(142,4),(109,2),(108,3),(109,4),(76,7),(109,7),(142,5),(111,2),(110,1),(142,5),(111,0),(79,1),(111,0),(79,7),(112,7),(145,2),(144,4),(111,0),(79,3),(80,6),(111,2),(110,0),(78,7),(111,2),(110,1),(142,5),(111,4),(78,3),(79,5),(48,5),(17,7),(50,2),(49,0),(17,7),(50,5),(19,1),(51,0),(19,3),(20,6),(51,2),(50,4),(17,2),(16,6),(47,7),(80,1),(112,5),(81,1),(113,3),(114,1),(146,6),(177,1),(209,7),(242,2),(241,0),(209,6),(240,6),(271,6),(302,0),(270,6),(301,5),(270,5),(239,0),(207,1),(239,7),(272,3),(273,2),(272,4),(239,3),(240,0),(208,6),]
[(141,6),(172,5),(141,1),(173,5),(142,0),(110,2),(109,0),(77,3),(78,6),(109,7),(142,7),(175,1),(207,3),(208,4),(175,4),(142,6),(173,2),(172,4),(139,1),(171,1),(203,6),(234,3),(235,3),(236,7),(269,2),(268,0),(236,2),(235,0),(203,6),(234,5),(203,4),(170,4),(137,3),(138,3),(139,2),(138,0),(106,0),(74,2),(73,5),(42,7),(75,3),(76,0),(44,1),(76,3),(77,4),(44,6),(75,1),(107,1),(139,2),(138,3),(139,3),(140,2),(139,4),(106,5),(75,2),(74,3),(75,7),(108,6),(139,0),(107,4),(74,5),(43,7),(76,2),(75,7),(108,6),(139,6),(170,0),(138,7),(171,1),(203,5),(172,7),(205,1),(237,1),(269,0),(237,7),(270,3),(271,6),(302,0),(270,1),(302,2),(301,5),(270,7),(303,3),(304,1),(336,3),(337,7),(370,2),(369,0),(337,7),(370,4),(337,5),(306,5),(275,3),(276,0),(244,0),(212,3),]
[(142,0),(110,1),(142,2),(141,1),(173,6),(204,6),(235,5),(204,7),(237,4),(204,4),(171,7),(204,6),(235,6),(266,3),(267,2),(266,7),(299,2),(298,7),(331,6),(362,2),(361,1),(393,6),(424,6),(455,2),(454,4),(421,2),(420,3),(421,6),(452,3),(453,2),(452,6),(483,5),(452,7),(485,5),(454,7),(487,4),(454,2),(453,5),(422,4),(389,5),(358,6),(389,5),(358,2),(357,1),(389,4),(356,7),(389,0),(357,5),(326,2),(325,0),(293,4),(260,4),(227,3),(228,0),(196,1),(228,4),(195,3),(196,1),(228,2),(227,0),(195,6),(226,7),(259,1),(291,4),(258,0),(226,6),(257,2),(256,0),(224,3),(225,0),(193,6),(224,7),(257,7),(290,7),(323,4),(290,2),(289,2),(288,7),(321,0),(289,6),(320,0),(288,1),(320,0),(288,3),(289,6),(320,3),(321,4),(288,3),(289,5),(258,5),(227,5),(196,4),(163,3),(164,7),(197,7),(230,5),]
[(142,1),(174,3),(175,7),(208,2),(207,1),(239,5),(208,1),(240,1),(272,3),(273,5),(242,4),(209,3),(210,7),(243,2),(242,3),(243,7),(276,3),(277,3),(278,6),(309,3),(310,1),(342,5),(311,6),(342,7),(375,7),(408,0),(376,0),(344,2),(343,2),(342,1),(374,5),(343,5),(312,5),(281,0),(249,4),(216,0),(184,2),(183,6),(214,6),(245,7),(278,4),(245,4),(212,7),(245,5),(214,3),(215,6),(246,3),(247,5),(216,2),(215,1),(247,6),(278,4),(245,4),(212,0),(180,5),(149,5),(118,1),(150,1),(182,0),(150,5),(119,4),(86,7),(119,6),(150,2),(149,0),(117,0),(85,3),(86,2),(85,7),(118,2),(117,3),(118,5),(87,3),(88,6),(119,6),(150,5),(119,5),(88,3),(89,6),(120,6),(151,7),(184,0),(152,7),(185,3),(186,6),(217,0),(185,5),(154,0),(122,2),(121,7),(154,7),(187,3),(188,7),(221,5),(190,2),(189,2),]
[(141,0),(109,3),(110,1),(142,5),(111,2),(110,2),(109,7),(142,2),(141,2),(140,3),(141,1),(173,0),(141,2),(140,3),(141,2),(140,5),(109,0),(77,0),(45,4),(12,7),(45,7),(78,6),(109,5),(78,7),(111,5),(80,6),(111,1),(143,7),(176,1),(208,4),(175,1),(207,3),(208,6),(239,5),(208,5),(177,1),(209,6),(240,3),(241,6),(272,5),(241,4),(208,0),(176,7),(209,0),(177,1),(209,6),(240,1),(272,1),(304,3),(305,3),(306,5),(275,7),(308,6),(339,6),(370,5),(339,3),(340,1),(372,4),(339,3),(340,3),(341,1),(373,7),(406,4),(373,1),(405,0),(373,1),(405,3),(406,6),(437,5),(406,2),(405,5),(374,3),(375,5),(344,5),(313,0),(281,7),(314,2),(313,2),(312,6),(343,4),(310,7),(343,2),(342,5),(311,5),(280,7),(313,0),(281,6),(312,6),(343,5),(312,2),(311,2),(310,4),(277,6),(308,3),(309,6),(340,0),]
[(143,7),(176,6),(207,0),(175,6),(206,4),(173,0),(141,3),(142,6),(173,1),(205,3),(206,7),(239,0),(207,7),(240,5),(209,4),(176,3),(177,6),(208,3),(209,6),(240,7),(273,5),(242,1),(274,5),(243,7),(276,4),(243,1),(275,5),(244,4),(211,6),(242,5),(211,6),(242,4),(209,4),(176,0),(144,4),(111,2),(110,0),(78,5),(47,5),(16,3),(17,7),(50,1),(82,3),(83,5),(52,7),(85,6),(116,4),(83,6),(114,1),(146,0),(114,6),(145,5),(114,6),(145,3),(146,3),(147,2),(146,2),(145,6),(176,3),(177,4),(144,5),(113,3),(114,7),(147,6),(178,3),(179,4),(146,7),(179,1),(211,3),(212,1),(244,4),(211,1),(243,7),(276,6),(307,2),(306,2),(305,0),(273,0),(241,7),(274,2),(273,0),(241,5),(210,0),(178,7),(211,5),(180,5),(149,1),(181,5),(150,1),(182,2),(181,6),(212,6),(243,7),(276,6),(307,1),(339,2),]
[(142,4),(109,0),(77,0),(45,2),(44,5),(13,7),(46,6),(77,2),(76,5),(45,7),(78,2),(77,5),(46,5),(15,2),(14,2),(13,2),(12,1),(44,1),(76,5),(45,7),(78,5),(47,7),(80,0),(48,0),(16,2),(15,2),(14,3),(15,7),(48,1),(80,3),(81,7),(114,3),(115,3),(116,2),(115,2),(114,7),(147,6),(178,7),(211,1),(243,3),(244,1),(276,7),(309,7),(342,0),(310,7),(343,1),(375,4),(342,0),(310,5),(279,2),(278,7),(311,6),(342,6),(373,7),(406,0),(374,6),(405,7),(438,4),(405,4),(372,1),(404,0),(372,5),(341,6),(372,1),(404,0),(372,1),(404,1),(436,7),(469,0),(437,5),(406,3),(407,2),(406,5),(375,6),(406,5),(375,3),(376,1),(408,1),(440,5),(409,7),(442,5),(411,0),(379,7),(412,5),(381,0),(349,7),(382,4),(349,4),(316,4),(283,1),(315,2),(314,6),(345,6),(376,7),(409,5),(378,3),]
[(143,7),(176,3),(177,1),(209,0),(177,5),(146,5),(115,5),(84,3),(85,7),(118,6),(149,2),(148,1),(180,3),(181,5),(150,4),(117,5),(86,3),(87,1),(119,2),(118,3),(119,3),(120,3),(121,1),(153,5),(122,0),(90,3),(91,4),(58,7),(91,7),(124,6),(155,0),(123,1),(155,2),(154,6),(185,6),(216,0),(184,3),(185,4),(152,0),(120,3),(121,2),(120,7),(153,1),(185,0),(153,1),(185,3),(186,1),(218,7),(251,1),(283,4),(250,3),(251,7),(284,6),(315,5),(284,3),(285,7),(318,7),(351,1),(383,6),(414,1),(446,0),(414,2),(413,5),(382,2),(381,1),(413,7),(446,5),(415,6),(446,5),(415,4),(382,0),(350,1),(382,1),(414,3),(415,1),(447,4),(414,2),(413,0),(381,3),(382,6),(413,6),(444,2),(443,5),(412,6),(443,6),(474,6),(505,1),(537,6),(568,0),(536,4),(503,3),(504,1),(536,1),(568,4),(535,7),(568,3),]
[(141,3),(142,0),(110,3),(111,6),(142,1),(174,1),(206,1),(238,5),(207,0),(175,7),(208,4),(175,1),(207,3),(208,2),(207,3),(208,4),(175,1),(207,2),(206,7),(239,3),(240,5),(209,5),(178,0),(146,1),(178,7),(211,3),(212,2),(211,4),(178,6),(209,0),(177,3),(178,2),(177,1),(209,2),(208,6),(239,3),(240,5),(209,1),(241,4),(208,7),(241,0),(209,2),(208,0),(176,0),(144,6),(175,5),(144,6),(175,5),(144,4),(111,5),(80,5),(49,1),(81,3),(82,7),(115,5),(84,3),(85,7),(118,1),(150,6),(181,4),(148,7),(181,1),(213,5),(182,1),(214,6),(245,3),(246,1),(278,5),(247,7),(280,3),(281,3),(282,7),(315,7),(348,5),(317,0),(285,7),(318,0),(286,7),(319,2),(318,6),(349,5),(318,4),(285,5),(254,6),(285,3),(286,6),(317,6),(348,6),(379,1),(411,0),(379,0),(347,0),(315,2),(314,2),(313,3),(314,1),]
[(143,4),(110,7),(143,7),(176,5),(145,3),(146,2),(145,5),(114,5),(83,3),(84,3),(85,7),(118,2),(117,5),(86,5),(55,6),(86,1),(118,6),(149,0),(117,2),(116,6),(147,0),(115,7),(148,0),(116,1),(148,4),(115,6),(146,5),(115,0),(83,1),(115,2),(114,0),(82,4),(49,2),(48,2),(47,2),(46,2),(45,7),(78,0),(46,1),(78,3),(79,1),(111,4),(78,4),(45,7),(78,2),(77,2),(76,4),(43,1),(75,4),(42,5),(11,6),(42,5),(11,1),(43,1),(75,7),(108,4),(75,0),(43,0),(11,1),(43,2),(42,4),(9,2),(8,3),(9,3),(10,7),(43,7),(76,4),(43,1),(75,4),(42,3),(43,5),(12,2),(11,1),(43,6),(74,5),(43,5),(12,7),(45,2),(44,2),(43,2),(42,0),(10,1),(42,0),(10,7),(43,3),(44,4),(11,2),(10,6),(41,6),(72,4),(39,4),(6,2),(5,2),(4,7),(37,0),(5,2),]
[(143,6),(174,0),(142,7),(175,6),(206,5),(175,5),(144,0),(112,5),(81,6),(112,1),(144,2),(143,2),(142,1),(174,7),(207,2),(206,3),(207,4),(174,7),(207,3),(208,7),(241,4),(208,6),(239,5),(208,2),(207,0),(175,1),(207,6),(238,6),(269,3),(270,4),(237,0),(205,1),(237,6),(268,2),(267,0),(235,0),(203,0),(171,6),(202,7),(235,0),(203,2),(202,1),(234,2),(233,7),(266,6),(297,0),(265,7),(298,0),(266,7),(299,3),(300,2),(299,5),(268,3),(269,6),(300,4),(267,0),(235,3),(236,0),(204,6),(235,2),(234,6),(265,7),(298,7),(331,4),(298,6),(329,7),(362,6),(393,3),(394,1),(426,4),(393,0),(361,6),(392,0),(360,4),(327,5),(296,3),(297,5),(266,4),(233,0),(201,5),(170,6),(201,4),(168,7),(201,1),(233,7),(266,4),(233,1),(265,0),(233,6),(264,1),(296,4),(263,4),(230,1),(262,2),(261,7),(294,1),]
[(142,5),(111,5),(80,4),(47,2),(46,2),(45,2),(44,3),(45,5),(14,6),(45,2),(44,3),(45,3),(46,4),(13,6),(44,6),(75,5),(44,5),(13,3),(14,7),(47,6),(78,2),(77,1),(109,0),(77,6),(108,0),(76,6),(107,4),(74,2),(73,5),(42,6),(73,7),(106,0),(74,5),(43,4),(10,6),(41,0),(9,7),(42,0),(10,2),(9,2),(8,6),(39,2),(38,2),(37,3),(38,0),(6,2),(5,6),(36,1),(68,3),(69,0),(37,5),(6,2),(5,3),(6,2),(5,2),(4,3),(5,2),(4,3),(5,2),(4,7),(37,7),(70,2),(69,1),(101,3),(102,0),(70,6),(101,1),(133,1),(165,0),(133,4),(100,6),(131,2),(130,3),(131,7),(164,7),(197,5),(166,5),(135,5),(104,4),(71,6),(102,1),(134,3),(135,5),(104,5),(73,3),(74,3),(75,7),(108,7),(141,4),(108,1),(140,0),(108,3),(109,4),(76,2),(75,4),(42,6),]
[(141,3),(142,5),(111,2),(110,4),(77,5),(46,7),(79,6),(110,5),(79,7),(112,3),(113,3),(114,5),(83,6),(114,1),(146,0),(114,1),(146,4),(113,2),(112,1),(144,1),(176,1),(208,0),(176,6),(207,3),(208,6),(239,2),(238,1),(270,1),(302,0),(270,1),(302,5),(271,0),(239,7),(272,4),(239,6),(270,5),(239,4),(206,4),(173,7),(206,5),(175,1),(207,6),(238,7),(271,3),(272,0),(240,2),(239,1),(271,4),(238,7),(271,4),(238,7),(271,1),(303,5),(272,7),(305,5),(274,4),(241,1),(273,4),(240,7),(273,3),(274,6),(305,5),(274,5),(243,7),(276,2),(275,3),(276,0),(244,0),(212,6),(243,7),(276,7),(309,3),(310,6),(341,5),(310,4),(277,6),(308,1),(340,3),(341,4),(308,6),(339,4),(306,4),(273,0),(241,2),(240,2),(239,7),(272,0),(240,7),(273,5),(242,0),(210,6),(241,2),(240,5),(209,3),(210,3),(211,6),]
[(143,4),(110,3),(111,7),(144,3),(145,7),(178,2),(177,2),(176,1),(208,4),(175,1),(207,3),(208,6),(239,3),(240,1),(272,3),(273,0),(241,2),(240,2),(239,3),(240,6),(271,4),(238,6),(269,3),(270,6),(301,1),(333,0),(301,4),(268,5),(237,5),(206,7),(239,6),(270,6),(301,7),(334,5),(303,2),(302,5),(271,4),(238,6),(269,7),(302,2),(301,5),(270,0),(238,5),(207,5),(176,3),(177,6),(208,7),(241,2),(240,1),(272,6),(303,7),(336,2),(335,1),(367,3),(368,1),(400,3),(401,5),(370,1),(402,6),(433,7),(466,1),(498,4),(465,7),(498,5),(467,2),(466,1),(498,3),(499,5),(468,1),(500,0),(468,0),(436,2),(435,0),(403,7),(436,1),(468,0),(436,5),(405,4),(372,4),(339,0),(307,0),(275,2),(274,3),(275,1),(307,0),(275,7),(308,7),(341,1),(373,7),(406,5),(375,6),(406,5),(375,2),(374,4),(341,2),(340,6),]
[(142,7),(175,3),(176,1),(208,2),(207,5),(176,4),(143,4),(110,0),(78,3),(79,5),(48,7),(81,0),(49,1),(81,7),(114,0),(82,6),(113,0),(81,3),(82,6),(113,7),(146,6),(177,1),(209,5),(178,5),(147,3),(148,3),(149,1),(181,4),(148,2),(147,3),(148,5),(117,7),(150,4),(117,0),(85,2),(84,6),(115,5),(84,0),(52,3),(53,7),(86,7),(119,3),(120,7),(153,0),(121,0),(89,4),(56,3),(57,0),(25,1),(57,3),(58,4),(25,1),(57,5),(26,3),(27,2),(26,6),(57,2),(56,0),(24,3),(25,2),(24,7),(57,6),(88,6),(119,0),(87,7),(120,1),(152,3),(153,5),(122,2),(121,3),(122,3),(123,1),(155,5),(124,0),(92,3),(93,5),(62,4),(29,3),(30,2),(29,2),(28,6),(59,5),(28,1),(60,6),(91,0),(59,7),(92,5),(61,3),(62,4),(29,7),(62,3),(63,6),(94,0),(62,2),(61,3),(62,0),]
[(141,3),(142,7),(175,6),(206,4),(173,7),(206,3),(207,1),(239,2),(238,3),(239,4),(206,5),(175,4),(142,3),(143,3),(144,1),(176,4),(143,3),(144,5),(113,7),(146,3),(147,6),(178,3),(179,0),(147,6),(178,4),(145,0),(113,3),(114,0),(82,0),(50,3),(51,7),(84,1),(116,7),(149,4),(116,6),(147,7),(180,1),(212,0),(180,2),(179,2),(178,5),(147,0),(115,0),(83,6),(114,5),(83,3),(84,4),(51,4),(18,2),(17,3),(18,7),(51,6),(82,4),(49,0),(17,1),(49,1),(81,1),(113,3),(114,6),(145,2),(144,5),(113,5),(82,4),(49,5),(18,3),(19,3),(20,1),(52,5),(21,6),(52,2),(51,4),(18,3),(19,3),(20,2),(19,7),(52,6),(83,3),(84,0),(52,4),(19,7),(52,5),(21,2),(20,1),(52,6),(83,7),(116,4),(83,5),(52,6),(83,1),(115,3),(116,1),(148,2),(147,6),(178,7),(211,4),(178,1),]
[(141,1),(173,4),(140,0),(108,1),(140,5),(109,0),(77,7),(110,5),(79,1),(111,4),(78,5),(47,3),(48,1),(80,2),(79,4),(46,1),(78,4),(45,2),(44,6),(75,5),(44,0),(12,1),(44,4),(11,6),(42,1),(74,5),(43,5),(12,1),(44,2),(43,7),(76,3),(77,1),(109,4),(76,0),(44,4),(11,7),(44,0),(12,1),(44,5),(13,3),(14,2),(13,7),(46,3),(47,0),(15,2),(14,1),(46,3),(47,3),(48,5),(17,7),(50,7),(83,2),(82,6),(113,3),(114,6),(145,5),(114,5),(83,2),(82,2),(81,1),(113,3),(114,7),(147,3),(148,4),(115,0),(83,5),(52,0),(20,7),(53,1),(85,1),(117,6),(148,4),(115,3),(116,2),(115,6),(146,7),(179,5),(148,1),(180,3),(181,3),(182,4),(149,7),(182,7),(215,4),(182,6),(213,6),(244,1),(276,4),(243,7),(276,5),(245,6),(276,7),(309,5),(278,1),(310,4),(277,1),]
[(141,5),(110,5),(79,6),(110,3),(111,3),(112,4),(79,5),(48,3),(49,7),(82,5),(51,5),(20,7),(53,5),(22,6),(53,4),(20,3),(21,6),(52,5),(21,7),(54,2),(53,2),(52,7),(85,1),(117,1),(149,7),(182,5),(151,2),(150,1),(182,6),(213,6),(244,7),(277,4),(244,3),(245,5),(214,0),(182,4),(149,2),(148,5),(117,4),(84,6),(115,7),(148,1),(180,6),(211,0),(179,0),(147,7),(180,5),(149,4),(116,3),(117,2),(116,3),(117,0),(85,2),(84,2),(83,2),(82,6),(113,6),(144,6),(175,3),(176,4),(143,6),(174,7),(207,5),(176,2),(175,5),(144,2),(143,0),(111,4),(78,6),(109,6),(140,0),(108,7),(141,3),(142,6),(173,0),(141,3),(142,7),(175,1),(207,6),(238,3),(239,6),(270,3),(271,0),(239,1),(271,7),(304,2),(303,5),(272,5),(241,3),(242,7),(275,2),(274,2),(273,7),(306,6),(337,7),(370,2),]
[(143,0),(111,6),(142,5),(111,6),(142,3),(143,3),(144,2),(143,3),(144,3),(145,4),(112,6),(143,7),(176,7),(209,6),(240,5),(209,6),(240,3),(241,2),(240,6),(271,5),(240,6),(271,5),(240,4),(207,4),(174,0),(142,1),(174,2),(173,3),(174,0),(142,4),(109,7),(142,1),(174,0),(142,0),(110,0),(78,0),(46,5),(15,3),(16,3),(17,2),(16,6),(47,3),(48,1),(80,0),(48,2),(47,7),(80,0),(48,2),(47,6),(78,3),(79,0),(47,1),(79,5),(48,7),(81,7),(114,7),(147,0),(115,1),(147,7),(180,1),(212,0),(180,2),(179,0),(147,0),(115,4),(82,1),(114,4),(81,1),(113,5),(82,1),(114,0),(82,0),(50,7),(83,1),(115,4),(82,1),(114,4),(81,6),(112,5),(81,0),(49,6),(80,7),(113,6),(144,2),(143,7),(176,6),(207,2),(206,4),(173,1),(205,3),(206,4),(173,1),(205,7),(238,4),(205,3),(206,4),]
