[(723,0),(691,6),(722,6),(753,0),(721,6),(752,4),(719,3),(720,6),(751,0),(719,6),(750,4),(717,6),(748,0),(716,3),(717,7),(750,2),(749,0),(717,1),(749,0),(717,0),(685,1),(717,6),(748,2),(747,5),(716,2),(715,7),(748,3),(749,3),(750,5),(719,5),(688,4),(655,3),(656,4),(623,7),(656,5),(625,4),(592,1),(624,2),(623,7),(656,1),(688,4),(655,0),(623,3),(624,7),(657,1),(689,2),(688,5),(657,2),(656,0),(624,2),(623,5),(592,7),(625,4),(592,0),(560,5),(529,4),(496,2),(495,6),(526,1),(558,7),(591,3),(592,7),(625,7),(658,4),(625,1),(657,5),(626,7),(659,0),]
[(723,1),(755,5),(724,1),(756,2),(755,3),(756,4),(723,6),(754,0),(722,6),(753,4),(720,0),(688,5),(657,6),(688,4),(655,2),(654,3),(655,7),(688,5),(657,7),(690,1),(722,2),(721,7),(754,2),(753,5),(722,7),(755,4),(722,4),(689,0),(657,0),(625,4),(592,0),(560,6),(591,0),(559,7),(592,2),(591,4),(558,3),(559,1),(591,4),(558,3),(559,0),(527,7),(560,4),(527,7),(560,2),(559,5),(528,6),(559,3),(560,6),(591,7),(624,7),(657,6),(688,7),(721,6),(752,0),(720,1),(752,3),(753,5),(722,1),(754,3),(755,0),(723,6),(754,0),(722,6),(753,2),(752,3),(753,2),(752,5),]
[(721,1),(753,5),(722,2),(721,0),(689,0),(657,2),(656,4),(623,6),(654,6),(685,4),(652,0),(620,6),(651,3),(652,0),(620,5),(589,2),(588,6),(619,2),(618,7),(651,3),(652,7),(685,2),(684,0),(652,0),(620,0),(588,3),(589,7),(622,1),(654,2),(653,6),(684,4),(651,1),(683,4),(650,0),(618,2),(617,6),(648,3),(649,0),(617,0),(585,7),(618,6),(649,1),(681,5),(650,2),(649,6),(680,3),(681,7),(714,3),(715,0),(683,7),(716,5),(685,6),(716,3),(717,2),(716,4),(683,1),(715,2),(714,4),(681,2),(680,2),(679,3),(680,0),(648,4),(615,1),(647,0),(615,5),(584,3),(585,4),]
[(717,3),(718,3),(719,5),(688,2),(687,6),(718,6),(749,5),(718,3),(719,6),(750,5),(719,0),(687,4),(654,0),(622,4),(589,6),(620,3),(621,4),(588,3),(589,7),(622,6),(653,2),(652,5),(621,1),(653,4),(620,3),(621,2),(620,6),(651,5),(620,2),(619,2),(618,0),(586,0),(554,0),(522,7),(555,3),(556,0),(524,5),(493,2),(492,0),(460,3),(461,1),(493,0),(461,1),(493,7),(526,4),(493,6),(524,6),(555,2),(554,1),(586,4),(553,5),(522,7),(555,0),(523,0),(491,2),(490,0),(458,2),(457,5),(426,1),(458,3),(459,6),(490,2),(489,5),(458,7),(491,6),(522,7),(555,7),(588,5),]
[(718,4),(685,4),(652,3),(653,1),(685,0),(653,1),(685,0),(653,1),(685,5),(654,3),(655,5),(624,0),(592,1),(624,3),(625,0),(593,5),(562,4),(529,0),(497,6),(528,1),(560,7),(593,7),(626,5),(595,2),(594,1),(626,5),(595,1),(627,4),(594,0),(562,7),(595,6),(626,6),(657,4),(624,2),(623,4),(590,7),(623,7),(656,4),(623,4),(590,4),(557,4),(524,6),(555,4),(522,2),(521,3),(522,6),(553,6),(584,0),(552,6),(583,5),(552,3),(553,7),(586,0),(554,5),(523,2),(522,3),(523,7),(556,5),(525,0),(493,0),(461,5),(430,3),(431,6),(462,3),(463,2),(462,7),(495,7),(528,6),]
[(717,5),(686,0),(654,1),(686,4),(653,7),(686,7),(719,0),(687,4),(654,4),(621,0),(589,0),(557,2),(556,5),(525,0),(493,0),(461,6),(492,3),(493,3),(494,7),(527,7),(560,4),(527,2),(526,3),(527,4),(494,7),(527,0),(495,6),(526,4),(493,2),(492,5),(461,1),(493,1),(525,5),(494,1),(526,5),(495,3),(496,0),(464,1),(496,1),(528,1),(560,3),(561,1),(593,1),(625,5),(594,6),(625,2),(624,5),(593,1),(625,4),(592,3),(593,0),(561,1),(593,0),(561,5),(530,0),(498,7),(531,2),(530,1),(562,5),(531,3),(532,7),(565,4),(532,4),(499,1),(531,6),(562,7),(595,6),(626,6),]
[(718,3),(719,6),(750,5),(719,2),(718,3),(719,4),(686,5),(655,7),(688,1),(720,0),(688,2),(687,2),(686,0),(654,5),(623,2),(622,7),(655,5),(624,2),(623,2),(622,4),(589,0),(557,6),(588,5),(557,5),(526,3),(527,1),(559,4),(526,6),(557,1),(589,7),(622,0),(590,7),(623,0),(591,6),(622,1),(654,5),(623,2),(622,7),(655,0),(623,7),(656,0),(624,3),(625,6),(656,6),(687,6),(718,7),(751,4),(718,5),(687,6),(718,0),(686,1),(718,0),(686,0),(654,3),(655,5),(624,0),(592,7),(625,6),(656,6),(687,4),(654,1),(686,0),(654,5),(623,2),(622,0),(590,7),(623,4),(590,4),]
[(721,7),(754,3),(755,3),(756,5),(725,7),(758,5),(727,1),(759,5),(728,0),(696,7),(729,3),(730,6),(761,4),(728,5),(697,6),(728,5),(697,6),(728,0),(696,0),(664,1),(696,7),(729,7),(762,4),(729,0),(697,2),(696,6),(727,0),(695,6),(726,6),(757,4),(724,7),(757,0),(725,1),(757,5),(726,3),(727,4),(694,1),(726,5),(695,7),(728,1),(760,3),(761,3),(762,4),(729,5),(698,5),(667,5),(636,3),(637,5),(606,1),(638,3),(639,0),(607,0),(575,1),(607,1),(639,4),(606,6),(637,7),(670,5),(639,4),(606,2),(605,3),(606,0),(574,4),(541,5),(510,6),(541,4),(508,7),(541,4),]
[(719,7),(752,2),(751,2),(750,3),(751,4),(718,1),(750,0),(718,7),(751,4),(718,7),(751,3),(752,2),(751,2),(750,0),(718,4),(685,1),(717,2),(716,3),(717,4),(684,0),(652,5),(621,4),(588,1),(620,5),(589,6),(620,2),(619,4),(586,7),(619,7),(652,6),(683,1),(715,5),(684,6),(715,6),(746,5),(715,0),(683,5),(652,0),(620,0),(588,3),(589,2),(588,3),(589,6),(620,3),(621,1),(653,0),(621,1),(653,4),(620,0),(588,3),(589,7),(622,2),(621,0),(589,3),(590,0),(558,6),(589,0),(557,6),(588,6),(619,4),(586,4),(553,4),(520,2),(519,2),(518,0),(486,5),(455,4),(422,2),]
[(717,0),(685,6),(716,1),(748,5),(717,7),(750,5),(719,5),(688,6),(719,3),(720,2),(719,5),(688,0),(656,5),(625,2),(624,5),(593,7),(626,4),(593,0),(561,0),(529,2),(528,3),(529,5),(498,3),(499,4),(466,0),(434,0),(402,6),(433,1),(465,6),(496,1),(528,0),(496,0),(464,0),(432,7),(465,1),(497,3),(498,6),(529,3),(530,6),(561,2),(560,7),(593,3),(594,3),(595,0),(563,6),(594,4),(561,0),(529,4),(496,7),(529,4),(496,0),(464,1),(496,3),(497,5),(466,0),(434,0),(402,7),(435,7),(468,3),(469,4),(436,0),(404,5),(373,4),(340,5),(309,0),(277,4),(244,4),(211,3),]
[(717,4),(684,2),(683,0),(651,0),(619,7),(652,6),(683,4),(650,4),(617,7),(650,5),(619,2),(618,4),(585,2),(584,7),(617,0),(585,0),(553,2),(552,1),(584,0),(552,2),(551,1),(583,5),(552,4),(519,2),(518,3),(519,6),(550,4),(517,5),(486,4),(453,0),(421,2),(420,7),(453,2),(452,2),(451,4),(418,6),(449,5),(418,7),(451,4),(418,5),(387,1),(419,5),(388,1),(420,4),(387,0),(355,0),(323,6),(354,4),(321,6),(352,7),(385,3),(386,3),(387,5),(356,0),(324,2),(323,6),(354,3),(355,5),(324,2),(323,4),(290,1),(322,6),(353,4),(320,5),(289,7),(322,5),(291,4),(258,5),]
[(718,1),(750,0),(718,5),(687,7),(720,3),(721,3),(722,0),(690,3),(691,1),(723,4),(690,2),(689,1),(721,4),(688,2),(687,7),(720,5),(689,3),(690,7),(723,7),(756,0),(724,6),(755,0),(723,3),(724,6),(755,4),(722,4),(689,1),(721,6),(752,2),(751,2),(750,3),(751,4),(718,2),(717,7),(750,3),(751,2),(750,5),(719,0),(687,0),(655,5),(624,7),(657,3),(658,7),(691,2),(690,0),(658,2),(657,6),(688,5),(657,1),(689,4),(656,3),(657,5),(626,2),(625,2),(624,0),(592,0),(560,4),(527,7),(560,0),(528,5),(497,7),(530,4),(497,7),(530,3),(531,2),(530,3),(531,3),(532,4),]
[(719,5),(688,7),(721,3),(722,5),(691,2),(690,4),(657,2),(656,0),(624,7),(657,0),(625,3),(626,5),(595,3),(596,5),(565,0),(533,0),(501,2),(500,6),(531,2),(530,4),(497,6),(528,4),(495,3),(496,0),(464,2),(463,2),(462,2),(461,2),(460,2),(459,1),(491,0),(459,4),(426,1),(458,5),(427,3),(428,7),(461,6),(492,7),(525,2),(524,5),(493,7),(526,2),(525,3),(526,0),(494,1),(526,5),(495,4),(462,4),(429,2),(428,3),(429,2),(428,6),(459,1),(491,7),(524,6),(555,5),(524,3),(525,2),(524,1),(556,0),(524,5),(493,6),(524,7),(557,0),(525,3),(526,6),(557,7),(590,3),]
[(721,7),(754,4),(721,3),(722,7),(755,5),(724,1),(756,5),(725,3),(726,2),(725,3),(726,3),(727,2),(726,2),(725,3),(726,5),(695,2),(694,3),(695,3),(696,0),(664,6),(695,1),(727,4),(694,1),(726,5),(695,2),(694,1),(726,6),(757,4),(724,1),(756,5),(725,3),(726,1),(758,0),(726,4),(693,4),(660,7),(693,6),(724,3),(725,3),(726,1),(758,3),(759,4),(726,6),(757,3),(758,0),(726,4),(693,2),(692,1),(724,0),(692,3),(693,1),(725,2),(724,1),(756,2),(755,0),(723,4),(690,0),(658,0),(626,3),(627,6),(658,6),(689,4),(656,3),(657,7),(690,1),(722,1),(754,2),(753,3),]
[(721,7),(754,4),(721,7),(754,4),(721,1),(753,2),(752,2),(751,5),(720,2),(719,5),(688,1),(720,0),(688,1),(720,2),(719,6),(750,4),(717,2),(716,5),(685,6),(716,2),(715,0),(683,6),(714,2),(713,1),(745,3),(746,3),(747,0),(715,7),(748,5),(717,0),(685,5),(654,6),(685,6),(716,1),(748,2),(747,3),(748,4),(715,6),(746,4),(713,5),(682,0),(650,5),(619,6),(650,1),(682,3),(683,3),(684,4),(651,4),(618,0),(586,0),(554,5),(523,1),(555,0),(523,0),(491,3),(492,4),(459,4),(426,4),(393,3),(394,2),(393,0),(361,7),(394,5),(363,0),(331,0),(299,1),(331,0),(299,2),]
[(718,2),(717,1),(749,4),(716,5),(685,6),(716,5),(685,5),(654,2),(653,5),(622,6),(653,2),(652,2),(651,4),(618,6),(649,3),(650,6),(681,6),(712,0),(680,3),(681,6),(712,5),(681,3),(682,2),(681,3),(682,4),(649,3),(650,5),(619,0),(587,6),(618,4),(585,5),(554,4),(521,6),(552,7),(585,6),(616,4),(583,2),(582,0),(550,1),(582,6),(613,3),(614,4),(581,5),(550,5),(519,7),(552,4),(519,4),(486,1),(518,6),(549,4),(516,1),(548,3),(549,1),(581,1),(613,3),(614,7),(647,2),(646,5),(615,0),(583,4),(550,3),(551,1),(583,7),(616,5),(585,1),(617,5),(586,3),(587,7),]
[(723,1),(755,0),(723,7),(756,2),(755,3),(756,2),(755,3),(756,4),(723,1),(755,5),(724,0),(692,2),(691,3),(692,3),(693,4),(660,7),(693,5),(662,4),(629,2),(628,0),(596,1),(628,5),(597,3),(598,4),(565,3),(566,7),(599,7),(632,4),(599,7),(632,1),(664,3),(665,4),(632,7),(665,1),(697,0),(665,3),(666,6),(697,4),(664,0),(632,4),(599,3),(600,2),(599,0),(567,2),(566,3),(567,4),(534,3),(535,4),(502,3),(503,7),(536,6),(567,5),(536,4),(503,7),(536,6),(567,5),(536,4),(503,1),(535,3),(536,4),(503,3),(504,0),(472,2),(471,0),(439,3),(440,4),(407,2),(406,1),]
[(721,6),(752,2),(751,4),(718,0),(686,4),(653,6),(684,5),(653,1),(685,1),(717,6),(748,4),(715,6),(746,4),(713,5),(682,2),(681,4),(648,3),(649,6),(680,2),(679,5),(648,7),(681,1),(713,1),(745,3),(746,4),(713,2),(712,7),(745,5),(714,3),(715,6),(746,2),(745,4),(712,7),(745,5),(714,7),(747,3),(748,0),(716,0),(684,7),(717,2),(716,3),(717,1),(749,2),(748,5),(717,1),(749,3),(750,0),(718,5),(687,1),(719,0),(687,2),(686,4),(653,1),(685,6),(716,5),(685,0),(653,6),(684,1),(716,1),(748,5),(717,0),(685,6),(716,5),(685,7),(718,0),(686,0),(654,6),(685,1),]
[(723,1),(755,4),(722,2),(721,7),(754,0),(722,7),(755,5),(724,3),(725,3),(726,2),(725,2),(724,3),(725,3),(726,1),(758,2),(757,2),(756,2),(755,2),(754,5),(723,4),(690,6),(721,5),(690,6),(721,1),(753,2),(752,4),(719,7),(752,0),(720,3),(721,3),(722,2),(721,6),(752,5),(721,3),(722,6),(753,2),(752,2),(751,3),(752,3),(753,2),(752,0),(720,7),(753,5),(722,1),(754,0),(722,6),(753,2),(752,0),(720,7),(753,4),(720,5),(689,6),(720,7),(753,2),(752,0),(720,7),(753,4),(720,3),(721,0),(689,6),(720,5),(689,3),(690,1),(722,2),(721,3),(722,3),(723,2),(722,7),]
[(723,2),(722,6),(753,3),(754,5),(723,6),(754,2),(753,3),(754,0),(722,5),(691,2),(690,7),(723,3),(724,6),(755,2),(754,0),(722,1),(754,2),(753,2),(752,0),(720,7),(753,3),(754,2),(753,3),(754,0),(722,4),(689,4),(656,5),(625,6),(656,0),(624,0),(592,0),(560,6),(591,6),(622,0),(590,6),(621,0),(589,0),(557,7),(590,1),(622,5),(591,3),(592,1),(624,5),(593,2),(592,0),(560,5),(529,6),(560,2),(559,1),(591,7),(624,3),(625,6),(656,1),(688,4),(655,2),(654,3),(655,5),(624,0),(592,2),(591,2),(590,1),(622,3),(623,6),(654,5),(623,5),(592,6),(623,2),(622,5),]
[(717,5),(686,3),(687,7),(720,0),(688,6),(719,1),(751,0),(719,5),(688,2),(687,5),(656,2),(655,7),(688,1),(720,1),(752,5),(721,4),(688,1),(720,2),(719,6),(750,5),(719,1),(751,4),(718,5),(687,2),(686,5),(655,2),(654,0),(622,4),(589,2),(588,6),(619,2),(618,1),(650,2),(649,5),(618,1),(650,5),(619,2),(618,3),(619,7),(652,0),(620,6),(651,2),(650,2),(649,1),(681,4),(648,6),(679,6),(710,3),(711,1),(743,5),(712,2),(711,4),(678,2),(677,4),(644,3),(645,1),(677,5),(646,1),(678,7),(711,4),(678,4),(645,1),(677,0),(645,3),(646,4),(613,6),(644,5),(613,1),]
[(719,1),(751,5),(720,2),(719,5),(688,6),(719,1),(751,2),(750,2),(749,3),(750,2),(749,4),(716,1),(748,5),(717,6),(748,5),(717,0),(685,7),(718,5),(687,5),(656,4),(623,3),(624,3),(625,1),(657,2),(656,3),(657,5),(626,1),(658,3),(659,0),(627,2),(626,7),(659,5),(628,7),(661,5),(630,1),(662,4),(629,0),(597,4),(564,0),(532,3),(533,0),(501,1),(533,6),(564,6),(595,5),(564,1),(596,6),(627,0),(595,2),(594,5),(563,6),(594,4),(561,4),(528,5),(497,1),(529,6),(560,0),(528,7),(561,1),(593,0),(561,2),(560,0),(528,7),(561,1),(593,3),(594,4),(561,0),(529,3),]
[(718,6),(749,4),(716,2),(715,4),(682,4),(649,7),(682,5),(651,7),(684,6),(715,2),(714,2),(713,3),(714,7),(747,0),(715,1),(747,0),(715,5),(684,0),(652,0),(620,5),(589,2),(588,4),(555,1),(587,3),(588,2),(587,2),(586,4),(553,5),(522,5),(491,6),(522,1),(554,2),(553,2),(552,6),(583,1),(615,5),(584,4),(551,2),(550,0),(518,7),(551,3),(552,4),(519,0),(487,6),(518,5),(487,2),(486,0),(454,3),(455,5),(424,0),(392,7),(425,0),(393,1),(425,0),(393,1),(425,6),(456,5),(425,7),(458,3),(459,7),(492,4),(459,7),(492,2),(491,5),(460,4),(427,4),(394,0),(362,2),]
[(721,4),(688,1),(720,1),(752,2),(751,3),(752,4),(719,2),(718,2),(717,5),(686,0),(654,1),(686,6),(717,7),(750,5),(719,0),(687,0),(655,3),(656,6),(687,1),(719,6),(750,3),(751,4),(718,0),(686,6),(717,5),(686,2),(685,7),(718,5),(687,2),(686,1),(718,7),(751,4),(718,5),(687,5),(656,2),(655,6),(686,2),(685,0),(653,7),(686,1),(718,4),(685,0),(653,3),(654,4),(621,6),(652,0),(620,7),(653,1),(685,0),(653,0),(621,5),(590,0),(558,2),(557,7),(590,3),(591,3),(592,2),(591,7),(624,7),(657,2),(656,1),(688,7),(721,1),(753,0),(721,1),(753,5),(722,2),(721,4),]
[(718,2),(717,3),(718,0),(686,3),(687,4),(654,7),(687,2),(686,5),(655,5),(624,7),(657,2),(656,6),(687,5),(656,2),(655,1),(687,0),(655,0),(623,2),(622,3),(623,2),(622,6),(653,0),(621,6),(652,0),(620,2),(619,0),(587,6),(618,1),(650,3),(651,0),(619,5),(588,0),(556,3),(557,1),(589,4),(556,4),(523,6),(554,0),(522,2),(521,0),(489,0),(457,3),(458,2),(457,5),(426,4),(393,6),(424,7),(457,0),(425,5),(394,0),(362,5),(331,4),(298,0),(266,2),(265,6),(296,3),(297,2),(296,0),(264,7),(297,0),(265,6),(296,0),(264,4),(231,5),(200,3),(201,7),(234,3),(235,5),]
[(717,0),(685,5),(654,4),(621,5),(590,6),(621,1),(653,5),(622,4),(589,6),(620,1),(652,3),(653,1),(685,1),(717,0),(685,6),(716,7),(749,2),(748,0),(716,6),(747,2),(746,0),(714,3),(715,5),(684,0),(652,1),(684,0),(652,3),(653,0),(621,5),(590,6),(621,5),(590,7),(623,1),(655,2),(654,3),(655,4),(622,6),(653,4),(620,2),(619,4),(586,0),(554,7),(587,2),(586,6),(617,0),(585,1),(617,4),(584,7),(617,3),(618,0),(586,2),(585,3),(586,1),(618,0),(586,1),(618,2),(617,1),(649,7),(682,4),(649,2),(648,4),(615,2),(614,7),(647,0),(615,7),(648,7),(681,5),(650,4),]
[(718,4),(685,5),(654,5),(623,4),(590,4),(557,3),(558,4),(525,0),(493,6),(524,4),(491,4),(458,3),(459,3),(460,4),(427,1),(459,5),(428,6),(459,1),(491,3),(492,4),(459,2),(458,3),(459,3),(460,6),(491,6),(522,4),(489,6),(520,7),(553,6),(584,4),(551,3),(552,0),(520,6),(551,5),(520,6),(551,0),(519,6),(550,0),(518,1),(550,0),(518,4),(485,7),(518,5),(487,1),(519,2),(518,7),(551,3),(552,7),(585,4),(552,0),(520,5),(489,4),(456,1),(488,4),(455,4),(422,6),(453,2),(452,4),(419,0),(387,5),(356,5),(325,0),(293,7),(326,2),(325,2),(324,6),(355,1),(387,5),]
[(717,2),(716,2),(715,4),(682,1),(714,1),(746,2),(745,2),(744,0),(712,1),(744,5),(713,6),(744,3),(745,0),(713,4),(680,5),(649,7),(682,5),(651,2),(650,1),(682,1),(714,2),(713,0),(681,2),(680,5),(649,2),(648,4),(615,1),(647,5),(616,6),(647,0),(615,5),(584,2),(583,4),(550,6),(581,5),(550,6),(581,0),(549,1),(581,6),(612,3),(613,4),(580,6),(611,3),(612,5),(581,7),(614,5),(583,0),(551,5),(520,0),(488,1),(520,4),(487,4),(454,1),(486,5),(455,3),(456,6),(487,3),(488,5),(457,5),(426,2),(425,1),(457,2),(456,6),(487,2),(486,1),(518,5),(487,1),(519,7),]
[(718,1),(750,2),(749,0),(717,2),(716,3),(717,7),(750,3),(751,5),(720,7),(753,5),(722,2),(721,5),(690,0),(658,0),(626,4),(593,1),(625,5),(594,2),(593,7),(626,6),(657,1),(689,1),(721,5),(690,6),(721,1),(753,0),(721,0),(689,6),(720,2),(719,2),(718,6),(749,4),(716,2),(715,2),(714,1),(746,3),(747,2),(746,5),(715,5),(684,4),(651,0),(619,4),(586,3),(587,6),(618,6),(649,0),(617,4),(584,3),(585,4),(552,3),(553,2),(552,0),(520,7),(553,1),(585,6),(616,0),(584,3),(585,7),(618,0),(586,2),(585,2),(584,0),(552,3),(553,3),(554,2),(553,5),(522,2),(521,2),]
[(717,6),(748,5),(717,6),(748,2),(747,4),(714,1),(746,4),(713,2),(712,1),(744,5),(713,3),(714,2),(713,5),(682,5),(651,5),(620,2),(619,3),(620,3),(621,7),(654,3),(655,3),(656,2),(655,2),(654,0),(622,7),(655,0),(623,5),(592,1),(624,4),(591,0),(559,7),(592,7),(625,6),(656,5),(625,2),(624,4),(591,7),(624,1),(656,3),(657,4),(624,0),(592,4),(559,5),(528,7),(561,6),(592,2),(591,2),(590,1),(622,7),(655,2),(654,5),(623,7),(656,1),(688,1),(720,0),(688,4),(655,6),(686,6),(717,0),(685,6),(716,3),(717,7),(750,2),(749,5),(718,4),(685,1),(717,3),(718,4),]
[(723,3),(724,2),(723,3),(724,7),(757,0),(725,7),(758,0),(726,2),(725,2),(724,3),(725,3),(726,7),(759,2),(758,3),(759,4),(726,4),(693,3),(694,1),(726,0),(694,2),(693,2),(692,0),(660,7),(693,6),(724,7),(757,5),(726,0),(694,4),(661,1),(693,5),(662,0),(630,6),(661,0),(629,6),(660,5),(629,5),(598,1),(630,5),(599,6),(630,5),(599,2),(598,5),(567,2),(566,4),(533,0),(501,0),(469,1),(501,1),(533,3),(534,2),(533,4),(500,2),(499,2),(498,0),(466,7),(499,6),(530,3),(531,2),(530,0),(498,1),(530,0),(498,7),(531,5),(500,6),(531,0),(499,2),(498,7),(531,3),]
[(721,3),(722,0),(690,4),(657,6),(688,5),(657,1),(689,7),(722,2),(721,4),(688,4),(655,4),(622,0),(590,2),(589,3),(590,2),(589,0),(557,0),(525,7),(558,3),(559,2),(558,2),(557,7),(590,4),(557,1),(589,0),(557,0),(525,3),(526,2),(525,7),(558,7),(591,7),(624,0),(592,4),(559,4),(526,7),(559,6),(590,7),(623,7),(656,1),(688,4),(655,4),(622,6),(653,4),(620,0),(588,3),(589,1),(621,4),(588,1),(620,0),(588,5),(557,1),(589,5),(558,2),(557,7),(590,4),(557,5),(526,4),(493,0),(461,1),(493,3),(494,4),(461,4),(428,5),(397,7),(430,5),(399,4),(366,4),(333,1),]
[(719,4),(686,7),(719,5),(688,3),(689,4),(656,5),(625,3),(626,7),(659,2),(658,4),(625,0),(593,3),(594,0),(562,7),(595,0),(563,4),(530,2),(529,2),(528,5),(497,5),(466,1),(498,0),(466,6),(497,6),(528,2),(527,5),(496,6),(527,0),(495,7),(528,2),(527,0),(495,3),(496,2),(495,6),(526,3),(527,3),(528,3),(529,4),(496,3),(497,2),(496,2),(495,6),(526,0),(494,3),(495,3),(496,7),(529,0),(497,5),(466,1),(498,1),(530,1),(562,6),(593,2),(592,0),(560,1),(592,6),(623,1),(655,2),(654,7),(687,5),(656,6),(687,7),(720,5),(689,7),(722,5),(691,4),(658,3),(659,6),]
[(717,3),(718,7),(751,4),(718,6),(749,0),(717,0),(685,2),(684,7),(717,1),(749,0),(717,5),(686,2),(685,2),(684,5),(653,7),(686,2),(685,2),(684,4),(651,6),(682,6),(713,1),(745,3),(746,5),(715,5),(684,1),(716,4),(683,6),(714,7),(747,4),(714,6),(745,5),(714,6),(745,4),(712,7),(745,4),(712,1),(744,0),(712,4),(679,1),(711,7),(744,0),(712,7),(745,2),(744,3),(745,0),(713,1),(745,0),(713,0),(681,3),(682,2),(681,0),(649,4),(616,3),(617,6),(648,2),(647,1),(679,4),(646,2),(645,4),(612,2),(611,5),(580,3),(581,6),(612,0),(580,3),(581,2),(580,1),(612,0),]
[(723,1),(755,0),(723,7),(756,4),(723,2),(722,3),(723,1),(755,5),(724,4),(691,7),(724,3),(725,4),(692,2),(691,1),(723,4),(690,2),(689,5),(658,0),(626,3),(627,0),(595,6),(626,4),(593,1),(625,6),(656,7),(689,1),(721,6),(752,5),(721,4),(688,3),(689,3),(690,2),(689,5),(658,2),(657,0),(625,4),(592,7),(625,2),(624,0),(592,2),(591,6),(622,3),(623,5),(592,1),(624,7),(657,3),(658,5),(627,3),(628,3),(629,7),(662,0),(630,1),(662,6),(693,2),(692,5),(661,7),(694,6),(725,4),(692,5),(661,0),(629,5),(598,6),(629,2),(628,6),(659,1),(691,3),(692,3),(693,4),]
[(721,0),(689,5),(658,5),(627,5),(596,7),(629,4),(596,3),(597,3),(598,2),(597,5),(566,2),(565,5),(534,5),(503,6),(534,1),(566,1),(598,4),(565,4),(532,3),(533,1),(565,2),(564,3),(565,6),(596,5),(565,4),(532,1),(564,0),(532,4),(499,6),(530,4),(497,1),(529,2),(528,3),(529,6),(560,5),(529,3),(530,0),(498,2),(497,3),(498,3),(499,4),(466,0),(434,5),(403,2),(402,3),(403,5),(372,4),(339,5),(308,6),(339,1),(371,0),(339,7),(372,2),(371,0),(339,0),(307,3),(308,6),(339,4),(306,6),(337,1),(369,2),(368,7),(401,4),(368,7),(401,7),(434,3),(435,6),(466,7),]
[(723,2),(722,0),(690,4),(657,2),(656,3),(657,3),(658,2),(657,5),(626,4),(593,1),(625,5),(594,2),(593,6),(624,3),(625,6),(656,6),(687,1),(719,3),(720,0),(688,3),(689,5),(658,1),(690,7),(723,0),(691,2),(690,7),(723,2),(722,3),(723,1),(755,3),(756,0),(724,4),(691,4),(658,5),(627,1),(659,4),(626,4),(593,4),(560,3),(561,7),(594,6),(625,4),(592,2),(591,1),(623,6),(654,1),(686,0),(654,3),(655,7),(688,1),(720,2),(719,0),(687,3),(688,3),(689,1),(721,4),(688,7),(721,6),(752,5),(721,1),(753,5),(722,6),(753,5),(722,0),(690,4),(657,5),(626,5),(595,7),]
[(719,7),(752,2),(751,5),(720,2),(719,7),(752,3),(753,2),(752,4),(719,1),(751,5),(720,0),(688,6),(719,2),(718,0),(686,0),(654,0),(622,6),(653,4),(620,2),(619,1),(651,0),(619,4),(586,1),(618,7),(651,0),(619,1),(651,4),(618,1),(650,0),(618,3),(619,4),(586,2),(585,7),(618,0),(586,6),(617,6),(648,4),(615,6),(646,3),(647,1),(679,4),(646,3),(647,5),(616,5),(585,5),(554,7),(587,6),(618,4),(585,5),(554,6),(585,7),(618,1),(650,2),(649,0),(617,6),(648,4),(615,1),(647,2),(646,3),(647,6),(678,0),(646,6),(677,1),(709,7),(742,5),(711,1),(743,0),(711,2),]
[(718,6),(749,5),(718,1),(750,4),(717,5),(686,4),(653,7),(686,5),(655,3),(656,4),(623,7),(656,1),(688,2),(687,0),(655,6),(686,5),(655,6),(686,7),(719,4),(686,7),(719,0),(687,2),(686,7),(719,6),(750,5),(719,5),(688,0),(656,4),(623,3),(624,0),(592,6),(623,1),(655,2),(654,1),(686,3),(687,1),(719,3),(720,3),(721,7),(754,3),(755,0),(723,1),(755,4),(722,1),(754,2),(753,3),(754,2),(753,5),(722,3),(723,3),(724,4),(691,3),(692,0),(660,4),(627,6),(658,3),(659,2),(658,7),(691,6),(722,2),(721,0),(689,4),(656,1),(688,4),(655,3),(656,2),(655,6),(686,2),]
[(719,7),(752,3),(753,4),(720,1),(752,4),(719,2),(718,0),(686,6),(717,3),(718,6),(749,3),(750,0),(718,3),(719,2),(718,4),(685,1),(717,7),(750,5),(719,5),(688,7),(721,4),(688,4),(655,7),(688,5),(657,3),(658,4),(625,7),(658,2),(657,4),(624,1),(656,1),(688,7),(721,6),(752,0),(720,0),(688,0),(656,2),(655,6),(686,3),(687,0),(655,1),(687,7),(720,4),(687,7),(720,6),(751,3),(752,4),(719,4),(686,1),(718,6),(749,3),(750,5),(719,2),(718,3),(719,5),(688,0),(656,4),(623,5),(592,7),(625,6),(656,6),(687,6),(718,7),(751,4),(718,7),(751,0),(719,7),(752,3),]
