arguments: 39 20 3 0.113988 -0.114351 -0.391727 -0.0802771
loading features...

[(304,6),(331,4),(302,7),(331,3),(332,2),(331,1),(359,2),(358,3),(359,5),(332,3),(333,2),(332,3),(333,2),(332,3),(333,3),(334,3),(335,2),(334,6),(361,3),(362,0),(334,7),(363,4),(334,4),(305,0),(277,2),(276,3),(277,1),(305,1),(333,5),(306,2),(305,5),(278,3),(279,2),(278,3),(279,0),(251,0),(223,6),(250,3),(251,2),(250,3),(251,4),(222,7),(251,4),(222,1),(250,3),(251,0),(223,4),(194,3),(195,6),(222,4),(193,5),(166,5),(139,2),(138,6),(165,5),(138,7),(167,2),(166,4),(137,6),(164,1),(192,3),(193,4),(164,5),(137,4),(108,1),(136,2),(135,4),(106,4),(77,2),(76,6),(103,1),(131,5),(104,4),(75,7),(104,4),(75,4),(46,3),(47,1),(75,1),(103,6),(130,0),(102,7),(131,4),(102,3),(103,6),(130,3),(131,3),(132,7),(161,0),]
[(479,4),(450,3),(451,0),(423,3),(424,4),(395,6),(422,2),(421,7),(450,3),(451,2),(450,5),(423,1),(451,4),(422,6),(449,6),(476,5),(449,0),(421,1),(449,4),(420,3),(421,5),(394,4),(365,3),(366,6),(393,1),(421,3),(422,1),(450,1),(478,7),(507,2),(506,6),(533,2),(532,3),(533,7),(562,2),(561,5),(534,6),(561,3),(562,0),(534,2),(533,2),(532,5),(505,5),(478,3),(479,4),(450,4),(421,7),(450,6),(477,7),(506,3),(507,1),(535,5),(508,4),(479,7),(508,3),(509,3),(510,6),(537,2),(536,7),(565,4),(536,6),(563,5),(536,5),(509,2),(508,5),(481,1),(509,1),(537,4),(508,5),(481,1),(509,0),(481,0),(453,4),(424,7),(453,1),(481,5),(454,3),(455,6),(482,3),(483,3),(484,1),(512,7),(541,4),(512,3),(513,5),(486,6),(513,3),(514,2),(513,7),]
[(510,1),(538,6),(565,1),(593,0),(565,1),(593,0),(565,3),(566,2),(565,5),(538,7),(567,7),(596,2),(595,0),(567,2),(566,1),(594,2),(593,5),(566,7),(595,5),(568,1),(596,5),(569,3),(570,0),(542,2),(541,5),(514,2),(513,7),(542,6),(569,3),(570,1),(598,2),(597,2),(596,0),(568,1),(596,3),(597,2),(596,5),(569,4),(540,3),(541,4),(512,3),(513,7),(542,3),(543,0),(515,2),(514,7),(543,0),(515,1),(543,1),(571,6),(598,3),(599,3),(600,3),(601,4),(572,4),(543,4),(514,1),(542,2),(541,0),(513,1),(541,4),(512,2),(511,4),(482,6),(509,6),(536,1),(564,5),(537,0),(509,6),(536,5),(509,7),(538,2),(537,3),(538,6),(565,4),(536,2),(535,5),(508,4),(479,6),(506,0),(478,0),(450,5),(423,0),(395,3),(396,3),(397,6),(424,1),(452,1),(480,1),]
[(276,4),(247,0),(219,6),(246,7),(275,6),(302,4),(273,0),(245,3),(246,6),(273,3),(274,5),(247,4),(218,4),(189,6),(216,4),(187,5),(160,7),(189,3),(190,3),(191,4),(162,3),(163,3),(164,3),(165,1),(193,3),(194,4),(165,3),(166,7),(195,6),(222,7),(251,1),(279,0),(251,6),(278,0),(250,3),(251,6),(278,4),(249,5),(222,7),(251,0),(223,6),(250,5),(223,4),(194,2),(193,3),(194,3),(195,1),(223,2),(222,7),(251,1),(279,0),(251,0),(223,4),(194,0),(166,1),(194,7),(223,4),(194,2),(193,5),(166,1),(194,6),(221,0),(193,3),(194,5),(167,0),(139,6),(166,3),(167,6),(194,1),(222,0),(194,2),(193,0),(165,1),(193,1),(221,4),(192,7),(221,7),(250,7),(279,6),(306,1),(334,6),(361,4),(332,3),(333,3),(334,7),(363,6),(390,2),(389,5),(362,6),]
[(238,0),(210,0),(182,6),(209,3),(210,7),(239,2),(238,2),(237,3),(238,1),(266,4),(237,1),(265,7),(294,7),(323,4),(294,6),(321,4),(292,2),(291,5),(264,3),(265,2),(264,0),(236,2),(235,0),(207,0),(179,7),(208,0),(180,7),(209,6),(236,1),(264,6),(291,0),(263,1),(291,3),(292,6),(319,6),(346,3),(347,7),(376,6),(403,3),(404,6),(431,4),(402,7),(431,4),(402,4),(373,2),(372,0),(344,5),(317,3),(318,5),(291,7),(320,2),(319,5),(292,1),(320,4),(291,7),(320,0),(292,4),(263,2),(262,3),(263,3),(264,1),(292,5),(265,1),(293,2),(292,4),(263,5),(236,7),(265,3),(266,3),(267,0),(239,1),(267,1),(295,7),(324,3),(325,6),(352,6),(379,0),(351,3),(352,2),(351,5),(324,6),(351,3),(352,0),(324,3),(325,1),(353,0),(325,5),(298,0),(270,3),]
[(271,3),(272,7),(301,2),(300,2),(299,1),(327,0),(299,0),(271,0),(243,3),(244,5),(217,4),(188,1),(216,2),(215,4),(186,2),(185,1),(213,0),(185,2),(184,5),(157,3),(158,1),(186,4),(157,2),(156,2),(155,6),(182,7),(211,3),(212,2),(211,7),(240,4),(211,1),(239,7),(268,2),(267,7),(296,1),(324,6),(351,7),(380,3),(381,7),(410,0),(382,5),(355,4),(326,3),(327,1),(355,5),(328,7),(357,2),(356,2),(355,1),(383,6),(410,7),(439,5),(412,7),(441,3),(442,0),(414,6),(441,6),(468,3),(469,1),(497,5),(470,0),(442,5),(415,5),(388,4),(359,3),(360,4),(331,2),(330,0),(302,0),(274,2),(273,0),(245,7),(274,3),(275,3),(276,4),(247,7),(276,6),(303,3),(304,1),(332,1),(360,2),(359,1),(387,0),(359,3),(360,7),(389,0),(361,6),(388,4),(359,1),]
[(544,3),(545,2),(544,7),(573,6),(600,0),(572,3),(573,2),(572,2),(571,3),(572,2),(571,3),(572,1),(600,5),(573,4),(544,5),(517,0),(489,3),(490,5),(463,1),(491,7),(520,0),(492,5),(465,1),(493,4),(464,6),(491,0),(463,6),(490,4),(461,7),(490,0),(462,3),(463,2),(462,2),(461,6),(488,1),(516,3),(517,3),(518,4),(489,0),(461,5),(434,1),(462,0),(434,7),(463,3),(464,5),(437,1),(465,0),(437,6),(464,0),(436,1),(464,6),(491,4),(462,0),(434,5),(407,7),(436,7),(465,5),(438,5),(411,4),(382,5),(355,5),(328,0),(300,4),(271,6),(298,0),(270,0),(242,1),(270,3),(271,4),(242,2),(241,6),(268,7),(297,4),(268,5),(241,3),(242,2),(241,0),(213,5),(186,7),(215,0),(187,4),(158,7),(187,6),(214,6),(241,3),(242,5),(215,4),(186,7),(215,3),]
[(357,3),(358,7),(387,7),(416,6),(443,4),(414,2),(413,6),(440,3),(441,0),(413,4),(384,2),(383,7),(412,2),(411,1),(439,3),(440,0),(412,4),(383,5),(356,1),(384,5),(357,1),(385,3),(386,3),(387,5),(360,6),(387,3),(388,0),(360,0),(332,6),(359,3),(360,1),(388,3),(389,6),(416,6),(443,1),(471,0),(443,5),(416,5),(389,0),(361,5),(334,6),(361,4),(332,0),(304,7),(333,3),(334,1),(362,2),(361,4),(332,7),(361,7),(390,3),(391,1),(419,6),(446,2),(445,4),(416,6),(443,2),(442,4),(413,7),(442,7),(471,4),(442,1),(470,6),(497,0),(469,3),(470,5),(443,6),(470,4),(441,2),(440,6),(467,3),(468,7),(497,4),(468,0),(440,5),(413,0),(385,7),(414,1),(442,7),(471,2),(470,0),(442,6),(469,6),(496,0),(468,2),(467,7),(496,7),(525,2),(524,3),]
[(521,6),(548,1),(576,0),(548,1),(576,2),(575,0),(547,2),(546,1),(574,7),(603,3),(604,4),(575,7),(604,3),(605,5),(578,0),(550,6),(577,0),(549,0),(521,0),(493,0),(465,3),(466,6),(493,3),(494,2),(493,3),(494,7),(523,6),(550,3),(551,2),(550,2),(549,7),(578,1),(606,4),(577,2),(576,4),(547,4),(518,4),(489,1),(517,6),(544,2),(543,7),(572,5),(545,2),(544,7),(573,2),(572,2),(571,4),(542,4),(513,5),(486,7),(515,6),(542,4),(513,6),(540,1),(568,5),(541,1),(569,1),(597,3),(598,5),(571,5),(544,0),(516,0),(488,0),(460,1),(488,4),(459,5),(432,3),(433,5),(406,7),(435,2),(434,6),(461,1),(489,0),(461,7),(490,1),(518,4),(489,3),(490,7),(519,2),(518,4),(489,7),(518,5),(491,7),(520,4),(491,0),(463,0),(435,0),(407,6),(434,5),]
[(494,4),(465,1),(493,3),(494,5),(467,4),(438,0),(410,3),(411,0),(383,2),(382,7),(411,4),(382,7),(411,4),(382,6),(409,1),(437,6),(464,2),(463,5),(436,7),(465,3),(466,1),(494,7),(523,5),(496,4),(467,4),(438,7),(467,6),(494,5),(467,5),(440,2),(439,7),(468,2),(467,4),(438,7),(467,1),(495,5),(468,0),(440,1),(468,7),(497,5),(470,0),(442,3),(443,3),(444,6),(471,6),(498,1),(526,1),(554,2),(553,0),(525,1),(553,2),(552,3),(553,4),(524,1),(552,1),(580,1),(608,0),(580,0),(552,7),(581,2),(580,2),(579,2),(578,7),(607,0),(579,1),(607,0),(579,7),(608,3),(609,5),(582,1),(610,0),(582,3),(583,7),(612,5),(585,1),(613,4),(584,4),(555,5),(528,1),(556,5),(529,2),(528,4),(499,5),(472,5),(445,3),(446,4),(417,7),(446,4),(417,4),]
[(411,5),(384,3),(385,1),(413,3),(414,5),(387,4),(358,5),(331,0),(303,1),(331,4),(302,2),(301,6),(328,1),(356,6),(383,0),(355,4),(326,5),(299,5),(272,1),(300,7),(329,3),(330,5),(303,5),(276,6),(303,3),(304,4),(275,2),(274,6),(301,1),(329,3),(330,7),(359,0),(331,4),(302,6),(329,3),(330,6),(357,0),(329,7),(358,3),(359,6),(386,4),(357,2),(356,0),(328,7),(357,7),(386,1),(414,2),(413,3),(414,0),(386,7),(415,0),(387,0),(359,5),(332,5),(305,7),(334,4),(305,1),(333,2),(332,4),(303,4),(274,7),(303,2),(302,5),(275,2),(274,7),(303,6),(330,7),(359,7),(388,6),(415,7),(444,5),(417,2),(416,2),(415,7),(444,2),(443,1),(471,6),(498,7),(527,2),(526,6),(553,7),(582,3),(583,0),(555,0),(527,6),(554,0),(526,4),(497,0),(469,2),]
[(372,6),(399,1),(427,6),(454,4),(425,7),(454,4),(425,2),(424,1),(452,3),(453,7),(482,0),(454,6),(481,6),(508,4),(479,5),(452,5),(425,0),(397,4),(368,5),(341,2),(340,2),(339,1),(367,0),(339,2),(338,1),(366,6),(393,2),(392,7),(421,3),(422,3),(423,5),(396,3),(397,1),(425,2),(424,4),(395,1),(423,5),(396,5),(369,7),(398,6),(425,0),(397,4),(368,0),(340,3),(341,5),(314,7),(343,7),(372,5),(345,2),(344,5),(317,1),(345,7),(374,7),(403,3),(404,2),(403,4),(374,6),(401,3),(402,4),(373,2),(372,2),(371,1),(399,2),(398,6),(425,7),(454,5),(427,3),(428,0),(400,3),(401,0),(373,6),(400,5),(373,4),(344,7),(373,4),(344,3),(345,2),(344,4),(315,6),(342,7),(371,1),(399,1),(427,7),(456,6),(483,5),(456,2),(455,7),(484,4),(455,7),]
[(246,0),(218,2),(217,7),(246,4),(217,2),(216,1),(244,2),(243,0),(215,1),(243,7),(272,4),(243,5),(216,0),(188,2),(187,0),(159,6),(186,0),(158,2),(157,7),(186,3),(187,3),(188,6),(215,4),(186,6),(213,4),(184,6),(211,5),(184,3),(185,7),(214,5),(187,0),(159,4),(130,6),(157,4),(128,7),(157,7),(186,6),(213,6),(240,2),(239,5),(212,7),(241,5),(214,7),(243,0),(215,1),(243,0),(215,6),(242,1),(270,3),(271,7),(300,5),(273,4),(244,4),(215,3),(216,7),(245,5),(218,2),(217,5),(190,6),(217,6),(244,7),(273,7),(302,0),(274,6),(301,3),(302,2),(301,4),(272,2),(271,7),(300,0),(272,4),(243,7),(272,7),(301,2),(300,7),(329,0),(301,4),(272,4),(243,3),(244,4),(215,4),(186,6),(213,5),(186,1),(214,6),(241,5),(214,2),(213,5),(186,7),]
[(240,4),(211,7),(240,6),(267,7),(296,4),(267,2),(266,2),(265,1),(293,3),(294,1),(322,2),(321,6),(348,1),(376,6),(403,5),(376,4),(347,3),(348,3),(349,7),(378,5),(351,0),(323,3),(324,2),(323,7),(352,1),(380,7),(409,5),(382,7),(411,1),(439,0),(411,1),(439,3),(440,7),(469,5),(442,7),(471,5),(444,1),(472,1),(500,2),(499,1),(527,4),(498,0),(470,3),(471,7),(500,3),(501,7),(530,4),(501,4),(472,6),(499,3),(500,1),(528,3),(529,3),(530,7),(559,2),(558,7),(587,4),(558,5),(531,6),(558,2),(557,7),(586,1),(614,2),(613,2),(612,2),(611,4),(582,4),(553,6),(580,4),(551,5),(524,0),(496,2),(495,7),(524,5),(497,2),(496,6),(523,5),(496,0),(468,4),(439,4),(410,3),(411,7),(440,0),(412,4),(383,1),(411,5),(384,4),(355,2),(354,3),]
[(305,3),(306,7),(335,1),(363,6),(390,1),(418,6),(445,1),(473,3),(474,0),(446,3),(447,6),(474,1),(502,0),(474,1),(502,4),(473,2),(472,1),(500,1),(528,3),(529,6),(556,0),(528,4),(499,5),(472,1),(500,1),(528,7),(557,2),(556,7),(585,2),(584,2),(583,3),(584,0),(556,2),(555,5),(528,7),(557,5),(530,4),(501,1),(529,7),(558,5),(531,6),(558,5),(531,0),(503,2),(502,2),(501,4),(472,7),(501,4),(472,0),(444,3),(445,2),(444,0),(416,4),(387,1),(415,2),(414,6),(441,1),(469,7),(498,6),(525,6),(552,2),(551,1),(579,7),(608,2),(607,0),(579,7),(608,4),(579,5),(552,6),(579,3),(580,3),(581,5),(554,7),(583,3),(584,6),(611,3),(612,5),(585,6),(612,4),(583,3),(584,6),(611,5),(584,1),(612,2),(611,3),(612,4),(583,7),(612,4),(583,3),]
[(319,4),(290,0),(262,0),(234,2),(233,7),(262,4),(233,6),(260,1),(288,1),(316,0),(288,7),(317,7),(346,7),(375,1),(403,7),(432,5),(405,4),(376,4),(347,3),(348,3),(349,4),(320,2),(319,5),(292,6),(319,3),(320,4),(291,0),(263,0),(235,2),(234,0),(206,7),(235,3),(236,1),(264,7),(293,4),(264,4),(235,4),(206,7),(235,6),(262,3),(263,0),(235,7),(264,7),(293,2),(292,0),(264,7),(293,1),(321,7),(350,2),(349,7),(378,6),(405,5),(378,6),(405,3),(406,4),(377,6),(404,6),(431,5),(404,3),(405,7),(434,7),(463,6),(490,3),(491,0),(463,7),(492,4),(463,7),(492,2),(491,4),(462,6),(489,4),(460,4),(431,4),(402,2),(401,1),(429,7),(458,1),(486,2),(485,1),(513,7),(542,6),(569,5),(542,5),(515,1),(543,7),(572,2),(571,5),(544,4),(515,0),]
[(331,4),(302,0),(274,2),(273,4),(244,6),(271,2),(270,5),(243,4),(214,7),(243,2),(242,0),(214,4),(185,0),(157,5),(130,0),(102,2),(101,0),(73,2),(72,7),(101,2),(100,2),(99,6),(126,0),(98,0),(70,3),(71,4),(42,3),(43,5),(16,6),(43,5),(16,3),(17,3),(18,2),(17,2),(16,1),(44,4),(15,2),(14,2),(13,2),(12,2),(11,7),(40,2),(39,3),(40,2),(39,4),(10,6),(37,7),(66,6),(93,6),(120,5),(93,1),(121,1),(149,4),(120,2),(119,2),(118,6),(145,3),(146,4),(117,2),(116,7),(145,2),(144,7),(173,1),(201,6),(228,3),(229,2),(228,2),(227,3),(228,6),(255,2),(254,6),(281,3),(282,7),(311,3),(312,2),(311,3),(312,6),(339,2),(338,3),(339,4),(310,1),(338,6),(365,3),(366,7),(395,1),(423,2),(422,4),(393,2),(392,5),]
[(507,2),(506,0),(478,1),(506,7),(535,6),(562,7),(591,5),(564,7),(593,5),(566,0),(538,6),(565,6),(592,4),(563,7),(592,5),(565,6),(592,5),(565,0),(537,5),(510,2),(509,6),(536,2),(535,1),(563,1),(591,3),(592,3),(593,2),(592,5),(565,0),(537,2),(536,2),(535,4),(506,3),(507,6),(534,3),(535,1),(563,5),(536,5),(509,6),(536,2),(535,7),(564,1),(592,4),(563,1),(591,0),(563,4),(534,3),(535,3),(536,6),(563,7),(592,3),(593,0),(565,2),(564,5),(537,3),(538,2),(537,6),(564,6),(591,5),(564,3),(565,1),(593,4),(564,4),(535,5),(508,5),(481,0),(453,4),(424,6),(451,2),(450,0),(422,2),(421,6),(448,1),(476,1),(504,3),(505,3),(506,7),(535,4),(506,3),(507,7),(536,2),(535,7),(564,2),(563,0),(535,5),(508,7),(537,2),(536,2),(535,6),]
[(512,4),(483,0),(455,1),(483,5),(456,7),(485,7),(514,5),(487,3),(488,5),(461,1),(489,0),(461,5),(434,3),(435,3),(436,2),(435,5),(408,2),(407,3),(408,1),(436,7),(465,6),(492,7),(521,2),(520,5),(493,7),(522,0),(494,5),(467,3),(468,5),(441,3),(442,6),(469,1),(497,5),(470,0),(442,0),(414,0),(386,0),(358,2),(357,0),(329,7),(358,5),(331,1),(359,0),(331,6),(358,7),(387,3),(388,2),(387,1),(415,2),(414,7),(443,6),(470,7),(499,5),(472,5),(445,3),(446,1),(474,7),(503,6),(530,7),(559,4),(530,0),(502,5),(475,0),(447,4),(418,7),(447,0),(419,1),(447,6),(474,3),(475,2),(474,7),(503,1),(531,4),(502,7),(531,0),(503,0),(475,2),(474,3),(475,2),(474,0),(446,3),(447,4),(418,2),(417,7),(446,3),(447,0),(419,0),(391,0),(363,2),]
[(507,5),(480,2),(479,1),(507,1),(535,6),(562,1),(590,3),(591,0),(563,1),(591,4),(562,0),(534,0),(506,7),(535,7),(564,2),(563,2),(562,2),(561,0),(533,4),(504,7),(533,4),(504,0),(476,5),(449,5),(422,2),(421,5),(394,1),(422,5),(395,5),(368,6),(395,1),(423,0),(395,1),(423,5),(396,2),(395,0),(367,7),(396,2),(395,6),(422,0),(394,1),(422,6),(449,6),(476,0),(448,5),(421,7),(450,5),(423,1),(451,2),(450,1),(478,5),(451,5),(424,2),(423,7),(452,7),(481,0),(453,3),(454,4),(425,5),(398,7),(427,2),(426,4),(397,7),(426,6),(453,1),(481,6),(508,0),(480,1),(508,7),(537,6),(564,2),(563,0),(535,1),(563,1),(591,0),(563,7),(592,0),(564,2),(563,1),(591,4),(562,4),(533,2),(532,7),(561,5),(534,1),(562,5),(535,1),(563,2),(562,2),]
[(272,1),(300,7),(329,7),(358,0),(330,6),(357,4),(328,7),(357,7),(386,6),(413,7),(442,6),(469,1),(497,2),(496,0),(468,4),(439,3),(440,0),(412,7),(441,0),(413,6),(440,3),(441,6),(468,2),(467,6),(494,2),(493,5),(466,4),(437,7),(466,0),(438,0),(410,4),(381,6),(408,0),(380,2),(379,3),(380,0),(352,3),(353,3),(354,7),(383,3),(384,7),(413,6),(440,7),(469,1),(497,3),(498,3),(499,7),(528,0),(500,6),(527,7),(556,0),(528,3),(529,4),(500,2),(499,2),(498,0),(470,1),(498,0),(470,0),(442,3),(443,6),(470,4),(441,1),(469,6),(496,0),(468,7),(497,7),(526,0),(498,7),(527,7),(556,5),(529,5),(502,7),(531,2),(530,2),(529,6),(556,5),(529,2),(528,7),(557,5),(530,6),(557,0),(529,4),(500,0),(472,5),(445,3),(446,6),(473,0),(445,5),]
[(411,3),(412,3),(413,2),(412,2),(411,2),(410,4),(381,6),(408,2),(407,6),(434,4),(405,3),(406,2),(405,3),(406,6),(433,4),(404,0),(376,6),(403,6),(430,2),(429,4),(400,2),(399,2),(398,7),(427,5),(400,2),(399,5),(372,6),(399,1),(427,5),(400,5),(373,5),(346,5),(319,6),(346,6),(373,0),(345,2),(344,2),(343,7),(372,3),(373,5),(346,4),(317,3),(318,4),(289,0),(261,2),(260,1),(288,4),(259,1),(287,5),(260,1),(288,3),(289,1),(317,0),(289,0),(261,0),(233,3),(234,5),(207,6),(234,7),(263,7),(292,5),(265,0),(237,5),(210,2),(209,6),(236,1),(264,3),(265,7),(294,1),(322,3),(323,0),(295,3),(296,3),(297,7),(326,0),(298,0),(270,0),(242,6),(269,2),(268,7),(297,3),(298,2),(297,0),(269,1),(297,4),(268,0),(240,7),(269,1),(297,0),]
[(507,1),(535,7),(564,2),(563,2),(562,6),(589,2),(588,3),(589,3),(590,5),(563,4),(534,2),(533,1),(561,0),(533,4),(504,0),(476,1),(504,5),(477,6),(504,1),(532,0),(504,5),(477,1),(505,5),(478,7),(507,2),(506,6),(533,0),(505,6),(532,5),(505,6),(532,5),(505,2),(504,5),(477,0),(449,0),(421,4),(392,5),(365,7),(394,0),(366,6),(393,4),(364,3),(365,1),(393,7),(422,0),(394,6),(421,4),(392,7),(421,1),(449,7),(478,0),(450,3),(451,1),(479,7),(508,7),(537,7),(566,6),(593,2),(592,5),(565,3),(566,5),(539,3),(540,4),(511,6),(538,5),(511,4),(482,0),(454,6),(481,3),(482,0),(454,1),(482,4),(453,3),(454,3),(455,3),(456,1),(484,2),(483,1),(511,0),(483,4),(454,6),(481,1),(509,4),(480,0),(452,4),(423,0),(395,7),(424,2),(423,3),]
[(541,0),(513,6),(540,6),(567,4),(538,1),(566,4),(537,1),(565,1),(593,0),(565,2),(564,3),(565,6),(592,3),(593,4),(564,1),(592,0),(564,7),(593,5),(566,0),(538,3),(539,7),(568,6),(595,2),(594,0),(566,6),(593,3),(594,4),(565,6),(592,0),(564,6),(591,0),(563,4),(534,0),(506,0),(478,2),(477,2),(476,5),(449,4),(420,7),(449,7),(478,0),(450,6),(477,4),(448,5),(421,2),(420,0),(392,3),(393,2),(392,1),(420,3),(421,0),(393,6),(420,7),(449,3),(450,2),(449,5),(422,4),(393,1),(421,4),(392,5),(365,3),(366,7),(395,2),(394,5),(367,2),(366,6),(393,4),(364,1),(392,5),(365,4),(336,0),(308,0),(280,7),(309,7),(338,2),(337,2),(336,7),(365,0),(337,7),(366,6),(393,5),(366,0),(338,4),(309,0),(281,0),(253,3),(254,7),(283,4),(254,7),]
[(508,2),(507,7),(536,0),(508,7),(537,3),(538,2),(537,6),(564,1),(592,2),(591,2),(590,2),(589,0),(561,4),(532,7),(561,2),(560,1),(588,5),(561,6),(588,5),(561,6),(588,5),(561,2),(560,7),(589,2),(588,3),(589,3),(590,0),(562,1),(590,0),(562,2),(561,2),(560,5),(533,2),(532,7),(561,5),(534,2),(533,3),(534,3),(535,7),(564,6),(591,3),(592,5),(565,3),(566,4),(537,5),(510,2),(509,7),(538,0),(510,7),(539,1),(567,7),(596,0),(568,5),(541,6),(568,5),(541,1),(569,6),(596,4),(567,5),(540,0),(512,6),(539,0),(511,1),(539,1),(567,2),(566,2),(565,6),(592,0),(564,0),(536,4),(507,0),(479,3),(480,2),(479,3),(480,4),(451,1),(479,2),(478,4),(449,6),(476,7),(505,6),(532,1),(560,3),(561,4),(532,0),(504,0),(476,7),(505,0),(477,3),]
[(440,4),(411,1),(439,5),(412,3),(413,2),(412,1),(440,2),(439,2),(438,6),(465,4),(436,3),(437,6),(464,4),(435,0),(407,6),(434,7),(463,6),(490,7),(519,2),(518,1),(546,1),(574,2),(573,3),(574,7),(603,0),(575,1),(603,4),(574,0),(546,1),(574,4),(545,3),(546,3),(547,3),(548,5),(521,3),(522,4),(493,7),(522,0),(494,3),(495,7),(524,5),(497,4),(468,5),(441,2),(440,5),(413,2),(412,1),(440,4),(411,3),(412,5),(385,3),(386,5),(359,6),(386,5),(359,0),(331,6),(358,7),(387,7),(416,6),(443,1),(471,5),(444,3),(445,2),(444,4),(415,6),(442,7),(471,7),(500,7),(529,4),(500,3),(501,5),(474,2),(473,4),(444,6),(471,6),(498,3),(499,2),(498,0),(470,6),(497,7),(526,7),(555,6),(582,1),(610,4),(581,2),(580,3),(581,4),(552,2),(551,6),]
[(479,6),(506,3),(507,0),(479,1),(507,1),(535,7),(564,1),(592,5),(565,5),(538,6),(565,6),(592,2),(591,4),(562,0),(534,7),(563,5),(536,3),(537,2),(536,5),(509,6),(536,1),(564,1),(592,4),(563,5),(536,0),(508,6),(535,4),(506,4),(477,5),(450,2),(449,5),(422,3),(423,0),(395,1),(423,7),(452,2),(451,6),(478,0),(450,5),(423,4),(394,0),(366,2),(365,5),(338,2),(337,3),(338,3),(339,0),(311,4),(282,2),(281,2),(280,0),(252,7),(281,4),(252,1),(280,3),(281,6),(308,3),(309,1),(337,2),(336,7),(365,4),(336,1),(364,1),(392,1),(420,5),(393,6),(420,5),(393,2),(392,7),(421,0),(393,1),(421,7),(450,2),(449,7),(478,6),(505,0),(477,7),(506,0),(478,7),(507,2),(506,2),(505,7),(534,2),(533,5),(506,4),(477,0),(449,3),(450,1),(478,1),]
[(547,0),(519,3),(520,6),(547,3),(548,1),(576,3),(577,6),(604,0),(576,4),(547,6),(574,4),(545,6),(572,5),(545,5),(518,7),(547,4),(518,7),(547,7),(576,4),(547,5),(520,1),(548,3),(549,0),(521,6),(548,7),(577,6),(604,5),(577,7),(606,5),(579,3),(580,4),(551,6),(578,3),(579,0),(551,2),(550,2),(549,1),(577,7),(606,4),(577,6),(604,4),(575,2),(574,1),(602,5),(575,4),(546,0),(518,0),(490,4),(461,7),(490,4),(461,6),(488,6),(515,6),(542,0),(514,0),(486,4),(457,6),(484,0),(456,4),(427,1),(455,0),(427,7),(456,3),(457,5),(430,2),(429,4),(400,1),(428,4),(399,3),(400,2),(399,0),(371,1),(399,6),(426,6),(453,1),(481,0),(453,3),(454,1),(482,5),(455,7),(484,3),(485,5),(458,6),(485,1),(513,5),(486,0),(458,0),(430,4),(401,4),]
[(275,6),(302,4),(273,5),(246,2),(245,3),(246,0),(218,0),(190,1),(218,6),(245,4),(216,6),(243,7),(272,0),(244,1),(272,6),(299,1),(327,3),(328,6),(355,3),(356,6),(383,6),(410,2),(409,2),(408,4),(379,7),(408,1),(436,5),(409,7),(438,7),(467,1),(495,7),(524,4),(495,3),(496,3),(497,1),(525,4),(496,5),(469,2),(468,3),(469,3),(470,1),(498,6),(525,3),(526,1),(554,5),(527,1),(555,3),(556,5),(529,3),(530,4),(501,2),(500,3),(501,0),(473,0),(445,0),(417,0),(389,1),(417,7),(446,4),(417,0),(389,1),(417,2),(416,7),(445,2),(444,7),(473,0),(445,0),(417,5),(390,5),(363,0),(335,4),(306,7),(335,2),(334,4),(305,4),(276,4),(247,3),(248,4),(219,2),(218,3),(219,7),(248,7),(277,4),(248,4),(219,0),(191,6),(218,4),(189,6),(216,5),]
[(342,7),(371,4),(342,6),(369,6),(396,5),(369,6),(396,0),(368,5),(341,3),(342,1),(370,7),(399,6),(426,0),(398,3),(399,0),(371,6),(398,6),(425,0),(397,7),(426,1),(454,5),(427,2),(426,1),(454,1),(482,3),(483,6),(510,0),(482,0),(454,0),(426,2),(425,3),(426,0),(398,5),(371,1),(399,7),(428,6),(455,0),(427,2),(426,5),(399,1),(427,4),(398,0),(370,3),(371,6),(398,3),(399,1),(427,0),(399,6),(426,1),(454,4),(425,1),(453,0),(425,3),(426,3),(427,3),(428,2),(427,2),(426,5),(399,5),(372,2),(371,4),(342,4),(313,2),(312,2),(311,6),(338,2),(337,5),(310,3),(311,6),(338,6),(365,5),(338,0),(310,3),(311,6),(338,6),(365,5),(338,3),(339,7),(368,4),(339,2),(338,4),(309,7),(338,2),(337,4),(308,3),(309,7),(338,3),(339,7),(368,0),]
[(509,1),(537,6),(564,7),(593,2),(592,4),(563,7),(592,5),(565,0),(537,6),(564,1),(592,3),(593,4),(564,1),(592,4),(563,3),(564,1),(592,5),(565,4),(536,6),(563,2),(562,3),(563,7),(592,2),(591,3),(592,3),(593,2),(592,3),(593,0),(565,5),(538,5),(511,7),(540,0),(512,3),(513,1),(541,0),(513,7),(542,1),(570,3),(571,0),(543,3),(544,5),(517,0),(489,6),(516,0),(488,5),(461,2),(460,2),(459,4),(430,0),(402,5),(375,3),(376,0),(348,0),(320,0),(292,2),(291,5),(264,7),(293,0),(265,6),(292,5),(265,1),(293,6),(320,1),(348,2),(347,1),(375,2),(374,2),(373,2),(372,7),(401,3),(402,4),(373,5),(346,5),(319,2),(318,2),(317,7),(346,6),(373,7),(402,4),(373,7),(402,0),(374,6),(401,7),(430,4),(401,6),(428,3),(429,6),(456,5),(429,1),]
