[(160,3),(161,1),(193,3),(194,1),(226,2),(225,6),(256,0),(224,7),(257,5),(226,7),(259,7),(292,4),(259,2),(258,7),(291,2),(290,3),(291,3),(292,6),(323,7),(356,0),(324,4),(291,5),(260,3),(261,5),(230,0),(198,6),(229,7),(262,5),(231,1),(263,2),(262,5),(231,2),(230,4),(197,6),(228,4),(195,0),(163,4),(130,6),(161,0),(129,2),(128,5),(97,2),(96,5),(65,1),(97,1),(129,4),(96,7),(129,2),(128,0),(96,5),(65,2),(64,1),(96,7),(129,0),(97,2),(96,0),(64,1),(96,3),(97,1),(129,1),(161,6),(192,7),(225,6),(256,5),(225,1),(257,0),(225,6),(256,3),(257,0),(225,7),(258,0),(226,7),]
[(160,5),(129,0),(97,7),(130,6),(161,0),(129,1),(161,0),(129,2),(128,1),(160,7),(193,2),(192,7),(225,2),(224,3),(225,6),(256,7),(289,7),(322,3),(323,6),(354,1),(386,3),(387,2),(386,4),(353,0),(321,2),(320,0),(288,0),(256,3),(257,0),(225,2),(224,0),(192,1),(224,0),(192,7),(225,1),(257,7),(290,0),(258,1),(290,1),(322,7),(355,1),(387,5),(356,6),(387,4),(354,6),(385,4),(352,3),(353,7),(386,1),(418,2),(417,0),(385,1),(417,3),(418,6),(449,1),(481,7),(514,7),(547,3),(548,3),(549,4),(516,0),(484,3),(485,0),(453,4),(420,7),(453,1),(485,2),(484,0),(452,4),(419,7),(452,7),(485,7),]
[(161,5),(130,5),(99,5),(68,2),(67,6),(98,3),(99,5),(68,5),(37,5),(6,2),(5,6),(36,3),(37,6),(68,3),(69,0),(37,2),(36,4),(3,7),(36,3),(37,4),(4,7),(37,1),(69,4),(36,5),(5,2),(4,6),(35,3),(36,1),(68,0),(36,3),(37,0),(5,2),(4,6),(35,1),(67,6),(98,7),(131,5),(100,5),(69,0),(37,7),(70,1),(102,6),(133,3),(134,0),(102,3),(103,0),(71,4),(38,4),(5,7),(38,1),(70,1),(102,6),(133,3),(134,3),(135,2),(134,7),(167,4),(134,2),(133,1),(165,6),(196,7),(229,6),(260,5),(229,5),(198,2),(197,4),(164,0),(132,6),(163,2),(162,1),(194,4),(161,5),]
[(160,1),(192,7),(225,0),(193,6),(224,3),(225,4),(192,1),(224,5),(193,3),(194,1),(226,7),(259,2),(258,4),(225,5),(194,5),(163,5),(132,0),(100,3),(101,1),(133,1),(165,6),(196,7),(229,7),(262,7),(295,0),(263,4),(230,6),(261,6),(292,7),(325,4),(292,3),(293,5),(262,2),(261,3),(262,4),(229,7),(262,1),(294,0),(262,5),(231,7),(264,5),(233,3),(234,6),(265,3),(266,7),(299,5),(268,5),(237,6),(268,4),(235,0),(203,1),(235,7),(268,2),(267,4),(234,2),(233,4),(200,1),(232,7),(265,7),(298,4),(265,3),(266,7),(299,1),(331,2),(330,3),(331,3),(332,2),(331,1),(363,3),(364,6),(395,0),(363,5),]
[(161,3),(162,4),(129,6),(160,5),(129,2),(128,1),(160,7),(193,3),(194,0),(162,1),(194,3),(195,4),(162,6),(193,4),(160,1),(192,5),(161,5),(130,0),(98,5),(67,5),(36,2),(35,1),(67,4),(34,7),(67,4),(34,2),(33,6),(64,0),(32,5),(1,6),(32,1),(64,1),(96,7),(129,1),(161,4),(128,1),(160,3),(161,3),(162,2),(161,3),(162,5),(131,2),(130,4),(97,5),(66,5),(35,0),(3,2),(2,2),(1,7),(34,4),(1,3),(2,6),(33,7),(66,1),(98,3),(99,4),(66,4),(33,3),(34,5),(3,7),(36,1),(68,4),(35,1),(67,4),(34,7),(67,7),(100,4),(67,6),(98,6),(129,3),(130,3),(131,4),]
[(157,1),(189,6),(220,3),(221,6),(252,0),(220,3),(221,3),(222,5),(191,0),(159,6),(190,5),(159,1),(191,2),(190,2),(189,0),(157,4),(124,0),(92,3),(93,7),(126,7),(159,1),(191,4),(158,5),(127,0),(95,6),(126,5),(95,1),(127,6),(158,6),(189,4),(156,5),(125,3),(126,7),(159,1),(191,6),(222,0),(190,1),(222,0),(190,2),(189,6),(220,7),(253,0),(221,1),(253,7),(286,3),(287,1),(319,2),(318,1),(350,1),(382,3),(383,0),(351,2),(350,4),(317,2),(316,3),(317,3),(318,1),(350,2),(349,0),(317,3),(318,3),(319,6),(350,4),(317,6),(348,4),(315,3),(316,7),(349,3),(350,0),(318,1),(350,1),(382,2),]
[(157,2),(156,2),(155,4),(122,5),(91,7),(124,7),(157,4),(124,3),(125,7),(158,3),(159,1),(191,2),(190,4),(157,1),(189,5),(158,0),(126,2),(125,6),(156,5),(125,7),(158,7),(191,2),(190,5),(159,6),(190,3),(191,0),(159,0),(127,6),(158,3),(159,2),(158,0),(126,4),(93,7),(126,5),(95,2),(94,2),(93,3),(94,3),(95,6),(126,0),(94,5),(63,4),(30,6),(61,6),(92,0),(60,1),(92,3),(93,4),(60,5),(29,6),(60,3),(61,0),(29,7),(62,1),(94,0),(62,2),(61,7),(94,4),(61,6),(92,6),(123,0),(91,3),(92,0),(60,0),(28,6),(59,3),(60,5),(29,7),(62,3),(63,1),(95,2),(94,4),]
[(157,0),(125,0),(93,1),(125,6),(156,0),(124,6),(155,5),(124,6),(155,2),(154,5),(123,4),(90,5),(59,1),(91,3),(92,5),(61,6),(92,3),(93,4),(60,3),(61,2),(60,5),(29,6),(60,1),(92,5),(61,7),(94,3),(95,0),(63,0),(31,2),(30,2),(29,1),(61,0),(29,2),(28,7),(61,3),(62,4),(29,6),(60,5),(29,2),(28,1),(60,3),(61,3),(62,7),(95,4),(62,4),(29,1),(61,4),(28,1),(60,6),(91,4),(58,5),(27,3),(28,7),(61,7),(94,4),(61,6),(92,7),(125,7),(158,6),(189,3),(190,2),(189,3),(190,3),(191,2),(190,2),(189,5),(158,0),(126,4),(93,3),(94,4),(61,7),(94,2),]
[(157,7),(190,6),(221,6),(252,0),(220,2),(219,3),(220,7),(253,5),(222,5),(191,6),(222,2),(221,5),(190,4),(157,5),(126,0),(94,5),(63,4),(30,1),(62,1),(94,6),(125,1),(157,5),(126,1),(158,0),(126,7),(159,2),(158,5),(127,2),(126,3),(127,4),(94,4),(61,7),(94,4),(61,4),(28,1),(60,5),(29,7),(62,2),(61,6),(92,2),(91,2),(90,7),(123,0),(91,3),(92,1),(124,6),(155,6),(186,7),(219,3),(220,0),(188,7),(221,7),(254,5),(223,0),(191,2),(190,1),(222,1),(254,6),(285,4),(252,7),(285,7),(318,2),(317,7),(350,4),(317,5),(286,2),(285,1),(317,2),(316,7),(349,0),(317,3),(318,2),]
[(160,5),(129,2),(128,1),(160,3),(161,7),(194,6),(225,4),(192,7),(225,4),(192,3),(193,1),(225,7),(258,0),(226,2),(225,1),(257,6),(288,5),(257,4),(224,7),(257,6),(288,3),(289,3),(290,3),(291,2),(290,7),(323,2),(322,2),(321,2),(320,7),(353,6),(384,3),(385,3),(386,7),(419,5),(388,4),(355,5),(324,5),(293,1),(325,1),(357,1),(389,1),(421,4),(388,4),(355,2),(354,5),(323,6),(354,1),(386,7),(419,7),(452,1),(484,5),(453,3),(454,7),(487,1),(519,0),(487,1),(519,4),(486,4),(453,6),(484,4),(451,7),(484,2),(483,6),(514,2),(513,1),(545,2),(544,1),(576,7),(609,6),(640,5),(609,4),(576,5),]
[(157,7),(190,0),(158,3),(159,4),(126,2),(125,3),(126,1),(158,5),(127,1),(159,6),(190,5),(159,0),(127,2),(126,2),(125,7),(158,0),(126,5),(95,2),(94,0),(62,0),(30,3),(31,1),(63,6),(94,6),(125,2),(124,7),(157,6),(188,1),(220,3),(221,2),(220,0),(188,7),(221,3),(222,5),(191,4),(158,4),(125,6),(156,4),(123,2),(122,0),(90,3),(91,0),(59,4),(26,1),(58,3),(59,4),(26,1),(58,6),(89,0),(57,6),(88,0),(56,3),(57,2),(56,0),(24,3),(25,3),(26,2),(25,7),(58,7),(91,0),(59,5),(28,1),(60,7),(93,6),(124,5),(93,1),(125,7),(158,2),(157,6),(188,6),(219,5),(188,1),]
[(160,3),(161,1),(193,4),(160,0),(128,3),(129,2),(128,0),(96,3),(97,4),(64,5),(33,3),(34,4),(1,7),(34,4),(1,6),(32,5),(1,3),(2,6),(33,3),(34,3),(35,5),(4,7),(37,6),(68,7),(101,7),(134,1),(166,5),(135,6),(166,4),(133,0),(101,2),(100,3),(101,6),(132,0),(100,0),(68,2),(67,2),(66,1),(98,7),(131,1),(163,4),(130,6),(161,3),(162,7),(195,2),(194,5),(163,1),(195,7),(228,3),(229,1),(261,0),(229,5),(198,5),(167,7),(200,3),(201,0),(169,1),(201,7),(234,3),(235,6),(266,7),(299,2),(298,6),(329,6),(360,2),(359,6),(390,5),(359,0),(327,0),(295,3),(296,1),(328,4),]
[(157,1),(189,5),(158,0),(126,3),(127,6),(158,4),(125,2),(124,0),(92,4),(59,4),(26,7),(59,2),(58,1),(90,2),(89,5),(58,1),(90,0),(58,4),(25,1),(57,2),(56,2),(55,6),(86,0),(54,7),(87,5),(56,0),(24,2),(23,7),(56,2),(55,5),(24,7),(57,6),(88,3),(89,6),(120,1),(152,7),(185,0),(153,5),(122,0),(90,4),(57,2),(56,2),(55,1),(87,7),(120,0),(88,0),(56,0),(24,1),(56,5),(25,7),(58,5),(27,1),(59,6),(90,7),(123,2),(122,2),(121,4),(88,3),(89,1),(121,3),(122,6),(153,4),(120,1),(152,1),(184,0),(152,5),(121,1),(153,0),(121,7),(154,2),(153,5),(122,2),]
[(157,0),(125,2),(124,0),(92,0),(60,3),(61,6),(92,1),(124,2),(123,3),(124,2),(123,1),(155,7),(188,3),(189,6),(220,4),(187,4),(154,5),(123,0),(91,0),(59,1),(91,3),(92,3),(93,6),(124,4),(91,7),(124,0),(92,4),(59,6),(90,7),(123,3),(124,0),(92,7),(125,2),(124,0),(92,2),(91,0),(59,7),(92,6),(123,3),(124,3),(125,2),(124,7),(157,3),(158,7),(191,1),(223,0),(191,4),(158,2),(157,6),(188,5),(157,7),(190,1),(222,4),(189,6),(220,3),(221,3),(222,6),(253,4),(220,2),(219,5),(188,6),(219,2),(218,0),(186,7),(219,5),(188,4),(155,2),(154,1),(186,2),(185,0),(153,7),(186,3),]
[(157,7),(190,3),(191,6),(222,4),(189,5),(158,2),(157,0),(125,3),(126,6),(157,6),(188,1),(220,6),(251,3),(252,2),(251,0),(219,1),(251,0),(219,7),(252,3),(253,3),(254,0),(222,6),(253,6),(284,5),(253,7),(286,3),(287,1),(319,0),(287,6),(318,5),(287,1),(319,6),(350,5),(319,1),(351,4),(318,3),(319,1),(351,4),(318,4),(285,5),(254,2),(253,2),(252,2),(251,0),(219,3),(220,4),(187,1),(219,3),(220,3),(221,7),(254,4),(221,0),(189,4),(156,2),(155,7),(188,5),(157,4),(124,0),(92,7),(125,4),(92,2),(91,5),(60,3),(61,6),(92,2),(91,4),(58,2),(57,5),(26,7),(59,0),(27,3),(28,2),]
[(157,4),(124,0),(92,4),(59,1),(91,6),(122,4),(89,7),(122,4),(89,7),(122,0),(90,2),(89,3),(90,7),(123,1),(155,0),(123,2),(122,4),(89,5),(58,0),(26,7),(59,6),(90,6),(121,5),(90,0),(58,5),(27,3),(28,7),(61,2),(60,5),(29,7),(62,3),(63,1),(95,6),(126,0),(94,4),(61,6),(92,6),(123,2),(122,0),(90,5),(59,3),(60,2),(59,7),(92,7),(125,5),(94,7),(127,2),(126,2),(125,5),(94,3),(95,4),(62,3),(63,2),(62,0),(30,3),(31,6),(62,5),(31,2),(30,6),(61,7),(94,2),(93,4),(60,0),(28,3),(29,2),(28,6),(59,1),(91,7),(124,4),(91,1),(123,0),(91,1),]
[(157,7),(190,0),(158,5),(127,6),(158,5),(127,0),(95,0),(63,6),(94,2),(93,5),(62,1),(94,2),(93,6),(124,5),(93,4),(60,2),(59,6),(90,4),(57,7),(90,4),(57,5),(26,3),(27,3),(28,3),(29,7),(62,1),(94,1),(126,0),(94,2),(93,2),(92,0),(60,2),(59,5),(28,2),(27,3),(28,2),(27,1),(59,5),(28,2),(27,3),(28,7),(61,1),(93,4),(60,1),(92,7),(125,7),(158,5),(127,1),(159,2),(158,5),(127,6),(158,1),(190,4),(157,3),(158,5),(127,6),(158,2),(157,7),(190,0),(158,3),(159,1),(191,1),(223,0),(191,2),(190,4),(157,0),(125,2),(124,5),(93,5),(62,1),(94,5),(63,4),]
[(157,7),(190,7),(223,2),(222,1),(254,5),(223,4),(190,6),(221,7),(254,1),(286,3),(287,0),(255,4),(222,7),(255,4),(222,4),(189,1),(221,5),(190,1),(222,4),(189,2),(188,7),(221,1),(253,5),(222,7),(255,6),(286,6),(317,5),(286,0),(254,4),(221,2),(220,6),(251,3),(252,3),(253,5),(222,7),(255,4),(222,0),(190,6),(221,5),(190,6),(221,3),(222,1),(254,5),(223,1),(255,6),(286,2),(285,5),(254,5),(223,4),(190,6),(221,1),(253,2),(252,3),(253,7),(286,2),(285,6),(316,7),(349,6),(380,3),(381,2),(380,1),(412,1),(444,0),(412,5),(381,4),(348,4),(315,3),(316,4),(283,2),(282,5),(251,4),(218,0),]
[(157,1),(189,7),(222,4),(189,4),(156,5),(125,6),(156,2),(155,2),(154,5),(123,7),(156,0),(124,0),(92,3),(93,3),(94,7),(127,1),(159,4),(126,3),(127,0),(95,0),(63,4),(30,7),(63,4),(30,7),(63,1),(95,2),(94,7),(127,0),(95,4),(62,7),(95,0),(63,6),(94,7),(127,4),(94,5),(63,2),(62,2),(61,4),(28,1),(60,4),(27,1),(59,4),(26,7),(59,0),(27,7),(60,6),(91,2),(90,2),(89,2),(88,0),(56,4),(23,6),(54,2),(53,5),(22,1),(54,5),(23,7),(56,2),(55,5),(24,3),(25,3),(26,7),(59,3),(60,6),(91,4),(58,6),(89,3),(90,3),(91,0),(59,0),(27,7),(60,5),]
[(161,5),(130,7),(163,0),(131,5),(100,3),(101,4),(68,6),(99,3),(100,1),(132,7),(165,2),(164,0),(132,2),(131,1),(163,3),(164,3),(165,4),(132,4),(99,2),(98,0),(66,0),(34,7),(67,4),(34,0),(2,3),(3,7),(36,4),(3,1),(35,5),(4,3),(5,3),(6,3),(7,7),(40,0),(8,6),(39,6),(70,4),(37,2),(36,2),(35,3),(36,2),(35,0),(3,1),(35,0),(3,7),(36,0),(4,6),(35,0),(3,1),(35,4),(2,1),(34,7),(67,4),(34,7),(67,7),(100,4),(67,5),(36,4),(3,7),(36,3),(37,0),(5,7),(38,3),(39,3),(40,2),(39,6),(70,6),(101,1),(133,7),(166,7),(199,1),(231,6),]
[(157,2),(156,3),(157,7),(190,3),(191,4),(158,7),(191,1),(223,6),(254,5),(223,1),(255,4),(222,0),(190,6),(221,2),(220,6),(251,2),(250,5),(219,6),(250,2),(249,4),(216,2),(215,7),(248,0),(216,1),(248,6),(279,6),(310,0),(278,5),(247,5),(216,3),(217,1),(249,4),(216,5),(185,0),(153,1),(185,6),(216,4),(183,2),(182,5),(151,2),(150,6),(181,3),(182,2),(181,0),(149,7),(182,2),(181,2),(180,0),(148,7),(181,3),(182,6),(213,6),(244,0),(212,6),(243,5),(212,0),(180,1),(212,7),(245,7),(278,7),(311,7),(344,0),(312,4),(279,5),(248,6),(279,6),(310,2),(309,7),(342,2),(341,1),(373,6),(404,5),]
[(157,7),(190,6),(221,0),(189,2),(188,7),(221,1),(253,6),(284,7),(317,0),(285,0),(253,0),(221,0),(189,5),(158,0),(126,1),(158,0),(126,7),(159,1),(191,0),(159,2),(158,7),(191,4),(158,5),(127,4),(94,6),(125,1),(157,0),(125,5),(94,5),(63,1),(95,6),(126,5),(95,4),(62,0),(30,6),(61,3),(62,6),(93,2),(92,3),(93,3),(94,4),(61,3),(62,3),(63,1),(95,0),(63,1),(95,0),(63,6),(94,3),(95,1),(127,2),(126,0),(94,4),(61,6),(92,1),(124,2),(123,1),(155,2),(154,0),(122,7),(155,6),(186,4),(153,1),(185,3),(186,7),(219,6),(250,4),(217,6),(248,7),(281,4),(248,6),(279,3),]
[(161,3),(162,3),(163,6),(194,5),(163,5),(132,5),(101,7),(134,7),(167,7),(200,0),(168,5),(137,4),(104,6),(135,0),(103,6),(134,6),(165,6),(196,7),(229,4),(196,0),(164,1),(196,4),(163,7),(196,3),(197,1),(229,6),(260,0),(228,3),(229,4),(196,1),(228,4),(195,0),(163,5),(132,2),(131,2),(130,3),(131,1),(163,2),(162,0),(130,1),(162,3),(163,5),(132,6),(163,7),(196,5),(165,6),(196,7),(229,4),(196,6),(227,3),(228,6),(259,3),(260,1),(292,6),(323,5),(292,4),(259,4),(226,2),(225,0),(193,5),(162,4),(129,6),(160,7),(193,2),(192,7),(225,2),(224,7),(257,6),(288,0),(256,3),(257,3),(258,4),]
[(157,3),(158,5),(127,6),(158,2),(157,3),(158,5),(127,6),(158,4),(125,2),(124,7),(157,6),(188,1),(220,1),(252,0),(220,6),(251,0),(219,4),(186,5),(155,5),(124,0),(92,1),(124,1),(156,2),(155,7),(188,4),(155,7),(188,7),(221,1),(253,3),(254,4),(221,1),(253,2),(252,6),(283,7),(316,3),(317,2),(316,3),(317,7),(350,3),(351,0),(319,6),(350,6),(381,6),(412,0),(380,6),(411,6),(442,6),(473,0),(441,4),(408,4),(375,4),(342,7),(375,7),(408,5),(377,6),(408,4),(375,5),(344,4),(311,6),(342,4),(309,2),(308,1),(340,0),(308,5),(277,0),(245,5),(214,6),(245,1),(277,3),(278,6),(309,6),(340,7),]
[(160,1),(192,0),(160,0),(128,1),(160,0),(128,1),(160,7),(193,4),(160,0),(128,7),(161,2),(160,7),(193,5),(162,0),(130,0),(98,3),(99,0),(67,5),(36,7),(69,6),(100,7),(133,6),(164,7),(197,0),(165,0),(133,1),(165,5),(134,3),(135,3),(136,3),(137,1),(169,2),(168,1),(200,2),(199,6),(230,1),(262,1),(294,4),(261,6),(292,7),(325,4),(292,2),(291,1),(323,2),(322,5),(291,6),(322,0),(290,5),(259,5),(228,0),(196,5),(165,5),(134,3),(135,3),(136,5),(105,3),(106,7),(139,0),(107,3),(108,7),(141,0),(109,7),(142,2),(141,2),(140,1),(172,1),(204,5),(173,2),(172,0),(140,5),(109,6),(140,6),]
[(157,1),(189,1),(221,0),(189,3),(190,2),(189,7),(222,6),(253,2),(252,3),(253,2),(252,2),(251,5),(220,6),(251,4),(218,3),(219,6),(250,1),(282,0),(250,3),(251,0),(219,3),(220,2),(219,6),(250,7),(283,1),(315,7),(348,0),(316,0),(284,5),(253,7),(286,2),(285,6),(316,1),(348,2),(347,2),(346,4),(313,3),(314,7),(347,0),(315,3),(316,6),(347,2),(346,6),(377,1),(409,1),(441,6),(472,0),(440,2),(439,3),(440,1),(472,3),(473,2),(472,6),(503,3),(504,3),(505,0),(473,6),(504,0),(472,1),(504,4),(471,7),(504,5),(473,4),(440,0),(408,1),(440,5),(409,6),(440,1),(472,0),(440,7),(473,1),(505,0),]
[(161,3),(162,6),(193,5),(162,2),(161,7),(194,1),(226,2),(225,1),(257,1),(289,3),(290,0),(258,5),(227,2),(226,0),(194,5),(163,4),(130,2),(129,1),(161,5),(130,0),(98,3),(99,7),(132,6),(163,1),(195,5),(164,0),(132,1),(164,3),(165,7),(198,6),(229,4),(196,0),(164,0),(132,2),(131,3),(132,0),(100,4),(67,0),(35,1),(67,7),(100,0),(68,1),(100,5),(69,5),(38,2),(37,3),(38,2),(37,7),(70,5),(39,0),(7,1),(39,5),(8,3),(9,2),(8,1),(40,1),(72,0),(40,6),(71,7),(104,3),(105,0),(73,3),(74,1),(106,6),(137,7),(170,7),(203,3),(204,3),(205,2),(204,1),(236,3),(237,4),]
[(160,1),(192,3),(193,1),(225,1),(257,7),(290,1),(322,4),(289,0),(257,6),(288,3),(289,5),(258,6),(289,3),(290,7),(323,7),(356,2),(355,1),(387,3),(388,5),(357,7),(390,5),(359,2),(358,7),(391,3),(392,7),(425,0),(393,0),(361,1),(393,3),(394,5),(363,0),(331,2),(330,5),(299,5),(268,6),(299,0),(267,4),(234,2),(233,1),(265,2),(264,3),(265,2),(264,5),(233,4),(200,2),(199,1),(231,0),(199,7),(232,5),(201,5),(170,2),(169,3),(170,1),(202,6),(233,5),(202,6),(233,6),(264,5),(233,1),(265,2),(264,3),(265,1),(297,7),(330,5),(299,4),(266,5),(235,7),(268,1),(300,1),(332,4),(299,6),(330,1),]
[(157,3),(158,7),(191,1),(223,4),(190,2),(189,5),(158,3),(159,1),(191,0),(159,4),(126,3),(127,1),(159,1),(191,2),(190,6),(221,4),(188,4),(155,1),(187,0),(155,3),(156,0),(124,7),(157,4),(124,7),(157,1),(189,3),(190,4),(157,3),(158,1),(190,6),(221,5),(190,7),(223,6),(254,2),(253,5),(222,2),(221,1),(253,7),(286,4),(253,6),(284,3),(285,1),(317,1),(349,1),(381,5),(350,5),(319,6),(350,1),(382,6),(413,0),(381,2),(380,0),(348,2),(347,3),(348,7),(381,4),(348,5),(317,3),(318,6),(349,0),(317,2),(316,2),(315,0),(283,6),(314,3),(315,1),(347,5),(316,1),(348,1),(380,6),(411,4),(378,5),]
[(157,0),(125,4),(92,7),(125,5),(94,2),(93,1),(125,3),(126,4),(93,5),(62,5),(31,1),(63,6),(94,3),(95,6),(126,4),(93,4),(60,4),(27,2),(26,1),(58,1),(90,2),(89,6),(120,1),(152,6),(183,3),(184,4),(151,0),(119,2),(118,1),(150,1),(182,6),(213,6),(244,6),(275,4),(242,2),(241,7),(274,0),(242,0),(210,3),(211,7),(244,7),(277,1),(309,7),(342,7),(375,0),(343,3),(344,3),(345,6),(376,6),(407,5),(376,3),(377,7),(410,0),(378,7),(411,5),(380,5),(349,2),(348,5),(317,4),(284,4),(251,5),(220,2),(219,0),(187,7),(220,5),(189,4),(156,7),(189,7),(222,4),(189,6),(220,7),(253,3),]
[(157,1),(189,3),(190,7),(223,6),(254,5),(223,4),(190,6),(221,7),(254,6),(285,5),(254,0),(222,4),(189,3),(190,1),(222,0),(190,5),(159,2),(158,7),(191,1),(223,0),(191,6),(222,1),(254,5),(223,2),(222,0),(190,1),(222,1),(254,0),(222,0),(190,2),(189,7),(222,2),(221,0),(189,5),(158,3),(159,4),(126,3),(127,1),(159,1),(191,1),(223,0),(191,1),(223,0),(191,0),(159,2),(158,1),(190,2),(189,2),(188,0),(156,7),(189,3),(190,0),(158,0),(126,7),(159,2),(158,1),(190,1),(222,2),(221,1),(253,2),(252,2),(251,0),(219,2),(218,0),(186,2),(185,6),(216,7),(249,7),(282,6),(313,4),(280,0),(248,3),]
[(157,0),(125,0),(93,2),(92,1),(124,5),(93,0),(61,3),(62,3),(63,4),(30,3),(31,2),(30,1),(62,5),(31,6),(62,2),(61,1),(93,4),(60,7),(93,5),(62,7),(95,6),(126,7),(159,6),(190,1),(222,1),(254,1),(286,4),(253,2),(252,2),(251,5),(220,2),(219,5),(188,6),(219,0),(187,4),(154,3),(155,0),(123,0),(91,2),(90,1),(122,5),(91,0),(59,2),(58,6),(89,2),(88,1),(120,5),(89,0),(57,6),(88,6),(119,0),(87,1),(119,5),(88,2),(87,4),(54,3),(55,6),(86,5),(55,2),(54,1),(86,2),(85,7),(118,0),(86,1),(118,7),(151,4),(118,7),(151,4),(118,6),(149,6),(180,3),(181,3),]
[(160,7),(193,3),(194,1),(226,7),(259,5),(228,3),(229,6),(260,5),(229,5),(198,3),(199,6),(230,1),(262,0),(230,2),(229,3),(230,2),(229,7),(262,7),(295,7),(328,5),(297,2),(296,1),(328,1),(360,0),(328,6),(359,6),(390,7),(423,0),(391,1),(423,3),(424,0),(392,6),(423,3),(424,3),(425,6),(456,6),(487,4),(454,0),(422,2),(421,1),(453,0),(421,7),(454,2),(453,1),(485,1),(517,4),(484,6),(515,4),(482,5),(451,6),(482,2),(481,0),(449,3),(450,6),(481,1),(513,6),(544,0),(512,1),(544,3),(545,3),(546,7),(579,1),(611,2),(610,3),(611,5),(580,5),(549,1),(581,6),(612,5),(581,6),(612,5),(581,7),]
[(160,1),(192,1),(224,0),(192,0),(160,0),(128,7),(161,5),(130,6),(161,1),(193,7),(226,3),(227,1),(259,6),(290,2),(289,3),(290,5),(259,2),(258,3),(259,0),(227,5),(196,0),(164,3),(165,3),(166,5),(135,2),(134,2),(133,3),(134,1),(166,4),(133,3),(134,7),(167,0),(135,1),(167,4),(134,0),(102,6),(133,7),(166,1),(198,4),(165,6),(196,1),(228,1),(260,0),(228,3),(229,5),(198,3),(199,5),(168,4),(135,4),(102,7),(135,7),(168,4),(135,6),(166,0),(134,2),(133,2),(132,3),(133,7),(166,4),(133,1),(165,7),(198,5),(167,1),(199,4),(166,1),(198,6),(229,0),(197,4),(164,4),(131,6),(162,7),(195,7),]
[(161,7),(194,7),(227,5),(196,0),(164,5),(133,2),(132,6),(163,3),(164,2),(163,2),(162,2),(161,3),(162,3),(163,6),(194,2),(193,7),(226,4),(193,6),(224,7),(257,1),(289,0),(257,4),(224,3),(225,3),(226,4),(193,1),(225,4),(192,0),(160,0),(128,3),(129,0),(97,4),(64,3),(65,6),(96,5),(65,4),(32,5),(1,6),(32,1),(64,0),(32,3),(33,6),(64,0),(32,3),(33,6),(64,0),(32,3),(33,2),(32,7),(65,6),(96,5),(65,4),(32,0),(0,7),(33,0),(1,6),(32,3),(33,4),(0,7),(33,5),(2,7),(35,7),(68,1),(100,5),(69,5),(38,0),(6,3),(7,1),(39,5),(8,2),(7,1),(39,6),]
[(157,6),(188,3),(189,4),(156,0),(124,2),(123,3),(124,4),(91,7),(124,6),(155,1),(187,2),(186,3),(187,2),(186,1),(218,4),(185,0),(153,0),(121,1),(153,3),(154,4),(121,2),(120,7),(153,2),(152,5),(121,1),(153,2),(152,6),(183,1),(215,1),(247,6),(278,0),(246,3),(247,5),(216,4),(183,1),(215,1),(247,4),(214,7),(247,1),(279,0),(247,1),(279,6),(310,5),(279,5),(248,1),(280,1),(312,7),(345,3),(346,4),(313,7),(346,0),(314,5),(283,6),(314,2),(313,6),(344,1),(376,7),(409,1),(441,3),(442,4),(409,3),(410,3),(411,1),(443,7),(476,4),(443,4),(410,1),(442,6),(473,4),(440,5),(409,7),(442,7),]
[(157,3),(158,5),(127,6),(158,1),(190,0),(158,6),(189,6),(220,3),(221,6),(252,3),(253,3),(254,1),(286,2),(285,1),(317,6),(348,5),(317,5),(286,0),(254,7),(287,0),(255,1),(287,6),(318,7),(351,0),(319,4),(286,5),(255,4),(222,6),(253,3),(254,3),(255,2),(254,2),(253,6),(284,6),(315,6),(346,3),(347,0),(315,1),(347,4),(314,0),(282,7),(315,4),(282,1),(314,6),(345,6),(376,5),(345,5),(314,2),(313,5),(282,3),(283,5),(252,4),(219,6),(250,1),(282,4),(249,5),(218,7),(251,1),(283,4),(250,3),(251,7),(284,0),(252,2),(251,5),(220,3),(221,7),(254,6),(285,1),(317,4),(284,2),(283,1),(315,3),]
[(160,3),(161,2),(160,3),(161,6),(192,0),(160,7),(193,3),(194,0),(162,1),(194,4),(161,0),(129,2),(128,7),(161,1),(193,2),(192,0),(160,3),(161,7),(194,5),(163,3),(164,1),(196,3),(197,5),(166,7),(199,1),(231,7),(264,4),(231,5),(200,4),(167,0),(135,7),(168,1),(200,5),(169,6),(200,0),(168,1),(200,6),(231,0),(199,2),(198,1),(230,1),(262,3),(263,4),(230,4),(197,7),(230,5),(199,2),(198,6),(229,0),(197,0),(165,3),(166,3),(167,5),(136,4),(103,6),(134,2),(133,3),(134,7),(167,1),(199,4),(166,4),(133,5),(102,6),(133,1),(165,2),(164,0),(132,2),(131,2),(130,0),(98,3),(99,0),(67,6),]
