[(129,7),(162,3),(163,5),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,5),(142,3),(143,3),(144,3),(145,7),(178,1),(210,7),(243,6),(274,6),(305,1),(337,7),(370,7),(403,6),(434,1),(466,6),(497,7),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,5),(536,0),(504,4),(471,0),(439,5),(408,0),(376,0),(344,0),(312,0),(280,0),(248,5),(217,6),(248,7),(281,5),(250,5),(219,0),(187,5),(156,3),(157,2),(156,5),(125,4),(92,7),(125,7),(158,3),(159,2),(158,6),(189,6),(220,6),(251,2),(250,1),]
[(127,6),(158,0),(126,0),(94,0),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),]
[(129,5),(98,7),(131,3),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,7),(206,5),(175,5),(144,7),(177,3),(178,6),(209,1),(241,7),(274,1),(306,7),(339,6),(370,1),(402,6),(433,7),(466,3),(467,7),(500,7),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,7),(534,0),(502,0),(470,0),(438,3),(439,0),(407,0),(375,0),(343,5),(312,0),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,1),(153,0),(121,1),(153,0),(121,7),(154,0),(122,7),(155,0),(123,0),(91,0),]
[(129,5),(98,7),(131,3),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,3),(174,5),(143,3),(144,7),(177,3),(178,6),(209,7),(242,1),(274,6),(305,7),(338,1),(370,6),(401,7),(434,1),(466,7),(499,7),(532,7),(565,0),(533,0),(501,7),(534,0),(502,0),(470,0),(438,5),(407,0),(375,0),(343,5),(312,0),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,7),(154,0),(122,3),(123,0),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),]
[(127,2),(126,0),(94,0),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,7),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,6),]
[(123,0),(91,0),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),]
[(129,3),(130,5),(99,7),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,7),(206,5),(175,5),(144,7),(177,3),(178,7),(211,6),(242,1),(274,1),(306,6),(337,7),(370,1),(402,1),(434,1),(466,6),(497,7),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,0),(472,0),(440,0),(408,4),(375,5),(344,0),(312,0),(280,0),(248,5),(217,1),(249,1),(281,5),(250,0),(218,5),(187,5),(156,7),(189,1),(221,1),(253,4),(220,1),(252,6),(283,3),(284,6),(315,1),(347,7),(380,6),(411,1),(443,1),]
[(129,5),(98,3),(99,7),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,5),(142,5),(111,7),(144,3),(145,7),(178,6),(209,1),(241,7),(274,7),(307,1),(339,6),(370,7),(403,6),(434,1),(466,1),(498,7),(531,6),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,0),(535,5),(504,0),(472,4),(439,5),(408,5),(377,0),(345,0),(313,0),(281,0),(249,0),(217,5),(186,3),(187,5),(156,1),(188,6),(219,6),(250,6),(281,6),(312,2),(311,1),(343,7),(376,7),(409,7),(442,7),(475,7),(508,1),(540,6),(571,2),(570,6),]
[(124,0),(92,0),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,1),(59,0),(27,1),(59,0),(27,7),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),]
[(129,3),(130,5),(99,7),(132,3),(133,7),(166,7),(199,7),(232,7),(265,7),(298,0),(266,5),(235,5),(204,5),(173,3),(174,3),(175,5),(144,7),(177,3),(178,6),(209,1),(241,7),(274,6),(305,7),(338,1),(370,6),(401,7),(434,1),(466,3),(467,7),(500,7),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,7),(534,0),(502,0),(470,0),(438,3),(439,0),(407,0),(375,0),(343,5),(312,0),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),]
[(129,3),(130,3),(131,3),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,7),(206,5),(175,5),(144,3),(145,7),(178,1),(210,6),(241,7),(274,6),(305,1),(337,7),(370,7),(403,6),(434,1),(466,7),(499,3),(500,7),(533,0),(501,1),(533,0),(501,1),(533,0),(501,7),(534,0),(502,0),(470,0),(438,3),(439,0),(407,0),(375,0),(343,5),(312,0),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,7),(154,0),(122,7),(155,0),(123,0),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),]
[(127,6),(158,0),(126,0),(94,0),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,7),(60,0),(28,7),(61,0),(29,6),(60,0),]
[(124,0),(92,0),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,7),(60,0),]
[(124,0),(92,0),(60,0),(28,7),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,7),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),]
[(127,2),(126,0),(94,0),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,7),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,0),(27,7),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),]
[(127,2),(126,0),(94,0),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),]
[(129,7),(162,3),(163,5),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,7),(206,5),(175,5),(144,7),(177,3),(178,6),(209,1),(241,7),(274,1),(306,6),(337,7),(370,7),(403,6),(434,1),(466,7),(499,1),(531,6),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,5),(536,0),(504,0),(472,4),(439,5),(408,4),(375,5),(344,0),(312,0),(280,0),(248,5),(217,6),(248,7),(281,5),(250,5),(219,5),(188,0),(156,1),(188,7),(221,0),(189,3),(190,7),(223,2),(222,1),(254,1),(286,5),(255,1),(287,2),(286,6),(317,6),]
[(124,0),(92,0),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,7),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,6),(60,0),(28,7),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),]
[(123,0),(91,0),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),]
[(129,3),(130,3),(131,3),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,5),(142,3),(143,3),(144,7),(177,3),(178,1),(210,6),(241,7),(274,1),(306,6),(337,7),(370,6),(401,1),(433,7),(466,7),(499,7),(532,3),(533,0),(501,7),(534,0),(502,0),(470,0),(438,5),(407,0),(375,0),(343,5),(312,0),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,7),(154,0),(122,7),(155,0),(123,0),(91,0),(59,7),]
[(138,7),(171,1),(203,5),(172,3),(173,5),(142,7),(175,5),(144,3),(145,7),(178,1),(210,1),(242,1),(274,6),(305,1),(337,7),(370,1),(402,6),(433,7),(466,1),(498,1),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,0),(503,4),(470,5),(439,0),(407,0),(375,0),(343,5),(312,0),(280,0),(248,5),(217,6),(248,7),(281,0),(249,5),(218,5),(187,0),(155,0),(123,0),(91,7),(124,7),(157,3),(158,7),(191,6),(222,6),(253,6),(284,6),(315,6),(346,6),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),]
[(138,1),(170,7),(203,5),(172,3),(173,7),(206,5),(175,5),(144,3),(145,7),(178,6),(209,1),(241,7),(274,6),(305,1),(337,7),(370,7),(403,6),(434,1),(466,7),(499,1),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,0),(535,0),(503,5),(472,4),(439,0),(407,0),(375,0),(343,5),(312,0),(280,0),(248,5),(217,6),(248,7),(281,5),(250,0),(218,5),(187,0),(155,0),(123,0),(91,7),(124,7),(157,6),(188,6),(219,7),(252,6),(283,6),(314,1),(346,6),(377,0),(345,6),(376,0),(344,7),(377,0),(345,6),(376,0),(344,1),(376,0),(344,1),]
[(127,6),(158,0),(126,0),(94,0),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,6),(60,0),(28,7),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),]
[(138,1),(170,7),(203,5),(172,3),(173,3),(174,5),(143,3),(144,3),(145,7),(178,6),(209,1),(241,7),(274,1),(306,6),(337,7),(370,6),(401,7),(434,1),(466,1),(498,6),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,0),(535,0),(503,0),(471,5),(440,0),(408,4),(375,5),(344,0),(312,0),(280,0),(248,5),(217,1),(249,1),(281,0),(249,5),(218,5),(187,5),(156,1),(188,1),(220,5),(189,7),(222,1),(254,6),(285,7),(318,6),(349,7),(382,6),(413,6),(444,6),(475,7),(508,1),(540,6),(571,1),(603,2),(602,4),(569,2),(568,6),(599,4),]
[(129,5),(98,7),(131,3),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,7),(206,5),(175,5),(144,7),(177,3),(178,1),(210,1),(242,1),(274,1),(306,1),(338,1),(370,7),(403,6),(434,1),(466,6),(497,1),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,5),(536,0),(504,5),(473,4),(440,0),(408,4),(375,5),(344,0),(312,0),(280,0),(248,5),(217,1),(249,1),(281,0),(249,5),(218,5),(187,5),(156,7),(189,2),(188,5),(157,5),(126,5),(95,2),(94,7),(127,6),(158,7),(191,1),(223,4),(190,0),(158,6),]
[(129,5),(98,7),(131,3),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,3),(174,5),(143,3),(144,7),(177,3),(178,1),(210,1),(242,1),(274,6),(305,7),(338,1),(370,6),(401,7),(434,1),(466,3),(467,7),(500,7),(533,0),(501,7),(534,0),(502,0),(470,0),(438,5),(407,0),(375,0),(343,5),(312,0),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,7),(154,0),(122,7),(155,0),(123,0),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),]
[(138,1),(170,7),(203,5),(172,3),(173,5),(142,3),(143,3),(144,7),(177,3),(178,6),(209,1),(241,7),(274,6),(305,7),(338,1),(370,1),(402,6),(433,7),(466,1),(498,7),(531,6),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,0),(503,4),(470,5),(439,0),(407,0),(375,0),(343,5),(312,0),(280,0),(248,5),(217,6),(248,7),(281,0),(249,5),(218,5),(187,0),(155,0),(123,0),(91,7),(124,6),(155,1),(187,7),(220,7),(253,6),(284,6),(315,6),(346,6),(377,0),(345,6),(376,0),(344,7),(377,0),(345,6),(376,0),(344,6),(375,0),(343,7),]
[(127,2),(126,0),(94,0),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),]
[(138,1),(170,7),(203,5),(172,3),(173,5),(142,5),(111,7),(144,7),(177,3),(178,1),(210,1),(242,1),(274,7),(307,6),(338,1),(370,7),(403,1),(435,6),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,0),(503,5),(472,4),(439,0),(407,0),(375,0),(343,5),(312,0),(280,0),(248,5),(217,7),(250,6),(281,0),(249,5),(218,5),(187,0),(155,0),(123,0),(91,7),(124,1),(156,7),(189,1),(221,6),(252,6),(283,1),(315,6),(346,6),(377,0),(345,6),(376,0),(344,6),(375,0),(343,7),(376,0),(344,7),(377,0),(345,1),]
[(138,1),(170,7),(203,5),(172,3),(173,3),(174,5),(143,3),(144,3),(145,7),(178,7),(211,6),(242,1),(274,1),(306,6),(337,7),(370,7),(403,1),(435,6),(466,6),(497,7),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,5),(312,0),(280,0),(248,5),(217,7),(250,6),(281,0),(249,5),(218,5),(187,0),(155,0),(123,0),(91,7),(124,1),(156,1),(188,6),(219,1),(251,7),(284,6),(315,6),(346,6),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,6),(376,0),(344,1),]
[(138,1),(170,7),(203,5),(172,3),(173,7),(206,5),(175,5),(144,3),(145,7),(178,7),(211,6),(242,1),(274,1),(306,1),(338,1),(370,6),(401,1),(433,7),(466,7),(499,1),(531,6),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,5),(536,0),(504,0),(472,5),(441,0),(409,0),(377,5),(346,0),(314,5),(283,0),(251,0),(219,0),(187,0),(155,0),(123,0),(91,7),(124,6),(155,6),(186,1),(218,6),(249,6),(280,6),(311,6),(342,7),(375,7),(408,7),(441,7),(474,7),(507,1),(539,1),(571,2),(570,4),(537,4),(504,6),(535,6),(566,2),(565,6),(596,6),]
[(124,0),(92,0),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),(62,0),]
[(127,6),(158,0),(126,0),(94,0),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),]
[(127,6),(158,0),(126,0),(94,0),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),(61,0),(29,1),(61,0),]
[(123,0),(91,0),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,7),(60,0),]
[(124,0),(92,0),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),]
[(127,2),(126,0),(94,0),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),]
[(129,7),(162,5),(131,3),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,5),(142,7),(175,5),(144,3),(145,7),(178,1),(210,7),(243,6),(274,6),(305,1),(337,7),(370,1),(402,6),(433,7),(466,7),(499,3),(500,7),(533,0),(501,7),(534,0),(502,0),(470,0),(438,5),(407,0),(375,0),(343,5),(312,0),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,7),(154,0),(122,3),(123,0),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),]
[(124,0),(92,0),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,6),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),]
[(123,0),(91,0),(59,0),(27,1),(59,0),(27,7),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,7),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),]
[(129,3),(130,7),(163,5),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,3),(174,5),(143,3),(144,3),(145,7),(178,6),(209,1),(241,7),(274,7),(307,1),(339,6),(370,7),(403,6),(434,1),(466,3),(467,7),(500,7),(533,0),(501,7),(534,0),(502,0),(470,0),(438,3),(439,0),(407,0),(375,0),(343,5),(312,0),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,7),(154,0),(122,7),(155,0),(123,0),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),]
[(127,6),(158,0),(126,0),(94,0),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,7),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),]
