[(695,0),(663,6),(694,4),(661,0),(629,5),(598,0),(566,1),(598,0),(566,1),(598,0),(566,6),(597,7),(630,6),(661,2),(660,4),(627,0),(595,3),(596,1),(628,1),(660,4),(627,0),(595,5),(564,7),(597,7),(630,2),(629,4),(596,1),(628,3),(629,4),(596,7),(629,3),(630,7),(663,4),(630,6),(661,2),(660,3),(661,3),(662,1),(694,0),(662,5),(631,6),(662,0),(630,1),(662,4),(629,2),(628,0),(596,6),(627,0),(595,6),(626,5),(595,1),(627,3),(628,6),(659,1),(691,6),(722,5),(691,6),(722,6),(753,5),(722,4),(689,4),(656,3),(657,2),(656,2),(655,2),(654,3),(655,0),(623,2),(622,6),(653,1),(685,1),(717,6),(748,2),(747,5),(716,0),(684,2),(683,6),(714,3),(715,5),(684,0),(652,4),(619,0),(587,0),(555,0),(523,6),(554,0),(522,5),(491,6),(522,6),(553,5),(522,7),(555,0),(523,6),(554,3),(555,4),(522,5),]
[(695,1),(727,5),(696,4),(663,5),(632,0),(600,7),(633,4),(600,5),(569,6),(600,1),(632,5),(601,3),(602,7),(635,5),(604,0),(572,6),(603,2),(602,4),(569,1),(601,0),(569,3),(570,5),(539,0),(507,7),(540,4),(507,0),(475,4),(442,5),(411,7),(444,3),(445,6),(476,2),(475,1),(507,2),(506,4),(473,2),(472,2),(471,2),(470,6),(501,2),(500,5),(469,3),(470,2),(469,5),(438,7),(471,0),(439,5),(408,7),(441,6),(472,3),(473,2),(472,6),(503,5),(472,2),(471,4),(438,3),(439,5),(408,2),(407,6),(438,5),(407,7),(440,6),(471,4),(438,1),(470,7),(503,7),(536,7),(569,6),(600,1),(632,7),(665,2),(664,0),(632,3),(633,6),(664,5),(633,6),(664,3),(665,6),(696,5),(665,6),(696,3),(697,1),(729,0),(697,6),(728,1),(760,2),(759,3),(760,2),(759,5),(728,6),(759,4),(726,4),(693,6),(724,6),(755,3),(756,4),]
[(710,7),(743,2),(742,0),(710,7),(743,5),(712,1),(744,5),(713,6),(744,2),(743,5),(712,1),(744,2),(743,0),(711,0),(679,6),(710,7),(743,5),(712,7),(745,0),(713,4),(680,6),(711,0),(679,6),(710,6),(741,5),(710,5),(679,3),(680,1),(712,4),(679,4),(646,0),(614,4),(581,5),(550,1),(582,2),(581,4),(548,3),(549,7),(582,0),(550,3),(551,4),(518,6),(549,7),(582,5),(551,0),(519,6),(550,0),(518,3),(519,4),(486,5),(455,0),(423,4),(390,3),(391,4),(358,6),(389,1),(421,7),(454,7),(487,5),(456,4),(423,4),(390,4),(357,5),(326,2),(325,7),(358,1),(390,4),(357,3),(358,0),(326,4),(293,3),(294,6),(325,4),(292,3),(293,3),(294,6),(325,6),(356,5),(325,1),(357,4),(324,2),(323,0),(291,5),(260,0),(228,0),(196,5),(165,3),(166,4),(133,6),(164,5),(133,1),(165,7),(198,3),(199,5),(168,7),(201,3),]
[(714,4),(681,3),(682,0),(650,2),(649,4),(616,0),(584,0),(552,4),(519,0),(487,7),(520,0),(488,7),(521,7),(554,7),(587,3),(588,7),(621,4),(588,4),(555,0),(523,0),(491,0),(459,5),(428,1),(460,5),(429,6),(460,6),(491,4),(458,4),(425,4),(392,5),(361,5),(330,2),(329,5),(298,4),(265,1),(297,1),(329,5),(298,7),(331,2),(330,2),(329,2),(328,5),(297,2),(296,5),(265,2),(264,6),(295,5),(264,4),(231,3),(232,6),(263,1),(295,3),(296,4),(263,5),(232,6),(263,4),(230,3),(231,4),(198,6),(229,4),(196,6),(227,2),(226,5),(195,0),(163,5),(132,0),(100,0),(68,4),(35,4),(2,3),(3,3),(4,6),(35,1),(67,2),(66,2),(65,5),(34,3),(35,6),(66,4),(33,2),(32,0),(0,7),(33,4),(0,1),(32,0),(0,1),(32,7),(65,3),(66,5),(35,6),(66,6),(97,5),(66,5),(35,3),(36,1),(68,2),]
[(714,6),(745,3),(746,5),(715,7),(748,4),(715,7),(748,5),(717,6),(748,3),(749,3),(750,5),(719,6),(750,0),(718,7),(751,3),(752,0),(720,4),(687,6),(718,1),(750,4),(717,4),(684,7),(717,3),(718,7),(751,5),(720,5),(689,5),(658,2),(657,0),(625,6),(656,4),(623,3),(624,1),(656,3),(657,0),(625,0),(593,3),(594,7),(627,2),(626,4),(593,2),(592,5),(561,7),(594,5),(563,5),(532,3),(533,7),(566,7),(599,6),(630,0),(598,0),(566,2),(565,4),(532,1),(564,3),(565,7),(598,3),(599,1),(631,3),(632,0),(600,7),(633,0),(601,4),(568,5),(537,5),(506,5),(475,1),(507,5),(476,1),(508,5),(477,6),(508,7),(541,2),(540,1),(572,3),(573,1),(605,2),(604,1),(636,4),(603,5),(572,3),(573,6),(604,0),(572,1),(604,3),(605,0),(573,1),(605,3),(606,7),(639,4),(606,5),(575,4),(542,5),(511,6),(542,0),(510,3),]
[(710,6),(741,2),(740,4),(707,4),(674,0),(642,3),(643,5),(612,3),(613,2),(612,2),(611,7),(644,6),(675,3),(676,4),(643,3),(644,1),(676,6),(707,5),(676,7),(709,7),(742,2),(741,2),(740,2),(739,0),(707,0),(675,3),(676,2),(675,0),(643,1),(675,0),(643,3),(644,3),(645,7),(678,4),(645,1),(677,0),(645,0),(613,2),(612,0),(580,4),(547,3),(548,0),(516,3),(517,4),(484,1),(516,4),(483,0),(451,5),(420,5),(389,3),(390,4),(357,7),(390,0),(358,2),(357,0),(325,5),(294,4),(261,2),(260,5),(229,4),(196,0),(164,5),(133,3),(134,0),(102,3),(103,1),(135,4),(102,3),(103,1),(135,5),(104,5),(73,5),(42,7),(75,1),(107,1),(139,5),(108,7),(141,7),(174,3),(175,7),(208,4),(175,4),(142,1),(174,0),(142,3),(143,6),(174,6),(205,4),(172,2),(171,1),(203,2),(202,4),(169,3),(170,6),(201,5),(170,2),]
[(718,1),(750,0),(718,7),(751,3),(752,2),(751,0),(719,3),(720,4),(687,0),(655,4),(622,1),(654,0),(622,1),(654,3),(655,4),(622,6),(653,7),(686,5),(655,1),(687,1),(719,0),(687,6),(718,4),(685,7),(718,7),(751,2),(750,2),(749,4),(716,2),(715,3),(716,6),(747,5),(716,4),(683,5),(652,6),(683,3),(684,2),(683,1),(715,6),(746,0),(714,0),(682,4),(649,4),(616,5),(585,4),(552,1),(584,4),(551,4),(518,0),(486,5),(455,7),(488,1),(520,0),(488,4),(455,4),(422,0),(390,3),(391,1),(423,1),(455,4),(422,5),(391,1),(423,7),(456,2),(455,0),(423,6),(454,7),(487,2),(486,5),(455,6),(486,0),(454,7),(487,2),(486,7),(519,1),(551,5),(520,1),(552,7),(585,6),(616,3),(617,5),(586,7),(619,1),(651,2),(650,3),(651,0),(619,3),(620,2),(619,1),(651,7),(684,3),(685,0),(653,0),(621,0),(589,3),(590,4),]
[(702,3),(703,1),(735,2),(734,6),(765,2),(764,2),(763,2),(762,4),(729,0),(697,2),(696,4),(663,2),(662,2),(661,0),(629,1),(661,5),(630,3),(631,4),(598,7),(631,0),(599,6),(630,6),(661,3),(662,4),(629,3),(630,3),(631,5),(600,5),(569,2),(568,2),(567,3),(568,4),(535,6),(566,4),(533,2),(532,5),(501,3),(502,1),(534,0),(502,1),(534,7),(567,7),(600,5),(569,5),(538,3),(539,0),(507,3),(508,2),(507,5),(476,7),(509,4),(476,0),(444,6),(475,3),(476,5),(445,3),(446,5),(415,0),(383,0),(351,1),(383,4),(350,1),(382,7),(415,2),(414,7),(447,2),(446,1),(478,7),(511,0),(479,2),(478,1),(510,3),(511,1),(543,0),(511,2),(510,6),(541,4),(508,4),(475,7),(508,2),(507,2),(506,2),(505,3),(506,2),(505,4),(472,4),(439,0),(407,1),(439,6),(470,6),(501,3),(502,2),(501,0),(469,0),(437,6),(468,7),]
[(702,6),(733,7),(766,5),(735,1),(767,0),(735,1),(767,0),(735,6),(766,5),(735,2),(734,2),(733,7),(766,2),(765,5),(734,3),(735,1),(767,4),(734,7),(767,2),(766,0),(734,0),(702,6),(733,7),(766,2),(765,2),(764,3),(765,0),(733,2),(732,6),(763,2),(762,2),(761,3),(762,2),(761,4),(728,4),(695,0),(663,0),(631,2),(630,3),(631,3),(632,2),(631,0),(599,7),(632,5),(601,0),(569,5),(538,5),(507,2),(506,7),(539,5),(508,3),(509,7),(542,0),(510,3),(511,6),(542,2),(541,2),(540,2),(539,0),(507,7),(540,3),(541,4),(508,3),(509,0),(477,2),(476,7),(509,5),(478,4),(445,1),(477,6),(508,4),(475,5),(444,0),(412,2),(411,4),(378,0),(346,7),(379,5),(348,3),(349,5),(318,0),(286,4),(253,1),(285,0),(253,5),(222,1),(254,5),(223,1),(255,4),(222,2),(221,1),(253,1),(285,0),(253,5),(222,6),(253,2),]
[(710,5),(679,0),(647,3),(648,4),(615,7),(648,6),(679,4),(646,7),(679,6),(710,1),(742,2),(741,5),(710,7),(743,4),(710,7),(743,3),(744,0),(712,0),(680,1),(712,1),(744,2),(743,0),(711,0),(679,6),(710,7),(743,5),(712,3),(713,5),(682,5),(651,2),(650,5),(619,3),(620,5),(589,7),(622,4),(589,0),(557,4),(524,7),(557,2),(556,3),(557,5),(526,6),(557,2),(556,0),(524,3),(525,2),(524,4),(491,4),(458,2),(457,6),(488,7),(521,3),(522,4),(489,4),(456,5),(425,2),(424,3),(425,2),(424,0),(392,1),(424,6),(455,7),(488,4),(455,4),(422,6),(453,6),(484,6),(515,3),(516,5),(485,3),(486,4),(453,2),(452,3),(453,0),(421,0),(389,4),(356,4),(323,5),(292,5),(261,4),(228,0),(196,4),(163,5),(132,6),(163,1),(195,0),(163,5),(132,7),(165,2),(164,7),(197,0),(165,7),(198,3),(199,7),(232,5),(201,6),]
[(710,3),(711,2),(710,5),(679,4),(646,0),(614,1),(646,4),(613,1),(645,7),(678,1),(710,6),(741,5),(710,3),(711,3),(712,2),(711,1),(743,5),(712,5),(681,5),(650,1),(682,2),(681,0),(649,5),(618,3),(619,1),(651,5),(620,4),(587,4),(554,7),(587,2),(586,2),(585,0),(553,3),(554,1),(586,1),(618,3),(619,4),(586,6),(617,2),(616,4),(583,3),(584,7),(617,7),(650,4),(617,7),(650,1),(682,6),(713,4),(680,2),(679,3),(680,0),(648,0),(616,5),(585,2),(584,0),(552,7),(585,4),(552,4),(519,4),(486,0),(454,4),(421,3),(422,4),(389,4),(356,7),(389,2),(388,1),(420,3),(421,1),(453,7),(486,0),(454,2),(453,5),(422,0),(390,4),(357,5),(326,5),(295,3),(296,2),(295,6),(326,4),(293,0),(261,2),(260,2),(259,2),(258,3),(259,1),(291,0),(259,5),(228,7),(261,5),(230,3),(231,4),(198,3),(199,7),(232,4),]
[(710,0),(678,1),(710,3),(711,0),(679,1),(711,7),(744,5),(713,7),(746,4),(713,2),(712,6),(743,2),(742,2),(741,4),(708,3),(709,0),(677,0),(645,4),(612,2),(611,1),(643,2),(642,5),(611,5),(580,3),(581,0),(549,7),(582,0),(550,0),(518,0),(486,5),(455,1),(487,1),(519,0),(487,1),(519,1),(551,3),(552,6),(583,5),(552,6),(583,3),(584,0),(552,6),(583,6),(614,4),(581,2),(580,2),(579,4),(546,4),(513,3),(514,0),(482,0),(450,0),(418,7),(451,5),(420,3),(421,7),(454,4),(421,0),(389,4),(356,1),(388,3),(389,2),(388,1),(420,3),(421,5),(390,3),(391,3),(392,3),(393,5),(362,3),(363,4),(330,7),(363,1),(395,2),(394,4),(361,7),(394,6),(425,5),(394,5),(363,3),(364,2),(363,7),(396,3),(397,5),(366,0),(334,3),(335,5),(304,5),(273,4),(240,3),(241,4),(208,6),(239,3),(240,2),(239,1),(271,7),]
[(695,5),(664,2),(663,7),(696,7),(729,4),(696,7),(729,6),(760,0),(728,3),(729,4),(696,0),(664,6),(695,3),(696,3),(697,5),(666,6),(697,2),(696,4),(663,0),(631,0),(599,4),(566,2),(565,6),(596,3),(597,5),(566,1),(598,5),(567,1),(599,2),(598,3),(599,2),(598,6),(629,3),(630,1),(662,6),(693,4),(660,7),(693,4),(660,7),(693,6),(724,2),(723,7),(756,4),(723,2),(722,3),(723,0),(691,7),(724,4),(691,6),(722,2),(721,4),(688,7),(721,7),(754,0),(722,0),(690,5),(659,6),(690,5),(659,7),(692,7),(725,4),(692,3),(693,6),(724,4),(691,2),(690,4),(657,7),(690,1),(722,2),(721,1),(753,3),(754,5),(723,0),(691,6),(722,7),(755,0),(723,3),(724,1),(756,2),(755,3),(756,4),(723,4),(690,6),(721,5),(690,1),(722,6),(753,5),(722,5),(691,4),(658,6),(689,3),(690,2),(689,1),(721,6),(752,3),(753,4),]
[(714,7),(747,2),(746,4),(713,6),(744,3),(745,3),(746,5),(715,2),(714,3),(715,0),(683,4),(650,7),(683,7),(716,0),(684,5),(653,3),(654,6),(685,1),(717,7),(750,5),(719,6),(750,3),(751,0),(719,5),(688,5),(657,3),(658,3),(659,4),(626,5),(595,0),(563,7),(596,4),(563,0),(531,0),(499,7),(532,1),(564,5),(533,4),(500,7),(533,5),(502,6),(533,7),(566,1),(598,7),(631,2),(630,6),(661,3),(662,2),(661,4),(628,6),(659,1),(691,3),(692,3),(693,7),(726,0),(694,1),(726,3),(727,1),(759,2),(758,0),(726,1),(758,5),(727,5),(696,2),(695,3),(696,4),(663,6),(694,4),(661,5),(630,4),(597,1),(629,5),(598,5),(567,3),(568,2),(567,1),(599,7),(632,7),(665,1),(697,4),(664,6),(695,0),(663,4),(630,2),(629,0),(597,6),(628,5),(597,5),(566,3),(567,4),(534,1),(566,7),(599,0),(567,3),(568,1),(600,3),]
[(695,0),(663,4),(630,3),(631,6),(662,0),(630,5),(599,3),(600,0),(568,5),(537,7),(570,3),(571,5),(540,4),(507,5),(476,0),(444,5),(413,1),(445,4),(412,7),(445,0),(413,6),(444,0),(412,4),(379,2),(378,2),(377,3),(378,4),(345,7),(378,5),(347,1),(379,4),(346,4),(313,7),(346,0),(314,2),(313,0),(281,7),(314,4),(281,6),(312,1),(344,3),(345,7),(378,3),(379,0),(347,3),(348,5),(317,7),(350,7),(383,6),(414,2),(413,4),(380,6),(411,3),(412,1),(444,7),(477,0),(445,5),(414,2),(413,4),(380,4),(347,5),(316,1),(348,5),(317,1),(349,3),(350,4),(317,3),(318,0),(286,2),(285,6),(316,6),(347,0),(315,1),(347,2),(346,0),(314,1),(346,6),(377,4),(344,1),(376,1),(408,0),(376,6),(407,0),(375,5),(344,0),(312,7),(345,5),(314,5),(283,3),(284,2),(283,6),(314,7),(347,4),(314,2),(313,1),(345,6),]
[(710,1),(742,3),(743,5),(712,4),(679,2),(678,6),(709,3),(710,3),(711,0),(679,5),(648,6),(679,4),(646,4),(613,5),(582,6),(613,2),(612,5),(581,4),(548,2),(547,1),(579,3),(580,6),(611,7),(644,7),(677,0),(645,5),(614,5),(583,4),(550,2),(549,3),(550,0),(518,1),(550,4),(517,6),(548,0),(516,0),(484,5),(453,0),(421,0),(389,6),(420,2),(419,3),(420,0),(388,3),(389,4),(356,7),(389,2),(388,3),(389,5),(358,2),(357,7),(390,4),(357,1),(389,1),(421,3),(422,2),(421,0),(389,4),(356,0),(324,4),(291,5),(260,5),(229,6),(260,1),(292,5),(261,0),(229,0),(197,3),(198,4),(165,0),(133,2),(132,1),(164,3),(165,3),(166,1),(198,7),(231,0),(199,7),(232,1),(264,5),(233,5),(202,5),(171,7),(204,4),(171,0),(139,3),(140,0),(108,4),(75,4),(42,1),(74,5),(43,0),(11,3),(12,7),(45,0),(13,6),]
[(702,4),(669,6),(700,4),(667,7),(700,1),(732,7),(765,3),(766,2),(765,4),(732,1),(764,3),(765,2),(764,4),(731,6),(762,4),(729,1),(761,5),(730,6),(761,3),(762,5),(731,6),(762,0),(730,0),(698,0),(666,2),(665,0),(633,1),(665,2),(664,2),(663,0),(631,7),(664,5),(633,6),(664,3),(665,5),(634,5),(603,3),(604,4),(571,6),(602,4),(569,0),(537,3),(538,5),(507,5),(476,1),(508,7),(541,4),(508,0),(476,4),(443,4),(410,3),(411,2),(410,6),(441,3),(442,4),(409,5),(378,5),(347,6),(378,5),(347,2),(346,1),(378,0),(346,6),(377,1),(409,0),(377,0),(345,5),(314,4),(281,1),(313,0),(281,6),(312,2),(311,2),(310,5),(279,4),(246,7),(279,3),(280,1),(312,0),(280,4),(247,3),(248,0),(216,1),(248,1),(280,5),(249,3),(250,4),(217,7),(250,6),(281,6),(312,1),(344,1),(376,3),(377,0),(345,1),(377,5),]
[(714,2),(713,2),(712,3),(713,4),(680,7),(713,2),(712,0),(680,3),(681,5),(650,0),(618,2),(617,0),(585,4),(552,5),(521,0),(489,6),(520,0),(488,3),(489,2),(488,5),(457,1),(489,6),(520,0),(488,4),(455,0),(423,2),(422,4),(389,1),(421,5),(390,7),(423,0),(391,1),(423,7),(456,1),(488,6),(519,1),(551,6),(582,3),(583,5),(552,2),(551,0),(519,6),(550,1),(582,6),(613,5),(582,1),(614,4),(581,2),(580,7),(613,0),(581,4),(548,6),(579,3),(580,6),(611,2),(610,5),(579,2),(578,6),(609,2),(608,1),(640,1),(672,5),(641,2),(640,5),(609,7),(642,2),(641,7),(674,4),(641,2),(640,1),(672,5),(641,4),(608,5),(577,7),(610,2),(609,7),(642,1),(674,3),(675,2),(674,1),(706,5),(675,5),(644,3),(645,4),(612,3),(613,4),(580,6),(611,2),(610,7),(643,2),(642,7),(675,4),(642,0),(610,6),(641,6),(672,7),]
[(710,7),(743,0),(711,6),(742,3),(743,3),(744,2),(743,4),(710,7),(743,5),(712,5),(681,1),(713,7),(746,5),(715,3),(716,3),(717,2),(716,3),(717,7),(750,0),(718,1),(750,5),(719,5),(688,0),(656,5),(625,3),(626,7),(659,2),(658,5),(627,7),(660,2),(659,0),(627,0),(595,3),(596,7),(629,7),(662,5),(631,5),(600,5),(569,0),(537,0),(505,2),(504,7),(537,1),(569,0),(537,5),(506,0),(474,1),(506,2),(505,0),(473,1),(505,4),(472,6),(503,2),(502,7),(535,4),(502,7),(535,5),(504,3),(505,6),(536,5),(505,0),(473,0),(441,1),(473,5),(442,6),(473,4),(440,1),(472,4),(439,5),(408,6),(439,6),(470,4),(437,1),(469,5),(438,7),(471,0),(439,7),(472,1),(504,4),(471,0),(439,3),(440,7),(473,7),(506,0),(474,2),(473,4),(440,2),(439,1),(471,6),(502,7),(535,2),(534,6),(565,7),(598,4),(565,4),(532,7),]
[(714,2),(713,3),(714,0),(682,6),(713,3),(714,7),(747,4),(714,6),(745,2),(744,2),(743,4),(710,5),(679,7),(712,5),(681,5),(650,3),(651,4),(618,5),(587,7),(620,2),(619,1),(651,4),(618,1),(650,1),(682,0),(650,5),(619,5),(588,7),(621,7),(654,5),(623,1),(655,7),(688,4),(655,3),(656,5),(625,6),(656,3),(657,6),(688,0),(656,3),(657,1),(689,4),(656,3),(657,5),(626,3),(627,7),(660,6),(691,1),(723,0),(691,6),(722,5),(691,2),(690,2),(689,0),(657,1),(689,4),(656,2),(655,0),(623,5),(592,1),(624,1),(656,3),(657,1),(689,0),(657,4),(624,0),(592,6),(623,0),(591,7),(624,6),(655,3),(656,4),(623,7),(656,4),(623,2),(622,3),(623,3),(624,2),(623,1),(655,5),(624,1),(656,0),(624,6),(655,7),(688,4),(655,0),(623,2),(622,5),(591,0),(559,5),(528,0),(496,3),(497,5),(466,6),(497,3),(498,1),]
[(710,6),(741,2),(740,2),(739,3),(740,2),(739,0),(707,0),(675,4),(642,5),(611,5),(580,1),(612,0),(580,0),(548,4),(515,7),(548,4),(515,7),(548,1),(580,7),(613,4),(580,1),(612,0),(580,6),(611,7),(644,4),(611,1),(643,3),(644,0),(612,5),(581,7),(614,7),(647,0),(615,5),(584,7),(617,0),(585,5),(554,4),(521,1),(553,6),(584,1),(616,7),(649,5),(618,2),(617,7),(650,1),(682,1),(714,4),(681,7),(714,5),(683,3),(684,4),(651,2),(650,5),(619,2),(618,1),(650,2),(649,4),(616,2),(615,2),(614,3),(615,1),(647,2),(646,0),(614,2),(613,2),(612,5),(581,0),(549,4),(516,0),(484,0),(452,5),(421,1),(453,5),(422,6),(453,7),(486,5),(455,4),(422,3),(423,4),(390,0),(358,4),(325,7),(358,7),(391,2),(390,6),(421,7),(454,6),(485,0),(453,2),(452,1),(484,5),(453,7),(486,6),(517,7),(550,1),(582,1),]
[(695,2),(694,5),(663,5),(632,4),(599,1),(631,1),(663,0),(631,0),(599,5),(568,2),(567,3),(568,6),(599,5),(568,3),(569,0),(537,5),(506,0),(474,3),(475,7),(508,0),(476,6),(507,4),(474,2),(473,5),(442,1),(474,6),(505,4),(472,4),(439,5),(408,7),(441,6),(472,6),(503,6),(534,0),(502,2),(501,3),(502,6),(533,3),(534,5),(503,4),(470,7),(503,4),(470,4),(437,4),(404,5),(373,4),(340,6),(371,1),(403,6),(434,5),(403,1),(435,1),(467,4),(434,7),(467,0),(435,0),(403,6),(434,4),(401,5),(370,4),(337,4),(304,0),(272,6),(303,5),(272,5),(241,2),(240,4),(207,1),(239,4),(206,3),(207,0),(175,4),(142,5),(111,6),(142,1),(174,7),(207,4),(174,5),(143,6),(174,2),(173,3),(174,1),(206,4),(173,1),(205,4),(172,7),(205,1),(237,4),(204,0),(172,0),(140,1),(172,7),(205,6),(236,6),(267,3),(268,0),]
[(714,6),(745,3),(746,3),(747,5),(716,5),(685,0),(653,3),(654,2),(653,2),(652,3),(653,3),(654,1),(686,1),(718,7),(751,5),(720,4),(687,5),(656,4),(623,1),(655,3),(656,2),(655,2),(654,5),(623,2),(622,6),(653,5),(622,5),(591,0),(559,5),(528,6),(559,2),(558,3),(559,1),(591,0),(559,7),(592,7),(625,6),(656,3),(657,2),(656,5),(625,3),(626,2),(625,2),(624,7),(657,5),(626,7),(659,3),(660,0),(628,3),(629,7),(662,1),(694,7),(727,7),(760,3),(761,2),(760,4),(727,4),(694,5),(663,4),(630,2),(629,3),(630,1),(662,3),(663,2),(662,5),(631,0),(599,3),(600,3),(601,3),(602,7),(635,6),(666,2),(665,5),(634,2),(633,2),(632,4),(599,2),(598,0),(566,6),(597,6),(628,7),(661,5),(630,1),(662,5),(631,5),(600,1),(632,3),(633,0),(601,2),(600,5),(569,7),(602,4),(569,3),(570,4),(537,3),(538,1),]
[(718,4),(685,7),(718,1),(750,3),(751,3),(752,2),(751,2),(750,5),(719,6),(750,0),(718,5),(687,7),(720,0),(688,4),(655,7),(688,5),(657,0),(625,1),(657,2),(656,0),(624,5),(593,7),(626,3),(627,3),(628,3),(629,6),(660,3),(661,5),(630,7),(663,6),(694,7),(727,2),(726,2),(725,4),(692,0),(660,7),(693,5),(662,6),(693,6),(724,2),(723,5),(692,4),(659,2),(658,4),(625,2),(624,2),(623,7),(656,3),(657,1),(689,7),(722,3),(723,0),(691,2),(690,4),(657,5),(626,0),(594,6),(625,6),(656,7),(689,4),(656,6),(687,6),(718,0),(686,5),(655,0),(623,4),(590,5),(559,7),(592,0),(560,4),(527,6),(558,5),(527,1),(559,7),(592,3),(593,5),(562,2),(561,3),(562,6),(593,6),(624,7),(657,2),(656,0),(624,3),(625,3),(626,1),(658,5),(627,6),(658,5),(627,3),(628,4),(595,7),(628,3),(629,5),(598,6),(629,1),]
[(714,0),(682,0),(650,2),(649,4),(616,3),(617,5),(586,0),(554,2),(553,5),(522,6),(553,7),(586,4),(553,4),(520,7),(553,5),(522,0),(490,2),(489,4),(456,5),(425,6),(456,2),(455,4),(422,7),(455,2),(454,4),(421,5),(390,0),(358,2),(357,3),(358,1),(390,6),(421,0),(389,1),(421,5),(390,7),(423,2),(422,7),(455,2),(454,7),(487,5),(456,2),(455,2),(454,7),(487,1),(519,6),(550,3),(551,3),(552,5),(521,6),(552,1),(584,4),(551,1),(583,2),(582,0),(550,7),(583,6),(614,3),(615,7),(648,6),(679,7),(712,1),(744,5),(713,5),(682,2),(681,2),(680,5),(649,0),(617,3),(618,6),(649,2),(648,5),(617,1),(649,6),(680,5),(649,3),(650,4),(617,6),(648,2),(647,2),(646,1),(678,7),(711,0),(679,5),(648,2),(647,1),(679,3),(680,1),(712,5),(681,3),(682,5),(651,4),(618,1),(650,2),(649,3),(650,2),(649,3),]
[(714,2),(713,1),(745,0),(713,3),(714,3),(715,3),(716,6),(747,0),(715,0),(683,0),(651,0),(619,5),(588,3),(589,7),(622,3),(623,1),(655,3),(656,2),(655,2),(654,2),(653,1),(685,4),(652,4),(619,4),(586,2),(585,3),(586,5),(555,0),(523,2),(522,7),(555,7),(588,3),(589,3),(590,4),(557,3),(558,4),(525,0),(493,2),(492,5),(461,1),(493,3),(494,2),(493,2),(492,2),(491,5),(460,4),(427,5),(396,4),(363,4),(330,4),(297,4),(264,0),(232,1),(264,1),(296,5),(265,4),(232,1),(264,1),(296,5),(265,6),(296,5),(265,5),(234,2),(233,6),(264,5),(233,0),(201,7),(234,2),(233,3),(234,5),(203,5),(172,3),(173,4),(140,6),(171,0),(139,6),(170,7),(203,6),(234,0),(202,5),(171,3),(172,6),(203,1),(235,1),(267,5),(236,7),(269,0),(237,5),(206,7),(239,1),(271,5),(240,1),(272,5),(241,0),(209,3),(210,5),]
[(710,3),(711,0),(679,5),(648,2),(647,2),(646,7),(679,4),(646,4),(613,7),(646,0),(614,5),(583,5),(552,0),(520,6),(551,6),(582,3),(583,0),(551,3),(552,5),(521,0),(489,3),(490,6),(521,7),(554,6),(585,2),(584,0),(552,1),(584,4),(551,5),(520,2),(519,7),(552,6),(583,5),(552,6),(583,7),(616,0),(584,4),(551,3),(552,7),(585,5),(554,4),(521,0),(489,3),(490,1),(522,0),(490,1),(522,7),(555,0),(523,1),(555,0),(523,0),(491,7),(524,0),(492,4),(459,5),(428,4),(395,6),(426,2),(425,1),(457,4),(424,6),(455,4),(422,3),(423,2),(422,4),(389,6),(420,5),(389,3),(390,3),(391,0),(359,4),(326,4),(293,0),(261,0),(229,0),(197,4),(164,3),(165,2),(164,5),(133,2),(132,5),(101,3),(102,6),(133,5),(102,4),(69,2),(68,2),(67,4),(34,3),(35,6),(66,1),(98,3),(99,3),(100,5),(69,7),(102,7),]
[(718,1),(750,2),(749,5),(718,1),(750,4),(717,5),(686,2),(685,7),(718,7),(751,4),(718,2),(717,2),(716,5),(685,1),(717,4),(684,0),(652,3),(653,2),(652,6),(683,4),(650,7),(683,7),(716,0),(684,4),(651,1),(683,3),(684,6),(715,4),(682,0),(650,7),(683,1),(715,1),(747,4),(714,1),(746,2),(745,2),(744,2),(743,3),(744,4),(711,7),(744,4),(711,6),(742,5),(711,6),(742,3),(743,2),(742,3),(743,3),(744,3),(745,3),(746,5),(715,2),(714,3),(715,6),(746,5),(715,1),(747,3),(748,4),(715,6),(746,4),(713,3),(714,1),(746,2),(745,2),(744,3),(745,3),(746,5),(715,2),(714,3),(715,3),(716,1),(748,5),(717,1),(749,4),(716,5),(685,2),(684,5),(653,4),(620,0),(588,5),(557,5),(526,6),(557,3),(558,5),(527,6),(558,2),(557,7),(590,1),(622,0),(590,7),(623,2),(622,0),(590,0),(558,2),(557,0),(525,4),]
