[(453,6),(484,5),(453,5),(422,2),(421,7),(454,0),(422,1),(454,1),(486,4),(453,4),(420,4),(387,5),(356,2),(355,3),(356,6),(387,6),(418,3),(419,5),(388,1),(420,0),(388,4),(355,7),(388,7),(421,7),(454,1),(486,6),(517,0),(485,1),(517,4),(484,4),(451,1),(483,4),(450,6),(481,4),(448,3),(449,7),(482,5),(451,3),(452,6),(483,3),(484,4),(451,2),(450,7),(483,4),(450,7),(483,5),(452,2),(451,3),(452,0),(420,5),(389,0),]
[(453,5),(422,6),(453,5),(422,0),(390,4),(357,7),(390,3),(391,2),(390,3),(391,7),(424,4),(391,2),(390,3),(391,4),(358,5),(327,6),(358,6),(389,0),(357,6),(388,0),(356,4),(323,7),(356,5),(325,5),(294,3),(295,4),(262,4),(229,5),(198,3),(199,1),(231,0),(199,4),(166,5),(135,5),(104,2),(103,3),(104,0),(72,3),(73,4),(40,1),(72,7),(105,7),(138,5),(107,7),(140,4),(107,3),(108,7),(141,6),(172,0),(140,5),(109,7),]
[(501,3),(502,5),(471,3),(472,4),(439,1),(471,6),(502,0),(470,7),(503,4),(470,0),(438,0),(406,2),(405,5),(374,4),(341,2),(340,2),(339,0),(307,3),(308,0),(276,2),(275,7),(308,5),(277,3),(278,2),(277,4),(244,6),(275,7),(308,7),(341,4),(308,7),(341,2),(340,7),(373,0),(341,7),(374,5),(343,2),(342,7),(375,5),(344,7),(377,2),(376,2),(375,3),(376,0),(344,1),(376,0),(344,3),(345,6),(376,4),(343,4),(310,1),(342,1),]
[(554,7),(587,7),(620,1),(652,1),(684,5),(653,3),(654,5),(623,3),(624,0),(592,1),(624,6),(655,0),(623,1),(655,4),(622,4),(589,0),(557,6),(588,4),(555,5),(524,7),(557,0),(525,5),(494,2),(493,6),(524,6),(555,4),(522,2),(521,3),(522,0),(490,7),(523,0),(491,4),(458,1),(490,5),(459,7),(492,0),(460,6),(491,6),(522,3),(523,7),(556,2),(555,2),(554,7),(587,7),(620,0),(588,5),(557,0),(525,3),(526,1),(558,5),(527,6),]
[(406,0),(374,5),(343,6),(374,3),(375,3),(376,2),(375,2),(374,4),(341,4),(308,5),(277,1),(309,0),(277,6),(308,6),(339,0),(307,6),(338,4),(305,0),(273,4),(240,5),(209,1),(241,4),(208,3),(209,6),(240,6),(271,0),(239,5),(208,4),(175,6),(206,2),(205,0),(173,2),(172,2),(171,6),(202,0),(170,0),(138,4),(105,3),(106,1),(138,3),(139,4),(106,3),(107,0),(75,4),(42,6),(73,4),(40,7),(73,6),(104,6),(135,5),(104,5),]
[(501,6),(532,4),(499,6),(530,5),(499,6),(530,3),(531,7),(564,1),(596,4),(563,1),(595,6),(626,3),(627,1),(659,1),(691,2),(690,4),(657,0),(625,2),(624,0),(592,6),(623,7),(656,0),(624,0),(592,6),(623,6),(654,4),(621,5),(590,6),(621,6),(652,2),(651,2),(650,0),(618,3),(619,7),(652,6),(683,3),(684,6),(715,4),(682,7),(715,2),(714,4),(681,7),(714,0),(682,0),(650,5),(619,3),(620,5),(589,7),(622,0),(590,5),(559,7),]
[(406,2),(405,2),(404,5),(373,2),(372,3),(373,2),(372,1),(404,2),(403,7),(436,7),(469,2),(468,3),(469,1),(501,7),(534,4),(501,0),(469,3),(470,3),(471,0),(439,6),(470,6),(501,4),(468,7),(501,5),(470,5),(439,3),(440,4),(407,5),(376,6),(407,7),(440,7),(473,2),(472,3),(473,2),(472,3),(473,4),(440,4),(407,1),(439,3),(440,4),(407,4),(374,0),(342,0),(310,7),(343,2),(342,1),(374,4),(341,4),(308,5),(277,5),(246,7),]
[(406,2),(405,7),(438,7),(471,6),(502,2),(501,4),(468,4),(435,3),(436,5),(405,7),(438,7),(471,4),(438,3),(439,7),(472,5),(441,6),(472,7),(505,7),(538,1),(570,2),(569,3),(570,6),(601,3),(602,2),(601,5),(570,4),(537,5),(506,0),(474,2),(473,0),(441,6),(472,0),(440,4),(407,0),(375,6),(406,0),(374,6),(405,4),(372,0),(340,3),(341,4),(308,2),(307,5),(276,0),(244,7),(277,3),(278,1),(310,4),(277,0),(245,0),(213,5),]
[(406,3),(407,5),(376,0),(344,6),(375,3),(376,5),(345,2),(344,4),(311,2),(310,0),(278,0),(246,2),(245,1),(277,2),(276,3),(277,0),(245,3),(246,4),(213,3),(214,0),(182,5),(151,1),(183,7),(216,0),(184,7),(217,6),(248,7),(281,2),(280,3),(281,1),(313,2),(312,3),(313,5),(282,4),(249,7),(282,4),(249,7),(282,5),(251,7),(284,7),(317,7),(350,7),(383,1),(415,1),(447,2),(446,2),(445,2),(444,2),(443,0),(411,7),(444,5),]
[(406,1),(438,5),(407,6),(438,4),(405,3),(406,7),(439,1),(471,3),(472,4),(439,6),(470,4),(437,2),(436,7),(469,3),(470,5),(439,2),(438,1),(470,0),(438,1),(470,1),(502,7),(535,7),(568,0),(536,2),(535,4),(502,7),(535,3),(536,7),(569,2),(568,1),(600,4),(567,1),(599,2),(598,3),(599,3),(600,2),(599,0),(567,5),(536,2),(535,7),(568,4),(535,1),(567,1),(599,3),(600,4),(567,2),(566,0),(534,0),(502,2),(501,6),(532,7),]
[(554,5),(523,7),(556,0),(524,2),(523,2),(522,4),(489,1),(521,2),(520,7),(553,6),(584,1),(616,6),(647,2),(646,3),(647,7),(680,4),(647,6),(678,2),(677,7),(710,2),(709,0),(677,4),(644,4),(611,7),(644,5),(613,5),(582,2),(581,4),(548,0),(516,1),(548,2),(547,4),(514,1),(546,0),(514,0),(482,5),(451,5),(420,7),(453,1),(485,0),(453,7),(486,4),(453,0),(421,2),(420,4),(387,0),(355,0),(323,4),(290,3),(291,3),(292,0),]
[(357,5),(326,1),(358,6),(389,3),(390,6),(421,2),(420,6),(451,0),(419,4),(386,7),(419,5),(388,0),(356,2),(355,7),(388,7),(421,0),(389,2),(388,4),(355,6),(386,6),(417,3),(418,3),(419,5),(388,6),(419,3),(420,1),(452,7),(485,2),(484,7),(517,0),(485,4),(452,4),(419,6),(450,4),(417,1),(449,6),(480,3),(481,5),(450,6),(481,1),(513,3),(514,4),(481,1),(513,7),(546,5),(515,4),(482,4),(449,4),(416,7),(449,7),(482,7),]
[(453,6),(484,1),(516,6),(547,3),(548,4),(515,5),(484,2),(483,3),(484,7),(517,4),(484,5),(453,7),(486,2),(485,0),(453,4),(420,7),(453,1),(485,0),(453,1),(485,2),(484,5),(453,3),(454,1),(486,2),(485,1),(517,0),(485,2),(484,5),(453,0),(421,3),(422,5),(391,0),(359,1),(391,4),(358,3),(359,2),(358,0),(326,0),(294,2),(293,2),(292,5),(261,1),(293,2),(292,0),(260,7),(293,3),(294,4),(261,0),(229,0),(197,6),(228,3),]
[(554,3),(555,3),(556,6),(587,7),(620,3),(621,7),(654,4),(621,0),(589,3),(590,0),(558,4),(525,7),(558,6),(589,6),(620,1),(652,2),(651,7),(684,6),(715,6),(746,4),(713,4),(680,5),(649,6),(680,2),(679,7),(712,3),(713,5),(682,0),(650,3),(651,7),(684,2),(683,3),(684,1),(716,6),(747,3),(748,2),(747,2),(746,0),(714,5),(683,3),(684,6),(715,7),(748,5),(717,5),(686,4),(653,5),(622,0),(590,4),(557,1),(589,0),(557,1),]
[(501,7),(534,4),(501,2),(500,5),(469,4),(436,0),(404,5),(373,5),(342,4),(309,6),(340,4),(307,7),(340,1),(372,5),(341,2),(340,4),(307,3),(308,1),(340,5),(309,1),(341,1),(373,5),(342,2),(341,0),(309,7),(342,4),(309,4),(276,0),(244,4),(211,3),(212,0),(180,3),(181,4),(148,2),(147,4),(114,7),(147,4),(114,0),(82,6),(113,5),(82,3),(83,0),(51,1),(83,1),(115,1),(147,7),(180,0),(148,7),(181,0),(149,1),(181,0),]
[(357,7),(390,0),(358,0),(326,2),(325,1),(357,6),(388,3),(389,7),(422,1),(454,5),(423,2),(422,0),(390,4),(357,5),(326,4),(293,2),(292,6),(323,7),(356,4),(323,6),(354,0),(322,7),(355,5),(324,3),(325,7),(358,5),(327,1),(359,6),(390,2),(389,6),(420,0),(388,7),(421,0),(389,0),(357,1),(389,1),(421,0),(389,2),(388,6),(419,6),(450,1),(482,6),(513,0),(481,0),(449,4),(416,1),(448,3),(449,2),(448,7),(481,1),(513,7),]
[(357,5),(326,0),(294,7),(327,0),(295,1),(327,1),(359,4),(326,7),(359,5),(328,4),(295,6),(326,1),(358,1),(390,0),(358,5),(327,1),(359,4),(326,3),(327,1),(359,0),(327,2),(326,3),(327,0),(295,3),(296,2),(295,3),(296,0),(264,5),(233,1),(265,6),(296,6),(327,0),(295,4),(262,4),(229,4),(196,3),(197,2),(196,7),(229,6),(260,4),(227,3),(228,5),(197,0),(165,3),(166,2),(165,6),(196,7),(229,1),(261,2),(260,6),(291,6),]
[(554,1),(586,7),(619,7),(652,7),(685,3),(686,4),(653,4),(620,7),(653,3),(654,2),(653,7),(686,5),(655,5),(624,4),(591,1),(623,7),(656,0),(624,0),(592,4),(559,5),(528,2),(527,5),(496,6),(527,1),(559,4),(526,5),(495,2),(494,3),(495,4),(462,7),(495,3),(496,0),(464,5),(433,0),(401,7),(434,7),(467,4),(434,3),(435,1),(467,6),(498,0),(466,6),(497,4),(464,1),(496,0),(464,6),(495,4),(462,1),(494,0),(462,1),(494,4),]
[(554,4),(521,2),(520,6),(551,1),(583,1),(615,2),(614,7),(647,3),(648,6),(679,6),(710,3),(711,2),(710,7),(743,2),(742,3),(743,5),(712,3),(713,5),(682,0),(650,3),(651,3),(652,5),(621,3),(622,0),(590,5),(559,5),(528,2),(527,6),(558,0),(526,0),(494,7),(527,4),(494,0),(462,4),(429,3),(430,1),(462,3),(463,7),(496,4),(463,1),(495,6),(526,6),(557,7),(590,5),(559,5),(528,1),(560,6),(591,6),(622,4),(589,4),(556,3),]
[(501,5),(470,0),(438,1),(470,3),(471,5),(440,1),(472,2),(471,6),(502,6),(533,1),(565,4),(532,2),(531,0),(499,0),(467,1),(499,1),(531,4),(498,4),(465,5),(434,2),(433,2),(432,3),(433,6),(464,6),(495,7),(528,6),(559,4),(526,3),(527,7),(560,1),(592,6),(623,1),(655,6),(686,4),(653,2),(652,5),(621,7),(654,1),(686,3),(687,7),(720,3),(721,6),(752,5),(721,1),(753,3),(754,4),(721,7),(754,0),(722,7),(755,3),(756,4),]
[(406,0),(374,7),(407,2),(406,2),(405,4),(372,4),(339,0),(307,1),(339,2),(338,3),(339,2),(338,6),(369,4),(336,7),(369,2),(368,4),(335,4),(302,4),(269,3),(270,5),(239,7),(272,7),(305,7),(338,3),(339,0),(307,2),(306,3),(307,3),(308,6),(339,4),(306,5),(275,7),(308,4),(275,7),(308,3),(309,2),(308,0),(276,5),(245,0),(213,0),(181,7),(214,4),(181,2),(180,5),(149,2),(148,0),(116,1),(148,5),(117,5),(86,7),(119,2),]
[(406,2),(405,3),(406,0),(374,4),(341,6),(372,5),(341,4),(308,7),(341,3),(342,6),(373,7),(406,6),(437,4),(404,7),(437,1),(469,6),(500,6),(531,3),(532,4),(499,6),(530,0),(498,5),(467,2),(466,4),(433,1),(465,7),(498,6),(529,0),(497,6),(528,6),(559,7),(592,6),(623,6),(654,2),(653,2),(652,7),(685,6),(716,3),(717,5),(686,3),(687,2),(686,0),(654,6),(685,3),(686,0),(654,3),(655,3),(656,2),(655,2),(654,0),(622,6),]
[(357,5),(326,1),(358,5),(327,0),(295,4),(262,4),(229,0),(197,3),(198,3),(199,2),(198,5),(167,7),(200,3),(201,5),(170,2),(169,3),(170,7),(203,3),(204,2),(203,5),(172,0),(140,6),(171,7),(204,6),(235,6),(266,6),(297,1),(329,2),(328,0),(296,0),(264,5),(233,2),(232,2),(231,7),(264,3),(265,1),(297,5),(266,6),(297,2),(296,4),(263,7),(296,5),(265,4),(232,0),(200,3),(201,2),(200,3),(201,6),(232,7),(265,0),(233,4),]
[(406,7),(439,2),(438,6),(469,7),(502,5),(471,5),(440,6),(471,2),(470,2),(469,7),(502,6),(533,6),(564,7),(597,6),(628,5),(597,3),(598,6),(629,0),(597,6),(628,6),(659,1),(691,7),(724,7),(757,0),(725,3),(726,2),(725,4),(692,0),(660,2),(659,4),(626,4),(593,3),(594,0),(562,0),(530,7),(563,6),(594,2),(593,1),(625,4),(592,6),(623,6),(654,5),(623,6),(654,6),(685,4),(652,3),(653,6),(684,2),(683,1),(715,6),(746,5),]
[(501,7),(534,4),(501,1),(533,6),(564,4),(531,1),(563,1),(595,1),(627,0),(595,0),(563,4),(530,4),(497,6),(528,1),(560,2),(559,1),(591,7),(624,2),(623,2),(622,6),(653,0),(621,6),(652,4),(619,5),(588,7),(621,4),(588,6),(619,0),(587,7),(620,5),(589,7),(622,5),(591,7),(624,1),(656,2),(655,4),(622,5),(591,2),(590,3),(591,1),(623,4),(590,4),(557,6),(588,7),(621,3),(622,1),(654,5),(623,0),(591,4),(558,0),(526,7),]
[(406,2),(405,2),(404,3),(405,2),(404,5),(373,5),(342,2),(341,0),(309,2),(308,3),(309,7),(342,3),(343,6),(374,3),(375,5),(344,3),(345,1),(377,5),(346,1),(378,5),(347,3),(348,4),(315,0),(283,2),(282,7),(315,5),(284,2),(283,0),(251,2),(250,6),(281,7),(314,3),(315,7),(348,2),(347,7),(380,0),(348,5),(317,3),(318,1),(350,1),(382,3),(383,1),(415,6),(446,2),(445,6),(476,0),(444,0),(412,7),(445,1),(477,5),(446,1),]
[(501,2),(500,6),(531,7),(564,2),(563,4),(530,2),(529,2),(528,0),(496,1),(528,2),(527,1),(559,4),(526,7),(559,0),(527,6),(558,1),(590,6),(621,6),(652,5),(621,3),(622,3),(623,3),(624,6),(655,2),(654,1),(686,6),(717,3),(718,4),(685,5),(654,5),(623,0),(591,0),(559,2),(558,7),(591,2),(590,0),(558,4),(525,0),(493,5),(462,6),(493,5),(462,7),(495,0),(463,3),(464,0),(432,3),(433,2),(432,1),(464,5),(433,3),(434,5),]
[(453,4),(420,4),(387,6),(418,7),(451,2),(450,1),(482,4),(449,1),(481,7),(514,4),(481,1),(513,2),(512,3),(513,6),(544,5),(513,6),(544,0),(512,7),(545,1),(577,5),(546,6),(577,2),(576,7),(609,4),(576,3),(577,5),(546,6),(577,4),(544,5),(513,5),(482,2),(481,3),(482,2),(481,1),(513,3),(514,7),(547,4),(514,0),(482,1),(514,3),(515,5),(484,3),(485,0),(453,7),(486,3),(487,5),(456,4),(423,4),(390,4),(357,6),(388,1),]
[(406,1),(438,4),(405,1),(437,7),(470,3),(471,4),(438,4),(405,1),(437,2),(436,0),(404,1),(436,7),(469,2),(468,5),(437,7),(470,5),(439,1),(471,4),(438,4),(405,0),(373,1),(405,5),(374,2),(373,2),(372,0),(340,4),(307,5),(276,5),(245,5),(214,0),(182,2),(181,5),(150,5),(119,5),(88,0),(56,1),(88,2),(87,4),(54,0),(22,1),(54,7),(87,1),(119,0),(87,3),(88,0),(56,2),(55,5),(24,3),(25,7),(58,2),(57,0),]
[(501,6),(532,4),(499,5),(468,7),(501,3),(502,7),(535,4),(502,5),(471,3),(472,4),(439,0),(407,1),(439,7),(472,0),(440,4),(407,2),(406,6),(437,5),(406,3),(407,6),(438,2),(437,0),(405,1),(437,4),(404,5),(373,2),(372,0),(340,0),(308,7),(341,6),(372,1),(404,5),(373,4),(340,0),(308,5),(277,5),(246,4),(213,2),(212,2),(211,5),(180,4),(147,4),(114,0),(82,4),(49,6),(80,1),(112,3),(113,4),(80,2),(79,5),(48,2),]
[(357,6),(388,6),(419,6),(450,3),(451,1),(483,2),(482,0),(450,1),(482,7),(515,3),(516,0),(484,3),(485,5),(454,5),(423,4),(390,7),(423,0),(391,1),(423,4),(390,6),(421,0),(389,5),(358,2),(357,1),(389,0),(357,2),(356,0),(324,3),(325,1),(357,5),(326,5),(295,0),(263,3),(264,3),(265,0),(233,6),(264,0),(232,6),(263,4),(230,2),(229,2),(228,6),(259,0),(227,5),(196,3),(197,2),(196,0),(164,7),(197,7),(230,4),(197,4),]
[(357,0),(325,3),(326,5),(295,4),(262,0),(230,5),(199,4),(166,6),(197,2),(196,2),(195,7),(228,0),(196,0),(164,5),(133,7),(166,6),(197,0),(165,5),(134,1),(166,3),(167,3),(168,3),(169,5),(138,5),(107,2),(106,1),(138,7),(171,6),(202,2),(201,5),(170,5),(139,3),(140,6),(171,2),(170,4),(137,0),(105,6),(136,7),(169,7),(202,6),(233,2),(232,7),(265,6),(296,5),(265,4),(232,2),(231,2),(230,5),(199,0),(167,7),(200,4),]
[(406,6),(437,2),(436,5),(405,5),(374,5),(343,6),(374,3),(375,5),(344,2),(343,7),(376,5),(345,2),(344,2),(343,2),(342,2),(341,4),(308,2),(307,2),(306,5),(275,3),(276,2),(275,5),(244,4),(211,5),(180,5),(149,1),(181,7),(214,6),(245,4),(212,5),(181,2),(180,7),(213,0),(181,5),(150,4),(117,1),(149,2),(148,1),(180,0),(148,2),(147,0),(115,1),(147,7),(180,6),(211,7),(244,7),(277,5),(246,1),(278,1),(310,0),(278,2),]
[(501,1),(533,0),(501,6),(532,3),(533,1),(565,1),(597,6),(628,3),(629,3),(630,1),(662,7),(695,2),(694,0),(662,4),(629,7),(662,3),(663,7),(696,7),(729,7),(762,0),(730,6),(761,5),(730,0),(698,4),(665,6),(696,1),(728,3),(729,1),(761,2),(760,2),(759,3),(760,4),(727,4),(694,3),(695,6),(726,0),(694,6),(725,6),(756,0),(724,6),(755,4),(722,5),(691,6),(722,1),(754,4),(721,4),(688,0),(656,4),(623,3),(624,0),(592,1),]
[(357,0),(325,3),(326,3),(327,2),(326,7),(359,2),(358,1),(390,6),(421,0),(389,1),(421,0),(389,4),(356,5),(325,6),(356,7),(389,5),(358,5),(327,6),(358,7),(391,6),(422,0),(390,4),(357,3),(358,1),(390,1),(422,5),(391,4),(358,7),(391,2),(390,0),(358,0),(326,5),(295,3),(296,5),(265,5),(234,1),(266,4),(233,3),(234,0),(202,5),(171,4),(138,5),(107,0),(75,0),(43,5),(12,1),(44,1),(76,7),(109,0),(77,0),(45,7),]
[(453,7),(486,6),(517,2),(516,1),(548,4),(515,4),(482,4),(449,4),(416,5),(385,7),(418,6),(449,5),(418,0),(386,3),(387,5),(356,2),(355,5),(324,7),(357,5),(326,6),(357,5),(326,3),(327,0),(295,3),(296,4),(263,1),(295,6),(326,5),(295,3),(296,4),(263,1),(295,3),(296,0),(264,5),(233,5),(202,5),(171,0),(139,2),(138,2),(137,7),(170,6),(201,7),(234,2),(233,3),(234,0),(202,6),(233,0),(201,4),(168,4),(135,3),(136,3),]
[(501,4),(468,5),(437,7),(470,1),(502,7),(535,2),(534,3),(535,4),(502,4),(469,2),(468,3),(469,5),(438,6),(469,5),(438,3),(439,7),(472,7),(505,7),(538,5),(507,6),(538,6),(569,7),(602,6),(633,3),(634,1),(666,3),(667,4),(634,3),(635,3),(636,1),(668,2),(667,4),(634,7),(667,6),(698,7),(731,1),(763,5),(732,3),(733,2),(732,2),(731,7),(764,3),(765,0),(733,5),(702,6),(733,1),(765,5),(734,4),(701,4),(668,4),(635,2),]
[(453,3),(454,1),(486,3),(487,7),(520,1),(552,5),(521,7),(554,7),(587,3),(588,3),(589,5),(558,7),(591,1),(623,5),(592,6),(623,3),(624,4),(591,1),(623,4),(590,1),(622,4),(589,5),(558,7),(591,0),(559,6),(590,6),(621,1),(653,4),(620,6),(651,0),(619,6),(650,7),(683,3),(684,7),(717,6),(748,3),(749,0),(717,5),(686,7),(719,0),(687,4),(654,3),(655,0),(623,3),(624,4),(591,6),(622,4),(589,2),(588,5),(557,5),(526,4),]
[(406,3),(407,4),(374,2),(373,2),(372,1),(404,0),(372,0),(340,4),(307,6),(338,0),(306,4),(273,2),(272,0),(240,4),(207,7),(240,4),(207,6),(238,5),(207,7),(240,3),(241,7),(274,4),(241,4),(208,2),(207,0),(175,6),(206,3),(207,1),(239,4),(206,0),(174,6),(205,4),(172,7),(205,4),(172,4),(139,5),(108,2),(107,7),(140,3),(141,7),(174,7),(207,6),(238,6),(269,2),(268,7),(301,5),(270,1),(302,1),(334,3),(335,1),(367,7),]
Total actions tested : 46
Correct actions (%) : 21.7391
Avg angular diffs   : 70.4348
