[(676,0),(644,5),(613,5),(582,5),(551,6),(582,4),(549,5),(518,1),(550,6),(581,7),(614,1),(646,2),(645,7),(678,3),(679,3),(680,7),(713,5),(682,5),(651,7),(684,2),(683,0),(651,1),(683,7),(716,5),(685,5),(654,4),(621,4),(588,5),(557,2),(556,4),(523,7),(556,3),(557,4),(524,5),(493,5),(462,4),(429,5),(398,7),(431,3),(432,5),(401,3),(402,4),(369,4),(336,4),(303,4),(270,6),(301,1),(333,6),(364,4),(331,2),(330,2),(329,4),(296,2),(295,6),(326,3),(327,4),(294,2),(293,7),(326,4),(293,7),]
[(676,3),(677,2),(676,0),(644,5),(613,5),(582,1),(614,7),(647,7),(680,5),(649,0),(617,0),(585,5),(554,5),(523,3),(524,3),(525,5),(494,5),(463,3),(464,3),(465,0),(433,5),(402,7),(435,7),(468,0),(436,5),(405,0),(373,4),(340,5),(309,4),(276,5),(245,3),(246,0),(214,4),(181,4),(148,2),(147,0),(115,0),(83,5),(52,7),(85,7),(118,7),(151,3),(152,0),(120,3),(121,4),(88,5),(57,2),(56,1),(88,4),(55,7),(88,0),(56,3),(57,7),(90,7),(123,5),(92,5),(61,7),(94,7),(127,2),(126,5),]
[(683,4),(650,6),(681,4),(648,4),(615,2),(614,1),(646,1),(678,0),(646,3),(647,5),(616,4),(583,3),(584,3),(585,5),(554,5),(523,4),(490,3),(491,7),(524,5),(493,5),(462,2),(461,4),(428,5),(397,3),(398,2),(397,4),(364,2),(363,2),(362,4),(329,0),(297,2),(296,6),(327,2),(326,7),(359,5),(328,6),(359,2),(358,2),(357,3),(358,0),(326,4),(293,4),(260,2),(259,6),(290,4),(257,0),(225,5),(194,5),(163,5),(132,2),(131,7),(164,5),(133,6),(164,5),(133,3),(134,7),(167,3),(168,0),(136,5),(105,6),]
[(683,5),(652,4),(619,4),(586,0),(554,5),(523,4),(490,6),(521,6),(552,6),(583,6),(614,7),(647,7),(680,6),(711,4),(678,2),(677,3),(678,0),(646,7),(679,0),(647,4),(614,5),(583,5),(552,7),(585,0),(553,7),(586,6),(617,3),(618,7),(651,3),(652,3),(653,3),(654,7),(687,0),(655,5),(624,5),(593,3),(594,7),(627,7),(660,3),(661,5),(630,0),(598,6),(629,7),(662,3),(663,3),(664,5),(633,5),(602,5),(571,4),(538,4),(505,5),(474,0),(442,6),(473,4),(440,4),(407,6),(438,4),(405,1),(437,4),(404,6),]
[(683,4),(650,3),(651,6),(682,2),(681,0),(649,4),(616,4),(583,2),(582,3),(583,0),(551,3),(552,2),(551,6),(582,4),(549,0),(517,4),(484,3),(485,5),(454,3),(455,4),(422,3),(423,0),(391,0),(359,4),(326,4),(293,7),(326,7),(359,5),(328,5),(297,1),(329,3),(330,7),(363,5),(332,7),(365,5),(334,5),(303,3),(304,7),(337,7),(370,1),(402,7),(435,7),(468,2),(467,5),(436,5),(405,3),(406,5),(375,0),(343,7),(376,4),(343,5),(312,7),(345,4),(312,0),(280,6),(311,4),(278,4),(245,4),(212,5),(181,4),]
[(676,3),(677,0),(645,5),(614,7),(647,7),(680,3),(681,7),(714,5),(683,7),(716,3),(717,5),(686,7),(719,0),(687,4),(654,5),(623,3),(624,1),(656,3),(657,0),(625,5),(594,7),(627,7),(660,3),(661,5),(630,6),(661,2),(660,3),(661,3),(662,3),(663,2),(662,7),(695,7),(728,7),(761,3),(762,4),(729,7),(762,4),(729,0),(697,3),(698,3),(699,0),(667,4),(634,5),(603,0),(571,4),(538,4),(505,5),(474,2),(473,4),(440,6),(471,6),(502,4),(469,4),(436,4),(403,3),(404,2),(403,2),(402,4),(369,4),(336,4),]
[(687,0),(655,5),(624,5),(593,0),(561,6),(592,2),(591,5),(560,0),(528,0),(496,4),(463,5),(432,5),(401,3),(402,3),(403,7),(436,5),(405,7),(438,3),(439,1),(471,1),(503,3),(504,7),(537,7),(570,6),(601,1),(633,2),(632,7),(665,6),(696,4),(663,4),(630,6),(661,6),(692,2),(691,2),(690,6),(721,3),(722,2),(721,5),(690,4),(657,5),(626,0),(594,2),(593,0),(561,5),(530,0),(498,0),(466,0),(434,6),(465,0),(433,6),(464,0),(432,0),(400,2),(399,0),(367,5),(336,4),(303,4),(270,7),(303,3),(304,7),]
[(677,0),(645,5),(614,6),(645,3),(646,3),(647,7),(680,4),(647,6),(678,3),(679,5),(648,7),(681,0),(649,7),(682,0),(650,4),(617,2),(616,5),(585,5),(554,5),(523,0),(491,3),(492,5),(461,3),(462,0),(430,0),(398,5),(367,7),(400,5),(369,7),(402,7),(435,7),(468,6),(499,3),(500,1),(532,7),(565,3),(566,1),(598,5),(567,3),(568,5),(537,7),(570,1),(602,6),(633,2),(632,7),(665,7),(698,1),(730,1),(762,3),(763,2),(762,2),(761,2),(760,0),(728,2),(727,4),(694,4),(661,6),(692,5),(661,7),(694,4),]
[(687,6),(718,4),(685,3),(686,4),(653,6),(684,4),(651,2),(650,6),(681,2),(680,4),(647,4),(614,6),(645,5),(614,6),(645,1),(677,2),(676,1),(708,0),(676,7),(709,4),(676,2),(675,2),(674,6),(705,3),(706,6),(737,4),(704,1),(736,3),(737,3),(738,3),(739,3),(740,0),(708,5),(677,7),(710,6),(741,0),(709,5),(678,5),(647,3),(648,0),(616,2),(615,0),(583,4),(550,3),(551,6),(582,7),(615,0),(583,5),(552,7),(585,0),(553,3),(554,5),(523,5),(492,5),(461,3),(462,7),(495,5),(464,5),(433,5),(402,3),]
[(676,3),(677,0),(645,5),(614,7),(647,7),(680,2),(679,0),(647,5),(616,0),(584,2),(583,1),(615,4),(582,2),(581,5),(550,0),(518,1),(550,7),(583,5),(552,7),(585,4),(552,4),(519,5),(488,5),(457,3),(458,7),(491,4),(458,6),(489,4),(456,0),(424,6),(455,4),(422,0),(390,0),(358,0),(326,3),(327,3),(328,0),(296,3),(297,7),(330,7),(363,7),(396,2),(395,7),(428,3),(429,7),(462,0),(430,0),(398,7),(431,1),(463,0),(431,3),(432,5),(401,3),(402,4),(369,7),(402,5),(371,7),(404,1),(436,3),(437,3),]
[(681,2),(680,3),(681,4),(648,4),(615,2),(614,7),(647,4),(614,1),(646,1),(678,6),(709,4),(676,1),(708,6),(739,3),(740,4),(707,6),(738,5),(707,3),(708,4),(675,6),(706,7),(739,4),(706,4),(673,4),(640,0),(608,7),(641,7),(674,7),(707,7),(740,5),(709,1),(741,5),(710,3),(711,4),(678,5),(647,7),(680,3),(681,2),(680,5),(649,5),(618,7),(651,7),(684,4),(651,4),(618,5),(587,4),(554,5),(523,1),(555,2),(554,5),(523,3),(524,5),(493,5),(462,5),(431,0),(399,3),(400,3),(401,5),(370,3),(371,7),]
[(681,2),(680,4),(647,5),(616,2),(615,4),(582,4),(549,7),(582,7),(615,1),(647,6),(678,2),(677,4),(644,7),(677,3),(678,4),(645,4),(612,0),(580,7),(613,3),(614,2),(613,3),(614,3),(615,1),(647,1),(679,3),(680,7),(713,5),(682,0),(650,3),(651,0),(619,0),(587,4),(554,5),(523,1),(555,5),(524,1),(556,5),(525,5),(494,5),(463,5),(432,5),(401,3),(402,7),(435,3),(436,5),(405,3),(406,7),(439,4),(406,3),(407,7),(440,2),(439,3),(440,6),(471,7),(504,7),(537,2),(536,6),(567,6),(598,1),(630,3),]
[(683,6),(714,4),(681,4),(648,4),(615,4),(582,5),(551,4),(518,5),(487,0),(455,4),(422,4),(389,5),(358,0),(326,2),(325,5),(294,5),(263,5),(232,1),(264,6),(295,1),(327,3),(328,6),(359,7),(392,7),(425,7),(458,7),(491,5),(460,3),(461,3),(462,5),(431,4),(398,1),(430,5),(399,3),(400,5),(369,7),(402,5),(371,1),(403,1),(435,7),(468,3),(469,0),(437,3),(438,4),(405,3),(406,6),(437,7),(470,5),(439,0),(407,6),(438,7),(471,3),(472,5),(441,7),(474,6),(505,6),(536,6),(567,5),(536,6),(567,1),]
[(681,4),(648,7),(681,4),(648,4),(615,4),(582,2),(581,6),(612,7),(645,3),(646,6),(677,6),(708,5),(677,7),(710,0),(678,4),(645,5),(614,4),(581,2),(580,7),(613,7),(646,5),(615,6),(646,4),(613,7),(646,5),(615,3),(616,6),(647,5),(616,5),(585,5),(554,5),(523,6),(554,0),(522,6),(553,0),(521,0),(489,5),(458,5),(427,0),(395,2),(394,4),(361,4),(328,6),(359,4),(326,0),(294,0),(262,0),(230,1),(262,2),(261,2),(260,6),(291,4),(258,5),(227,4),(194,5),(163,0),(131,7),(164,4),(131,1),(163,6),]
[(676,3),(677,0),(645,5),(614,7),(647,7),(680,1),(712,4),(679,5),(648,1),(680,5),(649,3),(650,7),(683,0),(651,2),(650,3),(651,0),(619,3),(620,2),(619,3),(620,0),(588,0),(556,4),(523,3),(524,5),(493,5),(462,0),(430,0),(398,4),(365,3),(366,6),(397,5),(366,5),(335,0),(303,3),(304,6),(335,1),(367,3),(368,7),(401,3),(402,2),(401,1),(433,3),(434,7),(467,3),(468,5),(437,4),(404,6),(435,2),(434,7),(467,3),(468,5),(437,5),(406,7),(439,3),(440,7),(473,7),(506,1),(538,7),(571,6),(602,6),]
[(681,0),(649,4),(616,4),(583,2),(582,7),(615,6),(646,6),(677,6),(708,5),(677,5),(646,3),(647,3),(648,1),(680,7),(713,3),(714,0),(682,5),(651,0),(619,1),(651,1),(683,5),(652,3),(653,2),(652,7),(685,0),(653,3),(654,0),(622,5),(591,0),(559,5),(528,0),(496,4),(463,0),(431,4),(398,4),(365,2),(364,4),(331,2),(330,2),(329,1),(361,5),(330,2),(329,2),(328,2),(327,2),(326,6),(357,3),(358,2),(357,6),(388,6),(419,2),(418,5),(387,3),(388,4),(355,0),(323,3),(324,2),(323,4),(290,2),(289,0),]
[(683,4),(650,2),(649,6),(680,0),(648,0),(616,4),(583,6),(614,5),(583,5),(552,3),(553,5),(522,3),(523,3),(524,5),(493,5),(462,6),(493,6),(524,7),(557,5),(526,5),(495,5),(464,5),(433,5),(402,5),(371,1),(403,3),(404,1),(436,5),(405,4),(372,5),(341,2),(340,4),(307,5),(276,5),(245,1),(277,7),(310,6),(341,4),(308,2),(307,0),(275,4),(242,6),(273,6),(304,5),(273,4),(240,4),(207,7),(240,2),(239,3),(240,5),(209,5),(178,5),(147,0),(115,4),(82,2),(81,6),(112,1),(144,1),(176,5),(145,6),]
[(676,3),(677,0),(645,5),(614,7),(647,2),(646,2),(645,3),(646,7),(679,3),(680,5),(649,3),(650,7),(683,7),(716,0),(684,7),(717,2),(716,5),(685,5),(654,0),(622,6),(653,3),(654,3),(655,5),(624,7),(657,4),(624,5),(593,2),(592,3),(593,7),(626,7),(659,1),(691,7),(724,2),(723,5),(692,5),(661,5),(630,3),(631,5),(600,7),(633,5),(602,5),(571,4),(538,0),(506,5),(475,3),(476,3),(477,6),(508,4),(475,1),(507,2),(506,4),(473,4),(440,3),(441,2),(440,0),(408,6),(439,4),(406,6),(437,4),(404,4),]
[(683,4),(650,2),(649,4),(616,4),(583,6),(614,1),(646,6),(677,3),(678,5),(647,7),(680,3),(681,4),(648,0),(616,6),(647,5),(616,4),(583,7),(616,3),(617,5),(586,5),(555,0),(523,5),(492,3),(493,5),(462,1),(494,5),(463,3),(464,4),(431,1),(463,0),(431,4),(398,3),(399,5),(368,7),(401,3),(402,7),(435,5),(404,1),(436,7),(469,7),(502,6),(533,7),(566,1),(598,7),(631,7),(664,5),(633,5),(602,5),(571,4),(538,6),(569,0),(537,5),(506,3),(507,0),(475,2),(474,3),(475,3),(476,2),(475,4),(442,6),]
[(683,5),(652,1),(684,5),(653,5),(622,1),(654,4),(621,0),(589,3),(590,3),(591,2),(590,1),(622,1),(654,3),(655,5),(624,7),(657,3),(658,7),(691,3),(692,5),(661,5),(630,0),(598,7),(631,7),(664,5),(633,5),(602,5),(571,4),(538,6),(569,0),(537,0),(505,4),(472,6),(503,2),(502,4),(469,3),(470,4),(437,0),(405,6),(436,4),(403,1),(435,4),(402,4),(369,4),(336,0),(304,3),(305,3),(306,3),(307,5),(276,5),(245,0),(213,0),(181,0),(149,5),(118,2),(117,6),(148,4),(115,1),(147,1),(179,1),(211,2),]
[(687,6),(718,5),(687,7),(720,6),(751,5),(720,5),(689,3),(690,7),(723,4),(690,7),(723,5),(692,5),(661,5),(630,7),(663,4),(630,3),(631,3),(632,0),(600,0),(568,5),(537,1),(569,6),(600,3),(601,0),(569,0),(537,7),(570,7),(603,6),(634,5),(603,0),(571,6),(602,1),(634,5),(603,1),(635,6),(666,5),(635,3),(636,6),(667,2),(666,1),(698,1),(730,1),(762,4),(729,7),(762,4),(729,1),(761,5),(730,4),(697,1),(729,6),(760,4),(727,0),(695,0),(663,5),(632,0),(600,5),(569,4),(536,3),(537,4),(504,6),]
[(677,1),(709,5),(678,0),(646,0),(614,1),(646,7),(679,3),(680,4),(647,1),(679,0),(647,6),(678,5),(647,7),(680,5),(649,7),(682,5),(651,3),(652,4),(619,4),(586,1),(618,2),(617,5),(586,0),(554,5),(523,6),(554,6),(585,3),(586,1),(618,5),(587,0),(555,4),(522,0),(490,7),(523,5),(492,3),(493,5),(462,3),(463,2),(462,4),(429,5),(398,3),(399,4),(366,1),(398,3),(399,3),(400,3),(401,3),(402,3),(403,7),(436,5),(405,4),(372,4),(339,0),(307,5),(276,2),(275,5),(244,5),(213,2),(212,6),(243,5),]
[(676,5),(645,5),(614,6),(645,6),(676,3),(677,7),(710,3),(711,5),(680,0),(648,5),(617,3),(618,1),(650,7),(683,3),(684,7),(717,1),(749,2),(748,5),(717,0),(685,0),(653,3),(654,1),(686,5),(655,1),(687,1),(719,2),(718,1),(750,2),(749,3),(750,4),(717,6),(748,3),(749,0),(717,5),(686,3),(687,5),(656,4),(623,2),(622,0),(590,1),(622,4),(589,4),(556,4),(523,5),(492,3),(493,3),(494,3),(495,5),(464,5),(433,5),(402,7),(435,3),(436,0),(404,4),(371,4),(338,0),(306,0),(274,3),(275,5),(244,3),]
[(676,5),(645,5),(614,6),(645,6),(676,6),(707,3),(708,0),(676,3),(677,4),(644,3),(645,2),(644,6),(675,5),(644,3),(645,5),(614,6),(645,5),(614,1),(646,7),(679,3),(680,3),(681,1),(713,5),(682,5),(651,7),(684,5),(653,7),(686,3),(687,3),(688,1),(720,5),(689,7),(722,0),(690,7),(723,5),(692,5),(661,5),(630,3),(631,7),(664,4),(631,3),(632,5),(601,5),(570,0),(538,1),(570,5),(539,2),(538,2),(537,2),(536,5),(505,3),(506,5),(475,4),(442,4),(409,6),(440,2),(439,1),(471,2),(470,4),(437,4),]
[(683,4),(650,1),(682,1),(714,4),(681,4),(648,4),(615,4),(582,6),(613,1),(645,1),(677,7),(710,2),(709,4),(676,5),(645,6),(676,2),(675,0),(643,1),(675,7),(708,2),(707,5),(676,2),(675,5),(644,1),(676,5),(645,5),(614,4),(581,6),(612,1),(644,2),(643,3),(644,0),(612,1),(644,4),(611,1),(643,1),(675,0),(643,2),(642,5),(611,5),(580,5),(549,0),(517,5),(486,2),(485,4),(452,0),(420,0),(388,5),(357,0),(325,4),(292,2),(291,0),(259,2),(258,0),(226,2),(225,5),(194,3),(195,0),(163,5),(132,6),]
[(677,0),(645,5),(614,3),(615,7),(648,1),(680,1),(712,2),(711,4),(678,0),(646,6),(677,7),(710,0),(678,0),(646,3),(647,6),(678,5),(647,3),(648,6),(679,2),(678,0),(646,6),(677,5),(646,5),(615,3),(616,4),(583,4),(550,7),(583,7),(616,5),(585,5),(554,5),(523,4),(490,5),(459,6),(490,5),(459,3),(460,3),(461,3),(462,0),(430,0),(398,0),(366,0),(334,5),(303,7),(336,3),(337,1),(369,7),(402,6),(433,3),(434,3),(435,7),(468,5),(437,4),(404,3),(405,7),(438,3),(439,5),(408,6),(439,7),(472,3),]
[(676,3),(677,0),(645,5),(614,6),(645,2),(644,4),(611,6),(642,5),(611,7),(644,0),(612,5),(581,2),(580,7),(613,4),(580,2),(579,0),(547,3),(548,1),(580,5),(549,5),(518,0),(486,3),(487,3),(488,4),(455,1),(487,0),(455,5),(424,0),(392,4),(359,4),(326,7),(359,4),(326,5),(295,3),(296,3),(297,0),(265,6),(296,2),(295,5),(264,4),(231,2),(230,0),(198,3),(199,5),(168,4),(135,4),(102,6),(133,7),(166,6),(197,6),(228,6),(259,6),(290,0),(258,0),(226,0),(194,2),(193,7),(226,0),(194,5),(163,5),]
[(681,2),(680,2),(679,0),(647,0),(615,2),(614,1),(646,6),(677,6),(708,3),(709,5),(678,5),(647,3),(648,6),(679,7),(712,4),(679,0),(647,6),(678,6),(709,7),(742,2),(741,3),(742,2),(741,2),(740,4),(707,4),(674,2),(673,2),(672,5),(641,0),(609,7),(642,4),(609,3),(610,6),(641,2),(640,1),(672,5),(641,1),(673,1),(705,3),(706,5),(675,7),(708,6),(739,4),(706,7),(739,2),(738,3),(739,2),(738,4),(705,2),(704,7),(737,4),(704,3),(705,2),(704,5),(673,4),(640,0),(608,0),(576,1),(608,7),(641,6),]
[(687,0),(655,3),(656,3),(657,0),(625,5),(594,4),(561,4),(528,4),(495,5),(464,0),(432,5),(401,0),(369,7),(402,7),(435,7),(468,5),(437,4),(404,4),(371,5),(340,4),(307,0),(275,5),(244,5),(213,5),(182,0),(150,0),(118,3),(119,7),(152,5),(121,7),(154,3),(155,5),(124,1),(156,7),(189,2),(188,0),(156,4),(123,6),(154,2),(153,7),(186,7),(219,7),(252,0),(220,6),(251,6),(282,4),(249,4),(216,6),(247,5),(216,3),(217,1),(249,2),(248,2),(247,3),(248,4),(215,4),(182,3),(183,6),(214,0),(182,6),]
[(683,0),(651,6),(682,5),(651,4),(618,6),(649,4),(616,4),(583,6),(614,1),(646,6),(677,3),(678,5),(647,7),(680,5),(649,0),(617,3),(618,3),(619,1),(651,7),(684,3),(685,5),(654,1),(686,0),(654,5),(623,4),(590,4),(557,4),(524,2),(523,2),(522,5),(491,1),(523,2),(522,7),(555,1),(587,0),(555,5),(524,3),(525,5),(494,5),(463,5),(432,5),(401,3),(402,3),(403,5),(372,1),(404,1),(436,3),(437,1),(469,1),(501,7),(534,6),(565,7),(598,5),(567,3),(568,5),(537,1),(569,5),(538,1),(570,1),(602,0),]
[(676,3),(677,0),(645,5),(614,7),(647,1),(679,3),(680,6),(711,3),(712,1),(744,4),(711,4),(678,4),(645,4),(612,5),(581,7),(614,6),(645,5),(614,0),(582,3),(583,5),(552,3),(553,5),(522,3),(523,6),(554,6),(585,1),(617,3),(618,4),(585,3),(586,1),(618,7),(651,6),(682,5),(651,3),(652,5),(621,7),(654,3),(655,0),(623,7),(656,7),(689,5),(658,4),(625,3),(626,3),(627,7),(660,7),(693,5),(662,3),(663,4),(630,0),(598,7),(631,0),(599,5),(568,5),(537,3),(538,2),(537,2),(536,1),(568,7),(601,2),]
[(683,7),(716,1),(748,3),(749,0),(717,4),(684,2),(683,3),(684,5),(653,3),(654,5),(623,3),(624,7),(657,7),(690,3),(691,5),(660,7),(693,5),(662,0),(630,7),(663,3),(664,5),(633,1),(665,0),(633,3),(634,2),(633,5),(602,5),(571,4),(538,1),(570,1),(602,7),(635,1),(667,6),(698,3),(699,2),(698,2),(697,7),(730,2),(729,0),(697,5),(666,6),(697,5),(666,5),(635,4),(602,4),(569,4),(536,2),(535,4),(502,2),(501,4),(468,3),(469,5),(438,4),(405,4),(372,6),(403,2),(402,2),(401,6),(432,6),(463,5),]
[(677,0),(645,5),(614,3),(615,1),(647,6),(678,5),(647,7),(680,4),(647,4),(614,7),(647,0),(615,7),(648,5),(617,0),(585,5),(554,5),(523,0),(491,7),(524,5),(493,3),(494,6),(525,1),(557,2),(556,4),(523,4),(490,6),(521,0),(489,0),(457,2),(456,0),(424,2),(423,0),(391,4),(358,0),(326,3),(327,1),(359,5),(328,4),(295,2),(294,2),(293,4),(260,2),(259,6),(290,1),(322,0),(290,0),(258,4),(225,5),(194,0),(162,5),(131,3),(132,0),(100,4),(67,7),(100,5),(69,6),(100,5),(69,7),(102,3),(103,7),]
[(676,5),(645,5),(614,1),(646,6),(677,3),(678,1),(710,4),(677,0),(645,7),(678,1),(710,7),(743,5),(712,5),(681,5),(650,3),(651,6),(682,3),(683,7),(716,2),(715,6),(746,5),(715,2),(714,7),(747,4),(714,5),(683,5),(652,3),(653,7),(686,7),(719,6),(750,5),(719,5),(688,7),(721,0),(689,0),(657,7),(690,3),(691,5),(660,5),(629,3),(630,5),(599,7),(632,5),(601,4),(568,5),(537,0),(505,5),(474,2),(473,4),(440,6),(471,6),(502,4),(469,5),(438,4),(405,1),(437,4),(404,2),(403,2),(402,2),(401,0),]
[(676,3),(677,5),(646,0),(614,3),(615,7),(648,1),(680,2),(679,1),(711,4),(678,4),(645,7),(678,5),(647,5),(616,5),(585,0),(553,3),(554,5),(523,3),(524,5),(493,5),(462,1),(494,5),(463,5),(432,5),(401,3),(402,7),(435,7),(468,5),(437,5),(406,2),(405,4),(372,5),(341,4),(308,0),(276,5),(245,5),(214,4),(181,5),(150,2),(149,7),(182,0),(150,2),(149,5),(118,3),(119,3),(120,3),(121,4),(88,2),(87,7),(120,6),(151,6),(182,4),(149,4),(116,4),(83,2),(82,6),(113,4),(80,4),(47,2),(46,1),]
[(683,0),(651,2),(650,6),(681,4),(648,4),(615,4),(582,1),(614,7),(647,6),(678,4),(645,5),(614,7),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,5),(492,5),(461,3),(462,5),(431,5),(400,5),(369,7),(402,3),(403,7),(436,5),(405,4),(372,4),(339,0),(307,5),(276,5),(245,2),(244,4),(211,6),(242,1),(274,6),(305,6),(336,4),(303,0),(271,0),(239,7),(272,7),(305,1),(337,1),(369,1),(401,4),(368,6),(399,6),(430,6),(461,4),(428,4),(395,5),(364,2),(363,2),(362,2),(361,2),(360,5),(329,0),]
[(677,5),(646,5),(615,4),(582,7),(615,6),(646,1),(678,4),(645,4),(612,0),(580,4),(547,6),(578,0),(546,3),(547,6),(578,2),(577,4),(544,3),(545,4),(512,5),(481,6),(512,3),(513,4),(480,3),(481,2),(480,3),(481,0),(449,1),(481,4),(448,3),(449,1),(481,4),(448,7),(481,1),(513,2),(512,7),(545,4),(512,5),(481,3),(482,1),(514,2),(513,0),(481,5),(450,4),(417,1),(449,0),(417,1),(449,0),(417,3),(418,5),(387,5),(356,5),(325,3),(326,0),(294,1),(326,3),(327,6),(358,1),(390,5),(359,5),(328,7),]
[(677,0),(645,5),(614,3),(615,6),(646,1),(678,7),(711,6),(742,5),(711,5),(680,0),(648,2),(647,0),(615,2),(614,5),(583,5),(552,5),(521,7),(554,5),(523,3),(524,5),(493,5),(462,3),(463,5),(432,5),(401,3),(402,1),(434,7),(467,5),(436,0),(404,0),(372,4),(339,4),(306,3),(307,5),(276,5),(245,4),(212,5),(181,0),(149,2),(148,1),(180,4),(147,0),(115,3),(116,4),(83,5),(52,7),(85,7),(118,3),(119,3),(120,5),(89,1),(121,7),(154,5),(123,7),(156,6),(187,0),(155,3),(156,0),(124,1),(156,4),]
[(677,0),(645,5),(614,1),(646,1),(678,3),(679,7),(712,1),(744,3),(745,5),(714,5),(683,4),(650,4),(617,5),(586,0),(554,5),(523,5),(492,3),(493,5),(462,4),(429,5),(398,5),(367,3),(368,7),(401,5),(370,4),(337,4),(304,0),(272,3),(273,7),(306,5),(275,3),(276,5),(245,4),(212,5),(181,4),(148,0),(116,0),(84,3),(85,7),(118,7),(151,5),(120,3),(121,2),(120,5),(89,0),(57,7),(90,3),(91,3),(92,7),(125,4),(92,1),(124,1),(156,1),(188,6),(219,6),(250,6),(281,7),(314,2),(313,6),(344,7),]
[(681,2),(680,2),(679,4),(646,0),(614,1),(646,6),(677,0),(645,1),(677,1),(709,3),(710,4),(677,4),(644,2),(643,6),(674,4),(641,7),(674,1),(706,1),(738,2),(737,3),(738,3),(739,0),(707,2),(706,5),(675,3),(676,5),(645,1),(677,2),(676,4),(643,0),(611,4),(578,4),(545,0),(513,2),(512,1),(544,7),(577,5),(546,3),(547,4),(514,0),(482,3),(483,4),(450,5),(419,0),(387,5),(356,5),(325,4),(292,4),(259,6),(290,7),(323,0),(291,5),(260,2),(259,0),(227,4),(194,4),(161,7),(194,3),(195,3),(196,0),]
[(683,5),(652,4),(619,5),(588,4),(555,0),(523,5),(492,5),(461,3),(462,7),(495,7),(528,0),(496,0),(464,5),(433,5),(402,7),(435,7),(468,0),(436,5),(405,5),(374,0),(342,7),(375,4),(342,4),(309,4),(276,5),(245,2),(244,0),(212,6),(243,4),(210,6),(241,1),(273,6),(304,7),(337,6),(368,6),(399,2),(398,4),(365,2),(364,2),(363,2),(362,6),(393,2),(392,4),(359,4),(326,6),(357,7),(390,4),(357,7),(390,5),(359,5),(328,0),(296,7),(329,3),(330,7),(363,4),(330,7),(363,6),(394,6),(425,1),(457,0),]
[(681,2),(680,3),(681,2),(680,4),(647,4),(614,5),(583,3),(584,6),(615,1),(647,1),(679,2),(678,5),(647,5),(616,5),(585,4),(552,7),(585,5),(554,5),(523,5),(492,5),(461,3),(462,4),(429,5),(398,4),(365,2),(364,3),(365,4),(332,5),(301,7),(334,5),(303,1),(335,7),(368,7),(401,3),(402,5),(371,5),(340,5),(309,4),(276,6),(307,0),(275,5),(244,5),(213,1),(245,5),(214,4),(181,0),(149,3),(150,0),(118,4),(85,6),(116,1),(148,2),(147,2),(146,0),(114,4),(81,4),(48,1),(80,2),(79,6),(110,1),]
[(683,3),(684,3),(685,7),(718,3),(719,0),(687,4),(654,6),(685,2),(684,0),(652,3),(653,4),(620,0),(588,4),(555,0),(523,5),(492,3),(493,5),(462,4),(429,5),(398,7),(431,0),(399,3),(400,0),(368,7),(401,3),(402,4),(369,4),(336,4),(303,2),(302,1),(334,0),(302,4),(269,5),(238,4),(205,0),(173,5),(142,4),(109,7),(142,1),(174,5),(143,2),(142,5),(111,3),(112,3),(113,5),(82,3),(83,3),(84,7),(117,3),(118,1),(150,6),(181,1),(213,6),(244,0),(212,1),(244,5),(213,1),(245,1),(277,0),(245,4),]
[(687,0),(655,5),(624,3),(625,1),(657,7),(690,7),(723,5),(692,5),(661,5),(630,1),(662,2),(661,5),(630,0),(598,6),(629,2),(628,5),(597,1),(629,5),(598,0),(566,6),(597,5),(566,5),(535,7),(568,5),(537,2),(536,7),(569,7),(602,5),(571,2),(570,2),(569,5),(538,7),(571,6),(602,4),(569,1),(601,1),(633,4),(600,1),(632,2),(631,5),(600,6),(631,2),(630,0),(598,0),(566,0),(534,4),(501,4),(468,4),(435,4),(402,4),(369,4),(336,4),(303,6),(334,1),(366,1),(398,1),(430,1),(462,4),(429,6),(460,2),]
[(681,4),(648,4),(615,2),(614,7),(647,3),(648,1),(680,4),(647,6),(678,6),(709,3),(710,5),(679,5),(648,3),(649,7),(682,7),(715,0),(683,5),(652,7),(685,3),(686,6),(717,7),(750,3),(751,0),(719,4),(686,5),(655,7),(688,2),(687,5),(656,3),(657,0),(625,0),(593,0),(561,4),(528,0),(496,4),(463,5),(432,5),(401,3),(402,3),(403,7),(436,5),(405,4),(372,0),(340,4),(307,5),(276,0),(244,3),(245,6),(276,0),(244,2),(243,4),(210,4),(177,0),(145,4),(112,7),(145,5),(114,3),(115,1),(147,0),(115,1),]
[(676,5),(645,5),(614,5),(583,1),(615,1),(647,7),(680,1),(712,2),(711,4),(678,3),(679,4),(646,4),(613,5),(582,0),(550,1),(582,5),(551,3),(552,4),(519,2),(518,0),(486,4),(453,2),(452,5),(421,0),(389,4),(356,5),(325,2),(324,2),(323,7),(356,0),(324,6),(355,4),(322,0),(290,2),(289,0),(257,4),(224,1),(256,5),(225,0),(193,3),(194,5),(163,6),(194,6),(225,4),(192,7),(225,0),(193,1),(225,0),(193,4),(160,7),(193,1),(225,2),(224,1),(256,3),(257,5),(226,5),(195,0),(163,3),(164,7),(197,5),]
