[(537,2),(536,6),(567,7),(600,4),(567,7),(600,6),(631,4),(598,6),(629,4),(596,5),(565,5),(534,6),(565,2),(564,3),(565,1),(597,0),(565,0),(533,0),(501,6),(532,7),(565,6),(596,6),(627,2),(626,2),(625,6),(656,5),(625,5),(594,2),(593,0),(561,3),(562,1),(594,3),(595,1),(627,1),(659,0),(627,5),(596,0),(564,6),(595,3),(596,2),(595,4),(562,4),(529,1),(561,3),(562,4),(529,2),(528,0),(496,6),]
[(537,3),(538,2),(537,2),(536,3),(537,2),(536,3),(537,5),(506,4),(473,1),(505,5),(474,6),(505,1),(537,2),(536,6),(567,4),(534,7),(567,2),(566,6),(597,2),(596,2),(595,6),(626,3),(627,5),(596,0),(564,6),(595,1),(627,2),(626,2),(625,2),(624,5),(593,3),(594,0),(562,5),(531,7),(564,3),(565,4),(532,3),(533,0),(501,6),(532,1),(564,1),(596,4),(563,4),(530,6),(561,0),(529,2),(528,4),(495,5),]
[(358,1),(390,0),(358,1),(390,6),(421,1),(453,1),(485,0),(453,4),(420,1),(452,7),(485,5),(454,0),(422,6),(453,5),(422,5),(391,7),(424,5),(393,2),(392,7),(425,7),(458,2),(457,1),(489,6),(520,5),(489,0),(457,5),(426,1),(458,3),(459,3),(460,7),(493,7),(526,4),(493,0),(461,5),(430,4),(397,3),(398,0),(366,4),(333,1),(365,1),(397,5),(366,7),(399,1),(431,3),(432,1),(464,0),(432,0),(400,0),]
[(495,2),(494,2),(493,4),(460,7),(493,7),(526,1),(558,0),(526,0),(494,3),(495,1),(527,0),(495,3),(496,1),(528,2),(527,5),(496,7),(529,3),(530,2),(529,4),(496,1),(528,0),(496,6),(527,7),(560,4),(527,5),(496,3),(497,7),(530,5),(499,0),(467,7),(500,2),(499,4),(466,2),(465,3),(466,4),(433,3),(434,2),(433,1),(465,3),(466,0),(434,2),(433,1),(465,3),(466,4),(433,5),(402,6),(433,5),(402,1),]
[(358,1),(390,2),(389,7),(422,4),(389,2),(388,4),(355,6),(386,2),(385,2),(384,5),(353,4),(320,3),(321,0),(289,1),(321,0),(289,5),(258,7),(291,3),(292,1),(324,5),(293,4),(260,1),(292,4),(259,3),(260,5),(229,7),(262,4),(229,5),(198,3),(199,0),(167,3),(168,5),(137,4),(104,6),(135,6),(166,3),(167,2),(166,1),(198,0),(166,0),(134,7),(167,4),(134,5),(103,4),(70,3),(71,1),(103,3),(104,3),]
[(358,1),(390,5),(359,0),(327,2),(326,1),(358,5),(327,1),(359,1),(391,2),(390,2),(389,1),(421,3),(422,2),(421,4),(388,1),(420,7),(453,0),(421,7),(454,1),(486,1),(518,7),(551,2),(550,1),(582,5),(551,6),(582,7),(615,4),(582,1),(614,3),(615,1),(647,4),(614,5),(583,7),(616,1),(648,0),(616,0),(584,3),(585,6),(616,6),(647,4),(614,7),(647,1),(679,0),(647,1),(679,3),(680,6),(711,4),(678,3),]
[(405,0),(373,7),(406,5),(375,5),(344,1),(376,3),(377,3),(378,5),(347,1),(379,5),(348,4),(315,7),(348,1),(380,2),(379,1),(411,5),(380,3),(381,3),(382,4),(349,2),(348,3),(349,5),(318,1),(350,5),(319,6),(350,4),(317,6),(348,7),(381,7),(414,6),(445,5),(414,7),(447,1),(479,2),(478,0),(446,4),(413,7),(446,0),(414,1),(446,0),(414,7),(447,0),(415,4),(382,0),(350,3),(351,6),(382,5),(351,0),]
[(537,3),(538,5),(507,3),(508,7),(541,4),(508,6),(539,2),(538,2),(537,5),(506,2),(505,1),(537,0),(505,0),(473,4),(440,7),(473,5),(442,6),(473,2),(472,0),(440,3),(441,7),(474,6),(505,6),(536,2),(535,4),(502,0),(470,0),(438,7),(471,2),(470,1),(502,0),(470,6),(501,4),(468,5),(437,6),(468,1),(500,2),(499,7),(532,0),(500,1),(532,1),(564,3),(565,5),(534,3),(535,4),(502,1),(534,4),(501,0),]
[(450,7),(483,3),(484,3),(485,4),(452,6),(483,0),(451,4),(418,6),(449,5),(418,5),(387,5),(356,5),(325,7),(358,1),(390,6),(421,3),(422,5),(391,4),(358,4),(325,0),(293,6),(324,1),(356,2),(355,6),(386,5),(355,2),(354,3),(355,2),(354,3),(355,3),(356,0),(324,6),(355,5),(324,5),(293,0),(261,3),(262,2),(261,6),(292,2),(291,0),(259,5),(228,6),(259,5),(228,5),(197,4),(164,5),(133,4),(100,6),]
[(450,1),(482,3),(483,6),(514,4),(481,2),(480,0),(448,1),(480,3),(481,1),(513,7),(546,2),(545,1),(577,0),(545,2),(544,7),(577,1),(609,5),(578,2),(577,1),(609,5),(578,0),(546,1),(578,6),(609,0),(577,4),(544,5),(513,5),(482,1),(514,6),(545,4),(512,5),(481,5),(450,4),(417,2),(416,1),(448,5),(417,3),(418,1),(450,4),(417,5),(386,0),(354,5),(323,0),(291,0),(259,4),(226,4),(193,2),(192,3),]
[(495,5),(464,4),(431,7),(464,0),(432,4),(399,7),(432,5),(401,1),(433,4),(400,4),(367,1),(399,1),(431,1),(463,7),(496,3),(497,4),(464,7),(497,4),(464,1),(496,0),(464,5),(433,4),(400,6),(431,7),(464,6),(495,6),(526,4),(493,4),(460,2),(459,1),(491,7),(524,1),(556,6),(587,7),(620,6),(651,0),(619,6),(650,5),(619,6),(650,3),(651,1),(683,1),(715,1),(747,0),(715,4),(682,7),(715,7),(748,2),]
[(450,6),(481,4),(448,7),(481,0),(449,7),(482,7),(515,7),(548,4),(515,3),(516,4),(483,1),(515,2),(514,2),(513,2),(512,1),(544,1),(576,7),(609,6),(640,1),(672,3),(673,6),(704,5),(673,6),(704,3),(705,0),(673,0),(641,1),(673,2),(672,0),(640,1),(672,7),(705,6),(736,3),(737,4),(704,3),(705,1),(737,5),(706,3),(707,4),(674,1),(706,4),(673,3),(674,4),(641,3),(642,2),(641,0),(609,7),(642,3),]
[(405,0),(373,4),(340,2),(339,3),(340,2),(339,0),(307,3),(308,5),(277,1),(309,0),(277,5),(246,5),(215,0),(183,5),(152,0),(120,2),(119,4),(86,2),(85,5),(54,4),(21,3),(22,2),(21,2),(20,3),(21,6),(52,7),(85,0),(53,7),(86,7),(119,3),(120,3),(121,4),(88,0),(56,7),(89,3),(90,4),(57,0),(25,6),(56,7),(89,2),(88,4),(55,5),(24,1),(56,5),(25,7),(58,0),(26,1),(58,4),]
[(450,1),(482,7),(515,6),(546,1),(578,1),(610,6),(641,4),(608,1),(640,0),(608,5),(577,4),(544,5),(513,0),(481,7),(514,2),(513,2),(512,7),(545,5),(514,2),(513,3),(514,0),(482,7),(515,1),(547,5),(516,0),(484,2),(483,5),(452,1),(484,5),(453,6),(484,7),(517,0),(485,6),(516,5),(485,3),(486,0),(454,4),(421,0),(389,1),(421,5),(390,5),(359,0),(327,3),(328,2),(327,6),(358,2),(357,6),(388,2),]
[(450,2),(449,7),(482,6),(513,2),(512,1),(544,5),(513,2),(512,7),(545,3),(546,4),(513,3),(514,2),(513,5),(482,1),(514,1),(546,6),(577,5),(546,1),(578,2),(577,2),(576,5),(545,6),(576,0),(544,7),(577,2),(576,3),(577,1),(609,7),(642,2),(641,4),(608,0),(576,3),(577,4),(544,3),(545,0),(513,7),(546,6),(577,4),(544,5),(513,6),(544,7),(577,7),(610,6),(641,0),(609,0),(577,5),(546,2),(545,1),]
[(537,0),(505,4),(472,5),(441,3),(442,7),(475,4),(442,2),(441,3),(442,3),(443,2),(442,0),(410,0),(378,5),(347,5),(316,6),(347,5),(316,5),(285,6),(316,4),(283,1),(315,3),(316,2),(315,5),(284,3),(285,7),(318,2),(317,1),(349,3),(350,3),(351,0),(319,2),(318,3),(319,6),(350,2),(349,4),(316,7),(349,5),(318,0),(286,6),(317,4),(284,2),(283,3),(284,6),(315,1),(347,5),(316,4),(283,0),(251,3),]
[(405,4),(372,3),(373,0),(341,1),(373,6),(404,1),(436,0),(404,1),(436,2),(435,5),(404,5),(373,3),(374,5),(343,6),(374,7),(407,0),(375,2),(374,2),(373,5),(342,4),(309,1),(341,3),(342,3),(343,2),(342,6),(373,1),(405,1),(437,3),(438,2),(437,1),(469,0),(437,0),(405,6),(436,1),(468,1),(500,4),(467,7),(500,3),(501,2),(500,6),(531,4),(498,1),(530,3),(531,1),(563,3),(564,3),(565,2),(564,0),]
[(450,6),(481,4),(448,1),(480,1),(512,0),(480,5),(449,3),(450,3),(451,0),(419,5),(388,2),(387,2),(386,5),(355,4),(322,1),(354,2),(353,7),(386,6),(417,6),(448,1),(480,7),(513,6),(544,7),(577,0),(545,7),(578,1),(610,3),(611,0),(579,1),(611,0),(579,2),(578,0),(546,4),(513,7),(546,2),(545,7),(578,5),(547,2),(546,0),(514,5),(483,1),(515,4),(482,4),(449,2),(448,1),(480,3),(481,7),(514,1),]
[(495,6),(526,5),(495,1),(527,5),(496,6),(527,6),(558,4),(525,0),(493,1),(525,4),(492,2),(491,2),(490,5),(459,5),(428,1),(460,5),(429,0),(397,1),(429,7),(462,4),(429,6),(460,5),(429,7),(462,0),(430,2),(429,6),(460,2),(459,7),(492,6),(523,5),(492,1),(524,6),(555,0),(523,2),(522,3),(523,7),(556,5),(525,6),(556,0),(524,4),(491,7),(524,3),(525,5),(494,1),(526,1),(558,6),(589,4),(556,6),]
[(537,3),(538,0),(506,0),(474,6),(505,7),(538,6),(569,1),(601,2),(600,1),(632,4),(599,7),(632,7),(665,6),(696,4),(663,4),(630,2),(629,7),(662,7),(695,4),(662,0),(630,5),(599,7),(632,4),(599,1),(631,0),(599,7),(632,3),(633,4),(600,4),(567,2),(566,7),(599,0),(567,3),(568,2),(567,3),(568,0),(536,1),(568,2),(567,4),(534,0),(502,2),(501,5),(470,0),(438,2),(437,2),(436,5),(405,3),(406,1),]
[(405,4),(372,1),(404,7),(437,2),(436,7),(469,4),(436,4),(403,7),(436,1),(468,1),(500,3),(501,4),(468,0),(436,5),(405,1),(437,4),(404,7),(437,2),(436,3),(437,1),(469,1),(501,3),(502,6),(533,6),(564,0),(532,2),(531,7),(564,5),(533,2),(532,5),(501,4),(468,3),(469,2),(468,2),(467,4),(434,3),(435,5),(404,2),(403,7),(436,7),(469,4),(436,0),(404,5),(373,5),(342,7),(375,2),(374,1),(406,1),]
[(405,5),(374,2),(373,5),(342,7),(375,1),(407,5),(376,2),(375,5),(344,1),(376,4),(343,4),(310,1),(342,1),(374,6),(405,2),(404,7),(437,0),(405,7),(438,3),(439,2),(438,2),(437,0),(405,0),(373,2),(372,5),(341,7),(374,6),(405,1),(437,1),(469,4),(436,7),(469,2),(468,0),(436,0),(404,6),(435,1),(467,7),(500,1),(532,4),(499,3),(500,4),(467,5),(436,2),(435,7),(468,4),(435,7),(468,6),(499,5),]
[(495,2),(494,0),(462,1),(494,2),(493,1),(525,6),(556,4),(523,1),(555,1),(587,3),(588,3),(589,6),(620,7),(653,7),(686,7),(719,3),(720,6),(751,5),(720,7),(753,4),(720,7),(753,3),(754,5),(723,6),(754,2),(753,5),(722,7),(755,2),(754,3),(755,0),(723,1),(755,2),(754,5),(723,0),(691,0),(659,7),(692,7),(725,6),(756,4),(723,1),(755,5),(724,6),(755,0),(723,1),(755,4),(722,5),(691,1),(723,5),]
[(495,1),(527,3),(528,2),(527,5),(496,1),(528,5),(497,1),(529,4),(496,5),(465,6),(496,6),(527,6),(558,2),(557,5),(526,0),(494,5),(463,5),(432,5),(401,3),(402,3),(403,0),(371,2),(370,7),(403,6),(434,2),(433,4),(400,4),(367,5),(336,2),(335,2),(334,5),(303,4),(270,2),(269,1),(301,3),(302,6),(333,2),(332,7),(365,4),(332,4),(299,5),(268,2),(267,4),(234,1),(266,0),(234,1),(266,2),(265,2),]
[(495,4),(462,0),(430,0),(398,3),(399,7),(432,6),(463,4),(430,4),(397,4),(364,1),(396,0),(364,5),(333,2),(332,7),(365,0),(333,6),(364,6),(395,0),(363,2),(362,4),(329,4),(296,4),(263,7),(296,7),(329,4),(296,5),(265,4),(232,7),(265,4),(232,5),(201,7),(234,4),(201,5),(170,6),(201,6),(232,1),(264,7),(297,2),(296,3),(297,4),(264,6),(295,3),(296,6),(327,2),(326,7),(359,0),(327,5),(296,6),]
[(495,0),(463,2),(462,6),(493,1),(525,7),(558,6),(589,0),(557,4),(524,5),(493,2),(492,5),(461,7),(494,1),(526,0),(494,5),(463,6),(494,3),(495,0),(463,4),(430,7),(463,0),(431,1),(463,7),(496,1),(528,4),(495,1),(527,0),(495,5),(464,7),(497,3),(498,7),(531,4),(498,2),(497,4),(464,7),(497,3),(498,3),(499,2),(498,0),(466,5),(435,3),(436,7),(469,5),(438,2),(437,0),(405,6),(436,5),(405,0),]
[(537,2),(536,5),(505,7),(538,6),(569,7),(602,1),(634,2),(633,5),(602,7),(635,4),(602,6),(633,3),(634,2),(633,7),(666,7),(699,1),(731,7),(764,3),(765,2),(764,5),(733,3),(734,5),(703,2),(702,0),(670,6),(701,6),(732,1),(764,5),(733,4),(700,2),(699,5),(668,0),(636,3),(637,1),(669,3),(670,4),(637,3),(638,7),(671,6),(702,3),(703,4),(670,4),(637,2),(636,1),(668,4),(635,3),(636,4),(603,3),]
[(537,3),(538,2),(537,5),(506,6),(537,6),(568,4),(535,4),(502,1),(534,0),(502,6),(533,6),(564,2),(563,4),(530,4),(497,4),(464,7),(497,3),(498,5),(467,6),(498,0),(466,1),(498,3),(499,6),(530,7),(563,7),(596,5),(565,0),(533,2),(532,1),(564,3),(565,1),(597,7),(630,2),(629,0),(597,4),(564,5),(533,2),(532,7),(565,6),(596,7),(629,2),(628,2),(627,1),(659,1),(691,7),(724,2),(723,3),(724,5),]
[(537,2),(536,7),(569,7),(602,2),(601,4),(568,7),(601,6),(632,3),(633,7),(666,5),(635,7),(668,7),(701,4),(668,2),(667,7),(700,7),(733,5),(702,3),(703,1),(735,0),(703,0),(671,1),(703,0),(671,2),(670,0),(638,3),(639,0),(607,4),(574,7),(607,6),(638,6),(669,6),(700,5),(669,7),(702,7),(735,2),(734,1),(766,4),(733,2),(732,1),(764,3),(765,5),(734,0),(702,1),(734,7),(767,2),(766,0),(734,0),]
Total actions tested : 44
Correct actions (%) : 81.8182
Avg angular diffs   : 10.2273
