[(551,1),(583,0),(551,2),(550,0),(518,6),(549,6),(580,0),(548,3),(549,5),(518,7),(551,4),(518,5),(487,6),(518,7),(551,0),(519,1),(551,7),(584,3),(585,0),(553,1),(585,6),(616,7),(649,3),(650,4),(617,5),(586,7),(619,3),(620,1),(652,6),(683,7),(716,1),(748,3),(749,0),(717,0),(685,5),(654,7),(687,4),(654,5),(623,0),(591,5),(560,0),(528,5),(497,5),(466,6),(497,1),(529,7),(562,6),(593,3),(594,6),(625,7),(658,6),(689,6),(720,5),(689,1),(721,7),(754,5),(723,4),(690,3),(691,5),(660,2),(659,7),(692,3),(693,0),(661,5),]
[(451,1),(483,2),(482,6),(513,0),(481,2),(480,5),(449,4),(416,1),(448,1),(480,5),(449,7),(482,1),(514,2),(513,3),(514,7),(547,7),(580,1),(612,6),(643,6),(674,5),(643,1),(675,5),(644,5),(613,6),(644,7),(677,1),(709,6),(740,3),(741,3),(742,5),(711,4),(678,6),(709,1),(741,0),(709,7),(742,5),(711,5),(680,2),(679,5),(648,4),(615,4),(582,3),(583,4),(550,1),(582,4),(549,6),(580,6),(611,3),(612,4),(579,0),(547,4),(514,3),(515,7),(548,3),(549,1),(581,7),(614,7),(647,0),(615,7),(648,6),(679,7),(712,5),(681,4),(648,1),]
[(418,2),(417,1),(449,3),(450,3),(451,7),(484,7),(517,6),(548,6),(579,0),(547,5),(516,4),(483,7),(516,3),(517,0),(485,3),(486,2),(485,1),(517,5),(486,1),(518,5),(487,7),(520,4),(487,5),(456,0),(424,0),(392,2),(391,4),(358,6),(389,3),(390,0),(358,0),(326,0),(294,1),(326,5),(295,1),(327,0),(295,3),(296,2),(295,0),(263,3),(264,1),(296,4),(263,3),(264,4),(231,7),(264,2),(263,3),(264,4),(231,5),(200,2),(199,7),(232,3),(233,1),(265,2),(264,6),(295,6),(326,7),(359,6),(390,5),(359,3),(360,3),(361,5),(330,0),(298,5),]
[(418,2),(417,2),(416,3),(417,3),(418,4),(385,0),(353,4),(320,7),(353,3),(354,5),(323,4),(290,0),(258,7),(291,5),(260,5),(229,1),(261,3),(262,7),(295,0),(263,4),(230,0),(198,7),(231,2),(230,3),(231,3),(232,0),(200,3),(201,7),(234,6),(265,7),(298,6),(329,6),(360,6),(391,7),(424,6),(455,6),(486,6),(517,0),(485,6),(516,3),(517,6),(548,2),(547,0),(515,1),(547,1),(579,1),(611,7),(644,1),(676,3),(677,2),(676,6),(707,5),(676,7),(709,7),(742,5),(711,3),(712,6),(743,5),(712,3),(713,5),(682,7),(715,6),(746,0),(714,0),]
[(482,7),(515,5),(484,6),(515,0),(483,2),(482,1),(514,1),(546,7),(579,2),(578,7),(611,3),(612,5),(581,7),(614,7),(647,7),(680,3),(681,4),(648,0),(616,3),(617,0),(585,2),(584,3),(585,4),(552,1),(584,2),(583,1),(615,0),(583,7),(616,4),(583,4),(550,4),(517,3),(518,6),(549,3),(550,4),(517,2),(516,7),(549,6),(580,6),(611,6),(642,7),(675,2),(674,6),(705,2),(704,1),(736,5),(705,0),(673,5),(642,6),(673,0),(641,7),(674,1),(706,5),(675,2),(674,4),(641,6),(672,3),(673,6),(704,5),(673,0),(641,1),(673,2),(672,5),(641,1),]
[(451,6),(482,1),(514,3),(515,6),(546,3),(547,6),(578,7),(611,1),(643,1),(675,5),(644,5),(613,4),(580,3),(581,2),(580,2),(579,3),(580,6),(611,6),(642,6),(673,7),(706,0),(674,0),(642,3),(643,0),(611,5),(580,0),(548,7),(581,5),(550,7),(583,0),(551,7),(584,1),(616,5),(585,7),(618,0),(586,6),(617,5),(586,6),(617,6),(648,7),(681,5),(650,4),(617,2),(616,1),(648,1),(680,3),(681,5),(650,3),(651,2),(650,2),(649,0),(617,3),(618,5),(587,3),(588,3),(589,3),(590,4),(557,2),(556,1),(588,3),(589,2),(588,7),(621,1),(653,6),]
[(551,2),(550,6),(581,0),(549,2),(548,5),(517,7),(550,6),(581,1),(613,2),(612,0),(580,7),(613,2),(612,1),(644,0),(612,7),(645,6),(676,1),(708,3),(709,3),(710,7),(743,0),(711,2),(710,0),(678,0),(646,7),(679,5),(648,4),(615,5),(584,4),(551,2),(550,0),(518,5),(487,5),(456,0),(424,4),(391,5),(360,4),(327,3),(328,0),(296,0),(264,3),(265,5),(234,1),(266,1),(298,0),(266,3),(267,5),(236,3),(237,0),(205,5),(174,7),(207,5),(176,7),(209,5),(178,1),(210,7),(243,3),(244,6),(275,0),(243,5),(212,7),(245,1),(277,7),(310,1),]
[(551,1),(583,4),(550,0),(518,5),(487,5),(456,0),(424,5),(393,6),(424,5),(393,0),(361,2),(360,6),(391,3),(392,3),(393,0),(361,6),(392,3),(393,7),(426,1),(458,0),(426,0),(394,3),(395,0),(363,3),(364,1),(396,3),(397,7),(430,7),(463,7),(496,4),(463,1),(495,4),(462,6),(493,3),(494,7),(527,2),(526,0),(494,7),(527,1),(559,3),(560,3),(561,6),(592,7),(625,3),(626,7),(659,3),(660,7),(693,1),(725,1),(757,3),(758,0),(726,6),(757,0),(725,5),(694,5),(663,6),(694,0),(662,5),(631,2),(630,0),(598,0),(566,7),(599,5),(568,6),]
[(482,6),(513,5),(482,5),(451,0),(419,0),(387,1),(419,0),(387,3),(388,1),(420,1),(452,7),(485,1),(517,3),(518,7),(551,5),(520,4),(487,3),(488,3),(489,5),(458,4),(425,3),(426,7),(459,2),(458,1),(490,5),(459,0),(427,1),(459,5),(428,7),(461,0),(429,0),(397,7),(430,7),(463,7),(496,0),(464,4),(431,0),(399,0),(367,0),(335,1),(367,7),(400,3),(401,5),(370,6),(401,0),(369,4),(336,0),(304,3),(305,5),(274,2),(273,7),(306,6),(337,4),(304,7),(337,0),(305,0),(273,1),(305,3),(306,6),(337,0),(305,0),(273,4),(240,4),(207,4),]
[(551,4),(518,5),(487,3),(488,6),(519,2),(518,2),(517,1),(549,3),(550,0),(518,0),(486,3),(487,6),(518,0),(486,5),(455,5),(424,0),(392,2),(391,7),(424,3),(425,3),(426,1),(458,3),(459,4),(426,5),(395,3),(396,1),(428,5),(397,3),(398,5),(367,7),(400,4),(367,3),(368,5),(337,4),(304,5),(273,0),(241,3),(242,7),(275,0),(243,4),(210,4),(177,0),(145,5),(114,7),(147,4),(114,2),(113,2),(112,1),(144,2),(143,6),(174,1),(206,4),(173,0),(141,6),(172,6),(203,2),(202,5),(171,4),(138,4),(105,3),(106,4),(73,1),(105,5),(74,6),]
[(451,7),(484,3),(485,7),(518,2),(517,1),(549,6),(580,4),(547,2),(546,7),(579,7),(612,1),(644,2),(643,3),(644,7),(677,2),(676,7),(709,5),(678,3),(679,6),(710,5),(679,6),(710,3),(711,7),(744,3),(745,0),(713,6),(744,0),(712,5),(681,3),(682,7),(715,5),(684,0),(652,0),(620,6),(651,3),(652,1),(684,1),(716,1),(748,0),(716,4),(683,6),(714,5),(683,1),(715,6),(746,5),(715,4),(682,7),(715,3),(716,5),(685,1),(717,6),(748,0),(716,7),(749,4),(716,0),(684,3),(685,1),(717,6),(748,2),(747,2),(746,0),(714,5),(683,2),(682,6),]
[(482,4),(449,3),(450,6),(481,3),(482,4),(449,3),(450,6),(481,3),(482,7),(515,0),(483,6),(514,3),(515,7),(548,3),(549,6),(580,1),(612,6),(643,7),(676,0),(644,4),(611,0),(579,1),(611,7),(644,6),(675,4),(642,2),(641,0),(609,7),(642,3),(643,6),(674,4),(641,0),(609,3),(610,3),(611,3),(612,5),(581,5),(550,7),(583,1),(615,4),(582,4),(549,5),(518,5),(487,0),(455,4),(422,3),(423,5),(392,0),(360,1),(392,3),(393,5),(362,0),(330,0),(298,4),(265,6),(296,3),(297,3),(298,0),(266,3),(267,2),(266,6),(297,0),(265,5),(234,3),]
[(551,6),(582,4),(549,4),(516,5),(485,7),(518,4),(485,1),(517,1),(549,6),(580,1),(612,2),(611,7),(644,1),(676,2),(675,6),(706,5),(675,1),(707,6),(738,3),(739,2),(738,5),(707,4),(674,3),(675,6),(706,0),(674,2),(673,7),(706,6),(737,3),(738,5),(707,5),(676,1),(708,5),(677,5),(646,0),(614,1),(646,6),(677,7),(710,1),(742,4),(709,6),(740,5),(709,5),(678,3),(679,5),(648,2),(647,5),(616,3),(617,2),(616,7),(649,6),(680,5),(649,2),(648,6),(679,4),(646,3),(647,6),(678,3),(679,2),(678,3),(679,2),(678,0),(646,2),(645,0),]
[(551,2),(550,2),(549,1),(581,2),(580,1),(612,2),(611,6),(642,2),(641,4),(608,7),(641,2),(640,0),(608,3),(609,7),(642,3),(643,0),(611,7),(644,1),(676,3),(677,7),(710,7),(743,0),(711,0),(679,0),(647,3),(648,4),(615,4),(582,3),(583,3),(584,7),(617,2),(616,4),(583,5),(552,0),(520,0),(488,3),(489,3),(490,2),(489,3),(490,5),(459,4),(426,6),(457,2),(456,2),(455,7),(488,0),(456,2),(455,1),(487,6),(518,7),(551,0),(519,7),(552,2),(551,6),(582,7),(615,0),(583,0),(551,5),(520,0),(488,5),(457,3),(458,3),(459,2),(458,5),]
[(514,3),(515,6),(546,5),(515,5),(484,7),(517,3),(518,6),(549,6),(580,2),(579,1),(611,1),(643,3),(644,1),(676,3),(677,6),(708,4),(675,5),(644,4),(611,3),(612,5),(581,5),(550,0),(518,5),(487,1),(519,1),(551,4),(518,6),(549,7),(582,0),(550,5),(519,2),(518,1),(550,2),(549,1),(581,7),(614,7),(647,1),(679,4),(646,5),(615,1),(647,3),(648,0),(616,0),(584,0),(552,4),(519,3),(520,5),(489,5),(458,5),(427,6),(458,0),(426,4),(393,3),(394,5),(363,7),(396,3),(397,1),(429,1),(461,1),(493,2),(492,0),(460,7),(493,1),(525,2),]
[(514,2),(513,3),(514,7),(547,6),(578,4),(545,3),(546,1),(578,5),(547,6),(578,3),(579,7),(612,7),(645,6),(676,4),(643,4),(610,5),(579,5),(548,5),(517,6),(548,4),(515,1),(547,1),(579,0),(547,5),(516,3),(517,3),(518,5),(487,2),(486,6),(517,5),(486,2),(485,2),(484,0),(452,7),(485,4),(452,6),(483,7),(516,2),(515,0),(483,5),(452,1),(484,2),(483,3),(484,5),(453,1),(485,6),(516,6),(547,0),(515,5),(484,4),(451,6),(482,0),(450,7),(483,6),(514,5),(483,3),(484,3),(485,7),(518,7),(551,6),(582,5),(551,6),(582,7),(615,7),]
[(514,2),(513,7),(546,4),(513,7),(546,3),(547,7),(580,1),(612,5),(581,4),(548,0),(516,7),(549,0),(517,7),(550,0),(518,5),(487,3),(488,7),(521,5),(490,3),(491,1),(523,3),(524,2),(523,2),(522,3),(523,5),(492,7),(525,0),(493,4),(460,4),(427,0),(395,5),(364,1),(396,3),(397,3),(398,4),(365,3),(366,7),(399,0),(367,4),(334,0),(302,4),(269,4),(236,5),(205,0),(173,5),(142,3),(143,6),(174,5),(143,3),(144,5),(113,5),(82,7),(115,3),(116,0),(84,6),(115,6),(146,5),(115,4),(82,7),(115,6),(146,6),(177,1),(209,0),(177,7),]
[(451,7),(484,6),(515,7),(548,3),(549,3),(550,2),(549,6),(580,0),(548,0),(516,6),(547,6),(578,1),(610,1),(642,4),(609,3),(610,6),(641,5),(610,7),(643,7),(676,7),(709,6),(740,5),(709,2),(708,3),(709,5),(678,5),(647,7),(680,3),(681,5),(650,1),(682,1),(714,4),(681,2),(680,0),(648,6),(679,2),(678,4),(645,0),(613,4),(580,6),(611,3),(612,2),(611,2),(610,4),(577,5),(546,4),(513,0),(481,7),(514,2),(513,2),(512,7),(545,7),(578,1),(610,1),(642,0),(610,3),(611,0),(579,6),(610,5),(579,4),(546,3),(547,0),(515,1),(547,4),]
[(514,1),(546,1),(578,3),(579,1),(611,3),(612,6),(643,7),(676,4),(643,1),(675,6),(706,6),(737,2),(736,3),(737,5),(706,2),(705,2),(704,5),(673,3),(674,5),(643,7),(676,3),(677,7),(710,5),(679,7),(712,2),(711,5),(680,0),(648,3),(649,4),(616,1),(648,5),(617,1),(649,4),(616,1),(648,3),(649,4),(616,4),(583,1),(615,4),(582,0),(550,6),(581,3),(582,0),(550,6),(581,1),(613,4),(580,1),(612,7),(645,0),(613,0),(581,2),(580,5),(549,0),(517,0),(485,6),(516,3),(517,2),(516,7),(549,0),(517,3),(518,1),(550,3),(551,5),(520,2),]
[(482,7),(515,4),(482,0),(450,1),(482,6),(513,0),(481,0),(449,7),(482,1),(514,7),(547,7),(580,7),(613,1),(645,6),(676,0),(644,3),(645,2),(644,2),(643,0),(611,3),(612,5),(581,2),(580,3),(581,5),(550,5),(519,2),(518,2),(517,5),(486,5),(455,7),(488,2),(487,0),(455,2),(454,0),(422,3),(423,1),(455,1),(487,3),(488,7),(521,3),(522,0),(490,0),(458,3),(459,2),(458,0),(426,4),(393,3),(394,3),(395,3),(396,3),(397,0),(365,6),(396,0),(364,0),(332,2),(331,4),(298,3),(299,6),(330,0),(298,6),(329,5),(298,3),(299,0),(267,0),]
[(482,3),(483,4),(450,3),(451,5),(420,7),(453,2),(452,7),(485,6),(516,5),(485,7),(518,1),(550,1),(582,2),(581,6),(612,6),(643,5),(612,2),(611,4),(578,1),(610,3),(611,3),(612,4),(579,1),(611,3),(612,1),(644,3),(645,6),(676,6),(707,1),(739,3),(740,3),(741,5),(710,3),(711,0),(679,0),(647,0),(615,7),(648,0),(616,5),(585,7),(618,6),(649,2),(648,5),(617,2),(616,6),(647,2),(646,3),(647,1),(679,5),(648,6),(679,1),(711,6),(742,0),(710,7),(743,5),(712,5),(681,0),(649,5),(618,0),(586,1),(618,4),(585,5),(554,5),(523,5),]
[(514,7),(547,7),(580,0),(548,2),(547,3),(548,7),(581,6),(612,4),(579,3),(580,6),(611,7),(644,1),(676,3),(677,4),(644,3),(645,1),(677,3),(678,1),(710,5),(679,3),(680,0),(648,0),(616,4),(583,6),(614,4),(581,5),(550,4),(517,7),(550,2),(549,6),(580,6),(611,6),(642,1),(674,6),(705,7),(738,2),(737,4),(704,1),(736,3),(737,2),(736,5),(705,2),(704,5),(673,4),(640,5),(609,0),(577,7),(610,4),(577,3),(578,6),(609,6),(640,7),(673,7),(706,2),(705,2),(704,5),(673,1),(705,3),(706,1),(738,4),(705,3),(706,3),(707,2),(706,2),]
[(451,3),(452,6),(483,7),(516,1),(548,1),(580,5),(549,3),(550,4),(517,2),(516,5),(485,6),(516,3),(517,0),(485,0),(453,5),(422,3),(423,2),(422,3),(423,0),(391,7),(424,7),(457,5),(426,6),(457,2),(456,4),(423,2),(422,0),(390,6),(421,0),(389,2),(388,6),(419,3),(420,5),(389,1),(421,7),(454,3),(455,0),(423,5),(392,5),(361,3),(362,1),(394,4),(361,0),(329,0),(297,5),(266,5),(235,0),(203,5),(172,7),(205,5),(174,5),(143,1),(175,3),(176,3),(177,1),(209,1),(241,3),(242,7),(275,0),(243,3),(244,1),(276,3),(277,5),(246,4),]
[(451,3),(452,0),(420,2),(419,7),(452,2),(451,2),(450,6),(481,0),(449,0),(417,0),(385,1),(417,6),(448,0),(416,3),(417,1),(449,3),(450,6),(481,7),(514,3),(515,7),(548,1),(580,2),(579,7),(612,0),(580,5),(549,3),(550,3),(551,6),(582,5),(551,0),(519,4),(486,4),(453,7),(486,4),(453,0),(421,5),(390,5),(359,2),(358,1),(390,5),(359,2),(358,4),(325,5),(294,0),(262,1),(294,7),(327,3),(328,0),(296,7),(329,5),(298,0),(266,5),(235,3),(236,2),(235,5),(204,1),(236,0),(204,6),(235,0),(203,5),(172,3),(173,5),(142,3),(143,3),]
[(482,2),(481,1),(513,0),(481,2),(480,3),(481,7),(514,7),(547,6),(578,3),(579,3),(580,4),(547,3),(548,3),(549,4),(516,3),(517,7),(550,6),(581,5),(550,2),(549,7),(582,3),(583,1),(615,3),(616,6),(647,1),(679,5),(648,7),(681,0),(649,1),(681,5),(650,2),(649,7),(682,7),(715,2),(714,6),(745,3),(746,3),(747,5),(716,6),(747,3),(748,4),(715,7),(748,0),(716,6),(747,2),(746,5),(715,0),(683,7),(716,0),(684,4),(651,1),(683,3),(684,7),(717,1),(749,3),(750,5),(719,0),(687,7),(720,5),(689,1),(721,1),(753,5),(722,6),(753,0),]
[(551,4),(518,5),(487,6),(518,3),(519,2),(518,7),(551,7),(584,6),(615,6),(646,6),(677,2),(676,7),(709,3),(710,5),(679,1),(711,0),(679,2),(678,0),(646,3),(647,3),(648,2),(647,6),(678,6),(709,2),(708,3),(709,1),(741,0),(709,2),(708,4),(675,1),(707,5),(676,6),(707,2),(706,5),(675,3),(676,0),(644,4),(611,5),(580,6),(611,7),(644,0),(612,6),(643,2),(642,0),(610,3),(611,1),(643,5),(612,4),(579,2),(578,1),(610,0),(578,0),(546,0),(514,2),(513,3),(514,5),(483,7),(516,0),(484,0),(452,2),(451,7),(484,3),(485,3),(486,3),]
[(551,2),(550,3),(551,3),(552,6),(583,3),(584,7),(617,2),(616,6),(647,2),(646,5),(615,2),(614,6),(645,6),(676,4),(643,5),(612,5),(581,5),(550,6),(581,2),(580,6),(611,6),(642,0),(610,4),(577,0),(545,6),(576,1),(608,0),(576,7),(609,5),(578,3),(579,5),(548,6),(579,5),(548,5),(517,5),(486,5),(455,5),(424,4),(391,0),(359,4),(326,7),(359,3),(360,7),(393,7),(426,6),(457,7),(490,3),(491,3),(492,5),(461,6),(492,1),(524,4),(491,4),(458,0),(426,5),(395,7),(428,5),(397,4),(364,5),(333,4),(300,6),(331,4),(298,7),(331,4),]
[(482,4),(449,1),(481,5),(450,7),(483,3),(484,1),(516,1),(548,5),(517,7),(550,1),(582,7),(615,1),(647,1),(679,5),(648,2),(647,1),(679,1),(711,3),(712,0),(680,6),(711,6),(742,2),(741,4),(708,0),(676,1),(708,1),(740,0),(708,2),(707,4),(674,4),(641,7),(674,6),(705,0),(673,2),(672,5),(641,3),(642,1),(674,2),(673,0),(641,5),(610,4),(577,7),(610,3),(611,2),(610,6),(641,7),(674,6),(705,0),(673,0),(641,7),(674,3),(675,1),(707,7),(740,4),(707,0),(675,4),(642,3),(643,0),(611,5),(580,1),(612,1),(644,1),(676,4),(643,6),]
[(418,3),(419,3),(420,5),(389,2),(388,3),(389,7),(422,5),(391,3),(392,6),(423,6),(454,3),(455,6),(486,4),(453,0),(421,7),(454,0),(422,1),(454,7),(487,6),(518,4),(485,2),(484,6),(515,1),(547,0),(515,3),(516,2),(515,2),(514,7),(547,6),(578,6),(609,1),(641,5),(610,5),(579,7),(612,6),(643,7),(676,7),(709,0),(677,3),(678,7),(711,5),(680,2),(679,5),(648,2),(647,5),(616,5),(585,4),(552,7),(585,0),(553,0),(521,7),(554,2),(553,2),(552,5),(521,4),(488,0),(456,5),(425,1),(457,2),(456,7),(489,3),(490,4),(457,5),(426,7),]
[(451,7),(484,1),(516,3),(517,0),(485,7),(518,2),(517,1),(549,6),(580,6),(611,7),(644,7),(677,2),(676,5),(645,2),(644,5),(613,5),(582,3),(583,5),(552,6),(583,1),(615,7),(648,6),(679,3),(680,3),(681,1),(713,2),(712,2),(711,7),(744,0),(712,6),(743,3),(744,0),(712,4),(679,5),(648,4),(615,2),(614,4),(581,3),(582,4),(549,7),(582,6),(613,5),(582,3),(583,4),(550,0),(518,0),(486,6),(517,5),(486,7),(519,5),(488,7),(521,5),(490,0),(458,5),(427,7),(460,5),(429,6),(460,5),(429,5),(398,2),(397,5),(366,0),(334,3),(335,1),]
[(451,0),(419,7),(452,2),(451,1),(483,1),(515,2),(514,0),(482,7),(515,7),(548,1),(580,4),(547,5),(516,1),(548,3),(549,3),(550,2),(549,2),(548,7),(581,1),(613,1),(645,6),(676,5),(645,1),(677,3),(678,5),(647,1),(679,5),(648,5),(617,6),(648,1),(680,5),(649,0),(617,4),(584,4),(551,5),(520,5),(489,5),(458,2),(457,5),(426,6),(457,5),(426,3),(427,3),(428,3),(429,2),(428,0),(396,5),(365,6),(396,3),(397,3),(398,5),(367,0),(335,4),(302,7),(335,5),(304,7),(337,0),(305,7),(338,4),(305,0),(273,1),(305,5),(274,0),(242,4),]
[(514,7),(547,1),(579,2),(578,1),(610,7),(643,1),(675,0),(643,0),(611,1),(643,5),(612,2),(611,1),(643,5),(612,5),(581,4),(548,7),(581,4),(548,5),(517,3),(518,3),(519,5),(488,7),(521,5),(490,1),(522,4),(489,5),(458,2),(457,7),(490,5),(459,4),(426,5),(395,0),(363,4),(330,0),(298,7),(331,1),(363,7),(396,3),(397,5),(366,0),(334,0),(302,4),(269,3),(270,3),(271,3),(272,4),(239,6),(270,4),(237,6),(268,4),(235,5),(204,5),(173,1),(205,2),(204,0),(172,7),(205,6),(236,5),(205,2),(204,0),(172,5),(141,5),(110,6),(141,1),]
[(514,7),(547,7),(580,5),(549,1),(581,3),(582,7),(615,7),(648,5),(617,6),(648,5),(617,5),(586,3),(587,3),(588,2),(587,6),(618,6),(649,4),(616,0),(584,0),(552,6),(583,4),(550,3),(551,3),(552,0),(520,7),(553,4),(520,4),(487,0),(455,0),(423,7),(456,3),(457,1),(489,5),(458,5),(427,5),(396,3),(397,4),(364,3),(365,4),(332,4),(299,2),(298,2),(297,5),(266,3),(267,7),(300,0),(268,3),(269,5),(238,7),(271,6),(302,4),(269,4),(236,5),(205,5),(174,5),(143,7),(176,5),(145,7),(178,3),(179,7),(212,6),(243,6),(274,6),(305,1),]
[(482,4),(449,3),(450,4),(417,1),(449,4),(416,1),(448,0),(416,1),(448,3),(449,1),(481,6),(512,1),(544,5),(513,3),(514,3),(515,0),(483,6),(514,1),(546,1),(578,3),(579,7),(612,5),(581,5),(550,7),(583,0),(551,4),(518,5),(487,0),(455,2),(454,7),(487,6),(518,2),(517,0),(485,2),(484,6),(515,6),(546,6),(577,7),(610,2),(609,7),(642,7),(675,1),(707,3),(708,4),(675,7),(708,5),(677,4),(644,4),(611,6),(642,2),(641,1),(673,6),(704,3),(705,3),(706,7),(739,0),(707,1),(739,0),(707,4),(674,5),(643,5),(612,4),(579,1),(611,5),]
[(551,0),(519,2),(518,6),(549,5),(518,3),(519,5),(488,3),(489,5),(458,5),(427,0),(395,0),(363,0),(331,4),(298,1),(330,0),(298,5),(267,3),(268,0),(236,5),(205,5),(174,7),(207,6),(238,7),(271,1),(303,5),(272,7),(305,5),(274,6),(305,2),(304,0),(272,7),(305,1),(337,7),(370,7),(403,2),(402,4),(369,4),(336,7),(369,1),(401,3),(402,0),(370,2),(369,0),(337,4),(304,7),(337,0),(305,2),(304,0),(272,4),(239,1),(271,5),(240,7),(273,4),(240,0),(208,3),(209,2),(208,3),(209,6),(240,5),(209,2),(208,2),(207,5),(176,6),(207,3),]
[(514,1),(546,0),(514,1),(546,1),(578,3),(579,6),(610,1),(642,7),(675,6),(706,2),(705,5),(674,7),(707,7),(740,3),(741,0),(709,5),(678,4),(645,3),(646,3),(647,3),(648,4),(615,0),(583,5),(552,5),(521,0),(489,2),(488,4),(455,3),(456,5),(425,6),(456,0),(424,3),(425,7),(458,6),(489,5),(458,0),(426,5),(395,3),(396,1),(428,5),(397,0),(365,0),(333,0),(301,4),(268,2),(267,4),(234,6),(265,6),(296,1),(328,2),(327,3),(328,3),(329,5),(298,6),(329,6),(360,5),(329,7),(362,0),(330,4),(297,3),(298,5),(267,1),(299,4),(266,5),]
[(418,7),(451,3),(452,4),(419,3),(420,4),(387,2),(386,5),(355,6),(386,2),(385,6),(416,7),(449,5),(418,5),(387,0),(355,0),(323,1),(355,3),(356,5),(325,2),(324,3),(325,3),(326,1),(358,7),(391,5),(360,3),(361,3),(362,7),(395,6),(426,6),(457,0),(425,6),(456,1),(488,2),(487,2),(486,6),(517,6),(548,3),(549,3),(550,1),(582,7),(615,7),(648,0),(616,5),(585,0),(553,0),(521,7),(554,6),(585,5),(554,5),(523,5),(492,7),(525,4),(492,7),(525,6),(556,3),(557,7),(590,3),(591,2),(590,6),(621,1),(653,4),(620,5),(589,7),(622,5),]
[(482,7),(515,7),(548,1),(580,6),(611,0),(579,1),(611,1),(643,7),(676,0),(644,5),(613,7),(646,7),(679,7),(712,5),(681,3),(682,1),(714,0),(682,6),(713,4),(680,0),(648,1),(680,0),(648,3),(649,6),(680,3),(681,2),(680,2),(679,1),(711,2),(710,0),(678,3),(679,1),(711,4),(678,6),(709,5),(678,6),(709,3),(710,7),(743,0),(711,5),(680,5),(649,4),(616,3),(617,6),(648,6),(679,5),(648,3),(649,0),(617,2),(616,5),(585,4),(552,2),(551,2),(550,5),(519,5),(488,0),(456,4),(423,5),(392,6),(423,0),(391,0),(359,6),(390,3),(391,5),]
[(418,1),(450,5),(419,2),(418,0),(386,1),(418,0),(386,7),(419,3),(420,0),(388,5),(357,6),(388,1),(420,7),(453,7),(486,6),(517,0),(485,4),(452,2),(451,5),(420,3),(421,5),(390,5),(359,7),(392,0),(360,3),(361,3),(362,0),(330,2),(329,2),(328,5),(297,5),(266,5),(235,7),(268,0),(236,6),(267,1),(299,5),(268,5),(237,5),(206,7),(239,3),(240,5),(209,5),(178,6),(209,4),(176,1),(208,0),(176,7),(209,1),(241,6),(272,7),(305,2),(304,3),(305,5),(274,3),(275,2),(274,1),(306,4),(273,0),(241,5),(210,3),(211,7),(244,2),(243,3),]
[(451,1),(483,7),(516,7),(549,5),(518,1),(550,1),(582,0),(550,6),(581,0),(549,0),(517,0),(485,2),(484,0),(452,7),(485,3),(486,5),(455,5),(424,0),(392,1),(424,3),(425,1),(457,6),(488,5),(457,5),(426,2),(425,3),(426,3),(427,3),(428,5),(397,2),(396,3),(397,5),(366,3),(367,1),(399,2),(398,5),(367,5),(336,3),(337,5),(306,7),(339,1),(371,5),(340,1),(372,5),(341,3),(342,6),(373,3),(374,7),(407,3),(408,5),(377,4),(344,5),(313,4),(280,7),(313,3),(314,5),(283,3),(284,7),(317,4),(284,1),(316,3),(317,0),(285,4),(252,2),]
[(551,4),(518,1),(550,1),(582,6),(613,1),(645,2),(644,6),(675,3),(676,7),(709,0),(677,4),(644,5),(613,4),(580,7),(613,1),(645,2),(644,6),(675,7),(708,1),(740,2),(739,0),(707,4),(674,6),(705,0),(673,5),(642,0),(610,3),(611,2),(610,5),(579,4),(546,3),(547,1),(579,6),(610,6),(641,3),(642,6),(673,2),(672,3),(673,6),(704,1),(736,0),(704,7),(737,3),(738,2),(737,3),(738,4),(705,2),(704,5),(673,1),(705,4),(672,3),(673,1),(705,7),(738,5),(707,6),(738,3),(739,3),(740,3),(741,0),(709,6),(740,4),(707,3),(708,0),(676,3),]
[(551,4),(518,2),(517,6),(548,6),(579,7),(612,1),(644,3),(645,6),(676,6),(707,6),(738,2),(737,3),(738,4),(705,1),(737,2),(736,3),(737,4),(704,0),(672,1),(704,0),(672,3),(673,2),(672,1),(704,7),(737,3),(738,0),(706,0),(674,5),(643,1),(675,5),(644,4),(611,4),(578,0),(546,3),(547,2),(546,2),(545,1),(577,7),(610,6),(641,3),(642,6),(673,7),(706,4),(673,4),(640,0),(608,7),(641,0),(609,7),(642,4),(609,2),(608,5),(577,0),(545,7),(578,7),(611,7),(644,0),(612,7),(645,4),(612,5),(581,6),(612,2),(611,1),(643,6),(674,2),]
[(482,7),(515,3),(516,2),(515,1),(547,3),(548,4),(515,1),(547,7),(580,5),(549,1),(581,3),(582,3),(583,1),(615,7),(648,0),(616,7),(649,4),(616,4),(583,4),(550,3),(551,0),(519,6),(550,3),(551,6),(582,0),(550,5),(519,5),(488,6),(519,5),(488,6),(519,5),(488,0),(456,7),(489,5),(458,6),(489,2),(488,5),(457,0),(425,7),(458,3),(459,4),(426,7),(459,2),(458,3),(459,5),(428,5),(397,0),(365,6),(396,7),(429,5),(398,2),(397,4),(364,4),(331,4),(298,2),(297,6),(328,6),(359,2),(358,6),(389,4),(356,4),(323,0),(291,5),(260,2),]
