arguments: 33 19 3 -0.075314 -0.354983 -0.426535 -0.143168
loading features...

[(219,1),(251,7),(284,3),(285,4),(252,0),(220,5),(189,3),(190,5),(159,4),(126,2),(125,0),(93,2),(92,5),(61,6),(92,0),(60,4),(27,2),(26,2),(25,6),(56,2),(55,4),(22,3),(23,3),(24,2),(23,7),(56,3),(57,5),(26,3),(27,3),(28,1),(60,2),(59,7),(92,4),(59,2),(58,4),(25,6),(56,0),(24,1),(56,3),(57,5),(26,6),(57,0),(25,1),(57,0),(25,3),(26,7),(59,5),(28,3),(29,2),(28,3),(29,1),(61,2),(60,4),(27,1),(59,2),(58,7),(91,0),(59,4),(26,2),(25,6),(56,5),(25,3),(26,3),(27,3),(28,2),(27,1),(59,5),(28,1),(60,7),(93,4),(60,2),(59,1),]
[(417,5),(386,6),(417,2),(416,5),(385,4),(352,3),(353,3),(354,4),(321,1),(353,0),(321,5),(290,6),(321,3),(322,0),(290,3),(291,0),(259,3),(260,6),(291,2),(290,2),(289,6),(320,7),(353,2),(352,0),(320,1),(352,5),(321,2),(320,3),(321,4),(288,1),(320,3),(321,3),(322,0),(290,7),(323,4),(290,6),(321,3),(322,0),(290,7),(323,5),(292,6),(323,5),(292,4),(259,2),(258,7),(291,1),(323,5),(292,0),(260,3),(261,1),(293,4),(260,2),(259,7),(292,1),(324,3),(325,0),(293,2),(292,3),(293,5),(262,3),(263,6),(294,4),(261,3),(262,3),(263,3),(264,1),(296,5),(265,0),(233,2),(232,1),(264,1),(296,1),]
[(256,3),(257,7),(290,4),(257,1),(289,3),(290,4),(257,5),(226,1),(258,2),(257,6),(288,0),(256,5),(225,2),(224,1),(256,0),(224,3),(225,2),(224,1),(256,7),(289,5),(258,7),(291,3),(292,4),(259,1),(291,7),(324,2),(323,5),(292,1),(324,4),(291,4),(258,3),(259,4),(226,2),(225,0),(193,3),(194,4),(161,7),(194,6),(225,6),(256,1),(288,0),(256,0),(224,0),(192,3),(193,2),(192,1),(224,0),(192,0),(160,5),(129,4),(96,5),(65,5),(34,0),(2,3),(3,3),(4,1),(36,7),(69,4),(36,3),(37,4),(4,2),(3,3),(4,6),(35,1),(67,5),(36,6),(67,6),(98,0),(66,4),(33,6),(64,3),(65,5),]
[(335,0),(303,5),(272,4),(239,0),(207,2),(206,0),(174,1),(206,3),(207,1),(239,0),(207,5),(176,2),(175,3),(176,2),(175,1),(207,5),(176,2),(175,3),(176,1),(208,2),(207,4),(174,3),(175,5),(144,0),(112,3),(113,6),(144,4),(111,2),(110,1),(142,6),(173,0),(141,2),(140,4),(107,4),(74,5),(43,3),(44,7),(77,7),(110,4),(77,1),(109,0),(77,6),(108,4),(75,1),(107,5),(76,3),(77,2),(76,5),(45,3),(46,6),(77,5),(46,1),(78,6),(109,2),(108,7),(141,7),(174,1),(206,2),(205,3),(206,4),(173,2),(172,1),(204,1),(236,3),(237,3),(238,7),(271,5),(240,1),(272,2),(271,6),(302,5),(271,3),]
[(196,3),(197,5),(166,3),(167,2),(166,6),(197,1),(229,0),(197,4),(164,4),(131,6),(162,0),(130,3),(131,1),(163,4),(130,7),(163,7),(196,6),(227,2),(226,1),(258,3),(259,6),(290,7),(323,2),(322,5),(291,3),(292,7),(325,4),(292,1),(324,5),(293,1),(325,2),(324,4),(291,4),(258,0),(226,0),(194,7),(227,3),(228,6),(259,5),(228,4),(195,1),(227,7),(260,0),(228,3),(229,3),(230,2),(229,3),(230,1),(262,3),(263,1),(295,7),(328,6),(359,5),(328,2),(327,4),(294,5),(263,2),(262,7),(295,0),(263,4),(230,4),(197,5),(166,1),(198,5),(167,7),(200,3),(201,1),(233,6),(264,1),(296,0),(264,2),(263,2),]
[(158,4),(125,0),(93,0),(61,3),(62,0),(30,3),(31,1),(63,6),(94,3),(95,0),(63,0),(31,2),(30,6),(61,3),(62,6),(93,0),(61,3),(62,2),(61,4),(28,2),(27,2),(26,3),(27,6),(58,6),(89,2),(88,3),(89,3),(90,4),(57,3),(58,4),(25,1),(57,4),(24,6),(55,1),(87,1),(119,6),(150,5),(119,7),(152,6),(183,5),(152,2),(151,7),(184,1),(216,0),(184,3),(185,5),(154,1),(186,3),(187,1),(219,0),(187,2),(186,0),(154,3),(155,0),(123,6),(154,0),(122,1),(154,3),(155,4),(122,5),(91,5),(60,7),(93,1),(125,6),(156,4),(123,5),(92,5),(61,2),(60,0),(28,1),(60,1),(92,4),]
[(219,4),(186,7),(219,0),(187,6),(218,4),(185,5),(154,0),(122,4),(89,0),(57,4),(24,7),(57,6),(88,4),(55,6),(86,0),(54,1),(86,5),(55,7),(88,2),(87,5),(56,6),(87,2),(86,1),(118,3),(119,1),(151,7),(184,0),(152,7),(185,6),(216,5),(185,2),(184,7),(217,5),(186,5),(155,4),(122,6),(153,6),(184,5),(153,2),(152,7),(185,2),(184,6),(215,5),(184,5),(153,6),(184,7),(217,2),(216,2),(215,1),(247,6),(278,4),(245,3),(246,1),(278,3),(279,3),(280,3),(281,0),(249,5),(218,3),(219,1),(251,6),(282,0),(250,4),(217,4),(184,1),(216,2),(215,7),(248,3),(249,6),(280,2),(279,3),(280,1),]
[(256,5),(225,2),(224,3),(225,3),(226,3),(227,4),(194,7),(227,6),(258,5),(227,7),(260,5),(229,7),(262,6),(293,6),(324,7),(357,2),(356,2),(355,6),(386,2),(385,3),(386,2),(385,3),(386,1),(418,0),(386,0),(354,5),(323,6),(354,3),(355,6),(386,3),(387,7),(420,5),(389,4),(356,7),(389,5),(358,0),(326,3),(327,5),(296,2),(295,6),(326,3),(327,1),(359,4),(326,2),(325,0),(293,5),(262,0),(230,5),(199,3),(200,4),(167,4),(134,0),(102,6),(133,7),(166,0),(134,6),(165,5),(134,7),(167,3),(168,3),(169,0),(137,6),(168,5),(137,1),(169,6),(200,3),(201,1),(233,2),(232,4),(199,7),(232,1),(264,1),]
[(377,0),(345,7),(378,7),(411,5),(380,0),(348,3),(349,5),(318,4),(285,5),(254,7),(287,0),(255,0),(223,6),(254,0),(222,6),(253,7),(286,3),(287,2),(286,4),(253,3),(254,1),(286,7),(319,2),(318,7),(351,1),(383,6),(414,4),(381,6),(412,0),(380,7),(413,2),(412,1),(444,7),(477,3),(478,3),(479,6),(510,2),(509,1),(541,5),(510,1),(542,4),(509,1),(541,6),(572,5),(541,1),(573,1),(605,1),(637,7),(670,7),(703,1),(735,1),(767,0),(735,6),(766,5),(735,0),(703,1),(735,1),(767,4),(734,0),(702,3),(703,1),(735,4),(702,1),(734,0),(702,4),(669,5),(638,4),(605,5),(574,4),(541,1),(573,7),(606,7),]
[(531,5),(500,5),(469,5),(438,0),(406,7),(439,0),(407,7),(440,7),(473,3),(474,4),(441,6),(472,2),(471,1),(503,0),(471,4),(438,0),(406,1),(438,4),(405,6),(436,0),(404,0),(372,0),(340,5),(309,2),(308,4),(275,6),(306,3),(307,7),(340,6),(371,3),(372,1),(404,4),(371,4),(338,4),(305,5),(274,0),(242,6),(273,5),(242,0),(210,3),(211,3),(212,7),(245,3),(246,7),(279,4),(246,6),(277,2),(276,7),(309,4),(276,5),(245,2),(244,4),(211,7),(244,1),(276,3),(277,3),(278,5),(247,4),(214,6),(245,3),(246,4),(213,1),(245,4),(212,1),(244,3),(245,2),(244,2),(243,2),(242,6),(273,3),(274,0),(242,6),]
[(196,0),(164,6),(195,0),(163,7),(196,5),(165,0),(133,2),(132,3),(133,4),(100,5),(69,7),(102,6),(133,5),(102,6),(133,2),(132,6),(163,1),(195,4),(162,0),(130,4),(97,7),(130,6),(161,6),(192,1),(224,7),(257,1),(289,4),(256,0),(224,1),(256,0),(224,3),(225,3),(226,1),(258,0),(226,6),(257,0),(225,1),(257,2),(256,0),(224,1),(256,0),(224,0),(192,0),(160,7),(193,3),(194,5),(163,6),(194,5),(163,2),(162,7),(195,3),(196,6),(227,6),(258,1),(290,1),(322,5),(291,4),(258,3),(259,5),(228,0),(196,3),(197,5),(166,0),(134,2),(133,7),(166,6),(197,5),(166,0),(134,7),(167,5),(136,0),(104,4),]
[(531,4),(498,2),(497,7),(530,2),(529,2),(528,5),(497,7),(530,6),(561,5),(530,7),(563,0),(531,4),(498,4),(465,7),(498,1),(530,0),(498,4),(465,1),(497,1),(529,2),(528,1),(560,4),(527,2),(526,1),(558,3),(559,5),(528,4),(495,5),(464,5),(433,1),(465,5),(434,2),(433,6),(464,3),(465,3),(466,5),(435,6),(466,0),(434,1),(466,6),(497,7),(530,2),(529,2),(528,2),(527,6),(558,1),(590,4),(557,0),(525,2),(524,6),(555,4),(522,6),(553,4),(520,6),(551,0),(519,4),(486,7),(519,6),(550,6),(581,6),(612,4),(579,3),(580,7),(613,2),(612,3),(613,6),(644,6),(675,7),(708,6),(739,3),(740,5),(709,6),]
[(256,7),(289,7),(322,6),(353,4),(320,3),(321,3),(322,5),(291,2),(290,4),(257,3),(258,5),(227,0),(195,5),(164,1),(196,2),(195,2),(194,1),(226,7),(259,0),(227,1),(259,4),(226,4),(193,7),(226,4),(193,2),(192,1),(224,0),(192,7),(225,4),(192,7),(225,7),(258,3),(259,7),(292,5),(261,0),(229,7),(262,5),(231,7),(264,2),(263,3),(264,2),(263,4),(230,3),(231,1),(263,6),(294,4),(261,7),(294,5),(263,2),(262,2),(261,7),(294,5),(263,5),(232,7),(265,2),(264,0),(232,5),(201,2),(200,4),(167,2),(166,6),(197,3),(198,7),(231,1),(263,6),(294,0),(262,5),(231,4),(198,2),(197,4),(164,1),(196,3),]
[(256,5),(225,1),(257,6),(288,3),(289,1),(321,3),(322,3),(323,1),(355,0),(323,5),(292,2),(291,2),(290,4),(257,3),(258,1),(290,1),(322,6),(353,5),(322,1),(354,2),(353,5),(322,0),(290,5),(259,1),(291,1),(323,3),(324,5),(293,3),(294,1),(326,7),(359,6),(390,0),(358,5),(327,6),(358,3),(359,2),(358,1),(390,2),(389,1),(421,7),(454,6),(485,4),(452,2),(451,4),(418,6),(449,6),(480,7),(513,0),(481,2),(480,0),(448,0),(416,0),(384,0),(352,3),(353,3),(354,3),(355,2),(354,7),(387,5),(356,6),(387,5),(356,4),(323,7),(356,6),(387,2),(386,7),(419,1),(451,1),(483,0),(451,2),(450,1),(482,7),]
[(496,4),(463,3),(464,2),(463,7),(496,2),(495,5),(464,3),(465,2),(464,1),(496,1),(528,1),(560,7),(593,1),(625,7),(658,6),(689,1),(721,0),(689,4),(656,7),(689,7),(722,2),(721,7),(754,5),(723,3),(724,5),(693,4),(660,3),(661,4),(628,7),(661,3),(662,3),(663,3),(664,4),(631,4),(598,0),(566,4),(533,7),(566,5),(535,5),(504,6),(535,7),(568,2),(567,5),(536,6),(567,2),(566,2),(565,3),(566,5),(535,4),(502,0),(470,2),(469,1),(501,7),(534,5),(503,5),(472,5),(441,6),(472,7),(505,2),(504,5),(473,3),(474,2),(473,6),(504,4),(471,5),(440,3),(441,4),(408,0),(376,4),(343,6),(374,6),(405,3),]
[(594,7),(627,2),(626,2),(625,2),(624,4),(591,0),(559,0),(527,4),(494,3),(495,3),(496,3),(497,4),(464,4),(431,1),(463,4),(430,4),(397,5),(366,2),(365,4),(332,6),(363,5),(332,1),(364,4),(331,5),(300,0),(268,5),(237,1),(269,0),(237,2),(236,7),(269,0),(237,3),(238,2),(237,3),(238,4),(205,0),(173,1),(205,5),(174,4),(141,4),(108,4),(75,1),(107,2),(106,7),(139,5),(108,4),(75,5),(44,2),(43,0),(11,3),(12,2),(11,2),(10,2),(9,3),(10,6),(41,7),(74,7),(107,2),(106,0),(74,2),(73,3),(74,4),(41,4),(8,2),(7,6),(38,5),(7,3),(8,2),(7,1),(39,5),(8,6),(39,4),]
[(256,5),(225,5),(194,1),(226,7),(259,6),(290,6),(321,7),(354,2),(353,7),(386,6),(417,1),(449,7),(482,3),(483,4),(450,7),(483,0),(451,7),(484,6),(515,5),(484,2),(483,7),(516,5),(485,1),(517,0),(485,6),(516,6),(547,0),(515,3),(516,4),(483,6),(514,0),(482,6),(513,4),(480,3),(481,4),(448,0),(416,1),(448,5),(417,3),(418,5),(387,2),(386,1),(418,5),(387,0),(355,3),(356,3),(357,1),(389,7),(422,2),(421,2),(420,2),(419,6),(450,4),(417,7),(450,0),(418,2),(417,4),(384,1),(416,0),(384,7),(417,1),(449,6),(480,5),(449,7),(482,6),(513,2),(512,0),(480,0),(448,0),(416,0),(384,5),(353,2),]
[(181,7),(214,4),(181,2),(180,3),(181,7),(214,6),(245,2),(244,2),(243,7),(276,2),(275,3),(276,5),(245,2),(244,4),(211,2),(210,7),(243,6),(274,1),(306,0),(274,4),(241,7),(274,4),(241,0),(209,2),(208,5),(177,4),(144,3),(145,2),(144,3),(145,0),(113,7),(146,3),(147,5),(116,2),(115,3),(116,5),(85,7),(118,0),(86,0),(54,5),(23,3),(24,6),(55,3),(56,7),(89,1),(121,7),(154,7),(187,1),(219,4),(186,2),(185,6),(216,5),(185,5),(154,7),(187,4),(154,3),(155,4),(122,0),(90,7),(123,0),(91,0),(59,7),(92,5),(61,7),(94,3),(95,1),(127,2),(126,7),(159,1),(191,2),(190,5),(159,1),]
[(168,5),(137,1),(169,4),(136,4),(103,4),(70,6),(101,2),(100,5),(69,4),(36,0),(4,7),(37,5),(6,2),(5,7),(38,2),(37,7),(70,6),(101,4),(68,0),(36,7),(69,6),(100,2),(99,6),(130,0),(98,0),(66,6),(97,7),(130,0),(98,5),(67,1),(99,2),(98,7),(131,3),(132,3),(133,4),(100,0),(68,6),(99,3),(100,7),(133,4),(100,1),(132,6),(163,7),(196,3),(197,0),(165,6),(196,3),(197,0),(165,7),(198,1),(230,7),(263,5),(232,6),(263,6),(294,7),(327,6),(358,1),(390,5),(359,0),(327,2),(326,7),(359,2),(358,3),(359,3),(360,0),(328,0),(296,5),(265,2),(264,5),(233,0),(201,4),(168,0),]
[(150,3),(151,1),(183,4),(150,2),(149,7),(182,4),(149,6),(180,4),(147,5),(116,4),(83,6),(114,5),(83,2),(82,7),(115,2),(114,6),(145,0),(113,3),(114,7),(147,3),(148,2),(147,3),(148,0),(116,4),(83,5),(52,4),(19,3),(20,6),(51,5),(20,3),(21,1),(53,7),(86,7),(119,6),(150,6),(181,1),(213,2),(212,1),(244,6),(275,1),(307,7),(340,6),(371,3),(372,3),(373,6),(404,0),(372,2),(371,7),(404,3),(405,7),(438,3),(439,2),(438,6),(469,1),(501,5),(470,3),(471,6),(502,4),(469,5),(438,5),(407,6),(438,7),(471,5),(440,4),(407,5),(376,4),(343,6),(374,1),(406,7),(439,6),(470,0),(438,2),]
[(142,0),(110,7),(143,0),(111,0),(79,2),(78,2),(77,0),(45,6),(76,4),(43,4),(10,1),(42,6),(73,3),(74,0),(42,0),(10,1),(42,7),(75,2),(74,3),(75,2),(74,0),(42,4),(9,1),(41,7),(74,4),(41,2),(40,1),(72,7),(105,3),(106,4),(73,4),(40,5),(9,6),(40,7),(73,1),(105,5),(74,2),(73,2),(72,3),(73,3),(74,1),(106,5),(75,6),(106,5),(75,2),(74,0),(42,2),(41,1),(73,0),(41,2),(40,6),(71,6),(102,5),(71,6),(102,4),(69,1),(101,1),(133,6),(164,6),(195,7),(228,4),(195,0),(163,3),(164,7),(197,7),(230,2),(229,1),(261,3),(262,7),(295,7),(328,2),(327,1),]
[(196,7),(229,2),(228,2),(227,2),(226,3),(227,7),(260,2),(259,7),(292,6),(323,2),(322,0),(290,4),(257,3),(258,3),(259,0),(227,3),(228,1),(260,0),(228,1),(260,2),(259,0),(227,1),(259,2),(258,2),(257,2),(256,7),(289,2),(288,1),(320,1),(352,0),(320,3),(321,7),(354,3),(355,3),(356,1),(388,3),(389,3),(390,6),(421,3),(422,6),(453,1),(485,5),(454,2),(453,7),(486,4),(453,4),(420,7),(453,0),(421,4),(388,4),(355,7),(388,5),(357,2),(356,6),(387,1),(419,7),(452,7),(485,4),(452,1),(484,5),(453,5),(422,5),(391,5),(360,2),(359,4),(326,2),(325,2),(324,4),(291,2),(290,0),(258,2),(257,6),]
[(210,3),(211,5),(180,7),(213,6),(244,5),(213,0),(181,7),(214,7),(247,2),(246,5),(215,6),(246,3),(247,3),(248,6),(279,7),(312,0),(280,0),(248,5),(217,2),(216,1),(248,7),(281,2),(280,0),(248,2),(247,6),(278,7),(311,0),(279,7),(312,2),(311,6),(342,6),(373,2),(372,4),(339,7),(372,5),(341,3),(342,7),(375,1),(407,0),(375,3),(376,0),(344,6),(375,4),(342,0),(310,6),(341,2),(340,0),(308,7),(341,1),(373,4),(340,1),(372,4),(339,0),(307,3),(308,5),(277,7),(310,6),(341,1),(373,7),(406,1),(438,5),(407,6),(438,6),(469,3),(470,4),(437,5),(406,5),(375,5),(344,2),(343,5),(312,4),(279,4),]
[(196,5),(165,4),(132,2),(131,1),(163,6),(194,2),(193,3),(194,3),(195,7),(228,1),(260,3),(261,6),(292,2),(291,3),(292,6),(323,1),(355,3),(356,3),(357,2),(356,6),(387,3),(388,5),(357,4),(324,5),(293,1),(325,1),(357,1),(389,4),(356,6),(387,7),(420,5),(389,1),(421,4),(388,6),(419,4),(386,2),(385,1),(417,0),(385,7),(418,0),(386,2),(385,3),(386,3),(387,6),(418,2),(417,6),(448,5),(417,2),(416,3),(417,5),(386,2),(385,0),(353,2),(352,3),(353,2),(352,7),(385,1),(417,4),(384,7),(417,1),(449,4),(416,0),(384,0),(352,7),(385,6),(416,5),(385,6),(416,5),(385,5),(354,6),(385,7),(418,0),]
[(168,7),(201,3),(202,2),(201,1),(233,1),(265,3),(266,2),(265,3),(266,2),(265,4),(232,4),(199,7),(232,3),(233,7),(266,1),(298,1),(330,1),(362,3),(363,7),(396,2),(395,0),(363,2),(362,1),(394,4),(361,5),(330,0),(298,3),(299,5),(268,2),(267,1),(299,2),(298,2),(297,7),(330,0),(298,7),(331,1),(363,3),(364,2),(363,5),(332,7),(365,3),(366,3),(367,2),(366,3),(367,7),(400,5),(369,1),(401,1),(433,6),(464,1),(496,5),(465,6),(496,6),(527,0),(495,4),(462,2),(461,4),(428,6),(459,0),(427,1),(459,2),(458,5),(427,0),(395,7),(428,7),(461,4),(428,1),(460,7),(493,0),(461,0),(429,2),(428,0),]
[(158,6),(189,5),(158,3),(159,2),(158,0),(126,5),(95,6),(126,7),(159,6),(190,4),(157,5),(126,0),(94,2),(93,1),(125,6),(156,5),(125,3),(126,3),(127,4),(94,7),(127,1),(159,1),(191,4),(158,7),(191,2),(190,0),(158,2),(157,3),(158,3),(159,0),(127,0),(95,1),(127,6),(158,0),(126,7),(159,0),(127,2),(126,5),(95,2),(94,2),(93,3),(94,6),(125,3),(126,0),(94,0),(62,6),(93,4),(60,5),(29,3),(30,3),(31,2),(30,6),(61,6),(92,5),(61,1),(93,2),(92,5),(61,4),(28,2),(27,2),(26,2),(25,6),(56,1),(88,2),(87,6),(118,0),(86,3),(87,1),(119,7),(152,5),(121,5),(90,4),]
[(142,6),(173,4),(140,0),(108,7),(141,7),(174,6),(205,6),(236,2),(235,1),(267,3),(268,7),(301,0),(269,7),(302,6),(333,2),(332,2),(331,6),(362,7),(395,7),(428,2),(427,1),(459,3),(460,3),(461,1),(493,3),(494,1),(526,7),(559,0),(527,0),(495,2),(494,5),(463,7),(496,5),(465,5),(434,6),(465,4),(432,0),(400,5),(369,3),(370,3),(371,7),(404,7),(437,3),(438,5),(407,6),(438,2),(437,1),(469,4),(436,7),(469,7),(502,1),(534,0),(502,7),(535,5),(504,2),(503,6),(534,7),(567,3),(568,0),(536,4),(503,7),(536,5),(505,4),(472,1),(504,6),(535,0),(503,1),(535,7),(568,5),(537,7),(570,7),(603,3),]
[(168,2),(167,6),(198,1),(230,0),(198,0),(166,7),(199,7),(232,7),(265,6),(296,6),(327,2),(326,2),(325,3),(326,5),(295,2),(294,2),(293,1),(325,3),(326,2),(325,0),(293,4),(260,4),(227,7),(260,6),(291,7),(324,2),(323,3),(324,6),(355,6),(386,4),(353,7),(386,3),(387,2),(386,4),(353,3),(354,4),(321,4),(288,7),(321,5),(290,6),(321,7),(354,0),(322,5),(291,7),(324,2),(323,4),(290,3),(291,4),(258,1),(290,7),(323,5),(292,0),(260,3),(261,5),(230,7),(263,0),(231,1),(263,3),(264,2),(263,6),(294,4),(261,6),(292,1),(324,5),(293,7),(326,5),(295,6),(326,4),(293,3),(294,5),(263,2),(262,0),]
[(181,4),(148,7),(181,4),(148,7),(181,6),(212,7),(245,1),(277,7),(310,1),(342,6),(373,3),(374,0),(342,4),(309,3),(310,3),(311,4),(278,4),(245,1),(277,2),(276,0),(244,2),(243,4),(210,0),(178,1),(210,0),(178,5),(147,7),(180,7),(213,0),(181,7),(214,1),(246,6),(277,2),(276,6),(307,4),(274,7),(307,7),(340,0),(308,5),(277,5),(246,6),(277,5),(246,1),(278,4),(245,7),(278,5),(247,2),(246,4),(213,0),(181,3),(182,5),(151,4),(118,1),(150,1),(182,6),(213,1),(245,0),(213,5),(182,6),(213,4),(180,3),(181,3),(182,0),(150,7),(183,2),(182,5),(151,1),(183,2),(182,7),(215,4),(182,4),(149,5),]
[(150,0),(118,3),(119,1),(151,7),(184,7),(217,0),(185,7),(218,1),(250,7),(283,3),(284,3),(285,0),(253,6),(284,2),(283,6),(314,7),(347,1),(379,2),(378,0),(346,6),(377,2),(376,2),(375,1),(407,1),(439,6),(470,5),(439,0),(407,2),(406,6),(437,2),(436,7),(469,3),(470,7),(503,1),(535,6),(566,2),(565,3),(566,7),(599,5),(568,6),(599,6),(630,6),(661,0),(629,1),(661,7),(694,6),(725,7),(758,3),(759,2),(758,2),(757,3),(758,3),(759,3),(760,4),(727,6),(758,3),(759,0),(727,3),(728,7),(761,3),(762,2),(761,5),(730,2),(729,2),(728,6),(759,2),(758,2),(757,2),(756,4),(723,4),(690,5),(659,5),]
[(150,1),(182,2),(181,1),(213,0),(181,2),(180,7),(213,0),(181,1),(213,6),(244,2),(243,7),(276,5),(245,5),(214,6),(245,1),(277,5),(246,6),(277,5),(246,1),(278,1),(310,4),(277,5),(246,4),(213,3),(214,2),(213,3),(214,7),(247,0),(215,4),(182,0),(150,4),(117,3),(118,4),(85,6),(116,3),(117,3),(118,6),(149,0),(117,1),(149,6),(180,4),(147,1),(179,3),(180,6),(211,0),(179,5),(148,4),(115,6),(146,3),(147,6),(178,0),(146,6),(177,3),(178,5),(147,2),(146,7),(179,4),(146,1),(178,4),(145,7),(178,6),(209,5),(178,6),(209,0),(177,4),(144,3),(145,0),(113,2),(112,4),(79,2),(78,5),(47,1),]
[(458,4),(425,1),(457,5),(426,3),(427,6),(458,4),(425,3),(426,0),(394,4),(361,5),(330,5),(299,2),(298,4),(265,1),(297,5),(266,0),(234,6),(265,0),(233,2),(232,2),(231,3),(232,3),(233,0),(201,2),(200,3),(201,0),(169,0),(137,7),(170,6),(201,1),(233,3),(234,4),(201,0),(169,6),(200,3),(201,1),(233,7),(266,4),(233,2),(232,0),(200,1),(232,4),(199,4),(166,0),(134,6),(165,6),(196,1),(228,1),(260,3),(261,5),(230,5),(199,3),(200,4),(167,7),(200,7),(233,4),(200,2),(199,4),(166,4),(133,7),(166,7),(199,6),(230,7),(263,4),(230,0),(198,6),(229,7),(262,3),(263,0),(231,3),(232,5),(201,1),]
[(145,6),(176,3),(177,0),(145,6),(176,1),(208,2),(207,6),(238,2),(237,1),(269,2),(268,4),(235,0),(203,1),(235,7),(268,4),(235,7),(268,5),(237,4),(204,7),(237,2),(236,2),(235,5),(204,3),(205,2),(204,2),(203,4),(170,2),(169,4),(136,2),(135,7),(168,6),(199,2),(198,0),(166,3),(167,5),(136,5),(105,2),(104,0),(72,5),(41,4),(8,6),(39,2),(38,7),(71,2),(70,6),(101,2),(100,2),(99,4),(66,0),(34,3),(35,3),(36,5),(5,1),(37,5),(6,1),(38,5),(7,7),(40,4),(7,7),(40,7),(73,3),(74,1),(106,1),(138,2),(137,1),(169,4),(136,7),(169,4),(136,6),(167,5),(136,1),(168,2),]
[(196,1),(228,3),(229,3),(230,5),(199,0),(167,0),(135,7),(168,0),(136,1),(168,5),(137,6),(168,7),(201,6),(232,5),(201,1),(233,3),(234,2),(233,5),(202,4),(169,1),(201,2),(200,1),(232,3),(233,3),(234,4),(201,1),(233,6),(264,2),(263,5),(232,7),(265,4),(232,7),(265,7),(298,0),(266,1),(298,2),(297,6),(328,0),(296,2),(295,3),(296,2),(295,7),(328,7),(361,6),(392,3),(393,4),(360,1),(392,0),(360,3),(361,4),(328,6),(359,2),(358,1),(390,2),(389,0),(357,0),(325,5),(294,3),(295,4),(262,7),(295,7),(328,1),(360,2),(359,5),(328,6),(359,4),(326,6),(357,1),(389,7),(422,1),(454,1),(486,1),]
[(377,1),(409,0),(377,1),(409,0),(377,3),(378,2),(377,0),(345,3),(346,1),(378,2),(377,3),(378,6),(409,4),(376,1),(408,3),(409,1),(441,6),(472,0),(440,4),(407,3),(408,2),(407,3),(408,3),(409,5),(378,6),(409,5),(378,0),(346,4),(313,2),(312,6),(343,7),(376,7),(409,2),(408,6),(439,2),(438,2),(437,1),(469,2),(468,0),(436,4),(403,3),(404,0),(372,2),(371,0),(339,1),(371,0),(339,3),(340,5),(309,6),(340,4),(307,5),(276,7),(309,0),(277,5),(246,0),(214,3),(215,3),(216,1),(248,4),(215,2),(214,5),(183,5),(152,3),(153,5),(122,2),(121,6),(152,3),(153,6),(184,6),(215,1),(247,0),(215,1),]
[(219,4),(186,3),(187,4),(154,7),(187,3),(188,7),(221,1),(253,1),(285,1),(317,4),(284,2),(283,3),(284,7),(317,7),(350,3),(351,0),(319,4),(286,0),(254,5),(223,1),(255,2),(254,2),(253,7),(286,7),(319,6),(350,6),(381,4),(348,5),(317,0),(285,0),(253,0),(221,4),(188,5),(157,7),(190,4),(157,6),(188,7),(221,7),(254,5),(223,2),(222,3),(223,0),(191,2),(190,3),(191,0),(159,6),(190,5),(159,4),(126,2),(125,3),(126,4),(93,2),(92,2),(91,4),(58,2),(57,2),(56,2),(55,3),(56,1),(88,4),(55,5),(24,7),(57,5),(26,3),(27,6),(58,3),(59,6),(90,3),(91,7),(124,2),(123,4),(90,0),]
[(196,1),(228,3),(229,1),(261,4),(228,5),(197,0),(165,5),(134,6),(165,5),(134,1),(166,5),(135,3),(136,6),(167,4),(134,0),(102,1),(134,6),(165,4),(132,0),(100,5),(69,3),(70,0),(38,0),(6,3),(7,3),(8,3),(9,2),(8,1),(40,6),(71,7),(104,5),(73,3),(74,3),(75,0),(43,1),(75,6),(106,4),(73,0),(41,4),(8,3),(9,7),(42,1),(74,2),(73,0),(41,3),(42,5),(11,3),(12,3),(13,7),(46,5),(15,7),(48,1),(80,7),(113,6),(144,1),(176,7),(209,2),(208,5),(177,0),(145,5),(114,1),(146,1),(178,7),(211,1),(243,1),(275,0),(243,0),(211,0),(179,0),(147,4),(114,3),(115,3),]
[(594,4),(561,4),(528,5),(497,1),(529,0),(497,0),(465,3),(466,6),(497,3),(498,2),(497,1),(529,2),(528,6),(559,1),(591,7),(624,3),(625,1),(657,1),(689,1),(721,4),(688,0),(656,4),(623,7),(656,1),(688,1),(720,4),(687,1),(719,7),(752,0),(720,5),(689,3),(690,4),(657,6),(688,6),(719,7),(752,0),(720,0),(688,0),(656,7),(689,3),(690,2),(689,1),(721,2),(720,2),(719,4),(686,2),(685,2),(684,7),(717,6),(748,5),(717,5),(686,7),(719,3),(720,5),(689,0),(657,1),(689,1),(721,3),(722,6),(753,5),(722,5),(691,1),(723,4),(690,4),(657,0),(625,4),(592,4),(559,1),(591,4),(558,5),(527,1),(559,1),]
