[(206,3),(207,1),(239,2),(238,7),(271,7),(304,7),(337,3),(338,4),(305,5),(274,3),(275,6),(306,5),(275,7),(308,6),(339,5),(308,7),(341,0),(309,5),(278,4),(245,7),(278,4),(245,7),(278,1),(310,6),(341,6),(372,5),(341,0),(309,1),(341,7),(374,4),(341,4),(308,6),(339,7),(372,0),(340,5),(309,7),(342,0),(310,6),(341,4),(308,1),(340,6),(371,7),(404,7),(437,6),(468,5),(437,5),(406,5),(375,7),(408,6),(439,6),(470,7),(503,4),(470,4),(437,0),(405,4),(372,4),(339,1),(371,5),(340,6),(371,5),(340,2),(339,4),(306,3),(307,1),(339,6),(370,6),(401,1),(433,6),(464,0),(432,7),(465,5),(434,0),]
[(194,5),(163,7),(196,0),(164,7),(197,2),(196,0),(164,6),(195,7),(228,4),(195,4),(162,5),(131,4),(98,5),(67,6),(98,3),(99,3),(100,4),(67,5),(36,7),(69,7),(102,6),(133,6),(164,4),(131,4),(98,3),(99,0),(67,7),(100,3),(101,7),(134,7),(167,4),(134,0),(102,5),(71,7),(104,0),(72,6),(103,7),(136,7),(169,7),(202,4),(169,4),(136,3),(137,1),(169,6),(200,1),(232,2),(231,2),(230,3),(231,4),(198,6),(229,3),(230,0),(198,0),(166,4),(133,7),(166,1),(198,4),(165,5),(134,5),(103,5),(72,5),(41,7),(74,5),(43,3),(44,7),(77,5),(46,1),(78,7),(111,1),(143,1),(175,3),(176,3),]
[(255,6),(286,2),(285,4),(252,6),(283,7),(316,6),(347,3),(348,5),(317,6),(348,0),(316,7),(349,7),(382,7),(415,0),(383,4),(350,5),(319,1),(351,1),(383,6),(414,1),(446,4),(413,7),(446,0),(414,3),(415,1),(447,0),(415,6),(446,3),(447,0),(415,6),(446,7),(479,0),(447,1),(479,2),(478,7),(511,0),(479,1),(511,6),(542,2),(541,5),(510,0),(478,6),(509,0),(477,2),(476,6),(507,6),(538,4),(505,1),(537,4),(504,2),(503,3),(504,2),(503,2),(502,1),(534,2),(533,7),(566,3),(567,1),(599,3),(600,0),(568,4),(535,7),(568,6),(599,0),(567,3),(568,4),(535,6),(566,5),(535,4),(502,5),(471,7),(504,4),]
[(255,0),(223,2),(222,3),(223,6),(254,6),(285,7),(318,5),(287,6),(318,0),(286,4),(253,6),(284,3),(285,5),(254,6),(285,2),(284,7),(317,6),(348,5),(317,4),(284,4),(251,2),(250,5),(219,4),(186,3),(187,2),(186,2),(185,0),(153,1),(185,3),(186,6),(217,7),(250,1),(282,7),(315,3),(316,4),(283,4),(250,7),(283,3),(284,4),(251,2),(250,1),(282,7),(315,7),(348,7),(381,7),(414,3),(415,6),(446,5),(415,0),(383,2),(382,2),(381,3),(382,6),(413,5),(382,4),(349,2),(348,6),(379,7),(412,5),(381,6),(412,5),(381,3),(382,3),(383,4),(350,5),(319,1),(351,6),(382,3),(383,6),(414,3),(415,0),(383,0),]
[(206,4),(173,4),(140,7),(173,0),(141,5),(110,5),(79,6),(110,7),(143,4),(110,3),(111,4),(78,2),(77,4),(44,5),(13,7),(46,4),(13,3),(14,6),(45,2),(44,5),(13,7),(46,0),(14,7),(47,1),(79,2),(78,3),(79,4),(46,7),(79,0),(47,7),(80,0),(48,6),(79,4),(46,7),(79,0),(47,6),(78,0),(46,7),(79,4),(46,6),(77,6),(108,2),(107,5),(76,0),(44,0),(12,1),(44,7),(77,1),(109,2),(108,1),(140,7),(173,5),(142,6),(173,4),(140,2),(139,7),(172,4),(139,5),(108,7),(141,6),(172,0),(140,2),(139,4),(106,6),(137,3),(138,4),(105,0),(73,5),(42,4),(9,2),(8,2),(7,1),]
[(186,1),(218,6),(249,2),(248,0),(216,5),(185,4),(152,3),(153,7),(186,3),(187,6),(218,6),(249,6),(280,7),(313,6),(344,0),(312,0),(280,6),(311,6),(342,1),(374,7),(407,7),(440,3),(441,6),(472,4),(439,0),(407,2),(406,1),(438,0),(406,0),(374,3),(375,1),(407,3),(408,6),(439,7),(472,5),(441,7),(474,2),(473,6),(504,2),(503,4),(470,0),(438,7),(471,7),(504,2),(503,4),(470,7),(503,4),(470,4),(437,6),(468,6),(499,2),(498,5),(467,6),(498,1),(530,3),(531,0),(499,7),(532,7),(565,0),(533,0),(501,7),(534,3),(535,3),(536,4),(503,6),(534,6),(565,4),(532,1),(564,4),(531,0),(499,3),(500,4),]
[(206,6),(237,5),(206,6),(237,7),(270,6),(301,6),(332,4),(299,4),(266,1),(298,3),(299,0),(267,5),(236,4),(203,1),(235,0),(203,2),(202,3),(203,0),(171,6),(202,2),(201,5),(170,3),(171,2),(170,3),(171,4),(138,6),(169,0),(137,6),(168,6),(199,7),(232,6),(263,1),(295,0),(263,0),(231,1),(263,6),(294,7),(327,7),(360,0),(328,5),(297,3),(298,6),(329,3),(330,0),(298,0),(266,3),(267,3),(268,3),(269,5),(238,7),(271,0),(239,0),(207,7),(240,2),(239,5),(208,5),(177,1),(209,5),(178,2),(177,5),(146,1),(178,1),(210,2),(209,1),(241,6),(272,5),(241,5),(210,5),(179,5),(148,1),(180,3),(181,4),]
[(226,2),(225,7),(258,5),(227,4),(194,6),(225,7),(258,2),(257,7),(290,0),(258,2),(257,2),(256,5),(225,4),(192,0),(160,7),(193,3),(194,3),(195,1),(227,5),(196,5),(165,1),(197,3),(198,2),(197,2),(196,7),(229,1),(261,4),(228,6),(259,7),(292,2),(291,3),(292,3),(293,1),(325,6),(356,1),(388,1),(420,4),(387,4),(354,0),(322,5),(291,0),(259,2),(258,7),(291,7),(324,3),(325,7),(358,2),(357,4),(324,4),(291,1),(323,1),(355,2),(354,1),(386,7),(419,3),(420,6),(451,1),(483,6),(514,0),(482,4),(449,5),(418,3),(419,1),(451,4),(418,6),(449,2),(448,1),(480,0),(448,0),(416,0),(384,3),(385,6),]
[(226,2),(225,4),(192,0),(160,3),(161,0),(129,4),(96,1),(128,3),(129,0),(97,4),(64,7),(97,7),(130,4),(97,4),(64,0),(32,7),(65,5),(34,7),(67,1),(99,6),(130,4),(97,6),(128,1),(160,3),(161,1),(193,0),(161,0),(129,1),(161,3),(162,6),(193,7),(226,7),(259,0),(227,2),(226,7),(259,1),(291,5),(260,4),(227,5),(196,5),(165,2),(164,3),(165,1),(197,5),(166,4),(133,6),(164,1),(196,2),(195,5),(164,4),(131,7),(164,1),(196,2),(195,4),(162,2),(161,6),(192,5),(161,2),(160,0),(128,1),(160,7),(193,2),(192,1),(224,0),(192,3),(193,5),(162,6),(193,4),(160,3),(161,4),(128,3),(129,3),]
[(186,5),(155,7),(188,7),(221,3),(222,6),(253,2),(252,6),(283,2),(282,6),(313,5),(282,3),(283,4),(250,0),(218,1),(250,1),(282,4),(249,6),(280,5),(249,5),(218,5),(187,2),(186,1),(218,6),(249,0),(217,3),(218,2),(217,5),(186,0),(154,0),(122,7),(155,6),(186,1),(218,5),(187,5),(156,7),(189,2),(188,0),(156,6),(187,3),(188,0),(156,3),(157,2),(156,4),(123,1),(155,5),(124,3),(125,3),(126,5),(95,0),(63,4),(30,2),(29,3),(30,2),(29,7),(62,5),(31,2),(30,6),(61,3),(62,1),(94,1),(126,7),(159,0),(127,4),(94,5),(63,6),(94,3),(95,0),(63,0),(31,6),(62,1),(94,4),(61,2),]
[(226,5),(195,6),(226,7),(259,5),(228,1),(260,3),(261,7),(294,0),(262,3),(263,7),(296,0),(264,1),(296,0),(264,0),(232,4),(199,0),(167,2),(166,0),(134,0),(102,4),(69,7),(102,5),(71,2),(70,7),(103,3),(104,2),(103,6),(134,1),(166,1),(198,7),(231,7),(264,0),(232,4),(199,7),(232,5),(201,0),(169,3),(170,1),(202,1),(234,4),(201,4),(168,1),(200,3),(201,4),(168,2),(167,4),(134,7),(167,6),(198,6),(229,7),(262,7),(295,4),(262,1),(294,3),(295,4),(262,5),(231,4),(198,7),(231,0),(199,6),(230,2),(229,7),(262,6),(293,5),(262,2),(261,5),(230,1),(262,7),(295,7),(328,2),(327,4),(294,5),]
[(206,4),(173,2),(172,1),(204,7),(237,6),(268,1),(300,5),(269,6),(300,1),(332,2),(331,1),(363,5),(332,3),(333,6),(364,1),(396,0),(364,7),(397,1),(429,2),(428,2),(427,0),(395,4),(362,3),(363,7),(396,3),(397,0),(365,2),(364,0),(332,5),(301,0),(269,7),(302,1),(334,2),(333,1),(365,4),(332,7),(365,2),(364,2),(363,5),(332,5),(301,6),(332,6),(363,0),(331,3),(332,7),(365,6),(396,3),(397,7),(430,3),(431,0),(399,3),(400,5),(369,5),(338,2),(337,0),(305,6),(336,4),(303,2),(302,6),(333,6),(364,4),(331,6),(362,1),(394,0),(362,0),(330,7),(363,7),(396,5),(365,2),(364,5),(333,3),(334,1),]
[(186,0),(154,5),(123,2),(122,3),(123,7),(156,7),(189,3),(190,7),(223,1),(255,6),(286,5),(255,6),(286,7),(319,2),(318,3),(319,2),(318,2),(317,2),(316,0),(284,1),(316,4),(283,1),(315,2),(314,4),(281,0),(249,6),(280,3),(281,1),(313,6),(344,6),(375,2),(374,6),(405,0),(373,7),(406,6),(437,7),(470,6),(501,3),(502,7),(535,5),(504,6),(535,0),(503,4),(470,7),(503,5),(472,1),(504,3),(505,0),(473,5),(442,1),(474,3),(475,2),(474,2),(473,0),(441,0),(409,5),(378,6),(409,0),(377,0),(345,0),(313,7),(346,4),(313,0),(281,0),(249,4),(216,3),(217,4),(184,2),(183,2),(182,3),(183,4),(150,2),]
[(255,6),(286,2),(285,5),(254,6),(285,7),(318,7),(351,4),(318,1),(350,6),(381,4),(348,6),(379,0),(347,5),(316,4),(283,7),(316,7),(349,4),(316,4),(283,7),(316,1),(348,6),(379,2),(378,6),(409,1),(441,3),(442,7),(475,1),(507,4),(474,5),(443,7),(476,4),(443,1),(475,6),(506,2),(505,0),(473,6),(504,6),(535,6),(566,5),(535,6),(566,2),(565,3),(566,3),(567,1),(599,0),(567,6),(598,0),(566,6),(597,0),(565,4),(532,5),(501,7),(534,0),(502,5),(471,1),(503,1),(535,3),(536,0),(504,3),(505,7),(538,4),(505,4),(472,0),(440,7),(473,5),(442,1),(474,6),(505,4),(472,0),(440,3),(441,0),(409,4),]
[(206,0),(174,7),(207,4),(174,0),(142,0),(110,4),(77,0),(45,4),(12,7),(45,4),(12,2),(11,2),(10,3),(11,6),(42,0),(10,1),(42,5),(11,2),(10,1),(42,2),(41,2),(40,4),(7,7),(40,6),(71,2),(70,7),(103,6),(134,7),(167,2),(166,0),(134,3),(135,4),(102,7),(135,1),(167,5),(136,0),(104,6),(135,7),(168,7),(201,0),(169,3),(170,7),(203,4),(170,2),(169,0),(137,1),(169,4),(136,2),(135,1),(167,7),(200,3),(201,4),(168,4),(135,2),(134,0),(102,3),(103,6),(134,7),(167,0),(135,7),(168,2),(167,3),(168,3),(169,2),(168,7),(201,4),(168,3),(169,5),(138,3),(139,0),(107,1),(139,4),]
[(194,0),(162,5),(131,4),(98,5),(67,2),(66,5),(35,2),(34,2),(33,4),(0,7),(33,0),(1,1),(33,3),(34,1),(66,2),(65,3),(66,1),(98,3),(99,7),(132,7),(165,2),(164,2),(163,1),(195,1),(227,4),(194,0),(162,7),(195,4),(162,1),(194,4),(161,5),(130,2),(129,1),(161,6),(192,0),(160,7),(193,2),(192,5),(161,6),(192,1),(224,0),(192,3),(193,2),(192,0),(160,5),(129,7),(162,3),(163,0),(131,3),(132,3),(133,0),(101,2),(100,4),(67,2),(66,6),(97,5),(66,3),(67,4),(34,3),(35,7),(68,7),(101,4),(68,6),(99,1),(131,2),(130,0),(98,4),(65,3),(66,2),(65,0),(33,5),(2,3),]
[(206,4),(173,5),(142,6),(173,4),(140,7),(173,0),(141,0),(109,3),(110,0),(78,5),(47,0),(15,6),(46,0),(14,2),(13,2),(12,6),(43,0),(11,6),(42,5),(11,6),(42,5),(11,3),(12,6),(43,5),(12,6),(43,5),(12,7),(45,5),(14,1),(46,2),(45,6),(76,6),(107,4),(74,4),(41,7),(74,4),(41,4),(8,1),(40,0),(8,2),(7,7),(40,6),(71,5),(40,6),(71,7),(104,3),(105,4),(72,7),(105,7),(138,2),(137,5),(106,3),(107,7),(140,7),(173,7),(206,3),(207,5),(176,4),(143,7),(176,2),(175,0),(143,4),(110,5),(79,6),(110,1),(142,0),(110,0),(78,3),(79,6),(110,1),(142,3),(143,5),]
[(255,6),(286,3),(287,6),(318,7),(351,1),(383,6),(414,7),(447,4),(414,0),(382,7),(415,4),(382,4),(349,7),(382,5),(351,2),(350,4),(317,3),(318,7),(351,1),(383,1),(415,2),(414,1),(446,5),(415,4),(382,1),(414,5),(383,2),(382,3),(383,6),(414,4),(381,5),(350,5),(319,1),(351,4),(318,5),(287,4),(254,0),(222,3),(223,0),(191,0),(159,2),(158,1),(190,5),(159,6),(190,0),(158,6),(189,4),(156,4),(123,4),(90,7),(123,0),(91,1),(123,4),(90,1),(122,7),(155,6),(186,2),(185,3),(186,2),(185,7),(218,6),(249,0),(217,1),(249,0),(217,7),(250,0),(218,7),(251,2),(250,0),(218,7),(251,5),(220,1),]
[(255,2),(254,1),(286,4),(253,1),(285,6),(316,7),(349,6),(380,4),(347,7),(380,3),(381,2),(380,0),(348,0),(316,7),(349,4),(316,3),(317,6),(348,5),(317,1),(349,3),(350,0),(318,2),(317,7),(350,4),(317,6),(348,2),(347,6),(378,7),(411,0),(379,0),(347,2),(346,3),(347,1),(379,5),(348,1),(380,5),(349,5),(318,5),(287,1),(319,1),(351,6),(382,7),(415,1),(447,6),(478,5),(447,0),(415,0),(383,2),(382,2),(381,3),(382,4),(349,2),(348,0),(316,3),(317,0),(285,7),(318,2),(317,7),(350,5),(319,0),(287,0),(255,4),(222,4),(189,1),(221,0),(189,3),(190,7),(223,1),(255,1),(287,6),(318,2),(317,4),]
[(206,7),(239,4),(206,0),(174,4),(141,7),(174,5),(143,3),(144,1),(176,1),(208,4),(175,6),(206,1),(238,4),(205,6),(236,1),(268,4),(235,4),(202,7),(235,4),(202,3),(203,4),(170,3),(171,3),(172,4),(139,0),(107,1),(139,7),(172,7),(205,6),(236,4),(203,5),(172,5),(141,1),(173,5),(142,1),(174,0),(142,6),(173,7),(206,3),(207,1),(239,3),(240,2),(239,2),(238,1),(270,2),(269,6),(300,3),(301,3),(302,6),(333,0),(301,5),(270,2),(269,1),(301,5),(270,3),(271,1),(303,0),(271,0),(239,0),(207,6),(238,6),(269,7),(302,4),(269,0),(237,1),(269,0),(237,6),(268,5),(237,2),(236,2),(235,7),(268,0),]
[(186,2),(185,7),(218,2),(217,1),(249,2),(248,0),(216,0),(184,5),(153,1),(185,5),(154,6),(185,3),(186,7),(219,3),(220,0),(188,0),(156,1),(188,6),(219,7),(252,0),(220,4),(187,4),(154,2),(153,5),(122,7),(155,4),(122,0),(90,2),(89,3),(90,1),(122,2),(121,0),(89,5),(58,6),(89,6),(120,3),(121,7),(154,0),(122,4),(89,1),(121,2),(120,2),(119,1),(151,1),(183,2),(182,1),(214,6),(245,4),(212,5),(181,4),(148,7),(181,6),(212,5),(181,1),(213,2),(212,5),(181,0),(149,5),(118,0),(86,3),(87,7),(120,3),(121,0),(89,3),(90,2),(89,3),(90,5),(59,2),(58,1),(90,1),(122,5),(91,4),]
[(194,0),(162,6),(193,1),(225,2),(224,1),(256,3),(257,4),(224,7),(257,3),(258,4),(225,0),(193,2),(192,5),(161,7),(194,2),(193,3),(194,2),(193,7),(226,3),(227,0),(195,0),(163,4),(130,5),(99,1),(131,6),(162,0),(130,2),(129,1),(161,7),(194,5),(163,0),(131,2),(130,2),(129,2),(128,1),(160,5),(129,4),(96,0),(64,5),(33,0),(1,7),(34,7),(67,4),(34,5),(3,6),(34,0),(2,7),(35,6),(66,0),(34,6),(65,3),(66,4),(33,2),(32,5),(1,3),(2,2),(1,2),(0,7),(33,0),(1,2),(0,3),(1,7),(34,3),(35,0),(3,2),(2,2),(1,2),(0,3),(1,6),(32,0),(0,1),(32,3),]
[(206,6),(237,1),(269,1),(301,6),(332,3),(333,0),(301,7),(334,2),(333,5),(302,4),(269,0),(237,6),(268,0),(236,7),(269,7),(302,0),(270,4),(237,1),(269,3),(270,0),(238,7),(271,1),(303,2),(302,6),(333,4),(300,3),(301,7),(334,4),(301,5),(270,3),(271,5),(240,4),(207,5),(176,2),(175,0),(143,7),(176,4),(143,4),(110,3),(111,6),(142,5),(111,3),(112,6),(143,7),(176,0),(144,4),(111,2),(110,6),(141,0),(109,4),(76,7),(109,0),(77,6),(108,2),(107,6),(138,0),(106,2),(105,5),(74,7),(107,1),(139,5),(108,0),(76,6),(107,3),(108,4),(75,0),(43,0),(11,7),(44,4),(11,3),(12,6),(43,2),]
[(255,2),(254,6),(285,5),(254,1),(286,2),(285,3),(286,2),(285,3),(286,3),(287,2),(286,2),(285,7),(318,6),(349,4),(316,1),(348,4),(315,3),(316,4),(283,2),(282,5),(251,4),(218,2),(217,1),(249,4),(216,2),(215,5),(184,1),(216,0),(184,7),(217,4),(184,5),(153,2),(152,0),(120,6),(151,5),(120,3),(121,2),(120,6),(151,4),(118,7),(151,1),(183,3),(184,1),(216,5),(185,4),(152,4),(119,3),(120,1),(152,2),(151,7),(184,2),(183,3),(184,1),(216,7),(249,0),(217,6),(248,3),(249,2),(248,0),(216,3),(217,5),(186,5),(155,2),(154,1),(186,4),(153,1),(185,7),(218,0),(186,3),(187,2),(186,7),(219,2),]
[(186,1),(218,0),(186,6),(217,0),(185,0),(153,0),(121,3),(122,0),(90,2),(89,2),(88,3),(89,1),(121,5),(90,3),(91,7),(124,5),(93,3),(94,7),(127,6),(158,5),(127,1),(159,1),(191,2),(190,4),(157,0),(125,3),(126,4),(93,4),(60,6),(91,3),(92,5),(61,1),(93,1),(125,3),(126,6),(157,2),(156,5),(125,1),(157,3),(158,1),(190,7),(223,2),(222,5),(191,2),(190,7),(223,0),(191,4),(158,0),(126,0),(94,5),(63,6),(94,2),(93,4),(60,1),(92,0),(60,4),(27,6),(58,4),(25,3),(26,6),(57,6),(88,4),(55,2),(54,3),(55,1),(87,5),(56,4),(23,2),(22,1),(54,1),(86,6),(117,2),]
[(255,2),(254,0),(222,5),(191,2),(190,1),(222,7),(255,4),(222,0),(190,5),(159,0),(127,4),(94,2),(93,0),(61,2),(60,6),(91,5),(60,7),(93,2),(92,4),(59,4),(26,3),(27,1),(59,3),(60,7),(93,6),(124,6),(155,3),(156,3),(157,4),(124,0),(92,6),(123,5),(92,4),(59,4),(26,7),(59,3),(60,3),(61,2),(60,0),(28,6),(59,3),(60,7),(93,1),(125,3),(126,2),(125,3),(126,6),(157,1),(189,0),(157,0),(125,3),(126,1),(158,4),(125,2),(124,0),(92,4),(59,2),(58,5),(27,1),(59,5),(28,6),(59,7),(92,7),(125,3),(126,3),(127,4),(94,3),(95,2),(94,0),(62,5),(31,6),(62,5),]
[(206,2),(205,7),(238,2),(237,0),(205,6),(236,6),(267,1),(299,7),(332,3),(333,2),(332,4),(299,7),(332,3),(333,5),(302,1),(334,6),(365,1),(397,4),(364,3),(365,6),(396,2),(395,4),(362,2),(361,1),(393,0),(361,0),(329,3),(330,2),(329,2),(328,4),(295,2),(294,7),(327,4),(294,2),(293,0),(261,2),(260,2),(259,1),(291,1),(323,7),(356,5),(325,7),(358,2),(357,6),(388,0),(356,7),(389,4),(356,3),(357,2),(356,1),(388,2),(387,0),(355,0),(323,0),(291,1),(323,4),(290,0),(258,1),(290,3),(291,3),(292,3),(293,0),(261,2),(260,4),(227,4),(194,4),(161,0),(129,0),(97,7),(130,2),(129,0),(97,1),]
[(194,4),(161,5),(130,2),(129,2),(128,3),(129,0),(97,6),(128,7),(161,4),(128,7),(161,7),(194,5),(163,0),(131,3),(132,6),(163,2),(162,4),(129,6),(160,0),(128,0),(96,7),(129,1),(161,2),(160,0),(128,7),(161,4),(128,0),(96,1),(128,1),(160,1),(192,5),(161,7),(194,2),(193,4),(160,1),(192,7),(225,7),(258,4),(225,1),(257,3),(258,4),(225,4),(192,1),(224,7),(257,1),(289,4),(256,3),(257,3),(258,0),(226,0),(194,1),(226,2),(225,2),(224,5),(193,4),(160,1),(192,1),(224,5),(193,1),(225,3),(226,4),(193,2),(192,7),(225,1),(257,1),(289,6),(320,1),(352,1),(384,0),(352,3),(353,5),(322,5),]
[(194,4),(161,3),(162,4),(129,1),(161,4),(128,0),(96,1),(128,5),(97,7),(130,7),(163,3),(164,5),(133,5),(102,3),(103,7),(136,3),(137,5),(106,0),(74,4),(41,1),(73,0),(41,6),(72,4),(39,7),(72,0),(40,7),(73,2),(72,5),(41,5),(10,1),(42,0),(10,7),(43,1),(75,6),(106,3),(107,6),(138,2),(137,2),(136,4),(103,2),(102,2),(101,4),(68,0),(36,0),(4,6),(35,4),(2,1),(34,7),(67,4),(34,7),(67,6),(98,4),(65,4),(32,7),(65,4),(32,1),(64,1),(96,0),(64,0),(32,7),(65,6),(96,1),(128,7),(161,3),(162,4),(129,3),(130,2),(129,5),(98,0),(66,5),(35,4),(2,3),]
[(186,6),(217,5),(186,2),(185,2),(184,2),(183,3),(184,5),(153,1),(185,1),(217,3),(218,3),(219,4),(186,4),(153,2),(152,3),(153,4),(120,3),(121,0),(89,7),(122,6),(153,2),(152,0),(120,0),(88,7),(121,4),(88,1),(120,7),(153,6),(184,0),(152,3),(153,5),(122,7),(155,6),(186,6),(217,3),(218,5),(187,2),(186,5),(155,0),(123,4),(90,4),(57,0),(25,2),(24,2),(23,6),(54,0),(22,3),(23,7),(56,0),(24,1),(56,0),(24,3),(25,7),(58,6),(89,3),(90,3),(91,0),(59,3),(60,6),(91,0),(59,4),(26,6),(57,4),(24,3),(25,2),(24,1),(56,4),(23,7),(56,7),(89,5),(58,0),(26,6),]
[(186,7),(219,3),(220,5),(189,7),(222,5),(191,2),(190,4),(157,7),(190,5),(159,0),(127,0),(95,2),(94,5),(63,4),(30,3),(31,1),(63,2),(62,5),(31,2),(30,1),(62,6),(93,7),(126,4),(93,3),(94,4),(61,7),(94,7),(127,2),(126,2),(125,3),(126,6),(157,2),(156,4),(123,4),(90,3),(91,1),(123,0),(91,0),(59,1),(91,5),(60,6),(91,2),(90,0),(58,2),(57,4),(24,6),(55,1),(87,0),(55,7),(88,5),(57,6),(88,5),(57,5),(26,1),(58,4),(25,7),(58,2),(57,4),(24,7),(57,3),(58,1),(90,1),(122,0),(90,7),(123,7),(156,0),(124,1),(156,7),(189,6),(220,2),(219,3),(220,0),]
[(206,1),(238,4),(205,3),(206,2),(205,3),(206,5),(175,6),(206,5),(175,4),(142,0),(110,3),(111,4),(78,7),(111,6),(142,5),(111,3),(112,0),(80,7),(113,6),(144,2),(143,2),(142,5),(111,1),(143,2),(142,0),(110,1),(142,7),(175,3),(176,5),(145,7),(178,3),(179,0),(147,5),(116,4),(83,3),(84,4),(51,6),(82,7),(115,6),(146,0),(114,2),(113,2),(112,7),(145,6),(176,1),(208,0),(176,2),(175,2),(174,7),(207,1),(239,6),(270,1),(302,0),(270,0),(238,6),(269,4),(236,6),(267,7),(300,0),(268,5),(237,5),(206,0),(174,1),(206,6),(237,5),(206,7),(239,2),(238,5),(207,1),(239,7),(272,7),(305,4),]
[(194,5),(163,0),(131,4),(98,1),(130,3),(131,0),(99,1),(131,7),(164,0),(132,4),(99,2),(98,6),(129,4),(96,3),(97,0),(65,2),(64,5),(33,7),(66,0),(34,6),(65,1),(97,0),(65,4),(32,1),(64,0),(32,3),(33,3),(34,4),(1,7),(34,1),(66,0),(34,4),(1,2),(0,7),(33,3),(34,2),(33,7),(66,1),(98,3),(99,0),(67,3),(68,6),(99,6),(130,4),(97,6),(128,0),(96,3),(97,3),(98,7),(131,5),(100,2),(99,6),(130,1),(162,1),(194,0),(162,3),(163,6),(194,5),(163,1),(195,1),(227,2),(226,1),(258,7),(291,2),(290,0),(258,7),(291,0),(259,0),(227,1),(259,3),(260,0),(228,1),]
[(226,7),(259,6),(290,6),(321,7),(354,1),(386,2),(385,2),(384,0),(352,0),(320,7),(353,6),(384,7),(417,4),(384,3),(385,5),(354,1),(386,5),(355,4),(322,7),(355,0),(323,2),(322,2),(321,1),(353,2),(352,3),(353,1),(385,7),(418,4),(385,3),(386,0),(354,7),(387,3),(388,3),(389,6),(420,3),(421,2),(420,2),(419,7),(452,3),(453,2),(452,2),(451,2),(450,3),(451,3),(452,7),(485,6),(516,2),(515,5),(484,7),(517,1),(549,1),(581,3),(582,5),(551,2),(550,2),(549,6),(580,7),(613,2),(612,7),(645,6),(676,4),(643,7),(676,3),(677,0),(645,5),(614,2),(613,4),(580,1),(612,3),(613,0),(581,4),(548,7),]
[(186,1),(218,7),(251,3),(252,0),(220,1),(252,7),(285,2),(284,4),(251,1),(283,0),(251,3),(252,4),(219,4),(186,1),(218,5),(187,3),(188,0),(156,5),(125,4),(92,2),(91,0),(59,6),(90,6),(121,3),(122,2),(121,3),(122,2),(121,2),(120,1),(152,3),(153,4),(120,0),(88,3),(89,1),(121,1),(153,7),(186,4),(153,7),(186,3),(187,6),(218,7),(251,4),(218,4),(185,3),(186,7),(219,7),(252,5),(221,2),(220,3),(221,1),(253,3),(254,0),(222,0),(190,2),(189,5),(158,4),(125,2),(124,6),(155,3),(156,7),(189,2),(188,1),(220,7),(253,2),(252,5),(221,4),(188,1),(220,1),(252,4),(219,2),(218,5),(187,3),]
[(186,2),(185,4),(152,0),(120,6),(151,1),(183,4),(150,6),(181,5),(150,6),(181,3),(182,7),(215,5),(184,6),(215,3),(216,4),(183,4),(150,4),(117,2),(116,0),(84,7),(117,3),(118,0),(86,5),(55,1),(87,6),(118,4),(85,6),(116,7),(149,1),(181,2),(180,0),(148,7),(181,0),(149,6),(180,5),(149,3),(150,7),(183,4),(150,5),(119,4),(86,1),(118,0),(86,6),(117,0),(85,3),(86,4),(53,4),(20,7),(53,5),(22,7),(55,6),(86,7),(119,7),(152,3),(153,0),(121,7),(154,0),(122,0),(90,5),(59,3),(60,4),(27,3),(28,7),(61,4),(28,6),(59,4),(26,7),(59,0),(27,6),(58,2),(57,7),(90,7),]
[(186,5),(155,2),(154,0),(122,2),(121,5),(90,3),(91,4),(58,3),(59,1),(91,4),(58,6),(89,5),(58,5),(27,6),(58,7),(91,6),(122,3),(123,7),(156,2),(155,4),(122,4),(89,1),(121,6),(152,7),(185,3),(186,3),(187,0),(155,0),(123,7),(156,4),(123,4),(90,5),(59,5),(28,6),(59,6),(90,7),(123,1),(155,7),(188,3),(189,3),(190,3),(191,2),(190,6),(221,6),(252,0),(220,5),(189,1),(221,5),(190,3),(191,6),(222,1),(254,1),(286,3),(287,2),(286,4),(253,4),(220,5),(189,7),(222,5),(191,4),(158,4),(125,1),(157,7),(190,1),(222,0),(190,4),(157,1),(189,6),(220,5),(189,7),(222,2),(221,6),]
[(226,5),(195,1),(227,6),(258,7),(291,2),(290,4),(257,3),(258,2),(257,7),(290,5),(259,4),(226,0),(194,3),(195,1),(227,5),(196,6),(227,0),(195,0),(163,2),(162,2),(161,7),(194,6),(225,3),(226,4),(193,0),(161,2),(160,3),(161,7),(194,7),(227,1),(259,7),(292,0),(260,4),(227,4),(194,0),(162,5),(131,2),(130,3),(131,4),(98,6),(129,5),(98,5),(67,2),(66,6),(97,0),(65,6),(96,0),(64,0),(32,7),(65,4),(32,5),(1,6),(32,3),(33,6),(64,3),(65,4),(32,1),(64,7),(97,5),(66,1),(98,6),(129,3),(130,2),(129,0),(97,6),(128,3),(129,1),(161,7),(194,0),(162,6),(193,4),(160,7),]
