[(166,7),(199,2),(198,1),(230,6),(261,0),(229,6),(260,5),(229,0),(197,1),(229,6),(260,4),(227,2),(226,3),(227,7),(260,5),(229,7),(262,5),(231,2),(230,7),(263,2),(262,5),(231,7),(264,5),(233,4),(200,0),(168,0),(136,4),(103,0),(71,2),(70,0),(38,7),(71,3),(72,4),(39,3),(40,1),(72,4),(39,3),(40,0),(8,2),(7,6),(38,7),(71,2),(70,5),(39,7),(72,3),(73,7),(106,2),(105,2),(104,1),(136,7),(169,6),(200,0),(168,1),(200,3),(201,6),(232,1),(264,3),]
[(190,6),(221,0),(189,6),(220,6),(251,3),(252,7),(285,6),(316,2),(315,5),(284,1),(316,2),(315,0),(283,0),(251,2),(250,1),(282,5),(251,6),(282,4),(249,4),(216,6),(247,3),(248,0),(216,5),(185,2),(184,1),(216,7),(249,7),(282,3),(283,6),(314,3),(315,0),(283,0),(251,0),(219,3),(220,7),(253,1),(285,7),(318,7),(351,0),(319,4),(286,4),(253,0),(221,2),(220,6),(251,3),(252,0),(220,0),(188,2),(187,7),(220,6),(251,1),(283,2),(282,6),(313,3),(314,7),(347,3),(348,0),]
[(212,1),(244,2),(243,3),(244,2),(243,0),(211,6),(242,2),(241,4),(208,2),(207,2),(206,3),(207,0),(175,4),(142,1),(174,0),(142,5),(111,3),(112,4),(79,2),(78,3),(79,3),(80,5),(49,2),(48,6),(79,6),(110,1),(142,3),(143,1),(175,1),(207,0),(175,4),(142,0),(110,0),(78,6),(109,3),(110,5),(79,3),(80,7),(113,1),(145,3),(146,5),(115,5),(84,4),(51,3),(52,2),(51,6),(82,5),(51,2),(50,2),(49,0),(17,1),(49,0),(17,2),(16,3),(17,1),(49,5),(18,2),]
[(190,3),(191,1),(223,0),(191,1),(223,6),(254,4),(221,1),(253,6),(284,2),(283,1),(315,4),(282,4),(249,7),(282,0),(250,4),(217,2),(216,0),(184,2),(183,1),(215,1),(247,3),(248,6),(279,2),(278,5),(247,7),(280,1),(312,6),(343,7),(376,4),(343,1),(375,0),(343,4),(310,3),(311,6),(342,0),(310,6),(341,5),(310,6),(341,6),(372,3),(373,5),(342,0),(310,5),(279,3),(280,0),(248,5),(217,4),(184,0),(152,1),(184,6),(215,2),(214,2),(213,6),(244,3),(245,1),(277,5),(246,1),]
[(239,0),(207,7),(240,6),(271,6),(302,5),(271,2),(270,0),(238,7),(271,7),(304,4),(271,4),(238,4),(205,1),(237,6),(268,5),(237,3),(238,3),(239,6),(270,6),(301,0),(269,7),(302,5),(271,3),(272,7),(305,0),(273,4),(240,2),(239,3),(240,7),(273,4),(240,0),(208,4),(175,4),(142,3),(143,5),(112,3),(113,2),(112,7),(145,1),(177,1),(209,2),(208,5),(177,0),(145,5),(114,4),(81,6),(112,7),(145,0),(113,0),(81,4),(48,0),(16,1),(48,3),(49,5),(18,1),(50,0),(18,2),]
[(269,3),(270,7),(303,6),(334,5),(303,7),(336,3),(337,4),(304,7),(337,0),(305,1),(337,4),(304,2),(303,4),(270,6),(301,5),(270,5),(239,5),(208,6),(239,3),(240,0),(208,6),(239,1),(271,6),(302,3),(303,1),(335,1),(367,5),(336,6),(367,2),(366,5),(335,1),(367,4),(334,3),(335,0),(303,1),(335,0),(303,5),(272,0),(240,7),(273,6),(304,1),(336,5),(305,2),(304,7),(337,4),(304,4),(271,5),(240,6),(271,7),(304,6),(335,6),(366,4),(333,3),(334,1),(366,6),(397,7),(430,3),]
[(190,5),(159,6),(190,6),(221,0),(189,3),(190,2),(189,5),(158,5),(127,2),(126,7),(159,4),(126,2),(125,7),(158,4),(125,0),(93,7),(126,4),(93,5),(62,3),(63,1),(95,0),(63,1),(95,1),(127,6),(158,0),(126,7),(159,0),(127,6),(158,1),(190,5),(159,2),(158,7),(191,0),(159,6),(190,0),(158,3),(159,1),(191,1),(223,1),(255,6),(286,5),(255,4),(222,6),(253,0),(221,1),(253,0),(221,0),(189,3),(190,5),(159,0),(127,6),(158,1),(190,7),(223,0),(191,1),(223,0),(191,4),]
[(190,0),(158,7),(191,0),(159,0),(127,6),(158,6),(189,3),(190,3),(191,1),(223,6),(254,1),(286,5),(255,1),(287,0),(255,6),(286,3),(287,1),(319,4),(286,5),(255,6),(286,5),(255,6),(286,0),(254,0),(222,1),(254,6),(285,6),(316,4),(283,0),(251,2),(250,6),(281,0),(249,7),(282,7),(315,4),(282,7),(315,4),(282,1),(314,6),(345,3),(346,4),(313,5),(282,5),(251,7),(284,1),(316,3),(317,3),(318,5),(287,4),(254,5),(223,4),(190,3),(191,4),(158,5),(127,2),(126,0),(94,4),]
[(212,1),(244,4),(211,6),(242,2),(241,5),(210,5),(179,7),(212,3),(213,4),(180,4),(147,1),(179,6),(210,4),(177,6),(208,1),(240,2),(239,6),(270,7),(303,7),(336,3),(337,1),(369,5),(338,4),(305,7),(338,6),(369,6),(400,3),(401,6),(432,2),(431,4),(398,4),(365,1),(397,2),(396,3),(397,4),(364,0),(332,5),(301,4),(268,6),(299,5),(268,6),(299,7),(332,4),(299,6),(330,2),(329,7),(362,5),(331,1),(363,7),(396,6),(427,6),(458,0),(426,5),(395,0),(363,0),(331,3),(332,2),]
[(269,6),(300,3),(301,1),(333,0),(301,5),(270,4),(237,0),(205,3),(206,6),(237,7),(270,0),(238,3),(239,0),(207,6),(238,0),(206,6),(237,1),(269,5),(238,4),(205,5),(174,2),(173,7),(206,0),(174,1),(206,4),(173,7),(206,1),(238,4),(205,7),(238,5),(207,1),(239,6),(270,6),(301,4),(268,7),(301,3),(302,7),(335,0),(303,4),(270,5),(239,2),(238,4),(205,7),(238,4),(205,0),(173,0),(141,7),(174,3),(175,4),(142,3),(143,0),(111,4),(78,0),(46,7),(79,6),(110,6),(141,5),]
[(212,0),(180,0),(148,1),(180,1),(212,3),(213,7),(246,3),(247,6),(278,2),(277,7),(310,3),(311,3),(312,0),(280,6),(311,4),(278,0),(246,4),(213,7),(246,4),(213,0),(181,6),(212,3),(213,5),(182,0),(150,0),(118,7),(151,7),(184,3),(185,4),(152,0),(120,5),(89,4),(56,5),(25,1),(57,0),(25,6),(56,3),(57,1),(89,4),(56,2),(55,0),(23,1),(55,7),(88,6),(119,4),(86,4),(53,7),(86,1),(118,2),(117,4),(84,2),(83,7),(116,0),(84,0),(52,2),(51,1),(83,0),]
[(212,6),(243,4),(210,4),(177,7),(210,3),(211,6),(242,4),(209,1),(241,4),(208,4),(175,6),(206,7),(239,2),(238,2),(237,0),(205,6),(236,1),(268,7),(301,4),(268,5),(237,1),(269,5),(238,6),(269,4),(236,0),(204,5),(173,6),(204,5),(173,1),(205,7),(238,3),(239,3),(240,5),(209,0),(177,7),(210,6),(241,3),(242,4),(209,3),(210,4),(177,1),(209,6),(240,4),(207,4),(174,7),(207,4),(174,4),(141,5),(110,3),(111,5),(80,0),(48,5),(17,2),(16,3),(17,3),(18,1),(50,3),]
[(269,5),(238,2),(237,1),(269,5),(238,2),(237,7),(270,5),(239,3),(240,7),(273,6),(304,4),(271,6),(302,4),(269,3),(270,1),(302,5),(271,4),(238,1),(270,6),(301,7),(334,2),(333,3),(334,5),(303,2),(302,6),(333,3),(334,2),(333,1),(365,0),(333,0),(301,5),(270,7),(303,3),(304,7),(337,3),(338,4),(305,7),(338,2),(337,5),(306,1),(338,4),(305,3),(306,5),(275,7),(308,2),(307,0),(275,0),(243,5),(212,7),(245,0),(213,6),(244,7),(277,4),(244,7),(277,2),(276,2),(275,3),]
[(212,1),(244,5),(213,4),(180,7),(213,3),(214,1),(246,3),(247,4),(214,2),(213,4),(180,6),(211,5),(180,7),(213,1),(245,3),(246,5),(215,0),(183,0),(151,7),(184,1),(216,2),(215,5),(184,1),(216,4),(183,3),(184,0),(152,2),(151,7),(184,2),(183,7),(216,2),(215,6),(246,0),(214,1),(246,1),(278,1),(310,2),(309,7),(342,7),(375,6),(406,2),(405,5),(374,7),(407,7),(440,3),(441,5),(410,5),(379,5),(348,4),(315,4),(282,2),(281,3),(282,2),(281,6),(312,1),(344,7),(377,7),]
[(239,3),(240,2),(239,1),(271,0),(239,5),(208,6),(239,7),(272,0),(240,3),(241,6),(272,2),(271,3),(272,4),(239,6),(270,4),(237,3),(238,7),(271,6),(302,5),(271,1),(303,2),(302,2),(301,3),(302,3),(303,2),(302,7),(335,3),(336,5),(305,2),(304,2),(303,3),(304,0),(272,7),(305,1),(337,4),(304,5),(273,4),(240,2),(239,1),(271,6),(302,5),(271,1),(303,6),(334,3),(335,1),(367,4),(334,4),(301,4),(268,2),(267,7),(300,3),(301,3),(302,1),(334,3),(335,5),(304,6),(335,3),]
[(166,4),(133,6),(164,1),(196,0),(164,3),(165,1),(197,2),(196,1),(228,7),(261,0),(229,4),(196,0),(164,0),(132,3),(133,1),(165,6),(196,4),(163,3),(164,7),(197,6),(228,1),(260,7),(293,2),(292,7),(325,6),(356,5),(325,6),(356,4),(323,5),(292,6),(323,2),(322,1),(354,2),(353,4),(320,1),(352,0),(320,1),(352,7),(385,1),(417,4),(384,7),(417,0),(385,7),(418,2),(417,0),(385,6),(416,7),(449,4),(416,3),(417,2),(416,0),(384,7),(417,6),(448,0),(416,1),(448,1),(480,7),]
[(212,2),(211,3),(212,6),(243,5),(212,6),(243,0),(211,0),(179,5),(148,1),(180,6),(211,3),(212,3),(213,4),(180,0),(148,0),(116,0),(84,5),(53,1),(85,0),(53,0),(21,3),(22,6),(53,4),(20,1),(52,3),(53,2),(52,0),(20,2),(19,6),(50,0),(18,1),(50,1),(82,0),(50,2),(49,5),(18,2),(17,6),(48,5),(17,1),(49,2),(48,4),(15,7),(48,2),(47,5),(16,7),(49,2),(48,2),(47,4),(14,7),(47,2),(46,7),(79,6),(110,0),(78,3),(79,6),(110,5),(79,3),]
[(166,3),(167,5),(136,3),(137,5),(106,0),(74,1),(106,4),(73,5),(42,4),(9,7),(42,7),(75,6),(106,4),(73,2),(72,0),(40,5),(9,7),(42,3),(43,4),(10,6),(41,4),(8,2),(7,6),(38,4),(5,7),(38,7),(71,0),(39,1),(71,3),(72,1),(104,1),(136,3),(137,7),(170,6),(201,1),(233,0),(201,4),(168,3),(169,1),(201,7),(234,5),(203,1),(235,5),(204,3),(205,7),(238,5),(207,1),(239,0),(207,7),(240,2),(239,2),(238,2),(237,2),(236,1),(268,5),(237,1),(269,0),]
[(166,2),(165,2),(164,5),(133,1),(165,1),(197,1),(229,2),(228,0),(196,1),(228,5),(197,3),(198,1),(230,3),(231,7),(264,1),(296,4),(263,7),(296,1),(328,3),(329,4),(296,1),(328,6),(359,0),(327,2),(326,6),(357,4),(324,4),(291,5),(260,3),(261,6),(292,0),(260,3),(261,3),(262,5),(231,3),(232,5),(201,3),(202,6),(233,7),(266,1),(298,5),(267,7),(300,6),(331,5),(300,5),(269,6),(300,2),(299,4),(266,3),(267,4),(234,7),(267,4),(234,2),(233,4),(200,2),(199,6),(230,5),]
[(239,2),(238,5),(207,0),(175,0),(143,5),(112,5),(81,1),(113,1),(145,5),(114,5),(83,6),(114,4),(81,0),(49,2),(48,4),(15,3),(16,7),(49,2),(48,1),(80,7),(113,1),(145,5),(114,2),(113,4),(80,2),(79,7),(112,5),(81,3),(82,6),(113,2),(112,5),(81,7),(114,1),(146,2),(145,3),(146,0),(114,0),(82,7),(115,2),(114,3),(115,1),(147,2),(146,6),(177,1),(209,3),(210,4),(177,1),(209,6),(240,0),(208,2),(207,5),(176,1),(208,6),(239,1),(271,0),(239,7),(272,1),]
[(190,6),(221,0),(189,7),(222,5),(191,6),(222,0),(190,0),(158,6),(189,6),(220,1),(252,5),(221,5),(190,2),(189,7),(222,0),(190,7),(223,1),(255,2),(254,3),(255,2),(254,2),(253,3),(254,3),(255,4),(222,7),(255,6),(286,7),(319,6),(350,1),(382,4),(349,6),(380,5),(349,6),(380,1),(412,7),(445,5),(414,6),(445,0),(413,3),(414,3),(415,2),(414,6),(445,6),(476,3),(477,6),(508,7),(541,7),(574,3),(575,2),(574,6),(605,4),(572,7),(605,6),(636,1),(668,0),(636,6),(667,6),]
[(212,7),(245,5),(214,1),(246,6),(277,7),(310,7),(343,4),(310,7),(343,1),(375,3),(376,0),(344,7),(377,5),(346,3),(347,6),(378,3),(379,3),(380,3),(381,2),(380,7),(413,5),(382,2),(381,6),(412,2),(411,1),(443,1),(475,7),(508,2),(507,0),(475,5),(444,3),(445,7),(478,3),(479,1),(511,6),(542,0),(510,1),(542,7),(575,6),(606,4),(573,7),(606,2),(605,7),(638,3),(639,0),(607,0),(575,4),(542,5),(511,1),(543,0),(511,0),(479,0),(447,6),(478,6),(509,0),(477,6),(508,0),]
[(166,7),(199,6),(230,5),(199,3),(200,6),(231,5),(200,2),(199,5),(168,5),(137,6),(168,7),(201,1),(233,7),(266,3),(267,7),(300,1),(332,4),(299,7),(332,3),(333,1),(365,0),(333,2),(332,2),(331,1),(363,3),(364,6),(395,5),(364,5),(333,6),(364,2),(363,5),(332,5),(301,4),(268,3),(269,7),(302,0),(270,6),(301,1),(333,0),(301,5),(270,3),(271,5),(240,7),(273,6),(304,6),(335,5),(304,1),(336,0),(304,1),(336,7),(369,1),(401,6),(432,1),(464,5),(433,4),(400,2),(399,5),]
[(239,0),(207,0),(175,7),(208,1),(240,2),(239,1),(271,2),(270,1),(302,1),(334,1),(366,2),(365,3),(366,7),(399,4),(366,6),(397,2),(396,2),(395,1),(427,4),(394,7),(427,6),(458,3),(459,5),(428,1),(460,2),(459,4),(426,2),(425,5),(394,3),(395,1),(427,5),(396,1),(428,7),(461,4),(428,4),(395,1),(427,0),(395,3),(396,4),(363,6),(394,1),(426,1),(458,2),(457,5),(426,6),(457,7),(490,4),(457,7),(490,5),(459,7),(492,7),(525,2),(524,6),(555,5),(524,5),(493,1),(525,6),]
[(166,4),(133,6),(164,1),(196,5),(165,4),(132,3),(133,2),(132,1),(164,2),(163,3),(164,5),(133,5),(102,3),(103,0),(71,2),(70,7),(103,5),(72,7),(105,1),(137,1),(169,1),(201,0),(169,0),(137,0),(105,3),(106,0),(74,5),(43,6),(74,6),(105,4),(72,1),(104,6),(135,0),(103,2),(102,5),(71,6),(102,4),(69,4),(36,5),(5,6),(36,6),(67,0),(35,7),(68,1),(100,0),(68,2),(67,0),(35,7),(68,1),(100,3),(101,4),(68,0),(36,3),(37,7),(70,1),(102,4),(69,2),]
[(269,5),(238,7),(271,1),(303,7),(336,6),(367,2),(366,2),(365,3),(366,7),(399,0),(367,1),(399,0),(367,5),(336,0),(304,0),(272,5),(241,2),(240,0),(208,6),(239,3),(240,2),(239,3),(240,4),(207,1),(239,1),(271,6),(302,1),(334,2),(333,2),(332,6),(363,5),(332,5),(301,4),(268,2),(267,0),(235,2),(234,3),(235,5),(204,5),(173,6),(204,1),(236,3),(237,0),(205,3),(206,5),(175,0),(143,1),(175,0),(143,5),(112,0),(80,1),(112,7),(145,4),(112,7),(145,3),(146,6),(177,0),]
[(212,2),(211,1),(243,0),(211,5),(180,0),(148,1),(180,4),(147,0),(115,6),(146,4),(113,7),(146,3),(147,4),(114,2),(113,2),(112,4),(79,0),(47,1),(79,6),(110,7),(143,5),(112,0),(80,0),(48,3),(49,7),(82,1),(114,6),(145,3),(146,5),(115,0),(83,6),(114,4),(81,2),(80,7),(113,5),(82,2),(81,1),(113,7),(146,4),(113,5),(82,5),(51,2),(50,6),(81,2),(80,0),(48,7),(81,1),(113,0),(81,0),(49,3),(50,4),(17,7),(50,0),(18,2),(17,7),(50,0),(18,1),]
[(166,4),(133,6),(164,2),(163,3),(164,3),(165,2),(164,7),(197,7),(230,2),(229,1),(261,2),(260,5),(229,4),(196,5),(165,6),(196,2),(195,4),(162,6),(193,2),(192,3),(193,0),(161,3),(162,4),(129,7),(162,2),(161,5),(130,5),(99,6),(130,7),(163,7),(196,5),(165,7),(198,6),(229,0),(197,0),(165,7),(198,3),(199,2),(198,6),(229,0),(197,7),(230,4),(197,2),(196,0),(164,6),(195,1),(227,2),(226,0),(194,5),(163,0),(131,2),(130,1),(162,5),(131,0),(99,1),(131,0),(99,2),]
[(212,0),(180,7),(213,2),(212,1),(244,0),(212,7),(245,2),(244,0),(212,6),(243,0),(211,5),(180,0),(148,0),(116,2),(115,5),(84,3),(85,2),(84,4),(51,7),(84,0),(52,1),(84,0),(52,0),(20,6),(51,2),(50,7),(83,3),(84,5),(53,4),(20,1),(52,1),(84,4),(51,5),(20,7),(53,1),(85,5),(54,4),(21,7),(54,1),(86,2),(85,6),(116,1),(148,0),(116,2),(115,7),(148,1),(180,0),(148,5),(117,2),(116,0),(84,3),(85,5),(54,0),(22,7),(55,0),(23,3),(24,1),]
[(166,7),(199,1),(231,7),(264,5),(233,2),(232,3),(233,5),(202,6),(233,5),(202,2),(201,4),(168,0),(136,7),(169,2),(168,6),(199,0),(167,1),(199,4),(166,7),(199,3),(200,0),(168,2),(167,3),(168,1),(200,0),(168,1),(200,2),(199,1),(231,7),(264,4),(231,7),(264,4),(231,2),(230,7),(263,0),(231,7),(264,7),(297,5),(266,4),(233,5),(202,0),(170,5),(139,4),(106,4),(73,4),(40,3),(41,4),(8,1),(40,1),(72,4),(39,4),(6,3),(7,3),(8,1),(40,5),(9,7),(42,6),]
[(190,3),(191,4),(158,7),(191,2),(190,2),(189,7),(222,7),(255,4),(222,6),(253,7),(286,6),(317,4),(284,3),(285,0),(253,6),(284,5),(253,6),(284,0),(252,6),(283,0),(251,6),(282,0),(250,5),(219,6),(250,1),(282,5),(251,2),(250,7),(283,3),(284,7),(317,4),(284,0),(252,5),(221,4),(188,6),(219,4),(186,4),(153,1),(185,2),(184,4),(151,0),(119,5),(88,5),(57,0),(25,2),(24,3),(25,2),(24,7),(57,1),(89,5),(58,6),(89,2),(88,7),(121,4),(88,6),(119,5),(88,6),]
[(190,0),(158,1),(190,6),(221,6),(252,3),(253,4),(220,4),(187,1),(219,6),(250,1),(282,2),(281,5),(250,6),(281,3),(282,0),(250,3),(251,1),(283,2),(282,4),(249,6),(280,5),(249,7),(282,0),(250,1),(282,2),(281,0),(249,6),(280,4),(247,6),(278,0),(246,1),(278,6),(309,3),(310,4),(277,1),(309,3),(310,5),(279,6),(310,4),(277,0),(245,5),(214,5),(183,1),(215,5),(184,4),(151,5),(120,1),(152,3),(153,6),(184,3),(185,4),(152,5),(121,2),(120,5),(89,7),(122,1),(154,2),]
[(212,1),(244,5),(213,7),(246,7),(279,5),(248,6),(279,4),(246,2),(245,2),(244,7),(277,3),(278,1),(310,6),(341,6),(372,7),(405,5),(374,0),(342,0),(310,4),(277,5),(246,5),(215,2),(214,7),(247,6),(278,1),(310,1),(342,4),(309,6),(340,6),(371,0),(339,1),(371,6),(402,2),(401,2),(400,6),(431,4),(398,7),(431,2),(430,1),(462,3),(463,7),(496,6),(527,5),(496,4),(463,0),(431,4),(398,3),(399,1),(431,6),(462,0),(430,4),(397,3),(398,4),(365,3),(366,2),(365,0),(333,7),]
[(166,6),(197,0),(165,2),(164,7),(197,0),(165,7),(198,2),(197,0),(165,2),(164,3),(165,2),(164,1),(196,2),(195,2),(194,3),(195,6),(226,1),(258,1),(290,7),(323,5),(292,4),(259,5),(228,2),(227,1),(259,6),(290,3),(291,2),(290,5),(259,5),(228,1),(260,2),(259,3),(260,3),(261,6),(292,3),(293,2),(292,7),(325,7),(358,4),(325,7),(358,4),(325,4),(292,1),(324,4),(291,0),(259,7),(292,7),(325,1),(357,6),(388,2),(387,4),(354,7),(387,1),(419,3),(420,4),(387,0),(355,5),]
[(166,7),(199,7),(232,2),(231,2),(230,1),(262,2),(261,2),(260,1),(292,7),(325,6),(356,6),(387,0),(355,5),(324,6),(355,6),(386,0),(354,7),(387,3),(388,7),(421,7),(454,5),(423,0),(391,6),(422,3),(423,4),(390,3),(391,2),(390,2),(389,3),(390,6),(421,0),(389,7),(422,0),(390,2),(389,2),(388,3),(389,3),(390,7),(423,2),(422,3),(423,4),(390,4),(357,3),(358,6),(389,0),(357,2),(356,2),(355,0),(323,7),(356,6),(387,7),(420,6),(451,0),(419,4),(386,1),(418,5),(387,4),]
[(239,0),(207,6),(238,5),(207,0),(175,1),(207,6),(238,1),(270,5),(239,7),(272,4),(239,3),(240,5),(209,0),(177,0),(145,5),(114,1),(146,3),(147,2),(146,4),(113,2),(112,2),(111,0),(79,7),(112,6),(143,2),(142,2),(141,0),(109,5),(78,0),(46,6),(77,1),(109,1),(141,0),(109,2),(108,7),(141,3),(142,6),(173,3),(174,0),(142,4),(109,6),(140,4),(107,5),(76,7),(109,2),(108,4),(75,4),(42,4),(9,1),(41,2),(40,3),(41,2),(40,4),(7,1),(39,7),(72,3),(73,2),]
[(190,7),(223,4),(190,6),(221,0),(189,0),(157,3),(158,2),(157,7),(190,7),(223,6),(254,0),(222,4),(189,5),(158,7),(191,1),(223,6),(254,7),(287,1),(319,4),(286,5),(255,6),(286,4),(253,0),(221,3),(222,1),(254,4),(221,5),(190,0),(158,4),(125,5),(94,5),(63,2),(62,7),(95,0),(63,4),(30,1),(62,0),(30,7),(63,2),(62,0),(30,6),(61,5),(30,2),(29,7),(62,5),(31,1),(63,1),(95,0),(63,0),(31,6),(62,5),(31,2),(30,1),(62,5),(31,2),(30,7),(63,6),]
[(239,0),(207,3),(208,4),(175,6),(206,4),(173,0),(141,2),(140,7),(173,4),(140,4),(107,4),(74,4),(41,7),(74,6),(105,2),(104,5),(73,5),(42,0),(10,7),(43,2),(42,0),(10,3),(11,2),(10,6),(41,3),(42,3),(43,3),(44,4),(11,3),(12,2),(11,3),(12,6),(43,0),(11,3),(12,3),(13,7),(46,0),(14,1),(46,5),(15,6),(46,1),(78,6),(109,2),(108,0),(76,1),(108,7),(141,5),(110,2),(109,7),(142,5),(111,6),(142,7),(175,4),(142,7),(175,1),(207,4),(174,3),]
[(212,6),(243,3),(244,2),(243,0),(211,6),(242,4),(209,0),(177,6),(208,7),(241,1),(273,0),(241,4),(208,2),(207,2),(206,5),(175,6),(206,2),(205,2),(204,1),(236,6),(267,1),(299,4),(266,3),(267,6),(298,5),(267,1),(299,4),(266,6),(297,7),(330,4),(297,6),(328,5),(297,1),(329,4),(296,6),(327,5),(296,1),(328,0),(296,4),(263,1),(295,6),(326,4),(293,7),(326,2),(325,3),(326,0),(294,1),(326,4),(293,0),(261,3),(262,2),(261,0),(229,4),(196,3),(197,7),(230,2),(229,1),]
[(166,7),(199,1),(231,2),(230,5),(199,3),(200,6),(231,0),(199,3),(200,3),(201,1),(233,0),(201,0),(169,4),(136,0),(104,6),(135,5),(104,2),(103,3),(104,5),(73,6),(104,0),(72,2),(71,3),(72,4),(39,2),(38,1),(70,4),(37,2),(36,5),(5,1),(37,3),(38,0),(6,7),(39,0),(7,6),(38,6),(69,7),(102,1),(134,6),(165,6),(196,4),(163,3),(164,3),(165,2),(164,1),(196,2),(195,0),(163,4),(130,7),(163,2),(162,0),(130,2),(129,6),(160,3),(161,5),(130,1),(162,7),]
[(269,5),(238,3),(239,3),(240,6),(271,0),(239,1),(271,7),(304,2),(303,5),(272,7),(305,6),(336,4),(303,5),(272,0),(240,4),(207,6),(238,2),(237,6),(268,6),(299,3),(300,3),(301,4),(268,2),(267,4),(234,4),(201,5),(170,4),(137,7),(170,0),(138,3),(139,2),(138,2),(137,5),(106,2),(105,5),(74,5),(43,6),(74,1),(106,1),(138,4),(105,4),(72,3),(73,1),(105,2),(104,3),(105,6),(136,5),(105,4),(72,1),(104,0),(72,4),(39,1),(71,4),(38,5),(7,3),(8,3),(9,2),]
[(239,3),(240,0),(208,2),(207,3),(208,3),(209,0),(177,0),(145,1),(177,6),(208,3),(209,6),(240,4),(207,1),(239,6),(270,1),(302,0),(270,7),(303,2),(302,0),(270,0),(238,3),(239,6),(270,4),(237,1),(269,1),(301,2),(300,7),(333,4),(300,7),(333,7),(366,3),(367,6),(398,2),(397,2),(396,2),(395,0),(363,4),(330,3),(331,3),(332,3),(333,2),(332,5),(301,0),(269,1),(301,5),(270,2),(269,6),(300,3),(301,6),(332,6),(363,1),(395,3),(396,0),(364,3),(365,5),(334,1),(366,7),]
[(269,3),(270,7),(303,2),(302,3),(303,5),(272,3),(273,0),(241,4),(208,5),(177,5),(146,5),(115,4),(82,4),(49,4),(16,3),(17,2),(16,2),(15,1),(47,2),(46,1),(78,6),(109,1),(141,0),(109,3),(110,7),(143,5),(112,3),(113,0),(81,3),(82,3),(83,1),(115,4),(82,7),(115,6),(146,6),(177,5),(146,6),(177,1),(209,7),(242,4),(209,4),(176,5),(145,5),(114,7),(147,5),(116,6),(147,2),(146,5),(115,2),(114,6),(145,3),(146,7),(179,5),(148,4),(115,6),(146,0),(114,2),]
[(239,0),(207,0),(175,0),(143,5),(112,4),(79,2),(78,1),(110,0),(78,4),(45,5),(14,2),(13,1),(45,1),(77,4),(44,1),(76,4),(43,3),(44,4),(11,2),(10,2),(9,1),(41,6),(72,6),(103,4),(70,6),(101,3),(102,6),(133,0),(101,3),(102,5),(71,5),(40,5),(9,2),(8,7),(41,4),(8,6),(39,6),(70,7),(103,5),(72,7),(105,0),(73,6),(104,4),(71,1),(103,2),(102,3),(103,7),(136,0),(104,1),(136,5),(105,6),(136,1),(168,5),(137,4),(104,3),(105,5),(74,1),]
[(269,6),(300,5),(269,5),(238,4),(205,7),(238,5),(207,3),(208,5),(177,6),(208,6),(239,3),(240,0),(208,6),(239,5),(208,7),(241,2),(240,4),(207,7),(240,0),(208,2),(207,7),(240,6),(271,6),(302,5),(271,4),(238,5),(207,3),(208,0),(176,6),(207,1),(239,2),(238,1),(270,3),(271,1),(303,3),(304,3),(305,7),(338,3),(339,7),(372,5),(341,1),(373,1),(405,2),(404,3),(405,2),(404,1),(436,3),(437,3),(438,0),(406,3),(407,0),(375,4),(342,6),(373,3),(374,2),(373,7),(406,6),]
[(190,0),(158,4),(125,5),(94,4),(61,3),(62,2),(61,6),(92,2),(91,2),(90,6),(121,3),(122,4),(89,5),(58,5),(27,2),(26,1),(58,6),(89,3),(90,1),(122,7),(155,0),(123,2),(122,2),(121,4),(88,1),(120,7),(153,6),(184,5),(153,7),(186,4),(153,4),(120,7),(153,5),(122,3),(123,4),(90,6),(121,7),(154,4),(121,1),(153,1),(185,2),(184,1),(216,0),(184,0),(152,0),(120,2),(119,1),(151,3),(152,0),(120,1),(152,7),(185,4),(152,7),(185,6),(216,2),(215,5),(184,4),]
[(269,7),(302,3),(303,6),(334,2),(333,3),(334,5),(303,0),(271,5),(240,4),(207,2),(206,1),(238,6),(269,6),(300,7),(333,5),(302,7),(335,4),(302,7),(335,2),(334,7),(367,7),(400,3),(401,0),(369,5),(338,4),(305,2),(304,4),(271,5),(240,0),(208,2),(207,7),(240,7),(273,0),(241,6),(272,2),(271,5),(240,4),(207,2),(206,7),(239,1),(271,3),(272,1),(304,1),(336,2),(335,6),(366,0),(334,1),(366,7),(399,2),(398,5),(367,7),(400,2),(399,6),(430,4),(397,6),(428,3),(429,0),]
[(212,1),(244,5),(213,2),(212,1),(244,7),(277,4),(244,4),(211,1),(243,2),(242,5),(211,6),(242,6),(273,4),(240,2),(239,1),(271,6),(302,7),(335,3),(336,0),(304,1),(336,3),(337,4),(304,0),(272,0),(240,1),(272,6),(303,4),(270,3),(271,3),(272,4),(239,3),(240,4),(207,0),(175,0),(143,2),(142,7),(175,4),(142,0),(110,4),(77,3),(78,2),(77,0),(45,6),(76,3),(77,4),(44,3),(45,3),(46,3),(47,5),(16,3),(17,2),(16,2),(15,7),(48,2),(47,7),(80,3),(81,2),]
