[(695,4),(662,4),(629,7),(662,0),(630,0),(598,1),(630,3),(631,1),(663,6),(694,1),(726,7),(759,3),(760,4),(727,4),(694,4),(661,0),(629,2),(628,3),(629,7),(662,1),(694,5),(663,3),(664,7),(697,6),(728,6),(759,5),(728,5),(697,4),(664,5),(633,7),(666,3),(667,7),(700,0),(668,7),(701,7),(734,0),(702,6),(733,6),(764,3),(765,0),(733,0),(701,6),(732,5),(701,7),(734,3),(735,1),(767,0),(735,0),(703,1),(735,0),(703,6),(734,0),(702,3),(703,0),(671,6),(702,3),(703,2),(702,6),(733,0),(701,1),(733,6),(764,0),(732,0),(700,6),(731,0),(699,7),]
[(716,6),(747,2),(746,3),(747,3),(748,0),(716,2),(715,0),(683,0),(651,7),(684,3),(685,0),(653,6),(684,4),(651,6),(682,4),(649,2),(648,2),(647,2),(646,3),(647,1),(679,1),(711,2),(710,0),(678,4),(645,5),(614,0),(582,5),(551,3),(552,1),(584,5),(553,1),(585,3),(586,1),(618,1),(650,2),(649,2),(648,0),(616,2),(615,2),(614,0),(582,2),(581,5),(550,0),(518,1),(550,5),(519,7),(552,1),(584,3),(585,1),(617,5),(586,6),(617,5),(586,1),(618,3),(619,6),(650,7),(683,3),(684,4),(651,0),(619,1),(651,2),(650,1),(682,7),(715,4),(682,4),(649,3),]
[(695,6),(726,0),(694,0),(662,0),(630,4),(597,2),(596,4),(563,3),(564,3),(565,5),(534,4),(501,3),(502,6),(533,3),(534,2),(533,5),(502,5),(471,2),(470,5),(439,5),(408,4),(375,1),(407,7),(440,3),(441,5),(410,1),(442,0),(410,3),(411,7),(444,3),(445,4),(412,5),(381,0),(349,5),(318,1),(350,4),(317,6),(348,3),(349,4),(316,6),(347,4),(314,2),(313,2),(312,1),(344,7),(377,0),(345,3),(346,5),(315,2),(314,5),(283,0),(251,4),(218,7),(251,7),(284,7),(317,5),(286,4),(253,6),(284,5),(253,3),(254,6),(285,6),(316,6),(347,2),(346,0),(314,5),]
[(696,6),(727,7),(760,3),(761,5),(730,2),(729,7),(762,4),(729,6),(760,2),(759,4),(726,6),(757,0),(725,6),(756,3),(757,0),(725,2),(724,0),(692,4),(659,5),(628,1),(660,1),(692,5),(661,3),(662,6),(693,2),(692,2),(691,6),(722,0),(690,4),(657,3),(658,1),(690,2),(689,6),(720,1),(752,4),(719,2),(718,1),(750,2),(749,5),(718,4),(685,5),(654,4),(621,7),(654,3),(655,4),(622,4),(589,0),(557,4),(524,5),(493,2),(492,3),(493,4),(460,4),(427,3),(428,3),(429,5),(398,0),(366,6),(397,1),(429,4),(396,3),(397,3),(398,4),(365,2),(364,7),(397,3),]
[(695,4),(662,2),(661,7),(694,1),(726,1),(758,3),(759,2),(758,5),(727,4),(694,6),(725,6),(756,2),(755,5),(724,7),(757,2),(756,0),(724,5),(693,7),(726,1),(758,2),(757,0),(725,5),(694,1),(726,1),(758,0),(726,1),(758,3),(759,4),(726,5),(695,2),(694,6),(725,7),(758,2),(757,0),(725,5),(694,1),(726,0),(694,3),(695,3),(696,6),(727,3),(728,2),(727,4),(694,6),(725,6),(756,3),(757,3),(758,3),(759,3),(760,0),(728,2),(727,3),(728,1),(760,4),(727,1),(759,3),(760,3),(761,4),(728,6),(759,4),(726,1),(758,0),(726,3),(727,4),(694,4),(661,4),]
[(695,6),(726,6),(757,5),(726,0),(694,1),(726,6),(757,2),(756,4),(723,6),(754,5),(723,0),(691,1),(723,2),(722,7),(755,5),(724,2),(723,0),(691,7),(724,6),(755,4),(722,7),(755,3),(756,3),(757,3),(758,2),(757,4),(724,4),(691,2),(690,5),(659,2),(658,2),(657,4),(624,5),(593,7),(626,5),(595,0),(563,1),(595,4),(562,1),(594,3),(595,7),(628,3),(629,6),(660,6),(691,1),(723,3),(724,7),(757,3),(758,0),(726,0),(694,1),(726,2),(725,5),(694,7),(727,3),(728,3),(729,3),(730,4),(697,0),(665,4),(632,4),(599,3),(600,7),(633,1),(665,2),(664,0),]
[(695,5),(664,5),(633,5),(602,7),(635,1),(667,7),(700,4),(667,4),(634,1),(666,5),(635,3),(636,7),(669,2),(668,5),(637,5),(606,6),(637,7),(670,0),(638,2),(637,7),(670,3),(671,4),(638,0),(606,7),(639,1),(671,0),(639,1),(671,2),(670,4),(637,3),(638,2),(637,7),(670,7),(703,1),(735,1),(767,0),(735,0),(703,2),(702,7),(735,6),(766,5),(735,6),(766,2),(765,4),(732,0),(700,0),(668,4),(635,4),(602,7),(635,3),(636,4),(603,6),(634,5),(603,1),(635,1),(667,2),(666,2),(665,3),(666,0),(634,2),(633,2),(632,3),(633,3),(634,1),(666,3),(667,5),]
[(719,5),(688,4),(655,7),(688,0),(656,4),(623,7),(656,2),(655,7),(688,0),(656,0),(624,7),(657,0),(625,7),(658,2),(657,4),(624,1),(656,3),(657,6),(688,6),(719,5),(688,4),(655,7),(688,4),(655,5),(624,2),(623,6),(654,4),(621,7),(654,5),(623,5),(592,6),(623,2),(622,6),(653,5),(622,4),(589,7),(622,0),(590,5),(559,6),(590,0),(558,1),(590,4),(557,5),(526,5),(495,6),(526,2),(525,7),(558,6),(589,1),(621,2),(620,7),(653,3),(654,3),(655,3),(656,2),(655,7),(688,7),(721,4),(688,4),(655,4),(622,4),(589,0),(557,1),(589,3),(590,1),(622,6),]
[(695,2),(694,7),(727,6),(758,3),(759,2),(758,0),(726,6),(757,3),(758,4),(725,5),(694,0),(662,4),(629,0),(597,3),(598,0),(566,3),(567,7),(600,1),(632,7),(665,2),(664,0),(632,4),(599,5),(568,1),(600,7),(633,1),(665,4),(632,0),(600,4),(567,2),(566,0),(534,0),(502,0),(470,2),(469,3),(470,0),(438,5),(407,5),(376,0),(344,3),(345,3),(346,1),(378,4),(345,3),(346,5),(315,5),(284,1),(316,0),(284,6),(315,1),(347,2),(346,7),(379,6),(410,4),(377,6),(408,7),(441,2),(440,2),(439,7),(472,0),(440,3),(441,7),(474,0),(442,5),(411,3),(412,5),]
[(704,0),(672,3),(673,2),(672,0),(640,3),(641,4),(608,5),(577,4),(544,3),(545,3),(546,6),(577,0),(545,3),(546,3),(547,4),(514,6),(545,3),(546,7),(579,1),(611,6),(642,3),(643,6),(674,4),(641,3),(642,3),(643,4),(610,5),(579,6),(610,0),(578,6),(609,0),(577,5),(546,3),(547,4),(514,7),(547,2),(546,7),(579,1),(611,0),(579,7),(612,7),(645,3),(646,0),(614,6),(645,3),(646,4),(613,4),(580,4),(547,4),(514,0),(482,7),(515,4),(482,7),(515,2),(514,6),(545,3),(546,4),(513,2),(512,1),(544,5),(513,2),(512,3),(513,2),(512,7),(545,0),(513,3),]
[(719,1),(751,2),(750,4),(717,2),(716,6),(747,4),(714,3),(715,0),(683,1),(715,1),(747,2),(746,2),(745,0),(713,7),(746,4),(713,1),(745,2),(744,5),(713,5),(682,3),(683,7),(716,5),(685,1),(717,5),(686,4),(653,5),(622,6),(653,4),(620,2),(619,2),(618,1),(650,5),(619,1),(651,2),(650,4),(617,2),(616,0),(584,1),(616,3),(617,1),(649,4),(616,2),(615,0),(583,5),(552,6),(583,2),(582,3),(583,6),(614,5),(583,0),(551,1),(583,1),(615,1),(647,4),(614,7),(647,3),(648,3),(649,7),(682,1),(714,2),(713,1),(745,0),(713,6),(744,2),(743,3),(744,2),]
[(704,0),(672,5),(641,4),(608,3),(609,6),(640,0),(608,1),(640,3),(641,3),(642,5),(611,4),(578,1),(610,3),(611,5),(580,5),(549,6),(580,0),(548,7),(581,0),(549,1),(581,1),(613,3),(614,2),(613,6),(644,5),(613,4),(580,0),(548,6),(579,3),(580,3),(581,1),(613,6),(644,5),(613,6),(644,1),(676,4),(643,7),(676,2),(675,4),(642,0),(610,6),(641,5),(610,2),(609,6),(640,3),(641,4),(608,3),(609,5),(578,0),(546,5),(515,6),(546,3),(547,1),(579,2),(578,2),(577,3),(578,0),(546,4),(513,1),(545,1),(577,1),(609,0),(577,3),(578,4),(545,7),(578,1),]
[(719,2),(718,7),(751,5),(720,2),(719,7),(752,4),(719,0),(687,4),(654,6),(685,6),(716,6),(747,3),(748,2),(747,3),(748,5),(717,2),(716,6),(747,5),(716,0),(684,1),(716,2),(715,6),(746,4),(713,1),(745,3),(746,4),(713,5),(682,0),(650,1),(682,3),(683,6),(714,7),(747,3),(748,4),(715,2),(714,7),(747,3),(748,3),(749,2),(748,5),(717,1),(749,4),(716,5),(685,1),(717,1),(749,0),(717,5),(686,3),(687,3),(688,6),(719,7),(752,2),(751,0),(719,5),(688,2),(687,4),(654,7),(687,5),(656,6),(687,1),(719,5),(688,1),(720,0),(688,6),(719,4),(686,3),]
[(719,7),(752,2),(751,4),(718,0),(686,6),(717,3),(718,7),(751,0),(719,5),(688,4),(655,5),(624,7),(657,0),(625,1),(657,2),(656,2),(655,6),(686,0),(654,3),(655,0),(623,0),(591,5),(560,6),(591,6),(622,3),(623,6),(654,6),(685,1),(717,2),(716,3),(717,0),(685,5),(654,0),(622,7),(655,7),(688,6),(719,7),(752,2),(751,2),(750,4),(717,3),(718,1),(750,4),(717,5),(686,2),(685,0),(653,5),(622,5),(591,0),(559,5),(528,7),(561,1),(593,3),(594,7),(627,3),(628,5),(597,5),(566,2),(565,0),(533,1),(565,2),(564,6),(595,0),(563,2),(562,4),(529,4),]
[(695,5),(664,3),(665,0),(633,6),(664,0),(632,3),(633,2),(632,5),(601,6),(632,4),(599,2),(598,1),(630,6),(661,4),(628,0),(596,0),(564,7),(597,2),(596,1),(628,5),(597,0),(565,5),(534,5),(503,2),(502,0),(470,3),(471,3),(472,4),(439,1),(471,0),(439,3),(440,7),(473,5),(442,1),(474,5),(443,1),(475,5),(444,7),(477,0),(445,3),(446,5),(415,0),(383,4),(350,3),(351,1),(383,4),(350,1),(382,1),(414,0),(382,2),(381,7),(414,1),(446,0),(414,1),(446,5),(415,1),(447,4),(414,6),(445,2),(444,0),(412,0),(380,2),(379,2),(378,5),(347,4),(314,5),]
[(696,3),(697,4),(664,0),(632,3),(633,1),(665,2),(664,0),(632,7),(665,1),(697,7),(730,4),(697,7),(730,1),(762,4),(729,3),(730,7),(763,5),(732,5),(701,1),(733,5),(702,3),(703,0),(671,1),(703,2),(702,1),(734,6),(765,3),(766,3),(767,0),(735,4),(702,6),(733,0),(701,3),(702,3),(703,2),(702,2),(701,7),(734,1),(766,5),(735,2),(734,5),(703,2),(702,5),(671,1),(703,1),(735,2),(734,6),(765,0),(733,6),(764,0),(732,1),(764,5),(733,5),(702,3),(703,1),(735,2),(734,1),(766,2),(765,4),(732,6),(763,3),(764,0),(732,6),(763,4),(730,1),(762,5),]
[(716,3),(717,0),(685,5),(654,4),(621,7),(654,5),(623,7),(656,5),(625,4),(592,7),(625,3),(626,5),(595,1),(627,6),(658,7),(691,0),(659,4),(626,2),(625,7),(658,6),(689,4),(656,1),(688,0),(656,2),(655,3),(656,4),(623,7),(656,4),(623,6),(654,4),(621,0),(589,7),(622,7),(655,7),(688,4),(655,7),(688,4),(655,3),(656,0),(624,7),(657,2),(656,0),(624,2),(623,6),(654,3),(655,2),(654,6),(685,0),(653,5),(622,6),(653,1),(685,1),(717,0),(685,1),(717,2),(716,3),(717,2),(716,6),(747,0),(715,7),(748,3),(749,5),(718,5),(687,3),(688,0),(656,2),]
[(716,2),(715,7),(748,5),(717,1),(749,3),(750,3),(751,5),(720,6),(751,2),(750,4),(717,1),(749,2),(748,2),(747,4),(714,7),(747,2),(746,4),(713,1),(745,5),(714,7),(747,5),(716,4),(683,0),(651,0),(619,4),(586,0),(554,7),(587,4),(554,4),(521,0),(489,6),(520,4),(487,7),(520,1),(552,3),(553,0),(521,4),(488,6),(519,6),(550,1),(582,4),(549,1),(581,1),(613,5),(582,1),(614,0),(582,0),(550,5),(519,5),(488,3),(489,4),(456,4),(423,6),(454,7),(487,7),(520,7),(553,7),(586,2),(585,0),(553,4),(520,2),(519,3),(520,1),(552,3),(553,7),(586,7),]
[(719,3),(720,7),(753,3),(754,2),(753,2),(752,0),(720,0),(688,0),(656,1),(688,0),(656,5),(625,4),(592,7),(625,7),(658,4),(625,3),(626,5),(595,2),(594,6),(625,4),(592,6),(623,1),(655,7),(688,0),(656,1),(688,1),(720,7),(753,4),(720,1),(752,2),(751,4),(718,6),(749,0),(717,5),(686,4),(653,5),(622,5),(591,4),(558,5),(527,0),(495,7),(528,0),(496,7),(529,5),(498,0),(466,7),(499,7),(532,4),(499,4),(466,0),(434,5),(403,3),(404,2),(403,4),(370,0),(338,5),(307,4),(274,5),(243,6),(274,6),(305,7),(338,1),(370,1),(402,0),(370,6),(401,3),]
[(695,4),(662,5),(631,4),(598,7),(631,0),(599,7),(632,4),(599,2),(598,7),(631,5),(600,6),(631,3),(632,7),(665,3),(666,2),(665,2),(664,0),(632,5),(601,1),(633,1),(665,1),(697,0),(665,1),(697,5),(666,4),(633,4),(600,3),(601,6),(632,0),(600,3),(601,5),(570,0),(538,4),(505,7),(538,0),(506,2),(505,4),(472,5),(441,6),(472,2),(471,0),(439,5),(408,2),(407,7),(440,0),(408,2),(407,1),(439,4),(406,0),(374,3),(375,2),(374,0),(342,0),(310,7),(343,1),(375,6),(406,2),(405,7),(438,4),(405,3),(406,6),(437,6),(468,6),(499,5),(468,4),(435,7),]
[(704,5),(673,1),(705,5),(674,4),(641,1),(673,7),(706,5),(675,6),(706,2),(705,1),(737,4),(704,5),(673,3),(674,5),(643,4),(610,3),(611,7),(644,2),(643,1),(675,7),(708,3),(709,0),(677,4),(644,2),(643,0),(611,2),(610,7),(643,6),(674,1),(706,1),(738,5),(707,4),(674,4),(641,2),(640,7),(673,0),(641,1),(673,0),(641,6),(672,5),(641,2),(640,5),(609,1),(641,2),(640,1),(672,3),(673,7),(706,6),(737,0),(705,1),(737,0),(705,0),(673,3),(674,1),(706,4),(673,5),(642,6),(673,3),(674,4),(641,0),(609,7),(642,7),(675,6),(706,2),(705,1),(737,4),]
[(704,5),(673,7),(706,0),(674,2),(673,6),(704,5),(673,7),(706,5),(675,4),(642,6),(673,1),(705,2),(704,7),(737,4),(704,3),(705,0),(673,6),(704,7),(737,5),(706,2),(705,7),(738,5),(707,0),(675,7),(708,6),(739,0),(707,4),(674,7),(707,2),(706,3),(707,2),(706,0),(674,6),(705,3),(706,4),(673,4),(640,7),(673,2),(672,3),(673,3),(674,2),(673,7),(706,7),(739,3),(740,3),(741,0),(709,3),(710,1),(742,0),(710,1),(742,5),(711,2),(710,5),(679,2),(678,2),(677,2),(676,3),(677,1),(709,1),(741,0),(709,5),(678,7),(711,0),(679,2),(678,0),(646,6),]
[(719,2),(718,1),(750,4),(717,7),(750,4),(717,0),(685,7),(718,0),(686,3),(687,4),(654,5),(623,7),(656,4),(623,5),(592,6),(623,4),(590,1),(622,1),(654,3),(655,6),(686,5),(655,1),(687,5),(656,6),(687,7),(720,1),(752,0),(720,0),(688,5),(657,2),(656,0),(624,0),(592,4),(559,1),(591,0),(559,2),(558,2),(557,7),(590,4),(557,0),(525,3),(526,1),(558,7),(591,6),(622,3),(623,4),(590,6),(621,5),(590,3),(591,3),(592,4),(559,6),(590,7),(623,6),(654,4),(621,7),(654,2),(653,5),(622,7),(655,6),(686,4),(653,4),(620,3),(621,7),(654,0),(622,0),]
[(696,3),(697,0),(665,7),(698,3),(699,1),(731,1),(763,3),(764,3),(765,4),(732,6),(763,5),(732,3),(733,1),(765,3),(766,5),(735,4),(702,2),(701,6),(732,6),(763,5),(732,6),(763,3),(764,5),(733,4),(700,6),(731,2),(730,0),(698,4),(665,2),(664,0),(632,3),(633,0),(601,6),(632,1),(664,5),(633,0),(601,1),(633,4),(600,3),(601,0),(569,0),(537,7),(570,4),(537,7),(570,6),(601,2),(600,1),(632,5),(601,5),(570,0),(538,4),(505,3),(506,1),(538,2),(537,0),(505,2),(504,2),(503,5),(472,5),(441,3),(442,3),(443,5),(412,5),(381,6),(412,4),(379,6),]
[(704,3),(705,3),(706,1),(738,3),(739,0),(707,7),(740,4),(707,4),(674,7),(707,4),(674,6),(705,4),(672,7),(705,3),(706,2),(705,7),(738,4),(705,7),(738,3),(739,5),(708,7),(741,5),(710,3),(711,3),(712,5),(681,1),(713,4),(680,3),(681,7),(714,2),(713,2),(712,3),(713,2),(712,5),(681,3),(682,4),(649,3),(650,1),(682,7),(715,6),(746,2),(745,4),(712,0),(680,2),(679,4),(646,4),(613,1),(645,2),(644,3),(645,2),(644,5),(613,0),(581,4),(548,6),(579,0),(547,3),(548,3),(549,7),(582,4),(549,5),(518,1),(550,3),(551,0),(519,6),(550,6),(581,5),]
[(719,6),(750,2),(749,3),(750,5),(719,2),(718,4),(685,3),(686,6),(717,2),(716,5),(685,5),(654,6),(685,1),(717,5),(686,4),(653,2),(652,2),(651,2),(650,3),(651,6),(682,0),(650,5),(619,2),(618,1),(650,4),(617,0),(585,6),(616,2),(615,7),(648,0),(616,0),(584,6),(615,3),(616,3),(617,3),(618,0),(586,6),(617,5),(586,7),(619,5),(588,2),(587,6),(618,4),(585,5),(554,6),(585,2),(584,1),(616,5),(585,6),(616,5),(585,5),(554,2),(553,4),(520,4),(487,1),(519,1),(551,5),(520,1),(552,6),(583,5),(552,6),(583,7),(616,2),(615,2),(614,3),(615,4),]
[(704,1),(736,5),(705,0),(673,4),(640,5),(609,2),(608,7),(641,2),(640,1),(672,1),(704,5),(673,0),(641,1),(673,0),(641,1),(673,1),(705,1),(737,3),(738,4),(705,5),(674,6),(705,6),(736,3),(737,3),(738,0),(706,2),(705,7),(738,4),(705,2),(704,3),(705,6),(736,3),(737,2),(736,3),(737,3),(738,3),(739,2),(738,5),(707,4),(674,4),(641,1),(673,2),(672,7),(705,3),(706,4),(673,0),(641,7),(674,7),(707,3),(708,3),(709,3),(710,1),(742,5),(711,0),(679,5),(648,0),(616,0),(584,5),(553,7),(586,2),(585,4),(552,5),(521,6),(552,2),(551,6),(582,7),]
[(695,1),(727,7),(760,2),(759,3),(760,0),(728,2),(727,6),(758,4),(725,3),(726,6),(757,4),(724,3),(725,2),(724,4),(691,3),(692,5),(661,0),(629,6),(660,3),(661,1),(693,1),(725,7),(758,0),(726,7),(759,3),(760,3),(761,0),(729,0),(697,1),(729,4),(696,6),(727,4),(694,2),(693,4),(660,0),(628,5),(597,5),(566,6),(597,1),(629,5),(598,6),(629,2),(628,7),(661,2),(660,5),(629,3),(630,0),(598,2),(597,5),(566,1),(598,4),(565,2),(564,0),(532,1),(564,1),(596,5),(565,6),(596,3),(597,2),(596,0),(564,4),(531,5),(500,1),(532,0),(500,3),(501,7),]
[(719,1),(751,2),(750,0),(718,2),(717,5),(686,4),(653,1),(685,3),(686,3),(687,1),(719,1),(751,2),(750,2),(749,0),(717,3),(718,2),(717,7),(750,2),(749,4),(716,3),(717,5),(686,4),(653,2),(652,4),(619,7),(652,6),(683,2),(682,7),(715,2),(714,1),(746,4),(713,3),(714,0),(682,7),(715,4),(682,6),(713,6),(744,2),(743,3),(744,4),(711,6),(742,2),(741,3),(742,5),(711,3),(712,4),(679,5),(648,6),(679,7),(712,6),(743,3),(744,4),(711,4),(678,0),(646,7),(679,2),(678,6),(709,2),(708,3),(709,5),(678,6),(709,7),(742,2),(741,2),(740,5),(709,2),]
[(719,3),(720,3),(721,7),(754,5),(723,1),(755,4),(722,1),(754,0),(722,6),(753,3),(754,5),(723,6),(754,2),(753,5),(722,5),(691,0),(659,6),(690,1),(722,0),(690,3),(691,5),(660,4),(627,3),(628,3),(629,2),(628,3),(629,7),(662,7),(695,1),(727,2),(726,1),(758,2),(757,2),(756,4),(723,0),(691,4),(658,3),(659,2),(658,1),(690,6),(721,7),(754,0),(722,0),(690,1),(722,6),(753,2),(752,3),(753,2),(752,0),(720,1),(752,5),(721,2),(720,6),(751,3),(752,2),(751,4),(718,7),(751,4),(718,1),(750,5),(719,0),(687,2),(686,0),(654,0),(622,5),(591,1),]
[(719,7),(752,4),(719,5),(688,0),(656,3),(657,6),(688,5),(657,2),(656,1),(688,4),(655,3),(656,1),(688,6),(719,1),(751,5),(720,6),(751,0),(719,1),(751,0),(719,3),(720,6),(751,3),(752,4),(719,1),(751,3),(752,4),(719,7),(752,4),(719,2),(718,4),(685,3),(686,5),(655,1),(687,4),(654,2),(653,7),(686,0),(654,5),(623,2),(622,7),(655,2),(654,2),(653,0),(621,6),(652,5),(621,7),(654,5),(623,3),(624,1),(656,2),(655,2),(654,0),(622,7),(655,4),(622,1),(654,3),(655,2),(654,3),(655,4),(622,7),(655,1),(687,4),(654,5),(623,5),(592,7),(625,6),]
[(704,0),(672,0),(640,0),(608,3),(609,3),(610,4),(577,1),(609,2),(608,3),(609,1),(641,1),(673,2),(672,0),(640,0),(608,7),(641,0),(609,2),(608,0),(576,7),(609,7),(642,3),(643,0),(611,5),(580,2),(579,1),(611,1),(643,1),(675,7),(708,1),(740,3),(741,3),(742,3),(743,0),(711,2),(710,2),(709,5),(678,5),(647,4),(614,0),(582,4),(549,2),(548,6),(579,0),(547,0),(515,2),(514,0),(482,4),(449,2),(448,5),(417,3),(418,6),(449,4),(416,3),(417,2),(416,1),(448,7),(481,6),(512,3),(513,5),(482,5),(451,2),(450,4),(417,4),(384,0),(352,1),(384,5),]
[(719,2),(718,3),(719,2),(718,0),(686,0),(654,6),(685,1),(717,0),(685,6),(716,6),(747,4),(714,6),(745,2),(744,5),(713,1),(745,4),(712,2),(711,1),(743,2),(742,5),(711,1),(743,5),(712,3),(713,0),(681,2),(680,1),(712,6),(743,3),(744,3),(745,3),(746,2),(745,0),(713,3),(714,6),(745,0),(713,3),(714,6),(745,3),(746,5),(715,4),(682,1),(714,7),(747,3),(748,0),(716,6),(747,5),(716,1),(748,5),(717,3),(718,4),(685,5),(654,7),(687,0),(655,4),(622,7),(655,2),(654,3),(655,4),(622,4),(589,1),(621,6),(652,2),(651,5),(620,2),(619,7),(652,2),]
[(716,1),(748,2),(747,5),(716,2),(715,0),(683,7),(716,7),(749,2),(748,4),(715,6),(746,0),(714,0),(682,1),(714,6),(745,4),(712,6),(743,2),(742,3),(743,0),(711,2),(710,3),(711,2),(710,3),(711,6),(742,2),(741,4),(708,0),(676,1),(708,4),(675,3),(676,1),(708,6),(739,3),(740,5),(709,7),(742,5),(711,4),(678,7),(711,0),(679,7),(712,4),(679,1),(711,7),(744,2),(743,0),(711,0),(679,5),(648,0),(616,3),(617,2),(616,4),(583,0),(551,3),(552,4),(519,6),(550,7),(583,7),(616,7),(649,0),(617,2),(616,3),(617,0),(585,7),(618,4),(585,6),(616,1),]
[(695,4),(662,0),(630,3),(631,7),(664,4),(631,1),(663,3),(664,5),(633,7),(666,3),(667,5),(636,0),(604,5),(573,2),(572,5),(541,6),(572,7),(605,3),(606,0),(574,7),(607,1),(639,0),(607,2),(606,2),(605,5),(574,4),(541,1),(573,6),(604,0),(572,3),(573,0),(541,0),(509,4),(476,5),(445,4),(412,6),(443,4),(410,3),(411,3),(412,1),(444,4),(411,5),(380,6),(411,1),(443,4),(410,5),(379,3),(380,5),(349,4),(316,1),(348,1),(380,0),(348,3),(349,4),(316,0),(284,1),(316,7),(349,6),(380,3),(381,2),(380,7),(413,5),(382,4),(349,3),(350,2),(349,7),]
[(696,1),(728,7),(761,0),(729,2),(728,4),(695,6),(726,1),(758,2),(757,3),(758,3),(759,3),(760,2),(759,0),(727,2),(726,0),(694,1),(726,2),(725,7),(758,5),(727,1),(759,4),(726,1),(758,4),(725,6),(756,5),(725,0),(693,0),(661,6),(692,4),(659,7),(692,7),(725,6),(756,2),(755,4),(722,5),(691,3),(692,0),(660,3),(661,3),(662,0),(630,5),(599,1),(631,7),(664,7),(697,0),(665,0),(633,4),(600,1),(632,2),(631,0),(599,7),(632,6),(663,6),(694,5),(663,5),(632,0),(600,2),(599,6),(630,3),(631,3),(632,1),(664,0),(632,2),(631,1),(663,5),(632,1),]
[(719,6),(750,5),(719,2),(718,2),(717,7),(750,4),(717,3),(718,1),(750,2),(749,0),(717,3),(718,3),(719,4),(686,1),(718,3),(719,7),(752,0),(720,7),(753,0),(721,6),(752,4),(719,2),(718,2),(717,7),(750,4),(717,2),(716,6),(747,2),(746,5),(715,3),(716,6),(747,0),(715,2),(714,6),(745,0),(713,3),(714,2),(713,1),(745,2),(744,5),(713,1),(745,2),(744,3),(745,3),(746,0),(714,7),(747,5),(716,1),(748,2),(747,3),(748,4),(715,0),(683,2),(682,0),(650,2),(649,0),(617,4),(584,5),(553,0),(521,0),(489,5),(458,6),(489,4),(456,1),(488,4),(455,6),]
[(704,5),(673,2),(672,3),(673,3),(674,1),(706,6),(737,2),(736,0),(704,3),(705,7),(738,4),(705,2),(704,1),(736,0),(704,0),(672,3),(673,3),(674,1),(706,7),(739,4),(706,7),(739,4),(706,1),(738,2),(737,3),(738,4),(705,5),(674,5),(643,3),(644,3),(645,6),(676,4),(643,0),(611,1),(643,1),(675,3),(676,5),(645,4),(612,6),(643,7),(676,4),(643,2),(642,1),(674,0),(642,5),(611,6),(642,3),(643,6),(674,3),(675,3),(676,4),(643,0),(611,4),(578,7),(611,0),(579,1),(611,1),(643,1),(675,2),(674,5),(643,7),(676,6),(707,6),(738,0),(706,4),(673,1),]
[(696,3),(697,1),(729,0),(697,1),(729,5),(698,4),(665,0),(633,4),(600,7),(633,6),(664,6),(695,6),(726,2),(725,6),(756,2),(755,0),(723,0),(691,7),(724,5),(693,6),(724,5),(693,7),(726,7),(759,3),(760,5),(729,1),(761,3),(762,3),(763,2),(762,4),(729,0),(697,3),(698,4),(665,6),(696,6),(727,5),(696,7),(729,6),(760,3),(761,5),(730,1),(762,3),(763,0),(731,6),(762,2),(761,4),(728,2),(727,2),(726,1),(758,0),(726,7),(759,0),(727,2),(726,1),(758,3),(759,5),(728,5),(697,4),(664,1),(696,1),(728,1),(760,3),(761,4),(728,3),(729,5),(698,2),]
[(696,1),(728,1),(760,3),(761,3),(762,2),(761,3),(762,4),(729,1),(761,2),(760,3),(761,5),(730,2),(729,1),(761,5),(730,6),(761,4),(728,1),(760,4),(727,6),(758,4),(725,7),(758,2),(757,0),(725,3),(726,1),(758,0),(726,5),(695,1),(727,2),(726,4),(693,0),(661,1),(693,2),(692,5),(661,1),(693,3),(694,4),(661,0),(629,2),(628,2),(627,1),(659,4),(626,7),(659,7),(692,2),(691,1),(723,1),(755,5),(724,3),(725,3),(726,3),(727,6),(758,0),(726,1),(758,3),(759,5),(728,1),(760,5),(729,4),(696,7),(729,7),(762,2),(761,0),(729,3),(730,3),(731,2),]
[(704,1),(736,0),(704,1),(736,5),(705,6),(736,0),(704,5),(673,5),(642,3),(643,3),(644,3),(645,6),(676,0),(644,5),(613,2),(612,0),(580,5),(549,1),(581,3),(582,4),(549,5),(518,1),(550,2),(549,3),(550,6),(581,1),(613,1),(645,4),(612,7),(645,4),(612,6),(643,5),(612,1),(644,1),(676,0),(644,1),(676,1),(708,7),(741,0),(709,6),(740,0),(708,0),(676,1),(708,4),(675,1),(707,6),(738,0),(706,0),(674,0),(642,1),(674,4),(641,0),(609,2),(608,5),(577,1),(609,7),(642,2),(641,2),(640,3),(641,2),(640,0),(608,3),(609,1),(641,2),(640,5),(609,6),]
[(696,3),(697,4),(664,5),(633,7),(666,2),(665,3),(666,4),(633,7),(666,6),(697,1),(729,3),(730,1),(762,0),(730,7),(763,3),(764,0),(732,6),(763,4),(730,2),(729,5),(698,1),(730,7),(763,5),(732,6),(763,0),(731,5),(700,0),(668,5),(637,6),(668,3),(669,6),(700,2),(699,6),(730,5),(699,1),(731,4),(698,5),(667,3),(668,3),(669,3),(670,3),(671,0),(639,1),(671,2),(670,3),(671,1),(703,4),(670,2),(669,4),(636,5),(605,3),(606,3),(607,0),(575,6),(606,7),(639,4),(606,5),(575,1),(607,1),(639,0),(607,6),(638,5),(607,2),(606,5),(575,0),(543,1),]
