[(149,3),(150,7),(183,0),(151,5),(120,0),(88,2),(87,1),(119,3),(120,1),(152,1),(184,5),(153,3),(154,7),(187,7),(220,2),(219,6),(250,0),(218,2),(217,4),(184,4),(151,1),(183,7),(216,0),(184,3),(185,5),(154,0),(122,6),(153,1),(185,0),(153,2),(152,2),(151,1),(183,1),(215,3),(216,0),(184,2),(183,2),(182,3),(183,2),(182,6),(213,7),(246,1),(278,1),(310,1),(342,4),(309,5),(278,5),(247,6),(278,6),(309,1),(341,7),(374,3),(375,6),(406,2),(405,2),(404,5),(373,4),(340,1),(372,6),(403,6),(434,7),(467,7),(500,0),(468,3),(469,7),(502,1),(534,7),(567,5),(536,7),(569,3),(570,3),(571,1),(603,5),(572,1),(604,4),(571,2),(570,0),(538,6),(569,5),(538,6),(569,5),(538,0),(506,3),(507,5),(476,5),(445,7),(478,1),]
[(149,1),(181,5),(150,2),(149,3),(150,0),(118,0),(86,3),(87,7),(120,6),(151,0),(119,1),(151,6),(182,3),(183,5),(152,3),(153,6),(184,4),(151,4),(118,7),(151,6),(182,0),(150,0),(118,6),(149,5),(118,6),(149,1),(181,0),(149,0),(117,6),(148,5),(117,4),(84,3),(85,4),(52,5),(21,6),(52,1),(84,4),(51,6),(82,1),(114,4),(81,6),(112,4),(79,2),(78,2),(77,3),(78,0),(46,1),(78,0),(46,5),(15,1),(47,3),(48,7),(81,6),(112,6),(143,0),(111,1),(143,5),(112,0),(80,2),(79,2),(78,2),(77,0),(45,2),(44,0),(12,7),(45,6),(76,2),(75,3),(76,0),(44,6),(75,1),(107,7),(140,7),(173,6),(204,3),(205,7),(238,6),(269,5),(238,0),(206,5),(175,2),(174,0),(142,3),(143,5),(112,3),(113,5),(82,0),]
[(149,7),(182,3),(183,0),(151,5),(120,4),(87,5),(56,3),(57,2),(56,2),(55,0),(23,1),(55,2),(54,3),(55,2),(54,3),(55,7),(88,1),(120,4),(87,7),(120,1),(152,6),(183,0),(151,7),(184,7),(217,6),(248,3),(249,5),(218,1),(250,5),(219,5),(188,3),(189,3),(190,6),(221,3),(222,2),(221,4),(188,6),(219,2),(218,3),(219,1),(251,4),(218,1),(250,7),(283,4),(250,5),(219,3),(220,5),(189,0),(157,4),(124,3),(125,2),(124,0),(92,0),(60,3),(61,7),(94,1),(126,2),(125,3),(126,4),(93,0),(61,7),(94,0),(62,5),(31,1),(63,1),(95,0),(63,1),(95,0),(63,4),(30,2),(29,2),(28,7),(61,6),(92,2),(91,7),(124,4),(91,0),(59,5),(28,1),(60,4),(27,6),(58,5),(27,7),(60,7),(93,4),(60,6),(91,6),]
[(150,6),(181,7),(214,1),(246,6),(277,4),(244,3),(245,2),(244,6),(275,5),(244,7),(277,6),(308,6),(339,1),(371,2),(370,1),(402,3),(403,6),(434,6),(465,4),(432,6),(463,2),(462,6),(493,5),(462,0),(430,3),(431,0),(399,0),(367,6),(398,6),(429,1),(461,6),(492,1),(524,6),(555,1),(587,7),(620,2),(619,1),(651,3),(652,1),(684,2),(683,6),(714,1),(746,2),(745,4),(712,6),(743,0),(711,7),(744,0),(712,6),(743,0),(711,0),(679,4),(646,0),(614,1),(646,6),(677,1),(709,1),(741,0),(709,0),(677,0),(645,3),(646,7),(679,6),(710,7),(743,0),(711,4),(678,6),(709,6),(740,5),(709,5),(678,7),(711,1),(743,2),(742,4),(709,2),(708,4),(675,2),(674,2),(673,7),(706,5),(675,3),(676,0),(644,3),(645,1),(677,1),(709,3),(710,2),]
[(150,5),(119,3),(120,1),(152,5),(121,2),(120,3),(121,3),(122,0),(90,6),(121,2),(120,3),(121,0),(89,4),(56,3),(57,1),(89,2),(88,7),(121,7),(154,1),(186,7),(219,7),(252,1),(284,5),(253,0),(221,1),(253,6),(284,1),(316,3),(317,1),(349,5),(318,5),(287,6),(318,4),(285,7),(318,5),(287,4),(254,0),(222,5),(191,1),(223,1),(255,0),(223,6),(254,7),(287,6),(318,0),(286,1),(318,1),(350,2),(349,1),(381,4),(348,1),(380,4),(347,7),(380,7),(413,5),(382,4),(349,4),(316,0),(284,1),(316,0),(284,1),(316,0),(284,0),(252,3),(253,0),(221,2),(220,5),(189,4),(156,0),(124,0),(92,7),(125,6),(156,4),(123,7),(156,0),(124,4),(91,6),(122,3),(123,0),(91,5),(60,4),(27,2),(26,3),(27,6),(58,2),(57,6),(88,7),]
[(149,7),(182,5),(151,5),(120,3),(121,6),(152,2),(151,3),(152,7),(185,7),(218,7),(251,2),(250,3),(251,6),(282,2),(281,2),(280,7),(313,6),(344,3),(345,5),(314,1),(346,4),(313,5),(282,2),(281,7),(314,0),(282,7),(315,3),(316,2),(315,4),(282,3),(283,1),(315,2),(314,1),(346,2),(345,4),(312,5),(281,3),(282,1),(314,3),(315,2),(314,3),(315,0),(283,7),(316,3),(317,4),(284,6),(315,0),(283,0),(251,2),(250,5),(219,6),(250,3),(251,7),(284,5),(253,7),(286,0),(254,1),(286,3),(287,4),(254,7),(287,2),(286,7),(319,2),(318,2),(317,2),(316,0),(284,0),(252,4),(219,1),(251,5),(220,3),(221,1),(253,1),(285,7),(318,7),(351,2),(350,6),(381,7),(414,0),(382,7),(415,0),(383,2),(382,7),(415,6),(446,5),(415,6),(446,4),]
[(149,2),(148,4),(115,4),(82,0),(50,1),(82,1),(114,2),(113,5),(82,2),(81,3),(82,1),(114,5),(83,6),(114,2),(113,0),(81,5),(50,1),(82,7),(115,5),(84,1),(116,1),(148,5),(117,4),(84,6),(115,5),(84,4),(51,6),(82,3),(83,3),(84,0),(52,5),(21,1),(53,1),(85,0),(53,7),(86,4),(53,3),(54,6),(85,2),(84,7),(117,7),(150,5),(119,7),(152,5),(121,5),(90,1),(122,6),(153,7),(186,1),(218,5),(187,6),(218,3),(219,3),(220,0),(188,7),(221,6),(252,5),(221,5),(190,2),(189,6),(220,5),(189,4),(156,7),(189,0),(157,6),(188,4),(155,6),(186,1),(218,3),(219,5),(188,1),(220,3),(221,3),(222,0),(190,6),(221,4),(188,1),(220,1),(252,5),(221,3),(222,7),(255,2),(254,4),(221,6),(252,2),(251,3),(252,0),]
[(149,6),(180,3),(181,0),(149,5),(118,4),(85,2),(84,7),(117,7),(150,5),(119,7),(152,1),(184,7),(217,7),(250,4),(217,6),(248,6),(279,4),(246,1),(278,0),(246,0),(214,3),(215,5),(184,5),(153,3),(154,0),(122,6),(153,1),(185,5),(154,7),(187,3),(188,7),(221,6),(252,4),(219,4),(186,4),(153,6),(184,4),(151,5),(120,6),(151,6),(182,3),(183,3),(184,6),(215,6),(246,5),(215,1),(247,1),(279,7),(312,3),(313,1),(345,0),(313,4),(280,7),(313,1),(345,0),(313,4),(280,5),(249,6),(280,2),(279,0),(247,7),(280,6),(311,0),(279,3),(280,0),(248,6),(279,1),(311,5),(280,3),(281,1),(313,2),(312,2),(311,5),(280,7),(313,7),(346,0),(314,4),(281,1),(313,0),(281,1),(313,3),(314,4),(281,6),(312,3),(313,6),(344,7),(377,6),]
[(150,1),(182,5),(151,5),(120,6),(151,5),(120,6),(151,6),(182,1),(214,4),(181,4),(148,7),(181,0),(149,7),(182,3),(183,5),(152,1),(184,7),(217,0),(185,6),(216,4),(183,6),(214,1),(246,6),(277,7),(310,3),(311,6),(342,0),(310,6),(341,6),(372,7),(405,7),(438,1),(470,1),(502,1),(534,3),(535,7),(568,3),(569,1),(601,6),(632,4),(599,4),(566,4),(533,6),(564,4),(531,1),(563,2),(562,1),(594,6),(625,2),(624,5),(593,2),(592,7),(625,4),(592,7),(625,1),(657,4),(624,6),(655,6),(686,0),(654,4),(621,4),(588,6),(619,1),(651,3),(652,4),(619,1),(651,3),(652,6),(683,5),(652,1),(684,7),(717,2),(716,0),(684,4),(651,3),(652,7),(685,1),(717,3),(718,6),(749,2),(748,4),(715,2),(714,1),(746,2),(745,3),(746,3),(747,4),]
[(149,2),(148,4),(115,3),(116,5),(85,7),(118,7),(151,5),(120,3),(121,1),(153,3),(154,6),(185,0),(153,1),(185,6),(216,2),(215,3),(216,0),(184,4),(151,2),(150,6),(181,0),(149,1),(181,5),(150,5),(119,6),(150,0),(118,1),(150,1),(182,3),(183,2),(182,3),(183,0),(151,5),(120,4),(87,2),(86,3),(87,0),(55,1),(87,5),(56,1),(88,2),(87,0),(55,2),(54,4),(21,3),(22,2),(21,7),(54,3),(55,2),(54,5),(23,3),(24,3),(25,1),(57,6),(88,6),(119,7),(152,6),(183,1),(215,0),(183,6),(214,4),(181,5),(150,3),(151,3),(152,6),(183,2),(182,4),(149,7),(182,6),(213,1),(245,1),(277,5),(246,3),(247,4),(214,3),(215,2),(214,4),(181,5),(150,2),(149,1),(181,3),(182,0),(150,7),(183,0),(151,6),(182,7),(215,0),]
[(149,0),(117,6),(148,6),(179,4),(146,4),(113,5),(82,6),(113,4),(80,7),(113,7),(146,2),(145,5),(114,6),(145,6),(176,7),(209,1),(241,0),(209,6),(240,1),(272,5),(241,5),(210,7),(243,0),(211,5),(180,7),(213,7),(246,7),(279,5),(248,5),(217,4),(184,4),(151,5),(120,7),(153,1),(185,0),(153,3),(154,1),(186,7),(219,1),(251,0),(219,6),(250,6),(281,1),(313,0),(281,0),(249,1),(281,2),(280,4),(247,5),(216,1),(248,2),(247,6),(278,0),(246,2),(245,4),(212,2),(211,3),(212,3),(213,0),(181,5),(150,1),(182,3),(183,0),(151,0),(119,1),(151,0),(119,1),(151,2),(150,3),(151,2),(150,3),(151,6),(182,5),(151,7),(184,0),(152,2),(151,0),(119,3),(120,5),(89,1),(121,7),(154,1),(186,5),(155,7),(188,6),(219,6),(250,3),]
[(149,2),(148,4),(115,5),(84,5),(53,5),(22,1),(54,1),(86,2),(85,5),(54,4),(21,3),(22,7),(55,1),(87,1),(119,6),(150,3),(151,2),(150,6),(181,2),(180,4),(147,6),(178,1),(210,3),(211,6),(242,2),(241,5),(210,5),(179,1),(211,2),(210,6),(241,3),(242,0),(210,3),(211,0),(179,5),(148,6),(179,4),(146,3),(147,4),(114,2),(113,0),(81,1),(113,5),(82,7),(115,1),(147,3),(148,7),(181,6),(212,2),(211,2),(210,2),(209,7),(242,1),(274,0),(242,5),(211,5),(180,1),(212,6),(243,0),(211,6),(242,1),(274,5),(243,7),(276,5),(245,2),(244,5),(213,2),(212,5),(181,5),(150,1),(182,4),(149,7),(182,2),(181,2),(180,5),(149,6),(180,0),(148,5),(117,4),(84,3),(85,1),(117,5),(86,7),(119,3),(120,1),(152,3),(153,6),]
[(149,2),(148,6),(179,2),(178,4),(145,4),(112,3),(113,5),(82,4),(49,4),(16,2),(15,7),(48,2),(47,1),(79,3),(80,1),(112,6),(143,7),(176,4),(143,0),(111,2),(110,6),(141,7),(174,4),(141,5),(110,0),(78,2),(77,5),(46,6),(77,0),(45,4),(12,2),(11,2),(10,6),(41,3),(42,5),(11,7),(44,4),(11,3),(12,2),(11,6),(42,2),(41,6),(72,6),(103,4),(70,1),(102,3),(103,7),(136,5),(105,4),(72,4),(39,1),(71,0),(39,2),(38,3),(39,5),(8,3),(9,1),(41,3),(42,2),(41,0),(9,1),(41,3),(42,4),(9,6),(40,3),(41,6),(72,3),(73,1),(105,7),(138,3),(139,4),(106,6),(137,2),(136,7),(169,0),(137,5),(106,7),(139,4),(106,3),(107,2),(106,7),(139,2),(138,2),(137,6),(168,7),(201,1),(233,2),]
[(150,1),(182,3),(183,4),(150,3),(151,5),(120,6),(151,5),(120,0),(88,0),(56,6),(87,6),(118,2),(117,3),(118,7),(151,2),(150,2),(149,5),(118,4),(85,6),(116,0),(84,5),(53,1),(85,4),(52,0),(20,6),(51,6),(82,2),(81,5),(50,4),(17,3),(18,7),(51,6),(82,3),(83,2),(82,6),(113,0),(81,5),(50,4),(17,1),(49,2),(48,4),(15,7),(48,3),(49,1),(81,6),(112,0),(80,4),(47,3),(48,5),(17,2),(16,6),(47,3),(48,6),(79,2),(78,5),(47,2),(46,6),(77,4),(44,6),(75,7),(108,6),(139,0),(107,6),(138,1),(170,2),(169,4),(136,1),(168,6),(199,7),(232,3),(233,7),(266,4),(233,2),(232,7),(265,6),(296,1),(328,4),(295,2),(294,7),(327,1),(359,3),(360,7),(393,3),(394,6),(425,5),(394,0),(362,7),]
[(149,7),(182,4),(149,2),(148,4),(115,4),(82,1),(114,0),(82,1),(114,3),(115,3),(116,5),(85,7),(118,5),(87,7),(120,7),(153,0),(121,3),(122,7),(155,2),(154,1),(186,6),(217,7),(250,0),(218,2),(217,5),(186,2),(185,7),(218,7),(251,4),(218,1),(250,7),(283,3),(284,3),(285,6),(316,1),(348,1),(380,3),(381,1),(413,4),(380,2),(379,7),(412,2),(411,7),(444,2),(443,0),(411,2),(410,4),(377,5),(346,6),(377,0),(345,7),(378,1),(410,3),(411,7),(444,5),(413,5),(382,3),(383,2),(382,5),(351,0),(319,6),(350,0),(318,5),(287,6),(318,3),(319,6),(350,1),(382,2),(381,7),(414,7),(447,0),(415,6),(446,1),(478,2),(477,6),(508,3),(509,3),(510,2),(509,4),(476,1),(508,4),(475,3),(476,3),(477,4),(444,0),(412,6),(443,1),]
[(149,3),(150,3),(151,5),(120,7),(153,4),(120,7),(153,7),(186,4),(153,2),(152,6),(183,5),(152,2),(151,4),(118,5),(87,1),(119,3),(120,1),(152,1),(184,3),(185,1),(217,7),(250,4),(217,4),(184,7),(217,1),(249,4),(216,4),(183,1),(215,0),(183,0),(151,7),(184,3),(185,5),(154,5),(123,3),(124,1),(156,0),(124,3),(125,6),(156,4),(123,1),(155,5),(124,3),(125,3),(126,6),(157,2),(156,5),(125,1),(157,6),(188,4),(155,4),(122,1),(154,7),(187,1),(219,6),(250,1),(282,2),(281,2),(280,4),(247,3),(248,3),(249,4),(216,4),(183,1),(215,1),(247,4),(214,3),(215,2),(214,1),(246,2),(245,0),(213,2),(212,0),(180,4),(147,0),(115,4),(82,6),(113,1),(145,2),(144,0),(112,6),(143,0),(111,6),(142,6),(173,1),(205,1),(237,5),]
[(150,5),(119,3),(120,6),(151,6),(182,6),(213,7),(246,3),(247,0),(215,4),(182,4),(149,3),(150,7),(183,4),(150,5),(119,2),(118,6),(149,2),(148,3),(149,2),(148,1),(180,4),(147,5),(116,2),(115,4),(82,3),(83,6),(114,4),(81,7),(114,0),(82,1),(114,5),(83,6),(114,3),(115,3),(116,1),(148,2),(147,3),(148,1),(180,3),(181,6),(212,0),(180,5),(149,4),(116,4),(83,6),(114,1),(146,2),(145,7),(178,1),(210,3),(211,5),(180,4),(147,2),(146,5),(115,7),(148,2),(147,5),(116,3),(117,6),(148,5),(117,5),(86,3),(87,5),(56,4),(23,1),(55,7),(88,0),(56,1),(88,6),(119,5),(88,3),(89,6),(120,3),(121,6),(152,7),(185,3),(186,3),(187,2),(186,7),(219,7),(252,0),(220,5),(189,4),(156,3),(157,6),(188,3),(189,7),]
[(149,3),(150,7),(183,5),(152,0),(120,3),(121,2),(120,2),(119,1),(151,3),(152,4),(119,2),(118,1),(150,6),(181,2),(180,3),(181,1),(213,7),(246,0),(214,5),(183,7),(216,4),(183,5),(152,2),(151,5),(120,3),(121,0),(89,4),(56,3),(57,0),(25,6),(56,2),(55,3),(56,5),(25,2),(24,1),(56,6),(87,3),(88,5),(57,3),(58,3),(59,1),(91,4),(58,1),(90,3),(91,5),(60,5),(29,3),(30,1),(62,7),(95,1),(127,6),(158,3),(159,4),(126,3),(127,4),(94,4),(61,3),(62,2),(61,0),(29,3),(30,7),(63,4),(30,6),(61,7),(94,0),(62,7),(95,6),(126,1),(158,3),(159,6),(190,1),(222,6),(253,2),(252,2),(251,2),(250,1),(282,1),(314,3),(315,1),(347,6),(378,1),(410,6),(441,6),(472,0),(440,6),(471,0),(439,5),]
[(149,4),(116,2),(115,4),(82,3),(83,0),(51,0),(19,3),(20,7),(53,2),(52,7),(85,5),(54,7),(87,7),(120,7),(153,5),(122,1),(154,7),(187,1),(219,2),(218,6),(249,5),(218,7),(251,0),(219,4),(186,5),(155,3),(156,4),(123,2),(122,5),(91,2),(90,5),(59,1),(91,2),(90,0),(58,5),(27,6),(58,4),(25,6),(56,0),(24,3),(25,6),(56,5),(25,1),(57,6),(88,3),(89,7),(122,1),(154,0),(122,0),(90,6),(121,7),(154,2),(153,5),(122,0),(90,3),(91,6),(122,0),(90,6),(121,7),(154,5),(123,7),(156,5),(125,0),(93,6),(124,1),(156,7),(189,2),(188,3),(189,5),(158,2),(157,5),(126,7),(159,1),(191,4),(158,7),(191,1),(223,0),(191,4),(158,3),(159,0),(127,2),(126,6),(157,3),(158,7),(191,0),(159,4),(126,6),]
[(150,4),(117,5),(86,2),(85,2),(84,6),(115,4),(82,5),(51,1),(83,2),(82,6),(113,5),(82,6),(113,7),(146,3),(147,5),(116,5),(85,5),(54,3),(55,5),(24,2),(23,6),(54,0),(22,6),(53,7),(86,3),(87,6),(118,5),(87,0),(55,2),(54,4),(21,7),(54,3),(55,2),(54,4),(21,2),(20,7),(53,5),(22,6),(53,4),(20,7),(53,5),(22,3),(23,1),(55,3),(56,2),(55,7),(88,6),(119,6),(150,6),(181,7),(214,5),(183,4),(150,4),(117,6),(148,4),(115,1),(147,4),(114,2),(113,1),(145,3),(146,0),(114,3),(115,4),(82,2),(81,1),(113,4),(80,7),(113,0),(81,3),(82,4),(49,3),(50,4),(17,1),(49,0),(17,7),(50,3),(51,0),(19,1),(51,6),(82,6),(113,4),(80,2),(79,0),(47,7),(80,2),(79,5),(48,4),]
[(149,6),(180,3),(181,3),(182,1),(214,3),(215,5),(184,7),(217,7),(250,2),(249,2),(248,4),(215,1),(247,3),(248,4),(215,7),(248,0),(216,5),(185,1),(217,4),(184,5),(153,4),(120,4),(87,1),(119,7),(152,5),(121,6),(152,1),(184,4),(151,4),(118,3),(119,4),(86,2),(85,3),(86,1),(118,7),(151,4),(118,3),(119,2),(118,5),(87,6),(118,7),(151,6),(182,1),(214,6),(245,7),(278,6),(309,3),(310,4),(277,4),(244,4),(211,7),(244,7),(277,1),(309,4),(276,1),(308,2),(307,0),(275,4),(242,5),(211,6),(242,4),(209,1),(241,1),(273,1),(305,5),(274,6),(305,7),(338,5),(307,1),(339,5),(308,4),(275,0),(243,2),(242,6),(273,0),(241,1),(273,1),(305,0),(273,3),(274,7),(307,5),(276,7),(309,1),(341,0),(309,4),(276,4),(243,4),]
[(150,1),(182,5),(151,5),(120,3),(121,1),(153,0),(121,1),(153,2),(152,6),(183,5),(152,1),(184,5),(153,7),(186,6),(217,2),(216,1),(248,1),(280,2),(279,4),(246,3),(247,3),(248,4),(215,3),(216,4),(183,4),(150,1),(182,6),(213,7),(246,0),(214,2),(213,4),(180,5),(149,5),(118,2),(117,1),(149,4),(116,2),(115,4),(82,3),(83,2),(82,6),(113,5),(82,1),(114,6),(145,4),(112,4),(79,3),(80,7),(113,0),(81,4),(48,6),(79,3),(80,7),(113,6),(144,6),(175,5),(144,5),(113,1),(145,3),(146,5),(115,5),(84,6),(115,4),(82,3),(83,1),(115,7),(148,0),(116,6),(147,4),(114,1),(146,1),(178,7),(211,7),(244,2),(243,7),(276,3),(277,1),(309,6),(340,3),(341,6),(372,0),(340,3),(341,3),(342,4),(309,1),(341,7),(374,5),]
[(149,4),(116,4),(83,2),(82,2),(81,2),(80,0),(48,2),(47,4),(14,1),(46,4),(13,2),(12,6),(43,6),(74,6),(105,5),(74,5),(43,7),(76,3),(77,6),(108,4),(75,6),(106,3),(107,4),(74,0),(42,2),(41,1),(73,4),(40,5),(9,7),(42,1),(74,2),(73,0),(41,0),(9,2),(8,3),(9,2),(8,2),(7,3),(8,6),(39,2),(38,4),(5,6),(36,0),(4,2),(3,6),(34,1),(66,1),(98,3),(99,7),(132,1),(164,1),(196,7),(229,1),(261,3),(262,7),(295,4),(262,7),(295,5),(264,2),(263,4),(230,0),(198,6),(229,6),(260,0),(228,4),(195,1),(227,5),(196,3),(197,5),(166,2),(165,7),(198,2),(197,5),(166,4),(133,6),(164,1),(196,3),(197,0),(165,2),(164,7),(197,2),(196,6),(227,1),(259,5),(228,3),(229,1),(261,7),]
[(149,7),(182,5),(151,5),(120,7),(153,3),(154,7),(187,0),(155,6),(186,1),(218,1),(250,2),(249,0),(217,4),(184,3),(185,2),(184,2),(183,0),(151,2),(150,4),(117,5),(86,4),(53,5),(22,3),(23,1),(55,5),(24,2),(23,6),(54,4),(21,1),(53,3),(54,4),(21,2),(20,2),(19,1),(51,6),(82,4),(49,5),(18,2),(17,2),(16,1),(48,0),(16,3),(17,7),(50,6),(81,2),(80,5),(49,5),(18,1),(50,1),(82,3),(83,6),(114,7),(147,6),(178,2),(177,2),(176,3),(177,6),(208,1),(240,4),(207,6),(238,2),(237,5),(206,6),(237,6),(268,3),(269,5),(238,0),(206,7),(239,0),(207,0),(175,7),(208,1),(240,3),(241,4),(208,5),(177,0),(145,2),(144,6),(175,5),(144,5),(113,2),(112,4),(79,0),(47,1),(79,5),(48,4),(15,2),]
[(149,7),(182,3),(183,7),(216,2),(215,1),(247,5),(216,7),(249,3),(250,3),(251,3),(252,6),(283,0),(251,3),(252,7),(285,2),(284,3),(285,2),(284,5),(253,0),(221,3),(222,5),(191,6),(222,5),(191,4),(158,0),(126,7),(159,0),(127,1),(159,2),(158,2),(157,5),(126,3),(127,0),(95,0),(63,6),(94,0),(62,2),(61,1),(93,3),(94,2),(93,7),(126,3),(127,4),(94,7),(127,1),(159,4),(126,3),(127,6),(158,7),(191,2),(190,7),(223,0),(191,2),(190,5),(159,6),(190,0),(158,0),(126,7),(159,1),(191,4),(158,3),(159,4),(126,6),(157,3),(158,7),(191,6),(222,5),(191,1),(223,1),(255,6),(286,7),(319,0),(287,1),(319,2),(318,2),(317,1),(349,4),(316,2),(315,4),(282,3),(283,0),(251,3),(252,5),(221,1),(253,7),(286,0),(254,6),]
[(150,3),(151,5),(120,5),(89,7),(122,0),(90,2),(89,3),(90,7),(123,7),(156,7),(189,6),(220,1),(252,5),(221,4),(188,1),(220,5),(189,6),(220,6),(251,2),(250,2),(249,5),(218,3),(219,0),(187,2),(186,5),(155,6),(186,5),(155,3),(156,6),(187,4),(154,3),(155,7),(188,7),(221,6),(252,7),(285,2),(284,2),(283,0),(251,2),(250,6),(281,7),(314,7),(347,2),(346,0),(314,3),(315,4),(282,7),(315,2),(314,0),(282,6),(313,6),(344,1),(376,6),(407,0),(375,6),(406,4),(373,3),(374,3),(375,1),(407,6),(438,4),(405,6),(436,6),(467,4),(434,5),(403,5),(372,1),(404,1),(436,7),(469,7),(502,2),(501,5),(470,4),(437,0),(405,2),(404,6),(435,6),(466,1),(498,5),(467,6),(498,3),(499,3),(500,3),(501,2),(500,5),(469,3),(470,3),]
[(150,3),(151,5),(120,0),(88,5),(57,5),(26,7),(59,3),(60,6),(91,4),(58,5),(27,1),(59,2),(58,2),(57,0),(25,7),(58,0),(26,1),(58,4),(25,3),(26,7),(59,0),(27,6),(58,6),(89,1),(121,6),(152,6),(183,4),(150,3),(151,2),(150,6),(181,0),(149,7),(182,4),(149,6),(180,4),(147,4),(114,0),(82,5),(51,1),(83,6),(114,3),(115,6),(146,7),(179,0),(147,0),(115,0),(83,0),(51,1),(83,7),(116,5),(85,1),(117,0),(85,6),(116,3),(117,1),(149,4),(116,2),(115,7),(148,0),(116,6),(147,6),(178,6),(209,6),(240,2),(239,0),(207,3),(208,7),(241,2),(240,6),(271,1),(303,2),(302,1),(334,1),(366,6),(397,6),(428,2),(427,3),(428,3),(429,6),(460,3),(461,5),(430,6),(461,0),(429,4),(396,2),(395,6),(426,4),]
[(150,7),(183,6),(214,1),(246,4),(213,5),(182,5),(151,3),(152,7),(185,2),(184,0),(152,7),(185,1),(217,6),(248,1),(280,4),(247,5),(216,5),(185,3),(186,0),(154,6),(185,4),(152,5),(121,6),(152,7),(185,5),(154,3),(155,7),(188,6),(219,2),(218,0),(186,6),(217,1),(249,2),(248,4),(215,6),(246,1),(278,7),(311,3),(312,4),(279,1),(311,3),(312,4),(279,4),(246,2),(245,3),(246,4),(213,0),(181,1),(213,6),(244,0),(212,5),(181,7),(214,7),(247,5),(216,5),(185,5),(154,4),(121,0),(89,3),(90,0),(58,6),(89,1),(121,1),(153,5),(122,3),(123,1),(155,2),(154,6),(185,5),(154,1),(186,1),(218,4),(185,3),(186,3),(187,0),(155,5),(124,4),(91,1),(123,2),(122,0),(90,3),(91,5),(60,2),(59,6),(90,3),(91,0),(59,3),]
[(149,6),(180,4),(147,5),(116,0),(84,7),(117,0),(85,7),(118,7),(151,5),(120,2),(119,7),(152,7),(185,5),(154,1),(186,1),(218,7),(251,5),(220,7),(253,2),(252,2),(251,0),(219,3),(220,3),(221,5),(190,6),(221,7),(254,3),(255,1),(287,0),(255,4),(222,0),(190,0),(158,6),(189,7),(222,0),(190,5),(159,0),(127,0),(95,4),(62,2),(61,3),(62,4),(29,3),(30,6),(61,7),(94,4),(61,4),(28,3),(29,1),(61,5),(30,2),(29,2),(28,6),(59,0),(27,3),(28,6),(59,7),(92,3),(93,4),(60,4),(27,2),(26,6),(57,4),(24,1),(56,4),(23,2),(22,2),(21,6),(52,2),(51,6),(82,0),(50,7),(83,7),(116,3),(117,5),(86,7),(119,1),(151,2),(150,6),(181,7),(214,0),(182,7),(215,7),(248,7),(281,7),(314,6),(345,0),]
[(149,3),(150,6),(181,5),(150,6),(181,2),(180,0),(148,0),(116,3),(117,7),(150,3),(151,5),(120,7),(153,5),(122,7),(155,2),(154,5),(123,0),(91,1),(123,2),(122,2),(121,5),(90,2),(89,1),(121,5),(90,2),(89,4),(56,1),(88,3),(89,4),(56,1),(88,2),(87,0),(55,5),(24,7),(57,7),(90,0),(58,6),(89,7),(122,1),(154,5),(123,3),(124,0),(92,1),(124,6),(155,0),(123,4),(90,7),(123,1),(155,7),(188,3),(189,5),(158,3),(159,6),(190,0),(158,6),(189,6),(220,6),(251,3),(252,6),(283,7),(316,2),(315,7),(348,4),(315,0),(283,7),(316,2),(315,1),(347,4),(314,3),(315,4),(282,2),(281,4),(248,6),(279,4),(246,7),(279,3),(280,7),(313,7),(346,1),(378,5),(347,7),(380,6),(411,6),(442,2),(441,0),(409,4),(376,2),]
[(150,1),(182,6),(213,5),(182,5),(151,5),(120,6),(151,7),(184,1),(216,7),(249,1),(281,7),(314,3),(315,1),(347,2),(346,0),(314,0),(282,3),(283,0),(251,4),(218,7),(251,2),(250,3),(251,1),(283,3),(284,6),(315,0),(283,7),(316,6),(347,6),(378,3),(379,6),(410,0),(378,6),(409,5),(378,6),(409,1),(441,0),(409,6),(440,7),(473,4),(440,0),(408,1),(440,4),(407,7),(440,5),(409,6),(440,5),(409,6),(440,7),(473,7),(506,6),(537,3),(538,6),(569,0),(537,4),(504,6),(535,0),(503,3),(504,1),(536,6),(567,2),(566,5),(535,3),(536,2),(535,6),(566,3),(567,4),(534,7),(567,1),(599,3),(600,2),(599,1),(631,6),(662,5),(631,6),(662,2),(661,3),(662,0),(630,7),(663,3),(664,4),(631,5),(600,3),(601,4),(568,5),(537,0),(505,0),]
