[(683,1),(715,2),(714,5),(683,4),(650,4),(617,0),(585,7),(618,3),(619,7),(652,1),(684,5),(653,3),(654,6),(685,7),(718,6),(749,5),(718,5),(687,4),(654,5),(623,7),(656,3),(657,5),(626,4),(593,7),(626,7),(659,0),(627,1),(659,1),(691,7),(724,0),(692,0),(660,1),(692,4),(659,7),(692,3),(693,6),(724,0),(692,0),(660,1),(692,0),(660,6),(691,0),(659,3),(660,4),(627,2),(626,2),(625,3),(626,6),(657,0),(625,4),(592,6),(623,0),(591,0),(559,7),(592,0),(560,7),(593,0),(561,1),(593,7),(626,3),(627,2),(626,0),(594,7),(627,0),]
[(694,6),(725,3),(726,0),(694,7),(727,1),(759,5),(728,4),(695,7),(728,2),(727,7),(760,3),(761,2),(760,5),(729,2),(728,0),(696,4),(663,5),(632,0),(600,1),(632,3),(633,1),(665,5),(634,1),(666,3),(667,5),(636,5),(605,2),(604,2),(603,5),(572,7),(605,3),(606,5),(575,6),(606,6),(637,4),(604,1),(636,4),(603,2),(602,6),(633,3),(634,1),(666,4),(633,6),(664,5),(633,1),(665,3),(666,6),(697,6),(728,3),(729,4),(696,0),(664,1),(696,2),(695,1),(727,7),(760,4),(727,4),(694,3),(695,3),(696,7),(729,0),(697,4),(664,0),(632,4),]
[(694,5),(663,3),(664,3),(665,4),(632,5),(601,3),(602,7),(635,3),(636,2),(635,5),(604,1),(636,2),(635,5),(604,1),(636,0),(604,6),(635,7),(668,2),(667,4),(634,1),(666,0),(634,3),(635,7),(668,2),(667,4),(634,5),(603,0),(571,5),(540,5),(509,4),(476,6),(507,3),(508,4),(475,6),(506,4),(473,2),(472,2),(471,4),(438,7),(471,0),(439,3),(440,5),(409,2),(408,4),(375,0),(343,5),(312,7),(345,7),(378,6),(409,5),(378,4),(345,6),(376,4),(343,3),(344,1),(376,1),(408,6),(439,2),(438,0),(406,5),(375,1),(407,7),(440,6),(471,3),]
[(697,7),(730,7),(763,4),(730,6),(761,2),(760,4),(727,6),(758,0),(726,6),(757,3),(758,0),(726,2),(725,0),(693,4),(660,1),(692,1),(724,1),(756,4),(723,3),(724,7),(757,3),(758,2),(757,2),(756,0),(724,4),(691,3),(692,1),(724,2),(723,6),(754,4),(721,6),(752,2),(751,5),(720,2),(719,6),(750,4),(717,6),(748,4),(715,7),(748,3),(749,4),(716,4),(683,0),(651,5),(620,1),(652,2),(651,3),(652,5),(621,4),(588,3),(589,3),(590,5),(559,0),(527,6),(558,1),(590,5),(559,3),(560,2),(559,4),(526,2),(525,6),(556,3),(557,2),(556,0),]
[(683,6),(714,7),(747,4),(714,3),(715,6),(746,5),(715,0),(683,7),(716,6),(747,2),(746,5),(715,7),(748,2),(747,0),(715,5),(684,7),(717,1),(749,2),(748,0),(716,5),(685,5),(654,5),(623,5),(592,1),(624,3),(625,1),(657,4),(624,2),(623,6),(654,2),(653,2),(652,0),(620,5),(589,1),(621,0),(589,2),(588,3),(589,6),(620,3),(621,3),(622,5),(591,1),(623,6),(654,3),(655,2),(654,3),(655,3),(656,0),(624,2),(623,3),(624,1),(656,4),(623,1),(655,3),(656,3),(657,4),(624,6),(655,4),(622,1),(654,0),(622,3),(623,4),(590,4),(557,5),]
[(697,1),(729,6),(760,5),(729,0),(697,5),(666,5),(635,6),(666,4),(633,1),(665,1),(697,0),(665,1),(697,6),(728,7),(761,5),(730,2),(729,0),(697,7),(730,6),(761,4),(728,7),(761,3),(762,3),(763,3),(764,2),(763,4),(730,4),(697,2),(696,5),(665,2),(664,2),(663,5),(632,4),(599,2),(598,1),(630,0),(598,6),(629,5),(598,6),(629,3),(630,2),(629,3),(630,6),(661,6),(692,6),(723,3),(724,7),(757,3),(758,0),(726,4),(693,6),(724,7),(757,4),(724,7),(757,3),(758,3),(759,3),(760,0),(728,4),(695,5),(664,4),(631,3),(632,6),(663,1),]
[(703,0),(671,1),(703,0),(671,4),(638,5),(607,1),(639,1),(671,1),(703,4),(670,5),(639,1),(671,4),(638,3),(639,6),(670,2),(669,1),(701,5),(670,6),(701,7),(734,0),(702,2),(701,7),(734,3),(735,4),(702,0),(670,6),(701,6),(732,0),(700,1),(732,3),(733,4),(700,3),(701,2),(700,7),(733,7),(766,5),(735,1),(767,0),(735,0),(703,2),(702,7),(735,6),(766,5),(735,6),(766,2),(765,4),(732,0),(700,0),(668,4),(635,4),(602,6),(633,3),(634,4),(601,6),(632,5),(601,1),(633,1),(665,2),(664,2),(663,3),(664,0),(632,2),(631,2),(630,3),]
[(703,1),(735,2),(734,1),(766,3),(767,0),(735,4),(702,7),(735,0),(703,0),(671,1),(703,6),(734,6),(765,0),(733,4),(700,7),(733,4),(700,6),(731,7),(764,4),(731,1),(763,3),(764,5),(733,2),(732,4),(699,4),(666,7),(699,4),(666,1),(698,2),(697,1),(729,1),(761,2),(760,5),(729,0),(697,1),(729,2),(728,1),(760,5),(729,4),(696,7),(729,0),(697,5),(666,6),(697,0),(665,1),(697,4),(664,4),(631,5),(600,1),(632,2),(631,7),(664,6),(695,1),(727,2),(726,7),(759,3),(760,3),(761,3),(762,2),(761,2),(760,3),(761,0),(729,4),(696,5),]
[(697,0),(665,5),(634,3),(635,1),(667,7),(700,3),(701,2),(700,3),(701,6),(732,3),(733,7),(766,0),(734,1),(766,3),(767,4),(734,5),(703,0),(671,0),(639,0),(607,2),(606,0),(574,3),(575,6),(606,5),(575,6),(606,2),(605,4),(572,4),(539,5),(508,1),(540,7),(573,5),(542,4),(509,0),(477,4),(444,2),(443,0),(411,0),(379,0),(347,2),(346,3),(347,0),(315,5),(284,5),(253,0),(221,3),(222,3),(223,1),(255,4),(222,3),(223,4),(190,5),(159,4),(126,0),(94,6),(125,1),(157,2),(156,7),(189,6),(220,4),(187,6),(218,7),(251,2),(250,2),]
[(694,0),(662,3),(663,7),(696,0),(664,5),(633,3),(634,5),(603,6),(634,4),(601,3),(602,2),(601,0),(569,7),(602,1),(634,5),(603,1),(635,3),(636,3),(637,6),(668,0),(636,3),(637,3),(638,4),(605,7),(638,3),(639,6),(670,1),(702,6),(733,3),(734,6),(765,4),(732,3),(733,3),(734,4),(701,5),(670,6),(701,0),(669,6),(700,0),(668,4),(635,3),(636,4),(603,2),(602,2),(601,2),(600,6),(631,0),(599,7),(632,7),(665,3),(666,0),(634,6),(665,3),(666,4),(633,4),(600,5),(569,5),(538,0),(506,7),(539,4),(506,7),(539,3),(540,1),(572,2),]
[(697,7),(730,6),(761,4),(728,2),(727,3),(728,2),(727,7),(760,0),(728,3),(729,3),(730,4),(697,6),(728,5),(697,2),(696,1),(728,4),(695,3),(696,0),(664,1),(696,1),(728,6),(759,2),(758,0),(726,7),(759,4),(726,5),(695,7),(728,6),(759,0),(727,3),(728,7),(761,4),(728,1),(760,4),(727,4),(694,1),(726,6),(757,4),(724,2),(723,2),(722,1),(754,4),(721,1),(753,2),(752,0),(720,3),(721,0),(689,1),(721,3),(722,1),(754,4),(721,2),(720,0),(688,5),(657,6),(688,7),(721,3),(722,6),(753,4),(720,0),(688,1),(720,1),(752,5),(721,4),]
[(687,3),(688,7),(721,7),(754,5),(723,2),(722,5),(691,0),(659,1),(691,7),(724,2),(723,7),(756,3),(757,0),(725,5),(694,5),(663,3),(664,7),(697,0),(665,5),(634,3),(635,3),(636,4),(603,5),(572,1),(604,3),(605,5),(574,5),(543,4),(510,0),(478,6),(509,0),(477,5),(446,1),(478,3),(479,2),(478,6),(509,5),(478,4),(445,0),(413,1),(445,3),(446,3),(447,4),(414,6),(445,5),(414,6),(445,1),(477,5),(446,7),(479,2),(478,4),(445,0),(413,6),(444,5),(413,2),(412,6),(443,3),(444,4),(411,3),(412,5),(381,0),(349,5),(318,7),(351,2),]
[(697,7),(730,2),(729,3),(730,4),(697,0),(665,5),(634,1),(666,5),(635,0),(603,3),(604,0),(572,7),(605,6),(636,5),(605,3),(606,2),(605,6),(636,2),(635,7),(668,4),(635,0),(603,5),(572,1),(604,7),(637,1),(669,2),(668,7),(701,2),(700,1),(732,3),(733,6),(764,5),(733,0),(701,1),(733,2),(732,6),(763,4),(730,1),(762,3),(763,4),(730,4),(697,0),(665,5),(634,3),(635,6),(666,6),(697,2),(696,1),(728,2),(727,6),(758,3),(759,3),(760,2),(759,5),(728,1),(760,4),(727,5),(696,1),(728,1),(760,0),(728,5),(697,2),(696,3),(697,6),]
[(694,6),(725,4),(692,5),(661,3),(662,4),(629,7),(662,5),(631,7),(664,5),(633,5),(602,6),(633,0),(601,7),(634,4),(601,3),(602,4),(569,6),(600,2),(599,1),(631,0),(599,7),(632,3),(633,7),(666,0),(634,5),(603,5),(572,1),(604,7),(637,0),(605,1),(637,7),(670,7),(703,1),(735,0),(703,2),(702,0),(670,0),(638,5),(607,6),(638,6),(669,3),(670,6),(701,6),(732,6),(763,3),(764,3),(765,0),(733,5),(702,0),(670,7),(703,6),(734,7),(767,4),(734,7),(767,2),(766,4),(733,2),(732,1),(764,4),(731,5),(700,2),(699,0),(667,5),(636,5),]
[(697,4),(664,2),(663,5),(632,3),(633,7),(666,3),(667,4),(634,5),(603,3),(604,0),(572,1),(604,2),(603,6),(634,0),(602,2),(601,1),(633,4),(600,6),(631,5),(600,3),(601,0),(569,6),(600,5),(569,7),(602,3),(603,1),(635,7),(668,4),(635,7),(668,4),(635,7),(668,4),(635,0),(603,5),(572,6),(603,2),(602,6),(633,5),(602,0),(570,5),(539,5),(508,2),(507,0),(475,3),(476,3),(477,4),(444,1),(476,0),(444,3),(445,7),(478,5),(447,1),(479,4),(446,1),(478,5),(447,6),(478,0),(446,3),(447,4),(414,0),(382,5),(351,2),(350,1),(382,5),]
[(683,5),(652,0),(620,7),(653,2),(652,7),(685,0),(653,5),(622,1),(654,6),(685,4),(652,7),(685,6),(716,5),(685,0),(653,2),(652,3),(653,5),(622,5),(591,4),(558,0),(526,3),(527,4),(494,4),(461,2),(460,1),(492,7),(525,4),(492,2),(491,5),(460,2),(459,4),(426,2),(425,4),(392,5),(361,3),(362,2),(361,6),(392,4),(359,5),(328,1),(360,3),(361,5),(330,1),(362,3),(363,4),(330,6),(361,2),(360,3),(361,0),(329,1),(361,5),(330,4),(297,2),(296,3),(297,2),(296,7),(329,6),(360,1),(392,1),(424,3),(425,1),(457,3),(458,0),(426,6),]
[(703,2),(702,6),(733,0),(701,7),(734,4),(701,6),(732,6),(763,5),(732,3),(733,1),(765,3),(766,5),(735,6),(766,4),(733,6),(764,3),(765,0),(733,6),(764,4),(731,5),(700,6),(731,3),(732,2),(731,0),(699,1),(731,4),(698,7),(731,1),(763,2),(762,5),(731,0),(699,7),(732,3),(733,4),(700,4),(667,1),(699,6),(730,0),(698,4),(665,2),(664,7),(697,1),(729,5),(698,6),(729,0),(697,7),(730,3),(731,4),(698,7),(731,4),(698,1),(730,4),(697,0),(665,7),(698,6),(729,6),(760,4),(727,7),(760,4),(727,2),(726,0),(694,6),(725,2),(724,0),]
[(697,5),(666,3),(667,2),(666,6),(697,0),(665,5),(634,6),(665,1),(697,1),(729,0),(697,1),(729,2),(728,3),(729,2),(728,1),(760,0),(728,7),(761,3),(762,2),(761,4),(728,3),(729,0),(697,2),(696,1),(728,7),(761,2),(760,5),(729,1),(761,3),(762,3),(763,5),(732,1),(764,2),(763,4),(730,6),(761,2),(760,2),(759,4),(726,7),(759,2),(758,4),(725,5),(694,6),(725,7),(758,5),(727,4),(694,4),(661,4),(628,4),(595,0),(563,1),(595,0),(563,0),(531,0),(499,6),(530,4),(497,2),(496,1),(528,3),(529,0),(497,5),(466,6),(497,6),(528,4),]
[(697,4),(664,5),(633,5),(602,6),(633,0),(601,0),(569,0),(537,4),(504,3),(505,4),(472,4),(439,1),(471,7),(504,7),(537,1),(569,6),(600,2),(599,4),(566,4),(533,2),(532,3),(533,4),(500,3),(501,6),(532,2),(531,3),(532,3),(533,7),(566,7),(599,7),(632,7),(665,0),(633,0),(601,0),(569,6),(600,4),(567,1),(599,0),(567,2),(566,7),(599,4),(566,3),(567,0),(535,3),(536,6),(567,0),(535,6),(566,5),(535,6),(566,4),(533,6),(564,6),(595,6),(626,1),(658,4),(625,7),(658,5),(627,6),(658,4),(625,4),(592,0),(560,4),(527,4),(494,4),]
[(703,0),(671,1),(703,0),(671,1),(703,1),(735,0),(703,2),(702,7),(735,4),(702,4),(669,4),(636,7),(669,3),(670,2),(669,5),(638,0),(606,1),(638,4),(605,0),(573,7),(606,6),(637,6),(668,5),(637,1),(669,4),(636,6),(667,3),(668,1),(700,0),(668,1),(700,0),(668,7),(701,0),(669,6),(700,4),(667,2),(666,2),(665,4),(632,5),(601,3),(602,2),(601,2),(600,7),(633,7),(666,0),(634,5),(603,5),(572,1),(604,6),(635,4),(602,6),(633,1),(665,0),(633,4),(600,3),(601,7),(634,0),(602,3),(603,5),(572,5),(541,5),(510,6),(541,4),(508,2),]
[(687,5),(656,1),(688,7),(721,4),(688,4),(655,2),(654,2),(653,0),(621,2),(620,1),(652,0),(620,0),(588,3),(589,2),(588,0),(556,0),(524,7),(557,5),(526,6),(557,7),(590,7),(623,4),(590,3),(591,6),(622,7),(655,7),(688,4),(655,4),(622,7),(655,5),(624,1),(656,5),(625,1),(657,4),(624,6),(655,7),(688,5),(657,6),(688,6),(719,6),(750,4),(717,1),(749,3),(750,4),(717,0),(685,7),(718,7),(751,2),(750,5),(719,7),(752,3),(753,0),(721,1),(753,3),(754,0),(722,2),(721,7),(754,2),(753,5),(722,1),(754,5),(723,4),(690,4),(657,2),]
[(697,0),(665,5),(634,0),(602,7),(635,4),(602,3),(603,1),(635,1),(667,2),(666,1),(698,3),(699,7),(732,6),(763,0),(731,1),(763,0),(731,0),(699,3),(700,1),(732,4),(699,5),(668,6),(699,3),(700,4),(667,0),(635,7),(668,6),(699,6),(730,2),(729,1),(761,4),(728,4),(695,5),(664,7),(697,0),(665,2),(664,6),(695,1),(727,7),(760,4),(727,4),(694,6),(725,1),(757,2),(756,2),(755,4),(722,3),(723,0),(691,6),(722,7),(755,5),(724,2),(723,7),(756,5),(725,0),(693,7),(726,1),(758,0),(726,4),(693,7),(726,2),(725,3),(726,2),(725,0),]
[(687,3),(688,4),(655,4),(622,2),(621,2),(620,3),(621,3),(622,2),(621,7),(654,2),(653,2),(652,3),(653,0),(621,3),(622,1),(654,0),(622,6),(653,1),(685,6),(716,1),(748,3),(749,3),(750,2),(749,3),(750,5),(719,6),(750,0),(718,5),(687,7),(720,0),(688,2),(687,0),(655,6),(686,0),(654,7),(687,1),(719,5),(688,6),(719,4),(686,0),(654,7),(687,0),(655,3),(656,0),(624,1),(656,6),(687,5),(656,0),(624,6),(655,0),(623,6),(654,1),(686,3),(687,6),(718,5),(687,1),(719,5),(688,6),(719,7),(752,4),(719,4),(686,0),(654,5),(623,2),]
[(694,0),(662,4),(629,6),(660,0),(628,2),(627,2),(626,2),(625,4),(592,0),(560,7),(593,1),(625,7),(658,7),(691,7),(724,1),(756,2),(755,4),(722,3),(723,3),(724,5),(693,6),(724,7),(757,5),(726,4),(693,7),(726,2),(725,1),(757,2),(756,5),(725,4),(692,4),(659,3),(660,7),(693,0),(661,0),(629,6),(660,2),(659,4),(626,6),(657,3),(658,1),(690,1),(722,3),(723,3),(724,5),(693,6),(724,6),(755,3),(756,5),(725,2),(724,6),(755,4),(722,2),(721,1),(753,2),(752,5),(721,6),(752,3),(753,5),(722,4),(689,1),(721,2),(720,0),(688,4),]
[(703,0),(671,6),(702,4),(669,6),(700,1),(732,1),(764,0),(732,1),(764,4),(731,3),(732,0),(700,4),(667,2),(666,5),(635,7),(668,7),(701,3),(702,1),(734,1),(766,4),(733,0),(701,5),(670,2),(669,5),(638,3),(639,0),(607,2),(606,2),(605,6),(636,5),(605,3),(606,3),(607,1),(639,4),(606,6),(637,4),(604,7),(637,6),(668,3),(669,3),(670,1),(702,3),(703,0),(671,6),(702,5),(671,0),(639,6),(670,4),(637,6),(668,4),(635,2),(634,3),(635,2),(634,7),(667,5),(636,7),(669,3),(670,1),(702,7),(735,1),(767,2),(766,3),(767,4),(734,1),]
[(687,3),(688,6),(719,3),(720,2),(719,3),(720,2),(719,1),(751,3),(752,4),(719,3),(720,6),(751,2),(750,2),(749,2),(748,4),(715,0),(683,2),(682,4),(649,4),(616,1),(648,2),(647,3),(648,2),(647,4),(614,0),(582,4),(549,1),(581,0),(549,3),(550,3),(551,6),(582,4),(549,0),(517,1),(549,3),(550,0),(518,6),(549,6),(580,5),(549,2),(548,1),(580,2),(579,3),(580,1),(612,2),(611,4),(578,3),(579,6),(610,2),(609,4),(576,5),(545,6),(576,1),(608,0),(576,5),(545,2),(544,7),(577,7),(610,2),(609,7),(642,0),(610,1),(642,2),(641,1),]
[(687,0),(655,7),(688,7),(721,7),(754,0),(722,0),(690,6),(721,3),(722,3),(723,3),(724,4),(691,1),(723,4),(690,7),(723,5),(692,2),(691,1),(723,4),(690,5),(659,6),(690,2),(689,1),(721,5),(690,6),(721,5),(690,5),(659,3),(660,4),(627,4),(594,6),(625,1),(657,5),(626,5),(595,7),(628,1),(660,6),(691,7),(724,2),(723,2),(722,3),(723,4),(690,3),(691,1),(723,1),(755,0),(723,4),(690,5),(659,2),(658,7),(691,2),(690,1),(722,6),(753,4),(720,0),(688,1),(720,0),(688,5),(657,1),(689,1),(721,3),(722,5),(691,5),(660,6),(691,6),]
[(687,7),(720,0),(688,7),(721,7),(754,4),(721,2),(720,3),(721,7),(754,2),(753,2),(752,3),(753,3),(754,3),(755,2),(754,5),(723,0),(691,4),(658,5),(627,2),(626,7),(659,3),(660,4),(627,0),(595,7),(628,7),(661,3),(662,3),(663,3),(664,5),(633,6),(664,0),(632,5),(601,0),(569,0),(537,4),(504,7),(537,7),(570,4),(537,4),(504,6),(535,3),(536,6),(567,2),(566,4),(533,4),(500,7),(533,7),(566,3),(567,0),(535,7),(568,6),(599,4),(566,3),(567,6),(598,5),(567,3),(568,2),(567,5),(536,3),(537,5),(506,0),(474,1),(506,3),(507,1),]
[(703,6),(734,4),(701,7),(734,3),(735,2),(734,4),(701,4),(668,5),(637,4),(604,7),(637,4),(604,3),(605,4),(572,0),(540,4),(507,5),(476,7),(509,1),(541,5),(510,6),(541,2),(540,1),(572,7),(605,5),(574,3),(575,0),(543,6),(574,5),(543,1),(575,4),(542,2),(541,0),(509,1),(541,1),(573,5),(542,6),(573,3),(574,2),(573,0),(541,4),(508,5),(477,4),(444,0),(412,3),(413,7),(446,5),(415,4),(382,7),(415,0),(383,2),(382,4),(349,4),(316,6),(347,3),(348,3),(349,1),(381,1),(413,7),(446,7),(479,0),(447,2),(446,2),(445,7),(478,7),]
[(703,2),(702,1),(734,4),(701,2),(700,4),(667,2),(666,1),(698,2),(697,7),(730,2),(729,1),(761,4),(728,3),(729,0),(697,2),(696,4),(663,6),(694,1),(726,7),(759,3),(760,4),(727,1),(759,2),(758,3),(759,5),(728,3),(729,4),(696,1),(728,6),(759,3),(760,2),(759,3),(760,4),(727,4),(694,0),(662,7),(695,2),(694,1),(726,2),(725,3),(726,5),(695,6),(726,7),(759,2),(758,2),(757,5),(726,2),(725,7),(758,3),(759,3),(760,5),(729,1),(761,4),(728,5),(697,1),(729,4),(696,6),(727,3),(728,6),(759,5),(728,7),(761,5),(730,5),(699,0),]
[(694,5),(663,0),(631,3),(632,5),(601,1),(633,3),(634,3),(635,2),(634,3),(635,6),(666,2),(665,5),(634,2),(633,1),(665,1),(697,1),(729,1),(761,0),(729,1),(761,3),(762,3),(763,5),(732,6),(763,2),(762,0),(730,0),(698,1),(730,6),(761,2),(760,3),(761,2),(760,0),(728,5),(697,6),(728,2),(727,6),(758,3),(759,2),(758,4),(725,7),(758,4),(725,1),(757,5),(726,0),(694,3),(695,0),(663,0),(631,4),(598,6),(629,5),(598,7),(631,4),(598,0),(566,4),(533,3),(534,1),(566,5),(535,7),(568,6),(599,4),(566,3),(567,6),(598,7),(631,4),]
[(687,1),(719,1),(751,4),(718,4),(685,3),(686,1),(718,2),(717,1),(749,4),(716,3),(717,5),(686,7),(719,5),(688,7),(721,4),(688,2),(687,5),(656,5),(625,4),(592,7),(625,2),(624,0),(592,1),(624,2),(623,7),(656,2),(655,2),(654,0),(622,6),(653,5),(622,7),(655,5),(624,3),(625,1),(657,2),(656,2),(655,0),(623,7),(656,4),(623,1),(655,3),(656,2),(655,3),(656,4),(623,7),(656,1),(688,4),(655,5),(624,4),(591,7),(624,1),(656,3),(657,0),(625,4),(592,0),(560,2),(559,3),(560,0),(528,1),(560,6),(591,2),(590,1),(622,1),(654,2),]
[(694,4),(661,2),(660,0),(628,2),(627,4),(594,2),(593,7),(626,3),(627,0),(595,1),(627,2),(626,1),(658,5),(627,6),(658,7),(691,5),(660,3),(661,3),(662,3),(663,0),(631,3),(632,2),(631,5),(600,1),(632,5),(601,0),(569,5),(538,7),(571,1),(603,0),(571,0),(539,3),(540,0),(508,4),(475,2),(474,4),(441,3),(442,6),(473,4),(440,3),(441,2),(440,1),(472,7),(505,6),(536,3),(537,5),(506,5),(475,2),(474,4),(441,4),(408,4),(375,1),(407,5),(376,1),(408,2),(407,3),(408,2),(407,0),(375,0),(343,6),(374,1),(406,0),(374,6),(405,6),]
[(697,5),(666,2),(665,1),(697,4),(664,4),(631,2),(630,1),(662,2),(661,7),(694,4),(661,7),(694,7),(727,4),(694,6),(725,1),(757,5),(726,3),(727,3),(728,3),(729,2),(728,0),(696,3),(697,1),(729,0),(697,2),(696,6),(727,3),(728,1),(760,0),(728,1),(760,2),(759,3),(760,0),(728,6),(759,5),(728,1),(760,5),(729,3),(730,4),(697,5),(666,6),(697,0),(665,4),(632,7),(665,2),(664,3),(665,4),(632,0),(600,1),(632,6),(663,2),(662,5),(631,2),(630,2),(629,2),(628,4),(595,1),(627,7),(660,6),(691,7),(724,0),(692,7),(725,7),(758,2),]
[(683,6),(714,0),(682,0),(650,1),(682,1),(714,1),(746,5),(715,7),(748,3),(749,0),(717,2),(716,2),(715,2),(714,3),(715,1),(747,2),(746,0),(714,0),(682,1),(714,5),(683,3),(684,6),(715,6),(746,3),(747,5),(716,7),(749,4),(716,4),(683,7),(716,0),(684,7),(717,4),(684,1),(716,7),(749,2),(748,0),(716,0),(684,5),(653,0),(621,3),(622,2),(621,4),(588,5),(557,2),(556,4),(523,6),(554,6),(585,6),(616,7),(649,0),(617,2),(616,3),(617,0),(585,7),(618,4),(585,1),(617,1),(649,7),(682,0),(650,0),(618,3),(619,2),(618,1),(650,1),]
[(687,5),(656,2),(655,3),(656,0),(624,4),(591,4),(558,2),(557,1),(589,7),(622,2),(621,2),(620,0),(588,2),(587,7),(620,0),(588,2),(587,2),(586,1),(618,4),(585,1),(617,6),(648,0),(616,2),(615,0),(583,0),(551,4),(518,1),(550,4),(517,6),(548,4),(515,3),(516,3),(517,1),(549,4),(516,5),(485,6),(516,1),(548,4),(515,5),(484,3),(485,5),(454,4),(421,1),(453,1),(485,0),(453,3),(454,4),(421,0),(389,5),(358,7),(391,6),(422,3),(423,2),(422,7),(455,5),(424,4),(391,3),(392,7),(425,7),(458,3),(459,5),(428,7),(461,4),(428,2),]
[(683,1),(715,5),(684,7),(717,3),(718,3),(719,3),(720,7),(753,0),(721,2),(720,0),(688,1),(720,2),(719,7),(752,5),(721,6),(752,4),(719,1),(751,4),(718,6),(749,5),(718,0),(686,0),(654,6),(685,4),(652,7),(685,7),(718,6),(749,2),(748,4),(715,5),(684,3),(685,0),(653,3),(654,3),(655,0),(623,1),(655,4),(622,2),(621,2),(620,0),(588,5),(557,4),(524,4),(491,7),(524,0),(492,7),(525,1),(557,1),(589,1),(621,1),(653,0),(621,2),(620,1),(652,3),(653,3),(654,1),(686,0),(654,2),(653,1),(685,5),(654,1),(686,1),(718,1),(750,5),]
[(683,7),(716,2),(715,5),(684,3),(685,1),(717,7),(750,0),(718,3),(719,3),(720,4),(687,1),(719,3),(720,7),(753,0),(721,7),(754,0),(722,1),(754,4),(721,2),(720,2),(719,7),(752,4),(719,2),(718,6),(749,2),(748,5),(717,3),(718,6),(749,0),(717,2),(716,6),(747,0),(715,2),(714,2),(713,1),(745,2),(744,5),(713,1),(745,2),(744,3),(745,3),(746,0),(714,7),(747,5),(716,1),(748,2),(747,3),(748,4),(715,0),(683,2),(682,0),(650,2),(649,0),(617,4),(584,5),(553,0),(521,0),(489,5),(458,6),(489,4),(456,1),(488,4),(455,6),(486,5),]
[(687,7),(720,3),(721,3),(722,1),(754,5),(723,7),(756,4),(723,3),(724,2),(723,4),(690,2),(689,1),(721,4),(688,0),(656,3),(657,3),(658,1),(690,7),(723,1),(755,2),(754,4),(721,1),(753,2),(752,3),(753,4),(720,1),(752,4),(719,3),(720,3),(721,6),(752,4),(719,5),(688,1),(720,6),(751,3),(752,4),(719,5),(688,6),(719,7),(752,4),(719,2),(718,1),(750,0),(718,5),(687,6),(718,3),(719,6),(750,3),(751,3),(752,4),(719,0),(687,4),(654,7),(687,0),(655,1),(687,1),(719,1),(751,3),(752,4),(719,7),(752,2),(751,5),(720,4),(687,4),]
[(694,4),(661,3),(662,1),(694,0),(662,1),(694,4),(661,4),(628,0),(596,5),(565,6),(596,1),(628,6),(659,1),(691,7),(724,6),(755,2),(754,4),(721,4),(688,7),(721,1),(753,5),(722,5),(691,7),(724,2),(723,3),(724,6),(755,5),(724,2),(723,3),(724,7),(757,4),(724,4),(691,2),(690,4),(657,1),(689,6),(720,1),(752,2),(751,5),(720,3),(721,6),(752,5),(721,3),(722,0),(690,6),(721,7),(754,4),(721,2),(720,2),(719,6),(750,0),(718,7),(751,0),(719,2),(718,1),(750,3),(751,5),(720,5),(689,4),(656,6),(687,5),(656,1),(688,3),(689,5),]
[(687,5),(656,2),(655,7),(688,5),(657,5),(626,3),(627,3),(628,2),(627,3),(628,1),(660,5),(629,6),(660,3),(661,6),(692,2),(691,5),(660,6),(691,1),(723,1),(755,5),(724,5),(693,6),(724,5),(693,7),(726,2),(725,4),(692,3),(693,1),(725,0),(693,5),(662,5),(631,2),(630,0),(598,0),(566,1),(598,3),(599,1),(631,1),(663,3),(664,4),(631,0),(599,2),(598,3),(599,1),(631,4),(598,7),(631,7),(664,2),(663,6),(694,5),(663,6),(694,2),(693,3),(694,2),(693,6),(724,0),(692,1),(724,3),(725,6),(756,5),(725,6),(756,4),(723,7),(756,2),]
[(697,0),(665,3),(666,3),(667,2),(666,3),(667,7),(700,4),(667,7),(700,5),(669,6),(700,0),(668,5),(637,5),(606,3),(607,2),(606,3),(607,6),(638,4),(605,1),(637,2),(636,0),(604,1),(636,4),(603,3),(604,5),(573,0),(541,1),(573,2),(572,3),(573,1),(605,1),(637,1),(669,5),(638,7),(671,4),(638,6),(669,5),(638,1),(670,1),(702,0),(670,1),(702,6),(733,2),(732,0),(700,1),(732,0),(700,0),(668,5),(637,4),(604,1),(636,6),(667,4),(634,0),(602,0),(570,1),(602,4),(569,0),(537,3),(538,5),(507,1),(539,7),(572,2),(571,2),(570,3),]
[(697,0),(665,2),(664,5),(633,2),(632,5),(601,6),(632,5),(601,2),(600,1),(632,1),(664,2),(663,6),(694,7),(727,4),(694,6),(725,5),(694,6),(725,3),(726,1),(758,0),(726,7),(759,3),(760,0),(728,6),(759,4),(726,2),(725,4),(692,1),(724,7),(757,5),(726,6),(757,0),(725,5),(694,4),(661,5),(630,6),(661,3),(662,6),(693,2),(692,6),(723,1),(755,5),(724,4),(691,4),(658,3),(659,3),(660,3),(661,3),(662,4),(629,7),(662,3),(663,3),(664,6),(695,1),(727,2),(726,4),(693,4),(660,3),(661,3),(662,4),(629,2),(628,6),(659,4),(626,5),]
