[(469,3),(470,1),(502,3),(503,7),(536,1),(568,6),(599,2),(598,1),(630,5),(599,5),(568,0),(536,6),(567,6),(598,2),(597,6),(628,0),(596,6),(627,1),(659,0),(627,3),(628,7),(661,0),(629,2),(628,7),(661,3),(662,2),(661,5),(630,3),(631,5),(600,4),(567,3),(568,2),(567,4),(534,4),(501,4),(468,5),(437,5),(406,5),(375,4),(342,6),(373,0),(341,5),(310,5),(279,5),(248,0),(216,4),(183,4),(150,0),(118,3),(119,5),(88,3),(89,3),(90,7),(123,4),(90,3),(91,6),(122,0),(90,5),(59,2),(58,2),(57,3),(58,2),(57,6),(88,0),(56,5),(25,6),(56,7),(89,7),(122,0),(90,0),(58,3),(59,4),(26,3),(27,7),(60,5),(29,6),(60,5),(29,3),(30,3),(31,6),(62,4),(29,3),(30,3),(31,1),]
[(503,7),(536,1),(568,6),(599,0),(567,0),(535,6),(566,3),(567,4),(534,5),(503,5),(472,5),(441,0),(409,5),(378,6),(409,0),(377,2),(376,2),(375,5),(344,5),(313,4),(280,5),(249,0),(217,2),(216,4),(183,2),(182,6),(213,0),(181,0),(149,1),(181,5),(150,7),(183,0),(151,1),(183,6),(214,6),(245,2),(244,5),(213,2),(212,3),(213,3),(214,5),(183,7),(216,3),(217,0),(185,5),(154,5),(123,2),(122,2),(121,2),(120,6),(151,0),(119,3),(120,3),(121,3),(122,6),(153,4),(120,2),(119,0),(87,6),(118,4),(85,7),(118,4),(85,6),(116,1),(148,7),(181,0),(149,4),(116,1),(148,4),(115,0),(83,1),(115,3),(116,2),(115,7),(148,3),(149,6),(180,5),(149,2),(148,4),(115,0),(83,7),(116,7),(149,5),(118,6),]
[(503,1),(535,7),(568,6),(599,5),(568,3),(569,3),(570,3),(571,0),(539,5),(508,1),(540,4),(507,0),(475,3),(476,2),(475,2),(474,4),(441,4),(408,4),(375,0),(343,4),(310,5),(279,5),(248,6),(279,4),(246,4),(213,5),(182,0),(150,0),(118,6),(149,3),(150,0),(118,4),(85,1),(117,5),(86,6),(117,1),(149,5),(118,2),(117,7),(150,4),(117,7),(150,5),(119,6),(150,6),(181,6),(212,4),(179,0),(147,0),(115,2),(114,6),(145,6),(176,7),(209,2),(208,2),(207,2),(206,4),(173,6),(204,4),(171,4),(138,4),(105,4),(72,0),(40,6),(71,0),(39,1),(71,6),(102,6),(133,3),(134,7),(167,1),(199,1),(231,1),(263,7),(296,7),(329,1),(361,1),(393,7),(426,3),(427,7),(460,7),(493,5),(462,7),(495,5),(464,5),]
[(340,7),(373,7),(406,5),(375,7),(408,1),(440,4),(407,5),(376,5),(345,4),(312,4),(279,0),(247,4),(214,0),(182,1),(214,4),(181,2),(180,3),(181,2),(180,3),(181,5),(150,0),(118,6),(149,4),(116,0),(84,7),(117,4),(84,7),(117,1),(149,2),(148,0),(116,5),(85,1),(117,2),(116,4),(83,4),(50,4),(17,6),(48,3),(49,0),(17,6),(48,5),(17,1),(49,2),(48,3),(49,6),(80,5),(49,7),(82,2),(81,4),(48,3),(49,4),(16,7),(49,2),(48,7),(81,7),(114,6),(145,6),(176,1),(208,5),(177,2),(176,2),(175,4),(142,1),(174,6),(205,4),(172,4),(139,0),(107,2),(106,3),(107,0),(75,6),(106,7),(139,1),(171,7),(204,6),(235,7),(268,4),(235,7),(268,6),(299,6),(330,3),(331,3),(332,1),(364,7),]
[(384,0),(352,7),(385,3),(386,3),(387,3),(388,0),(356,6),(387,3),(388,7),(421,0),(389,1),(421,2),(420,0),(388,1),(420,0),(388,6),(419,0),(387,7),(420,5),(389,7),(422,2),(421,4),(388,5),(357,6),(388,7),(421,3),(422,7),(455,0),(423,5),(392,4),(359,4),(326,3),(327,7),(360,5),(329,7),(362,7),(395,7),(428,0),(396,5),(365,5),(334,6),(365,4),(332,6),(363,3),(364,2),(363,6),(394,6),(425,4),(392,6),(423,5),(392,5),(361,6),(392,5),(361,7),(394,4),(361,0),(329,0),(297,2),(296,1),(328,6),(359,7),(392,6),(423,1),(455,0),(423,6),(454,0),(422,7),(455,4),(422,1),(454,0),(422,7),(455,0),(423,7),(456,6),(487,0),(455,1),(487,1),(519,7),(552,0),(520,0),(488,2),(487,1),(519,7),(552,6),]
[(384,5),(353,7),(386,3),(387,4),(354,6),(385,1),(417,0),(385,6),(416,0),(384,0),(352,0),(320,5),(289,2),(288,5),(257,7),(290,4),(257,5),(226,2),(225,3),(226,7),(259,4),(226,5),(195,5),(164,3),(165,7),(198,6),(229,0),(197,1),(229,7),(262,2),(261,3),(262,5),(231,7),(264,1),(296,7),(329,7),(362,5),(331,6),(362,7),(395,6),(426,0),(394,7),(427,6),(458,4),(425,2),(424,7),(457,7),(490,6),(521,2),(520,3),(521,7),(554,4),(521,3),(522,5),(491,1),(523,6),(554,1),(586,7),(619,6),(650,4),(617,7),(650,2),(649,1),(681,5),(650,0),(618,4),(585,5),(554,0),(522,2),(521,7),(554,6),(585,4),(552,5),(521,1),(553,7),(586,6),(617,4),(584,2),(583,3),(584,5),(553,7),(586,3),(587,2),(586,7),]
[(340,7),(373,3),(374,5),(343,0),(311,0),(279,1),(311,5),(280,5),(249,4),(216,4),(183,2),(182,7),(215,4),(182,5),(151,7),(184,2),(183,7),(216,4),(183,6),(214,4),(181,4),(148,3),(149,7),(182,0),(150,5),(119,1),(151,7),(184,4),(151,4),(118,7),(151,5),(120,0),(88,5),(57,1),(89,4),(56,7),(89,5),(58,5),(27,2),(26,3),(27,6),(58,3),(59,3),(60,1),(92,0),(60,0),(28,7),(61,2),(60,7),(93,0),(61,5),(30,3),(31,1),(63,0),(31,2),(30,6),(61,2),(60,7),(93,3),(94,3),(95,6),(126,5),(95,4),(62,1),(94,0),(62,3),(63,0),(31,1),(63,6),(94,2),(93,7),(126,4),(93,2),(92,7),(125,3),(126,3),(127,0),(95,1),(127,0),(95,6),(126,7),(159,1),(191,1),(223,0),]
[(503,1),(535,7),(568,6),(599,1),(631,2),(630,3),(631,0),(599,5),(568,6),(599,6),(630,5),(599,1),(631,3),(632,0),(600,0),(568,3),(569,3),(570,5),(539,7),(572,5),(541,4),(508,4),(475,2),(474,2),(473,0),(441,4),(408,4),(375,0),(343,0),(311,0),(279,4),(246,5),(215,0),(183,4),(150,1),(182,3),(183,1),(215,3),(216,6),(247,0),(215,2),(214,0),(182,1),(214,2),(213,1),(245,3),(246,3),(247,6),(278,4),(245,5),(214,6),(245,1),(277,6),(308,7),(341,6),(372,4),(339,5),(308,6),(339,6),(370,1),(402,3),(403,2),(402,1),(434,4),(401,1),(433,2),(432,6),(463,7),(496,7),(529,0),(497,2),(496,6),(527,1),(559,6),(590,2),(589,2),(588,6),(619,6),(650,2),(649,2),(648,0),(616,5),(585,1),(617,3),]
[(384,5),(353,0),(321,4),(288,5),(257,1),(289,7),(322,5),(291,7),(324,0),(292,5),(261,0),(229,4),(196,2),(195,5),(164,0),(132,6),(163,3),(164,0),(132,2),(131,3),(132,2),(131,0),(99,6),(130,2),(129,2),(128,7),(161,4),(128,0),(96,7),(129,0),(97,0),(65,0),(33,1),(65,7),(98,7),(131,0),(99,7),(132,4),(99,0),(67,3),(68,3),(69,5),(38,7),(71,3),(72,7),(105,3),(106,4),(73,2),(72,0),(40,5),(9,2),(8,1),(40,5),(9,6),(40,5),(9,1),(41,5),(10,3),(11,2),(10,3),(11,3),(12,1),(44,5),(13,2),(12,3),(13,1),(45,0),(13,7),(46,4),(13,6),(44,7),(77,5),(46,2),(45,5),(14,2),(13,6),(44,5),(13,1),(45,3),(46,7),(79,6),(110,1),(142,0),(110,6),]
[(469,1),(501,1),(533,7),(566,7),(599,3),(600,3),(601,5),(570,5),(539,0),(507,4),(474,4),(441,1),(473,4),(440,5),(409,4),(376,3),(377,2),(376,2),(375,2),(374,0),(342,0),(310,0),(278,3),(279,5),(248,4),(215,4),(182,3),(183,1),(215,2),(214,0),(182,4),(149,7),(182,1),(214,4),(181,4),(148,6),(179,4),(146,2),(145,7),(178,2),(177,6),(208,1),(240,0),(208,4),(175,1),(207,5),(176,1),(208,1),(240,0),(208,3),(209,3),(210,7),(243,1),(275,6),(306,1),(338,0),(306,7),(339,7),(372,6),(403,1),(435,7),(468,7),(501,4),(468,1),(500,2),(499,7),(532,0),(500,5),(469,6),(500,4),(467,6),(498,5),(467,7),(500,6),(531,6),(562,4),(529,2),(528,0),(496,6),(527,4),(494,7),(527,2),(526,7),(559,4),]
[(340,2),(339,5),(308,7),(341,7),(374,0),(342,3),(343,0),(311,5),(280,0),(248,2),(247,0),(215,0),(183,1),(215,2),(214,4),(181,6),(212,5),(181,6),(212,7),(245,3),(246,1),(278,2),(277,2),(276,3),(277,7),(310,1),(342,5),(311,1),(343,1),(375,6),(406,1),(438,0),(406,4),(373,4),(340,2),(339,5),(308,0),(276,3),(277,6),(308,3),(309,4),(276,3),(277,6),(308,6),(339,7),(372,7),(405,1),(437,1),(469,7),(502,3),(503,1),(535,7),(568,1),(600,5),(569,4),(536,4),(503,3),(504,2),(503,0),(471,7),(504,1),(536,6),(567,3),(568,7),(601,2),(600,7),(633,4),(600,5),(569,3),(570,6),(601,4),(568,0),(536,0),(504,7),(537,6),(568,2),(567,5),(536,5),(505,1),(537,4),(504,5),(473,3),(474,7),(507,7),]
[(340,7),(373,5),(342,1),(374,0),(342,0),(310,5),(279,5),(248,3),(249,4),(216,4),(183,0),(151,1),(183,3),(184,5),(153,5),(122,0),(90,1),(122,7),(155,0),(123,5),(92,7),(125,0),(93,0),(61,3),(62,1),(94,4),(61,6),(92,4),(59,2),(58,6),(89,7),(122,6),(153,2),(152,4),(119,7),(152,0),(120,2),(119,7),(152,5),(121,2),(120,7),(153,1),(185,1),(217,6),(248,7),(281,0),(249,3),(250,6),(281,0),(249,3),(250,1),(282,2),(281,5),(250,1),(282,3),(283,3),(284,3),(285,6),(316,5),(285,2),(284,5),(253,1),(285,6),(316,7),(349,6),(380,7),(413,1),(445,6),(476,6),(507,1),(539,6),(570,1),(602,4),(569,6),(600,0),(568,5),(537,7),(570,0),(538,4),(505,2),(504,1),(536,6),(567,1),(599,7),]
[(340,7),(373,3),(374,4),(341,5),(310,5),(279,5),(248,4),(215,4),(182,0),(150,5),(119,4),(86,2),(85,2),(84,2),(83,1),(115,5),(84,7),(117,3),(118,6),(149,5),(118,0),(86,5),(55,3),(56,6),(87,6),(118,7),(151,3),(152,4),(119,0),(87,7),(120,6),(151,2),(150,6),(181,5),(150,0),(118,4),(85,3),(86,6),(117,7),(150,5),(119,5),(88,5),(57,0),(25,1),(57,1),(89,2),(88,2),(87,1),(119,2),(118,2),(117,7),(150,5),(119,0),(87,7),(120,2),(119,0),(87,5),(56,0),(24,1),(56,2),(55,2),(54,4),(21,3),(22,2),(21,7),(54,0),(22,3),(23,2),(22,3),(23,3),(24,1),(56,6),(87,6),(118,4),(85,0),(53,3),(54,5),(23,3),(24,3),(25,7),(58,0),(26,7),(59,2),(58,4),]
[(384,0),(352,0),(320,3),(321,1),(353,7),(386,7),(419,5),(388,4),(355,0),(323,5),(292,0),(260,0),(228,0),(196,5),(165,5),(134,1),(166,4),(133,5),(102,3),(103,5),(72,7),(105,5),(74,0),(42,1),(74,4),(41,6),(72,6),(103,7),(136,2),(135,6),(166,5),(135,2),(134,5),(103,6),(134,1),(166,5),(135,6),(166,3),(167,1),(199,6),(230,7),(263,7),(296,4),(263,4),(230,7),(263,7),(296,7),(329,7),(362,3),(363,7),(396,5),(365,4),(332,0),(300,5),(269,7),(302,4),(269,5),(238,4),(205,5),(174,0),(142,0),(110,2),(109,0),(77,2),(76,5),(45,2),(44,3),(45,3),(46,0),(14,2),(13,2),(12,7),(45,5),(14,2),(13,2),(12,1),(44,5),(13,1),(45,3),(46,5),(15,3),(16,6),(47,2),(46,0),]
[(469,1),(501,7),(534,7),(567,3),(568,4),(535,1),(567,5),(536,4),(503,0),(471,5),(440,4),(407,2),(406,5),(375,3),(376,2),(375,1),(407,1),(439,1),(471,5),(440,7),(473,0),(441,7),(474,7),(507,1),(539,7),(572,1),(604,3),(605,5),(574,4),(541,3),(542,1),(574,3),(575,2),(574,5),(543,4),(510,4),(477,0),(445,0),(413,7),(446,4),(413,1),(445,7),(478,5),(447,4),(414,6),(445,4),(412,3),(413,1),(445,3),(446,4),(413,4),(380,5),(349,3),(350,1),(382,3),(383,6),(414,2),(413,2),(412,0),(380,5),(349,4),(316,7),(349,5),(318,1),(350,0),(318,3),(319,0),(287,4),(254,3),(255,6),(286,7),(319,2),(318,7),(351,0),(319,0),(287,6),(318,4),(285,6),(316,0),(284,7),(317,0),(285,7),(318,2),(317,5),]
[(429,2),(428,0),(396,2),(395,0),(363,4),(330,4),(297,1),(329,4),(296,3),(297,4),(264,4),(231,4),(198,4),(165,3),(166,5),(135,5),(104,6),(135,5),(104,4),(71,7),(104,2),(103,2),(102,4),(69,5),(38,4),(5,2),(4,2),(3,3),(4,3),(5,1),(37,5),(6,1),(38,6),(69,4),(36,1),(68,0),(36,2),(35,3),(36,5),(5,6),(36,4),(3,1),(35,1),(67,3),(68,0),(36,3),(37,5),(6,1),(38,5),(7,3),(8,3),(9,1),(41,0),(9,7),(42,3),(43,5),(12,7),(45,7),(78,1),(110,5),(79,4),(46,2),(45,6),(76,2),(75,5),(44,5),(13,1),(45,6),(76,4),(43,2),(42,2),(41,2),(40,3),(41,6),(72,7),(105,0),(73,6),(104,1),(136,6),(167,2),(166,5),(135,1),(167,5),(136,2),]
[(340,1),(372,3),(373,5),(342,7),(375,7),(408,7),(441,7),(474,3),(475,7),(508,0),(476,1),(508,2),(507,4),(474,6),(505,6),(536,1),(568,1),(600,1),(632,4),(599,3),(600,4),(567,1),(599,6),(630,0),(598,3),(599,2),(598,7),(631,2),(630,4),(597,1),(629,5),(598,3),(599,7),(632,7),(665,7),(698,6),(729,6),(760,2),(759,3),(760,5),(729,7),(762,5),(731,5),(700,4),(667,2),(666,0),(634,6),(665,4),(632,5),(601,0),(569,4),(536,4),(503,2),(502,7),(535,4),(502,0),(470,3),(471,5),(440,0),(408,5),(377,2),(376,5),(345,4),(312,4),(279,5),(248,0),(216,4),(183,3),(184,3),(185,6),(216,7),(249,3),(250,0),(218,0),(186,1),(218,6),(249,5),(218,4),(185,5),(154,3),(155,6),(186,1),(218,0),(186,4),]
[(384,7),(417,7),(450,6),(481,0),(449,2),(448,0),(416,0),(384,7),(417,2),(416,3),(417,1),(449,4),(416,7),(449,2),(448,0),(416,0),(384,1),(416,1),(448,1),(480,1),(512,3),(513,7),(546,4),(513,1),(545,0),(513,4),(480,0),(448,3),(449,6),(480,7),(513,1),(545,5),(514,5),(483,5),(452,2),(451,6),(482,7),(515,4),(482,4),(449,1),(481,4),(448,7),(481,6),(512,0),(480,1),(512,0),(480,5),(449,5),(418,3),(419,3),(420,2),(419,5),(388,3),(389,0),(357,2),(356,3),(357,1),(389,0),(357,3),(358,0),(326,4),(293,1),(325,3),(326,7),(359,3),(360,5),(329,1),(361,7),(394,7),(427,1),(459,1),(491,3),(492,6),(523,3),(524,4),(491,5),(460,1),(492,3),(493,7),(526,7),(559,0),(527,7),(560,3),(561,0),]
[(384,0),(352,0),(320,3),(321,0),(289,0),(257,3),(258,0),(226,6),(257,0),(225,3),(226,5),(195,5),(164,5),(133,7),(166,3),(167,0),(135,3),(136,5),(105,3),(106,5),(75,3),(76,4),(43,0),(11,2),(10,1),(42,7),(75,5),(44,7),(77,7),(110,4),(77,0),(45,0),(13,6),(44,3),(45,1),(77,3),(78,5),(47,3),(48,7),(81,1),(113,3),(114,5),(83,4),(50,6),(81,5),(50,3),(51,3),(52,5),(21,2),(20,2),(19,7),(52,3),(53,3),(54,6),(85,5),(54,1),(86,6),(117,1),(149,6),(180,5),(149,7),(182,7),(215,1),(247,6),(278,2),(277,4),(244,1),(276,1),(308,0),(276,1),(308,0),(276,0),(244,7),(277,1),(309,2),(308,3),(309,5),(278,7),(311,1),(343,4),(310,6),(341,3),(342,4),(309,2),]
[(340,7),(373,5),(342,3),(343,0),(311,4),(278,3),(279,0),(247,4),(214,0),(182,3),(183,1),(215,4),(182,5),(151,7),(184,5),(153,6),(184,7),(217,7),(250,6),(281,4),(248,2),(247,2),(246,5),(215,6),(246,5),(215,2),(214,6),(245,6),(276,5),(245,7),(278,1),(310,3),(311,2),(310,7),(343,2),(342,2),(341,4),(308,1),(340,7),(373,1),(405,1),(437,5),(406,3),(407,3),(408,5),(377,1),(409,2),(408,3),(409,5),(378,6),(409,1),(441,4),(408,7),(441,4),(408,0),(376,1),(408,2),(407,6),(438,3),(439,5),(408,1),(440,1),(472,0),(440,6),(471,1),(503,1),(535,7),(568,6),(599,3),(600,5),(569,6),(600,4),(567,6),(598,4),(565,6),(596,2),(595,7),(628,5),(597,0),(565,5),(534,0),(502,2),(501,5),(470,7),]
[(340,7),(373,7),(406,5),(375,4),(342,4),(309,5),(278,3),(279,0),(247,5),(216,4),(183,1),(215,4),(182,1),(214,5),(183,4),(150,4),(117,2),(116,2),(115,0),(83,0),(51,5),(20,6),(51,0),(19,2),(18,2),(17,6),(48,7),(81,6),(112,0),(80,2),(79,1),(111,2),(110,4),(77,1),(109,0),(77,3),(78,7),(111,3),(112,1),(144,5),(113,6),(144,0),(112,1),(144,1),(176,7),(209,0),(177,6),(208,6),(239,2),(238,0),(206,3),(207,4),(174,1),(206,3),(207,0),(175,0),(143,7),(176,4),(143,6),(174,2),(173,6),(204,5),(173,3),(174,3),(175,2),(174,0),(142,4),(109,5),(78,5),(47,3),(48,4),(15,6),(46,0),(14,1),(46,7),(79,4),(46,0),(14,2),(13,2),(12,6),(43,6),(74,6),(105,7),(138,0),]
[(340,3),(341,7),(374,0),(342,0),(310,5),(279,0),(247,5),(216,4),(183,0),(151,6),(182,7),(215,0),(183,4),(150,7),(183,1),(215,4),(182,4),(149,2),(148,4),(115,4),(82,2),(81,7),(114,6),(145,6),(176,6),(207,4),(174,7),(207,1),(239,3),(240,0),(208,5),(177,0),(145,2),(144,1),(176,1),(208,6),(239,2),(238,1),(270,1),(302,3),(303,1),(335,2),(334,0),(302,1),(334,5),(303,7),(336,7),(369,7),(402,3),(403,4),(370,5),(339,0),(307,2),(306,1),(338,3),(339,5),(308,6),(339,2),(338,3),(339,1),(371,5),(340,5),(309,2),(308,5),(277,0),(245,5),(214,2),(213,3),(214,7),(247,6),(278,4),(245,3),(246,0),(214,4),(181,7),(214,6),(245,3),(246,5),(215,6),(246,4),(213,1),(245,2),(244,5),(213,5),]
[(340,5),(309,3),(310,5),(279,5),(248,2),(247,0),(215,4),(182,6),(213,0),(181,0),(149,3),(150,7),(183,5),(152,4),(119,7),(152,4),(119,1),(151,0),(119,6),(150,3),(151,7),(184,0),(152,5),(121,1),(153,7),(186,1),(218,2),(217,2),(216,2),(215,6),(246,2),(245,1),(277,1),(309,7),(342,7),(375,7),(408,1),(440,3),(441,5),(410,6),(441,0),(409,1),(441,7),(474,7),(507,1),(539,6),(570,4),(537,6),(568,6),(599,7),(632,4),(599,3),(600,6),(631,6),(662,4),(629,7),(662,0),(630,4),(597,6),(628,4),(595,0),(563,2),(562,3),(563,5),(532,1),(564,2),(563,5),(532,4),(499,7),(532,1),(564,2),(563,4),(530,5),(499,6),(530,5),(499,4),(466,6),(497,4),(464,6),(495,6),(526,7),(559,2),(558,6),(589,3),]
[(384,3),(385,0),(353,4),(320,1),(352,1),(384,5),(353,6),(384,5),(353,5),(322,4),(289,4),(256,1),(288,1),(320,5),(289,7),(322,4),(289,1),(321,4),(288,5),(257,5),(226,6),(257,6),(288,0),(256,3),(257,5),(226,1),(258,0),(226,1),(258,4),(225,1),(257,5),(226,1),(258,5),(227,5),(196,0),(164,6),(195,1),(227,4),(194,5),(163,4),(130,1),(162,1),(194,7),(227,5),(196,4),(163,7),(196,7),(229,7),(262,3),(263,7),(296,7),(329,7),(362,7),(395,7),(428,0),(396,3),(397,7),(430,7),(463,3),(464,5),(433,0),(401,3),(402,0),(370,0),(338,6),(369,7),(402,7),(435,5),(404,3),(405,3),(406,5),(375,1),(407,6),(438,6),(469,3),(470,7),(503,7),(536,6),(567,3),(568,3),(569,7),(602,4),(569,3),(570,5),]
[(340,3),(341,5),(310,5),(279,3),(280,0),(248,4),(215,0),(183,5),(152,3),(153,6),(184,0),(152,6),(183,1),(215,1),(247,7),(280,5),(249,5),(218,6),(249,4),(216,0),(184,0),(152,3),(153,6),(184,3),(185,7),(218,1),(250,7),(283,7),(316,7),(349,2),(348,6),(379,2),(378,4),(345,0),(313,2),(312,6),(343,6),(374,1),(406,2),(405,6),(436,5),(405,1),(437,1),(469,7),(502,7),(535,7),(568,6),(599,4),(566,3),(567,5),(536,5),(505,2),(504,4),(471,5),(440,5),(409,1),(441,2),(440,3),(441,7),(474,7),(507,0),(475,2),(474,2),(473,4),(440,2),(439,6),(470,4),(437,7),(470,0),(438,5),(407,4),(374,4),(341,7),(374,6),(405,2),(404,5),(373,0),(341,5),(310,6),(341,5),(310,6),(341,4),(308,5),(277,7),]
[(503,7),(536,1),(568,6),(599,0),(567,5),(536,3),(537,5),(506,3),(507,3),(508,5),(477,6),(508,6),(539,3),(540,4),(507,3),(508,4),(475,2),(474,4),(441,2),(440,4),(407,4),(374,5),(343,4),(310,5),(279,5),(248,3),(249,4),(216,4),(183,6),(214,6),(245,1),(277,7),(310,2),(309,4),(276,7),(309,6),(340,1),(372,2),(371,0),(339,1),(371,6),(402,7),(435,0),(403,1),(435,3),(436,3),(437,0),(405,0),(373,1),(405,3),(406,6),(437,4),(404,3),(405,6),(436,4),(403,1),(435,6),(466,2),(465,6),(496,5),(465,5),(434,5),(403,0),(371,6),(402,6),(433,2),(432,4),(399,3),(400,3),(401,4),(368,2),(367,6),(398,1),(430,4),(397,6),(428,4),(395,0),(363,4),(330,6),(361,2),(360,2),(359,5),(328,1),(360,7),]
[(503,7),(536,1),(568,6),(599,7),(632,4),(599,1),(631,5),(600,6),(631,3),(632,2),(631,6),(662,3),(663,5),(632,2),(631,3),(632,0),(600,1),(632,1),(664,4),(631,2),(630,3),(631,2),(630,3),(631,7),(664,2),(663,0),(631,1),(663,4),(630,1),(662,4),(629,5),(598,0),(566,7),(599,5),(568,0),(536,5),(505,5),(474,7),(507,4),(474,7),(507,1),(539,0),(507,1),(539,5),(508,3),(509,0),(477,1),(509,7),(542,3),(543,6),(574,6),(605,2),(604,2),(603,2),(602,3),(603,1),(635,3),(636,5),(605,2),(604,2),(603,1),(635,4),(602,4),(569,7),(602,5),(571,5),(540,0),(508,7),(541,0),(509,2),(508,5),(477,4),(444,0),(412,4),(379,7),(412,0),(380,2),(379,4),(346,4),(313,4),(280,0),(248,0),(216,4),(183,3),]
[(384,7),(417,6),(448,1),(480,3),(481,5),(450,5),(419,2),(418,2),(417,6),(448,7),(481,5),(450,3),(451,7),(484,0),(452,5),(421,3),(422,3),(423,1),(455,3),(456,1),(488,1),(520,1),(552,5),(521,5),(490,5),(459,5),(428,6),(459,0),(427,3),(428,6),(459,4),(426,5),(395,4),(362,4),(329,2),(328,0),(296,0),(264,1),(296,7),(329,7),(362,4),(329,6),(360,3),(361,5),(330,6),(361,5),(330,4),(297,7),(330,4),(297,1),(329,1),(361,6),(392,3),(393,7),(426,1),(458,6),(489,3),(490,1),(522,3),(523,5),(492,1),(524,4),(491,7),(524,4),(491,1),(523,6),(554,5),(523,7),(556,1),(588,6),(619,6),(650,2),(649,4),(616,0),(584,1),(616,4),(583,2),(582,6),(613,3),(614,3),(615,4),(582,1),(614,3),(615,0),]
[(469,5),(438,3),(439,5),(408,4),(375,2),(374,0),(342,5),(311,0),(279,0),(247,5),(216,0),(184,2),(183,4),(150,2),(149,4),(116,2),(115,7),(148,5),(117,0),(85,7),(118,2),(117,5),(86,1),(118,2),(117,6),(148,7),(181,1),(213,1),(245,7),(278,2),(277,1),(309,6),(340,2),(339,6),(370,6),(401,3),(402,3),(403,0),(371,7),(404,0),(372,7),(405,7),(438,5),(407,5),(376,6),(407,2),(406,0),(374,1),(406,4),(373,0),(341,6),(372,1),(404,7),(437,1),(469,1),(501,7),(534,1),(566,7),(599,0),(567,7),(600,5),(569,3),(570,5),(539,5),(508,5),(477,4),(444,6),(475,1),(507,1),(539,5),(508,5),(477,7),(510,5),(479,6),(510,3),(511,6),(542,6),(573,3),(574,6),(605,3),(606,5),(575,0),(543,4),(510,5),]
[(429,2),(428,2),(427,2),(426,4),(393,0),(361,5),(330,4),(297,7),(330,5),(299,7),(332,1),(364,0),(332,6),(363,6),(394,7),(427,4),(394,4),(361,5),(330,1),(362,0),(330,6),(361,6),(392,1),(424,6),(455,4),(422,6),(453,4),(420,6),(451,4),(418,6),(449,5),(418,0),(386,6),(417,6),(448,1),(480,3),(481,3),(482,6),(513,0),(481,5),(450,7),(483,1),(515,5),(484,4),(451,1),(483,5),(452,1),(484,7),(517,2),(516,3),(517,2),(516,2),(515,1),(547,6),(578,5),(547,6),(578,1),(610,2),(609,7),(642,6),(673,2),(672,3),(673,6),(704,7),(737,5),(706,1),(738,2),(737,2),(736,5),(705,0),(673,1),(705,0),(673,3),(674,7),(707,1),(739,4),(706,6),(737,2),(736,0),(704,1),(736,3),(737,2),(736,0),(704,5),]
[(429,2),(428,4),(395,0),(363,4),(330,3),(331,7),(364,1),(396,5),(365,6),(396,4),(363,2),(362,1),(394,4),(361,6),(392,7),(425,6),(456,0),(424,2),(423,6),(454,4),(421,0),(389,0),(357,0),(325,0),(293,0),(261,5),(230,0),(198,4),(165,3),(166,2),(165,3),(166,3),(167,5),(136,5),(105,6),(136,2),(135,5),(104,1),(136,0),(104,0),(72,3),(73,3),(74,3),(75,1),(107,2),(106,7),(139,0),(107,5),(76,2),(75,2),(74,3),(75,3),(76,3),(77,3),(78,5),(47,1),(79,7),(112,2),(111,7),(144,3),(145,5),(114,3),(115,3),(116,0),(84,1),(116,7),(149,7),(182,3),(183,1),(215,1),(247,6),(278,5),(247,6),(278,1),(310,7),(343,6),(374,3),(375,3),(376,1),(408,2),(407,4),(374,1),(406,4),(373,0),]
[(429,2),(428,6),(459,4),(426,5),(395,7),(428,0),(396,4),(363,4),(330,5),(299,3),(300,4),(267,7),(300,0),(268,4),(235,4),(202,4),(169,4),(136,5),(105,2),(104,2),(103,1),(135,2),(134,6),(165,6),(196,3),(197,1),(229,7),(262,2),(261,3),(262,0),(230,1),(262,2),(261,3),(262,0),(230,1),(262,2),(261,5),(230,3),(231,2),(230,7),(263,4),(230,0),(198,2),(197,5),(166,7),(199,4),(166,6),(197,6),(228,3),(229,3),(230,1),(262,6),(293,7),(326,0),(294,4),(261,3),(262,6),(293,4),(260,7),(293,1),(325,5),(294,4),(261,6),(292,7),(325,5),(294,3),(295,6),(326,3),(327,4),(294,2),(293,0),(261,1),(293,4),(260,4),(227,0),(195,2),(194,1),(226,0),(194,1),(226,1),(258,3),(259,5),(228,0),(196,6),]
[(469,6),(500,2),(499,5),(468,7),(501,7),(534,3),(535,7),(568,3),(569,6),(600,4),(567,6),(598,2),(597,0),(565,3),(566,5),(535,3),(536,5),(505,0),(473,0),(441,4),(408,4),(375,2),(374,4),(341,4),(308,7),(341,7),(374,0),(342,0),(310,5),(279,2),(278,3),(279,5),(248,5),(217,4),(184,2),(183,7),(216,6),(247,1),(279,3),(280,0),(248,7),(281,3),(282,4),(249,2),(248,3),(249,6),(280,7),(313,5),(282,6),(313,0),(281,4),(248,4),(215,3),(216,6),(247,5),(216,3),(217,7),(250,6),(281,4),(248,5),(217,3),(218,1),(250,0),(218,6),(249,0),(217,1),(249,7),(282,2),(281,3),(282,3),(283,4),(250,6),(281,3),(282,4),(249,1),(281,4),(248,4),(215,1),(247,2),(246,2),(245,1),(277,0),(245,3),(246,7),]
