[(219,2),(218,4),(185,2),(184,4),(151,4),(118,7),(151,1),(183,7),(216,2),(215,7),(248,6),(279,7),(312,2),(311,3),(312,2),(311,6),(342,4),(309,6),(340,6),(371,1),(403,6),(434,1),(466,1),(498,1),(530,2),(529,3),(530,7),(563,1),(595,7),(628,6),(659,1),(691,2),(690,3),(691,3),(692,5),(661,3),(662,7),(695,5),(664,5),(633,2),(632,4),(599,5),(568,3),(569,4),(536,6),(567,2),(566,0),(534,3),(535,7),(568,2),(567,4),(534,7),(567,0),(535,6),(566,4),(533,4),(500,6),(531,0),(499,5),(468,7),(501,2),(500,5),(469,7),(502,7),(535,5),(504,0),(472,5),(441,4),(408,3),(409,4),(376,4),(343,7),(376,1),(408,1),(440,5),(409,1),(441,6),(472,5),(441,1),(473,4),(440,1),(472,6),(503,3),(504,3),(505,5),(474,7),(507,0),(475,1),]
[(188,6),(219,4),(186,2),(185,2),(184,2),(183,4),(150,7),(183,3),(184,1),(216,2),(215,1),(247,1),(279,7),(312,0),(280,5),(249,2),(248,1),(280,6),(311,7),(344,3),(345,5),(314,2),(313,6),(344,5),(313,7),(346,5),(315,6),(346,6),(377,1),(409,5),(378,5),(347,5),(316,6),(347,4),(314,4),(281,1),(313,3),(314,0),(282,7),(315,4),(282,0),(250,3),(251,3),(252,2),(251,5),(220,6),(251,3),(252,7),(285,1),(317,6),(348,0),(316,7),(349,1),(381,6),(412,2),(411,6),(442,4),(409,2),(408,0),(376,2),(375,4),(342,7),(375,4),(342,0),(310,2),(309,7),(342,6),(373,2),(372,6),(403,6),(434,6),(465,7),(498,2),(497,7),(530,3),(531,1),(563,1),(595,7),(628,1),(660,6),(691,2),(690,5),(659,5),(628,7),(661,3),(662,7),(695,5),(664,5),]
[(208,1),(240,6),(271,2),(270,6),(301,7),(334,4),(301,0),(269,4),(236,6),(267,4),(234,4),(201,4),(168,5),(137,6),(168,4),(135,4),(102,2),(101,7),(134,6),(165,7),(198,3),(199,6),(230,6),(261,1),(293,4),(260,7),(293,1),(325,7),(358,3),(359,5),(328,5),(297,1),(329,7),(362,1),(394,7),(427,7),(460,6),(491,7),(524,1),(556,6),(587,3),(588,0),(556,5),(525,3),(526,3),(527,3),(528,5),(497,5),(466,7),(499,6),(530,1),(562,2),(561,1),(593,7),(626,7),(659,6),(690,3),(691,7),(724,5),(693,5),(662,7),(695,5),(664,5),(633,1),(665,4),(632,3),(633,6),(664,4),(631,3),(632,0),(600,0),(568,4),(535,6),(566,5),(535,0),(503,5),(472,5),(441,5),(410,0),(378,4),(345,4),(312,7),(345,1),(377,1),(409,6),(440,4),(407,0),(375,3),]
[(208,6),(239,6),(270,6),(301,1),(333,2),(332,0),(300,6),(331,4),(298,5),(267,4),(234,4),(201,4),(168,5),(137,6),(168,2),(167,4),(134,4),(101,1),(133,3),(134,1),(166,2),(165,6),(196,0),(164,7),(197,0),(165,2),(164,7),(197,7),(230,3),(231,7),(264,3),(265,1),(297,0),(265,0),(233,2),(232,2),(231,0),(199,3),(200,1),(232,2),(231,5),(200,3),(201,6),(232,0),(200,6),(231,5),(200,1),(232,5),(201,7),(234,1),(266,0),(234,6),(265,3),(266,0),(234,4),(201,1),(233,2),(232,4),(199,4),(166,0),(134,2),(133,1),(165,1),(197,4),(164,1),(196,4),(163,0),(131,3),(132,6),(163,2),(162,0),(130,4),(97,7),(130,6),(161,4),(128,1),(160,3),(161,3),(162,4),(129,2),(128,7),(161,4),(128,7),(161,3),(162,7),(195,2),(194,5),(163,2),]
[(208,6),(239,6),(270,6),(301,4),(268,2),(267,4),(234,4),(201,4),(168,5),(137,1),(169,2),(168,4),(135,5),(104,2),(103,6),(134,0),(102,2),(101,3),(102,4),(69,2),(68,5),(37,3),(38,1),(70,2),(69,7),(102,1),(134,2),(133,2),(132,4),(99,7),(132,4),(99,5),(68,3),(69,4),(36,3),(37,0),(5,3),(6,7),(39,5),(8,3),(9,3),(10,1),(42,6),(73,5),(42,1),(74,3),(75,5),(44,3),(45,5),(14,7),(47,0),(15,3),(16,3),(17,7),(50,0),(18,7),(51,7),(84,3),(85,7),(118,6),(149,3),(150,7),(183,5),(152,5),(121,3),(122,0),(90,4),(57,4),(24,7),(57,1),(89,3),(90,5),(59,3),(60,6),(91,3),(92,1),(124,2),(123,4),(90,7),(123,6),(154,3),(155,2),(154,7),(187,4),(154,6),(185,6),(216,6),(247,2),]
[(215,0),(183,4),(150,7),(183,7),(216,7),(249,1),(281,1),(313,4),(280,1),(312,5),(281,3),(282,4),(249,6),(280,5),(249,4),(216,1),(248,4),(215,2),(214,6),(245,7),(278,6),(309,3),(310,3),(311,7),(344,6),(375,4),(342,1),(374,6),(405,3),(406,6),(437,6),(468,6),(499,2),(498,0),(466,4),(433,7),(466,6),(497,1),(529,3),(530,1),(562,7),(595,7),(628,6),(659,6),(690,1),(722,6),(753,0),(721,3),(722,7),(755,3),(756,5),(725,5),(694,3),(695,3),(696,0),(664,5),(633,4),(600,0),(568,4),(535,1),(567,6),(598,2),(597,3),(598,4),(565,1),(597,0),(565,5),(534,1),(566,2),(565,5),(534,7),(567,7),(600,6),(631,4),(598,2),(597,0),(565,4),(532,2),(531,0),(499,3),(500,2),(499,0),(467,7),(500,3),(501,0),(469,1),(501,2),(500,2),]
[(219,1),(251,1),(283,6),(314,6),(345,1),(377,0),(345,4),(312,5),(281,4),(248,4),(215,0),(183,0),(151,4),(118,1),(150,6),(181,4),(148,4),(115,7),(148,5),(117,1),(149,0),(117,7),(150,6),(181,4),(148,7),(181,2),(180,6),(211,7),(244,7),(277,7),(310,4),(277,1),(309,0),(277,3),(278,0),(246,2),(245,0),(213,5),(182,1),(214,7),(247,2),(246,5),(215,7),(248,6),(279,0),(247,1),(279,3),(280,7),(313,1),(345,7),(378,1),(410,1),(442,1),(474,0),(442,3),(443,1),(475,1),(507,2),(506,2),(505,1),(537,6),(568,1),(600,7),(633,2),(632,1),(664,6),(695,2),(694,2),(693,2),(692,2),(691,2),(690,0),(658,0),(626,0),(594,5),(563,0),(531,4),(498,5),(467,4),(434,4),(401,5),(370,6),(401,6),(432,0),(400,2),(399,3),(400,7),(433,4),]
[(226,0),(194,5),(163,5),(132,5),(101,7),(134,7),(167,3),(168,5),(137,1),(169,3),(170,6),(201,1),(233,5),(202,7),(235,7),(268,7),(301,3),(302,3),(303,7),(336,1),(368,1),(400,3),(401,7),(434,7),(467,1),(499,2),(498,3),(499,3),(500,1),(532,5),(501,7),(534,3),(535,7),(568,7),(601,7),(634,1),(666,2),(665,0),(633,6),(664,6),(695,4),(662,4),(629,6),(660,6),(691,2),(690,6),(721,2),(720,3),(721,6),(752,5),(721,5),(690,7),(723,3),(724,5),(693,6),(724,3),(725,7),(758,2),(757,0),(725,1),(757,0),(725,7),(758,5),(727,0),(695,5),(664,4),(631,6),(662,7),(695,7),(728,5),(697,0),(665,3),(666,6),(697,2),(696,4),(663,6),(694,1),(726,1),(758,3),(759,4),(726,5),(695,4),(662,5),(631,5),(600,1),(632,5),(601,4),(568,7),]
[(188,2),(187,6),(218,6),(249,6),(280,1),(312,1),(344,0),(312,6),(343,6),(374,0),(342,7),(375,2),(374,4),(341,3),(342,7),(375,1),(407,4),(374,6),(405,1),(437,2),(436,6),(467,6),(498,3),(499,7),(532,7),(565,1),(597,1),(629,2),(628,6),(659,6),(690,5),(659,7),(692,3),(693,3),(694,3),(695,5),(664,5),(633,3),(634,0),(602,6),(633,0),(601,2),(600,1),(632,4),(599,0),(567,4),(534,3),(535,5),(504,3),(505,0),(473,3),(474,7),(507,2),(506,4),(473,0),(441,1),(473,2),(472,7),(505,2),(504,6),(535,0),(503,1),(535,6),(566,2),(565,6),(596,6),(627,6),(658,7),(691,6),(722,6),(753,4),(720,6),(751,2),(750,2),(749,0),(717,0),(685,4),(652,5),(621,4),(588,0),(556,4),(523,5),(492,2),(491,0),(459,1),(491,3),(492,3),(493,2),]
[(208,5),(177,6),(208,1),(240,6),(271,6),(302,2),(301,1),(333,0),(301,2),(300,4),(267,2),(266,4),(233,4),(200,0),(168,5),(137,6),(168,2),(167,4),(134,4),(101,1),(133,0),(101,5),(70,3),(71,6),(102,4),(69,1),(101,7),(134,6),(165,7),(198,6),(229,4),(196,2),(195,1),(227,5),(196,7),(229,4),(196,6),(227,4),(194,6),(225,1),(257,2),(256,1),(288,1),(320,5),(289,1),(321,4),(288,3),(289,5),(258,3),(259,4),(226,0),(194,0),(162,2),(161,5),(130,3),(131,1),(163,2),(162,3),(163,3),(164,3),(165,2),(164,0),(132,7),(165,6),(196,7),(229,2),(228,2),(227,7),(260,5),(229,5),(198,1),(230,0),(198,3),(199,3),(200,7),(233,1),(265,5),(234,7),(267,0),(235,4),(202,4),(169,1),(201,6),(232,0),(200,7),(233,2),(232,1),(264,3),]
[(219,1),(251,2),(250,1),(282,2),(281,6),(312,6),(343,2),(342,0),(310,1),(342,6),(373,6),(404,6),(435,6),(466,1),(498,4),(465,4),(432,5),(401,2),(400,4),(367,4),(334,4),(301,3),(302,6),(333,2),(332,2),(331,6),(362,1),(394,0),(362,4),(329,2),(328,5),(297,0),(265,0),(233,4),(200,0),(168,5),(137,6),(168,0),(136,1),(168,0),(136,2),(135,2),(134,4),(101,2),(100,6),(131,2),(130,6),(161,0),(129,3),(130,3),(131,7),(164,0),(132,4),(99,5),(68,3),(69,1),(101,5),(70,2),(69,1),(101,4),(68,0),(36,2),(35,4),(2,7),(35,6),(66,2),(65,2),(64,0),(32,3),(33,4),(0,7),(33,2),(32,3),(33,0),(1,3),(2,2),(1,6),(32,1),(64,0),(32,0),(0,3),(1,1),(33,6),(64,3),(65,7),(98,2),(97,5),(66,0),]
[(208,1),(240,6),(271,6),(302,2),(301,4),(268,2),(267,2),(266,2),(265,5),(234,4),(201,4),(168,5),(137,4),(104,2),(103,2),(102,2),(101,3),(102,0),(70,3),(71,7),(104,5),(73,5),(42,1),(74,1),(106,4),(73,2),(72,4),(39,3),(40,6),(71,6),(102,1),(134,6),(165,0),(133,3),(134,0),(102,4),(69,2),(68,3),(69,1),(101,5),(70,5),(39,5),(8,6),(39,3),(40,6),(71,7),(104,6),(135,1),(167,7),(200,6),(231,6),(262,5),(231,2),(230,1),(262,0),(230,0),(198,4),(165,7),(198,1),(230,7),(263,6),(294,3),(295,1),(327,3),(328,3),(329,2),(328,1),(360,0),(328,7),(361,3),(362,2),(361,1),(393,4),(360,4),(327,5),(296,7),(329,5),(298,3),(299,6),(330,1),(362,7),(395,4),(362,7),(395,7),(428,2),(427,4),(394,3),(395,0),]
[(208,6),(239,6),(270,6),(301,0),(269,2),(268,4),(235,4),(202,4),(169,0),(137,6),(168,4),(135,2),(134,4),(101,5),(70,0),(38,1),(70,6),(101,4),(68,0),(36,2),(35,7),(68,1),(100,7),(133,4),(100,0),(68,6),(99,0),(67,6),(98,3),(99,6),(130,5),(99,3),(100,7),(133,3),(134,3),(135,7),(168,6),(199,6),(230,5),(199,1),(231,4),(198,0),(166,1),(198,1),(230,7),(263,6),(294,4),(261,6),(292,3),(293,4),(260,1),(292,7),(325,2),(324,5),(293,4),(260,4),(227,3),(228,7),(261,2),(260,0),(228,4),(195,1),(227,1),(259,5),(228,1),(260,7),(293,3),(294,5),(263,6),(294,6),(325,7),(358,6),(389,2),(388,0),(356,5),(325,6),(356,3),(357,5),(326,0),(294,3),(295,3),(296,2),(295,3),(296,7),(329,4),(296,0),(264,0),(232,1),]
[(215,5),(184,2),(183,4),(150,1),(182,1),(214,3),(215,3),(216,3),(217,1),(249,1),(281,6),(312,0),(280,5),(249,2),(248,0),(216,1),(248,4),(215,3),(216,5),(185,3),(186,0),(154,1),(186,2),(185,3),(186,5),(155,2),(154,1),(186,7),(219,3),(220,4),(187,2),(186,0),(154,3),(155,1),(187,7),(220,5),(189,2),(188,3),(189,5),(158,3),(159,1),(191,1),(223,0),(191,6),(222,2),(221,1),(253,0),(221,4),(188,6),(219,7),(252,0),(220,2),(219,4),(186,5),(155,0),(123,6),(154,5),(123,1),(155,1),(187,6),(218,7),(251,7),(284,7),(317,6),(348,0),(316,7),(349,4),(316,4),(283,7),(316,5),(285,4),(252,4),(219,3),(220,6),(251,5),(220,0),(188,4),(155,1),(187,1),(219,3),(220,1),(252,1),(284,2),(283,2),(282,7),(315,4),(282,6),(313,3),]
[(208,1),(240,6),(271,2),(270,6),(301,6),(332,1),(364,5),(333,1),(365,7),(398,7),(431,7),(464,7),(497,5),(466,4),(433,3),(434,7),(467,1),(499,3),(500,4),(467,7),(500,5),(469,5),(438,5),(407,5),(376,0),(344,4),(311,5),(280,4),(247,4),(214,2),(213,5),(182,5),(151,4),(118,1),(150,0),(118,5),(87,1),(119,5),(88,5),(57,7),(90,4),(57,3),(58,4),(25,7),(58,3),(59,4),(26,7),(59,5),(28,1),(60,7),(93,1),(125,7),(158,5),(127,4),(94,7),(127,1),(159,6),(190,5),(159,4),(126,4),(93,5),(62,3),(63,0),(31,6),(62,1),(94,0),(62,4),(29,6),(60,7),(93,1),(125,3),(126,4),(93,5),(62,0),(30,2),(29,2),(28,7),(61,5),(30,7),(63,6),(94,5),(63,2),(62,7),(95,6),(126,4),(93,5),(62,1),(94,5),]
[(226,0),(194,3),(195,5),(164,0),(132,5),(101,7),(134,3),(135,7),(168,5),(137,1),(169,7),(202,7),(235,7),(268,7),(301,7),(334,2),(333,2),(332,7),(365,5),(334,6),(365,4),(332,4),(299,0),(267,0),(235,2),(234,3),(235,7),(268,5),(237,6),(268,1),(300,5),(269,2),(268,5),(237,3),(238,2),(237,6),(268,0),(236,0),(204,5),(173,6),(204,1),(236,0),(204,7),(237,7),(270,4),(237,7),(270,7),(303,2),(302,1),(334,3),(335,7),(368,7),(401,7),(434,7),(467,6),(498,1),(530,7),(563,7),(596,6),(627,6),(658,7),(691,1),(723,5),(692,3),(693,5),(662,7),(695,5),(664,5),(633,1),(665,2),(664,5),(633,4),(600,3),(601,6),(632,5),(601,5),(570,5),(539,3),(540,4),(507,3),(508,0),(476,5),(445,5),(414,1),(446,0),(414,6),(445,6),(476,0),]
[(219,6),(250,6),(281,6),(312,0),(280,4),(247,4),(214,5),(183,4),(150,0),(118,6),(149,2),(148,3),(149,1),(181,5),(150,4),(117,0),(85,6),(116,6),(147,5),(116,6),(147,5),(116,4),(83,6),(114,6),(145,3),(146,1),(178,0),(146,6),(177,2),(176,6),(207,1),(239,6),(270,6),(301,0),(269,0),(237,6),(268,6),(299,3),(300,5),(269,0),(237,2),(236,2),(235,2),(234,4),(201,4),(168,5),(137,5),(106,0),(74,0),(42,0),(10,2),(9,2),(8,6),(39,6),(70,6),(101,6),(132,2),(131,7),(164,1),(196,0),(164,4),(131,7),(164,6),(195,6),(226,0),(194,7),(227,7),(260,0),(228,0),(196,7),(229,4),(196,4),(163,7),(196,1),(228,3),(229,2),(228,3),(229,5),(198,3),(199,1),(231,7),(264,2),(263,0),(231,5),(200,7),(233,7),(266,4),(233,2),]
[(219,6),(250,6),(281,6),(312,5),(281,2),(280,4),(247,5),(216,4),(183,4),(150,7),(183,4),(150,0),(118,2),(117,1),(149,7),(182,5),(151,7),(184,2),(183,7),(216,5),(185,0),(153,0),(121,3),(122,3),(123,0),(91,1),(123,3),(124,7),(157,6),(188,4),(155,5),(124,6),(155,1),(187,0),(155,0),(123,7),(156,2),(155,7),(188,3),(189,4),(156,7),(189,0),(157,4),(124,3),(125,3),(126,5),(95,6),(126,6),(157,4),(124,5),(93,3),(94,5),(63,4),(30,1),(62,6),(93,2),(92,7),(125,2),(124,2),(123,5),(92,0),(60,4),(27,1),(59,2),(58,6),(89,4),(56,6),(87,7),(120,4),(87,7),(120,4),(87,3),(88,2),(87,2),(86,4),(53,0),(21,1),(53,2),(52,7),(85,7),(118,0),(86,3),(87,3),(88,1),(120,0),(88,2),(87,4),(54,2),]
[(226,5),(195,5),(164,5),(133,0),(101,3),(102,7),(135,7),(168,5),(137,2),(136,5),(105,1),(137,6),(168,2),(167,6),(198,1),(230,7),(263,2),(262,6),(293,0),(261,7),(294,6),(325,7),(358,0),(326,1),(358,3),(359,3),(360,5),(329,3),(330,7),(363,5),(332,5),(301,3),(302,4),(269,2),(268,1),(300,0),(268,2),(267,5),(236,4),(203,6),(234,6),(265,7),(298,0),(266,1),(298,6),(329,2),(328,5),(297,5),(266,7),(299,5),(268,5),(237,4),(204,3),(205,1),(237,2),(236,3),(237,5),(206,7),(239,0),(207,7),(240,1),(272,2),(271,2),(270,2),(269,7),(302,1),(334,3),(335,7),(368,3),(369,1),(401,7),(434,6),(465,7),(498,1),(530,1),(562,6),(593,6),(624,7),(657,7),(690,0),(658,4),(625,6),(656,7),(689,1),(721,3),(722,5),(691,3),(692,1),]
[(219,2),(218,1),(250,7),(283,3),(284,1),(316,7),(349,6),(380,2),(379,2),(378,4),(345,2),(344,4),(311,1),(343,6),(374,5),(343,5),(312,4),(279,1),(311,0),(279,0),(247,5),(216,4),(183,4),(150,1),(182,0),(150,0),(118,7),(151,1),(183,5),(152,0),(120,3),(121,1),(153,2),(152,2),(151,1),(183,1),(215,2),(214,1),(246,7),(279,6),(310,7),(343,6),(374,6),(405,6),(436,6),(467,6),(498,1),(530,1),(562,7),(595,6),(626,1),(658,7),(691,0),(659,5),(628,7),(661,7),(694,3),(695,3),(696,5),(665,0),(633,4),(600,3),(601,1),(633,1),(665,0),(633,2),(632,3),(633,3),(634,4),(601,1),(633,5),(602,5),(571,5),(540,4),(507,0),(475,1),(507,3),(508,5),(477,6),(508,2),(507,4),(474,1),(506,0),(474,4),(441,6),(472,1),(504,5),(473,1),]
[(215,0),(183,4),(150,4),(117,6),(148,3),(149,3),(150,6),(181,4),(148,2),(147,1),(179,7),(212,2),(211,4),(178,3),(179,4),(146,2),(145,3),(146,2),(145,7),(178,7),(211,1),(243,3),(244,3),(245,3),(246,5),(215,6),(246,7),(279,7),(312,7),(345,4),(312,6),(343,1),(375,0),(343,0),(311,2),(310,1),(342,3),(343,6),(374,6),(405,6),(436,2),(435,1),(467,6),(498,1),(530,1),(562,6),(593,1),(625,7),(658,7),(691,6),(722,5),(691,7),(724,5),(693,5),(662,7),(695,5),(664,5),(633,2),(632,1),(664,3),(665,4),(632,4),(599,7),(632,7),(665,7),(698,5),(667,0),(635,0),(603,5),(572,6),(603,4),(570,5),(539,5),(508,0),(476,7),(509,7),(542,1),(574,5),(543,4),(510,3),(511,6),(542,2),(541,2),(540,4),(507,7),(540,6),(571,0),(539,6),]
[(226,0),(194,7),(227,0),(195,5),(164,4),(131,5),(100,7),(133,5),(102,7),(135,7),(168,5),(137,5),(106,4),(73,2),(72,7),(105,5),(74,3),(75,6),(106,3),(107,5),(76,5),(45,3),(46,1),(78,0),(46,2),(45,0),(13,2),(12,2),(11,7),(44,6),(75,1),(107,6),(138,6),(169,3),(170,1),(202,7),(235,7),(268,7),(301,6),(332,5),(301,4),(268,0),(236,6),(267,5),(236,5),(205,5),(174,2),(173,5),(142,4),(109,0),(77,2),(76,6),(107,5),(76,6),(107,1),(139,6),(170,6),(201,6),(232,5),(201,0),(169,4),(136,0),(104,0),(72,3),(73,5),(42,1),(74,2),(73,0),(41,0),(9,6),(40,7),(73,4),(40,7),(73,5),(42,2),(41,3),(42,2),(41,3),(42,1),(74,0),(42,0),(10,2),(9,7),(42,1),(74,4),(41,1),(73,5),(42,2),]
[(188,6),(219,5),(188,5),(157,2),(156,5),(125,1),(157,4),(124,7),(157,5),(126,6),(157,4),(124,3),(125,4),(92,7),(125,3),(126,1),(158,1),(190,4),(157,6),(188,1),(220,7),(253,7),(286,2),(285,7),(318,4),(285,6),(316,2),(315,6),(346,2),(345,0),(313,2),(312,1),(344,5),(313,4),(280,5),(249,4),(216,4),(183,0),(151,4),(118,6),(149,6),(180,7),(213,2),(212,2),(211,1),(243,7),(276,6),(307,1),(339,3),(340,1),(372,6),(403,1),(435,1),(467,6),(498,7),(531,1),(563,6),(594,6),(625,1),(657,7),(690,6),(721,6),(752,5),(721,5),(690,3),(691,5),(660,5),(629,7),(662,7),(695,5),(664,5),(633,4),(600,3),(601,1),(633,4),(600,7),(633,4),(600,2),(599,2),(598,1),(630,5),(599,0),(567,1),(599,1),(631,0),(599,4),(566,4),(533,2),]
[(226,7),(259,6),(290,4),(257,5),(226,4),(193,5),(162,5),(131,5),(100,2),(99,3),(100,7),(133,3),(134,7),(167,3),(168,5),(137,3),(138,6),(169,2),(168,6),(199,1),(231,3),(232,3),(233,3),(234,0),(202,7),(235,7),(268,7),(301,5),(270,5),(239,5),(208,6),(239,1),(271,5),(240,0),(208,0),(176,2),(175,3),(176,2),(175,7),(208,3),(209,7),(242,5),(211,3),(212,0),(180,5),(149,5),(118,1),(150,7),(183,1),(215,1),(247,2),(246,7),(279,0),(247,5),(216,7),(249,1),(281,1),(313,6),(344,6),(375,4),(342,7),(375,4),(342,2),(341,1),(373,6),(404,2),(403,6),(434,1),(466,1),(498,0),(466,4),(433,7),(466,6),(497,6),(528,4),(495,4),(462,3),(463,1),(495,2),(494,5),(463,6),(494,5),(463,2),(462,2),(461,4),(428,2),(427,4),(394,1),]
[(188,2),(187,2),(186,5),(155,4),(122,6),(153,2),(152,2),(151,4),(118,3),(119,0),(87,7),(120,0),(88,6),(119,1),(151,3),(152,6),(183,7),(216,0),(184,1),(216,6),(247,2),(246,7),(279,7),(312,4),(279,3),(280,6),(311,7),(344,2),(343,2),(342,1),(374,6),(405,2),(404,6),(435,1),(467,6),(498,1),(530,4),(497,4),(464,5),(433,0),(401,5),(370,6),(401,4),(368,4),(335,4),(302,2),(301,1),(333,0),(301,2),(300,4),(267,4),(234,0),(202,4),(169,5),(138,0),(106,5),(75,6),(106,4),(73,4),(40,6),(71,6),(102,2),(101,7),(134,0),(102,0),(70,2),(69,6),(100,4),(67,1),(99,5),(68,6),(99,2),(98,7),(131,1),(163,3),(164,3),(165,0),(133,2),(132,1),(164,2),(163,5),(132,3),(133,2),(132,7),(165,5),(134,5),(103,0),(71,2),]
[(208,6),(239,6),(270,6),(301,2),(300,4),(267,4),(234,4),(201,4),(168,5),(137,0),(105,2),(104,4),(71,2),(70,6),(101,1),(133,5),(102,5),(71,6),(102,5),(71,6),(102,3),(103,4),(70,3),(71,5),(40,5),(9,1),(41,6),(72,3),(73,1),(105,2),(104,7),(137,3),(138,7),(171,2),(170,0),(138,5),(107,5),(76,0),(44,0),(12,6),(43,1),(75,4),(42,2),(41,5),(10,6),(41,1),(73,6),(104,6),(135,3),(136,5),(105,4),(72,5),(41,7),(74,4),(41,6),(72,0),(40,1),(72,4),(39,1),(71,2),(70,3),(71,4),(38,4),(5,2),(4,3),(5,6),(36,5),(5,2),(4,6),(35,1),(67,5),(36,3),(37,7),(70,1),(102,7),(135,3),(136,2),(135,4),(102,6),(133,4),(100,2),(99,0),(67,1),(99,6),(130,6),(161,0),(129,7),(162,0),]
[(188,6),(219,2),(218,6),(249,6),(280,1),(312,1),(344,3),(345,6),(376,2),(375,6),(406,5),(375,2),(374,1),(406,5),(375,1),(407,7),(440,2),(439,7),(472,6),(503,6),(534,7),(567,7),(600,7),(633,6),(664,6),(695,4),(662,4),(629,6),(660,6),(691,2),(690,2),(689,5),(658,5),(627,5),(596,0),(564,4),(531,4),(498,0),(466,3),(467,7),(500,0),(468,4),(435,5),(404,5),(373,7),(406,0),(374,5),(343,3),(344,2),(343,3),(344,7),(377,7),(410,2),(409,5),(378,1),(410,0),(378,6),(409,3),(410,6),(441,7),(474,5),(443,7),(476,1),(508,0),(476,1),(508,7),(541,5),(510,0),(478,4),(445,5),(414,0),(382,7),(415,1),(447,2),(446,5),(415,1),(447,4),(414,2),(413,1),(445,0),(413,7),(446,6),(477,4),(444,3),(445,3),(446,1),(478,5),(447,1),]
[(226,7),(259,0),(227,2),(226,7),(259,5),(228,4),(195,5),(164,0),(132,5),(101,0),(69,7),(102,7),(135,7),(168,5),(137,6),(168,3),(169,7),(202,1),(234,7),(267,7),(300,3),(301,2),(300,6),(331,7),(364,2),(363,1),(395,7),(428,6),(459,2),(458,5),(427,5),(396,3),(397,7),(430,5),(399,7),(432,7),(465,7),(498,0),(466,6),(497,6),(528,7),(561,1),(593,1),(625,7),(658,7),(691,5),(660,5),(629,7),(662,7),(695,5),(664,5),(633,4),(600,1),(632,7),(665,7),(698,7),(731,1),(763,2),(762,5),(731,4),(698,5),(667,4),(634,4),(601,4),(568,1),(600,5),(569,5),(538,5),(507,3),(508,4),(475,4),(442,1),(474,7),(507,5),(476,5),(445,6),(476,0),(444,7),(477,6),(508,2),(507,5),(476,7),(509,3),(510,5),(479,6),(510,0),(478,0),(446,4),]
[(219,2),(218,7),(251,6),(282,0),(250,2),(249,6),(280,1),(312,4),(279,0),(247,4),(214,0),(182,4),(149,5),(118,4),(85,1),(117,1),(149,0),(117,1),(149,6),(180,0),(148,0),(116,2),(115,6),(146,4),(113,4),(80,4),(47,4),(14,6),(45,1),(77,6),(108,6),(139,2),(138,6),(169,3),(170,1),(202,7),(235,7),(268,7),(301,3),(302,1),(334,4),(301,6),(332,0),(300,4),(267,6),(298,2),(297,7),(330,7),(363,1),(395,7),(428,6),(459,2),(458,5),(427,6),(458,3),(459,1),(491,2),(490,0),(458,6),(489,1),(521,2),(520,6),(551,2),(550,5),(519,1),(551,6),(582,0),(550,7),(583,4),(550,0),(518,3),(519,7),(552,6),(583,5),(552,2),(551,6),(582,4),(549,2),(548,4),(515,6),(546,5),(515,4),(482,7),(515,7),(548,2),(547,6),(578,0),(546,2),]
[(208,2),(207,6),(238,1),(270,6),(301,5),(270,3),(271,4),(238,4),(205,4),(172,4),(139,2),(138,6),(169,0),(137,6),(168,4),(135,2),(134,4),(101,3),(102,3),(103,6),(134,4),(101,1),(133,2),(132,7),(165,1),(197,1),(229,2),(228,3),(229,2),(228,7),(261,5),(230,4),(197,4),(164,3),(165,6),(196,3),(197,3),(198,4),(165,5),(134,5),(103,5),(72,0),(40,2),(39,7),(72,0),(40,5),(9,7),(42,7),(75,4),(42,5),(11,7),(44,7),(77,0),(45,1),(77,5),(46,6),(77,4),(44,0),(12,3),(13,7),(46,0),(14,2),(13,7),(46,6),(77,6),(108,1),(140,6),(171,2),(170,7),(203,0),(171,4),(138,5),(107,4),(74,5),(43,5),(12,7),(45,3),(46,4),(13,2),(12,1),(44,1),(76,4),(43,0),(11,3),(12,3),(13,2),(12,3),(13,6),]
[(208,5),(177,2),(176,1),(208,6),(239,6),(270,6),(301,6),(332,3),(333,4),(300,4),(267,7),(300,4),(267,5),(236,1),(268,2),(267,4),(234,4),(201,4),(168,5),(137,0),(105,0),(73,6),(104,2),(103,6),(134,4),(101,5),(70,7),(103,1),(135,1),(167,4),(134,6),(165,1),(197,4),(164,6),(195,1),(227,3),(228,4),(195,5),(164,2),(163,2),(162,2),(161,4),(128,0),(96,7),(129,7),(162,2),(161,2),(160,1),(192,7),(225,5),(194,3),(195,0),(163,2),(162,2),(161,7),(194,1),(226,0),(194,7),(227,0),(195,1),(227,4),(194,6),(225,4),(192,5),(161,1),(193,6),(224,7),(257,7),(290,3),(291,1),(323,1),(355,0),(323,3),(324,2),(323,7),(356,7),(389,0),(357,2),(356,6),(387,7),(420,0),(388,6),(419,0),(387,4),(354,2),(353,7),(386,3),(387,2),]
