[(651,5),(620,4),(587,4),(554,1),(586,0),(554,7),(587,3),(588,5),(557,0),(525,0),(493,0),(461,5),(430,5),(399,7),(432,2),(431,5),(400,4),(367,7),(400,5),(369,4),(336,2),(335,5),(304,6),(335,0),(303,5),(272,6),(303,5),(272,3),(273,4),(240,4),(207,3),(208,2),(207,4),(174,2),(173,5),(142,4),(109,6),(140,6),(171,2),(170,6),(201,4),(168,2),(167,2),(166,3),(167,2),(166,4),(133,7),(166,3),(167,5),(136,2),(135,1),(167,1),(199,4),(166,0),(134,1),(166,2),(165,3),(166,4),(133,0),(101,0),(69,7),(102,3),(103,5),(72,2),(71,4),(38,3),(39,5),(8,2),(7,7),(40,4),(7,7),(40,3),(41,0),(9,2),(8,1),(40,2),(39,4),(6,3),(7,1),(39,1),(71,0),(39,6),(70,2),(69,6),(100,3),(101,4),(68,1),(100,4),(67,7),(100,2),(99,7),(132,5),(101,2),(100,3),(101,1),(133,1),]
[(661,1),(693,3),(694,0),(662,4),(629,2),(628,3),(629,1),(661,3),(662,0),(630,2),(629,4),(596,3),(597,0),(565,6),(596,4),(563,3),(564,5),(533,0),(501,5),(470,0),(438,1),(470,1),(502,7),(535,5),(504,1),(536,3),(537,1),(569,1),(601,5),(570,2),(569,7),(602,1),(634,4),(601,2),(600,7),(633,1),(665,0),(633,1),(665,5),(634,4),(601,5),(570,6),(601,6),(632,7),(665,6),(696,3),(697,7),(730,0),(698,3),(699,5),(668,1),(700,2),(699,0),(667,0),(635,1),(667,6),(698,5),(667,4),(634,1),(666,0),(634,1),(666,0),(634,6),(665,6),(696,4),(663,5),(632,5),(601,4),(568,0),(536,7),(569,2),(568,7),(601,6),(632,5),(601,1),(633,4),(600,5),(569,1),(601,6),(632,7),(665,7),(698,3),(699,1),(731,0),(699,5),(668,2),(667,7),(700,7),(733,1),(765,0),(733,7),(766,3),(767,4),(734,5),(703,6),(734,3),]
[(643,0),(611,4),(578,5),(547,0),(515,5),(484,0),(452,7),(485,7),(518,7),(551,4),(518,1),(550,4),(517,7),(550,0),(518,4),(485,0),(453,3),(454,6),(485,5),(454,4),(421,4),(388,0),(356,5),(325,4),(292,0),(260,5),(229,5),(198,5),(167,0),(135,5),(104,7),(137,6),(168,2),(167,3),(168,7),(201,6),(232,5),(201,6),(232,5),(201,0),(169,0),(137,7),(170,6),(201,7),(234,5),(203,3),(204,4),(171,1),(203,6),(234,6),(265,6),(296,0),(264,3),(265,1),(297,3),(298,0),(266,4),(233,5),(202,2),(201,6),(232,3),(233,1),(265,0),(233,2),(232,7),(265,3),(266,0),(234,0),(202,2),(201,7),(234,1),(266,2),(265,5),(234,5),(203,3),(204,2),(203,7),(236,0),(204,4),(171,6),(202,7),(235,7),(268,7),(301,2),(300,6),(331,3),(332,3),(333,7),(366,1),(398,7),(431,5),(400,3),(401,1),(433,7),(466,7),(499,5),]
[(635,2),(634,6),(665,7),(698,1),(730,5),(699,6),(730,2),(729,6),(760,5),(729,2),(728,4),(695,3),(696,0),(664,4),(631,2),(630,0),(598,1),(630,2),(629,7),(662,0),(630,7),(663,5),(632,7),(665,2),(664,3),(665,5),(634,4),(601,0),(569,2),(568,4),(535,0),(503,0),(471,5),(440,2),(439,6),(470,6),(501,2),(500,6),(531,1),(563,4),(530,5),(499,0),(467,4),(434,4),(401,4),(368,6),(399,4),(366,5),(335,0),(303,2),(302,5),(271,4),(238,6),(269,0),(237,3),(238,6),(269,2),(268,4),(235,2),(234,6),(265,3),(266,3),(267,3),(268,4),(235,7),(268,1),(300,2),(299,7),(332,1),(364,2),(363,3),(364,3),(365,3),(366,6),(397,3),(398,4),(365,4),(332,0),(300,1),(332,6),(363,4),(330,2),(329,0),(297,6),(328,4),(295,0),(263,6),(294,3),(295,6),(326,4),(293,2),(292,1),(324,5),(293,3),(294,0),(262,4),]
[(661,5),(630,0),(598,0),(566,0),(534,0),(502,0),(470,0),(438,1),(470,1),(502,6),(533,2),(532,2),(531,3),(532,5),(501,3),(502,4),(469,2),(468,2),(467,7),(500,2),(499,7),(532,7),(565,2),(564,1),(596,3),(597,7),(630,2),(629,4),(596,0),(564,1),(596,3),(597,1),(629,2),(628,4),(595,3),(596,4),(563,7),(596,3),(597,3),(598,1),(630,2),(629,2),(628,4),(595,2),(594,6),(625,1),(657,5),(626,1),(658,2),(657,0),(625,6),(656,6),(687,0),(655,2),(654,3),(655,0),(623,1),(655,0),(623,5),(592,6),(623,2),(622,5),(591,5),(560,7),(593,2),(592,4),(559,5),(528,5),(497,5),(466,0),(434,2),(433,4),(400,2),(399,2),(398,1),(430,5),(399,0),(367,7),(400,3),(401,4),(368,7),(401,3),(402,7),(435,2),(434,7),(467,0),(435,5),(404,1),(436,4),(403,7),(436,5),(405,0),(373,5),(342,7),(375,0),(343,6),]
[(651,4),(618,0),(586,3),(587,3),(588,5),(557,4),(524,5),(493,0),(461,5),(430,5),(399,3),(400,3),(401,7),(434,2),(433,1),(465,7),(498,3),(499,7),(532,7),(565,3),(566,7),(599,6),(630,5),(599,2),(598,2),(597,7),(630,1),(662,2),(661,2),(660,3),(661,0),(629,4),(596,5),(565,0),(533,5),(502,7),(535,7),(568,3),(569,1),(601,7),(634,3),(635,0),(603,7),(636,3),(637,5),(606,0),(574,2),(573,4),(540,3),(541,1),(573,0),(541,0),(509,3),(510,2),(509,3),(510,4),(477,6),(508,2),(507,0),(475,2),(474,2),(473,1),(505,1),(537,4),(504,2),(503,0),(471,5),(440,1),(472,0),(440,7),(473,1),(505,3),(506,0),(474,0),(442,4),(409,5),(378,1),(410,0),(378,6),(409,7),(442,1),(474,3),(475,2),(474,2),(473,0),(441,0),(409,3),(410,7),(443,3),(444,3),(445,2),(444,3),(445,2),(444,4),(411,4),(378,6),]
[(651,5),(620,4),(587,4),(554,7),(587,4),(554,2),(553,2),(552,5),(521,0),(489,6),(520,4),(487,0),(455,0),(423,3),(424,3),(425,5),(394,4),(361,7),(394,1),(426,5),(395,7),(428,1),(460,5),(429,0),(397,5),(366,7),(399,5),(368,7),(401,6),(432,2),(431,4),(398,7),(431,6),(462,7),(495,1),(527,2),(526,3),(527,5),(496,6),(527,3),(528,4),(495,7),(528,0),(496,5),(465,3),(466,6),(497,3),(498,0),(466,3),(467,7),(500,7),(533,3),(534,4),(501,0),(469,1),(501,7),(534,6),(565,7),(598,7),(631,1),(663,6),(694,3),(695,4),(662,4),(629,3),(630,3),(631,5),(600,3),(601,6),(632,2),(631,3),(632,7),(665,2),(664,5),(633,5),(602,4),(569,7),(602,4),(569,6),(600,3),(601,3),(602,4),(569,3),(570,1),(602,6),(633,7),(666,1),(698,0),(666,4),(633,0),(601,3),(602,7),(635,5),(604,1),(636,4),(603,5),]
[(643,6),(674,4),(641,3),(642,7),(675,1),(707,0),(675,6),(706,2),(705,5),(674,0),(642,2),(641,6),(672,1),(704,0),(672,3),(673,0),(641,0),(609,6),(640,1),(672,0),(640,0),(608,0),(576,0),(544,1),(576,3),(577,5),(546,2),(545,7),(578,6),(609,4),(576,0),(544,1),(576,7),(609,1),(641,4),(608,5),(577,1),(609,0),(577,1),(609,0),(577,0),(545,6),(576,0),(544,3),(545,6),(576,3),(577,0),(545,3),(546,2),(545,7),(578,0),(546,4),(513,7),(546,4),(513,7),(546,3),(547,2),(546,3),(547,7),(580,5),(549,0),(517,4),(484,7),(517,4),(484,2),(483,4),(450,5),(419,6),(450,4),(417,2),(416,7),(449,7),(482,5),(451,7),(484,7),(517,3),(518,3),(519,7),(552,3),(553,5),(522,7),(555,1),(587,5),(556,5),(525,5),(494,4),(461,5),(430,0),(398,1),(430,2),(429,3),(430,3),(431,3),(432,0),(400,3),(401,0),]
[(643,1),(675,0),(643,3),(644,6),(675,2),(674,6),(705,5),(674,3),(675,5),(644,4),(611,4),(578,5),(547,1),(579,5),(548,0),(516,2),(515,0),(483,2),(482,7),(515,1),(547,3),(548,5),(517,4),(484,7),(517,7),(550,0),(518,3),(519,7),(552,0),(520,3),(521,0),(489,7),(522,1),(554,7),(587,5),(556,4),(523,1),(555,6),(586,1),(618,0),(586,4),(553,7),(586,2),(585,0),(553,5),(522,3),(523,0),(491,7),(524,0),(492,0),(460,5),(429,5),(398,3),(399,7),(432,5),(401,0),(369,2),(368,6),(399,4),(366,3),(367,3),(368,4),(335,7),(368,5),(337,1),(369,1),(401,6),(432,5),(401,1),(433,3),(434,7),(467,2),(466,3),(467,7),(500,3),(501,3),(502,3),(503,1),(535,6),(566,4),(533,6),(564,3),(565,4),(532,1),(564,7),(597,5),(566,2),(565,6),(596,2),(595,3),(596,6),(627,0),(595,1),(627,6),(658,5),(627,5),]
[(661,2),(660,3),(661,6),(692,4),(659,7),(692,6),(723,1),(755,4),(722,3),(723,4),(690,7),(723,5),(692,1),(724,7),(757,0),(725,1),(757,4),(724,3),(725,4),(692,5),(661,6),(692,4),(659,6),(690,0),(658,7),(691,6),(722,2),(721,7),(754,3),(755,5),(724,3),(725,4),(692,5),(661,0),(629,1),(661,5),(630,6),(661,4),(628,0),(596,5),(565,2),(564,6),(595,4),(562,4),(529,5),(498,5),(467,4),(434,4),(401,2),(400,2),(399,2),(398,5),(367,3),(368,4),(335,7),(368,3),(369,2),(368,3),(369,3),(370,0),(338,1),(370,3),(371,7),(404,4),(371,1),(403,2),(402,6),(433,0),(401,0),(369,7),(402,3),(403,4),(370,6),(401,6),(432,2),(431,1),(463,5),(432,5),(401,1),(433,3),(434,5),(403,0),(371,7),(404,7),(437,1),(469,7),(502,6),(533,5),(502,7),(535,3),(536,2),(535,1),(567,4),(534,1),(566,2),(565,6),]
[(643,1),(675,3),(676,7),(709,1),(741,3),(742,0),(710,5),(679,5),(648,3),(649,5),(618,5),(587,0),(555,0),(523,3),(524,1),(556,5),(525,5),(494,0),(462,4),(429,5),(398,1),(430,5),(399,3),(400,0),(368,0),(336,7),(369,5),(338,2),(337,6),(368,2),(367,1),(399,5),(368,2),(367,0),(335,2),(334,0),(302,6),(333,0),(301,2),(300,6),(331,0),(299,5),(268,2),(267,4),(234,7),(267,6),(298,3),(299,6),(330,2),(329,3),(330,3),(331,4),(298,4),(265,4),(232,4),(199,4),(166,3),(167,3),(168,1),(200,2),(199,4),(166,2),(165,4),(132,1),(164,1),(196,1),(228,6),(259,7),(292,7),(325,6),(356,5),(325,2),(324,5),(293,1),(325,5),(294,5),(263,0),(231,6),(262,3),(263,4),(230,2),(229,4),(196,5),(165,0),(133,1),(165,0),(133,3),(134,2),(133,5),(102,5),(71,6),(102,6),(133,6),(164,0),(132,2),(131,2),]
[(643,7),(676,2),(675,4),(642,6),(673,1),(705,5),(674,4),(641,3),(642,3),(643,6),(674,4),(641,1),(673,3),(674,7),(707,5),(676,0),(644,1),(676,7),(709,3),(710,2),(709,0),(677,7),(710,4),(677,1),(709,7),(742,2),(741,3),(742,3),(743,3),(744,0),(712,6),(743,3),(744,3),(745,0),(713,2),(712,7),(745,4),(712,3),(713,3),(714,4),(681,3),(682,4),(649,0),(617,4),(584,5),(553,3),(554,7),(587,7),(620,2),(619,6),(650,6),(681,2),(680,5),(649,7),(682,6),(713,3),(714,2),(713,2),(712,4),(679,0),(647,0),(615,0),(583,5),(552,5),(521,4),(488,0),(456,0),(424,2),(423,5),(392,1),(424,5),(393,5),(362,7),(395,5),(364,7),(397,3),(398,3),(399,0),(367,0),(335,7),(368,7),(401,3),(402,5),(371,5),(340,7),(373,4),(340,6),(371,2),(370,3),(371,7),(404,5),(373,1),(405,7),(438,1),(470,4),(437,5),]
[(682,5),(651,0),(619,5),(588,2),(587,4),(554,1),(586,6),(617,0),(585,5),(554,3),(555,1),(587,5),(556,4),(523,3),(524,4),(491,5),(460,5),(429,2),(428,5),(397,4),(364,5),(333,4),(300,6),(331,0),(299,4),(266,2),(265,0),(233,0),(201,4),(168,2),(167,6),(198,6),(229,7),(262,2),(261,6),(292,1),(324,7),(357,6),(388,6),(419,3),(420,2),(419,1),(451,7),(484,0),(452,7),(485,5),(454,7),(487,6),(518,4),(485,3),(486,7),(519,6),(550,5),(519,0),(487,6),(518,3),(519,5),(488,0),(456,0),(424,1),(456,2),(455,3),(456,6),(487,3),(488,7),(521,4),(488,1),(520,1),(552,2),(551,3),(552,2),(551,6),(582,5),(551,1),(583,0),(551,0),(519,2),(518,7),(551,7),(584,3),(585,6),(616,7),(649,1),(681,5),(650,4),(617,5),(586,5),(555,5),(524,2),(523,5),(492,5),(461,5),(430,5),(399,3),(400,3),(401,1),]
[(661,5),(630,0),(598,0),(566,4),(533,2),(532,4),(499,0),(467,6),(498,5),(467,4),(434,4),(401,4),(368,6),(399,2),(398,4),(365,0),(333,4),(300,6),(331,0),(299,2),(298,0),(266,3),(267,7),(300,3),(301,6),(332,7),(365,5),(334,7),(367,7),(400,0),(368,1),(400,5),(369,6),(400,3),(401,6),(432,1),(464,0),(432,3),(433,6),(464,1),(496,5),(465,3),(466,3),(467,0),(435,7),(468,1),(500,6),(531,5),(500,3),(501,0),(469,1),(501,1),(533,1),(565,6),(596,1),(628,3),(629,7),(662,0),(630,0),(598,6),(629,0),(597,1),(629,3),(630,6),(661,5),(630,2),(629,1),(661,7),(694,2),(693,3),(694,6),(725,6),(756,4),(723,6),(754,0),(722,5),(691,3),(692,6),(723,2),(722,5),(691,6),(722,5),(691,2),(690,0),(658,5),(627,4),(594,5),(563,3),(564,4),(531,5),(500,3),(501,7),(534,0),(502,2),(501,6),(532,2),]
[(661,5),(630,4),(597,2),(596,4),(563,0),(531,5),(500,3),(501,3),(502,2),(501,4),(468,4),(435,4),(402,2),(401,6),(432,4),(399,1),(431,7),(464,5),(433,1),(465,4),(432,7),(465,7),(498,2),(497,5),(466,7),(499,1),(531,2),(530,1),(562,1),(594,6),(625,6),(656,2),(655,1),(687,1),(719,1),(751,5),(720,4),(687,5),(656,7),(689,3),(690,3),(691,3),(692,5),(661,5),(630,2),(629,6),(660,1),(692,1),(724,5),(693,3),(694,7),(727,3),(728,3),(729,6),(760,2),(759,2),(758,4),(725,7),(758,5),(727,2),(726,5),(695,3),(696,6),(727,4),(694,7),(727,0),(695,3),(696,3),(697,2),(696,7),(729,4),(696,7),(729,3),(730,6),(761,5),(730,2),(729,1),(761,3),(762,4),(729,2),(728,4),(695,5),(664,0),(632,0),(600,2),(599,3),(600,0),(568,4),(535,7),(568,2),(567,5),(536,1),(568,4),(535,3),(536,6),(567,2),]
[(661,5),(630,0),(598,0),(566,5),(535,4),(502,0),(470,6),(501,4),(468,6),(499,1),(531,6),(562,6),(593,3),(594,2),(593,0),(561,5),(530,2),(529,5),(498,0),(466,0),(434,4),(401,2),(400,2),(399,2),(398,0),(366,7),(399,2),(398,5),(367,4),(334,7),(367,0),(335,0),(303,2),(302,5),(271,6),(302,1),(334,3),(335,5),(304,7),(337,6),(368,7),(401,1),(433,6),(464,7),(497,4),(464,3),(465,3),(466,5),(435,1),(467,1),(499,6),(530,1),(562,6),(593,2),(592,4),(559,2),(558,1),(590,0),(558,6),(589,2),(588,4),(555,7),(588,3),(589,4),(556,3),(557,2),(556,7),(589,4),(556,4),(523,1),(555,2),(554,4),(521,4),(488,7),(521,2),(520,7),(553,7),(586,4),(553,0),(521,4),(488,3),(489,3),(490,3),(491,1),(523,7),(556,0),(524,7),(557,1),(589,1),(621,4),(588,5),(557,6),(588,3),(589,7),(622,0),(590,4),]
[(661,6),(692,5),(661,3),(662,5),(631,4),(598,0),(566,1),(598,4),(565,0),(533,5),(502,0),(470,6),(501,2),(500,6),(531,5),(500,0),(468,1),(500,4),(467,7),(500,2),(499,3),(500,4),(467,4),(434,4),(401,2),(400,2),(399,4),(366,6),(397,4),(364,4),(331,4),(298,0),(266,1),(298,5),(267,3),(268,6),(299,1),(331,3),(332,3),(333,2),(332,7),(365,5),(334,7),(367,2),(366,2),(365,4),(332,2),(331,7),(364,1),(396,3),(397,6),(428,1),(460,6),(491,1),(523,1),(555,1),(587,5),(556,3),(557,3),(558,3),(559,6),(590,7),(623,7),(656,6),(687,3),(688,7),(721,4),(688,2),(687,0),(655,0),(623,7),(656,7),(689,5),(658,1),(690,3),(691,6),(722,3),(723,4),(690,4),(657,1),(689,0),(657,7),(690,0),(658,3),(659,3),(660,3),(661,1),(693,6),(724,3),(725,7),(758,5),(727,1),(759,4),(726,6),(757,0),(725,7),]
[(682,0),(650,5),(619,0),(587,4),(554,6),(585,7),(618,3),(619,5),(588,6),(619,1),(651,5),(620,2),(619,0),(587,0),(555,4),(522,0),(490,4),(457,4),(424,5),(393,0),(361,3),(362,3),(363,5),(332,3),(333,7),(366,7),(399,7),(432,5),(401,5),(370,1),(402,3),(403,2),(402,2),(401,7),(434,1),(466,7),(499,1),(531,1),(563,0),(531,5),(500,5),(469,7),(502,1),(534,6),(565,7),(598,6),(629,2),(628,3),(629,4),(596,4),(563,1),(595,0),(563,1),(595,2),(594,0),(562,5),(531,3),(532,7),(565,0),(533,4),(500,1),(532,3),(533,3),(534,6),(565,3),(566,5),(535,4),(502,7),(535,3),(536,5),(505,3),(506,6),(537,0),(505,7),(538,4),(505,6),(536,5),(505,5),(474,3),(475,1),(507,2),(506,5),(475,3),(476,4),(443,0),(411,3),(412,2),(411,0),(379,0),(347,2),(346,1),(378,2),(377,4),(344,5),(313,5),(282,4),]
[(635,6),(666,4),(633,5),(602,3),(603,1),(635,3),(636,0),(604,4),(571,1),(603,3),(604,2),(603,4),(570,2),(569,5),(538,3),(539,6),(570,6),(601,4),(568,6),(599,2),(598,0),(566,0),(534,3),(535,4),(502,4),(469,2),(468,7),(501,4),(468,1),(500,1),(532,4),(499,0),(467,4),(434,4),(401,1),(433,2),(432,4),(399,2),(398,1),(430,7),(463,7),(496,4),(463,2),(462,3),(463,2),(462,7),(495,1),(527,1),(559,5),(528,1),(560,5),(529,7),(562,1),(594,7),(627,3),(628,5),(597,2),(596,7),(629,3),(630,5),(599,1),(631,0),(599,7),(632,2),(631,0),(599,0),(567,4),(534,4),(501,7),(534,6),(565,2),(564,1),(596,2),(595,7),(628,7),(661,0),(629,7),(662,4),(629,1),(661,0),(629,3),(630,2),(629,7),(662,2),(661,2),(660,3),(661,4),(628,7),(661,0),(629,0),(597,5),(566,1),(598,6),(629,3),(630,5),(599,3),]
[(651,1),(683,0),(651,5),(620,4),(587,0),(555,1),(587,6),(618,5),(587,1),(619,6),(650,0),(618,3),(619,5),(588,0),(556,3),(557,1),(589,0),(557,2),(556,5),(525,0),(493,4),(460,5),(429,5),(398,3),(399,3),(400,3),(401,5),(370,2),(369,5),(338,4),(305,0),(273,0),(241,7),(274,4),(241,2),(240,3),(241,3),(242,1),(274,5),(243,1),(275,5),(244,7),(277,1),(309,7),(342,2),(341,2),(340,6),(371,3),(372,7),(405,0),(373,1),(405,3),(406,7),(439,6),(470,6),(501,7),(534,6),(565,2),(564,1),(596,4),(563,5),(532,2),(531,1),(563,0),(531,0),(499,6),(530,5),(499,3),(500,3),(501,0),(469,2),(468,7),(501,7),(534,1),(566,7),(599,2),(598,6),(629,5),(598,0),(566,1),(598,7),(631,6),(662,1),(694,1),(726,1),(758,4),(725,0),(693,1),(725,6),(756,2),(755,2),(754,0),(722,3),(723,5),(692,1),(724,3),]
[(661,4),(628,5),(597,0),(565,0),(533,5),(502,2),(501,4),(468,2),(467,2),(466,3),(467,4),(434,4),(401,4),(368,6),(399,2),(398,3),(399,6),(430,1),(462,1),(494,1),(526,2),(525,5),(494,3),(495,3),(496,2),(495,5),(464,3),(465,6),(496,0),(464,3),(465,1),(497,4),(464,7),(497,3),(498,1),(530,7),(563,4),(530,5),(499,3),(500,4),(467,7),(500,6),(531,2),(530,2),(529,2),(528,0),(496,0),(464,1),(496,1),(528,6),(559,0),(527,6),(558,3),(559,3),(560,6),(591,2),(590,6),(621,6),(652,4),(619,0),(587,7),(620,5),(589,0),(557,2),(556,4),(523,5),(492,2),(491,2),(490,0),(458,2),(457,3),(458,7),(491,1),(523,0),(491,2),(490,4),(457,0),(425,3),(426,3),(427,3),(428,2),(427,3),(428,1),(460,4),(427,5),(396,1),(428,5),(397,4),(364,5),(333,2),(332,4),(299,4),(266,0),(234,5),(203,5),(172,2),]
[(643,4),(610,6),(641,0),(609,0),(577,3),(578,4),(545,2),(544,0),(512,5),(481,5),(450,0),(418,6),(449,6),(480,3),(481,2),(480,3),(481,2),(480,3),(481,6),(512,5),(481,5),(450,2),(449,2),(448,1),(480,0),(448,5),(417,6),(448,3),(449,2),(448,5),(417,3),(418,0),(386,5),(355,4),(322,5),(291,3),(292,3),(293,4),(260,5),(229,1),(261,2),(260,7),(293,4),(260,2),(259,0),(227,1),(259,2),(258,3),(259,2),(258,5),(227,5),(196,1),(228,6),(259,0),(227,3),(228,0),(196,3),(197,3),(198,5),(167,5),(136,7),(169,1),(201,7),(234,3),(235,6),(266,5),(235,5),(204,2),(203,2),(202,3),(203,1),(235,7),(268,3),(269,0),(237,6),(268,0),(236,6),(267,7),(300,0),(268,7),(301,1),(333,7),(366,3),(367,1),(399,4),(366,5),(335,6),(366,3),(367,0),(335,7),(368,7),(401,7),(434,1),(466,7),(499,0),(467,5),]
[(635,7),(668,4),(635,7),(668,3),(669,0),(637,7),(670,3),(671,0),(639,1),(671,2),(670,3),(671,1),(703,4),(670,6),(701,2),(700,0),(668,2),(667,0),(635,0),(603,1),(635,2),(634,0),(602,6),(633,2),(632,2),(631,6),(662,1),(694,7),(727,3),(728,2),(727,6),(758,5),(727,1),(759,5),(728,1),(760,5),(729,6),(760,2),(759,3),(760,0),(728,0),(696,0),(664,6),(695,5),(664,3),(665,2),(664,2),(663,2),(662,4),(629,2),(628,0),(596,5),(565,4),(532,4),(499,4),(466,4),(433,3),(434,4),(401,4),(368,6),(399,6),(430,4),(397,2),(396,7),(429,7),(462,7),(495,1),(527,4),(494,6),(525,6),(556,7),(589,1),(621,2),(620,4),(587,2),(586,7),(619,1),(651,0),(619,2),(618,6),(649,3),(650,0),(618,3),(619,6),(650,1),(682,6),(713,1),(745,3),(746,3),(747,2),(746,0),(714,5),(683,2),(682,3),(683,5),(652,6),]
[(643,2),(642,4),(609,1),(641,3),(642,3),(643,3),(644,7),(677,6),(708,4),(675,5),(644,5),(613,4),(580,4),(547,3),(548,1),(580,7),(613,5),(582,5),(551,1),(583,4),(550,7),(583,7),(616,4),(583,1),(615,2),(614,1),(646,7),(679,0),(647,2),(646,6),(677,0),(645,3),(646,7),(679,1),(711,2),(710,3),(711,7),(744,3),(745,3),(746,3),(747,0),(715,0),(683,5),(652,1),(684,4),(651,2),(650,5),(619,0),(587,4),(554,6),(585,0),(553,5),(522,4),(489,4),(456,0),(424,3),(425,0),(393,7),(426,0),(394,4),(361,6),(392,0),(360,1),(392,7),(425,3),(426,7),(459,7),(492,1),(524,1),(556,2),(555,1),(587,0),(555,3),(556,5),(525,4),(492,6),(523,4),(490,3),(491,7),(524,0),(492,2),(491,2),(490,1),(522,0),(490,5),(459,3),(460,5),(429,5),(398,3),(399,6),(430,3),(431,7),(464,7),(497,7),(530,3),(531,2),]
[(643,7),(676,5),(645,1),(677,1),(709,4),(676,1),(708,7),(741,5),(710,7),(743,5),(712,4),(679,3),(680,0),(648,5),(617,3),(618,5),(587,0),(555,5),(524,6),(555,5),(524,7),(557,5),(526,4),(493,0),(461,5),(430,0),(398,5),(367,6),(398,3),(399,5),(368,4),(335,6),(366,7),(399,5),(368,1),(400,5),(369,2),(368,0),(336,2),(335,2),(334,2),(333,5),(302,4),(269,3),(270,0),(238,3),(239,6),(270,4),(237,5),(206,4),(173,6),(204,1),(236,2),(235,6),(266,2),(265,1),(297,1),(329,0),(297,4),(264,2),(263,5),(232,0),(200,1),(232,5),(201,1),(233,0),(201,6),(232,6),(263,6),(294,2),(293,2),(292,1),(324,4),(291,6),(322,2),(321,4),(288,3),(289,1),(321,7),(354,6),(385,3),(386,6),(417,3),(418,2),(417,7),(450,7),(483,1),(515,6),(546,0),(514,6),(545,2),(544,1),(576,7),(609,6),(640,0),(608,7),]
[(635,4),(602,5),(571,6),(602,3),(603,0),(571,1),(603,1),(635,0),(603,4),(570,3),(571,4),(538,3),(539,7),(572,2),(571,3),(572,6),(603,0),(571,2),(570,4),(537,0),(505,6),(536,4),(503,4),(470,0),(438,1),(470,3),(471,4),(438,5),(407,6),(438,0),(406,4),(373,7),(406,1),(438,4),(405,6),(436,2),(435,2),(434,4),(401,2),(400,6),(431,0),(399,6),(430,1),(462,0),(430,6),(461,7),(494,6),(525,6),(556,6),(587,4),(554,0),(522,5),(491,2),(490,6),(521,5),(490,0),(458,3),(459,2),(458,7),(491,5),(460,3),(461,3),(462,0),(430,7),(463,1),(495,3),(496,3),(497,5),(466,7),(499,7),(532,7),(565,3),(566,6),(597,5),(566,2),(565,4),(532,2),(531,2),(530,5),(499,6),(530,3),(531,5),(500,3),(501,0),(469,5),(438,6),(469,4),(436,4),(403,2),(402,2),(401,6),(432,0),(400,0),(368,6),(399,7),(432,2),]
[(643,6),(674,4),(641,5),(610,7),(643,3),(644,0),(612,5),(581,5),(550,3),(551,3),(552,7),(585,7),(618,5),(587,5),(556,0),(524,3),(525,2),(524,0),(492,4),(459,3),(460,1),(492,5),(461,5),(430,5),(399,3),(400,3),(401,1),(433,3),(434,1),(466,1),(498,7),(531,5),(500,2),(499,0),(467,1),(499,0),(467,4),(434,7),(467,2),(466,1),(498,3),(499,1),(531,7),(564,5),(533,5),(502,4),(469,0),(437,4),(404,3),(405,5),(374,0),(342,3),(343,0),(311,3),(312,4),(279,1),(311,6),(342,1),(374,5),(343,5),(312,0),(280,1),(312,3),(313,7),(346,6),(377,5),(346,0),(314,0),(282,5),(251,3),(252,1),(284,5),(253,7),(286,3),(287,1),(319,0),(287,2),(286,3),(287,6),(318,0),(286,6),(317,0),(285,0),(253,7),(286,3),(287,0),(255,1),(287,2),(286,3),(287,6),(318,4),(285,3),(286,5),(255,1),(287,0),(255,0),]
[(643,4),(610,4),(577,0),(545,0),(513,7),(546,7),(579,2),(578,0),(546,4),(513,4),(480,0),(448,1),(480,7),(513,5),(482,1),(514,4),(481,5),(450,1),(482,4),(449,2),(448,3),(449,5),(418,2),(417,7),(450,3),(451,0),(419,4),(386,5),(355,5),(324,0),(292,0),(260,7),(293,0),(261,1),(293,2),(292,2),(291,4),(258,3),(259,4),(226,2),(225,1),(257,1),(289,7),(322,4),(289,7),(322,0),(290,2),(289,1),(321,6),(352,5),(321,6),(352,1),(384,7),(417,2),(416,1),(448,1),(480,3),(481,4),(448,3),(449,1),(481,7),(514,5),(483,6),(514,7),(547,4),(514,7),(547,3),(548,1),(580,6),(611,1),(643,4),(610,5),(579,2),(578,4),(545,6),(576,3),(577,4),(544,7),(577,6),(608,0),(576,3),(577,4),(544,0),(512,1),(544,5),(513,6),(544,1),(576,1),(608,7),(641,2),(640,5),(609,2),(608,0),(576,3),(577,3),(578,5),]
