[(438,4),(405,1),(437,0),(405,0),(373,0),(341,4),(308,6),(339,4),(306,2),(305,6),(336,4),(303,4),(270,0),(238,3),(239,2),(238,1),(270,0),(238,5),(207,3),(208,6),(239,1),(271,1),(303,6),(334,0),(302,1),(334,3),(335,0),(303,1),(335,3),(336,7),(369,6),(400,1),(432,3),(433,1),(465,2),(464,1),(496,4),(463,1),(495,7),(528,3),(529,3),(530,2),(529,6),(560,5),(529,2),(528,7),(561,7),(594,0),(562,3),(563,3),(564,7),(597,1),(629,1),(661,7),(694,2),(693,0),(661,6),(692,4),(659,2),(658,3),(659,4),(626,5),(595,7),(628,6),(659,4),(626,6),]
[(472,2),(471,3),(472,7),(505,2),(504,4),(471,2),(470,7),(503,1),(535,2),(534,5),(503,1),(535,3),(536,5),(505,5),(474,3),(475,5),(444,5),(413,7),(446,0),(414,6),(445,5),(414,7),(447,4),(414,1),(446,3),(447,2),(446,4),(413,6),(444,6),(475,3),(476,3),(477,5),(446,3),(447,6),(478,6),(509,0),(477,2),(476,5),(445,2),(444,6),(475,2),(474,1),(506,1),(538,0),(506,2),(505,6),(536,4),(503,6),(534,6),(565,6),(596,0),(564,2),(563,7),(596,1),(628,7),(661,6),(692,7),(725,7),(758,2),(757,4),(724,3),(725,1),(757,0),(725,2),(724,6),(755,2),]
[(498,5),(467,3),(468,4),(435,4),(402,6),(433,2),(432,0),(400,0),(368,0),(336,3),(337,6),(368,6),(399,1),(431,6),(462,7),(495,5),(464,4),(431,6),(462,3),(463,0),(431,5),(400,4),(367,6),(398,3),(399,0),(367,1),(399,3),(400,5),(369,3),(370,3),(371,3),(372,1),(404,3),(405,6),(436,7),(469,3),(470,4),(437,0),(405,4),(372,7),(405,0),(373,2),(372,5),(341,1),(373,7),(406,6),(437,4),(404,2),(403,3),(404,4),(371,3),(372,6),(403,2),(402,3),(403,2),(402,4),(369,5),(338,2),(337,6),(368,6),(399,0),(367,3),(368,0),(336,4),(303,5),(272,0),]
[(438,3),(439,4),(406,7),(439,7),(472,6),(503,2),(502,3),(503,4),(470,2),(469,5),(438,1),(470,7),(503,6),(534,3),(535,3),(536,0),(504,2),(503,4),(470,3),(471,3),(472,1),(504,0),(472,3),(473,1),(505,0),(473,2),(472,1),(504,6),(535,1),(567,2),(566,4),(533,1),(565,1),(597,4),(564,0),(532,0),(500,5),(469,1),(501,4),(468,4),(435,7),(468,6),(499,4),(466,7),(499,3),(500,0),(468,2),(467,7),(500,7),(533,0),(501,3),(502,1),(534,1),(566,4),(533,2),(532,7),(565,1),(597,7),(630,6),(661,3),(662,5),(631,3),(632,5),(601,5),(570,1),(602,2),]
[(498,7),(531,5),(500,2),(499,3),(500,5),(469,2),(468,0),(436,0),(404,7),(437,1),(469,4),(436,7),(469,4),(436,7),(469,7),(502,3),(503,4),(470,4),(437,2),(436,4),(403,7),(436,1),(468,7),(501,2),(500,5),(469,3),(470,6),(501,6),(532,5),(501,1),(533,4),(500,1),(532,6),(563,0),(531,5),(500,5),(469,4),(436,6),(467,5),(436,2),(435,0),(403,3),(404,2),(403,6),(434,6),(465,2),(464,6),(495,0),(463,0),(431,1),(463,4),(430,7),(463,4),(430,1),(462,7),(495,2),(494,7),(527,5),(496,1),(528,5),(497,7),(530,0),(498,7),(531,7),(564,1),(596,3),]
[(405,7),(438,1),(470,7),(503,2),(502,3),(503,3),(504,0),(472,6),(503,2),(502,2),(501,0),(469,2),(468,2),(467,2),(466,0),(434,2),(433,5),(402,1),(434,7),(467,0),(435,1),(467,5),(436,3),(437,2),(436,0),(404,3),(405,6),(436,4),(403,1),(435,7),(468,6),(499,5),(468,6),(499,1),(531,7),(564,1),(596,1),(628,6),(659,5),(628,4),(595,1),(627,2),(626,0),(594,7),(627,7),(660,7),(693,2),(692,4),(659,5),(628,2),(627,1),(659,3),(660,4),(627,5),(596,7),(629,7),(662,4),(629,1),(661,3),(662,3),(663,7),(696,5),(665,2),(664,0),(632,1),(664,1),]
[(520,7),(553,5),(522,4),(489,5),(458,2),(457,0),(425,1),(457,2),(456,0),(424,1),(456,3),(457,5),(426,7),(459,2),(458,7),(491,7),(524,0),(492,0),(460,6),(491,0),(459,6),(490,1),(522,3),(523,6),(554,3),(555,7),(588,7),(621,5),(590,0),(558,0),(526,4),(493,4),(460,4),(427,1),(459,1),(491,1),(523,1),(555,5),(524,1),(556,7),(589,7),(622,1),(654,0),(622,1),(654,5),(623,2),(622,1),(654,7),(687,0),(655,5),(624,2),(623,7),(656,4),(623,0),(591,7),(624,4),(591,2),(590,2),(589,6),(620,4),(587,2),(586,0),(554,5),(523,1),(555,6),(586,2),]
[(472,5),(441,0),(409,0),(377,1),(409,0),(377,7),(410,4),(377,3),(378,1),(410,5),(379,2),(378,1),(410,2),(409,5),(378,6),(409,6),(440,7),(473,1),(505,6),(536,4),(503,7),(536,5),(505,0),(473,4),(440,6),(471,4),(438,6),(469,1),(501,7),(534,2),(533,3),(534,3),(535,4),(502,0),(470,1),(502,5),(471,6),(502,0),(470,4),(437,4),(404,1),(436,4),(403,2),(402,5),(371,6),(402,0),(370,5),(339,4),(306,3),(307,6),(338,1),(370,0),(338,4),(305,6),(336,5),(305,7),(338,3),(339,2),(338,6),(369,6),(400,3),(401,1),(433,2),(432,5),(401,1),(433,6),]
[(498,6),(529,3),(530,4),(497,3),(498,1),(530,5),(499,2),(498,4),(465,4),(432,5),(401,1),(433,5),(402,4),(369,4),(336,5),(305,4),(272,1),(304,0),(272,2),(271,6),(302,0),(270,3),(271,1),(303,0),(271,3),(272,2),(271,3),(272,4),(239,7),(272,2),(271,0),(239,6),(270,0),(238,0),(206,6),(237,1),(269,7),(302,7),(335,3),(336,3),(337,2),(336,7),(369,7),(402,0),(370,2),(369,3),(370,6),(401,6),(432,1),(464,1),(496,4),(463,7),(496,1),(528,6),(559,2),(558,1),(590,2),(589,4),(556,7),(589,3),(590,5),(559,2),(558,1),(590,5),(559,3),(560,5),]
[(405,3),(406,1),(438,2),(437,2),(436,4),(403,1),(435,3),(436,7),(469,7),(502,4),(469,6),(500,5),(469,6),(500,1),(532,2),(531,1),(563,2),(562,7),(595,1),(627,1),(659,5),(628,1),(660,7),(693,6),(724,0),(692,1),(724,0),(692,4),(659,2),(658,2),(657,4),(624,7),(657,4),(624,5),(593,3),(594,7),(627,4),(594,2),(593,7),(626,3),(627,1),(659,5),(628,6),(659,0),(627,7),(660,2),(659,2),(658,3),(659,5),(628,1),(660,7),(693,4),(660,5),(629,5),(598,2),(597,5),(566,2),(565,1),(597,6),(628,0),(596,5),(565,0),(533,7),(566,2),(565,1),(597,0),]
[(472,0),(440,5),(409,4),(376,3),(377,2),(376,3),(377,3),(378,4),(345,0),(313,6),(344,0),(312,3),(313,0),(281,6),(312,3),(313,6),(344,3),(345,5),(314,7),(347,4),(314,6),(345,0),(313,0),(281,6),(312,2),(311,7),(344,7),(377,1),(409,0),(377,0),(345,0),(313,6),(344,5),(313,7),(346,7),(379,0),(347,6),(378,6),(409,1),(441,6),(472,4),(439,6),(470,3),(471,6),(502,4),(469,3),(470,6),(501,5),(470,7),(503,5),(472,3),(473,4),(440,7),(473,0),(441,4),(408,1),(440,6),(471,4),(438,2),(437,0),(405,1),(437,4),(404,1),(436,7),(469,3),(470,4),]
[(405,2),(404,4),(371,1),(403,1),(435,7),(468,0),(436,2),(435,5),(404,6),(435,2),(434,4),(401,2),(400,6),(431,6),(462,7),(495,0),(463,6),(494,0),(462,5),(431,3),(432,2),(431,7),(464,0),(432,4),(399,4),(366,7),(399,6),(430,3),(431,3),(432,4),(399,2),(398,2),(397,4),(364,7),(397,7),(430,3),(431,7),(464,6),(495,6),(526,4),(493,2),(492,2),(491,1),(523,4),(490,7),(523,4),(490,7),(523,4),(490,5),(459,3),(460,1),(492,1),(524,2),(523,3),(524,1),(556,0),(524,2),(523,6),(554,5),(523,3),(524,6),(555,1),(587,0),(555,1),(587,4),(554,7),]
[(438,4),(405,7),(438,5),(407,5),(376,1),(408,1),(440,4),(407,3),(408,0),(376,1),(408,6),(439,6),(470,0),(438,2),(437,5),(406,3),(407,0),(375,7),(408,6),(439,1),(471,6),(502,6),(533,7),(566,5),(535,6),(566,4),(533,1),(565,0),(533,7),(566,1),(598,6),(629,3),(630,4),(597,5),(566,1),(598,1),(630,2),(629,7),(662,2),(661,4),(628,1),(660,1),(692,0),(660,1),(692,7),(725,1),(757,4),(724,2),(723,5),(692,4),(659,4),(626,3),(627,2),(626,5),(595,1),(627,1),(659,3),(660,4),(627,2),(626,6),(657,2),(656,2),(655,3),(656,5),(625,4),(592,5),]
[(472,5),(441,1),(473,4),(440,2),(439,3),(440,7),(473,3),(474,2),(473,4),(440,2),(439,1),(471,5),(440,4),(407,7),(440,6),(471,4),(438,2),(437,3),(438,6),(469,6),(500,0),(468,0),(436,5),(405,7),(438,3),(439,6),(470,6),(501,7),(534,7),(567,4),(534,6),(565,5),(534,2),(533,0),(501,4),(468,7),(501,7),(534,1),(566,7),(599,1),(631,4),(598,4),(565,7),(598,1),(630,3),(631,2),(630,1),(662,0),(630,3),(631,6),(662,6),(693,0),(661,3),(662,5),(631,2),(630,4),(597,3),(598,7),(631,3),(632,2),(631,4),(598,2),(597,5),(566,0),(534,3),(535,2),]
[(405,7),(438,6),(469,2),(468,5),(437,4),(404,0),(372,0),(340,6),(371,5),(340,4),(307,6),(338,5),(307,4),(274,5),(243,1),(275,0),(243,4),(210,3),(211,5),(180,1),(212,2),(211,5),(180,7),(213,2),(212,6),(243,1),(275,6),(306,3),(307,5),(276,7),(309,1),(341,5),(310,4),(277,5),(246,6),(277,1),(309,7),(342,0),(310,4),(277,4),(244,6),(275,0),(243,6),(274,7),(307,1),(339,1),(371,2),(370,3),(371,5),(340,5),(309,2),(308,4),(275,6),(306,1),(338,5),(307,0),(275,5),(244,4),(211,6),(242,7),(275,2),(274,2),(273,5),(242,1),(274,0),(242,0),]
[(472,0),(440,1),(472,1),(504,5),(473,0),(441,1),(473,4),(440,0),(408,1),(440,7),(473,3),(474,2),(473,0),(441,4),(408,2),(407,1),(439,4),(406,5),(375,4),(342,4),(309,3),(310,1),(342,0),(310,7),(343,6),(374,2),(373,3),(374,3),(375,1),(407,5),(376,4),(343,1),(375,0),(343,6),(374,0),(342,6),(373,1),(405,1),(437,7),(470,4),(437,1),(469,3),(470,2),(469,1),(501,6),(532,7),(565,5),(534,7),(567,4),(534,6),(565,5),(534,4),(501,4),(468,5),(437,4),(404,7),(437,4),(404,0),(372,0),(340,2),(339,7),(372,4),(339,5),(308,4),(275,0),(243,1),]
[(498,6),(529,4),(496,7),(529,2),(528,7),(561,0),(529,3),(530,6),(561,3),(562,6),(593,2),(592,3),(593,2),(592,7),(625,4),(592,5),(561,3),(562,2),(561,6),(592,3),(593,5),(562,3),(563,0),(531,0),(499,3),(500,4),(467,2),(466,0),(434,4),(401,4),(368,4),(335,0),(303,6),(334,5),(303,4),(270,5),(239,6),(270,4),(237,4),(204,6),(235,7),(268,3),(269,1),(301,2),(300,0),(268,3),(269,6),(300,5),(269,4),(236,0),(204,5),(173,6),(204,1),(236,5),(205,3),(206,5),(175,2),(174,2),(173,6),(204,5),(173,5),(142,0),(110,5),(79,2),(78,6),(109,7),]
[(498,1),(530,1),(562,7),(595,2),(594,5),(563,3),(564,7),(597,1),(629,0),(597,3),(598,0),(566,5),(535,0),(503,0),(471,3),(472,3),(473,6),(504,4),(471,2),(470,4),(437,3),(438,6),(469,0),(437,6),(468,7),(501,0),(469,0),(437,6),(468,7),(501,4),(468,1),(500,5),(469,2),(468,1),(500,6),(531,0),(499,1),(531,5),(500,6),(531,2),(530,6),(561,6),(592,0),(560,6),(591,0),(559,3),(560,1),(592,3),(593,6),(624,5),(593,4),(560,2),(559,2),(558,5),(527,1),(559,3),(560,7),(593,2),(592,2),(591,5),(560,1),(592,4),(559,7),(592,4),(559,7),(592,4),]
[(498,6),(529,2),(528,3),(529,1),(561,4),(528,3),(529,2),(528,0),(496,5),(465,0),(433,1),(465,4),(432,3),(433,4),(400,1),(432,7),(465,4),(432,3),(433,5),(402,5),(371,6),(402,5),(371,6),(402,4),(369,0),(337,2),(336,5),(305,1),(337,2),(336,3),(337,0),(305,1),(337,3),(338,1),(370,3),(371,0),(339,5),(308,7),(341,1),(373,6),(404,0),(372,1),(404,2),(403,0),(371,7),(404,1),(436,2),(435,1),(467,2),(466,7),(499,0),(467,7),(500,4),(467,1),(499,3),(500,5),(469,5),(438,4),(405,7),(438,6),(469,1),(501,2),(500,4),(467,5),(436,4),(403,4),]
[(498,2),(497,4),(464,5),(433,5),(402,7),(435,2),(434,6),(465,2),(464,2),(463,1),(495,2),(494,5),(463,6),(494,1),(526,4),(493,5),(462,6),(493,2),(492,0),(460,2),(459,1),(491,7),(524,2),(523,5),(492,0),(460,7),(493,7),(526,5),(495,5),(464,0),(432,4),(399,0),(367,7),(400,1),(432,3),(433,1),(465,6),(496,2),(495,4),(462,1),(494,7),(527,5),(496,3),(497,4),(464,4),(431,4),(398,1),(430,7),(463,5),(432,6),(463,0),(431,4),(398,7),(431,1),(463,2),(462,0),(430,1),(462,1),(494,1),(526,3),(527,3),(528,3),(529,5),(498,3),(499,2),(498,6),]
[(472,2),(471,5),(440,2),(439,4),(406,3),(407,6),(438,0),(406,4),(373,7),(406,6),(437,7),(470,3),(471,4),(438,6),(469,0),(437,5),(406,6),(437,2),(436,4),(403,1),(435,1),(467,0),(435,5),(404,6),(435,5),(404,5),(373,2),(372,5),(341,1),(373,1),(405,0),(373,4),(340,0),(308,5),(277,5),(246,0),(214,2),(213,2),(212,7),(245,6),(276,7),(309,6),(340,1),(372,3),(373,6),(404,2),(403,5),(372,0),(340,6),(371,2),(370,6),(401,5),(370,4),(337,3),(338,3),(339,2),(338,1),(370,2),(369,4),(336,5),(305,6),(336,1),(368,1),(400,3),(401,7),(434,4),]
[(498,6),(529,1),(561,3),(562,0),(530,4),(497,3),(498,2),(497,3),(498,1),(530,3),(531,6),(562,2),(561,6),(592,7),(625,5),(594,4),(561,3),(562,6),(593,4),(560,2),(559,1),(591,4),(558,5),(527,7),(560,2),(559,2),(558,6),(589,4),(556,1),(588,2),(587,1),(619,5),(588,1),(620,5),(589,1),(621,1),(653,7),(686,6),(717,5),(686,0),(654,6),(685,4),(652,2),(651,4),(618,3),(619,1),(651,1),(683,3),(684,5),(653,0),(621,2),(620,2),(619,5),(588,4),(555,2),(554,1),(586,5),(555,7),(588,6),(619,2),(618,2),(617,3),(618,0),(586,0),(554,7),(587,2),]
[(498,1),(530,7),(563,5),(532,5),(501,1),(533,1),(565,1),(597,7),(630,2),(629,5),(598,6),(629,3),(630,6),(661,6),(692,3),(693,2),(692,3),(693,5),(662,2),(661,5),(630,2),(629,6),(660,4),(627,3),(628,5),(597,4),(564,5),(533,1),(565,4),(532,4),(499,1),(531,6),(562,4),(529,7),(562,4),(529,7),(562,1),(594,0),(562,7),(595,4),(562,5),(531,5),(500,4),(467,5),(436,4),(403,1),(435,0),(403,4),(370,3),(371,0),(339,2),(338,0),(306,3),(307,6),(338,3),(339,5),(308,0),(276,5),(245,7),(278,4),(245,2),(244,5),(213,0),(181,4),(148,4),(115,5),]
[(520,7),(553,7),(586,1),(618,4),(585,0),(553,0),(521,2),(520,1),(552,5),(521,6),(552,2),(551,2),(550,3),(551,3),(552,0),(520,3),(521,2),(520,6),(551,5),(520,1),(552,6),(583,3),(584,1),(616,2),(615,0),(583,2),(582,3),(583,5),(552,0),(520,6),(551,6),(582,4),(549,5),(518,3),(519,2),(518,2),(517,6),(548,3),(549,0),(517,2),(516,6),(547,3),(548,3),(549,5),(518,1),(550,3),(551,2),(550,5),(519,2),(518,5),(487,3),(488,5),(457,3),(458,1),(490,1),(522,1),(554,4),(521,7),(554,7),(587,7),(620,5),(589,5),(558,7),(591,0),(559,6),(590,7),]
[(472,3),(473,3),(474,4),(441,0),(409,5),(378,1),(410,2),(409,4),(376,7),(409,3),(410,2),(409,4),(376,4),(343,1),(375,0),(343,1),(375,7),(408,2),(407,4),(374,0),(342,3),(343,2),(342,2),(341,3),(342,6),(373,5),(342,7),(375,0),(343,2),(342,7),(375,2),(374,2),(373,6),(404,0),(372,3),(373,5),(342,6),(373,4),(340,1),(372,5),(341,1),(373,2),(372,2),(371,1),(403,4),(370,4),(337,5),(306,3),(307,3),(308,1),(340,3),(341,3),(342,7),(375,7),(408,2),(407,4),(374,1),(406,3),(407,5),(376,1),(408,3),(409,5),(378,6),(409,2),(408,7),(441,7),]
[(438,5),(407,0),(375,6),(406,3),(407,2),(406,5),(375,0),(343,4),(310,3),(311,1),(343,1),(375,2),(374,4),(341,4),(308,7),(341,1),(373,2),(372,2),(371,7),(404,0),(372,6),(403,3),(404,7),(437,2),(436,2),(435,0),(403,1),(435,7),(468,2),(467,1),(499,6),(530,6),(561,6),(592,7),(625,7),(658,5),(627,5),(596,2),(595,0),(563,4),(530,1),(562,6),(593,5),(562,6),(593,0),(561,1),(593,1),(625,3),(626,6),(657,0),(625,3),(626,0),(594,3),(595,3),(596,3),(597,4),(564,0),(532,7),(565,2),(564,4),(531,5),(500,2),(499,3),(500,0),(468,1),(500,7),]
[(405,4),(372,2),(371,2),(370,7),(403,1),(435,7),(468,0),(436,4),(403,7),(436,2),(435,6),(466,7),(499,5),(468,3),(469,3),(470,5),(439,5),(408,3),(409,6),(440,1),(472,5),(441,6),(472,4),(439,3),(440,2),(439,0),(407,2),(406,4),(373,2),(372,2),(371,0),(339,5),(308,0),(276,2),(275,0),(243,6),(274,6),(305,6),(336,4),(303,6),(334,5),(303,2),(302,4),(269,7),(302,3),(303,1),(335,7),(368,4),(335,3),(336,1),(368,0),(336,4),(303,2),(302,5),(271,5),(240,0),(208,7),(241,6),(272,5),(241,3),(242,2),(241,5),(210,1),(242,4),(209,6),(240,7),]
[(472,5),(441,6),(472,4),(439,3),(440,0),(408,0),(376,6),(407,0),(375,6),(406,0),(374,2),(373,0),(341,3),(342,5),(311,4),(278,1),(310,4),(277,2),(276,0),(244,7),(277,3),(278,7),(311,4),(278,2),(277,1),(309,7),(342,1),(374,7),(407,4),(374,6),(405,7),(438,6),(469,4),(436,2),(435,3),(436,6),(467,5),(436,1),(468,6),(499,7),(532,6),(563,1),(595,4),(562,2),(561,0),(529,1),(561,6),(592,2),(591,7),(624,6),(655,6),(686,6),(717,1),(749,5),(718,7),(751,0),(719,4),(686,6),(717,4),(684,7),(717,6),(748,4),(715,5),(684,7),(717,1),(749,5),]
[(438,7),(471,0),(439,4),(406,2),(405,3),(406,4),(373,0),(341,4),(308,5),(277,7),(310,2),(309,3),(310,7),(343,1),(375,1),(407,4),(374,4),(341,4),(308,1),(340,7),(373,1),(405,5),(374,3),(375,0),(343,7),(376,5),(345,7),(378,6),(409,3),(410,4),(377,0),(345,6),(376,7),(409,5),(378,3),(379,7),(412,5),(381,4),(348,7),(381,3),(382,3),(383,2),(382,2),(381,6),(412,4),(379,7),(412,4),(379,3),(380,2),(379,3),(380,7),(413,6),(444,0),(412,3),(413,0),(381,3),(382,1),(414,4),(381,2),(380,1),(412,7),(445,2),(444,1),(476,7),(509,1),(541,5),]
[(472,5),(441,5),(410,0),(378,1),(410,6),(441,2),(440,1),(472,6),(503,6),(534,0),(502,7),(535,1),(567,4),(534,3),(535,5),(504,4),(471,0),(439,5),(408,5),(377,6),(408,0),(376,7),(409,0),(377,6),(408,6),(439,5),(408,7),(441,7),(474,3),(475,3),(476,5),(445,4),(412,1),(444,6),(475,3),(476,0),(444,3),(445,5),(414,7),(447,2),(446,5),(415,2),(414,7),(447,2),(446,2),(445,0),(413,0),(381,4),(348,7),(381,7),(414,3),(415,6),(446,7),(479,1),(511,1),(543,0),(511,6),(542,4),(509,5),(478,0),(446,5),(415,2),(414,6),(445,3),(446,3),(447,4),]
[(520,2),(519,7),(552,4),(519,0),(487,5),(456,3),(457,2),(456,7),(489,2),(488,5),(457,0),(425,5),(394,0),(362,5),(331,4),(298,0),(266,2),(265,5),(234,6),(265,1),(297,2),(296,0),(264,2),(263,4),(230,2),(229,3),(230,7),(263,0),(231,7),(264,4),(231,4),(198,0),(166,0),(134,7),(167,4),(134,2),(133,2),(132,6),(163,1),(195,2),(194,7),(227,6),(258,4),(225,4),(192,7),(225,7),(258,5),(227,2),(226,2),(225,4),(192,0),(160,3),(161,7),(194,4),(161,0),(129,1),(161,0),(129,4),(96,1),(128,5),(97,6),(128,0),(96,5),(65,0),(33,2),(32,3),]
[(405,2),(404,5),(373,4),(340,7),(373,5),(342,0),(310,0),(278,1),(310,2),(309,4),(276,0),(244,1),(276,0),(244,5),(213,0),(181,4),(148,0),(116,4),(83,7),(116,2),(115,4),(82,2),(81,7),(114,5),(83,2),(82,2),(81,4),(48,2),(47,3),(48,3),(49,7),(82,2),(81,6),(112,5),(81,2),(80,3),(81,1),(113,3),(114,5),(83,6),(114,4),(81,6),(112,1),(144,6),(175,5),(144,6),(175,2),(174,7),(207,7),(240,6),(271,1),(303,2),(302,7),(335,4),(302,7),(335,2),(334,6),(365,2),(364,2),(363,2),(362,1),(394,1),(426,6),(457,2),(456,4),(423,6),]
[(438,6),(469,7),(502,4),(469,4),(436,3),(437,2),(436,6),(467,3),(468,0),(436,1),(468,7),(501,7),(534,4),(501,7),(534,6),(565,1),(597,2),(596,0),(564,5),(533,7),(566,1),(598,1),(630,6),(661,6),(692,7),(725,1),(757,2),(756,2),(755,2),(754,0),(722,6),(753,5),(722,2),(721,3),(722,2),(721,1),(753,2),(752,2),(751,0),(719,0),(687,5),(656,0),(624,0),(592,7),(625,2),(624,6),(655,6),(686,3),(687,0),(655,5),(624,6),(655,3),(656,7),(689,5),(658,6),(689,1),(721,1),(753,0),(721,1),(753,0),(721,1),(753,0),(721,7),(754,0),(722,4),(689,1),]
[(472,0),(440,7),(473,2),(472,6),(503,0),(471,3),(472,7),(505,0),(473,2),(472,7),(505,5),(474,4),(441,4),(408,7),(441,0),(409,4),(376,5),(345,1),(377,7),(410,2),(409,4),(376,7),(409,6),(440,1),(472,5),(441,4),(408,5),(377,3),(378,4),(345,2),(344,7),(377,7),(410,2),(409,1),(441,4),(408,0),(376,1),(408,5),(377,0),(345,1),(377,1),(409,0),(377,6),(408,6),(439,6),(470,6),(501,7),(534,4),(501,1),(533,7),(566,1),(598,6),(629,2),(628,4),(595,0),(563,4),(530,1),(562,7),(595,0),(563,3),(564,6),(595,7),(628,3),(629,2),(628,4),(595,0),]
[(472,6),(503,7),(536,5),(505,5),(474,6),(505,5),(474,3),(475,3),(476,0),(444,3),(445,3),(446,6),(477,7),(510,3),(511,0),(479,4),(446,2),(445,4),(412,7),(445,3),(446,3),(447,4),(414,0),(382,2),(381,5),(350,0),(318,7),(351,0),(319,6),(350,4),(317,0),(285,6),(316,4),(283,3),(284,5),(253,6),(284,7),(317,5),(286,2),(285,3),(286,4),(253,0),(221,1),(253,7),(286,4),(253,6),(284,7),(317,3),(318,2),(317,4),(284,1),(316,0),(284,7),(317,7),(350,4),(317,2),(316,7),(349,4),(316,3),(317,1),(349,5),(318,5),(287,2),(286,2),(285,6),(316,4),]
[(438,0),(406,7),(439,7),(472,0),(440,4),(407,4),(374,6),(405,3),(406,5),(375,0),(343,7),(376,7),(409,4),(376,3),(377,3),(378,1),(410,6),(441,1),(473,2),(472,3),(473,2),(472,0),(440,4),(407,1),(439,7),(472,1),(504,5),(473,6),(504,5),(473,2),(472,5),(441,1),(473,2),(472,1),(504,3),(505,2),(504,6),(535,2),(534,4),(501,3),(502,5),(471,0),(439,2),(438,6),(469,5),(438,7),(471,4),(438,0),(406,7),(439,3),(440,5),(409,5),(378,3),(379,7),(412,0),(380,7),(413,5),(382,2),(381,6),(412,7),(445,3),(446,3),(447,1),(479,6),(510,5),(479,4),]
[(405,5),(374,6),(405,2),(404,6),(435,2),(434,4),(401,5),(370,7),(403,1),(435,1),(467,4),(434,3),(435,0),(403,4),(370,6),(401,7),(434,1),(466,0),(434,4),(401,6),(432,6),(463,0),(431,5),(400,5),(369,3),(370,1),(402,0),(370,6),(401,0),(369,2),(368,0),(336,1),(368,4),(335,4),(302,3),(303,0),(271,2),(270,7),(303,0),(271,6),(302,0),(270,4),(237,3),(238,6),(269,7),(302,6),(333,6),(364,4),(331,6),(362,2),(361,0),(329,4),(296,7),(329,6),(360,7),(393,2),(392,5),(361,7),(394,7),(427,1),(459,2),(458,4),(425,4),(392,0),(360,3),(361,1),]
[(438,7),(471,0),(439,6),(470,1),(502,6),(533,2),(532,5),(501,1),(533,3),(534,4),(501,0),(469,4),(436,3),(437,4),(404,6),(435,1),(467,5),(436,4),(403,1),(435,1),(467,2),(466,0),(434,4),(401,5),(370,5),(339,1),(371,2),(370,1),(402,5),(371,5),(340,4),(307,1),(339,2),(338,2),(337,0),(305,1),(337,3),(338,2),(337,2),(336,2),(335,0),(303,0),(271,4),(238,3),(239,5),(208,4),(175,6),(206,3),(207,2),(206,2),(205,1),(237,6),(268,5),(237,7),(270,4),(237,7),(270,5),(239,0),(207,5),(176,0),(144,7),(177,6),(208,5),(177,1),(209,2),(208,1),]
[(405,7),(438,4),(405,4),(372,7),(405,4),(372,1),(404,5),(373,1),(405,0),(373,6),(404,4),(371,0),(339,5),(308,1),(340,2),(339,3),(340,0),(308,1),(340,4),(307,0),(275,4),(242,6),(273,5),(242,4),(209,1),(241,5),(210,6),(241,4),(208,0),(176,1),(208,5),(177,2),(176,2),(175,3),(176,5),(145,0),(113,5),(82,5),(51,2),(50,7),(83,3),(84,0),(52,0),(20,6),(51,2),(50,3),(51,6),(82,2),(81,7),(114,0),(82,3),(83,2),(82,7),(115,7),(148,0),(116,5),(85,3),(86,3),(87,3),(88,5),(57,6),(88,6),(119,7),(152,5),(121,6),(152,7),]
[(520,4),(487,0),(455,1),(487,3),(488,1),(520,3),(521,1),(553,6),(584,2),(583,5),(552,1),(584,3),(585,5),(554,6),(585,3),(586,4),(553,6),(584,3),(585,6),(616,4),(583,4),(550,2),(549,5),(518,7),(551,5),(520,3),(521,5),(490,0),(458,6),(489,1),(521,2),(520,0),(488,1),(520,7),(553,1),(585,2),(584,3),(585,2),(584,2),(583,2),(582,1),(614,7),(647,7),(680,2),(679,6),(710,3),(711,0),(679,1),(711,3),(712,3),(713,3),(714,5),(683,2),(682,1),(714,0),(682,6),(713,1),(745,2),(744,5),(713,5),(682,0),(650,7),(683,5),(652,3),(653,1),(685,2),]
[(438,7),(471,7),(504,5),(473,1),(505,0),(473,0),(441,1),(473,1),(505,2),(504,1),(536,5),(505,4),(472,2),(471,7),(504,5),(473,4),(440,3),(441,7),(474,6),(505,5),(474,6),(505,0),(473,1),(505,6),(536,6),(567,0),(535,4),(502,3),(503,2),(502,5),(471,0),(439,6),(470,5),(439,1),(471,5),(440,2),(439,2),(438,3),(439,0),(407,7),(440,2),(439,2),(438,0),(406,6),(437,6),(468,7),(501,4),(468,6),(499,1),(531,6),(562,3),(563,3),(564,3),(565,7),(598,0),(566,6),(597,2),(596,6),(627,1),(659,3),(660,3),(661,3),(662,5),(631,0),(599,4),(566,4),]
[(405,1),(437,0),(405,0),(373,0),(341,4),(308,3),(309,6),(340,0),(308,2),(307,1),(339,4),(306,6),(337,0),(305,7),(338,7),(371,5),(340,0),(308,6),(339,1),(371,0),(339,7),(372,3),(373,1),(405,7),(438,2),(437,7),(470,1),(502,5),(471,5),(440,7),(473,4),(440,2),(439,0),(407,7),(440,4),(407,4),(374,2),(373,7),(406,7),(439,7),(472,5),(441,2),(440,1),(472,5),(441,2),(440,4),(407,7),(440,1),(472,3),(473,0),(441,1),(473,6),(504,0),(472,5),(441,4),(408,5),(377,0),(345,0),(313,6),(344,5),(313,2),(312,1),(344,0),(312,2),(311,1),(343,5),]
