[(144,7),(177,7),(210,0),(178,7),(211,7),(244,1),(276,6),(307,6),(338,1),(370,7),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,0),(234,0),(202,6),(233,6),(264,6),(295,0),(263,4),(230,4),(197,3),(198,1),(230,5),(199,7),(232,3),(233,4),(200,3),(201,3),(202,7),(235,6),(266,4),]
[(237,0),(205,7),(238,0),(206,7),(239,5),(208,0),(176,7),(209,3),(210,0),(178,0),(146,7),(179,7),(212,7),(245,6),(276,6),(307,1),(339,6),(370,0),(338,7),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,0),(234,6),(265,6),(296,2),(295,0),(263,4),(230,4),(197,0),(165,7),(198,1),(230,5),]
[(196,5),(165,0),(133,7),(166,7),(199,7),(232,6),(263,5),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,1),(501,1),(533,6),(564,1),(596,1),(628,7),(661,5),(630,5),(599,5),(568,4),(535,5),(504,5),(473,0),(441,5),(410,4),(377,4),(344,4),(311,4),(278,4),(245,0),(213,4),(180,6),(211,2),(210,3),(211,5),(180,3),(181,2),(180,6),(211,1),(243,5),(212,3),]
[(237,0),(205,7),(238,5),(207,5),(176,0),(144,7),(177,7),(210,5),(179,7),(212,1),(244,1),(276,6),(307,1),(339,6),(370,0),(338,7),(371,7),(404,0),(372,7),(405,7),(438,4),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,0),(564,7),(597,6),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,0),(234,6),(265,0),(233,6),(264,6),(295,0),(263,4),(230,4),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,7),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,5),(236,0),(204,0),(172,7),(205,7),(238,0),(206,0),(174,7),(207,0),(175,5),(144,7),(177,7),(210,0),(178,7),(211,0),(179,7),(212,6),(243,6),(274,1),(306,0),(274,0),(242,1),(274,0),(242,6),(273,1),(305,1),(337,7),(370,7),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),]
[(196,5),(165,1),(197,7),(230,7),(263,0),(231,7),(264,0),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,7),(502,6),(533,6),(564,1),(596,0),(564,7),(597,7),(630,4),(597,5),(566,0),(534,5),(503,5),(472,0),(440,4),(407,0),(375,0),(343,4),(310,4),(277,0),(245,4),(212,6),(243,6),(274,0),(242,6),(273,0),(241,0),(209,0),(177,5),(146,7),(179,5),(148,1),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,7),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,1),(501,0),(469,7),(502,7),(535,1),(567,1),(599,6),(630,0),(598,5),(567,4),(534,5),(503,4),(470,5),(439,4),(406,0),(374,0),(342,0),(310,4),(277,0),(245,4),(212,5),(181,3),(182,4),(149,2),(148,3),]
[(162,5),(131,7),(164,7),(197,7),(230,1),(262,0),(230,0),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,6),(500,7),(533,6),(564,1),(596,1),(628,7),(661,0),(629,0),(597,0),(565,4),(532,0),(500,4),(467,5),(436,0),(404,5),(373,4),(340,5),(309,5),(278,4),(245,0),(213,0),(181,6),(212,1),(244,1),(276,0),(244,6),(275,6),(306,4),]
[(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,1),(244,7),(277,6),(308,6),(339,7),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,0),(234,6),(265,6),(296,2),(295,0),(263,4),(230,4),(197,0),(165,1),(197,7),(230,4),(197,0),(165,6),(196,2),(195,2),(194,5),(163,7),(196,4),]
[(162,0),(130,5),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,6),(263,5),(232,7),(265,7),(298,7),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,6),(403,7),(436,7),(469,7),(502,1),(534,1),(566,7),(599,6),(630,0),(598,0),(566,4),(533,5),(502,0),(470,4),(437,5),(406,5),(375,4),(342,4),(309,4),(276,5),(245,0),(213,0),(181,0),(149,6),(180,6),(211,3),(212,3),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,7),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,6),(500,6),(531,1),(563,7),(596,1),(628,7),(661,0),(629,0),(597,0),(565,5),(534,0),(502,4),(469,4),(436,4),(403,0),(371,5),(340,5),(309,5),(278,4),(245,0),(213,0),(181,0),(149,6),(180,6),(211,6),(242,2),(241,4),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,7),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,6),(403,7),(436,7),(469,6),(500,6),(531,1),(563,7),(596,0),(564,6),(595,7),(628,7),(661,4),(628,5),(597,5),(566,5),(535,4),(502,5),(471,4),(438,0),(406,0),(374,0),(342,0),(310,0),(278,4),(245,4),(212,7),(245,3),(246,2),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,1),(404,1),(436,7),(469,6),(500,7),(533,1),(565,7),(598,6),(629,0),(597,0),(565,5),(534,4),(501,5),(470,4),(437,0),(405,0),(373,5),(342,0),(310,4),(277,0),(245,0),(213,4),(180,6),(211,6),(242,6),(273,0),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,5),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,5),(204,0),(172,7),(205,7),(238,5),(207,5),(176,7),(209,3),(210,0),(178,0),(146,7),(179,7),(212,7),(245,1),(277,6),(308,6),(339,6),(370,0),(338,7),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,1),(693,5),(662,3),(663,0),(631,4),(598,6),(629,7),]
[(196,5),(165,0),(133,1),(165,0),(133,7),(166,1),(198,1),(230,7),(263,0),(231,7),(264,0),(232,7),(265,7),(298,7),(331,0),(299,1),(331,0),(299,0),(267,5),(236,0),(204,0),(172,7),(205,7),(238,5),(207,0),(175,5),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,1),(244,7),(277,6),(308,6),(339,7),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,7),(597,6),(628,7),(661,0),]
[(237,0),(205,7),(238,0),(206,0),(174,7),(207,0),(175,0),(143,7),(176,0),(144,7),(177,7),(210,0),(178,7),(211,0),(179,7),(212,6),(243,6),(274,1),(306,1),(338,1),(370,0),(338,7),(371,7),(404,0),(372,1),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,6),(595,7),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,2),]
[(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,1),(244,1),(276,6),(307,1),(339,6),(370,7),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,6),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,2),(295,0),(263,4),(230,4),(197,1),(229,6),(260,5),(229,1),(261,0),(229,5),(198,7),(231,6),(262,1),(294,2),(293,1),]
[(144,7),(177,7),(210,0),(178,7),(211,0),(179,7),(212,7),(245,6),(276,1),(308,6),(339,1),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,0),(234,6),(265,6),(296,2),(295,0),(263,4),(230,4),(197,6),(228,6),(259,5),(228,0),(196,2),(195,5),(164,2),(163,2),(162,3),]
[(162,0),(130,0),(98,7),(131,0),(99,7),(132,7),(165,1),(197,7),(230,6),(261,0),(229,0),(197,0),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,0),(299,1),(331,0),(299,0),(267,0),(235,0),(203,0),(171,0),(139,7),(172,7),(205,7),(238,5),(207,0),(175,0),(143,0),(111,7),(144,7),(177,7),(210,0),(178,7),(211,7),(244,6),(275,7),(308,6),(339,6),(370,0),(338,7),(371,7),(404,0),(372,6),(403,7),(436,7),(469,0),]
[(237,0),(205,7),(238,0),(206,0),(174,7),(207,5),(176,7),(209,3),(210,5),(179,7),(212,7),(245,6),(276,1),(308,6),(339,1),(371,7),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,2),(295,0),(263,4),(230,4),(197,1),(229,6),(260,3),(261,3),(262,6),(293,6),(324,6),(355,2),(354,5),]
[(162,0),(130,0),(98,7),(131,7),(164,7),(197,7),(230,7),(263,5),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,5),(204,0),(172,7),(205,7),(238,5),(207,5),(176,0),(144,7),(177,7),(210,5),(179,7),(212,1),(244,7),(277,6),(308,6),(339,6),(370,7),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,2),(628,0),(596,7),(629,0),(597,6),(628,3),(629,2),(628,1),(660,0),]
[(144,7),(177,7),(210,5),(179,7),(212,6),(243,7),(276,1),(308,6),(339,1),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,0),(564,7),(597,1),(629,0),(597,0),(565,4),(532,4),(499,0),(467,0),(435,0),(403,0),(371,0),(339,4),(306,4),(273,0),(241,0),(209,0),(177,0),(145,6),(176,4),(143,6),(174,6),(205,6),(236,6),(267,4),(234,6),(265,0),(233,6),(264,6),(295,0),]
[(237,7),(270,0),(238,5),(207,0),(175,0),(143,0),(111,7),(144,7),(177,7),(210,5),(179,7),(212,6),(243,7),(276,1),(308,6),(339,7),(372,7),(405,6),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,0),(233,6),(264,6),(295,0),(263,4),(230,4),(197,2),(196,2),(195,6),(226,4),(193,6),(224,5),(193,3),]
[(144,7),(177,7),(210,5),(179,7),(212,1),(244,1),(276,6),(307,1),(339,7),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,1),(629,4),(596,4),(563,0),(531,0),(499,4),(466,0),(434,4),(401,0),(369,0),(337,0),(305,0),(273,4),(240,4),(207,4),(174,6),(205,6),(236,6),(267,0),(235,0),(203,0),(171,6),(202,6),(233,6),(264,6),(295,0),(263,4),(230,4),(197,0),(165,1),(197,7),(230,2),(229,0),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,5),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,6),(403,7),(436,7),(469,1),(501,0),(469,7),(502,1),(534,1),(566,1),(598,6),(629,0),(597,4),(564,4),(531,0),(499,0),(467,0),(435,4),(402,0),(370,0),(338,5),(307,5),(276,5),(245,4),(212,0),(180,4),(147,5),(116,4),(83,4),(50,5),(19,7),]
[(144,7),(177,7),(210,5),(179,7),(212,7),(245,1),(277,6),(308,6),(339,1),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,4),(233,6),(264,6),(295,0),(263,4),(230,4),(197,7),(230,0),(198,0),(166,2),(165,7),(198,7),(231,0),(199,1),(231,1),(263,3),(264,0),(232,1),(264,1),(296,1),(328,7),]
[(144,7),(177,7),(210,5),(179,7),(212,7),(245,6),(276,6),(307,1),(339,6),(370,0),(338,7),(371,7),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,4),(233,6),(264,6),(295,0),(263,4),(230,4),(197,4),(164,6),(195,2),(194,7),(227,2),(226,5),(195,0),(163,0),(131,6),(162,5),(131,2),(130,6),]
[(162,5),(131,0),(99,7),(132,7),(165,0),(133,1),(165,1),(197,7),(230,1),(262,0),(230,0),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,7),(405,1),(437,5),(406,5),(375,0),(343,0),(311,4),(278,4),(245,4),(212,7),(245,7),(278,1),(310,6),(341,6),(372,6),(403,6),(434,7),(467,6),(498,1),(530,7),(563,7),(596,1),(628,7),(661,0),(629,6),]
[(237,7),(270,0),(238,0),(206,0),(174,7),(207,0),(175,5),(144,7),(177,7),(210,0),(178,7),(211,0),(179,7),(212,7),(245,6),(276,6),(307,1),(339,1),(371,7),(404,0),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,2),(295,0),(263,4),(230,4),(197,3),(198,5),(167,4),(134,5),(103,1),]
[(237,0),(205,7),(238,5),(207,5),(176,7),(209,3),(210,0),(178,7),(211,0),(179,7),(212,7),(245,1),(277,6),(308,6),(339,1),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,0),(234,0),(202,6),(233,6),(264,6),(295,0),(263,4),(230,4),(197,6),(228,2),(227,3),(228,6),(259,6),(290,3),(291,3),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,7),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,1),(404,1),(436,7),(469,1),(501,1),(533,1),(565,1),(597,0),(565,6),(596,0),(564,1),(596,1),(628,7),(661,5),(630,0),(598,4),(565,5),(534,5),(503,0),(471,0),(439,0),(407,0),(375,4),(342,5),(311,4),(278,4),]
[(196,5),(165,1),(197,7),(230,1),(262,1),(294,7),(327,7),(360,0),(328,0),(296,0),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,1),(501,1),(533,1),(565,7),(598,6),(629,5),(598,0),(566,4),(533,4),(500,4),(467,0),(435,4),(402,0),(370,0),(338,5),(307,5),(276,5),(245,4),(212,6),(243,3),(244,6),(275,1),(307,7),(340,2),(339,1),(371,0),(339,0),(307,5),(276,6),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,6),(403,7),(436,7),(469,1),(501,0),(469,7),(502,1),(534,7),(567,6),(598,6),(629,0),(597,0),(565,0),(533,0),(501,5),(470,5),(439,4),(406,0),(374,4),(341,5),(310,4),(277,4),(244,3),(245,4),(212,4),(179,6),(210,5),(179,3),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,5),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,0),(203,0),(171,0),(139,7),(172,7),(205,7),(238,0),(206,0),(174,7),(207,5),(176,7),(209,3),(210,0),(178,0),(146,7),(179,7),(212,7),(245,1),(277,6),(308,6),(339,7),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,6),(595,7),(628,7),(661,1),(693,0),(661,2),]
[(196,5),(165,1),(197,7),(230,1),(262,0),(230,0),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,1),(501,1),(533,1),(565,7),(598,1),(630,4),(597,0),(565,0),(533,0),(501,4),(468,5),(437,0),(405,5),(374,5),(343,4),(310,0),(278,4),(245,4),(212,5),(181,3),(182,0),(150,5),(119,1),(151,1),(183,4),(150,7),(183,3),(184,0),(152,5),]
[(237,0),(205,7),(238,0),(206,0),(174,7),(207,0),(175,0),(143,7),(176,7),(209,3),(210,0),(178,0),(146,7),(179,7),(212,7),(245,6),(276,1),(308,6),(339,1),(371,7),(404,0),(372,1),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,2),(295,0),(263,4),(230,4),]
[(196,5),(165,0),(133,6),(164,7),(197,7),(230,6),(261,5),(230,0),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,1),(501,0),(469,7),(502,6),(533,1),(565,1),(597,1),(629,5),(598,5),(567,0),(535,5),(504,4),(471,5),(440,5),(409,4),(376,0),(344,4),(311,4),(278,4),(245,4),(212,1),(244,4),(211,0),(179,7),(212,5),(181,1),(213,0),(181,7),(214,7),]
[(237,7),(270,0),(238,5),(207,0),(175,5),(144,7),(177,7),(210,0),(178,7),(211,7),(244,1),(276,1),(308,6),(339,1),(371,7),(404,0),(372,1),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,7),(597,1),(629,4),(596,4),(563,0),(531,0),(499,0),(467,0),(435,4),(402,6),(433,0),(401,0),(369,0),(337,0),(305,4),(272,0),(240,0),(208,4),(175,6),(206,0),(174,6),(205,0),(173,0),(141,6),(172,0),(140,6),]
[(162,0),(130,0),(98,0),(66,7),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,6),(263,0),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,1),(404,1),(436,7),(469,1),(501,1),(533,1),(565,7),(598,6),(629,5),(598,5),(567,5),(536,5),(505,4),(472,4),(439,5),(408,5),(377,4),(344,4),(311,4),(278,4),(245,4),(212,7),(245,4),(212,0),(180,2),(179,4),(146,5),]
[(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,1),(244,7),(277,6),(308,6),(339,7),(372,1),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,0),(234,0),(202,6),(233,6),(264,6),(295,0),(263,4),(230,4),(197,1),(229,0),(197,5),(166,2),(165,7),(198,2),(197,4),(164,5),(133,6),(164,5),(133,6),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,7),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,6),(403,7),(436,7),(469,7),(502,6),(533,6),(564,1),(596,0),(564,1),(596,0),(564,1),(596,0),(564,1),(596,0),(564,7),(597,6),(628,7),(661,0),(629,0),(597,5),(566,5),(535,5),(504,4),(471,4),(438,4),(405,4),(372,0),(340,0),]
[(237,7),(270,0),(238,0),(206,0),(174,7),(207,5),(176,0),(144,7),(177,7),(210,0),(178,7),(211,0),(179,7),(212,7),(245,6),(276,6),(307,1),(339,6),(370,7),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,0),(233,6),(264,6),(295,0),(263,4),(230,4),(197,1),(229,0),(197,5),(166,7),(199,4),]
[(162,5),(131,0),(99,7),(132,7),(165,1),(197,7),(230,1),(262,0),(230,5),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,0),(299,0),(267,0),(235,0),(203,7),(236,5),(205,7),(238,5),(207,0),(175,0),(143,0),(111,7),(144,7),(177,7),(210,5),(179,7),(212,1),(244,6),(275,7),(308,6),(339,7),(372,1),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,1),(693,0),(661,4),(628,4),(595,4),]
[(196,5),(165,1),(197,7),(230,1),(262,5),(231,7),(264,0),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,7),(502,6),(533,6),(564,0),(532,1),(564,0),(532,1),(564,1),(596,1),(628,7),(661,5),(630,4),(597,0),(565,0),(533,5),(502,0),(470,5),(439,5),(408,5),(377,4),(344,4),(311,4),(278,4),(245,4),(212,6),(243,4),(210,0),(178,5),(147,1),(179,2),(178,6),]
[(237,0),(205,7),(238,0),(206,0),(174,7),(207,5),(176,0),(144,7),(177,7),(210,5),(179,7),(212,7),(245,6),(276,6),(307,1),(339,6),(370,0),(338,7),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,4),(233,6),(264,6),(295,0),(263,4),(230,4),(197,4),(164,3),(165,6),(196,7),(229,6),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,6),(500,7),(533,7),(566,6),(597,1),(629,5),(598,0),(566,5),(535,5),(504,5),(473,4),(440,0),(408,4),(375,4),(342,4),(309,4),(276,5),(245,0),(213,0),(181,0),(149,6),(180,6),(211,0),(179,4),(146,2),(145,1),(177,5),]
[(144,7),(177,7),(210,5),(179,7),(212,7),(245,1),(277,6),(308,6),(339,1),(371,7),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,0),(234,6),(265,6),(296,2),(295,0),(263,4),(230,4),(197,4),(164,0),(132,4),(99,5),(68,3),(69,6),(100,1),(132,3),(133,6),(164,2),]
[(237,0),(205,7),(238,5),(207,0),(175,0),(143,0),(111,7),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,1),(277,6),(308,6),(339,1),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,7),(597,7),(630,4),(597,0),(565,0),(533,4),(500,0),(468,4),(435,0),(403,4),(370,0),(338,6),(369,4),(336,0),(304,4),(271,4),(238,4),(205,6),(236,0),(204,4),(171,6),(202,6),(233,6),(264,6),]
[(162,0),(130,5),(99,7),(132,7),(165,1),(197,7),(230,1),(262,1),(294,7),(327,7),(360,0),(328,0),(296,0),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,7),(502,1),(534,6),(565,6),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,0),(497,5),(466,5),(435,0),(403,4),(370,0),(338,5),(307,5),(276,5),(245,4),(212,6),(243,5),(212,4),(179,7),(212,1),(244,6),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,5),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,6),(403,7),(436,7),(469,7),(502,1),(534,6),(565,1),(597,1),(629,4),(596,4),(563,4),(530,0),(498,0),(466,4),(433,0),(401,5),(370,0),(338,5),(307,5),(276,5),(245,0),(213,4),(180,6),(211,3),(212,4),(179,1),(211,5),(180,7),(213,1),(245,5),]
[(196,5),(165,1),(197,7),(230,7),(263,0),(231,7),(264,0),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,6),(500,6),(531,1),(563,7),(596,1),(628,7),(661,0),(629,5),(598,4),(565,4),(532,0),(500,4),(467,4),(434,4),(401,5),(370,0),(338,5),(307,5),(276,5),(245,4),(212,2),(211,2),(210,0),(178,4),(145,6),(176,4),(143,3),(144,0),(112,6),(143,5),(112,0),]
