[(145,6),(176,7),(209,1),(241,7),(274,4),(241,5),(210,3),(211,0),(179,5),(148,2),(147,3),(148,1),(180,7),(213,1),(245,2),(244,6),(275,3),(276,7),(309,6),(340,7),(373,5),(342,4),(309,4),(276,5),(245,4),(212,1),(244,6),(275,1),(307,2),(306,7),(339,7),(372,1),(404,1),(436,6),(467,7),(500,2),(499,4),(466,1),(498,4),(465,6),(496,7),(529,4),(496,5),(465,1),(497,2),(496,0),(464,5),(433,4),(400,7),(433,1),(465,3),(466,1),(498,2),(497,1),(529,7),(562,3),(563,2),(562,5),(531,7),(564,6),(595,5),(564,1),(596,5),(565,3),(566,2),(565,3),(566,2),(565,1),(597,7),(630,0),(598,3),(599,1),(631,6),(662,5),(631,0),(599,2),(598,6),(629,5),(598,3),(599,2),(598,3),(599,4),(566,5),(535,7),(568,7),(601,1),(633,3),(634,5),(603,0),(571,7),(604,5),(573,5),(542,0),(510,0),(478,4),(445,4),]
[(146,1),(178,0),(146,0),(114,7),(147,3),(148,1),(180,1),(212,6),(243,6),(274,4),(241,6),(272,4),(239,6),(270,5),(239,6),(270,2),(269,3),(270,5),(239,6),(270,7),(303,5),(272,1),(304,7),(337,3),(338,2),(337,5),(306,1),(338,3),(339,3),(340,0),(308,4),(275,1),(307,4),(274,4),(241,5),(210,6),(241,3),(242,3),(243,1),(275,1),(307,6),(338,4),(305,3),(306,3),(307,3),(308,7),(341,6),(372,2),(371,0),(339,6),(370,7),(403,6),(434,2),(433,2),(432,0),(400,2),(399,0),(367,2),(366,2),(365,1),(397,3),(398,5),(367,4),(334,1),(366,2),(365,2),(364,1),(396,7),(429,7),(462,3),(463,1),(495,4),(462,4),(429,7),(462,1),(494,5),(463,5),(432,1),(464,6),(495,5),(464,2),(463,5),(432,0),(400,7),(433,1),(465,0),(433,7),(466,6),(497,2),(496,7),(529,3),(530,4),(497,5),(466,0),(434,3),(435,0),]
[(145,1),(177,4),(144,3),(145,7),(178,3),(179,5),(148,3),(149,7),(182,3),(183,7),(216,3),(217,5),(186,4),(153,6),(184,5),(153,6),(184,3),(185,3),(186,6),(217,1),(249,2),(248,6),(279,6),(310,2),(309,1),(341,0),(309,4),(276,6),(307,3),(308,6),(339,2),(338,2),(337,2),(336,4),(303,6),(334,6),(365,6),(396,3),(397,7),(430,2),(429,6),(460,6),(491,5),(460,2),(459,6),(490,7),(523,7),(556,6),(587,3),(588,7),(621,3),(622,7),(655,5),(624,3),(625,6),(656,7),(689,0),(657,0),(625,6),(656,5),(625,7),(658,2),(657,4),(624,7),(657,3),(658,4),(625,2),(624,2),(623,0),(591,1),(623,6),(654,2),(653,6),(684,0),(652,3),(653,4),(620,0),(588,7),(621,4),(588,3),(589,2),(588,6),(619,0),(587,3),(588,1),(620,0),(588,0),(556,1),(588,0),(556,6),(587,4),(554,7),(587,2),(586,5),(555,2),(554,7),]
[(143,7),(176,6),(207,0),(175,5),(144,1),(176,4),(143,0),(111,2),(110,4),(77,5),(46,3),(47,4),(14,7),(47,4),(14,6),(45,3),(46,5),(15,6),(46,5),(15,6),(46,6),(77,4),(44,7),(77,6),(108,1),(140,1),(172,1),(204,4),(171,6),(202,0),(170,0),(138,5),(107,2),(106,0),(74,7),(107,7),(140,5),(109,2),(108,6),(139,7),(172,0),(140,7),(173,5),(142,2),(141,3),(142,6),(173,0),(141,6),(172,0),(140,1),(172,2),(171,7),(204,3),(205,6),(236,1),(268,7),(301,4),(268,7),(301,7),(334,3),(335,3),(336,4),(303,1),(335,4),(302,6),(333,5),(302,2),(301,0),(269,5),(238,7),(271,2),(270,2),(269,5),(238,5),(207,7),(240,5),(209,3),(210,7),(243,7),(276,1),(308,7),(341,3),(342,3),(343,5),(312,2),(311,6),(342,5),(311,0),(279,4),(246,5),(215,1),(247,1),(279,1),(311,3),(312,6),(343,0),]
[(146,2),(145,4),(112,2),(111,1),(143,5),(112,7),(145,7),(178,7),(211,1),(243,5),(212,2),(211,4),(178,6),(209,4),(176,4),(143,2),(142,4),(109,2),(108,7),(141,0),(109,4),(76,4),(43,6),(74,7),(107,3),(108,3),(109,4),(76,2),(75,3),(76,7),(109,7),(142,7),(175,2),(174,6),(205,6),(236,1),(268,6),(299,5),(268,2),(267,0),(235,4),(202,0),(170,6),(201,6),(232,4),(199,2),(198,6),(229,7),(262,6),(293,7),(326,7),(359,3),(360,7),(393,5),(362,2),(361,6),(392,5),(361,0),(329,3),(330,6),(361,7),(394,3),(395,5),(364,2),(363,1),(395,0),(363,1),(395,5),(364,1),(396,6),(427,7),(460,7),(493,6),(524,4),(491,1),(523,2),(522,5),(491,4),(458,1),(490,1),(522,4),(489,6),(520,7),(553,5),(522,2),(521,6),(552,5),(521,1),(553,0),(521,4),(488,3),(489,0),(457,0),(425,1),(457,5),(426,2),]
[(144,7),(177,1),(209,5),(178,5),(147,4),(114,0),(82,2),(81,6),(112,2),(111,3),(112,5),(81,1),(113,1),(145,0),(113,2),(112,5),(81,0),(49,0),(17,1),(49,7),(82,1),(114,2),(113,0),(81,6),(112,0),(80,1),(112,0),(80,3),(81,2),(80,4),(47,2),(46,2),(45,6),(76,5),(45,0),(13,1),(45,2),(44,4),(11,2),(10,2),(9,1),(41,5),(10,6),(41,7),(74,5),(43,4),(10,1),(42,1),(74,5),(43,1),(75,5),(44,0),(12,6),(43,2),(42,0),(10,2),(9,6),(40,0),(8,2),(7,7),(40,6),(71,6),(102,4),(69,6),(100,5),(69,7),(102,1),(134,4),(101,2),(100,7),(133,4),(100,2),(99,0),(67,1),(99,6),(130,2),(129,0),(97,3),(98,7),(131,7),(164,1),(196,1),(228,2),(227,4),(194,5),(163,2),(162,3),(163,2),(162,4),(129,7),(162,7),(195,0),(163,6),(194,5),(163,6),(194,3),]
[(143,6),(174,6),(205,7),(238,1),(270,7),(303,2),(302,7),(335,4),(302,7),(335,3),(336,1),(368,1),(400,2),(399,6),(430,1),(462,1),(494,7),(527,7),(560,3),(561,5),(530,2),(529,0),(497,3),(498,2),(497,4),(464,0),(432,6),(463,1),(495,7),(528,6),(559,5),(528,5),(497,0),(465,1),(497,3),(498,1),(530,5),(499,1),(531,4),(498,6),(529,5),(498,2),(497,5),(466,5),(435,7),(468,4),(435,0),(403,5),(372,5),(341,0),(309,2),(308,4),(275,6),(306,0),(274,0),(242,7),(275,0),(243,2),(242,4),(209,0),(177,2),(176,2),(175,1),(207,2),(206,6),(237,1),(269,2),(268,4),(235,5),(204,4),(171,3),(172,3),(173,1),(205,6),(236,2),(235,0),(203,5),(172,1),(204,7),(237,1),(269,7),(302,1),(334,6),(365,5),(334,3),(335,3),(336,3),(337,3),(338,2),(337,6),(368,2),(367,6),(398,7),(431,6),(462,7),(495,4),]
[(143,2),(142,7),(175,5),(144,5),(113,3),(114,7),(147,0),(115,2),(114,7),(147,1),(179,0),(147,2),(146,4),(113,2),(112,1),(144,0),(112,2),(111,7),(144,3),(145,2),(144,3),(145,2),(144,3),(145,2),(144,2),(143,1),(175,1),(207,7),(240,6),(271,0),(239,2),(238,1),(270,2),(269,5),(238,7),(271,0),(239,2),(238,0),(206,2),(205,1),(237,6),(268,4),(235,6),(266,7),(299,0),(267,2),(266,2),(265,3),(266,2),(265,7),(298,0),(266,4),(233,3),(234,3),(235,3),(236,5),(205,1),(237,7),(270,2),(269,5),(238,7),(271,6),(302,7),(335,2),(334,3),(335,7),(368,6),(399,2),(398,2),(397,0),(365,6),(396,5),(365,5),(334,5),(303,5),(272,1),(304,6),(335,0),(303,7),(336,5),(305,2),(304,7),(337,6),(368,0),(336,6),(367,7),(400,0),(368,1),(400,1),(432,3),(433,7),(466,0),(434,6),(465,7),(498,2),(497,7),]
[(143,3),(144,2),(143,2),(142,3),(143,1),(175,0),(143,5),(112,2),(111,1),(143,3),(144,5),(113,2),(112,3),(113,3),(114,3),(115,7),(148,7),(181,3),(182,7),(215,1),(247,4),(214,6),(245,5),(214,0),(182,5),(151,7),(184,3),(185,5),(154,7),(187,6),(218,0),(186,2),(185,7),(218,2),(217,2),(216,4),(183,5),(152,1),(184,5),(153,3),(154,1),(186,3),(187,2),(186,5),(155,2),(154,7),(187,1),(219,3),(220,0),(188,6),(219,2),(218,4),(185,3),(186,3),(187,6),(218,6),(249,6),(280,7),(313,3),(314,1),(346,7),(379,1),(411,0),(379,5),(348,5),(317,4),(284,2),(283,3),(284,6),(315,4),(282,2),(281,3),(282,1),(314,0),(282,7),(315,4),(282,0),(250,1),(282,6),(313,4),(280,2),(279,5),(248,7),(281,2),(280,6),(311,4),(278,6),(309,4),(276,5),(245,2),(244,2),(243,3),(244,4),(211,3),(212,5),(181,2),]
[(144,4),(111,7),(144,0),(112,7),(145,3),(146,0),(114,0),(82,3),(83,4),(50,7),(83,0),(51,6),(82,4),(49,7),(82,6),(113,7),(146,7),(179,1),(211,4),(178,3),(179,5),(148,1),(180,6),(211,5),(180,6),(211,6),(242,6),(273,3),(274,3),(275,7),(308,1),(340,5),(309,1),(341,1),(373,3),(374,5),(343,1),(375,5),(344,7),(377,3),(378,1),(410,3),(411,2),(410,5),(379,6),(410,4),(377,1),(409,4),(376,4),(343,2),(342,1),(374,7),(407,6),(438,0),(406,5),(375,4),(342,3),(343,2),(342,0),(310,7),(343,2),(342,1),(374,1),(406,4),(373,2),(372,2),(371,3),(372,6),(403,4),(370,7),(403,3),(404,2),(403,7),(436,2),(435,6),(466,1),(498,5),(467,3),(468,3),(469,6),(500,2),(499,7),(532,6),(563,5),(532,0),(500,3),(501,2),(500,3),(501,4),(468,4),(435,0),(403,0),(371,7),(404,2),(403,6),(434,2),]
[(143,6),(174,2),(173,4),(140,1),(172,7),(205,2),(204,5),(173,1),(205,1),(237,3),(238,7),(271,5),(240,5),(209,6),(240,6),(271,0),(239,4),(206,5),(175,6),(206,5),(175,4),(142,7),(175,7),(208,5),(177,2),(176,7),(209,5),(178,7),(211,4),(178,1),(210,6),(241,4),(208,5),(177,2),(176,6),(207,3),(208,7),(241,0),(209,7),(242,5),(211,0),(179,7),(212,7),(245,1),(277,1),(309,7),(342,2),(341,3),(342,2),(341,5),(310,1),(342,5),(311,0),(279,4),(246,3),(247,4),(214,4),(181,4),(148,5),(117,3),(118,7),(151,3),(152,4),(119,5),(88,7),(121,0),(89,6),(120,2),(119,6),(150,5),(119,4),(86,7),(119,1),(151,5),(120,1),(152,4),(119,5),(88,6),(119,0),(87,4),(54,2),(53,3),(54,1),(86,4),(53,6),(84,7),(117,2),(116,7),(149,3),(150,0),(118,0),(86,3),(87,1),(119,6),(150,1),(182,4),]
[(144,3),(145,4),(112,0),(80,6),(111,7),(144,0),(112,3),(113,5),(82,7),(115,0),(83,7),(116,1),(148,1),(180,4),(147,0),(115,1),(147,6),(178,6),(209,5),(178,4),(145,7),(178,1),(210,1),(242,0),(210,1),(242,7),(275,6),(306,3),(307,0),(275,3),(276,7),(309,1),(341,4),(308,4),(275,0),(243,5),(212,4),(179,3),(180,7),(213,3),(214,5),(183,7),(216,4),(183,3),(184,2),(183,7),(216,2),(215,7),(248,5),(217,5),(186,4),(153,6),(184,2),(183,3),(184,6),(215,4),(182,3),(183,0),(151,1),(183,0),(151,1),(183,6),(214,2),(213,3),(214,7),(247,2),(246,4),(213,4),(180,4),(147,4),(114,1),(146,2),(145,2),(144,3),(145,0),(113,3),(114,2),(113,0),(81,3),(82,7),(115,1),(147,0),(115,4),(82,4),(49,3),(50,2),(49,7),(82,2),(81,4),(48,4),(15,6),(46,3),(47,7),(80,1),(112,3),(113,7),]
[(143,1),(175,2),(174,0),(142,6),(173,5),(142,2),(141,7),(174,6),(205,3),(206,3),(207,1),(239,1),(271,2),(270,3),(271,2),(270,2),(269,1),(301,0),(269,4),(236,7),(269,2),(268,6),(299,4),(266,1),(298,0),(266,4),(233,0),(201,1),(233,0),(201,7),(234,0),(202,1),(234,3),(235,4),(202,1),(234,6),(265,5),(234,0),(202,2),(201,7),(234,1),(266,7),(299,0),(267,5),(236,7),(269,3),(270,0),(238,0),(206,3),(207,7),(240,7),(273,0),(241,0),(209,3),(210,5),(179,0),(147,5),(116,7),(149,6),(180,5),(149,2),(148,3),(149,0),(117,2),(116,3),(117,1),(149,5),(118,5),(87,2),(86,7),(119,3),(120,5),(89,5),(58,1),(90,1),(122,5),(91,5),(60,3),(61,6),(92,5),(61,6),(92,5),(61,5),(30,2),(29,6),(60,0),(28,1),(60,7),(93,2),(92,3),(93,1),(125,6),(156,2),(155,1),(187,1),(219,4),]
[(145,0),(113,3),(114,0),(82,3),(83,5),(52,7),(85,1),(117,6),(148,0),(116,2),(115,2),(114,5),(83,1),(115,1),(147,2),(146,0),(114,7),(147,2),(146,1),(178,2),(177,5),(146,6),(177,3),(178,4),(145,5),(114,6),(145,0),(113,7),(146,4),(113,5),(82,5),(51,5),(20,7),(53,5),(22,7),(55,7),(88,5),(57,4),(24,6),(55,5),(24,1),(56,0),(24,3),(25,6),(56,6),(87,2),(86,1),(118,6),(149,3),(150,4),(117,7),(150,4),(117,0),(85,3),(86,1),(118,5),(87,1),(119,2),(118,3),(119,7),(152,6),(183,7),(216,5),(185,3),(186,3),(187,3),(188,7),(221,4),(188,1),(220,2),(219,2),(218,1),(250,5),(219,7),(252,4),(219,4),(186,2),(185,3),(186,0),(154,2),(153,4),(120,0),(88,5),(57,5),(26,1),(58,2),(57,3),(58,2),(57,6),(88,5),(57,6),(88,0),(56,2),(55,4),(22,6),(53,7),]
[(144,0),(112,5),(81,2),(80,5),(49,1),(81,7),(114,3),(115,7),(148,2),(147,1),(179,7),(212,7),(245,1),(277,2),(276,1),(308,3),(309,4),(276,2),(275,4),(242,3),(243,2),(242,0),(210,3),(211,0),(179,3),(180,5),(149,3),(150,0),(118,7),(151,3),(152,6),(183,0),(151,7),(184,7),(217,5),(186,3),(187,4),(154,6),(185,2),(184,1),(216,3),(217,1),(249,4),(216,1),(248,7),(281,1),(313,7),(346,3),(347,4),(314,2),(313,0),(281,1),(313,3),(314,0),(282,1),(314,2),(313,7),(346,5),(315,5),(284,2),(283,1),(315,2),(314,2),(313,2),(312,2),(311,6),(342,4),(309,4),(276,4),(243,5),(212,2),(211,4),(178,4),(145,0),(113,3),(114,2),(113,2),(112,6),(143,7),(176,1),(208,7),(241,4),(208,2),(207,6),(238,4),(205,5),(174,2),(173,5),(142,2),(141,0),(109,3),(110,1),(142,5),(111,4),(78,7),(111,0),]
[(144,5),(113,6),(144,5),(113,6),(144,1),(176,1),(208,0),(176,2),(175,6),(206,3),(207,6),(238,6),(269,3),(270,5),(239,0),(207,0),(175,1),(207,7),(240,6),(271,3),(272,1),(304,0),(272,7),(305,3),(306,1),(338,6),(369,4),(336,1),(368,5),(337,5),(306,5),(275,6),(306,4),(273,2),(272,1),(304,6),(335,4),(302,6),(333,1),(365,0),(333,7),(366,1),(398,6),(429,4),(396,3),(397,7),(430,6),(461,1),(493,7),(526,1),(558,6),(589,4),(556,1),(588,7),(621,0),(589,3),(590,5),(559,1),(591,7),(624,6),(655,2),(654,3),(655,5),(624,4),(591,0),(559,7),(592,2),(591,6),(622,6),(653,6),(684,7),(717,1),(749,4),(716,4),(683,2),(682,7),(715,4),(682,5),(651,5),(620,3),(621,4),(588,0),(556,4),(523,7),(556,7),(589,2),(588,3),(589,5),(558,5),(527,2),(526,2),(525,5),(494,0),(462,6),(493,6),(524,0),]
[(143,2),(142,7),(175,2),(174,2),(173,7),(206,6),(237,5),(206,3),(207,7),(240,0),(208,4),(175,4),(142,6),(173,1),(205,1),(237,3),(238,2),(237,1),(269,7),(302,6),(333,6),(364,4),(331,2),(330,2),(329,1),(361,5),(330,2),(329,7),(362,4),(329,1),(361,1),(393,3),(394,1),(426,1),(458,7),(491,0),(459,5),(428,4),(395,1),(427,0),(395,5),(364,3),(365,4),(332,4),(299,1),(331,2),(330,0),(298,4),(265,7),(298,0),(266,7),(299,7),(332,1),(364,3),(365,1),(397,7),(430,0),(398,7),(431,7),(464,7),(497,3),(498,3),(499,4),(466,7),(499,7),(532,6),(563,2),(562,0),(530,4),(497,5),(466,0),(434,2),(433,7),(466,6),(497,3),(498,0),(466,2),(465,5),(434,7),(467,1),(499,1),(531,5),(500,4),(467,2),(466,4),(433,3),(434,3),(435,7),(468,7),(501,2),(500,4),(467,7),(500,2),(499,0),(467,5),(436,3),]
[(146,7),(179,3),(180,0),(148,5),(117,0),(85,0),(53,3),(54,7),(87,3),(88,5),(57,6),(88,1),(120,3),(121,1),(153,4),(120,6),(151,3),(152,3),(153,7),(186,2),(185,4),(152,7),(185,6),(216,0),(184,5),(153,6),(184,4),(151,2),(150,5),(119,0),(87,3),(88,3),(89,0),(57,4),(24,7),(57,1),(89,4),(56,7),(89,0),(57,6),(88,0),(56,3),(57,3),(58,2),(57,5),(26,1),(58,1),(90,4),(57,5),(26,7),(59,5),(28,3),(29,7),(62,2),(61,4),(28,6),(59,2),(58,1),(90,0),(58,0),(26,3),(27,6),(58,5),(27,6),(58,1),(90,4),(57,7),(90,7),(123,2),(122,4),(89,4),(56,3),(57,0),(25,7),(58,0),(26,2),(25,3),(26,3),(27,6),(58,6),(89,5),(58,6),(89,1),(121,4),(88,2),(87,6),(118,1),(150,3),(151,1),(183,2),(182,1),(214,7),(247,0),(215,7),(248,3),(249,2),]
[(145,0),(113,1),(145,0),(113,5),(82,0),(50,3),(51,7),(84,2),(83,0),(51,6),(82,0),(50,2),(49,7),(82,7),(115,7),(148,7),(181,5),(150,7),(183,3),(184,5),(153,1),(185,3),(186,0),(154,6),(185,4),(152,7),(185,6),(216,4),(183,7),(216,1),(248,1),(280,2),(279,5),(248,1),(280,1),(312,7),(345,5),(314,0),(282,3),(283,7),(316,2),(315,3),(316,2),(315,7),(348,6),(379,7),(412,7),(445,2),(444,7),(477,3),(478,1),(510,4),(477,2),(476,1),(508,0),(476,1),(508,4),(475,7),(508,6),(539,5),(508,1),(540,3),(541,1),(573,0),(541,5),(510,7),(543,2),(542,3),(543,0),(511,6),(542,3),(543,0),(511,0),(479,0),(447,0),(415,6),(446,2),(445,0),(413,2),(412,6),(443,0),(411,4),(378,0),(346,2),(345,7),(378,4),(345,4),(312,4),(279,4),(246,0),(214,1),(246,3),(247,1),(279,0),(247,0),(215,6),]
[(145,4),(112,3),(113,5),(82,5),(51,4),(18,6),(49,1),(81,5),(50,7),(83,1),(115,4),(82,7),(115,4),(82,0),(50,7),(83,1),(115,5),(84,3),(85,1),(117,6),(148,1),(180,6),(211,4),(178,6),(209,4),(176,0),(144,2),(143,5),(112,1),(144,2),(143,1),(175,6),(206,0),(174,7),(207,4),(174,4),(141,5),(110,6),(141,1),(173,3),(174,2),(173,2),(172,7),(205,1),(237,3),(238,6),(269,0),(237,1),(269,7),(302,1),(334,6),(365,0),(333,5),(302,7),(335,3),(336,3),(337,0),(305,0),(273,0),(241,1),(273,2),(272,6),(303,1),(335,4),(302,6),(333,0),(301,5),(270,2),(269,1),(301,0),(269,0),(237,7),(270,5),(239,0),(207,1),(239,4),(206,7),(239,1),(271,0),(239,7),(272,0),(240,1),(272,0),(240,1),(272,1),(304,3),(305,4),(272,6),(303,3),(304,7),(337,6),(368,0),(336,6),(367,5),(336,5),(305,4),]
[(144,0),(112,5),(81,0),(49,6),(80,7),(113,4),(80,2),(79,7),(112,6),(143,5),(112,2),(111,5),(80,5),(49,1),(81,1),(113,4),(80,1),(112,4),(79,6),(110,7),(143,7),(176,6),(207,6),(238,6),(269,4),(236,5),(205,0),(173,1),(205,2),(204,6),(235,0),(203,5),(172,1),(204,4),(171,7),(204,3),(205,5),(174,1),(206,0),(174,5),(143,7),(176,2),(175,6),(206,1),(238,7),(271,5),(240,6),(271,0),(239,1),(271,1),(303,0),(271,4),(238,3),(239,7),(272,7),(305,4),(272,4),(239,0),(207,0),(175,3),(176,3),(177,0),(145,4),(112,4),(79,7),(112,2),(111,6),(142,5),(111,7),(144,6),(175,3),(176,7),(209,2),(208,6),(239,1),(271,5),(240,5),(209,0),(177,7),(210,7),(243,1),(275,3),(276,3),(277,2),(276,3),(277,3),(278,6),(309,4),(276,5),(245,2),(244,1),(276,4),(243,3),(244,7),(277,2),(276,3),]
[(145,5),(114,5),(83,2),(82,5),(51,5),(20,7),(53,3),(54,4),(21,6),(52,7),(85,1),(117,6),(148,1),(180,1),(212,5),(181,7),(214,7),(247,0),(215,7),(248,3),(249,2),(248,4),(215,5),(184,7),(217,7),(250,1),(282,3),(283,2),(282,5),(251,3),(252,6),(283,0),(251,0),(219,3),(220,4),(187,2),(186,2),(185,6),(216,5),(185,4),(152,5),(121,0),(89,6),(120,7),(153,1),(185,4),(152,7),(185,4),(152,5),(121,7),(154,4),(121,4),(88,2),(87,2),(86,2),(85,3),(86,2),(85,2),(84,7),(117,6),(148,0),(116,7),(149,7),(182,7),(215,3),(216,5),(185,1),(217,2),(216,3),(217,0),(185,3),(186,4),(153,0),(121,3),(122,4),(89,6),(120,4),(87,2),(86,4),(53,1),(85,6),(116,7),(149,3),(150,7),(183,6),(214,4),(181,3),(182,7),(215,1),(247,3),(248,5),(217,6),(248,0),(216,3),(217,6),(248,0),]
[(145,5),(114,3),(115,4),(82,1),(114,4),(81,5),(50,6),(81,0),(49,2),(48,1),(80,4),(47,6),(78,3),(79,3),(80,1),(112,3),(113,5),(82,6),(113,3),(114,6),(145,1),(177,7),(210,4),(177,2),(176,3),(177,0),(145,2),(144,3),(145,1),(177,3),(178,1),(210,4),(177,0),(145,3),(146,7),(179,5),(148,6),(179,1),(211,7),(244,1),(276,7),(309,2),(308,5),(277,0),(245,4),(212,0),(180,3),(181,1),(213,7),(246,3),(247,5),(216,1),(248,1),(280,2),(279,4),(246,6),(277,3),(278,1),(310,2),(309,2),(308,7),(341,7),(374,3),(375,4),(342,7),(375,6),(406,5),(375,5),(344,4),(311,3),(312,7),(345,3),(346,5),(315,3),(316,1),(348,6),(379,0),(347,5),(316,2),(315,0),(283,4),(250,5),(219,4),(186,4),(153,1),(185,0),(153,0),(121,4),(88,2),(87,3),(88,5),(57,6),(88,6),(119,4),(86,3),(87,5),]
[(143,1),(175,3),(176,7),(209,7),(242,6),(273,1),(305,4),(272,2),(271,4),(238,6),(269,3),(270,6),(301,3),(302,5),(271,4),(238,5),(207,4),(174,1),(206,7),(239,6),(270,1),(302,4),(269,5),(238,7),(271,1),(303,5),(272,5),(241,0),(209,5),(178,3),(179,5),(148,3),(149,2),(148,0),(116,3),(117,2),(116,0),(84,4),(51,7),(84,4),(51,2),(50,3),(51,2),(50,3),(51,5),(20,3),(21,6),(52,2),(51,6),(82,3),(83,5),(52,3),(53,4),(20,2),(19,2),(18,2),(17,6),(48,5),(17,1),(49,6),(80,7),(113,6),(144,2),(143,2),(142,6),(173,2),(172,3),(173,7),(206,3),(207,6),(238,4),(205,0),(173,3),(174,3),(175,0),(143,6),(174,5),(143,5),(112,5),(81,2),(80,7),(113,7),(146,4),(113,2),(112,7),(145,4),(112,2),(111,1),(143,3),(144,2),(143,3),(144,3),(145,7),(178,4),(145,7),(178,5),]
[(145,3),(146,5),(115,5),(84,6),(115,7),(148,4),(115,2),(114,2),(113,5),(82,5),(51,0),(19,3),(20,7),(53,5),(22,2),(21,7),(54,1),(86,2),(85,7),(118,0),(86,0),(54,0),(22,3),(23,3),(24,6),(55,2),(54,3),(55,6),(86,3),(87,6),(118,7),(151,3),(152,5),(121,3),(122,7),(155,7),(188,4),(155,1),(187,3),(188,2),(187,2),(186,1),(218,7),(251,7),(284,7),(317,2),(316,6),(347,6),(378,6),(409,4),(376,6),(407,6),(438,5),(407,2),(406,2),(405,0),(373,7),(406,7),(439,6),(470,3),(471,5),(440,7),(473,0),(441,6),(472,6),(503,2),(502,7),(535,7),(568,1),(600,3),(601,2),(600,1),(632,5),(601,7),(634,5),(603,5),(572,5),(541,0),(509,3),(510,5),(479,6),(510,2),(509,3),(510,5),(479,6),(510,2),(509,1),(541,7),(574,3),(575,4),(542,3),(543,6),(574,0),(542,0),(510,6),(541,6),]
[(145,4),(112,7),(145,6),(176,4),(143,2),(142,1),(174,2),(173,7),(206,5),(175,5),(144,3),(145,4),(112,0),(80,7),(113,5),(82,5),(51,7),(84,6),(115,3),(116,2),(115,0),(83,3),(84,5),(53,7),(86,3),(87,2),(86,7),(119,1),(151,1),(183,7),(216,3),(217,0),(185,7),(218,5),(187,4),(154,2),(153,4),(120,0),(88,1),(120,5),(89,6),(120,2),(119,3),(120,7),(153,1),(185,4),(152,3),(153,1),(185,7),(218,4),(185,5),(154,0),(122,6),(153,6),(184,4),(151,2),(150,7),(183,3),(184,4),(151,4),(118,0),(86,0),(54,4),(21,1),(53,7),(86,6),(117,2),(116,1),(148,0),(116,7),(149,7),(182,7),(215,1),(247,3),(248,7),(281,2),(280,0),(248,3),(249,5),(218,4),(185,0),(153,0),(121,7),(154,3),(155,2),(154,2),(153,4),(120,6),(151,4),(118,7),(151,0),(119,6),(150,0),(118,4),(85,6),(116,2),]
[(143,7),(176,6),(207,5),(176,7),(209,4),(176,2),(175,4),(142,0),(110,1),(142,1),(174,6),(205,6),(236,5),(205,7),(238,2),(237,5),(206,1),(238,5),(207,1),(239,0),(207,1),(239,1),(271,4),(238,0),(206,1),(238,7),(271,4),(238,3),(239,7),(272,5),(241,4),(208,2),(207,2),(206,2),(205,6),(236,6),(267,0),(235,7),(268,2),(267,1),(299,5),(268,5),(237,5),(206,5),(175,5),(144,6),(175,2),(174,6),(205,7),(238,4),(205,0),(173,5),(142,3),(143,7),(176,7),(209,5),(178,5),(147,4),(114,7),(147,1),(179,6),(210,4),(177,0),(145,7),(178,0),(146,3),(147,1),(179,0),(147,2),(146,4),(113,3),(114,0),(82,2),(81,6),(112,1),(144,0),(112,0),(80,6),(111,3),(112,4),(79,0),(47,3),(48,2),(47,3),(48,6),(79,6),(110,7),(143,5),(112,7),(145,5),(114,7),(147,6),(178,2),(177,4),(144,7),(177,2),]
[(143,1),(175,1),(207,5),(176,7),(209,6),(240,5),(209,2),(208,1),(240,4),(207,2),(206,2),(205,7),(238,1),(270,3),(271,4),(238,1),(270,4),(237,1),(269,4),(236,7),(269,2),(268,6),(299,7),(332,1),(364,6),(395,7),(428,5),(397,0),(365,5),(334,6),(365,6),(396,7),(429,0),(397,2),(396,7),(429,6),(460,6),(491,2),(490,3),(491,7),(524,0),(492,2),(491,2),(490,4),(457,0),(425,0),(393,2),(392,5),(361,4),(328,5),(297,5),(266,1),(298,2),(297,3),(298,4),(265,2),(264,3),(265,6),(296,3),(297,5),(266,1),(298,2),(297,5),(266,1),(298,7),(331,5),(300,0),(268,5),(237,6),(268,1),(300,1),(332,6),(363,4),(330,4),(297,2),(296,7),(329,7),(362,7),(395,3),(396,4),(363,3),(364,5),(333,3),(334,3),(335,7),(368,4),(335,0),(303,6),(334,7),(367,5),(336,5),(305,0),(273,0),(241,2),(240,2),(239,4),]
