[(199,7),(232,7),(265,5),(234,5),(203,5),(172,3),(173,5),(142,5),(111,7),(144,7),(177,1),(209,1),(241,7),(274,7),(307,6),(338,1),(370,6),(401,0),(369,7),(402,1),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,0),(471,0),(439,5),(408,5),(377,4),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,6),(187,1),(219,7),(252,1),(284,1),(316,1),(348,7),(381,6),(412,6),(443,7),(476,6),(507,1),(539,0),(507,6),(538,0),(506,6),(537,6),(568,6),]
[(168,7),(201,7),(234,1),(266,5),(235,5),(204,5),(173,5),(142,5),(111,7),(144,7),(177,7),(210,6),(241,7),(274,7),(307,6),(338,1),(370,1),(402,7),(435,6),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,5),(472,0),(440,7),(473,3),(474,6),(505,7),(538,6),(569,6),(600,6),(631,2),(630,6),(661,0),(629,4),(596,6),(627,6),(658,5),(627,4),(594,4),(561,4),(528,0),(496,0),(464,0),(432,0),(400,0),(368,0),(336,0),(304,0),(272,0),(240,6),]
[(199,7),(232,7),(265,0),(233,0),(201,7),(234,5),(203,5),(172,3),(173,5),(142,0),(110,7),(143,5),(112,7),(145,7),(178,6),(209,1),(241,7),(274,6),(305,0),(273,1),(305,0),(273,6),(304,7),(337,7),(370,7),(403,1),(435,6),(466,7),(499,0),(467,7),(500,7),(533,7),(566,5),(535,0),(503,0),(471,0),(439,5),(408,0),(376,0),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,6),(187,1),(219,6),(250,1),(282,1),(314,1),(346,1),(378,0),(346,1),(378,0),]
[(168,0),(136,7),(169,7),(202,3),(203,5),(172,3),(173,0),(141,5),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,1),(241,7),(274,6),(305,1),(337,7),(370,1),(402,6),(433,6),(464,0),(432,1),(464,0),(432,7),(465,7),(498,1),(530,7),(563,7),(596,7),(629,5),(598,0),(566,5),(535,5),(504,7),(537,7),(570,5),(539,5),(508,4),(475,4),(442,4),(409,4),(376,0),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,1),(188,1),(220,6),(251,1),]
[(237,2),(236,5),(205,4),(172,6),(203,1),(235,6),(266,6),(297,6),(328,7),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,0),(521,4),(488,0),(456,6),(487,6),(518,6),(549,7),(582,6),(613,1),(645,5),(614,5),(583,0),(551,0),(519,0),(487,5),(456,7),(489,7),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,7),(537,7),(570,0),(538,0),]
[(274,3),(275,0),(243,4),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,1),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,0),(613,0),(581,5),(550,5),(519,5),(488,0),(456,4),(423,0),(391,0),(359,5),(328,5),(297,5),(266,5),(235,5),(204,6),(235,0),(203,4),(170,4),(137,0),(105,0),(73,4),(40,6),]
[(274,3),(275,4),(242,0),(210,4),(177,0),(145,0),(113,6),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,5),(614,5),(583,0),(551,0),(519,0),(487,4),(454,5),(423,4),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,6),(235,4),(202,0),(170,4),(137,0),(105,4),(72,0),(40,6),]
[(274,3),(275,4),(242,0),(210,4),(177,0),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,4),(520,4),(487,6),(518,6),(549,7),(582,6),(613,1),(645,5),(614,0),(582,5),(551,0),(519,5),(488,0),(456,0),(424,5),(393,0),(361,0),(329,0),(297,5),(266,5),(235,5),(204,0),(172,4),(139,0),(107,0),(75,4),(42,0),(10,6),(41,0),(9,6),(40,6),]
[(199,7),(232,7),(265,5),(234,5),(203,5),(172,3),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,7),(177,6),(208,7),(241,7),(274,1),(306,1),(338,7),(371,6),(402,6),(433,7),(466,7),(499,7),(532,7),(565,5),(534,5),(503,0),(471,0),(439,5),(408,0),(376,0),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,6),(187,6),(218,7),(251,6),(282,7),(315,6),(346,7),(379,7),(412,6),(443,6),(474,1),(506,1),(538,6),(569,0),(537,6),(568,6),]
[(274,3),(275,4),(242,0),(210,4),(177,0),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,7),(330,1),(362,1),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,0),(613,0),(581,0),(549,0),(517,5),(486,0),(454,4),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,6),(235,4),(202,4),(169,0),]
[(237,2),(236,5),(205,4),(172,1),(204,6),(235,6),(266,6),(297,1),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,7),(551,7),(584,7),(617,4),(584,6),(615,6),(646,0),(614,6),(645,0),(613,5),(582,0),(550,0),(518,0),(486,4),(453,0),(421,0),(389,5),(358,5),(327,5),(296,4),(263,0),(231,4),(198,4),(165,4),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),]
[(177,3),(178,4),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,4),(552,6),(583,6),(614,6),(645,0),(613,0),(581,0),(549,4),(516,0),(484,0),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,7),(237,0),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,7),(467,7),]
[(237,2),(236,5),(205,4),(172,1),(204,6),(235,6),(266,1),(298,6),(329,1),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,4),(520,0),(488,6),(519,0),(487,6),(518,6),(549,7),(582,1),(614,6),(645,0),(613,0),(581,5),(550,0),(518,0),(486,4),(453,4),(420,5),(389,5),(358,0),(326,5),(295,0),(263,0),(231,4),(198,4),(165,4),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),]
[(199,7),(232,7),(265,0),(233,0),(201,7),(234,5),(203,5),(172,3),(173,5),(142,5),(111,7),(144,0),(112,7),(145,7),(178,1),(210,7),(243,0),(211,7),(244,0),(212,7),(245,7),(278,7),(311,5),(280,5),(249,5),(218,5),(187,5),(156,6),(187,7),(220,6),(251,6),(282,6),(313,7),(346,6),(377,1),(409,7),(442,6),(473,6),(504,6),(535,5),(504,7),(537,7),(570,0),(538,6),(569,6),(600,0),(568,6),(599,6),(630,6),(661,4),(628,6),(659,4),(626,0),(594,4),(561,0),]
[(168,0),(136,7),(169,7),(202,3),(203,5),(172,3),(173,5),(142,0),(110,7),(143,0),(111,0),(79,7),(112,7),(145,7),(178,6),(209,1),(241,7),(274,7),(307,6),(338,7),(371,7),(404,6),(435,6),(466,7),(499,1),(531,6),(562,7),(595,7),(628,5),(597,5),(566,5),(535,0),(503,0),(471,0),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,1),(188,7),(221,6),(252,6),(283,6),(314,1),(346,6),(377,7),(410,7),(443,6),(474,6),(505,7),]
[(177,3),(178,4),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,7),(551,7),(584,7),(617,0),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,5),(614,5),(583,0),(551,5),(520,0),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,0),(589,0),(557,7),(590,7),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),]
[(168,0),(136,7),(169,7),(202,3),(203,5),(172,3),(173,0),(141,5),(110,0),(78,7),(111,7),(144,7),(177,7),(210,6),(241,7),(274,7),(307,1),(339,0),(307,0),(275,5),(244,0),(212,7),(245,7),(278,7),(311,0),(279,3),(280,5),(249,5),(218,5),(187,5),(156,1),(188,7),(221,6),(252,6),(283,1),(315,6),(346,6),(377,6),(408,1),(440,1),(472,1),(504,6),(535,0),(503,7),(536,0),(504,7),(537,7),(570,4),(537,5),(506,6),(537,6),(568,6),(599,6),(630,6),(661,0),]
[(274,3),(275,0),(243,4),(210,4),(177,4),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,1),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,0),(486,7),(519,7),(552,7),(585,0),(553,6),(584,6),(615,6),(646,0),(614,6),(645,5),(614,5),(583,0),(551,0),(519,0),(487,4),(454,4),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,6),(235,0),(203,0),(171,4),(138,4),(105,0),(73,0),(41,0),]
[(177,3),(178,0),(146,0),(114,6),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,7),(551,7),(584,7),(617,0),(585,4),(552,6),(583,6),(614,6),(645,5),(614,5),(583,0),(551,5),(520,0),(488,7),(521,0),(489,7),(522,7),(555,7),(588,7),(621,5),(590,7),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,0),(471,7),]
[(177,3),(178,0),(146,0),(114,0),(82,6),(113,6),(144,6),(175,7),(208,7),(241,7),(274,7),(307,6),(338,1),(370,6),(401,1),(433,7),(466,1),(498,1),(530,7),(563,7),(596,7),(629,5),(598,0),(566,5),(535,0),(503,0),(471,0),(439,5),(408,5),(377,5),(346,4),(313,0),(281,0),(249,5),(218,5),(187,5),(156,7),(189,6),(220,1),(252,7),(285,6),(316,6),(347,7),(380,6),(411,1),(443,1),(475,7),(508,1),(540,6),(571,0),(539,0),(507,0),(475,0),(443,0),(411,6),]
[(168,0),(136,7),(169,7),(202,3),(203,5),(172,3),(173,5),(142,5),(111,7),(144,0),(112,7),(145,7),(178,1),(210,1),(242,1),(274,7),(307,6),(338,1),(370,1),(402,1),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,4),(470,5),(439,5),(408,5),(377,4),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,7),(189,7),(222,1),(254,6),(285,7),(318,6),(349,6),(380,1),(412,6),(443,7),(476,1),(508,6),(539,0),(507,6),(538,0),(506,6),(537,6),(568,6),]
[(237,2),(236,5),(205,4),(172,6),(203,6),(234,1),(266,6),(297,1),(329,0),(297,1),(329,0),(297,1),(329,0),(297,7),(330,7),(363,6),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,4),(520,4),(487,6),(518,6),(549,1),(581,6),(612,7),(645,0),(613,0),(581,0),(549,0),(517,4),(484,5),(453,5),(422,4),(389,5),(358,5),(327,0),(295,5),(264,4),(231,4),(198,4),(165,4),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),]
[(177,3),(178,0),(146,4),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,7),(551,7),(584,7),(617,4),(584,6),(615,6),(646,0),(614,6),(645,5),(614,0),(582,5),(551,0),(519,0),(487,0),(455,4),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,7),(237,7),(270,7),(303,0),(271,7),(304,7),(337,7),(370,7),(403,1),(435,6),(466,7),(499,7),(532,7),]
[(274,3),(275,4),(242,0),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,4),(520,0),(488,6),(519,0),(487,6),(518,6),(549,1),(581,1),(613,6),(644,0),(612,0),(580,4),(547,5),(516,4),(483,5),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,6),(235,0),(203,4),(170,0),(138,4),(105,4),(72,0),(40,6),]
[(199,7),(232,7),(265,5),(234,5),(203,5),(172,3),(173,0),(141,5),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,1),(241,7),(274,1),(306,6),(337,7),(370,6),(401,1),(433,0),(401,7),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,7),(537,7),(570,4),(537,5),(506,4),(473,4),(440,5),(409,5),(378,0),(346,4),(313,5),(282,0),(250,0),(218,5),(187,5),(156,7),(189,1),(221,6),(252,6),(283,6),(314,6),(345,6),(376,6),(407,6),(438,6),]
[(237,2),(236,5),(205,4),(172,6),(203,6),(234,1),(266,6),(297,1),(329,0),(297,1),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,7),(551,7),(584,7),(617,0),(585,4),(552,6),(583,6),(614,6),(645,0),(613,0),(581,5),(550,0),(518,5),(487,5),(456,7),(489,7),(522,7),(555,7),(588,7),(621,5),(590,7),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,0),(471,0),]
[(274,3),(275,0),(243,4),(210,4),(177,0),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,5),(614,0),(582,0),(550,0),(518,5),(487,4),(454,4),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,6),(235,4),(202,4),(169,4),(136,4),(103,0),(71,6),(102,0),]
[(274,3),(275,0),(243,4),(210,4),(177,0),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,7),(330,1),(362,6),(393,1),(425,6),(456,6),(487,6),(518,6),(549,5),(518,7),(551,7),(584,7),(617,0),(585,4),(552,6),(583,6),(614,6),(645,0),(613,5),(582,0),(550,5),(519,0),(487,0),(455,4),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,6),(235,0),(203,0),(171,0),(139,4),(106,0),(74,0),(42,0),]
[(237,2),(236,5),(205,4),(172,6),(203,1),(235,6),(266,1),(298,6),(329,1),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,4),(520,4),(487,6),(518,6),(549,6),(580,1),(612,1),(644,0),(612,0),(580,5),(549,0),(517,4),(484,0),(452,5),(421,5),(390,0),(358,5),(327,4),(294,0),(262,5),(231,4),(198,4),(165,4),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,0),(529,5),]
[(237,2),(236,5),(205,4),(172,6),(203,6),(234,1),(266,6),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,7),(551,7),(584,7),(617,0),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,0),(613,5),(582,0),(550,5),(519,5),(488,7),(521,0),(489,7),(522,7),(555,7),(588,7),(621,5),(590,7),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,0),(471,0),(439,5),(408,7),(441,7),(474,6),]
[(177,3),(178,4),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,0),(486,7),(519,7),(552,7),(585,4),(552,6),(583,6),(614,6),(645,0),(613,5),(582,0),(550,5),(519,0),(487,4),(454,5),(423,4),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,7),(237,0),(205,7),(238,7),(271,7),(304,7),(337,7),(370,1),(402,6),(433,0),(401,7),(434,7),(467,7),]
[(177,3),(178,0),(146,4),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,1),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,0),(486,7),(519,7),(552,7),(585,4),(552,6),(583,6),(614,6),(645,0),(613,0),(581,0),(549,4),(516,0),(484,0),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,7),(237,7),(270,0),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,6),(466,7),]
[(168,0),(136,7),(169,7),(202,3),(203,5),(172,3),(173,0),(141,5),(110,7),(143,5),(112,7),(145,7),(178,6),(209,1),(241,7),(274,1),(306,1),(338,7),(371,7),(404,6),(435,6),(466,1),(498,7),(531,6),(562,7),(595,7),(628,5),(597,5),(566,5),(535,0),(503,7),(536,0),(504,7),(537,7),(570,4),(537,5),(506,4),(473,0),(441,0),(409,4),(376,0),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,7),(189,1),(221,1),(253,7),(286,6),(317,6),(348,6),(379,6),]
[(237,2),(236,5),(205,4),(172,1),(204,6),(235,6),(266,1),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,0),(486,7),(519,7),(552,7),(585,0),(553,6),(584,6),(615,6),(646,0),(614,6),(645,5),(614,0),(582,5),(551,5),(520,5),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,7),(537,7),(570,4),(537,5),]
[(199,7),(232,7),(265,0),(233,0),(201,0),(169,7),(202,3),(203,5),(172,3),(173,0),(141,0),(109,5),(78,7),(111,7),(144,7),(177,6),(208,7),(241,7),(274,6),(305,0),(273,7),(306,7),(339,0),(307,0),(275,0),(243,0),(211,0),(179,7),(212,7),(245,7),(278,7),(311,5),(280,5),(249,5),(218,5),(187,5),(156,6),(187,6),(218,1),(250,1),(282,6),(313,6),(344,6),(375,7),(408,6),(439,0),(407,6),(438,7),(471,6),(502,1),(534,7),(567,6),(598,1),(630,6),(661,0),]
[(199,7),(232,7),(265,5),(234,5),(203,5),(172,3),(173,0),(141,5),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,7),(211,1),(243,5),(212,7),(245,7),(278,7),(311,5),(280,5),(249,5),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,1),(312,6),(343,0),(311,6),(342,7),(375,7),(408,7),(441,1),(473,6),(504,6),(535,0),(503,7),(536,0),(504,7),(537,7),(570,5),(539,4),(506,6),(537,6),(568,6),(599,6),(630,6),(661,0),(629,4),(596,6),(627,6),]
[(199,7),(232,7),(265,0),(233,5),(202,3),(203,5),(172,3),(173,5),(142,0),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,1),(242,1),(274,1),(306,1),(338,1),(370,7),(403,1),(435,6),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,7),(537,7),(570,0),(538,0),(506,4),(473,4),(440,0),(408,4),(375,5),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,6),(187,1),(219,7),(252,6),(283,6),(314,6),(345,6),(376,6),(407,6),]
[(237,2),(236,5),(205,4),(172,6),(203,1),(235,6),(266,6),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,0),(486,7),(519,7),(552,7),(585,4),(552,6),(583,6),(614,6),(645,0),(613,5),(582,0),(550,5),(519,5),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,7),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,7),(537,7),(570,5),(539,4),]
[(168,0),(136,7),(169,7),(202,3),(203,5),(172,3),(173,0),(141,0),(109,5),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,6),(241,7),(274,6),(305,1),(337,7),(370,1),(402,6),(433,6),(464,1),(496,7),(529,7),(562,7),(595,7),(628,5),(597,5),(566,5),(535,0),(503,0),(471,0),(439,5),(408,4),(375,5),(344,5),(313,5),(282,5),(251,0),(219,0),(187,5),(156,6),(187,1),(219,1),(251,7),(284,1),(316,1),(348,1),(380,6),(411,1),(443,7),(476,6),(507,7),]
[(237,2),(236,5),(205,4),(172,1),(204,6),(235,6),(266,1),(298,6),(329,0),(297,1),(329,0),(297,7),(330,1),(362,6),(393,1),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,4),(520,4),(487,6),(518,6),(549,6),(580,6),(611,1),(643,5),(612,0),(580,0),(548,5),(517,0),(485,5),(454,4),(421,5),(390,0),(358,5),(327,5),(296,0),(264,4),(231,4),(198,4),(165,4),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),]
[(168,7),(201,0),(169,7),(202,3),(203,5),(172,3),(173,0),(141,5),(110,7),(143,0),(111,0),(79,7),(112,7),(145,7),(178,7),(211,1),(243,0),(211,7),(244,0),(212,7),(245,7),(278,7),(311,0),(279,3),(280,5),(249,5),(218,5),(187,5),(156,1),(188,7),(221,6),(252,6),(283,6),(314,6),(345,6),(376,7),(409,1),(441,6),(472,6),(503,6),(534,7),(567,6),(598,1),(630,6),(661,4),(628,6),(659,0),(627,4),(594,4),(561,0),(529,5),(498,0),(466,5),(435,4),(402,0),]
[(177,3),(178,4),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,0),(613,5),(582,5),(551,0),(519,0),(487,5),(456,5),(425,4),(392,0),(360,0),(328,5),(297,5),(266,5),(235,5),(204,7),(237,0),(205,7),(238,7),(271,7),(304,7),(337,7),(370,6),(401,0),(369,6),(400,7),]
[(237,2),(236,5),(205,4),(172,6),(203,1),(235,6),(266,6),(297,1),(329,0),(297,1),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,4),(552,0),(520,0),(488,0),(456,6),(487,6),(518,6),(549,6),(580,1),(612,1),(644,5),(613,0),(581,0),(549,0),(517,4),(484,0),(452,5),(421,4),(388,4),(355,0),(323,5),(292,4),(259,0),(227,0),(195,0),(163,5),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),]
[(199,7),(232,7),(265,0),(233,0),(201,0),(169,7),(202,3),(203,5),(172,3),(173,5),(142,5),(111,7),(144,0),(112,7),(145,7),(178,6),(209,0),(177,1),(209,1),(241,7),(274,6),(305,1),(337,7),(370,7),(403,1),(435,6),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,0),(471,0),(439,5),(408,5),(377,4),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,7),(189,7),(222,7),(255,6),(286,1),(318,1),(350,6),(381,6),(412,6),(443,7),(476,1),]
[(177,3),(178,0),(146,4),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,0),(486,7),(519,7),(552,7),(585,4),(552,6),(583,6),(614,6),(645,0),(613,0),(581,0),(549,5),(518,0),(486,5),(455,5),(424,4),(391,0),(359,5),(328,5),(297,5),(266,5),(235,5),(204,7),(237,7),(270,0),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),]
[(168,0),(136,7),(169,7),(202,3),(203,5),(172,3),(173,5),(142,0),(110,7),(143,5),(112,7),(145,7),(178,1),(210,7),(243,0),(211,7),(244,0),(212,7),(245,7),(278,7),(311,0),(279,3),(280,5),(249,5),(218,5),(187,5),(156,7),(189,1),(221,1),(253,6),(284,6),(315,6),(346,6),(377,6),(408,6),(439,0),(407,6),(438,7),(471,7),(504,6),(535,0),(503,0),(471,7),(504,7),(537,7),(570,5),(539,5),(508,4),(475,6),(506,6),(537,6),(568,6),(599,6),(630,6),(661,4),]
[(199,7),(232,7),(265,0),(233,5),(202,3),(203,5),(172,3),(173,5),(142,0),(110,7),(143,0),(111,0),(79,7),(112,7),(145,7),(178,1),(210,6),(241,7),(274,6),(305,0),(273,7),(306,6),(337,7),(370,6),(401,0),(369,1),(401,1),(433,7),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,0),(471,0),(439,5),(408,5),(377,4),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,6),(187,6),(218,1),(250,1),(282,6),(313,6),(344,7),(377,7),(410,7),]
[(168,7),(201,0),(169,7),(202,3),(203,5),(172,3),(173,0),(141,5),(110,7),(143,5),(112,7),(145,7),(178,7),(211,6),(242,1),(274,6),(305,0),(273,6),(304,7),(337,7),(370,7),(403,6),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,0),(471,0),(439,5),(408,5),(377,4),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,1),(188,1),(220,1),(252,1),(284,7),(317,1),(349,6),(380,1),(412,6),(443,6),(474,6),(505,7),(538,6),(569,6),(600,0),(568,6),]
[(177,3),(178,0),(146,0),(114,0),(82,6),(113,6),(144,6),(175,7),(208,7),(241,7),(274,7),(307,6),(338,6),(369,1),(401,1),(433,6),(464,1),(496,7),(529,7),(562,7),(595,7),(628,5),(597,5),(566,5),(535,0),(503,5),(472,5),(441,7),(474,7),(507,7),(540,6),(571,4),(538,5),(507,0),(475,0),(443,5),(412,4),(379,4),(346,4),(313,5),(282,4),(249,5),(218,5),(187,5),(156,6),(187,1),(219,7),(252,1),(284,1),(316,1),(348,6),(379,6),(410,6),(441,6),(472,6),]
[(199,7),(232,7),(265,0),(233,0),(201,0),(169,7),(202,3),(203,5),(172,3),(173,0),(141,5),(110,7),(143,5),(112,7),(145,7),(178,7),(211,1),(243,5),(212,7),(245,7),(278,7),(311,5),(280,5),(249,5),(218,5),(187,5),(156,6),(187,7),(220,6),(251,1),(283,1),(315,6),(346,6),(377,1),(409,7),(442,6),(473,6),(504,6),(535,5),(504,7),(537,7),(570,0),(538,0),(506,6),(537,6),(568,6),(599,6),(630,6),(661,4),(628,0),(596,6),(627,6),(658,5),(627,4),(594,0),]
