[(203,3),(204,2),(203,3),(204,4),(171,7),(204,1),(236,1),(268,5),(237,2),(236,3),(237,5),(206,3),(207,0),(175,0),(143,7),(176,2),(175,7),(208,0),(176,6),(207,5),(176,6),(207,6),(238,1),(270,0),(238,4),(205,0),(173,5),(142,4),(109,5),(78,3),(79,2),(78,6),(109,0),(77,2),(76,2),(75,7),(108,7),(141,6),(172,1),(204,2),(203,1),(235,2),(234,7),(267,3),(268,4),(235,5),(204,0),(172,2),(171,7),(204,0),(172,1),(204,4),(171,7),(204,3),(205,7),(238,2),(237,1),(269,3),(270,1),(302,0),(270,4),(237,4),(204,0),]
[(203,5),(172,2),(171,1),(203,1),(235,7),(268,2),(267,4),(234,1),(266,3),(267,3),(268,7),(301,1),(333,6),(364,3),(365,6),(396,5),(365,3),(366,0),(334,3),(335,3),(336,1),(368,7),(401,0),(369,0),(337,2),(336,1),(368,4),(335,0),(303,0),(271,4),(238,7),(271,2),(270,1),(302,0),(270,4),(237,1),(269,4),(236,7),(269,3),(270,0),(238,3),(239,7),(272,6),(303,6),(334,6),(365,0),(333,4),(300,2),(299,1),(331,0),(299,7),(332,3),(333,3),(334,4),(301,3),(302,4),(269,6),(300,6),(331,6),(362,3),(363,0),(331,5),(300,7),]
[(203,2),(202,5),(171,5),(140,3),(141,0),(109,4),(76,5),(45,3),(46,2),(45,3),(46,3),(47,7),(80,5),(49,1),(81,2),(80,2),(79,3),(80,6),(111,2),(110,3),(111,0),(79,0),(47,1),(79,0),(47,7),(80,0),(48,0),(16,1),(48,7),(81,4),(48,3),(49,1),(81,2),(80,4),(47,1),(79,4),(46,2),(45,3),(46,4),(13,2),(12,3),(13,7),(46,7),(79,4),(46,3),(47,6),(78,1),(110,2),(109,1),(141,4),(108,4),(75,3),(76,7),(109,6),(140,3),(141,7),(174,0),(142,0),(110,7),(143,2),(142,6),(173,7),(206,5),]
[(203,4),(170,0),(138,1),(170,0),(138,3),(139,3),(140,0),(108,2),(107,7),(140,7),(173,5),(142,3),(143,6),(174,2),(173,2),(172,1),(204,5),(173,5),(142,1),(174,3),(175,5),(144,1),(176,6),(207,7),(240,2),(239,7),(272,6),(303,5),(272,1),(304,4),(271,3),(272,0),(240,4),(207,2),(206,0),(174,6),(205,0),(173,0),(141,6),(172,2),(171,4),(138,3),(139,2),(138,0),(106,0),(74,3),(75,3),(76,7),(109,7),(142,5),(111,0),(79,3),(80,0),(48,7),(81,0),(49,5),(18,2),(17,7),(50,6),(81,1),(113,0),(81,3),(82,1),]
[(201,7),(234,2),(233,0),(201,2),(200,3),(201,7),(234,3),(235,1),(267,0),(235,7),(268,3),(269,1),(301,0),(269,2),(268,4),(235,7),(268,6),(299,4),(266,0),(234,7),(267,4),(234,0),(202,3),(203,3),(204,6),(235,3),(236,5),(205,3),(206,4),(173,4),(140,6),(171,5),(140,3),(141,0),(109,1),(141,4),(108,0),(76,6),(107,3),(108,1),(140,1),(172,2),(171,3),(172,6),(203,0),(171,1),(203,4),(170,6),(201,3),(202,5),(171,6),(202,6),(233,5),(202,2),(201,2),(200,4),(167,4),(134,1),(166,6),(197,4),(164,6),(195,1),(227,1),]
[(203,6),(234,5),(203,4),(170,6),(201,7),(234,4),(201,1),(233,4),(200,5),(169,5),(138,0),(106,1),(138,0),(106,5),(75,1),(107,0),(75,3),(76,5),(45,6),(76,6),(107,0),(75,2),(74,0),(42,4),(9,6),(40,7),(73,2),(72,2),(71,0),(39,6),(70,2),(69,3),(70,3),(71,3),(72,2),(71,3),(72,1),(104,4),(71,1),(103,2),(102,3),(103,1),(135,7),(168,3),(169,4),(136,3),(137,1),(169,0),(137,4),(104,5),(73,3),(74,7),(107,4),(74,0),(42,4),(9,6),(40,3),(41,3),(42,6),(73,1),(105,3),(106,5),(75,7),]
[(201,6),(232,6),(263,0),(231,0),(199,0),(167,6),(198,5),(167,3),(168,0),(136,2),(135,5),(104,7),(137,4),(104,7),(137,3),(138,7),(171,1),(203,2),(202,1),(234,6),(265,4),(232,6),(263,5),(232,4),(199,3),(200,2),(199,3),(200,4),(167,6),(198,6),(229,5),(198,6),(229,1),(261,1),(293,3),(294,6),(325,5),(294,4),(261,6),(292,7),(325,1),(357,4),(324,4),(291,6),(322,4),(289,4),(256,5),(225,7),(258,0),(226,0),(194,6),(225,6),(256,3),(257,2),(256,0),(224,5),(193,3),(194,3),(195,5),(164,3),(165,3),(166,7),(199,1),]
[(203,6),(234,1),(266,3),(267,2),(266,0),(234,2),(233,6),(264,1),(296,5),(265,4),(232,1),(264,6),(295,1),(327,4),(294,5),(263,7),(296,4),(263,7),(296,5),(265,6),(296,3),(297,5),(266,2),(265,3),(266,6),(297,4),(264,4),(231,1),(263,4),(230,3),(231,4),(198,7),(231,5),(200,1),(232,2),(231,7),(264,5),(233,1),(265,6),(296,7),(329,6),(360,0),(328,4),(295,5),(264,6),(295,2),(294,0),(262,7),(295,6),(326,7),(359,6),(390,2),(389,5),(358,5),(327,3),(328,4),(295,2),(294,4),(261,7),(294,3),(295,0),(263,4),(230,0),]
[(201,7),(234,2),(233,3),(234,5),(203,6),(234,1),(266,3),(267,6),(298,2),(297,6),(328,2),(327,5),(296,5),(265,5),(234,1),(266,4),(233,5),(202,3),(203,5),(172,6),(203,5),(172,5),(141,7),(174,1),(206,2),(205,2),(204,2),(203,2),(202,1),(234,2),(233,3),(234,0),(202,0),(170,2),(169,1),(201,7),(234,7),(267,2),(266,6),(297,6),(328,5),(297,1),(329,4),(296,0),(264,0),(232,7),(265,6),(296,5),(265,6),(296,2),(295,4),(262,4),(229,1),(261,5),(230,2),(229,5),(198,6),(229,6),(260,1),(292,2),(291,2),(290,1),(322,3),]
[(203,7),(236,1),(268,2),(267,7),(300,6),(331,5),(300,4),(267,3),(268,4),(235,1),(267,5),(236,4),(203,1),(235,4),(202,2),(201,0),(169,1),(201,5),(170,7),(203,5),(172,7),(205,2),(204,6),(235,0),(203,1),(235,5),(204,4),(171,6),(202,4),(169,4),(136,1),(168,2),(167,3),(168,4),(135,1),(167,1),(199,3),(200,0),(168,7),(201,0),(169,2),(168,1),(200,7),(233,5),(202,3),(203,1),(235,2),(234,1),(266,2),(265,2),(264,7),(297,2),(296,7),(329,7),(362,4),(329,1),(361,0),(329,1),(361,3),(362,4),(329,3),(330,7),(363,5),]
[(203,3),(204,0),(172,6),(203,4),(170,1),(202,7),(235,5),(204,7),(237,5),(206,3),(207,2),(206,5),(175,7),(208,0),(176,0),(144,6),(175,3),(176,4),(143,7),(176,6),(207,2),(206,3),(207,5),(176,4),(143,7),(176,5),(145,7),(178,6),(209,3),(210,3),(211,6),(242,4),(209,5),(178,6),(209,1),(241,4),(208,4),(175,7),(208,7),(241,6),(272,2),(271,0),(239,5),(208,6),(239,0),(207,1),(239,1),(271,1),(303,7),(336,4),(303,5),(272,2),(271,1),(303,6),(334,0),(302,0),(270,4),(237,7),(270,6),(301,4),(268,0),(236,6),(267,7),]
[(203,4),(170,0),(138,2),(137,1),(169,0),(137,3),(138,1),(170,3),(171,3),(172,0),(140,2),(139,1),(171,1),(203,5),(172,2),(171,1),(203,1),(235,1),(267,4),(234,4),(201,5),(170,4),(137,4),(104,6),(135,5),(104,0),(72,0),(40,7),(73,7),(106,2),(105,5),(74,2),(73,4),(40,6),(71,7),(104,7),(137,1),(169,5),(138,3),(139,7),(172,1),(204,2),(203,4),(170,2),(169,4),(136,5),(105,4),(72,3),(73,7),(106,2),(105,0),(73,0),(41,5),(10,7),(43,6),(74,7),(107,6),(138,3),(139,7),(172,7),(205,2),(204,3),(205,1),]
[(201,3),(202,1),(234,0),(202,7),(235,2),(234,0),(202,1),(234,4),(201,2),(200,6),(231,1),(263,5),(232,3),(233,3),(234,5),(203,3),(204,7),(237,6),(268,3),(269,0),(237,4),(204,3),(205,0),(173,4),(140,2),(139,2),(138,2),(137,3),(138,0),(106,7),(139,5),(108,5),(77,0),(45,5),(14,3),(15,6),(46,7),(79,5),(48,2),(47,6),(78,5),(47,4),(14,6),(45,6),(76,5),(45,6),(76,1),(108,5),(77,6),(108,1),(140,7),(173,2),(172,7),(205,2),(204,1),(236,1),(268,3),(269,6),(300,2),(299,0),(267,4),(234,0),(202,2),]
[(203,2),(202,7),(235,0),(203,2),(202,1),(234,5),(203,7),(236,7),(269,1),(301,0),(269,4),(236,0),(204,6),(235,7),(268,7),(301,1),(333,1),(365,1),(397,6),(428,0),(396,7),(429,3),(430,3),(431,7),(464,6),(495,0),(463,0),(431,4),(398,4),(365,2),(364,3),(365,5),(334,3),(335,5),(304,0),(272,1),(304,6),(335,3),(336,0),(304,1),(336,3),(337,7),(370,2),(369,2),(368,7),(401,6),(432,4),(399,1),(431,3),(432,2),(431,1),(463,6),(494,4),(461,7),(494,6),(525,2),(524,7),(557,7),(590,4),(557,4),(524,2),(523,6),(554,2),]
[(201,4),(168,3),(169,4),(136,2),(135,4),(102,6),(133,6),(164,1),(196,6),(227,5),(196,6),(227,4),(194,2),(193,7),(226,6),(257,0),(225,3),(226,5),(195,0),(163,1),(195,1),(227,6),(258,6),(289,6),(320,5),(289,3),(290,7),(323,6),(354,1),(386,3),(387,5),(356,6),(387,5),(356,7),(389,7),(422,6),(453,5),(422,6),(453,2),(452,7),(485,2),(484,1),(516,5),(485,3),(486,1),(518,5),(487,1),(519,2),(518,6),(549,1),(581,6),(612,0),(580,0),(548,4),(515,3),(516,7),(549,0),(517,3),(518,4),(485,2),(484,3),(485,1),(517,2),]
[(202,1),(234,2),(233,7),(266,2),(265,5),(234,2),(233,0),(201,1),(233,6),(264,7),(297,7),(330,1),(362,3),(363,0),(331,6),(362,6),(393,1),(425,0),(393,3),(394,3),(395,5),(364,3),(365,6),(396,2),(395,4),(362,7),(395,3),(396,0),(364,1),(396,7),(429,5),(398,5),(367,1),(399,5),(368,4),(335,0),(303,7),(336,6),(367,6),(398,1),(430,4),(397,6),(428,3),(429,4),(396,7),(429,2),(428,0),(396,6),(427,3),(428,1),(460,1),(492,6),(523,7),(556,3),(557,7),(590,3),(591,0),(559,6),(590,5),(559,2),(558,6),(589,6),(620,4),]
[(203,5),(172,7),(205,1),(237,2),(236,4),(203,5),(172,5),(141,2),(140,3),(141,6),(172,5),(141,3),(142,5),(111,7),(144,5),(113,6),(144,6),(175,2),(174,1),(206,4),(173,4),(140,4),(107,1),(139,4),(106,0),(74,2),(73,1),(105,7),(138,1),(170,7),(203,1),(235,0),(203,5),(172,2),(171,3),(172,3),(173,6),(204,6),(235,0),(203,1),(235,0),(203,5),(172,7),(205,2),(204,1),(236,0),(204,7),(237,0),(205,4),(172,4),(139,5),(108,1),(140,7),(173,0),(141,3),(142,7),(175,2),(174,5),(143,7),(176,7),(209,5),(178,1),(210,7),]
[(203,5),(172,3),(173,5),(142,4),(109,1),(141,5),(110,6),(141,6),(172,0),(140,6),(171,7),(204,1),(236,7),(269,1),(301,3),(302,3),(303,7),(336,6),(367,6),(398,7),(431,1),(463,6),(494,7),(527,7),(560,5),(529,1),(561,1),(593,3),(594,4),(561,1),(593,0),(561,1),(593,5),(562,5),(531,7),(564,2),(563,0),(531,6),(562,2),(561,0),(529,4),(496,1),(528,3),(529,4),(496,3),(497,0),(465,5),(434,3),(435,6),(466,0),(434,1),(466,0),(434,3),(435,4),(402,2),(401,6),(432,3),(433,1),(465,6),(496,4),(463,3),(464,3),(465,0),]
[(202,6),(233,0),(201,6),(232,7),(265,0),(233,5),(202,4),(169,6),(200,2),(199,1),(231,2),(230,0),(198,6),(229,4),(196,5),(165,5),(134,7),(167,4),(134,1),(166,6),(197,2),(196,6),(227,6),(258,0),(226,1),(258,0),(226,7),(259,5),(228,1),(260,3),(261,3),(262,0),(230,0),(198,1),(230,4),(197,1),(229,7),(262,7),(295,0),(263,3),(264,1),(296,2),(295,5),(264,2),(263,1),(295,7),(328,6),(359,0),(327,5),(296,5),(265,0),(233,0),(201,3),(202,6),(233,4),(200,5),(169,0),(137,4),(104,3),(105,1),(137,4),(104,2),(103,3),]
[(201,5),(170,1),(202,3),(203,5),(172,0),(140,0),(108,4),(75,6),(106,4),(73,6),(104,6),(135,7),(168,7),(201,4),(168,7),(201,3),(202,6),(233,0),(201,1),(233,2),(232,6),(263,3),(264,1),(296,7),(329,4),(296,5),(265,1),(297,5),(266,6),(297,7),(330,3),(331,4),(298,4),(265,3),(266,1),(298,4),(265,5),(234,0),(202,0),(170,1),(202,3),(203,7),(236,0),(204,3),(205,5),(174,0),(142,4),(109,2),(108,0),(76,6),(107,7),(140,3),(141,1),(173,0),(141,3),(142,0),(110,7),(143,1),(175,5),(144,6),(175,4),(142,7),(175,7),]
[(203,3),(204,6),(235,2),(234,4),(201,6),(232,4),(199,0),(167,2),(166,3),(167,1),(199,7),(232,4),(199,1),(231,2),(230,5),(199,2),(198,1),(230,5),(199,2),(198,4),(165,7),(198,2),(197,4),(164,1),(196,6),(227,3),(228,1),(260,0),(228,3),(229,0),(197,7),(230,4),(197,7),(230,3),(231,2),(230,6),(261,0),(229,2),(228,5),(197,5),(166,4),(133,0),(101,2),(100,7),(133,4),(100,4),(67,2),(66,6),(97,1),(129,7),(162,4),(129,4),(96,1),(128,7),(161,3),(162,5),(131,7),(164,5),(133,5),(102,3),(103,2),(102,0),(70,4),]
[(203,3),(204,3),(205,7),(238,5),(207,7),(240,0),(208,7),(241,1),(273,1),(305,2),(304,1),(336,7),(369,0),(337,4),(304,7),(337,2),(336,2),(335,0),(303,3),(304,7),(337,3),(338,5),(307,3),(308,3),(309,3),(310,5),(279,3),(280,2),(279,7),(312,1),(344,3),(345,0),(313,2),(312,7),(345,1),(377,6),(408,7),(441,1),(473,5),(442,6),(473,5),(442,7),(475,6),(506,7),(539,3),(540,6),(571,6),(602,7),(635,7),(668,2),(667,2),(666,6),(697,1),(729,7),(762,2),(761,4),(728,5),(697,0),(665,4),(632,1),(664,6),(695,1),(727,1),]
[(202,0),(170,4),(137,5),(106,4),(73,0),(41,7),(74,0),(42,2),(41,1),(73,6),(104,1),(136,1),(168,0),(136,1),(168,6),(199,0),(167,4),(134,2),(133,3),(134,7),(167,2),(166,7),(199,0),(167,4),(134,2),(133,6),(164,3),(165,5),(134,5),(103,1),(135,0),(103,1),(135,0),(103,2),(102,6),(133,1),(165,6),(196,7),(229,4),(196,1),(228,6),(259,4),(226,4),(193,0),(161,6),(192,0),(160,0),(128,7),(161,3),(162,3),(163,7),(196,7),(229,7),(262,4),(229,4),(196,1),(228,0),(196,4),(163,4),(130,1),(162,7),(195,6),(226,4),]
[(203,5),(172,4),(139,6),(170,5),(139,2),(138,4),(105,2),(104,7),(137,5),(106,5),(75,2),(74,2),(73,1),(105,2),(104,3),(105,5),(74,2),(73,7),(106,0),(74,2),(73,4),(40,5),(9,2),(8,6),(39,6),(70,4),(37,3),(38,6),(69,7),(102,4),(69,3),(70,1),(102,1),(134,2),(133,2),(132,7),(165,3),(166,3),(167,1),(199,5),(168,4),(135,6),(166,0),(134,0),(102,1),(134,3),(135,1),(167,6),(198,3),(199,2),(198,2),(197,0),(165,6),(196,1),(228,2),(227,1),(259,6),(290,0),(258,3),(259,7),(292,4),(259,4),(226,4),]
[(201,0),(169,5),(138,0),(106,0),(74,7),(107,1),(139,5),(108,2),(107,0),(75,2),(74,3),(75,2),(74,0),(42,7),(75,2),(74,0),(42,6),(73,6),(104,1),(136,5),(105,1),(137,6),(168,2),(167,3),(168,6),(199,7),(232,3),(233,4),(200,5),(169,6),(200,4),(167,5),(136,2),(135,6),(166,5),(135,1),(167,0),(135,0),(103,7),(136,1),(168,3),(169,2),(168,7),(201,0),(169,2),(168,2),(167,1),(199,7),(232,1),(264,1),(296,0),(264,2),(263,3),(264,2),(263,0),(231,6),(262,3),(263,0),(231,4),(198,4),(165,3),(166,7),(199,2),]
[(202,5),(171,6),(202,6),(233,2),(232,7),(265,6),(296,6),(327,3),(328,1),(360,4),(327,5),(296,7),(329,0),(297,4),(264,1),(296,2),(295,6),(326,6),(357,3),(358,6),(389,7),(422,0),(390,1),(422,6),(453,6),(484,7),(517,0),(485,6),(516,2),(515,3),(516,7),(549,0),(517,3),(518,5),(487,2),(486,7),(519,4),(486,1),(518,0),(486,7),(519,3),(520,7),(553,7),(586,5),(555,3),(556,0),(524,4),(491,1),(523,3),(524,0),(492,5),(461,7),(494,6),(525,4),(492,7),(525,5),(494,2),(493,7),(526,4),(493,6),(524,0),(492,3),(493,3),]
[(203,6),(234,4),(201,3),(202,7),(235,6),(266,5),(235,2),(234,2),(233,0),(201,6),(232,4),(199,1),(231,0),(199,7),(232,4),(199,0),(167,4),(134,6),(165,7),(198,6),(229,2),(228,5),(197,5),(166,2),(165,1),(197,6),(228,2),(227,2),(226,7),(259,7),(292,7),(325,4),(292,3),(293,4),(260,5),(229,2),(228,6),(259,4),(226,7),(259,3),(260,0),(228,4),(195,5),(164,0),(132,3),(133,1),(165,0),(133,3),(134,3),(135,0),(103,3),(104,3),(105,2),(104,6),(135,2),(134,4),(101,0),(69,3),(70,5),(39,0),(7,2),(6,7),(39,5),]
[(203,7),(236,0),(204,0),(172,6),(203,6),(234,0),(202,6),(233,6),(264,5),(233,2),(232,3),(233,6),(264,4),(231,5),(200,6),(231,1),(263,5),(232,2),(231,2),(230,1),(262,5),(231,6),(262,0),(230,7),(263,6),(294,1),(326,2),(325,6),(356,3),(357,6),(388,3),(389,6),(420,7),(453,3),(454,6),(485,1),(517,0),(485,0),(453,0),(421,7),(454,2),(453,5),(422,5),(391,1),(423,6),(454,0),(422,4),(389,4),(356,2),(355,0),(323,7),(356,6),(387,0),(355,7),(388,6),(419,3),(420,1),(452,7),(485,6),(516,5),(485,4),(452,2),(451,5),]
[(201,7),(234,2),(233,6),(264,4),(231,3),(232,3),(233,3),(234,4),(201,4),(168,4),(135,3),(136,0),(104,1),(136,1),(168,7),(201,6),(232,6),(263,7),(296,5),(265,3),(266,2),(265,3),(266,2),(265,4),(232,6),(263,7),(296,3),(297,4),(264,1),(296,4),(263,5),(232,6),(263,1),(295,4),(262,7),(295,7),(328,4),(295,7),(328,4),(295,2),(294,4),(261,0),(229,4),(196,6),(227,3),(228,3),(229,3),(230,2),(229,3),(230,7),(263,7),(296,7),(329,6),(360,6),(391,3),(392,6),(423,6),(454,2),(453,7),(486,0),(454,5),(423,5),(392,0),]
[(203,6),(234,2),(233,2),(232,0),(200,2),(199,3),(200,4),(167,3),(168,5),(137,1),(169,2),(168,5),(137,7),(170,0),(138,0),(106,7),(139,2),(138,2),(137,7),(170,5),(139,7),(172,0),(140,3),(141,4),(108,2),(107,3),(108,7),(141,6),(172,5),(141,0),(109,6),(140,4),(107,2),(106,1),(138,7),(171,3),(172,7),(205,2),(204,5),(173,0),(141,7),(174,4),(141,7),(174,5),(143,4),(110,0),(78,1),(110,0),(78,3),(79,5),(48,7),(81,2),(80,1),(112,0),(80,1),(112,6),(143,5),(112,1),(144,0),(112,3),(113,1),(145,0),(113,0),]
[(202,5),(171,7),(204,7),(237,1),(269,3),(270,3),(271,6),(302,7),(335,1),(367,6),(398,4),(365,7),(398,7),(431,3),(432,0),(400,3),(401,5),(370,4),(337,2),(336,6),(367,6),(398,6),(429,4),(396,2),(395,5),(364,4),(331,7),(364,2),(363,5),(332,0),(300,2),(299,0),(267,4),(234,6),(265,1),(297,0),(265,2),(264,5),(233,7),(266,5),(235,2),(234,2),(233,5),(202,6),(233,7),(266,2),(265,1),(297,3),(298,5),(267,6),(298,2),(297,2),(296,1),(328,0),(296,0),(264,2),(263,6),(294,0),(262,7),(295,4),(262,4),(229,1),(261,4),]
[(201,5),(170,0),(138,2),(137,6),(168,7),(201,5),(170,4),(137,3),(138,6),(169,6),(200,1),(232,6),(263,7),(296,4),(263,2),(262,0),(230,0),(198,7),(231,4),(198,6),(229,7),(262,6),(293,5),(262,5),(231,7),(264,3),(265,6),(296,4),(263,2),(262,4),(229,3),(230,1),(262,6),(293,3),(294,0),(262,4),(229,5),(198,4),(165,4),(132,4),(99,4),(66,3),(67,2),(66,4),(33,6),(64,1),(96,1),(128,7),(161,4),(128,7),(161,4),(128,3),(129,7),(162,1),(194,6),(225,5),(194,2),(193,4),(160,3),(161,6),(192,7),(225,0),(193,1),]
[(203,0),(171,1),(203,2),(202,2),(201,0),(169,3),(170,0),(138,6),(169,4),(136,2),(135,2),(134,2),(133,7),(166,4),(133,5),(102,5),(71,5),(40,3),(41,6),(72,1),(104,5),(73,4),(40,7),(73,4),(40,7),(73,3),(74,0),(42,1),(74,0),(42,3),(43,2),(42,6),(73,1),(105,7),(138,5),(107,2),(106,6),(137,2),(136,5),(105,4),(72,6),(103,1),(135,3),(136,7),(169,0),(137,6),(168,0),(136,2),(135,1),(167,7),(200,4),(167,4),(134,4),(101,2),(100,5),(69,3),(70,4),(37,2),(36,7),(69,6),(100,7),(133,6),(164,0),]
[(203,4),(170,2),(169,7),(202,4),(169,6),(200,0),(168,7),(201,1),(233,1),(265,6),(296,4),(263,3),(264,6),(295,6),(326,7),(359,0),(327,6),(358,2),(357,4),(324,2),(323,3),(324,3),(325,0),(293,5),(262,0),(230,7),(263,3),(264,4),(231,6),(262,0),(230,7),(263,4),(230,4),(197,1),(229,7),(262,7),(295,7),(328,5),(297,4),(264,6),(295,4),(262,7),(295,1),(327,7),(360,4),(327,1),(359,0),(327,7),(360,4),(327,7),(360,2),(359,4),(326,3),(327,2),(326,7),(359,0),(327,3),(328,7),(361,4),(328,3),(329,0),(297,5),(266,1),]
[(203,3),(204,0),(172,5),(141,0),(109,2),(108,1),(140,3),(141,3),(142,1),(174,5),(143,0),(111,7),(144,4),(111,1),(143,2),(142,1),(174,1),(206,3),(207,2),(206,5),(175,4),(142,7),(175,7),(208,1),(240,7),(273,5),(242,5),(211,0),(179,6),(210,4),(177,7),(210,3),(211,5),(180,0),(148,5),(117,1),(149,2),(148,4),(115,2),(114,5),(83,3),(84,2),(83,5),(52,0),(20,2),(19,7),(52,6),(83,0),(51,2),(50,1),(82,2),(81,0),(49,1),(81,6),(112,1),(144,6),(175,2),(174,4),(141,7),(174,2),(173,5),(142,2),(141,7),]
[(203,2),(202,5),(171,5),(140,3),(141,6),(172,0),(140,6),(171,6),(202,4),(169,5),(138,0),(106,5),(75,4),(42,3),(43,5),(12,3),(13,6),(44,0),(12,6),(43,4),(10,7),(43,4),(10,2),(9,7),(42,5),(11,2),(10,7),(43,3),(44,6),(75,5),(44,4),(11,2),(10,3),(11,7),(44,7),(77,6),(108,3),(109,6),(140,1),(172,4),(139,3),(140,6),(171,7),(204,1),(236,1),(268,3),(269,5),(238,0),(206,5),(175,0),(143,7),(176,5),(145,4),(112,2),(111,0),(79,2),(78,6),(109,6),(140,2),(139,6),(170,4),(137,0),(105,5),]
[(203,3),(204,4),(171,4),(138,2),(137,2),(136,6),(167,4),(134,0),(102,6),(133,3),(134,1),(166,5),(135,5),(104,4),(71,7),(104,3),(105,4),(72,2),(71,6),(102,1),(134,7),(167,6),(198,5),(167,6),(198,6),(229,5),(198,4),(165,7),(198,1),(230,7),(263,5),(232,7),(265,2),(264,1),(296,2),(295,3),(296,1),(328,4),(295,0),(263,5),(232,1),(264,1),(296,3),(297,0),(265,6),(296,3),(297,5),(266,2),(265,2),(264,3),(265,6),(296,1),(328,2),(327,2),(326,0),(294,5),(263,5),(232,6),(263,1),(295,0),(263,4),(230,0),(198,2),]
[(203,3),(204,7),(237,1),(269,7),(302,4),(269,1),(301,3),(302,3),(303,5),(272,4),(239,0),(207,4),(174,4),(141,2),(140,5),(109,0),(77,7),(110,3),(111,7),(144,1),(176,2),(175,2),(174,2),(173,1),(205,7),(238,6),(269,6),(300,3),(301,7),(334,2),(333,5),(302,6),(333,2),(332,2),(331,4),(298,3),(299,4),(266,6),(297,5),(266,2),(265,7),(298,2),(297,0),(265,5),(234,6),(265,5),(234,7),(267,4),(234,5),(203,1),(235,7),(268,6),(299,6),(330,2),(329,0),(297,5),(266,1),(298,6),(329,5),(298,1),(330,2),(329,3),(330,3),]
[(203,2),(202,4),(169,6),(200,5),(169,0),(137,5),(106,0),(74,2),(73,0),(41,4),(8,6),(39,6),(70,1),(102,0),(70,7),(103,4),(70,1),(102,2),(101,7),(134,0),(102,6),(133,7),(166,2),(165,1),(197,7),(230,5),(199,4),(166,2),(165,5),(134,4),(101,5),(70,0),(38,7),(71,5),(40,1),(72,7),(105,6),(136,3),(137,2),(136,6),(167,0),(135,4),(102,0),(70,3),(71,4),(38,2),(37,1),(69,7),(102,6),(133,4),(100,4),(67,6),(98,4),(65,3),(66,5),(35,4),(2,6),(33,6),(64,3),(65,3),(66,0),(34,5),(3,1),]
[(203,3),(204,2),(203,2),(202,1),(234,7),(267,3),(268,0),(236,0),(204,4),(171,0),(139,5),(108,7),(141,5),(110,2),(109,2),(108,5),(77,3),(78,3),(79,4),(46,1),(78,4),(45,6),(76,0),(44,2),(43,1),(75,0),(43,7),(76,6),(107,7),(140,0),(108,6),(139,7),(172,3),(173,7),(206,4),(173,3),(174,7),(207,6),(238,0),(206,2),(205,0),(173,7),(206,6),(237,7),(270,6),(301,5),(270,3),(271,2),(270,7),(303,4),(270,5),(239,0),(207,0),(175,5),(144,2),(143,3),(144,7),(177,3),(178,2),(177,1),(209,3),(210,1),(242,1),]
[(201,4),(168,0),(136,5),(105,2),(104,6),(135,6),(166,0),(134,3),(135,5),(104,3),(105,7),(138,4),(105,6),(136,3),(137,3),(138,6),(169,6),(200,6),(231,7),(264,7),(297,4),(264,3),(265,3),(266,3),(267,2),(266,2),(265,7),(298,4),(265,6),(296,1),(328,5),(297,0),(265,1),(297,3),(298,4),(265,1),(297,1),(329,5),(298,5),(267,0),(235,6),(266,5),(235,4),(202,4),(169,5),(138,4),(105,0),(73,2),(72,4),(39,7),(72,2),(71,5),(40,3),(41,2),(40,6),(71,4),(38,3),(39,5),(8,6),(39,1),(71,2),(70,7),(103,1),]
[(203,3),(204,7),(237,0),(205,5),(174,5),(143,2),(142,7),(175,2),(174,0),(142,3),(143,5),(112,2),(111,6),(142,1),(174,6),(205,0),(173,1),(205,2),(204,1),(236,1),(268,3),(269,3),(270,6),(301,2),(300,7),(333,4),(300,6),(331,2),(330,4),(297,5),(266,5),(235,0),(203,0),(171,7),(204,2),(203,7),(236,1),(268,1),(300,2),(299,2),(298,2),(297,4),(264,3),(265,7),(298,3),(299,3),(300,2),(299,5),(268,7),(301,4),(268,4),(235,6),(266,1),(298,4),(265,1),(297,0),(265,7),(298,5),(267,2),(266,3),(267,7),(300,4),(267,1),]
[(203,5),(172,4),(139,7),(172,7),(205,7),(238,6),(269,3),(270,2),(269,0),(237,3),(238,6),(269,3),(270,2),(269,5),(238,7),(271,3),(272,2),(271,4),(238,1),(270,7),(303,7),(336,5),(305,2),(304,1),(336,6),(367,0),(335,5),(304,4),(271,6),(302,0),(270,4),(237,3),(238,4),(205,4),(172,3),(173,4),(140,2),(139,5),(108,0),(76,2),(75,6),(106,3),(107,0),(75,1),(107,7),(140,0),(108,7),(141,1),(173,7),(206,4),(173,4),(140,5),(109,5),(78,1),(110,7),(143,4),(110,5),(79,5),(48,2),(47,5),(16,7),(49,3),(50,4),]
[(202,4),(169,4),(136,5),(105,1),(137,2),(136,7),(169,1),(201,1),(233,7),(266,3),(267,2),(266,7),(299,0),(267,2),(266,4),(233,7),(266,3),(267,7),(300,5),(269,6),(300,1),(332,1),(364,4),(331,0),(299,2),(298,3),(299,1),(331,6),(362,3),(363,6),(394,3),(395,1),(427,0),(395,5),(364,2),(363,3),(364,5),(333,4),(300,5),(269,1),(301,6),(332,1),(364,0),(332,6),(363,6),(394,7),(427,7),(460,6),(491,1),(523,0),(491,1),(523,4),(490,1),(522,7),(555,5),(524,1),(556,6),(587,7),(620,1),(652,3),(653,6),(684,1),(716,1),]
