[(674,6),(705,5),(674,2),(673,7),(706,2),(705,6),(736,5),(705,0),(673,5),(642,0),(610,4),(577,7),(610,4),(577,3),(578,3),(579,4),(546,4),(513,4),(480,0),(448,0),(416,0),(384,3),(385,0),(353,1),(385,4),(352,0),(320,5),(289,7),(322,2),(321,1),(353,2),(352,7),(385,2),(384,3),(385,6),(416,7),(449,2),(448,5),(417,7),(450,4),(417,5),(386,5),(355,4),(322,2),(321,4),(288,0),(256,3),(257,7),(290,7),(323,6),(354,2),(353,2),(352,1),(384,5),(353,6),(384,7),(417,5),(386,2),(385,7),(418,6),(449,5),(418,1),]
[(640,0),(608,7),(641,4),(608,0),(576,7),(609,1),(641,4),(608,0),(576,0),(544,1),(576,5),(545,3),(546,3),(547,3),(548,3),(549,6),(580,6),(611,1),(643,1),(675,7),(708,5),(677,7),(710,5),(679,1),(711,5),(680,4),(647,0),(615,3),(616,3),(617,2),(616,4),(583,1),(615,3),(616,1),(648,1),(680,7),(713,4),(680,7),(713,2),(712,5),(681,1),(713,4),(680,4),(647,1),(679,1),(711,6),(742,0),(710,0),(678,5),(647,3),(648,2),(647,7),(680,3),(681,4),(648,0),(616,5),(585,7),(618,5),(587,6),(618,6),(649,5),(618,7),]
[(650,4),(617,1),(649,1),(681,5),(650,7),(683,6),(714,1),(746,4),(713,3),(714,3),(715,6),(746,2),(745,5),(714,0),(682,7),(715,6),(746,5),(715,3),(716,7),(749,5),(718,5),(687,3),(688,1),(720,3),(721,7),(754,3),(755,5),(724,6),(755,5),(724,0),(692,7),(725,0),(693,3),(694,1),(726,5),(695,3),(696,3),(697,2),(696,5),(665,5),(634,2),(633,5),(602,3),(603,6),(634,7),(667,3),(668,0),(636,1),(668,3),(669,2),(668,3),(669,6),(700,0),(668,7),(701,1),(733,0),(701,3),(702,2),(701,7),(734,2),(733,5),(702,7),]
[(640,0),(608,0),(576,5),(545,6),(576,5),(545,5),(514,2),(513,6),(544,0),(512,5),(481,2),(480,7),(513,0),(481,7),(514,0),(482,6),(513,3),(514,5),(483,2),(482,1),(514,1),(546,2),(545,3),(546,2),(545,7),(578,0),(546,6),(577,6),(608,5),(577,6),(608,5),(577,2),(576,7),(609,3),(610,5),(579,1),(611,5),(580,1),(612,5),(581,7),(614,3),(615,0),(583,1),(615,5),(584,4),(551,2),(550,4),(517,4),(484,0),(452,3),(453,3),(454,2),(453,7),(486,4),(453,7),(486,2),(485,4),(452,4),(419,7),(452,2),(451,2),(450,0),]
[(650,7),(683,5),(652,0),(620,4),(587,6),(618,6),(649,3),(650,5),(619,2),(618,0),(586,3),(587,0),(555,6),(586,7),(619,4),(586,0),(554,7),(587,0),(555,0),(523,3),(524,4),(491,7),(524,6),(555,3),(556,4),(523,0),(491,6),(522,0),(490,2),(489,3),(490,0),(458,3),(459,5),(428,0),(396,6),(427,4),(394,3),(395,1),(427,1),(459,7),(492,2),(491,5),(460,2),(459,5),(428,1),(460,3),(461,1),(493,6),(524,1),(556,2),(555,1),(587,6),(618,5),(587,3),(588,3),(589,3),(590,3),(591,2),(590,5),(559,0),(527,4),(494,5),]
[(679,2),(678,2),(677,3),(678,3),(679,2),(678,2),(677,2),(676,3),(677,3),(678,1),(710,7),(743,4),(710,3),(711,0),(679,0),(647,2),(646,2),(645,2),(644,4),(611,1),(643,6),(674,1),(706,7),(739,2),(738,2),(737,3),(738,0),(706,2),(705,0),(673,7),(706,6),(737,4),(704,1),(736,3),(737,5),(706,7),(739,2),(738,4),(705,6),(736,0),(704,0),(672,7),(705,7),(738,5),(707,7),(740,2),(739,4),(706,6),(737,3),(738,2),(737,4),(704,3),(705,4),(672,5),(641,0),(609,2),(608,0),(576,0),(544,3),(545,6),(576,7),(609,6),]
[(679,7),(712,6),(743,2),(742,5),(711,6),(742,4),(709,1),(741,2),(740,3),(741,0),(709,5),(678,1),(710,0),(678,6),(709,3),(710,3),(711,6),(742,2),(741,4),(708,2),(707,4),(674,3),(675,2),(674,1),(706,1),(738,0),(706,7),(739,4),(706,5),(675,5),(644,1),(676,0),(644,4),(611,0),(579,2),(578,2),(577,2),(576,0),(544,7),(577,2),(576,5),(545,4),(512,1),(544,7),(577,0),(545,1),(577,7),(610,2),(609,6),(640,5),(609,7),(642,7),(675,4),(642,2),(641,1),(673,6),(704,3),(705,4),(672,3),(673,5),(642,6),(673,4),]
[(640,0),(608,7),(641,1),(673,5),(642,2),(641,3),(642,0),(610,3),(611,1),(643,6),(674,1),(706,0),(674,6),(705,3),(706,2),(705,1),(737,5),(706,3),(707,1),(739,2),(738,5),(707,4),(674,0),(642,5),(611,4),(578,7),(611,4),(578,2),(577,7),(610,7),(643,7),(676,2),(675,2),(674,1),(706,0),(674,3),(675,1),(707,4),(674,3),(675,2),(674,0),(642,1),(674,5),(643,7),(676,2),(675,1),(707,6),(738,2),(737,2),(736,3),(737,2),(736,0),(704,1),(736,0),(704,1),(736,0),(704,7),(737,0),(705,2),(704,5),(673,4),(640,1),]
[(650,2),(649,0),(617,6),(648,5),(617,7),(650,0),(618,4),(585,3),(586,4),(553,7),(586,4),(553,4),(520,3),(521,3),(522,7),(555,6),(586,7),(619,0),(587,6),(618,3),(619,6),(650,6),(681,2),(680,7),(713,1),(745,3),(746,2),(745,2),(744,3),(745,2),(744,4),(711,4),(678,0),(646,4),(613,6),(644,2),(643,5),(612,7),(645,0),(613,1),(645,2),(644,5),(613,0),(581,0),(549,6),(580,7),(613,6),(644,5),(613,2),(612,4),(579,6),(610,2),(609,0),(577,5),(546,1),(578,6),(609,0),(577,4),(544,7),(577,1),(609,5),(578,5),]
[(679,1),(711,1),(743,0),(711,0),(679,4),(646,0),(614,5),(583,3),(584,4),(551,2),(550,3),(551,5),(520,1),(552,7),(585,4),(552,0),(520,2),(519,5),(488,6),(519,7),(552,2),(551,2),(550,1),(582,5),(551,5),(520,0),(488,5),(457,7),(490,4),(457,6),(488,5),(457,6),(488,1),(520,7),(553,0),(521,6),(552,2),(551,6),(582,6),(613,5),(582,2),(581,1),(613,6),(644,4),(611,6),(642,2),(641,6),(672,5),(641,6),(672,0),(640,0),(608,5),(577,5),(546,1),(578,0),(546,6),(577,1),(609,5),(578,4),(545,0),(513,5),(482,6),]
[(666,2),(665,6),(696,7),(729,7),(762,2),(761,2),(760,4),(727,0),(695,1),(727,0),(695,7),(728,3),(729,6),(760,5),(729,1),(761,4),(728,1),(760,5),(729,5),(698,2),(697,4),(664,0),(632,2),(631,2),(630,2),(629,4),(596,3),(597,3),(598,1),(630,2),(629,2),(628,6),(659,1),(691,3),(692,5),(661,0),(629,6),(660,3),(661,1),(693,3),(694,3),(695,4),(662,3),(663,2),(662,0),(630,2),(629,0),(597,1),(629,7),(662,7),(695,4),(662,3),(663,0),(631,5),(600,7),(633,3),(634,2),(633,6),(664,4),(631,7),(664,1),(696,5),]
[(640,0),(608,5),(577,6),(608,1),(640,0),(608,3),(609,0),(577,4),(544,7),(577,6),(608,1),(640,3),(641,6),(672,0),(640,3),(641,5),(610,2),(609,7),(642,2),(641,7),(674,2),(673,0),(641,7),(674,0),(642,3),(643,5),(612,4),(579,6),(610,0),(578,3),(579,4),(546,4),(513,4),(480,0),(448,0),(416,5),(385,3),(386,4),(353,2),(352,0),(320,7),(353,5),(322,0),(290,7),(323,2),(322,0),(290,3),(291,3),(292,0),(260,0),(228,7),(261,2),(260,4),(227,1),(259,2),(258,6),(289,0),(257,5),(226,1),(258,6),(289,4),(256,0),]
[(679,2),(678,4),(645,4),(612,1),(644,1),(676,1),(708,5),(677,6),(708,1),(740,3),(741,3),(742,0),(710,0),(678,5),(647,1),(679,0),(647,5),(616,6),(647,0),(615,6),(646,4),(613,3),(614,7),(647,7),(680,3),(681,0),(649,1),(681,1),(713,6),(744,5),(713,3),(714,7),(747,0),(715,4),(682,6),(713,1),(745,3),(746,2),(745,5),(714,1),(746,0),(714,5),(683,3),(684,1),(716,7),(749,2),(748,5),(717,3),(718,4),(685,6),(716,2),(715,7),(748,5),(717,6),(748,2),(747,2),(746,3),(747,4),(714,6),(745,3),(746,0),(714,6),]
[(640,0),(608,7),(641,0),(609,6),(640,3),(641,4),(608,0),(576,5),(545,6),(576,7),(609,6),(640,0),(608,5),(577,4),(544,3),(545,7),(578,2),(577,1),(609,6),(640,1),(672,0),(640,1),(672,5),(641,5),(610,1),(642,3),(643,5),(612,5),(581,0),(549,2),(548,5),(517,6),(548,2),(547,2),(546,6),(577,7),(610,3),(611,3),(612,5),(581,3),(582,6),(613,2),(612,5),(581,5),(550,1),(582,4),(549,0),(517,4),(484,6),(515,0),(483,0),(451,4),(418,6),(449,7),(482,2),(481,5),(450,7),(483,0),(451,7),(484,0),(452,4),(419,3),]
[(640,5),(609,7),(642,1),(674,5),(643,0),(611,5),(580,6),(611,0),(579,3),(580,2),(579,1),(611,5),(580,6),(611,3),(612,2),(611,0),(579,3),(580,4),(547,4),(514,0),(482,7),(515,2),(514,2),(513,5),(482,3),(483,5),(452,0),(420,3),(421,1),(453,5),(422,3),(423,7),(456,0),(424,5),(393,0),(361,1),(393,0),(361,3),(362,2),(361,3),(362,0),(330,7),(363,7),(396,6),(427,6),(458,5),(427,7),(460,1),(492,3),(493,2),(492,2),(491,3),(492,3),(493,0),(461,1),(493,2),(492,5),(461,5),(430,0),(398,2),(397,7),(430,1),]
[(650,0),(618,0),(586,4),(553,6),(584,0),(552,4),(519,5),(488,1),(520,4),(487,5),(456,0),(424,0),(392,3),(393,2),(392,7),(425,5),(394,2),(393,2),(392,4),(359,7),(392,2),(391,5),(360,0),(328,7),(361,3),(362,2),(361,4),(328,7),(361,2),(360,6),(391,3),(392,2),(391,6),(422,0),(390,7),(423,0),(391,6),(422,0),(390,1),(422,0),(390,1),(422,6),(453,5),(422,7),(455,5),(424,3),(425,1),(457,1),(489,2),(488,7),(521,6),(552,7),(585,5),(554,7),(587,7),(620,6),(651,2),(650,4),(617,7),(650,6),(681,7),(714,6),]
[(650,6),(681,0),(649,0),(617,7),(650,6),(681,6),(712,6),(743,2),(742,5),(711,0),(679,3),(680,4),(647,7),(680,3),(681,6),(712,6),(743,0),(711,6),(742,0),(710,7),(743,4),(710,0),(678,7),(711,3),(712,3),(713,3),(714,7),(747,5),(716,3),(717,6),(748,3),(749,2),(748,2),(747,4),(714,7),(747,4),(714,4),(681,4),(648,5),(617,6),(648,6),(679,5),(648,0),(616,7),(649,6),(680,0),(648,5),(617,6),(648,0),(616,1),(648,7),(681,7),(714,6),(745,4),(712,3),(713,1),(745,4),(712,3),(713,4),(680,4),(647,6),(678,5),]
[(650,6),(681,7),(714,2),(713,2),(712,2),(711,1),(743,5),(712,2),(711,0),(679,2),(678,5),(647,2),(646,7),(679,5),(648,0),(616,5),(585,7),(618,2),(617,3),(618,5),(587,2),(586,7),(619,4),(586,4),(553,3),(554,4),(521,7),(554,1),(586,0),(554,0),(522,7),(555,7),(588,0),(556,2),(555,3),(556,5),(525,4),(492,1),(524,1),(556,7),(589,6),(620,2),(619,2),(618,5),(587,4),(554,4),(521,3),(522,2),(521,3),(522,4),(489,6),(520,2),(519,3),(520,2),(519,4),(486,0),(454,5),(423,3),(424,6),(455,2),(454,5),(423,1),]
[(650,1),(682,6),(713,7),(746,2),(745,4),(712,0),(680,5),(649,2),(648,0),(616,1),(648,3),(649,5),(618,6),(649,0),(617,6),(648,7),(681,0),(649,2),(648,4),(615,4),(582,2),(581,5),(550,1),(582,2),(581,3),(582,7),(615,7),(648,2),(647,0),(615,0),(583,6),(614,2),(613,0),(581,4),(548,3),(549,5),(518,7),(551,6),(582,1),(614,7),(647,3),(648,1),(680,5),(649,1),(681,6),(712,3),(713,1),(745,3),(746,2),(745,3),(746,0),(714,2),(713,7),(746,3),(747,5),(716,3),(717,6),(748,4),(715,0),(683,3),(684,7),(717,7),]
[(666,2),(665,4),(632,7),(665,1),(697,4),(664,4),(631,3),(632,2),(631,0),(599,7),(632,1),(664,2),(663,6),(694,2),(693,6),(724,6),(755,5),(724,6),(755,0),(723,7),(756,5),(725,3),(726,4),(693,6),(724,2),(723,2),(722,6),(753,2),(752,5),(721,6),(752,5),(721,6),(752,0),(720,6),(751,0),(719,5),(688,7),(721,5),(690,1),(722,2),(721,3),(722,5),(691,3),(692,3),(693,0),(661,6),(692,1),(724,3),(725,5),(694,2),(693,6),(724,3),(725,7),(758,2),(757,2),(756,3),(757,3),(758,2),(757,5),(726,7),(759,4),(726,5),]
[(650,7),(683,2),(682,7),(715,0),(683,3),(684,5),(653,2),(652,0),(620,6),(651,4),(618,3),(619,6),(650,5),(619,2),(618,3),(619,4),(586,4),(553,4),(520,0),(488,1),(520,3),(521,5),(490,0),(458,0),(426,4),(393,3),(394,3),(395,2),(394,6),(425,7),(458,1),(490,5),(459,6),(490,0),(458,2),(457,2),(456,1),(488,0),(456,2),(455,0),(423,4),(390,4),(357,3),(358,2),(357,3),(358,2),(357,5),(326,6),(357,0),(325,1),(357,3),(358,5),(327,2),(326,1),(358,7),(391,3),(392,7),(425,7),(458,0),(426,4),(393,5),(362,6),]
[(650,4),(617,0),(585,0),(553,0),(521,2),(520,0),(488,5),(457,4),(424,6),(455,1),(487,0),(455,5),(424,2),(423,5),(392,7),(425,6),(456,7),(489,6),(520,6),(551,3),(552,5),(521,5),(490,3),(491,6),(522,3),(523,7),(556,0),(524,6),(555,1),(587,6),(618,2),(617,7),(650,6),(681,7),(714,0),(682,2),(681,4),(648,5),(617,3),(618,7),(651,4),(618,3),(619,1),(651,5),(620,4),(587,4),(554,2),(553,3),(554,0),(522,7),(555,4),(522,2),(521,0),(489,4),(456,5),(425,5),(394,3),(395,7),(428,2),(427,5),(396,5),(365,6),]
[(674,4),(641,7),(674,1),(706,3),(707,2),(706,0),(674,3),(675,3),(676,4),(643,3),(644,5),(613,6),(644,1),(676,2),(675,2),(674,1),(706,3),(707,6),(738,2),(737,2),(736,5),(705,2),(704,5),(673,2),(672,0),(640,0),(608,0),(576,7),(609,7),(642,7),(675,3),(676,4),(643,2),(642,7),(675,4),(642,7),(675,2),(674,1),(706,6),(737,0),(705,7),(738,0),(706,0),(674,4),(641,3),(642,2),(641,6),(672,3),(673,5),(642,4),(609,2),(608,0),(576,1),(608,1),(640,5),(609,1),(641,6),(672,1),(704,1),(736,5),(705,6),(736,5),]
[(650,4),(617,7),(650,3),(651,4),(618,1),(650,2),(649,2),(648,6),(679,6),(710,3),(711,3),(712,7),(745,4),(712,0),(680,5),(649,4),(616,1),(648,2),(647,1),(679,2),(678,6),(709,3),(710,4),(677,0),(645,1),(677,0),(645,3),(646,5),(615,6),(646,1),(678,0),(646,2),(645,0),(613,5),(582,4),(549,3),(550,4),(517,4),(484,2),(483,6),(514,6),(545,7),(578,6),(609,2),(608,7),(641,4),(608,5),(577,1),(609,0),(577,2),(576,5),(545,7),(578,0),(546,2),(545,0),(513,2),(512,3),(513,0),(481,4),(448,7),(481,3),(482,4),]
[(650,5),(619,6),(650,3),(651,4),(618,7),(651,6),(682,1),(714,7),(747,5),(716,4),(683,5),(652,6),(683,5),(652,6),(683,5),(652,7),(685,3),(686,1),(718,5),(687,3),(688,6),(719,1),(751,5),(720,5),(689,5),(658,6),(689,6),(720,0),(688,7),(721,2),(720,3),(721,5),(690,7),(723,5),(692,3),(693,2),(692,4),(659,1),(691,6),(722,7),(755,3),(756,0),(724,6),(755,0),(723,7),(756,3),(757,4),(724,7),(757,3),(758,5),(727,0),(695,5),(664,4),(631,6),(662,7),(695,2),(694,5),(663,6),(694,4),(661,3),(662,7),(695,4),]
[(679,6),(710,2),(709,7),(742,4),(709,3),(710,5),(679,4),(646,3),(647,5),(616,1),(648,3),(649,1),(681,1),(713,3),(714,7),(747,0),(715,0),(683,7),(716,6),(747,4),(714,0),(682,0),(650,1),(682,2),(681,5),(650,0),(618,3),(619,6),(650,2),(649,1),(681,6),(712,7),(745,4),(712,6),(743,4),(710,4),(677,3),(678,1),(710,1),(742,5),(711,4),(678,1),(710,3),(711,7),(744,2),(743,0),(711,4),(678,7),(711,3),(712,7),(745,0),(713,3),(714,0),(682,3),(683,4),(650,7),(683,3),(684,1),(716,6),(747,0),(715,3),(716,4),]
[(674,0),(642,7),(675,5),(644,6),(675,0),(643,4),(610,1),(642,6),(673,2),(672,3),(673,2),(672,1),(704,3),(705,4),(672,7),(705,6),(736,0),(704,7),(737,0),(705,6),(736,3),(737,3),(738,3),(739,5),(708,4),(675,1),(707,0),(675,6),(706,5),(675,6),(706,7),(739,3),(740,2),(739,4),(706,2),(705,7),(738,3),(739,2),(738,4),(705,7),(738,3),(739,5),(708,0),(676,7),(709,7),(742,0),(710,7),(743,0),(711,7),(744,2),(743,2),(742,3),(743,0),(711,0),(679,7),(712,4),(679,1),(711,0),(679,4),(646,4),(613,2),(612,2),]
[(674,1),(706,4),(673,1),(705,4),(672,0),(640,0),(608,7),(641,0),(609,3),(610,4),(577,4),(544,0),(512,3),(513,6),(544,7),(577,0),(545,7),(578,2),(577,0),(545,6),(576,3),(577,0),(545,6),(576,1),(608,3),(609,7),(642,6),(673,0),(641,1),(673,2),(672,7),(705,4),(672,5),(641,4),(608,7),(641,2),(640,7),(673,1),(705,3),(706,3),(707,0),(675,1),(707,3),(708,4),(675,0),(643,0),(611,4),(578,4),(545,3),(546,6),(577,7),(610,4),(577,3),(578,5),(547,3),(548,2),(547,0),(515,2),(514,5),(483,2),(482,0),(450,3),]
[(674,5),(643,0),(611,4),(578,6),(609,0),(577,7),(610,1),(642,0),(610,7),(643,5),(612,0),(580,4),(547,2),(546,1),(578,1),(610,3),(611,7),(644,5),(613,0),(581,4),(548,5),(517,5),(486,1),(518,6),(549,7),(582,5),(551,2),(550,3),(551,7),(584,4),(551,1),(583,1),(615,6),(646,6),(677,3),(678,7),(711,7),(744,2),(743,2),(742,2),(741,0),(709,0),(677,3),(678,3),(679,3),(680,7),(713,4),(680,7),(713,0),(681,4),(648,3),(649,7),(682,6),(713,5),(682,7),(715,6),(746,0),(714,3),(715,3),(716,7),(749,0),(717,5),]
[(640,0),(608,5),(577,0),(545,2),(544,3),(545,4),(512,3),(513,6),(544,5),(513,5),(482,1),(514,6),(545,5),(514,4),(481,2),(480,3),(481,6),(512,3),(513,4),(480,7),(513,2),(512,1),(544,5),(513,2),(512,3),(513,4),(480,7),(513,0),(481,6),(512,5),(481,4),(448,1),(480,7),(513,6),(544,7),(577,6),(608,3),(609,6),(640,0),(608,1),(640,3),(641,3),(642,1),(674,1),(706,1),(738,5),(707,2),(706,3),(707,2),(706,3),(707,2),(706,0),(674,2),(673,4),(640,3),(641,2),(640,7),(673,3),(674,2),(673,4),(640,5),(609,5),]
[(679,5),(648,5),(617,2),(616,2),(615,6),(646,5),(615,4),(582,3),(583,6),(614,1),(646,2),(645,0),(613,2),(612,5),(581,2),(580,4),(547,4),(514,4),(481,3),(482,4),(449,3),(450,1),(482,1),(514,4),(481,4),(448,5),(417,5),(386,7),(419,2),(418,7),(451,2),(450,0),(418,5),(387,7),(420,2),(419,7),(452,0),(420,1),(452,0),(420,0),(388,3),(389,2),(388,1),(420,4),(387,4),(354,7),(387,5),(356,7),(389,2),(388,7),(421,3),(422,4),(389,0),(357,7),(390,5),(359,6),(390,3),(391,3),(392,5),(361,4),(328,7),(361,4),]
[(650,2),(649,4),(616,6),(647,3),(648,5),(617,1),(649,0),(617,7),(650,5),(619,2),(618,4),(585,1),(617,1),(649,3),(650,4),(617,4),(584,0),(552,2),(551,5),(520,5),(489,2),(488,0),(456,3),(457,1),(489,1),(521,3),(522,0),(490,6),(521,2),(520,7),(553,4),(520,0),(488,2),(487,4),(454,0),(422,6),(453,6),(484,0),(452,4),(419,2),(418,5),(387,1),(419,7),(452,2),(451,7),(484,2),(483,5),(452,0),(420,6),(451,0),(419,5),(388,2),(387,0),(355,6),(386,6),(417,2),(416,1),(448,7),(481,2),(480,7),(513,1),(545,5),]
[(650,6),(681,6),(712,2),(711,4),(678,0),(646,3),(647,5),(616,5),(585,5),(554,0),(522,3),(523,5),(492,0),(460,0),(428,7),(461,4),(428,7),(461,7),(494,3),(495,2),(494,0),(462,6),(493,1),(525,5),(494,5),(463,1),(495,0),(463,0),(431,4),(398,1),(430,2),(429,3),(430,3),(431,6),(462,0),(430,5),(399,2),(398,2),(397,1),(429,1),(461,4),(428,2),(427,3),(428,1),(460,2),(459,3),(460,6),(491,2),(490,3),(491,6),(522,3),(523,0),(491,1),(523,7),(556,5),(525,7),(558,4),(525,7),(558,0),(526,2),(525,0),(493,2),]
[(666,5),(635,2),(634,0),(602,3),(603,0),(571,4),(538,2),(537,1),(569,5),(538,6),(569,7),(602,7),(635,7),(668,6),(699,7),(732,2),(731,6),(762,5),(731,2),(730,2),(729,3),(730,2),(729,6),(760,0),(728,5),(697,4),(664,4),(631,0),(599,7),(632,5),(601,0),(569,5),(538,6),(569,1),(601,4),(568,6),(599,6),(630,3),(631,1),(663,5),(632,2),(631,1),(663,1),(695,2),(694,0),(662,0),(630,3),(631,3),(632,7),(665,0),(633,4),(600,3),(601,3),(602,7),(635,5),(604,4),(571,2),(570,2),(569,4),(536,2),(535,4),(502,6),]
[(666,0),(634,0),(602,6),(633,6),(664,3),(665,2),(664,5),(633,6),(664,3),(665,2),(664,3),(665,2),(664,4),(631,0),(599,2),(598,1),(630,0),(598,4),(565,7),(598,1),(630,0),(598,7),(631,7),(664,5),(633,6),(664,6),(695,2),(694,5),(663,0),(631,2),(630,2),(629,4),(596,3),(597,5),(566,0),(534,4),(501,4),(468,2),(467,2),(466,4),(433,3),(434,2),(433,5),(402,5),(371,5),(340,1),(372,3),(373,6),(404,7),(437,3),(438,3),(439,2),(438,7),(471,0),(439,1),(471,6),(502,3),(503,7),(536,3),(537,1),(569,1),(601,0),]
[(674,7),(707,7),(740,3),(741,4),(708,5),(677,4),(644,0),(612,1),(644,3),(645,4),(612,0),(580,1),(612,7),(645,6),(676,7),(709,4),(676,6),(707,7),(740,5),(709,7),(742,4),(709,6),(740,5),(709,3),(710,2),(709,1),(741,0),(709,4),(676,2),(675,4),(642,4),(609,3),(610,5),(579,1),(611,4),(578,6),(609,6),(640,1),(672,5),(641,2),(640,0),(608,1),(640,7),(673,7),(706,5),(675,5),(644,3),(645,4),(612,3),(613,1),(645,2),(644,6),(675,5),(644,5),(613,6),(644,4),(611,7),(644,0),(612,1),(644,3),(645,6),(676,6),]
[(650,2),(649,5),(618,7),(651,1),(683,3),(684,4),(651,2),(650,0),(618,6),(649,7),(682,7),(715,4),(682,0),(650,3),(651,1),(683,4),(650,3),(651,2),(650,1),(682,6),(713,6),(744,0),(712,1),(744,2),(743,0),(711,1),(743,5),(712,5),(681,0),(649,3),(650,6),(681,3),(682,6),(713,4),(680,5),(649,6),(680,2),(679,6),(710,6),(741,4),(708,4),(675,5),(644,2),(643,6),(674,6),(705,1),(737,3),(738,5),(707,6),(738,2),(737,5),(706,4),(673,7),(706,2),(705,4),(672,3),(673,7),(706,6),(737,4),(704,7),(737,3),(738,0),]
[(650,1),(682,7),(715,6),(746,4),(713,1),(745,0),(713,5),(682,0),(650,5),(619,3),(620,5),(589,3),(590,6),(621,0),(589,0),(557,6),(588,0),(556,2),(555,3),(556,4),(523,2),(522,4),(489,2),(488,0),(456,2),(455,7),(488,4),(455,2),(454,7),(487,7),(520,7),(553,6),(584,5),(553,5),(522,3),(523,0),(491,2),(490,4),(457,6),(488,0),(456,4),(423,3),(424,5),(393,7),(426,0),(394,2),(393,4),(360,0),(328,3),(329,1),(361,7),(394,7),(427,6),(458,2),(457,0),(425,7),(458,6),(489,5),(458,6),(489,4),(456,5),(425,4),]
[(640,7),(673,2),(672,3),(673,7),(706,6),(737,0),(705,6),(736,0),(704,1),(736,5),(705,5),(674,5),(643,2),(642,6),(673,2),(672,5),(641,1),(673,4),(640,5),(609,6),(640,0),(608,0),(576,7),(609,3),(610,3),(611,5),(580,1),(612,1),(644,6),(675,0),(643,1),(675,6),(706,4),(673,5),(642,6),(673,7),(706,2),(705,4),(672,7),(705,5),(674,3),(675,1),(707,3),(708,2),(707,1),(739,2),(738,4),(705,4),(672,5),(641,7),(674,2),(673,3),(674,0),(642,2),(641,2),(640,0),(608,5),(577,6),(608,3),(609,5),(578,3),(579,5),]
[(666,0),(634,6),(665,2),(664,2),(663,1),(695,3),(696,3),(697,0),(665,5),(634,1),(666,0),(634,0),(602,2),(601,4),(568,2),(567,0),(535,6),(566,2),(565,4),(532,1),(564,4),(531,4),(498,6),(529,4),(496,7),(529,6),(560,0),(528,5),(497,1),(529,7),(562,6),(593,6),(624,4),(591,1),(623,1),(655,0),(623,2),(622,2),(621,0),(589,0),(557,5),(526,4),(493,1),(525,5),(494,2),(493,4),(460,7),(493,7),(526,5),(495,4),(462,6),(493,6),(524,7),(557,0),(525,4),(492,1),(524,7),(557,4),(524,0),(492,0),(460,4),(427,7),]
[(666,1),(698,0),(666,2),(665,2),(664,4),(631,7),(664,3),(665,4),(632,4),(599,6),(630,0),(598,3),(599,4),(566,5),(535,7),(568,3),(569,6),(600,4),(567,1),(599,4),(566,0),(534,2),(533,5),(502,2),(501,1),(533,2),(532,3),(533,3),(534,0),(502,6),(533,3),(534,2),(533,0),(501,2),(500,7),(533,6),(564,2),(563,3),(564,2),(563,3),(564,1),(596,2),(595,2),(594,3),(595,1),(627,2),(626,5),(595,1),(627,0),(595,7),(628,3),(629,1),(661,3),(662,7),(695,5),(664,2),(663,2),(662,6),(693,7),(726,4),(693,1),(725,0),]
[(674,2),(673,4),(640,3),(641,5),(610,0),(578,5),(547,1),(579,3),(580,0),(548,6),(579,2),(578,0),(546,0),(514,0),(482,5),(451,2),(450,0),(418,5),(387,0),(355,3),(356,5),(325,2),(324,6),(355,1),(387,3),(388,0),(356,4),(323,4),(290,2),(289,6),(320,3),(321,7),(354,2),(353,2),(352,3),(353,4),(320,1),(352,7),(385,1),(417,1),(449,5),(418,7),(451,1),(483,7),(516,7),(549,0),(517,1),(549,4),(516,2),(515,3),(516,0),(484,1),(516,7),(549,6),(580,3),(581,3),(582,2),(581,5),(550,4),(517,2),(516,3),(517,5),]
[(679,0),(647,6),(678,0),(646,6),(677,0),(645,2),(644,0),(612,6),(643,4),(610,7),(643,1),(675,5),(644,1),(676,6),(707,0),(675,6),(706,7),(739,0),(707,0),(675,4),(642,0),(610,3),(611,0),(579,0),(547,3),(548,1),(580,6),(611,0),(579,7),(612,3),(613,2),(612,7),(645,1),(677,4),(644,5),(613,6),(644,0),(612,7),(645,1),(677,7),(710,5),(679,2),(678,3),(679,2),(678,7),(711,0),(679,7),(712,1),(744,5),(713,2),(712,6),(743,5),(712,0),(680,7),(713,6),(744,3),(745,5),(714,4),(681,5),(650,0),(618,0),(586,1),]
[(679,3),(680,7),(713,2),(712,1),(744,0),(712,1),(744,3),(745,0),(713,2),(712,2),(711,0),(679,3),(680,2),(679,1),(711,7),(744,4),(711,2),(710,2),(709,3),(710,7),(743,3),(744,3),(745,4),(712,0),(680,5),(649,7),(682,1),(714,2),(713,0),(681,4),(648,3),(649,0),(617,4),(584,0),(552,1),(584,5),(553,6),(584,7),(617,1),(649,7),(682,2),(681,2),(680,6),(711,7),(744,5),(713,7),(746,0),(714,7),(747,5),(716,3),(717,5),(686,7),(719,2),(718,6),(749,2),(748,5),(717,6),(748,5),(717,5),(686,7),(719,7),(752,4),]
