[(191,4),(158,7),(191,2),(190,4),(157,1),(189,7),(222,5),(191,1),(223,1),(255,4),(222,6),(253,3),(254,3),(255,4),(222,1),(254,4),(221,5),(190,0),(158,7),(191,4),(158,4),(125,5),(94,5),(63,1),(95,1),(127,2),(126,2),(125,5),(94,4),(61,5),(30,1),(62,3),(63,1),(95,0),(63,0),(31,2),(30,2),(29,2),(28,2),(27,7),(60,1),(92,5),(61,1),(93,1),(125,0),(93,4),(60,6),(91,5),(60,5),(29,7),(62,3),(63,1),(95,2),(94,7),(127,4),(94,2),(93,7),(126,0),(94,0),(62,4),(29,2),(28,1),(60,0),(28,6),(59,6),(90,6),(121,1),(153,5),(122,6),(153,4),(120,0),(88,0),]
[(222,6),(253,1),(285,3),(286,0),(254,5),(223,1),(255,4),(222,3),(223,2),(222,4),(189,4),(156,6),(187,1),(219,0),(187,4),(154,6),(185,1),(217,5),(186,5),(155,3),(156,2),(155,2),(154,6),(185,7),(218,7),(251,5),(220,4),(187,2),(186,1),(218,5),(187,0),(155,5),(124,0),(92,3),(93,1),(125,5),(94,1),(126,4),(93,7),(126,5),(95,4),(62,4),(29,6),(60,2),(59,4),(26,2),(25,2),(24,3),(25,1),(57,1),(89,5),(58,4),(25,2),(24,3),(25,3),(26,6),(57,6),(88,0),(56,1),(88,5),(57,7),(90,1),(122,3),(123,7),(156,7),(189,7),(222,1),(254,6),(285,3),(286,1),(318,4),(285,5),]
[(189,1),(221,1),(253,4),(220,4),(187,6),(218,4),(185,7),(218,0),(186,1),(218,3),(219,0),(187,2),(186,7),(219,5),(188,7),(221,4),(188,2),(187,5),(156,3),(157,6),(188,5),(157,3),(158,5),(127,2),(126,2),(125,2),(124,2),(123,4),(90,0),(58,1),(90,2),(89,2),(88,5),(57,1),(89,0),(57,3),(58,6),(89,7),(122,5),(91,5),(60,3),(61,1),(93,1),(125,0),(93,2),(92,4),(59,4),(26,3),(27,7),(60,1),(92,3),(93,0),(61,1),(93,4),(60,0),(28,7),(61,1),(93,5),(62,2),(61,2),(60,0),(28,3),(29,7),(62,1),(94,1),(126,7),(159,4),(126,5),(95,6),(126,7),(159,6),(190,7),]
[(222,1),(254,2),(253,5),(222,7),(255,4),(222,6),(253,6),(284,2),(283,1),(315,6),(346,6),(377,3),(378,0),(346,0),(314,7),(347,7),(380,4),(347,1),(379,2),(378,4),(345,0),(313,4),(280,3),(281,0),(249,3),(250,4),(217,0),(185,3),(186,4),(153,4),(120,1),(152,7),(185,5),(154,3),(155,7),(188,6),(219,6),(250,4),(217,7),(250,5),(219,4),(186,5),(155,5),(124,5),(93,2),(92,5),(61,3),(62,0),(30,2),(29,1),(61,6),(92,4),(59,5),(28,7),(61,4),(28,2),(27,1),(59,7),(92,6),(123,1),(155,2),(154,5),(123,1),(155,4),(122,5),(91,4),(58,0),(26,6),(57,2),(56,2),(55,1),(87,0),]
[(222,0),(190,7),(223,6),(254,1),(286,3),(287,6),(318,6),(349,0),(317,6),(348,7),(381,7),(414,6),(445,3),(446,5),(415,6),(446,7),(479,4),(446,1),(478,2),(477,7),(510,3),(511,2),(510,5),(479,1),(511,0),(479,1),(511,4),(478,4),(445,5),(414,5),(383,6),(414,2),(413,5),(382,5),(351,4),(318,6),(349,5),(318,0),(286,6),(317,4),(284,2),(283,7),(316,0),(284,0),(252,1),(284,0),(252,7),(285,0),(253,6),(284,3),(285,7),(318,2),(317,2),(316,1),(348,4),(315,5),(284,3),(285,1),(317,2),(316,5),(285,0),(253,3),(254,1),(286,5),(255,6),(286,7),(319,4),(286,3),(287,6),(318,2),(317,6),(348,3),]
[(191,6),(222,3),(223,4),(190,7),(223,0),(191,1),(223,6),(254,3),(255,1),(287,4),(254,4),(221,3),(222,6),(253,1),(285,4),(252,5),(221,7),(254,3),(255,6),(286,6),(317,1),(349,1),(381,4),(348,1),(380,7),(413,1),(445,6),(476,3),(477,3),(478,6),(509,2),(508,3),(509,6),(540,6),(571,3),(572,6),(603,5),(572,6),(603,2),(602,4),(569,5),(538,3),(539,1),(571,4),(538,2),(537,6),(568,6),(599,1),(631,2),(630,5),(599,3),(600,5),(569,7),(602,0),(570,0),(538,1),(570,6),(601,7),(634,5),(603,2),(602,6),(633,6),(664,0),(632,0),(600,0),(568,0),(536,3),(537,1),(569,7),(602,2),(601,6),(632,0),]
[(222,0),(190,4),(157,3),(158,3),(159,0),(127,4),(94,2),(93,1),(125,4),(92,1),(124,1),(156,7),(189,1),(221,5),(190,5),(159,1),(191,0),(159,1),(191,0),(159,1),(191,6),(222,1),(254,7),(287,6),(318,1),(350,1),(382,2),(381,6),(412,1),(444,4),(411,6),(442,2),(441,1),(473,2),(472,2),(471,2),(470,0),(438,3),(439,5),(408,7),(441,2),(440,0),(408,1),(440,5),(409,1),(441,0),(409,4),(376,2),(375,6),(406,5),(375,5),(344,0),(312,2),(311,1),(343,4),(310,6),(341,3),(342,3),(343,1),(375,7),(408,4),(375,5),(344,1),(376,3),(377,4),(344,6),(375,2),(374,5),(343,3),(344,5),(313,0),(281,7),]
[(198,2),(197,5),(166,5),(135,2),(134,3),(135,5),(104,5),(73,5),(42,7),(75,2),(74,1),(106,0),(74,0),(42,5),(11,6),(42,1),(74,7),(107,3),(108,3),(109,1),(141,2),(140,2),(139,6),(170,2),(169,3),(170,5),(139,7),(172,5),(141,7),(174,7),(207,0),(175,1),(207,1),(239,7),(272,4),(239,5),(208,0),(176,3),(177,6),(208,0),(176,2),(175,1),(207,4),(174,4),(141,7),(174,2),(173,3),(174,2),(173,4),(140,2),(139,6),(170,5),(139,3),(140,1),(172,0),(140,3),(141,0),(109,0),(77,6),(108,7),(141,7),(174,7),(207,1),(239,0),(207,7),(240,0),(208,2),(207,4),(174,0),(142,7),(175,4),(142,4),]
[(209,2),(208,7),(241,4),(208,6),(239,6),(270,5),(239,0),(207,5),(176,2),(175,1),(207,7),(240,5),(209,5),(178,1),(210,5),(179,5),(148,0),(116,1),(148,1),(180,0),(148,5),(117,2),(116,2),(115,5),(84,6),(115,5),(84,7),(117,5),(86,1),(118,4),(85,1),(117,6),(148,3),(149,3),(150,1),(182,1),(214,4),(181,6),(212,0),(180,1),(212,3),(213,7),(246,0),(214,6),(245,6),(276,5),(245,5),(214,7),(247,4),(214,2),(213,7),(246,1),(278,0),(246,2),(245,0),(213,6),(244,0),(212,2),(211,5),(180,3),(181,0),(149,0),(117,1),(149,5),(118,0),(86,3),(87,0),(55,5),(24,7),(57,4),(24,1),(56,2),]
[(209,0),(177,7),(210,2),(209,7),(242,0),(210,2),(209,3),(210,4),(177,6),(208,7),(241,6),(272,7),(305,0),(273,4),(240,4),(207,4),(174,6),(205,0),(173,7),(206,6),(237,6),(268,2),(267,0),(235,3),(236,3),(237,7),(270,1),(302,1),(334,7),(367,1),(399,7),(432,7),(465,6),(496,2),(495,1),(527,3),(528,7),(561,7),(594,4),(561,7),(594,7),(627,0),(595,5),(564,7),(597,5),(566,6),(597,3),(598,4),(565,3),(566,6),(597,0),(565,1),(597,2),(596,0),(564,5),(533,7),(566,7),(599,0),(567,0),(535,1),(567,3),(568,0),(536,1),(568,1),(600,3),(601,5),(570,2),(569,7),(602,3),(603,5),(572,7),(605,3),]
[(191,4),(158,7),(191,6),(222,3),(223,2),(222,4),(189,4),(156,3),(157,5),(126,7),(159,6),(190,1),(222,5),(191,6),(222,6),(253,7),(286,2),(285,5),(254,0),(222,3),(223,6),(254,6),(285,4),(252,3),(253,5),(222,2),(221,5),(190,7),(223,2),(222,4),(189,0),(157,4),(124,3),(125,4),(92,1),(124,5),(93,2),(92,7),(125,6),(156,4),(123,7),(156,4),(123,3),(124,0),(92,3),(93,1),(125,4),(92,0),(60,0),(28,6),(59,5),(28,2),(27,2),(26,7),(59,2),(58,1),(90,7),(123,0),(91,1),(123,6),(154,5),(123,3),(124,7),(157,6),(188,1),(220,4),(187,4),(154,5),(123,2),(122,7),(155,2),(154,1),]
[(191,6),(222,2),(221,1),(253,1),(285,3),(286,7),(319,1),(351,4),(318,1),(350,7),(383,4),(350,3),(351,1),(383,0),(351,6),(382,2),(381,3),(382,4),(349,1),(381,5),(350,4),(317,5),(286,2),(285,1),(317,2),(316,5),(285,6),(316,6),(347,4),(314,5),(283,0),(251,5),(220,4),(187,7),(220,0),(188,1),(220,7),(253,6),(284,0),(252,0),(220,6),(251,1),(283,0),(251,5),(220,3),(221,3),(222,4),(189,3),(190,1),(222,3),(223,0),(191,6),(222,7),(255,4),(222,1),(254,6),(285,7),(318,3),(319,4),(286,5),(255,4),(222,1),(254,6),(285,2),(284,1),(316,6),(347,6),(378,4),(345,6),(376,7),(409,7),(442,4),]
[(198,0),(166,6),(197,5),(166,0),(134,0),(102,7),(135,2),(134,1),(166,4),(133,6),(164,0),(132,1),(164,0),(132,3),(133,1),(165,5),(134,5),(103,7),(136,3),(137,4),(104,6),(135,0),(103,3),(104,4),(71,7),(104,4),(71,4),(38,1),(70,4),(37,7),(70,2),(69,6),(100,4),(67,6),(98,6),(129,6),(160,5),(129,2),(128,0),(96,7),(129,1),(161,1),(193,0),(161,2),(160,1),(192,3),(193,0),(161,0),(129,6),(160,0),(128,1),(160,5),(129,4),(96,1),(128,7),(161,5),(130,0),(98,3),(99,7),(132,5),(101,6),(132,3),(133,3),(134,0),(102,2),(101,2),(100,0),(68,1),(100,0),(68,1),(100,4),(67,1),]
[(209,6),(240,1),(272,2),(271,6),(302,7),(335,4),(302,1),(334,4),(301,4),(268,7),(301,7),(334,7),(367,2),(366,0),(334,2),(333,7),(366,0),(334,1),(366,6),(397,1),(429,7),(462,3),(463,6),(494,3),(495,0),(463,0),(431,3),(432,1),(464,6),(495,2),(494,2),(493,4),(460,5),(429,2),(428,3),(429,5),(398,5),(367,1),(399,2),(398,6),(429,6),(460,6),(491,4),(458,5),(427,3),(428,1),(460,5),(429,1),(461,4),(428,4),(395,4),(362,1),(394,4),(361,2),(360,5),(329,6),(360,4),(327,7),(360,1),(392,0),(360,1),(392,6),(423,6),(454,0),(422,5),(391,6),(422,1),(454,0),(422,1),(454,7),(487,6),(518,3),]
[(198,0),(166,6),(197,3),(198,2),(197,3),(198,5),(167,1),(199,0),(167,3),(168,2),(167,7),(200,0),(168,1),(200,4),(167,6),(198,0),(166,7),(199,7),(232,2),(231,4),(198,4),(165,3),(166,2),(165,4),(132,7),(165,5),(134,3),(135,7),(168,4),(135,2),(134,4),(101,7),(134,7),(167,4),(134,6),(165,3),(166,2),(165,5),(134,1),(166,7),(199,4),(166,0),(134,2),(133,6),(164,7),(197,7),(230,0),(198,7),(231,1),(263,2),(262,2),(261,3),(262,0),(230,0),(198,4),(165,0),(133,5),(102,0),(70,2),(69,2),(68,4),(35,0),(3,7),(36,5),(5,7),(38,5),(7,6),(38,1),(70,7),(103,7),(136,4),(103,2),]
[(189,5),(158,2),(157,0),(125,3),(126,2),(125,2),(124,7),(157,0),(125,3),(126,7),(159,0),(127,2),(126,4),(93,6),(124,6),(155,7),(188,5),(157,5),(126,4),(93,7),(126,4),(93,2),(92,5),(61,1),(93,0),(61,7),(94,0),(62,0),(30,1),(62,4),(29,7),(62,2),(61,5),(30,7),(63,6),(94,0),(62,5),(31,2),(30,7),(63,4),(30,3),(31,6),(62,6),(93,4),(60,6),(91,1),(123,4),(90,4),(57,4),(24,2),(23,3),(24,6),(55,6),(86,6),(117,7),(150,3),(151,5),(120,0),(88,5),(57,2),(56,5),(25,2),(24,7),(57,3),(58,7),(91,6),(122,0),(90,3),(91,1),(123,6),(154,6),(185,5),]
[(189,1),(221,2),(220,5),(189,4),(156,5),(125,6),(156,5),(125,3),(126,1),(158,7),(191,2),(190,0),(158,7),(191,6),(222,7),(255,0),(223,0),(191,6),(222,2),(221,4),(188,5),(157,2),(156,2),(155,3),(156,2),(155,0),(123,7),(156,7),(189,3),(190,5),(159,1),(191,6),(222,0),(190,4),(157,0),(125,7),(158,7),(191,4),(158,0),(126,6),(157,5),(126,2),(125,6),(156,1),(188,3),(189,7),(222,6),(253,5),(222,1),(254,1),(286,2),(285,0),(253,4),(220,6),(251,3),(252,1),(284,0),(252,3),(253,1),(285,1),(317,4),(284,5),(253,4),(220,7),(253,6),(284,6),(315,1),(347,5),(316,3),(317,2),(316,2),(315,7),]
[(198,2),(197,0),(165,0),(133,2),(132,6),(163,5),(132,6),(163,5),(132,4),(99,6),(130,6),(161,4),(128,3),(129,5),(98,6),(129,2),(128,7),(161,5),(130,1),(162,0),(130,1),(162,0),(130,0),(98,3),(99,3),(100,6),(131,5),(100,4),(67,1),(99,3),(100,2),(99,6),(130,5),(99,5),(68,5),(37,5),(6,3),(7,6),(38,6),(69,4),(36,2),(35,1),(67,6),(98,7),(131,2),(130,1),(162,3),(163,6),(194,2),(193,5),(162,3),(163,6),(194,7),(227,5),(196,3),(197,0),(165,3),(166,6),(197,4),(164,5),(133,1),(165,5),(134,5),(103,0),(71,6),(102,3),(103,5),(72,6),(103,4),(70,5),(39,0),(7,1),]
[(198,0),(166,0),(134,6),(165,3),(166,5),(135,1),(167,7),(200,3),(201,6),(232,5),(201,7),(234,3),(235,6),(266,0),(234,3),(235,0),(203,5),(172,7),(205,2),(204,3),(205,5),(174,3),(175,6),(206,4),(173,6),(204,6),(235,1),(267,3),(268,3),(269,2),(268,0),(236,1),(268,5),(237,6),(268,5),(237,7),(270,5),(239,5),(208,7),(241,0),(209,6),(240,7),(273,5),(242,1),(274,2),(273,5),(242,6),(273,1),(305,4),(272,1),(304,1),(336,1),(368,7),(401,1),(433,7),(466,5),(435,5),(404,6),(435,6),(466,6),(497,7),(530,6),(561,3),(562,0),(530,6),(561,6),(592,0),(560,2),(559,3),(560,2),(559,4),(526,2),]
[(189,6),(220,5),(189,7),(222,4),(189,4),(156,6),(187,7),(220,7),(253,3),(254,6),(285,7),(318,7),(351,4),(318,0),(286,3),(287,4),(254,3),(255,6),(286,3),(287,1),(319,2),(318,1),(350,1),(382,3),(383,1),(415,4),(382,2),(381,6),(412,2),(411,0),(379,1),(411,7),(444,5),(413,6),(444,4),(411,3),(412,5),(381,3),(382,6),(413,5),(382,6),(413,5),(382,0),(350,4),(317,7),(350,5),(319,6),(350,0),(318,5),(287,6),(318,7),(351,4),(318,1),(350,1),(382,4),(349,5),(318,2),(317,5),(286,3),(287,2),(286,1),(318,7),(351,6),(382,0),(350,4),(317,2),(316,0),(284,3),(285,4),(252,3),(253,5),(222,7),]
[(222,7),(255,4),(222,5),(191,4),(158,0),(126,1),(158,7),(191,0),(159,1),(191,2),(190,6),(221,3),(222,1),(254,3),(255,0),(223,4),(190,4),(157,1),(189,6),(220,2),(219,0),(187,7),(220,1),(252,4),(219,0),(187,5),(156,1),(188,0),(156,3),(157,1),(189,7),(222,3),(223,6),(254,5),(223,4),(190,0),(158,0),(126,0),(94,4),(61,2),(60,5),(29,1),(61,0),(29,1),(61,5),(30,1),(62,1),(94,2),(93,1),(125,0),(93,7),(126,2),(125,0),(93,1),(125,0),(93,6),(124,4),(91,2),(90,6),(121,4),(88,4),(55,6),(86,4),(53,5),(22,3),(23,7),(56,5),(25,6),(56,3),(57,2),(56,0),(24,6),]
[(209,4),(176,6),(207,7),(240,7),(273,4),(240,6),(271,1),(303,6),(334,6),(365,5),(334,7),(367,1),(399,2),(398,4),(365,7),(398,6),(429,0),(397,2),(396,2),(395,6),(426,1),(458,1),(490,2),(489,5),(458,2),(457,3),(458,4),(425,0),(393,0),(361,2),(360,5),(329,7),(362,7),(395,1),(427,5),(396,2),(395,5),(364,2),(363,1),(395,2),(394,0),(362,1),(394,5),(363,3),(364,3),(365,5),(334,2),(333,3),(334,0),(302,7),(335,2),(334,1),(366,4),(333,6),(364,2),(363,5),(332,3),(333,5),(302,5),(271,0),(239,4),(206,7),(239,7),(272,2),(271,0),(239,5),(208,3),(209,1),(241,0),(209,1),(241,6),(272,6),]
[(222,5),(191,6),(222,0),(190,6),(221,6),(252,3),(253,0),(221,7),(254,4),(221,2),(220,2),(219,2),(218,7),(251,1),(283,0),(251,5),(220,2),(219,1),(251,1),(283,3),(284,6),(315,6),(346,0),(314,2),(313,6),(344,2),(343,2),(342,5),(311,7),(344,7),(377,1),(409,0),(377,6),(408,6),(439,3),(440,4),(407,2),(406,3),(407,2),(406,0),(374,2),(373,3),(374,4),(341,2),(340,1),(372,5),(341,0),(309,7),(342,2),(341,3),(342,6),(373,5),(342,3),(343,3),(344,0),(312,1),(344,7),(377,5),(346,4),(313,1),(345,0),(313,7),(346,2),(345,3),(346,4),(313,7),(346,0),(314,3),(315,3),(316,4),(283,0),(251,2),]
[(209,4),(176,3),(177,3),(178,2),(177,5),(146,6),(177,7),(210,5),(179,4),(146,0),(114,4),(81,0),(49,1),(81,3),(82,0),(50,2),(49,4),(16,3),(17,1),(49,2),(48,7),(81,0),(49,5),(18,2),(17,7),(50,5),(19,2),(18,2),(17,2),(16,3),(17,6),(48,5),(17,3),(18,6),(49,4),(16,1),(48,4),(15,3),(16,3),(17,7),(50,5),(19,6),(50,2),(49,0),(17,6),(48,3),(49,4),(16,3),(17,3),(18,6),(49,3),(50,3),(51,2),(50,5),(19,2),(18,6),(49,3),(50,1),(82,5),(51,3),(52,5),(21,1),(53,4),(20,7),(53,5),(22,2),(21,1),(53,6),(84,3),(85,3),(86,5),(55,4),]
[(191,0),(159,4),(126,5),(95,1),(127,2),(126,4),(93,4),(60,4),(27,7),(60,4),(27,6),(58,4),(25,6),(56,0),(24,7),(57,0),(25,6),(56,5),(25,2),(24,6),(55,3),(56,4),(23,1),(55,3),(56,5),(25,3),(26,3),(27,7),(60,4),(27,7),(60,1),(92,7),(125,4),(92,7),(125,0),(93,0),(61,5),(30,2),(29,2),(28,1),(60,4),(27,1),(59,5),(28,6),(59,0),(27,2),(26,7),(59,2),(58,5),(27,1),(59,6),(90,6),(121,7),(154,3),(155,6),(186,5),(155,2),(154,6),(185,4),(152,5),(121,0),(89,6),(120,0),(88,5),(57,7),(90,1),(122,2),(121,5),(90,1),(122,1),(154,1),(186,7),]
[(189,2),(188,1),(220,2),(219,2),(218,4),(185,6),(216,1),(248,6),(279,1),(311,0),(279,7),(312,5),(281,7),(314,3),(315,4),(282,6),(313,1),(345,2),(344,0),(312,0),(280,2),(279,5),(248,4),(215,6),(246,6),(277,1),(309,0),(277,3),(278,5),(247,0),(215,1),(247,1),(279,1),(311,5),(280,4),(247,3),(248,4),(215,3),(216,3),(217,7),(250,0),(218,6),(249,0),(217,4),(184,1),(216,6),(247,7),(280,3),(281,2),(280,2),(279,1),(311,3),(312,6),(343,3),(344,6),(375,3),(376,7),(409,0),(377,5),(346,0),(314,0),(282,7),(315,1),(347,3),(348,5),(317,3),(318,4),(285,2),(284,3),(285,0),(253,6),(284,5),]
[(222,3),(223,2),(222,1),(254,3),(255,2),(254,7),(287,6),(318,0),(286,1),(318,7),(351,2),(350,1),(382,6),(413,5),(382,0),(350,7),(383,1),(415,1),(447,6),(478,6),(509,3),(510,3),(511,2),(510,4),(477,4),(444,7),(477,1),(509,4),(476,6),(507,0),(475,4),(442,3),(443,3),(444,6),(475,4),(442,2),(441,5),(410,3),(411,5),(380,2),(379,2),(378,4),(345,4),(312,1),(344,1),(376,7),(409,1),(441,3),(442,6),(473,6),(504,1),(536,7),(569,6),(600,6),(631,3),(632,0),(600,7),(633,6),(664,4),(631,5),(600,7),(633,1),(665,7),(698,0),(666,1),(698,2),(697,5),(666,2),(665,0),(633,6),(664,3),(665,5),]
[(222,4),(189,0),(157,4),(124,4),(91,6),(122,1),(154,7),(187,0),(155,5),(124,1),(156,3),(157,3),(158,7),(191,2),(190,7),(223,4),(190,6),(221,5),(190,1),(222,5),(191,2),(190,1),(222,2),(221,4),(188,0),(156,2),(155,5),(124,6),(155,2),(154,6),(185,7),(218,5),(187,0),(155,4),(122,3),(123,7),(156,6),(187,7),(220,0),(188,2),(187,1),(219,0),(187,7),(220,6),(251,1),(283,2),(282,2),(281,5),(250,0),(218,6),(249,0),(217,1),(249,1),(281,2),(280,6),(311,1),(343,3),(344,4),(311,1),(343,2),(342,4),(309,0),(277,6),(308,5),(277,4),(244,6),(275,5),(244,4),(211,6),(242,1),(274,3),(275,3),]
[(222,0),(190,6),(221,1),(253,2),(252,7),(285,3),(286,4),(253,7),(286,5),(255,6),(286,0),(254,1),(286,6),(317,3),(318,5),(287,0),(255,4),(222,6),(253,5),(222,2),(221,0),(189,0),(157,1),(189,6),(220,5),(189,1),(221,0),(189,4),(156,1),(188,1),(220,0),(188,2),(187,5),(156,0),(124,6),(155,5),(124,5),(93,4),(60,1),(92,6),(123,2),(122,1),(154,3),(155,7),(188,7),(221,5),(190,2),(189,1),(221,2),(220,4),(187,4),(154,4),(121,6),(152,1),(184,7),(217,3),(218,3),(219,4),(186,0),(154,7),(187,3),(188,1),(220,1),(252,6),(283,1),(315,1),(347,2),(346,7),(379,6),(410,4),(377,7),(410,7),]
[(198,6),(229,5),(198,4),(165,4),(132,6),(163,6),(194,5),(163,0),(131,0),(99,6),(130,6),(161,3),(162,6),(193,1),(225,4),(192,0),(160,3),(161,4),(128,3),(129,7),(162,7),(195,2),(194,1),(226,1),(258,0),(226,4),(193,3),(194,5),(163,4),(130,0),(98,7),(131,7),(164,1),(196,4),(163,5),(132,3),(133,2),(132,6),(163,5),(132,4),(99,1),(131,2),(130,6),(161,0),(129,7),(162,7),(195,6),(226,1),(258,3),(259,2),(258,4),(225,3),(226,7),(259,6),(290,5),(259,2),(258,0),(226,7),(259,1),(291,7),(324,7),(357,4),(324,5),(293,1),(325,1),(357,3),(358,7),(391,6),(422,6),(453,3),(454,4),(421,0),]
[(198,7),(231,1),(263,2),(262,7),(295,3),(296,4),(263,0),(231,2),(230,2),(229,3),(230,6),(261,7),(294,7),(327,5),(296,4),(263,7),(296,2),(295,2),(294,2),(293,1),(325,6),(356,7),(389,4),(356,6),(387,7),(420,0),(388,1),(420,0),(388,7),(421,2),(420,5),(389,5),(358,4),(325,0),(293,1),(325,4),(292,7),(325,1),(357,0),(325,2),(324,7),(357,0),(325,6),(356,2),(355,1),(387,0),(355,1),(387,6),(418,4),(385,7),(418,5),(387,4),(354,5),(323,2),(322,3),(323,1),(355,3),(356,1),(388,6),(419,7),(452,4),(419,2),(418,5),(387,2),(386,4),(353,0),(321,0),(289,3),(290,6),(321,6),(352,0),(320,7),]
[(198,3),(199,1),(231,4),(198,0),(166,5),(135,4),(102,7),(135,3),(136,6),(167,2),(166,6),(197,5),(166,0),(134,1),(166,7),(199,3),(200,3),(201,6),(232,1),(264,0),(232,5),(201,5),(170,6),(201,1),(233,2),(232,2),(231,5),(200,5),(169,3),(170,0),(138,4),(105,3),(106,1),(138,1),(170,5),(139,0),(107,3),(108,3),(109,5),(78,2),(77,0),(45,4),(12,7),(45,4),(12,2),(11,6),(42,1),(74,3),(75,5),(44,3),(45,3),(46,6),(77,4),(44,3),(45,1),(77,3),(78,7),(111,2),(110,7),(143,7),(176,2),(175,2),(174,3),(175,6),(206,6),(237,4),(204,6),(235,6),(266,4),(233,4),(200,2),(199,6),]
[(191,4),(158,0),(126,0),(94,3),(95,1),(127,0),(95,0),(63,4),(30,6),(61,0),(29,3),(30,6),(61,1),(93,4),(60,5),(29,6),(60,2),(59,1),(91,1),(123,0),(91,5),(60,5),(29,3),(30,7),(63,4),(30,7),(63,0),(31,6),(62,6),(93,6),(124,2),(123,3),(124,3),(125,5),(94,2),(93,1),(125,7),(158,5),(127,6),(158,1),(190,1),(222,0),(190,0),(158,5),(127,4),(94,5),(63,2),(62,1),(94,7),(127,4),(94,1),(126,0),(94,3),(95,4),(62,3),(63,4),(30,6),(61,3),(62,7),(95,2),(94,3),(95,2),(94,4),(61,4),(28,7),(61,3),(62,7),(95,4),(62,5),(31,2),(30,2),(29,1),]
[(191,6),(222,5),(191,1),(223,1),(255,4),(222,2),(221,0),(189,3),(190,5),(159,1),(191,2),(190,0),(158,2),(157,0),(125,5),(94,0),(62,4),(29,7),(62,5),(31,6),(62,7),(95,1),(127,2),(126,3),(127,4),(94,4),(61,5),(30,1),(62,4),(29,2),(28,1),(60,5),(29,1),(61,6),(92,7),(125,6),(156,2),(155,4),(122,6),(153,0),(121,7),(154,2),(153,6),(184,6),(215,5),(184,2),(183,3),(184,7),(217,2),(216,5),(185,0),(153,1),(185,3),(186,1),(218,1),(250,4),(217,3),(218,0),(186,1),(218,4),(185,7),(218,0),(186,1),(218,0),(186,3),(187,6),(218,7),(251,7),(284,7),(317,6),(348,4),(315,2),]
[(191,6),(222,5),(191,2),(190,6),(221,6),(252,7),(285,7),(318,3),(319,0),(287,0),(255,2),(254,6),(285,3),(286,5),(255,1),(287,2),(286,2),(285,0),(253,3),(254,4),(221,3),(222,3),(223,0),(191,1),(223,0),(191,2),(190,4),(157,6),(188,0),(156,3),(157,4),(124,2),(123,6),(154,1),(186,2),(185,4),(152,0),(120,3),(121,6),(152,6),(183,0),(151,1),(183,0),(151,4),(118,2),(117,3),(118,1),(150,0),(118,0),(86,1),(118,6),(149,5),(118,2),(117,2),(116,2),(115,2),(114,0),(82,5),(51,7),(84,6),(115,4),(82,5),(51,2),(50,4),(17,2),(16,3),(17,2),(16,1),(48,2),(47,5),(16,2),(15,3),]
[(209,4),(176,1),(208,3),(209,4),(176,3),(177,5),(146,6),(177,5),(146,3),(147,3),(148,0),(116,0),(84,2),(83,4),(50,4),(17,1),(49,3),(50,7),(83,7),(116,6),(147,1),(179,4),(146,5),(115,1),(147,3),(148,1),(180,6),(211,5),(180,6),(211,7),(244,1),(276,7),(309,4),(276,7),(309,3),(310,0),(278,1),(310,6),(341,7),(374,5),(343,1),(375,2),(374,2),(373,6),(404,5),(373,3),(374,0),(342,6),(373,0),(341,2),(340,4),(307,3),(308,0),(276,1),(308,7),(341,1),(373,4),(340,5),(309,0),(277,0),(245,3),(246,2),(245,2),(244,4),(211,1),(243,0),(211,6),(242,4),(209,3),(210,4),(177,6),(208,2),]
[(198,7),(231,5),(200,7),(233,7),(266,1),(298,5),(267,4),(234,7),(267,2),(266,0),(234,0),(202,6),(233,0),(201,1),(233,2),(232,5),(201,2),(200,5),(169,5),(138,6),(169,0),(137,2),(136,1),(168,6),(199,5),(168,7),(201,6),(232,6),(263,7),(296,5),(265,5),(234,5),(203,0),(171,0),(139,1),(171,2),(170,7),(203,6),(234,3),(235,6),(266,3),(267,3),(268,0),(236,0),(204,2),(203,5),(172,7),(205,0),(173,6),(204,0),(172,7),(205,0),(173,5),(142,4),(109,6),(140,6),(171,4),(138,1),(170,6),(201,2),(200,2),(199,3),(200,6),(231,4),(198,4),(165,3),(166,5),(135,5),(104,3),(105,4),(72,2),(71,4),]
[(209,5),(178,5),(147,7),(180,6),(211,0),(179,7),(212,6),(243,1),(275,7),(308,3),(309,0),(277,5),(246,6),(277,0),(245,1),(277,0),(245,6),(276,7),(309,4),(276,2),(275,5),(244,6),(275,1),(307,6),(338,3),(339,7),(372,2),(371,6),(402,2),(401,4),(368,4),(335,0),(303,1),(335,4),(302,0),(270,2),(269,3),(270,3),(271,7),(304,7),(337,2),(336,7),(369,3),(370,5),(339,2),(338,2),(337,7),(370,7),(403,1),(435,4),(402,3),(403,0),(371,2),(370,5),(339,0),(307,4),(274,0),(242,3),(243,7),(276,5),(245,0),(213,4),(180,1),(212,3),(213,5),(182,2),(181,0),(149,7),(182,7),(215,0),(183,5),(152,6),]
