[(514,7),(547,1),(579,5),(548,6),(579,5),(548,7),(581,4),(548,5),(517,1),(549,7),(582,4),(549,4),(516,3),(517,0),(485,0),(453,0),(421,1),(453,5),(422,7),(455,4),(422,1),(454,1),(486,4),(453,3),(454,7),(487,3),(488,5),(457,6),(488,0),(456,6),(487,3),(488,4),(455,3),(456,5),(425,0),(393,5),(362,3),(363,5),(332,0),(300,0),(268,6),(299,4),(266,1),(298,1),(330,7),(363,3),(364,3),(365,5),(334,1),(366,5),(335,5),(304,2),(303,7),(336,3),(337,0),(305,1),(337,4),(304,5),(273,5),(242,6),(273,6),(304,5),(273,5),(242,5),(211,6),(242,3),(243,2),(242,2),(241,4),(208,2),(207,3),(208,3),(209,0),(177,0),(145,1),(177,0),(145,4),(112,5),(81,1),(113,0),(81,3),(82,0),(50,5),(19,3),]
[(481,5),(450,1),(482,6),(513,2),(512,3),(513,4),(480,7),(513,1),(545,3),(546,2),(545,0),(513,7),(546,3),(547,4),(514,1),(546,7),(579,0),(547,5),(516,5),(485,6),(516,5),(485,3),(486,5),(455,3),(456,5),(425,5),(394,2),(393,3),(394,3),(395,5),(364,7),(397,0),(365,6),(396,4),(363,0),(331,7),(364,1),(396,0),(364,4),(331,7),(364,5),(333,4),(300,6),(331,0),(299,1),(331,3),(332,4),(299,3),(300,7),(333,2),(332,2),(331,3),(332,7),(365,6),(396,3),(397,1),(429,1),(461,1),(493,1),(525,0),(493,3),(494,3),(495,1),(527,5),(496,0),(464,5),(433,6),(464,7),(497,3),(498,7),(531,7),(564,0),(532,0),(500,5),(469,6),(500,3),(501,7),(534,7),(567,3),(568,5),(537,3),(538,3),(539,6),(570,6),]
[(591,2),(590,4),(557,0),(525,3),(526,5),(495,2),(494,4),(461,0),(429,0),(397,0),(365,5),(334,2),(333,6),(364,5),(333,2),(332,4),(299,5),(268,5),(237,1),(269,7),(302,3),(303,5),(272,6),(303,3),(304,1),(336,4),(303,2),(302,4),(269,2),(268,2),(267,2),(266,3),(267,3),(268,1),(300,3),(301,0),(269,0),(237,6),(268,1),(300,4),(267,7),(300,2),(299,1),(331,4),(298,1),(330,4),(297,7),(330,2),(329,2),(328,5),(297,2),(296,7),(329,0),(297,7),(330,7),(363,7),(396,3),(397,7),(430,4),(397,0),(365,1),(397,3),(398,0),(366,7),(399,6),(430,0),(398,4),(365,7),(398,6),(429,2),(428,4),(395,1),(427,6),(458,7),(491,7),(524,5),(493,4),(460,2),(459,6),(490,4),(457,4),(424,7),(457,7),(490,7),]
[(553,2),(552,5),(521,1),(553,3),(554,7),(587,5),(556,5),(525,6),(556,5),(525,5),(494,2),(493,3),(494,1),(526,2),(525,3),(526,4),(493,5),(462,5),(431,4),(398,2),(397,4),(364,3),(365,1),(397,7),(430,5),(399,6),(430,2),(429,5),(398,2),(397,2),(396,2),(395,3),(396,4),(363,1),(395,7),(428,0),(396,5),(365,5),(334,5),(303,4),(270,0),(238,0),(206,0),(174,3),(175,4),(142,1),(174,1),(206,6),(237,5),(206,7),(239,2),(238,2),(237,3),(238,4),(205,1),(237,7),(270,4),(237,7),(270,0),(238,5),(207,7),(240,5),(209,1),(241,4),(208,2),(207,5),(176,5),(145,0),(113,3),(114,2),(113,5),(82,0),(50,5),(19,2),(18,3),(19,7),(52,4),(19,7),(52,1),(84,6),(115,6),(146,4),(113,7),(146,6),]
[(481,6),(512,0),(480,3),(481,7),(514,6),(545,4),(512,1),(544,7),(577,5),(546,0),(514,1),(546,3),(547,2),(546,3),(547,3),(548,3),(549,1),(581,3),(582,5),(551,5),(520,4),(487,0),(455,2),(454,7),(487,1),(519,1),(551,6),(582,7),(615,5),(584,5),(553,5),(522,4),(489,7),(522,5),(491,4),(458,5),(427,5),(396,0),(364,3),(365,4),(332,4),(299,7),(332,0),(300,2),(299,0),(267,1),(299,7),(332,6),(363,2),(362,5),(331,2),(330,4),(297,1),(329,7),(362,0),(330,5),(299,7),(332,7),(365,5),(334,5),(303,3),(304,3),(305,4),(272,7),(305,1),(337,2),(336,3),(337,4),(304,2),(303,5),(272,5),(241,3),(242,3),(243,2),(242,0),(210,4),(177,0),(145,3),(146,3),(147,0),(115,7),(148,5),(117,6),(148,5),]
[(591,7),(624,6),(655,2),(654,0),(622,0),(590,4),(557,4),(524,5),(493,7),(526,0),(494,7),(527,5),(496,4),(463,3),(464,4),(431,3),(432,2),(431,6),(462,1),(494,2),(493,2),(492,0),(460,5),(429,0),(397,0),(365,2),(364,7),(397,6),(428,4),(395,0),(363,4),(330,2),(329,3),(330,4),(297,4),(264,6),(295,4),(262,7),(295,7),(328,3),(329,0),(297,7),(330,2),(329,2),(328,0),(296,6),(327,2),(326,2),(325,5),(294,1),(326,7),(359,5),(328,3),(329,5),(298,6),(329,7),(362,4),(329,7),(362,4),(329,6),(360,3),(361,6),(392,6),(423,1),(455,2),(454,4),(421,2),(420,5),(389,7),(422,3),(423,7),(456,5),(425,6),(456,1),(488,0),(456,6),(487,3),(488,4),(455,7),(488,6),(519,0),(487,7),(520,5),(489,4),]
[(591,1),(623,2),(622,4),(589,6),(620,5),(589,0),(557,5),(526,0),(494,0),(462,4),(429,0),(397,0),(365,4),(332,6),(363,1),(395,3),(396,0),(364,7),(397,6),(428,2),(427,5),(396,6),(427,4),(394,2),(393,6),(424,7),(457,0),(425,4),(392,4),(359,5),(328,7),(361,7),(394,6),(425,5),(394,1),(426,1),(458,3),(459,1),(491,7),(524,4),(491,2),(490,4),(457,4),(424,3),(425,7),(458,2),(457,4),(424,0),(392,3),(393,5),(362,2),(361,4),(328,0),(296,0),(264,5),(233,6),(264,0),(232,1),(264,4),(231,6),(262,0),(230,3),(231,5),(200,7),(233,6),(264,0),(232,0),(200,6),(231,6),(262,0),(230,1),(262,7),(295,5),(264,5),(233,3),(234,4),(201,4),(168,5),(137,4),(104,4),(71,2),(70,1),(102,7),(135,3),]
[(481,3),(482,6),(513,4),(480,5),(449,7),(482,0),(450,2),(449,3),(450,5),(419,6),(450,3),(451,2),(450,3),(451,2),(450,7),(483,0),(451,5),(420,5),(389,7),(422,4),(389,7),(422,3),(423,1),(455,4),(422,4),(389,7),(422,4),(389,2),(388,2),(387,3),(388,3),(389,7),(422,2),(421,4),(388,5),(357,2),(356,5),(325,4),(292,5),(261,0),(229,0),(197,4),(164,2),(163,0),(131,3),(132,1),(164,1),(196,7),(229,7),(262,4),(229,7),(262,7),(295,0),(263,5),(232,2),(231,6),(262,1),(294,3),(295,2),(294,4),(261,4),(228,7),(261,5),(230,3),(231,2),(230,7),(263,2),(262,4),(229,2),(228,0),(196,6),(227,4),(194,6),(225,5),(194,4),(161,1),(193,7),(226,3),(227,1),(259,7),(292,4),(259,0),(227,5),(196,6),]
[(591,1),(623,4),(590,4),(557,4),(524,5),(493,7),(526,5),(495,4),(462,3),(463,2),(462,0),(430,4),(397,4),(364,3),(365,7),(398,0),(366,4),(333,3),(334,6),(365,1),(397,1),(429,5),(398,1),(430,7),(463,7),(496,0),(464,4),(431,4),(398,2),(397,2),(396,5),(365,3),(366,7),(399,2),(398,5),(367,3),(368,1),(400,4),(367,4),(334,2),(333,0),(301,7),(334,1),(366,0),(334,2),(333,1),(365,0),(333,5),(302,7),(335,3),(336,7),(369,5),(338,2),(337,1),(369,4),(336,2),(335,0),(303,1),(335,3),(336,2),(335,6),(366,6),(397,2),(396,5),(365,5),(334,6),(365,6),(396,4),(363,0),(331,0),(299,0),(267,4),(234,4),(201,2),(200,4),(167,3),(168,5),(137,6),(168,4),(135,5),(104,3),(105,5),(74,2),(73,3),]
[(514,5),(483,2),(482,2),(481,4),(448,0),(416,7),(449,2),(448,7),(481,2),(480,1),(512,1),(544,7),(577,0),(545,7),(578,7),(611,6),(642,7),(675,2),(674,7),(707,6),(738,4),(705,3),(706,4),(673,4),(640,0),(608,3),(609,1),(641,1),(673,0),(641,1),(673,6),(704,7),(737,5),(706,7),(739,3),(740,2),(739,2),(738,0),(706,7),(739,2),(738,5),(707,0),(675,1),(707,3),(708,0),(676,4),(643,2),(642,4),(609,5),(578,1),(610,0),(578,0),(546,1),(578,6),(609,7),(642,0),(610,6),(641,0),(609,1),(641,3),(642,3),(643,5),(612,7),(645,1),(677,0),(645,6),(676,1),(708,0),(676,7),(709,4),(676,2),(675,7),(708,6),(739,4),(706,3),(707,0),(675,2),(674,2),(673,4),(640,0),(608,5),(577,4),(544,1),(576,5),]
[(446,4),(413,4),(380,6),(411,4),(378,0),(346,6),(377,4),(344,1),(376,6),(407,2),(406,6),(437,6),(468,1),(500,2),(499,7),(532,3),(533,6),(564,5),(533,2),(532,1),(564,5),(533,2),(532,0),(500,0),(468,1),(500,4),(467,7),(500,6),(531,2),(530,3),(531,2),(530,3),(531,4),(498,7),(531,7),(564,4),(531,4),(498,0),(466,2),(465,4),(432,4),(399,7),(432,6),(463,6),(494,7),(527,4),(494,6),(525,3),(526,6),(557,6),(588,0),(556,4),(523,2),(522,0),(490,4),(457,4),(424,6),(455,5),(424,0),(392,1),(424,4),(391,7),(424,2),(423,2),(422,5),(391,2),(390,5),(359,3),(360,3),(361,5),(330,1),(362,3),(363,5),(332,1),(364,3),(365,1),(397,1),(429,1),(461,5),(430,1),(462,1),(494,1),(526,7),(559,5),]
[(446,5),(415,1),(447,1),(479,6),(510,6),(541,6),(572,4),(539,6),(570,2),(569,0),(537,3),(538,6),(569,2),(568,4),(535,4),(502,2),(501,5),(470,2),(469,6),(500,2),(499,6),(530,3),(531,2),(530,5),(499,7),(532,4),(499,2),(498,0),(466,2),(465,4),(432,1),(464,6),(495,2),(494,1),(526,6),(557,5),(526,6),(557,6),(588,3),(589,6),(620,0),(588,5),(557,5),(526,2),(525,3),(526,2),(525,0),(493,6),(524,1),(556,3),(557,7),(590,1),(622,5),(591,1),(623,6),(654,3),(655,6),(686,7),(719,3),(720,2),(719,2),(718,6),(749,5),(718,7),(751,2),(750,3),(751,5),(720,1),(752,5),(721,2),(720,4),(687,3),(688,0),(656,6),(687,2),(686,5),(655,2),(654,4),(621,5),(590,7),(623,0),(591,0),(559,3),(560,5),]
[(553,3),(554,1),(586,2),(585,1),(617,6),(648,2),(647,5),(616,5),(585,5),(554,5),(523,0),(491,7),(524,5),(493,2),(492,4),(459,3),(460,5),(429,4),(396,4),(363,7),(396,5),(365,2),(364,5),(333,6),(364,0),(332,0),(300,0),(268,6),(299,0),(267,3),(268,1),(300,4),(267,1),(299,1),(331,2),(330,1),(362,4),(329,7),(362,0),(330,2),(329,2),(328,6),(359,5),(328,3),(329,4),(296,7),(329,4),(296,0),(264,5),(233,7),(266,7),(299,7),(332,2),(331,5),(300,6),(331,5),(300,5),(269,3),(270,7),(303,2),(302,2),(301,5),(270,3),(271,1),(303,0),(271,2),(270,0),(238,1),(270,4),(237,0),(205,4),(172,5),(141,6),(172,2),(171,7),(204,4),(171,6),(202,3),(203,7),(236,4),(203,0),(171,4),(138,5),(107,3),]
[(514,4),(481,4),(448,5),(417,4),(384,5),(353,0),(321,1),(353,3),(354,5),(323,2),(322,3),(323,1),(355,5),(324,1),(356,7),(389,1),(421,3),(422,6),(453,5),(422,7),(455,3),(456,6),(487,6),(518,5),(487,6),(518,2),(517,5),(486,2),(485,0),(453,7),(486,7),(519,7),(552,4),(519,3),(520,3),(521,1),(553,5),(522,7),(555,5),(524,1),(556,5),(525,5),(494,0),(462,0),(430,4),(397,0),(365,6),(396,0),(364,7),(397,7),(430,4),(397,0),(365,7),(398,0),(366,5),(335,4),(302,3),(303,0),(271,5),(240,5),(209,2),(208,3),(209,3),(210,3),(211,1),(243,0),(211,6),(242,5),(211,7),(244,5),(213,1),(245,1),(277,0),(245,3),(246,5),(215,5),(184,4),(151,4),(118,3),(119,3),(120,3),(121,4),(88,3),(89,3),]
[(446,7),(479,1),(511,1),(543,6),(574,2),(573,4),(540,2),(539,0),(507,0),(475,7),(508,4),(475,6),(506,5),(475,0),(443,4),(410,6),(441,6),(472,0),(440,4),(407,1),(439,6),(470,6),(501,4),(468,3),(469,6),(500,2),(499,3),(500,4),(467,0),(435,3),(436,7),(469,7),(502,1),(534,4),(501,2),(500,6),(531,2),(530,2),(529,2),(528,4),(495,6),(526,0),(494,7),(527,0),(495,1),(527,0),(495,4),(462,7),(495,4),(462,5),(431,5),(400,2),(399,4),(366,1),(398,4),(365,2),(364,4),(331,3),(332,4),(299,4),(266,3),(267,1),(299,5),(268,7),(301,3),(302,0),(270,6),(301,2),(300,7),(333,4),(300,0),(268,1),(300,5),(269,3),(270,7),(303,3),(304,5),(273,5),(242,3),(243,2),(242,3),(243,5),(212,7),(245,4),]
[(553,7),(586,4),(553,5),(522,7),(555,7),(588,6),(619,3),(620,0),(588,5),(557,2),(556,3),(557,4),(524,5),(493,7),(526,5),(495,3),(496,7),(529,0),(497,7),(530,0),(498,7),(531,1),(563,4),(530,5),(499,1),(531,5),(500,5),(469,4),(436,4),(403,7),(436,4),(403,5),(372,5),(341,7),(374,0),(342,0),(310,2),(309,0),(277,4),(244,5),(213,5),(182,5),(151,1),(183,3),(184,1),(216,2),(215,4),(182,4),(149,3),(150,2),(149,6),(180,1),(212,1),(244,4),(211,3),(212,4),(179,7),(212,6),(243,4),(210,2),(209,6),(240,3),(241,5),(210,4),(177,0),(145,1),(177,1),(209,1),(241,3),(242,2),(241,3),(242,4),(209,6),(240,6),(271,6),(302,7),(335,5),(304,6),(335,1),(367,6),(398,4),(365,2),(364,0),(332,7),]
[(591,6),(622,4),(589,0),(557,0),(525,0),(493,5),(462,4),(429,4),(396,5),(365,2),(364,1),(396,7),(429,4),(396,0),(364,6),(395,5),(364,0),(332,4),(299,7),(332,2),(331,7),(364,3),(365,6),(396,4),(363,7),(396,0),(364,2),(363,7),(396,6),(427,3),(428,4),(395,4),(362,4),(329,7),(362,5),(331,1),(363,4),(330,5),(299,6),(330,3),(331,0),(299,5),(268,7),(301,1),(333,1),(365,1),(397,0),(365,3),(366,7),(399,4),(366,7),(399,4),(366,0),(334,5),(303,2),(302,2),(301,7),(334,6),(365,7),(398,4),(365,6),(396,4),(363,1),(395,7),(428,3),(429,5),(398,0),(366,0),(334,6),(365,0),(333,0),(301,0),(269,6),(300,3),(301,1),(333,3),(334,1),(366,1),(398,4),(365,0),(333,0),(301,3),(302,7),(335,0),]
[(481,1),(513,4),(480,0),(448,1),(480,3),(481,1),(513,3),(514,4),(481,5),(450,0),(418,1),(450,7),(483,6),(514,6),(545,6),(576,7),(609,3),(610,7),(643,0),(611,3),(612,5),(581,1),(613,7),(646,3),(647,6),(678,2),(677,3),(678,1),(710,2),(709,1),(741,0),(709,6),(740,2),(739,4),(706,3),(707,2),(706,0),(674,4),(641,1),(673,1),(705,7),(738,3),(739,4),(706,4),(673,1),(705,0),(673,2),(672,1),(704,7),(737,4),(704,7),(737,0),(705,7),(738,5),(707,1),(739,0),(707,7),(740,2),(739,3),(740,5),(709,1),(741,0),(709,1),(741,3),(742,3),(743,4),(710,2),(709,1),(741,3),(742,2),(741,0),(709,7),(742,5),(711,1),(743,3),(744,4),(711,2),(710,0),(678,2),(677,1),(709,1),(741,3),(742,3),(743,4),]
[(481,6),(512,3),(513,5),(482,0),(450,7),(483,3),(484,1),(516,4),(483,5),(452,2),(451,1),(483,3),(484,3),(485,2),(484,3),(485,6),(516,4),(483,6),(514,1),(546,6),(577,2),(576,3),(577,1),(609,3),(610,6),(641,5),(610,7),(643,2),(642,1),(674,3),(675,1),(707,3),(708,4),(675,2),(674,0),(642,3),(643,2),(642,3),(643,1),(675,1),(707,0),(675,2),(674,1),(706,3),(707,3),(708,5),(677,3),(678,0),(646,5),(615,1),(647,0),(615,0),(583,5),(552,2),(551,5),(520,4),(487,1),(519,3),(520,3),(521,3),(522,5),(491,7),(524,3),(525,5),(494,6),(525,5),(494,7),(527,2),(526,4),(493,5),(462,0),(430,5),(399,1),(431,4),(398,2),(397,0),(365,5),(334,2),(333,6),(364,1),(396,7),(429,2),(428,3),(429,5),]
[(481,4),(448,1),(480,1),(512,1),(544,3),(545,1),(577,4),(544,7),(577,5),(546,2),(545,5),(514,7),(547,3),(548,0),(516,5),(485,0),(453,6),(484,3),(485,3),(486,0),(454,3),(455,4),(422,7),(455,4),(422,4),(389,1),(421,3),(422,5),(391,4),(358,4),(325,5),(294,6),(325,0),(293,2),(292,6),(323,3),(324,4),(291,7),(324,0),(292,3),(293,2),(292,2),(291,7),(324,6),(355,0),(323,3),(324,3),(325,6),(356,2),(355,2),(354,3),(355,0),(323,5),(292,6),(323,4),(290,7),(323,3),(324,0),(292,3),(293,6),(324,7),(357,6),(388,5),(357,2),(356,5),(325,2),(324,0),(292,3),(293,6),(324,6),(355,2),(354,4),(321,5),(290,1),(322,0),(290,5),(259,7),(292,4),(259,2),(258,3),(259,4),(226,4),(193,3),(194,6),]
[(591,1),(623,4),(590,2),(589,4),(556,5),(525,5),(494,7),(527,0),(495,0),(463,2),(462,5),(431,2),(430,4),(397,4),(364,3),(365,2),(364,6),(395,7),(428,0),(396,5),(365,4),(332,2),(331,1),(363,4),(330,4),(297,4),(264,1),(296,4),(263,6),(294,3),(295,5),(264,2),(263,7),(296,4),(263,2),(262,5),(231,3),(232,2),(231,1),(263,0),(231,7),(264,5),(233,4),(200,5),(169,0),(137,2),(136,4),(103,3),(104,3),(105,7),(138,1),(170,4),(137,2),(136,2),(135,7),(168,2),(167,1),(199,4),(166,0),(134,3),(135,6),(166,5),(135,0),(103,4),(70,3),(71,4),(38,1),(70,4),(37,0),(5,3),(6,7),(39,0),(7,7),(40,2),(39,2),(38,6),(69,3),(70,0),(38,2),(37,5),(6,1),(38,5),(7,7),(40,4),]
[(553,4),(520,3),(521,5),(490,7),(523,7),(556,4),(523,1),(555,0),(523,3),(524,7),(557,2),(556,7),(589,1),(621,5),(590,4),(557,4),(524,0),(492,1),(524,5),(493,0),(461,0),(429,1),(461,0),(429,4),(396,6),(427,5),(396,5),(365,4),(332,1),(364,3),(365,3),(366,7),(399,4),(366,0),(334,1),(366,6),(397,6),(428,3),(429,7),(462,4),(429,7),(462,3),(463,3),(464,4),(431,5),(400,4),(367,2),(366,5),(335,2),(334,0),(302,6),(333,5),(302,4),(269,0),(237,4),(204,0),(172,1),(204,1),(236,6),(267,7),(300,7),(333,3),(334,2),(333,3),(334,5),(303,5),(272,6),(303,3),(304,1),(336,1),(368,1),(400,4),(367,5),(336,5),(305,7),(338,2),(337,3),(338,3),(339,5),(308,0),(276,4),(243,5),(212,3),(213,0),]
[(553,0),(521,6),(552,2),(551,7),(584,0),(552,2),(551,5),(520,5),(489,7),(522,7),(555,7),(588,0),(556,5),(525,3),(526,5),(495,4),(462,5),(431,4),(398,2),(397,2),(396,4),(363,7),(396,5),(365,7),(398,1),(430,2),(429,1),(461,7),(494,7),(527,5),(496,0),(464,0),(432,3),(433,0),(401,7),(434,5),(403,7),(436,7),(469,7),(502,1),(534,4),(501,7),(534,6),(565,7),(598,6),(629,6),(660,5),(629,4),(596,4),(563,4),(530,1),(562,6),(593,5),(562,6),(593,6),(624,6),(655,1),(687,0),(655,5),(624,1),(656,6),(687,7),(720,6),(751,3),(752,3),(753,4),(720,5),(689,6),(720,4),(687,5),(656,2),(655,1),(687,0),(655,7),(688,6),(719,7),(752,0),(720,2),(719,4),(686,5),(655,5),(624,7),(657,4),(624,6),]
[(481,3),(482,1),(514,1),(546,0),(514,2),(513,2),(512,3),(513,2),(512,5),(481,5),(450,7),(483,6),(514,3),(515,5),(484,0),(452,5),(421,7),(454,6),(485,2),(484,4),(451,1),(483,2),(482,5),(451,5),(420,3),(421,0),(389,3),(390,3),(391,7),(424,6),(455,6),(486,6),(517,2),(516,3),(517,2),(516,0),(484,2),(483,4),(450,3),(451,0),(419,6),(450,3),(451,3),(452,2),(451,6),(482,0),(450,0),(418,0),(386,3),(387,0),(355,6),(386,5),(355,3),(356,5),(325,3),(326,5),(295,5),(264,3),(265,4),(232,3),(233,2),(232,0),(200,2),(199,4),(166,0),(134,0),(102,4),(69,4),(36,4),(3,7),(36,4),(3,1),(35,2),(34,6),(65,2),(64,7),(97,3),(98,5),(67,4),(34,2),(33,1),(65,2),(64,1),(96,7),]
[(481,2),(480,5),(449,7),(482,7),(515,1),(547,3),(548,3),(549,2),(548,0),(516,3),(517,2),(516,0),(484,6),(515,0),(483,7),(516,5),(485,6),(516,2),(515,6),(546,1),(578,3),(579,5),(548,1),(580,4),(547,6),(578,7),(611,0),(579,7),(612,4),(579,7),(612,4),(579,0),(547,5),(516,4),(483,0),(451,7),(484,4),(451,5),(420,6),(451,4),(418,5),(387,2),(386,7),(419,5),(388,4),(355,5),(324,6),(355,2),(354,0),(322,4),(289,7),(322,3),(323,2),(322,4),(289,6),(320,5),(289,3),(290,7),(323,1),(355,1),(387,7),(420,6),(451,2),(450,3),(451,2),(450,5),(419,3),(420,5),(389,7),(422,7),(455,2),(454,5),(423,7),(456,1),(488,6),(519,7),(552,7),(585,1),(617,2),(616,0),(584,3),(585,1),(617,0),(585,2),]
[(591,2),(590,4),(557,0),(525,5),(494,2),(493,7),(526,4),(493,7),(526,3),(527,0),(495,3),(496,1),(528,4),(495,1),(527,0),(495,0),(463,4),(430,7),(463,6),(494,0),(462,1),(494,7),(527,2),(526,0),(494,3),(495,2),(494,5),(463,7),(496,0),(464,4),(431,7),(464,4),(431,0),(399,0),(367,4),(334,6),(365,0),(333,6),(364,0),(332,5),(301,2),(300,5),(269,2),(268,1),(300,5),(269,3),(270,1),(302,7),(335,0),(303,1),(335,7),(368,7),(401,6),(432,3),(433,4),(400,1),(432,0),(400,7),(433,0),(401,7),(434,5),(403,3),(404,7),(437,5),(406,4),(373,4),(340,1),(372,5),(341,1),(373,0),(341,3),(342,2),(341,5),(310,7),(343,5),(312,0),(280,0),(248,0),(216,7),(249,0),(217,6),(248,7),(281,7),(314,0),]
[(446,1),(478,2),(477,3),(478,0),(446,3),(447,6),(478,1),(510,4),(477,7),(510,7),(543,1),(575,2),(574,5),(543,0),(511,2),(510,2),(509,0),(477,3),(478,4),(445,4),(412,5),(381,4),(348,4),(315,2),(314,4),(281,0),(249,4),(216,4),(183,5),(152,2),(151,5),(120,7),(153,0),(121,6),(152,0),(120,3),(121,0),(89,1),(121,1),(153,2),(152,6),(183,4),(150,3),(151,2),(150,6),(181,2),(180,6),(211,3),(212,6),(243,0),(211,5),(180,5),(149,6),(180,4),(147,4),(114,5),(83,6),(114,4),(81,7),(114,4),(81,1),(113,3),(114,6),(145,4),(112,6),(143,2),(142,7),(175,7),(208,6),(239,0),(207,0),(175,0),(143,4),(110,0),(78,4),(45,2),(44,4),(11,1),(43,4),(10,1),(42,1),(74,5),(43,2),(42,1),]
[(553,5),(522,7),(555,5),(524,6),(555,7),(588,5),(557,2),(556,6),(587,5),(556,4),(523,7),(556,1),(588,0),(556,3),(557,0),(525,0),(493,5),(462,4),(429,1),(461,4),(428,1),(460,3),(461,3),(462,2),(461,0),(429,4),(396,5),(365,7),(398,4),(365,0),(333,6),(364,7),(397,3),(398,6),(429,5),(398,7),(431,3),(432,5),(401,7),(434,3),(435,3),(436,3),(437,1),(469,4),(436,7),(469,7),(502,6),(533,3),(534,4),(501,1),(533,6),(564,3),(565,6),(596,1),(628,0),(596,3),(597,2),(596,2),(595,2),(594,5),(563,7),(596,0),(564,0),(532,7),(565,6),(596,1),(628,2),(627,0),(595,4),(562,6),(593,2),(592,6),(623,5),(592,5),(561,6),(592,5),(561,4),(528,7),(561,6),(592,6),(623,0),(591,6),(622,7),(655,4),]
[(591,2),(590,4),(557,5),(526,3),(527,4),(494,0),(462,0),(430,0),(398,4),(365,0),(333,6),(364,5),(333,2),(332,5),(301,1),(333,1),(365,1),(397,2),(396,0),(364,7),(397,2),(396,7),(429,5),(398,5),(367,6),(398,0),(366,2),(365,4),(332,2),(331,0),(299,3),(300,0),(268,7),(301,7),(334,5),(303,2),(302,0),(270,5),(239,1),(271,1),(303,1),(335,6),(366,2),(365,5),(334,3),(335,4),(302,0),(270,1),(302,1),(334,1),(366,1),(398,4),(365,4),(332,2),(331,3),(332,0),(300,2),(299,7),(332,6),(363,0),(331,5),(300,6),(331,6),(362,7),(395,4),(362,7),(395,3),(396,4),(363,0),(331,5),(300,0),(268,6),(299,3),(300,2),(299,0),(267,4),(234,1),(266,4),(233,3),(234,7),(267,7),(300,7),(333,5),(302,0),]
[(591,6),(622,0),(590,4),(557,4),(524,7),(557,0),(525,5),(494,6),(525,3),(526,2),(525,3),(526,6),(557,6),(588,1),(620,7),(653,4),(620,6),(651,4),(618,1),(650,5),(619,5),(588,6),(619,0),(587,2),(586,2),(585,4),(552,7),(585,3),(586,6),(617,2),(616,2),(615,4),(582,5),(551,0),(519,1),(551,5),(520,7),(553,5),(522,0),(490,1),(522,0),(490,4),(457,4),(424,4),(391,7),(424,2),(423,1),(455,6),(486,5),(455,7),(488,5),(457,4),(424,7),(457,1),(489,2),(488,1),(520,7),(553,3),(554,2),(553,7),(586,0),(554,3),(555,3),(556,5),(525,0),(493,6),(524,4),(491,7),(524,1),(556,5),(525,5),(494,2),(493,6),(524,2),(523,3),(524,2),(523,0),(491,4),(458,7),(491,4),(458,5),(427,0),(395,5),(364,3),]
[(514,0),(482,2),(481,6),(512,3),(513,6),(544,1),(576,0),(544,1),(576,1),(608,7),(641,3),(642,1),(674,7),(707,0),(675,3),(676,6),(707,5),(676,4),(643,4),(610,1),(642,0),(610,5),(579,1),(611,7),(644,0),(612,4),(579,0),(547,1),(579,0),(547,3),(548,5),(517,0),(485,0),(453,5),(422,7),(455,7),(488,2),(487,1),(519,5),(488,7),(521,4),(488,5),(457,5),(426,4),(393,5),(362,7),(395,5),(364,3),(365,6),(396,1),(428,7),(461,7),(494,0),(462,1),(494,6),(525,5),(494,1),(526,2),(525,2),(524,3),(525,0),(493,1),(525,3),(526,0),(494,0),(462,1),(494,0),(462,4),(429,4),(396,2),(395,2),(394,7),(427,4),(394,3),(395,5),(364,2),(363,5),(332,0),(300,4),(267,1),(299,7),(332,3),(333,3),(334,2),]
[(553,0),(521,7),(554,3),(555,5),(524,5),(493,3),(494,4),(461,0),(429,0),(397,4),(364,5),(333,3),(334,0),(302,7),(335,4),(302,3),(303,1),(335,5),(304,5),(273,5),(242,3),(243,2),(242,5),(211,0),(179,2),(178,6),(209,2),(208,5),(177,0),(145,0),(113,7),(146,0),(114,6),(145,0),(113,5),(82,5),(51,3),(52,2),(51,2),(50,1),(82,2),(81,5),(50,1),(82,5),(51,3),(52,3),(53,5),(22,6),(53,6),(84,0),(52,6),(83,4),(50,7),(83,3),(84,6),(115,6),(146,3),(147,7),(180,0),(148,0),(116,4),(83,7),(116,6),(147,0),(115,7),(148,4),(115,5),(84,3),(85,1),(117,7),(150,3),(151,6),(182,3),(183,3),(184,1),(216,4),(183,2),(182,0),(150,3),(151,1),(183,0),(151,1),(183,2),(182,7),]
[(591,6),(622,1),(654,6),(685,1),(717,6),(748,2),(747,5),(716,7),(749,5),(718,7),(751,2),(750,2),(749,4),(716,0),(684,0),(652,2),(651,2),(650,4),(617,0),(585,5),(554,0),(522,5),(491,1),(523,7),(556,5),(525,3),(526,5),(495,4),(462,0),(430,4),(397,1),(429,5),(398,4),(365,2),(364,5),(333,1),(365,6),(396,3),(397,1),(429,0),(397,3),(398,5),(367,2),(366,5),(335,5),(304,2),(303,6),(334,6),(365,5),(334,3),(335,3),(336,7),(369,4),(336,5),(305,4),(272,3),(273,5),(242,5),(211,5),(180,7),(213,4),(180,1),(212,6),(243,7),(276,7),(309,0),(277,5),(246,1),(278,5),(247,2),(246,7),(279,4),(246,5),(215,2),(214,0),(182,3),(183,3),(184,3),(185,6),(216,6),(247,3),(248,7),(281,7),(314,6),]
