[(146,2),(145,6),(176,2),(175,2),(174,6),(205,0),(173,2),(172,6),(203,6),(234,4),(201,0),(169,1),(201,6),(232,2),(231,6),(262,1),(294,2),(293,0),(261,5),(230,3),(231,2),(230,1),(262,5),(231,1),(263,7),(296,7),(329,1),(361,2),(360,1),(392,3),(393,1),(425,6),(456,1),(488,6),(519,7),(552,2),(551,2),(550,6),(581,5),(550,5),(519,7),(552,6),(583,3),(584,7),(617,7),(650,7),(683,7),(716,1),(748,0),(716,1),(748,5),(717,2),(716,2),(715,3),(716,4),(683,5),(652,0),(620,1),(652,6),(683,5),(652,5),(621,4),(588,6),(619,2),(618,6),(649,5),(618,0),(586,5),(555,2),(554,4),(521,2),(520,2),(519,4),(486,0),(454,1),]
[(146,2),(145,6),(176,6),(207,6),(238,7),(271,7),(304,7),(337,0),(305,3),(306,7),(339,7),(372,0),(340,1),(372,5),(341,4),(308,5),(277,5),(246,4),(213,0),(181,3),(182,3),(183,0),(151,7),(184,3),(185,7),(218,1),(250,7),(283,5),(252,3),(253,4),(220,3),(221,4),(188,3),(189,4),(156,1),(188,2),(187,4),(154,1),(186,3),(187,4),(154,1),(186,6),(217,5),(186,3),(187,2),(186,3),(187,4),(154,6),(185,6),(216,6),(247,3),(248,7),(281,7),(314,7),(347,7),(380,6),(411,1),(443,7),(476,2),(475,1),(507,6),(538,7),(571,6),(602,6),(633,1),(665,1),(697,6),(728,2),(727,6),(758,4),(725,6),(756,0),(724,4),(691,4),(658,0),]
[(143,7),(176,2),(175,4),(142,6),(173,4),(140,6),(171,6),(202,1),(234,0),(202,5),(171,4),(138,3),(139,1),(171,3),(172,7),(205,7),(238,7),(271,1),(303,7),(336,7),(369,7),(402,1),(434,6),(465,1),(497,7),(530,3),(531,7),(564,1),(596,6),(627,0),(595,7),(628,6),(659,7),(692,7),(725,5),(694,1),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,3),(571,5),(540,1),(572,3),(573,1),(605,2),(604,4),(571,4),(538,5),(507,3),(508,4),(475,4),(442,5),(411,0),(379,4),(346,4),(313,4),(280,4),(247,0),(215,0),(183,7),(216,4),(183,6),(214,4),(181,4),(148,6),(179,2),(178,2),(177,7),(210,5),(179,4),(146,0),(114,4),]
[(146,2),(145,1),(177,4),(144,6),(175,1),(207,1),(239,1),(271,1),(303,3),(304,7),(337,1),(369,7),(402,5),(371,0),(339,2),(338,0),(306,7),(339,2),(338,5),(307,5),(276,3),(277,3),(278,5),(247,3),(248,5),(217,7),(250,4),(217,6),(248,2),(247,4),(214,0),(182,5),(151,3),(152,6),(183,2),(182,6),(213,3),(214,7),(247,7),(280,3),(281,6),(312,5),(281,2),(280,1),(312,5),(281,7),(314,7),(347,3),(348,1),(380,3),(381,6),(412,6),(443,7),(476,3),(477,5),(446,1),(478,2),(477,2),(476,6),(507,4),(474,7),(507,2),(506,1),(538,6),(569,7),(602,6),(633,4),(600,7),(633,7),(666,0),(634,0),(602,0),(570,7),(603,3),(604,1),]
[(148,3),(149,3),(150,3),(151,1),(183,1),(215,1),(247,3),(248,3),(249,5),(218,5),(187,5),(156,4),(123,1),(155,4),(122,6),(153,1),(185,0),(153,0),(121,2),(120,2),(119,7),(152,5),(121,3),(122,1),(154,7),(187,1),(219,7),(252,1),(284,6),(315,7),(348,2),(347,6),(378,3),(379,6),(410,5),(379,4),(346,2),(345,1),(377,1),(409,1),(441,3),(442,2),(441,7),(474,6),(505,0),(473,1),(505,7),(538,0),(506,6),(537,7),(570,1),(602,6),(633,1),(665,1),(697,1),(729,4),(696,7),(729,6),(760,2),(759,2),(758,2),(757,4),(724,0),(692,0),(660,4),(627,5),(596,4),(563,0),(531,2),(530,6),(561,3),(562,6),(593,6),(624,6),(655,4),]
[(146,4),(113,6),(144,6),(175,7),(208,2),(207,6),(238,7),(271,7),(304,7),(337,4),(304,0),(272,0),(240,0),(208,2),(207,2),(206,4),(173,2),(172,1),(204,6),(235,6),(266,6),(297,3),(298,6),(329,3),(330,4),(297,0),(265,6),(296,4),(263,6),(294,0),(262,4),(229,2),(228,1),(260,6),(291,6),(322,7),(355,1),(387,3),(388,5),(357,7),(390,7),(423,1),(455,1),(487,7),(520,6),(551,2),(550,6),(581,1),(613,1),(645,6),(676,4),(643,1),(675,0),(643,5),(612,1),(644,6),(675,5),(644,0),(612,7),(645,3),(646,1),(678,4),(645,0),(613,2),(612,7),(645,3),(646,1),(678,1),(710,3),(711,3),(712,5),(681,7),(714,5),(683,1),(715,5),]
[(144,6),(175,2),(174,6),(205,2),(204,0),(172,3),(173,7),(206,7),(239,1),(271,7),(304,7),(337,7),(370,2),(369,6),(400,3),(401,5),(370,7),(403,2),(402,5),(371,1),(403,5),(372,3),(373,0),(341,0),(309,2),(308,5),(277,0),(245,7),(278,0),(246,5),(215,5),(184,0),(152,1),(184,1),(216,1),(248,5),(217,5),(186,5),(155,1),(187,5),(156,1),(188,2),(187,6),(218,6),(249,1),(281,7),(314,7),(347,1),(379,0),(347,3),(348,6),(379,1),(411,2),(410,7),(443,7),(476,5),(445,6),(476,7),(509,6),(540,6),(571,2),(570,1),(602,6),(633,1),(665,6),(696,2),(695,6),(726,0),(694,6),(725,2),(724,3),(725,0),(693,4),(660,4),(627,4),]
[(144,1),(176,6),(207,7),(240,6),(271,7),(304,7),(337,2),(336,6),(367,3),(368,7),(401,7),(434,5),(403,6),(434,7),(467,4),(434,1),(466,3),(467,7),(500,2),(499,7),(532,0),(500,7),(533,6),(564,6),(595,7),(628,3),(629,6),(660,1),(692,7),(725,5),(694,1),(726,5),(695,7),(728,0),(696,5),(665,3),(666,1),(698,6),(729,2),(728,1),(760,5),(729,2),(728,0),(696,0),(664,5),(633,5),(602,2),(601,5),(570,4),(537,0),(505,5),(474,5),(443,6),(474,4),(441,3),(442,3),(443,0),(411,5),(380,4),(347,3),(348,3),(349,4),(316,0),(284,6),(315,5),(284,0),(252,0),(220,0),(188,7),(221,2),(220,4),(187,4),(154,4),(121,6),(152,7),]
[(146,2),(145,2),(144,6),(175,1),(207,1),(239,1),(271,1),(303,7),(336,6),(367,1),(399,3),(400,5),(369,5),(338,1),(370,6),(401,7),(434,1),(466,3),(467,1),(499,4),(466,3),(467,0),(435,5),(404,0),(372,5),(341,6),(372,1),(404,5),(373,4),(340,6),(371,5),(340,5),(309,5),(278,5),(247,7),(280,0),(248,5),(217,7),(250,4),(217,4),(184,4),(151,6),(182,7),(215,7),(248,0),(216,5),(185,4),(152,3),(153,7),(186,7),(219,3),(220,6),(251,2),(250,2),(249,3),(250,5),(219,7),(252,4),(219,2),(218,5),(187,5),(156,7),(189,7),(222,4),(189,5),(158,2),(157,5),(126,5),(95,6),(126,7),(159,6),(190,5),(159,6),(190,2),(189,3),]
[(148,6),(179,6),(210,6),(241,2),(240,0),(208,6),(239,1),(271,7),(304,7),(337,7),(370,6),(401,7),(434,1),(466,7),(499,4),(466,3),(467,5),(436,0),(404,5),(373,0),(341,0),(309,5),(278,5),(247,1),(279,7),(312,0),(280,5),(249,4),(216,3),(217,5),(186,3),(187,5),(156,4),(123,7),(156,7),(189,6),(220,1),(252,6),(283,6),(314,7),(347,6),(378,1),(410,7),(443,2),(442,5),(411,1),(443,1),(475,6),(506,1),(538,6),(569,4),(536,3),(537,6),(568,1),(600,7),(633,6),(664,7),(697,6),(728,2),(727,4),(694,6),(725,1),(757,4),(724,1),(756,3),(757,5),(726,1),(758,2),(757,0),(725,0),(693,4),(660,4),(627,6),(658,4),(625,2),]
[(143,7),(176,0),(144,6),(175,6),(206,2),(205,4),(172,7),(205,7),(238,7),(271,7),(304,1),(336,1),(368,7),(401,7),(434,1),(466,7),(499,1),(531,7),(564,6),(595,7),(628,1),(660,1),(692,7),(725,7),(758,2),(757,3),(758,5),(727,5),(696,1),(728,5),(697,0),(665,2),(664,2),(663,5),(632,7),(665,7),(698,4),(665,1),(697,1),(729,2),(728,4),(695,3),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,3),(507,1),(539,0),(507,0),(475,4),(442,5),(411,0),(379,4),(346,2),(345,7),(378,0),(346,0),(314,4),(281,4),(248,3),(249,0),(217,4),(184,0),(152,5),(121,5),(90,7),(123,7),(156,1),(188,6),(219,7),(252,2),(251,6),]
[(144,1),(176,2),(175,7),(208,1),(240,6),(271,7),(304,7),(337,1),(369,1),(401,3),(402,3),(403,6),(434,7),(467,1),(499,6),(530,1),(562,7),(595,2),(594,7),(627,1),(659,2),(658,7),(691,7),(724,7),(757,3),(758,5),(727,0),(695,3),(696,3),(697,0),(665,4),(632,4),(599,7),(632,3),(633,5),(602,0),(570,0),(538,5),(507,4),(474,5),(443,5),(412,4),(379,3),(380,2),(379,0),(347,2),(346,3),(347,0),(315,1),(347,3),(348,4),(315,3),(316,2),(315,0),(283,7),(316,2),(315,4),(282,4),(249,2),(248,4),(215,0),(183,5),(152,7),(185,7),(218,5),(187,1),(219,0),(187,3),(188,1),(220,5),(189,5),(158,1),(190,4),(157,6),(188,1),]
[(148,7),(181,7),(214,7),(247,4),(214,5),(183,1),(215,1),(247,1),(279,6),(310,6),(341,6),(372,2),(371,4),(338,2),(337,4),(304,2),(303,5),(272,5),(241,4),(208,0),(176,2),(175,3),(176,2),(175,0),(143,6),(174,4),(141,6),(172,6),(203,1),(235,2),(234,6),(265,7),(298,6),(329,4),(296,6),(327,3),(328,6),(359,7),(392,5),(361,1),(393,6),(424,7),(457,7),(490,6),(521,2),(520,2),(519,5),(488,7),(521,1),(553,0),(521,2),(520,2),(519,0),(487,3),(488,2),(487,6),(518,1),(550,6),(581,6),(612,7),(645,6),(676,3),(677,1),(709,1),(741,5),(710,3),(711,7),(744,5),(713,0),(681,1),(713,5),(682,1),(714,0),(682,0),(650,0),]
[(146,2),(145,6),(176,1),(208,4),(175,1),(207,1),(239,1),(271,7),(304,7),(337,3),(338,7),(371,2),(370,4),(337,3),(338,6),(369,1),(401,7),(434,1),(466,4),(433,7),(466,7),(499,7),(532,6),(563,6),(594,1),(626,3),(627,1),(659,7),(692,3),(693,1),(725,3),(726,3),(727,0),(695,1),(727,5),(696,5),(665,0),(633,5),(602,0),(570,7),(603,5),(572,3),(573,3),(574,2),(573,3),(574,2),(573,5),(542,1),(574,0),(542,1),(574,6),(605,1),(637,6),(668,5),(637,5),(606,7),(639,0),(607,6),(638,6),(669,6),(700,6),(731,2),(730,2),(729,7),(762,2),(761,4),(728,0),(696,2),(695,3),(696,1),(728,3),(729,7),(762,5),(731,3),(732,6),]
[(146,2),(145,0),(113,6),(144,6),(175,2),(174,6),(205,4),(172,6),(203,6),(234,4),(201,6),(232,5),(201,2),(200,4),(167,7),(200,6),(231,6),(262,7),(295,0),(263,3),(264,1),(296,7),(329,2),(328,1),(360,1),(392,7),(425,4),(392,5),(361,0),(329,3),(330,3),(331,2),(330,5),(299,7),(332,3),(333,5),(302,5),(271,7),(304,1),(336,1),(368,2),(367,7),(400,7),(433,0),(401,0),(369,6),(400,3),(401,7),(434,1),(466,1),(498,7),(531,7),(564,5),(533,2),(532,4),(499,1),(531,7),(564,6),(595,6),(626,0),(594,7),(627,2),(626,7),(659,1),(691,7),(724,7),(757,3),(758,5),(727,6),(758,2),(757,5),(726,6),(757,2),(756,0),(724,3),]
[(146,2),(145,2),(144,6),(175,4),(142,2),(141,4),(108,2),(107,4),(74,2),(73,1),(105,7),(138,7),(171,1),(203,6),(234,2),(233,3),(234,5),(203,3),(204,7),(237,0),(205,1),(237,6),(268,7),(301,3),(302,5),(271,1),(303,7),(336,3),(337,6),(368,1),(400,3),(401,7),(434,1),(466,7),(499,1),(531,7),(564,0),(532,1),(564,4),(531,2),(530,6),(561,7),(594,1),(626,3),(627,6),(658,6),(689,0),(657,7),(690,7),(723,7),(756,3),(757,5),(726,3),(727,5),(696,5),(665,0),(633,5),(602,5),(571,4),(538,0),(506,5),(475,5),(444,0),(412,0),(380,4),(347,3),(348,6),(379,4),(346,4),(313,0),(281,1),(313,4),(280,4),(247,2),(246,0),]
[(144,1),(176,1),(208,1),(240,6),(271,7),(304,7),(337,1),(369,1),(401,3),(402,6),(433,7),(466,7),(499,3),(500,0),(468,0),(436,5),(405,4),(372,2),(371,2),(370,5),(339,2),(338,2),(337,3),(338,5),(307,3),(308,3),(309,5),(278,5),(247,0),(215,2),(214,2),(213,5),(182,5),(151,5),(120,5),(89,2),(88,3),(89,0),(57,3),(58,1),(90,1),(122,3),(123,3),(124,1),(156,5),(125,6),(156,6),(187,1),(219,7),(252,7),(285,3),(286,6),(317,6),(348,1),(380,0),(348,7),(381,4),(348,7),(381,1),(413,6),(444,0),(412,6),(443,5),(412,6),(443,6),(474,6),(505,7),(538,7),(571,2),(570,6),(601,3),(602,6),(633,1),(665,1),(697,3),]
[(148,3),(149,3),(150,3),(151,7),(184,6),(215,7),(248,5),(217,4),(184,3),(185,7),(218,5),(187,5),(156,1),(188,6),(219,0),(187,7),(220,5),(189,5),(158,5),(127,2),(126,3),(127,6),(158,7),(191,4),(158,1),(190,6),(221,0),(189,3),(190,3),(191,0),(159,1),(191,4),(158,1),(190,6),(221,0),(189,2),(188,6),(219,7),(252,1),(284,2),(283,6),(314,7),(347,7),(380,7),(413,6),(444,2),(443,2),(442,6),(473,1),(505,0),(473,7),(506,1),(538,5),(507,6),(538,0),(506,2),(505,6),(536,0),(504,4),(471,2),(470,5),(439,3),(440,0),(408,7),(441,1),(473,1),(505,6),(536,3),(537,1),(569,2),(568,1),(600,7),(633,7),(666,7),(699,2),]
[(146,2),(145,2),(144,1),(176,0),(144,4),(111,2),(110,2),(109,6),(140,6),(171,3),(172,6),(203,6),(234,1),(266,6),(297,1),(329,2),(328,6),(359,4),(326,4),(293,1),(325,3),(326,6),(357,7),(390,7),(423,1),(455,7),(488,6),(519,5),(488,7),(521,1),(553,7),(586,6),(617,5),(586,7),(619,7),(652,6),(683,0),(651,4),(618,6),(649,2),(648,0),(616,5),(585,0),(553,1),(585,4),(552,4),(519,6),(550,1),(582,2),(581,1),(613,1),(645,6),(676,7),(709,5),(678,1),(710,3),(711,4),(678,7),(711,1),(743,0),(711,0),(679,1),(711,3),(712,1),(744,0),(712,2),(711,3),(712,4),(679,3),(680,6),(711,5),(680,5),(649,4),(616,5),(585,0),]
[(146,6),(177,2),(176,2),(175,6),(206,1),(238,7),(271,7),(304,7),(337,3),(338,7),(371,6),(402,1),(434,7),(467,7),(500,6),(531,1),(563,6),(594,7),(627,7),(660,7),(693,6),(724,7),(757,5),(726,3),(727,5),(696,5),(665,4),(632,0),(600,5),(569,3),(570,2),(569,2),(568,2),(567,7),(600,4),(567,4),(534,7),(567,7),(600,4),(567,7),(600,2),(599,7),(632,1),(664,6),(695,2),(694,0),(662,2),(661,5),(630,3),(631,2),(630,1),(662,7),(695,2),(694,0),(662,6),(693,6),(724,0),(692,5),(661,7),(694,5),(663,0),(631,1),(663,0),(631,3),(632,6),(663,2),(662,1),(694,7),(727,2),(726,7),(759,4),(726,7),(759,2),(758,3),(759,2),]
[(144,1),(176,2),(175,7),(208,1),(240,6),(271,7),(304,7),(337,3),(338,7),(371,2),(370,1),(402,6),(433,7),(466,7),(499,3),(500,6),(531,6),(562,7),(595,7),(628,3),(629,6),(660,1),(692,7),(725,1),(757,5),(726,7),(759,5),(728,0),(696,5),(665,0),(633,5),(602,0),(570,4),(537,0),(505,5),(474,5),(443,5),(412,4),(379,4),(346,4),(313,5),(282,0),(250,5),(219,5),(188,6),(219,6),(250,4),(217,2),(216,0),(184,4),(151,1),(183,6),(214,7),(247,5),(216,5),(185,0),(153,7),(186,7),(219,7),(252,1),(284,5),(253,0),(221,1),(253,7),(286,6),(317,4),(284,0),(252,5),(221,0),(189,7),(222,0),(190,4),(157,7),(190,5),(159,6),]
[(143,3),(144,6),(175,4),(142,0),(110,6),(141,6),(172,7),(205,7),(238,7),(271,7),(304,7),(337,3),(338,7),(371,7),(404,6),(435,7),(468,1),(500,6),(531,7),(564,6),(595,7),(628,0),(596,1),(628,6),(659,7),(692,7),(725,5),(694,7),(727,1),(759,3),(760,4),(727,1),(759,0),(727,3),(728,0),(696,5),(665,7),(698,1),(730,6),(761,3),(762,0),(730,2),(729,2),(728,1),(760,0),(728,6),(759,0),(727,4),(694,0),(662,4),(629,5),(598,4),(565,4),(532,7),(565,3),(566,4),(533,0),(501,1),(533,5),(502,4),(469,1),(501,7),(534,3),(535,6),(566,7),(599,3),(600,3),(601,5),(570,2),(569,5),(538,5),(507,0),(475,5),(444,4),(411,3),]
[(144,6),(175,6),(206,1),(238,7),(271,7),(304,7),(337,3),(338,5),(307,7),(340,1),(372,7),(405,5),(374,0),(342,2),(341,5),(310,4),(277,5),(246,5),(215,0),(183,1),(215,2),(214,4),(181,4),(148,0),(116,0),(84,7),(117,1),(149,4),(116,3),(117,1),(149,1),(181,7),(214,3),(215,4),(182,2),(181,2),(180,4),(147,4),(114,3),(115,0),(83,2),(82,6),(113,5),(82,2),(81,2),(80,0),(48,1),(80,6),(111,6),(142,6),(173,0),(141,6),(172,4),(139,5),(108,6),(139,6),(170,1),(202,2),(201,7),(234,5),(203,7),(236,5),(205,2),(204,6),(235,1),(267,0),(235,7),(268,6),(299,1),(331,6),(362,4),(329,0),(297,6),(328,2),(327,2),]
[(146,2),(145,6),(176,2),(175,6),(206,4),(173,6),(204,0),(172,6),(203,6),(234,7),(267,3),(268,0),(236,0),(204,5),(173,7),(206,7),(239,1),(271,7),(304,7),(337,0),(305,7),(338,7),(371,3),(372,3),(373,4),(340,5),(309,5),(278,5),(247,0),(215,4),(182,5),(151,3),(152,1),(184,7),(217,3),(218,2),(217,5),(186,0),(154,7),(187,5),(156,5),(125,2),(124,1),(156,6),(187,3),(188,1),(220,6),(251,3),(252,2),(251,4),(218,0),(186,3),(187,7),(220,1),(252,1),(284,1),(316,1),(348,6),(379,6),(410,6),(441,7),(474,1),(506,1),(538,3),(539,4),(506,7),(539,0),(507,7),(540,5),(509,6),(540,3),(541,1),(573,2),(572,6),(603,2),]
[(143,3),(144,6),(175,2),(174,4),(141,2),(140,1),(172,4),(139,0),(107,2),(106,1),(138,7),(171,3),(172,6),(203,6),(234,6),(265,1),(297,7),(330,5),(299,7),(332,5),(301,5),(270,3),(271,7),(304,7),(337,7),(370,3),(371,1),(403,6),(434,2),(433,4),(400,3),(401,4),(368,3),(369,7),(402,5),(371,4),(338,4),(305,6),(336,6),(367,0),(335,5),(304,6),(335,0),(303,0),(271,3),(272,7),(305,1),(337,2),(336,5),(305,0),(273,1),(305,6),(336,4),(303,1),(335,1),(367,4),(334,7),(367,7),(400,3),(401,6),(432,0),(400,2),(399,7),(432,1),(464,3),(465,1),(497,7),(530,0),(498,7),(531,6),(562,7),(595,0),(563,0),(531,1),(563,0),]
[(146,1),(178,2),(177,6),(208,1),(240,6),(271,3),(272,1),(304,7),(337,1),(369,3),(370,3),(371,6),(402,1),(434,5),(403,3),(404,6),(435,1),(467,3),(468,1),(500,6),(531,5),(500,7),(533,7),(566,5),(535,7),(568,5),(537,7),(570,3),(571,6),(602,6),(633,1),(665,3),(666,7),(699,2),(698,2),(697,1),(729,2),(728,6),(759,2),(758,2),(757,4),(724,3),(725,0),(693,4),(660,4),(627,5),(596,0),(564,7),(597,7),(630,4),(597,0),(565,0),(533,1),(565,2),(564,7),(597,3),(598,5),(567,4),(534,3),(535,5),(504,4),(471,7),(504,7),(537,3),(538,5),(507,0),(475,0),(443,5),(412,3),(413,7),(446,1),(478,1),(510,2),(509,3),(510,0),]
[(146,6),(177,4),(144,6),(175,1),(207,7),(240,6),(271,7),(304,7),(337,4),(304,4),(271,4),(238,4),(205,4),(172,6),(203,6),(234,7),(267,2),(266,7),(299,6),(330,6),(361,1),(393,2),(392,4),(359,4),(326,4),(293,5),(262,6),(293,2),(292,5),(261,6),(292,0),(260,2),(259,0),(227,5),(196,6),(227,2),(226,6),(257,4),(224,3),(225,0),(193,2),(192,7),(225,2),(224,5),(193,3),(194,3),(195,5),(164,4),(131,2),(130,4),(97,4),(64,1),(96,0),(64,1),(96,5),(65,4),(32,0),(0,3),(1,1),(33,1),(65,2),(64,1),(96,5),(65,5),(34,2),(33,7),(66,4),(33,5),(2,6),(33,1),(65,5),(34,0),(2,1),(34,4),(1,2),]
[(144,6),(175,6),(206,2),(205,4),(172,0),(140,4),(107,4),(74,4),(41,3),(42,2),(41,2),(40,4),(7,2),(6,3),(7,7),(40,2),(39,2),(38,4),(5,1),(37,6),(68,5),(37,7),(70,3),(71,2),(70,0),(38,7),(71,3),(72,1),(104,2),(103,0),(71,2),(70,1),(102,2),(101,7),(134,0),(102,2),(101,7),(134,6),(165,6),(196,7),(229,1),(261,1),(293,7),(326,1),(358,6),(389,3),(390,7),(423,5),(392,5),(361,6),(392,7),(425,6),(456,6),(487,0),(455,1),(487,7),(520,7),(553,6),(584,4),(551,6),(582,2),(581,1),(613,1),(645,6),(676,3),(677,7),(710,7),(743,0),(711,7),(744,0),(712,5),(681,3),(682,4),(649,1),(681,6),]
[(143,7),(176,0),(144,6),(175,2),(174,4),(141,2),(140,1),(172,6),(203,6),(234,0),(202,6),(233,3),(234,6),(265,7),(298,6),(329,6),(360,5),(329,0),(297,7),(330,1),(362,0),(330,1),(362,7),(395,6),(426,5),(395,5),(364,2),(363,3),(364,7),(397,5),(366,7),(399,5),(368,0),(336,0),(304,4),(271,1),(303,0),(271,4),(238,4),(205,1),(237,4),(204,7),(237,7),(270,4),(237,7),(270,6),(301,0),(269,0),(237,3),(238,7),(271,2),(270,5),(239,1),(271,3),(272,3),(273,7),(306,1),(338,7),(371,6),(402,2),(401,3),(402,1),(434,7),(467,6),(498,7),(531,6),(562,7),(595,3),(596,6),(627,6),(658,7),(691,7),(724,7),(757,5),(726,3),]
[(146,4),(113,6),(144,6),(175,6),(206,7),(239,3),(240,6),(271,7),(304,7),(337,7),(370,3),(371,6),(402,6),(433,2),(432,6),(463,3),(464,1),(496,5),(465,3),(466,1),(498,7),(531,1),(563,6),(594,7),(627,1),(659,1),(691,7),(724,3),(725,3),(726,2),(725,7),(758,5),(727,5),(696,5),(665,0),(633,0),(601,5),(570,2),(569,4),(536,5),(505,3),(506,5),(475,6),(506,2),(505,5),(474,5),(443,5),(412,0),(380,2),(379,6),(410,5),(379,3),(380,4),(347,3),(348,5),(317,4),(284,5),(253,4),(220,5),(189,4),(156,4),(123,4),(90,3),(91,6),(122,6),(153,0),(121,2),(120,6),(151,1),(183,1),(215,4),(182,0),(150,1),(182,1),(214,5),]
[(146,0),(114,4),(81,6),(112,1),(144,6),(175,2),(174,7),(207,7),(240,6),(271,7),(304,7),(337,0),(305,3),(306,4),(273,6),(304,5),(273,7),(306,7),(339,7),(372,6),(403,6),(434,3),(435,6),(466,7),(499,7),(532,3),(533,2),(532,6),(563,1),(595,5),(564,6),(595,7),(628,6),(659,2),(658,7),(691,1),(723,5),(692,3),(693,3),(694,7),(727,6),(758,5),(727,7),(760,4),(727,5),(696,5),(665,2),(664,6),(695,5),(664,0),(632,5),(601,3),(602,0),(570,2),(569,6),(600,1),(632,4),(599,2),(598,0),(566,3),(567,5),(536,3),(537,0),(505,5),(474,0),(442,5),(411,0),(379,7),(412,5),(381,6),(412,5),(381,0),(349,4),(316,5),(285,2),]
[(146,4),(113,5),(82,0),(50,3),(51,6),(82,6),(113,6),(144,6),(175,2),(174,2),(173,2),(172,3),(173,7),(206,7),(239,7),(272,1),(304,7),(337,3),(338,7),(371,1),(403,2),(402,5),(371,3),(372,4),(339,3),(340,7),(373,6),(404,0),(372,5),(341,5),(310,0),(278,6),(309,5),(278,5),(247,4),(214,0),(182,5),(151,6),(182,4),(149,0),(117,2),(116,5),(85,3),(86,3),(87,0),(55,5),(24,7),(57,4),(24,7),(57,1),(89,1),(121,2),(120,2),(119,6),(150,0),(118,3),(119,5),(88,7),(121,5),(90,4),(57,7),(90,0),(58,0),(26,6),(57,7),(90,7),(123,7),(156,3),(157,4),(124,4),(91,1),(123,1),(155,1),(187,7),(220,1),]
[(146,2),(145,1),(177,2),(176,2),(175,7),(208,6),(239,1),(271,7),(304,7),(337,3),(338,7),(371,7),(404,3),(405,4),(372,2),(371,6),(402,6),(433,1),(465,1),(497,6),(528,3),(529,3),(530,3),(531,1),(563,2),(562,3),(563,6),(594,7),(627,7),(660,1),(692,1),(724,3),(725,5),(694,7),(727,0),(695,5),(664,5),(633,2),(632,5),(601,5),(570,2),(569,3),(570,5),(539,0),(507,0),(475,5),(444,3),(445,2),(444,3),(445,4),(412,4),(379,4),(346,3),(347,5),(316,3),(317,4),(284,5),(253,2),(252,2),(251,5),(220,0),(188,5),(157,6),(188,2),(187,7),(220,6),(251,4),(218,2),(217,2),(216,6),(247,5),(216,0),(184,4),(151,1),(183,5),]
[(146,4),(113,6),(144,6),(175,6),(206,7),(239,1),(271,7),(304,1),(336,5),(305,0),(273,5),(242,7),(275,3),(276,7),(309,5),(278,5),(247,7),(280,4),(247,4),(214,5),(183,4),(150,2),(149,2),(148,0),(116,7),(149,2),(148,4),(115,2),(114,6),(145,2),(144,5),(113,4),(80,6),(111,6),(142,2),(141,6),(172,3),(173,4),(140,1),(172,6),(203,6),(234,7),(267,6),(298,6),(329,5),(298,4),(265,2),(264,4),(231,6),(262,1),(294,3),(295,2),(294,1),(326,5),(295,1),(327,3),(328,1),(360,7),(393,6),(424,7),(457,6),(488,6),(519,3),(520,6),(551,2),(550,5),(519,6),(550,6),(581,1),(613,1),(645,6),(676,2),(675,3),(676,6),(707,4),]
[(144,6),(175,0),(143,0),(111,6),(142,6),(173,3),(174,6),(205,7),(238,7),(271,7),(304,7),(337,2),(336,2),(335,2),(334,3),(335,6),(366,4),(333,4),(300,2),(299,4),(266,1),(298,6),(329,2),(328,2),(327,2),(326,4),(293,3),(294,4),(261,6),(292,4),(259,7),(292,4),(259,4),(226,7),(259,2),(258,0),(226,3),(227,7),(260,2),(259,2),(258,7),(291,7),(324,3),(325,7),(358,7),(391,7),(424,1),(456,2),(455,5),(424,6),(455,6),(486,7),(519,6),(550,6),(581,3),(582,1),(614,1),(646,2),(645,6),(676,2),(675,0),(643,2),(642,5),(611,6),(642,2),(641,6),(672,7),(705,2),(704,1),(736,5),(705,3),(706,5),(675,1),(707,2),(706,4),]
[(148,7),(181,7),(214,7),(247,0),(215,0),(183,3),(184,0),(152,7),(185,7),(218,3),(219,5),(188,1),(220,2),(219,6),(250,6),(281,2),(280,6),(311,2),(310,6),(341,6),(372,2),(371,2),(370,4),(337,4),(304,4),(271,4),(238,2),(237,3),(238,4),(205,4),(172,5),(141,7),(174,7),(207,5),(176,6),(207,3),(208,2),(207,6),(238,3),(239,2),(238,6),(269,7),(302,0),(270,7),(303,1),(335,3),(336,7),(369,7),(402,7),(435,7),(468,0),(436,3),(437,6),(468,6),(499,1),(531,0),(499,4),(466,6),(497,3),(498,7),(531,7),(564,6),(595,1),(627,7),(660,1),(692,7),(725,3),(726,3),(727,1),(759,3),(760,5),(729,5),(698,2),(697,0),(665,4),]
[(148,0),(116,5),(85,3),(86,7),(119,2),(118,1),(150,1),(182,6),(213,5),(182,7),(215,7),(248,5),(217,5),(186,2),(185,3),(186,0),(154,7),(187,5),(156,7),(189,7),(222,6),(253,6),(284,6),(315,1),(347,7),(380,1),(412,1),(444,2),(443,1),(475,6),(506,1),(538,1),(570,4),(537,7),(570,6),(601,3),(602,4),(569,7),(602,6),(633,4),(600,6),(631,1),(663,7),(696,2),(695,6),(726,2),(725,2),(724,2),(723,4),(690,0),(658,0),(626,3),(627,2),(626,5),(595,4),(562,5),(531,4),(498,4),(465,5),(434,4),(401,0),(369,4),(336,3),(337,0),(305,4),(272,2),(271,4),(238,4),(205,4),(172,6),(203,6),(234,6),(265,4),(232,6),(263,6),]
