[(147,7),(180,0),(148,0),(116,6),(147,0),(115,6),(146,7),(179,7),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,1),(507,6),(538,6),(569,0),(537,6),(568,6),(599,6),(630,0),(598,0),(566,4),(533,4),(500,0),(468,4),(435,2),(434,4),(401,0),(369,4),(336,0),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,1),(205,0),(173,0),(141,6),(172,7),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),]
[(150,7),(183,6),(214,1),(246,0),(214,1),(246,0),(214,6),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,1),(508,1),(540,6),(571,0),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,0),(533,4),(500,0),(468,0),(436,0),(404,0),(372,4),(339,6),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,1),(269,1),(301,6),(332,6),(363,6),(394,7),(427,6),(458,6),(489,6),(520,6),(551,0),(519,0),(487,6),(518,6),(549,0),(517,0),]
[(146,0),(114,4),(81,0),(49,0),(17,6),(48,6),(79,6),(110,6),(141,1),(173,0),(141,1),(173,0),(141,0),(109,0),(77,0),(45,0),(13,6),(44,0),(12,1),(44,0),(12,1),(44,0),(12,6),(43,0),(11,6),(42,4),(9,1),(41,4),(8,6),(39,6),(70,6),(101,6),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,1),(329,0),(297,1),(329,0),(297,1),(329,1),(361,7),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),]
[(146,0),(114,0),(82,0),(50,4),(17,6),(48,6),(79,6),(110,6),(141,1),(173,1),(205,0),(173,1),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,4),(552,4),(519,0),(487,6),(518,6),(549,4),(516,0),(484,4),(451,4),(418,0),(386,0),(354,0),(322,0),(290,4),(257,0),(225,5),(194,5),(163,5),(132,2),(131,5),(100,3),(101,0),(69,1),(101,5),(70,0),(38,2),(37,7),(70,3),(71,5),(40,5),(9,1),(41,5),(10,7),(43,7),(76,7),]
[(146,4),(113,0),(81,4),(48,6),(79,6),(110,6),(141,1),(173,1),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,7),(427,6),(458,6),(489,6),(520,6),(551,4),(518,6),(549,0),(517,0),(485,7),(518,7),(551,7),(584,7),(617,0),(585,0),(553,0),(521,5),(490,5),(459,0),(427,4),(394,0),(362,4),(329,0),(297,4),(264,4),(231,4),(198,4),(165,4),(132,0),(100,0),(68,5),(37,2),(36,7),(69,2),(68,5),(37,6),(68,0),(36,3),(37,1),(69,6),(100,7),(133,7),(166,7),(199,7),(232,7),]
[(153,6),(184,1),(216,7),(249,6),(280,6),(311,7),(344,7),(377,7),(410,7),(443,6),(474,6),(505,7),(538,0),(506,6),(537,6),(568,6),(599,6),(630,4),(597,4),(564,4),(531,2),(530,0),(498,4),(465,0),(433,4),(400,4),(367,0),(335,0),(303,4),(270,0),(238,4),(205,4),(172,7),(205,0),(173,0),(141,6),(172,7),(205,1),(237,6),(268,7),(301,6),(332,6),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,4),(456,6),(487,6),(518,6),(549,0),(517,5),(486,4),]
[(150,7),(183,1),(215,6),(246,0),(214,1),(246,0),(214,6),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,7),(509,6),(540,6),(571,0),(539,0),(507,6),(538,6),(569,6),(600,0),(568,6),(599,6),(630,0),(598,4),(565,4),(532,0),(500,0),(468,0),(436,0),(404,0),(372,4),(339,6),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,1),(205,1),(237,6),(268,6),(299,7),(332,6),(363,6),(394,6),(425,0),(393,1),(425,1),(457,6),(488,6),(519,7),(552,7),(585,0),]
[(146,0),(114,0),(82,0),(50,4),(17,6),(48,6),(79,6),(110,6),(141,1),(173,1),(205,1),(237,1),(269,1),(301,6),(332,6),(363,6),(394,7),(427,6),(458,6),(489,6),(520,6),(551,0),(519,6),(550,7),(583,0),(551,7),(584,7),(617,5),(586,0),(554,0),(522,5),(491,0),(459,5),(428,4),(395,4),(362,4),(329,0),(297,4),(264,4),(231,4),(198,4),(165,4),(132,2),(131,2),(130,2),(129,0),(97,2),(96,1),(128,7),(161,2),(160,3),(161,2),(160,0),(128,0),(96,5),(65,4),(32,7),(65,4),(32,7),]
[(153,6),(184,6),(215,6),(246,0),(214,7),(247,6),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,6),(506,0),(474,7),(507,6),(538,0),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,4),(532,0),(500,0),(468,0),(436,0),(404,0),(372,4),(339,0),(307,0),(275,4),(242,0),(210,0),(178,4),(145,0),(113,0),(81,4),(48,6),(79,6),(110,6),(141,1),(173,1),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,6),(425,0),(393,1),(425,1),(457,6),(488,6),(519,7),(552,7),(585,0),]
[(150,7),(183,7),(216,7),(249,6),(280,7),(313,7),(346,1),(378,0),(346,7),(379,1),(411,1),(443,6),(474,7),(507,1),(539,4),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,4),(532,4),(499,0),(467,4),(434,0),(402,4),(369,0),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,1),(205,0),(173,0),(141,6),(172,7),(205,1),(237,6),(268,6),(299,1),(331,1),(363,6),(394,7),(427,6),(458,6),(489,6),(520,6),(551,0),(519,6),(550,7),(583,7),(616,4),(583,5),(552,5),(521,0),]
[(146,0),(114,4),(81,0),(49,6),(80,0),(48,6),(79,6),(110,6),(141,1),(173,1),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,1),(426,1),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,4),(520,0),(488,0),(456,6),(487,6),(518,6),(549,5),(518,4),(485,5),(454,5),(423,0),(391,5),(360,0),(328,4),(295,4),(262,4),(229,0),(197,0),(165,4),(132,3),(133,2),(132,5),(101,4),(68,6),(99,4),(66,5),(35,4),(2,6),(33,5),(2,2),(1,1),(33,3),(34,6),(65,2),]
[(146,4),(113,0),(81,0),(49,0),(17,6),(48,6),(79,6),(110,6),(141,1),(173,1),(205,1),(237,1),(269,6),(300,6),(331,6),(362,7),(395,6),(426,1),(458,6),(489,6),(520,6),(551,4),(518,6),(549,5),(518,7),(551,7),(584,7),(617,0),(585,0),(553,0),(521,5),(490,5),(459,5),(428,0),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,4),(132,5),(101,0),(69,1),(101,5),(70,2),(69,7),(102,2),(101,0),(69,4),(36,2),(35,6),(66,4),(33,4),(0,7),(33,5),(2,3),(3,7),]
[(146,0),(114,4),(81,0),(49,6),(80,0),(48,6),(79,6),(110,6),(141,0),(109,4),(76,0),(44,0),(12,1),(44,4),(11,1),(43,0),(11,1),(43,0),(11,6),(42,0),(10,6),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,7),(330,6),(361,7),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,6),(488,6),(519,6),(550,0),(518,0),(486,0),(454,5),(423,0),(391,5),(360,0),(328,0),]
[(147,7),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,6),(507,6),(538,6),(569,0),(537,6),(568,6),(599,6),(630,4),(597,0),(565,4),(532,0),(500,0),(468,0),(436,4),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,1),(205,0),(173,1),(205,0),(173,1),(205,1),(237,6),(268,6),(299,7),(332,6),(363,6),(394,1),(426,1),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,4),(552,4),(519,0),(487,6),(518,6),(549,5),(518,4),]
[(153,6),(184,6),(215,7),(248,6),(279,1),(311,7),(344,7),(377,7),(410,7),(443,6),(474,6),(505,7),(538,6),(569,6),(600,6),(631,2),(630,4),(597,4),(564,4),(531,2),(530,0),(498,0),(466,4),(433,0),(401,4),(368,0),(336,4),(303,0),(271,4),(238,4),(205,4),(172,7),(205,1),(237,6),(268,1),(300,1),(332,6),(363,6),(394,6),(425,0),(393,6),(424,1),(456,1),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,6),(549,5),(518,0),(486,5),(455,0),]
[(146,0),(114,4),(81,4),(48,6),(79,6),(110,6),(141,1),(173,1),(205,0),(173,0),(141,1),(173,1),(205,1),(237,1),(269,1),(301,6),(332,6),(363,6),(394,1),(426,1),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,6),(549,5),(518,4),(485,4),(452,5),(421,4),(388,4),(355,4),(322,5),(291,5),(260,5),(229,5),(198,4),(165,4),(132,0),(100,4),(67,2),(66,5),(35,2),(34,2),(33,0),(1,7),(34,2),(33,3),(34,5),]
[(146,0),(114,0),(82,4),(49,0),(17,6),(48,6),(79,6),(110,6),(141,0),(109,0),(77,0),(45,0),(13,6),(44,0),(12,1),(44,4),(11,1),(43,0),(11,1),(43,0),(11,6),(42,0),(10,6),(41,4),(8,6),(39,6),(70,6),(101,6),(132,0),(100,1),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,6),(328,7),(361,7),(394,6),(425,0),(393,7),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,6),(488,6),(519,6),(550,5),(519,5),(488,5),(457,0),]
[(147,7),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,6),(505,7),(538,6),(569,0),(537,6),(568,6),(599,6),(630,4),(597,0),(565,0),(533,0),(501,0),(469,0),(437,4),(404,0),(372,4),(339,6),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,6),(268,6),(299,6),(330,1),(362,7),(395,6),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,6),(488,6),(519,0),(487,6),(518,6),(549,4),(516,4),(483,0),(451,4),]
[(147,7),(180,0),(148,1),(180,0),(148,1),(180,0),(148,1),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,1),(506,0),(474,1),(506,0),(474,6),(505,7),(538,0),(506,6),(537,6),(568,6),(599,6),(630,4),(597,4),(564,0),(532,0),(500,0),(468,0),(436,0),(404,0),(372,4),(339,6),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,6),(268,6),(299,6),(330,1),(362,2),(361,6),(392,6),(423,6),(454,0),(422,6),(453,7),(486,1),(518,6),(549,0),]
[(150,7),(183,7),(216,6),(247,6),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,7),(509,6),(540,6),(571,0),(539,0),(507,6),(538,6),(569,0),(537,6),(568,6),(599,6),(630,0),(598,4),(565,0),(533,4),(500,4),(467,0),(435,0),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,6),(268,7),(301,6),(332,6),(363,6),(394,1),(426,1),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,6),(488,6),(519,0),(487,6),(518,6),]
[(146,0),(114,0),(82,4),(49,6),(80,6),(111,0),(79,6),(110,6),(141,1),(173,0),(141,1),(173,0),(141,1),(173,0),(141,1),(173,1),(205,0),(173,1),(205,0),(173,0),(141,0),(109,0),(77,0),(45,0),(13,1),(45,0),(13,6),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,4),(11,1),(43,0),(11,6),(42,0),(10,1),(42,0),(10,1),(42,4),(9,1),(41,4),(8,6),(39,6),(70,6),(101,6),(132,0),(100,1),(132,0),(100,7),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),]
[(146,0),(114,4),(81,4),(48,6),(79,6),(110,6),(141,0),(109,4),(76,4),(43,0),(11,1),(43,0),(11,6),(42,0),(10,1),(42,4),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,7),(330,7),(363,6),(394,1),(426,1),(458,6),(489,6),(520,6),(551,0),(519,0),(487,6),(518,6),(549,0),(517,0),(485,7),(518,7),(551,7),(584,7),(617,0),(585,5),(554,0),(522,0),(490,0),(458,0),(426,5),(395,5),(364,7),(397,7),(430,7),(463,7),]
[(146,0),(114,0),(82,0),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,6),(141,0),(109,4),(76,0),(44,4),(11,1),(43,0),(11,6),(42,0),(10,6),(41,0),(9,1),(41,0),(9,6),(40,6),(71,0),(39,6),(70,6),(101,1),(133,7),(166,6),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,4),(456,6),(487,6),(518,6),(549,5),(518,0),(486,0),(454,0),]
[(150,7),(183,7),(216,1),(248,1),(280,1),(312,1),(344,7),(377,7),(410,7),(443,1),(475,7),(508,6),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,4),(597,4),(564,4),(531,2),(530,6),(561,4),(528,0),(496,0),(464,0),(432,0),(400,4),(367,0),(335,4),(302,0),(270,0),(238,4),(205,4),(172,7),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,7),(427,6),(458,6),(489,6),(520,6),(551,4),(518,6),(549,5),(518,7),(551,7),(584,7),(617,0),(585,5),(554,4),(521,4),(488,5),]
[(147,7),(180,0),(148,0),(116,1),(148,0),(116,7),(149,6),(180,0),(148,0),(116,1),(148,1),(180,0),(148,0),(116,7),(149,6),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,1),(508,6),(539,0),(507,6),(538,0),(506,6),(537,6),(568,6),(599,6),(630,4),(597,4),(564,0),(532,0),(500,0),(468,0),(436,4),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,7),(427,6),(458,6),(489,0),(457,6),]
[(153,1),(185,1),(217,6),(248,1),(280,6),(311,7),(344,7),(377,7),(410,7),(443,7),(476,7),(509,6),(540,6),(571,0),(539,0),(507,6),(538,6),(569,0),(537,6),(568,6),(599,6),(630,4),(597,4),(564,0),(532,0),(500,4),(467,0),(435,6),(466,4),(433,0),(401,0),(369,0),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,6),(268,7),(301,6),(332,6),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,4),(552,4),(519,0),(487,6),(518,6),(549,0),(517,5),(486,0),(454,4),]
[(147,7),(180,0),(148,0),(116,1),(148,0),(116,6),(147,1),(179,7),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,6),(507,1),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,4),(597,4),(564,4),(531,2),(530,0),(498,0),(466,0),(434,0),(402,0),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,0),(141,1),(173,0),(141,1),(173,1),(205,0),(173,1),(205,1),(237,1),(269,6),(300,1),(332,6),(363,6),(394,6),(425,1),(457,6),(488,6),]
[(153,6),(184,6),(215,6),(246,1),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,6),(506,1),(538,0),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,4),(533,4),(500,0),(468,4),(435,2),(434,0),(402,0),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,6),(268,6),(299,1),(331,6),(362,2),(361,6),(392,6),(423,7),(456,6),(487,7),(520,6),(551,4),(518,6),(549,5),(518,7),(551,7),(584,7),(617,0),(585,4),(552,5),(521,5),(490,5),(459,5),(428,0),(396,4),]
[(147,7),(180,0),(148,0),(116,7),(149,6),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,1),(508,1),(540,6),(571,0),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,0),(534,0),(502,0),(470,4),(437,4),(404,0),(372,4),(339,0),(307,0),(275,0),(243,0),(211,0),(179,0),(147,0),(115,0),(83,4),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,6),(141,1),(173,1),(205,1),(237,1),(269,6),(300,6),(331,6),(362,7),(395,1),]
[(150,7),(183,6),(214,7),(247,6),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,1),(507,6),(538,6),(569,6),(600,6),(631,2),(630,4),(597,4),(564,4),(531,2),(530,0),(498,4),(465,0),(433,0),(401,0),(369,0),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,1),(205,1),(237,6),(268,1),(300,6),(331,6),(362,2),(361,6),(392,6),(423,6),(454,1),(486,6),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,0),(553,0),(521,4),(488,0),(456,0),(424,4),(391,0),(359,0),]
[(147,7),(180,0),(148,1),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,1),(506,1),(538,6),(569,0),(537,6),(568,6),(599,6),(630,0),(598,4),(565,0),(533,4),(500,0),(468,0),(436,0),(404,0),(372,4),(339,6),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,1),(205,1),(237,6),(268,7),(301,6),(332,6),(363,6),(394,6),(425,0),(393,1),(425,1),(457,6),(488,6),(519,7),(552,7),(585,4),(552,4),(519,0),(487,6),(518,6),(549,4),(516,0),]
Total actions tested : 56
Correct actions (%) : 17.85714
Avg angular diffs   : 77.14286
