[(742,2),(741,4),(708,0),(676,3),(677,6),(708,1),(740,3),(741,4),(708,1),(740,5),(709,3),(710,0),(678,2),(677,4),(644,1),(676,0),(644,0),(612,0),(580,6),(611,0),(579,2),(578,0),(546,0),(514,5),(483,0),(451,3),(452,6),(483,6),(514,6),(545,1),(577,1),(609,6),(640,7),(673,2),(672,3),(673,5),(642,7),(675,7),(708,3),(709,0),(677,4),(644,4),(611,0),(579,5),(548,7),(581,3),(582,2),(581,5),(550,3),(551,5),(520,4),(487,2),(486,2),(485,7),(518,1),(550,4),(517,0),(485,0),(453,0),(421,1),(453,3),(454,3),(455,1),(487,7),(520,2),(519,5),(488,5),(457,2),(456,5),(425,7),(458,2),(457,3),(458,3),(459,5),(428,4),(395,0),(363,1),(395,5),(364,4),(331,1),(363,0),(331,1),(363,6),(394,0),(362,1),(394,0),(362,4),(329,6),]
[(744,2),(743,4),(710,3),(711,2),(710,2),(709,7),(742,5),(711,1),(743,4),(710,2),(709,7),(742,0),(710,6),(741,2),(740,4),(707,5),(676,4),(643,1),(675,2),(674,3),(675,6),(706,6),(737,3),(738,4),(705,6),(736,0),(704,5),(673,7),(706,7),(739,2),(738,2),(737,5),(706,0),(674,6),(705,4),(672,0),(640,1),(672,0),(640,1),(672,5),(641,3),(642,7),(675,5),(644,3),(645,7),(678,3),(679,4),(646,2),(645,7),(678,5),(647,7),(680,5),(649,2),(648,3),(649,0),(617,1),(649,0),(617,5),(586,1),(618,6),(649,5),(618,0),(586,4),(553,7),(586,3),(587,2),(586,3),(587,2),(586,5),(555,2),(554,3),(555,5),(524,1),(556,7),(589,6),(620,0),(588,7),(621,0),(589,5),(558,7),(591,5),(560,5),(529,3),(530,4),(497,4),(464,1),(496,3),(497,6),]
[(745,4),(712,5),(681,5),(650,7),(683,3),(684,0),(652,3),(653,0),(621,5),(590,7),(623,1),(655,4),(622,7),(655,0),(623,3),(624,7),(657,6),(688,0),(656,5),(625,7),(658,7),(691,3),(692,5),(661,3),(662,5),(631,1),(663,6),(694,0),(662,7),(695,4),(662,0),(630,0),(598,3),(599,1),(631,4),(598,2),(597,2),(596,0),(564,3),(565,4),(532,2),(531,7),(564,5),(533,3),(534,2),(533,5),(502,6),(533,7),(566,7),(599,5),(568,7),(601,2),(600,6),(631,0),(599,2),(598,5),(567,2),(566,7),(599,5),(568,6),(599,2),(598,2),(597,3),(598,0),(566,4),(533,0),(501,2),(500,5),(469,4),(436,0),(404,1),(436,1),(468,0),(436,2),(435,7),(468,4),(435,1),(467,1),(499,3),(500,6),(531,3),(532,0),(500,5),(469,6),(500,0),(468,1),(500,4),(467,5),]
[(744,5),(713,4),(680,5),(649,7),(682,0),(650,5),(619,2),(618,6),(649,6),(680,4),(647,2),(646,3),(647,0),(615,7),(648,0),(616,4),(583,5),(552,5),(521,7),(554,0),(522,6),(553,6),(584,3),(585,7),(618,2),(617,3),(618,7),(651,7),(684,0),(652,5),(621,0),(589,3),(590,1),(622,1),(654,6),(685,6),(716,0),(684,1),(716,6),(747,3),(748,3),(749,2),(748,3),(749,4),(716,5),(685,4),(652,6),(683,0),(651,6),(682,6),(713,0),(681,6),(712,0),(680,0),(648,4),(615,5),(584,5),(553,5),(522,3),(523,5),(492,6),(523,0),(491,5),(460,0),(428,2),(427,3),(428,0),(396,2),(395,7),(428,6),(459,0),(427,0),(395,4),(362,3),(363,1),(395,3),(396,4),(363,3),(364,0),(332,4),(299,6),(330,0),(298,7),(331,6),(362,1),(394,5),(363,4),(330,3),]
[(730,4),(697,6),(728,4),(695,6),(726,3),(727,7),(760,5),(729,4),(696,7),(729,6),(760,3),(761,5),(730,7),(763,3),(764,0),(732,0),(700,7),(733,0),(701,6),(732,7),(765,0),(733,0),(701,6),(732,6),(763,0),(731,4),(698,6),(729,1),(761,2),(760,2),(759,0),(727,3),(728,7),(761,5),(730,3),(731,6),(762,4),(729,7),(762,2),(761,4),(728,7),(761,0),(729,0),(697,5),(666,3),(667,4),(634,7),(667,0),(635,5),(604,7),(637,7),(670,2),(669,2),(668,5),(637,2),(636,3),(637,2),(636,7),(669,2),(668,7),(701,2),(700,2),(699,3),(700,1),(732,7),(765,4),(732,0),(700,3),(701,3),(702,4),(669,6),(700,7),(733,4),(700,7),(733,5),(702,1),(734,3),(735,0),(703,1),(735,6),(766,2),(765,5),(734,2),(733,3),(734,3),(735,2),(734,4),(701,0),]
[(744,3),(745,0),(713,5),(682,0),(650,0),(618,6),(649,2),(648,1),(680,4),(647,4),(614,5),(583,5),(552,7),(585,5),(554,2),(553,7),(586,7),(619,7),(652,3),(653,4),(620,4),(587,3),(588,5),(557,7),(590,7),(623,5),(592,3),(593,7),(626,1),(658,1),(690,6),(721,2),(720,6),(751,3),(752,3),(753,5),(722,3),(723,2),(722,5),(691,4),(658,5),(627,0),(595,2),(594,0),(562,5),(531,0),(499,0),(467,0),(435,6),(466,5),(435,6),(466,5),(435,0),(403,3),(404,4),(371,7),(404,4),(371,4),(338,7),(371,3),(372,6),(403,4),(370,0),(338,0),(306,1),(338,3),(339,3),(340,1),(372,0),(340,5),(309,3),(310,1),(342,7),(375,0),(343,7),(376,0),(344,0),(312,2),(311,1),(343,2),(342,3),(343,0),(311,3),(312,4),(279,3),(280,4),(247,5),(216,1),]
[(745,0),(713,7),(746,5),(715,7),(748,2),(747,3),(748,5),(717,2),(716,3),(717,4),(684,5),(653,6),(684,5),(653,6),(684,5),(653,6),(684,2),(683,7),(716,7),(749,5),(718,6),(749,3),(750,2),(749,3),(750,3),(751,0),(719,2),(718,1),(750,4),(717,6),(748,4),(715,7),(748,4),(715,3),(716,7),(749,4),(716,3),(717,4),(684,6),(715,5),(684,2),(683,2),(682,3),(683,1),(715,7),(748,5),(717,0),(685,1),(717,6),(748,2),(747,4),(714,0),(682,7),(715,4),(682,2),(681,2),(680,6),(711,3),(712,6),(743,4),(710,1),(742,3),(743,3),(744,3),(745,2),(744,0),(712,5),(681,7),(714,6),(745,4),(712,5),(681,1),(713,3),(714,4),(681,2),(680,0),(648,0),(616,3),(617,6),(648,7),(681,0),(649,5),(618,6),(649,0),(617,2),(616,2),(615,4),(582,1),]
[(742,2),(741,5),(710,6),(741,5),(710,2),(709,3),(710,7),(743,4),(710,6),(741,2),(740,3),(741,3),(742,0),(710,5),(679,0),(647,7),(680,1),(712,4),(679,2),(678,5),(647,0),(615,1),(647,7),(680,5),(649,1),(681,0),(649,0),(617,5),(586,5),(555,2),(554,1),(586,0),(554,7),(587,5),(556,0),(524,2),(523,5),(492,0),(460,0),(428,4),(395,2),(394,3),(395,0),(363,3),(364,1),(396,1),(428,6),(459,3),(460,7),(493,2),(492,6),(523,0),(491,4),(458,7),(491,5),(460,0),(428,7),(461,7),(494,7),(527,0),(495,2),(494,4),(461,6),(492,6),(523,3),(524,3),(525,5),(494,6),(525,3),(526,1),(558,7),(591,2),(590,7),(623,0),(591,4),(558,4),(525,6),(556,4),(523,1),(555,6),(586,3),(587,5),(556,6),(587,6),(618,3),(619,5),(588,6),(619,7),]
[(739,4),(706,4),(673,4),(640,7),(673,7),(706,7),(739,2),(738,5),(707,1),(739,5),(708,3),(709,4),(676,5),(645,2),(644,3),(645,7),(678,5),(647,1),(679,7),(712,2),(711,4),(678,4),(645,7),(678,1),(710,0),(678,1),(710,2),(709,5),(678,3),(679,6),(710,7),(743,5),(712,0),(680,2),(679,5),(648,4),(615,3),(616,1),(648,0),(616,7),(649,5),(618,3),(619,3),(620,0),(588,0),(556,2),(555,2),(554,1),(586,6),(617,2),(616,4),(583,7),(616,3),(617,4),(584,4),(551,0),(519,7),(552,3),(553,2),(552,3),(553,2),(552,1),(584,6),(615,3),(616,7),(649,5),(618,0),(586,3),(587,0),(555,4),(522,6),(553,1),(585,1),(617,6),(648,2),(647,6),(678,7),(711,6),(742,4),(709,4),(676,5),(645,1),(677,2),(676,7),(709,3),(710,5),(679,0),(647,3),]
[(745,3),(746,3),(747,5),(716,6),(747,3),(748,3),(749,2),(748,0),(716,4),(683,3),(684,6),(715,7),(748,5),(717,1),(749,0),(717,1),(749,0),(717,0),(685,5),(654,0),(622,1),(654,6),(685,6),(716,4),(683,2),(682,1),(714,4),(681,4),(648,1),(680,6),(711,4),(678,6),(709,1),(741,2),(740,5),(709,5),(678,2),(677,4),(644,2),(643,1),(675,1),(707,1),(739,5),(708,5),(677,2),(676,0),(644,7),(677,4),(644,4),(611,0),(579,5),(548,2),(547,0),(515,3),(516,4),(483,2),(482,5),(451,7),(484,5),(453,0),(421,6),(452,1),(484,3),(485,0),(453,1),(485,1),(517,5),(486,7),(519,0),(487,6),(518,0),(486,1),(518,0),(486,3),(487,2),(486,4),(453,0),(421,2),(420,1),(452,6),(483,3),(484,7),(517,6),(548,5),(517,7),(550,0),(518,4),(485,4),]
[(744,3),(745,5),(714,7),(747,4),(714,6),(745,0),(713,7),(746,4),(713,3),(714,7),(747,4),(714,1),(746,2),(745,3),(746,5),(715,0),(683,7),(716,0),(684,0),(652,1),(684,6),(715,0),(683,2),(682,6),(713,6),(744,5),(713,6),(744,0),(712,0),(680,4),(647,6),(678,2),(677,2),(676,7),(709,1),(741,2),(740,2),(739,5),(708,0),(676,7),(709,4),(676,1),(708,6),(739,4),(706,7),(739,5),(708,5),(677,7),(710,6),(741,5),(710,4),(677,5),(646,6),(677,5),(646,3),(647,6),(678,0),(646,2),(645,3),(646,0),(614,3),(615,2),(614,3),(615,0),(583,1),(615,7),(648,7),(681,7),(714,4),(681,4),(648,5),(617,5),(586,3),(587,2),(586,6),(617,7),(650,4),(617,3),(618,4),(585,4),(552,2),(551,2),(550,1),(582,2),(581,1),(613,2),(612,6),(643,6),]
[(745,5),(714,6),(745,3),(746,2),(745,3),(746,4),(713,4),(680,6),(711,3),(712,2),(711,2),(710,1),(742,5),(711,1),(743,5),(712,7),(745,0),(713,0),(681,5),(650,1),(682,2),(681,1),(713,6),(744,5),(713,4),(680,5),(649,3),(650,2),(649,4),(616,7),(649,3),(650,0),(618,5),(587,0),(555,7),(588,7),(621,5),(590,3),(591,6),(622,7),(655,0),(623,7),(656,4),(623,6),(654,0),(622,6),(653,4),(620,1),(652,0),(620,5),(589,4),(556,7),(589,4),(556,7),(589,6),(620,5),(589,5),(558,2),(557,7),(590,3),(591,6),(622,6),(653,3),(654,3),(655,2),(654,2),(653,2),(652,1),(684,3),(685,5),(654,0),(622,3),(623,3),(624,4),(591,2),(590,0),(558,4),(525,5),(494,2),(493,6),(524,0),(492,0),(460,7),(493,4),(460,0),(428,4),(395,3),(396,1),]
[(739,2),(738,4),(705,1),(737,2),(736,5),(705,7),(738,4),(705,5),(674,1),(706,7),(739,5),(708,4),(675,4),(642,3),(643,4),(610,1),(642,0),(610,6),(641,3),(642,1),(674,5),(643,2),(642,6),(673,7),(706,1),(738,0),(706,2),(705,0),(673,4),(640,1),(672,5),(641,4),(608,5),(577,4),(544,7),(577,2),(576,3),(577,1),(609,6),(640,7),(673,6),(704,0),(672,3),(673,7),(706,1),(738,5),(707,1),(739,5),(708,5),(677,7),(710,5),(679,7),(712,1),(744,3),(745,2),(744,3),(745,5),(714,1),(746,4),(713,3),(714,5),(683,7),(716,0),(684,6),(715,2),(714,4),(681,1),(713,0),(681,7),(714,3),(715,2),(714,4),(681,1),(713,4),(680,5),(649,2),(648,3),(649,7),(682,7),(715,4),(682,7),(715,3),(716,4),(683,5),(652,4),(619,3),(620,1),(652,7),]
[(744,2),(743,3),(744,0),(712,2),(711,3),(712,3),(713,7),(746,0),(714,5),(683,2),(682,4),(649,7),(682,3),(683,2),(682,0),(650,1),(682,0),(650,4),(617,7),(650,0),(618,2),(617,5),(586,2),(585,0),(553,1),(585,5),(554,5),(523,7),(556,2),(555,5),(524,2),(523,3),(524,4),(491,4),(458,7),(491,1),(523,4),(490,7),(523,3),(524,6),(555,7),(588,7),(621,4),(588,7),(621,1),(653,6),(684,6),(715,3),(716,4),(683,7),(716,0),(684,1),(716,3),(717,4),(684,1),(716,7),(749,5),(718,4),(685,1),(717,7),(750,2),(749,5),(718,7),(751,2),(750,2),(749,2),(748,5),(717,3),(718,1),(750,3),(751,2),(750,0),(718,6),(749,3),(750,0),(718,3),(719,3),(720,3),(721,2),(720,0),(688,6),(719,5),(688,5),(657,1),(689,5),(658,4),(625,4),(592,5),]
[(730,3),(731,3),(732,2),(731,6),(762,5),(731,3),(732,5),(701,6),(732,3),(733,6),(764,3),(765,3),(766,4),(733,0),(701,7),(734,7),(767,4),(734,6),(765,5),(734,1),(766,2),(765,0),(733,0),(701,5),(670,2),(669,2),(668,7),(701,3),(702,1),(734,5),(703,1),(735,6),(766,4),(733,7),(766,4),(733,4),(700,0),(668,3),(669,2),(668,3),(669,6),(700,7),(733,0),(701,4),(668,0),(636,7),(669,2),(668,6),(699,7),(732,1),(764,4),(731,1),(763,3),(764,2),(763,2),(762,2),(761,2),(760,2),(759,2),(758,4),(725,3),(726,6),(757,0),(725,6),(756,5),(725,2),(724,2),(723,6),(754,0),(722,3),(723,2),(722,0),(690,0),(658,2),(657,4),(624,0),(592,3),(593,0),(561,0),(529,7),(562,1),(594,2),(593,1),(625,5),(594,6),(625,6),(656,5),(625,6),]
[(739,4),(706,3),(707,6),(738,3),(739,5),(708,6),(739,5),(708,5),(677,7),(710,5),(679,1),(711,6),(742,0),(710,1),(742,5),(711,5),(680,0),(648,0),(616,5),(585,4),(552,1),(584,5),(553,3),(554,4),(521,2),(520,7),(553,2),(552,7),(585,0),(553,5),(522,4),(489,5),(458,7),(491,4),(458,6),(489,0),(457,7),(490,5),(459,7),(492,5),(461,7),(494,6),(525,3),(526,4),(493,5),(462,2),(461,3),(462,1),(494,4),(461,4),(428,6),(459,7),(492,3),(493,1),(525,5),(494,0),(462,4),(429,0),(397,7),(430,4),(397,2),(396,2),(395,2),(394,2),(393,5),(362,1),(394,3),(395,0),(363,2),(362,3),(363,7),(396,2),(395,1),(427,3),(428,1),(460,2),(459,4),(426,5),(395,4),(362,5),(331,3),(332,4),(299,0),(267,2),(266,6),(297,5),(266,2),(265,4),]
[(742,5),(711,7),(744,3),(745,2),(744,3),(745,2),(744,0),(712,5),(681,3),(682,6),(713,1),(745,3),(746,5),(715,7),(748,3),(749,5),(718,4),(685,0),(653,6),(684,6),(715,5),(684,1),(716,1),(748,2),(747,5),(716,7),(749,2),(748,4),(715,6),(746,3),(747,0),(715,1),(747,3),(748,4),(715,0),(683,2),(682,0),(650,6),(681,1),(713,1),(745,4),(712,4),(679,7),(712,3),(713,3),(714,6),(745,3),(746,5),(715,6),(746,3),(747,4),(714,5),(683,1),(715,0),(683,4),(650,7),(683,7),(716,2),(715,0),(683,5),(652,0),(620,5),(589,6),(620,4),(587,7),(620,0),(588,3),(589,0),(557,3),(558,7),(591,6),(622,1),(654,3),(655,4),(622,5),(591,4),(558,4),(525,6),(556,7),(589,2),(588,1),(620,4),(587,1),(619,7),(652,5),(621,1),(653,3),(654,3),]
[(744,4),(711,6),(742,0),(710,7),(743,5),(712,5),(681,7),(714,3),(715,6),(746,0),(714,2),(713,5),(682,7),(715,4),(682,1),(714,5),(683,3),(684,3),(685,2),(684,1),(716,3),(717,7),(750,0),(718,4),(685,1),(717,3),(718,6),(749,3),(750,0),(718,2),(717,3),(718,1),(750,0),(718,1),(750,4),(717,7),(750,5),(719,0),(687,6),(718,4),(685,6),(716,7),(749,3),(750,0),(718,4),(685,6),(716,2),(715,0),(683,1),(715,7),(748,3),(749,4),(716,2),(715,5),(684,1),(716,4),(683,5),(652,0),(620,1),(652,1),(684,2),(683,3),(684,0),(652,1),(684,5),(653,1),(685,1),(717,0),(685,2),(684,5),(653,5),(622,5),(591,0),(559,1),(591,3),(592,5),(561,0),(529,0),(497,7),(530,1),(562,4),(529,3),(530,0),(498,2),(497,5),(466,3),(467,6),(498,2),]
[(745,4),(712,6),(743,4),(710,5),(679,7),(712,3),(713,2),(712,4),(679,5),(648,3),(649,5),(618,0),(586,1),(618,6),(649,0),(617,0),(585,2),(584,6),(615,1),(647,3),(648,7),(681,2),(680,0),(648,6),(679,5),(648,5),(617,2),(616,4),(583,0),(551,7),(584,6),(615,6),(646,5),(615,4),(582,0),(550,5),(519,1),(551,5),(520,2),(519,2),(518,4),(485,0),(453,4),(420,0),(388,4),(355,6),(386,1),(418,3),(419,4),(386,2),(385,5),(354,2),(353,3),(354,7),(387,7),(420,7),(453,3),(454,1),(486,2),(485,0),(453,1),(485,7),(518,3),(519,0),(487,3),(488,1),(520,5),(489,5),(458,7),(491,4),(458,6),(489,5),(458,7),(491,0),(459,5),(428,2),(427,6),(458,4),(425,2),(424,0),(392,3),(393,1),(425,4),(392,5),(361,4),(328,3),(329,3),(330,0),]
[(742,0),(710,6),(741,0),(709,3),(710,2),(709,6),(740,0),(708,5),(677,3),(678,2),(677,0),(645,6),(676,7),(709,5),(678,4),(645,2),(644,0),(612,3),(613,1),(645,4),(612,4),(579,6),(610,1),(642,6),(673,2),(672,3),(673,7),(706,0),(674,0),(642,4),(609,7),(642,6),(673,0),(641,5),(610,1),(642,3),(643,2),(642,3),(643,4),(610,4),(577,2),(576,5),(545,7),(578,6),(609,3),(610,5),(579,5),(548,2),(547,6),(578,7),(611,4),(578,0),(546,6),(577,7),(610,7),(643,7),(676,2),(675,7),(708,7),(741,4),(708,4),(675,2),(674,2),(673,5),(642,0),(610,7),(643,4),(610,3),(611,6),(642,2),(641,1),(673,1),(705,1),(737,5),(706,3),(707,5),(676,7),(709,6),(740,4),(707,7),(740,2),(739,3),(740,2),(739,4),(706,2),(705,2),(704,5),(673,3),]
[(730,1),(762,4),(729,0),(697,4),(664,1),(696,7),(729,6),(760,0),(728,4),(695,2),(694,7),(727,0),(695,5),(664,4),(631,1),(663,2),(662,1),(694,0),(662,2),(661,0),(629,1),(661,6),(692,7),(725,7),(758,2),(757,4),(724,1),(756,5),(725,0),(693,2),(692,6),(723,1),(755,0),(723,6),(754,3),(755,5),(724,6),(755,5),(724,3),(725,2),(724,1),(756,2),(755,3),(756,0),(724,4),(691,6),(722,2),(721,7),(754,2),(753,2),(752,0),(720,6),(751,5),(720,0),(688,4),(655,7),(688,1),(720,3),(721,5),(690,2),(689,2),(688,3),(689,4),(656,4),(623,3),(624,6),(655,0),(623,6),(654,5),(623,0),(591,1),(623,4),(590,0),(558,6),(589,5),(558,5),(527,4),(494,0),(462,1),(494,3),(495,4),(462,1),(494,1),(526,4),(493,3),(494,3),(495,7),(528,7),]
[(742,5),(711,6),(742,0),(710,1),(742,0),(710,5),(679,1),(711,6),(742,2),(741,4),(708,1),(740,2),(739,2),(738,2),(737,0),(705,5),(674,3),(675,1),(707,1),(739,4),(706,4),(673,7),(706,3),(707,0),(675,0),(643,5),(612,3),(613,1),(645,1),(677,7),(710,5),(679,3),(680,4),(647,2),(646,5),(615,5),(584,0),(552,0),(520,5),(489,0),(457,1),(489,7),(522,0),(490,0),(458,7),(491,4),(458,7),(491,6),(522,3),(523,1),(555,5),(524,4),(491,4),(458,4),(425,5),(394,6),(425,6),(456,4),(423,0),(391,3),(392,1),(424,2),(423,4),(390,6),(421,6),(452,6),(483,4),(450,3),(451,0),(419,3),(420,5),(389,1),(421,6),(452,5),(421,3),(422,4),(389,6),(420,3),(421,0),(389,1),(421,1),(453,5),(422,0),(390,3),(391,2),(390,7),(423,6),(454,7),]
[(742,3),(743,0),(711,7),(744,0),(712,5),(681,4),(648,3),(649,3),(650,7),(683,5),(652,5),(621,7),(654,6),(685,7),(718,7),(751,3),(752,0),(720,5),(689,2),(688,3),(689,5),(658,7),(691,5),(660,3),(661,2),(660,7),(693,2),(692,1),(724,6),(755,5),(724,7),(757,5),(726,3),(727,1),(759,3),(760,0),(728,3),(729,3),(730,1),(762,3),(763,0),(731,7),(764,5),(733,7),(766,5),(735,1),(767,2),(766,3),(767,2),(766,2),(765,3),(766,0),(734,5),(703,1),(735,1),(767,4),(734,4),(701,4),(668,4),(635,2),(634,0),(602,3),(603,6),(634,3),(635,7),(668,6),(699,4),(666,7),(699,2),(698,3),(699,2),(698,4),(665,7),(698,1),(730,5),(699,1),(731,3),(732,5),(701,5),(670,0),(638,5),(607,0),(575,0),(543,6),(574,0),(542,6),(573,1),(605,4),]
[(744,2),(743,0),(711,7),(744,5),(713,3),(714,7),(747,5),(716,3),(717,4),(684,5),(653,6),(684,0),(652,0),(620,3),(621,0),(589,3),(590,4),(557,6),(588,4),(555,2),(554,5),(523,5),(492,4),(459,2),(458,3),(459,4),(426,2),(425,2),(424,7),(457,0),(425,0),(393,5),(362,1),(394,0),(362,4),(329,2),(328,0),(296,4),(263,7),(296,5),(265,1),(297,5),(266,7),(299,3),(300,6),(331,4),(298,4),(265,2),(264,4),(231,2),(230,3),(231,1),(263,0),(231,0),(199,6),(230,5),(199,6),(230,1),(262,4),(229,5),(198,3),(199,7),(232,3),(233,7),(266,7),(299,1),(331,6),(362,2),(361,7),(394,5),(363,1),(395,1),(427,3),(428,1),(460,7),(493,6),(524,6),(555,4),(522,7),(555,0),(523,0),(491,7),(524,2),(523,1),(555,0),(523,1),(555,4),(522,2),]
[(744,5),(713,1),(745,0),(713,1),(745,2),(744,0),(712,6),(743,5),(712,0),(680,7),(713,6),(744,4),(711,0),(679,5),(648,5),(617,2),(616,0),(584,5),(553,2),(552,6),(583,0),(551,3),(552,7),(585,0),(553,2),(552,1),(584,4),(551,4),(518,7),(551,5),(520,1),(552,6),(583,0),(551,2),(550,3),(551,7),(584,5),(553,6),(584,6),(615,1),(647,6),(678,4),(645,2),(644,6),(675,1),(707,6),(738,3),(739,3),(740,0),(708,7),(741,5),(710,4),(677,3),(678,1),(710,5),(679,7),(712,3),(713,2),(712,4),(679,3),(680,4),(647,3),(648,2),(647,6),(678,4),(645,2),(644,7),(677,1),(709,6),(740,4),(707,5),(676,4),(643,7),(676,1),(708,0),(676,4),(643,3),(644,4),(611,3),(612,0),(580,3),(581,2),(580,7),(613,7),(646,4),(613,5),(582,2),(581,1),]
[(744,4),(711,7),(744,2),(743,4),(710,1),(742,4),(709,2),(708,6),(739,4),(706,4),(673,6),(704,1),(736,5),(705,0),(673,4),(640,3),(641,4),(608,7),(641,4),(608,5),(577,0),(545,6),(576,1),(608,3),(609,5),(578,7),(611,5),(580,6),(611,1),(643,7),(676,0),(644,0),(612,2),(611,7),(644,5),(613,5),(582,5),(551,0),(519,2),(518,1),(550,6),(581,1),(613,5),(582,6),(613,2),(612,2),(611,2),(610,3),(611,6),(642,0),(610,7),(643,6),(674,3),(675,6),(706,2),(705,6),(736,0),(704,0),(672,0),(640,0),(608,0),(576,1),(608,0),(576,3),(577,6),(608,3),(609,5),(578,2),(577,4),(544,1),(576,7),(609,3),(610,4),(577,3),(578,2),(577,3),(578,4),(545,6),(576,5),(545,7),(578,7),(611,4),(578,7),(611,6),(642,2),(641,2),(640,0),(608,1),]
[(730,7),(763,3),(764,0),(732,6),(763,4),(730,1),(762,0),(730,1),(762,0),(730,3),(731,7),(764,3),(765,3),(766,3),(767,0),(735,4),(702,2),(701,5),(670,1),(702,1),(734,6),(765,5),(734,0),(702,4),(669,4),(636,3),(637,5),(606,0),(574,6),(605,2),(604,5),(573,6),(604,0),(572,2),(571,0),(539,7),(572,4),(539,4),(506,4),(473,6),(504,1),(536,3),(537,6),(568,1),(600,3),(601,6),(632,0),(600,7),(633,5),(602,6),(633,0),(601,4),(568,4),(535,1),(567,1),(599,2),(598,2),(597,2),(596,4),(563,5),(532,0),(500,3),(501,2),(500,1),(532,7),(565,3),(566,0),(534,4),(501,1),(533,5),(502,3),(503,3),(504,4),(471,5),(440,7),(473,5),(442,5),(411,2),(410,0),(378,3),(379,1),(411,1),(443,4),(410,3),(411,5),(380,7),(413,0),(381,0),]
[(739,4),(706,1),(738,3),(739,5),(708,7),(741,0),(709,4),(676,6),(707,5),(676,2),(675,5),(644,3),(645,7),(678,4),(645,1),(677,1),(709,3),(710,2),(709,0),(677,0),(645,4),(612,0),(580,3),(581,7),(614,4),(581,3),(582,3),(583,4),(550,5),(519,5),(488,0),(456,0),(424,2),(423,2),(422,6),(453,1),(485,5),(454,2),(453,5),(422,0),(390,6),(421,3),(422,3),(423,6),(454,4),(421,5),(390,1),(422,1),(454,6),(485,1),(517,6),(548,6),(579,2),(578,1),(610,7),(643,0),(611,7),(644,3),(645,6),(676,0),(644,5),(613,6),(644,0),(612,1),(644,1),(676,3),(677,4),(644,4),(611,2),(610,6),(641,4),(608,7),(641,1),(673,1),(705,7),(738,3),(739,3),(740,0),(708,2),(707,5),(676,3),(677,5),(646,1),(678,2),(677,4),(644,0),(612,4),(579,4),]
[(742,2),(741,5),(710,7),(743,4),(710,3),(711,4),(678,4),(645,3),(646,1),(678,7),(711,0),(679,5),(648,2),(647,0),(615,0),(583,7),(616,2),(615,0),(583,6),(614,3),(615,4),(582,5),(551,4),(518,1),(550,3),(551,3),(552,0),(520,0),(488,1),(520,4),(487,1),(519,6),(550,7),(583,4),(550,5),(519,2),(518,2),(517,2),(516,0),(484,0),(452,1),(484,0),(452,5),(421,6),(452,4),(419,1),(451,5),(420,0),(388,3),(389,0),(357,5),(326,0),(294,7),(327,2),(326,0),(294,7),(327,4),(294,1),(326,0),(294,7),(327,7),(360,1),(392,6),(423,2),(422,4),(389,3),(390,3),(391,3),(392,2),(391,3),(392,1),(424,6),(455,1),(487,7),(520,4),(487,7),(520,6),(551,1),(583,0),(551,2),(550,3),(551,7),(584,4),(551,7),(584,6),(615,6),(646,5),(615,0),]
[(744,2),(743,3),(744,3),(745,4),(712,6),(743,0),(711,3),(712,6),(743,4),(710,4),(677,7),(710,5),(679,1),(711,5),(680,0),(648,6),(679,1),(711,0),(679,1),(711,5),(680,6),(711,4),(678,5),(647,4),(614,2),(613,3),(614,0),(582,1),(614,6),(645,1),(677,5),(646,1),(678,1),(710,6),(741,0),(709,0),(677,7),(710,1),(742,3),(743,0),(711,6),(742,2),(741,2),(740,4),(707,4),(674,0),(642,3),(643,0),(611,4),(578,5),(547,5),(516,2),(515,3),(516,0),(484,5),(453,0),(421,5),(390,2),(389,5),(358,4),(325,5),(294,3),(295,3),(296,7),(329,3),(330,0),(298,4),(265,6),(296,2),(295,0),(263,3),(264,5),(233,0),(201,6),(232,0),(200,4),(167,7),(200,5),(169,5),(138,4),(105,7),(138,0),(106,3),(107,0),(75,1),(107,6),(138,0),(106,7),]
[(744,2),(743,4),(710,0),(678,0),(646,4),(613,4),(580,0),(548,6),(579,5),(548,6),(579,1),(611,5),(580,3),(581,5),(550,7),(583,3),(584,4),(551,3),(552,3),(553,6),(584,7),(617,4),(584,7),(617,0),(585,6),(616,0),(584,1),(616,4),(583,1),(615,1),(647,0),(615,4),(582,7),(615,0),(583,5),(552,3),(553,5),(522,7),(555,6),(586,6),(617,7),(650,0),(618,4),(585,6),(616,4),(583,0),(551,1),(583,7),(616,1),(648,1),(680,5),(649,0),(617,6),(648,5),(617,1),(649,6),(680,5),(649,2),(648,7),(681,7),(714,4),(681,7),(714,3),(715,5),(684,2),(683,6),(714,4),(681,1),(713,4),(680,0),(648,5),(617,2),(616,1),(648,7),(681,2),(680,0),(648,0),(616,5),(585,2),(584,7),(617,7),(650,1),(682,0),(650,6),(681,7),(714,1),(746,0),(714,5),]
