[(199,5),(168,0),(136,3),(137,6),(168,0),(136,7),(169,3),(170,1),(202,6),(233,6),(264,1),(296,3),(297,2),(296,4),(263,4),(230,7),(263,4),(230,5),(199,4),(166,4),(133,0),(101,0),(69,0),(37,7),(70,1),(102,4),(69,2),(68,7),(101,5),(70,7),(103,7),(136,3),(137,3),(138,0),(106,4),(73,3),(74,0),(42,6),(73,4),(40,7),(73,4),(40,3),(41,7),(74,0),(42,4),(9,1),(41,2),(40,7),(73,0),(41,4),(8,1),(40,4),(7,6),(38,0),(6,1),(38,2),(37,7),(70,3),(71,2),(70,3),(71,0),(39,3),(40,4),(7,6),(38,0),(6,7),(39,6),(70,1),(102,5),(71,2),(70,1),(102,2),(101,2),(100,1),(132,4),(99,1),(131,1),(163,0),(131,0),(99,3),(100,7),(133,0),]
[(204,3),(205,1),(237,6),(268,0),(236,0),(204,3),(205,5),(174,1),(206,3),(207,1),(239,6),(270,6),(301,2),(300,6),(331,0),(299,6),(330,3),(331,5),(300,2),(299,2),(298,1),(330,5),(299,3),(300,3),(301,0),(269,5),(238,5),(207,3),(208,5),(177,2),(176,1),(208,6),(239,4),(206,0),(174,0),(142,6),(173,5),(142,5),(111,0),(79,6),(110,5),(79,6),(110,4),(77,4),(44,5),(13,6),(44,7),(77,5),(46,6),(77,7),(110,5),(79,0),(47,0),(15,2),(14,1),(46,1),(78,5),(47,7),(80,6),(111,1),(143,1),(175,3),(176,5),(145,3),(146,5),(115,5),(84,6),(115,6),(146,0),(114,6),(145,5),(114,5),(83,6),(114,1),(146,1),(178,3),(179,3),(180,1),(212,7),(245,1),(277,0),(245,3),]
[(204,1),(236,3),(237,0),(205,3),(206,4),(173,4),(140,1),(172,4),(139,7),(172,7),(205,5),(174,3),(175,3),(176,0),(144,6),(175,3),(176,0),(144,1),(176,6),(207,6),(238,3),(239,4),(206,1),(238,5),(207,4),(174,3),(175,4),(142,4),(109,0),(77,4),(44,4),(11,7),(44,7),(77,4),(44,5),(13,2),(12,3),(13,6),(44,4),(11,7),(44,3),(45,2),(44,2),(43,0),(11,1),(43,5),(12,1),(44,5),(13,1),(45,3),(46,0),(14,1),(46,0),(14,7),(47,2),(46,4),(13,7),(46,3),(47,5),(16,2),(15,7),(48,0),(16,2),(15,1),(47,4),(14,1),(46,4),(13,1),(45,1),(77,1),(109,0),(77,5),(46,6),(77,4),(44,7),(77,1),(109,6),(140,0),(108,5),(77,1),(109,3),(110,6),]
[(202,5),(171,3),(172,0),(140,0),(108,2),(107,4),(74,2),(73,1),(105,3),(106,3),(107,7),(140,1),(172,6),(203,7),(236,7),(269,0),(237,4),(204,7),(237,1),(269,0),(237,4),(204,7),(237,0),(205,4),(172,1),(204,0),(172,6),(203,0),(171,5),(140,3),(141,6),(172,0),(140,5),(109,7),(142,0),(110,4),(77,0),(45,5),(14,3),(15,6),(46,4),(13,7),(46,2),(45,2),(44,5),(13,7),(46,3),(47,3),(48,1),(80,6),(111,5),(80,0),(48,4),(15,7),(48,4),(15,2),(14,3),(15,1),(47,4),(14,7),(47,0),(15,2),(14,2),(13,7),(46,6),(77,0),(45,2),(44,0),(12,7),(45,2),(44,5),(13,2),(12,7),(45,1),(77,6),(108,1),(140,4),(107,4),(74,5),(43,3),(44,2),(43,2),]
[(226,3),(227,4),(194,6),(225,0),(193,0),(161,7),(194,4),(161,6),(192,3),(193,4),(160,7),(193,7),(226,4),(193,7),(226,1),(258,6),(289,4),(256,1),(288,0),(256,0),(224,0),(192,7),(225,3),(226,6),(257,4),(224,5),(193,4),(160,0),(128,0),(96,3),(97,6),(128,5),(97,1),(129,0),(97,5),(66,2),(65,2),(64,1),(96,3),(97,0),(65,7),(98,1),(130,7),(163,5),(132,1),(164,1),(196,2),(195,3),(196,0),(164,4),(131,1),(163,7),(196,4),(163,2),(162,1),(194,2),(193,4),(160,0),(128,5),(97,4),(64,5),(33,2),(32,1),(64,7),(97,3),(98,2),(97,6),(128,0),(96,7),(129,7),(162,6),(193,2),(192,1),(224,1),(256,0),(224,3),(225,0),(193,5),(162,5),(131,6),(162,6),(193,2),]
[(209,4),(176,7),(209,5),(178,0),(146,2),(145,1),(177,1),(209,4),(176,7),(209,4),(176,5),(145,5),(114,1),(146,1),(178,4),(145,3),(146,4),(113,4),(80,5),(49,5),(18,2),(17,1),(49,7),(82,7),(115,6),(146,0),(114,3),(115,1),(147,3),(148,0),(116,3),(117,4),(84,6),(115,5),(84,4),(51,7),(84,0),(52,6),(83,0),(51,7),(84,0),(52,4),(19,6),(50,6),(81,7),(114,3),(115,2),(114,0),(82,4),(49,5),(18,6),(49,3),(50,2),(49,0),(17,3),(18,6),(49,1),(81,0),(49,7),(82,1),(114,4),(81,3),(82,7),(115,0),(83,5),(52,2),(51,2),(50,1),(82,2),(81,0),(49,1),(81,3),(82,5),(51,2),(50,2),(49,5),(18,1),(50,7),(83,7),(116,5),(85,0),(53,0),]
[(199,4),(166,1),(198,3),(199,5),(168,5),(137,6),(168,6),(199,2),(198,3),(199,5),(168,7),(201,3),(202,2),(201,3),(202,0),(170,1),(202,2),(201,4),(168,5),(137,0),(105,2),(104,0),(72,2),(71,1),(103,4),(70,2),(69,4),(36,3),(37,4),(4,7),(37,3),(38,5),(7,7),(40,2),(39,7),(72,7),(105,4),(72,4),(39,2),(38,0),(6,7),(39,6),(70,5),(39,7),(72,6),(103,5),(72,6),(103,7),(136,1),(168,2),(167,0),(135,7),(168,4),(135,4),(102,4),(69,2),(68,0),(36,2),(35,2),(34,4),(1,6),(32,0),(0,7),(33,4),(0,3),(1,7),(34,3),(35,0),(3,1),(35,0),(3,7),(36,0),(4,2),(3,2),(2,1),(34,6),(65,0),(33,3),(34,6),(65,3),(66,7),(99,6),]
[(209,5),(178,2),(177,5),(146,4),(113,7),(146,1),(178,1),(210,5),(179,2),(178,6),(209,4),(176,6),(207,6),(238,4),(205,5),(174,3),(175,4),(142,1),(174,7),(207,6),(238,1),(270,5),(239,0),(207,5),(176,3),(177,0),(145,3),(146,5),(115,7),(148,3),(149,5),(118,5),(87,7),(120,0),(88,3),(89,2),(88,1),(120,5),(89,6),(120,7),(153,4),(120,2),(119,0),(87,0),(55,3),(56,7),(89,5),(58,7),(91,0),(59,0),(27,2),(26,3),(27,3),(28,2),(27,6),(58,4),(25,2),(24,7),(57,1),(89,3),(90,1),(122,2),(121,5),(90,0),(58,4),(25,6),(56,4),(23,2),(22,3),(23,2),(22,6),(53,6),(84,3),(85,7),(118,6),(149,3),(150,1),(182,4),(149,3),(150,6),(181,4),(148,3),]
[(209,5),(178,7),(211,3),(212,6),(243,2),(242,2),(241,3),(242,0),(210,4),(177,3),(178,1),(210,7),(243,0),(211,3),(212,3),(213,2),(212,5),(181,0),(149,1),(181,2),(180,3),(181,4),(148,5),(117,3),(118,6),(149,6),(180,4),(147,6),(178,0),(146,4),(113,4),(80,7),(113,4),(80,6),(111,5),(80,5),(49,1),(81,1),(113,1),(145,3),(146,1),(178,4),(145,6),(176,3),(177,5),(146,3),(147,7),(180,6),(211,3),(212,6),(243,6),(274,3),(275,0),(243,5),(212,4),(179,0),(147,5),(116,1),(148,6),(179,1),(211,3),(212,4),(179,6),(210,6),(241,0),(209,7),(242,3),(243,6),(274,4),(241,1),(273,2),(272,4),(239,7),(272,2),(271,0),(239,5),(208,7),(241,0),(209,4),(176,7),(209,3),(210,3),]
[(199,4),(166,4),(133,5),(102,0),(70,2),(69,2),(68,0),(36,6),(67,0),(35,4),(2,6),(33,0),(1,2),(0,1),(32,3),(33,7),(66,7),(99,2),(98,6),(129,4),(96,3),(97,7),(130,4),(97,5),(66,5),(35,6),(66,2),(65,5),(34,6),(65,4),(32,5),(1,2),(0,7),(33,7),(66,0),(34,2),(33,1),(65,0),(33,7),(66,3),(67,7),(100,0),(68,3),(69,6),(100,6),(131,5),(100,5),(69,6),(100,1),(132,4),(99,2),(98,1),(130,2),(129,5),(98,0),(66,4),(33,3),(34,2),(33,3),(34,1),(66,1),(98,5),(67,1),(99,5),(68,3),(69,2),(68,0),(36,2),(35,3),(36,0),(4,2),(3,1),(35,1),(67,3),(68,6),(99,1),(131,6),(162,5),(131,0),(99,0),(67,6),(98,2),]
[(226,1),(258,0),(226,2),(225,3),(226,5),(195,3),(196,7),(229,2),(228,1),(260,0),(228,6),(259,2),(258,0),(226,5),(195,4),(162,3),(163,7),(196,6),(227,3),(228,7),(261,0),(229,1),(261,2),(260,3),(261,2),(260,0),(228,3),(229,2),(228,7),(261,0),(229,7),(262,0),(230,6),(261,2),(260,4),(227,0),(195,7),(228,4),(195,2),(194,1),(226,5),(195,7),(228,4),(195,2),(194,0),(162,7),(195,0),(163,7),(196,5),(165,5),(134,2),(133,3),(134,6),(165,6),(196,2),(195,7),(228,3),(229,0),(197,3),(198,1),(230,5),(199,2),(198,2),(197,4),(164,6),(195,1),(227,5),(196,6),(227,7),(260,5),(229,3),(230,5),(199,0),(167,1),(199,5),(168,0),(136,1),(168,1),(200,4),(167,7),(200,0),(168,0),]
[(204,0),(172,3),(173,7),(206,7),(239,0),(207,0),(175,3),(176,3),(177,6),(208,2),(207,4),(174,7),(207,6),(238,7),(271,3),(272,1),(304,5),(273,7),(306,2),(305,6),(336,2),(335,1),(367,5),(336,5),(305,3),(306,2),(305,1),(337,3),(338,3),(339,2),(338,2),(337,3),(338,0),(306,6),(337,3),(338,4),(305,6),(336,3),(337,0),(305,1),(337,0),(305,5),(274,4),(241,0),(209,3),(210,1),(242,6),(273,6),(304,0),(272,5),(241,6),(272,3),(273,0),(241,2),(240,1),(272,0),(240,0),(208,3),(209,0),(177,3),(178,0),(146,2),(145,0),(113,5),(82,7),(115,1),(147,7),(180,7),(213,2),(212,0),(180,4),(147,4),(114,1),(146,7),(179,4),(146,7),(179,0),(147,0),(115,6),(146,6),(177,2),(176,4),]
[(202,5),(171,3),(172,5),(141,5),(110,3),(111,6),(142,7),(175,4),(142,7),(175,3),(176,2),(175,6),(206,0),(174,6),(205,4),(172,2),(171,5),(140,7),(173,3),(174,1),(206,5),(175,6),(206,0),(174,0),(142,0),(110,6),(141,6),(172,7),(205,5),(174,0),(142,6),(173,6),(204,3),(205,2),(204,5),(173,5),(142,2),(141,0),(109,3),(110,2),(109,1),(141,6),(172,5),(141,5),(110,4),(77,5),(46,0),(14,3),(15,1),(47,5),(16,2),(15,7),(48,0),(16,1),(48,2),(47,5),(16,7),(49,2),(48,0),(16,2),(15,3),(16,3),(17,2),(16,6),(47,2),(46,3),(47,3),(48,3),(49,5),(18,2),(17,2),(16,2),(15,2),(14,1),(46,4),(13,1),(45,2),(44,2),(43,0),(11,6),(42,4),(9,1),]
[(204,1),(236,0),(204,3),(205,3),(206,6),(237,7),(270,0),(238,7),(271,3),(272,4),(239,5),(208,1),(240,4),(207,7),(240,5),(209,0),(177,3),(178,0),(146,0),(114,3),(115,0),(83,0),(51,4),(18,6),(49,3),(50,0),(18,2),(17,1),(49,6),(80,0),(48,4),(15,1),(47,0),(15,7),(48,0),(16,1),(48,7),(81,1),(113,0),(81,1),(113,3),(114,1),(146,1),(178,1),(210,0),(178,7),(211,2),(210,5),(179,4),(146,3),(147,5),(116,5),(85,0),(53,3),(54,6),(85,5),(54,3),(55,6),(86,2),(85,2),(84,6),(115,1),(147,3),(148,0),(116,3),(117,1),(149,0),(117,6),(148,4),(115,4),(82,1),(114,4),(81,3),(82,3),(83,6),(114,1),(146,6),(177,1),(209,2),(208,4),(175,7),(208,1),]
[(202,6),(233,5),(202,5),(171,5),(140,6),(171,2),(170,0),(138,6),(169,2),(168,6),(199,5),(168,3),(169,3),(170,4),(137,0),(105,2),(104,5),(73,6),(104,5),(73,6),(104,3),(105,6),(136,5),(105,7),(138,6),(169,0),(137,1),(169,7),(202,7),(235,4),(202,0),(170,7),(203,6),(234,7),(267,3),(268,1),(300,6),(331,1),(363,3),(364,5),(333,4),(300,7),(333,4),(300,4),(267,2),(266,7),(299,0),(267,5),(236,6),(267,7),(300,4),(267,1),(299,5),(268,3),(269,0),(237,2),(236,3),(237,3),(238,2),(237,7),(270,0),(238,3),(239,7),(272,0),(240,0),(208,6),(239,1),(271,7),(304,5),(273,2),(272,5),(241,7),(274,1),(306,0),(274,2),(273,5),(242,3),(243,4),(210,3),(211,1),(243,2),(242,0),]
[(204,4),(171,0),(139,1),(171,1),(203,5),(172,7),(205,5),(174,1),(206,4),(173,6),(204,0),(172,6),(203,7),(236,0),(204,5),(173,6),(204,5),(173,4),(140,5),(109,6),(140,7),(173,5),(142,6),(173,5),(142,7),(175,2),(174,5),(143,4),(110,2),(109,2),(108,3),(109,6),(140,4),(107,2),(106,3),(107,3),(108,6),(139,6),(170,4),(137,7),(170,4),(137,7),(170,1),(202,4),(169,7),(202,2),(201,7),(234,5),(203,3),(204,0),(172,2),(171,3),(172,2),(171,5),(140,5),(109,6),(140,6),(171,0),(139,0),(107,6),(138,2),(137,3),(138,0),(106,1),(138,7),(171,5),(140,4),(107,6),(138,3),(139,1),(171,5),(140,0),(108,5),(77,6),(108,5),(77,0),(45,1),(77,4),(44,3),(45,3),(46,5),(15,1),]
[(209,1),(241,1),(273,7),(306,3),(307,1),(339,6),(370,5),(339,7),(372,5),(341,1),(373,0),(341,0),(309,1),(341,6),(372,5),(341,0),(309,1),(341,0),(309,1),(341,2),(340,6),(371,7),(404,4),(371,2),(370,4),(337,6),(368,6),(399,6),(430,4),(397,3),(398,1),(430,2),(429,5),(398,3),(399,0),(367,7),(400,3),(401,1),(433,7),(466,1),(498,0),(466,4),(433,3),(434,7),(467,7),(500,4),(467,3),(468,3),(469,1),(501,5),(470,0),(438,3),(439,5),(408,6),(439,3),(440,3),(441,4),(408,3),(409,1),(441,7),(474,3),(475,4),(442,2),(441,6),(472,6),(503,2),(502,7),(535,6),(566,7),(599,7),(632,4),(599,2),(598,2),(597,4),(564,6),(595,5),(564,1),(596,1),(628,2),(627,0),(595,4),(562,2),]
[(199,5),(168,2),(167,2),(166,5),(135,4),(102,7),(135,4),(102,3),(103,2),(102,1),(134,2),(133,6),(164,3),(165,0),(133,4),(100,1),(132,7),(165,2),(164,0),(132,2),(131,0),(99,4),(66,7),(99,1),(131,3),(132,1),(164,4),(131,1),(163,6),(194,1),(226,7),(259,1),(291,4),(258,1),(290,4),(257,1),(289,1),(321,2),(320,3),(321,1),(353,4),(320,3),(321,3),(322,1),(354,5),(323,1),(355,4),(322,5),(291,6),(322,5),(291,0),(259,6),(290,6),(321,2),(320,1),(352,3),(353,4),(320,0),(288,0),(256,0),(224,3),(225,3),(226,0),(194,1),(226,7),(259,6),(290,2),(289,4),(256,1),(288,3),(289,3),(290,3),(291,4),(258,2),(257,1),(289,6),(320,7),(353,7),(386,2),(385,5),(354,3),(355,5),]
[(209,2),(208,0),(176,2),(175,7),(208,7),(241,3),(242,2),(241,4),(208,7),(241,0),(209,5),(178,0),(146,4),(113,3),(114,5),(83,5),(52,6),(83,7),(116,5),(85,6),(116,3),(117,1),(149,5),(118,1),(150,0),(118,3),(119,2),(118,2),(117,5),(86,4),(53,4),(20,7),(53,7),(86,5),(55,1),(87,5),(56,4),(23,7),(56,6),(87,5),(56,7),(89,4),(56,1),(88,2),(87,1),(119,0),(87,6),(118,1),(150,2),(149,4),(116,3),(117,0),(85,0),(53,5),(22,3),(23,7),(56,6),(87,2),(86,5),(55,4),(22,6),(53,2),(52,7),(85,3),(86,4),(53,1),(85,7),(118,7),(151,0),(119,6),(150,0),(118,0),(86,2),(85,2),(84,3),(85,6),(116,3),(117,2),(116,3),(117,0),(85,1),(117,4),]
[(199,6),(230,2),(229,6),(260,4),(227,1),(259,4),(226,3),(227,0),(195,1),(227,2),(226,0),(194,2),(193,5),(162,6),(193,1),(225,3),(226,7),(259,5),(228,0),(196,7),(229,7),(262,3),(263,4),(230,5),(199,4),(166,4),(133,5),(102,1),(134,2),(133,6),(164,3),(165,3),(166,1),(198,5),(167,4),(134,4),(101,2),(100,0),(68,4),(35,7),(68,4),(35,7),(68,1),(100,1),(132,5),(101,4),(68,1),(100,3),(101,6),(132,2),(131,4),(98,4),(65,0),(33,5),(2,7),(35,6),(66,7),(99,3),(100,0),(68,7),(101,2),(100,5),(69,6),(100,6),(131,3),(132,0),(100,4),(67,4),(34,4),(1,2),(0,3),(1,3),(2,7),(35,6),(66,5),(35,2),(34,4),(1,1),(33,0),(1,3),(2,3),(3,6),]
[(199,4),(166,7),(199,6),(230,6),(261,6),(292,0),(260,3),(261,6),(292,3),(293,7),(326,4),(293,3),(294,1),(326,6),(357,5),(326,6),(357,1),(389,3),(390,2),(389,0),(357,6),(388,1),(420,7),(453,5),(422,6),(453,2),(452,2),(451,2),(450,4),(417,3),(418,1),(450,6),(481,2),(480,5),(449,6),(480,5),(449,2),(448,1),(480,3),(481,0),(449,0),(417,1),(449,0),(417,3),(418,0),(386,4),(353,3),(354,5),(323,6),(354,2),(353,5),(322,5),(291,1),(323,0),(291,3),(292,1),(324,5),(293,6),(324,6),(355,6),(386,1),(418,3),(419,6),(450,4),(417,6),(448,0),(416,3),(417,5),(386,3),(387,7),(420,1),(452,4),(419,0),(387,6),(418,5),(387,1),(419,4),(386,4),(353,2),(352,7),(385,5),(354,6),]
[(226,3),(227,3),(228,3),(229,6),(260,4),(227,2),(226,5),(195,4),(162,6),(193,5),(162,7),(195,0),(163,2),(162,2),(161,3),(162,4),(129,7),(162,6),(193,0),(161,0),(129,0),(97,3),(98,7),(131,2),(130,0),(98,4),(65,7),(98,0),(66,6),(97,4),(64,0),(32,1),(64,0),(32,5),(1,6),(32,7),(65,4),(32,1),(64,3),(65,0),(33,4),(0,1),(32,5),(1,1),(33,2),(32,0),(0,7),(33,2),(32,0),(0,1),(32,5),(1,7),(34,3),(35,4),(2,6),(33,0),(1,7),(34,3),(35,4),(2,1),(34,1),(66,7),(99,3),(100,3),(101,5),(70,1),(102,2),(101,3),(102,5),(71,0),(39,3),(40,7),(73,0),(41,4),(8,1),(40,4),(7,6),(38,0),(6,7),(39,2),(38,4),(5,3),]
[(202,0),(170,4),(137,2),(136,6),(167,1),(199,0),(167,0),(135,3),(136,7),(169,7),(202,2),(201,3),(202,0),(170,7),(203,6),(234,2),(233,0),(201,3),(202,4),(169,0),(137,3),(138,6),(169,1),(201,1),(233,0),(201,1),(233,3),(234,0),(202,0),(170,5),(139,1),(171,6),(202,1),(234,0),(202,0),(170,0),(138,6),(169,0),(137,1),(169,5),(138,0),(106,1),(138,5),(107,4),(74,0),(42,4),(9,6),(40,6),(71,0),(39,3),(40,3),(41,1),(73,4),(40,6),(71,5),(40,6),(71,5),(40,7),(73,1),(105,2),(104,3),(105,5),(74,5),(43,5),(12,2),(11,7),(44,2),(43,4),(10,7),(43,0),(11,2),(10,3),(11,7),(44,3),(45,3),(46,0),(14,7),(47,7),(80,6),(111,6),(142,1),(174,7),]
[(199,4),(166,7),(199,6),(230,2),(229,1),(261,5),(230,2),(229,4),(196,1),(228,0),(196,1),(228,4),(195,2),(194,4),(161,0),(129,1),(161,0),(129,1),(161,0),(129,3),(130,1),(162,5),(131,4),(98,1),(130,2),(129,0),(97,4),(64,7),(97,2),(96,0),(64,5),(33,3),(34,3),(35,0),(3,3),(4,2),(3,7),(36,2),(35,7),(68,5),(37,2),(36,6),(67,6),(98,0),(66,7),(99,2),(98,6),(129,2),(128,5),(97,3),(98,7),(131,0),(99,7),(132,4),(99,6),(130,2),(129,5),(98,0),(66,6),(97,4),(64,5),(33,3),(34,4),(1,7),(34,5),(3,7),(36,4),(3,6),(34,6),(65,4),(32,1),(64,7),(97,7),(130,1),(162,2),(161,2),(160,7),(193,7),(226,6),(257,5),(226,6),(257,7),]
[(209,4),(176,3),(177,0),(145,0),(113,1),(145,0),(113,0),(81,7),(114,7),(147,5),(116,4),(83,4),(50,6),(81,3),(82,7),(115,4),(82,1),(114,3),(115,0),(83,4),(50,7),(83,2),(82,5),(51,6),(82,1),(114,5),(83,1),(115,2),(114,5),(83,1),(115,6),(146,3),(147,7),(180,3),(181,1),(213,4),(180,3),(181,1),(213,4),(180,3),(181,0),(149,7),(182,6),(213,0),(181,6),(212,4),(179,4),(146,5),(115,6),(146,5),(115,3),(116,6),(147,0),(115,4),(82,1),(114,3),(115,3),(116,3),(117,0),(85,4),(52,2),(51,6),(82,4),(49,6),(80,5),(49,6),(80,0),(48,2),(47,5),(16,2),(15,1),(47,5),(16,6),(47,7),(80,1),(112,5),(81,3),(82,0),(50,7),(83,2),(82,7),(115,6),]
[(202,4),(169,0),(137,3),(138,0),(106,0),(74,2),(73,0),(41,6),(72,4),(39,0),(7,2),(6,2),(5,2),(4,2),(3,1),(35,6),(66,4),(33,2),(32,0),(0,3),(1,1),(33,7),(66,2),(65,5),(34,0),(2,3),(3,6),(34,2),(33,7),(66,3),(67,5),(36,2),(35,5),(4,6),(35,4),(2,6),(33,6),(64,5),(33,3),(34,7),(67,7),(100,0),(68,7),(101,1),(133,2),(132,2),(131,1),(163,5),(132,6),(163,1),(195,5),(164,0),(132,4),(99,4),(66,7),(99,6),(130,1),(162,0),(130,1),(162,1),(194,3),(195,7),(228,6),(259,5),(228,1),(260,2),(259,0),(227,3),(228,6),(259,1),(291,6),(322,4),(289,2),(288,3),(289,0),(257,0),(225,7),(258,1),(290,5),(259,6),(290,5),(259,3),]
[(199,6),(230,6),(261,5),(230,1),(262,3),(263,3),(264,2),(263,7),(296,2),(295,3),(296,4),(263,7),(296,5),(265,3),(266,7),(299,7),(332,1),(364,5),(333,2),(332,0),(300,5),(269,1),(301,0),(269,5),(238,4),(205,3),(206,0),(174,4),(141,5),(110,4),(77,4),(44,4),(11,7),(44,7),(77,7),(110,2),(109,2),(108,2),(107,6),(138,7),(171,3),(172,3),(173,6),(204,4),(171,3),(172,6),(203,4),(170,2),(169,3),(170,3),(171,2),(170,6),(201,5),(170,5),(139,3),(140,3),(141,5),(110,3),(111,5),(80,6),(111,1),(143,4),(110,4),(77,7),(110,1),(142,0),(110,3),(111,2),(110,4),(77,6),(108,3),(109,0),(77,1),(109,6),(140,6),(171,3),(172,5),(141,2),(140,0),(108,1),(140,0),(108,1),]
[(226,1),(258,6),(289,4),(256,1),(288,7),(321,1),(353,6),(384,7),(417,2),(416,5),(385,2),(384,0),(352,1),(384,5),(353,3),(354,2),(353,7),(386,2),(385,7),(418,3),(419,3),(420,6),(451,3),(452,4),(419,2),(418,0),(386,4),(353,1),(385,0),(353,1),(385,7),(418,7),(451,4),(418,4),(385,1),(417,0),(385,7),(418,3),(419,5),(388,1),(420,1),(452,0),(420,6),(451,4),(418,6),(449,2),(448,3),(449,4),(416,0),(384,3),(385,4),(352,0),(320,7),(353,1),(385,5),(354,1),(386,6),(417,3),(418,4),(385,7),(418,1),(450,4),(417,5),(386,0),(354,1),(386,7),(419,0),(387,0),(355,3),(356,1),(388,6),(419,1),(451,7),(484,5),(453,0),(421,6),(452,6),(483,0),(451,2),(450,7),(483,5),(452,5),]
[(209,0),(177,3),(178,3),(179,6),(210,1),(242,2),(241,0),(209,0),(177,7),(210,5),(179,7),(212,7),(245,7),(278,7),(311,0),(279,2),(278,7),(311,7),(344,7),(377,1),(409,6),(440,1),(472,1),(504,5),(473,0),(441,2),(440,6),(471,0),(439,4),(406,3),(407,7),(440,4),(407,0),(375,3),(376,4),(343,2),(342,4),(309,1),(341,5),(310,7),(343,0),(311,0),(279,7),(312,2),(311,0),(279,4),(246,3),(247,7),(280,3),(281,6),(312,1),(344,7),(377,6),(408,5),(377,1),(409,2),(408,4),(375,2),(374,4),(341,5),(310,2),(309,3),(310,3),(311,4),(278,2),(277,0),(245,0),(213,4),(180,7),(213,2),(212,5),(181,2),(180,4),(147,0),(115,3),(116,4),(83,6),(114,3),(115,3),(116,2),(115,2),(114,2),]
[(199,4),(166,0),(134,4),(101,1),(133,4),(100,0),(68,7),(101,2),(100,4),(67,6),(98,0),(66,7),(99,7),(132,4),(99,4),(66,5),(35,4),(2,3),(3,2),(2,6),(33,0),(1,1),(33,5),(2,6),(33,7),(66,6),(97,6),(128,1),(160,1),(192,5),(161,7),(194,0),(162,7),(195,2),(194,1),(226,5),(195,5),(164,4),(131,4),(98,2),(97,0),(65,6),(96,1),(128,0),(96,7),(129,7),(162,5),(131,5),(100,6),(131,0),(99,7),(132,3),(133,0),(101,1),(133,4),(100,0),(68,3),(69,0),(37,3),(38,7),(71,6),(102,6),(133,2),(132,1),(164,2),(163,7),(196,7),(229,4),(196,7),(229,1),(261,3),(262,4),(229,2),(228,7),(261,4),(228,3),(229,1),(261,3),(262,4),(229,1),(261,4),(228,1),]
[(199,5),(168,3),(169,5),(138,3),(139,4),(106,3),(107,2),(106,3),(107,7),(140,1),(172,7),(205,0),(173,6),(204,5),(173,0),(141,0),(109,6),(140,5),(109,1),(141,6),(172,4),(139,3),(140,4),(107,6),(138,5),(107,6),(138,2),(137,2),(136,3),(137,7),(170,0),(138,6),(169,2),(168,7),(201,5),(170,2),(169,7),(202,4),(169,2),(168,0),(136,4),(103,7),(136,7),(169,7),(202,5),(171,6),(202,0),(170,2),(169,3),(170,4),(137,2),(136,1),(168,0),(136,3),(137,3),(138,7),(171,5),(140,3),(141,1),(173,4),(140,1),(172,2),(171,7),(204,4),(171,6),(202,1),(234,5),(203,4),(170,7),(203,4),(170,7),(203,0),(171,3),(172,6),(203,0),(171,6),(202,4),(169,0),(137,6),(168,6),(199,4),(166,0),]
[(226,7),(259,5),(228,2),(227,1),(259,0),(227,7),(260,4),(227,6),(258,6),(289,0),(257,5),(226,4),(193,7),(226,0),(194,6),(225,4),(192,7),(225,0),(193,5),(162,4),(129,5),(98,3),(99,4),(66,3),(67,4),(34,4),(1,6),(32,7),(65,2),(64,3),(65,3),(66,1),(98,4),(65,0),(33,4),(0,1),(32,0),(0,7),(33,3),(34,7),(67,2),(66,6),(97,3),(98,3),(99,6),(130,2),(129,0),(97,7),(130,3),(131,2),(130,2),(129,5),(98,7),(131,5),(100,4),(67,4),(34,2),(33,6),(64,0),(32,7),(65,7),(98,0),(66,1),(98,3),(99,6),(130,0),(98,6),(129,7),(162,2),(161,2),(160,1),(192,7),(225,5),(194,7),(227,7),(260,4),(227,1),(259,0),(227,5),(196,7),(229,3),(230,1),]
[(204,1),(236,7),(269,1),(301,0),(269,1),(301,1),(333,4),(300,6),(331,4),(298,7),(331,5),(300,0),(268,4),(235,5),(204,0),(172,4),(139,4),(106,2),(105,6),(136,4),(103,4),(70,6),(101,3),(102,2),(101,1),(133,0),(101,0),(69,4),(36,3),(37,1),(69,1),(101,2),(100,1),(132,0),(100,4),(67,5),(36,1),(68,7),(101,4),(68,7),(101,5),(70,1),(102,0),(70,2),(69,4),(36,0),(4,1),(36,2),(35,3),(36,0),(4,1),(36,1),(68,3),(69,0),(37,4),(4,6),(35,1),(67,7),(100,2),(99,7),(132,0),(100,5),(69,1),(101,3),(102,5),(71,6),(102,4),(69,3),(70,5),(39,1),(71,2),(70,3),(71,5),(40,3),(41,4),(8,7),(41,3),(42,6),(73,4),(40,4),(7,3),(8,2),]
